,Script
102,"(Rose hides behind the cabinet, Harriet behind the screen. "
103,(The Doctor leaves the lift on the second floor.) 
104,
105,[Corridor by the lift]
106,
107,"ASQUITH: I repeat, the upper floors are under"
108,quarantine. You will stay where you are. You will disregard all
109,previous instructions. You will take your orders directly from me. 
110,(The empty lift arrives and Asquith heads for it. Green follows him.) 
111,"PRICE: Mister Green, sir. I'm sorry but you've got to come with me. We"
112,should evacuate the entire building. 
113,"GREEN: Sergeant, have you read the Emergency Protocols? "
114,"PRICE: No, sir. "
115,"GREEN: Then don't question me. Seal off Number 10, secure the ground"
116,"floor, and if the Doctor makes it downstairs - shoot on sight! "
117,(Green closes the lift doors.) 
118,"PRICE: Well, you heard him. Move out!"
119,
120,
121,[Lift]
122,
123,ASQUITH: Let the sport begin. (Fart!) 
124,GREEN: I'm getting poisoned by the gas exchange. I need to be naked. 
125,ASQUITH: Rejoice in it. Your body is magnificent. 
126,"(Green unzips his body suit, then Asquith does likewise.)"
127,
128,[Sitting room]
129,
130,(The Slitheen Margaret enters.) 
131,"MARGARET: Oh, such fun. Little human children, where are you? Sweet"
132,"little humeykins, come to me. Let me kiss you better. Kiss you with my"
133,"big, green lips. "
134,(Rose makes it from the cabinet to behind a curtain.)
135,
136,[Corridor]
137,
138,(The Doctor runs down the staircase and hides as
139,the lift arrives on this floor. Two naked Slitheen walk out.) 
140,GREEN: It does us good to hunt. Purifies the blood. 
141,ASQUITH: We'll keep this floor quarantined as our last hunting ground
142,before the final phase. 
143,[Sitting room]
144,
145,(Slitheens Green and Asquith enter.) 
146,MARGARET: My brothers. 
147,GREEN: Happy hunting? 
148,"MARGARET: It's wonderful. The more you prolong it, the more they stink."
149,
150,ASQUITH: Sweat and fear. 
151,GREEN: I can smell an old girl. Stale bird and brittle bones. 
152,"MARGARET: And a ripe youngster, all hormones and adrenalin. Fresh"
153,enough to bend before she snaps. 
154,(Margaret pulls back the curtain. Rose screams.) 
155,HARRIET: No! Take me first! Take me! 
156,(The Doctor bursts in with a fire extinguisher. He sprays the male
157,Slitheen with CO2.) 
158,"DOCTOR: Out, with me! "
159,(Rose pulls the curtain down over Margaret.) 
160,DOCTOR: Who the hell are you? 
161,"HARRIET: Harriet Jones, MP for Flydale North. "
162,DOCTOR: Nice to meet you. 
163,HARRIET: Likewise. 
164,(The Doctor uses up the CO2 and they run out.) 
165,[Corridor]
166,
167,DOCTOR: We need to head to the Cabinet Room. 
168,HARRIET: The Emergency Protocols are in there. They give instructions
169,for aliens. 
170,"DOCTOR: Harriet Jones, I like you. "
171,HARRIET: And I like you too. 
172,(The Slitheen chase our heroes through corridors and rooms.)
173,
174,[Cabinet Room]
175,
176,(The Doctor grabs a decanter from a side table and
177,stands in the doorway.) 
178,DOCTOR: One more move and my sonic device will triplicate the
179,"flammability of this alcohol. Whoof, we all go up. So back off. "
180,(The Slitheen take one step back in the outer office.) 
181,DOCTOR: Right then. Question time. Who exactly are the Slitheen? 
182,HARRIET: They're aliens. 
183,"DOCTOR: Yes. I got that, thanks. "
184,"GREEN: Who are you, if not human? "
185,HARRIET: Who's not human? 
186,ROSE: He's not human. 
187,HARRIET: He's not human? 
188,DOCTOR: Can I have a bit of hush? 
189,HARRIET: Sorry. 
190,"DOCTOR: So, what's the plan? "
191,HARRIET: But he's got a Northern accent. 
192,ROSE: Lots of planets have a north. 
193,DOCTOR: I said hush. Come on. You've got a spaceship hidden in the
194,North Sea. It's transmitting a signal. You've murdered your way to the
195,"top of government. What for, invasion? "
196,ASQUITH: Why would we invade this God-forsaken rock? 
197,DOCTOR: Then something's brought the Slitheen race here. What is it? 
198,ASQUITH: The Slitheen race? 
199,GREEN: Slitheen is not our species. Slitheen is our surname. Jocrassa
200,Fel Fotch Pasameer-Day-Slitheen at your service. 
201,"DOCTOR: So, you're family. "
202,GREEN: A family business. 
203,DOCTOR: Then you're out to make a profit. How can you do that on a
204,God-forsaken rock? 
205,"ASQUITH: Ah, excuse me? Your device will do what? Triplicate the"
206,flammability? 
207,DOCTOR: Is that what I said? 
208,ASQUITH: You're making it up. 
209,"DOCTOR: Ah, well! Nice try. Harriet, have a drink. I think you're gonna"
210,need it. 
211,(Harriet is clutching the Red Box.) 
212,HARRIET: You pass it to the left first. 
213,DOCTOR: Sorry. 
214,ROSE: Thanks. 
215,ASQUITH: Now we can end this hunt with a slaughter. 
216,ROSE: Don't you think we should run? 
217,"DOCTOR: Fascinating history, Downing Street. Two thousand years ago,"
218,"this was marsh land. 1730, it was occupied by a Mister Chicken. He was"
219,"a nice man. 1796, this was the Cabinet Room. If the Cabinet's in"
220,"session and in danger, these are about the four most safest walls in"
221,the whole of Great Britain. End of lesson. 
222,(The Doctor lifts a small panel by the door and presses a button. Metal
223,shutters crash shut across the windows and doors.) 
224,DOCTOR: Installed in 1991. Three inches of steel lining every single
225,wall. They'll never get in. 
226,ROSE: And how do we get out? 
227,DOCTOR: Ah. 
228,[Outer office]
229,
230,"GREEN: He's safely contained. Now, cut off"
231,"communications inside that room, then summon the family. It's time we"
232,finished with this insane planet for good.
233,
234,[Downing Street]
235,
236,ANDREW MARR: And there's still no word from inside
237,"Downing Street, though we are getting even more new arrivals. That's"
238,"group Captain Tennant James of the RAF, though why he's been summoned"
239,"we've no idea. And that's Ewan McAllister, Deputy Secretary for the"
240,Scottish Parliament. And this is most unusual. I'm told that is Sylvia
241,"Dillane, Chairman of the North Sea Boating Club. Quite what connects"
242,"these people, we have no idea. "
243,(Apart from being larger than the average person.)
244,
245,[Entrance hall]
246,
247,(The three Slitheen are back in their body suits.) 
248,MARGARET: Group Captain. Delighted you could make it. We're meeting
249,upstairs. (Fart!) That's the spirit. Off you go. Good to see you. Come
250,on through. 
251,"ASQUITH: Ah, Sergeant. Now that the Doctor's been neutralised, the"
252,upper levels are out of bounds to everyone. 
253,SERGEANT: Then who are they? 
254,"ASQUITH: Need to know, Sergeant. Need to know. I want you to liaise"
255,with Communications. The acting Prime Minister will be making a public
256,address. He will speak to the nations of the world. 
257,[Cloak room]
258,
259,"(Sylvia goes into the blue lit toilets, while"
260,Margaret gets a coat hanger from a rack.) 
261,MARGARET: There you are. If you'd just like to go through and get
262,changed. 
263,"(She takes a skin suit off an emerging Slitheen, who used to be Group"
264,Captain James.) 
265,"MARGARET: Now, if you'd like to head down to the end of the corridor,"
266,it's first on the left. 
267,JAMES: Thank you. 
268,[Mickey's flat]
269,
270,JACKIE: Got anything stronger? 
271,MICKEY: No chance. I've seen you when you've had a few. This ain't time
272,for a conga. 
273,JACKIE: We've got to tell someone. 
274,"MICKEY: Who do we trust? For all we know, they've all got big bog"
275,"monsters inside of them. I mean, this is what he does, Jacks, that"
276,"Doctor bloke. Everywhere he goes, death and destruction, and he's got"
277,Rose in the middle of it. 
278,"JACKIE: Has he got a great big green thing inside him, then? "
279,"MICKEY: I wouldn't put it past him. But like it or not, he's the only"
280,person who knows how to fight these things. 
281,JACKIE: I thought I was going to die. 
282,"(Jackie starts crying. Mickey gives her a quick, awkward hug.) "
283,"MICKEY: Come on, yeah? If anyone's going to cry, it's going to be me."
284,"Now, you're safe in my flat, Jacks. No one's"
285,"going To look for you here, especially since you hate me so much. "
286,"JACKIE: You saved my life. God, that's embarrassing. "
287,MICKEY: You're telling me. 
288,"JACKIE: He wanted me dead. And he's still out there, Mickey. That"
289,policeman. That thing.
290,
291,[Powell Estate]
292,
293,(And back in his skin suit.) 
294,"STRICKLAND: Right, you head off. Inform Control I have got one or two"
295,things that still need doing. I haven't quite finished with Mrs Tyler
296,yet. 
297,[Cloak room]
298,
299,McALLISTER: Soon. 
300,"GREEN: Oh yes, soon. "
301,(McAllister clumps away.) 
302,GREEN: Is that all of us? 
303,MARGARET: All the family except Sip Fel Fotch. He's found a hunt of his
304,own. 
305,GREEN: Ah!
306,
307,[Cabinet Room] 
308,(The Doctor drags Ganesh's body into a small store
309,"room, where the late Anthony Blair is also laid out.) "
310,DOCTOR: What was his name? 
311,HARRIET: Who? 
312,DOCTOR: This one. The secretary or whatever he was called. 
313,HARRIET: I don't know. I talked to him. I brought him a cup of coffee.
314,I never asked his name. 
315,"DOCTOR: Sorry. Right, what have we got? Any terminals, anything? "
316,"ROSE: No. This place is antique. What I don't get is, when they killed"
317,"the Prime Minister, why didn't they use him as a disguise? "
318,DOCTOR: He's too slim. They're big old beasts. They need to fit inside
319,big humans. 
320,ROSE: But the Slitheen are about eight feet. How do they fit inside? 
321,DOCTOR: That's the device around their necks. Compression field.
322,Literally shrinks them down a bit. That's why there's all that gas.
323,It's a big exchange. 
324,ROSE: Wish I had a compression field. I could fit a size smaller. 
325,"HARRIET: Excuse me, people are dead! This is not the time for making"
326,jokes. 
327,ROSE: Sorry. You get used to this stuff when you're friends with him. 
328,"HARRIET: Well, that's a strange friendship. "
329,DOCTOR: Harriet Jones. I've heard that name before. Harriet Jones.
330,"You're not famous for anything, are you? "
331,"HARRIET: Oh, hardly. "
332,DOCTOR: Rings a bell. Harriet Jones? 
333,"HARRIET: Lifelong backbencher I'm afraid, and a fat lot of use I'm"
334,being now. The Protocols are redundant. They list
335,the people who could help and they're all dead downstairs. 
336,"ROSE: Hasn't it got, like, defence codes and things? Couldn't we just"
337,launch a nuclear bomb at them? 
338,HARRIET: You're a very violent young woman. 
339,ROSE: I'm serious. We could. 
340,"HARRIET: Well, there's nothing like that in here. Nuclear strikes do"
341,"need a release code, yes, but it's kept secret by the United Nations. "
342,DOCTOR: Say that again. 
343,"HARRIET: What, about the codes? "
344,DOCTOR: Anything. All of it. 
345,"HARRIET: Well, the British Isles can't gain access to atomic weapons"
346,without a Special Resolution from the UN. 
347,ROSE: Like that's ever stopped them. 
348,"HARRIET: Exactly, given our past record. And I voted against that,"
349,thank you very much. The codes have been taken out of the government's
350,hands and given to the UN. Is it important? 
351,DOCTOR: Everything's important. 
352,HARRIET: If we only knew what the Slitheen wanted. Listen to me. I'm
353,saying Slitheen as if it's normal.
354,"ROSE: What do they want, though? "
355,"DOCTOR: Well, they're just one family, so it's not an invasion. They"
356,don't want Slitheen World They're out to make money. That means they
357,want to use something. Something here on Earth. Some kind of asset. 
358,"HARRIET: Like what, gold? Oil? Water? "
359,DOCTOR: You're very good at this. 
360,HARRIET: Thank you. 
361,DOCTOR: Harriet Jones. Why do I know that name? 
362,(Phone beep) 
363,"ROSE: Oh, that's me. "
364,HARRIET: But we're sealed off. How did you get a signal? 
365,ROSE: He zapped it. Super phone. 
366,HARRIET: Then we can phone for help. You must have contacts. 
367,"DOCTOR: Dead downstairs, yeah. "
368,ROSE: It's Mickey. 
369,"DOCTOR: Oh, tell your stupid boyfriend we're busy. "
370,"ROSE: Yeah, he's not so stupid after all. "
371,(Mickey has sent them a photo of a Slitheen.)
372,
373,[Mickey's flat]
374,
375,(Mickey is on the phone.) 
376,"MICKEY: No, no, no, no, no. Not just alien, but like, proper alien. All"
377,"stinking, and wet, and disgusting. And more to the point, it wanted to"
378,kill us! 
379,JACKIE: I could've died!
380,
381,[Cabinet Room]
382,
383,"ROSE: Is she all right, though? Don't put her on,"
384,just tell me. 
385,(The Doctor takes Rose's phone.) 
386,"DOCTOR: Is that Ricky? Don't talk, just shut up and go to your"
387,computer. 
388,[Mickey's flat]
389,
390,"MICKEY: It's Mickey, and why should I? "
391,"DOCTOR : Mickey the Idiot, I might just choke "
392,[Cabinet Room]
393,
394,"DOCTOR: Before I finish this sentence, but, er, I"
395,need you. 
396,[Mickey's flat]
397,
398,(Mickey is hacking into the UNIT website.) 
399,MICKEY: It says password. 
400,[Cabinet Room]
401,
402,(The Doctor plugs the mobile phone into the
403,conference phone speaker.) 
404,DOCTOR: Say again. 
405,MICKEY: It's asking for the password. 
406,"DOCTOR: Buffalo. Two Fs, one L. "
407,[Mickey's flat]
408,
409,"JACKIE: So, what's that website? "
410,"MICKEY: All the secret information known to mankind. See, they've known"
411,about aliens for years.
412,
413,[Cabinet Room]
414,
415,MICKEY : They just kept us in the dark. 
416,"DOCTOR: Mickey, you were born in the dark. "
417,[Mickey's flat]
418,
419,"ROSE : Oh, leave him alone. "
420,MICKEY: Thank you. Password again. 
421,[Cabinet Room]
422,
423,DOCTOR: Just repeat it every time. 
424,(Mickey hands the phone to Jackie.) 
425,DOCTOR: Big Ben - why did the Slitheen go and hit Big Ben? 
426,"HARRIET: You said to gather the experts, to kill them. "
427,DOCTOR: That lot would've gathered for a weather balloon. You don't
428,need to crash land in the middle of London. 
429,"ROSE: The Slitheen are hiding, but then they put the entire planet on"
430,Red alert.
431,
432,[Mickey's flat]
433,
434,ROSE : What would they do that for? 
435,"JACKIE: Oh, listen to her. "
436,[Cabinet Room]
437,
438,ROSE: At least I'm trying. 
439,[Mickey's flat]
440,
441,"JACKIE: Well, I've got a question, if you don't"
442,mind. 
443,[Cabinet Room]
444,
445,"JACKIE : Since that man walked into our lives,"
446,I have been attacked 
447,[Mickey's flat]
448,
449,JACKIE: In the streets. I have had creatures from
450,the pits of hell 
451,[Cabinet Room]
452,
453,"JACKIE : In my own living room, and my daughter"
454,disappear off the face of the Earth. 
455,ROSE: I told you what happened. 
456,[Mickey's flat]
457,
458,JACKIE: I'm talking to him. 'Cos I've seen this
459,"life of yours, Doctor."
460,
461,[Cabinet Room]
462,
463,"JACKIE : And maybe you get off on it, and maybe"
464,"you think it's all clever and smart, but you tell me. "
465,[Mickey's flat]
466,
467,JACKIE: Just answer me this. Is my daughter safe? 
468,[Cabinet Room]
469,
470,ROSE: I'm fine. 
471,JACKIE: Is she safe? 
472,[Mickey's flat]
473,
474,JACKIE: Will she always be safe? Can you promise me
475,that? 
476,[Cabinet Room]
477,
478,"JACKIE : Well, what's the answer? "
479,[Mickey's flat]
480,
481,(Mickey takes back the phone.) 
482,MICKEY: We're in. 
483,[Cabinet Room]
484,
485,"DOCTOR: Now then, on the left at the top, there's a"
486,"tab, an icon. Little concentric circles. Click on that. "
487,[Mickey's flat]
488,
489,(The screen changes from a map of the world to an
490,"oscilloscope reading, with sound.) "
491,MICKEY: What is it? 
492,[Cabinet Room]
493,
494,DOCTOR: The Slitheen have got a spaceship in the
495,"North Sea and it's transmitting that signal. Now hush, let me work out"
496,what it's saying. 
497,[Mickey's flat]
498,
499,JACKIE: He'll have to answer me one day. 
500,MICKEY: Hush! 
501,[Cabinet Room]
502,
503,DOCTOR: It's some sort of message. 
504,ROSE: What's it say? 
505,"DOCTOR: Don't know. It's on a loop, keeps repeating. "
506,(Mickey's doorbell rings.) 
507,DOCTOR: Hush!
508,
509,[Mickey's flat]
510,
511,MICKEY: That's not me. Go and see who that is. 
512,JACKIE: It's three o'clock in the morning. 
513,"MICKEY: Well, go and tell them that. "
514,[Cabinet Room]
515,
516,"DOCTOR: It's beaming out into space, who's it for? "
517,[Mickey's flat]
518,
519,JACKIE: All right! 
520,(Jackie opens the front door.) 
521,STRICKLAND: Mrs Tyler. 
522,(She slams it shut again and runs back to Mickey.) 
523,"JACKIE: It's him! It's the thing, it's the Slipeen! "
524,MICKEY: They've found us. 
525,[Cabinet Room]
526,
527,"DOCTOR: Mickey, I need that signal. "
528,"ROSE: Never mind the signal, get out! Mum, "
529,[Mickey's flat]
530,
531,(Mickey grabs a handy baseball bat.) 
532,ROSE : Just get out! Get out! 
533,MICKEY: We can't. It's by the front door. 
534,"(Outside, it starts to unzip its body suit.) "
535,"MICKEY: Oh, my God, it's unmasking. It's going to kill us. "
536,[Cabinet Room]
537,
538,HARRIET: There's got to be some way of stopping
539,"them! You're supposed to be the expert, think of something! "
540,DOCTOR: I'm trying! 
541,[Mickey's flat]
542,
543,"MICKEY: I'll take it on, Jackie. You just run."
544,Don't look back. 
545,[Cabinet Room]
546,
547,MICKEY : Just run. 
548,(Sounds of the front door splintering.) 
549,ROSE: That's my mother. 
550,"DOCTOR: Right, If we're going to find their weakness, we need to find"
551,"out where they're from. Which planet. So, judging by their basic shape,"
552,that narrows it down to five thousand planets within travelling
553,distance. What else do we know about them? Information! 
554,ROSE: They're green. 
555,"DOCTOR: Yep, narrows it down. "
556,ROSE: Good sense of smell. 
557,DOCTOR: Narrows it down. 
558,ROSE: They can smell adrenalin. 
559,DOCTOR: Narrows it down. 
560,HARRIET: The pig technology. 
561,DOCTOR: Narrows it down. 
562,"ROSE: The spaceship in the Thames, you said slipstream engine? "
563,DOCTOR: Narrows it down. 
564,[Mickey's flat]
565,
566,MICKEY: It's getting in! 
567,[Cabinet Room]
568,  
569,ROSE: They hunt like it's a ritual. 
570,DOCTOR: Narrows it down. 
571,"HARRIET: Wait a minute. Did you notice? When they fart, if you'll"
572,"pardon the word, it doesn't just smell like a fart, if you'll pardon"
573,"the word, it's something else. What is it? It's more like, er "
574,ROSE: Bad breath! 
575,HARRIET: That's it! 
576,"DOCTOR: Calcium decay! Now, that narrows it down! "
577,"ROSE: We're getting there, Mum!"
578,
579,[Mickey's flat]
580,
581,MICKEY: Too late!
582,
583,[Cabinet Room]
584,
585,DOCTOR: Calcium phosphate. Organic calcium. Living
586,calcium. Creatures made out of living calcium. What else? What else?
587,Hyphenated surname. Yes! That narrows it down to one planet.
588,Raxacoricofallapatorius!
589,
590,[Mickey's flat]
591,
592,"MICKEY: Oh, yeah, great. We could write 'em a"
593,letter. 
594,(The front door finally falls apart.)
595,
596,[Cabinet Room]
597,
598,DOCTOR: Get into the kitchen! 
599,[Mickey's flat]
600,
601,"(They do, and try to barricade the door.) "
602,"JACKIE: My God, it's going to rip us apart!"
603,
604,[Cabinet Room]
605,
606,"DOCTOR: Calcium, weakened by the compression field."
607,Acetic acid. Vinegar! 
608,HARRIET: Just like Hannibal! 
609,"DOCTOR: Just like Hannibal. Mickey, have you got any vinegar?"
610,
611,[Mickey's flat]
612,
613,MICKEY: How should I know? 
614,[Cabinet Room]
615,
616,DOCTOR: It's your kitchen. 
617,"ROSE: Cupboard by the sink, middle shelf. "
618,[Mickey's flat]
619,
620,(Jackie takes the phone.) 
621,"JACKIE: Oh, give it here. What do you need? "
622,DOCTOR : Anything with vinegar! 
623,(Jackie grabs a large jug and starts pouring stuff in.) 
624,"JACKIE: Gherkins. Yeah, pickled onions. Pickled eggs."
625,
626,[Cabinet Room]
627,
628,DOCTOR: And you kiss this man? 
629,(The Slitheen breaks in. Jackie throws the vile contents of the jug
630,"over it. It stops, farts, then explodes, redecorating the kitchen in"
631,green innards.) 
632,ROSE: Hannibal? 
633,HARRIET: Hannibal crossed the Alps by dissolving boulders with vinegar.
634,
635,"ROSE: Oh. Well, there you go then. "
636,(They all toast the moment with a glass of port from the decanter.) 
637,[Entrance lobby]
638,
639,ASQUITH: He's dead. Sip Fel Fotch
640,Pasameer-Day-Slitheen is dead. 
641,GREEN: I felt it. How could that happen? 
642,ASQUITH: Somebody must have got lucky. 
643,GREEN: That's the last piece of luck anyone on this rock will ever
644,have. 
645,[Downing Street]
646,
647,(Green and Asquith go outside to make the promised
648,broadcast.) 
649,"GREEN: Ladies and gentlemen, nations of the world, humankind. The"
650,greatest experts in extra-terrestrial events came here tonight. They
651,"gathered in the common cause, but the news I bring you now is grave"
652,indeed. 
653,[Mickey's flat]
654,
655,"GREEN [on TV]: The experts are dead, murdered right"
656,"in front of me by alien hands. Peoples of the Earth, heed my words."
657,These visitors do not come in peace. 
658,MICKEY: Listen to this. 
659,(He holds the phone in front of the television.) 
660,GREEN [on TV]: Our inspectors have searched the sky above our heads 
661,[Downing Street]
662,
663,GREEN: And they have found massive weapons of
664,destruction
665,
666,[Cabinet Room]
667,
668,GREEN : Capable of being deployed within forty
669,five seconds. 
670,DOCTOR: What? 
671,[Downing Street]
672,
673,"GREEN: Our technicians can baffle the alien probes,"
674,but not for long. 
675,[Cabinet Room]
676,
677,"GREEN : We are facing extinction, unless we"
678,strike first. 
679,[Mickey's flat]
680,
681,GREEN : The United Kingdom stands directly
682,beneath the belly of the mother ship. 
683,[Downing Street]
684,
685,"GREEN: I beg of the United Nations, pass an"
686,emergency resolution. Give us the access codes. A nuclear strike at the
687,
688,[Cabinet Room]
689,
690,GREEN : Heart of the beast is our only chance
691,of survival
692,
693,[Downing Street]
694,
695,GREEN: Because from this moment on it is my solemn
696,duty to inform you planet Earth is at war.
697,
698,[Cabinet Room]
699,
700,DOCTOR: He's making it up. There's no weapons up
701,"there, there's no threat. He just invented it. "
702,HARRIET: Do you think they'll believe him? 
703,ROSE: They did last time. 
704,DOCTOR: That's why the Slitheen went for spectacle. They want the whole
705,"world panicking, because you lot, you get scared, you lash out. "
706,ROSE: They release the defence code 
707,DOCTOR: And the Slitheen go nuclear. 
708,HARRIET: But why? 
709,(The Doctor opens the metal shutters.) 
710,"DOCTOR: You get the codes, release the missiles, but not into space"
711,because there's nothing there. You attack every other country on Earth.
712,"They retaliate, fight back. World War Three. Whole planet gets nuked. "
713,MARGARET: And we can sit through it safe in our spaceship waiting in
714,"the Thames. Not crashed, just parked. Only two minutes away. "
715,"HARRIET: But you'll destroy the planet, this beautiful place. What for?"
716,
717,DOCTOR: Profit. That's what the signal is beaming into space. An
718,advert. 
719,"MARGARET: The sale of the century. We reduce the Earth to molten slag,"
720,"then sell it piece by piece. Radioactive chucks, capable of powering"
721,every cut-price star liner and budget cargo ship. There's a recession
722,"out there, Doctor. People are buying cheap. This rock becomes raw fuel."
723,
724,DOCTOR: At the cost of five billion lives. 
725,MARGARET: Bargain. 
726,DOCTOR: I give you a choice. Leave this planet or I'll stop you. 
727,"MARGARET: What, you? Trapped in your box? "
728,DOCTOR: Yes. Me. 
729,"(The Doctor closes the shutters on Margaret's laughing face, and she"
730,starts to worry.)
731,
732,[Westminster Bridge]
733,
734,(Next morning.) 
735,HITCHINSON: Yesterday saw the start of a brave new world. Today might
736,"see it end. The streets are deserted. Everyone's home, just waiting, as"
737,the future is decided in New York. 
738,[Outside the UN]
739,
740,WOMAN : It's midnight here in New York. The
741,United Nations has gathered. England has provided them with absolute
742,proof that the massive weapons of destruction do exist. 
743,[Mickey's flat]
744,
745,WOMAN [on TV]: The Security Council will be making
746,"a resolution in a matter of minutes, and once the codes are released,"
747,humanity's first interplanetary war begins. 
748,[Entrance lobby]
749,
750,GREEN: Sergeant. We'll take the call in the Prime
751,Minister's office. Maintain your positions. Good luck.
752,
753,[PM's office]
754,
755,"MARGARET: Oh, look at that. The telephone is"
756,actually red. 
757,(Green farts as he sits down.) 
758,GREEN: How long till they phone? 
759,ASQUITH: Counting down. 
760,(There is a handful of Smarties by the phone.)
761,
762,[Mickey's flat]
763,
764,"JACKIE: All right, Doctor. I'm not saying I trust"
765,"you, but there must be something you can do. "
766,[Cabinet Room]
767,
768,"HARRIET: If we could ferment the port, we could"
769,make acetic acid. 
770,"ROSE: Mickey, any luck? "
771,MICKEY: There's loads of emergency numbers. They're all on voicemail. 
772,HARRIET: Voicemail dooms us all. 
773,ROSE: If we could just get out of here. 
774,DOCTOR: There's a way out. 
775,ROSE: What? 
776,DOCTOR: There's always been a way out. 
777,ROSE: Then why don't we use it? 
778,DOCTOR: Because I can't guarantee your daughter will be safe.
779,
780,[Mickey's flat]
781,
782,"JACKIE: Don't you dare. Whatever it is, don't you "
783,[Cabinet Room]
784,
785,JACKIE : Dare. 
786,"DOCTOR: That's the thing. If I don't dare, everyone dies. "
787,ROSE: Do it. 
788,DOCTOR: You don't even know what it is. You'd just let me? 
789,ROSE: Yeah. 
790,JACKIE : Please
791,
792,[Mickey's flat]
793,
794,JACKIE: Doctor. Please. She's my daughter. She's
795,just a kid. 
796,[Cabinet Room]
797,
798,DOCTOR: Do you think I don't know that? Because
799,"this is my life, Jackie. It's not fun, it's not smart, it's just"
800,standing up and making a decision because nobody else will. 
801,ROSE: Then what're you waiting for? 
802,DOCTOR: I could save the world but lose you. 
803,"HARRIET: Except it's not your decision, Doctor. It's mine. "
804,[Mickey's flat]
805,
806,JACKIE: And who the hell are you? 
807,[Cabinet Room]
808,
809,"HARRIET: Harriet Jones, MP for Flydale North. The"
810,"only elected representative in this room, chosen by the people for the"
811,"people. And on behalf of the people, I command you. Do it. "
812,[PM's office]
813,
814,GREEN: Victory should be naked! 
815,"(Green, Margaret and Asquith unzip their body suits.)"
816,
817,[Cabinet Room]
818,
819,ROSE: How do we get out? 
820,DOCTOR: We don't. We stay here. 
821,(The Doctor gets the Emergency Protocols from the Red Box.)
822,
823,[US TV Studio]
824,
825,WOMAN: The Council is voting. The results should be
826,known any second now. 
827,[Cabinet Room]
828,
829,DOCTOR: Use the buffalo password. It overrides
830,everything. 
831,[Mickey's flat]
832,
833,JACKIE: What're you doing? 
834,"MICKEY: Hacking into the Royal Navy. We're in. Here it is. HMS Taurean,"
835,"Trafalgar Class submarine, ten miles off the coast of Plymouth. "
836,"DOCTOR : Right, we need to select a missile. "
837,MICKEY: We can't go nuclear. We don't have the defence codes. 
838,[Cabinet Room]
839,
840,DOCTOR: We don't need it. All we need's an ordinary
841,missile. 
842,[Mickey's flat]
843,
844,DOCTOR : What's the first category? 
