,Script
94,"DOCTOR: That's right, yes. "
95,"TRENCHARD: Yes. Ah, jolly good. Well, you'll be wanting to see the"
96,prisoner. 
97,DOCTOR: That was the general idea. 
98,"TRENCHARD: He's an interesting chap, you know. You'll enjoy talking to"
99,him. 
100,DOCTOR: If ever I get the opportunity. Has he given you any trouble as
101,yet? 
102,TRENCHARD: Not a bit. 
103,JO: You've got to be joking! He must have tried to escape? 
104,"TRENCHARD: You've seen our security precautions. Anyway, we're on an"
105,island. 
106,"DOCTOR: Has he tried to hypnotise any of the guards, by any chance? "
107,TRENCHARD: He couldn't. All our men are completely immune to hypnotism.
108,
109,JO: How can you be so sure? 
110,TRENCHARD: Prove it to you. (into intercom) Trenchard here. Send that
111,"new man, Wilson, in to see the prisoner. Now then, come over here and"
112,take a look into this screen. 
113,(The monitor shows the Master sitting and reading.) 
114,"DOCTOR: My word, he's putting on weight. "
115,"TRENCHARD: Poor chap, he can't get the exercise. Now then, watch."
116,
117, [The Master's cell]
118,
119, (Closer to a hotel room than a prison cell. There
120,are even some carvings for decoration. The guard enters.) 
121,"WILSON: Mister Trenchard sent me, sir, to see if you wanted your book"
122,changed. 
123,"MASTER: Well, that's very kind of him, but I haven't quite finished"
124,yet. 
125,"WILSON: Right you are, sir. "
126,"MASTER: Just a minute. You're new here, aren't you? "
127,"WILSON: Arrived yesterday, sir. "
128,MASTER: Wait. Do you know who I am? 
129,WILSON: You're the prisoner. 
130,MASTER: I am the Master. Come here. 
131,"(Wilson walks towards the Master, who rises to look him in the eyes.) "
132,MASTER: I am the Master and you will obey me. You understand? You will
133,obey me. 
134,"WILSON: You'll let us know when you've finished with the book, sir? "
135,(Wilson leaves.)
136,
137, [Governor's office]
138,
139, TRENCHARD: You see? 
140,"DOCTOR: Yes, very impressive. Perhaps we could see him now, yes? "
141,"TRENCHARD: Certainly. This way. After you, my dear."
142,
143, [The Master's cell]
144,
145,(Trenchard leads the way along a corridor to the
146,cell and enters. The Master is now working out on a rowing machine.) 
147,TRENCHARD: Visitors for you. 
148,"MASTER: Why, Doctor! And Miss Grant! What a very pleasant surprise. "
149,"DOCTOR: Yes, well, how are you? "
150,"MASTER: Well, as you see, very well. Trying to keep fit. "
151,"TRENCHARD: Yes, well, I'll leave you all together. Give the guard a"
152,shout when you want to leave. 
153,"DOCTOR: Thank you, Colonel. "
154,(Trenchard leaves.) 
155,"MASTER: He's quite a decent sort, really. Used to be the Governor of a"
156,"colony once, so he tells me. "
157,"DOCTOR: Very small colony, wasn't it? In fact, I believe they claimed"
158,independence soon after he arrived. 
159,JO: He seems to be looking after you very well. 
160,"MASTER: Oh, yes, I've got everything I want, except, of course, my"
161,freedom. 
162,DOCTOR: You can consider yourself lucky. Quite a few people were in
163,favour of having you executed. 
164,"MASTER: My dear Doctor, don't think I'm not grateful. I've had a chance"
165,to think about things while I've been in here. 
166,DOCTOR: Have you now? 
167,MASTER: I wish that something like this had happened a long time ago. 
168,JO: Surely you don't like being locked up? 
169,"MASTER: No, but, it's given me a chance to reconsider my life. "
170,DOCTOR: Am I to take it that you're a changed man? 
171,(The Master washes his hands in the en-suite.) 
172,"MASTER: Is that so very incredible? After all, I do have a great deal"
173,of which to repent. 
174,JO: You're telling us. 
175,"DOCTOR: In that case, perhaps you'd like to tell me the whereabouts of"
176,your Tardis? 
177,"MASTER: So that you could use it in order to escape from this planet,"
178,Doctor? 
179,"DOCTOR: No, so that I can make absolutely certain that you can't. "
180,"MASTER: No, I'm sorry. That is too much to ask. "
181,"DOCTOR: Ask a silly question. Come on, Jo. I think we'd better be"
182,going. Is there anything that I can do for you at all? 
183,MASTER: There is one thing. Please come in now and then to have a chat.
184,"Oh, Trenchard's a very nice man, but his conversation is somewhat"
185,limited. 
186,JO: Goodbye. 
187,"MASTER: Goodbye, Miss Grant. And goodbye, Doctor. I sincerely hope we"
188,meet again very soon. 
189,"(The Doctor nearly shakes the Master's hand, but turns the gesture into"
190,a wave.) 
191,DOCTOR: Goodbye. 
192,"(The Master gets back on his rowing machine, laughing.)"
193,
194, [Governor's office]
195,
196, JO: Doctor? 
197,DOCTOR: Mmm? 
198,"JO: You felt sorry for him, didn't you. You wanted to come down here"
199,and see that was all right. 
200,"DOCTOR: Well, he used to be a friend of mine once. A very good friend."
201,"In fact, you might almost say we were at school together. "
202,JO: How long's he going to be here? 
203,"DOCTOR: Forever, I should think. "
204,(Trenchard enters.) 
205,"TRENCHARD: Ah, ready for off, then? I'd better stamp your passes. "
206,"DOCTOR: What, again? "
207,"TRENCHARD: Got to be checked in and out, old man. It's the rule. Well,"
208,"we don't look after him too badly, do we? "
209,"DOCTOR: No, indeed. But I advise you to be careful. He's a very"
210,dangerous man. 
211,"TRENCHARD: Ah, don't worry. I keep my eye on him. There you are, my"
212,dear. Come along now then. 
213,JO: Thank you. 
214,TRENCHARD: I'll get one of my chaps to run you down to the quayside. 
215,DOCTOR: Thank you.
216,
217, [The Master's cell]
218,
219, (Trenchard enters. The Master is doing a
220,"crossword. Times, probably.) "
221,"TRENCHARD: There we are, then. Fooled them nicely, didn't we? "
222,MASTER: I hope so. 
223,"TRENCHARD: What about that hypnotism wheeze, eh? That took them in. "
224,MASTER: Don't underestimate the Doctor. Do you really believe that he
225,came here to see me? 
226,(The Master takes a dictionary from a bookcase to help with his
227,crossword.) 
228,TRENCHARD: Why else? 
229,"MASTER: Vanishing ships, of course. "
230,"TRENCHARD: Oh, I don't think so. No, he didn't seem particularly"
231,interested when I mentioned it. 
232,MASTER: You did what! 
233,"TRENCHARD: We were just chatting. No harm done, surely. "
234,"MASTER: Let's hope not. By the way, what about those admiralty charts I"
235,asked for? 
236,TRENCHARD: They'll be here this afternoon. 
237,"MASTER: Ah, splendid. Er, there is one more thing. "
238,TRENCHARD: Yes? 
239,"MASTER: I wonder, do you think I could have another television set? For"
240,the bedroom. 
241,"TRENCHARD: Yes. Yes, I'm sure that's possible. "
242,"MASTER: Colour, of course. "
243,"TRENCHARD: Of course! Well, if you'll excuse me?"
244,
245, [Quay]
246,
247," ROBBINS: Ah, it's true. Three ships vanished."
248,Something queer going on for all their trying to hush it up. 
249,"DOCTOR: Well, who's trying to hush it up? "
250,"ROBBINS: Well, them over at the naval base. The secret research"
251,establishment. 
252,DOCTOR: You seem to know a great deal about all this. 
253,"ROBBINS: Well, I'm in the lifeboat crew, aren't I? We went out to look"
254,"for survivors. Only found the one lifeboat, capsized. The bottom was"
255,all charred in a sort of pattern. 
256,"DOCTOR: Well, where's this boat now? "
257,"ROBBINS: Ah, the navy took it. Told us to keep our mouths shut. "
258,"DOCTOR: Well, where's this naval base, then? "
259,ROBBINS: Over beyond the headland. 
260,"DOCTOR: Right, well, perhaps you'd like to take me there straight away."
261,
262,ROBBINS: Mister Trenchard paid me to bring you out here and take you
263,"back. You want to go over to the naval base, then you make your own"
264,arrangements. 
265,"DOCTOR: Yes, well, you're probably perfectly right. Look, er, I wonder"
266,whether you'd like to go and see what's happening to my young friend?
267,She said she was going to buy some picture postcards. 
268,(The Doctor holds up a note of the realm.) 
269,ROBBINS: I don't mind. 
270,"DOCTOR: I'd go myself, only my bad leg's playing me up a bit. The"
271,"Crimea, you know. "
272,ROBBINS: I see. Crimea? 
273,"DOCTOR: Oh, Gallipoli? El Alamein? Does it really matter? "
274,ROBBINS: I reckon not. 
275,"(Robbins takes the money and leaves. The Doctor unties the little boat,"
276,starts up the engine and chugs away.)
277,
278, [Hart's office]
279,
280," (At HMS Seaspite Naval Research Establishment,"
281,"Captain Hart is giving dictation to his secretary, a young Wren.) "
282,HART: And I regret to inform your Lordships that our investigations
283,"have failed to reveal any clue as to the cause of the sinkings, full"
284,stop. The charred ship's lifeboat will be sent to our laboratory at HMS
285,"Vernon Portsmouth for investigation and analysis. Meanwhile, we are"
286,keeping careful watch. 
287,"BLYTHE: Yes, sir? "
288,HART: Come and look at this. What on Earth? 
289,(The Doctor is steering the boat up onto the beach.) 
290,"BLYTHE: Perhaps he's lost, sir. "
291,HART: This place is supposed to be top secret. People treating it like
292,Brighton beach. 
293,(Hart picks up a telephone.) 
294,HART: Get me the Master at Arms. Captain Hart here. I don't know
295,whether you've noticed but there happens to be a stray civilian
296,"chugging into the base! Get on to it, will you? "
297,"BLYTHE: Sir, he's making straight for the lifeboat!"
298,
299, [Naval base beach]
300,
301, (The Doctor crunches his way over the shingle to
302,an upturned boat and gets out his magnifying glass to examine the burn
303,marks.) 
304,M-A-A: Oy! You! 
305,(The Master at Arms leads five armed ratings at the double.) 
306,DOCTOR: Good afternoon. I wonder whether I could see your commanding
307,officer?
308,
309, [Quay]
310,
311, (Jo gives Robbins a ten pound note.) 
312,"ROBBINS: Thank you, Miss. "
313,(Robbins gives Jo his motorcycle helmet.) 
314,"ROBBINS: Look after it for me, won't you? "
315,JO: Don't worry. I'll bring it back just as soon as I've found the
316,Doctor. 
317,(Jo rides off on his motorcycle.)
318,
319, [The Master's cell]
320,
321, (The Master's television set is like Trenchard's
322,"monitor, set into the wall. He switches it on and there is the episode"
323,of the Clangers where they find a probe has landed on their planet. The
324,Master whistles along with the puppets. Trenchard enters.) 
325,TRENCHARD: What are you watching? 
326,MASTER: It seems to be a rather interesting extra-terrestrial life
327,form. 
328,"TRENCHARD: Only puppets, you know? For children. "
329,MASTER: Oh. 
330,(The Master turns off the television.) 
331,"TRENCHARD: Well, here's the chart you wanted. "
332,"MASTER: Oh, good! "
333,(The Master spreads the chart on the table.) 
334,MASTER: That's right. Thank you. Now. 
335,(The Master plots points on the chart.) 
336,"MASTER: You know, Trenchard, a man of your efficiency is really wasted"
337,in a job like this. 
338,"TRENCHARD: Huh, bit of a comedown in a way, I suppose, but "
339,MASTER: Never mind. Once our plan succeeds people will really begin to
340,realise your true worth. 
341,TRENCHARD: Ah. What are you doing? 
342,MASTER: I've just been plotting the sightings of the three sinkings.
343,"There, there and there. And it's interesting that right in the middle"
344,"of them, there's this abandoned sea fort. "
345,(The marked Fort is just off Fortress Island.) 
346,"TRENCHARD: Not abandoned any more, old chap. "
347,MASTER: Really? 
348,TRENCHARD: Hart's people are going to use it as a sonar testing
349,station. Contractors are working on the place now. 
350,MASTER: Hmm.
351,
352, [Sea Fort crew room]
353,
354, (Inside No Man's Land Sea Fort in the middle of
355,"the Solent, two men are playing cards and drinking from cans.) "
356,HICKMAN: How much to see you? 
357,CLARK: A fiver. 
358,HICKMAN: Right. 
359,CLARK: Full house. Kings on twos. 
360,"HICKMAN: Oh, that's marvellous, innit. Just marvellous. "
361,"CLARK: Come on, it's not your life savings, it's only a couple of quid."
362,I'll give you a chance to get your own back. 
363,"HICKMAN: Ah, forget it. "
364,CLARK: What's the matter with you? 
365,"HICKMAN: I don't know. Being stuck out here, I suppose. "
366,CLARK: It's not so bad. Are you sure you don't want another game? 
367,"HICKMAN: Do you know, there's something funny about this place. "
368,CLARK: Share the joke. 
369,"HICKMAN: Well, the place is deserted, right? "
370,CLARK: So? 
371,HICKMAN: Just the two of us on maintenance? 
372,CLARK: Right. 
373,HICKMAN: Yet I keep getting the feeling I'm being watched. 
374,(Possibly by the owner of the scaly hand reaching over a hatch ledge.)
375,
376, [Outside Hart's office]
377,
378," HART: If you are from UNIT, then where are your"
379,credentials? 
380,DOCTOR: I never carry the things. A lot of bureaucratic nonsense. If
381,"you wish to see my pass, then ask Miss Grant."
382,
383,[Hart's office]
384,
385, HART: Why didn't you arrange for an official visit
386,through normal channels? 
387,"DOCTOR: Well, I just dropped in purely on impulse, old chap. As soon as"
388,"I heard about that charred lifeboat, I had to see it. "
389,HART: Oh? Why? 
390,DOCTOR: You've inspected the boat yourself? 
391,"HART: Well, of course I have. "
392,DOCTOR: Then you must have noticed the linear nature of those scorch
393,"marks. Excuse me, my dear. May I? "
394,(The Doctor takes Blythe's shorthand pad and pencil.) 
395,"DOCTOR: Now then, sit down. Now, the marks are a very definite shape, a"
396,"linear shape like this. Now, how do you account for that? "
397,(The Doctor draws a series of wavy lines on the pad.) 
398,HART: A freak affect if the ship caught fire. 
399,"DOCTOR: Yes, but it didn't catch fire. If it had, the smoke and flames"
400,"would have been seen, wouldn't they? "
401,"HART: All right then, how do you account for them? "
402,"DOCTOR: A concentrated beam of heat, applied from underneath the boat"
403,whilst it was still in the water. 
404,HART: Deliberately to sink a lifeboat? 
405,"DOCTOR: Yes, to make sure there were no survivors. What are these"
406,markers here? 
407,HART: Those are the last known positions of the missing vessels so far
408,as we can estimate. 
409,(Blythe answers the telephone.) 
410,"BLYTHE: Captain Hart's office? Yes. Yes, I see. Hold on. There's a"
411,young lady here with two UNIT passes. She wants to know if there's
412,anyone here called the Doctor?
413,
414, [Sea Fort crew room]
415,
416," CLARK: Come on, you can't lose anything at"
417,draughts. 
418,HICKMAN: There's a jinx on this place. Nothing but trouble since we
419,started repairing the foundations. 
420,CLARK: Forget it. It's not your problem. Black or white? 
421,(There is a noise outside.) 
422,HICKMAN: What's that noise? 
423,CLARK: It's a mermaid. She can't resist us. 
424,HICKMAN: Shut up! There's someone moving about upstairs. 
425,CLARK: It's the wind. 
426,HICKMAN: Fat load of use you are. 
427,(Hickman loads a flare gun.) 
428,CLARK: What are you doing there? Going to send up a distress signal? 
429,HICKMAN: You never know. 
430,(Hickman leaves. He climbs a short ladder to a walkway. Then Clark
431,hears a scream.) 
432,CLARK: Hickman! Hickman?
433,
434, [Sea Fort]
435,
436,(Clark climbs the same ladder.) 
437,"CLARK: Hickman, where are you? "
438,"(Clark finds Hickman lying on a concrete slab, staring at nothing."
439,There is something nearby.)
440,
441, [Hart's office]
442,
443," HART: Yes, well, these passes appear to be in"
444,order. You may go. 
445,"DOCTOR: Go? My dear chap, I don't want to go. I want to visit this fort"
446,here. 
447,HART: That fort is being converted for use as a testing station.
448,There's nobody there but a couple of maintenance workmen. 
449,"DOCTOR: Nevertheless, it is right in the centre of all the trouble,"
450,"isn't it? Now if some of your naval bods could get me out there,"
451,Captain? 
452,"HART: Doctor, I have no authority to provide naval vessels for your"
453,pleasure jaunts. 
454,"DOCTOR: Look, don't you realise how important this is? "
455,HART: I realise only too well. Three ships have been sunk and many
456,"lives have been lost. Now, if you don't mind? "
457,"JO: Doctor, I think he wants us to go. "
458,HART: I suggest that you take your theories along to your own people at
459,UNIT and put the whole thing on an official level. 
460,"DOCTOR: If Horatio Nelson had been in charge of this operation, I"
461,hardly think that he would have waited for official instructions. 
462,"HART: Yes, a pretty impulsive fellow, if one can believe the history"
463,books. 
464,"DOCTOR: History books? Captain Hart, Horatio Nelson was a personal"
465,"friend of mine. Come on, Jo. "
466,HART: Good grief. Poor chap's as mad as a hatter.
467,
468, [Boat]
469,
470, JO: How do we get onto the fort? 
471,"DOCTOR: Up that ladder. Now hold tight, Jo. We're coming alongside now."
472,
473,(Jo gets on to the ladder first and they climb up past the MOD property
474,No Landing sign.)
475,
476, [Sea Fort]
477,
478, (The Doctor and Jo walk down a metal staircase.) 
479,JO: I still say you should have taken Mister Robbin's boat back. 
480,"DOCTOR: We will, Jo, we will. And we'll take his motor bicycle back at"
481,"the same time. Still, now we're here, let's take a look around, shall"
482,we? 
483,(A scaly green hand reaches over the side of the boat.)
484,
485, [Sea Fort crew room]
486,
487," DOCTOR: Well, somebody's here all right. "
488,"JO: But where? Where are they, then? "
489,"DOCTOR: This is a big fort, Jo. They must be in some other part of it."
490,"Come on, we'll find them."
491,
492, [Sea Fort]
493,
494," (As smoke is pours out of Robbin's boat, the"
495,Doctor and Jo go exploring.) 
496,DOCTOR: There are supposed to be two workmen on this thing. They can't
497,just have vanished. 
498,"JO: Well, they have, haven't they? Look, Doctor, it's getting dark."
499,Let's get out of here. 
500,DOCTOR: There's plenty of time. 
501,(KaBOOM! They look out of a nearby window at a floating life belt and
502,Robbins' boat for hire notice.) 
503,DOCTOR: It must have been the petrol tank. 
504,"JO: But it wouldn't just blow up by itself. Doctor, do you realise"
505,we're stranded here! 
506,"DOCTOR: Don't worry, Jo. There must be a radio on this fort somewhere."
507,We'll just have to get a message back to shore. Come on. 
508,(A bipedal turtle-faced reptile comes out of the shadows to watch them
509,go. The Doctor and Jo go up that short ladder.) 
510,JO: Look! 
511,DOCTOR: What is it? 
512,(It is Hickman.) 
513,"DOCTOR: He's dead, poor chap. "
514,"JO: Oh, Doctor, let's get out of here, please. "
515,DOCTOR: All right. Let's find that radio first. 
516,"JO: Shush, listen. "
517,"(Heavy breathing, and something is approaching.) "
518,JO: It's coming towards us! 
519, Episode Two
520,
521, [Sea Fort]
522,
523, (It is Clark armed with a wrench. He raises it to
524,attack.) 
525,DOCTOR: Stop! We're friends! Stop! 
526,(The Doctor grabs Clark's arm and makes him drop the wrench.) 
527,CLARK: Hickman! He's dead! They killed him! Came from the sea. The sea.
528,A sea devil! 
529,"DOCTOR: Come on, Jo, quick. Give me a hand. "
530,JO: It's all right. 
531,DOCTOR: We've got to get him into that cabin. 
532,(Jo and the Doctor half-carry Clark back the way they came.) 
533,CLARK: Hickman. 
534,DOCTOR: Come on. All right. 
535,CLARK: Monster. 
536,DOCTOR: Yes. 
537,CLARK: Sea devil. 
538,"DOCTOR: Now, easy. "
539,CLARK: Hickman. 
540,(The reptile watches them go.)
541,
542, [Sea Fort crew room]
543,
544, CLARK: The sea monster. 
545,"DOCTOR: Yeah, come on, don't worry. Get yourself down here. "
546,(Clark lies down on the lower bunk bed.) 
547,DOCTOR: That's right. Mind your head. Mind yourself. 
548,JO: That's it. 
549,CLARK: Hickman. 
550,JO: Shush. 
551,"DOCTOR: Where's your radio? The radio, where is it? "
552,(Clark points across the room.) 
553,DOCTOR: Over here? 
554,CLARK: Hickman. 
555,JO: Shush. 
556,CLARK: Ripped it out. They took it away. 
557,"DOCTOR: Yes, they certainly did. "
558,(The Doctor opens the First Aid box.) 
559,CLARK: Devil. Sea monster. Monster. 
560,"JO: Yes, yes, yes. "
561,"DOCTOR: Now, listen to me Take this swab, Jo. Swab his arm. Now, are"
562,there are more transmitters on this fort? 
563,"CLARK: No, nothing. "
564,"DOCTOR: Any transistor radios, that sort of thing? "
565,CLARK: I think so. The crew's quarters. The crew. 
566,JO: What do you want to do? Listen to Night Ride?
567,(A popular BBC Radio 2 show.) 
568,"DOCTOR: It is possible to turn a receiver into a transmitter, you know."
569,
570,JO: It is? 
571,"DOCTOR: Yes, it's simply a matter of modulating the signal. You connect"
572,the output of your loudspeaker into the input of your low frequency
573,"amplifier, then you connect the output of your low frequency amplifier"
574,into your oscillator. You use your loudspeaker as a microphone and
575,there you are. 
576,(The Doctor fills a hypodermic with liquid.) 
577,JO: Ah. 
578,"DOCTOR: Now, where exactly are these transistor radios? "
579,"CLARK: Crew's quarters, down the corridor, next deck. "
580,"DOCTOR: All right. Thank you. Now don't worry, this is not going to"
581,hurt you. All right? Now you'll soon be all right. 
582,CLARK: Hickman. 
583,"DOCTOR: Soon feel better. Look after him, will you, Jo? "
584,"JO: Yes. Shush. Come on now, try and relax. Come on. That's it."
585,
586, [Sea Fort]
587,
588, (The Doctor and a reptile startle each other.) 
589,DOCTOR: Don't be alarmed. I've no wish to harm you. 
590,(The reptile raises its 'hand' which is holding a disc-like device.) 
591,"DOCTOR: Now, wait. We must talk. "
592,(A bolt of red energy just misses the Doctor as he ducks. The Doctor
593,runs up the staircase and the reptile follows. The chase goes up and
594,down ladders.)
595,
596, [Sea Fort crew room]
597,
598, JO: How do you feel now? Would you like a nice hot
599,"cup of tea with some sugar, hmm? "
600,(The Doctor runs in and bolts the door.) 
601,JO: What are you doing? 
602,(The Doctor drags the table over to bar the door.) 
603,DOCTOR: Wire? 
604,(The Doctor find the end of a long wire and goes over to the junction
605,box.) 
606,JO: What is going on? 
607,"DOCTOR: Just as I thought. Reptiles, like those creatures in the caves."
608,"It's completely hostile. Here, hang on to this. Tight! Hang on. "
609,JO: Right. 
610,(The other end of the wire has crocodile clips.) 
611,"JO: Well, now what are you doing? "
612,(The Doctor fastens the clips to the door bolts then returns to the
613,junction box.) 
614,"DOCTOR: Those creatures can cut through anything. Rock, metal,"
615,anything. 
616,JO: Look! 
617,(The metal door is starting to melt. A green hand reaches through the
618,hole and gropes for the bolts. The Doctor throws the power switch and
619,"it screams, pulling its hand back. He turns the power off again.) "
620,DOCTOR: Come on. Give me a hand. 
621,(The Doctor pulls the table back and unbolts the door.) 
622,JO: Where are we going? 
623,"DOCTOR: We've got to get after that creature. Now, come on. "
624,(They chase it through the fort until it jumps out of a broken window
625,into the sea.)
626,
627, [Hart's office]
628,
629,(WRNS Blythe is on the phone.) 
630,BLYTHE: Keep trying. 
631,(Hart enters.) 
632,"HART: Morning, Blythe. "
633,"BLYTHE: Good morning, sir. "
634,HART: Anything in? 
635,"BLYTHE: We've had this report from the civilian police, sir. That man"
636,"who was here yesterday trying to get over to the fort, seems to have"
637,disappeared with the boat he came in. 
638,"HART: Oh, no. "
639,BLYTHE: He and the girl were seen heading out to sea yesterday
640,afternoon. There's been no sign of them since. 
641,"HART: Well, get onto the fort and see if they've wound up there. "
642,"BLYTHE: I've already done that, sir. The fort just wasn't answering. I"
643,can't raise them at all. 
644,"HART: Well, we'd better take a look around. Get me Air Sea Rescue. "
645,(A Sea King takes off.)
646,
647, [Sea Fort crew room]
648,
649, JO: How's it going? 
650,DOCTOR: Nearly finished. Just about to test it. 
651,(The Doctor has been working on a transistor radio.) 
652,"JO: Hmm, I've seen things like that in a modern art exhibition. You"
653,"don't honestly think you can transmit with it, do you? "
654,"DOCTOR: Certainly I do. I'll prove it to you. Right, here goes. "
655,"D J  : Hey there, early birds, we've got a wonderful batch"
656,"of discs for you this morning! So, don't feel isolated and cut off from"
657,"the world. Whoever you are, wherever you are, we've got something just"
658,for you! 
659,"JO: Hey, that was my favourite DJ. "
660,DOCTOR: I think I must have got me wires crossed somewhere. 
661,JO: Here's your tea. 
662,DOCTOR: Thanks. 
663,JO: Doctor? 
664,DOCTOR: Mmm? 
665,JO: Those things that attacked us. You said you'd seen something like
666,it before. 
667,"DOCTOR: Something very similar, certainly. They emerged from some caves"
668,in Derbyshire. 
669,JO: 
670,"The Silurians, wasn't it? The Brigadier was telling me. "
671,DOCTOR: That's a complete misnomer. The chap who discovered them must
672,"have got the period wrong. No, properly speaking, they should have been"
673,called the Eocenes. 
674,JO: That was that race of super reptiles that had been in hibernation
675,"for billions of years, wasn't it? "
676,"DOCTOR: That's right, and if you want my opinion, there's another of"
677,their colony right here beneath us. 
678,"JO: Well, something seems to have woken them up. "
679,DOCTOR: Probably the rebuilding of this fort. 
680,JO: But I thought you said they lived in caves? 
681,"DOCTOR: Well, this is a different species, completely adapted to life"
682,underwater. 
683,JO: And they've been sinking this ships? 
684,DOCTOR: Very likely. 
685,"JO: Why? I mean, why are they so hostile? What have we done to them? "
686,"DOCTOR: They still think of Earth as their planet, Jo, and they want it"
687,"back. As far as they're concerned, man is just an ape who got above"
688,"himself. Right, I think that should do it. Let's have another go."
689,"Hello, hello. Mayday, Mayday, Mayday! This is, er, this, er, this is."
690,What is this? What's our call sign? 
691,(Jo reads the note on the wall above where the radio used to be.) 
692,JO: Oscar Bravo Tango Seven Four. 
693,"DOCTOR: Hello, Mayday, Mayday, Mayday, this is Oscar Bravo Tango Seven"
694,Four. We are stranded on this fort and have a wounded man here. Can you
695,send immediate assistance? Can you hear me? Can you hear me? Over. 
696,"JO: Oh Doctor, you don't think you'll get through to anybody on that"
697,"old lash-up, do you? "
698,"PILOT : Hello, Oscar Bravo Tango, am receiving you loud and clear."
699,Am about to land. Over. 
700,(Helicopter rotors can be heard overhead.) 
701,JO: It works! 
702,"DOCTOR: Hello, Oscar Bravo Tango speaking. Who are you? Who are you?"
703,Over. 
704,(Jo runs outside to look through a window.) 
705,JO: It's a helicopter! 
706,"DOCTOR: Yes. Well, though I say so myself, I think that's a remarkably"
707,efficient piece of work. 
708,(And the set goes Bang!)
709,
710, [The Master's cell]
711,
712, (Trenchard enters with a guard who is carrying a
713,large box.) 
714,"TRENCHARD: Right, put it over there. Here we are then. "
715,MASTER: Splendid! 
716,"TRENCHARD: None too easy, you know, getting hold of something like this"
717,at a moments notice. Had to send one of my chaps to the mainland. Said
718,it was for theatricals. 
719,MASTER: How very ingenious. 
720,"TRENCHARD: Nothing to it. Just have to use the old loaf, you know. When"
721,do we leave? 
722,(The Master is wearing a naval officer's cap.) 
723,MASTER: As soon as possible.
724,
725, [Hart's office]
726,
727,(Hart enters with the Doctor and Jo.) 
728,HART: How can I go to the Admiralty with a story like that? Sea Devils.
729,If only you had some proof. 
730,JO: What about the two men on the fort? One of them was killed but the
731,other one saw the creature. 
732,"HART: Yes. Get on to sickbay, will you? See if he's conscious yet. "
733,"BLYTHE: Sickbay, please. Oh hello, Captain Hart's secretary "
734,DOCTOR: Even you must admit that something happened on that fort! 
735,"HART: Well, perhaps one of them went berserk and attacked the other"
736,one. 
737,"JO: But we saw it too, remember? "
738,"HART: You may. Well, Blythe? "
739,BLYTHE: He's still delirious and he's babbling something about sea
740,devils.
