,Script
85,PENNY: Is it okay if I get an Über? 
86,
87,[Limousine]
88,
89,BILL: President of the world? 
90,"SECRETARY-GENERAL: In times of unusual danger, that status is made official. "
91,(He hands Bill a very robust computer tablet showing satellite surveillance of an inhospitable region.) 
92,"SECRETARY-GENERAL: Turmezistan, near the border. This is a disputed area. Potential hot spot. The Chinese have troops here, the Russians here, the Americans here."
93,And in the centre 
94,BILL: A pyramid. 
95,"OFFICER: Sir, I have Colonel Brabbit on the line. Colonel Brabbit, you're on with the Secretary-General.  "
96,"(Intercut with Brabbit in Turmezistan, using a satellite phone.) "
97,"SECRETARY-GENERAL: Colonel, what have you to report? "
98,"BRABBIT: (American) Nothing, sir. Nothing at all. It seems dormant.  "
99,SECRETARY-GENERAL; The Russians and the Chinese are reporting the same. 
100,BILL: Reporting what? What's dormant? 
101,(They are driving up to an aeroplane.)  
102,SECRETARY-GENERAL: The pyramid. We are keeping it under observation. 
103,BILL: Why? What's it been doing? 
104,BRABBIT: You haven't told her? 
105,"SECRETARY-GENERAL: I haven't, no. "
106,BRABBIT: It's a  five thousand year old pyramid. Just one problem with that. One little problem. It wasn't there yesterday. 
107,"(We get a good look at a nicely cleaned up image of an Egyptian-style pyramid, but without the limestone sheathing that made their sides nice and smooth.)"
108,
109,[Tardis]
110,
111,"(After the titles, we get a look at our blue marble hanging in space, then at the Doctor picking a melancholy tune on his electric guitar.) "
112,"DOCTOR: The end of your life has already begun. There is a last place you will ever go, a last door you will ever walk through, a last sight you will ever see,"
113,and every step you ever take is moving you closer. The end of the world 
114,
115,[Ordinary street]
116,
117,(A little woman comes out of her front door and puts her handbag down to stop it closing.) 
118,"DOCTOR : Is a billion, billion tiny moments. "
119,"(Her husband is following, staring at his smart phone.) "
120,ERICA: Don't shut the door! 
121,"(But he does, smashing her glasses which are inside the handbag.) "
122,"DOCTOR : And somewhere, unnoticed "
123,MAN: Sorry. 
124,DOCTOR : In silence or in darkness 
125,(She hold up the ruined glasses.) 
126,ERICA: Damn it! 
127,(And gives her other half a Look.) 
128,DOCTOR : It has already begun.
129,
130,[Tardis]
131,
132,BILL : You talking to yourself in there? 
133,DOCTOR: I'm meditating. 
134,BILL : You've been in there for hours. I've been trying to talk to you. Have you double-locked this thing? 
135,(He puts down his guitar and puts on the sonic shades.) 
136,DOCTOR: I'm busy thinking. Excellent. Who needs eyesight? Those Monk creatures I told you about. 
137,"If they've modelled every event in human history, if they've simulated entire events"
138,"streamed from day one till now, think what they'd know. Think what they could do with that. "
139,BILL : The UN called. They want you in Turmezistan immediately. 
140,DOCTOR: Tell them no.
141,
142,[UN aeroplane]
143,
144,(He opens the Tardis door to speak to Bill. Remember the main cabin in the plane in Death in Heaven?) 
145,DOCTOR: Oh. 
146,NARDOLE: They wouldn't take no for an answer. 
147,(They are in flight.) 
148,DOCTOR: How did they get it out of my office? The windows aren't big enough. 
149,COMMANDER: Oh. They are now. 
150,BILL: Are you going to ask what's going on? 
151,"DOCTOR: Last I heard, you were on a date with Penny. What happened? "
152,"BILL: Er, the United Nations Secretary-General. "
153,DOCTOR: Awesome. 
154,"BILL: Nah, that wasn't a metaphor. "
155,"DOCTOR: Good, because I really wasn't following it. "
156,"SECRETARY-GENERAL: Mister President, I'm very pleased to see you. I think we have something of interest. "
157,"(He holds up the tablet with the satellite image, but the sonic shades only reveal the shape, not the image on it.) "
158,DOCTOR: Why don't you tell me in your own words? 
159,SECRETARY-GENERAL: It's a matter of a pyramid.
160,
161,[Agrofuel Research Operations]
162,
163,"(An outside low angle shot of City Hall, London, then into a generic laboratory, which it turns out is where Erica works. "
164,"She is carrying a couple of coffees in a cardboard tray. A man standing by a bank of five tubes of various colours linked by tubes to a metal vat underneath, takes one.) "
165,DOUGLAS: Ah. You're an angel. 
166,(She sits at the next chair.) 
167,"ERICA: Hey. You look, and don't take this the wrong way, you look awful. "
168,DOUGLAS: How could anyone possibly take that the wrong way? 
169,ERICA: Big night last night? 
170,DOUGLAS: There was drinking. There were breakages. 
171,ERICA: Textbook. 
172,DOUGLAS: We're going to stage two today. 
173,"ERICA:  Well, it would be rude not to. You okay mixing it? I broke my reading glasses. "
174,"(Through airlocks, donning full Haz-Mat suits. Erica goes to a room with lots of plants in compartments, and starts turning valves. A CCTV camera is "
175,keeping watch. We are shown the reflection of a Monk.) 
176,
177,[Near the Pyramid]
178,
179,(A convoy of Land Rover Defender 110s drives towards the pyramid. Soldiers are putting up roadblocks and trying to hold back the camera-toting 
180,tourists and reporters. The Tardis is now standing by the side of the road.) 
181,DOCTOR: Tell me what you see. 
182,BILL: A five thousand year old pyramid. 
183,DOCTOR: What do you know? 
184,BILL: It wasn't there yesterday. 
185,DOCTOR: Therefore? 
186,"BILL: It's not really a pyramid. It's something disguised as a pyramid, that just appeared out of thin air, "
187,"and that's all way beyond human technology, so it's got to be alien. It's an alien space ship. "
188,DOCTOR: There you go. 
189,BRABBIT: But what's it doing? 
190,DOCTOR: It could have chosen anywhere on this planet. It chose to sit on the strategic intersection of the three most powerful armies on Earth. 
191,"So what it's doing, Colonel, is sending us a message. "
192,BRABBIT: What message? 
193,DOCTOR: Bring it. 
194,(The Doctor sonicks the barrier open and walks through.) 
195,SECRETARY-GENERAL: Mister President? 
196,BRABBIT: Sir? What are you doing? 
197,(The barrier closes.) 
198,DOCTOR: Bringing it. Nardole. 
199,(The Doctor touches his sonic shades.) 
200,"NARDOLE: On it, sir. "
201,SECRETARY-GENERAL: What's he doing? We don't know what that thing is capable of. 
202,(The Doctor walks towards the pyramid. Nardole has a microphone in his top-most duffel coat toggle.) 
203,"NARDOLE: Nothing yet, all looks fine. "
204,BILL: What are you doing? 
205,"NARDOLE: Oh, updating him. "
206,(The Monks are watching his approach. A couple of stone slabs in the bottom two layers move back when he arrives.) 
207,"NARDOLE: There's something's happening, sir. It's opening up, sir. There's a door. "
208,DOCTOR: Nardole? 
209,(A Monk is in the gap left by the stones.) 
210,"NARDOLE: Something's coming out, sir. "
211,(Nardole uses a pair of powerful binoculars.) 
212,"NARDOLE: Going by the description you gave me from the simulation, sir, I think that's one of the Monk creatures. "
213,DOCTOR: Hello? 
214,MONK: We know you. 
215,"DOCTOR: Then you'll know that there is a line in the sand, and I'm the man on the other side of it. You want to keep me that way. "
216,MONK: We will take this planet and its people. 
217,DOCTOR: You will be prevented. You will be fought. 
218,MONK: We will be invited. We will take this world. We will rule its people. But only when we're asked. We will talk again. 
219,(The Monk backs into the pyramid.) 
220,DOCTOR: When? 
221,MONK: At the end of the Earth. 
222,(The slabs slide back into place. The time code on the Doctor's sonic shades changes to 11:57. Everyone's phones ring. They show a time of 23:57:00) 
223,BRABBIT: 11:57 PM. 
224,"BILL: Yeah, mine too. "
225,SECRETARY-GENERAL: It's everyone's. 11.57 PM. 
226,(He has a very nice traditional wrist watch.) 
227,"NARDOLE: Did you get that, sir? Everyone's phone's gone to 11:57. "
228,"DOCTOR: Yep, same here. "
229,BILL: What's 
230,(She speaks into Nardole's mic.) 
231,"BILL: What does that mean, 11:57? "
232,DOCTOR: Also known as three minutes to midnight. The Doomsday Clock. 
233,NARDOLE: The what? 
234,"DOCTOR: Symbolic clock face, representing a countdown to possible global catastrophe, started by some atomic scientists in 1947."
235,"The closer they set the clock to midnight, the closer we are to global disaster. Currently, it's set at three minutes to midnight. "
236,BILL: So now every clock in the world is the Doomsday Clock. 
237,"DOCTOR: Thanks to the Monks, yes. "
238,BRABBIT: Is this a threat? 
239,"DOCTOR: I wish it was. Threats are easy. I think this is a warning. Somewhere, somehow, the end has begun."
240,
241,[Agrofuel lab]
242,
243,"(Douglas takes a drink of his coffee, and his eyesight blurs as he looks at the page stating 44.08 Control Bacteria, 11.89 Enzyme - EC31. "
244,He enters the specified digits into the computer via one of those awful white Mac keyboards. Enzyme - EC 31 118.9. Control bacteria 44.08 P Planticola 16.7. The whole of the enzyme vial empties into the vat.) 
245,DOUGLAS: Fully automated. 
246,ERICA: Lunch? 
247,"DOUGLAS: Well, it'd be rude not to. "
248,(The Monks are watching on pyramidical screens.)
249,
250,[Turmezistan - Russian sector]
251,
252,(A Russian officer's phone rings.) 
253,ILYA: Da? 
254,(The Tardis materialises around him. His surname is Svyatoslavovich - I was hoping it might be Kuryakin.)
255,
256,[Tardis]
257,
258,"DOCTOR: Hello. Privyet. Sorry about that. Needed the call to zero in on your co-ordinates. Now, this is the Secretary-General of the UN. "
259,"I am the President of the world. And this is Xiaolian, she's in charge of the Chinese army. Say hi to each other. Now, we've been having a bit of chat."
260,"The thing is, World War Three. What do you think? Basically, we're against it."
261,
262,[UN Base Turmezistan]
263,
264,(A room laid out like the main cabin of the UN aeroplane.) 
265,"DOCTOR: Listen to me. Those creatures in that pyramid, they have studied your species, your civilisation, your entire history. "
266,"They've run a computer simulation of this world since you lot first slopped out of the ocean looking for a fight,"
267,and they have chosen this exact moment and this exact place to arrive. Why? 
268,BILL: Because a war's about to break out? 
269,"DOCTOR: Possibly. But whatever it is, they're right here, right now because they believe humanity will be at its weakest. "
270,XIAOLIAN: Then we'll demonstrate strength. We will attack the pyramid. 
271,"NARDOLE: Force is never the answer. Isn't that right, Doctor? "
272,DOCTOR: Contact your masters. Co-ordinate your attacks. 
273,NARDOLE: Doctor? 
274,"DOCTOR: I doubt you'll even scratch that thing, but if you demonstrate strength and unity, they might choose to step away. (sotto) Bill, take that look off your face. "
275,BILL: There's no look on my face. 
276,DOCTOR: They did not come here in peace. We have to do what we can. 
277,"BILL: Yeah, I get it. "
278,(All the phones ring.) 
279,NARDOLE: It's two minutes to now. 
280,DOCTOR: The Doomsday Clock is moving. 
281,SECRETARY-GENERAL: What do we do? 
282,DOCTOR: Co-ordinate your attacks. 
283,(Bill goes over to Nardole.) 
284,BILL: What's wrong with him? What's wrong with the Doctor? 
285,"(A short time later, the Doctor is looking out at the pyramid.) "
286,DOCTOR: Did Nardole send you to speak to me? 
287,BILL: Might have done. Might have said there was something you ought to tell me. 
288,"DOCTOR: Funny thing, fear, isn't it? Once it rules you, you're even afraid to admit what's scaring you. "
289,"For the record, I, for one, fully understand my weakness. "
290,(A bright light illuminates their faces.) 
291,"BILL: Oh God, what's that? "
292,(A beam is aimed from the apex of the pyramid straight up into the sky.)
293,
294,[En route to the Pyramid]
295,
296,"(They all go outside, get into the Defenders and drive towards the pyramid.) "
297,PILOT: Approaching target. Permission to strike. 
298,"BILL: So, why is the pyramid active now? "
299,DOCTOR: Possibly they know they're about to be bombed. 
300,(A USAF B52 is on approach.) 
301,PILOT: Target distance ten miles. Set position five degrees. 
302,"(Light fills the cockpit, then the pilot turns to see Monks have replaced her crew.) "
303,PILOT: Red 12. Mayday! Mayday! 
304,(Then she too has been replaced by a Monk.) 
305,
306,[Near the Pyramid]
307,
308,"(The B52 is held in mid-air by the beam from the pyramid, which is now horizontal, not vertical. It lowers the bomber to the ground. The three Monks stand by it.)"
309,NARDOLE: It's the Monks. They've hijacked the plane. How did they do that? 
310,(The Monks do a smart left-turn and walk to the pyramid. The missing aircrew come out of the structure.) 
311,"NARDOLE: Oh, they're fine. The crew are alive. "
312,(Then three men in striped tops.) 
313,BILL: Who are those guys? 
314,ILYA: I think they're ours. 
315,BILL: Yours? 
316,ILYA: We targeted the pyramid with a missile. 
317,"(Whoosh, thud. The beam has now delivered a long cylinder with a propeller at the end, which is sticking up out of the ground in an way it was never designed for.) "
318,ILYA: From a submarine. 
319,DOCTOR: So demonstrating strength isn't going to help. 
320,MONK : We are ready to talk.
321,
322,[Agrofuel lab]
323,
324,(Douglas is slumped over his keyboard.) 
325,ERICA: Why don't you just take the afternoon off if you feel that bad? 
326,DOUGLAS: I can't just take the afternoon off. 
327,ERICA: How about a kip on the floor under your desk? 
328,"DOUGLAS: Now, that's an idea I can get behind. "
329,(We're given a quick trip along the pipework to where the gas made by the combination of chemicals is currently hissing into the plant compartments.)
330,
331,[Pyramid]
332,
333,(The Monks have left the front door open. Xiaolian leads the way in.) 
334,"BILL: I mean, this is a trap, right? "
335,DOCTOR: Possibly. Probably. 
336,BILL: And we're just walking into it. 
337,"DOCTOR: Well, every trap you walk into is a chance to learn about your enemies. Impossible to set a trap without making a self-portrait"
338,of your own weaknesses. 
339,BILL: Great. Unless it kills us. 
340,"DOCTOR: Well, you could say that about anything. "
341,(The door closes. A Monk meets them at the end of a corridor.) 
342,MONK: The human race is about to end. The chain of events is already in motion. Life on Earth will cease by humanity's own hand. Observe. 
343,"(It turns, and the wall behind it slides open. They enter - )"
344,
345,[Simulation chamber]
346,
347,(Monks are plucking at a multitude of vertical fibreoptic cables.) 
348,DOCTOR: Ah. The simulation machine looks a bit different from the outside. 
349,"MONK: We are modelling the future. Each thread is a chain of days, leading to your end. We can detect when a catastrophe"
350,is about to occur. 
351,DOCTOR: And? 
352,MONK: Stop it from occurring. 
353,BRABBIT: You don't look much like guardian angels. 
354,MONK: We have chosen this form to look like you. 
355,BRABBIT: You look like corpses. 
356,"MONK: You are corpses to us. Your world is ending. You can do nothing, but we can save you. "
357,"DOCTOR: Save us, then. "
358,MONK: To save you we must be asked. 
359,DOCTOR: Then what? 
360,MONK: We will protect you. 
361,DOCTOR: How long for? 
362,MONK: Forever. 
363,"DOCTOR: Do you understand now? Do you see? Asking them for help has conditions. Invite them in, and it will be the last free action you take. "
364,"MONK: If you do not ask for help, then see the days to come. These are the threads that lead to one year in your future. Take them as proof. "
365,(They all take hold of the proffered threads and get visions of devastation. All but the Doctor let go and recoil in horror.) 
366,XIAOLIAN: What was that? 
367,DOCTOR: Planet Earth with not a single living thing. Dead as the moon. 
368,BRABBIT: You seem pretty damn calm about it. 
369,(The Doctor lets go of his thread.) 
370,"DOCTOR: Do I? Oh, I'm sorry. It's not my first dead planet. "
371,MONK: Ask for help. It will be given. 
372,DOCTOR: Why do you need to be asked? 
373,MONK: Power must consent. 
374,DOCTOR: Power must consent. What does that mean? 
375,MONK: Those who hold power on this world must consent to our dominion. 
376,DOCTOR: Why? 
377,(The phones ring.) 
378,NARDOLE: One minute to midnight. 
379,"DOCTOR: You could take this planet in a, in a heartbeat. Why do you need consent? "
380,MONK: We must be wanted. We must be loved. To rule through fear is inefficient. 
381,DOCTOR: Of course. Fear is temporary. Love is slavery.  
382,"SECRETARY-GENERAL If consent is what you need, I consent now. "
383,"DOCTOR: No. No, don't do this. Please, don't even consider this! "
384,"SECRETARY-GENERAL: What I saw was real. I felt it. If you can help us, I consent. "
385,"DOCTOR: Please, listen to me! "
386,(A light shines on the Secretary-General.) 
387,MONK: Do you have power? 
388,SECRETARY-GENERAL: I have power. 
389,MONK: Does power consent? 
390,"DOCTOR: Please, stop. Just stop this. "
391,"MONK: If your consent is impure, it will kill you. "
392,"DOCTOR: Impure? What does that mean, impure? "
393,MONK: You act out of fear. Fear is not consent. 
394,"(The Monk touches the Secretary-General, who cries out as he turns to dust or sand in an effect reminiscent of the end of Sleep No More.) "
395,"DOCTOR: Planet Earth does not consent to your help, your presence, or your conquest. Thank you for playing the big pyramid game. "
396,"Bye, bye. See you again next week, hopefully not. "
397,"MONK: Without our help, Planet Earth is doomed. "
398,"DOCTOR: Yes? Well, it's been doomed before. Guess what happened? Me!"
399,
400,[Agrofuel greenhouse]
401,
402,"(In HazMat suits, in the greenhouse. Douglas removes his helmet.) "
403,ERICA: What are you doing? 
404,DOUGLAS: I just need a minute. I was about to throw up in my suit. 
405,ERICA: I did that once. 
406,DOUGLAS: Urgh. 
407,"(There is a crackling sound, and trays of plants collapse into goo.) "
408,"ERICA: Oh, my God. "
409,(All the plants have died.) 
410,"DOUGLAS: Okay. Whatever that is, that is not meant to happen. "
411,ERICA: We need to sort this. 
412,"(She goes out through airlock one into the lab. Douglas opens the plant cabinet at the end of the room, grabs a glove-full of gloop and runs out after her, without shutting the airlock door behind him.)"
413,
414,[UN Base Turmezistan]
415,
416,DOCTOR: Why do they need consent? 
417,BILL: Maybe they're like vampires. Can't come in unless they're invited. 
418,DOCTOR: They're not vampires. 
419,XIAOLIAN: The future we saw. Is it the war? Do we bring that future about? 
420,DOCTOR: That would seem to be the most obvious conclusion. 
421,"XIAOLIAN: No. I say, no. Friend, I will not fight you. "
422,ILYA: We are just soldiers in the field. 
423,XIAOLIAN: Are we too afraid to disobey? 
424,BRABBIT: I'm not. 
425,(They shake hands.) 
426,ILYA: Neither am I. 
427,(He shakes Xiaolian's hand.) 
428,BILL: This is amazing. 
429,"BRABBIT: What do you think, Mister President? Did we just give peace a chance? "
430,DOCTOR: The clock. 
431,BRABBIT: I'm sorry? 
432,DOCTOR: Look at the clock. 
433,NARDOLE: It's still one minute to midnight. 
434,XIAOLIAN: It made no difference. How could this make no difference? 
435,DOCTOR: Because it's not you who's going to end the world. You were never the problem. 
436,BILL: Then who is the problem? 
437,DOCTOR: Something is happening somewhere else.  
438,
439,[Agrofuel lab]
440,
441,(Over a scene of controlled panic as the gloop is being examined under a microscope.) 
442,"DOCTOR : Somewhere in the world, in silence or in darkness, the world is ending right now. And we have to find out where. "
443,"ERICA: It's gone crazy. It's much too strong. It's not just breaking the root system down, it's killing the whole thing. "
444,"We have to seal off the lab, the greenhouse, everything. This can't be allowed to get into the atmosphere. "
445,(Douglas types Attention Sealing Off Lab into the computer.)
446,
447,[UN Base Turmezistan]
448,
449,BRABBIT: This is impossible. We can't search a whole planet in a few minutes. 
450,DOCTOR: Narrow it down. They landed the pyramid in the middle of military crisis. What was the point of that? 
451,"BILL: Okay, what was the point? "
452,DOCTOR: What was the effect? They told us the world was ending in a potential war zone. What did we assume was going to happen? 
453,BILL: World War Three.  
454,"DOCTOR: But it didn't. The trick with misdirection, don't look where the arrow is pointing, look where it's pointing away from. "
455,"So, what's already on our radar that we should be worried about right now? Forget about war. What else could end the world? "
456,NARDOLE: Bacteria. 
457,DOCTOR: I like the sound of that. 
458,XIAOLIAN: New strain of flu? Plague? 
459,"DOCTOR: People can be immune. And whatever it is will kill all life on Earth, not just humans. Plague discriminates. "
460,"So this isn't a plan, it's a mistake. Somebody, somewhere, is doing something that's about to blow up in everybody's face. "
461,"(The Doctor goes around the room, using his sonic shades to hack into databases.) "
462,ILYA: What are you doing? 
463,DOCTOR: The distraction tells us that whatever's coming is already on a watchlist. I just put all the top-secret intelligence documents
464,in the world online in searchable format. 
465,BRABBIT: What! 
466,DOCTOR: Sit down and google.
467,
468,[Agrofuel lab]
469,
470,ERICA: It's never done anything like that before. Check the mix. Anything?  
471,(Douglas gurgles then collapses.) 
472,ERICA: Douglas? Douglas! Douglas?! 
473,"(She discovers that he has left the airlock door to the greenhouse open, and runs back in time to see Douglas dissolve into gloop. At no time has Erica removed her "
474,"helmet, sensible woman.)"
475,
476,[UN Base Turmezistan]
477,
478,(Everyone is working on computers.) 
479,"BRABBIT: Doctor, listen.  "
480,DOCTOR: What? 
481,BRABBIT: Isn't it worth at least just considering doing the deal? 
482,DOCTOR: What deal? 
483,BRABBIT: All we have to do is consent. 
484,DOCTOR: That's what the Secretary-General thought. They burned him. 
485,"BRABBIT: He was afraid. I'm not being afraid, I'm being smart. "
486,"DOCTOR: Yeah, being smart is not giving away your planet. So, an accident, leading to irrevocable consequences. I like bacteria. "
487,"They can spread. Once they're out, you can't put them away again. What could they do? What do you depend on? "
488,"NARDOLE: Air, water, food, beer. "
489,"DOCTOR: Air, water and food. Let's say something's going to change, something is going to be released. Something new, something fast. "
490,"I'm feeling, I'm feeling biochemical. Check biochemical trials. "
491,"NARDOLE: Yes, sir. "
492,BRABBIT: Doctor. That world was dead a year from now. We should at least go in there and talk. 
493,NARDOLE: There are about a hundred thousand biochemical trials going on right now. 
494,DOCTOR: Specifically related to GM bacteria. 
495,"NARDOLE: Er, six thousand? "
496,DOCTOR: How many have reached stage two? You cannot accept their offer. 
497,ILYA: Why not? 
498,"DOCTOR: Because whatever the price is, it's too high. "
499,BRABBIT: We'll work it out. 
500,NARDOLE: Four hundred and twenty eight. 
501,"XIAOLIAN: It's too many, and we don't even know if you're right. "
502,"DOCTOR: Well, I probably am. "
503,BRABBIT: Probably isn't good enough! 
504,"DOCTOR: Well, probably is all you've got. It's your planet. I can't just give it away. "
505,"BRABBIT: You know what, sir? Finally, you've said something I agree with. It's our planet. Our choice. "
506,DOCTOR: You can't make a deal with them. You don't what you're agreeing to. I don't know. 
507,"BRABBIT: All I know is, I plan on living to fight another day. Right now, what we don't have is a whole lot of other days. "
508,XIAOLIAN: Agreed. 
509,ILYA: Also agreed. 
510,"BILL: Doctor, is it just possible that they're right? "
511,DOCTOR: Being right is easy. We need to win. 
512,"BILL: All these soldiers in the room, and you're the only one still fighting. "
513,DOCTOR: Would you make the deal? Even not knowing what's going to happen? 
514,BILL: Those guys have modelled every event in human history to find our weak spot. Are you going to do the same in a couple of minutes? 
515,DOCTOR: Would you make the deal? 
516,"BILL: No. Not if I had a choice. But we don't, do we? "
517,DOCTOR: It's your world. 
518,"BRABBIT: Not any more. Okay, back to the pyramid and negotiate our surrender. "
519,(The military leave.) 
520,BILL: Doctor? What are you going to do? 
521,"DOCTOR: Well for a start, I'm going to tell you the truth. I've been keeping a secret from you. "
522,(He raises his hand to his sonic shades then stops.) 
523,BILL: Doctor? 
524,DOCTOR: We can blind them. That's how we do it. We blind them! 
525,BILL: Blind who? The Monks? 
526,"DOCTOR: Bill, go to the pyramid. Keep an eye on them all. Nardole, with me. To the Tardis. "
527,"NARDOLE: Yes, sir. "
528,BILL: Have you got a plan? 
529,DOCTOR: You'll be hearing from me.
530,
531,[Agrofuel lab]
532,
533,TANNOY: Biohazard. Lab in lockdown. 
534,(Other personnel evacuate the building in a big hurry.) 
535,TANNOY: Biohazard. Lab in lockdown. Biohazard. Lab in lockdown.  
536,(Erica discovers Douglas' mistake in the enzyme quantity.) 
537,"ERICA: Oh Douglas, what have you done?"
538,
539,[Tardis]
540,
541,"DOCTOR: Okay, here's the list of labs on the UNIT watch list. If they're being watched, that means they've got CCTV cameras with feeds to UNIT HQ. Can you hack them? "
542,"NARDOLE: Course I can, I'm not just sexy. But there's four hundred and twenty eight of them. We can't watch them all. "
543,DOCTOR: Are you following me? 
544,"(Yes, they are both walking round and round the console, making me dizzy.) "
545,"NARDOLE:  Yeah, I think I get it. "
546,"DOCTOR: Yes, well, we're not going to watch them, we're going to switch them off. Can you do that?  "
547,NARDOLE: What good would switching them off do? 
548,"DOCTOR: If I'm right, the Monks are only watching one of those labs. How would they do that? "
549,"NARDOLE: Well, I suppose they'd just hack the cameras. "
550,DOCTOR: So switch 'em off. 
551,"NARDOLE: Okay, so, we've blinded them. But whatever's happening is still happening. "
552,DOCTOR: Yep.  
553,NARDOLE: And the Monks are powerful. They can just turn the cameras back on. 
554,"DOCTOR: Yes, they can. But they're only watching one lab. So all we need to know is which lab just got its cameras back? "
555,(Ding!) 
556,"NARDOLE: Oh, you genius! "
557,DOCTOR: Boom.
558,
559,[Agrofuel lab]
560,
561,(The Tardis materialises in the lab and the door opens.) 
562,"ERICA: Oh, my God! "
563,"DOCTOR: No, I'm the Doctor, but it's an easy mistake to make. The eyebrows. "
564,ERICA: How did you do that? What is that thing? 
565,DOCTOR: It's Nardole. He's not my fault. Back to the Tardis. This place is toxic.  
566,NARDOLE: I'm not human. 
567,"DOCTOR: Oh, you're human enough. I got your lungs cheap. "
568,"NARDOLE: Oh, now he tells me. "
569,"DOCTOR: Park her close. Monitor me. Oh, tidy up your room. "
570,(Nardole goes into the Tardis and shuts the door.) 
571,"DOCTOR: You have a problem, I believe. "
572,ERICA: Who the hell are you? 
573,"DOCTOR:  Don't be alarmed, we don't have time. Just jump straight to all the explaining. "
574,"(In the Tardis, Nardole tried to dematerialise her. He starts coughing, and the Tardis stutters to a halt.)"
575,
576,[Near the Pyramid / Agrofuel lab]
577,
578,(Bill's phone beeps.) 
579,BILL: It's the Doctor. 
580,"DOCTOR: Okay, found it. Lab in Yorkshire. Long story short, misplaced decimal point resulting in a bacteria that turns any living thing it touches into gunk. "
581,BRABBIT: So why is it going to end the world? Has it been dispersed already? 
582,"DOCTOR: Ah, no, it's still in the lab. I think I can contain it. "
583,BRABBIT: We give him two minutes and we're heading in. Agreed? 
584,ILYA: Agreed.
585,
586,[Agrofuel lab]
587,
588,ERICA: We have an air filtration system to take toxins out of the air. It runs a cycle every thirty minutes. It's going to pump the bacteria into the atmosphere. 
589,DOCTOR: So switch it off. 
590,ERICA: I can't.  
591,"DOCTOR: Oh. Right, okay, when's the next cycle? "
592,ERICA: Twenty minutes.  
593,DOCTOR: What!
594,
595,[Near the Pyramid / Agrofuel lab]
596,
597,BRABBIT: Anything? 
598,DOCTOR: The venting system is automatic. This is going to be trickier than I thought. 
599,(The phones ring. 23:59:40.) 
600,BRABBIT: We're going in.
601,
602,[Agrofuel lab]
603,
604,"DOCTOR: Think. Think, think, think, think. Stupid Doctor. Stupid, stupid, stupid. Handsome Doctor. Adorable, hugely intelligent, "
605,but still approachable Doctor. What's another way to destroy bacteria? 
