,Script
84,"last seen in War Games, is in Army uniform. He pours a whisky for"
85,"Brigadier Lethbridge Stewart, who is retired and in civilian clothes.) "
86,CRICHTON: Right. 
87,BRIGADIER: Thank you. 
88,"CRICHTON: Well, to civilian life. "
89,"BRIGADIER: You know, I can't tell you how much I was looking forward to"
90,this reunion. A chance of re-meeting old friends. 
91,CRICHTON: There was one chap we tried to get hold of. What was his
92,name? Used to be your scientific advisor. 
93,"BRIGADIER: Oh, the Doctor. "
94,CRICHTON: Yes that's right. 
95,BRIGADIER: Wonderful chap. All of them. 
96,CRICHTON: Them? 
97,(The intercom beeps.) 
98,CRICHTON: Yes? 
99,"SERGEANT : Excuse me, sir, sorry to interrupt. Someone's arrived. "
100,CRICHTON: I'm not expecting anyone.
101,
102, [Outer office]
103,
104, SERGEANT: Insists on seeing Brigadier Lethbridge
105,Stewart. 
106,CRICHTON : How did he know he was here? 
107,(A figure in a big fur coat heads for the door.) 
108,"SERGEANT: I'm sorry, sir, you're not allowed in there. "
109,DOCTOR2: Not allowed? Me? I'm allowed everywhere.
110,
111, [Colonel's office]
112,
113, (The Sergeant grabs at the Doctor's coat. The
114,Doctor does a neat turn resulting in him taking the coat off.) 
115,"DOCTOR2: Oh, thank you. Brigadier. "
116,BRIGADIER: Good heavens. Is it you? 
117,"DOCTOR2: Yes, yes. For once, I was able to steer the Tardis. And here"
118,I am. 
119,"CRICHTON: It's all right, Sergeant. "
120,"SERGEANT: Very good, sir. "
121,(The Sergeant hangs up the Doctor's coat and leaves.) 
122,"DOCTOR 2: I'm not too late, am I? "
123,BRIGADIER: What for? 
124,DOCTOR 2: For your speech as guest of honour. 
125,BRIGADIER: How did you know? 
126,DOCTOR 2: I saw it in the Times. 
127,CRICHTON: That's impossible. The reporter's still here. 
128,"DOCTOR 2: Tomorrow's Times. And, er, and who is this? "
129,"BRIGADIER: That's Colonel Crichton, my replacement. "
130,"DOCTOR 2: Ah. Yes, mine was pretty unpromising, too. "
131,"BRIGADIER: Come along, Doctor, we'll take a stroll round the ground,"
132,shall we? Awfully sorry about this. Do excuse me for a moment. DOCTOR
133,"DOCTOR2: You've had this place redecorated, haven't you? Hmm. Don't like it. "
134,(The Brigadier collects their coats and goes to the French windows.) 
135,"BRIGADIER: Come along, Doctor. "
136,DOCTOR 2: After you. 
137,BRIGADIER: What? 
138,DOCTOR 2: After you. 
139,"BRIGADIER: Oh, very well. "
140,"(Outside, the Brigadier helps the Doctor on with his coat. The Sergeant"
141,enters.) 
142,"SERGEANT: Everything all right, sir? "
143,CRICHTON: What the blazes is going on? Who was that strange little man?
144,
145,SERGEANT: The Doctor. 
146,CRICHTON: Who?
147,
148, [Outside UNIT HQ]
149,
150,(The Doctor fastens his coat with a piece of
151,string.) 
152,"BRIGADIER: Yes. Yeti, Cybermen. We've seen some times, Doctor. "
153,DOCTOR 2: And Omega. Don't forget Omega. 
154,BRIGADIER: As if I could! 
155,DOCTOR 2: And the terrible Zodin. 
156,BRIGADIER: Who? 
157,"DOCTOR 2: Oh, you weren't concerned with her, were you? She happened in"
158,the future. They were covered in hair. Used to hop like kangaroos.
159,"Well, I must say goodbye, Brigadier. I really shouldn't be here at all."
160,"I'm not exactly breaking the laws of time, but I am bending them a"
161,little. 
162,"BRIGADIER: You never did bother much about rules, as I remember. What's"
163,the matter? 
164,(The conical object is heading their way.) 
165,BRIGADIER: What is it? 
166,"DOCTOR 2: Brigadier, I think our past is catching up on us. Or maybe"
167,"it's our future. Come on, run! "
168,(They run for the trees.) 
169,"BRIGADIER: Doctor, I'm too old for his sort of thing. "
170,DOCTOR 2: Where's it gone? We must get back to the Tardis before it's
171,too late. Run! 
172,(But the cone gets them both. The gloved hand places two figures in
173,another section of the pentagon.)
174,
175, [Eye of Orion]
176,
177,"TEGAN: Doctor, what is it? "
178,DOCTOR 5: It's fading. It's all fading. 
179,TURLOUGH: What's fading? 
180,"DOCTOR 5: Great chunks of my past, detaching themselves like melting"
181,icebergs. Ah!
182,(More pain.) 
183,TEGAN: Do something. Help him! 
184,"DOCTOR 5: Oh, no. No, don't look so worried. I'll have it all worked"
185,out soon. Everything's all right. Everything's quite all right. 
186,"(The Doctor puts his hands on Turlough and Tegan's shoulders, and"
187,collapses.)
188,
189,[Country road]
190,
191, (The Third Doctor is driving along in Bessie when
192,he sees the cone coming for him.) 
193,DOCTOR 3: Great balls of fire! 
194,(He turns Bessie around in a junction and floors the accelerator. After
195,a few moments he loses sight of the cone in his wing mirror.) DOCTOR 3:
196,Good old Bessie. 
197,(And promptly gets swept up and taken away. 
198,The gloved hand places his model in the third segment of the pentagon.)
199,
200, [Eye of Orion]
201,
202,TEGAN: What's happening to him? What are we going
203,to do? 
204,TURLOUGH: He seems to be under some kind of psychic attack. 
205,"DOCTOR 5: I am being diminished. Whittled away, piece by piece. A man"
206,"is the sum of his memories, you know. A Time Lord even more so. "
207,TEGAN: What can we do to help you? 
208,DOCTOR 5: Get me into the Tardis. 
209,(They carry him back into the ruins.) 
210,"DOCTOR 5: Ah! I have to find, to find "
211,TURLOUGH: Find what? 
212,DOCTOR 5: My other selves.
213,
214," [West Common Road, Uxbridge]"
215,
216, (Sarah Jane Smith comes out of her house. K9
217,trundles down the driveway.) 
218,"K9: Mistress, do not go out. "
219,SARAH: What is it? 
220,"K9: Danger, Mistress. "
221,SARAH: What? 
222,"K9: I can sense danger, Mistress. Telepathic trace faint but rapidly"
223,increasing in strength. Do not go out. 
224,SARAH: What kind of danger? 
225,K9: Positive data not yet available. 
226,"SARAH: Well, I can't stay home. You have to give me a reason. "
227,"K9: Negative, Mistress. Data analysis shows too many variables. Danger"
228,"readings now becoming much higher, Mistress. Suggestion. Take me with"
229,you. 
230,"SARAH: I can't. Honestly, I can't. The car's in docks so I've got to go"
231,by bus. 
232,"K9: There is danger, Mistress. My sensors indicate it is now extreme."
233,And the Doctor is involved. 
234,"SARAH: Well, now I know you're imagining things. See you later. "
235,(She crosses the road.) 
236,K9: Danger! Doctor! Danger! Mistress!
237,
238, [River Cam]
239,
240," (This scene is lifted from Shada, where the Fourth"
241,Doctor and the First Romana are punting.) 
242,"DOCTOR 4: Wordsworth, Rutherford, Christopher Smart, Andrew Marvell,"
243,"Judge Jeffreys, Owen Chadwick. "
244,ROMANA: Who? 
245,"DOCTOR 4: Owen Chadwick. Oh, yes, some of the greatest labourers in the"
246,history of Earth have thought here. 
247,"ROMANA: Newton, of course. "
248,"DOCTOR 4: Oh, definitely Newton. "
249,ROMANA: For every action there is an equal and opposite reaction. 
250,DOCTOR 4: That's right. 
251,"ROMANA: So, Newton invented punting. "
252,"DOCTOR 4: Oh, yes. There was no limit to Isaac's genius. "
253,ROMANA: Isn't it wonderful how something so primitive can be so 
254,DOCTOR 4: Restful? 
255,"ROMANA: No, simple. You just push in one direction and the boat goes in"
256,"the other. Oh, I do love the spring. All the leaves, the colours. "
257,DOCTOR 4: It's October. 
258,ROMANA: I thought you said we were coming here for May week. 
259,DOCTOR 4: I did. May week's in June. 
260,ROMANA: I'm confused. 
261,DOCTOR 4: So was the Tardis. 
262,"ROMANA: Oh, I do love the autumn. All the leaves, the colours. "
263,"DOCTOR 4: Yes. Well, at least with something as simple as a punt"
264,"nothing can go wrong. No co-ordinates, no dimensional stabilisers,"
265,"nothing. Just the water, the punt, a strong pair of hands and a pole. "
266,(The pole becomes stuck as they go under another bridge. The cone comes
267,down and whisks them both away. 
268,The gloved hand punches frustratedly at its controls as the image
269,refuses to become a model.)
270,
271, [Tardis]
272,
273," (The Doctor sets the Tardis in flight, then falls"
274,backwards into Turlough's arms.) 
275,TEGAN: Oh no! 
276,"(Sarah gets to her bus stop then sees the cone coming, but she cannot"
277,get away. Her model is placed with the Third Doctor's on the pentagon.)
278,
279,TEGAN: Two hearts. 
280,"TURLOUGH: Well, his body's all right. He just seems to be fading away."
281,Why did he have to set the Tardis moving? We were safe before he did
282,that. 
283,TEGAN: Look 
284,(The Doctor starts to fade in and out.) 
285,TEGAN: Doctor? 
286,(The time rotor stops moving.) 
287,TEGAN: What's going on? 
288,TURLOUGH: We've landed. 
289,(Turlough turns on the scanner to show the desolate place with the Dark
290,Tower in the distance. 
291,The gloved hand places three figures in the fifth section of the
292,pentagon whilst the fourth flashes on and off.) 
293,"TURLOUGH: According to the instruments, we're nowhere, in no time. "
294,TEGAN: The Doctor must have forgotten to reconnect something. 
295,TURLOUGH: No. The instruments are all working perfectly. They just
296,won't tell us anything. The Tardis is paralysed. 
297,TEGAN: How did we get here? What do we do now? 
298,TURLOUGH: We wait until the Doctor recovers. 
299,TEGAN: And if he doesn't?
300,
301, [Conference room] 
302, (The Lord President of the High Council of Time
303,Lords enters a room where a man and a woman are already seated at a
304,table.) 
305,BORUSA: Well? 
306,CASTELLAN: He has arrived. 
307,BORUSA: Involving this person does not please me. 
308,CASTELLAN: The constitution clearly states that when in emergency
309,"session, the members of the inner council are unanimous "
310,FLAVIA: Which indeed we are 
311,BORUSA: The President of the Council may be overruled. What a
312,"ridiculous clause. Very well, have him enter. "
313,"CASTELLAN: With all due respect, Lord President, your regeneration has"
314,not helped your stubbornness. 
315,(Citadel guards open the doors and the Master enters.) 
316,"MASTER: Lord President, Castellan, Chancellor Flavia. This is a very"
317,"great and, may I say, a most unexpected honour. I may be seated? Now"
318,"then, what can I do for you? "
319,BORUSA: You are one of the most evil and corrupt beings this Time Lord
320,race has ever produced. Your crimes are without number and your
321,"villainy without end. Nevertheless, we are prepared to offer you a full"
322,and free pardon. 
323,MASTER: What makes you think I want your forgiveness? 
324,CASTELLAN: We can offer you an alternative to your renegade existence. 
325,BORUSA: Regeneration. A complete new life cycle. 
326,MASTER: What must I do? 
327,BORUSA: Rescue the Doctor. 
328,MASTER: What?
329,
330, [Metallic corridor]
331,
332, (Thunder crashes outside and lightning reflects
333,off the irregular walls of the zigzagging corridors. The First Doctor
334,is walking through them when he sees a shadow.) 
335,DOCTOR 1: Susan. Surely it's Susan. 
336,"SUSAN: Grandfather. Oh, Grandfather! "
337,(They embrace.) 
338,SUSAN: Thank goodness I've found you. How did we get here? What's
339,happening? 
340,"DOCTOR 1: I wish I knew, my dear. "
341,SUSAN: As soon as I found myself in this horrible place I started
342,looking for you. Somehow I knew I'd find you here. 
343,"DOCTOR 1: Well, the important question now is where are we, and why? "
344,(The shadow of a Dalek appears on another wall.) 
345,SUSAN: (sotto) We must be on Skaro. 
346,"DOCTOR 1: (sotto) We were brought here. Perhaps the Dalek was, too. "
347,(The Dalek comes round the corner.) 
348,"SUSAN: Run, Grandfather! "
349,DALEK: Halt at once. Halt or you will be exterminated. It is the
350,Doctor. The Doctor must be destroyed. Exterminate. Exterminate.
351,Exterminate! 
352,(The Dalek fires its gun at random.)
353,
354, [Conference room]
355,
356, (An image of a pentagonal area surrounded by
357,mountains and with the Dark Tower in the middle is on a large screen.) 
358,BORUSA: The Death Zone. 
359,"MASTER: Ah., the black secret at the heart of your Time Lord paradise. "
360,"CASTELLAN: Recently, the Zone has become reactivated. Somehow, it is"
361,draining energy from the Eye of Harmony. 
362,FLAVIA: To an extent which endangers all Gallifrey. 
363,BORUSA: We must know what is happening there. 
364,MASTER: Did it occur to you to go and look? 
365,BORUSA: Two of the High Council went into the Zone. Neither returned. 
366,MASTER: So you sent for the Doctor? 
367,"CASTELLAN: We looked for the Doctor, but he no longer exists. Not in"
368,any of his regenerations. 
369,BORUSA: The Doctor has been taken out of time. 
370,(An image of the Fourth Doctor and Romana appears on the screen.) 
371,CASTELLAN: We believe the attempt to lift him from his time stream was
372,unsuccessful. There he must stay until we can find and free his other
373,selves. 
374,MASTER: And if you cannot? The cosmos without the Doctor scarcely bares
375,thinking about. What makes you think his other selves are in the Zone? 
376,BORUSA: Their time traces. They converge there. 
377,MASTER: And you can get me into the Zone? 
378,"CASTELLAN: We have a power-boosted, open-ended transmat beam. "
379,MASTER: Ah. Why me? 
380,"BORUSA: Because we need someone determined, experienced, ruthless,"
381,cunning. 
382,MASTER: And disposable? 
383,CASTELLAN: Not at all. You would be useless to us dead. 
384,FLAVIA: Will you go? 
385,BORUSA: Will you? 
386,MASTER: And rescue the Doctor. 
387,(The Master laughs.)
388,
389, [Tardis]
390,
391, (The Doctor has disappeared completely.) 
392,"TEGAN: Come on, Doctor. "
393,TURLOUGH: Hold on! 
394,(The Doctor reappears.) 
395,TEGAN: What's happening to you? 
396,DOCTOR 5: I'm being sucked into a time vortex. Part of me there
397,already. It's pulling the rest. I must send a signal. 
398,TEGAN: What signal? 
399,DOCTOR 5: I must send a signal. Find them. I must be whole.
400,
401, [Metallic corridor]
402,
403, (The First Doctor and Susan are tiring.) 
404,DALEK: Halt at once or you will be exterminated. Halt! Halt! Obey. Obey
405,the Daleks. You will be exterminated. Exterminate! Exterminate! 
406,"SUSAN: Oh, It's a dead end! "
407,DOCTOR 1: That may be precisely what we need. 
408,"SUSAN: No, Grandfather, come on, please! "
409,"DOCTOR 1: No, no, no, don't argue, Susan. Listen to me. Now, when I say"
410,"now, help me to push the Dalek down that alley, and when I say drop,"
411,drop. Understood? 
412,(They hide behind a jutting section of wall. The Dalek appears.) 
413,"DOCTOR 1: Now, Susan! "
414,(They push the Dalek into the dead end.) 
415,DALEK: Under attack! 
416,DOCTOR 1: Drop! 
417,DALEK: Under attack! 
418,"(The Dalek fires in the three-sided area, causing multiple ricochets of"
419,its energy weapon.) 
420,DALEK: Exterminate! Under attack! Exterminate! Exterminate!
421,Exterminate! 
422,"(Finally a ricochet hits the Dalek, and it blows up. The explosion rips"
423,a hole in the wall to the outside. The mutant Kaled inside the casing
424,"writhes for a few moments, then dies.) "
425,DOCTOR 1: It's very dangerous to fire energy weapons in an enclosed
426,space. 
427,SUSAN: Look! 
428,DOCTOR 1: The Dark Tower. 
429,SUSAN: We're on Gallifrey. 
430,DOCTOR 1: The Death Zone. 
431,SUSAN: Why were we brought here? 
432,"DOCTOR 1: Instinct, my dear, tells me that the answer to that lies in"
433,the Tower.
434,
435,[Death Zone section 2]
436,
437, (A slate quarry.) 
438,"BRIGADIER: Charming spot, Doctor. "
439,"DOCTOR 2: My dear Brigadier, it's no use blaming me. "
440,"BRIGADIER: You attract trouble, Doctor. You always did. Where the devil"
441,are we? 
442,"DOCTOR 2: I'm not sure, but I have some very nasty suspicions. What's"
443,that? 
444,BRIGADIER: Huh? 
445,DOCTOR 2: Over there. 
446,(The Second Doctor points to a silvery figure in the mist.) 
447,BRIGADIER: There's something moving. 
448,"DOCTOR 2: No, get down. "
449,"(They crouch down beside an old wall, where a silver hand reaches"
450,through and grabs the Brigadier's arm. He calls out in pain and the
451,Doctor tries to pull him away in vain.) 
452,"DOCTOR 2: Don't worry, Brigadier. "
453,(The Doctor finds a metal bar and hits the silver hand with it until it
454,lets go.) 
455,DOCTOR 2: Run!
456,
457, [Death Zone section 3]
458,
459, (The Doctor stops Bessie on a track along the side
460,of a hill.) 
461,DOCTOR 3: Now what? 
462,(He hears a scream as Sarah falls off the edge of the road in the mist
463,and rolls down the slope.) 
464,"SARAH: Oh. Oh, K9, why didn't I listen to you? "
465,DOCTOR 3: Hang on a minute. 
466,(The Doctor gets out a coil of rope and ties one end to Bessie's front
467,chassis.) 
468,DOCTOR 3: Catch hold of this. 
469,(He throws the other end down to Sarah then loops it round a convenient
470,boulder while she ties it around her waist. Then he reverses Bessie
471,"slowly, pulling Sarah up the slope.) "
472,"SARAH: Oh, I never thought I'd be so pleased to see anyone. "
473,"DOCTOR 3: I think we should come away from the ledge, don't you? "
474,SARAH: Wait a moment. It's you. 
475,"DOCTOR 3: Of course it's me. Hello, Sarah Jane. "
476,"SARAH: No, no, it's you you. "
477,DOCTOR 3: That's right. 
478,"SARAH: No. No, you changed remember? You became all, er "
479,DOCTOR 3: Teeth and curls? 
480,SARAH: Yes. 
481,"DOCTOR 3: Yes, well, maybe I did, but I haven't yet. "
482,"SARAH: Oh, I see. No, I don't. Never mind. Yes, well, thank you very"
483,"much for rescuing me, Doctor, and now perhaps you'll explain why I'm"
484,here to need rescuing. 
485,"DOCTOR 3: Steady on, Sarah Jane. I'm not exactly here by choice either,"
486,you know. 
487,"SARAH: Then, what are we doing here? "
488,"DOCTOR 3: Well, I'll try and explain. Come on, get in the car. "
489, [Tardis] 
490," (The Doctor stands up, with assistance.) "
491,DOCTOR 5: I've got to. What is it I've got to do? 
492,TEGAN: You said something about a signal. 
493,TURLOUGH: About being whole. 
494,"DOCTOR 5: Ah yes, of course. A recall signal. "
495,"TEGAN: What's the signal for, Doctor? Who's it to? "
496,DOCTOR 5: I must send the signal. They'll hear it. That'll bring them. 
497,"TEGAN: Doctor, tell where the signal control is so we can help you. "
498,"DOCTOR 5: It's, it's "
499,(The Doctor collapses.) 
500, [Death Zone section 5] 
501, (The First Doctor and Susan are walking over
502,scrubby moorland.) 
503,"DOCTOR 1: Oh, it's no good. I shall have to rest. "
504,"SUSAN: Oh, yes, of course, Grandfather. I'll just go and take another"
505,look. 
506,"DOCTOR 1: Yes, yes. "
507,(Susan walks on a little way.) 
508,SUSAN: Look. Come and see. 
509,DOCTOR 1: Hmm? What? Goodness me! The Tardis! 
510,SUSAN: What's it doing here? 
511,DOCTOR 1: I suggest we go and find out.
512,
513, [Tardis]
514,
515, TEGAN: He's only just about conscious. 
516,TURLOUGH: If only he'd managed to send that signal. 
517,(The First Doctor and Susan walk in. Susan closes the doors.) 
518,TEGAN: Who are you? 
519,"DOCTOR 1: More to the point, what are you young people doing inside my"
520,Tardis? 
521,TEGAN: It's his Tardis. 
522,DOCTOR 1: And who might he be? 
523,TURLOUGH: The Doctor. 
524,DOCTOR 1: Hmm? Good grief. 
525,(The Fifth Doctor opens his eyes.) 
526,DOCTOR 5: You're here. You're here. 
527,"DOCTOR 1: Yes, evidently. Now, take it steadily, my boy, and let me"
528,help you up. 
529,DOCTOR 5: I tried to send a recall signal. 
530,"DOCTOR 1: Yes, it doesn't matter. How do you come to be here? "
531,"DOCTOR 5: Well, the Tardis was, er. I don't know. "
532,DOCTOR 1: Never mind that. 
533,SUSAN: Is he really 
534,"DOCTOR 1: Me? Yes. Yes, I'm afraid so. Regeneration? "
535,DOCTOR 5: Fourth. 
536,"DOCTOR 1: Goodness me! So, there are five of me now! Oh, er, this is"
537,Susan. 
538,"DOCTOR 5: Yes, I know. "
539,"DOCTOR 1: And, er, you two are "
540,TURLOUGH: Turlough. 
541,TEGAN: And I'm Tegan Jovanka. Who might you be? 
542,"DOCTOR 1: I might be any number of things, young lady. As it happens, I"
543,"am the Doctor. The original, you might say. "
544,"TEGAN: But you shouldn't be here at the same time, with him, should"
545,you? 
546,DOCTOR 1: Certainly not. 
547,DOCTOR 5: It only happens in the gravest emergencies. 
548,DOCTOR 1: Like now. 
549,"DOCTOR 5: Yes, unfortunately. "
550,"DOCTOR 1: Now look, young lady. Make yourself useful. This young fellow"
551,looks as though he needs some refreshment and I know that Susan and I
552,"do, too. "
553,TEGAN: Hang on a minute. 
554,"DOCTOR 5: Tegan, Tegan, Tegan. Humour him. You know, I sometimes used"
555,to get a little tetchy. Fortunately one mellows with age. Turlough will
556,help. 
557,TURLOUGH: Thank you. 
558,(Tegan and Turlough go into the interior.) 
559,"DOCTOR 1: And now, young fellow, tell me all about it. "
560, [Conference room]
561,
562, FLAVIA: The Seal of the High Council. It may help
563,to convince the Doctors of your good faith. 
564,MASTER: Perhaps. 
565,"CASTELLAN: It's time to go. When you have something to tell us,"
566,activate this. 
567,(The Castellan gives the Master a round device with a small button on
568,it.) 
569,CASTELLAN: We will pick up your signal and transmat you back. 
570,MASTER: Isn't anyone going to wish me luck? 
571,"BORUSA: We wish you success, for all our sakes. "
572,(The Master steps back into the transmat cubicle. The Castellan
573,operates it and the Master disappears.) 
574,"CASTELLAN: And now, we wait. "
575,BORUSA: I would prefer to wait alone. 
576,"(Borusa puts his hand on a harp, which stands near a large painting on"
577,the wall of a Time Lord playing a harp.) 
578, [Death Zone] 
579, (The Master nudges a skeleton with his foot.) 
580,MASTER: One of my predecessors. 
581,(An energy bolt comes out of the sky and hits near him.) 
582,MASTER: Not the most hospitable of environments. 
583, [Death Zone section 2] 
584, (The Dark Tower is visible on the horizon.) 
585,"DOCTOR 2: It's just as I feared. We're on Gallifrey, in the Death Zone."
586,
587,BRIGADIER: You know this place? 
588,"DOCTOR 2: To my shame. Yes, mine, Brigadier, and that of every other"
589,"Time Lord. In the days before Rassilon, my ancestors had tremendous"
590,"powers which they misused disgracefully. They set up this place, the"
591,"Death Zone, and walled it around with an impenetrable force field, and"
592,then they kidnapped other beings and set them down here. 
593,BRIGADIER: But what for? 
594,DOCTOR 2: I'll explain as we go. 
595,BRIGADIER: Where are we going? 
596,"DOCTOR 2: To the Tower. To Rassilon, the greatest single figure in Time"
597,Lord history. 
598,BRIGADIER: Is that where he lives? 
599,"DOCTOR 2: Not exactly, Brigadier. It's his tomb."
600,
601, [Tardis]
602,
603,(Turlough and Tegan have rustled up some exotic
604,"looking food, which they and Susan are now devouring.) "
605,"DOCTOR 1: You're talking nonsense, my boy. We must send the signal as"
606,planned and wait for the others. 
607,"DOCTOR 5: No, there's no time. We must leave immediately. Temporal"
608,instability's already affecting me. 
609,"DOCTOR 1: And without our other selves, we'll be of little use out"
610,there. 
611,"DOCTOR 5: Well, they'll never make it. There is evil at work. "
612,TEGAN: Evil? 
613,DOCTOR 1: We're in the Death Zone on Gallifrey. 
614,TURLOUGH: How can you be so sure? 
615,"DOCTOR 5: Well, the Tomb of Rassilon. Look, can we really afford to"
616,"wait, especially if someone is tapping his power? "
617,"DOCTOR 1: Well, what do you intend to do, young man? "
618,DOCTOR 5: I shall go to the Tower. 
619,DOCTOR 1: But there could be great danger. 
620,DOCTOR 5: Help me set up the computer scanner. We can at least see what
621,is out there.
622, 
623,
624, [Death Zone section 3] 
625, (Driving along in Bessie.) 
626,DOCTOR 3: All this was the setting for the games. But old Rassilon put
627,a stop to it in the end. He sealed off the entire Zone and forbade the
628,"use of the Time Scoop, until now. "
629,SARAH: But why don't they just tell us why we're here? 
630,(The Doctor stops Bessie.) 
631,"DOCTOR 3: Because they delight in deviousness, that's why. It amuses"
632,"them, chucking us in the deep end, watching us sink or swim. "
633,SARAH: Why have we stopped? 
634,DOCTOR 3: So I can get my bearings. Ah ha. There it is. 
635,SARAH: What? 
636,DOCTOR 3: The Tomb of Rassilon. That's where we're going. 
637,"SARAH: Look, do you think this is wise, Doctor? I mean, well,"
638,"whatever's in that Tower, it's got enormous powers and, well, what can"
639,we do against it? 
640,"DOCTOR 3: What I've always done, Sarah Jane. Improvise. "
641,"(Further along the road, the Master spots them and waves.) "
642,"MASTER: Doctor, wait! "
643,(The Doctor slams on the brakes.) 
644,SARAH: Who's that? 
645,"DOCTOR 3: I don't know. No, it couldn't be. "
646,(They back up to the Master.) 
647,"DOCTOR 3: Jehosophat, it really is you. Yes, well, I should have known"
648,you'd be behind all this. 
649,"SARAH: Doctor, who is it? "
650,"DOCTOR 3: That's my best enemy. He likes to be known as the Master,"
651,"don't you? My, my, my, but you've changed. Another regeneration? "
652,MASTER: Not exactly. 
653,DOCTOR 3: I take it you are responsible for our being in the Death
654,Zone? 
655,"MASTER: For once, I'm innocent, here at the High Council's request to"
656,"help you, and your other selves. "
657,DOCTOR 3: You? Sent here by the Time Lords to help me? I've never heard
658,such arrant nonsense. 
659,MASTER: I happen to be telling the truth. I carry the Seal of the High
660,Council. 
661,"DOCTOR 3: Yes, forged, no doubt. "
662,MASTER: See for yourself. 
663,(The Doctor examines the Seal.) 
664,"DOCTOR 3: Stolen, then. I'll return it at the first opportunity. "
665,"MASTER: If you would only listen, I'm here to help. "
666,DOCTOR 3: You? Help me? Rubbish. This is some kind of a trap. 
667,"MASTER: I knew this was going to be difficult, but I didn't realise"
668,that even you would be so stupid as to make it impossible. 
669,(The Master moves just as another energy bolt hits the ground.) 
670,"DOCTOR 3: I knew it, a trap. "
671,MASTER: These thunderbolts are everywhere. 
672,"SARAH: No, we can't leave him. "
673,DOCTOR 3: You just watch me. 
674,(The Doctor drives off and a bolt hits the road in front of them. The
675,Master runs for his life with explosions at his heels.)
676,
677, [Tardis]
678,
679, (A diagram of the Dark Tower is drawn on a console
680,monitor.) 
681,"DOCTOR 5: Now, as far as I can make out, there are three entrances. One"
682,"above, one below, and the main door here. "
683,DOCTOR 1: Which do you plan to use? 
684,"DOCTOR 5: Er, well, the main door. "
685,DOCTOR 1: I still think you should wait. 
686,DOCTOR 5: There may be very little time. 
687,
688, [Death Zone section 3]
689,
690, (The Third Doctor and Sarah walk away from the
691,smoking remains of Bessie.) 
692,DOCTOR 3: You see what I mean? A trap.
693,
694, [Conference room]
695,
696, (The wavy image of the Fourth Doctor is being
697,worked on.) 
698,BORUSA: Is there nothing you can do to retrieve him? 
699,"TECHNICIAN: Nothing, my Lord President. With the present energy drain,"
700,it is beyond our resources. 
