,Script
86,(They have passed the white painted fence denoting the edge of the
87,village.)
88,NARDOLE: There it is. 
89,DOCTOR: What? 
90,NARDOLE: There. That's it. 
91,"DOCTOR: That's what? Oh, the flying saucer. Is that new? "
92,"(A door in the saucer opens, back-lighting a figure in a white fur"
93,"trimmed hooded red floor-length cloak, who walks forward down the ramp"
94,to meet them. Note - although this person's face is partially
95,"obscured by the hood, her voice is instantly recognisable to us.)"
96,NARDOLE: Come on. 
97,"RIVER: Well, you took your time. "
98,"NARDOLE: (bowing) Sorry, ma'am. This is him. This is the surgeon. "
99,DOCTOR: Hello. 
100,RIVER: You don't look much like your pictures. 
101,"DOCTOR: Well, that's an ongoing problem for me. "
102,"RIVER: Doesn't look very impressive, does he? Nardole, what have"
103,you brought to my doorstep? 
104,DOCTOR: I've had a haircut. This is my best suit. 
105,RIVER: It's not even a suit. 
106,DOCTOR: Do I know you? 
107,RIVER: You most certainly do not. 
108,(She throws back the hood. The Doctor smiles broadly.)
109,"RIVER: And now that you've met me, you'll do your very best to forget"
110,me. 
111,DOCTOR: River! 
112,"NARDOLE: Oi! Doctor Song to you. Sometimes Professor, but mainly"
113,Doctor. 
114,RIVER: Don't use my name. Ever. How do you know me? 
115,"DOCTOR: Well, it's a tiny bit complicated. People usually need a"
116,flowchart. 
117,"RIVER: It doesn't matter. If either of you use my name again, I will"
118,remove your organs in alphabetical order. Any questions? 
119,"DOCTOR: Which alphabet? (grin fades) Sorry, you really didn't want"
120,"these questions, did you? "
121,RIVER: This way. We don't have a lot of time. 
122,(She leads the way into the saucer.)
123,DOCTOR: What seems to be the problem? 
124,RIVER: My husband. 
125,DOCTOR: Your husband? 
126,"RIVER: Didn't you read my message? My husband, yes. My husband is"
127,dying. 
128,(The Doctor stands still.)
129,NARDOLE: Something wrong? 
130,DOCTOR: I think I'm going to need a bigger flowchart. 
131,
132,[Saucer chamber]
133,
134,(Plainsong is being sung somewhere as
135,River enters the main chamber.)
136,"RIVER: Husband, I return to you. "
137,(Cloaked figures start to draw swords from scabbards slung across their
138,"backs, then return them to their resting places.)"
139,HYDROFLAX: Where is my queen? 
140,"RIVER: Never far from you, my love. "
141,HYDROFLAX: Ah. 
142,"(Hydraulic servos move, and we see a small male head where the neck"
143,should be on a huge red armoured figure lying on a table.)
144,"DOCTOR: No, wait. That's your husband? "
145,"RIVER: Listen, you are being watched by four billion people. "
146,(There are screens recessed into the walls around the chamber.)
147,"RIVER: You are surrounded by warrior monks with sentient laser swords,"
148,genetically engineered
149,anger problems and not enough to do. Best just stay still and keep your
150,hands by your side. 
151,"DOCTOR: No, wait. That's your husband? "
152,"RIVER: My husband, your patient. King Hydroflax. "
153,"DOCTOR: Yes, that's who you're married to? Not anybody else? "
154,"HYDROFLAX: My love, attend me, woman! "
155,RIVER: I fly to you. Is there a problem? 
156,"DOCTOR: Right. So you don't recognise me, then? "
157,RIVER: Why would I recognise you? 
158,"DOCTOR: Oh, no reason. "
159,(River goes to Hydroflax and caresses his armour. Nardole stands next
160,"to the Doctor, who has crossed his arms.)"
161,DOCTOR: I don't like him. Do you like him? 
162,NARDOLE: Don't cross your arms. 
163,DOCTOR: He's a lying down person. I don't like lying down people. It's
164,so untidy. 
165,"NARDOLE: Keep your arms by your side, like she said. "
166,RIVER: My one true love. The only husband I will ever have. 
167,(The Doctor rolls his eyes and crosses his arms. Nardole nudges him and
168,he drops them by his side again.)
169,RIVER: My time with you has been too short. 
170,HYDROFLAX: You have given me days of adventure
171,and many nights of passion. 
172,"DOCTOR: Oh, oh. "
173,NARDOLE: Why do you keep crossing them? 
174,"DOCTOR: Because they cross, I've got cross arms. "
175,HYDROFLAX: The end is near. I feel it. 
176,"RIVER: Forgive me, my lord. I have acted against your instructions. "
177,HYDROFLAX: My love? 
178,"RIVER: If you die this day, this galaxy will drown any tears. Oh, look"
179,"at them, your people! They watch and hope and pray. With so much at"
180,"stake, I followed"
181,my heart. I disobeyed your orders and sent for the finest surgeon in
182,the galaxy! 
183,"(The crowds on the screens cheer and applaud. The Doctor looks around,"
184,and River holds out her hand to him. Nardole chuckles and punches the
185,Doctor lightly on the arm.)
186,"DOCTOR: (sotto) This might be an alarming question in the circumstance,"
187,"but you really do think I'm a surgeon, don't you? "
188,NARDOLE: Oh. 
189,"DOCTOR: (sotto) Okay, calm down, keep it together. Don't make puddles. "
190,"RIVER: Surgeon, attend your patient. "
191,"(Nardole looks very worried, and whimpers.)"
192,DOCTOR: (sotto) Any tiny hint of species he might be? 
193,(Nardole whimpers I dunno.)
194,"DOCTOR: (sotto) Okay, never mind. You just stay there. (to a monk next"
195,to them.) You're probably going to need a mop. 
196,(The Doctor goes to Hydroflax's side.)
197,RIVER: Bow. 
198,"DOCTOR: Sorry, what? "
199,"RIVER: You are in the presence of his Infinite Majesty, King Hydroflax."
200,You will bow. 
201,"DOCTOR: Oh, no. I'm sorry, Your Majesty, I can't do that. "
202,(Nardole is seriously cacking himself now.)
203,RIVER: You what? 
204,DOCTOR: It's my back. 
205,RIVER: Your back? 
206,"DOCTOR: Yeah, my back's playing up. It simply refuses to carry the"
207,weight of an entirely pointless stratum of society
208,who contribute nothing of worth to the world and crush the hopes and
209,dreams of working people. 
210,"HYDROFLAX: Can you save me, Surgeon? "
211,"DOCTOR: Well, that depends upon what's wrong with you. "
212,RIVER: There's something in his brain. 
213,DOCTOR: You could have fooled me. 
214,(Hydroflax gets angry.)
215,"DOCTOR: Oh, oh, sorry. "
216,(River placates Hydroflax by massaging his face vigorously.)
217,"DOCTOR: Sorry, just gallows humour. Probably the wrong word. "
218,"NARDOLE: Yeah, I would say it is. "
219,"RIVER: My love, you must rest. The surgeon and I will discuss the"
220,"procedure. Prepare, master of my life, to live anew. "
221,(She plants a long sloppy kiss on Hydroflax's forehead.)
222,RIVER: Patience be with you all. Our King will rise again! 
223,NARDOLE + CROWDS: Our King will rise again. 
224,(River gestures to the Doctor to follow her out of the chamber.)
225,CROWDS: Our King will rise again! Hydroflax! Hydroflax! 
226,
227,[Saucer room]
228,
229,(The doors close.)
230,"DOCTOR: All right, enough of this. The joke's over. "
231,RIVER: What joke? 
232,DOCTOR: Look at me. 
233,RIVER: Why? 
234,DOCTOR: I'm the Doctor. 
235,"RIVER: You'd better be, you've got an operation to perform. "
236,(She activates a massive hologram of Hydroflax's head.)
237,"RIVER: Here's the entry wound, just below the hairline. And"
238,"there's the projectile. It should have killed him straight off, but"
239,he's very strong. 
240,DOCTOR: It's not a bullet. 
241,RIVER: It's a diamond. 
242,DOCTOR: How did it get in there? 
243,RIVER: At speed. 
244,(The Doctor puts on his sonic sunglasses.)
245,RIVER: Do you recognise it? 
246,DOCTOR: No! 
247,RIVER: Yes. 
248,DOCTOR: The Halassi Androvar. 
249,RIVER: The very same. Hydroflax was leading a raid on the Halassi
250,"vaults. In the ensuing fire-fight, the whole thing blew up in his face,"
251,with the result that he now has the most valuable diamond in the
252,universe lodged three inches inside his enormous head. 
253,(The Doctor reaches into the hologram and manipulates the holo-diamond.)
254,"RIVER: So, can you remove it? "
255,DOCTOR: It's very small. It might be difficult to manoeuvre it. 
256,RIVER: Not the diamond. His head.
257,DOCTOR: His head? 
258,(The Doctor removes his sunglasses and stares at River.)
259,"RIVER: Yes. I think it would be easier just to remove the whole thing,"
260,don't you? 
261,DOCTOR: Wouldn't that kill him? 
262,"RIVER: You're the medical expert, but I'd say so, yes. "
263,DOCTOR: Your husband? 
264,RIVER: Sort of. 
265,DOCTOR: Sort of? 
266,RIVER: I basically married the diamond. The Halassi want their diamond
267,"back, so they came to me. "
268,DOCTOR: Why? 
269,RIVER: I'm an archaeologist. 
270,DOCTOR: Slash murderer slash thief. 
271,RIVER: An archaeologist is just
272,a thief. With patience. 
273,"(She empties a zippered bag, throwing out a red fez and a bronze plate.)"
274,"RIVER: Never had much of that. It'll fit in here, don't you think? I've"
275,checked it for leaks. 
276,DOCTOR: Is this what you're like when I'm not
277,RIVER: Not what? 
278,DOCTOR: You're talking about murdering someone. 
279,"RIVER: No, I'm not. I'm actually murdering someone. Cheer up, get a"
280,"saw, I'll kill the lights, you kill the patient. I employed you. You"
281,"agreed to this. Do you not know who that man is? King Hydroflax, the"
282,"butcher of the Bone Meadows, who ends his battles by eating his"
283,"enemies, dead or alive. The murder of a creature like that wouldn't"
284,"weigh heavily on my conscience, even if I had one. What's that face?"
285,"Are you thinking? Stop it. You're a man, it looks weird. "
286,DOCTOR: I need more information. 
287,RIVER: For what? 
288,DOCTOR: For my diagnosis. 
289,RIVER: He's dying. We're about to steal his head and scoop out his
290,brains. Aren't we over-thinking? 
291,DOCTOR: I'll be the judge of that. I'm the Doctor. 
292,RIVER: You know who you remind me of? 
293,"DOCTOR: Yes, probably a chap with a big "
294,RIVER: My second wife. 
295,(The hologram of his head is replaced by the entire actual Hydroflax.
296,The monks with him all draw their swords.)
297,RIVER: Darling! You're up and about! 
298,HYDROFLAX: False wife! 
299,RIVER: How much better you're looking! 
300,HYDROFLAX: You plan to take my head. 
301,RIVER: Never crossed my mind. Is this your bag? 
302,(She gives the bag to the Doctor.)
303,HYDROFLAX: Perhaps you should have just asked. 
304,(Hydroflax's three-fingered right hand turns his head to the side then
305,"pulls it off its attachment and lowers it onto the table, then the body"
306,stomps two paces back.)
307,RIVER: Well! I wondered why we didn't share a bathroom. 
308,DOCTOR: You married a cyborg and you didn't even know it. 
309,HYDROFLAX: I'll have you flogged and flayed and burnt. I will crush
310,every last remnant of you from this universe. 
311,RIVER: How dare you! I'm your wife. 
312,HYDROFLAX: You planned to murder me! 
313,RIVER: Don't change the subject. 
314,HYDROFLAX: Why are you doing this? Who are
315,you? 
316,RIVER: I'm Professor River Song. You have an ancient artefact of great
317,"value to good people, and whatever it takes, I'm going to bring it home"
318,to them.
319,"You have stolen so much from so many, King Hydroflax, and I'm the woman"
320,who's going to steal it all back. 
321,HYDROFLAX: What are you?! 
322,RIVER: I'm an archaeologist. Look! I've got a trowel. 
323,(She pulls a trowel from her tool belt. It whirs as she uses it to zap
324,"the monk's swords, then attack Hydroflax's body.)"
325,"RIVER: Ha, ha, ha! "
326,(The Doctor picks up Hydroflax's head.)
327,"DOCTOR: Do not harm her! If you know what's good for you, do not lay a"
328,finger on that woman. 
329,HYDROFLAX: Ignore him. Attack! 
330,(River keeps using her sonic trowel on the cyborg while the Doctor
331,opens the garbage disposal chute.)
332,"DOCTOR: Garbage disposal, right? Get ready to say whee! "
333,HYDROFLAX: Put me down. 
334,DOCTOR: Back off from River Song. Give the order now. Get yourself
335,under control. 
336,HYDROFLAX: Do not attack the female. 
337,"(River runs to the Doctor's side, grabbing the bag, and points her"
338,trowel at Hydroflax's head.)
339,"RIVER: Nobody move, or the head gets it."
340,DOCTOR: Do you really have a shooty trowel? 
341,RIVER: It's sonic. 
342,DOCTOR: Sonic trowel. You realise how ridiculous that sounds? 
343,HYDROFLAX: Their threats are empty. Destroy them! 
344,(Hydroflax's body speaks. Lights flash on its torso as it does.)
345,CYBORG: Negative. Seventy eight percent chance of significant tissue
346,damage. 
347,HYDROFLAX: Do as you're told! 
348,"CYBORG: Decision overruled. Recommendation, chill. "
349,"DOCTOR: Look at that, your body's got a mind of its own. "
350,RIVER: More like an onboard computer for the cybernetic component. 
351,DOCTOR: Plus in-built flash drive and vernacular friendly interface. 
352,RIVER: Cyber co-pilot. 
353,DOCTOR: Mobile life support. 
354,RIVER: Sexy. 
355,DOCTOR: It's not sexy. 
356,RIVER: Absolutely sexy. 
357,DOCTOR: Why is everything sexy now? 
358,RIVER: Speaking of which.
359,(She uses her wrist comms.)
360,"RIVER: Ramone, prep for emergency extraction. Two to go. "
361,RAMONE : Standing by for teleport. 
362,RIVER: Put it in the bag. 
363,DOCTOR: Sorry? 
364,RIVER: The head. Put it in the bag. 
365,HYDROFLAX: Do not put me in the bag. 
366,"RIVER: Quickly, do it. Ramone, twenty seconds to jump. "
367,HYDROFLAX: I will not be placed into a bag! 
368,DOCTOR: Stop shouting a minute if you want to go face-up. 
369,(The Doctor puts Hydroflax into the bag.)
370,HYDROFLAX: You will be crushed! You will be destroyed! You will beg my
371,infinite mercy! 
372,"RIVER: Oh, zip it! "
373,(The Doctor zips up the bag.)
374,"RIVER: Try to follow me and I'll put him in a blender. Ramone, now. "
375,"(The Doctor, River and the bag are teleported away.)"
376,CYBORG: They will be tracked. They will be found. 
377,
378,[Mendorax Dellora] 
379,
380,(The Doctor and River's feet are two feet or so off the ground when
381,"they materialise, and fall.)"
382,BOTH: Argh! Oh! 
383,"RIVER: Ramone! Just once, can you get the height right? "
384,"RAMONE : Sorry, Professor."
385,"HYDROFLAX [in bag] : When I escape, I will bring terror to you and your"
386,family. There is no escape from the 
387,RIVER: Home in on my signal. Get a shift on. Can you locate the Damsel?
388,RAMONE : I'm on it. The capsule is really close. 
389,"(The Doctor is lying in the snow, laughing.)"
390,RIVER: Is something funny? 
391,HYDROFLAX [in bag]: Who dares laugh at Hydroflax? You shall be crushed!
392,You shall scream in fear! Let me out of this bag! 
393,RIVER: This is a serious mission in a critical phase. There is nothing
394,to laugh about here. 
395,DOCTOR: We're being threatened by a bag! By a head in a bag! 
396,HYDROFLAX [in bag]: I shall make dust of you. My enemies are meat for
397,the devouring! 
398,"DOCTOR: I can't approve of any of this, you know, but I haven't laughed"
399,in a long time. 
400,"RIVER: Well, good for you. "
401,HYDROFLAX [in bag]: Prepare to die in agony and submit to my supremacy!
402,Unzip this bag! 
403,(River joins in with the Doctor's laughter.)
404,"DOCTOR: You know, don't you? "
405,RIVER: Know what? 
406,DOCTOR: Stop pretending. You know who I am. 
407,RIVER: Who are you? 
408,"DOCTOR: You know who I am. It's, it's, it's me. "
409,RIVER: Great. Who are you? 
410,(A dark haired man with a short beard comes running up.)
411,"RAMONE: Professor Song! Sorry, Professor. Sorry about the height thing."
412,
413,RIVER: Prove it. 
414,(River kisses Ramone long and hard.)
415,"DOCTOR: Urgh! Doesn't it get dull after a while? As an activity, it's"
416,"not hugely varied, is it? "
417,"RIVER: I'm so sorry. This is my husband, Ramone. "
418,"DOCTOR: Another one? Are you going to kill him, too? "
419,RAMONE: We're not actually married. 
420,"RIVER: Ah, we are, in fact. I wiped it from your memory. "
421,RAMONE: Why? 
422,"RIVER: Well, you were being annoying. So, the Damsel. Do we have a fix?"
423,
424,"RAMONE: Found the capsule just over in the village, but I can't locate"
425,Damsel. I've looked everywhere. 
426,DOCTOR: Who's Damsel? 
427,"RIVER: Have you been thorough? It's not easy, you know. He does have"
428,twelve faces. 
429,(Ramone takes out a wallet and a sheaf photographs drops down. The
430,Doctor looks down them.)
431,RAMONE: None of these men are here. Are you sure it's one of these? 
432,(The Doctor looks down the photographs from Hartnell to McCoy and
433,smiles.)
434,RIVER: Yes! He only has these twelve faces. He'll be around here
435,somewhere. This is the closest intersection with the Doctor's timeline.
436,
437,"(Then carries on down past McGann, Hurt, Eccleston, Tennant and Smith,"
438,and turns over the last one. No more photographs.)
439,RIVER: That's why I crashed Hydroflax's ship here. 
440,DOCTOR: Damsel. 
441,"RAMONE: Codename, Damsel in Distress. Apparently, he needs a lot of"
442,rescuing. 
443,DOCTOR: What if he has a face that you don't know about yet? 
444,"RIVER: He has limits. Well, then, let's go find him. "
445,
446,[Saucer room]
447,
448,(Hydroflax's cybernetic body is interrogating poor Nardole.)
449,CYBORG: You are in league with the former Queen. 
450,NARDOLE: She employed me! I didn't really know anything. 
451,CYBORG: You have information. 
452,"NARDOLE: Oh, hardly anything, really. A tiny bit. "
453,CYBORG: You will give this information to us. 
454,"NARDOLE: Oh, absolutely, Course I will. "
455,CYBORG: We will take the information. 
456,NARDOLE: Anything you like. I'll even write it down for you. 
457,CYBORG: That will not be necessary. You will be uploaded. We apologise
458,for the inconvenience. 
459,NARDOLE: Uploaded? How? 
460,CYBORG: Recommendation.
461,(A wicked curved blade pops out of its hand.)
462,CYBORG: Hold still. 
463,NARDOLE: Ooooo! 
464,
465,[Outside the saucer]
466,
467,(Nardole's head is now between the Cyborg's massive shoulders where
468,Hydroflax's used to be.as the cyborg stomps out of the saucer.)
469,"NARDOLE: No, this is no good. I don't like this. "
470,CYBORG: Your cooperation is appreciated. 
471,"NARDOLE: I never agreed! No, this is unfair. "
472,CYBORG: Pursuit now commences. 
473,NARDOLE: This is too tall! I'm afraid of heights. 
474,"CYBORG: Recommendation, close your eyes. "
475,(Nardole whimpers as stumpy metal wings are spread and rockets ignite
476,under the Cyborg's armpits. Very Buzz Lightyear. It zooms off into the
477,sky.)
478,NARDOLE: Argh! 
479,
480,[Village]
481,
482,"(Ramone and River are walking together along the street, with the"
483,Doctor bringing up the rear carrying the zipped bag.) 
484,RAMONE: What if we can't find him? We need to get you off-world now. 
485,DOCTOR: Off-world. People never say that. (laughs) Are you new? 
486,RIVER: We can't hang around waiting. He could be ages. 
487,"DOCTOR: Yes, he's probably off rebuilding a civilisation or defeating"
488,giant robot fish 
489,(They arrive at the Tardis.)
490,RIVER: We'll just have to steal it. 
491,"DOCTOR: From the ninth dimension. Sorry, what? "
492,RAMONE: The hopper is really close. We would be out of here in less
493,than ten minutes. 
494,RIVER: I need time travel. I need this Tardis. 
495,DOCTOR: I'm sorry. The word steal. Somebody said steal. 
496,"RIVER: Yes. We're going to steal this box. Hush, you wouldn't"
497,understand. 
498,DOCTOR: You can't. 
499,RIVER: Why can't I? 
500,DOCTOR: You can't just steal a Ta. A box. 
501,RIVER: Why not? 
502,"DOCTOR: Look, it says Police. "
503,RIVER: I have a key. 
504,(River produces a Yale type key and opens the Tardis door.)
505,"DOCTOR: Okay. This er Damsel person. He sounds, he sounds pretty"
506,dangerous. Ish. 
507,"RIVER: It's a time machine. I can take it, do whatever I want for as"
508,long as I like and pop it back a second later. He'll never know it was
509,gone. 
510,"DOCTOR: Yes, he will. "
511,RIVER: How? 
512,DOCTOR: He'll just know. 
513,"RIVER: Well, he's never noticed before. "
514,DOCTOR: Maybe he'll notice now. 
515,(River bursts out laughing.)
516,RIVER: I'll see you on Temple Beach. (kisses Ramone) I've already
517,picked out your swimwear. 
518,"RAMONE: Okay, but be careful. "
519,"RIVER: Absolutely not. You, with me. Bring the head. "
520,(River goes inside the Tardis.)
521,"RAMONE: Please, look after her for me. "
522,"(Ramone starts to walk away, then stops. River pops her head out of the"
523,Tardis.)
524,"RIVER: Oh, before you come in, you'd better prepare yourself for a"
525,shock. It's not as snug as it looks. 
526,(She goes back inside.)
527,DOCTOR: Finally. 
528,RAMONE: Finally? 
529,DOCTOR: It's my go. 
530,
531,[Tardis]
532,
533,"DOCTOR: Oh. My, God! Oh, it's bigger! "
534,"RIVER: Well, yes. "
535,"DOCTOR: On the inside,"
536,RIVER: We need to concentrate. 
537,DOCTOR: Than it is
538,"RIVER: I know where you're going with this, but I need you to calm"
539,down. 
540,DOCTOR: On the outside! 
541,RIVER: You've certainly grasped the essentials. 
542,DOCTOR: My entire understanding of physical space has been transformed!
543,"Three-dimensional Euclidean geometry has been torn up, thrown in the"
544,air and snogged to death!
545,My grasp of the universal constants of physical reality has been
546,changed forever. 
547,(River has gone down the stairs.)
548,DOCTOR: Sorry. I've always wanted to see that done properly. 
549,(River opens a roundel to reveal a drinks cabinet.)
550,"RIVER: Would you like a drink? Aldebaran brandy. Help yourself, but"
551,don't tell Dad. 
552,(Beeping.)
553,RIVER: What's that noise? 
554,(The Doctor checks Hydroflax's head in the bag. The eyes are shut.)
555,"DOCTOR: It seems to have powered down, conserving batteries. It's an"
556,"in-built life-support system. I'm not sure what powers it, but "
557,RIVER: I really don't care. What's that noise? 
558,DOCTOR: I don't know. A signal? Distress call? 
559,RIVER: Homing beacon. 
560,DOCTOR: Possibly. 
561,RIVER: So the rest of him is coming? 
562,DOCTOR: He must be very cross. He's lost his head. 
563,"RIVER: Time we were off, then. "
564,"(River activates the time engines, which briefly judder then make sick"
565,noises.)
566,DOCTOR: You're doing it wrong. 
567,RIVER: I am certainly not. 
568,DOCTOR: Not those levers. 
569,RIVER: Hush. 
570,DOCTOR: You probably want to press that button. 
571,RIVER: Why? That evacuates the waste tank on deck seven. 
572,DOCTOR: Does it? 
573,RIVER: What is wrong with you? 
574,DOCTOR: Better avoid deck seven then. 
575,"RIVER: Something's interfering with the engines, which is technically"
576,not possible. 
577,DOCTOR: Maybe. 
578,RIVER: How would you know? 
579,"DOCTOR: Maybe the engines are interfering with themselves. Wild theory,"
580,"but what if this machine had certain safeguards. For instance, maybe it"
581,can't take off when a life form registers as
582,being both inside and outside
583,at the same time? 
584,RIVER: Head and body. 
585,"DOCTOR: Which would mean, and again, I'm just, I'm just wildly"
586,"theorising here, that's the door would not engage properly. "
587,RIVER: Of course. It can't seal the real-time envelope. 
588,DOCTOR: Hence it can't take off. Not when someone is in and out at the
589,same time.
590,"I mean, that just wouldn't be good manners, would it? "
591,RIVER: You're very quick. 
592,DOCTOR: Yes. For a Doctor. 
593,RIVER: Yes. 
594,DOCTOR: Seriously? 
595,
596,[Village]
597,
598,(Ramone is walking along the narrow Elizabethan themed street.)
599,"NARDOLE : Hello? Hello, is that you? "
600,"RAMONE: Nardole, is that you? "
601,"NARDOLE : It's me, yes. Please, you've got to help me. "
602,RAMONE: What's wrong? Where are you? 
603,NARDOLE : In the alleyway. Can't you see me? Come a bit closer. 
604,RAMONE: What are you doing there? 
605,NARDOLE : Help me. 
606,(Ramone switches on his torch and searches for Nardole.)
607,RAMONE: Are you injured? 
608,"NARDOLE: Well, er yes. "
609,"(His torch finally lights up the Cyborg, which is pointing a gun at"
610,Nardole's head on its shoulders.)
611,NARDOLE: Sorry! So sorry. It made me! 
612,"RAMONE: Nardole, why are you pointing a gun at your own head? "
613,"NARDOLE: It's not my head! Well, it is my head, but it's not my gun. "
614,RAMONE: What happened to you? 
615,"NARDOLE: Please, just do as it says. "
616,
617,[Tardis]
618,
619,(The Doctor takes Hydroflax's head from the bag.)
620,DOCTOR: It's signalling. We have to assume the body is homing in on
621,this. 
622,"RIVER: So, how do we stop it? "
623,"DOCTOR: Well, we could chop its head off. Oh, look."
624,RIVER: Does sarcasm help? 
625,DOCTOR: Wouldn't it be a great universe if it did? 
626,"RIVER: So, summing up. It's coming, we can't take off, we can't seal"
627,the doors. 
628,DOCTOR: Yep. 
629,"RIVER: So we just kill the head, right? "
630,DOCTOR: You can't shoot the head in the face! 
631,RIVER: Why not? 
632,(Hydroflax opens his eyes.)
633,HYDROFLAX: Argh! 
634,"(The Doctor drops him, face down.)"
635,"DOCTOR: Go on, then, tell him to put his hands up. "
636,HYDROFLAX: Do not fire if you value your lives. 
637,"DOCTOR: Why, what are you going to do? "
638,"HYDROFLAX: Kill me, and my body will burn. "
639,DOCTOR: Burn what? 
640,HYDROFLAX: This world! 
641,
642,[Village]
643,
644,CYBORG: Inquiry. Are you acquainted with the criminal River Song? 
645,"NARDOLE: That wasn't me, that was him! "
646,"CYBORG: Repeat, are you acquainted with the criminal River Song? "
647,"NARDOLE: Please, just answer it. "
648,RAMONE: Yes. 
649,CYBORG: You will take River Song a message. 
650,RAMONE: What message? 
651,
652,[Tardis]
653,
654,"(The head is on the console, and grinning.)"
655,RIVER: Suppose we believe you. How? 
656,HYDROFLAX: My body contains a split quantum actualiser. 
657,DOCTOR: A perpetually stabilised black hole. That's your power source. 
658,RIVER: What sort of medical school did you go to? 
659,DOCTOR: A really good one for doctors. 
660,"HYDROFLAX: More than a power source. If necessary, a bomb. "
661,DOCTOR: So you could wipe out this solar system. 
662,HYDROFLAX: It wouldn't be the first. 
663,RIVER: It would be your last. 
664,HYDROFLAX: A fitting end for the glory of Hydroflax. 
665,"DOCTOR: So, why haven't you threatened this before? "
666,HYDROFLAX: A king does not endanger his people for no reason. 
667,DOCTOR: You're endangering them now. 
668,HYDROFLAX: I'm cross. 
669,(Banging on the Tardis door.)
670,"RAMONE : Doctor Song, are you there? I have a message for you. "
671,RIVER: Ramone! Get in here! 
672,(The Cyborg kicks the doors open.)
673,RIVER: Ah! 
674,(Ramone's head is on the Cyborg now.)
675,RAMONE: You're going to die! 
676,"(It stomps inside and grabs River, lifting her off the floor.)"
677,HYDROFLAX: Kill her. 
678,RAMONE: No! 
679,DOCTOR: Put her down. 
680,HYDROFLAX: Kill her now! 
681,CYBORG: Death initiating. 
682,RAMONE: I'm so sorry.
683,(The Doctor dodge past the Cyborg and closes the Tardis doors. The time
684,engines start and the Tardis shakes a lot. The Cyborg drops River.) 
685,RAMONE: I'm sorry! 
686,HYDROFLAX: Stop them! Stop them! 
687,DOCTOR: Where are we going? 
688,RIVER: Get the hell out! 
689,HYDROFLAX: Stop them! 
690,CYBORG: Death initiating. 
691,DOCTOR: You set the coordinates. Where for? 
692,RIVER: Just get the damn head! 
693,HYDROFLAX: Kill them! Destroy them! 
694,(River grabs the zip bag.)
695,HYDROFLAX: Kill them! 
696,RIVER: Here. 
697,"(And throws it to the Doctor, who scoops Hydroflax into it and throws"
698,it back to River.)
