,Script
78,"we're in for outside there. Now come along, come along, come along. "
79,"POLLY: There you are, Doctor. Are you sure you're going to be warm"
80,enough? 
81,"DOCTOR: Oh, like toast my dear. Now, did you find everything you want? "
82,"POLLY: Yes, thanks. "
83,"DOCTOR: All right, well let's go outside and investigate. Go along."
84,
85, [South Pole]
86,
87, POLLY: The Doctor was right about this being the
88,coldest place on earth. I'm freezing already. 
89,BEN: Yeah. 
90,"POLLY: Hey, what's this? "
91,"BEN: Well, watch it Polly. "
92,POLLY: It's some kind of an aerial. There must be something buried
93,"underneath here. Hey, look over there. There's something moving. "
94,"BEN: Don't touch it, Polly. It looks like some kind of periscope. "
95,POLLY: Is there some kind of a submarine or something down there?
96,
97, [Guard room]
98,
99, (The Sergeant gazes through the periscope in
100,disbelief.) 
101,"SERGEANT: Hey Tito, will you come over here? "
102,"TITO: Oh, what is it? "
103,"SERGEANT: Come over here, quick. I can see people! "
104,"TITO: Sure, sure, lots of people. "
105,SERGEANT: And there's a woman. 
106,TITO: A woman. A woman? Hey! 
107,(Everyone pays attention.) 
108,"TITO: Come on. (looks through the periscope) Hey, hey! Mama Mia."
109,Bellissima. 
110,(He's looking straight at Polly. The Sergeant takes the periscope back
111,and moves it around to see the Tardis.) 
112,"SERGEANT: Looks looks like some kind of a hut. Quick, take those small"
113,arms. Get upstairs and get bring them down. Get moving! 
114, [South Pole]
115,
116," (Moments later, the Doctor, Ben and Polly are"
117,surrounded by armed guards.) 
118,BEN: I think we'd better go with them. 
119,(They all climb carefully down through the trapdoor.)
120,
121, [Guard room]
122,
123,(Down the spiral metal staircase.) 
124,"SERGEANT: Move it. Come on. Hurry up. Come on. Let's go, let's go. Come"
125,"on, pops, will you move it? Will you move it, pops? Let's go, come on! "
126,"DOCTOR: Please stop that. Please, please stop that. "
127,"SERGEANT: Just a moment, pops. Now, who are you, and what are you doing"
128,here? 
129,"POLLY: Oh, we just landed outside. "
130,SERGEANT: What in? 
131,POLLY: Well it's a sort of spaceship actually. 
132,"TITO: Ha ha! Some spaceship, boss! "
133,SERGEANT: You can knock off the jokes. 
134,BEN: She's not joking. 
135,"SERGEANT: Look buddy, I want the truth, and quick. "
136,"DOCTOR: Can you tell us precisely where we are, please? "
137,"SERGEANT: You're at the South Pole base of International Space Command,"
138,"and frankly, pops "
139,DOCTOR: Doctor. 
140,"SERGEANT: Doctor, your story's gonna have to be awful good. "
141,POLLY: So you mean we are on Earth? 
142,"BEN: Well you heard, the South Pole. "
143,"SERGEANT: Oh boy. Tito, get the CO. "
144,TITO: He's a-not going to like it. 
145,SERGEANT: Get him! 
146,"DOCTOR: Why don't you speak up, I'm deaf! (sotto) Who's the CO? "
147,"BEN: The Commanding Officer, the boss. "
148,(Tito gets on the telephone.) 
149,"TITO: Hallo, sir? Private Tito, duty guard here. Could you give a"
150,message to the General please? 
151,BEN: General? 
152,"SERGEANT: General Cutler, the CO. "
153,"TITO: Sir? I know, but this is an emergency! What's that? The General's"
154,not there? Well can-a you tell me where he is then? 
155,"CUTLER: Right here, Private. What is it, Sergeant? "
156,"SERGEANT: Ah, well, sir. "
157,CUTLER: Who are these people? 
158,"SERGEANT: Well sir, they just appeared outside. "
159,CUTLER: What? 
160,"SERGEANT: Yes, sir, as I said they just appeared. From a hut. "
161,CUTLER: A hut? 
162,"SERGEANT: Yes, sir. Never been there before. "
163,TITO: That's a-right General. That's just the way it happened. 
164,CUTLER: Well? Who are you? 
165,"BEN: Able seaman Ben Jackson, sir, Royal Navy. "
166,CUTLER: Then why aren't you with your ship? 
167,"BEN: That's a bit difficult to explain, sir. "
168,"CUTLER: Yeah, I'll bet my sweet life it is. "
169,"DOCTOR: We don't intend you any harm, General, I can assure you of"
170,that. 
171,CUTLER: You can assure me of what you like but whether I'll believe you
172,"or not is another question. I haven't got time to deal with these now,"
173,but when I do you'd better have a good explanation. 
174,"DOCTOR: I don't like your tone, sir. "
175,"CUTLER: And I don't like your face, nor your hair. Sergeant, bring them"
176,into Tracking and put them under guard in the Observation room. I'll
177,deal with them as soon as I have time. 
178,"SERGEANT: Yes, sir! "
179, [Tracking room] 
180," (Cutler enters, closely followed by the Sergeant,"
181,"Tito and his prisoners. The Doctor, Ben and Polly are shepherded"
182,through the room into the adjoining observation area.) 
183,"TITO: OK, come on, move, avanti, avanti, svarro. "
184,"CUTLER: All right, all right. Don't sit there like a lot of frustrated"
185,penguins. Get on with it. 
186, [Observation room] 
187," POLLY: Hey, isn't it smashing. It looks just like"
188,that rocket place in America. 
189,"BEN: Yeah, but I wonder why there are so few people. I mean it's not"
190,"like what you see on the telly, is it? "
191,"SERGEANT: I don't know what you see on your TV, son, but this is"
192,"General Cutler's outfit. Come on, you'd better take a seat. "
193,(Ben and Polly sit down.) 
194,SERGEANT: He don't like a lot of personnel. Cuts down to the bare
195,minimum and works them right into the ground. We only spend a couple of
196,months on this station anyway. We can't stand more than that. 
197,(The travellers take off their coats.) 
198,"POLLY: I see. Hey, perhaps we can catch a lift back to England. "
199,"BEN: Oh, I can't see the squire there giving us a free lift anywhere. "
200,"DOCTOR: Well, I don't want to depress you both but I'm afraid we're not"
201,quite where you think we are. 
202,BEN: What do you mean? 
203,POLLY: What? 
204,"DOCTOR: Well, just take a peek at that. "
205,(A calendar on the wall shows December 1986.) 
206,"POLLY: 1986! Oh no, and I thought we'd be able to get home. "
207,"BEN: Yeah, we're still at sea. Here, but that'll explain the few"
208,"people. Them computers must do all the work now. Here, I wonder if they"
209,got to the moon yet. 
210,"SERGEANT: Sure, don't you listen to the news? "
211,BEN: You mean you have sent people to the moon? 
212,"SERGEANT: Yeah, an expedition just returned. "
213,"POLLY: Well, what's this flight then? "
214,"SERGEANT: Oh, this is just a normal atmosphere testing probe. "
215,"DOCTOR: Yes, I see. A rocket testing site. "
216,(The Sergeant presses the intercom button.) 
217,"SERGEANT: Hey, what's that? "
218,BARCLAY : An error? Where? 
219,[Tracking room]
220,
221, WILLIAMS : Looks bad. We're now over South
222,Island New Zealand and reading a height of 1100 miles. 
223,"BARCLAY: 1100? But that's impossible! Dyson, check what it should be,"
224,will you? 
225,DYSON: It should be 980. 
226,"BARCLAY: No, it can't be. Let me try. "
227,DYSON: Let me do it. 
228,"BARCLAY: No, you're right. 980 miles? They're out of position by more"
229,than a hundred miles! 
230,DYSON: Looks like it. 
231,BARCLAY: Snowcap to Zeus 4. Can you read me? 
232,"WILLIAMS : Zeus 4 to Snowcap. Strength 8, over. "
233,BARCLAY: Take visual checks on Mars to establish position. Report back.
234,
235,"WILLIAMS : Will do, out. "
236, [Zeus 4]
237,
238," WILLIAMS: Did you get that, Dan? "
239,SCHULTZ: Yeah. 
240,"WILLIAMS: Okay, go ahead. Should be about 4-2-0. "
241,(Checking through the telescope.) 
242,SCHULTZ: No. It's 4-3-2. 
243,WILLIAMS: It can't be. Try again. 
244,SCHULTZ: I am. 
245,"WILLIAMS: Come on, shake it up. We'll be back in sunrise in a bit. "
246,"SCHULTZ: Cut it out, Glyn. "
247,WILLIAMS: Did you read conversation? 
248,BARCLAY : Yes. We're getting a Mars fix too. Call back. 
249,"SCHULTZ: Hey, Glyn? "
250,WILLIAMS: Yeah? 
251,"SCHULTZ: Well, er, take it easy but, er "
252,"WILLIAMS: Come on, come on, what is it? "
253,SCHULTZ: It wasn't Mars I had. 
254,"WILLIAMS: Well that explains it, doesn't it. Come on now, Dan, try"
255,again. 
256,"SCHULTZ: No, listen, Glyn, there's something else out there. "
257,WILLIAMS: What do you mean? 
258,SCHULTZ: There's another planet out there! 
259,WILLIAMS: Another planet? 
260,SCHULTZ: Yeah. 
261,"WILLIAMS: Yeah, you're right. There is something. I can't see properly"
262,but it reads as if it was in orbit between Mars and Venus. 
263,"SCHULTZ: Yeah, that's it. Funny how I can't put me finger on it but it"
264,looks kinda familiar. 
265,WILLIAMS: Yeah. 
266,SCHULTZ: Came the dawn. 
267,"WILLIAMS: Yeah. Well, I guess we've had enough Earth observations for a"
268,bit. Hello Snowcap. Hello Snowcap. We're now in dawn over San
269,Francisco. Can you get the subject from where you are? 
270,BARCLAY : Snowcap to Zeus 4. You are very faint. Put up your power
271,output please. 
272,WILLIAMS: It is up. 
273,"BARCLAY : Reading you strength 3. Come in, please. "
274,"WILLIAMS: Repeat, can you get the subject on your retina scope? "
275,BARCLAY : Can do. 
276,"WILLIAMS: Hey. Hey, Dan. That's odd. "
277,SCHULTZ: Yeah? 
278,WILLIAMS: Fuel cells are showing a power loss. 
279,"RADAR: I've found it, sir."
280,
281, [Observation room]
282,
283,(The Doctor has written something on a piece of
284,paper from his notebook.) 
285,"DOCTOR: Here we are. Well now, excuse me, my dear. Take this to your"
286,General please. 
287,SERGEANT: Me? You crazy? 
288,"DOCTOR: Very well, then, take me to the General. I think perhaps I can"
289,help him. 
290,"SERGEANT: Oh, I don't know. "
291,"DOCTOR: Now look here, Sergeant. This is urgent. I insist. "
292, [Tracking room] 
293," SERGEANT: General, sir. "
294,"CUTLER: Yes, what is it? "
295,SERGEANT: The old boy would like to have a word with you. Claims it's
296,urgent. 
297,"CUTLER: Okay, bring him over. But make it fast. "
298,DOCTOR: I think I know what you are going to see. 
299,CUTLER: How can you possibly? 
300,BARCLAY: What? 
301,(Barclay takes the paper and puts it in his back pocket.) 
302,"CUTLER: Oh, get him back over there. "
303,DOCTOR: I've written down here what he will see. Now take your hands
304,"off me, please. "
305,(The Doctor is hustled away again.) 
306,DYSON: Barclay. It's not very clear but it's a planet all right. 
307,CUTLER: How could it be? Planets don't just appear. 
308,BARCLAY: It must be on an oblique orbit. 
309,"DYSON: It's approaching quite fast. Barclay, couldn't it be "
310,BARCLAY: I know what you're thinking. Zeus 4 is out of orbit and a new
311,planet has appeared. Therefore the new planet is influencing Zeus 4.
312,Right? 
313,DYSON: That's about it. 
314,BARCLAY: We must get them down. 
315,CUTLER: An emergency splash zone? 
316,"BARCLAY: Yes. Snowcap calling Zeus 4, come in please. Zeus 4, come in"
317,please. Do you read me? 
318,"WILLIAMS : Yes, we read you loud and clear. "
319,"BARCLAY: You are strength 2 only. Come in, please. Speak up. "
320,WILLIAMS : Fuel cells are showing a power loss. 
321,BARCLAY: Power loss? How much? 
322,WILLIAMS : Main tanks are down approximately 
323, [Zeus 4]
324,
325, WILLIAMS: Twenty percent. 
326,BARCLAY : We are going to bring you down. 
327,WILLIAMS: Roger. We need coordinates to correct orbit. 
328,BARCLAY : Stand by. 
329,"SCHULTZ: What the heck's going on, Glyn? "
330,WILLIAMS: I don't know. Let's get down there and find out. 
331,SCHULTZ: Yeah. 
332,"BARCLAY : Snowcap to Zeus 4, corrected co-ordinates are"
333,0-0-4-8-2-0-8-2-3. 
334,"WILLIAMS: Right. We're now correct. Out. Ready on attitude test, Bluey?"
335,
336,SCHULTZ: Ready. 
337,"WILLIAMS: Okay, go. "
338,(Schultz pushes the aircraft style controls forward.) 
339,WILLIAMS: Again. 
340,(Schultz triggers a second thruster burst. Suddenly the craft lurches
341,to one side.) 
342,"SCHULTZ: Look, look! "
343,(Through the porthole the horizon can be seen spinning crazily.) 
344,SCHULTZ: We're tumbling! 
345,WILLIAMS: No! Use the manual controls! 
346,SCHULTZ: I can't. 
347,(They both pull on the lever.) 
348,WILLIAMS: Come on. Come on. 
349,(Finally it works. They are exhausted.) 
350,WILLIAMS: What the heck's going on? I feel absolutely clamped down. 
351,SCHULTZ: It's like something's sucked out all the power out of my body.
352,
353, [Tracking room]
354,
355, CUTLER: Zeus 4 will splash down at 14:45 your
356,time. 
357,"DYSON: Thank you, keep checking. "
358,"CUTLER: Yes? Yes, all helicopters to area 6 immediately. "
359,"DYSON: Hello, Rome computer base. Final descent path please. Compute"
360,and report. 
361,BARCLAY: Snowcap to Zeus 4. Your flight path is now correcting. 
362,SCHULTZ : Power loss is increasing and something's happened to our
363,limbs. We're both finding great difficulty in moving. 
364,"BARCLAY: Well, you've been up there a fair time. It's probably just"
365,space fatigue. 
366,"SCHULTZ : No, it's quite different. We had to operate the manual"
367,controls together. Neither of us could have done it alone. 
368,"BARCLAY: Well, I, er, we have your descent path now."
369,
370, [Zeus 4]
371,
372, WILLIAMS: You'll have to bring us in this time
373,round. We can't hang on any longer. 
374,BARCLAY : You must! We can't bring you in this time. You'll
375,overshoot. 
376,"SCHULTZ: We'll never make it, Glyn. "
377,"WILLIAMS: Yes, we will, Bluey. Come on now. We'll check the re-entry"
378,controls. Ready? 
379,SCHULTZ: Yeah. 
380,WILLIAMS: Retros 1 and 3. 
381,SCHULTZ: Okay. 
382,WILLIAMS: Main chute cover. 
383,SCHULTZ: Yeah. 
384,WILLIAMS: Heat shield bolts. 
385,SCHULTZ: Right. 
386,"WILLIAMS: Hey. Hey, Bluey, what do you make our position? "
387,SCHULTZ: We're swinging out again! 
388,WILLIAMS: Emergency! Emergency! We've lost flight path again. Give
389,"correction, please. Urgent!"
390,
391, [Tracking room]
392,
393, BARCLAY: Will do. Stand by. It must be the planet.
394,Its gravity is affecting the capsule. 
395,DYSON: What shall we do about it? 
396,"BARCLAY: Well, first of all we must give Zeus 4 a new correction path."
397,Will you do that? 
398,DYSON: Right away. 
399,BARCLAY: You try and get a better fix on that so-called planet and see
400,what it is. 
401,TECHNICIAN: Right sir. 
402,CUTLER: It's clearer now. 
403, [Observation room] 
404, BARCLAY: You say you know what this planet is.
405,"Well, what is it? "
406,"DOCTOR: Well I'm not quite sure, sir. Let me have another look into"
407,this instrument. 
408,"DYSON : Zeus 4, Zeus 4, can you hear, over? "
409,BARCLAY: (intercom) Feed the retina scope into the observations room
410,monitor. 
411,"CUTLER: Look, Doctor Barclay, let's just get those boys down. "
412,"DOCTOR: General, General, yes, it's just as I thought. Come and have a"
413,look at these land masses. 
414,CUTLER: Land masses? I don't see. I see what you mean. 
415,"DOCTOR: Now, doesn't that remind you of anything? "
416,"CUTLER: Remind? No, I don't think so. "
417,"BEN: Yeah, it looks familiar somehow. "
418,"POLLY: Yeah. Hey, Ben, look, that bit looks just like Malaysia! "
419,"BEN: Oh, give over. No, hang on, isn't that? Well it looks like South"
420,America. But it can't be though! 
421,BARCLAY: But there is a similarity. 
422,(They appear to be seeing the globe spinning with the north pole at the
423,bottom.) 
424,"CUTLER: Nonsense, how could there be? "
425,BARCLAY: This is unbelievable. That's surely Africa? 
426,"POLLY: Yes, certainly, and that is Malaysia! "
427,CUTLER: Ridiculous. There must be some reflection off Earth. 
428,"BARCLAY: No, it can't be, there's nothing to reflect on. "
429,"DOCTOR: And now, my dear Doctor Barclay, I suggest you look at that"
430,piece of paper I gave you. 
431,BARCLAY: Paper? Oh yes. (reads it) You knew! 
432,DOCTOR: Certainly. 
433,CUTLER: Knew what? 
434,BARCLAY: He has correctly written down what we have just seen and he
435,did it before we saw it. 
436,"CUTLER: It's a simple confidence trick, that's all. "
437,"BARCLAY: No, I know when he gave me the paper. Now you clearly know"
438,something more about the situation. Can you be more explicit? 
439,"DOCTOR: Yes, sir, I'm sorry, I'm afraid I can. You see, millions of"
440,years ago there was a twin planet to Earth and 
441,"CUTLER: Oh, for heaven's sake! "
442, [Tracking room] 
443," DYSON: Roger, Zeus 4. We will give you more"
444,information. Over and out. 
445,CUTLER: Get me Geneva on the radio link. 
446,BARCLAY: I do think we ought to hear the old boy out. 
447,CUTLER: We'll see what Wigner has to say about this. 
448, [Observation room] 
449," POLLY: You're looking terribly worried, Doctor. "
450,"DOCTOR: Am I my dear? Yes, I'm afraid I am rather worried. "
451,BEN: What is it Doctor? What's up? 
452,"DOCTOR: Well you see, Ben, I know what this planet is and what it means"
453,to Earth. 
454,BEN: And what does it mean to Earth? 
455,"DOCTOR: Well, that pretty soon we shall be having visitors. "
456,"BEN: Visitors? What, here? Well, who do you think's bringing 'em,"
457,Father Christmas on his sledge? 
458,"DOCTOR: Oh, quiet, boy, quiet! "
459, [Tracking room] 
460, CUTLER: ISC Geneva? Put me through to the General
461,"Secretary, immediately. Yes, that's right. "
462, [Observation room] 
463, DOCTOR: May I ask who that was? 
464,"SERGEANT: You're late, soldier. I was due for my break five minutes"
465,"ago. Doctor, you don't know nothing about what's going on. That's the"
466,"Secretary General of International Space Command, Mister Wigner."
467,
468, [International Space Command]
469,
470," (Wigner sits at an impressive desk, a large world"
471,map on the wall behind him. His international staff work around him.) 
472,"WIGNER: This is very hard to believe, General. Are you quite sure? "
473,"CUTLER : Yes sir, there's no doubt at all. "
474,WIGNER: Very well. Just a moment please. Get on to Mount Palomar. Ask
475,them to provide us with a picture as soon as possible. Contact Jodrell
476,"Bank and ask them to get an exact fix on this. We must have data, and"
477,"quickly. Let me know the moment you have any more information, General."
478,
479, [Tracking room]
480,
481," CUTLER: I'll do that, sir, but there's one more"
482,thing. 
483,WIGNER : Yes? 
484,CUTLER: We have three intruders.
485,
486, [International Space Command]
487,
488, WIGNER: Intruders? At the pole? Where did they
489,come from?
490,
491, [Tracking room]
492,
493," CUTLER: Well I haven't interrogated yet, sir, but"
494,one of them seems to know a good deal about this new planet.
495,
496, [International Space Command]
497,
498, WIGNER: How can he possibly know? 
499,CUTLER : I don't know but I'm going to find out. 
500,WIGNER: Do that. Relay at once any further information.
501,
502, [Tracking room]
503,
504, CUTLER: I'll do that sir. 
505, [Observation room] 
506," CUTLER: Now, suppose you tell me how you really"
507,came here. 
508,"DOCTOR: Yes, well, I'm afraid all that's going to be rather difficult. "
509,"CUTLER: Now just a minute. You turn up out of nowhere, a routine space"
510,"shot goes wrong, a new planet appears and you tell us you know all"
511,"about it. That puts you slap bang in the hot seat, right? "
512,DOCTOR: Hot seat? 
513,POLLY: But we've got nothing to do with it. 
514,CUTLER: That you're going to have to prove. 
515,"DOCTOR: Well, I think if you allowed us to return where we came from "
516,CUTLER: You're not going anywhere. (intercom) Sergeant? 
517,SERGEANT : Yes sir? 
518,CUTLER: Have you searched that hut yet? 
519,"SERGEANT : No, sir, we haven't. "
520,"CUTLER: Well, why not?! Look, I don't want any excuses, get out there"
521,"and do it immediately. Now, perhaps we'll get to the bottom of this."
522,
523, [Guard room]
524,
525," SERGEANT: Come on, Tito, we have to go break into"
526,a hut. 
527,"TITO: What, that thing out there? "
528,"SERGEANT: Yeah, that's right. Come on, hurry up and get dressed up. "
529,"TITO: Oh, mama."
530,
531, [South Pole]
532,
533, (A small flying saucer lands a little way from the
534,base. The Sergeant and Tito clamber up through the trapdoor onto the
535,surface and go over to the Tardis. The Sergeant can't open the doors.)
536,"SERGEANT: It's no good, Tito, we'll need a welding torch to get inside"
537,this thing. Get back inside and bring me out one. You'll need some
538,"help, okay? "
539,TITO: Okay. 
540,"SERGEANT: Hurry up, will you, before I freeze to death. "
541,(Tito leaves. Three tall shiny figures approach.) 
542,"SERGEANT: What the heck? Tito? Is that you, Tito? What's going on here?"
543,Who is that? Who the heck are you? 
544,(The Sergeant fires his gun twice point blank at the lead silver giant.
545,It hits him across the neck.)
546,
547, [Guard room]
548,
549, (Tito has got the torch.) 
550,"TITO: Okay Joe, that should do it. Okay, let's go."
551,
552, [South Pole]
553,
554, (Tito and Joe head to the Tardis.) 
555,"TITO: Hey, here it is, Sarge. Hey, sir, what's going on? "
556,"(The figure turns but it is not the Sergeant. Throwing off the jacket,"
557,it knocks Tito down as a second one takes out Joe. We get our first
558,"good look at these visitors. Bare human-like hands, silver suits with"
559,"tubes and a box on the chest, and a blank masked face. A round device"
560,on the top of the head is fastened by tubes to where our ears would
561,be.)
562,
563, Episode Two
564,
565, [Observation room]
566,
567, CUTLER: That's the most fantastic story I've ever
568,heard. 
569,"DOCTOR: I can only repeat, sir, what I have already told you. You will"
570,get visitors from that other planet. 
571,CUTLER: Nonsense. 
572, [Tracking room] 
573," CUTLER: What's the position on the capsule, Doctor"
574,Barclay? 
575,"BARCLAY: Full instructions have been issued, General. I'm just doing"
576,the final ground check. 
577,CUTLER: What's the range? 
578,"RADAR: 1250 miles, sir. "
579,CUTLER: How much off course? 
580,RADAR: About 230 miles. 
581,CUTLER: (unintelligible) 
582,RADAR: (unintelligible) 
583,"CUTLER: I don't like it. Hello, Zeus 4. Cutler, Snowcap here. Now look,"
584,"gentlemen, everything's under control, there's nothing to worry about."
585,We're going to get you down here sure as God made little apples. 
586,(Williams is on monitor 5 and Schultz on monitor 4.) 
587,WILLIAMS : Okay. 
588,CUTLER: We'll be seeing you. 
589,(Barclay is taking a quick mouthful of drink.) 
590,"CUTLER: All right, Doctor Barclay, this isn't a convalescent home. "
591,BARCLAY: All right. 
592,DYSON: Are you all right. 
593,BARCLAY: Yes. Ready? 
594,DYSON: Ready.
595,
596, [South Pole]
597,
598, (The three Cybermen - for it is they - put on the
599,guards' parkas and move towards the trapdoor. The bodies are nearly
600,covered in snow already.)
601,
602, [International Space Command]
603,
604, WIGNER: Get me Polar base. 
605,"WOMAN: We are having trouble there, sir. "
606,WIGNER: Keep trying. 
607,WOMAN: Yes sir. 
608,(Wigner switches on a small television on his desk.) 
609,REPORTER [on screen]: And since it was first discovered at the South
610,Pole rocket base 
611, [International Television News Studio]
612,
613, REPORTER: Reports have been coming in from
614,observatories the world over confirming its' existence. 
615,"(The reporter is passed a sheet of paper, which he reads from.) "
616,"REPORTER: And here, straight from Mount Palomar observatory, is the"
617,first picture of our new neighbour in space. 
618,(The upside-down Earth with Australia at the top.) 
619,REPORTER: Some observers have reported that its land masses resemble
620,"those of Earth, but this is being hotly disputed in top astronomical"
621,circles and no general agreement has yet been reached. 
622,"REPORTER: Jodrell bank, England, says the planet is approaching Earth"
623,but there is absolutely no cause for alarm. It won't come near enough
624,to collide. 
625, [International Space Command]
626,
627," REPORTER [on screen]: So I repeat, there is no"
628,danger. 
629,(Wigner turns the television off.) 
630,WIGNER: Let's hope they are right. What about Polar base? Are you
631,through? 
632,"WOMAN: No, sir. We can't get them. "
633,WIGNER: What's happened? 
634,"WOMAN: There's some interference, sir. "
635,WIGNER: What sort? 
636,"WOMAN: Well, that's the trouble, sir. We don't know. It's enormously"
637,powerful and it seems to be coming from the base. 
638,WIGNER: We must get in touch with them.
639,
640, [Tracking room]
641,
642, BARCLAY: (into microphone) May I have your
643,"attention, everybody. This is very important, so please listen"
644,carefully. Final orbit commencing from base reference one is four
645,"minutes, ten seconds from now. Now, we've got a very difficult job on"
646,our hands and I want everybody to be on their toes all the time. If the
647,"capsule power falls too low I shall take over re-entry from here, and"
648,"for that I want the entire team behind me. Now, base reference one"
649,commencing 
650, [Observation area] 
651, BARCLAY : Now. 
652,"DOCTOR: Yes, they must bring them down. "
653,"BEN: But why, Doctor? "
654,DOCTOR: Because they can't last another orbit. 
655, [Tracking room] 
656," (The Doctor storms in, then stops as he spots"
657,three pairs of silver boots entering from outside. He shakes the
658,General's shoulder.) 
659,"DOCTOR: It's imperative that I talk to you, General. "
660,"CUTLER: Get away, old man. Can't you see "
661,"DOCTOR: (to Barclay.) You, will you pay attention? Will you?! "
662,(Cutler sees the three Cybermen and mistakes them for soldiers.) 
663,"CUTLER: Get this man back into the Observation room. Sergeant, that was"
664,an order! Take that man back to the obs 
665,(The Cyberman takes off his parka. Polly screams. The other two
666,Cybermen reveal themselves.) 
667,CUTLER: Back to your places. 
668,"(Suddenly, the soldier who had been guarding the Doctor, Ben and Polly"
669,rushes towards the Cyberman with his gun raised. The Cyberman at the
670,top of the landing aims a light device at him. Smoke comes from the
671,"guard's body, and he falls backwards to the floor.) "
672, [Observation room] 
673, POLLY: Oh. no! 
674,"BEN: Come back, Polly. They'll blow your head off! "
675,DOCTOR: Hey! 
676, [Tracking room] 
677," CUTLER: Now look, I don't know who you are or what"
678,"you are, but we've got two men in space. If we don't act now we won't"
679,get them back alive. 
680,(The Cyberman opens its mouth but does not move any lips as it speaks
681,in a strange sing-song tone that puts emphasis in all the wrong
682,places.) 
683,KRAIL: They will not return. 
684,CUTLER: Why not? 
685,KRAIL: It is unimportant now. 
686,CUTLER: But We must get them back! When 
687,KRAIL: There is really no point. They could never reach Earth now. 
688,POLLY : But don't you care? 
689,"KRAIL: Care? No, why should I care? "
690, [Observation room] 
691, POLLY: Because they're people and they're going to
692,die! 
693, [Tracking room] 
694, KRAIL: I do not understand you. There are people
695,dying all over your world yet you do not care about them. 
696,"(Polly rushes in, with the Doctor and Ben behind her.) "
697,"POLLY: Yes, but we could avoid their deaths. "
698,KRAIL: You will be wondering what has happened. Your astronomers must
699,have just discovered a new planet. Is that not so? 
700,"BARCLAY: Yes, that's right. "
701,KRAIL: That is where we come from. It is called Mondas. 
702,BEN: Mondas? 
703,BARCLAY: Mondas? But isn't that one of the ancient names of Earth? 
704,"KRAIL: Yes. Aeons ago the planets were twins, then we drifted away from"
705,you on a journey to the edge of space. Now we have returned. 
706,"BEN: You were right, Doctor. "
707,BARCLAY: But who or what are you? 
708,KRAIL: We are called Cybermen. 
709,BARCLAY: Cybermen? 
710,"KRAIL: Yes, Cybermen. We were exactly like you once but our cybernetic"
711,scientists realised that our race was getting weak. 
712,BARCLAY: Weak? How? 
