,Script
84,SUSAN: The coloured part is the ointment. You'll find the colour
85,disappearing. It goes into the wound. When the bandage is completely
86,"white, it means the wound is healed. "
87,"(Ian walks towards the open doors, and they close in front of him) "
88,IAN: Did you do that? 
89,SUSAN: We haven't moved. 
90,"(He walks back to the console, and the doors open again. Towards them"
91,and they shut) 
92,SUSAN: I'm going to try the controls. 
93,"BARBARA: Be careful, Susan. "
94,"(Susan stops, screams No! and collapses next to the Doctor) "
95,IAN: She's fainted. But she was all right a minute ago. 
96,"BARBARA: Yes, and a while before that, you were all unconscious. "
97,IAN: What's going on here? 
98,BARBARA: He's beginning to stir. Take the girl and put her to bed. 
99,(Ian hauls Susan up and over his shoulder) 
100,"IAN: If anything happens, let me know. "
101,"BARBARA: Well, what could happen? "
102,IAN: I don't know. 
103,"(Ian leaves, carrying Susan) "
104,BARBARA: How are you? 
105,DOCTOR: My head. 
106,"BARBARA: You cut your forehead, but you'll be all right. "
107,DOCTOR: It hurts here. 
108,BARBARA: Where? Show me. I can't see anything. There's no bump or
109,bruise or anything. 
110,"DOCTOR: No, I was hit on the back of the neck. "
111, [Room] 
112, (Ian lets an S shaped recliner down from the wall
113,and puts Susan on it) 
114,IAN: Water. 
115,(He goes to the dispenser) 
116,IAN: Empty? 
117,(Removes a sachet from the slot) 
118,IAN: All right. 
119,(He puts some of the water on his handkerchief and goes back to Susan.
120,She is sitting up and holding a pair of scissors) 
121,IAN: What are you doing? 
122,SUSAN: No. Who are you? 
123,IAN: Susan. You don't need that. 
124,"(He reaches for the knife, and she stabs at him, then, groaning in"
125,"pain, repeatedly stabs the recliner instead before collapsing again) "
126,"(The Doctor is sitting on a bench by the wall, and the scissors are on"
127,a table) 
128,"DOCTOR: No, no, the ship must have stopped and put us down somewhere. "
129,BARBARA: But where? Where are we? 
130,"DOCTOR: Oh, all these questions, Miss Wright. Please. "
131,"BARBARA: You don't know, do you? You're just guessing, aren't you? "
132, [Tardis] 
133, (Barbara goes back into the console room) 
134,BARBARA: Can we have some light in here? 
135,DOCTOR : What for? 
136, [Room] 
137," IAN: Have you any idea where we are, Doctor? "
138,"DOCTOR: Where is not as important as why, young man. I must go and"
139,check the fault locator again. 
140,IAN: Everything's in a mess. 
141,"DOCTOR: You didn't touch the controls, did you? "
142,IAN: No. 
143, [Tardis] 
144, DOCTOR: Or you? 
145,(Barbara glares at him and goes into the room) 
146,DOCTOR: I know Susan wouldn't. I'm worried about that child. Temporary
147,lapse of memory. 
148, [Room] 
149, BARBARA: I was thinking. 
150,IAN: Yes? 
151,"DOCTOR: Well, yes, yes, anything may help. "
152,BARBARA: Do you think something could have got into the ship? 
153,"DOCTOR: No, no, no. "
154,BARBARA: When the doors were open? 
155,"DOCTOR: No, it's ridiculous. "
156,"IAN: What do you mean? An animal, or a man or something? "
157,BARBARA: Yes. 
158,"DOCTOR: It's not very logical, is it? "
159,BARBARA: Or another intelligence. 
160,"DOCTOR: Well, as I said, it's not very logical. "
161,"BARBARA: No, it isn't. But does it have to be? I mean, things aren't"
162,"always very logical, are they? It's just that one's been through so"
163,"much, I've "
164,"DOCTOR: I've been very patient with you, Miss Wright, and really,"
165,there's no more time for these absurd theories. 
166,IAN: Probably a mechanical fault. 
167,"DOCTOR: Yes, or electric. "
168, [Tardis] 
169, DOCTOR: It may even be the main unit. I don't
170,"know. I'm very worried about it all. Young man, I think you'll have to"
171,help me with that fault locator now that Susan's been put out of
172,action. 
173,"IAN: Yes, yes, of course I will. "
174,DOCTOR: Thank you. It won't take us long. 
175,"IAN: I wouldn't go near the control column if I were you, Doctor. It"
176,might give you an electric shock. 
177,"DOCTOR: Yes, well, perhaps it would be wiser to check the fault locator"
178,"first. I'm glad I thought of that. Yes, come along. Come along. "
179,IAN: Barbara. 
180,BARBARA: Keep an eye on Susan? 
181,IAN: Yes. Don't tell her about something being in the ship. 
182,(Susan overhears this conversation while sneaking out to get the
183,scissors) 
184,"BARBARA: No, of course not. "
185,"IAN: You know, the less said, the better, eh? "
186,DOCTOR : Chesterton! 
187,IAN: Coming. Coming. 
188,"(At the fault locator panel, the Doctor is leaning against the wall) "
189,IAN: Are you all right? 
190,"DOCTOR: Oh yes, these numbers keep blurring before my eyes, that's all."
191,
192,IAN: What can I do to help? 
193,DOCTOR: Well if you wouldn't mind standing in front of that indicator
194,and what you will see will be a series of numbers. 
195, [Room] 
196, BARBARA: You're awake now. How are you feeling?
197,"Susan? You do remember who I am, don't you? "
198,SUSAN: Of course I do. You're Barbara. 
199,(Barbara puts a fresh moist towel on her forehead) 
200,SUSAN: Why? 
201,BARBARA: Hmm? 
202,SUSAN: There's nothing wrong with me. 
203,"BARBARA: No, you're, you just need a rest, that's all. "
204,SUSAN: Where's Grandfather? 
205,BARBARA: He's checking the controls with Ian. 
206,SUSAN: Have they found out what's wrong with the ship? 
207,BARBARA: Ian thinks there was a power failure. 
208,SUSAN: Why did you ask me if I knew who you were? 
209,"BARBARA: Susan, why don't you give me those scissors? Give them to me."
210,"Susan, what's all this about? "
211,SUSAN: You said there'd been a power failure. 
212,"BARBARA: No, I didn't. I said that's what Ian thinks. "
213,SUSAN: I overheard the two of you. There's something here in the ship
214,and he doesn't want you to tell me. 
215,BARBARA: I see. You just overheard a couple of words and you 
216,SUSAN: No! You lied to me. 
217,"BARBARA: We wouldn't hurt you, Susan. Surely you know that? "
218,"(Susan threatens Barbara, but when she stretches out her arm, Barbara"
219,manages to get the scissors away from her) 
220,SUSAN: I never noticed the shadows before. It's so silent in the ship. 
221,"BARBARA: Yes. Or we're imagining things. We must be. I mean, how would"
222,"anything get into the ship, anyway? "
223,SUSAN: The doors were open. 
224,"BARBARA: Yes, but, but where would it hide? "
225,SUSAN: In one of us. 
226,"BARBARA: No. No. We must stop talking about this. I mean, can you"
227,imagine what the others would say if we told them? They'd simply laugh
228,at us. 
229,SUSAN: Supposing there isn't a fault. 
230,IAN: You must be clairvoyant. We've just checked everything and it's
231,all perfect. Which is fantastic. How are you feeling? 
232,SUSAN: I'm all right. 
233,IAN: Good. 
234,SUSAN: What's my grandfather doing? 
235,IAN: That's what I came to tell you both. He's decided that the only
236,fault can be outside the ship. He's gone to turn on the scanner. 
237,"SUSAN: No! No, he mustn't! "
238,(She dashes into the console room) 
239, [Tardis] 
240, SUSAN: Don't touch! 
241,"DOCTOR: Hmm? Are you all right, child? "
242,"SUSAN: Yes. Grandfather, I tried to touch it, and it was like being"
243,"hit, but without any pain. "
244,DOCTOR: Hit where? 
245,"SUSAN: Well, the back of my neck hurt. "
246,"DOCTOR: Yes, rather like mine. "
247,"IAN: Funny, it didn't affect Barbara and me like that. "
248,"DOCTOR: No, it didn't, did it? I must find out what's outside the ship,"
249,"Susan. Stand close beside me, will you? "
250,(He reaches forward carefully and flicks a switch) 
251,SUSAN: Nothing happened to you. 
252,"DOCTOR: No, indeed. "
253,BARBARA: Why does he keep looking at us like that? 
254,"SUSAN: Hey, the scanner's working. "
255,(A pastoral scene and the sound of birds) 
256,BARBARA: That could be England. 
257,"SUSAN: Oh, yes, I remember that. "
258,DOCTOR: That's very curious. That can't be what's outside the ship.
259,This is a photograph. 
260,"(The main doors open and a brilliant light bursts in, with a roaring"
261,sound) 
262,"DOCTOR: Close the door, Susan! "
263,IAN: I'll do it. 
264,(The door closes) 
265,IAN: Well I didn't touch it. 
266,BARBARA: There's another picture. 
267,"SUSAN: Oh, I recognise that. That's where we nearly lost the Tardis,"
268,four or five journey's back. 
269,"DOCTOR: Yes, the planet Quinnis, of the fourth universe. "
270,SUSAN: That's not outside either. That's a photograph. 
271,IAN: Can you explain it? 
272,"DOCTOR: Did I ever tell you that the ship has a memory bank, hmm? "
273,(He sits in the chair) 
274,"SUSAN: Yes, it records our journeys. "
275,"IAN: No, I don't think so. "
276,DOCTOR: Are you sure? I thought I did. 
277,"SUSAN: Hey, look. "
278,"(A cratered planetoid, a sea of stars, and a flash of light then blank)"
279,
280,"IAN: Well, what's all that about? "
281,"DOCTOR: Oh, don't you know? I thought you might be able to explain it. "
282,IAN: Why me? 
283,"DOCTOR: Trying to confuse me, eh? "
284,IAN: What are you getting at? 
285,"BARBARA: Look, why don't we just try and open the doors and see for"
286,ourselves what's outside? 
287,"DOCTOR: What is inside, madam, is most important at the moment. "
288,(they are now lined up across the console - Doctor and Susan versus
289,Barbara and Ian) 
290,BARBARA: Inside? 
291,IAN: But you've just been telling us that the only people inside are
292,ourselves. 
293,DOCTOR: Precisely. I know now who's responsible. You are. You sabotaged
294,my ship. 
295,BARBARA: We didn't even touch your ship. 
296,IAN: (overlapping) What are you talking about? 
297,DOCTOR: You're the cause of this disaster. And you knocked both Susan
298,and I unconscious. 
299,BARBARA: Don't be ridiculous. We were all knocked out. 
300,DOCTOR: A charade. You attacked us. 
301,IAN: Absolute nonsense. 
302,"DOCTOR: And when we were lying helpless on the floor, you tampered with"
303,my controls. 
304,IAN: But you checked everything yourself and you couldn't find anything
305,wrong with it. 
306,"DOCTOR: No, sir. We checked everything. You and I. "
307,BARBARA: But why would we? For what reason? 
308,"DOCTOR: Blackmail, that's why. You tried to force me to return you to"
309,England. 
310,"BARBARA: Oh, don't be so stupid. "
311,DOCTOR: I know it. I'm sure of it. 
312,"BARBARA: How dare you! Do you realise, you stupid old man, that you'd"
313,have died in the Cave of Skulls if Ian hadn't made fire for you? 
314,"DOCTOR: Oh, I "
315,BARBARA: And what about what we went through against the Daleks? Not
316,"just for us, but for you and Susan too. And all because you tricked us"
317,into going down to the city. 
318,"DOCTOR: But I, I "
319,BARBARA: Accuse us? You ought to go down on your hands and knees and
320,"thank us. But gratitude's the last thing you'll ever have, or any sort"
321,of common sense either. 
322,"(Barbara walks away, then clutches her head and screams. There is a"
323,curious clockwork device on a plinth. Barbara rips off her own watch
324,"and throws it across the room, then collapses into the chair, sobbing."
325,Ian and Susan look at their own watches)
326,"IAN: You can't blame us for this, Doctor. Where is he? "
327,(The Doctor re-enters with four cups on a tray) 
328,DOCTOR: I've decided we need more time to think. We're all somewhat
329,overwrought. Mister Chesterton. (offers the cups around) Miss Wright.
330,Susan. 
331,"IAN: I wish I could understand you, Doctor. One moment you're abusing"
332,"us, and the next, you're playing the perfect butler. "
333,DOCTOR: A little nightcap to help us relax and sleep. 
334,IAN: If it is night. We have no way of telling now. 
335,BARBARA: I'm going to bed. 
336,(Barbara leaves) 
337,"SUSAN: Make it up with her, Grandfather. Please do. "
338,(Susan leaves) 
339,"IAN: Doctor, some very strange things are happening. I feel we're in a"
340,very dangerous position. This is no time for personal quarrels. 
341,DOCTOR: Meaning? 
342,IAN: I think you should go and apologise to Barbara at once. 
343,DOCTOR: I'm afraid we have no time for codes and manners. And I
344,"certainly don't underestimate the dangers, if they exist. But I must"
345,have time to think. I must think. Rash action is worse than no action
346,"at all, hmm? "
347,IAN: I don't see anything rash in apologising to Barbara. 
348, [Room] 
349," IAN: Frankly, Doctor, I find it hard to keep pace"
350,with you. 
351,"DOCTOR: You mean, to keep one jump ahead. That you will never be. You"
352,"need my knowledge and ability to apply it, and then you need my"
353,experience to gain the fullest results. 
354,IAN: Results? For good or for evil? 
355,"DOCTOR: One man's law is another man's crime. Sleep on it, Chesterton."
356,Sleep on it. 
357,(Barbara has pulled down a second curved bed. Susan goes over to her) 
358,SUSAN: I'm sorry for what Grandfather said to you. 
359,BARBARA: It wasn't your fault. 
360,"SUSAN: I know, but, try and understand him. Forgive him. "
361,BARBARA: Try and get some sleep. 
362,"(later, the Doctor checks they are all asleep, then goes into the"
363,"console room, chuckling to himself. He is looking over the controls"
364,when someone grabs him around the throat!) 
365, Episode Two - The
366,Brink of Disaster 
367, [Tardis] 
368, (The attacker is a staring-eyed Ian. The Doctor
369,throws him off easily and he falls to the floor with a cry. Barbara
370,comes out of the room too.) 
371,"DOCTOR: So, it was you? "
372,BARBARA: Ian! 
373,DOCTOR: It's no use pretending. 
374,"BARBARA: Well, help him. "
375,DOCTOR: Help him? You saw him. You saw what he tried to do. 
376,BARBARA: But now he's fainted just like Susan did. 
377,DOCTOR: Susan didn't faint. It was you that told me she fainted and I
378,very nearly believed you. 
379,"BARBARA: Oh, what does it matter? "
380,"DOCTOR: Matter? Matter, young lady? He very nearly tried to strangle"
381,me. 
382,BARBARA: But he has fainted. Look at him. 
383,"DOCTOR: Oh, he's play-acting. "
384,"BARBARA: No, he isn't. Oh, Doctor, don't you see? Something terrible's"
385,happening to all of us. 
386,DOCTOR: Not to me. Nothing's happened to me. This is a plot between the
387,two of you to get control of my ship. 
388,"BARBARA: Oh, that isn't true. "
389,"DOCTOR: Can't you see I've found you out? Why won't you admit it, hmm? "
390,SUSAN: Yes. Why don't you? 
391,BARBARA: Susan! 
392,SUSAN: You've been behaving very strangely. Both of you. 
393,BARBARA: But. 
394,"SUSAN: I think you're right, Grandfather. "
395,BARBARA: But you're wrong. I swear we haven't done anything. 
396,DOCTOR: I told you i'd treat you as enemies. 
397,SUSAN: No! 
398,DOCTOR: There's no other way. 
399,BARBARA: Well what are you going to do? 
400,DOCTOR: That is my business. 
401,"BARBARA: Ian, wake up. For heaven's sake, wake up, Ian. Ian, Ian, help"
402,me. 
403,"IAN: I, I, I "
404,DOCTOR: There's no alternative. Your little trick endangered our lives.
405,
406,SUSAN: How did he get like this? 
407,"DOCTOR: Oh, it's all a charade. "
408,BARBARA: He went near the control panel. 
409,"SUSAN: It did happen to me, Grandfather. "
410,"BARBARA: Yes, you remember. You lost your memory. And there was this"
411,terrible pain at the back of your neck. 
412,"SUSAN: Yes. Yes, that's true. "
413,BARBARA: What do you think we've done? Hypnotised you? Drugged you?
414,"Susan, we wouldn't do anything like that. Believe me. "
415,"DOCTOR: I see. Divide and conquer, eh? She's trying to poison your mind"
416,against me. 
417,"IAN: (suddenly sitting up) Don't touch it, Doctor! (and falling back"
418,again) 
419,"SUSAN: I do believe you. Grandfather, they couldn't have done all the"
420,things that happened. 
421,"DOCTOR: Oh, yes, I admit they were very smart. "
422,"SUSAN: No, it's not a question of being smart. "
423,"DOCTOR: Don't you see I wouldn't allow them to hurt you, child? They're"
424,"very resourceful and cunning, and it only leaves me one recourse. They"
425,must be put off the ship. 
426,SUSAN: No! You can't do that! 
427,DOCTOR: I can and I must. 
428,BARBARA: But you can't open the doors. 
429,"DOCTOR: Don't underestimate my powers, young lady. "
430,"SUSAN: Look, Grandfather. You've no means of telling what's out there."
431,"There may be no air, it may be freezing, it may be too hot to exist. "
432,"DOCTOR: Yes, or it might be the Earth in the twentieth century. Hadn't"
433,"it occurred to you? My ship is very valuable, remember? "
434,BARBARA: Why are you so suspicious of us? 
435,"DOCTOR: Put yourself in my place, young lady, and you'd do precisely"
436,"the same thing, wouldn't you? Hmm? "
437,IAN: What are you two saying to each other? 
438,"DOCTOR: You're getting off the ship, Chesterton. "
439,IAN: Now? 
440,DOCTOR: Yes. Now. Get up. 
441,"IAN: You'll have to help me, Barbara. "
442,BARBARA: Yes. 
443,"IAN: You'll have to help me, Barbara. "
444,BARBARA: Yes. 
445,IAN: I'll be all right when I get outside. 
446,"SUSAN: Oh, Grandfather. He doesn't know what's happening. I won't let"
447,you do this. 
448,"DOCTOR: If, of course, they'd like to confess to me what they have done"
449,"to my ship, I may even change my mind. "
450,(A klaxon alarm sounds) 
451,"BARBARA: What, what was that? "
452,SUSAN: The danger signal. 
453,DOCTOR: The fault locator! The whole of it! 
454,"IAN: Oh, don't touch it, Doctor. "
455,BARBARA: It's all right. 
456,"IAN: No. No, you'll get knocked out. "
457,"BARBARA: It's all right, Ian. "
458,"SUSAN: Grandfather, tell me. "
459,BARBARA: It's all right. 
460,DOCTOR: The whole area of the fault locator has just given us a
461,warning. 
462,SUSAN: But everything can't be. Everything can't be wrong! 
463,"DOCTOR: That's what it means, child. "
464,(Ian grabs the back of Barbara's neck) 
465,"BARBARA: No! Ian! Ian, it's all right. It's, it's all right. It's all"
466,right. 
467,IAN: I pulled you away. The controls are alive. (passes out) 
468,"DOCTOR: No, you mustn't be frightened of me. Not now, please. I can't"
469,"explain, but I've just realised the danger we're in. "
470,"SUSAN: It went off again, Grandfather. "
471,DOCTOR: Hurry. Look. We must pull him round. You see that panel up
472,there? You've heard me refer to it? The fault locator? 
473,BARBARA: Yes. 
474,"DOCTOR: If one small piece of apparatus fails, a little bulb"
475,illuminates and tells me precisely where the fault is. Can you imagine
476,what would happen if the whole of it lights up? Hmm? It means that the
477,ship is on the point of disintegration. You're not to blame. All four
478,of us are to blame! 
479,"IAN: Oh, you're all right. That drink you gave us. "
480,"DOCTOR: Oh, a mere harmless sleeping drug. "
481,IAN: I thought so. 
482,"DOCTOR: Yes, you rather suspected I was up to some mischief. "
483,IAN: Yes. And I told you not to go near the control column. I told you
484,you'll electrocute yourself. 
485,DOCTOR: I'm afraid I must have misjudged you both. 
486,SUSAN: Fifteen seconds. It's happening every fifteen seconds. 
487,BARBARA: But all the clock are 
488,SUSAN: I counted. 
489,DOCTOR: Well please go on counting. Now both of you listen. Can you
490,concentrate? 
491,"IAN: Yes, I think I'm all right. "
492,"DOCTOR: We're on the brink of destruction, so all four of us must work"
493,closely together. We must find out where we are and what is happening
494,to my ship. 
495,"IAN: Just a moment. Why did you say that, the brink of destruction? "
496,"DOCTOR: There's a strong force at work somewhere, which is threatening"
497,my ship. It's so strong that every piece of equipment can be out of
498,action at the same time. 
499,IAN: What? Total disintegration? 
500,"DOCTOR: Precisely. We haven't crash-landed, otherwise I would have"
501,discovered that immediately. And I don't believe there's an evil
502,"intelligence in the ship. Just at the same token, I don't really"
503,"believe that you, either of you, have been the cause of this trouble. "
504,"IAN: Well, what is, then? "
505,"DOCTOR: I don't know, but we must find out. "
506,"IAN: Yes, but how long have we got? "
507,SUSAN: It's definitely every quarter of a minute. 
508,IAN: Well what does that prove? 
509,"BARBARA: That we have a measure of time as long as it lasts. Yes, of"
510,"course. That explains the clock face. We had time taken away from us,"
511,and now it's being given back to us because it's running out. 
512,(The ship shakes) 
513,SUSAN: The column. 
514,"(goes up and down once, with no sound) "
515,"DOCTOR: But, it's impossible. "
516,"IAN: Doctor, I thought it only moved when the power was on. "
517,DOCTOR: Yes. The heart of the machine is under the column. 
518,IAN: Well what made it move? 
519,"DOCTOR: The source of power. You see, when the column rises, it proves"
520,the extent of the power thrust. 
521,BARBARA: Then what would have happened if the column had come out
522,completely? 
523,"SUSAN: Well, the power would be free to escape. "
524,"DOCTOR: Can it be possible then, that this is the end? "
525,IAN: The end? What are you talking about? 
526,DOCTOR: We have ten minutes to survive. 
527,BARBARA: Ten minutes? As little as that? 
528,DOCTOR: Maybe less. 
529,"IAN: Be careful, Doctor. "
530,"DOCTOR: Oh, it's quite safe here. This is where I stood when I tried"
531,the scanner switch. 
532,BARBARA: Yes. Yes. Why is that part safe? 
533,SUSAN: We'll never stop it in time! 
534,"BARBARA: Don't, Susan. Please don't. "
535,"DOCTOR: I don't know even where to begin, Chesterton. If only I had a"
536,clue. 
537,"BARBARA: I think. I think, perhaps, we've been given nothing else but"
538,clues. 
539,"IAN: Have we? Like the food machine, you mean. "
540,BARBARA: Yes. 
541,"IAN: It registered empty, but it wasn't. "
542,BARBARA: But the clock is the most important. It made us aware of time.
543,
544,SUSAN: By taking time away from us. 
545,BARBARA: Yes. And it replaced time by the light on the fault locator. 
546,"IAN: Yes, it did. "
547,DOCTOR: It? It? What do you mean? My machine can't think. 
548,BARBARA: You say it has a built-in defence mechanism? 
549,"DOCTOR: Yes, it has. "
550,"BARBARA: Well that's where we've been wrong. Originally, the machine"
551,"wasn't at fault, we were. And it's been trying to tell us so ever"
552,since. 
553,IAN: A machine that can think for itself? 
554,BARBARA: Yes. 
555,"IAN: Is that feasible, Doctor? "
556,"DOCTOR: Oh, think not as you or I do, but it must be able to think as a"
557,"machine. You see, it has a bank of computers. "
558,BARBARA: You say the power is under this column? 
559,DOCTOR: Yes. 
560,BARBARA: And the column holds it down. 
561,DOCTOR: Yes. 
562,"BARBARA: Well, then, what would make it want to escape? "
563,DOCTOR: I've been racking my brains. I don't know. 
564,IAN: Something outside? 
565,"DOCTOR: Yes, possible. "
566,IAN: A magnetic force? 
567,"DOCTOR: Well, it would have to be a gigantic one. A one as strong as a"
568,solar system. 
569,(Another bang and shake) 
570,BARBARA: You see? The machine's been warning us all along. All those
571,blackouts we had. 
572,SUSAN: Yes. But only if anybody went near the control column. 
573,BARBARA: Yes. 
574,IAN: But it could be the power escaping. 
575,"DOCTOR: No, no, it couldn't. If you felt the power, dear boy, you"
576,wouldn't live to speak of it. You'd be blown to atoms in a split
577,second. 
578,"SUSAN: Besides, it's the part of it that's safe. "
579,BARBARA: Yes. The scanner. I wonder. 
580,"DOCTOR: We'll try it, but we're clutching at straws. Come. "
581,(Another bang and shake) 
582,"DOCTOR: Now, Susan, and you, young lady, should those doors open again,"
583,"I want you to be standing by them, and tell me whatever it is you see"
584,"outside, understand? "
585,"(Susan and Barbara go to the door, the Doctor beckons Ian to him) "
586,"DOCTOR: I lied, deliberately, so that they won't know. "
587,IAN: Won't know what? 
588,"DOCTOR: We have five minutes only. When the end does come, they won't"
589,know anything about it. 
590,"IAN: There's no hope, then. "
591,DOCTOR: I can't see any. Will you face it with me? 
592,SUSAN: What are you two talking about? 
593,"IAN: Oh, just a theory of mine that didn't work. "
594,"DOCTOR: Yes, we must solve this problem, you know. We must. "
595,(The countryside picture is back on the scanner. The doors open onto a
596,dazzling light) 
597,SUSAN: There's nothing there. Nothing. Nothing. Nothing but space. 
598,"BARBARA: It's all right, Susan. "
599,(The scanner shows a jungle) 
600,"IAN: Barbara could be right, Doctor. "
601,"BARBARA: I am right. I know I am. Whenever there's a good picture, the"
602,doors open because it's safe for us to go outside. And then it shows us
603,a terrible picture and the doors close again. 
604,"DOCTOR: Yes, then we have the sequence. A planet, a planet in the solar"
605,"system, getting further away. Blinding flash. Destruction. Yes, of"
606,course. It's our journey. 
607,BARBARA: And the ship refused to destroy itself. 
608,DOCTOR: Yes. Yes! 
609,"BARBARA: The defence mechanism stopped the ship, and it's been trying"
610,to tell us so ever since! 
611,DOCTOR: Of course. Of course! 
612,"(Another big shake, and the lights dim) "
613,DOCTOR: I know. I know. I said it would take the force of a total solar
614,system to attract the power away from my ship. We're at the very
615,"beginning, the new start of a solar system. Outside, the atoms are"
616,"rushing towards each other. Fusing, coagulating, until minute little"
617,"collections of matter are created. And so the process goes on, and on"
618,"until dust is formed. Dust then becomes solid entity. A new birth, of a"
619,sun and its planets. 
620,"IAN: But, Doctor, where are we? When we left the planet Skaro, where"
621,"did you ask the machine to take us to? Think, Doctor! "
622,"DOCTOR: I, er, had hoped to reach your planet Earth. Skaro was in the"
623,future and I used the fast return switch. 
624,"IAN: The fast return switch? You've sent us back too far. Doctor, show"
625,me. Show me that switch. Where is it? 
626,"DOCTOR: Well, I can't very well see it without a light, can I? "
627,SUSAN: It's near the scanner switch. 
628,BARBARA: Really? But that's the part of the control that's safe. 
629,SUSAN: Yes. 
630,DOCTOR: Strange. 
631,"IAN: Doctor, we haven't got very much time left. "
632,"DOCTOR: Yes, I see. Here it is. (pulls a small torch from his pocket)"
633,"Here, you see? Now, look, there's the switch. You see? "
634,"IAN: Yes, well how does it work? "
635,"DOCTOR: Well, you merely press it down, and. It's stuck. It hasn't"
636,released itself! 
637,IAN: What? You mean it's been on all this time? 
638,"DOCTOR: Yes, it must have been. "
639,"IAN: Well, come on, Doctor. Let's get it unstuck. "
640,"DOCTOR: Hold that. Yes, just a minute now. Yes, there you are, you see?"
641,
642,IAN: What's wrong? 
643,DOCTOR: The spring's not connecting. It's come off the base. 
644,"IAN: Hurry, Doctor, hurry. "
645,"DOCTOR: There we are. Take it out. Now, luckily we can turn it over and"
646,"now it should work. There. Ah, that's all right. "
647,(The lights come back and the Tardis returns to normal) 
648,SUSAN: We're safe now. 
649,BARBARA: Are you sure? 
650,"DOCTOR: Yes, we can all relax. We're quite safe now. But it was a"
651,narrow squeak. 
652,SUSAN: Grandfather? 
653,"DOCTOR: Yes, my child? "
654,SUSAN: What happened? 
655,DOCTOR: What happened? It was the switch. It was still in place. You
656,"see, there's a little spring inside it and it was stuck. It hadn't"
657,released itself. 
658,SUSAN: But why didn't the fault locator tell us? 
659,"DOCTOR: Well, the switch hadn't broken down, therefore the fault"
660,"locator couldn't give us any recognition. You see, let me give you a"
661,"demonstration. (using his torch) Now, look, when I put my thumb on"
662,"there, the light comes on. And it only stays on so long as my thumb is"
663,"pressing that switch. As soon as I take if off, a little spring inside"
664,releases the switch here and out goes the light. 
665,"SUSAN: Oh, I see. So if the spring were broken, it would be as if your"
666,finger were pressing it down all the time. 
667,"DOCTOR: Precisely. As simple as that. You know, my dear child, I think"
668,"your old grandfather is going a tiny little bit around the bend. Well,"
669,I think you were very brave and I was proud of you. 
670,SUSAN: Grandfather? What about them? You said some terrible things to
671,"them. When I thought he was going to attack you, even I was against"
672,him. 
673,"DOCTOR: Yes, I, I, er, well "
