,Script
85,SNYDER: It was a sort of flare. It only lasted a second. 
86,"WALTERS: Oh, probably nothing. This equipment's ancient. "
87,(Another flash.) 
88,SNYDER: There! 
89,WALTERS: Ghosting. 
90,SNYDER: Shouldn't we tell Lieutenant Scott? 
91,WALTERS: It isn't worth it. 
92, [Adric's room] 
93, (The Doctor knocks on the door and enters. Adric
94,"is lying on his bed, reading.) "
95,"DOCTOR: You must read this, Adric. The Black Orchid. "
96,ADRIC: Why? 
97,DOCTOR: It's fascinating. Such scholarship. 
98,ADRIC: Why should that interest me? 
99,DOCTOR: What's the matter? 
100,ADRIC: I'm fed up. 
101,DOCTOR: Why? 
102,ADRIC: I'm tired of being considered a joke. 
103,"DOCTOR: Oh, no one thinks that. "
104,ADRIC: Then why am I constantly teased? 
105,"DOCTOR: Well, everyone's teased from time to time. "
106,"ADRIC: Yeah, but not as often as me. "
107,DOCTOR: That's not true. 
108,"ADRIC: No, and I suppose neither is the fact that whenever Nyssa or"
109,"Tegan ask you a question you always find time to answer it, but hardly"
110,"ever with me. Oh look, Doctor, how am I to learn if you never find time"
111,to explain? 
112,(The Doctor looks up from the Kinda necklace he is examining.) 
113,DOCTOR: Time? We have spent many hours discussing and debating endless
114,topics. 
115,ADRIC: I'm just fitted in when it's convenient for you. 
116,"DOCTOR: All right, I'll make more time. "
117,"ADRIC: No, you've said that too often before, Doctor. There will always"
118,be some distraction to prevent it happening. 
119,DOCTOR: I give you my word. 
120,ADRIC: Just as you gave your word to Tegan. 
121,DOCTOR: That's not fair. 
122,"ADRIC: No, it never is when you're being criticised, is it. Just as"
123,it's never your fault when something goes wrong. 
124,DOCTOR: Have you quite finished? 
125,ADRIC: There's lots more! 
126,"DOCTOR: Well, it can wait! "
127,"ADRIC: Yes, but I can't. "
128, [Outside Adric's room] 
129," ADRIC: I'm tired of being an outsider, Doctor. I"
130,want to go back to my own people. 
131, [Underground] 
132, (Scott helps Kyle out of a narrow crawlspace into
133,an stream.) 
134,SCOTT: Is this the only way down? 
135,KYLE: The only known way. 
136,SCOTT: You must have had some fun getting the gear through there. 
137,KYLE: The expedition was cursed from the beginning. 
138,SCOTT: Oh? 
139,KYLE: We had endless problems. Even lighting the tunnels was a
140,nightmare. 
141,MITCHELL: In what way? 
142,KYLE: All sorts of things. Annoying things. The tools would go missing.
143,Small but important components would be discovered smashed. 
144,SCOTT: Sabotage? 
145,KYLE: I didn't think so at the time. Someone wanting to wreck the
146,expedition could have been far more positive about it. 
147,SCOTT: As ultimately they were. 
148,(Two figures watch them go.) 
149, [Tardis] 
150, (Nyssa sets a control on the console.) 
151,NYSSA: There. 
152,TEGAN: I'll never learn how to do that properly. 
153,NYSSA: It isn't difficult. 
154,"DOCTOR : No, Adric, I will not do it! "
155,ADRIC : You've done it before! 
156,(The Doctor storms in. Adric stays just outside the console room.) 
157,"DOCTOR: The Tardis is not designed for E-space! Nyssa, tell him! "
158,NYSSA: Tell him what? 
159,DOCTOR: He wants to go home! 
160,NYSSA: To Alzarius? 
161,"ADRIC: No, to Terradon. "
162,DOCTOR: And that would involve the Tardis going back into E-space. 
163,NYSSA: The Doctor's right. It would be very dangerous. 
164,ADRIC: I could plot a course. 
165,DOCTOR: How do you calculate negative coordinates? 
166,ADRIC: I have the mathematical skill. 
167,"DOCTOR: It would also involve passing through the CVE. Now, you can't"
168,calculate random coordinates. 
169,ADRIC: The Monitor on Logopolis indicated they were not random. 
170,"DOCTOR: You do not have the Monitor's skill, Adric, and even if you"
171,"did, I am not going back into E-space! "
172,ADRIC: Then I will find someone who will take me! 
173,DOCTOR: E-space is another universe. There isn't a taxi service goes
174,back and forth. 
175,(Adric walks into the console room.) 
176,"ADRIC: Once I've calculated the course, the journey itself would be"
177,simple. 
178,NYSSA: It won't. 
179,"ADRIC: Romana's still in E-space. Once I get there, she can help me. "
180,TEGAN: Is it really that dangerous? 
181,DOCTOR: Do you really think I'd be making all this fuss if it weren't? 
182,ADRIC: Can I use your computer? 
183,"DOCTOR: Oh, help yourself. I'm not waiting around while you plot the"
184,course to your own destruction. 
185, [Underground] 
186, SCOTT: How much further? 
187,(There is a sound and a small rockfall. One of the troopers is hit.) 
188,SCOTT: What caused that? 
189,KYLE: I don't know. They've never done it before. 
190,"MITCHELL: Trooper Bane's hurt, sir. "
191,BANE: I've damaged my shoulder. 
192,MITCHELL: Nothing broken. 
193,SCOTT: Can you walk? 
194,BANE: I think so. 
195,SCOTT: Good. 
196,(Scott uses his communicator.) 
197,WALTERS : Walters. 
198,SCOTT: Bane's had an accident. I'm sending her up. 
199,"WALTERS : Right, sir. "
200,SCOTT: She'll need medical treatment 
201,(The sound starts again.) 
202,SCOTT: What's that? 
203, [Quarry] 
204," WALTERS: I don't know, sir. It's causing the"
205,scanner to flare as well. 
206, [Underground] 
207," SCOTT: See if you can trace it, will you? "
208,(The sound stops.) 
209,SCOTT: Too late. 
210,KYLE: I've heard that noise before. 
211,SCOTT: When? 
212,KYLE: A few minutes before we were attacked. 
213, [Tardis] 
214," (The Tardis materialises, the scanner comes on and"
215,the Doctor briefly hides his face in his hands.) 
216,NYSSA: Where are we? 
217,DOCTOR: Earth. 
218,"NYSSA: Oh, not again. "
219,DOCTOR: Twenty sixth century. 
220,ADRIC: The year is 2526 in the time scale you call Anno Domini. 
221,DOCTOR: Thank you. 
222,TEGAN: Why have we materialised underground? 
223,"DOCTOR: Why not? Adric wants to use the computer, I want to go for a"
224,walk. 
225,NYSSA: Why not help Adric? 
226,"ADRIC: I don't need his help, thank you very much. "
227,DOCTOR: You see? 
228,"NYSSA: Please, Doctor, it's gone far enough. "
229,"ADRIC: Do you know, I think since his regeneration, he's become"
230,decidedly immature. 
231,DOCTOR: I'm going outside now. I might be gone some time. 
232,(The Doctor opens the door and leaves.) 
233,TEGAN: I'm going to talk some sense into the Doctor. 
234,(Tegan follows him out.) 
235,"NYSSA: Oh dear, it's all getting rather silly, isn't it. "
236,"ADRIC: Oh, I didn't mean to be so rude. "
237,"NYSSA: Look, why don't you calculate the course home? Show the Doctor"
238,"it can be done. Then when he's calmed down, we can all talk to him. "
239,ADRIC: But will he listen? 
240,NYSSA: Of course he will. 
241,"(Nyssa goes outside. Meanwhile, Troopers Collis and Bane are crawling"
242,through the narrow space.) 
243, [Quarry] 
244, WALTERS: This is the main group here. This is the
245,wounded party. 
246,(And three more dots to the lower right.) 
247,SNYDER: Where have they come from? 
248,WALTERS: I don't know. 
249,(Snyder beeps the communicator.) 
250,SCOTT : Scott. 
251,SNYDER: We have three unidentified lifeforms on the scanner. 
252,"WALTERS: One of the readings is ectopic, sir. "
253,SCOTT : What does that mean? 
254,WALTERS: That one of the lifeforms has two hearts. 
255, [Outside the Tardis] 
256, (The Doctor shivers briefly.) 
257,DOCTOR: So peaceful and cool down here. 
258,"TEGAN: Breathe deeply and relax. Now, go and make it up with Adric,"
259,please? 
260,"DOCTOR: All right, but I'm not taking him back into E-space, and that's"
261,my final word on the matter. 
262,NYSSA: Look at his calculations before you decide. It may be possible. 
263,"DOCTOR: All right, I'll look, but I'm not promising anything. "
264,"NYSSA: Of course not, Doctor. "
265, [Underground] 
266, SCOTT: You're sure the lifeform's alien? 
267, [Quarry] 
268," WALTERS: Positive, sir. I've rechecked the scan."
269,The reading's true. 
270, [Underground] 
271, SCOTT: Let me have their position as soon as
272,possible. 
273,"WALTERS : Working it out now, sir. "
274,SCOTT: Unshoulder arms. Set them on stun. 
275,"(Two smooth, featureless figures move away.) "
276, [Outside the Tardis] 
277, (The Doctor is rehearsing his opening lines to
278,Adric.) 
279,"DOCTOR: Now, look here, Adric "
280,TEGAN: Doctor? There's something wrong. 
281,DOCTOR: What? 
282,"TEGAN: Well, haven't you noticed? "
283,NYSSA: What are you talking about? 
284,"TEGAN: Well, it should be totally dark, but we can see. "
285,DOCTOR: Phosphorescence. 
286,NYSSA: And something else. 
287,DOCTOR: Hmm? 
288,NYSSA: Lots of bones. 
289,(Adric keeps an occasional eye on the scanner while the background
290,music is Fossils from Saint-Saens' Carnival of the Animals.) 
291, [Quarry] 
292, WALTERS: I've worked out the position of the three
293,intruders. Their lateral coordinates are zero three nine by four zero
294,one. 
295, [Underground] 
296, WALTERS : Depth coordinates twenty three point
297,three three six metres. Reference one nine by seven four point nine. 
298,(Kyle puts the figures into her wrist computer.) 
299,"KYLE: By my reckoning, your alien lifeform is in a small tunnel"
300,alongside the cavern where we were attacked. 
301, [Underground 2] 
302, (Bane is tiring.) 
303,BANE: I must rest for a moment. 
304, [Quarry] 
305, SNYDER: Look at the wounded party. They've hardly
306,moved. I'm going down. 
307,WALTERS: Why? 
308,SNYDER: They may need help. 
309,WALTERS: I'll let them know you're coming. 
310, [Outside the Tardis] 
311, DOCTOR: Fascinating! 
312,NYSSA: They're huge. What sort of creature had such bones? 
313,TEGAN: Dinosaurs. 
314,DOCTOR: An amazing species. 
315,NYSSA: Are they your ancestors? 
316,TEGAN: I hope not! 
317,DOCTOR: You should be proud if they were. 
318,"TEGAN: Oh, thank you very much. Most of them had a brain the size of a"
319,pea. 
320,DOCTOR: They were also the most successful creature ever to inhabit the
321,Earth. 
322,NYSSA: In what way? 
323,DOCTOR: Fossilised remains have been found all over the planet. Not bad
324,adaptation for a creature with a brain the size of a pea. 
325,NYSSA: How long did they exist? 
326,DOCTOR: Hundred million years or so. They seemed so secure and yet they
327,died out virtually overnight. 
328, [Underground] 
329, (The party are jogging along a passage. Kyle
330,stumbles.) 
331,"SCOTT: Come on, Professor. "
332, [Outside the Tardis] 
333, TEGAN: It's like a graveyard. 
334,NYSSA: How could such a successful species die out so quickly? 
335,"DOCTOR: Initially hypothermia, then starvation. "
336,"NYSSA: Caused by what, an ice age? "
337,DOCTOR: Something equally as devastating. The Earth collided with
338,something from space. 
339,TEGAN: An asteroid. 
340,DOCTOR: Could be. I don't know. I've always meant to slip back and find
341,out. 
342, [Underground 2] 
343, SNYDER: Snyder. 
344,
345, [Quarry] 
346, WALTERS: You should be near the wounded party. 
347,SNYDER : I can't see anyone. 
348,"WALTERS: They're on your level, about thirty metres away. "
349, [Underground 2] 
350, SNYDER: Advancing now. Will leave communicator on.
351,
352,(The wounded party are moving forward slowly.) 
353,"BANE: Is that you, Snyder? "
354,"(No, it isn't.) "
355,SNYDER: Are you sure they're on this level? 
356,WALTERS : Positive. 
357, [Quarry] 
358," WALTERS: They should be very close. Hang on, the"
359,scanner's flaring. The flaring's very heavy. 
360,SNYDER : See if you can get a fix on it. 
361, [Underground] 
362, (The main party are still jogging in the
363,semi-dark.) 
364,"MITCHELL: Come on, keep up! The exercise will do you all good! "
365, [Quarry] 
366," WALTERS: Snyder, do you hear me? "
367, [Underground 2] 
368, SNYDER: Just. 
369, [Quarry] 
370, WALTERS: It's no go. The scanner registers the
371,"flare, but the computer doesn't. It's weird. "
372, [Underground 2] 
373, SNYDER: Keep trying. 
374,WALTERS : You must be very close to the source. 
375,(Someone screams nearby.) 
376, [Quarry] 
377, (A light goes out on the scanner.) 
378,WALTERS: Snyder? Snyder! 
379,"(Another, then the third. The wounded party and Snyder have gone. ) "
380,"WALTERS: Negative emission. Snyder, do you hear me? "
381, [Underground 2] 
382, (Walter's voice comes from a blood-stained
383,communicator.) 
384,WALTERS : Get out of there! Bane and Collis are dead! Do you hear
385,"me? Snyder! Snyder! Get out of there, Snyder! "
386,(Two featureless figures stand nearby.) 
387, [Outside the Tardis] 
388, (The Doctor has drawn a sketch of a typical
389,vegetarian dinosaur on the ground.) 
390,TEGAN: Things have collided with the Earth before. What was so
391,different about the one that destroyed the dinosaurs? 
392,DOCTOR: It's size. It was gigantic. 
393,TEGAN: But how could one asteroid wipe out all the dinosaurs? It just
394,isn't possible. 
395,NYSSA: You're forgetting displacement. 
396,DOCTOR: The impact would have caused millions upon millions of tons of
397,"earth and rock to be fragmented and then hurled up into the atmosphere,"
398,enveloping the whole planet. 
399,NYSSA: The storm it created must have lasted for months. 
400,TEGAN: Would it have blocked out the sun? 
401,DOCTOR: To such an extent that the surface temperature would have
402,dropped radically. 
403,"NYSSA: And without warmth, reptiles cease to function. "
404,TEGAN: Poor old dinosaur. 
405, [Underground] 
406, (Kyle falls over on the uneven ground again.) 
407,"SCOTT: All right, all right, take it easy. "
408,KYLE: I can't keep the pace up. 
409,SCOTT: We'll rest here for a minute. 
410,(The communicator beeps.) 
411,SCOTT: Scott. 
412,WALTERS : Snyder and the others have just gone off the scanner. 
413,SCOTT: What? 
414, [Quarry] 
415, WALTERS: The screen flared again and then their
416,scan lights went out. 
417, [Underground] 
418, WALTERS : They're dead. 
419,SCOTT: Have you checked the scanner for faults? 
420, [Quarry] 
421, WALTERS: Yes. It's working perfectly. 
422, [Underground] 
423, MITCHELL: Could be a rock fall that killed them. 
424,SCOTT: Any change in position of our alien friends ahead? 
425,WALTERS : None. 
426,"MITCHELL: Shall I take a couple of troopers and go back, sir? "
427,"SCOTT: Carry on, Sergeant Mitchell. "
428,"MITCHELL: Carter, Bailey. "
429, [Tardis] 
430," ADRIC: Don't wander too far, Doctor. "
431, [Underground] 
432," SCOTT: Professor Kyle, we must go on. "
433,KYLE: I'm fine now. 
434,"SCOTT: Right, prepare to move out. "
435, [Outside the Tardis] 
436, TEGAN: It's weird. It all happened so long ago. 
437,DOCTOR: Sixty five million years. 
438,TEGAN: I wonder what evolutionary stage my ancestors were at? 
439,"DOCTOR: Primitive, Tegan. Very primitive. "
440, [Underground] 
441, MITCHELL: (sotto) Come on. 
442, [Quarry] 
443, (The scanner flares.) 
444,"WALTERS: Not again. Please, not again. "
445, [Underground 2] 
446, (Communicator beep.) 
447,MITCHELL: Mitchell. 
448,"WALTERS : The scanner's flared again, Sarge. "
449,MITCHELL: Whereabouts? 
450,WALTERS : Very close to you. 
451, [Cavern] 
452, KYLE: There's been a rockfall. 
453,SCOTT: Where are the three aliens? 
454,KYLE: In the tunnel down here. 
455,"SCOTT: Right, take cover. "
456, [Underground 2] 
457, (The lights flicker and a gas rises nearby.) 
458,MITCHELL: Come on. 
459,(They step into the steaming remains of Snyder.) 
460,"CARTER: Look, Sarge. What sort of weapon can do that to a person. "
461,MITCHELL: I don't know and I don't care. I just want the people who did
462,this. 
463,(They turn to see the two figures.) 
464, [Quarry] 
465, MITCHELL : We've company. Two of them. 
466,WALTERS: That's not possible. There's no reading. 
467,MITCHELL : Just take my word for it. They're here all right and
468,they don't look Argh! 
469,(Their lights go out on the scanner.) 
470,WALTERS: Sergeant? Sergeant Mitchell? Sergeant! Sergeant Mitchell! 
471, [Cavern] 
472," TEGAN: Look, Doctor. Mining equipment. "
473,"DOCTOR: Er, I don't think we should go any further. "
474,NYSSA: I can't see anyone. 
475,SCOTT: Hold it there! 
476,TEGAN: What's going on? 
477,SCOTT: Shut up! Do you recognise any of them? 
478,KYLE: No. 
479,DOCTOR: How do you do. I'm the Doctor. This is Tegan and Nyssa. 
480,"SCOTT: I said, shut up. "
481,DOCTOR: What are we supposed to have done? 
482,(Scott answers his communicator.) 
483,SCOTT: Scott. 
484,"WALTERS : Sergeant Mitchell and her troops are dead, sir. "
485,SCOTT: Are you sure? 
486, [Quarry] 
487," WALTERS: Yes, sir. She was reporting in when she"
488,was killed. 
489, [Cavern] 
490, SCOTT: How many hostiles were there? 
491,"WALTERS : Two, sir. "
492,SCOTT: And where are they now? 
493, [Quarry] 
494," WALTERS: I don't know, sir. They didn't show up on"
495,the scanner. 
496, [Cavern] 
497," SCOTT: Why, that's impossible! "
498,"WALTERS : I know, sir. "
499,"SCOTT: All right, keep searching. Let me know when you find anything. "
500,DOCTOR: Anything we can do? 
501,(Scott grabs the Doctor's lapels.) 
502,DOCTOR: Obviously not. 
503,(Scott throws the Doctor down to the ground and puts his weapon to his
504,throat.) 
505,SCOTT: Too many people have died for you to play the fool. 
506, [Tardis] 
507, (Adric looks up from his calculations.) 
508,ADRIC: Now where have you gone? 
509, [Cavern] 
510, SCOTT: Where have you hidden the bodies? 
511,DOCTOR: What bodies? 
512,SCOTT: Seven people were murdered in this cavern. 
513,TEGAN: We didn't do it. 
514,DOCTOR: We've only just arrived. 
515,NYSSA: Let me show you how we travelled here. 
516,SCOTT: Don't waste my time. Where have you hidden the bodies? 
517,KYLE: The rock fall! 
518,SCOTT: What? 
519,KYLE: The bodies must be here! 
520,SCOTT: Shall we look? 
521, [Tardis] 
522, (An alarm sounds.) 
523,ADRIC: What is it? Where's it coming from? 
524, [Cavern] 
525, (Tegan and Nyssa are moving rocks when they reveal
526,a hatch in the rock wall.) 
527,SCOTT: What's that? 
528,NYSSA: I don't know. 
529,"SCOTT: Seaton, Foster, help them clear the rocks away. "
530,KYLE: Lieutenant! 
531,(Kyle has found a set of stained overalls.) 
532,"KYLE: These belonged to Doctor Khan, my assistant. "
533,(The two figures are running towards the Tardis' trill as the hatch is
534,uncovered.) 
535,SCOTT: Is this why you killed them? 
536,DOCTOR: I know nothing about it. 
537,TEGAN: We're telling the truth. 
538,SCOTT: Open the hatch. 
539,DOCTOR: I can't. 
540,"SCOTT: I said, open it. "
541,NYSSA: I'll try. 
542,DOCTOR: Nyssa. 
543,SCOTT: You stay where you are. I want him to do it. 
544,(The figures enter. Someone fires. There is consternation and at least
545,one trooper is reduced to slime.) 
546,SCOTT: Take cover! Take cover! Behind the rocks! 
547,(The two sides exchange fire.) 
548,KYLE: Who are they? 
549,DOCTOR: Androids. That's why they didn't register on your scanners. 
550,SCOTT: Androids. Are they yours? 
551,"DOCTOR: No. If you want proof, you'll find they'll kill me as willingly"
552,as they'll kill you. See what I mean? 
553,KYLE: That's them. I recognise that sound. 
554,SCOTT: Those are the things that attacked you? 
555,KYLE: Yes. 
556,DOCTOR: Do you know why? 
557,"KYLE: No, there isn't a reason. "
558,DOCTOR: Whoever's controlling the android thinks there is. 
559, [Cybercontrol] 
560, (One of the androids zooms in on the group and
561,relays an image of the Doctor's face back to a holo-imager. Three
562,"silver metal men gaze at it, then one speaks.) "
563,LEADER: Destroy them! Destroy them at once! 
564, Part Two
565,
566, [Cavern] 
567, (The firing continues.) 
568,SCOTT: Our weapons have no effect on them. 
569,"DOCTOR: Yes, they will, but you must concentrate your fire. "
570,"SCOTT: All right, hold your fire. When I give the word, go for the one"
571,on the right. Now! 
572,"(The energy beams converge on the android's weapon hand. Finally, there"
573,is an explosion of sparks.) 
574,SCOTT: Got him! 
575,"DOCTOR: No, it's only damaged. "
576, [Cybercontrol] 
577, CYBERMAN: The androids are too valuable to waste.
578,We may still need them. 
579,LEADER: They are programmed for self-preservation. They will not take
580,any more unnecessary risks. 
581, [Cavern] 
582, (The androids leave.) 
583,KYLE: Will they attack again? 
584,DOCTOR: Undoubtedly. 
585,SCOTT: They've covered the exit. 
586,TEGAN: Won't someone on the surface realise that something's wrong? 
587,SCOTT: Sooner or later. 
588,TEGAN: Let's hope it's sooner. 
589,"(Adric has finished his sums, and leaves the Tardis.) "
590,SCOTT: What are they doing? 
591,DOCTOR: Waiting. 
592,KYLE: What can they possibly want? 
593,TEGAN: Isn't it obvious? Us dead. 
594,KYLE: But why? 
595,DOCTOR: Were you working near the rockfall the first time you were
596,attacked? 
597,KYLE: Yes. 
598,"DOCTOR: Well, maybe their function is to protect that hatch. "
599,KYLE: What could be in there that's worth so many lives? 
600,DOCTOR: Let's find out. 
601,SCOTT: I haven't had much experience of fighting androids. 
602,"DOCTOR: Oh, they're just like people. "
603,NYSSA: Only they function much more logically. 
604,DOCTOR: Which can be their weakness. 
605,ADRIC: Doctor! Doctor! 
606,(The androids move towards Adric.) 
607,"NYSSA: Oh, no. "
608,TEGAN: Adric. 
609,DOCTOR: Adric! 
610,(Adric sees the movement and ducks back into the side tunnel as Scott
611,breaks cover.) 
612,TROOPER: Lieutenant! 
613,(Scott gets back behind the rocks.) 
614,SCOTT: The powerpacks for the rifles are almost finished. 
615,TEGAN: So are we. 
616,"DOCTOR: Brave heart, Tegan. Now, the androids are programmed to protect"
617,"that hatch. In order to carry out that duty successfully, it's"
618,important they remain operational. 
619,SCOTT: Go on. 
620,"DOCTOR: Well, the androids now know we have the ability to inflict"
621,"serious on them, so if we attack that hatch, we create a dilemma. "
622,NYSSA: We attack what they're programmed to defend. 
623,KYLE: Why should they care if we attack the hatch. 
624,"NYSSA: They won't care, they'll react. They've no choice. "
625,DOCTOR: The conflict between duty and survival should cause enough
626,"confusion in their logic circuits for them to start making mistakes,"
627,which is exactly what we want. 
628,SCOTT: I hope you're right. 
629,"DOCTOR: Well, let's find out. "
630,SCOTT: Right. Stand by. Fire! 
631,(They turn their energy weapons on the hatch in the rock wall.) 
632, [Cybercontrol] 
633, CYBERMAN: The Earthlings are attempting to break
634,through the hatch. 
635,LEADER: Are their weapons capable? 
636,"CYBERMAN: Yes, Leader. "
637,LEADER: They must be stopped immediately. 
638, [Cavern] 
639, (Adric is crawling along a ledge behind the
640,"androids. He knocks one down with a rock, and the troopers blast the"
641,second one in the head. This time it really does explode.) 
642,DOCTOR: Well done! 
643,SCOTT: Who's that boy? 
644,DOCTOR: It's Adric. 
645, [Cybercontrol] 
646, (The Cybermen have lost their feed.) 
647,LEADER: Is the second android fitted with visual monitoring? 
648,"CYBERMAN: Yes, Leader. "
649,LEADER: Then activate. 
650,(The troopers fire at the second android's hand. When it falls over
651,"from the blast, Scott shoots it in the head, destroying it. No visual"
652,"feed, Leader.) "
653,LEADER: We must act quickly. Prepare to activate the device. 
654,"CYBERMAN: It's too soon, Leader. "
655,LEADER: We must be prepared. 
656, [Cavern] 
657, (Scott congratulates his troops while Nyssa
658,inspects the workings of an android..) 
659,SCOTT: Very good shooting indeed. Well done. 
660,NYSSA: It's very primitive. 
661,DOCTOR: You think so? 
662,NYSSA: Look at this. 
663,DOCTOR: Lieutenant? 
664,"SCOTT: Yes, Doctor? "
665,DOCTOR: I think you should curtail the celebrations for the time being.
666,
667,"SCOTT: Oh, something wrong? "
668,DOCTOR: We must get this hatch open. 
669,SCOTT: What's the hurry? 
670,NYSSA: One of the androids was a massive ultrasonic transmitter. 
671,ADRIC: So that was the signal I picked up in the Tardis. 
672,SCOTT: What does that mean? 
673,DOCTOR: Whoever built this hatch now knows we've destroyed its
674,guardians. 
675, [Cybercontrol] 
676, CYBERMAN: Carrier signal now being transmitted.
677,Beam locked on. 
678, [Cavern] 
679, (The Doctor puts his hand through the hole burnt
680,"in the hatch, and touches the side by accident.) "
681,"DOCTOR: Ow! Your troopers got quite carried away, didn't they. I would"
682,suggest you get your people well back. The hatch may be booby-trapped. 
683,SCOTT: What about you? 
684,"DOCTOR: Well, my arms are only this long. I can't get any further away."
685,
686,NYSSA: Can you see what it is? 
687,"DOCTOR: No. You'd better get back, too. "
688,"SCOTT: Right, everybody back. "
689, [Cybercontrol] 
690, LEADER: Activate the computer. 
691,"CYBERMAN: It's too early, Leader. It will be wasted. "
692,LEADER: The device is already lost. Let the Earth see the effectiveness
693,of Cyber technology. Explode the bomb. 
694, [Cavern] 
695, (Adric joins the Doctor at the hatch.) 
696,"DOCTOR: Ah, got it. The release mechanism. You'd better get back too. "
697,ADRIC: You've checked for booby traps. 
698,DOCTOR: I'm not in the mood to argue. 
699,"SCOTT: Come on, lad. "
700,DOCTOR: Further than that! 
701,(The hatch opens and there is a flash of light before the bomb is
702,revealed. It throws the Doctor back.) 
703, [Cybercontrol] 
704, CYBERMAN: The Earthlings have broken in! 
705,LEADER: They are too late. 
706, [Cavern] 
707, NYSSA: Are you all right? 
708,DOCTOR: Yes. 
709,TEGAN: We thought a booby trap had gone off. 
710,DOCTOR: Oh. 
711,KYLE: What is it? 
712,DOCTOR: A bomb. My opening the hatch has started up the arming
713,procedure. You'd better let your people on the surface know what's
714,happened. 
715,SCOTT: How much time have we got? 
716,"DOCTOR: I've no idea. Tegan, get everyone into the Tardis. "
717,(Scott uses his communicator.) 
718,"TEGAN: Come on, into the Tardis. This way. "
719,"SCOTT: Scott to Walters. Walters, come in please. Walters! "
720,ADRIC: Come on. You can't stay behind! 
721,DOCTOR: It was my own stupidity that started it off. The least I can do
722,is to. Of course! Come on! 
723, [Cybercontrol] 
724, LEADER: How much longer before activation? 
725,CYBERMAN: One minute. 
726, [Tardis] 
727, DOCTOR: Set the coordinates at zero! 
728,(The Doctor drops a panel down from the underside of the Tardis.) 
729,ADRIC: It would be nice to know what you're doing. 
730,DOCTOR: The arming procedure on the bomb is being operated by remote
731,control. 
732,ADRIC: Can you jam it? 
733,"DOCTOR: Yes, but not till I know where it's coming from. "
734,"(The Doctor hands Adric a data cable which he takes round to Nyssa, who"
735,plugs it into the console. The troopers and Kyle silently take in their
736,surroundings while the bomb counts down.) 
737, [Cybercontrol] 
738, LEADER: Master detonator engaged. 
739, [Tardis] 
740," DOCTOR: Well, that isn't right. Or is it? "
741,TEGAN: How long does an arming procedure take? 
742,DOCTOR: Not long. 
743,TEGAN: Shouldn't we move the Tardis in case the bomb goes off? 
744, [Cybercontrol] 
745, CYBERMAN: Thirty seconds. 
