,Script
82,BEN: Have you done with this? 
83,DOCTOR: Put it down. Put it down. 
84,BEN: Now what's the game? 
85,"(The man turns, cheerfully brandishing an ornamental dagger.) "
86,"DOCTOR: Ah! The Crusades, from Saladin. The Doctor was a great"
87,"collector, wasn't he? "
88,POLLY: But you're the Doctor. 
89,"DOCTOR: Oh, I don't look like him. "
90,BEN: Who are we? 
91,DOCTOR: Don't you know? 
92,(The man rummages further and pulls out a piece of dull silver metal.
93,His look of mischief fades as the object triggers a very clear memory.)
94,
95,DOCTOR: Extermination. 
96,(The man stuffs the metal into his pocket. His concern turns to delight
97,as he unearths a magnifying glass. He begins a careful study of his
98,hands.) 
99,DOCTOR: Ah. Very good. Nails need growing. 
100,(Ben takes the Doctor's ring from Polly.) 
101,"BEN: Now look, the Doctor always wore this. So if you're him, it should"
102,"fit now, shouldn't it? "
103,(And slips it on the man's finger. It's far too big.) 
104,BEN: There. That settles it. 
105,DOCTOR: I'd like to see a butterfly fit into a chrysalis case after
106,it's spread its wings. 
107,POLLY: Then you did change! 
108,DOCTOR: Life depends on change and renewal. 
109,"BEN: Oh, so that's it. You've been renewed, have you? "
110,"DOCTOR: I've been renewed, have I? That's it. I've been renewed. It's"
111,"part of the Tardis. Without it, I couldn't survive. Come here. "
112,"(Unexpectedly, the man rounds on Polly.) "
113,DOCTOR: Come here. 
114,"(Still rather nervous of this strange interloper, Polly steps closer.) "
115,"DOCTOR: The Doctor kept a diary, didn't he? "
116,POLLY: Yes. 
117,DOCTOR: I thought so. I wonder where. I wonder where. 
118,(Ben and Polly watch as the man resumes his search of the chest.) 
119,"POLLY: He's a very different Doctor, Ben. "
120,"BEN: Yeah, maybe. Just where do we stand, though? "
121,(The man has found something else in the chest. A descant recorder. He
122,removes it with great care and stands flexing his fingers over the
123,"holes. His expression is one of pure child-like joy, and convinces"
124,Polly that it's time for her to trust her instincts about the man's
125,"identity. He plays a little tune and dances a jig, stopping when he"
126,spots the missing diary.) 
127,POLLY: Doctor? 
128,"(Tucking the recorder into his jacket, the Doctor begins to read.) "
129,"POLLY: Doctor, what's going to happen to us? "
130,DOCTOR: I think. I think we must have landed for sometime. I think it's
131,time we went for a stroll. 
132,(The Doctor grabs a stove-pipe hat from the chest. Engrossed in his
133,"reading, he moves to the console and opens the Tardis doors.) "
134,POLLY: But you don't know where we've landed! 
135,"BEN: No, you haven't checked the oxygen or the temperature or anything!"
136,
137,"DOCTOR: (still reading the diary) Oxygen density 172, radiation nil,"
138,"temperature 86. Strong suggestion of mercury deposits. Satisfied, Ben?"
139,"Now, are you two coming or are you not? "
140,POLLY: He does know us. He said Ben. Didn't you hear him? 
141,"BEN: Yeah, I heard. But he might just have been copying you though,"
142,mightn't he?
143,
144,[Mercury swamp]
145,
146,(The Tardis has landed in a misty swamp. The ground
147,is rocky and pitted with small bubbling pools which occasionally spray
148,"a fine silver mist into the air. The Doctor wanders away, still"
149,fascinated by the contents of the diary. Strolling directly towards a
150,"small pool of mercury, he is apparently oblivious to any danger, yet"
151,manages to successfully circumnavigate the obstacle without once
152,"looking up from his reading. Suddenly realising what he's done, he"
153,"stops and looks back, delighted at having outwitted the obstruction and"
154,laughs. But then he looks down and sloshes out of the watery puddle in
155,which he is now standing.) 
156,"DOCTOR: Are you coming, you two? "
157,(The Doctor continues on his way. After a short distance he stops once
158,more. A boulder blocks his path. Pulling a tape measure from his
159,"pocket, he takes some extensive measurements of the rock, and scribbles"
160,some calculations on an empty page of the diary. The Doctor glances
161,round him. The boulder stands in a clearing and he could easily walk
162,"round it, but a look of mischief crosses his face. Backing up a few"
163,"steps, the Doctor looks down at his legs, flexing his knees.) "
164,"DOCTOR: Time I put you through some tests, I think. "
165,"(Breaking into a run, the Doctor successfully leap-frogs the boulder.) "
166,EXAMINER: Hello? 
167,(A newcomer has entered the clearing.) 
168,EXAMINER: Hello? Is there anyone there? Hello? Hello? Why don't they
169,"come? (sees the Doctor) Ah, so you've come at last. I'm from Earth. I'm"
170,the Examiner. 
171,"(There's a gun shot. The man crumples to the ground. Horrified, the"
172,"Doctor's about to dive for cover then pauses and, keeping low,"
173,"approaches the fallen figure. He rolls the man over, and sees that he"
174,"is dead. Searching for some kind of identification, the Doctor finds a"
175,large round badge. Automatically reaching into his top pocket he pulls
176,out a pair of wire-rimmed spectacles and puts them on. He squints at
177,"the badge and moves it backwards and forwards, trying to focus on it,"
178,yet all he can see is a misty blur. He removes the spectacles and tries
179,again. This time the text is clear.) 
180,DOCTOR: Earth Examiner. Accord every access. Vulcan. 
181,"(Behind the Doctor, a figure looms out of the mist, wearing an"
182,all-concealing white suit and goggles. The figure trains a pistol on
183,the Doctor's back.) 
184,"BEN: Doctor, where are you? "
185,"(The Doctor turns. The figure dodges out of sight. Close to the Tardis,"
186,Ben and Polly are exploring the swamp.) 
187,"BEN: Phwoar, ain't it hot. "
188,POLLY: Do you think the air's like this everywhere? 
189,"BEN: Nah, might be just around here. Don't want too many lungfuls of"
190,"it, I know that. Here, when I was a kid, we used to live opposite a"
191,brewery. You could take a walk and get tipsy all in one go. 
192,POLLY: It's beautiful. 
193,"BEN: No, don't touch it, Polly. "
194,POLLY: I wasn't going to. 
195,"BEN: No, it's quicksilver. It gets through the pores. Where is the"
196,"Doctor, or whatever he is, got to? "
197,"(As Ben moves away, a cloud of mercury vapour catches Polly full in the"
198,face. She coughs.) 
199,"BEN: What's the matter? Hey, Polly! Hey, Doctor, wherever you are."
200,"Quick, there's something happening to Polly! "
201,(The Doctor heads back to the Tardis at a run.) 
202,BEN: Quick! Over this way! 
203,"(Pistol raised as a bludgeon, the suited figure steps out behind the"
204,Doctor and knocks him down. The Doctor grabs at the figure briefly
205,"before sinking to the ground, unconscious. Working quickly, the"
206,stranger presses something into the Doctor's palm then drags the
207,"Examiner's body away. The Doctor is left sprawled on the ground, a"
208,button clutched in his outstretched hand.) 
209,"(Meanwhile, Ben is trying to drag the unconscious Polly to safety."
210,Another cloud of mercury vapour rises from the pool.) 
211,BEN: Doctor! 
212,"(The last thing Ben sees before he passes out, is a white suited figure"
213,holding a pistol approaching fast.) 
214,"(Some time later, a young man in a white survival suit, goggles pushed"
215,"up over his head, is kneeling besides the seemingly"
216,"unconscious Doctor. Another older man, similarly attired, approaches.) "
217,"BRAGEN: Ah, Quinn, there you are. What have you got there? My people"
218,have found two more of them by one of the pools. 
219,QUINN: This one's got a nasty bruise on the back of his head. Fallen
220,"over his feet and knocked himself out, I suppose. "
221,BRAGEN: I suppose so. 
222,QUINN: Why don't they use the kit we send them? 
223,BRAGEN: Yes. The other two have had a rather bad dose of fumes. The
224,"girl has, anyway. "
225,QUINN: Girl? 
226,"BRAGEN: Yes, but she'll recover. "
227,(Ben and Polly are helped into the clearing by two guards.) 
228,QUINN: These comic opera guards of yours do have some uses after all. 
229,BRAGEN: I pick them for their physical fitness. 
230,QUINN: I thought it wasn't for their IQ. Give me a hand with the
231,"Examiner, will you. "
232,BRAGEN: I wonder why Earth has chosen to send an Examiner to Vulcan?
233,"Just now, I mean. "
234,QUINN: I don't know. 
235,"BRAGEN: It's a mystery, isn't it? He isn't due for another two years. "
236,(Ben is recovering.) 
237,QUINN: How do you feel? 
238,BEN: (cough) Urgh. 
239,QUINN: We saw your rocket overshoot the landing area. 
240,BEN: Ay? 
241,QUINN: Don't worry. Most of the ships from Earth do over-shoot. I'm
242,"Quinn, Deputy Governor. "
243,"BRAGEN: Bragen, Head of Security. "
244,"QUINN: Let's get them all back, shall we? I'll take the girl. "
245,"BRAGEN: Here, you two, help carry the Examiner. "
246,(The guards lift the Doctor between them.) 
247,BRAGEN: I suppose you Earth people can't wait to examine Lesterson's
248,space capsule? 
249,BEN: Ay? 
250,(Ben is startled as the Doctor winks slyly at him.)
251,
252, [Lesterson's laboratory]
253,
254,(Lesterson is polishing an oddly shaped piece of
255,metal. A huge space capsule dominates one side of the room. Lesterson's
256,"assistant, Janley, joins him.) "
257,JANLEY: (a woman) Lesterson. 
258,LESTERSON: Look at this. 
259,"JANLEY: They've just brought in an Examiner from Earth, and a couple of"
260,assistants. 
261,LESTERSON: An Examiner? What's he here for? 
262,JANLEY: I thought you'd know. 
263,"LESTERSON: It's the capsule, it must be. Well, they can't stop me"
264,"working on it, I'll tell you that. "
265,JANLEY: Could anyone? 
266,LESTERSON: The Governor's always been difficult about it. But surely
267,they wouldn't send somebody all the way from Earth just 
268,"JANLEY: Look, what about the meeting? "
269,LESTERSON: Meeting? 
270,JANLEY: Yes. I've arranged everything. Can we still use the old rocket
271,room? 
272,"LESTERSON: Yes, I suppose so. But I do wish you wouldn't get mixed up"
273,"with these pressure groups, Janley. "
274,"JANLEY: Well, somebody has to do something. The colony's running down"
275,and you know it. 
276,LESTERSON: I'm too busy. 
277,"JANLEY: But if we ran things, you'd have better facilities, more money."
278,I wish you'd take an interest. 
279,"LESTERSON: Now look, I don't mind letting you have the use of one of my"
280,"rooms now and again, Janley, but don't try to involve me. This is what"
281,I find important. Two hundred years in a mercury swamp and this piece
282,"of metal that dropped from it? Look, a couple of minutes polishing and"
283,it's as good as new. 
284,JANLEY: Wonderful. 
285,"LESTERSON: Rain, damp, heat, mercury. Nothing touches this metal. No"
286,"corrosion, Janley. Think of that. "
287,"JANLEY: Well, I hope the Examiner lets you go on with your experiment."
288,"Frankly, I doubt it. I think the Governor's brought the Examiner here"
289,"to stop you opening the capsule. You should join our group, Lesterson."
290,You might need us one day. 
291, [Guest quarters]
292,
293,"(Fully recovered, the Doctor, Ben and Polly have"
294,been left to make themselves comfortable. The Doctor is plays on his
295,recorder.) 
296,BEN: So the murdered man was the real Examiner? 
297,"(Nodding, the Doctor blows a pair of notes.) "
298,"BEN: Well, did you see who did it? "
299,(Top note screech.) 
300,POLLY: The Doctor got this button though. 
301,BEN: I think it's pretty dull around here. I don't know why we don't
302,just go back to the Tardis. 
303,"POLLY: Doctor, are you going to let them think you're the real"
304,Examiner? 
305,(Two notes repeated.) 
306,POLLY: Won't that be dangerous? 
307,(Two notes again.) 
308,"BEN: Look, why don't you stop blowing that thing and talk to us"
309,properly? 
310,POLLY: Ben! 
311,BEN: Now don't you start. It's bad enough with him. 
312,"POLLY: Well, he hasn't done anything. "
313,"BEN: No, that's just the trouble. "
314,(Ben snatches the recorder away.) 
315,"BEN: He knows what happened back at the Tardis, yet will he tell us?"
316,Will he come out and say? Will he admit to being the Doctor? 
317,(Ben blows angrily into the recorder. There is a knock on the door.) 
318,BEN: Come in! 
319,"(Two guards in peaked caps and dark uniforms enter, with Bragen and a"
320,large bearded man in his late fifties.) 
321,"HENSELL: I am Hensell, the Governor. I trust you're all feeling much"
322,better? 
323,"BEN: I've felt worse, Governor. The Governor. "
324,"HENSELL: If Earth had seen fit to warn us you were coming, we might"
325,possibly have been able to guide you down to the landing area. 
326,"DOCTOR: If Earth didn't warn you we were coming, Governor, they must"
327,have had a very good reason. I wonder what it was? 
328,"HENSELL: Now look here, I run this Colony. I'm entitled to know why you"
329,have come to Vulcan. What is your brief? 
330,DOCTOR: I am the Examiner. 
331,HENSELL: Why are you here? 
332,DOCTOR: To examine. And I intend to start my examination at once. 
333,(The Doctor darts forward and begins to examine Bragen's tunic.) 
334,"HENSELL: Someone's leaked reports about these Rebel groups. That's it,"
335,isn't it? 
336,"DOCTOR: Your turn now, Governor. "
337,(The Doctor turns his attention to Hensell's clothing.) 
338,BRAGEN: There is Lesterson's capsule. 
339,"HENSELL: Internal affairs are my business, Bragen. Please don't"
340,interfere. 
341,DOCTOR: Please go on. 
342,HENSELL: The capsule. It was found in a mercury swamp. It must have
343,been here for centuries. 
344,DOCTOR: Interesting. Continue. 
345,HENSELL: For centuries before the Earth colony arrived. I felt it might
346,be dangerous. It might contain bacteria. 
347,DOCTOR: I shall examine the capsule later. You may leave us. 
348,"HENSELL: I shall look forward to your report. Bragen, see that the"
349,"Examiner and his party get some proper clothes, will you? "
350,"(Hensell, Bragen, and the guards leave.) "
351,DOCTOR: We are wearing proper clothes. 
352,(The Doctor starts playing again.) 
353,"BEN: Oh, how did he get that thing back again. That was a bit of a"
354,"cheek, wasn't it, seeing if the Governor was the guy you got the button"
355,off? 
356,"POLLY: Doctor? When he was talking to you, you were staring at the"
357,other man. 
358,"DOCTOR: Yes, very rude of me, wasn't it. Terrible manners. To tell you"
359,"the truth, I was studying his reaction, seeing if he agreed with the"
360,story. 
361,BEN: Did he? 
362,DOCTOR: Must have a look at that capsule. 
363,"BEN: Now, you want to watch you don't take this Examiner stuff a bit"
364,too far. 
365,DOCTOR: Our answers must come from that mercury swamp. 
366,BEN: 'Cause at least one bloke ain't going to be fooled. 
367,"DOCTOR: When Bragen found us, he definitely said space capsule. "
368,"BEN: Look, you're not going to fool the guy that did the real Examiner"
369,in! 
370, [Corridor]
371,
372,"(A little later Bragen, accompanied by a guard, is"
373,posting a notice on a board. Quinn approaches.) 
374,QUINN: Bragen! What's all this nonsense about having to have a pass to
375,see the Examiner? 
376,BRAGEN: It's the Governor's idea. 
377,QUINN: Surely it doesn't apply to me? 
378,"BRAGEN: It's not my order, Quinn. I expect the Governor wants to keep"
379,people away from him. 
380,QUINN: It sounded like one of your red-tape ideas. 
381,BRAGEN: It had nothing to do with me. 
382,QUINN: Right! 
383,"(Quinn strides away, practically colliding with Janley.) "
384,JANLEY: Oh! 
385,"QUINN: Sorry, Janley. "
386,JANLEY: My fault. 
387,QUINN: Are you all right? 
388,JANLEY: Yes. Lesterson's just cleared me out of his lab. Is the
389,Examiner going to let him open the capsule? 
390,"QUINN: I don't know. I'm on my way there now, if I can push past"
391,Bragen's army of
392,lay-abouts. 
393, [Lesterson's laboratory]
394,
395,"(Later that evening, the Doctor takes Ben and Polly"
396,to see the space capsule. The Doctor spots the piece of metal that
397,"Lesterson was polishing earlier. He picks it up and examines it,"
398,worriedly.) 
399,DOCTOR: Where did you get this? 
400,LESTERSON: It dropped from the capsule. 
401,DOCTOR: Dropped? 
402,"LESTERSON: Yes, when it was being hauled into the laboratory. But, you"
403,"can see, this metal could revolutionise space travel. That's why I'm"
404,"insisting that we open it. Well, who knows what other marvels there may"
405,be inside? 
406,"HENSELL: But Lesterson, I didn't think you could open it. "
407,"LESTERSON: Well, I have a theory. I'm convinced that the opening"
408,"mechanism on the other side is either here, or here. "
409,"(While Lesterson is occupied, the Doctor pulls out the piece of metal"
410,he found in the Tardis and compares the two. They are identical.) 
411,DOCTOR: Extermination. 
412,"LESTERSON: Now, my theory is that I can insert a laser ray in this"
413,"ridge here. The ray spreads, fuses the opening device and gets us in. "
414,"HENSELL: Examiner, I shall have to make it your responsibility. "
415,DOCTOR: A laser. Why not? It shouldn't be too difficult. 
416,(The laser fires at the first spot. Nothing happens.) 
417,"LESTERSON: Well, we'll try the other side. "
418,(Lesterson refocuses the laser. A mechanism engages and the hatchway
419,slides open. The Doctor and Lesterson step into the capsule.
420,
421,[Capsule entry]
422,
423,(A small brightly lit chamber. The Doctor studies
424,the far wall. Everyone else crowds in.) 
425,LESTERSON: Hmm. It's a bit disappointing. 
426,"DOCTOR: Not really. This is just an entry bay, isn't it. "
427,"LESTERSON: Yes, I suppose so. "
428,"HENSELL: Well, this doesn't get us very far, does it? "
429,"LESTERSON: Getting into the rest of the capsule will take time,"
430,Governor. 
431,"BEN: Well, can't you use that torch thing again? That must be an"
432,opening door. 
433,LESTERSON: I should have to measure it up and find out where the lock
434,mechanism is. 
435,DOCTOR: I think we'll leave if for tonight. 
436,HENSELL: Leave it for tonight? But what did we come here for? 
437,"DOCTOR: That is my decision, Governor. "
438,"HENSELL: But good heavens above, man. "
439,DOCTOR: A hundred years you say this has been buried? 
440,"LESTERSON: Oh, at least. Now, there must be something in the inner"
441,compartment. We shall be able to find out where it came from
442,originally. 
443,DOCTOR: It didn't come from this planet Vulcan. 
444,"LESTERSON: Oh no, no, no. The metal is quite alien. "
445,"DOCTOR: Alien, yes. Very alien. Goodnight. "
446,(The Doctor leaves the laboratory.) 
447,BEN: What's he up to now? 
448,"POLLY: Ben, we're not going to let him out of our sight. "
449,(Ben and Polly follow the Doctor from the lab.) 
450,[Lesterson's laboratory]
451,
452,"HENSELL: Well, Lesterson, you got your way. Was it"
453,worth sending for this Examiner? This idiotic Examiner? 
454,LESTERSON: I didn't send for him. I thought you did. 
455,"QUINN: Why don't you let me talk to the Examiner, Hensell. I can find"
456,out what's he's here for. 
457,"HENSELL: No, no, no, no. You keep away from him. We'll leave him to"
458,work with Lesterson here. We've all got enough to do without having to
459,worry about some amateur critic from Earth interfering. 
460,QUINN: But with five minutes 
461,"HENSELL: You heard what I said, Quinn. You won't mind keeping the"
462,"Examiner busy, Lesterson? I don't mind what you do with him so long as"
463,you keep his nose out of our business. 
464,LESTERSON: Yes. All right. 
465,"HENSELL: All right. Well, we shall talk about it tomorrow. "
466,"(Once he's alone, Lesterson returns to his workbench where he quickly"
467,realises that his metal sample has disappeared.)
468,
469, [Guest quarters]
470,
471,(Later that night.) 
472,POLLY: Ben! 
473,BEN: (waking) What? 
474,POLLY: Shh! He's in the corridor. 
475,BEN: Who is? 
476,"POLLY: The Doctor, you clod. Come on, quick! "
477,[Corridor]
478,
479,POLLY: He's going towards Lesterson's lab. 
480,BEN: Of course. To the space capsule. 
481,POLLY: Come on.
482,
483, [Lesterson's laboratory]
484,
485,"(The Doctor steps into the deserted laboratory,"
486,which is eerily illuminated by the light glowing from the interior of
487,"the capsule. At the capsule entrance, he dips into his pockets and"
488,takes out the two pieces of metal. Ben and Polly appear in the doorway
489,of the lab just in time to see the Doctor disappear into the capsule.) 
490,[Capsule entrance]
491,
492,(The Doctor crosses to the far wall and inserts one
493,of the pieces of metal into a narrow opening. An inner door slides
494,"open, revealing a second compartment. The Doctor edges forward, peering"
495,into the gloom. Two shapes are silhouetted against the dull metal glow.
496,"Familiar, giant pepperpot shapes.) "
497,"DOCTOR: Polly, Ben, come in and meet the Daleks. "
498,BEN: What? 
499,DOCTOR: The Daleks. 
500,"(As Polly approaches, a sucker arm drops.) "
501,POLLY: You could have opened this before. 
502,DOCTOR: These two pieces of metal are identical. The Doctor got one of
503,them from the Daleks himself. 
504,BEN: Why do you keep saying the Doctor if you mean you? 
505,DOCTOR: I knew I should find them here. I knew it. 
506,"BEN: Ah, they look harmless. Not very lively. "
507,POLLY: What do you think? Two hundred years in a swamp and you wouldn't
508,"look very lively either. Nothing could live through that, could it? "
509,BEN: Live? 
510,"DOCTOR: Nothing human, no. "
511,"POLLY: Doctor, look. "
512,BEN: What's the matter? 
513,(The Doctor kneels to examine the marks on the dusty floor.) 
514,DOCTOR: There were three Daleks in here! What's happened to the other
515,one? 
516,(Ben catches sight of something moving in the corner behind the
517,Doctor.) 
518,BEN: Doctor! 
519,(Polly screams. The Doctor spins around. A clawed mutant scuttles from
520,the shadows across the floor.)
521,
522, Episode Two
523,
524, [Capsule]
525,
526,"DOCTOR: A light. A torch, outside. "
527,BEN: Did you see it? 
528,"DOCTOR: Quickly, Ben, quickly! "
529,POLLY: What was it? 
530,(Ben runs out into the laboratory to look for the torch. He soon finds
531,"a lamp with a long lead and drags it back into the capsule, unaware"
532,"that he's being watched by Resno, one of Lesterson's assistants. The"
533,Doctor takes the lamp and begins checking every corner of the
534,compartment.) 
535,POLLY: Can you answer me? 
536,BEN: It was a sort of disembodied hand. A sort of claw. It was
537,horrible. 
538,(The Doctor searches for a while but doesn't find anything.) 
539,"DOCTOR: No. No, there's nothing. "
540,BEN: You were right. There were three Daleks. 
541,"POLLY: Don't you know what it was? If there were three, who moved it? "
542,BEN: Don't ask me. Lesterson? 
543,POLLY: But he hadn't opened the capsule. 
544,"BEN: No, he said he hadn't opened it. Lets get our facts straight. "
545,"DOCTOR: Ah ha. Excellent! Good thinking, good thinking. "
546,[Lesterson's laboratory]
547,
548,"BEN: Well, does that mean you think he's been"
549,inside? 
550,DOCTOR: Perhaps he's been experimenting on the Daleks? Ah. 
551,"POLLY: But, but they're things. I, I mean they're dead. They must be! "
552,DOCTOR: This light is dead. Now the watch. 
553,(The Doctor flicks the torch on and off.) 
554,BEN: Do you mean these things just need power? 
555,"DOCTOR: Now, Lesterson's fanatic. The Governor's jealous of his own"
556,position. What does that suggest to you? Don't know. Haven't thought
557,about it. But all is not well with this colony. Add to that one Dalek. 
558,"BEN: Oh, blimey, you don't half make mountains, don't you? One Dalek? "
559,DOCTOR: Yes! All that is needed to wipe out this entire colony.
560,
561,[Guest quarters]
562,
563,QUINN: Examiner? Examiner? 
564,(Bragen enters.) 
565,"QUINN: Bragen, don't you ever knock before you enter a room? "
566,BRAGEN: I'm sorry if I disturbed you. I was expecting to find the
567,"Examiner here, not you, Quinn. "
568,"QUINN: Well, he's not here. You'll probably want to start snooping"
569,"under the bed, so I'll leave you to it. "
570,BRAGEN: One moment. 
571,"QUINN: Don't try your luck with me, Bragen. "
572,"BRAGEN: On the contrary, I'm trying to avoid trouble. The Governor gave"
573,express instructions that you were not to contact the Examiner. I find
574,you here. I'm sure you can offer some suitable explanation. 
575,QUINN: I can. But not to you. 
576,BRAGEN: Before you go. Oh! 
577,(Quinn shoves Bragen to the floor.) 
578,QUINN: Don't ever try to block my way again. 
579,BRAGEN: Guard! 
580,(As Quinn leaves a guard enters and helps Bragen to his feet.) 
581,BRAGEN: The Examiner is missing. He must be found immediately.
582,
583,[Lesterson's laboratory]
584,
585,(The Doctor is examining the exterior of the
586,capsule.) 
587,"BEN: Of course, the real Doctor was always going on about the Daleks. "
588,POLLY: Real Doctor? 
589,"DOCTOR: Real Doctor? Oh, you mean the real Doctor. "
590,"BEN: Yeah, now I've seen that claw thing, well, wouldn't want to shake"
591,"hands with it, let's put it that way. "
592,"POLLY: Doctor, look, if they're that dangerous, what are you going to"
593,do about it? 
594,DOCTOR: Save my breath. Would Lesterson listen? Lesterson listen.
595,"Lesterson listen, Lesterson listen. Exercises the tongue. Try it."
596,"Lesterson listen, Lesterson listen, Lesterson listen. "
597,"BEN: Look, they think you're the Examiner, order them to destroy the"
598,"Daleks. Well, chuck your weight about. "
599,"POLLY: (in background) Lesterson listen, Lesterson listen, Lesterson"
600,"listen, Lesterson listen, Lesterson listen, Lesterson listen. "
601,"POLLY + DOCTOR: Lesterson listen, Lesterson listen, Lesterson listen..."
602,
603,"(Behind them, Lesterson and Resno enter.) "
604,LESTERSON: What do you think you're doing in here? 
605,"DOCTOR: Listen, listen. "
606,(The Doctor holds out the Examiner's badge.) 
607,LESTERSON: Who gave you permission? 
608,DOCTOR: Read this. Aloud! 
609,LESTERSON: Accord every access. 
610,DOCTOR: Exactly! It doesn't say 'except your laboratory' anywhere does
611,it? Unless it's in micro-print. 
612,LESTERSON: I should have been asked first. 
613,DOCTOR: What was the first thing you noticed when you looked inside
614,that capsule? 
615,"BEN: Well, the Daleks. "
616,DOCTOR: You were astounded? 
617,POLLY: Yes. 
618,DOCTOR: Amazed? 
619,BEN: Yes. 
620,DOCTOR: You didn't even give them a glance! Why? Because you'd been in
621,there and seen them. Where is the third Dalek? 
622,LESTERSON: I don't know what you're talking about. 
623,DOCTOR: You opened up the capsule without permission. You found the
624,inner compartment containing three Daleks. You took one of them away
625,and you hid it! 
626,"LESTERSON: Hid it? What, what nonsense! "
627,BRAGEN: May I ask what all this is about? 
628,"POLLY: We opened an inner compartment in the capsule, and Lesterson had"
629,already been in there. 
630,LESTERSON: I don't deny that. 
631,BEN: And he's nicked a Dalek! 
632,BRAGEN: Dalek? 
633,LESTERSON: It's the name the Examiner has given to two metal creations
634,that I've discovered inside the capsule. 
635,BEN: And they're dangerous. Evil. 
636,LESTERSON: Lumps of metal. Quite inactive. 
637,"BEN: That's what you think, mate. If you'd seen "
638,(The Doctor's recorder silences Ben.) 
639,LESTERSON: I consider it my duty as a scientist to examine and
640,"investigate these objects. Now please, all of you, keep out of my"
641,laboratory. Keep your hands off my experiments! 
642,"DOCTOR: These lumps of metal, Daleks, I want them broken up, or melted"
643,"down. Up or down, I don't care which, but destroyed! "
644,LESTERSON: I refuse to allow it. 
645,DOCTOR: I'm an Earth Examiner. I demand it. 
646,LESTERSON: You're exceeding your authority. 
647,DOCTOR: Perhaps we should ask the Governor about that? I wish to see
648,him immediately. 
649,BRAGEN: That might be difficult. 
650,"DOCTOR: But not impossible. Ben, Polly. "
651,"(The Doctor, Ben, and Polly leave, followed by Bragen.) "
652,RESNO: Could he stop the experiments? 
653,LESTERSON: I don't know. It's none of your business. You go and get
654,Janley and then come back here. We haven't got any time to waste. Now
655,"go on, man. Quickly, quickly. "
656,(Resno leaves. Lesterson goes to the capsule and opens a hidden
657,"compartment, revealing the third Dalek.) "
658,LESTERSON: They won't stop me experimenting. There must be some way to
659,"bring you back to life, and I'm going to find it."
660,
661,[Guest quarters]
662,
663,BRAGEN: And of course you do have the right of any
664,access. 
665,DOCTOR: Which is why I have a badge which says so. 
666,BRAGEN: Lesterson watches over his ideas like a mother hen. 
667,DOCTOR: If there was a bomb under this floor timed to go off in five
