,Script
94,RIVER: Triple seven five 
95,[Tardis]
96,
97,RIVER : Slash three four nine by ten.
98,
99,[Corridor]
100,
101,RIVER: Zero twelve slash acorn. 
102,[Tardis]
103,
104,"RIVER : Oh, and I could do with an air"
105,corridor. 
106,(The Doctor inputs the coordinates.) 
107,AMY: What was that? What did she say? 
108,DOCTOR: Coordinates.
109,
110,[Corridor]
111,
112,"RIVER: Like I said on the dance floor, you might"
113,want to find something to hang on to. 
114,(River is standing in front of an airlock. She blows a kiss and it
115,"opens. Alistair and his guards hang onto rails as River is sucked out,"
116,backwards. The Tardis materialises in her flight path.)
117,
118,[Tardis]
119,
120,DOCTOR: Whoo! 
121,"(He opens the door, holds out his hand and River Song comes sailing in."
122,She lands on top of him.) 
123,AMY: Doctor? 
124,DOCTOR: River? 
125,RIVER: Follow that ship. 
126,(So they do.) 
127,RIVER: They've gone into warp drive. We're losing them. Stay close. 
128,DOCTOR: I'm trying. 
129,RIVER: Use the stabilisers. 
130,DOCTOR: There aren't any stabilisers. 
131,RIVER: The blue switches. 
132,"DOCTOR: Oh, the blue ones don't do anything, they're just blue. "
133,"RIVER: Yes, they're blue. Look, they're the blue stabilisers. "
134,(She presses them and the Tardis stops shaking.) 
135,RIVER: See? 
136,"DOCTOR: Yeah. Well, it's just boring now, isn't it? They're boring-ers."
137,They're blue boring-ers. 
138,"AMY: Doctor, how come she can fly the Tardis? "
139,DOCTOR: You call that flying the Tardis? Ha! 
140,"RIVER: Okay. I've mapped the probability vectors, done a fold-back on"
141,"the temporal isometry, charted the ship to its destination, and parked"
142,us right along side. 
143,DOCTOR: Parked us? We haven't landed. 
144,RIVER: Of course we've landed. I just landed her. 
145,"DOCTOR: But, it didn't make the noise. "
146,RIVER: What noise? 
147,"DOCTOR: You know, the (wheezing). "
148,RIVER: It's not supposed to make that noise. You leave the brakes on. 
149,"DOCTOR: Yeah, well, it's a brilliant noise. I love that noise. Come"
150,"along, Pond. Let's have a look. "
151,"RIVER: No, wait. Environment checks. "
152,"DOCTOR: Oh yes, sorry. Quite right. Environment checks. "
153,(The Doctor opens the Tardis door and looks out.) 
154,DOCTOR: Nice out. 
155,RIVER: We're somewhere in the Garn Belt. There's an atmosphere. Early
156,indications suggest that 
157,"DOCTOR: We're on Alfava Metraxis, the seventh planet of the Dundra"
158,System.
159,"Oxygen rich atmosphere, all toxins in the soft band, eleven hour day"
160,and chances of rain later. 
161,RIVER: He thinks he's so hot when he does that. 
162,AMY: How come you can fly the Tardis? 
163,"RIVER: Oh, I had lessons from the very best. "
164,"DOCTOR: Well, yeah. "
165,"RIVER: It's a shame you were busy that day. Right then, why did they"
166,land here? 
167,DOCTOR: They didn't land. 
168,RIVER: Sorry? 
169,DOCTOR: You should've checked the Home Box. It crashed. 
170,(River leaves.) 
171,AMY: Explain Who is that and how did she do that museum thing? 
172,DOCTOR: It's a long story and I don't know most of it. Off we go. 
173,AMY: What are you doing? 
174,"DOCTOR: Leaving. She's got where she wants to go, let's go where we"
175,want to go. 
176,AMY: Are you basically running away? 
177,DOCTOR: Yep. 
178,AMY: Why? 
179,DOCTOR: Because she's the future. My future. 
180,AMY: Can you run away from that? 
181,DOCTOR: I can run away from anything I like. Time is not the boss of
182,me. 
183,"AMY: Hang on, is that a planet out there? "
184,"DOCTOR: Yes, of course it's a planet. "
185,AMY: You promised me a planet. Five minutes? 
186,"DOCTOR: Okay, five minutes. "
187,AMY: Yes! 
188,"DOCTOR: But that's all, because I'm telling you now, that woman is not"
189,dragging me into anything. 
190,[Planet surface]
191,
192,(The once sleek spaceship is a burning wreck
193,sticking out of a rock-carved building.) 
194,AMY: What caused it to crash? 
195,RIVER: Not me. 
196,"DOCTOR: Nah, the airlock would've sealed seconds after you blew it."
197,"According to the Home Box, the warp engines had a phase shift. No"
198,survivors. 
199,RIVER: A phase shift would have to be sabotage. I did warn them. 
200,DOCTOR: About what? 
201,"RIVER: Well, at least the building was empty. Aplan temple. Unoccupied"
202,for centuries. 
203,AMY: Aren't you going to introduce us? 
204,"DOCTOR: Amy Pond, Professor River Song. "
205,"RIVER: Ah, I'm going to be a Professor some day, am I? How exciting."
206,Spoilers. 
207,"AMY: Yeah, but who is she and how did she do that? She just left you a"
208,note in a museum. 
209,RIVER: Two things always guaranteed to show up in a museum. The Home
210,"Box of category four starliner and sooner or later, him. It's how he"
211,keeps score. 
212,AMY: I know. 
213,"RIVER: It's hilarious, isn't it? "
214,DOCTOR: I'm nobody's taxi service. I'm not going to be there to catch
215,you every time you feel like jumping out of a space ship. 
216,RIVER: And you are so wrong. There's one survivor. There's a thing in
217,the belly of that ship that can't ever die. Now he's listening. 
218,(River uses her communicator.) 
219,"RIVER: You lot in orbit yet? Yeah, I saw it land. I'm at the crash"
220,"site. Try and home in on my signal. Doctor, can you sonic me? I need to"
221,boost the signal so we can use it as a beacon. 
222,"(He does, grudgingly.) "
223,"AMY: Ooo, Doctor, you sonicked her. "
224,RIVER: We have a minute. Shall we? 
225,(She gets out her Tardis-style diary.) 
226,RIVER: Where are we up to? Have we done the Bone Meadows? 
227,AMY: What's the book? 
228,DOCTOR: Stay away from it. 
229,AMY: What is it though? 
230,DOCTOR: Her diary. 
231,RIVER: Our diary. 
232,"DOCTOR: Her past, my future. Time travel. We keep meeting in the wrong"
233,order. 
234,(Four small tornadoes kick up the dust and turn into four soldiers.) 
235,"OCTAVIAN: You promised me an army, Doctor Song. "
236,"RIVER: No, I promised you the equivalent of an army. This is the"
237,Doctor. 
238,"OCTAVIAN: Father Octavian, Sir. Bishop, second class. Twenty clerics at"
239,my command. The troops are already in the drop ship and landing
240,shortly. Doctor Song was helping us with a covert investigation. Has
241,Doctor Song explained what we're dealing with? 
242,"RIVER: Doctor, what do you know of the Weeping Angels? "
243,[Camp]
244,
245,(Night had fallen and the rest of the troops have
246,"arrived with their supplies in a small drop ship, like a container"
247,unit. They have set up camp around it.) 
248,"OCTAVIAN: The Angel, as far as we know, is still trapped in the ship."
249,Our mission is to get inside and neutralise it. We can't get through up
250,"top, we'd be too close to the drives. According to this, behind the"
251,cliff face there's a network of catacombs leading right up to the
252,"temple. We can blow through the base of the cliffs, get into the"
253,"entrance chamber, then make our way up. "
254,"DOCTOR: Oh, good. "
255,"OCTAVIAN: Good, sir? "
256,DOCTOR: Catacombs. Probably dark ones. Dark catacombs. Great. 
257,"OCTAVIAN: Technically, I think it's called a maze of the dead. "
258,DOCTOR: You can stop any time you like. 
259,SOLDIER : Father Octavian? 
260,"OCTAVIAN: Excuse me, sir. "
261,(Octavian leaves.) 
262,"AMY: You're letting people call you sir. You never do that. So,"
263,"whatever a Weeping Angel is, it's really bad, yeah? "
264,DOCTOR: Now that's interesting. You're still here. Which part of wait
265,in the Tardis till I tell you it's safe was so confusing? 
266,"AMY: Ooo, you are all Mister Grumpy Face today. "
267,"DOCTOR: A Weeping Angel, Amy, is the deadliest, most powerful, most"
268,"malevolent life form evolution has ever produced, and right now one of"
269,them is trapped inside that wreckage and I'm supposed to climb in after
270,"it with a screwdriver and a torch, and assuming I survive the radiation"
271,"long enough and assuming the whole ship doesn't explode in my face, do"
272,something incredibly clever which I haven't actually thought of yet.
273,That's my day. That's what I'm up to. Any questions? 
274,"AMY: Is River Song your wife? Because she's someone from your future,"
275,"and the way she talks to you, I've never seen anyone do that. She's"
276,"kind of like, you know, heel, boy. She's Mrs Doctor from the future,"
277,isn't she? Is she
278,going to be your wife one day? 
279,"DOCTOR: Yes, you're right. I am definitely Mister Grumpy Face today. "
280,(River calls from the drop module. She has changed into combat
281,fatigues.) 
282,RIVER: Doctor! Doctor? 
283,AMY: Oops. Her indoors. 
284,RIVER: Father Octavian. 
285,AMY: Why do they call him Father? 
286,"DOCTOR: He's their Bishop, they're his Clerics. It's the fifty first"
287,Century. The Church has moved on. 
288,[Drop ship]
289,
290,(A grainy image of a Weeping Angel with its back
291,towards them is on a monitor on the far wall.) 
292,RIVER: What do you think? It's from the security cameras in the
293,Byzantium vault. I ripped it when I was on board. Sorry about the
294,quality. It's four seconds. I've put it on loop. 
295,"DOCTOR: Yeah, it's an Angel. Hands covering its face. "
296,OCTAVIAN: You've encountered the Angels before. 
297,"DOCTOR: Once, on Earth, a long time ago. But those were scavengers,"
298,barely surviving. 
299,AMY: But it's just a statue. 
300,RIVER: It's a statue when you see it. 
301,DOCTOR: Where did it come from? 
302,"RIVER: Oh, pulled from the ruins of Razbahan, end of last century. It's"
303,been in private hands ever since. Dormant all that time. 
304,DOCTOR: There's a difference between dormant and patient. 
305,"AMY: What's that mean, it's a statue when you see it? "
306,RIVER: The Weeping Angels can only move if they're unseen. So legend
307,has it. 
308,"DOCTOR: No, it's not legend, it's a quantum lock. In the sight of any"
309,living creature the Angels literally cease to exist. They're just
310,stone. The ultimate defence mechanism. 
311,"AMY: What, being a stone? "
312,DOCTOR: Being a stone until you turn your back. 
313,[Camp]
314,
315,DOCTOR: The hyperdrive would've split on impact.
316,"That whole ship's going to be flooded with drive burn radiation,"
317,"cracked electrons, gravity storms. Deadly to almost any living thing. "
318,OCTAVIAN: Deadly to an Angel? 
319,"DOCTOR: Dinner to an Angel. The longer we leave it there, the stronger"
320,it will grow. Who built that temple? Are they still around? 
321,RIVER: The Aplans. Indigenous life form. They died out four hundred
322,years ago. 
323,"OCTAVIAN: Two hundred years later, the planet was terraformed."
324,Currently there are six billion human colonists. 
325,"DOCTOR: Whoo! You lot, you're everywhere. You're like rabbits. I'll"
326,never get done saving you. 
327,"OCTAVIAN: Sir, if there is a clear and present danger to the local"
328,population 
329,"DOCTOR: Oh, there is. Bad as it gets. Bishop, lock and load. "
330,"OCTAVIAN: Verger, how are we doing with those explosives? Doctor Song,"
331,with me. 
332,"RIVER: Two minutes. Sweetie, I need you. "
333,DOCTOR: Sweetie? 
334,AMY: Anybody need me? Nobody? 
335,(Amy goes back into the Module and looks at the image of the Angel on
336,the monitor. It's face is raised from his hands and starting to look
337,over its shoulder.) 
338,"RIVER: I found this. Definitive work on the Angels. Well, the only one."
339,"Written by a madman. It's barely readable, but I've marked a few"
340,passages. 
341,(The Doctor riffles through the pages of the book.) 
342,DOCTOR: Not bad. Bit slow in the middle. Didn't you hate his
343,"girlfriend? No. No, hang on. Wait, wait, wait, wait, wait. "
344,(He sniffs the book.) 
345,AMY: Doctor Song? Did you have more than one clip of the Angel? 
346,"RIVER: No, just the four seconds. "
347,DOCTOR: This book is wrong. What's wrong with this book? It's wrong. 
348,"(The Angel is now looking straight at the viewer, hands completely"
349,lowered. The time stamp has moved as far as 00:11:28:04 before jumping
350,"back to 00:11:24:23. When Amy looks at the monitor again, it is closer"
351,to the camera. The module door closes and locks behind her.) 
352,RIVER: It's so strange when you go all baby face. How early is this for
353,you? 
354,DOCTOR: Very early. 
355,RIVER: So you don't know who I am yet? 
356,DOCTOR: How do you know who I am? I don't always look the same. 
357,RIVER: I've got pictures of all your faces. You never show up in the
358,"right order, though. I need the spotter's guide. "
359,DOCTOR: Pictures. Why aren't there pictures? 
360,[Drop ship]
361,
362,"(Amy tries turning off the monitor, but it comes"
363,"back on again, and again, and again. She moves close to the monitor.) "
364,AMY: But you're just a recording. You can't move. 
365,"(She tries to pull out the lead to the monitor. When she looks back up,"
366,"the Angel is up close to the camera, but the time stamp is still"
367,running through the same four seconds.) 
368,AMY: Doctor? 
369,(Amy cannot open the door. The Angel's mouth is open.) 
370,AMY: Doctor!
371,
372,[Camp]
373,
374,"DOCTOR: This whole book, it's a warning about the"
375,"Weeping Angels, so why no pictures? Why not show us what to look out"
376,for? 
377,RIVER: There was a bit about images. What was that? 
378,DOCTOR: Yes. Hang on. (reads) That which holds the image of an angel
379,becomes itself an angel.
380,
381,[Drop ship]
382,
383,AMY: Doctor!
384,
385,[Camp]
386,
387,RIVER: What does that mean? An image of a Angel
388,becomes itself an Angel. 
389,[Drop ship]
390,
391,(A image of the angel is inside.) 
392,AMY: Doctor! It's in the room! 
393,[Camp]
394,
395,DOCTOR: Amy! 
396,AMY : Doctor! 
397,DOCTOR: Are you all right? What's happening?
398,
399,[Drop ship]
400,
401,"DOCTOR: Doctor? Doctor, it's coming out of the"
402,television. 
403,[Outside the drop ship]
404,
405,AMY : The Angel is here. 
406,(The Doctor sonicks the keypad lock.) 
407,DOCTOR: Don't take your eyes off it. Keep looking. It can't move if
408,you're looking. 
409,RIVER: What's wrong? 
410,DOCTOR: Deadlocked. 
411,RIVER: There is no deadlock. 
412,"DOCTOR: Don't blink, Amy. Don't even blink. "
413,[Drop ship]
414,
415,AMY: Doctor. 
416,[Outside the drop ship]
417,
418,RIVER: What are you doing? 
419,"DOCTOR: Cutting the power. It's using the screen, I'm turning the"
420,"screen off. No good, it's deadlocked the whole system. "
421,RIVER: There's no deadlock. 
422,DOCTOR: There is now. 
423,AMY : Help me! 
424,DOCTOR: Can you turn it off? 
425,[Drop ship]
426,
427,AMY: Doctor. 
428,DOCTOR : The screen. Can you turn it off? 
429,AMY: I tried. 
430,DOCTOR : Try again
431,
432,[Outside the drop ship]
433,
434,DOCTOR: But don't take your eyes off the Angel.
435,
436,[Drop ship]
437,
438,AMY: I'm not.
439,
440,[Outside the drop ship]
441,
442,"DOCTOR: Each time it moves, it'll move faster."
443,Don't even blink. 
444,(River is trying to cut through the door with her pistol torch.)
445,
446,[Drop ship]
447,
448,(Amy tries closing one eye at a time.) 
449,AMY: I'm not blinking. Have you ever tried not blinking? 
450,(She feels for the remote control.) 
451,AMY: It just keeps switching back on.
452,
453,[Outside the drop ship]
454,
455,"DOCTOR: Yeah, it's the Angel."
456,
457,[Drop ship]
458,
459,AMY: But it's just a recording.
460,
461,[Outside the drop ship]
462,
463,"DOCTOR: No, anything that takes the image of an"
464,Angel is an Angel. What are you doing? 
465,RIVER: I'm trying to cut through. It's not even warm. 
466,DOCTOR: There is no way in. It's not physically possible.
467,
468,[Drop ship]
469,
470,"AMY: Doctor, what's it going to do to me? "
471,[Outside the drop ship]
472,
473,DOCTOR: Just keep looking at it. Don't stop
474,looking.
475,
476,[Drop ship]
477,
478,AMY: Just tell me. 
479,[Outside the drop ship]
480,
481,(The Doctor runs and gets the book.) 
482,AMY : Tell me. Tell me! 
483,"DOCTOR: Amy, not the eyes. "
484,[Drop ship]
485,
486,DOCTOR : Look at the Angel but don't look at
487,the eyes.
488,
489,[Drop ship]
490,
491,AMY: Why? 
492,[Outside the drop ship]
493,
494,RIVER: What is it? 
495,DOCTOR: (reads) The eyes are not the windows of the soul. They are the
496,doors. Beware what may enter there.
497,
498,[Drop ship]
499,
500,"AMY: Doctor, what did you say? "
501,DOCTOR : Don't look at the eyes! 
502,"AMY: No, about images. What did you say about images?"
503,
504,[Outside the drop ship]
505,
506,"RIVER: Whatever holds the image of an Angel, is an"
507,Angel.
508,
509,[Drop ship]
510,
511,"AMY: Okay, hold this. One, two, three, four. "
512,(Amy presses pause on the remote just as the tape loop returns to the
513,start. The image turns to static. The Doctor and River burst in as the
514,monitor turns off.) 
515,AMY: I froze it. There was a sort of blip on the tape and I froze it on
516,"the blip. It wasn't the image of an Angel any more. That was good,"
517,"yeah? It was, wasn't it? That was pretty good. "
518,RIVER: That was amazing. 
519,"DOCTOR: River, hug Amy. "
520,AMY: Why? 
521,DOCTOR: Because I'm busy. 
522,AMY: I'm fine. 
523,RIVER: You're brilliant. 
524,"AMY: Thanks. Yeah, I kind of creamed it, didn't I? "
525,RIVER: So it was here? That was the Angel? 
526,"DOCTOR: That was a projection of the Angel. It's reaching out, getting"
527,a good look at us. It's no longer dormant. 
528,(There is an explosion outside.) 
529,[Camp]
530,
531,CLERIC: Last one positive. 
532,OCTAVIAN: Doctor? We're through.
533,
534,[Drop ship]
535,
536,"DOCTOR: Okay, now it starts. "
537,RIVER: Coming? 
538,"AMY: Yeah, coming. There's just something in my eye."
539,
540,[Entrance chamber]
541,
542,(Everyone climbs down a rope ladder into a very
543,large underground space.) 
544,DOCTOR: Do we have a gravity globe? 
545,OCTAVIAN: Grav globe. 
546,(A Cleric hands a globe to the Doctor.) 
547,AMY: Where are we? What is this? 
548,"RIVER: It's an Aplan Mortarium, sometimes called a Maze of the Dead. "
549,AMY: What's that? 
550,"DOCTOR: Well, if you happen to be a creature of living stone "
551,"(The Doctor kicks the globe into the air, where it illuminates a vast"
552,array of
553,mausoleums and statuary.) 
554,DOCTOR: The perfect hiding place. 
555,OCTAVIAN: I guess this makes it a bit trickier. 
556,"DOCTOR: A bit, yeah. "
557,OCTAVIAN: A stone Angel on the loose amongst stone statues. A lot
558,harder than I'd prayed for. 
559,RIVER: A needle in a haystack. 
560,DOCTOR: A needle that looks like hay. A hay-like needle of death. A
561,"hay-alike needle of death in a haystack of, er, statues. No, yours was"
562,fine. 
563,OCTAVIAN: Right. Check every single statue in this chamber. You know
564,what you're looking for. Complete visual inspection. One question. How
565,do we fight it? 
566,"DOCTOR: We find it, and hope. "
567,(Octavian stops River.) 
568,"OCTAVIAN: He doesn't know yet, does he? Who and what you are. "
569,RIVER: It's too early in his time stream. 
570,"OCTAVIAN: Well, make sure he doesn't work it out, or he's not going to"
571,help us. 
572,"RIVER: I won't let you down. Believe you me, I have no intention of"
573,going back to prison. 
574,CHRISTIAN: Sir? Side chamber. One visible exit. 
575,"OCTAVIAN: Check it out. Angelo, go with him. "
576,[Maze]
577,
578,(The Doctor and Amy start up the terraces. She
579,"pauses to rub her eye, and stone dust falls out between her fingers.) "
580,RIVER: You all right? 
581,"AMY: Yeah, I'm fine. So, what's a Maze of the Dead? "
582,"RIVER: Oh, it's not as bad as it sounds. It's just a labyrinth with"
583,"dead people buried in the walls. Okay, that was fairly bad. Right give"
584,me your arm. This won't hurt a bit. 
585,(River injects Amy.) 
586,AMY: Ow! 
587,"RIVER: There, you see. I lied. It's a viro-stabiliser. Stabilises your"
588,"metabolism against radiation, drive burn, anything. You're going to"
589,need it when we get up to that ship. 
590,"AMY: So what's he like? In the future, I mean. Because you know him in"
591,"the future, don't you? "
592,"RIVER: The Doctor? Well, the Doctor's the Doctor. "
593,"AMY: Oh. Well, that's very helpful. Mind if I write that down? "
594,"RIVER: Yes, we are. "
595,"DOCTOR: Sorry, what? "
596,RIVER: Talking about you. 
597,DOCTOR: I wasn't listening. I'm busy. 
598,RIVER: Ah. The other way up. 
599,(The Doctor turns River's portable computer around.) 
600,DOCTOR: Yeah. 
601,AMY: You're so his wife. 
602,"RIVER: Oh, Amy, Amy, Amy. This is the Doctor we're talking about. Do"
603,you really think it could be anything that simple? 
604,AMY: Yep. 
605,"RIVER: You're good. I'm not saying you're right, but you are very good."
606,
607,[Side chamber]
608,
609,CHRISTIAN: Can you believe this? We're hunting
610,statues. 
611,ANGELO: Better than chasing lava snakes. 
612,"CHRISTIAN: Actually, lava snakes weren't that bad. "
613,(He goes on ahead.)
614,
615,[Cave]
616,
617,"(The torch on Christian's rifle flickers, then he"
618,hears the sound of stone grating on stone.) 
619,CHRISTIAN: Who's there? Is someone there? Angelo. Angelo! 
620,(A snarling Angel appears right in front of him.)
621,
622,[Side chamber]
623,
624,"ANGELO: Christian, is that you? "
625,"CHRISTIAN : Angelo, come and see this. "
626,ANGELO: What is it? 
627,CHRISTIAN : Just come and see it. 
628,ANGELO: It's not a school trip. Just tell me. 
629,"CHRISTIAN : No, really. Come and see. "
630,(The snarling Angel pounces again.)
631,
632,[Entrance chamber]
633,
634,"(Gunfire. The Doctor, River and Amy run back to the"
635,main group. A young Cleric has shot up a statue.) 
636,"BOB: Sorry, sorry. I thought. I thought it looked at me. "
637,OCTAVIAN: We know what the Angel looks like. Is that the Angel? 
638,"BOB: No, sir. "
639,"OCTAVIAN: No, sir, it is not. According to the Doctor, we are facing an"
640,"enemy of unknowable power and infinite evil, so it would be good, it"
641,"would be very good, if we could all remain calm in the presence of"
642,decor. 
643,DOCTOR: What's your name? 
644,"BOB: Bob, sir. "
645,"DOCTOR: Ah, that's a great name. I love Bob. "
646,OCTAVIAN: It's a Sacred Name. We all have Sacred Names. They're given
647,to us in the service of the Church. 
648,"DOCTOR: Sacred Bob. More like Scared Bob now, eh? "
649,"BOB: Yes, sir. "
650,"DOCTOR: Ah, good. Scared keeps you fast. Anyone in this room who isn't"
651,scared is a moron. Carry on. 
652,OCTAVIAN: We'll be moving into the maze in two minutes. You stay with
653,Christian and Angelo. Guard the approach.
654,
655,[Maze]
656,
657,AMY: Isn't there a chance this lot's just going to
658,collapse? There's a whole ship up there. 
659,"RIVER: Incredible builders, the Aplans. "
660,DOCTOR: Had dinner with their Chief Architect once. Two heads are
661,better than one. 
662,"AMY: What, you mean you helped him? "
663,"DOCTOR: No, I mean he had two heads. That book, the very end, what did"
664,it say? 
665,RIVER: Hang on. 
666,DOCTOR: Read it to me. 
667,RIVER: What if we had ideas that could think for themselves? What if
668,one day our dreams no longer needed us? When these things occur and are
669,"held to be true, the time will be upon us. The time of Angels."
670,
671,[Cave]
672,
673,"BOB : Hey, Angelo, Christian, where are you? "
674,(The shadow of an Angel is standing over their bodies.)
675,
676,[Maze]
677,
678,AMY: Are we there yet? It's a hell of a climb. 
679,"RIVER: The Maze is on six levels, representing the ascent of the soul."
680,Only two levels to go. 
681,"DOCTOR: Lovely species, the Aplans. We should visit them some time. "
682,AMY: I thought they were all dead? 
683,"DOCTOR: So is Virginia Woolf. I'm on her bowling team. Very relaxed,"
684,"sort of cheerful. Well, that's having two heads, of course. You're"
685,never short of a snog with an extra head. 
686,"RIVER: Doctor, there's something. I don't know what it is. "
687,"(Er, if the Aplans have two heads, why do all the statues just have one"
688,head?) 
689,"DOCTOR: Yeah, there's something wrong. Don't know what it is yet,"
690,"either. Working on it. Of course, then they started having laws against"
691,"self-marrying. I mean, what was that about? But that's the Church for"
692,"you. Er, no offence, Bishop. "
693,"OCTAVIAN: Quite a lot taken, if that's all right, Doctor. Lowest point"
694,in the wreckage is only about fifty feet up from here. That way. 
695,"AMY: The Church had a point, if you think about it. The divorces must"
696,have been messy. 
697,DOCTOR: Oh. 
698,AMY: What's wrong? 
699,RIVER: Oh. 
700,(The collective penny has finally dropped.) 
701,DOCTOR: Exactly. 
702,RIVER: How could we have not noticed that? 
703,"DOCTOR: Low level perception filter, or maybe we're thick. "
704,"OCTAVIAN: What's wrong, sir? "
705,DOCTOR: Nobody move. Nobody move. Everyone stay exactly where they are.
706,"Bishop, I am truly sorry. I've made a mistake and we are all in"
707,terrible danger. 
708,OCTAVIAN: What danger? 
709,RIVER: The Aplans. 
710,OCTAVIAN: The Aplans? 
711,RIVER: They've got two heads. 
712,"OCTAVIAN: Yes, I get that. So? "
713,"DOCTOR: So why don't the statues? Everyone, over there. Just move."
714,"Don't ask questions, don't speak. "
715,(They move into an alcove away from the statues.) 
716,"DOCTOR: Okay, I want you all to switch off your torches. "
717,MARCO: Sir? 
718,"DOCTOR: Just do it. Okay. I'm going to turn off this one too, just for"
719,a moment. 
720,RIVER: Are you sure about this? 
721,DOCTOR: No. 
722,(The light goes out then back in an instant.) 
723,"AMY: Oh, my God. They've moved. "
724,"(The Doctor runs down the passage, and it is filled statues coming"
725,towards them.) 
726,DOCTOR: They're Angels. All of them. 
727,RIVER: But they can't be. 
728,"DOCTOR: Clerics, keep watching them. "
729,(He runs back to a vantage point of the main cavern. All the statues
730,are climbing up towards them.) 
731,"DOCTOR: Every statue in this Maze, every single one, is a Weeping"
732,Angel. They're coming after us. 
733,[Entrance chamber]
734,
735,"ANGELO : Bob, come and see this. "
736,BOB: Angelo? 
737,ANGELO : Come and see what we've found. 
738,BOB: Are you with Christian? The Bishop said you'd be five minutes. 
739,"ANGELO : I'm here, Bob. Come and see this. "
740,BOB: Where are you? 
741,"ANGELO : Through the arch, Bob. Honestly, you've got to come and"
742,see this. 
743,BOB: What have you found? 
744,ANGELO : Come and see. 
745,BOB: No. What is it? 
746,ANGELO : Come and see. 
747,"(Bob walks cautiously into the side chamber, and the Angel pounces.)"
748,
749,[Maze]
750,
751,RIVER: But there was only one Angel on the ship.
752,"Just the one, I swear. "
753,AMY: Could they have been here already? 
754,DOCTOR: The Aplans. What happened? How did they die out? 
755,RIVER: Nobody knows. 
756,DOCTOR: We know. 
757,OCTAVIAN: They don't look like Angels. 
758,AMY: And they're not fast. You said they were fast. They should have
759,had us by now. 
760,"DOCTOR: Look at them. They're dying, losing their form. They must have"
761,"been down here for centuries, starving. "
762,AMY: Losing their image? 
763,DOCTOR: And their image is their power. Power. Power! 
764,AMY: Doctor? 
765,DOCTOR: Don't you see? All that radiation spilling out the drive burn.
766,"The crash of the Byzantium wasn't an accident, it was a rescue mission"
767,"for the Angels. We're in the middle of an army, and it's waking up. "
768,RIVER: We need to get out of here fast. 
769,"OCTAVIAN: Bob, Angelo, Christian, come in, please. Any of you, come in."
770,
771,"BOB : It's Bob, sir. Sorry, sir. "
772,"OCTAVIAN: Bob, are Angelo and Christian with you? All the statues are"
773,"active. I repeat, all the statues are active. "
