,Script
86,DOCTOR: Yep. Reboot the Tardis. Dimensional compression should eject quantum lifeforms.
87,"YASMIN: But the Tardis is broken and Time's out of sync, so how can you be sure it's gonna work?"
88,DOCTOR: It does have an element of risk.
89,DAN: How big an element?
90,"DOCTOR: Well, yeah, pretty big. I mean, the only element, really. Oh! See, it's cottoned on. Not a happy bunny. Now, when I say blink, blink."
91,"DAN: You said, don't blink!"
92,"DOCTOR: Ah! I'm updating the advice. We need it to come as close as possible. Now, blink!"
93,(The Doctor joins the two cables together. The Angel disappears and the Cloister Bell stops tolling.) 
94,YASMIN: It worked.
95,"DOCTOR: Of course it worked! Only problem is, it will take a very long time for the Tardis to reboot to operational status again. And the other only problem is, "
96,"we don't know where we are. Or even if we are. And the third only problem is, even if we are somewhere what if it's where the Angel wanted us to be in the first place "
97,when it hijacked the Tardis?
98,DAN: At least we're alive. Thanks for that.
99,DOCTOR: You're welcome. Shall we have a nosey outside?
100,
101,[Medderton]
102,
103,"(Outside the Tardis, the man with the lamp is trying to use the Public Telephone.) "
104,GERALD: Hello? Hello?
105,DOCTOR: Yes?
106,GERALD: Jiminy Christmas!
107,"JEAN:Gerald, language. "
108,GERALD: Were you in there all the time?
109,YASMIN: Rapid response unit. How can we help?
110,"DOCTOR: Er, Earth, coastal... Devon? I'd say 19... (sniffs Gerald's coat) 49."
111,"GERALD: Madam, what are you doing? It's 1967, as you must well know."
112,"DOCTOR: You've had that coat a while, then. Wait, why were you calling the police? Ah, ah! Ah! Hot, hot, hot, hot! Hot."
113,(The sonic screwdriver is glowing.) 
114,"DOCTOR: What is coming from over there? Er, my colleagues'll assist you. Assist them, while I... Don't wander off."
115,"DAN: Says she, wandering off."
116,GERALD: Are you in charge?
117,"DAN: Er, well..."
118,YASMIN: It's a very flat team structure. Tell us everything.
119,"JEAN: We're missing a little girl. Ten years old, very responsible. Most unlike her to go off. Name of Peggy."
120,
121,[Churchyard]
122,
123,SHAW: Mrs Hayward. Mrs Hayward! I know this was you. I know every house has received one today. You're deliberately scaring people.
124,HAYWARD: And you're deliberately ignoring me. Have you counted the stones?
125,SHAW: I don't subscribe to superstitious folklore. I know there are exactly 92 gravestones here.
126,HAYWARD: Count them. And if there are more maybe you'll do what I told you.
127,VILLAGERS : Peggy? Peggy! Peggy? Peggy! Peggy...
128,HAYWARD: It's happening again.
129,
130,[Jericho's lab]
131,
132,"JERICHO: Here you are. Tea, with honey from my own bees. Nature's own shock remedy."
133,CLAIRE: Thank you. What did I say?
134,"JERICHO: Oh, I've got it all recorded. It was a little alarming."
135,DOCTOR: Not as alarming as the readings that have set my sonic off.
136,JERICHO: Who are you?
137,DOCTOR: You can call me the Doctor.
138,(She holds up her psychic paper.) 
139,JERICHO: The Institute of Psychic Investigation?
140,DOCTOR: Looks like it. Interesting.
141,JERICHO: How did you get in here?
142,DOCTOR: Your door was open.
143,JERICHO: It most certainly was not!
144,"DOCTOR: Well, it was once I opened it but let's not get bogged down in the order of things. Not when we could get on to whatever experiments you're doing down here, Mister...?"
145,JERICHO: Professor. Jericho. Eustacius Jericho.
146,DOCTOR: Eustacius?  
147,JERICHO: Yes.
148,"DOCTOR: Oh, wish I had that in Scrabble. 33 on a triple word score. Ah, I wouldn't be allowed it. Proper noun. Not unless you play George Eliot's rules. She allows 'em. "
149,"Nice to meet you Professor Eustacius Jericho. Nice house, too. And with apologies to your subject... Oh. Hello, again."
150,CLAIRE: Oh...
151,"DOCTOR: Ah. I thought it was the experiments the sonic was reacting to but it's actually you. Claire, right? How are you here?"
152,"CLAIRE: I'm feeling sick again, Professor."
153,"JERICHO: Please. You are disrupting my percipient. Madam, explain yourself. You break into my house. You disrupt my experiments..."
154,(The Doctor finds a sketch of the Tardis.) 
155,DOCTOR: Where did you get this?
156,JERICHO: Miss Brown sketches what she calls her premonitions.
157,(There's one of an Angel. She rips it up and throws it into the cold fire grate.) 
158,JERICHO: What are you doing?
159,DOCTOR: Trying to keep you safe. Stay here.
160,"(The Doctor runs back upstairs. Claire has gone to the bathroom to bathe her face. When she looks up to see herself in the mirror, she has a pair of stone wings.)"
161,
162,[Churchyard]
163,
164,"(Reverend Shaw is counting the tombstones, as instructed.) "
165,"SHAW: 87, 88, 89, 90, 91, 92. 93... "
166,(He has arrived at a Weeping Angel. He approaches. We see his glasses and clipboard fall to the ground.)
167,
168,[Fields]
169,
170,VILLAGERS : Peggy! Peggy!
171, YASMIN: Have you assigned specific areas to specific groups? And have you got an agreed time to report back?
172, GERALD: People are just out looking.
173, YASMIN: What about favourite places she goes to or plays in? Are you prioritising those?
174," GERALD: We don't need lecturing. Look, if you're so set on it yes, I suppose that field and the adjacent one. You're very welcome to them. You can use that to alert me should you find her."
175, DAN: This is your daughter?
176, GERALD: My great-niece. She's been in our care since her parents died.
177, YASMIN: Anything else we might need to know about her?
178, GERALD: Why would you need to know anything?
179," YASMIN: If we find her we might want to talk to her, so any information on what she's like or that might make her feel safe, that would be helpful."
180, GERALD: She's a ten year old girl. How much is there to know?
181, JEAN: Gerald... Gerald. Come on!
182," GERALD: All right, Jean."
183, DAN: Maybe she's not missing. Maybe she just ran to get away from him. 
184, YASMIN: Yep. 
185," DAN: It's no coincidence, is it? We got put here by some mad statue. Doctor's on the trail of something glowing. Kid goes missing."
186, YASMIN: I doubt it. What's the matter?
187, DAN: Was that scarecrow there a minute ago? 
188," (They look at each other, and an Angel is a lot closer to them.) "
189, YASMIN: Keep your eyes on it. Don't blink. 
190," DAN: Walk backwards, keep your eyes on it."
191," YASMIN: Yeah, easy. Oh!"
192," (They bump into each other, look away, and the Angel is right with them.)"
193, YASMIN: Don't panic.
194, DAN: Who's panicking? We've got our torches. Did it just kill our torches?
195, YASMIN: Keep your eyes on it. We've still got the moonlight.
196, (The moon disappears behind clouds. Dan is hitting the lamp box.) 
197,YASMIN: What are you doing?!
198,DAN: Checking the batteries.
199,(The light comes on in their face and the Angel pounces.)
200, 
201," BEL : Oh, my universe, look at what you've been through. Space is empty now. I mean, duh. Obviously, it was empty before. But since the Flux there's so much more... "
202," space and so much less... everything else. Which, when you're trying to find someone, makes things tricky. "
203, 
204,[Puzano]
205,
206," BEL : Remember our honeymoon plans? 20 rotations in the floating canals of Puzano? Then we got deployed, separately, so instead we had that one night "
207," un a cubicle hotel opposite the Academy. I mean, don't get me wrong, that was more than a good night, but I regret to inform you we may have missed our moment with Puzano."
208,NAMACA: Just got here? Oh!
209,"(Bel swings around, weapon ready.) "
210,NAMACA: I was more hoping for hello. 
211,BEL: Didn't hear you approach.
212,"NAMACA: It's all right, yeah. It's not the worst reaction I've had. Everyone's jumpy here. I... I saw you come in. That's a Lupari craft, right? Yeah, cos you're pretty non-Lupari."
213,BEL: Borrowed. 
214,"NAMACA: Yeah, oh, no. No judgment. Everyone's borrowed everything to get here. Welcome to Puzano. What's left of it. All the canals are gone, I'm afraid. "
215,I'm Namaca Ost Parvess Po.
216,(She puts her gun away and they shake hands.) 
217,BEL: Bel.
218,"NAMACA: Nice. Yeah, short. Better. Easier. No need to ask why you're here. It's the only planetary remains left in the quadrant. Quarter of a sun, third of a moon, half a planet. "
219,"Everyone comes here now. Well, everyone who's left."
220,BEL: That's what I'm hoping. Have you seen this guy?
221,(Hologram of Vinder.) 
222,NAMACA: No. Brother?
223,BEL: Life partner.
224,"NAMACA: Okay. No, sorry. Er, he might be at the next coalescence, unless he went already."
225,BEL: The next what? 
226,NAMACA: There's this person who's made it their mission to help us. Get us to safety. There'll be one later. You... you want to come?
227,
228,[Jericho's house]
229,
230,(Someone has thrown a stone through a window.) 
231,JERICHO: Broken glass everywhere. What is that device you're using?
232,DOCTOR: Did I not tell you to stay downstairs?
233,JERICHO: This is my house! Vandalism! If I get my hands on the person that threw this...
234,"DOCTOR: Jericho, wait!"
235,(Jericho opens the front door. There are Angels outside.) 
236,JERICHO: How did they get here?
237,"DOCTOR: Back away slowly, into the house. Keep your eyes on them. Don't look away, and don't blink."
238,JERICHO: What are you talking about?
239,(He turns to look at the Doctor. An Angel is at the doorway.) 
240,JERICHO: Ah!
241,(The Doctor drags him inside and locks the door.)  
242,DOCTOR: Why are they here? Lock everything! 
243,JERICHO: They're at the windows. How are they moving? They're just statues.
244,"DOCTOR: They're called Weeping Angels. They move when unobserved. Quantum beings. If they touch you, they'll send you back to the distant past and feast on the quantum energy of "
245,your unlived life.
246,"JERICHO: Oh, don't be ridiculous."
247,"DOCTOR: Professor, I am many things but I'm not ridiculous. If there's a back entrance to this house, go and lock it now. "
248,"Oh, don't let them near you and don't take your eyes off them. Go!"
249,"(While the Professor does that, the Doctor is emptying her pockets into Claire's hands.) "
250,"CLAIRE: It's them, isn't it? The Angels. Before that night I first saw you I had a premonition. A succession of disconnected images. A stone angel. You. A blue box called a Tardis. "
251,And a Liverpool street. Numbers. A year. A voice telling me not to blink. And the name of this village. It didn't make any sense. But then I saw you. 
252,And afterwards there was an Angel on my street. It followed me to my front door and then I was in 1965. I've been in the 60's for two years.
253,DOCTOR: An Angel attacked you? But why? What did it want with you?
254,JERICHO: Back door is locked.
255,DOCTOR: Good. Have you got a television?
256,"JERICHO: Er, yes."
257,DOCTOR: Bring it out here.
258,JERICHO: Are they really ringing the doorbell?
259,DOCTOR: It's a very nice sounding doorbell. Television.
260,(Crash!) 
261,DOCTOR: I don't think the back door's as secure as the Professor would have hoped.
262,JERICHO: Do you not think evacuation might not be the order of the day?
263,CLAIRE: How can we evacuate when we're surrounded? 
264,"DOCTOR: Exactly. The building's surrounded and there's more of them than there are of us. At least inside we have a defendable position. The basement's securable right, Professor? "
265,"JERICHO: Oh, yes."
266,"DOCTOR: Take the television down there, quick smart. Follow him, Claire. I said go."
267,"CLAIRE: There's something else, Doctor. I googled the name of this village after I had my first premonition. Everyone in the village disappears on 21st November, 1967. Tonight. "
268,Whatever happens leaves no trace. The army move in and turn it into a locked encampment.
269,"DOCTOR: Yeah, well, Time isn't always fixed."
270,"CLAIRE: No, listen to me. It wasn't the first time. It also happened in 1901. Everyone in the village vanished."
271,DOCTOR: Get down to the basement now. I'll be right behind you. 
272,"(While the Doctor finishes sonicking whatever clever thing she's done on the staircase, Claire rubs her eye and stone dust falls onto the back of an armchair. "
273,She brushes it away quickly.)
274,
275,[Medderton]
276,
277,"(Daylight. Overturned carts, unpaved road.) "
278,DAN: When d'you think it is?
279,"YASMIN: Don't know. I mean, at least there's houses. Could have been the dinosaurs."
280,"DAN: Yeah, but there's no people."
281,"YASMIN: First things first. We're still looking for a missing girl, and it's a strong possibility that the Angel sent her back in time too, so she'll be worried."
282,(The sound of a needle in the final groove of a record.) 
283,DAN: Shall we have a nose?
284,
285,[Cottage]
286,
287,(The chickens are helping themselves to someone's slice bread. Dan picks up a tea cup.) 
288,DAN: It's cold.
289,(Yasmin takes the needle off the record on the wind-up phonograph.) 
290,YASMIN: Early part of the 20th century?
291,"DAN: What, so, 100 years before you and I are alive?"
292,YASMIN: Yeah.
293,"DAN: Well, like you say, no dinosaurs. Yaz, how do we get back? Are we stuck here?"
294,YASMIN: Let's just focus on seeing if there's anyone else around.
295,PEGGY: They're all gone.
296,"DAN: Your name's not Peggy, is it?"
297,"(Later, Peggy eating a slice of bread.) "
298,"YASMIN: How did you get here, Peggy?"
299,DAN: What happened to all the people?
300,PEGGY: The Angels.
301,YASMIN: The Angels are here too?
302,(Peggy nods.) 
303,DAN: Are you scared they might come and get you again?
304,PEGGY: (shakes her head) Mmm-mmm.
305,"DAN: Well, that's good."
306,YASMIN: Any reason why?
307,PEGGY: They promised they'd leave me alone now.
308,DAN: They talk to you?
309,PEGGY: They put thoughts in my head.
310,"YASMIN: We're gonna get you back, Peggy."
311,PEGGY: You have to be careful. You have to stay within the village. You mustn't go beyond the sign.
312,DAN: Why's that?
313,
314,[Village boundary]
315,
316,PEGGY: It used to be further down the road. It's got closer. 
317,(They are standing at the edge of space.) 
318,PEGGY: They put two words in my head. Quantum extraction.
319,
320,[Village boundary 1967]
321,
322,GERALD: She always goes missing. Why is it my responsibility? Is it my fault her parents died? Is it my fault she won't talk to me or ever do as I tell her?
323,"JEAN: Well, the last one, Gerald, yes. I think it is."
324,GERALD: I beg your pardon?
325,JEAN: Would it kill you to say one pleasant thing to her?
326,"GERALD: What do you think gives you the right to speak to me like that, Jean?"
327,"JEAN: 47 years of pain, Gerald."
328,"GERALD: Right, that's it. I'm going home."
329,"JEAN: No. Be quiet, Gerald..."
330,"GERALD: Jean, what has got into you?"
331,JEAN: Look.
332,"(They are also standing at the edge of space, and the ground is crumbling at their feet.) "
333,"JEAN: Gerald... Oh, what's going on?"
334,"GERALD: I don't know, Jean, but I don't like it. Let's find those police. Ah!"
335,(An Angel blocks their way.) 
336,GERALD: How did that get there? Must be some sort of prank. Come along. Let's return it to the churchyard.
337,JEAN: We can't pick it up. Look at it!
338,GERALD: Somebody must have carried it here. It can't be that heavy.
339,(He reaches it and disappears with a scream.) 
340,JEAN: Gerald...? Gerald? Oh! What is happening here?
341,(Jean also vanishes with a scream. Mrs Hayward comes along and sees the Angel.)
342,
343,[Jericho's lab]
344,
345,(Jericho finishes bolting the doors at the top of the stairs to his converted cellar. The Doctor has turned his television set into a CCTV monitor.) 
346,"DOCTOR: Oh! Bit rudimentary, but it'll do."
347,(A breeze down the chimney reassembles Claire's sketch of an Angel.) 
348,JERICHO: That's my hallway.
349,(And there are Angels in it.) 
350,"DOCTOR: I'm going to need you to keep an eye on this picture. It's risky, but we've got limited time and choices and we're going to need to know where they are. "
351,JERICHO: Why risky?
352,"DOCTOR: That which holds the image of an Angel can also be an Angel. It'd take a lot of effort, but if they really wanted to they can escape that screen. "
353, JERICHO: What?
354, DOCTOR: Ah! See what I mean? You have to keep your eyes on them.
355," CLAIRE: Doctor, my drawing..."
356,"DOCTOR: Ah! Do not take your eyes off that screen, Jericho. Claire, keep your eyes on the sketch Angel. Now... "
357,"(She grabs the paper, screws it up and throws it into the grate. Then she lights a match and instantly creates a burning Angel.) "
358,"DOCTOR: Brilliant, made it worse."
359,(More Angels are in the hallway.) 
360,"JERICHO: Oh, dear."
361,(The Doctor spots the fire bucket and throws the sand into the grate to dowse the Angel.) 
362,DOCTOR: Where were we?
363, JERICHO: I may have to write all this down.
364," DOCTOR: Once this is over, be my guest."
365, JERICHO: But why are they attacking my house? What do they want?
366,CLAIRE: I think... me.
367,"DOCTOR: Why would they want you, Claire?"
368, Because I'm one of them. Look.
369, (The skin on her hands resembles stone.) 
370,JERICHO: Miss Brown!
371,DOCTOR: This isn't possible. How long have you been like this?
372,"CLAIRE: Er, physically, just tonight. But I hallucinated I had Angel wings, and there was dust coming out of my eye. There's an Angel within me, Doctor. I'm certain of it."
373,"DOCTOR: You're a percipient, a seer. You had a premonition of an Angel in your mind and now it's living there. That which contains the image of an Angel... is an Angel. "
374, It's taken hold.
375,"CLAIRE: Oh, my. But it keeps coming and going."
376,(Her hands return to normal. The Angels are heading for the cellar door.) 
377,"JERICHO: You're saying that because she had a premonition, a vision, it's taken psychic root within her? A real, genuine psychic manifestation?"
378,"DOCTOR: Eustacius Jericho, proper scientist. Under siege from the impossible, doesn't even stop to be scared. Just wants to understand what's beyond his comprehension."
379,"JERICHO: Oh, I've seen many things beyond my comprehension, Doctor. I was one of the first British soldiers into Belsen at the end of the war. "
380,If you think a few stone statues will destroy my equilibrium you are mistaken. What do you need me to do?
381,"DOCTOR: We need a lot of eyes on a lot of Weeping Angels. Claire, I need you to look inside your mind. If there's an Angel in there, I need to get it out. "
382,Will you give me permission to enter your mind? 
383,CLAIRE: Will it hurt?
384,DOCTOR: I'll be as gentle as I can.
385,DOCTOR: Okay.
386,JERICHO: You're going to place yourself inside Miss Brown's mind?
387,DOCTOR: Yes.
388,"JERICHO: Let me take the readings, please. Permit me to record it."
389,CLAIRE: You're supposed to be observing the Angels!
390,"JERICHO: Well, I can still do that. The machines will record any activity. Please. This is unprecedented. An experiment that goes beyond anything before researched. "
391,There.
392,(He has put the head sets on the women.) 
393,DOCTOR: Contact.
394,
395,[Cold Knap Beach]
396,
397,"(A shingle beach, mirrored to look like a spit. An Angel is standing behind Claire, with one hand on her shoulder.) "
398,DOCTOR: So you are in here. Skulking inside a human mind that's new. Wait. You're the one who hijacked my Tardis!
399,CLAIRE: Yes. I brought you here.
400,"DOCTOR: How? If you're here inside Claire's mind, the psycho-temporal effort that would have taken is incalculable."
401,"CLAIRE: I need your help, Doctor."
402,DOCTOR: A Weeping Angel needs my help? I don't think so. You won't get anything from me until you stop terrorising this human.
403,CLAIRE: I had no choice.
404,"DOCTOR: You hunted her down and now you're living inside her, corrupting what she sees, corrupting who she thinks she is. This is me serving you notice. I want you out of here. Now."
405,"CLAIRE: I did not hunt her down, Doctor. That was not me, that was another."
406,DOCTOR: What do you mean?
407,CLAIRE: I was already here. This human is my sanctuary. I identified her as my hiding place from others of my kind.
408,"DOCTOR: So you're saying those Angels in the village, in Jericho's house, they weren't coming to rescue you. They're coming to capture you."
409,CLAIRE: Correct.
410,"DOCTOR: A rogue Weeping Angel? On the run from other Angels, hiding in the mind of a human? Which would mean the Angel that pursued Claire, that sent her back to the 1960's, "
411,it wasn't coming for her. It was tracking you down.
412,CLAIRE: Yes. 
413,DOCTOR: But why?
414,CLAIRE: They are an Extraction Squad. For the Division.
415,
416,[Puzano]
417,
418,"NAMACA: See? Everyone's here. This is where she usually comes. Leave a gap between you and the next person, or it won't take."
419,BEL: Where who comes? 
420,"NAMACA: Oh, we don't get to ask names. It's what she does that matters. Here we go."
421,"(Azure the Ravager appears on the hilltop opposite the crowd, who cheer.) "
422,AZURE: Thank you all for being here.
423,BEL: How are we hearing her? How does she do that?
424,"NAMACA: I know, right?"
425,"AZURE: Space is disintegrating. Time is corrupting. I know that you've had to fight to get here. I promise you, that fight has been worth it. "
426,"There is a safe galaxy unaffected by the Flux. We've already provided transport for many who have come here. We can do that again, today."
427,"NAMACA: Oh, praise the stars! The non-existent stars."
428,AZURE: Here is your transport.
429,(Another figure appears.) 
430,BEL: What is that?
431,NAMACA: It's been here before but I haven't been able to get close enough into the transportation field. Fourth time lucky.
432,"AZURE: Passenger will activate the transportation field, and all those within it will be taken to a place of safety within the unaffected galaxy."
433,BEL: Did she say Passenger?
434,NAMACA: So what?
435,BEL: Come on.
436,NAMACA: What are you doing? No.
437,BEL: I've heard of Passenger-forms. My last deployment. This isn't freedom she's offering. That thing is not your way out. Get out of the transportation field.
438,"NAMACA: No. No, I've been waiting for this one."
439,"BEL: Everybody, get out of the transportation field."
440,NAMACA: There is no other way off!
441,"BEL: Run. Trust me, just run!"
442,NAMACA: I don't want to run!
443,(Bel drags him away as Passenger releases an energy field that engulfs the crowd. Bel and Namaca hit the ground.) 
444,"AZURE: There's nothing to fear. You can come next time. Tell everyone who arrives here, they're safe with us."
445,(Azure and Passenger vanish.) 
446,NAMACA: What did you do? Why did you stop me? That was my chance.
447,BEL: Passenger-forms are not transportation. They're prisons. Endless prisons.
448,NAMACA: You're wrong.
449,"BEL: No, I'm not. Whatever she is, she is not salvation."
450,NAMACA: I don't believe you. I don't believe you. 
451,BEL: Puzano is not a sanctuary. It's a hunting ground. Come with me. There's room on my ship. I can get you to another safe haven.
452,NAMACA: Stay away from me.
453,
454,[Medderton]
455,
456,"DAN: A village on the edge of space, have you seen anything like that before?"
457,YASMIN: Nope. 
458,"DAN: So do you think we're on Earth, or in space? And how do statues do any of this? And why would they want to? And also... "
459,"YASMIN: Enough questions, Dan. I get it! "
460,DAN: Sorry. 
461,PEGGY: Look. 
462,(The edge of a building is crumblng.)
463,YASMIN: It's closing in. Like they're herding us.
464,"DAN: Maybe not that way, then. Other way! "
465,(But along that path is an Angel.) 
466,"DAN: Maybe not that way either. We've not got many options left have we? Back up, keep your eyes on it."
467,JEAN: Peggy! Peggy! 
468,"GERALD: There she is. I want a word with you, missy!"
469,PEGGY: Don't come any closer!
470,"GERALD: Look, Jean, there's another one of those blessed statues."
471,"JEAN: Gerald, don't touch it. I still don't understand how it became light."
472,"PEGGY: Both of you, stay back!"
473,GERALD: I'll thank you not to tell me what to do.
474,"DAN: Mate, listen to her! "
475,YASMIN: Don't go past the statue. Do not put your back to it.
476,PEGGY: Nobody survives it twice.
477,DAN: Don't go in front of the statue. If you walk in front of it and we can't see it...
478,GERALD: Please don't tell us what to do. It's just a perfectly normal...
479,(He walks in front of the Angel and it grabs his coat.) 
480,GERALD: How did that...? 
481,"(Jean and Gerald try to release him. They both tough the Angel, turn to stone and disintegrate with screams.)"
482,"YASMIN: I'm so sorry, Peggy."
483,PEGGY: He was never nice to me.
484,"YSMIN: We have to keep moving. I've got a friend, and she'll sort this. She'll save us. She always does. Peggy, is there anything else that you've seen here? "
485,Anything else that you've discovered? Because we have to find a way back to 1967.
486,
487,[Jericho's lab]
488,
489,JERICHO: Don't look at it. Don't look at it.
490,(The television screen goes blank.) 
491,"JERICHO: Oh, what's happening now?"
492,(The screen comes back on. Just one Angel in the hallway.) 
493,JERICHO: Where have they gone?
494,ANGEL : Do you really think you can protect them?
495,JERICHO: Who's there?
496,"ANGEL : You are, Jericho. Listen to yourself, Jericho. Look away, Jericho. Look away."
497,"JERICHO: No, thank you."
498,"ANGEL : I see you, Jericho. You see yourself."
499,"JERICHO: Please, stop using my voice. It's a very clever trick, but most impolite without permission."
500,ANGEL : So interested in the workings of other minds because you can't bear to examine your own. Loveless. Childless. Hiding in academia for fear of the real world. 
501,Always losing to a better man. A life of failure.
502,JERICHO: You don't know me.
503,"ANGEL : We have your house. We have your attention. We are on our way. There is nothing you can do to stop us. Surrender to the Angels, Jericho. You know you want to."
504,JERICHO: I have never surrendered and I have no intention of starting now. Ah!
505,(The Angel reaches out of the television for him. Jericho picks up a cricket bat and smashes the screen. Then the cellar door falls down the stairs.) 
506,"JERICHO: You stop right there! You are observed, and that is my power over you."
507,"ANGEL : For now, Jericho. But we are patient. We have time. We are all around you. We are everywhere."
508,(The pens on the paper read-out are drawing pictures of Angels.) 
509,
510,[Cold Knap Beach]
511,
512,DOCTOR: What do you know about the Division?
513,CLAIRE: I was Division. As they are. As you were.
514,DOCTOR: No.
515,"CLAIRE: But like you, I ran. "
516,"DOCTOR: No, no, no. Don't play games with me. Don't tell me what I did, what I don't remember. Do you really think I'm going to trust a creature like you to tell the truth?"
517,"CLAIRE: We're both trapped, Doctor. We have to trust each other."
518,DOCTOR: So you're telling me the Division used Weeping Angels as operatives to do its work?
519,"CLAIRE: Division uses everything and everyone. Every species, every world, every moment. They are everywhere, present and unseen. Division is unstoppable."
520,"DOCTOR: Yeah, well, I'm pretty good at stopping the unstoppable."
521,CLAIRE: That's why I brought you here Doctor. But I think this may prove too much even for you.
522,DOCTOR: Then you need to get out of this human's body right now.
523,CLAIRE: No. Not yet. 
524,DOCTOR: They're here. They know where you are. Claire can't protect you any more.
525,"CLAIRE: But you can. You stop them, and I leave her. I let her live."
526,DOCTOR: Leave her first.
527,CLAIRE: No.
528,DOCTOR: What makes you so dangerous that they would need so many? What do you have that they're so scared of?
529,CLAIRE: Knowledge.
530,DOCTOR: What sort of knowledge?
531,"CLAIRE: Of everything. All Division. All of its history. Including you. I hold everything... including the memories that were taken from you. That's why I brought you here, Doctor. "
532,"You protect me, and I can give you what you're looking for."
533,
534,[Jericho's lab]
535,
536,DOCTOR: What happened?
537,"JERICHO: Sorry, threw a cup at you. I needed to shake you out of it. We're running out of options."
538,DOCTOR: I see what you mean.
539,CLAIRE: How do we get out?
540,JERICHO: I'm beginning to question the wisdom of barricading ourselves somewhere with so few exits!
541,"DOCTOR: Oh, Professor, do you not read your own floor plans? "
542,JERICHO: What?
543,"DOCTOR: Assignation tunnel. Looks like the first owner of this house was somewhat of a scoundrel. A tunnel, from the basement, out to a lovers' meeting point. Don't look away!"
544,"(She checks the floor plan, picks up a handy mallet and smashes through the wall in just the right place.) "
545,"DOCTOR: Never been more grateful for another man's deceit. Put the headsets on these front two Angels. I'll keep an eye on them. Lickety-split, Jericho. "
546,"Through the tunnel, both of you. Now. "
547,(Jericho and Claire grab lamps and head out.) 
548,"DOCTOR: Now, reverse the polarity of the neutron flow. Might give you a little quantum headache."
549,"(She backs away, grabs a torch and goes into the tunnel.)"
550,
551,[Tunnel]
552,
553,(The Doctor closes a door behind them. The Angels smash into it.) 
554,DOCTOR: Ah!
555,"CLAIRE: Doctor, are you all right?"
556,DOCTOR: Go. I'll keep my eye on the door. Don't look back. I'll do the looking.
557,CLAIRE: Okay. 
558,DOCTOR: You look forward. Keep going.
559,(She bolts the door. Nice smooth action for something unused for decades?) 
560,"JERICHO: What curious patterning on the wall. I wonder how long it's been there. Everything all right, Doctor?"
561,(The bolts are sliding back.) 
562,DOCTOR: Yeah. Nothing to worry about.
563,CLAIRE: Oh! Doctor? 
564,DOCTOR: Yeah? 
565,CLAIRE: I think there are Angels in the walls here.
566,DOCTOR: Course there are. Why wouldn't there be?
567,CLAIRE: Doctor? 
