,Script
80,"you think, Doctor? Doctor? "
81,(The Doctor snores.)
82,
83, [Leisure Hive]
84,
85, (An man with green tinted goatee beard and beehive
86,"hairdo, wearing a gold gown, is giving an induction lecture.) "
87,"VARGOS: Dangerous, ladies and gentlemen. Dangerous because the"
88,atmosphere out there is deadly. 
89,TANNOY: Guide Vargos wanted in the boardroom. Guide Vargos wanted in
90,the boardroom. 
91,(Vargos uses a communicator ring on his finger.) 
92,"VARGOS: Vargos acknowledging. Ladies and gentlemen, I leave you to"
93,enjoy the celebrated view of Argolis from the safety of the Hive. I
94,will return shortly. 
95,(Vargos leaves the crowd of different humanoid races to admire the
96,thick atmosphere drifting outside the picture windows.
97,
98, [Boardroom]
99,
100, (A conference call is going on. The human
101,participant is on a pyramidical holo-projection screen in the middle of
102,the table. In the middle of alcove behind the Chairman hangs a large
103,helmet.) 
104,BROCK [hologram] : I must tell you that even those based on optimum
105,exploitation predict a serious financial down run. That is the
106,optimistic scenario. 
107,(Vargos sits down and a young Argolin gives him a flimsy to read.) 
108,PANGOL: You won't believe this. Brock looks like backing out. 
109,BROCK [hologram]: However one fact is absolutely clear. Argolis is
110,suffering from an escalating negative cash flow. 
111,PANGOL: What's that mean in plain language? 
112,"BROCK [hologram]: Bluntly, Argolis is headed for bankruptcy. "
113,(The oldest Argolin speaks.) 
114,MORIX: This Leisure Hive is expensive to maintain. Bookings last year
115,were bad. 
116,BROCK [hologram]: And next year looks catastrophic. I do apologise for
117,the unfortunate choice of words. 
118,"PANGOL: You're our Earth agent, Brock. You're responsible for bookings."
119,
120,"MORIX: Calmly, my son. "
121,"BROCK [hologram]: Argolis is out of date. Planets like Limnos Four,"
122,Abydos are much more competitive. 
123,VARGOS: I hear they have non-gravity swimming pools. 
124,BROCK [hologram] : And sleep-reading stations. Accelerated learning
125,experiences that cover every subject of the Technic Index. 
126,PANGOL: And such vital pastimes as robotic gladiatorial games. So what?
127,Which of these other planets has created a whole new science? 
128,"BROCK [hologram]: Argolis is justly proud of tachyonics, but that"
129,"science, you will admit, remains, after forty years, little more than a"
130,curiosity. 
131,PANGOL: There are developments. 
132,"BROCK [hologram]: I've heard these rumours, yes, but then again, these"
133,"expensive experiments return us to the question of finance. No, I"
134,regret I must turn down your kind offer to join you on the board and
135,decline your invitation to invest. Nevertheless 
136,(Pangol ends the transmission.) 
137,"MORIX: That was discourteous, Pangol. There must be no aggression on"
138,Argolis. You have only to look at me to be reminded of that.
139,
140, Shuttlebay
141,
142, TANNOY: Attention. Earth shuttle arriving.
143,Attention. Earth shuttle arriving.
144,
145, [Boardroom]
146,
147,(Morix and Pangol are alone.) 
148,MORIX: At least wait until your mother returns. 
149,PANGOL: You're the chairman. 
150,MORIX: And she will be the next. Are you not even curious to know the
151,results of the Earth experiments? 
152,PANGOL: Mena's Earth scientist. What does he know about tachyonics? 
153,(Vargos enters to announce a visitor.) 
154,"VARGOS: Earth Agent Brock to see you, sir. "
155,"PANGOL: Brock! Come to convey his insult personally, no doubt. "
156,(Brock enters with his aide.) 
157,"BROCK: Mister Chairman, after all our years of dealings over the"
158,"telecommunicator, here I am at last. My dear Pangol. "
159,"It's good to see you, Mister Chairman. But Morix, I'm sorry, I didn't"
160,realise. 
161,PANGOL: Have a look. It's the way we Argolins die. 
162,"MORIX: You must forgive my son, Brock. "
163,"BROCK: Oh. Klout, my lawyer. "
164,PANGOL: Lawyer? 
165,"BROCK: Yes, I've decided to accept the directorship. "
166,MORIX: I'm very pleased. 
167,BROCK: The question of investment we'll keep on hold for the moment. It
168,may not be necessary. I've had an offer from another group. 
169,MORIX: To finance us? 
170,"BROCK: Not exactly, Mister Chairman. They want to buy you out. "
171,MORIX: We cannot leave the Hive. No one can survive outside it. 
172,BROCK: They want it all. The whole of Argolis. 
173,PANGOL: No. It's not for sale. 
174,BROCK: A dead world in a radioactive atmosphere? 
175,TANNOY: Demonstration of the Tachyon Recreation Generator is about to
176,start. 
177,"MORIX: It seems you are wanted, my son. You have duties. Perform them!"
178,
179, [Recreation Generator room]
180,
181,(Pangol gets a round of applause. The audience
182,stands in a room with a control
183,"console off to the side on a dais, next to a Tardis-sized cabinet.) "
184,"PANGOL: Ladies and gentlemen, ladies and gentlemen. What you're seeing"
185,is non-gravity squash. 
186,(A sphere hanging from the ceiling displays two men playing the game.) 
187,PANGOL: A solid image relayed from our own squash courts. The Generator
188,powers the game as well as relaying the image. 
189,(The Tardis materialises unheard and unobserved at the back of the
190,room.) 
191,"PANGOL: Over the years, visitors have been interested in the tricks it"
192,is possible to play with these solid images. So by way of a preface to
193,the scientific analysis that follows let me demonstrate some of the
194,more spectacular possibilities. 
195,(The Doctor and Romana tag on to the back of the group.) 
196,DOCTOR: It's got to be unreal transfer. 
197,ROMANA: Why has it got to be? 
198,DOCTOR: It's the only way to manipulate solid objects. 
199,(Pangol walks into the cabinet.) 
200,ROMANA: What if I told you this part of the galaxy doesn't discover
201,unreal transfer until 2386? 
202,DOCTOR: Then how is it done? 
203,ROMANA: I don't know. 
204,(Pangol appears on the sphere.) 
205,"PANGOL: Don't worry, ladies and gentlemen, everything is under control."
206,
207,(Pangol's head rises from his body.) 
208,PANGOL: Or nearly everything. 
209, [Boardroom]
210,
211, MORIX: Do you seriously advise me to sell Argolis
212,to the very race against whom we fought the war? 
213,"BROCK: An excellent solution, surely. "
214,MORIX: It's as well my son did not hear this. 
215,BROCK: But that war has been lost and won. What we're discussing here
216,is business. 
217,"MORIX: For some Argolins, that war leaves a bitter memory. "
218,"BROCK: For your son, perhaps. "
219,"MORIX: Pangol is sensitive to all aliens. Natural, I suppose, in the"
220,youngest of a race that was all but wiped out. 
221,"BROCK: I sympathise. Personally, those Foamasi make my skin crawl. It"
222,must be the green scales. 
223,"MORIX: Oh, come now, Brock. Part of the business of this Hive is to"
224,develop cross-cultural understanding. The Foamasi are reptiles with
225,highly developed intelligence. I don't suppose either you or I appear
226,particularly attractive to them. 
227,"BROCK: True. And quite frankly, I can't think what they want with"
228,Argolis. 
229,MORIX: That's easily answered. Reptiles are resistant to radioactivity.
230,There's only one lifeform in the galaxy that could live out there on
231,the surface. 
232,BROCK: The Foamasi? 
233,MORIX: Precisely. 
234,"(The Chairman spasms, and a tiny blue seed falls out of a small growth"
235,protruding above the green hair.) 
236,"MORIX: But to be forced to sell them our planet, our home. Would not"
237,that be the ultimate defeat? 
238,"(Outside, on the dry orange surface, two shadows are cast against the"
239,walls of the Hive.)
240,
241, [Recreational Generation room]
242,
243,(Pangol's head is free-floating in the sphere.) 
244,PANGOL: The development of tachyonics to the stage you see it now and
245,"incidentally, the spectacular luminosity you've all been admiring, are"
246,both a direct result of the war. 
247,ROMANA: Tachyonics. The tachyon was first hypothesised on Earth. 
248,"PANGOL: As you know, tachyons travel faster than light. "
249,DOCTOR: Yes. Nobody there did much with it. 
250,ROMANA: No. 
251,"(While Pangol's head speaks, his arms wave about separately and the"
252,rest of his body does deep knee bends.) 
253,"PANGOL: A tachyon field can therefore be made to arrive at point B,"
254,that
255,"visidome, say, before it's departure from point A, the Generator. For"
256,"the next hour and a half, we will examine the wave equations that"
257,define the creation of solid tachyonic images. 
258,(Outside something reptilian prepares to make it's move. A cover is
259,fastened to the Hive to form an airtight seal holding the reptiles and
260,"their equipment. Inside, a thin green light grown on a wall like a"
261,"thermal lance cutting metal. Once the circle is completed, the reptiles"
262,enter the Hive undetected and the wall reseals itself.)
263,
264, [Boardroom]
265,
266,"(Morix is very, very ill. He speaks slowly and with"
267,pain.) 
268,"MORIX: I, will not sell, Brock. "
269,(The last seed falls. Morix falls forward onto the table.) 
270,"BROCK: Morix! Morix! Where is everyone? For goodness sake, get"
271,somebody! 
272,(Klout rushes to the door and an Argolin enters.) 
273,ARGOLIN: How long has he been like this? 
274,BROCK: Just now. Is there anything we can do? 
275,VARGOS: Nothing. His time has come. 
276,(Vargos sits Morix up. The old man goes ash grey.)
277,
278, [Recreational Generation room]
279,
280, (The reptile partly opens the door and looks at
281,the crowd watching Pangol's lecture.) 
282,"PANGOL: This, incidentally, was the stumbling block in our first series"
283,"of practical experiments. Paradoxically, the solution is to introduce a"
284,"random component into the tachyon emission, as long as we can deduct "
285,(The reptile shuts the door.)
286,
287, [Shuttlebay]
288,
289, TANNOY: Attention. Earth shuttle arriving.
290,Attention. Earth shuttle arriving.
291,
292, [Hive corridor]
293,
294," BROCK: My dear Mena, I must say how sorry I am"
295,about Morix. He was a fine Argolin. 
296,MENA: He did his duty. I automatically become Chairman in his place. 
297,"(This imperious woman sweeps on down the corridor with Brock, Klout and"
298,the Argolin in her wake.) 
299,ARGOLIN 2: We expected you to bring the Earth scientist with you. 
300,MENA: Hardin and his assistant will be here by the next shuttle.
301,"Meanwhile, I have a holocrystal of the first trial. "
302,BROCK: Pangol will want to see this. 
303,MENA: Leave him to his work. 
304,"GUIDE: Your son has no great love for this Earth scientist, I believe? "
305,MENA: He resents the fact that Hardin has found a better use for
306,tachyonics than these Argolin games. 
307,BROCK: A better use? 
308,"MENA: Yes, Brock. A better use. Hardin has learned to manipulate time."
309,
310, [Recreational Generation room]
311,
312," (Pangol is now back with his audience, in one"
313,piece.) 
314,PANGOL: And this matching tachyon field creates a temporary
315,reduplication of any physical object. Are there any questions? 
316,"DOCTOR: Do you know, I'd completely forgotten about tachyonics. Some of"
317,those Argolin solutions are really quite neat. 
318,ROMANA: Especially the duration problem. 
319,DOCTOR: Yes. 
320,PANGOL: As I demonstrated earlier myself. Visitor Loman thinks the
321,demonstration might have been an edited recording. Perhaps you'd care
322,"to try for yourself, Mister Loman? "
323,DOCTOR: I suppose in theory a tachyon image could never be permanent. 
324,(Loman enters the cabinet.) 
325,PANGOL: First the projection. 
326,(Loman appears on the sphere.) 
327,PANGOL: Two temporarily coincident Lomans are now in existence. Now we
328,can manipulate one without harming the other. 
329,(Loman's arms rise from his side. He screams when the right one
330,"separates completely, then the left.) "
331,"PANGOL: No need to panic, ladies and gentlemen. "
332,DOCTOR: Something's gone wrong! 
333,PANGOL: Who are you? 
334,DOCTOR: I'm a doctor. 
335,PANGOL: Doctor? The scientist? 
336,"ROMANA: Yes, of course. "
337,(The Doctor goes into the cabinet.) 
338,PANGOL: My mother's most anxious to meet this gentleman. 
339,"DOCTOR: He's terribly hurt. Come on, clear the area. Clear the area! "
340,(Pangol uses his ring communicator.) 
341,PANGOL: Medical facility to the Recreation Generator.) 
342,ROMANA: His mother's most anxious to meet you. 
343,DOCTOR: His mother? 
344,"GUIDE: Madam Chairman wishes to see you, sir. "
345,"DOCTOR: Yes, but who's in charge here? "
346,"GUIDE: Madam Chairman, sir. "
347,ROMANA: Must be his mother. 
348,"DOCTOR: His mother? Good. You, take me to his mother. Come, Romana on. "
349,"GUIDE: This way, sir. "
350,(The reptile has been watching.)
351,
352, [Boardroom]
353,
354, BROCK: Morik sent you all the way to Earth just
355,for this? 
356,MENA: Watch. 
357,(The holoprojection is of an old woman sitting in a chair. A human man
358,is giving the commentary.) 
359,"HARDIN [hologram]: Now, in this experiment we propose to explore the"
360,temporal anomaly inherent in the tachyon. 
361,BROCK: What is he talking about? 
362,MENA: The tachyon travels faster than light. We always knew time
363,mechanics was theoretically possible. Watch. 
364,HARDIN [hologram]: The device is now activated. 
365,BROCK: What's supposed to be happening? 
366,(The hologram zooms in on the old woman.) 
367,MENA: Watch. 
368,(The woman becomes younger.) 
369,BROCK: I don't believe it. 
370,MENA: Rejuvenation. Complete cellular rejuvenation. Hardin has
371,perfected a technique that works for living entities. 
372,BROCK: No wonder there's so much secrecy about these experiments. 
373,(The Doctor and Romana enter.) 
374,DOCTOR: Hello. How do you do? (to Klout) Who are you? I've got
375,something very special here. You'll like it.
376,MENA: Stop. Stop! Who are you? 
377,DOCTOR: Who am I? Ask him. 
378,"GUIDE: The Earth scientist, Hardin. You were expecting him, Madam"
379,Chairman. 
380,MENA: But this isn't Hardin. 
381,"DOCTOR: No, but it's a very understandable mistake. "
382,MENA: How did you get here? All our visitors have identification. 
383,"DOCTOR: Ah, well, we must have missed the usual channels, as usual. "
384,"GUIDE: They were taking notes at the lecture, Madam Chairman. "
385,MENA: And now they have seen the Earth experiments. 
386,"DOCTOR: Well, just a glimpse, perhaps. "
387,TANNOY: The medical centre requests instructions. Earth Visitor Loman
388,is now dead. 
389,MENA: Dead? Prepare the body for repatriation. We must investigate this
390,thoroughly. 
391,(The Doctor and Romana sneak out.) 
392,MENA: Where have those two gone? I want them brought back here
393,immediately.
394,
395, [Hive corridor]
396,
397," ROMANA: That experiment was a fake, you know that."
398,
399,DOCTOR: You spotted that? Good. Let's get back to the Tardis. 
400,ARGOLIN: Can I help you? 
401,"DOCTOR: No, thank you. We're just on our way out, actually. Oh, by the"
402,"way, there are two unauthorised visitors on the premises. Keep an ear"
403,cocked for a description. 
404,ARGOLIN: Thank you. 
405, [Boardroom] 
406, MENA: Attention. Warn all security guides to be on
407,the alert for two unidentified visitors. Description. 
408, [Hive corridor] 
409, MENA : One tall curly-headed humanoid in the
410,company of young humanoid female. 
411, [Zero G Squash Court]
412,
413, (Romana and the Doctor float past the men playing
414,squash. Romana is hanging onto the end of the Doctor's scarf.) 
415,"DOCTOR: Don't let me interrupt you, gentlemen. Two discontinuous"
416,holograms have been edited together. 
417,ROMANA: Have they? 
418,"DOCTOR: Yes, I noticed vague interference patterns. "
419,"ROMANA: And you noticed the necklace, of course. "
420,DOCTOR: What? 
421,ROMANA: The clothes were the same but the necklace was different. 
422,"DOCTOR: Oh, yes, yes, that too of course. "
423,ROMANA: Of course. 
424,DOCTOR: Why are they so competitive?
425,
426, [Recreational Generation room]
427,
428, (The Doctor and Romana peer around the door. An
429,Argolin is on guard and a security camera sweeps the room. They sneak
430,in and duck down behind the control panel. A second Argolin enters. 
431,ARGOLIN: Warik. 
432,(The two Argolins confer next to an orange life-sized statue. The
433,"Doctor nearly bumps into a second, red, one. The two Argolins leave.) "
434,DOCTOR: I wonder. I wonder. 
435,"(Romana creeps round the side of the Tardis, holding the end of the"
436,Doctor's scarf. She goes inside and keeps pulling it. The other end is
437,tied to the red statue.) 
438,ROMANA: Doctor? Doctor? 
439,(The Doctor's coat is on the floor outside the TRG cabinet as the door
440,closes.) 
441, [TRG cabinet] 
442, DOCTOR: Fascinating. Fascinating. 
443, [Recreation Generator room] 
444, (Romana goes over to the cabinet.) 
445,ROMANA: Doctor? Doctor! Doctor! 
446,(A claw creeps up from under the control panel and activates it. The
447,"Doctor appears on the sphere. Suddenly, his arms, legs and head"
448,separate from his torso. The Doctor screams!) 
449, Part Two
450,
451, [Recreation Generator room] 
452, (The reptile leaves. Brock and Pangol enter.) 
453,ROMANA: Doctor! 
454,BROCK: There's one of them! 
455,ROMANA: Help me! The Doctor's in there. 
456,PANGOL: How did he activate it from inside? 
457,ROMANA: Get him out of there. 
458,PANGOL: It's jammed! 
459,ROMANA: Switch off the power. 
460,PANGOL: I can't! 
461,ROMANA: There must be something we can do. 
462,"DOCTOR: Well, you could try shorting the servo lock on the door. "
463,PANGOL: Of course. 
464,(The Doctor is leaning against the Tardis.) 
465,"DOCTOR: Well, it's just a thought. Something wrong? "
466, [Shuttlebay] 
467, TANNOY: Attention. Earth shuttle arriving. Earth
468,shuttle arriving. 
469, [Hive corridor] 
470, (Vargos walks along.) 
471,TANNOY: Earth Scientist Hardin to the boardroom. Earth Scientist Hardin
472,to the boardroom. 
473, [Recreation Generator room] 
474, (The Doctor's smiling face is on the sphere.) 
475,"DOCTOR: Handsome fellow, isn't he? One of your tachyon images. It'll"
476,"disappear soon, look. "
477,(And it does.) 
478,DOCTOR: See? 
479,PANGOL: How did you get out? 
480,DOCTOR: Through a hole in the back. 
481,PANGOL: But there isn't one. 
482,DOCTOR: There is now. 
483,(His sonic screwdriver is rather bent.) 
484,"DOCTOR: You see, a common fault with tachyon particles is that they can"
485,induce a certain temporal instability in surrounding matter. 
486,(Klout puts his hand on the Doctor's shoulder.) 
487,DOCTOR: What can I do for you? 
488, [Boardroom] 
489," DOCTOR [hologram]: Come on, Romana, quick. "
490,(But their escape is blocked by two Argolins and they are lead out
491,under guard.) 
492,"MINA: Have you ever seen him before, Hardin? "
493,"HARDIN: No, Madam Chairman. "
494,MINA: Such formality. 
495,"HARDIN: I must respect your new position. Not that I, er, that there"
496,was ever 
497,"MINA: Not that there was ever any disrespect. For all your genius,"
498,"Hardin, you're young. But you're right. My new responsibilities will"
499,put a distance between us. This scientist seems to understand
500,tachyonics to a very advanced level. He's mentioned temporal
501,instability. How much does he know? 
502,"HARDIN: I'll have to question him. Of course, he may be useful. "
503,MINA: Useful? 
504,HARDIN: If he has a genuine understanding of the instability. 
505,"MINA: But the work's done, the problem's solved, thanks to you. "
506,"HARDIN: Well, there may be certain adjustments on the full-scale run"
507,with the Generator. 
508,MINA: But you said at our very first meeting that the problems were
509,solved. 
510,"HARDIN: Yes, Madam Chairman. I merely suggest "
511,(The Doctor and Romana are escorted in.) 
512,MINA: Ah. Where do you come from? 
513,DOCTOR: Gallifrey? 
514,MINA: I've never heard of it. 
515,"DOCTOR: Well, it's just an obscure little planet in the constellation"
516,of Kasterborous and we're overdue. I think we should be on our way. 
517,MINA: Wait. Have you ever experimented with time? 
518,"DOCTOR: Well, yes, but in a purely academic way of no interest to"
519,anyone. 
520,MINA: Earth Visitor Hardin thinks that you might be able to help with
521,his experiments. 
522,"DOCTOR: Well, I'd like to "
523,ROMANA: Gallifrey abandoned tachyonics when we developed warp matrix
524,engineering. 
525,"DOCTOR: Yes, there you are, so sorry. "
526,HARDIN: You saw the time experiment? 
527,"DOCTOR: Well, just a glimpse, perhaps. "
528,"ROMANA: I assumed it was based on negative tachyon displacement, didn't"
529,you? 
530,MINA: I'd like you both to take another look at those experiments. 
531,ROMANA: Then can we go? 
532,"MINA: We are a peaceful people, but you are unidentified visitors. Our"
533,decision will depend on your conduct. 
534,"DOCTOR: All right, but we'd better rerun the experiment, don't you"
535,"think, Mister Hardin? "
536,"(Gulp. The reptile continues to do stuff inside the Hive. Later, Mina,"
537,Romana and the Doctor are looking out of a window over the glowing
538,desolation of Argolis.) 
539,ROMANA: It's beautiful. 
540,DOCTOR: Yes. Radon 222 decays rapidly. 
541,MINA: But not the heavy metal dust. It won't be habitable for three
542,centuries. 
543,"DOCTOR: Really? Why, how long did the war last? "
544,MINA: Twenty minutes. 
545,DOCTOR: As long as that. 
546,MINA: Now you understand the purpose of the Hive. 
547,ROMANA: To keep out the atmosphere. 
548,"MINA: The physical reason, yes, but the purpose is to promote"
549,understanding between life forms of all culture and genetic type. There
550,must be no more such wars. 
551,DOCTOR: So it's not just a recreation centre. 
552,MINA: Even the games in our Experiential Grid explore alien
553,environments. Each race learns to understand what it is like to be the
554,foreigner. 
555,ROMANA: Like learning a language. 
556,MINA: Language and thought. Let me show you the grid. 
557,(Mina uses controls on the board table to call up a hologram.
558,"Meanwhile, the reptile gets into a panel full of fibreoptic cables.) "
559,MINA: This simulation is a high gravity planet with a life form 
560,(The reptile breaks the fibres and the hologram goes blank.) 
561,"MINA: Oh, no, not again. This is intolerable. "
562,ROMANA: What happened? 
563,"MINA: Interfibral malfunction. A line's gone down. So many faults,"
564,"accidents, the death this morning. "
565,DOCTOR: Do you think the Hive's being interfered with? 
566,MINA: The fibreoptic transmission system has a mean time between
567,failure of two thousand years. 
568,DOCTOR: We could do with that in the Tardis. 
569,MINA: It's far in excess of our own needs. 
570,ROMANA: Future generations will appreciate it. 
571,MINA: The few of us who survived the war have our own price to pay.
572,There will be no future generations. 
573,"VARGOS : The transmission fault has been identified, Madam"
574,Chairman. 
575,MINA: Show me. 
576,ROMANA: Does she mean they're sterile? 
577,DOCTOR: Yes. This Leisure Hive is the Argolin farewell gesture. 
578,"(Mina collapses at the desk, and a seed falls from her crown.) "
579,DOCTOR: What is it? 
580,MINA: Please don't worry. This is quite normal. 
581,DOCTOR: Normal? But you're ill. 
582,MINA: I'll recover in a moment. 
583,ROMANA: But you look older. 
584,DOCTOR: Shush. 
585,"MINA: Yes. The war has done this to us, too. A slow, steady metabolism"
586,for most of our lives and then. This has come to me sooner than I
587,thought. 
588, [Tachyon laboratory] 
589," BROCK: But don't you see, Hardin? This idea of"
590,yours could be the saving of the Hive. 
591,HARDIN: It'll give the Argolins a few more years to live. Perhaps 
592,"BROCK: Secondly, think of the impact on the visitors. At the moment"
593,"this Experiential Grid leaves them older and wiser, but with this they"
594,could go home younger and wiser. 
595,"HARDIN: Look, I cannot demonstrate it now! "
596,BROCK: Is something wrong? 
597,"HARDIN: No. No, it takes time. "
598,"BROCK: Oh, it's a time experiment. We'll be back. "
599,(Brock and Klout leave. Hardin's 'assistant' puts his hand on his
600,shoulder.) 
601,"STIMSON: Don't lose your nerve, Hardin. We can work it. "
602,HARDIN: Why did I ever let you talk me into faking this in the first
603,place? 
604,STIMSON: Fake? It's a breakthrough in tachyon technology. Your dreams
605,come true. 
606,HARDIN: Success was so close. 
607,"STIMSON: It still is, if you don't panic. "
608,HARDIN: But this isn't science. 
609,STIMSON: While you're operating on my funds you'll do it my way.
610,Proceed as planned. 
611,HARDIN: I can't. Mena wants to bring in the Doctor. 
612,STIMSON: What? You blind idiot. 
613,"HARDIN: Well, don't you see? These people could have the answer. "
614,"STIMSON: But if they find this is a fake, we're ruined. "
615,"HARDIN: All right, all right, I'll find a way. I'll persuade Mena not"
616,to let them in here. 
617,STIMSON: Get them to stay out there and watch on the viewer. 
618,HARDIN: All right. 
619,"(Mena, the Doctor, Roman and escort enter.) "
620,MENA: Are the preparations complete? 
621,"HARDIN: Soon, Madam Chairman. "
622,DOCTOR: Is that a Schr�dinger oscillator? 
623,HARDIN: Stay back. 
624,DOCTOR: Why? 
625,HARDIN: There's a question of radiation hazard. 
626,"DOCTOR: Oh, really. "
627,HARDIN: (sotto to Stimson) We've got to make this work. Can't you see
628,what's happening? 
629,(The Doctor has a quiet word with Romana then leaves while Mena has
630,another spasm.) 
631,STIMSON: Surely that's not the woman we saw on Earth? 
632,HARDIN: Yes. 
633,"MENA: When will it be ready, Mister Hardin? "
634,"HARDIN: Soon, Madam Chairman. The er, the adjustments have to be exact."
635,
636,"STIMSON: You'll all get a better view, you know, from up top. "
637,(The Argolins leave.) 
638,"ROMANA: Can I help you, Mister Hardin? Thank you. "
639,(Romana takes the module Hardin is holding.) 
640,"ROMANA: Now, this is a wafer wave inducer, is it? "
641,"HARDIN: Yes, it feeds direct from the tachyon drive. "
642,ROMANA: And what do you do for inversion? 
643,HARDIN: It doesn't invert. The divider circuit automatically dephases.
644,"Mena's dying, and nothing can stop that cellular degeneration once it"
645,starts. 
646,"ROMANA: This could. Come on, Hardin. How do you lock the phase? "
647,"HARDIN: I can't. It doesn't. It doesn't really work, you know. "
648, [Hive corridor] 
649, (Stimson has sneaked out.) 
650,"VARGOS: Can I help you, Mister Stimson? "
651,STIMSON: It's imperative that I leave for Earth immediately. 
652,"VARGOS: Ah. All the shuttles are fully booked, unless you can obtain a"
653,special clearance from one of the directors. 
654,STIMSON: Thank you. 
655, [Outside Brock's room] 
656, (Stimson taps on the door.) 
657,STIMSON: Mister Brock? Mister Brock. 
658,(The reptile watches Stimson open the door.) 
659, [Brock's room] 
660, (The room is lit in dark green. Stimson looks
661,around nervously then opens the wardrobe door. A latex dummy of Klout
662,"is hanging there. Stimson leaves quickly, dropping his spectacles in"
663,the corridor. The reptile stamps on them and follows him to -) 
664, [Recreation Generator room] 
665, (The room is dark. He thinks he hears a noise.) 
666,STIMSON: Anyone there? 
667,(Stimson turns and is attacked by a large claw.) 
668,STIMSON: Argh! 
669, [Tachyon laboratory] 
670, (An hour glass is set up in the equipment.) 
671,ROMANA: Switch on. 
672,HARDIN: Right. 
673,ROMANA: Hold it there. 
674,HARDIN: Stasis. 
675,(The sands stop pouring.) 
676,ROMANA: Looks like it. 
677,HARDIN: We've brought time to a stop. 
678,"ROMANA: But can we wind time back, return the sand to where it was"
679,before it fell? 
680,HARDIN: I just don't get this. In theory it should be functioning
681,perfectly. 
682,ROMANA: We'll just have to check it all again. That's one thing I've
683,"learnt from the Doctor. Where is he, by the way? "
684, [Recreation Generator room] 
685, (The Doctor is messing with the TRG control
686,console.) 
687,COMPUTER: Override failsafe. Override failsafe. Eliminate intruder.
688,Eliminate intruder. 
689,"DOCTOR: Ah, so that's how it's done. "
690,BROCK: Doctor? 
691,"DOCTOR: Oh, thank you, thank you. "
692,(Brock hands the Doctor the end of his scarf. The Doctor follows it
693,past a row of Argolins to its end - tied around the neck of the very
694,dead Stimson lying on a stretcher.) 
695,"BROCK: This is your scarf, isn't it, Doctor? "
696,DOCTOR: Yes. 
697, [Courtroom] 
698, (Remarkably like the boardroom but without the
699,table and the Helmet hanging from the middle of the ceiling.) 
700,PANGOL: The murderer. 
701,BROCK: His scarf killed Stimson. 
702,"DOCTOR: Arrest the scarf, then. "
703,"MENA: The court is sitting, Doctor. "
704,DOCTOR: I'm sorry. 
