,Script
87,Erina puts on a
88,welder's mask and shuts it again.) 
89,DOCTOR: But my ship's in there! 
90,RILEY: In the vent chamber? 
91,DOCTOR: It's our lifeboat. 
92,SCANNELL: It's lava. 
93,ERINA: The temperature's going mad in there. Up three thousand degrees
94,"in ten seconds, and still rising. "
95,"RILEY: Channelling the air. The closer we get to the sun, the hotter"
96,that room's
97,going to get. 
98,MARTHA: We're stuck here. 
99,"DOCTOR: So, we fix the engines, we steer the ship away from the sun."
100,"Simple. Engineering down here, is it? "
101,McDONNELL: Yes. 
102,COMPUTER: Impact in forty twenty six.
103,
104,[Engineering]
105,
106,"DOCTOR: Blimey, do you always leave things in such"
107,a mess? 
108,"McDONNELL: Oh, my God. "
109,SCANNELL: What the hell happened? 
110,(The engine is a collection of bits and pieces.) 
111,"RILEY: Oh, it's wrecked. "
112,DOCTOR: Pretty efficiently too. Someone knew what they were doing. 
113,McDONNELL: Where's Korwin? Has anyone heard from him or Ashton? 
114,SCANNELL: No. 
115,MARTHA: You mean someone did this on purpose? 
116,(Kath McDonnell goes to the intercom.) 
117,"McDONNELL: Korwin, Ashton? Where are you? Korwin, can you answer? Where"
118,the hell is he? He should be up here. 
119,"DOCTOR: Oh, we're in the Torajii system. Lovely. You're a long way from"
120,"home, Martha. Half a universe away. "
121,MARTHA: Yeah. Feels it. 
122,DOCTOR: And you're still using energy scoops for fusion? Hasn't that
123,been outlawed yet? 
124,"McDONNELL: We're due to upgrade next docking. Scannell, engine report. "
125,SCANNELL: No response. 
126,McDONNELL: What? 
127,SCANNELL: They're burnt out. The controls are wrecked. I can't get them
128,back online. 
129,"DOCTOR: Oh, come on. Auxiliary engines. Every craft's got auxiliaries. "
130,McDONNELL: We don't have access from here. The auxiliary controls are
131,in the front of the ship. 
132,"SCANNELL: Yeah, with twenty nine password sealed doors between us and"
133,them. You'll never get there in time. 
134,MARTHA: Can't you override the doors? 
135,SCANNELL: No. Sealed closure means what it says. They're all dead-lock
136,sealed. 
137,DOCTOR: So a sonic screwdriver's no use. 
138,"SCANNELL: Nothing's any use. We've got no engines, no time, and no"
139,chance. 
140,"DOCTOR: Oh, listen to you. Defeated before you've even started. Where's"
141,your Dunkirk spirit? Who's got the door passwords? 
142,RILEY: They're randomly generated. Reckon I know most of them. Sorry.
143,Riley Vashti. 
144,"DOCTOR: Then what're you waiting for, Riley Vashti? Get on it. "
145,"RILEY: Well, it's a two person job. One, a technish for the questions,"
146,and the other to carry this. The oldest and cheapest security system
147,"around, eh, Captain? "
148,"McDONNELL: Reliable and simple, just like you, eh, Riley? "
149,(Riley puts a massive backpack on. It contains a portable computer and
150,a keyboard.) 
151,"RILEY: Try and be helpful, get abuse. Nice. "
152,MARTHA: I'll help you. Make myself useful. 
153,RILEY: It's remotely controlled by the computer panel. That's why it
154,needs two. 
155,DOCTOR: Oi. Be careful. 
156,MARTHA: You too. 
157,ASHTON : McDonnell. It's Ashton. 
158,McDONNELL: Where are you? Is Korwin with you? 
159,ASHTON : Get up to the med-centre now! 
160,(The Doctor and McDonnell run out past Martha and Riley.) 
161,COMPUTER: Impact in thirty four thirty one.
162,
163,[Med-centre]
164,
165,(A man and a woman are trying to hold a man down so
166,"they can put him in what looks like an MRI scanner, but turns out to be"
167,a stasis chamber.) 
168,KORWIN: Argh! Stop it! 
169,"ABI: Korwin, it's Abi. Open your eyes, I need to take a look at you. "
170,(McDonnell and the Doctor run in.) 
171,McDONNELL: Korwin! What's happened? Is he okay? 
172,KORWIN: Help me! It's burning me! 
173,DOCTOR: How long's he been like this? 
174,ABI: Ashton just brought him in. 
175,(The Doctor scans Korwin with his screwdriver.) 
176,McDONNELL: What are you doing? 
177,DOCTOR: Don't get too close. 
178,McDONNELL: Don't be so stupid. That's my husband. 
179,ASHTON: And he's just sabotaged our ship. 
180,McDONNELL: What? 
181,"ASHTON: He went mad. He put the ship onto secure closure, then he set"
182,the heat pulse to melt the controls. 
183,McDONNELL: No way. He wouldn't do that. 
184,"ASHTON: I saw it happen, Captain. "
185,"DOCTOR: Korwin? Korwin, open your eyes for me a second. "
186,KORWIN: I can't! 
187,"DOCTOR: Yeah, course you can. Go on. "
188,"KORWIN: Don't make me look at you, please. "
189,(The Doctor takes a hypo-gun from a medical tray.) 
190,"DOCTOR: All right, all right, all right. Just relax. Sedative? "
191,ABI: Yes. 
192,(The Doctor sedates Korwin.) 
193,McDONNELL: What's wrong with him? 
194,"DOCTOR: Rising body temperature, unusual energy readings. Stasis"
195,chamber. I do love a good stasis chamber. Keep him sedated in there.
196,"Regulate the body temperature. And, just for fun, run a bioscan and"
197,tissue profile on a metabolic detail. 
198,ABI: Just doing them now. 
199,"DOCTOR: Oh, you're good. Anyone else presenting these symptoms? "
200,ABI: Not so far. 
201,"DOCTOR: Well, that's something. "
202,McDONNELL: Will someone tell me what is the matter with him? 
203,DOCTOR: Some sort of infection. We'll know more after the test results.
204,"Now, allons-y, back downstairs. Hey. See about those engines. Go. Hey."
205,Go. 
206,(McDonnell follows Ashton out.) 
207,DOCTOR: Call us if there's news. Any questions? 
208,ABI: Yeah. Who are you? 
209,DOCTOR: I'm the Doctor. 
210,(The Doctor leaves. Korwin's hands twitch.) 
211,COMPUTER: Heat shield failing. At twenty-five percent. Impact in thirty
212,two fifty.
213,
214,[Area 29]
215,
216,(Riley is tapping away at the portable computer.) 
217,"MARTHA: Hurry up, will you? "
218,RILEY: All right. Fix the clamp on. 
219,MARTHA: What are you typing? 
220,RILEY: Each door's trip code is the answer to a random question set by
221,"the crew. Nine tours back, we got drunk, thought them up. Reckoning"
222,"was, if we're hijacked, we're the only ones who know all the answers. "
223,MARTHA: So you type in the right answer 
224,RILEY: This sends an unlock pulse to the clamp. But we only get one
225,"chance per door. Get it wrong, the whole system freezes. "
226,MARTHA: Better not get it wrong then. 
227,RILEY: Okay. Date of SS Pentallian's first flight. That's all right.
228,Go! 
229,(The lights on the clamp go green and the bulkhead door opens.) 
230,MARTHA: Yes! 
231,RILEY: Twenty eight more to go!
232,
233,[Med-centre]
234,
235,"DOCTOR : Abi, how's Korwin doing? Any results"
236,from the bio-scan? 
237,ABI: He's under heavy sedation. I'm just trying to make sense of this
238,data. Give me a couple of minutes and I'll let you know. 
239,(Korwin starts to wake up.)
240,
241,[Engineering]
242,
243,DOCTOR: Martha? Riley? How're you doing?
244,
245,[Area 28]
246,
247,MARTHA: Area twenty nine 
248,[Engineering]
249,
250,MARTHA : At the door to twenty eight. 
251,"DOCTOR: Yeah, you've "
252,[Area 28]
253,
254,DOCTOR : Got to move faster. 
255,MARTHA: We're doing our best. 
256,RILEY: Find the next number in the sequence three one three
257,
258,[Engineering]
259,
260,"RILEY : Three three one, three six seven. "
261,[Area 28]
262,
263,RILEY: What? 
264,MARTHA: You said the crew knew all the answers. 
265,RILEY: The crew's changed since we set the questions. 
266,MARTHA: You're joking.
267,
268,[Engineering]
269,
270,DOCTOR: Three seven nine. 
271,MARTHA : What? 
272,DOCTOR: It's a sequence of 
273,[Area 28]
274,
275,DOCTOR : Happy primes. Three seven nine. 
276,MARTHA: Happy what?
277,
278,[Engineering]
279,
280,DOCTOR: Just enter it.
281,
282,[Area 28]
283,
284,RILEY: Are you sure? We only get one chance.
285,
286,[Engineering]
287,
288,DOCTOR: Any number that reduces to one when you
289,take the sum of the square of its digits 
290,[Area 28]
291,
292,DOCTOR : And you continue iterating until it
293,yields one is a happy number. 
294,[Engineering]
295,
296,"DOCTOR: Any number that doesn't, isn't. A happy"
297,prime is a number that is both happy and prime. Now type it in! I don't
298,"know, talk about dumbing down! Don't they teach recreational"
299,mathematics any more?
300,
301,[Area 28]
302,
303,MARTHA: We're through! 
304,"DOCTOR : Keep moving, fast as you can. "
305,[Engineering]
306,
307,"DOCTOR: And, Martha, be careful. "
308,[Area 28]
309,
310,DOCTOR : There may be something else on board
311,this ship. 
312,"MARTHA: Any time you want to unnerve me, feel free."
313,
314,[Engineering]
315,
316,"DOCTOR: Will do, thanks. "
317,COMPUTER: Impact in thirty fifty.
318,
319,[Area 27]
320,
321,MARTHA: I can't believe our lives depend on some
322,stupid pub quiz. Is that the next one? 
323,"RILEY: Oh, this is a nightmare. Classical music. Who had the most"
324,"pre-download number ones, Elvis Presley or The Be-atles? How are we"
325,supposed to know that?
326,
327,[Engineering]
328,
329,DOCTOR: We need a backup in case they don't reach
330,"the auxiliary engines in time. Come on, think. Resources. What have we"
331,got? 
332,MARTHA : Doctor? 
333,DOCTOR: What is it now?
334,
335,[Area 27]
336,
337,"MARTHA: Who had the most number ones, Elvis "
338,[Engineering]
339,
340,MARTHA : Or the Beatles. That's pre-download. 
341,DOCTOR: Elvis. 
342,[Area 27]
343,
344,DOCTOR : No! The Beatles! 
345,[Engineering]
346,
347,"DOCTOR: No! Wait! Er, er. Oh, what was that remix?"
348,"Er, I don't know. I am a bit busy."
349,
350,[Area 27]
351,
352,MARTHA: Fine. I'll ask someone else.
353,
354,[Engineering]
355,
356,"DOCTOR: Now, where was I? Here comes the sun. No,"
357,"resources. So, the power's still working, the generator's going. If we"
358,can harness that. Ah! 
359,McDONNELL: Use the generator to jump-start the ship. 
360,"DOCTOR: Exactly. At the very least, it'll buy us some more time. "
361,McDONNELL: That is brilliant. 
362,DOCTOR: I know. See? Tiny glimmer of hope. 
363,SCANNELL: If it works. 
364,"McDONNELL: Oh, believe me. You're going to make it work. "
365,DOCTOR: That told him. 
366,COMPUTER: Impact in twenty nine forty six.
367,
368,[Francine's home]
369,
370,(Martha phones her mum on her mobile.) 
371,FRANCINE: Hello? 
372,MARTHA : Mum? It's me. 
373,[Area 27]
374,
375,MARTHA: It's Martha. Wow! 
376,FRANCINE : Where are you? 
377,[Francine's home]
378,
379,FRANCINE: Don't you check your messages? I've been
380,calling you.
381,
382,[Area 27]
383,
384,"MARTHA: Actually, a bit busy. Need you to do"
385,something 
386,[Francine's home]
387,
388,MARTHA : For me. 
389,"FRANCINE: No, listen to me. "
390,[Francine's home]
391,
392,FRANCINE: We have to talk 
393,[Area 27]
394,
395,FRANCINE : About this Doctor. 
396,"MARTHA: Mum, please, not now. I need you to look something up on the"
397,internet.
398,
399,[Francine's home]
400,
401,FRANCINE: Do it yourself. You've got a computer.
402,
403,[Area 27]
404,
405,"MARTHA: Oh, just do it, will you? Please."
406,
407,[Francine's home]
408,
409,FRANCINE: When did you get so rude? I'll tell you
410,when. Ever since you met that man. 
411,MARTHA: I need to know who had more number ones. 
412,[Area 27]
413,
414,MARTHA: The Beatles or Elvis? 
415,[Francine's home]
416,
417,"FRANCINE: Hang on, the mouse is unplugged. Okay,"
418,I'm on. 
419,[Area 27]
420,
421,"FRANCINE : What is this, a pub quiz? "
422,"MARTHA: Yeah, a pub quiz."
423,
424,[Francine's home]
425,
426,FRANCINE: Using your mobile is cheating.
427,
428,[Area 27]
429,
430,MARTHA: Have you found it? 
431,FRANCINE : There's over four hundred thousand results. Give me a
432,minute. 
433,COMPUTER: Impact in twenty eight fifty.
434,
435,[Med-centre]
436,
437,"ABI: Doctor, these readings are starting to scare"
438,me.
439,
440,[Engineering]
441,
442,DOCTOR: What do you mean? 
443,"ABI : Well, Korwin's body's changing. His whole biological make-up."
444,
445,[Med-centre]
446,
447,ABI: It's impossible. 
448,"(Abi hears a noise behind her, and sees Korwin's reflection in a steel"
449,"bowl above the intercom. He is standing there, eyes shut.) "
450,ABI: This is Med-centre. Urgent assistance requested. 
451,[Engineering]
452,
453,ABI : Urgent assistance! 
454,DOCTOR: Stay here! Keep working! 
455,"(The Doctor runs out, and McDonnell follows him.)"
456,
457,[Med-centre]
458,
459,ABI: Urgent assistance!
460,
461,[Engineering]
462,
463,"ERINA: Abi, they're on their way."
464,
465,[Med-centre]
466,
467,ABI: What's happening to you? 
468,(Korwin's voice is not his own.) 
469,KORWIN: Burn with me. 
470,[Area 27]
471,
472,KORWIN : Burn with me.
473,
474,[Corridor]
475,
476,(Scannell has followed the Doctor and McDonnell.) 
477,SCANNELL: Captain? 
478,DOCTOR: I told you to stay in Engineering. 
479,SCANNELL: I only take orders form one person round here. 
480,"DOCTOR: Oh, is he always this cheery?"
481,
482,[Francine's home]
483,
484,FRANCINE: Elvis.
485,
486,[Area 27]
487,
488,MARTHA: What? Really. Elvis.
489,
490,[Med-centre]
491,
492,KORWIN: Burn with me. 
493,"ABI: Korwin, you're sick. "
494,KORWIN: Burn with me! 
495,"(Korwin opens his eyelids, to reveal a blinding white light.)"
496,
497,[Area 27]
498,
499,(Martha and Riley are through.) 
500,"MARTHA: Mum, you're a star!"
501,
502,[Francine's home]
503,
504,"FRANCINE: Now, we need to have a serious "
505,"(Abi's scream comes over the intercom, and Martha's phone.) "
506,FRANCINE: What was that?
507,
508,[Area 26]
509,
510,MARTHA: I've got to go. 
511,(Martha finishes the call. Korwin puts on heavy-duty protective
512,"gauntlets and a helmet, and lowers the"
513,Polaroid filter.) 
514,"MARTHA: Doctor, what were those screams?"
515,
516,[Corridor]
517,
518,DOCTOR: Concentrate on those doors. You've got to
519,keep moving 
520,[Area 26]
521,
522,DOCTOR : Forward. 
523,COMPUTER: Impact in twenty seven oh six.
524,
525,[Med-centre]
526,
527,"(The Doctor, McDonnell and Scannell run in.) "
528,McDONNELL: Korwin's gone. 
529,"SCANNELL: Oh, my God. "
530,(The image of a figure is burnt onto the metal x-ray shield.) 
531,SCANNELL: Tell me that's not Lerner. 
532,DOCTOR: Endothermic vaporisation. I've never seen one this ferocious.
533,Burn with me. 
534,SCANNELL: That's what we heard Korwin say. 
535,"McDONNELL: What? Do you think? No way. Scannell, tell him. Korwin is"
536,not a killer. He can't vaporise people. He's human! 
537,"DOCTOR: His bioscan results. Internal temperature, one hundred degrees!"
538,"Body oxygen replaced by hydrogen. Your husband hasn't been infected,"
539,he's been overwhelmed. 
540,McDONNELL: The test results are wrong. 
541,"DOCTOR: But what is it, though? A parasite? A mutagenic virus?"
542,"Something that needs a host body, but how did it get inside him? "
543,McDONNELL: Stop talking like he's some kind of experiment. 
544,DOCTOR: Where's the ship been? Have you made planet-fall recently?
545,Docked with any other vessels? Any kind of external contact at all? 
546,"McDONNELL: What is this, an interrogation? "
547,DOCTOR: We've got to stop him before he kills again. 
548,McDONNELL: We're just a cargo ship. 
549,"SCANNELL: Doctor, if you give her a minute. "
550,"McDONNELL: I'm fine. I need to warn the crew. Everybody, listen to me."
551,Something has infected Korwin. We think he killed Abi Lerner. None of
552,"you must go anywhere near him, is that clear?"
553,
554,[Engineering]
555,
556,"ASHTON: Understood, Captain. Erina? Get back here"
557,with that equipment.
558,
559,[Storage area]
560,
561,(Erina mutes the intercom.) 
562,"ERINA: Whatever you say, boss. Go there. Come back. Fetch this. Carry"
563,"these. Make drinks. Sweep up. Please, kill me now. "
564,(She closes the locker door and Korwin is standing there.) 
565,KORWIN: Burn with me. Burn with me. 
566,(Korwin lifts the filter and the white light streams out. Erina
567,screams.) 
568,COMPUTER: Impact in twenty four fifty one.
569,
570,[Med-centre]
571,
572,McDONNELL: Is the infection permanent? Can you cure
573,him? 
574,DOCTOR: I don't know. 
575,"McDONNELL: Don't lie to me, Doctor. Eleven years we've been married. We"
576,"chose this ship together. He keeps me honest, so I don't want false"
577,hope. 
578,DOCTOR: The parasite's too aggressive. Your husband's gone. There's no
579,way back. I'm sorry. 
580,McDONNELL: Thank you. 
581,DOCTOR: Are you certain nothing happened to provoke this? Nobody's
582,working on anything secret? Because it's vital that you tell me. 
583,McDONNELL: I know every inch of this ship. I know every detail of my
584,crew's lives. There is nothing. 
585,DOCTOR: Then why is this thing so interested in you? 
586,McDONNELL: I wish I knew. 
587,(Riley and Martha have made it through bulkhead 17.) 
588,[Engineering]
589,
590,"MARTHA : Doctor, we're through to area"
591,seventeen. 
592,DOCTOR : Keep going. 
593,[Area 16]
594,
595,DOCTOR : You've got to get to area one and
596,reboot those engines.
597,
598,[Engineering]
599,
600,(Ashton is working underneath the engine when
601,someone enters.) 
602,"ASHTON: You got those tools, Erina? Because I "
603,(Ashton is pulled out from underneath the engine by his
604,ankles.) 
605,ASHTON: Whoa! 
606,(Korwin pulls Ashton to his feet by his gauntleted hands.) 
607,"ASHTON: Korwin, it's me. We're mates. "
608,KORWIN: They are getting too far. We must share the light. 
609,(Korwin holds Ashton's head. It burns. He screams.) 
610,COMPUTER: Heat shields failing. At twenty percent.
611,
612,[Area 17]
613,
614,RILEY: Come on! 
615,(Riley hits his portable computer.) 
616,RILEY: Everything on this ship is so cheap. 
617,(The bulkhead to area 18 behind them clangs open.) 
618,RILEY: Who's there? 
619,(A figure appears through the smoke.) 
620,MARTHA: Is that Korwin? 
621,"RILEY: No, wait a minute. "
622,(The figure is wearing a helmet.) 
623,"RILEY: Oh, Ashton, what're you doing? "
624,ASHTON: Burn with me. 
625,"RILEY: Well, if you want to help "
626,ASHTON: Burn with me. Burn with me. 
627,(Ashton moves to raise the Polaroid filter.) 
628,MARTHA: Move! Come on!
629,
630,[Escape pod]
631,
632,"(She opens the door to a small adjacent area, then"
633,shuts it when they are both in. Ashton appears at the window in the
634,"door, so Riley opens a small hatch and they climb through. Ashton"
635,touches some controls and a second door slides closed over the hatch.) 
636,RILEY: What is happening on this ship? 
637,"MARTHA: Never mind that, where are we? "
638,COMPUTER: Airlock sealed. Jettison escape pod. 
639,MARTHA: That doesn't mean us? Doctor! 
640,COMPUTER: Pod jettison initiated. 
641,MARTHA: Doctor! We're stuck in an escape pod off the area seventeen
642,airlock. 
643,[Engineering]
644,
645,MARTHA : One of the crew's trying to jettison
646,us! You've got to help us! 
647,[Escape pod]
648,
649,MARTHA: Tell me you can stop it.
650,
651,[Storage area]
652,
653,McDONNELL: Why is this happening? 
654,DOCTOR: Stay here. I mean it this time! Jump start those engines! 
655,(McDonnell and Scannell see a charred shape on the wall.) 
656,"McDONNELL: It's picking us off, one by one."
657,
658,[Escape pod]
659,
660,COMPUTER: Jettison held. 
661,RILEY: Thank you. 
662,(Ashton uses the keypad outside.) 
663,COMPUTER: Jettison reactivated. 
664,(Martha screams.) 
665,RILEY: Come on. 
666,(Riley and Ashton are fighting via keypads as the Doctor runs to help
667,them.) 
668,RILEY: Tsilpinski sequence. This'll get him. 
669,COMPUTER: Jettison held. Escape pod stabilised. 
670,MARTHA: You're pretty good. 
671,(Ashton types something else into his keypad.)
672,
673,[Engineering]
674,
675,McDONNELL: Ashton! 
676,SCANNELL: Someone's hacked into the systems. I can't reroute the
677,generators. There's no way I'm
678,going to be able to jump-start this ship! Who the hell did that! 
679,(Scannell walks away. A figure walks towards McDonnell.) 
680,McDONNELL: Korwin? What are you? Why are you killing my crew? What did
681,you do to him? What have you done to my husband? 
682,(Korwin stops.) 
683,"McDONNELL: You recognise me. Korwin, you know me. It's Kath. Your wife."
684,
685,KORWIN: My wife. 
686,McDONNELL: That's right. You're still in there. I'm your wife. 
687,KORWIN: It's your fault.
688,
689,[Area 17]
690,
691,(The battle of the keypads has started again.) 
692,DOCTOR: That's enough! What do you want? Why this ship? Tell me. 
693,(Ashton puts his fist through the keypad.)
694,
695,[Escape pod]
696,
697,COMPUTER: Jettison activated. 
698,RILEY: He's smashed the circuit. I can't stop it. I can't stop it!
699,
700,[Engineering]
701,
702,(McDonnell has backed up to where Scannell is
703,standing.) 
704,"McDONNELL: What do you mean, it's my fault? "
705,KORWIN: It's your fault. Now burn with me! 
706,(Korwin is about to raise the visor when dry ice engulfs him from
707,above. Scannell is turning a valve wheel rapidly.) 
708,McDONNELL: What are you doing? 
709,SCANNELL: Freezing him. Ice vents. 
710,McDONNELL: You'll kill him!
711,
712,[Area 17]
713,
714,DOCTOR: Come on. Let's see you. I want to know what
715,you really are. 
716,(Ashton stands nose to nose with the Doctor and raises his hand to the
717,visor. Korwin collapses in Engineering and Ashton doubles over in
718,pain.) 
719,COMPUTER: Airlock sealed. 
720,"(Ashton walks past the Doctor, back down the ship. The Doctor uses the"
721,intercom.) 
722,DOCTOR: McDonnell? Ashton's heading in your direction. 
723,[Engineering]
724,
725,"DOCTOR  He's been infected, just like Korwin! "
726,"SCANNELL: Korwin's dead, Doctor."
727,
728,[Escape pod]
729,
730,MARTHA: This thing's locked! 
731,COMPUTER: Airlock decompression completed. Jettisoning pod. 
732,(The Doctor looks through the window in the airlock door.) 
733,MARTHA: Doctor! 
734,DOCTOR: I'll save you! 
735,"RILEY: Martha, it's too late. "
736,MARTHA: Doctor! 
737,DOCTOR: I'll save you! 
738,MARTHA: I can't hear you! 
739,DOCTOR [silent]: I'll save you! 
740,(The pod leaves the side of the ship and floats towards the sun.) 
741,MARTHA: I'm sorry.
742,
743,[Engineering]
744,
745,COMPUTER: Impact in seventeen oh five. 
746,(McDonnell kneels by the body of her husband.) 
747,"SCANNELL: What did he mean, your fault? What are you doing? Don't touch"
748,him. He's infected. We don't know how it spreads. 
749,McDONNELL: You murdered him! 
750,SCANNELL: He was about to kill you. 
751,McDONNELL: He recognised me. 
752,SCANNELL: You heard the Doctor. It� it isn't Korwin anymore. 
753,McDONNELL: The Doctor doesn't know. None of us knows! 
754,"SCANNELL: So what are you going to do, sit there until we burn? Because"
755,without you none of us stand a chance of getting out of here. 
756,DOCTOR : Scannell! I need a spacesuit in area seventeen now! 
757,SCANNELL: What for?
758,
759,[Area 17]
760,
761,DOCTOR: Just get down here!
762,
763,[Engineering]
764,
765,"McDONNELL: Well, go on. Do what he says. "
766,SCANNELL: Ashton's still out there. 
767,McDONNELL: I'll deal with him.
768,
769,[Escape pod]
770,
771,RILEY: The wonderful world of space travel. The
772,"prettier it looks, the more likely it is to kill you. "
773,MARTHA: He'll come for us. 
774,"RILEY: No, it's too late. Our heat shields will pack in any minute, and"
775,then we go into free fall. We'll fall into the sun way before he has a
776,chance to do anything. 
777,MARTHA: You don't know the Doctor. I believe in him. 
778,RILEY: Then you're lucky. I've never found anyone worth believing in. 
779,MARTHA: No girlfriend? Boyfriend? 
780,RILEY: The job doesn't lend itself to stable relationships. 
781,"MARTHA: Family, then? "
782,"RILEY: My dad's dead, and I haven't seen my mum in six years. She"
783,"didn't want me to sign up for cargo tours. Things were said, and since"
784,"then, all silent. She wanted to hold on to me, I know that. Oh, she's"
785,so stubborn. 
786,"MARTHA: Yeah, well, that's families. "
787,RILEY: What about you? 
788,"MARTHA: Full works. Mum, Dad, Dad's girlfriend, brother, sister. No"
789,"silence there. So much noise. Oh, God! They'll never know! I, I'll just"
790,"have disappeared, and they'll always be waiting. "
791,RILEY: Call them.
792,
793,[Corridor]
794,
795,(Ashton arrives at the bottom of the metal
796,staircase up to Med-centre.) 
797,McDONNELL : Ashton. 
798,(McDonnell is at the top of the stairs. Ashton follows her. Once in the
799,"Med-centre, McDonnell punches Ashton in the stomach then pushes him"
800,head-first into the stasis chamber. She manages to switch it on and the
801,temperature around Ashton's head drops rapidly until it kills him.)
802,
803,[Area 17]
804,
805,(The Doctor is now in a spacesuit.) 
806,SCANNELL: I can't let you do this. 
807,"DOCTOR: You're wasting your breath, Scannell. You're not going to stop"
808,me. 
809,SCANNELL: You want to open an airlock in flight on a ship spinning into
810,the sun. No one can survive that. 
811,"DOCTOR: Oh, just you watch. "
812,"SCANNELL: You open that airlock, it's suicide. This close to the sun,"
813,the shields will barely protect you. 
814,"DOCTOR: If I can boost the magnetic lock on the ship's exterior, it"
815,"should remagnetise the pod. Now, while I'm out there, you have got to"
816,get the rest of those doors open. We need those auxiliary engines. 
817,"SCANNELL: Doctor, will you listen! They're too far away. It's too late."
818,
819,DOCTOR: I'm not going to lose her. 
820,(The Doctor puts on the helmet and goes into the airlock.) 
821,COMPUTER: Decompression initiated. Impact in twelve fifty five.
822,
823,[Francine's home]
824,
825,(Her mobile phone rings.) 
826,FRANCINE: Hello. 
827,MARTHA : It's me again. 
828,[Escape pod]
829,
830,MARTHA: Sorry about earlier. 
831,FRANCINE : Is everything all right? 
832,MARTHA: Yeah. Of course.
833,
834,[Francine's home]
835,
836,FRANCINE: Martha?
837,
838,[Escape pod]
839,
840,"MARTHA: Mum, I. you know I love you, don't you?"
841,
842,[Francine's home]
843,
844,FRANCINE: Of course I do. What's bought this on?
845,
846,[Escape pod]
847,
848,MARTHA: I never say it. I never get the time. I
849,"never think of it, and then "
850,[Francine's home]
851,
852,"MARTHA : I really love you. Tell Dad, Leo and"
853,Tish that I love them. 
854,(A blonde woman in a black suit is monitoring the conversation.) 
855,"FRANCINE: Martha, what's wrong? "
856,MARTHA : Nothing. I promise. 
857,FRANCINE: Where are you? 
858,MARTHA : Just out. 
859,FRANCINE: With anyone nice? 
860,[Escape pod]
861,
862,MARTHA: Some mates. 
863,FRANCINE : What mates? 
864,"MARTHA: Mum, can we not just talk?"
865,
866,[Francine's home]
867,
868,FRANCINE: Of course. What do you want to talk
869,about? 
870,[Escape pod]
871,
872,MARTHA: I don't know. Anything! What you had for
873,breakfast. What you watched on telly last night. How much you're
874,going to kill Dad next time you see him. Just anything.
875,
876,[Francine's home]
877,
