,Script
81,TOMAS: I've come to take you back. 
82,LEELA: You can't. 
83,TOMAS: I saw Neeva send them. We can tell the council. 
84,LEELA: It won't make any difference. Not now. 
85,TOMAS: You can't cross the boundary. 
86,LEELA: They didn't leave me much choice. 
87,TOMAS: There are phantoms in the beyond. 
88,LEELA: Feast fire stories. 
89,"TOMAS: Well, there's something there. "
90,LEELA: Then I'll face it. I can take care of myself. 
91,TOMAS: I'll go with you. 
92,"LEELA: No. Go back to the tribe. I'm going now. Goodbye, Tomas. Beware"
93,of the devious Calib. One day he'll get so cunning even he won't know
94,what he's planned. 
95,"(Elsewhere, the Doctor is whistling 'Colonel Bogey' as he explores."
96,"Something large growls nearby. Leela hears it too, and is afraid. She"
97,"starts to run as lianas move behind her, until she trips and falls at"
98,the Doctor's feet.) 
99,"DOCTOR: Hello. Hello, did I startle you? Don't be afraid. I won't hurt"
100,you. 
101,LEELA: The Evil One. 
102,"DOCTOR: Well, nobody's perfect, but that's overstating it a little. I'm"
103,the Doctor. What's your name? 
104,LEELA: Leela. 
105,"DOCTOR: Leela. A nice name, Leela. I never met anyone called Leela."
106,Would you like a jelly baby? 
107,"LEELA: It's true, then. They say the Evil One eats babies. "
108,"DOCTOR: You mustn't believe all they say. No, these are sweets. They're"
109,"rather good. Go on, have one. "
110,(He holds out the paper bag to her.) 
111,DOCTOR: Go on. 
112,"(Leela takes a black jelly baby and sniffs it, then tears it in half to"
113,eat.) 
114,"DOCTOR: Leela. Leela, either you've got four friends with very bad"
115,"colds, or we're in danger. Which is it? "
116,LEELA: They're your creatures. 
117,DOCTOR: They are? I wonder if they know that. What are they like? 
118,LEELA: They can't be seen. 
119,DOCTOR: Ah. 
120,LEELA: They are phantoms. 
121,DOCTOR: Invisible. We've got a chance. 
122,(The Doctor takes what looks like a wind-up alarm clock from his
123,"pocket, except it only has the numbers 0 to 4 on it, anticlockwise.) "
124,LEELA: A magic talisman? 
125,"DOCTOR: No, it's a clockwork egg timer. To our friends, whatever they"
126,"are, the visible spectrum is irrelevant. They're blind. Crudely"
127,"speaking, they home in on vibrations. "
128,(The Doctor winds it up and puts it on a large stone nearby. Leela
129,picks up her crossbow.) 
130,"DOCTOR: Now, Leela "
131,LEELA: They've gone. 
132,"DOCTOR: Shush, shush, shush. I want you to do exactly as I say. You and"
133,I are going to walk away from here very slowly and very quietly. And no
134,"matter what happens, you mustn't cry out or make any sudden move. And"
135,"above all, you mustn't run until I tell you. Is that clear? "
136,(Leela nods.) 
137,DOCTOR: Good. Now come on. Come on. 
138,(The Doctor takes Leela's hand and they carefully walk away.) 
139,DOCTOR: Freeze. 
140,LEELA: What? 
141,DOCTOR: Shush! 
142,(Big footprints appear in the sand.) 
143,DOCTOR: Now tread carefully. 
144,(The Doctor trips and falls flat on his face in front of the
145,footprints. The egg timer goes off.) 
146,DOCTOR: Saved by the bell. Come on. Come on. 
147,"(Stones near the egg timer go flying in all directions, then the timer"
148,is squished flat.) 
149, [Sevateem village] 
150," TOMAS: Calib! Calib, wait. I don't know if you're"
151,"interested, but Neeva sent two men in secret to try and kill Leela. "
152,"CALIB: I'm interested, Tomas. "
153,TOMAS: They failed. 
154,CALIB: Neeva is making mistakes. 
155,TOMAS: You must call a council meeting and tell them. 
156,CALIB: Tell them what? 
157,TOMAS: That he broke the law. 
158,"CALIB: Oh, don't be naive, Tomas. Even if the council believed it,"
159,don't you think Neeva would have an answer? He's the Speaker of Law. 
160,TOMAS: There must be something we can do? 
161,CALIB: There is. You know he's promised us victory in the raid. 
162,TOMAS: What more would you expect? 
163,"CALIB: No, he's promised us! He says Xoanon has told him we will win."
164,You see what that means? 
165,TOMAS: That he will look a fool if we don't. 
166,CALIB: More than that. He's going to look like the charlatan he is.
167,"Then we can move against him and that puppet, Andor. "
168,"TOMAS: Many men are going to die, Calib. We should stop the raid! "
169,CALIB: Leela tried. 
170,TOMAS: And she's probably dead. 
171, [Forest] 
172," LEELA: Stop, we're safe now. We can rest. The"
173,creatures won't cross the boundary. 
174,DOCTOR: How can you be sure? 
175,LEELA: They never have. You should know that. 
176,"DOCTOR: I keep on telling you, I'm not the Evil One. Who was it saved"
177,your life? 
178,LEELA: You did. 
179,"DOCTOR: Yes, thank you. Never cross the boundary? You know something?"
180,I'm sure those creatures don't stay on their side of the boundary out
181,of a sense of fair play. There must be a fence of some kind. 
182,LEELA: A fence? 
183,"DOCTOR: Yes, a fence. "
184, [Xoanon's shrine] 
185, (This room is directly behind the meeting hall.
186,Neeva is relaxing on what looks suspiciously like an acceleration couch
187,when Tom Baker calls his name.) 
188,XOANON : Neeva! Neeva! 
189,(Neeva kneels down.) 
190,"NEEVA: Speak, lord, for your servant hears. "
191,XOANON : The girl Leela has returned across the boundary. You have
192,failed. 
193,"NEEVA: O great god Xoanon, I have faithfully done all that you"
194,commanded of me. 
195,"XOANON : You crawling thing, do you presume to argue? "
196,(Neeva grovels.) 
197,"NEEVA: No, master. Forgive me. "
198,XOANON : She and the one who is with her must be destroyed. See
199,that it is done. 
200, [Forest] 
201, (The Doctor removes a blue-green rosette plant to
202,reveal a piece of equipment half buried in the sand.) 
203,DOCTOR: Got it. Low intensity sonic disrupter set in a hundred and
204,eighty degree spread. Simple but effective. 
205,LEELA: Does that keep away the phantoms? 
206,DOCTOR: Yes. It gives them a nasty headache if they go too close.
207,They're probably set at intervals along the whole boundary. 
208,(He puts the plant back.) 
209,"DOCTOR: The technology's quite advanced, so you didn't put them there. "
210,LEELA: Xoanon! 
211,(Leela blesses herself again.) 
212,DOCTOR: Xoanon? What's those? 
213,LEELA: He's worshiped by the tribe. 
214,"DOCTOR: What, he's a god? "
215,LEELA: Yes. I was cast out for speaking against him. 
216,DOCTOR: Really. 
217,LEELA: It's said he's held captive. 
218,DOCTOR: By whom? 
219,"LEELA: By the Evil One and his followers, the Tesh. Maybe there is a"
220,holy purpose. I don't know what to believe anymore. 
221,"DOCTOR: Well, that sounds healthy anyway, Leela. Never be certain of"
222,"anything. It's a sign of weakness. Now, where's this Xoanon held? "
223,"LEELA: Within the Black Wall, wherein lies Paradise. "
224,"DOCTOR: Is that just religious gobbledygook, or is that an actual"
225,place? 
226,LEELA: There is a Wall. 
227,DOCTOR: Is there. Will you show me? 
228, [Meeting hall] 
229, ANDOR: Why has the game disappeared from the land?
230,Where is the love of Xoanon for his people? Where is your magic? 
231,NEEVA: Xoanon knows there are those amongst the people who do not wish
232,to fight. 
233,ANDOR: And so he starves us? 
234,"NEEVA: No, but how can he bless people who do not love him? There will"
235,be food for those who brave the Wall in his name. 
236,ANDOR: Men do not fight well on empty stomachs! 
237,(Tomas enters.) 
238,NEEVA: The Wall will be at its weakest soon. Soon you can call the
239,warriors and I will speak the litany. 
240,ANDOR: Do not delay too long. 
241,(Neeva leaves by the back door. Andor thumps the arm of his 'throne' in
242,anger.) 
243,"ANDOR: Well, Tomas? "
244,TOMAS: There's something I wish to say. 
245,ANDOR: Yes? 
246,TOMAS: You should know that I agreed with Leela about the attack. It's
247,madness. Many of us will die and we shall achieve nothing. 
248,"ANDOR: Nevertheless, we shall attack. "
249, [Outside the meeting hall] 
250, (Neeva is eavesdropping.) 
251,ANDOR : It is the will of Xoanon. 
252,TOMAS : We only have Neeva's word for that. 
253, [Meeting hall] 
254, ANDOR: We must have faith. 
255,"TOMAS: In the word of an assassin? He sent men to try and kill Leela,"
256,but perhaps you already knew that. 
257,"ANDOR: Watch your tongue, boy! And don't let me hear you speak against"
258,"the attack again. We shall strive to free Xoanon from the Tesh, and we"
259,"will do it together, as one people. "
260,"TOMAS: Yes, Andor. "
261,"ANDOR: Come, Tomas "
262,"(Andor and Tomas leave by the front door, as Neeva watches from the"
263,back door.) 
264, [Forest] 
265, (Night is falling again.) 
266,LEELA: Shush. 
267,DOCTOR: What is it? 
268,LEELA: I thought I heard something. 
269,DOCTOR: What? 
270,"LEELA: Into cover, quick. "
271,"DOCTOR: I don't. Leela? Leela, where are you? "
272,LEELA: Over here. 
273,DOCTOR: What? This is no time to be playing games. 
274,LEELA: I don't understand. 
275,"DOCTOR: You don't understand? If they're preparing for a battle,"
276,they're hardly likely to send men on patrol on the off-chance that you
277,might come back. 
278,(Two crossbow bolts thud into the tree trunk directly in front of the
279,Doctor. Leela is hiding behind it.) 
280,"DOCTOR: On the other hand, I could be wrong about that. "
281,: Stand still! 
282,"DOCTOR: Oh, absolutely. (sotto) Keep down, Leela, and get moving. "
283,LEELA: (sotto) I can't leave you. They'll kill you. 
284,DOCTOR: (sotto): Go away. (loud) That was either very good shooting or
285,"very bad. Either way, I wouldn't dream of moving. "
286,(Three men with crossbows come into view.) 
287,WARRIOR: Who are you? 
288,DOCTOR: I'm the Doctor. Who are you and why are you shooting at me? 
289,WARRIOR: Where is Leela? 
290,DOCTOR: Who? 
291,WARRIOR: Spread out. She must be here somewhere. 
292,"DOCTOR: Look, would you mind if I turned round? I feel a bit silly"
293,talking to this tree. 
294,"(The Doctor turns and walks forward, and the warrior blesses himself.) "
295,WARRIOR: The Evil One. 
296,"DOCTOR: Oh dear, you too. Well then, tread softly, gentlemen, or I'll"
297,turn you into toads. 
298,(Leela starts to creep away.) 
299,"DOCTOR: That gesture you did. Yes, that's the one. It's presumably to"
300,ward off evil. It's interesting because it's also the sequence for
301,checking the seals on a Starfall Seven spacesuit. And what makes that
302,particularly interesting is that you don't know what a Starfall Seven
303,"spacesuit is, do you. "
304,(The Doctor holds a jelly baby under the nose of the red-haired
305,warrior.) 
306,"DOCTOR: Now drop your weapons, or I'll kill him with this deadly jelly"
307,baby. 
308,"WARRIOR: Kill him, then. "
309,DOCTOR: What? 
310,"WARRIOR: Kill him, then. "
311,DOCTOR: I don't take orders from anyone. 
312,(The Doctor eats the jelly baby.) 
313,DOCTOR: Take me to your leader. 
314, [Meeting hall] 
315, (The hall is already full when Andor enters and
316,goes to his 'throne'. Neeva is parading a piece of tech with four blue
317,"cylinders along the top and two pipes coming out of the sides, whilst"
318,silently muttering his incantations.) 
319,ANDOR: Bring it forth. 
320,"(The Doctor is escorted in. He is blindfolded with his own scarf, and"
321,his hands are tied behind his back. His captor unwraps the scarf from
322,his face.) 
323,DOCTOR: Good evening. I think you're going to be very happy I came here
324,tonight. 
325,(Leela is using a very large hunting knife to cut through the fabric
326,that makes up the back wall of Neeva's hut. She climbs through. In the
327,"hall, we see Neeva waving his tech up and down the Doctor's body like a"
328,Native American Medicine man.) 
329,"NEEVA: Hi ya, hi ya. "
330,DOCTOR: I'd be careful of that if I were you. It's an ultrabeam
331,accelerator. 
332,NEEVA: See how it fears the sacred relics of Xoanon. 
333,"DOCTOR: If there happens to be a charge in there, you could transform"
334,this whole village into a smoky hole in the ground. 
335,NEEVA: Hear how it threatens us. 
336,"DOCTOR: Yes, well, look, if you'll just untie my hands, I think I have"
337,an idea of what's going on. I may be able to help. 
338,"NEEVA: Hear how it squirms for release. Hey, hi ya. Ah, it cannot"
339,deceive us. 
340,"DOCTOR: Oh no, I can see you're a person of very superior intellect."
341,"(to Andor) Are you the leader of this tribe, or his he? "
342,ANDOR: Bring it closer. 
343,(The Doctor is pushed forward.) 
344,ANDOR: Will you release our god Xoanon? 
345,"DOCTOR: Well, gladly, if I was holding him prisoner, but I'm not. "
346,"ANDOR: Then you must be destroyed, that we may release him. "
347,DOCTOR: Eh? 
348,(Andor brings his knife up to the Doctor's throat.) 
349,"NEEVA: Wait, Andor. Call the warriors together and I will speak the"
350,litany. Then it shall be destroyed before them and they will know that
351,victory is ours. 
352,ANDOR: Very well. 
353,NEEVA: I will prepare myself. 
354,"ANDOR: Guard, give the signal. "
355,DOCTOR: Don't hurry on my account. 
356,"(Leela hides as Neeva enters his hut. Outside, someone is striking gong"
357,"made of a large square of metal, labelled Survey Team 6.) "
358,ANDOR: I cannot believe it. 
359,"DOCTOR: Andor, listen to me. "
360,ANDOR: No. No! 
361,"DOCTOR: Andor, please listen to me. I am not the Evil One. I am a"
362,"traveller, that's all. Your tribe has obviously been visited by"
363,travellers before. 
364,ANDOR: Before? But that is impossible. 
365,"DOCTOR: They're space travellers, Andor. Men from another world. The"
366,"whole place is littered with their equipment, their weapons and tools."
367,Your legend of a captive god is obviously related to them in some way. 
368,ANDOR: Guard it well. 
369,"DOCTOR: Andor, please think about what "
370,ANDOR: Its words are evil. 
371,DOCTOR: Andor. 
372,ANDOR: Do not listen to him! 
373,(Andor leaves.) 
374,"DOCTOR: Andor, killing me isn't going to help you. It isn't going to do"
375,"me much good either, is it. "
376, [Neeva's hut] 
377," (Leela is listening as Neeva prays, having robed"
378,himself with the remains of spacesuit. The helmet hangs down his back.)
379,
380,"NEEVA: Let the tribe of the Sevateem partake of your strength, Xoanon,"
381,that they may inherit your kingdom. Hear thy servant Neeva. Hear the
382,shaman of the Sevateem. Hear my prayer. 
383, [Meeting hall] 
384, (The Doctor is sitting in the stalls when Neeva
385,enters in his regalia and goes to speak to a warrior.) 
386,"NEEVA: Lugo, when I reach the end of the litany, you know what to do. "
387,(Leela watches from the back door.) 
388, [Outside the meeting hall] 
389, (The warriors kneel around Neeva. The Doctor
390,listens to the litany.) 
391,NEEVA: Our fathers of the tribe of Sevateem were sent forth by God to
392,seek Paradise. 
393,ALL: And still we seek. 
394,"NEEVA: They searched and found it not. While they searched, the tribe"
395,of Tesh. 
396,ALL: Cursed be the cowards of Tesh. 
397,"NEEVA: Remained at the place of land, betrayed our fathers. "
398,ALL: Death to the betrayers of Tesh. 
399, [Meeting hall] 
400, ALL : Death to the betrayers of Tesh. 
401,"NEEVA : Made a pact with the Evil One, and God turned his face from"
402,us. 
403,(Leela sneaks in and stabs Lugo in the back. He slumps to his knees.) 
404,NEEVA : And the Evil One raised the Tower of Immolo and the Black
405,Wall and gave them to the tribe of Tesh. 
406,DOCTOR: How did you do that? 
407,"LEELA: Janis thorn. It paralyses, then kills. There's no cure. "
408,ALL : Cursed be the tribe of Tesh. 
409,DOCTOR: What? 
410,LEELA: It was necessary. 
411,ALL : Cursed be the tribe of Tesh. 
412,LEELA: Come on. 
413, [Outside the meeting hall] 
414, NEEVA: The tribe of Tesh stand between the sons of
415,"the tribe of Sevateem and Xoanon, god of their fathers. We must kill"
416,the servants of the Evil One. 
417,ALL: Kill the Tesh. Kill the Tesh! 
418, [Meeting hall] 
419, ALL : Kill the Tesh! 
420,"DOCTOR: No, listen. Listen. "
421,LEELA: We haven't got time to listen. 
422,ALL : Kill the Tesh! 
423,"LEELA: They're coming to the bit about killing the Evil One, and that's"
424,you! Have you forgotten? 
425,NEEVA : Now is the time when the Sevateem shall rise in their
426,wrath. 
427,DOCTOR: Do you know this litany? 
428,LEELA: Of course. We're taught it as children. 
429,ALL : In the name of Xoanon. 
430,"DOCTOR: Good. Then let's go, and don't dawdle. "
431, [Outside the meeting hall] 
432," NEEVA: And kill their master, the Evil One! "
433, [Meeting hall] 
434, (Two warriors enter.) 
435,ALL : Destroy it. Destroy it! Destroy it! 
436,WARRIOR: It's escaped! The Evil One's escaped! 
437,"(Leela shows the Doctor the way out through Neeva's back wall, which"
438,"means that his room is actually a back room to the meeting hall, and"
439,not separate.) 
440,NEEVA: Find it! Find it! Search everywhere! 
441, [Xoanon's shrine]
442,
443, WARRIOR 2: Here! It's here! 
444, [Sevateem village] 
445, (The Doctor gets out just in time. The warrior
446,sticks his head through the fabric and Leela stabs him with a thorn.
447,"She spreads his arms out as they stiffen, so he cannot be pulled back"
448,into the room.) 
449,DOCTOR: That wasn't necessary. Who licensed you to slaughter people? No
450,"more Janis thorns, you understand? Ever. "
451, [Outside the meeting hall] 
452, ANDOR: He must be recaptured. It is imperative. 
453,"TOMAS: Right, Andor. "
454,ANDOR: Take four men and search beyond the village. 
455,CALIB: Quickly. Quickly! 
456, [Forest] 
457, DOCTOR: This way. 
458,"LEELA: No, this way. "
459,DOCTOR: What? 
460,LEELA: This way. 
461, [Xoanon's shrine]
462,
463, CALIB: Neeva! Neeva! 
464,NEEVA: Well? 
465,"CALIB: It got away, with Leela's help. "
466,NEEVA: Devil-spawned witch. 
467,CALIB: They will be found. Andor's organising search parties. 
468,NEEVA: It's too late. Tell him the attack must not be delayed. 
469, [Clearing] 
470," DOCTOR: Well now, it seems I have been here"
471,before. 
472,LEELA: That's the Evil One. 
473,DOCTOR: Is it. 
474,(A large rock face has a carving of the Doctor's face on it.) 
475,DOCTOR: I must have made quite an impression. 
476, Part Two
477,
478, [Clearing] 
479, LEELA: What happened? You must be able to
480,remember. 
481,"DOCTOR: Well, of course I can remember. I'm trying to. Perhaps I was on"
482,another part of the planet. 
483,LEELA: There is no other part. Only beyond the Wall. 
484,DOCTOR: Beyond the Wall. I wonder. 
485,LEELA: What? 
486,"DOCTOR: Shush, shush, shush. I'm wondering. Back to the village. "
487,LEELA: We can't! 
488,DOCTOR: Why not? 
489,LEELA: We'll be torn to pieces! 
490,"DOCTOR: Not if they don't catch us, we won't. Anyway, they'll be"
491,preparing for their battle. 
492,LEELA: That's what you said last time. 
493,"DOCTOR: Well, you can't expect perfection, you know. Not even from me. "
494,"LEELA: (silent) Oh, you. "
495, [Meeting hall] 
496, ANDOR: The men refuse to attack while the Evil One
497,is out there. 
498,NEEVA: I have been thinking. We tell them it has been destroyed. 
499,ANDOR: No! I will not lie to my people. 
500,NEEVA: The Wall will be open for a very short time. We dare not delay.
501,"We must attack now, or you betray our god. "
502,ANDOR: Has Xoanon commanded this? 
503,NEEVA: He has. 
504,"ANDOR: Guard, sound the call. "
505,(The guard leaves.) 
506,"ANDOR: You had better be right, Neeva, because servant of Xoanon or"
507,"not, if we fail, I will kill you. "
508,NEEVA: Xoanon has promised us victory. 
509,ANDOR: No. He has promised you. And you have promised us. 
510, [Outside  Xoanon's
511,shrine] 
512, (Where Leela cut through the wall fabric.) 
513,DOCTOR: (sotto) I must examine those relics. 
514,"LEELA: (sotto) The village was dangerous enough, but the shrine of"
515,Xoanon? 
516, [Xoanon's shrine]
517,
518," (The Doctor watches, unseen.) "
519,"NEEVA: Speak to me, Xoanon, that I may know your will. Speak, Xoanon."
520,Speak. 
521,WARRIOR : Shaman Neeva! It's time to leave! 
522,NEEVA: I'm coming. 
523,WARRIOR: Andor asks that you do not delay. 
524,NEEVA: I said I'm coming! 
525,"(Neeva puts his spacesuit back on its stand, puts on another coat made"
526,of old bits of spaceship and a helmet fashioned from a spacesuit
527,glove.) 
528, [Outside  Xoanon's
529,shrine] 
530, DOCTOR: I like the hat. Very fetching. 
531,LEELA: That was the Hand of Xoanon. 
532,"DOCTOR: That was an armoured space glove, or what was left of one. "
533, [Meeting room] 
534, ANDOR: The attack must begin at once. 
535,NEEVA: Xoanon has spoken. We shall not fail. 
536, [Xoanon's shrine]
537,
538, DOCTOR: It's all clear. 
539,(He goes to the tables of relics.) 
540,"DOCTOR: Amazing. You know, I had a feeling, I had a feeling that Neeva"
541,was actually expecting to hear an answer to his prayer. 
542,LEELA: There wouldn't be much point in praying if he didn't. 
543,DOCTOR: I could quote you a few theologians who'd give you an argument
544,on that. He was listening. 
545,(The Doctor picks up a blue tube and presses a button on the side.) 
546,DOCTOR: Hello? Intergalactic Operator? Hello? Over? Dead as a Dalek.
547,There must be something. 
548,LEELA: Why did you talk to that tube? 
549,DOCTOR: I thought I recognised it. 
550,"(The Doctor goes to the stand and taps the spacesuit helmet, then turns"
551,away.) 
552,XOANON : Neeva. 
553,"(Leela drops to her knees, hands over her ears.) "
554,XOANON: Neeva! 
555,DOCTOR: Poor old Neeva. Hotline to god. Psst. Don't be afraid. It's
556,only a machine for sending voices over long distances. That may be
557,"Xoanon speaking, but it's not God. Gods don't use transceivers. "
558,LEELA: Are you certain? 
559,DOCTOR: Aren't you? 
560,LEELA: Yes. 
561,DOCTOR: That's better. 
562,XOANON : Neeva. Neeva. 
563,"DOCTOR: I'm sorry, Neeva isn't here at the moment. Could I take a"
564,message? Over. 
565,XOANON : At last we are here. At last. At last. Us. 
566,DOCTOR: Us? 
567,XOANON : You. Me. Us. We. At last I shall be free of us. 
568,DOCTOR: Who are you? 
569,XOANON : Don't I know? 
570,(The Doctor backs away.) 
571,"DOCTOR: Leela, I have a feeling. Something nasty. Something I did. It"
572,seems like it. 
573,LEELA: What are you talking about? 
574,DOCTOR: Who did that voice remind you of? 
575,LEELA: You. It was your voice. How could that be? 
576,"DOCTOR: More to the point, who could that be? I must take a look at the"
577,Wall. 
578, [The Wall] 
579," (As Andor leads his warriors, both men and women,"
580,"through the forest, Leela and the Doctor stand in front of a shimmering"
581,something.) 
582,DOCTOR: It's a time barrier. 
583,LEELA: I don't understand. 
584,DOCTOR: The principle's really quite simple. You just move everything
585,forward a couple of seconds inside it. You get a barrier that's
586,impervious to all energy. A true void. I've seen it done as a parlour
587,"trick, but never on this scale. "
588,LEELA: Isn't there any way to get through it? 
589,DOCTOR: Not unless whoever set it up deliberately bridged it. 
590,LEELA: So that means Andor and the others 
591,"DOCTOR: Are walking into a trap, yes. "
592,LEELA: Isn't there any way we can warn them? 
593,"DOCTOR: It's too late. Anyway, they wouldn't listen. "
594,LEELA: Calib might. Let's try. 
595, [Forest edge] 
596, ANDOR: Attack! 
597,(The warriors start firing crossbow bolts before moving forward.) 
598,"ANDOR: Come on, attack! "
599,TOMAS: Attack! 
600,ALL: Attack! Attack! 
601,(But Calib hangs back.) 
602,"NEEVA: Xoanon, protect your warriors and strengthen their arms, that"
603,they may free you. 
604,TOMAS: Attack! 
605,"(A beam of light shines down on Neeva, giving him pain and forcing him"
606,to his knees. Other warriors fall too.) 
607, [Meeting hall] 
608, LEELA: Someone's coming. 
609,"(Leela hides, but the Doctor stands in the open.) "
610,"DOCTOR: Hello, Calib. I was just thinking about you. "
611,CALIB: So Neeva and Andor were lying. 
612,DOCTOR: I wouldn't be surprised. 
613,CALIB: Where's Leela? 
614,LEELA: Behind you. 
615,CALIB: Ah. 
616,DOCTOR: How was the battle? 
617,CALIB: Just as the old ones remembered the last time. The Wall closed
618,up. 
619,LEELA: A massacre? 
620,"CALIB: More than half the men were killed, and we never even saw the"
621,Tesh. 
622,LEELA: You seem unhurt. 
623,"CALIB: There's no virtue in dying, Leela. "
624,LEELA: That rather depends on what you do to avoid it. 
625,"DOCTOR: Leela, put the knife away. I'm sure he's a reasonable man. "
626,CALIB: Thank you. So what do you want of me? 
627,LEELA: We need someone's help. 
628,DOCTOR: Leela seems to think it might be yours. 
629,"LEELA: The tribe is in desperate danger, Calib. The Doctor can help."
630,He's the only one who can. But we must convince the others he's not the
631,Evil One. 
632,"DOCTOR: Having first of all, of course, convinced you. "
633,"CALIB: I don't think you're the Evil One, and never have. I don't"
634,believe in ghosts. 
635,DOCTOR: I'm impressed. Perhaps Leela's right about you. 
636,"CALIB: But if I'm to help, I need to know everything. "
637,"DOCTOR: There isn't much time. You see, Leela and I found an"
638,impenetrable barrier 
639,(Calib stabs a Janis thorn into Leela's hand and draws his knife.) 
640,CALIB: Janis thorn. Something you haven't thought of. Now stay where
641,you are. 
642,DOCTOR: I thought you were too easily convinced. 
643,"CALIB: I meant it. You're certainly not the Evil One, but the others"
644,think you are. Neeva said you'd been destroyed. You're just the
645,evidence I need to break him. 
646,DOCTOR: She underestimated your ambition. 
647,CALIB: It's for the good of the tribe. 
648,DOCTOR: Of course. This too. 
649,CALIB: She would have opposed me. I said stay where you are! 
650,"DOCTOR: You need me alive, remember? "
651,(Tomas bursts in.) 
652,"TOMAS: Calib, you held back! You cost us the attack! "
653,(Calib is distracted. The Doctor kicks his leg out from under him and
654,grabs Leela's crossbow.) 
655,DOCTOR: Come in. Who are you? 
656,TOMAS: Tomas. Leela! What have you done to her? 
657,DOCTOR: He poisoned her with a Janis thorn. Up! 
658,CALIB: You've broken my leg. 
659,"DOCTOR: I'll break your nose if you don't get up. Now pick her up, both"
660,of you. 
661,CALIB: It takes skill to use one of those. 
662,"DOCTOR: What, at this range? No, all it needs is a flick of the wrist."
663,Pick her up. 
664,(Tomas and Calib lift the rigid Leela between them.) 
665,DOCTOR: And move. 
666, [Xoanon's shrine]
667,
668, (They put her on the acceleration couch.) 
669,DOCTOR: Gently. 
670,CALIB: Now what are you going to do? 
671,"DOCTOR: Tomas, you don't want her to die, do you? "
672,"TOMAS: No, of course not. "
673,DOCTOR: Then cover him. I need time to work. 
674,"(Tomas takes the crossbow from the Doctor, who turns to the relics.) "
675,"DOCTOR: This is a bioanalyser, rattlesnake. I can identify the poison"
676,and programme the medikit to make an antitoxin. 
677,TOMAS: Back against the wall. 
678,CALIB: I'm going to give the alarm. 
679,TOMAS: Back against the wall! 
680,"CALIB: Oh, don't be a fool, Tomas! "
681,(The Doctor takes the thorn from Leela's hand and puts a sample into
682,the analyser. He notes the results and goes to another piece of
683,equipment.) 
684,"CALIB: What do you suppose he's doing, Tomas? You don't really think"
685,"that's going to help Leela, poking around in Neeva's relics? "
686,"DOCTOR: Shut up, rattlesnake. I'm trying to save time. Leela hasn't got"
687,much left. 
688,(The analyser produces a printout which the Doctor puts into the
