,Script
86,WAHED: It doesn't look any different to me from the way I've seen it in
87,vision-books on my own screen at home. 
88,"CULLY: Ah, but this time it's real. "
89,WAHED: Is it? 
90,"CULLY: Well yes, of course it is. You're actually here. "
91,WAHED: Are we? 
92,CULLY: You don't believe me. 
93,"WAHED: Well, you could be throwing up old pictures on your scanner,"
94,"couldn't you? After all, there's nothing to show that it is real. "
95,CULLY: Well you can't get out and see. 
96,WAHED: Why not? 
97,"TOLATA: Yes, why not? "
98,"CULLY: Look, I'm all for a bit of danger, but going out on that island"
99,without protective suits would be madness. 
100,"WAHED: So we just have to take your word for it, Cully. "
101,CULLY: Yes you do. 
102,TOLATA: Didn't you mention something about a warning signal? 
103,"CULLY: Yes, when we're in the radiation zone. Why? "
104,"TOLATA: Well, aren't we a bit close? "
105,"ETNIN: Do something, Cully! "
106,WAHED: We're going to crash! 
107,"TOLATA: Quickly, Cully! "
108,(The enclosed craft slams into the beach at the bask of a cliff and
109,everyone gets thrown to the floor. Wahed hurts his elbow.) 
110,CULLY: We're stuck. 
111,WAHED: Mm? 
112,TOLATA: Oh no! 
113,WAHED: Do you mean permanently? 
114,"CULLY: Yes, we've run aground. The drive is well and truly wedged in"
115,solid. 
116,"WAHED: Well, how are we supposed to get back to the mainland? "
117,"CULLY: Look, don't ask me. "
118,"ETNIN: This really is an adventure, isn't it. "
119,"WAHED: Are you sure this isn't one of your practical jokes, Cully? "
120,"CULLY: Now look, running aground on an atomic island isn't my idea of"
121,fun. 
122,"WAHED: Yes, but is that where we really are? "
123,(Wahed waves a stick over some control panels.) 
124,WAHED: The radiation meter's registering zero. 
125,"CULLY: Yes. Odd. Well, they've probably broken down. "
126,"WAHED: Let's try again, shall we? Clear the computers. Now. "
127,CULLY: Zero? But it can't be. 
128,"WAHED: So much for your navigation, Cully. Island of Death. "
129,(A ramp drops down onto the beach and Etnin walks out.) 
130,"CULLY: All right, go out there. Get yourselves cooked to a frazzle by"
131,"the radiation, but don't come complaining to me if you get yourselves"
132,"killed, because I don't refund money to "
133,(But they have all left.) 
134,"CULLY: Refund? What am I saying, they haven't even paid me yet! Hey,"
135,wait! 
136, [Outside the hovercraft] 
137," CULLY: Oh Tolata, don't be a little fool. This"
138,island is a killer. 
139,"TOLATA: So you say, but your radiation counter didn't seem to be making"
140,too much of a fuss about it. 
141,"CULLY: Yes, I know, but, well, it must have gone bust. "
142,WAHED: And all the others in this tub of yours as well? 
143,"TOLATA: Why don't you admit it, Cully. You're a rogue, This isn't the"
144,"test island, is it. "
145,CULLY: But I tell you it is! 
146,ETNIN: Wahed! Over the hill. People. 
147,"WAHED: People? Well, that settles it rather, doesn't it Cully? No one"
148,"ever visits the Island of Death, do they. "
149,"CULLY: Well, there's the survey unit, or they could be students. Were"
150,they wearing protective suits? 
151,"ETNIN: No, but they had a new type of robot. "
152,"WAHED: A work party most probably. Come on Etnin, let's go and seek"
153,their assistance in getting us off this dreary island which Cully has
154,so carelessly marooned us on. 
155,"CULLY: No, wait! Wahed! Stop!"
156,
157, [Outside the saucer]
158,
159, TOBA: Quarks. You will set up the drilling site in
160,accordance with the instructions of Domin 
161,"(He stops, watching the adventurers running over the ridge.) "
162,CULLY: Wait! Stop! 
163,"TOBA: Quarks, destroy them! "
164,"CULLY: Oh get down, quickly! They're going to. Get down! "
165,(Cully ducks down behind a dune as the other three suddenly freeze then
166,fall.) 
167,"TOBA: Quarks, reload force units. "
168,RAGO: Trouble? 
169,TOBA: I have dealt with it. Three alien beings of the planet. 
170,RAGO: Dead. 
171,TOBA: Of course. 
172,RAGO: That was unnecessary!
173,
174, [Beach]
175,
176," (Cully walks past, then the Tardis materialises."
177,"The Doctor, Jamie and Zoe come out.) "
178,"DOCTOR: Oh yes, oh yes. Ahh! "
179,"JAMIE: Are you still feeling tired, Doctor? "
180,"DOCTOR: Yes, just a little bit weary, Jamie. It's a very exhausting"
181,"business projecting all those mental images, you know. "
182,"ZOE: You need a good rest, Doctor. "
183,"DOCTOR: Yes, we all do. A nice holiday. "
184,"JAMIE: Oh, where did you say this place was again? "
185,ZOE: Well the scanner screen in the Tardis showed it as an island of
186,some sort surrounded by a sea of mist. 
187,JAMIE: Aye. 
188,"DOCTOR: Yes, it's an island on Dulkis, a perfectly splendid planet. "
189,"JAMIE: Aye, I've heard that one before. "
190,"ZOE: And there won't be any Cybermen or Daleks, will there? "
191,"DOCTOR: No, no, no, of course not. There's nothing unpleasant on"
192,Dulkis. 
193,"ZOE: Well, is the whole island as dreary as this? "
194,"DOCTOR: Oh no, goodness me, no. They're a very advanced race, the"
195,Dulcians. And they're very gentle too. And friendly. You're going to
196,like them. 
197,(The Doctor hands Zoe a large keep net.) 
198,"JAMIE: Oh I see, you've been here before. "
199,"DOCTOR: Oh yes, Jamie. Blow that up for me would you? "
200,JAMIE: Eh? 
201,(The Doctor gives him an inflatable ball.) 
202,"DOCTOR: Yes. Some time ago, mind you. It was splendid. It was so"
203,peaceful. I just didn't want to leave. 
204,(He brings out a deckchair and sits down.) 
205,"DOCTOR: Yes, that's what we all need. A nice, peaceful holiday."
206,
207, [Cliff top]
208,
209, (Toba is looking down on the hovercraft. A little
210,"way along, Cully starts down the slope to his craft.) "
211,TOBA: Quarks. Destroy the alien vessel. 
212,(Cully hears the whoop-whoop of an energy build up and retreats. His
213,hovercraft goes kaBOOM! and he plays dead just in case.)
214,
215, [Outside the museum]
216,
217, (Our travellers have heard the explosion and come
218,running.) 
219,JAMIE: I thought you said it was a peaceful planet? 
220,ZOE: Well which direction did it come from? It sounded as though it was
221,almost on top of us. 
222,"JAMIE: Hey, now would you look at that. "
223,(Jamie walks through the missing side of a building made of hexagonal
224,blocks.) 
225,ZOE: Did you say these people were peaceful Doctor? 
226,"DOCTOR: Well yes, Zoe, they. But Dulcians are gentle and friendly! "
227,"JAMIE: Aye, it sounded like it. Did the explosion cause this? "
228,"DOCTOR: Oh no, no, no. This was caused by an explosion some time ago,"
229,Jamie. 
230,ZOE: Looks like atomic blast damage to me. 
231,"DOCTOR: Yes, I think you're right, Zoe. But I don't understand it."
232,"Let's look inside, shall we? "
233,(The Doctor helps Zoe over some fallen debris as they go to a metal
234,door in an intact wall.) 
235,DOCTOR: Mind. Over here.
236,
237, [Museum]
238,
239,"(Jamie pushes the door open, and it creaks very"
240,nicely.) 
241,"JAMIE: Hey, what sort of place is this? "
242,ZOE: Looks like some sort of museum. 
243,"DOCTOR: Yes, you're right again, Zoe. A war museum! "
244,"JAMIE: Peaceful, you said. "
245,"DOCTOR: Oh yes, but these are very old fashioned weapons, Jamie. This"
246,sort of thing was banned ages ago. 
247,(Jamie takes a ray gun off it's display stand.) 
248,"JAMIE: Hey, how you work this sort of thing? "
249,"DOCTOR: No, Jamie, no! Put that down! "
250,JAMIE: What's the matter? 
251,"DOCTOR: Well, it's a sort of laser gun. You know what that'll do. It'll"
252,"burn a hole through anything. Metal, concrete, wood, anything! It may"
253,"look old, but, well, you never know. It just might go off. Now please,"
254,just leave things as they were. Where was it? 
255,ZOE: I wonder what's down here? 
256,JAMIE: Is that the trigger there? 
257,DOCTOR: Well that seems to be something 
258,ZOE: Look! 
259,JAMIE: What's the matter? What? 
260,(Zoe points at two motionless figures.) 
261,JAMIE: What's happened to them? 
262,"DOCTOR: Stay here, Zoe. Come on, Jamie. "
263,(The Doctor goes down the steps to the figures then laughs.) 
264,"JAMIE: Well, what are you laughing at? Oh, they're just dummies! What"
265,did they put them in here for? 
266,DOCTOR: They're dummies. 
267,ZOE: Dummies? Did you check? DOCTOR: Huh? 
268,ZOE: Did you check the radiation level before we left the Tardis? 
269,"DOCTOR: That's just what I was thinking. Zoe, I think I did, I. Yes,"
270,I'm sure I did. 
271,"JAMIE: Hey, what are you two on about? "
272,ZOE: Well I was just thinking. This place reminds me of the old
273,atom-test islands on Earth. 
274,"DOCTOR: Yes, yes, I think you're right, Zoe. "
275,JAMIE: Test islands? 
276,"ZOE: For atomic weapons, Jamie. "
277,"DOCTOR: But, but, but why on Dulkis? They've outlawed war! There must"
278,be some other explanation. 
279,"JAMIE: Aye, well, I vote we go back to the Tardis and find somewhere"
280,else. 
281,ZOE: Doctor! 
282,(Three figures in full environmental protection suits are standing in
283,the doorway.)
284,
285, [Survey unit] 
286," (In a complex of buildings on top of a hill, the"
287,three Dulcians are removing their protection suits.) 
288,"BALAN: (older man) Oh, I hope we're not too late. If they were out"
289,there for any length of time. How badly are they affected? 
290,"KANDO: (girl) I don't know, Educator Balan. "
291,"BALAN: Oh, come now, Kando. I've taught you how to read a radiation"
292,meter. But this is registering negative. Are you sure you've switched
293,it on? 
294,KANDO: Yes. 
295,"BALAN: How is yours, Teel? "
296,"TEEL: (boy) Exactly the same, sir, Zero. "
297,BALAN: It's very strange. 
298,(There is thumping and shouting off screen.) 
299,"TEEL: Could it be that the meters aren't working, sir? "
300,"BALAN: Oh no, the warning lights would have gone on if the circuits had"
301,failed. 
302,"KANDO: Well, we can't leave them in there indefinitely. "
303,"BALAN: No, that's true. Teel, as they're not radioactive we may as well"
304,"let them out. (Teel opens a door, and the Doctor, Jamie, Zoe and a lot"
305,of steam come out.) 
306,"DOCTOR: Oh, my beautiful coat is all wet. "
307,ZOE: Thank goodness for that. 
308,JAMIE: Ridiculous! 
309,"DOCTOR: All this is totally unnecessary, you know. There's not a trace"
310,of contamination on us. 
311,"BALAN: Yes, so I've noticed. It's odd isn't it? "
312,DOCTOR: What's odd about it? 
313,"BALAN: Well, the whole island is radioactive. It has been for a hundred"
314,"and seventy two years, you must know that. "
315,ZOE: Well it isn't now. 
316,KANDO: Of course it is. 
317,DOCTOR: Have you checked? 
318,"TEEL: Well, not yet. We've only just arrived. We'll be taking the"
319,annual readings during the next few days. 
320,"DOCTOR: Well, if I were you I'd take them now. "
321,BALAN: I wasn't aware that anyone else had permission to work on the
322,island except ourselves. Tell me exactly what has been happening. 
323,"DOCTOR: But, but I was hoping you were going to tell us that. "
324,"ZOE: This is an atom test island, isn't it? "
325,BALAN: Oh but of course. Everybody knows that. 
326,"JAMIE: Ah, well, we don't. "
327,DOCTOR: But atomic weapons on Dulkis? I thought war had been abolished
328,here. 
329,BALAN: It has. You seem to know surprisingly little about your own
330,planet. 
331,"JAMIE: Ah well, that's it, you see. We've just come in the Tar "
332,(The Doctor gestures Jamie to be quiet.) 
333,"DOCTOR: Well, as Jamie was about to say, we come from a different"
334,"world, from a different time. "
335,"BALAN: Not from this world? Really, that's very interesting. I must"
336,note that in my daily report. 
337,"ZOE: Well, you don't sound very surprised. "
338,"BALAN: Well, it does explain how you came to expose yourself to the"
339,dangers on this island. No Dulcian would do such a foolish thing. 
340,JAMIE: Oh? What are you doing here then? 
341,KANDO: We're part of Educator Balan's expedition from the university. 
342,"DOCTOR: But when I was here some time ago, you were a peaceful race."
343,What 
344,"BALAN: Ah, so you've been here before? "
345,"DOCTOR: Well, yes. "
346,"BALAN: Ah, I must put that in my. I'm so sorry. You were saying? "
347,"DOCTOR: Well, well, what's happened to you? I thought aggressive"
348,weapons had been abolished? 
349,"BALAN: Oh, indeed they have, under the second council, under Director"
350,Olin. He banned the manufacture of all weapons. 
351,DOCTOR: Then what are you doing letting off atomic devices all over the
352,place? 
353,"BALAN: Oh, there was only one explosion. Perhaps my pupil Kando should"
354,"explain. Let's see how much you remember, my dear. "
355,KANDO: Er. 
356,BALAN: The Seventh Council. 
357,KANDO: The Seventh Council under Director Malos initiated research
358,which led to the development of atomic energy. The dest 
359,BALAN: Destructive capabilities. 
360,"KANDO: The destructive capabilities of this were immediately apparent,"
361,and 
362,BALAN: This island. 
363,"KANDO: And this island was used to test an explosive device, the"
364,results of which can be seen today. Thereafter all further research
365,"into this type of energy was prohibited, and the island was kept as"
366,both a museum and warning for future generations. 
367,"JAMIE: Oh well, she certainly does her homework. "
368,DOCTOR: I see. Then this is an atomic test site? 
369,"BALAN: Oh, yes. You see, students are. That was really very good,"
370,Kando. Students are brought here to test the radiation level and
371,"observe the effect on the vegetation. And of course, to see for"
372,themselves the horrors of atomic destruction. 
373,ZOE: So there should be radioactivity here? 
374,JAMIE: But there isn't. 
375,DOCTOR: No. I wonder why?
376,
377, [Outside the saucer]
378,
379, RAGO: And you destroyed this travel ship? 
380,TOBA: You gave me no order to the contrary. 
381,RAGO: You are a Probationer Navigator. Your first task is to
382,"investigate, second assess. You allowed your instinct for destruction"
383,to interfere with your primary task. 
384,TOBA: Not accepted. 
385,RAGO: How can you assess that which does not exist? Have you completed
386,your atomic analysis? 
387,TOBA: Analysis complete. Atomic energy released on this island
388,seventeen point two decades ago. 
389,RAGO: A long time. Strange that this should be the only trace of
390,radiation on this planet. Continue. 
391,TOBA: Drilling sites have now been located and marked. 
392,RAGO: Then we will examine them.
393,
394, [Outside the Tardis]
395,
396, (Cully has found the Tardis and is examining it.
397,Then he notices an star-like mark on the ground nearby. He hides as
398,Toba and Rago approach.) 
399,TOBA: This is the eastern drilling site. 
400,RAGO: What is that? 
401,"TOBA: Just a crude, box-like structure. Shall I summon the Quarks to"
402,destroy it? 
403,RAGO: Why? Will it interfere with the work? 
404,"TOBA: No, but "
405,RAGO: Then it would be wasteful to destroy it.
406,
407, [Outside the museum]
408,
409, (A radiation-suited figure examines another
410,"star-like mark on the ground, then hides as Cully comes through a hole"
411,in a wall.) 
412,"TEEL: Cully, what are you doing here? "
413,CULLY: Who is it? Who's that over there? 
414,TEEL: My name is Teel. You remember. I'm with the survey team. 
415,CULLY: Survey? Right. Take me to your survey unit. 
416,"TEEL: Yes, but "
417,CULLY: Come on. Don't argue. 
418,"TEEL: Oh, very well. It's over this way. "
419,(Teel and Cully leave as Rago and Toba enter.) 
420,RAGO: Here. Evidently a test site. It would explain the radiation.
421,
422, [Museum]
423,
424, TOBA: Primitive architecture. 
425,"RAGO: Every culture develops, Probationer Toba. Never base an"
426,assumption on the past. Examine the present. 
427,"TOBA: Yes, Navigator Rago. You were right. It was a test site. "
428,RAGO: Come here. Explain. 
429,(Rago is by the laser rifle.) 
430,TOBA: Part of this collection of crude weapons. 
431,RAGO: Continue. 
432,"TOBA: Well, this one operates on the early laser principle. Fire"
433,mechanism here. 
434,(Toba demonstrates by blasting a hole in the wall.) 
435,TOBA: Self-charging power cell. Limited range. 
436,RAGO: That's all you notice? 
437,TOBA: The other weapons are just as simple. There's nothing here that
438,could threaten us. These things are so old that 
439,RAGO: Precisely! Old! At last you casually mention a fact of major
440,"significance. Has it not occurred to you, Probationer Toba, that other"
441,weapons must have been developed since these? 
442,"TOBA: Agreed, Navigator Rago. "
443,RAGO: I reproved you at the time of your precipitate act of
444,self-gratification in destroying those three creatures. It will now be
445,necessary to find other specimens. They will have to be investigated.
446,
447, [Survey unit]
448,
449, (Kando is handing round drinks.) 
450,DOCTOR: But why do you think we might be responsible? Thank you. 
451,"BALAN: Well it is conceivable that your craft, the er? "
452,DOCTOR: Tardis. 
453,BALAN: The Tardis could have attracted the radioactivity in much the
454,same way as a magnet attracts metal. 
455,"DOCTOR: Oh, it would have registered. "
456,ZOE: Do spacecraft often land in Dulkis? 
457,"KANDO: As far as I know, you are the first. "
458,"JAMIE: Oh I must say then, you don't seem the least bit surprised. "
459,"KANDO: We are taught to accept facts, being foolish to contemplate"
460,fantasy in the face of reality. You are here. This is fact. That you
461,come from another planet I accept because I have no other means of
462,proving it. 
463,(Teel enters with Cully.) 
464,"TEEL: Not a sign of radiation, but look what I found. "
465,"BALAN: Cully, what are you? "
466,CULLY: Never mind that now. We've got to get back to the capital. 
467,"BALAN: Oh, it's impossible. We haven't even begun our survey yet. "
468,"CULLY: If you don't, you'll be wiped out. "
469,TEEL: He claims to have seen robots and spacecraft. 
470,BALAN: You didn't tell me you brought robots. 
471,DOCTOR: I haven't! 
472,"CULLY: Look, I brought three people here in my ship. They've been"
473,killed by those creatures. 
474,(Balan laughs.) 
475,"ZOE: Well, what's so funny? "
476,"BALAN: Now I see it. Yes, three people. So, you come from another"
477,"world, do you Doctor? "
478,DOCTOR: Eh? I don't think I 
479,"BALAN: Really, Cully, you and your friends might at least have agreed"
480,upon the same story. 
481,"CULLY: What? But these aren't my three, you old f! Oh, what's the use. "
482,JAMIE: What's he talking about? 
483,"DOCTOR: I don't know. Look, I've never seen this gentleman before in my"
484,life. 
485,"BALAN: Cully, you had no right to bring these people here without"
486,"permission, even if you are the son of the Director of the Council. "
487,"CULLY: Well, go on then, why don't you call him up? At least he's not"
488,as stupid as you are. 
489,DOCTOR: You say you've seen a spacecraft? 
490,"CULLY: Well, I've told you, haven't I. And robots. Well, at least I"
491,think they were robots. 
492,DOCTOR: What exactly did this spacecraft look like? 
493,CULLY: Well it's large and circular and a sort of silvery colour. 
494,"JAMIE: Ah, that means it can't be the Tardis. "
495,"DOCTOR: Are you sure it wasn't square, like a large wooden box? "
496,"CULLY: No, no, that's not the spacecraft. No, the box is where those"
497,aliens have made a sort of mark. A five pointed star. They were
498,"examining just now, talking about destroying it. "
499,DOCTOR + JAMIE + ZOE: What! 
500,"DOCTOR: Jamie, we'd better go and see. "
501,JAMIE: Come on. 
502,BALAN: You're wasting your time. 
503,"DOCTOR: I prefer to make up my own mind, thank you. Jamie. Are you"
504,"coming, Zoe? "
505,"ZOE: No, I think I'll stay here. "
506,"DOCTOR: Right, we shan't be a minute. "
507,JAMIE: Come on then. 
508,DOCTOR: Are you sure there's no radioactivity? 
509,TEEL: Certain. 
510,DOCTOR: Good. 
511,(The Doctor and Jamie leave.) 
512,"ZOE: Why do you think they're wasting their time, Balan? "
513,CULLY: Because they all think I'm a liar. 
514,BALAN: Oh.
515,
516, [Outside the saucer]
517,
518, RAGO: Commence work on preparing the sites of the
519,outer bore holes. 
520,"TOBA: At once, Navigator Rago. "
521,"RAGO: Send this message to Fleet Leader. Materials located, detailed"
522,report follows. 
523,TOBA: Command accepted.
524,
525, [Survey unit]
526,
527," BALAN: No. No, I'm sorry, Cully. I'm taking no"
528,action until I've spoken to your father. 
529,"CULLY: But all this is just wasting time, and anyway you know full well"
530,what the old man's going to say. Do nothing. 
531,"BALAN: Yes, and better that than setting the whole of Dulkis in a"
532,"panic. Besides, Cully, I think you should show more respect, if not to"
533,"me, at least to your father. "
534,"CULLY: My father? The great Senex, leader of the Dulcians? He's as bad"
535,"as the rest of you. Vegetables, the lot of you. You don't live, you"
536,exist. 
537,"BALAN: Haven't you got through yet, Teel? "
538,TEEL: There seems to be some sort of interference. 
539,"CULLY: Ah, there you are. Robots are causing that. What did I tell you?"
540,
541,"ZOE: You don't seem to be having much success with them, do you? "
542,"CULLY: Idiots. Blind idiots they are. Still, at least your Doctor"
543,friend showed some interest. 
544,"ZOE: Yes, he has an enquiring mind. "
545,CULLY: In that case he'll end up as unpopular as I am.
546,
547,[Outside the Tardis]
548,
549," JAMIE: Ah, at least they haven't harmed the"
550,Tardis. 
551,"DOCTOR: That's a relief. Jamie, come and have a look at this. It's"
552,interesting. Look. 
553,JAMIE: What? 
554,DOCTOR: See? 
555,"JAMIE: Oh, what's so interesting about that? "
556,DOCTOR: Well I think it must be some sort of survey mark. 
557,JAMIE: Very likely. 
558,"DOCTOR: Jamie, look. "
559,(There are two lines of closely spaced oblongs in the sand.) 
560,DOCTOR: Some sort of tracks. 
561,JAMIE: So they are. 
562,"DOCTOR: Let's follow them, shall we? "
563,(Further along the beach they can see the saucer up on the cliff.) 
564,"JAMIE: Hey, look at that! "
565,DOCTOR: Now that really is interesting.
566,
567, [Outside the saucer]
568,
569," JAMIE: Oh look, I think we'd better get back."
570,Zoe'll be wondering what's happening. 
571,"DOCTOR: Oh this is interesting, yes. Obviously an interstellar"
572,spaceship of considerably advanced design. 
573,"JAMIE: Oh no. You're not thinking what I think you're thinking, are"
574,you? 
575,"DOCTOR: That, I think, Jamie, depends upon what you think I am"
576,thinking. 
577,"JAMIE: Och. Hey, Doctor. "
578,DOCTOR: Stop it. 
579,JAMIE: Doctor! 
580,"DOCTOR: Jamie, don't do it. "
581,"JAMIE: Doctor, look! "
582,DOCTOR: Oh my word! (Looking down from the next hill are two
583,rectangular beings with round heads with points sticking out of them.
584,Their voices sound like sweet little girls.) 
585,QUARK: Do not move. Do not move. 
586,(Toba appears.) 
587,QUARK: Next task? Shall we destroy? Shall we destroy? 
588,(One Quark unfolds a weapon arm from its body.) 
589, Episode Two
590,
591, [Saucer]
592,
593, RAGO: Bring them inside. 
594,(A Quark hustles the Doctor and Jamie out of the airlock and into the
595,"massive control room, followed by Toba. There is a raised dais in the"
596,middle with a separate control unit.) 
597,"DOCTOR: Oh, good heavens. "
598,"JAMIE: Look, what's going on? Who are you? "
599,(Rago and Toba step onto the dais.) 
600,RAGO: We are Dominators. Both of you stand by that wall. 
601,JAMIE: I will not. 
602,"DOCTOR: Now, Jamie. "
603,"JAMIE: Oh no, they're not going to "
604,TOBA: We are meant to be obeyed. 
605,JAMIE: Not by me you're not. 
606,DOCTOR: Jamie! 
607,(A Quark moves towards Jamie with two weapon arms pointing at him.) 
608,"JAMIE: Wha? Oh, if you insist. "
609,"(Jamie goes towards the wall then is suddenly pulled onto it, stuck"
610,like glue.) 
611,"JAMIE: Doctor, I can't move. Help me! "
612,(But the Doctor is pulled to the wall as well.) 
613,RAGO: It is pointless to struggle. My Quarks have used a molecular
614,force to bind your bodies to the wall. 
615,JAMIE: What's he going do with us? 
616,(Toba touches a control and the piece of wall Jamie is stuck to turns
617,into a table.) 
618,RAGO: Alien races are occasionally of use to us. I intend to probe your
619,physiological make up. 
620,DOCTOR: Do what? 
621,"JAMIE: Doctor, can you not do anything? "
622,"DOCTOR: Don't struggle, Jamie. Keep still. "
623,RAGO: Toba. 
624,"TOBA: Quarks, attach force units. Activate. "
625,(The Quarks put their arms on the bottom of the table.) 
626,RAGO: Visor! Transmatter focus probe. 
627,(Rago looks through the visor at Jamie.) 
628,RAGO: Brittle skeletal structure. Reasonable flexibility. A certain
629,"amount of muscular force. Could be marginally useful. Vulnerable, only"
630,one heart. 
631,TOBA: Intelligence? 
632,"RAGO: A simple brain. Signs of recent rapid learning. Still, somewhat"
633,crude. 
634,TOBA: Shall I prepare the other specimen for scrutiny? 
635,"RAGO: No, they will be identical. Conserve power. "
636,(The Quarks disconnect and the table becomes a wall panel again.) 
637,TOBA: Are they dangerous? 
638,"RAGO: No, they are physically inferior. "
639,TOBA: So we destroy them? 
640,RAGO: No. It is possible we may use them. 
641,TOBA: What for? 
642,RAGO: Workforce. 
643,TOBA: We've got the Quarks. 
644,"RAGO: We must conserve their power, you know that! "
645,TOBA: But why do you want? (gets a Look from Rago) Command accepted. 
646,RAGO: Set up a reaction test. 
647,(Rago goes over to the Doctor.) 
648,RAGO: Test this one.
649,
650, [Survey unit]
651,
652, (The video connection is very poor.) 
653,"SENEX : Your picture is fading, Balan. Your picture is"
654,fading. 
655,"CULLY: Never mind the picture, Father. The important thing is, what are"
656,you going to do? 
657,"SENEX : I can't hear you, Balan. Send Cully and the"
658,strangers to the Capital. I'll question them there. 
659,(Transmission ends.) 
660,CULLY: Father? Father! Can't you get them back? 
661,TEEL: They've switched off the reception I'm afraid. 
662,"CULLY: Oh, switched off? That's typical, isn't it. Typical Dulcian"
663,"behaviour. Something strange, something you don't understand and you"
664,switch off. (taps his head) Up here. 
665,"BALAN: We don't all have your childish curiosity, Cully. "
666,CULLY: You'd have more fun out of life if you did. 
667,TEEL: The power units of the travel capsule are charging now. 
668,CULLY: You ever travelled in a capsule before? 
669,ZOE: I can't say that I have. How do they work? 
670,"CULLY: Don't know. Can't stand the things myself. Hey, you asked a"
671,question. 
672,ZOE: Yes. 
673,"CULLY: There you go, Balan, that proves it. This girl's got an"
674,enquiring mind. She can't possibly come from Dulkis. 
675,BALAN: That will be for your father to decide. As soon as your friends
676,return they will follow you and Cully in the second capsule. 
677,ZOE: Wouldn't it be better if all four of us went together? 
678,KANDO: Travel capsules only take two. 
679,TEEL: Number one ready. 
680,"KANDO: It's nothing to be afraid of, you know. "
681,"ZOE: Oh, I'm not frightened. I'm looking forward to it. "
682,"CULLY: Come on, let's try and stir up a little action in the Capital. "
683,KANDO: You really mustn't believe Cully's wild tales. 
684,(A wall panel opens to reveal two padded seats. Cully and Zoe enter and
685,sit.) 
686,"BALAN: I will dial for the Capital, Cully, if you don't mind. "
687,"CULLY: I see. Frightened I might disappear, eh? "
688,"BALAN: Well, it has been known, hasn't it, Cully. "
689,"CULLY: It'd be a joke if it happened this time though, wouldn't it? "
690,(Balan closes the door and the windowless bullet with fins hurtles off
691,through the air.)
692,
693, [Capsule]
694,
695, CULLY: The selector's a bit warm. Soon reach the
696,ceiling. It'll be all right when we level off. There you are. Sit back
697,and relax. Won't take long. 
698,ZOE: Does this land on automatic control as well? 
699,"CULLY: Oh yes, the whole thing's automatic. Dial where you want to go"
700,and in less than eight minutes you're there.
701,
702,[Saucer]
703,
704," JAMIE: Look, how long are you going to keep us"
705,like this? 
706,TOBA: Silence! 
