,Script
94,"DOCTOR: The night your space-junk landed, someone was hurt. This was"
95,where they were taken. 
96,ROSE: What happened? 
97,DOCTOR: Let's find out. Get it open. 
98,ROSE: What's wrong with your sonic screwdriver? 
99,DOCTOR: Nothing. 
100,(Jack's blaster disintegrates the lock.) 
101,"DOCTOR: Sonic blaster, fifty first century. Weapon Factories of"
102,Villengard? 
103,JACK: You've been to the factories? 
104,DOCTOR: Once. 
105,"JACK: Well, they gone now, destroyed. The main reactor went critical."
106,Vaporized the lot. 
107,"DOCTOR: Like I said. Once. There's a banana grove there, now. I like"
108,bananas. Bananas are good. 
109,ROSE: Nice blast pattern. 
110,JACK: Digital. 
111,ROSE: Squareness gun. 
112,JACK: Yeah. 
113,ROSE: I like it. 
114,[Room]
115,
116,"(Filing cabinets, electronic equipment and a big"
117,mess. An observation window across the room is broken.) 
118,DOCTOR: What do you think? 
119,JACK: Something got out of here. 
120,DOCTOR: Yeah. And? 
121,JACK: Something powerful. Angry. 
122,DOCTOR: Powerful and angry. 
123,(There are child's crayon drawings scattered on the floor and a Steiff
124,teddy bear.) 
125,JACK: A child? I suppose this explains Mummy. 
126,ROSE: How could a child do this? 
127,(The Doctor turns on a tape machine.) 
128,CONSTANTINE : Do you know where you are? 
129,CHILD : Are you my mummy? 
130,CONSTANTINE : Are you aware of what's around you? Can you see? 
131,CHILD : Are you my mummy? 
132,CONSTANTINE : What do you want? Do you know 
133,CHILD : I want my mummy. Are you my mummy? I want my mummy! Are you
134,my mummy? Are you my mummy? Mummy? Mummy? 
135,"ROSE: Doctor, I've heard this voice before. "
136,DOCTOR: Me too. 
137,CHILD : Mummy? 
138,ROSE: Always are you my mummy?. Like he doesn't know. 
139,CHILD : Mummy? 
140,ROSE: Why doesn't he know? 
141,"CHILD: Are you there, mummy? Mummy?"
142,
143,[The Lloyd's dining room]
144,
145,LLOYD: The police are on their way. I pay for the
146,"food on this table. The sweat on my brow, that food is. The sweat on my"
147,brow. Anything else you'd like? I've got a whole house here. Anything
148,else you'd like to help yourself to? 
149,"NANCY: Yeah. I'd like some wire cutters, please. Something that can cut"
150,"through barbed wire. Oh, and a torch. Don't look like that, Mister"
151,Lloyd. I know you've got plenty of tools in here. I've been watching
152,this house for ages. And I'd like another look round your kitchen
153,cupboards. I was in a hurry the first time. I want to see if there's
154,anything I missed. 
155,LLOYD: The food on this table 
156,"NANCY: It's an awful lot of food, isn't it, Mister Lloyd? A lot more"
157,than on anyone else's table. Half this street thinks your missus must
158,"be messing about with Mister Haverstock, the butcher. But she's not, is"
159,she? You are. Wire cutters. Torch. Food. And I'd like to use your
160,"bathroom before I leave, please. Oh, look. There's the sweat on your"
161,brow.
162,
163,[Room]
164,
165,"CHILD : Mummy? Please, mummy? Mummy? "
166,ROSE: Doctor? 
167,DOCTOR: Can you sense it? 
168,JACK: Sense what? 
169,DOCTOR: Coming out of the walls. Can you feel it? 
170,CHILD : Mummy? 
171,DOCTOR: Funny little human brains. How do you get around in those
172,things? 
173,"ROSE: When he's stressed, he likes to insult species. "
174,"DOCTOR: Rose, I'm thinking. "
175,"ROSE: He cuts himself shaving, he does half an hour on life forms he's"
176,cleverer than. 
177,DOCTOR: There are these children living rough round the bomb sites.
178,They come out during air-raids looking for food. 
179,"CHILD : Mummy, please? "
180,"DOCTOR: Suppose they were there when this thing, whatever it was,"
181,landed? 
182,JACK: It was a med-ship. It was harmless. 
183,"DOCTOR: Yes, you keep saying harmless. Suppose one of them was"
184,"affected, altered? "
185,ROSE: Altered how? 
186,(The tape runs out.) 
187,CHILD : I'm here! 
188,DOCTOR: It's afraid. Terribly afraid and powerful. It doesn't know it
189,"yet, but it will do. It's got the power of a god, and I just sent it to"
190,it's room. 
191,ROSE: Doctor. 
192,CHILD : I'm here. Can't you see me? 
193,ROSE: What's that noise? 
194,DOCTOR: End of the tape. It ran out about thirty seconds ago. 
195,"CHILD : I'm here, now. Can't you see me? "
196,DOCTOR: I sent it to it's room. This is it's room. 
197,(The child is there.) 
198,CHILD: Are you my mummy? Mummy? 
199,ROSE: Doctor? 
200,"JACK: Okay, on my signal make for the door. "
201,CHILD: Mummy? 
202,(Jack aims his blaster at the child. Except it is a banana.) 
203,JACK: Now! 
204,CHILD: Mummy? 
205,(The Doctor pulls Jack's blaster from his belt and makes a nice square
206,hole in the wall.) 
207,DOCTOR: Go now! Don't drop the banana! 
208,JACK: Why not?! 
209,DOCTOR: Good source of potassium! 
210,[Albion Hospital]
211,
212,JACK: Give me that! 
213,CHILD: Mummy. I want my mummy. 
214,(Jack uses his blaster to repair the hole in the wall.) 
215,JACK: Digital rewind. Nice switch. 
216,DOCTOR: It's from the groves of Villengard. I thought it was
217,appropriate. 
218,JACK: There's really a banana grove in the heart of Villengard and you
219,did that? 
220,DOCTOR: Bananas are good. 
221,(The wall starts to crack.) 
222,ROSE: Doctor! 
223,DOCTOR: Come on! 
224,(But the patients are coming at them from the other direction.) 
225,PATIENTS: Mummy. Mummy. Mummy. 
226,DOCTOR: It's keeping us here till it can get at us. 
227,JACK: It's controlling them? 
228,DOCTOR: It is them. It's every living thing in this hospital. 
229,"JACK: Okay. This can function as a sonic blaster, a sonic cannon, and"
230,"as a triple-enfolded sonic disrupter. Doc, what you got? "
231,"DOCTOR: I've got a sonic, er. Oh, never mind. "
232,JACK: What? 
233,"DOCTOR: It's sonic, okay? Let's leave it at that. "
234,JACK: Disrupter? Cannon? What? 
235,DOCTOR: It's sonic! Totally sonic! I am soniced up! 
236,JACK: A sonic what?! 
237,DOCTOR: Screwdriver! 
238,(The child breaks through the wall. Rose grabs Jack's blaster and
239,points it at the floor.) 
240,ROSE: Going down! 
241,[Albion Hospital ward 2]
242,
243,(Jack repairs the hole in the ceiling.) 
244,"ROSE: Doctor, are you okay? "
245,DOCTOR: Could've used a warning. 
246,"ROSE: Oh, the gratitude. "
247,JACK: Who has a sonic screwdriver? 
248,DOCTOR: I do. 
249,ROSE: Lights. 
250,"JACK: Who looks at a screwdriver and thinks, ooo, this could be a"
251,little more sonic? 
252,"DOCTOR: What, you've never been bored? "
253,ROSE: There's got to be a light switch. 
254,DOCTOR: Never had a long night? Never had a lot of cabinets to put up? 
255,(Patients sit up in their beds.) 
256,PATIENTS: Mummy. Mummy. 
257,JACK: Door. 
258,(The blaster doesn't work.) 
259,JACK: Damn it! 
260,PATIENT: Mummy. 
261,JACK: It's the special features. They really drain the battery. 
262,ROSE: The battery? 
263,[Storeroom]
264,
265,(The screwdriver gets them into the storeroom.) 
266,ROSE: That's so lame! 
267,"JACK: I was going to send for another one, but somebody's got to blow"
268,up the factory. 
269,"ROSE: Oh, I know. First day I met him, he blew my job up. That's"
270,practically how he communicates. 
271,"DOCTOR: Okay, that door should hold it for a bit. "
272,JACK: The door? The wall didn't stop it! 
273,"DOCTOR: Well, it's got to find us first! Come on, we're not done yet!"
274,"Assets, assets! "
275,"JACK: Well, I've got a banana, and in a pinch you could put up some"
276,shelves. 
277,DOCTOR: Window. 
278,JACK: Barred. Sheer drop outside. Seven stories. 
279,ROSE: And no other exits. 
280,"JACK: Well, the assets conversation went in a flash, didn't it? "
281,"DOCTOR: So, where'd you pick this one up, then? "
282,ROSE: Doctor. 
283,"JACK: She was hanging from a barrage balloon, I had an invisible"
284,spaceship. I never stood a chance. 
285,"DOCTOR: Okay. One, we've got to get out of here. Two, we can't get out"
286,of here. Have I missed anything? 
287,ROSE: Yeah. Jack just disappeared.
288,
289,[Nancy's hideout]
290,
291,(Jim is using a typewriter when Nancy comes in.) 
292,NANCY: Thought as much. What are all of you doing here? Different house
293,"every night, I told you. "
294,"JIM: We thought you were dead, or you'd run off. "
295,ERNIE: I didn't. I knew you'd come back for us. 
296,(Nancy empties out her sack of loot.) 
297,ERNIE: Found that old thing in the junk. Thinks he can write now 
298,JIM: I'm writing a letter to me dad. 
299,ERNIE: You don't even know where your dad is. And how're you going to
300,send it? 
301,"JIM: I don't know, stick it in an envelope? "
302,ERNIE: You can't even read or write. 
303,JIM: I don't need to. I've got a machine. 
304,"NANCY: Will you stop making that noise! I'm sorry, Jim. On you go. You"
305,write a letter to your dad if you want to. 
306,"ERNIE: I know we should've went somewhere else, but we need you, see,"
307,for the thinking. 
308,"NANCY: And what if I wasn't here? What if one night, I didn't come back"
309,for you? There's a war on. People go out they don't always come back.
310,It happens. What would you do then? 
311,ERNIE: They're wire cutters. 
312,NANCY: I need you to think about that. Someone's got to look after this
313,lot. 
314,ERNIE: Why? Are you going somewhere? 
315,NANCY: The bomb site. The one at the railway station. 
316,ERNIE: Why? 
317,NANCY: The child. That's where he was killed. That's where it all
318,started. And I'm
319,going to find out how. 
320,"ERNIE: He'll get you, and then he'll come for us. He always comes for"
321,us. 
322,"NANCY: No. Ernie, he doesn't. He always comes after me. There are"
323,things I haven't told you. Things I can't tell
324,"you. As long as you're with me, you're in danger. Even now, sitting"
325,"here, you're in danger because of me. "
326,ERNIE: You're the one what keeps us safe. 
327,"NANCY: You think so, Ernie? Then answer this. Jim is sitting there"
328,right next to
329,you. So who's typing? 
330,(The machine finally stops. Nancy takes the paper.) 
331,ERNIE: Is he coming? 
332,"NANCY: Ernie, as long as you're with me, he's always coming. "
333,(She throws the paper down.) 
334,NANCY: Plenty of greens. And chew your food. 
335,(Nancy leaves. Ernie picks up the paper. Below Jim's gibberish is Are
336,You My Mummy. Mummy.)
337,
338,[Storeroom]
339,
340,"ROSE: Okay, so he's vanished into thin air. Why is"
341,it always the great looking ones who do that? 
342,DOCTOR: I'm making an effort not to be insulted. 
343,"ROSE: I mean, men. "
344,"DOCTOR: Okay, thanks, that really helped. "
345,(The radio crackles into life.) 
346,JACK : Rose? Doctor? Can you hear me? I'm back on my ship. 
347,[Jack's spaceship]
348,
349,JACK: Used the emergency teleport. Sorry I couldn't
350,take you. 
351,[Storeroom]
352,
353,JACK : It's security-keyed to my molecular
354,structure. 
355,[Jack's spaceship]
356,
357,JACK: I'm working on it. Hang in there. 
358,DOCTOR : How're you speaking 
359,[Storeroom]
360,
361,DOCTOR: To us? 
362,JACK : Om-Com. I can call anything with a speaker grill. 
363,DOCTOR: Now there's a coincidence. 
364,JACK : What is? 
365,"DOCTOR: The child can Om-Com, too. "
366,ROSE: He can? 
367,DOCTOR: Anything with a speaker grill. Even the Tardis phone. 
368,"ROSE: What, you mean the child can phone us? "
369,CHILD : And I can hear you. Coming to find you. Coming to find you.
370,
371,[Jack's spaceship]
372,
373,"JACK: Doctor, can you hear that? "
374,DOCTOR : Loud and clear. 
375,JACK: I'll try to block out the signal. Least I can do. 
376,[Storeroom]
377,
378,"CHILD : Coming to find you, mummy. "
379,[Jack's spaceship]
380,
381,"JACK: Remember this one, Rose? "
382,[Storeroom]
383,
384,(Moonlight Serenade comes through the radio.) 
385,ROSE: Our song. 
386,"(Meanwhile, Nancy has made it to Limehouse Green and is cutting the"
387,barbed wire. 
388,"A little later, Rose is relaxing in a wheelchair while the Doctor is at"
389,the
390,barred window with the ever-versatile sonic screwdriver.) 
391,ROSE: What you doing? 
392,"DOCTOR: Trying to set up a resonation pattern in the concrete, loosen"
393,the bars. 
394,"ROSE: You don't think he's coming back, do you? "
395,DOCTOR: Wouldn't bet my life. 
396,ROSE: Why don't you trust him? 
397,DOCTOR: Why do you? 
398,"ROSE: He saved my life. Bloke-wise, that's up there with flossing. I"
399,trust him because he's like you. Except with dating and dancing. What? 
400,DOCTOR: You just assume I'm 
401,ROSE: What? 
402,DOCTOR: You just assume that I don't dance. 
403,"ROSE: What, are you telling me you do dance? "
404,"DOCTOR: Nine hundred years old, me. I've been around a bit. I think you"
405,can assume at some point I've danced. 
406,ROSE: You? 
407,DOCTOR: Problem? 
408,ROSE: Doesn't the universe implode or something if you dance? 
409,"DOCTOR: Well, I've got the moves but I wouldn't want to boast. "
410,(Rose turns up the volume on the radio. It is still Moonlight
411,Serenade.) 
412,ROSE: You've got the moves? Show me your moves. 
413,"DOCTOR: Rose, I'm trying to resonate concrete. "
414,ROSE: Jack'll be back. He'll get us out. So come on. The world doesn't
415,end because the Doctor dances. 
416,"(Rose holds out her hands, and the Doctor looks at her palms.) "
417,DOCTOR: Barrage balloon? 
418,ROSE: What? 
419,DOCTOR: You were hanging from a barrage balloon. 
420,"ROSE: Oh, yeah. About two minutes after you left me. Thousands of feet"
421,"above London, middle of a German air-raid, Union Jack all over my"
422,chest. 
423,"DOCTOR: I've travelled with a lot of people, but you're setting new"
424,records for jeopardy friendly. 
425,ROSE: Is this you dancing? Because I've got notes. 
426,"DOCTOR: Hanging from a rope thousands feet above London. Not a cut, not"
427,a bruise. 
428,"ROSE: Yeah, I know. Captain Jack fixed me up. "
429,"DOCTOR: Oh, we're calling him Captain Jack now, are we? "
430,"ROSE: Well, his name's Jack and he's a Captain. "
431,"DOCTOR: He's not really a Captain, Rose. "
432,ROSE: Do you know what I think? I think you're experiencing Captain
433,envy. You'll find your feet at the end of your legs. You may care to
434,move them. 
435,"DOCTOR: If ever he was a Captain, he's been defrocked. "
436,ROSE: Yeah? Shame I missed that. 
437,[Jack's spaceship]
438,
439,"JACK: Actually, I quit. Nobody takes my frock. Most"
440,people notice when they've been teleported. You guys are so sweet.
441,Sorry about the delay. I had to take the nav-com offline to override
442,the teleport security. 
443,DOCTOR: You can spend ten minutes overriding your own protocols? Maybe
444,you should remember whose ship it is. 
445,"JACK: Oh, I do. She was gorgeous. Like I told her, be back in five"
446,minutes. 
447,DOCTOR: This is a Chula ship. 
448,"JACK: Yeah, just like that medical transporter. Only this one is"
449,dangerous. 
450,(The Doctor snaps his fingers and the golden glow envelopes his hands.)
451,
452,ROSE: They're what fixed my hands up Jack called them er 
453,DOCTOR: Nanobots? Nanogenes. 
454,"ROSE: Nanogenes, yeah. "
455,"DOCTOR: Sub-atomic robots. There's millions of them in here, see?"
456,Burned my hand on the console when we landed. All better now. They
457,"activate when the bulk head's sealed. Check you out for damage, fix any"
458,physical flaws. Take us to the crash site. I need to see your space
459,junk. 
460,JACK: As soon as I get the nav-com back online. Make yourself
461,comfortable. Carry on with whatever it was you were doing. 
462,DOCTOR: We were talking about dancing. 
463,JACK: It didn't look like talking. 
464,ROSE: It didn't feel like dancing.
465,
466,[Bomb site]
467,
468,(Nancy makes her way to the tarpaulin covered
469,"spacecraft. Just as she starts to pull it back, the spotlights come on"
470,and rifles are pointed at her.) 
471,SOLDIER: Halt! Don't move!
472,
473,[Jack's spaceship]
474,
475,"ROSE: So, you used to be a Time Agent now you're"
476,trying to con them? 
477,"JACK: If it makes me sound any better, it's not for the money. "
478,ROSE: For what? 
479,"JACK: Woke up one day when I was still working for them, found they'd"
480,stolen two years of my memories. I'd like them back. 
481,ROSE: They stole your memories? 
482,JACK: Two years of my life. No idea what I did. Your friend over there
483,"doesn't trust me, and for all I know he's right not to. Okay, we're"
484,good to go. Crash site? 
485,[Bomb site HQ]
486,
487,(Nancy is escorted in. An unwell soldier tries to
488,stand up.) 
489,ALGY: As you were. Feeling any better? 
490,"JENKINS: Just a touch, sir. "
491,ALGY: Chain her up where Jenkins can keep an eye on her. 
492,"NANCY: No, not in here. Not with him. "
493,(Nancy has spotted the scar on Jenkins' hand. She is handcuffed a chain
494,wrapped around the table leg and sat in a chair opposite him.) 
495,ALGY: You shouldn't have broken in here if you didn't want to stay. 
496,NANCY: You don't understand. Not with him. 
497,"ALGY: This is a restricted area, miss. You can just sit here for a bit."
498,We're going to have to ask you a few questions. 
499,"SOLDIER: Found these, sir. "
500,(The bolt cutters.) 
501,ALGY: Very professional. A little bit too professional. Didn't just
502,"drop in by accident then, did you? "
503,NANCY: My little brother died here. I wanted to find out what killed
504,him. 
505,"ALGY: Take the men, check the fence for any other breaches and search"
506,the area. She may not have come here alone. 
507,"SOLDIER: Yes, sir. "
508,"NANCY: Please! Listen, you can't leave me here. "
509,"ALGY: Watch her, Jenkins. "
510,"JENKINS: Yes, Mummy. "
511,"ALGY: Jenkins? Sorry, sir. I don't know what's the matter with me. "
512,"NANCY: Look, lock me up, fine, but not here. Please, anywhere but here!"
513,
514,(Algy leaves.) 
515,"JENKINS: You'll be all right, miss. I'm just a little. Just a little,"
516,just a little. What's the matter with you? 
517,"NANCY: Please, let me go. "
518,JENKINS: Why would I do that? 
519,NANCY: Because you've got a scar on the back of your hand. 
520,"JENKINS: Well, yes, but I don't see what that's got to do with"
521,anything. 
522,"NANCY: And you feel like you're going to be sick, like something's"
523,forcing its way up your throat. I know because I've seen it before. 
524,JENKINS: What's happening to me? 
525,"NANCY: In a minute, you won't be you anymore. You won't even remember"
526,"you. And unless you let me go, it's"
527,going to happen to me too. Please. 
528,JENKINS: What're you talking about? 
529,NANCY: What's your mother's name? 
530,JENKINS: Matilda. 
531,NANCY: You got a wife? 
532,JENKINS: Yes. 
533,"NANCY: Wife's name? You got kids? What's your name? Please, let me go."
534,"It's too late for you. I'm sorry, but please let me go. "
535,JENKINS: What do you mmmmm. Mummy.
536,
537,[Limehouse Green]
538,
539,"JACK: There it is. Hey, they've got Algy on duty."
540,It must be important. 
541,DOCTOR: We've got to get past him. 
542,ROSE: Are the words distract the guard heading in my general direction?
543,
544,JACK: I don't think that'd be such a good idea. 
545,ROSE: Don't worry I can handle it. 
546,JACK: I've got to know Algy quite well since I've been in town. Trust
547,"me, you're not his type. I'll distract him. Don't wait up. "
548,"DOCTOR: Relax, he's a fifty first century guy. He's just a bit more"
549,flexible when it comes to dancing. 
550,ROSE: How flexible? 
551,"DOCTOR: Well, by his time, you lot have spread out across half the"
552,galaxy. 
553,ROSE: Meaning? 
554,"DOCTOR: So many species, so little time. "
555,"ROSE: What, that's what we do when we get out there? That's our"
556,"mission? We seek new life, and, and "
557,DOCTOR: Dance. 
558,[Bomb site]
559,
560,"JACK: Hey, tiger. How's it hanging? "
561,ALGY: Mummy? 
562,"JACK: Algy, old sport, it's me. "
563,ALGY: Mummy? 
564,"JACK: It's me, Jack. "
565,ALGY: Jack? Are you my mummy? 
566,"(Algy starts to retch, then falls to his knees before his face turns"
567,into a gas mask. Rose and the Doctor run forward from the sidings.) 
568,DOCTOR: Stay back! 
569,"JACK: You men, stay away! "
570,"DOCTOR: The effect's become air-borne, accelerating. "
571,(The air raid sirens start up.) 
572,ROSE: What's keeping us safe? 
573,DOCTOR: Nothing. 
574,"JACK: Ah, here they come again. "
575,ROSE: All we need. Didn't you say a bomb was going to land here? 
576,"DOCTOR: Never mind about that. If the contaminants airborne now,"
577,there's hours left. 
578,JACK: For what? 
579,"DOCTOR: Till nothing, forever. For the entire human race. And can"
580,anyone else hear singing? 
581,"NANCY : Rock-a-bye baby, on the tree tops. "
582,[Bomb site HQ]
583,
584,(Jenkins is fully transformed and slumped across
585,the table.) 
586,"NANCY: When the wind blows, the cradle will rock. When the bough"
587,"breaks, the cradle will fall. Down will come baby, cradle and all. "
588,(The Doctor enters and gestures to her to keep singing.) 
589,"NANCY: Rock-a-bye baby, on the tree tops. When the wind blows the"
590,cradle will rock. 
591,(The Doctor frees her from the handcuffs.) 
592,[Bomb site]
593,
594,(They light up and uncover the spacecraft.) 
595,JACK: You see? Just an ambulance. 
596,NANCY: That's an ambulance? 
597,ROSE: It's hard to explain. It's from another world. 
598,JACK: They've been trying to get in. 
599,DOCTOR: Of course they have. They think they've got their hands on
600,Hitler's latest secret weapon. What're you doing? 
601,(Jack is keying in the access codes.) 
602,"JACK: The sooner you see this thing is empty, the sooner you'll know I"
603,had nothing to do with it. 
604,"(Bang! Sparks, and an alarm. The access panel has a red flashing"
605,light.) 
606,JACK: Didn't happen last time. 
607,DOCTOR: It hadn't crashed last time. There'll be emergency protocols. 
608,"ROSE: Doctor, what is that?"
609,
610,[Albion Hospital]
611,
612,CHILD: Mummy? 
613,(All the patients get up.)
614,
615,[Bomb site]
616,
617,(The patients start battering at the hospital
618,doors.) 
619,ROSE: Doctor! 
620,"DOCTOR: Captain, secure those gates! "
621,JACK: Why? 
622,"DOCTOR: Just do it! Nancy, how'd you get in here? "
623,NANCY: I cut the wire. 
624,DOCTOR: Show Rose. Setting two thousand four hundred and twenty eight
625,D. 
626,(The Doctor throws Rose the sonic screwdriver.) 
627,ROSE: What? 
628,DOCTOR: Reattaches barbed wire. Go! 
629,[Bomb site fence]
630,
631,"(As the patients leave the hospital, Rose mends the"
632,cuts in the barbed wire. Bombs fall on London again.) 
633,NANCY: Who are you? Who are any of you? 
634,ROSE: You'd never believe me if I told you. 
635,NANCY: You just told me that was an ambulance from another world. There
636,are people running around with gas mask heads calling for their
637,"mummies, and the sky's full of Germans dropping bombs on me. Tell me,"
638,do you think there's anything left I couldn't believe? 
639,ROSE: We're time travellers from the future. 
640,"NANCY: Mad, you are. "
641,ROSE: We have a time travel machine. seriously! 
642,"NANCY: It's not that. All right, you've got a time travel machine. I"
643,"believe you. Believe anything, me. But what future? "
644,"ROSE: Nancy, this isn't the end. I know how it looks, but it's not the"
645,end of the world or anything 
646,NANCY: How can you say that?? Look at it. 
647,"ROSE: Listen to me. I was born in this city. I'm from here, in like,"
648,fifty years time. 
649,NANCY: From here? 
650,ROSE: I'm a Londoner. From your future. 
651,"NANCY: But, but you're not "
652,ROSE: What? 
653,NANCY: German. 
654,"ROSE: Nancy, the Germans don't come here. They don't win. Don't tell"
655,"anyone I told you so, but you know what? You win. "
656,NANCY: We win? 
657,ROSE: Come on!
658,
659,[Bomb site]
660,
661,(Jack gets the ambulance open.) 
662,JACK: It's empty. Look at it. 
663,DOCTOR: What do you expect in a Chula medical transporter? Bandages?
664,Cough drops? Rose? 
665,ROSE: I don't know. 
666,"DOCTOR: Yes, you do. "
667,ROSE: Nanogenes! 
668,"DOCTOR: It wasn't empty, Captain. There was enough nanogenes in there"
669,to rebuild a species. 
670,"JACK: Oh, God. "
671,"DOCTOR: Getting it now, are we? When the ship crashes, the nanogenes"
672,"escape. Billions upon billions of them, ready to fix all the cuts and"
673,"bruises in the whole world. But what they find first is a dead child,"
674,"probably killed earlier that night, and wearing a gasmask. "
675,ROSE: And they brought him back to life? They can do that? 
676,DOCTOR: What's life? Life's easy. A quirk of matter. Nature's way of
677,"keeping meat fresh. Nothing to a nanogene. One problem, though. These"
678,"nanogenes, they're not like the ones on your ship. This lot have never"
679,seen a human being before. Don't know what a human being's supposed to
680,"look like. All they've got to go on is one little body, and there's not"
681,a lot left. But they carry right on. They do what they're programmed to
682,"do. They patch it up. Can't tell what's gasmask and what's skull, but"
683,"they do their best. Then off they fly, off they go, work to be done."
684,"Because, you see, now they think they know what people should look"
685,"like, and it's time to fix all the rest. And they won't ever stop. They"
686,"won't ever, ever stop. The entire human race is going to be torn down"
687,"and rebuilt in the form of one terrified child looking for its mother,"
688,and nothing in the world can stop it! 
689,JACK: I didn't know. 
690,(The Doctor works on the ambulance while the patients approach.) 
691,PATIENTS: Mummy. Mummy. 
692,NANCY: Rose! 
693,"ROSE: It's bringing the gas mask people here, isn't it? "
694,DOCTOR: The ship thinks it's under attack. It's calling up the troops.
695,Standard protocol. 
696,ROSE: But the gas mask people aren't troops. 
697,DOCTOR: They are now. This is a battle-field ambulance. The nanogenes
698,"don't just fix you up, they get you ready for the front line. Equip"
699,"you, programme you. "
700,ROSE: That's why the child's so strong. Why it could do that phoning
701,thing. 
702,"DOCTOR: It's a fully equipped Chula warrior, yes. All that weapons tech"
703,in the hands of a hysterical four year old looking for his mummy. And
704,now there's an army of them. 
705,"(The patients surround them, outside the barbed wire.) "
706,JACK: Why don't they attack? 
707,"DOCTOR: Good little soldiers, waiting for their commander. "
708,JACK: The child? 
709,NANCY: Jamie. 
710,JACK: What? 
711,NANCY: Not the child. Jamie. 
712,ROSE: So how long until the bomb falls? 
713,JACK: Any second. 
714,"DOCTOR: What's the matter, Captain? A bit close to the volcano for you?"
715,
716,NANCY: He's just a little boy. 
717,DOCTOR: I know. 
718,NANCY: He's just a little boy who wants his mummy. 
719,DOCTOR: I know. There isn't a little boy born who wouldn't tear the
720,world apart to save his mummy. And this little boy can. 
721,ROSE: So what're we going to do? 
722,DOCTOR: I don't know. 
723,NANCY: It's my fault. 
724,DOCTOR: No. 
725,NANCY: It is. It's all my fault. 
726,DOCTOR: How can it be your 
727,PATIENTS: Mummy. Mummy. Mummy. Mummy. 
728,"DOCTOR: Nancy, what age are you? Twenty? Twenty one? Older than you"
729,"look, yes? "
730,(The bombs get closer.) 
731,"JACK: Doctor, that bomb. We've got seconds. "
732,ROSE: You can teleport us out. 
733,JACK: Not you guys. The nav-com's back online. Going to take too long
734,to override the protocols. 
735,DOCTOR: So it's volcano day. Do what you've got to do. 
736,ROSE: Jack? 
737,(Jack vanishes.) 
738,DOCTOR: How old were you five years ago? Fifteen? Sixteen? Old enough
739,"to give birth, anyway. He's not your brother, is he? A teenage single"
740,mother in 1941. So you hid. You lied. You even lied to him. 
741,(The bomb site gate opens and Jamie stands there.) 
742,CHILD: Are you my mummy? 
743,"DOCTOR: He's going to keep asking, Nancy. He's never going to stop. "
744,CHILD: Mummy? 
