,Script
77,"RORY: Dad, it's not the fitting. It just needs a new bulb. "
78,BRIAN: You're wobbling the ladder. 
79,RORY: I'm not. I don't want another loft incident. 
80,"AMY: How's my side, Brian? "
81,"BRIAN: Perfect, as ever, Amy. "
82,"AMY: Thank you, Brian. "
83,"BRIAN: I don't know what he said to you to make you marry him, but he's"
84,a lucky man. 
85,"(The sound of an arriving Tardis, and papers blowing.) "
86,"RORY: (sotto) Not here, not now. "
87,BRIAN: You leave the back door open? 
88,RORY: What is he doing? 
89,AMY: I'm going to kill him. 
90,(The Tardis materialises around them.) 
91, [Tardis] 
92," DOCTOR: Hello! You weren't busy, were you? Well,"
93,"even if you were, it wasn't as interesting as this probably is. Didn't"
94,"want you to miss it. Now, just a quick hop. "
95,(The Tardis zooms to the impossibly large spaceship. Brian is still
96,standing on the stepladder.) 
97,DOCTOR: Everybody grab a torch. 
98,(Brian drops the light bulb.) 
99, [Open area] 
100," (Dark and dusty, with cobwebs. No obvious"
101,"indication of usage, the whole place is just big open-plan.) "
102,DOCTOR: Spiders. Don't normally get spiders in space. 
103,(Brian is last out of the Tardis.) 
104,BRIAN: What the? 
105,DOCTOR: Don't move! Do you really think I'm that stupid I wouldn't
106,"notice? How did you get aboard, eh? Transmat? Who sent you? "
107,RORY: Doctor. That's my dad. 
108,"DOCTOR: Well frankly, that's outrageous. "
109,RORY: What? 
110,DOCTOR: You think you can just bring your dad along without asking? I'm
111,"not a taxi service, you know. "
112,RORY: You materialised around us. 
113,"DOCTOR: Oh. Well, that's fine, then. My mistake. Hello, Brian. How are"
114,"you? Nice to meet you. Welcome, welcome. This is the gang. I've got a"
115,"gang. Yes. Come on then, everyone. "
116,"AMY: Tell him something, quick. "
117,"RORY: Yes, thank you! "
118,BRIAN: I'm not entirely sure what's going on. 
119,RORY: You know when Amy and I first got married and we went travelling 
120,BRIAN: To Thailand. 
121,RORY: More the entirety of space and time. In that police box. 
122,(Something shakes the spaceship.) 
123,"AMY: All right, where are we? What is that noise and hello, ten months?"
124,
125,"DOCTOR: Well, I sense it's orbiting. More like pre-crashing. On a"
126,"spaceship, don't know, and hello, Pond. Ten months. Time flies. Never"
127,"really understood that phrase. This is Neffy, this is Riddell. They're"
128,with me. 
129,RIDDELL: Charmed. 
130,AMY: With you? They're with you? Are they the new us? Is that why we
131,haven't seen you? 
132,DOCTOR: No. They're just people. They're not Ponds. I thought we might
133,need a new gang. Not really had a gang before. It's new. 
134,(At the far end of this hold is a big bulkhead door. Red lights come on
135,either side of it.) 
136,DOCTOR: It's coming down. 
137,RIDDELL: What is it? 
138,DOCTOR: No idea. 
139,"(It is a cargo lift, and it arrives with a thump. The doors open to"
140,reveal two large armoured creatures backlight by a very bright light.) 
141,BRIAN: Not possible. 
142,DOCTOR: Run! 
143,"(The gang run away, except the Doctor.) "
144,AMY: Doctor! 
145,DOCTOR: I know. Dinosaurs! On a spaceship! 
146,(Amy grabs the Doctor and pulls him away from the ankylosaurs.) 
147,NEFERTITI: In here! 
148,(They hide in a sort of alcove. The annoyed armoured beasts stop
149,nearby. Riddell gets out a knife.) 
150,RIDDELL: I could take one of them. Short blow up into the throat. 
151,DOCTOR: Or not. We've just found dinosaurs in space. We need to
152,preserve them. 
153,RIDDELL: Who's going to preserve us? 
154,AMY: Shush. 
155,(The ankylosaurs move on.) 
156,"RORY: Okay, so, how and whose ship? "
157, [Spaceship bridge] 
158," (A display has the gang on it, with the warning"
159,Intruders Detected.) 
160,"DOCTOR: [on screen]: Well, there's so much to discover. Think how wise"
161,we'll be by the end of all this. 
162, [Open area] 
163," BRIAN: Sorry, sorry. Are you saying dinosaurs are"
164,flying a spaceship? 
165,"DOCTOR: Brian, please, that would be ridiculous. They're probably just"
166,passengers. Did I mention missiles? 
167,BRIAN: Missiles? 
168,"DOCTOR: Didn't want to worry you. Anyway, six hours is a lifetime. Not"
169,literally a lifetime. That's what we're trying to avoid. And we're all
170,"really clever. Ooo, let's see what we can find out. Come on. "
171,(The Doctor removes a cobweb from a blank monitor. Amy examines gouges
172,in the walls.) 
173,AMY: How many dinosaurs do you think are on here? 
174,(The Doctor sonics the monitor into life.) 
175,"DOCTOR: Oh, well done, whoever you are. Looking for engines. Thank you,"
176,"computer. Look at that. Different sections have engines, but these look"
177,"like the primary clusters. Where are we now, computer? We need to get"
178,down to these engines. 
179,"(The Doctor, Brian and Rory are teleported away.) "
180,NEFERTITI: What happened? 
181,"AMY: Oh, great. "
182, [Engine room] 
183, (Cleverly disguised as a beach in cold weather
184,"with a fair old wind blowing. Who wrote this, Douglas Adams?) "
185,DOCTOR: Find out. What? 
186,BRIAN: We're outside. We're on a beach. 
187,"DOCTOR: Teleport. Oh, I hate teleports. Must have activated on my"
188,voice. 
189,"BRIAN: Ah, yes, well, thank you, Arthur C Clarke. Teleport, obviously."
190,"I mean, we're on a spaceship with dinosaurs. Why wouldn't there be a"
191,"teleport? In fact, why don't we just teleport now? "
192,DOCTOR: Is he all right? 
193,"RORY: No, he hates travelling. Makes him really anxious. He only goes"
194,to the paper shop and golf. 
195,DOCTOR: What did you bring him for? 
196,RORY: I didn't! Why can't you just phone ahead like any normal person? 
197,"BRIAN: Somebody tell me where we are, now. "
198,(The Doctor tastes the air.) 
199,"DOCTOR: Well, it's not Earth. Doesn't taste right. Too metallic. "
200,BRIAN: Is that a kestrel? 
201,DOCTOR: I do hope so. 
202,RORY: The beach is humming. 
203,"DOCTOR: Is it? Oh yes. Right, well, don't just stand there, you two."
204,Dig. I'm going to look at rocks. Love a rock. 
205,RORY: Dig with what? 
206,"BRIAN: Ah, well. "
207,(Brian produces a trowel and starts digging in the sand.) 
208,RORY: Did you just have that on you? 
209,BRIAN: Of course. What sort of man doesn't carry a trowel? Put it on
210,your Christmas list. 
211,"RORY: Dad, I'm thirty one. I don't have a Christmas list any more. "
212,DOCTOR: I do! 
213,(Brian reaches metal.) 
214,BRIAN: There's a floor under this beach. 
215, [Small spaceship] 
216, RORY : Doctor! Doctor! 
217,(An ailing old man is watching from his sickbed. This area is different
218,tech from where the Doctor and his gang are.) 
219,SOLOMON: Do you hear that? Did you hear what he called him? Doctor.
220,After all this time. Bring them to me. 
221,RORY : Doctor! 
222, [Open area] 
223, (Nefertiti leads the way.) 
224,RIDDELL: There's clearly more than just two of these creatures. 
225,(He takes a pull from his hip flask.) 
226,"AMY: Hey, put that away. I need you sober. "
227,RIDDELL: It's medicinal. And I don't take orders from females. 
228,"NEFERTITI: Then learn. Any man who speaks to me that way, I execute. "
229,RIDDELL: You're very welcome to try. 
230,"AMY: Sorry, what was your name again? "
231,"NEFERTITI: Lady of the Two Lands, wife of the great King Amenhotep,"
232,Queen Nefertiti of Egypt. 
233,RIDDELL: I'll be damned. 
234,"AMY: Oh, my god. Queen Nefertiti? I learned all about you at school."
235,"You're awesome. Big fan. High five. Yeah, bit behind on that. You're"
236,really famous. 
237,RIDDELL: Shush. Listen. 
238,(Something is breathing heavily nearby. Very nearby. They are standing
239,next to a six foot long carnivore lying on its side. There are eggs
240,nearby.) 
241,"AMY: Okay. At a guess, T Rex, not yet full size. We're in the middle of"
242,a dinosaur nest. 
243,RIDDELL: I propose a retreat. 
244,(An ominious shadow on the wall.) 
245,RIDDELL: Perhaps forwards. 
246,AMY: Agreed. Just don't wake the baby. 
247,(Riddell has to step over it.) 
248,"AMY: Oh, my god. Who are you, anyway? "
249,"RIDDELL: John Riddell, big game hunter on the African plains. I'm sure"
250,"you've heard of me, too. "
251,AMY: No. 
252,RIDDELL: You clearly have some alarming gaps in your education. 
253,AMY: Or men who hunt defenceless creatures just don't impact on
254,"history. Face it, she's way cooler than you. "
255,"NEFERTITI: And you, Amy. Are you also a Queen? "
256,"AMY: Yes. Yes, I am. "
257, [Engine room] 
258, (The Doctor has found another computer access
259,point in the nearby cliff face.) 
260,"DOCTOR: See? Metal floors, screens in rocks. It was just a matter of a"
261,short range teleport. We're still on the ship. 
262,"BRIAN: No, we're outside on a beach. "
263,"RORY: It's part of the ship, Dad. "
264,BRIAN: Don't be ridiculous. 
265,"DOCTOR: Well, it is quite ridiculous. Also brilliant. That's why the"
266,system teleported us here. I wanted the engines. This is the engine
267,room! Hydrogenerators! Ha! 
268,BRIAN: I have literally no idea what he's saying. 
269,RORY: A spaceship powered by waves. 
270,"DOCTOR: Fabulously impossible. Oh, think of the things we could learn"
271,from this ship if we manage to stop it being blown to pieces. 
272,RORY: Plus not dying. 
273,"DOCTOR: Bad news, can't shut the wave system down in time. Takes, takes"
274,way too long. 
275,"RORY: If these are the engines, there must be a control room. "
276,"DOCTOR: Exactly. That's what we need to find. Now, what do we do about"
277,the things that aren't kestrals? 
278,BRIAN: Oh my lord. Are those pterodactyls? 
279,"DOCTOR: Yes. On any other occasion, I'd be thrilled. Exposed on a"
280,"beach, less thrilled. We should be going. "
281,BRIAN: Where? 
282,"DOCTOR: Er, definitely away from them. "
283,RORY: That's the plan? 
284,DOCTOR: That's the plan. Amendments welcome. Move away from the
285,pterodactyls. 
286,RORY: I think they might be noticing. 
287,"DOCTOR: Amendment one, run! "
288,RORY: Why don't we just teleport or something? 
289,DOCTOR: No! Local teleport burnt out on arrival. There's something in
290,the cliffs over there. 
291,RORY: Come on! 
292,BRIAN: I'm trying! 
293,(The pterodactyls start snapping at the men as they reach a cave
294,entrance in the cliffs.) 
295, [Cave] 
296, (Rory has been hurt in the right shoulder.) 
297,BRIAN: Are you all right? 
298,"RORY: Yeah, I'm fine. Right, what do we do now? There's no way back out"
299,there. 
300,DOCTOR: Through the cave. Come on. 
301,(Noises ahead.) 
302,DOCTOR: That suggestion was a work in progress. 
303,BRIAN: We're trapped. 
304,"DOCTOR: Yes, thanks for spelling it out. "
305,"RORY: Doctor, whatever's down there is coming this way. "
306,DOCTOR: Spelling it out is hereditary. Wonderful. 
307,BRIAN: That sound's getting nearer. 
308,"(Something big, heavy and slow. Two of them, and they are mechanical.) "
309,ROBOT 1: We're very cross with you. 
310, [Laboratory] 
311, (Based on the glassware and various stuff
312,underneath the ivy and cobwebs.) 
313,AMY: Bit of weed killer wouldn't go amiss in here. 
314,RIDDELL: Whoever was running this vessel left in a hurry. 
315,NEFERTITI: Maybe a plague came and took them. 
316,"RIDDELL: No, there'd be corpses and bones. "
317,NEFERTITI: Unless the animals ate them. 
318,"AMY: Whoa, Chuckle Brothers. Lighten up, would you? "
319,(Amy tries a computer keyboard. The lights come on.) 
320,NEFERTITI: How'd you know how to do that? 
321,"AMY: Well, I've spent enough time with the Doctor to know whenever you"
322,"enter somewhere new, press buttons. "
323,NEFERTITI: What else have you learned from him? 
324,AMY: Don't stop at button pressing. 
325,(She inserts a disc into the computer.) 
326,BLEYTAL : One hundred and seventeen years. 
327,AMY: Data records. 
328,RIDDELL: The ship's owners? 
329,AMY: Could be. Come on. Help us out. 
330,BLEYTAL : Mainly cryogenic. 
331,(Riddell sees a Tyrannosaurus Rex shadow on the corridor wall behind
332,"them, then it leaves.) "
333,BLEYTAL : I will continue to work 
334,"AMY: How about a picture, huh? Come on, for me. "
335,BLEYTAL : Far beyond our 
336,"NEFERTITI: Look. Oh, it's beautiful. "
337,BLEYTAL [on screen]: I can't tell how far we have come. Far enough to
338,avoid the destructive impact forecast for our planet. Far enough for me
339,to feel a profound sense of loss. 
340,RIDDELL: What is that? 
341,AMY: Silurian. 
342, [Passageway] 
343, ROBOT 1: You're going straight on the naughty
344,step. 
345,BRIAN: What's the escape plan? 
346,DOCTOR: Why do we want to escape? 
347,BRIAN: They have us hostage. 
348,RORY: They're taking us somewhere. We might learn from it. 
349,(The Doctor tweaks Rory's cheek.) 
350,"DOCTOR: Oh, you see? He's so clever. I've missed you, Rory. "
351,RORY: Don't do that. 
352,BRIAN: What if they kill us? 
353,"DOCTOR: They wouldn't do that. You're not going to kill us, are you,"
354,Rusty? 
355,ROBOT 1: Who are you calling Rusty? 
356,DOCTOR: Have you seen yourselves lately? 
357,ROBOT 1: You try being on this ship for two millennia. See how your
358,paintwork does. 
359,ROBOT 2: Don't listen to him. He's just being mean because we captured
360,him. 
361,"BRIAN: Oh, my goodness. "
362,RORY: Whoa! 
363,DOCTOR: Ooo! 
364,(A three horned herbivore approaches.) 
365,DOCTOR: Herbivore. Don't panic. Triceratops. Ha! Beautiful. 
366,ROBOT 2: Shall I shoot it? 
367,"ROBOT 1: We're not supposed to shoot the creatures, stupid. "
368,ROBOT 2: Stop calling me stupid. 
369,"DOCTOR: Roar yourself. Hello, cutie. Good boy. Who's a lovely Tricy"
370,"then? Yes, you are. Yes, you are. "
371,BRIAN: What do I do? What do I do? 
372,(The Triceratops sniffs Brian's delicate parts.) 
373,BRIAN: What're you doing? What're you doing? 
374,"DOCTOR: You don't have any vegetable matter in your trousers, do you,"
375,Brian? 
376,BRIAN: Only my balls. 
377,DOCTOR: I'm sorry? 
378,BRIAN: Golf balls. Grassy residue. 
379,RORY: What are you carrying those around for? 
380,(The Triceratops licks Brian's face.) 
381,BRIAN: Urgh. 
382,"DOCTOR: Oh, bless. "
383,BRIAN: Get it away from me. 
384,DOCTOR: Throw one. 
385,BRIAN: Really? Is this what you want? Is it? 
386,"(Brian throws a golf ball, and the Triceratops goes after it.) "
387,"DOCTOR: And breath out. Right, take us to your leader. "
388,RORY: Really? 
389,DOCTOR: Too good to resist. 
390, [Laboratory] 
391," BLEYTAL [on screen]: Of the fifty species loaded,"
392,"only one has had any difficulty surviving. All the others are thriving,"
393,and we expect them to be able to repopulate. 
394,AMY: We're on an Ark. A Silurian Ark. 
395,RIDDELL: Lizard people herding dinosaurs onto a Space Ark? Absolute
396,tommyrot. 
397,NEFERTITI: Only an idiot denies the evidence of their own eyes. 
398,"RIDDELL: Egyptian Queen or not, I shall put you across my knee and"
399,spank you. 
400,AMY: Oh lord. 
401,"NEFERTITI: Try, and I'll snap your neck in a heartbeat. "
402,RIDDELL: They certainly bred firecrackers in your time. 
403,"AMY: Oh, no, no, please don't start flirting. I will not have flirting"
404,companions. 
405,"NEFERTITI: If the Doctor trusts Amy, so do I. Stop doubting her. "
406,RIDDELL: If this ship was built by 
407,"AMY: Silurians, yeah. "
408,RIDDELL: Where are they? 
409,AMY: That's a surprisingly good question. Display life signs for Homo
410,Reptilia. 
411,(No Life Signs Detected.) 
412,AMY: But where have they gone? 
413,"NEFERTITI: Perhaps they found another world, left the ship. "
414,"AMY: Why are the dinosaurs still on board, and why is the ship coming"
415,back to Earth? It doesn't make sense. What's changed between then and
416,"now? Wait. Computer, show me the ship at launch with all life signals."
417,Now show me the ship today with all life signals. Thousands less. But
418,"why? Show me both images, then and now, side by side. "
419,RIDDELL: What are you looking for? 
420,"AMY: Okay, two images. Spot the difference. What changed? What happened"
421,to the Silurians? 
422,NEFERTITI: The centre. 
423,"AMY: Computer, zoom in to the centre. Hold on. "
424,RIDDELL: What is it? 
425,AMY: Another spacecraft. This ship's been boarded before. 
426, [Small spaceship] 
427, (Piano music by Franz Schubert is playing nearby.)
428,
429,DOCTOR: Love what you've done to the place down here. 
430,SOLOMON : Let him in. Open the gate. 
431,(Only the Doctor is let through.) 
432,DOCTOR: It's fine. It's fine. 
433,ROBOT 1: He's not interested in you. 
434,"RORY: Look, you need to learn some manners. "
435,"ROBOT 1: No, you need to learn some manners. "
436,"RORY: No, you do. "
437,"ROBOT 2: No, you do, Mister Manners. "
438,(Solomon is apparently on life-support.) 
439,DOCTOR: Fantasia in F minor for four hands. 
440,SOLOMON: You know it. 
441,DOCTOR: Know it? Say hello to hands three and four. Schubert kept
442,"tickling me to try to put me off. Franz the hands. Oh, that takes me"
443,"back. Well, this is cosy. "
444,SOLOMON: It's fate you came. 
445,DOCTOR: Is it? I'm the Doctor. 
446,"SOLOMON: Yes, I know. I'm Solomon. "
447,(A laser does a quick scan.) 
448,DOCTOR: What's that? 
449,SOLOMON: System malfunction. Ignore it. 
450,DOCTOR: What happened to you? 
451,SOLOMON: I was attacked. Three raptors. They cornered me. The robots
452,rescued me but it was nearly too late. 
453,"DOCTOR: Ah yes, the robots. They're unusual. "
454,SOLOMON: I got them cheap from a concession on Alyria Seven. The robots
455,"did as best they could with my legs, but you can help me so much more. "
456,DOCTOR: Oh. A doctor doctor. I see. Let's have a look. 
457,SOLOMON: They chewed through part of the bone in my legs. 
458,DOCTOR: Yes. Very nasty. 
459,SOLOMON: But you can repair them. 
460,DOCTOR: If you tell me how you came by so many dinosaurs. 
461,SOLOMON: Injure the older one. 
462,DOCTOR: What? 
463,(A robot shoots Brian in the left shoulder.) 
464,"RORY: Dad! Dad! It's all right, Dad. It's okay. "
465,"DOCTOR: I don't respond well to violent, Solomon. "
466,"SOLOMON: And I don't like questions, Doctor. You boarded without my"
467,"permission. Now, fix me, or the next bolt will be fatal. "
468,RORY: I will take you apart cog by cog and melt you down when all this
469,is over. 
470,"ROBOT 1: Oh, I'm so scared. Actually, I might be. A little bit of oil"
471,just came out. 
472,"RORY: Now, stay still. It's just a burn, it's nothing serious. "
473,BRIAN: What's that? 
474,"RORY: You carry a trowel, I carry a med-pack. It's all about the"
475,pockets in our family. This is an ice patch. It cools the skin. 
476,BRIAN: Never seen one of those. 
477,RORY: I pick up cool stuff wherever we go. For some people it's cars
478,"and hardware, for me it is nursing supplies. Now, painkiller. This"
479,won't hurt. 
480,BRIAN: Ow. 
481,"RORY: I lied. It won't hurt from now on, though. All right, you're"
482,done. 
483,BRIAN: Thanks. 
484,RORY: It's all right. You get to see my awesome nursing skills in
485,action for once. 
486,(Rory's phone rings.) 
487,ROBOT 1: What's that? 
488,BRIAN: Your phone's ringing. In space. 
489,"RORY: You get used to it. I have to take this. The wife. Hello, missus."
490,
491, [Laboratory] 
492, AMY: Where are you. 
493, [Small spaceship] 
494, RORY: Still on board. Met some pterodactyls and
495,some rusty robots I'm going to melt down. 
496, [Laboratory] 
497," AMY: Rory, this is a Silurian ship. "
498, [Small spaceship] 
499, (The Doctor is working on Solomon's legs.) 
500,"SOLOMON: How did you get on board, Doctor? "
501,"DOCTOR: Oh, I never talk about myself with a gun pointed at me. Let's"
502,talk about you. Your cosy little craft embedded in a vast old ship. 
503,SOLOMON: You're very observant. 
504,"DOCTOR: I'm a Sagittarius, probably. "
505,SOLOMON: I'm transporting it to the Roxborne Peninsula. 
506,DOCTOR: A commerce colony. You're a trader. 
507,SOLOMON: I search out opportunities for profit across nine galaxies. 
508,"DOCTOR: Ah, the purple light. That's what it was. An IV system,"
509,identifying value. The database of everything across space and time
510,allocated a market value. Argos for the universe. You were trying to
511,find out how much I'm worth. 
512,SOLOMON: Would you like to know? 
513,(No Identification Found.) 
514,SOLOMON: You don't exist. It's never done that. 
515,DOCTOR: That's me. Worthless. Unlike these creatures you have on board.
516,"Very valuable, given they're extinct. Done. Sit up, very slowly. "
517,RORY: Doctor? Amy. 
518,DOCTOR: I need to take this. 
519,(The Doctor takes Rory's phone.) 
520,DOCTOR: Amy. 
521, [Laboratory] 
522, AMY: This is an Ark built by the Silurians. They
523,were looking for another planet. 
524, [Small spaceship] 
525, DOCTOR: Where are they now? 
526, [Laboratory] 
527," AMY: None on board. I mean, thousands of stasis"
528,"pods, all empty. "
529, [Small spaceship] 
530, DOCTOR: I'll see you soon. 
531,(He returns the phone to Rory.) 
532,DOCTOR: (sotto) Be ready. 
533,"SOLOMON: The pain in my legs is gone. I can move them. Thank you,"
534,Doctor. 
535,DOCTOR: What did you do to the Silurians? 
536,SOLOMON: We ejected them. The robots woke them from cryosleep a handful
537,at a time and jettisoned them from the airlocks. We must have left a
538,trail of dust and bone. 
539,DOCTOR: Because you wanted the dinosaurs. 
540,"SOLOMON: Their ship crossed my path. I sent out a distress signal, they"
541,"let me board, and when I saw the cargo things became more complex. "
542,DOCTOR: Piracy and then genocide. 
543,"SOLOMON: Very emotive words, Doctor. "
544,"DOCTOR: Oh, I'm a very emotive man. "
545,SOLOMON: The lizards wouldn't negotiate. I made them a generous offer. 
546,DOCTOR: The creatures on board this ship are not objects to be sold or
547,traded. 
548,SOLOMON: I feel like you're judging me. 
549,"DOCTOR: You said Roxborne Peninsula, so why are you heading to Earth?"
550,"You're on the wrong course. Oh, you don't know how. Brilliant. You"
551,couldn't change the pre-programmed course without instructions. The
552,"ship defaulted, returned home. Oh dear. The Silurians outwitted you"
553,"even after you'd massacred them, so now you're a prisoner on the ship"
554,you hijacked. 
555,SOLOMON: Not now you're here. You going to help me go wherever I want
556,"to go, Doctor. "
557,"DOCTOR: Little bit of news, Solomon. You're being targeted by missiles."
558,Get off this ship while you still can. 
559,SOLOMON: You think I believe that? You just want them for yourself. You
560,"won't profit from me, Doctor. "
561,DOCTOR: Don't ever judge me by your standards. 
562,(The gate opens to let the Doctor out.) 
563,"DOCTOR: Well, don't just stand there, Rory. (to robots) Hey, he wants"
564,to see you. 
565,"RORY: Dad, up! "
566, [Passageway] 
567, (The Triceratops is a little way away.) 
568,BRIAN: What are we doing? 
569,DOCTOR: Just do exactly as I do. 
570,"RORY: Doctor, no! "
571,DOCTOR: Geronimo! 
572,(The Doctor leaps onto the Triceratops' back.) 
573, [Small spaceship] 
574, ROBOT 2: Did you call? 
575,SOLOMON: What are you doing? Stop them! 
576,"ROBOT 1: All right, don't shout. "
577,SOLOMON: Useless machines. 
578, [Passageway] 
579, (With all three men on its back -) 
580,"DOCTOR: Go, Tricy. Run like the wind! "
581,"(It doesn't move, even when laser bolts whiz past.) "
582,ROBOT 1 : After them. 
583,"DOCTOR: Quick, how do you start a Triceratops? "
584,ROBOT 1: There they are. 
585,"ROBOT 2: I know, I saw them before you. "
586,"BRIAN: Tricy, fetch. "
587,"(Brian bounces his other golf ball off its nose, and the creature"
588,lumbers away.) 
589,"DOCTOR: Go, Tricy. "
590,ROBOT 1: They've stolen a dinosaur. 
591,ROBOT 2: I can see that. 
592,"DOCTOR: Come on, Tricy, faster, baby! "
593,ROBOT 1: They're turning off. We're losing them. 
594,ROBOT 2: Which way did they go? 
595,ROBOT 1: I thought you were looking. 
596,ROBOT 2: No. Now they've got away. 
597,ROBOT 1: We definitely used to be faster. 
598,BRIAN: I'm riding a dinosaur on a spaceship. 
599,DOCTOR: I know! 
600,BRIAN: I only came round to fix your light. 
601,"DOCTOR: Come on, Tricy. Where are the brakes? "
602,(The Triceratops skids to a halt and they fall off. It picks up the
603,"golf ball and returns it to its owner, then lumbers off for a rest in"
604,the corner.) 
605,"DOCTOR: Good. That worked. Okay. Er, where are we now? Ooo, incoming"
606,"message from Earth. Hello, Earth, how's things? "
607,"INDIRA [on screen]: Doctor, the ship's coming through the atmosphere. I"
608,have to start the missile programme. 
609,"DOCTOR: No. No, no, no, don't do that. Everything's completely under"
610,control here. Turning round any moment. Need a bit of wriggle room on
611,the timings. 
612,INDIRA [on screen]: I can't do that. 
613,"DOCTOR: You can. Of course you can. Tiny bit more time, Indira, please."
614,This ship contains the most precious cargo. 
615,INDIRA [on screen]: My only responsibility is the Earth's safety. I'm
616,"launching the missiles. Goodbye, Doctor. "
617,"DOCTOR: No, Indira. Hey! Come back! Please! "
618, [Indian Space Agency] 
619, COMPUTER: Target identified. Navigation systems
620,locking on to target. Missile launch procedure initiated. Estimated
621,"impact, thirty minutes. "
622, [Laboratory] 
623," RIDDELL: Now, these are what we need. Dinosaur"
624,protection. 
625,(Rifles in a cupboard.) 
626,AMY: No weapons. 
627,(He hands her a box.) 
628,AMY: Anaesthetic? These are stun guns. You're almost clever. 
629,RIDDELL: Enough to make a dinosaur take a nap. Even the Doctor couldn't
630,object to that. 
631,"NEFERTITI: You and the Doctor, are you his Queen? "
632,"AMY: No, I'm Rory's Queen. Wife. Wife. I am his wife. Please don't tell"
633,him I said I was his Queen. I'll never hear the end of it. 
634,"NEFERTITI: And the Doctor, does he have a Queen? "
635,AMY: I thought you had a husband? 
636,NEFERTITI: The male equivalent of a sleeping potion. 
637,RIDDELL: You clearly need a man of action and excitement. One with a
638,very large weapon. 
639,"AMY: So, human sleeping potion or walking innuendo. Take your pick. "
640,DOCTOR [on screen]: That's very bad indeed. Completely unhelpful. 
641,RORY [on screen]: Doesn't the ship have any defence systems installed? 
642, [Open area] 
643," DOCTOR: Good thinking, Rory. "
644,(The Doctor kisses Rory full on the mouth.) 
645,"DOCTOR: Computer, show us weapons and defence systems. "
646,(No Systems Available) 
647,"DOCTOR: Oh, well, that was a waste of time, wasn't it? Getting my hopes"
648,up like that. 
649,RORY: What ship doesn't have weapons? 
650,"DOCTOR: Ah, they're ancient species, Rory. Still full of hope. "
651,BRIAN: What about the control deck? You said we should go to the
652,control deck next. 
653,DOCTOR: It's too late. It won't make any difference. 
654,RORY: We could at least try. 
655,"DOCTOR: It won't work, Rory. The missiles are locked on. "
656,"RORY: So what, we're just giving up? "
657,DOCTOR: I don't know. I don't know. 
658,(Bright flash. The Robots and Solomon have teleported in. Solomon is
659,leaning heavily on a pair of metal crutches.) 
660,"SOLOMON: You were telling the truth, Doctor. Earth has launched"
661,"missiles. This vessel is too clumsy to outrun them, but I have my own"
662,ship. 
