,Script
86,"don't want any tea today, thank you. "
87,JO: I'm not the tea lady. 
88,DOCTOR: Then what the blazes are you doing in here? 
89,JO: I've 
90,DOCTOR: Don't you know this area is strictly out of bounds to everybody
91,except the tea lady and the Brigadier's personal staff? 
92,JO: I'm your new assistant. 
93,"DOCTOR: Oh, no. "
94,"JO: The Brigadier sent me along to introduce myself, Doctor. Josephine"
95,Grant. 
96,"DOCTOR: How do you do, Miss Grant? I really don't think you're"
97,suitable. 
98,"JO: I'm a fully qualified agent, you know. Cryptology, safe breaking,"
99,explosives. 
100,"DOCTOR: Fire fighting? Yes, well, I'm sorry, my dear, but what I need"
101,is a scientist. 
102,JO: I took general science at A-Level. 
103,"DOCTOR: Yes, I'm sure you did, but, even so. "
104,JO: I'm sorry I ruined your experiment. 
105,DOCTOR: That's all right. 
106,(Jo brings the file over to the bench.) 
107,"DOCTOR: Look, Miss Grant, I've got a great deal of work to do. You must"
108,excuse me. 
109,JO: The Brigadier wanted me to show you this report. 
110,DOCTOR: Mmm? 
111,JO: Something was stolen for the Natural Space Museum. It was on loan
112,from this HQ. 
113,"DOCTOR: Oh, what was? "
114,"JO: A translucent polyhedron, eight and a half inches in diameter. "
115,(The Doctor grabs the file.) 
116,"DOCTOR: Well, that's the Nestene's energy unit. It should never have"
117,left this building. 
118,JO: Apparently they wanted it for a special display. The Brigadier
119,signed the authorisation. 
120,DOCTOR: The Brigadier's an idiot! I knew I should have destroyed that
121,thing but somehow it would have felt like murder. 
122,JO: You mean it was alive? 
123,"DOCTOR: Yes, in a way. Yes, that container held a form of alien"
124,intelligence. 
125,JO: But you've just got to be joking. 
126,"DOCTOR: There's precious little to joke about, Miss Grant. That thing"
127,is appallingly dangerous. 
128,JO: But who would want to steal it? 
129,DOCTOR: Exactly. Who and why?
130,
131, [Beacon Hill Telescope Control]
132,
133, (Two radio telescopes and several microwave relay
134,towers are dotted about at the site of the Ministry of Technology's
135,Beacon Hill Research Establishment. A man in a brown suit climbs the
136,long metal staircases to a control cabin in amongst them and enters.
137,The bearded man in a white lab coat speaks first.) 
138,GOODGE: I told her again last night. 
139,PHILIPS: Hmm? 
140,"GOODGE: Elsie. Cut out the hard-boiled eggs, I said. Quite apart from"
141,"their effects on my digestion, they're aesthetically boring. "
142,PHILIPS: Uh huh. 
143,(Goodge takes a paper tape printout from a computer as the Master looks
144,in through the window.) 
145,GOODGE: Here you are. 
146,"PHILIPS: Oh, thank you, Goodge. "
147,GOODGE: Will there be anything else? 
148,"PHILIPS: Er, not for the moment. Oh, by the way, talking of eggs, I"
149,want a four hour scan below the hydrogen line tomorrow. 
150,GOODGE: All right. 
151,PHILIPS: I'll give you the precise wavelength later. 
152,(Philips leaves and heads back to the ground. Goodge gets out his
153,thermos and lunch box. There are two hard boiled eggs in with his
154,sandwich. The Master enters and points a light-emitting device at the
155,back of Goodge's head. A sort of evil sonic screwdriver. Philips
156,arrives in the main control room as the Master brings a UNIT ammo box
157,into telescope control and takes out the Nestene energy unit. He plugs
158,it into a control panel then reorients the radio telescopes.)
159,
160, [Beacon Hill Main Control]
161,
162, (An oscilloscope starts up. Philips gets on the
163,intercom.) 
164,PHILIPS: Goodge! What the blazes is happening?
165,
166, [Beacon Hill Telescope Control]
167,
168," PHILIPS : Goodge, do you hear me? "
169,(The energy unit is active.)
170,
171, [Beacon Hill Main Control]
172,
173, PHILIPS: The shaft angling code has gone crazy.
174,"Are you there, man? Check the feed back control!"
175,
176, [Beacon Hill Telescope Control]
177,
178, (The signal peaks and the Master switches off the
179,telescope controls. The energy sphere is beeping very quickly.) 
180,PHILIPS : Goodge! What the devil do you think you're playing at? 
181,(Philips enters and is transfixed by the Master's Look.)
182,
183, [UNIT Laboratory]
184,
185, BRIGADIER: You've been agitating for a new
186,assistant ever since Miss Shaw went back to Cambridge. 
187,DOCTOR: Liz was a highly qualified scientist. I want someone with the
188,same qualifications. 
189,"BRIGADIER: Nonsense. What you need, Doctor, as Miss Shaw herself so"
190,"often remarked, is someone to pass you your test tubes and to tell you"
191,how brilliant you are. Miss Grant will fulfil that function admirably. 
192,"DOCTOR: Well, what's the girl doing here anyway? UNIT's no place for"
193,trainees. 
194,"BRIGADIER: No, I couldn't agree more, Doctor, but Miss Grant was very"
195,keen to join us and she happens to have relatives in high places. 
196,"DOCTOR: So you tried to palm her off onto me. Well, it won't work,"
197,Brigadier. I'll have a properly qualified assistant or none at all. 
198,"BRIGADIER: Very well, Doctor. I'll reassign her. "
199,DOCTOR: Good. 
200,BRIGADIER: But I think you should break the news to her yourself. 
201,"DOCTOR: Well, now, wait a minute. "
202,(Jo enters.) 
203,"JO: Hi, Doc. I. Good morning, sir. "
204,"BRIGADIER: Good morning, Miss Grant. "
205,JO: I've checked all incoming reports. Still nothing on the stolen
206,meteorite. 
207,BRIGADIER: Thank you. 
208,JO: And I've chased those electronic spares you wanted. They promised
209,"delivery tomorrow, without fail. "
210,"DOCTOR: Miss Grant, I, er, I, er. Well, I don't. This is, er, a bit"
211,"difficult for me to say but. Er. Thank you, Jo. I can see you're going"
212,to be of great help to me. 
213,"JO: Thank you, Doctor. Report from one our field sections, sir. Captain"
214,Yates. Some kind of sabotage at a radio telescope. Two of their
215,scientists have disappeared. 
216,DOCTOR: Let me see that. (reads) We'd better get down there right away.
217,
218, [Beacon Hill]
219,
220," (The Doctor, the Brigadier and Jo arrive in"
221,Bessie.) 
222,"YATES: The Director's expecting you, sir. "
223,DOCTOR: Is that where the sabotage took place? 
224,"YATES: No, sir. It seems to have happened in the control cabin in the"
225,top of that tower. 
226,"DOCTOR: Well, that's where you'll find me then. No, Miss Grant. You"
227,stay here with the Brigadier.
228,
229, [Beacon Hill Main Control]
230,
231, YATES: Director? Miss Josephine Grant and
232,Brigadier Lethbridge Stewart of UNIT. 
233,JO: Good morning. 
234,
235, [Beacon Hill Telescope Control]
236,
237, (The Doctor is about to enter when there is a
238,materialisation sound. A man in a pin-stripe suit with bowler hat and
239,furled umbrella appears in mid air.) 
240,"TIME LORD: Oh, dear. Don't go away, Doctor. My co-ordinates seem to"
241,"have slipped a little. Still, not bad after twenty nine thousand light"
242,years. 
243,(He glides to the gantry.) 
244,"TIME LORD: I do hope you can spare a moment or two, Doctor? "
245,"DOCTOR: Sarcasm always was a weak point with you, wasn't it. May I say"
246,that I think you look quite ridiculous in those clothes. 
247,TIME LORD: I am travelling incognito. 
248,DOCTOR: Oh? Why? 
249,"TIME LORD: We Time Lords don't care to be conspicuous. Some of us, that"
250,is. 
251,"DOCTOR: Look, if you've come down merely to be rude "
252,TIME LORD: I came to warn you. An old acquaintance has arrived on this
253,planet. 
254,DOCTOR: Oh? One of our people? 
255,TIME LORD: The Master. 
256,DOCTOR: That jackanapes! All he ever does is cause trouble. 
257,"TIME LORD: He'll certainly try to kill you, Doctor. The tribunal"
258,thought that you ought to be made aware of your danger. 
259,DOCTOR: How very kind of them. 
260,"TIME LORD: You are incorrigibly meddlesome, Doctor, but we've always"
261,felt that your hearts are in the right places. But be careful. The
262,Master has learnt a great deal since you last met him. 
263,"DOCTOR: I refuse to be worried by a renegade like the Master. He's a,"
264,he's an unimaginative plodder. 
265,TIME LORD: His degree in cosmic science was of a higher class than
266,yours. 
267,"DOCTOR: Yes, well, er, yes, well, I, I was a late developer. "
268,TIME LORD: Would you call that little surprise unimaginative? 
269,DOCTOR: What? 
270,"TIME LORD: Look through the door, but be careful. "
271,(We can see a string running across the cabin through the window. The
272,Doctor carefully opens the door a crack to see that it runs from the
273,top of the door to a cylinder balanced on the console.) 
274,DOCTOR: A volatiser. If that thing should fall 
275,TIME LORD: It'll explode and probably destroy this research centre
276,"completely. You see, he's rigged it up so that it opening the door will"
277,make it fall. Such an amusing idea. 
278,"DOCTOR: Well, you'd better think of a witty way of dealing with it. "
279,(The dematerialisation sound.) 
280,DOCTOR: Now wait! 
281,"TIME LORD: Oh, good luck! "
282,(The Time Lord vanishes. The Doctor reopens the door a little and feels
283,"for the end of the string, then he steps back, bursts in and catches"
284,the volatiser just before it hits the floor.)
285,
286, [Beacon Hill Telescope Control]
287,
288,(The Doctor unscrews the top of the cylinder.) 
289,YATES: Any luck? 
290,DOCTOR: Keep back. 
291,YATES: What's that? 
292,DOCTOR: A bomb. 
293,YATES: A bomb! Is it defused? 
294,DOCTOR: It is now. 
295,"YATES: Where on earth did you find it? Oh, I'm so sorry. Er, this is"
296,the Director. 
297,DIRECTOR: How do you do? I hope you realise the police have already
298,investigated this matter. 
299,DOCTOR: Where's Lethbridge Stewart? 
300,YATES: He and Miss Grant are questioning the staff. 
301,DOCTOR: Huh. A fat lot of use that'll do. 
302,"DIRECTOR: After all, it's hardly an international matter, is it? "
303,DOCTOR: I understand you've lost a couple of scientists. 
304,"DIRECTOR: Yes. Professor Philips and his assistant, Goodge. "
305,(The Doctor picks up the half eaten hard-boiled egg from the table.) 
306,DIRECTOR: Goodge must have left in quite a hurry. 
307,"DOCTOR: Yes. Yes, he must. "
308,(The Doctor opens the sandwich box.) 
309,"DOCTOR: Oh, no! "
310,YATES: What's wrong? 
311,DOCTOR: Look for yourself. 
312,DIRECTOR: It's Goodge! 
313,(Goodge's tiny figure is slumped against the side of the box.)
314,
315, [Factory office]
316,
317, (The Master is in a more conventional business
318,suit.) 
319,"MASTER: I'm very glad that you could see me at such short notice,"
320,Mister Farrel. 
321,"FARREL: Well, your telephone call was pretty intriguing, Colonel. Er,"
322,do sit down. 
323,"MASTER: Oh, thank you. "
324,"FARREL: Er, we, er, do have a little spare capacity at the moment. "
325,"MASTER: I would say more than a little, considering that your plant has"
326,been working at less than half volume for over a year. 
327,"FARREL: I see you've done your homework, Colonel. Well, I, er, admit I"
328,was interested when you mentioned a steady repeat demand. 
329,"MASTER: The people I represent, Mister Farrel, can never have too much"
330,plastic.
331,
332, [UNIT Laboratory]
333,
334, JO: What is a Nestene? 
335,DOCTOR: Ask Captain Yates. He had the job of clearing up the mess last
336,time. 
337,"JO: Well, what is a Nestene? "
338,"YATES: Oh, a Nestene? Er, it's a bit difficult to describe, exactly. "
339,DOCTOR: A Nestene is a ruthlessly aggressive intelligent alien life
340,form. 
341,"JO: Well, what do they look like? "
342,DOCTOR: Well I expect myself their basic form is analogous to a
343,cephalopod. 
344,JO: What's a cephalopod? 
345,DOCTOR: An octopus. I thought you took an A-Level in science. 
346,"JO: I didn't say I passed. Urgh, an octopus. "
347,"DOCTOR: They manifest themselves as a disembodied, mutually telepathic"
348,intelligence. 
349,"JO: But if they're disembodied, how can they hurt us? "
350,YATES: They make themselves bodies when they need them. 
351,JO: You mean like Frankenstein? 
352,(The Doctor puts on a heat reflective apron and gloves.) 
353,"DOCTOR: No. They have a natural affinity for plastic. Now, if you've"
354,quite finished asking questions? 
355,JO: Sorry. Just forget I'm here. 
356,YATES: At least we should be ready for them this time. 
357,"DOCTOR: Too late, Captain. They're here already. "
358,JO: What? 
359,DOCTOR: The radio telescope is their bridgehead. They used that to
360,contain energy into that surviving Nestene unit. 
361,(The Brigadier enters.) 
362,"DOCTOR: Brigadier. Look, that unit must be discovered within the next"
363,hour. 
364,"BRIGADIER: Yes, I'm well aware of the urgency of the situation, Doctor."
365,If we had some idea where its been taken. 
366,"DOCTOR: Well, try the plastics factories, man. "
367,BRIGADIER: Yes. I'll set up a search straight away. Yates. 
368,"YATES: Right, sir. "
369,"JO: Can I help, sir? Please? "
370,"BRIGADIER: Very well, Miss Grant. "
371,JO: I'll start by making out some lists.
372,
373, [Factory office]
374,
375, (Farrel is getting the full benefit of the
376,Master's Look.) 
377,MASTER: You will obey me and no one else. Do you understand? 
378,FARREL: I shall obey. I shall obey. I shall obey.
379,
380, [UNIT Laboratory]
381,
382, BRIGADIER: And you're convinced this man is
383,working with the Nestenes? 
384,"DOCTOR: Oh, I should think by now he'll be calling himself their"
385,"Commander in Chief. Vanity's his weakness. Ah, there you are. It should"
386,be cooked by now. 
387,(The Doctor opens a kiln and takes out the cylinder.) 
388,"BRIGADIER: This, er, this device of his. Is it very powerful? "
389,"DOCTOR: Oh, I should say roughly equal to a fifteen megaton bomb. "
390,"BRIGADIER: Really? Well, the research boys'll be glad to get their"
391,hands on this. 
392,"DOCTOR: Too late, Brigadier. I've boiled out the contents. The weapons"
393,that you have on Earth are quite nasty enough as it is.
394,
395, [Plastics Factory]
396,
397, (The Master attaches the energy unit to a piece of
398,machinery and walks off. Farrel follows as they go outside. Meanwhile
399,Jo is running across the top of a brick regaining wall at the bottom of
400,a grass bank.) 
401,MASTER: Now the computer. 
402,FARREL: This way. 
403,(Jo hides behind a convenient pile of milk crates as the two men walk
404,"towards her, talking.) "
405,MASTER: I see. Excellent. 
406,FARREL: What are you going to do? 
407,MASTER: I wish to alter the masterplan. 
408,FARREL: But that would change our whole production lines! 
409,MASTER: Naturally. 
410,FARREL: My father would never dream of allowing 
411,"MASTER: My dear Mister Farrel, don't worry about him. You are under a"
412,new thumb now. 
413,(They walk past Jo's hiding place. She gets up to see where they are
414,going and knocks off some small boxes.) 
415,"JO: Oh, hello. "
416,(The Master stares at her.)
417,
418, [Factory office]
419,
420, MASTER: Who went to the Radio Telescope Station? 
421,"JO: Myself, the Brigadier and The Doctor. "
422,"MASTER: As I thought. Curiosity is his weakness. Well, I should have to"
423,see that it's satisfied. You will return to UNIT with a negative
424,report. You found nothing suspicious. Everything was in order. 
425,JO: Yes. Everything in order. 
426,"MASTER: When you leave this room you will have no memory of meeting me,"
427,only Mister Farrel. 
428,JO: Only Mister Farrel. 
429,MASTER: Your instructions are already implanted. You will obey them
430,without a further word from me. 
431,JO: I shall obey. 
432,MASTER: Good.
433,
434, [UNIT Laboratory]
435,
436," YATES: Yes, what is it, Sergeant? "
437,"BENTON: Excuse me, sir. We've just had a call from the civil police."
438,They found Philip's car abandoned. 
439,YATES: Where? 
440,"BENTON: In a field about nine miles away from the research station, and"
441,they say there's a zinc box in the boot with UNIT markings. 
442,YATES: The energy unit? 
443,"BENTON: I've told them not to touch it, Doctor. "
444,"YATES: What do you think, Doctor? "
445,DOCTOR: I still am. 
446,YATES: Huh? 
447,DOCTOR: Thinking.
448,
449, [Factory office]
450,
451, McDERMOTT: (Irish) I think you'd better go home.
452,"Sure, look, I know all our customers and there isn't a Colonel Masters"
453,amongst them. 
454,"FARREL: You're quite wrong, James. He's taking over our entire"
455,production at the moment. 
456,"McDERMOTT: Entire? Here, look, I'll tell you what, Rex. Now look, you"
457,"go through those orders, yes? And you show me this chap. Go on. "
458,FARREL: All right. 
459,(Farrel opens a drawer full of large card files. His head hurts.) 
460,FARREL: I don't understand. There should be a card for him! 
461,"McDERMOTT: Look Rex, I think you ought to take a couple of days off."
462,I'll ring your father and he can come 
463,"FARREL: May I remind you, Mister McDermott, that my father is retired."
464,I'm running this place now. 
465,"McDERMOTT: Your father built this place up from nothing. Sure, I"
466,"remember when I was a wee lad, he "
467,"FARREL: All right, all right, all right! Let's not go over all that"
468,again. 
469,"McDERMOTT: Look, I'm sorry, Rex, but I especially promised your father"
470,I would 
471,"FARREL: There's no need to bring father into it! Look, I'll go and"
472,fetch him. He's only down in the lab. 
473,McDERMOTT: Who? 
474,"FARREL: Colonel Masters, of course. He'll explain everything. "
475,(Farrel leaves. McDermott picks up the telephone.) 
476,"McDERMOTT: Sylvia? Get me Mister Farrel senior, please."
477,
478, [Research Laboratory]
479,
480, (The Master snaps his fingers and the first of
481,"three Autons sits up. Farrel enters, stares and turns to leave. An"
482,Auton is behind the door with it's arm raised to strike.) 
483,"MASTER: No! Don't be frightened, Farrel. The Autons are my servants."
484,Why do you come here? 
485,
486, [UNIT Laboratory]
487,
488, (Benton puts the ammo box on the bench. It has a
489,lot of chain fastened around it.) 
490,"YATES: That's not an issue padlock, is it? "
491,BENTON: No. I'll try and find some keys. 
492,JO: I can open it. 
493,(Jo takes out a large bunch of skeleton keys.) 
494,"YATES: A key for every occasion, eh? "
495,"YATES: Doctor, we've got the box down here. "
496,DOCTOR : Good. I'll be right down. 
497,(Jo unfastens the padlock and starts to prise the lid open. The Doctor
498,has come down the spiral staircase in the corner of the lab.) 
499,DOCTOR: Stop her! That's a bomb! 
500,(Smoke is pouring from the box. Jo thumps Yates hard in the stomach.) 
501,JO: I've got to open it! I've got to! 
502, Episode Two
503,
504, [UNIT Laboratory]
505,
506, (Benson drags Jo away. The Doctor grabs the box
507,and throws it through the closed window into the canal. BOOM! Seagulls
508,start squawking.) 
509,"BENTON: Strewth! There's going be some complaints about that you know,"
510,Doctor. 
511,"DOCTOR: My dear Sergeant, if that box hadn't been tied, you wouldn't be"
512,here to receive any complaints. 
513,"BENTON: Yes sir. I mean, no, sir. "
514,"YATES: What gave you the idea it was a booby trap, Doctor? "
515,DOCTOR: She did. 
516,(Jo is standing staring at nothing.) 
517,YATES: What's wrong with her? 
518,DOCTOR: Almost certainly post-hypnotic alienation. 
519,YATES: She's been hypnotised? 
520,"DOCTOR: Well, of course. Why else do you think she tried to blow us all"
521,"to pieces? Come on, my dear, come and sit down over here. Get a chair,"
522,"Captain Yates. Come on, you sit down here. There. Good. "
523,"YATES: Well, I understood that under hypnosis it was impossible for "
524,DOCTOR: You thought that under hypnosis it was impossible for a subject
525,to be persuaded to do anything that was against his nature? 
526,YATES: That's right. 
527,"DOCTOR: Well, it's a fallacy, Captain. The Master can completely"
528,control the human mind. 
529,BENTON: So he can just take over anyone he likes? 
530,"DOCTOR: No, not quite. No, some minds are stubborn enough to resist"
531,"hypnosis. In any case, it doesn't last. Away from the Master's"
532,"influence, the mind struggles constantly to free itself. "
533,YATES: Is she in some sort of a trance? 
534,DOCTOR: I think the current jargon is schizoid dissociation. It's
535,because she was forced to do something against her will and her
536,conscious mind refuses to accept the fact. The result is a deep trauma.
537,
538,YATES: Jo? Where's the Master? 
539,DOCTOR: She won't remember that. 
540,YATES: But she might. Jo! Where is the Master?
541,
542,[Factory office]
543,
544, McDERMOTT: Mister Farrel tells me you've changed
545,the mix. What right have you got to interfere? Do you know you've
546,ruined a whole day's production? 
547,MASTER: You call this ruined? 
548,(It's a big black shiny lump.) 
549,"McDERMOTT: Well, it's the wrong colour and the wrong texture. Of course"
550,it's ruined! 
551,"MASTER: You don't appreciate its full potential, do you. "
552,McDERMOTT: Look and I don't want to. It doesn't meet our specification.
553,
554,"MASTER: This plastic has got unique properties, Mister McDermott. Allow"
555,me to demonstrate. 
556,(The Master throws the black plastic onto the floor and snaps his
557,fingers. It slowly unfolds itself into an inflated armchair.) 
558,"McDERMOTT: It's unique, right enough. So, er, you're a magician as well"
559,"as a Colonel, eh? "
560,MASTER: I am many things. 
561,"McDERMOTT: Aye, well, that's as maybe, but you're not a director of"
562,"this company, Colonel Masters. I am in charge of production here and I"
563,answer only to Mister Farrel and his father. 
564,"MASTER: Look, why don't you try it? "
565,"McDERMOTT: Well, you'll never sell that, I'll tell you that for"
566,"nothing. Sure, it looks like like a black pudding. "
567,MASTER: Try sitting in it. 
568,McDERMOTT: It's got a cold clammy feel to it. Now plastic should be
569,warm and dry with a 
570,MASTER: Sit down! 
571,(McDermott gets a Look and obeys.) 
572,McDERMOTT: It's moving. 
573,(The chair starts to wrap around McDermott. Farrel steps forward.) 
574,"MASTER: No, I will not tolerate his insolence. "
575,(Finally the back of the chair covers McDermott's face and suffocates
576,him. Farrel goes to the intercom.) 
577,"FARREL: Sylvia, will you check Mister McDermott's entitlement on"
578,"termination of employment, please? "
579,"MASTER: It's a very clumsy operation, this. You can see now why this"
580,product's got to be changed. 
581,"FARREL: Oh, I don't know. Seems very effective to me. "
582,MASTER: What? Yards of plastic to accomplish that which can be done by
583,just a few inches? 
584,FARREL: A few inches? 
585,"MASTER: Yes, Farrel. The human body has a basic weakness. One that I"
586,which I shall exploit to assist in the destruction of humanity.
587,
588, [UNIT Laboratory]
589,
590," DOCTOR: Jo, wake up. Wake up, Jo. This is the"
591,Doctor. You're amongst friends. 
592,YATES: It's no good. I think we're just wasting 
593,DOCTOR: Please! Be quiet! 
594,JO: Doctor? 
595,DOCTOR: Yes? 
596,JO: Doctor? Doctor! You 
597,"DOCTOR: All right, all right. "
598,JO: Doctor! 
599,"DOCTOR: Calm down, Jo. Calm down. We're quite safe. "
600,JO: There was an explosion! 
601,"DOCTOR: That was a long way away. Believe me, that was a long way away."
602,Now we're all quite safe. Look around you. See for yourself. Look
603,"around. Look. Look, we're all here. "
604,JO: The box! I had to open it! There was a voice. 
605,"DOCTOR: Yes well, that voice. Where were you when you heard that voice?"
606,
607,JO: A room 
608,DOCTOR: Mmm hmm. 
609,JO: I don't know where. 
610,DOCTOR: Yes. What sort of a room? 
611,JO: There was a desk. 
612,DOCTOR: Yes. 
613,JO: A telephone. 
614,DOCTOR: An office? Was it a factory office? 
615,"JO: Yes! Yes, an office. "
616,"DOCTOR: Yes, well, where was that factory? Do you know the name of the"
617,factory? 
618,JO: No. 
619,"DOCTOR: Well, try and remember. "
620,JO: I can't remember. I can't remember!
621,
622, [Factory office]
623,
624,"Farrel Senior, Farrel's father, is given the bad"
625,news.) 
626,FARREL SR: Dead? He can't be. 
627,"FARREL: I'm afraid so, father. "
628,"MASTER: Yes he sat down in this chair here, and just slipped away. "
629,FARREL SR: I can't take it in. 
630,"FARREL: Yes, it's very sad. "
631,"FARREL SR: Well, what did the doctor say? "
632,FARREL: I. I'm not sure. It all happened so suddenly. You see 
633,"FARREL SR: Oh, well, anyway, I suppose it's hardly decent in the"
634,"circumstances but I've driven a long way to talk to you, Rex. "
635,"FARREL: Er, yes, father? What about? "
636,FARREL SR: About the way you seem determined to throw away the years of
637,work I've put into this factory. Now just what is going on here? 
638,"FARREL: We're changing our policy, father. Introducing new methods, new"
639,products. 
640,FARREL SR: You're doing nothing of the sort. You'll carry on on the
641,"lines I laid down, or I'll come out of retirement and do the job"
642,"myself. I'm not past it, you know. "
643,"MASTER: Allow me to explain, Mister Farrel. "
644,FARREL SR: I'd be very much obliged if you would. 
645,MASTER: The changes that I have suggested are for the good of the
646,"factory. Now you must trust me, there's nothing to worry about. "
647,(The Master stares at the older Farrel.) 
648,MASTER: Nothing to worry about. 
649,FARREL SR: Trust you. Nothing to worry about. There's a great deal to
650,"worry about, sir! And frankly, the thing that worries me most is your"
651,presence here. 
652,MASTER: Why you 
653,(Farrel stops the Master from hitting his father.) 
654,FARREL: No! 
655,"MASTER: Congratulations, Mister Farrel. Usually I can overcome"
656,opposition but your will is exceptionally strong. One might say
657,dangerously strong. 
658,(The Master leaves.) 
659,"FARREL SR: Damned impertinence. Rex. Rex, hadn't you better go home?"
660,I'll see after things here. 
661,"FARREL: No. Please, I can manage. "
662,FARREL SR: All right. I'll give you till tomorrow. And by then I want
663,this Masters fellow out of here and production back to normal. 
664,(Farrel Senior leaves and junior's head hurts.)
665,
666, [Outside the office building]
667,
668, (The Master goes over to Farrel Senior's car and
669,"moves the heating control over to hot, then walks away. When Farrel"
670,"Senior comes out, he goes over to him.) "
671,"MASTER: Oh, Mister Farrel? "
672,"FARREL SR: I've nothing to say to you, sir. "
673,"MASTER: Well, I thought if you actually saw one of our new lines. "
674,"(The Master produces a dwarf-like brown doll with protruding eyes,"
675,"pointed teeth, three white buttons on its long torso and very short"
676,legs.) 
677,FARREL SR: Disgusting object. No demand for a thing like that. 
678,"MASTER: I think you're wrong, Mister Farrel. "
679,"FARREL SR: Well, since you won't be making any more of them, we shan't"
680,have a chance to find out. 
681,(Farrel Senior gets into his car.) 
682,MASTER: Why don't you keep this for a while? Think it over. 
683,FARREL SR: I don't want the thing! 
684,"MASTER: Ah, but I insist! "
685,(The Master throws the doll onto the back seat.) 
686,FARREL SR: You're wasting your time. 
687,MASTER: Not at all. I'm simply trying out a new product. 
688,(Farrel drives off.)
689,
690, [UNIT Laboratory]
691,
692, (Jo enters cautiously.) 
693,"DOCTOR: Hello, Jo. Are you feeling better? "
694,"JO: Yes, I'm fine, thank you. "
695,DOCTOR: That's good. 
696,JO: I just wanted to say how sorry I am. 
697,DOCTOR: What on earth for? 
698,JO: The bomb! I might have killed you all. 
699,"DOCTOR: Oh, that was nothing to do with you, my dear. That was the"
700,Master. 
701,(The Brigadier enters.) 
702,"BRIGADIER: You're supposed to be on sick leave, Miss Grant. "
703,"JO: I'm okay now again, sir. "
704,"BRIGADIER: Oh, so you've recovered your memory then? "
705,"JO: No, I'm afraid I haven't. I've tried and tried to remember. "
706,"DOCTOR: Yes, well don't. It'll only make things worse. Leave your mind"
707,alone. Something may pop up of its own accord. 
708,"BRIGADIER: Yes, well, we can't just sit about waiting for something to"
709,pop up from Miss Grant's mind. If my agents don't turn up something
710,"soon, I'm going to surround and search every factory on that list. "
711,"DOCTOR: You know, Brigadier, your methods have all the refined subtlety"
712,of a bull in a china shop. 
713,(Yates enters.) 
714,BRIGADIER: Any news? 
715,"YATES: Well, it's a bit tenuous. sir. "
716,"BRIGADIER: Well, out with it. "
717,YATES: You know the field where we found Professor Philips' car? 
718,BRIGADIER: Yes. 
