,Script
81,"that is where you will find your luggage, Professor. "
82,(Lasky snatches back the key.) 
83,LASKY: Let's hope so. 
84,(Lasky rushes away. A middle-aged man with a bushy beard and dressed in
85,a turquoise suit come up to sign in.) 
86,"JANET: You're in cabin six, Mister Grenville. "
87,GRENVILLE: Thank you. 
88,"RUDGE: Mister Grenville, Security Officer Rudge. If you have any"
89,problems 
90,(They are interrupted by an old man.) 
91,"KIMBER: Mister Hallett, how pleasant. At least one face not belonging"
92,to a stranger. 
93,"GRENVILLE: I'm sorry, I think you must be mistaken. "
94,"KIMBER: Oh, surely not. We met three years ago on Stella Stora. You"
95,came to investigate shortages in the granary. 
96,"GRENVILLE: My name is Grenville, and I've never been to Stella Stora."
97,You're obviously confusing me with someone else. 
98,(Grenville leaves with everyone staring.) 
99, RUDGE: Maybe the gentleman has a doppelganger.
100,
101,KIMBER: But I could have sworn. Even the voice is the same. 
102,(Lasky is with her assistants.) 
103,BRUCHNER: An investigator? 
104,"LASKY: Bruchner, go and check the safety measures for the Isolation"
105,"room, immediately. "
106,(Grenville goes to his cabin and throws is briefcase
107,"down, furious. Then he has an idea, and leaves again.) "
108, [Cargo hold] 
109," (Grenville goes down to the main hold, where"
110,workers in protective suits and welders masks are loading boxes. He
111,takes a suit to disguise himself.) 
112,GUARD: That's the final batch. Get your men ashore. 
113,(The men walk away from the orange barrier labelled Warning. High
114,intensity light forbidden. Infra-spectrum light only. Grenville joins
115,them.)  
116,  [Trial room] 
117, VALEYARD: An objection. 
118,"INQUISITOR: Relevant, I hope. "
119,"VALEYARD: Completely. When, may we ask, is the Doctor going to embroil"
120,himself in this saga? 
121,DOCTOR: Now I object. Am I not to be protected from the prosecutor's
122,insinuations? On what evidence does he conclude that I embroil myself? 
123,INQUISITOR: None. I shall ignore his terminology. But I do confess I
124,share his curiosity. 
125,"DOCTOR: I fail to see why you're so curious, madam. Surely you must"
126,know where my Tardis is? 
127,VALEYARD: Obscurity is a recognised tactic for subterfuge. 
128,DOCTOR: And posing unnecessary questions in order to score cheap points
129,is the tactic of a prosecutor who has no case. You have been monitoring
130,my Tardis. You claim it's been bugged with a listening device. So you
131,tell the court where my Tardis is. 
132,"INQUISITOR: I require you to respond to the challenge, Valeyard. "
133,VALEYARD: It has entered the sector the Hyperion Three is traversing. 
134,
135, [Bridge] 
136, COMPUTER: Hyperion flight one one three is now in
137,progress. 
138,(The space liner leaves orbit.) 
139, [Tardis] 
140, (A slim young lady with a mass of curly red hair
141,and wearing a cream cat suit is leaning against the console with a stop
142,watch. Beat music is playing. Everyone say Hi! or maybe Eek! to  Bonnie Langford.) 
143,"MEL: Twenty three, twenty four, twenty five "
144,(The Doctor is on an evil exercise bike where the handles drop down to
145,below his knees with every turn.) 
146,"MEL + DOCTOR: Twenty six, twenty seven, twenty eight, twenty nine,"
147,"thirty, thirty one, thirty two, thirty three, thirty four "
148,"(Mel goes into the interior and the Doctor stops exercises, but keeps"
149,counting.) 
150,"DOCTOR: Thirty five, thirty six, thirty seven, thirty eight "
151,(Mel comes back with two small glasses. He resumes.) 
152,"MEL + DOCTOR: Thirty nine, forty. "
153,MEL: This will wake you up. 
154,DOCTOR: Carrot juice? 
155,"MEL: It'll do you good. Honestly, carrots are full of vitamin A. "
156,"DOCTOR: Mel, have you studied my ears lately? "
157,MEL: It's your waistline I'm concerned about. 
158,"DOCTOR: No, no, seriously, though. Is it my imagination or have they"
159,started to grow longer? 
160,"MEL: Listen, when I start to call you Neddy, then you can worry. Drink"
161,up. 
162,DOCTOR: You'll worry sooner when I start to bray. 
163,(The Doctor sips his juice and pulls a long face.) 
164, [Corridor] 
165,"  (The stewardess, Janet, is leading a"
166,Mogarian. This is a alien race who are completely covered and wear a
167,"metal helmet. Distant cousins of the Breen, perhaps?) "
168,"JANET: Perhaps when you've unpacked, you'd like to join the other"
169,passengers in the lounge for refreshments. 
170," (Meanwhile, the radar in the Communications room picks"
171,"up something. Warning, unidentified craft grid reference -22.26.8"
172,extreme range no id possible. 
173,The stewardess Janet is walking along carrying a drink when a gloved
174,hand touches her shoulder. She spins round.) 
175,JANET: You startled me. 
176,(It is another Mogarian. He beeps and chirrups at her.) 
177,"JANET: You haven't got your translator switched on, sir. "
178,ATZA: Why did we not depart on schedule? 
179,JANET: We were delayed for a late arrival. A gentleman from your
180,"planet, as a matter of fact. "
181,ATZA: A Mogarian? 
182,"JANET: Yes, sir. "
183,(Atza leaves. Janet goes through the door at the end of the corridor
184,labelled Crew Only.) 
185, [Communications room] 
186, JANET: Anything interesting? 
187,EDWARDES: Maybe. Unidentified craft. I've tried all the standard
188,frequencies. 
189,JANET: Without response? 
190,EDWARDES: Not a bleep. 
191,JANET: Perhaps it's a piece of space flotsam. 
192,"EDWARDES: You make delicious coffee, Janet. "
193,"JANET: Oh, well, if you don't want the benefit of my advice. "
194,(Janet leaves.) 
195,EDWARDES: Let's try you on hyper-frequency. 
196,"(The door opens quietly behind him, and a hand gives him an injection"
197,in his neck. Edwardes slumps across the control panel. The hand then
198,uses a knob to send a Morse-style signal.) 
199, [Tardis] 
200, (The Doctor is getting tired watching Mel use a
201,skipping rope. Something beeps.) 
202,"MEL: Sixty nine, seventy, seventy one, seventy two "
203,"DOCTOR: Quickly, Mel, press the red button. Get the message on the"
204,screen. Press it. Press it! 
205,MEL: I have. You said red. 
206,DOCTOR: Did I? Must be the carrot juice making me colour blind. 
207, MEL: Colour blind? 
208, (The message comes up on a console monitor. Mayday.
209,Perative traitor be identified before landing Earth mayday end.) 
210, MEL: Cryptic. 
211,DOCTOR: Unsigned. 
212, MEL: Mayday call? We have to respond. 
213,DOCTOR: Practically on our doorstep. 
214, [Cargo hold] 
215, (The Tardis materialises.) 
216,"MEL: Come on, Doctor. Come on, hurry. "
217,DOCTOR: How I keep up with you is a constant source of amazement to me.
218,
219,MEL: No one sends a mayday call unless it's a matter of life and death.
220,
221,"DOCTOR: Yes. Let's exercise the grey cells for once, shall we, rather"
222,than the muscles. 
223,(A guard is on the upper catwalk.) 
224,DOCTOR: That was no ordinary mayday call. It was beamed specifically at
225,the Tardis. 
226,MEL: So it's from someone who knows you. 
227,(A Mogarian ducks out of sight.) 
228,"DOCTOR: In which case, why wasn't it signed? "
229,"MEL: Panic? Desperation. Well, we won't find out by hanging about in"
230,"here, will we? "
231,"DOCTOR: We won't go blundering into a trap, either. "
232,MEL: I've never seen this side of you before. You're usually the one
233,who goes charging in regardless. 
234,"DOCTOR: Can't you sense it, Mel? "
235,MEL: Sense what? 
236,DOCTOR: Evil. There's evil in this place. 
237,(A guard sneaks past some equipment.) 
238,"DOCTOR: I've got a better idea. Let's go to Pyro Shika, a fascinating"
239,planet 
240,MEL: Doctor! 
241,(A guard is holding a weapon to Mel's head.) 
242,MEL: Doctor. 
243,DOCTOR: So much for your enthusiasm. Let me do the talking. 
244,(Another guard jabs his weapon into the Doctor's back.) 
245,"DOCTOR: Now listen, my man, I can explain. We're "
246,GUARD: Shut up. Move. 
247, DOCTOR: I said I can explain. 
248,GUARD: And I said move. 
249,"DOCTOR: He did, didn't he. "
250,MEL: You certainly talked us out of trouble there. 
251,"(When they had all left, a Mogarian comes out of hiding and examines"
252,the barrier across the back of the cargo hold.)  
253, [Bridge] 
254, RUDGE: You never heard anything? 
255,EDWARDES: Not a sound. 
256,RUDGE: Nor saw anything? 
257,EDWARDES: I've already told you. 
258,"RUDGE: No one's blaming you, laddie, but I thought perhaps now that"
259,your head is clearer. 
260,EDWARDES: I was concentrating on the unidentified craft. 
261,RUDGE: From which you failed to get a response. 
262,"TRAVERS: Mister Edwardes, what about the security tape? "
263,"EDWARDES: Deactivated, sir. "
264,TRAVERS: Which indicates knowledge of our procedures. 
265,"RUDGE: Just my thoughts too, Commodore. "
266,TRAVERS: I'm sure. How about the rest of the equipment? 
267,"EDWARDES: In perfect order, sir. "
268,TRAVERS: That leaves only one objective your assailant could have had. 
269,RUDGE: To send a message. 
270,"TRAVERS: I was trying not to state the obvious, Mister Rudge. That'll"
271,do. Report to the medic before returning to duty. 
272,"EDWARDES: Thank you, sir. "
273,DOCTOR: Will you please stop poking that contraption into my spine. 
274,(The Doctor and Mel are escorted in.) 
275,"GUARD: We heard a noise in the cargo hold, Mister Rudge, and found"
276,these two. 
277,"DOCTOR: Is it? Yes, it is. Captain Tonker Travers. "
278,TRAVERS: Commodore. 
279,DOCTOR: Oh. 
280,"TRAVERS: Of all the places in this infinite universe, you have to turn"
281,up on my ship. 
282,DOCTOR: Commodore? That means this is a grade one security craft. 
283,"RUDGE: Yes, and I should like to know how you got here. "
284,"TRAVERS: Don't bother, Rudge. I know how. What I don't know is why. "
285,DOCTOR: But didn't you send the mayday call? 
286,TRAVERS: Me? 
287,MEL: We had to respond. 
288,"EDWARDES: That's true, sir. "
289,"TRAVERS: I am fully conversant with the navigational code, Mister"
290,Edwardes. I thought you were reporting to the medic. 
291,"EDWARDES: Yes, sir. "
292,TRAVERS: I authorised no mayday signal. My Communications officer is
293,attacked and then you appear. 
294,MEL: And a fat lot of thanks we've got for our pains. 
295,"TRAVERS: If I seem to lack gratitude, young woman "
296,DOCTOR: Melanie. Known as Mel. 
297,TRAVERS: It is because on the previous occasion that the Doctor's path
298,"crossed mine, I found myself involved in a web of mayhem and intrigue."
299,"(This was not a televised story, however.) "
300,"DOCTOR: Ah, saved your ship, though, Commodore. "
301,"TRAVERS: Yes, you did, though whether it would have been at risk"
302,without your intervention is another matter. 
303,MEL: Whatever happened in the past doesn't alter the fact that a mayday
304,call was sent. 
305,"DOCTOR: Not by you, though, Commodore, so let's make this hail and"
306,"farewell, shall we? "
307,"TRAVERS: Stand easy, Doctor. You're not leaving. "
308,DOCTOR: We're not? 
309,TRAVERS: I'd rather have you where I can see you than swanning around
310,outside. Conduct them to the lounge. Consider yourself restricted to
311,passenger quarters. 
312,"MEL: In other words, welcome aboard. "
313,"(Mel and the Doctor are escorted away, still at gunpoint.) "
314,RUDGE: Stowaways. I could have done without that on my final service
315,report. 
316,"TRAVERS: If you're expecting an easy ride on your last voyage, Mister,"
317,I'm afraid you're not going to get it. 
318,"RUDGE: I think you're being a mite unfair, sir. "
319,"TRAVERS: Am I? Well, don't be too diligent in policing the Doctor. "
320,"RUDGE: Can I have clarification of that instruction, sir. "
321,TRAVERS: Give him enough rope and he will snare our culprit for us. 
322,"(Down in the cargo hold, a Mogarian has broken into the curtained-off"
323,area. Here there are man-sized pods with green light pulsing inside
324,where the light from the small laboratory touches them. The Mogarian
325,"pours a pile of silver discs from a jar labelled Demeter, turns off the"
326,light and leaves. The pulsing stops.) 
327, [Lounge] 
328, (The Doctor has his feet up on one of the small
329,"tables. He picks up a bowl of nibbles, but Mel makes him put"
330,them down again.) 
331,"DOCTOR: Far cry from the carefree life of Pease Pottage, eh, Mel? "
332,"MEL: I'm not complaining. You're really worried, aren't you? "
333,DOCTOR: I can't rid myself of the feeling I'm being used. Whoever sent
334,that message knew me. 
335,MEL: There's a made to measure candidate. 
336,DOCTOR: There is? 
337,MEL: The Commodore. He's met you before. 
338,DOCTOR: He'd have said. 
339,MEL: Would he admit he needs outside assistance? 
340,"DOCTOR: Intriguing possibility, but that's all. "
341,(A Mogarian walks past.) 
342,"MEL: Look, the quickest way out of this is to solve the mystery. "
343,DOCTOR: That could also be the quickest way into trouble. 
344,MEL: Why don't you ask for a passenger list? 
345,"DOCTOR: Don't hustle me, Mel. "
346,MEL: Who's hustling? All I'm saying is that you might recognise a name.
347,"Simple, isn't it? "
348,DOCTOR: Hmm. Meanwhile? 
349,"MEL: Meanwhile, I wander around, poke my nose into a few nooks and"
350,"crannie and see if anyone tries to make contact. Remember, we were"
351,restricted to the passenger quarters. This is only the lounge. 
352, [Corridor] 
353, (Mel is about to go into cabin 8 when Rudge comes
354,along. She turns to look at a diagram of the ship on the wall instead.)
355,
356,"RUDGE: Looking for something, miss? "
357,MEL: I see you've a gymnasium. 
358,RUDGE: Needed on a long trip like this. 
359,MEL: I thought I might do a bit of limbering up. 
360,RUDGE: That's the spirit. Let me take you there. 
361,MEL: So you can keep tabs on me? 
362,RUDGE: Why would I want to do that? 
363, MEL: This way? 
364,(Rudge follows Mel out of sight. A guard takes up position by a door.)
365,
366, [Lounge] 
367, (The Doctor goes to the reception desk.) 
368,DOCTOR: I wonder if you can help me. 
369,JANET: I'll do my best. 
370,DOCTOR: I'd like to see a copy of the passenger list. 
371,(A man in a surgical gown pulls a mask over his face and enters the
372,Isolation room. A guard stands outside.) 
373, [Gymnasium] 
374, (Rudge watches through a window as Professor Lasky
375,does some serious sit ups and Mel swaps her boots for plimsolls.) 
376,"RUDGE: Put the headset on, Miss. "
377,"(Mel does, and Rudge slides the volume to max. She pulls the earpiece"
378,away.) 
379,"RUDGE: Sorry. If you get tired of aerobics, just select another tape."
380,They come complete with instructions and music. 
381,MEL: Thank you. 
382,(Rudge leaves. Doland comes in and whispers to Lasky while Mel skips.) 
383,"DOLAND: Professor, we have a problem in the Hydroponic Centre. "
384,LASKY: The Hydroponic Centre? What's happened? 
385,DOLAND: It's been broken into. 
386,LASKY: Get Bruchner down there. He's in the Isolation Room. 
387,(Doland leaves. Lasky grabs a towel from a passing attendant and
388,follows him. Someone switches off Mel's aerobics tape.) 
389,"MEL: Yes? Yes, I heard, but who's speaking? "
390,(The control booth is empty as Mel rushes in and through to the
391,corridor.) 
392, [Lounge] 
393, (The Doctor produces a fake bouquet with a
394,flourish.) 
395,"JANET: You're very persuasive, Doctor, but I can't possibly "
396,(Rudge enters.) 
397,"JANET: Ah, here's the man who could give you permission. "
398,"DOCTOR: No, no, no, no, don't bother. "
399,RUDGE: Permission for what? 
400,"DOCTOR: Ah, it's not important. It's just a whim. I'm subject to whims,"
401,so I'm told. 
402,JANET: The Doctor wants a passenger list. 
403,"RUDGE: Why not? Indeed, the idea makes good sense. "
404,"DOCTOR: Mmm. Well, if I could I could just spot a familiar name "
405,"RUDGE: We'd get our culprit, you'd bid us farewell. I should have"
406,"thought of that myself, Doctor. Sign of age. I'm due to retire after"
407,this voyage. 
408,(The Doctor looks down the PADD. Mel enters.) 
409,"DOCTOR: No, no, all complete strangers, I'm afraid. "
410,RUDGE: Pity. 
411,DOCTOR: Thank you. 
412,(The Doctor goes over to Mel.) 
413,MEL: He's been in touch. He wants you to meet him in cabin six. 
414,"DOCTOR: Did you see him, get a name? "
415,"MEL: No, just a message. Let's go. "
416,"DOCTOR: Now, before you go rushing off, Mel, do you know what a Judas"
417,goat is? 
418,"MEL: Er, yes. It's a decoy goat that's tied to the stake to lure the"
419,tiger out into the open. 
420,DOCTOR: Getting badly mauled in the process. I think I shall refuse the
421,role. 
422,MEL: Then where are you going? 
423,DOCTOR: For a non-provocative stroll around the deck. 
424, MEL: But what about cabin six? 
425,DOCTOR: Tiger trap.  
426, [Cargo hold] 
427, (It would appear that the Hydroponics centre is
428,the bit behind the orange plastic. Bruchner goes straight in.) 
429,"LASKY: You appalling dunderhead, Doland. Couldn't you have repaired this? "
430,"DOLAND: I assumed you'd want to see the damage for yourself, Professor."
431,
432,LASKY: And I suppose it never penetrated your thick academic skull to
433,check the pods. 
434,DOLAND: That was the first thing I did. They're stable. 
435,(Bruchner comes out with the empty jar.) 
436,"BRUCHNER: Professor Lasky! The Demeter seeds, they're gone. "
437, [Cabin 6] 
438, (Mel knocks and enters to a total mess. The seeds
439,"are scattered on a file on a table, and single shoe sits on an open"
440,plastic case on the bed.) 
441,MEL: Hello? Anyone at home? 
442,(The bathroom door slides open and she grabs the shoe.) 
443,DOCTOR: You're not supposed to be in here. 
444,MEL: And what about you? 
445,DOCTOR: Hmm? 
446,MEL: Going for a stroll? You just said that to put me off. 
447,"DOCTOR: Well, there's no sense in putting two heads into the noose. "
448,MEL: Ever heard of safety in numbers? 
449,DOCTOR: Hmm. 
450,MEL: Looks like someone's been in a fight for their life. 
451,"DOCTOR: Yes. The question is, did they succeed? "
452,(He picks up the Demeter seeds and examines them.) 
453, [Bridge] 
454, (Commodore Travers answers the comm. beep.) 
455,TRAVERS: Yes? 
456,"RUDGE : Would you come down, sir? "
457,TRAVERS: Where? 
458,RUDGE : Waste disposal unit. There's been an accident. 
459, TRAVERS: Accident? Can't you deal with it? 
460,"RUDGE : I think you should be here, sir. "
461,"TRAVERS: Very well. What I have done to be landed with him, I fail to"
462,comprehend. Take over.  
463, [Corridor] 
464, (An alarm is sounding.) 
465,DOCTOR: What is it? 
466,JANET: Emergency in the waste disposal unit. 
467, MEL: This way. 
468,"DOCTOR: Yeah, this way.  "
469, [Waste disposal] 
470, (The Commodore is kneeling by an injured crewman.
471,Rudge is next to the glowing red entrance to the actual waste disposal
472,unit.) 
473,TRAVERS: I see. Cut the klaxon. Accident? Why can't
474,"you use plain language, mister? Whoever's been dumped in there has been"
475,"pulverised into fragments and sent floating in space, and in my book"
476,that's murder. Have you called a medic for this man? 
477,"RUDGE: Of course, sir. Straight away. "
478,TRAVERS: Then I suggest you begin earning your salary and find out who
479,that belongs to. 
480,(Rudge is holding a shoe like the one from Cabin 6. The Doctor and Mel
481,enter.) 
482,"DOCTOR: I may be able to help you there, Commodore. "
483,"TRAVERS: Somehow, that doesn't surprise me. "
484,DOCTOR: If you'd rather I left it to Mister Rudge? 
485,"MEL: The passenger in cabin six sent for the Doctor. When we got there,"
486,he was gone. 
487,TRAVERS: Doesn't follow that he wound up in the pulveriser. 
488,DOCTOR: The room was a wreck. 
489,"MEL: And there was a single shoe, exactly the same pattern as that. "
490,"DOCTOR: To be complete, the syllogism only requires its grim"
491,conclusion. 
492,TRAVERS: And naturally you have never met the man or know why he sent
493,for you. 
494,MEL: We don't even know his name. 
495,"RUDGE: It was Grenville, sir. A mineralogist. "
496,TRAVERS: Any suggestions why a mineralogist who wanted to see you
497,should be killed? 
498,DOCTOR: None at all. 
499,"TRAVERS: Or why it is that every time you appear on the scene, people"
500,begin to die? 
501,"MEL: Hey, I don't care who you are, you've no right to say that to the"
502,Doctor. 
503,"DOCTOR: Yes, he does, Mel. He has every right. It happens to"
504,be true. 
505, [Lounge] 
506, (Professor Lasky is reading Murder on the Orient
507,Express when Bruchner enters.) 
508,LASKY: Well? 
509,(Mogarians walk past.) 
510,LASKY: Never mind them. Is the Isolation Room safe? 
511,"BRUCHNER: Yes, the emergency was in the waste disposal unit. "
512,LASKY: Then we can relax. Nothing to do with us. 
513,"BRUCHNER: That's your assessment, is it, Professor? The danger's"
514,passed? 
515, [Gymnasium] 
516," DOCTOR: Well, that's it, then. End of the line. "
517,MEL: What do you mean? 
518,"DOCTOR: Well, our contact. Obviously he's the one who's been"
519,pulverised. 
520,MEL: So we give up? 
521,DOCTOR: What else? 
522,(Someone leaves the control booth.) 
523,MEL: The Hydroponic Centre. I told you about the sudden panic when I
524,was in here. 
525, DOCTOR: Irrelevant and immaterial. 
526,MEL What? 
527," DOCTOR: My dear Melanie, if you wish to pursue this"
528,"completely arbitrary course, pray hurry along to the Hydroponic Centre"
529,and leave me to my static and solitary peregrinations. 
530,(The Doctor uses the treadmill.) 
531, [Trial room] 
532," DOCTOR: Hold it! Just a minute, I don't remember"
533,that. 
534,INQUISITOR: How could you remember? These events are in your future. 
535,"DOCTOR: But, I reviewed that section earlier when I was preparing my"
536,"defence. There have been changes. That isn't what happened. The girl,"
537,Melanie. Her information was important. I wouldn't have just ignored
538,"it. Completely uncharacteristic. And the words, misused, didn't even"
539,sound like mine. 
540,VALEYARD: What isn't completely uncharacteristic is this resort to
541,"excuses and subterfuge. To gloss over the death of Peri, the Doctor"
542,conveniently presents us with another companion. 
543,"INQUISITOR: Hardly a convenience, Valeyard. These events are in the"
544,Doctor's future. He would not have met the young woman yet. 
545,VALEYARD: I stand corrected. But my assumption of why he has pursued
546,such an arbitrary course in aborting this tale still remains. 
547,DOCTOR: Arbitrary course? 
548,"INQUISITOR: Your assumption, Valeyard? "
549,"VALEYARD: That she, too, is going to her death. "
550,"DOCTOR: No! No, look, I'm sorry, madam, I can't explain, but I have a"
551,"feeling I am being manipulated, that the evidence is being distorted. "
552,"VALEYARD: Preposterous! Absolutely preposterous! Forgive me, Sagacity."
553,"The idea the Matrix could lie. No, it is we who are being manipulated. "
554,DOCTOR: No! 
555,VALEYARD: To obscure the damaging truth. 
556,"DOCTOR: No, this is total fabrication. "
557,"VALEYARD: The truth, Doctor! You sent your companion down the cargo"
558,"hold into a situation which you described, I quote, can't you sense it,"
559,Mel? Evil. There's evil in this place. 
560,"DOCTOR: No! No, this is all wrong. Every instinct of which I am capable"
561,would have made me prevent her. 
562,VALEYARD: Yet you did not. 
563,"INQUISITOR: Doctor, either you continue with your submission or I must"
564,consider the evidence for the defence to be concluded. 
565, [Cargo hold] 
566, EDWARDES: What are you doing prowling around down
567,here? 
568,MEL: Prowling? Why should I be prowling? 
569,"EDWARDES: Because this if off-limits, and I suspect you know it. "
570,MEL: I just wanted to have a peep at the Hydroponics Centre. 
571,EDWARDES: Any reason in particular? 
572,MEL: I think it might tie in with that mysterious mayday call. I'm not
573,going to touch anything. What harm could it do? 
574,"EDWARDES: I'll no doubt regret this, but come on, a conducted tour"
575,only. No wandering off on your own. 
576,"MEL: Tell me, who's the woman with the dragon's voice? "
577,EDWARDES: Professor Sarah Lasky. She's an agronomist. So are her two
578,"assistants, Bruchner and Doland. "
579,MEL: So was the Hydroponics Centre set up specially for them? 
580,"EDWARDES: Yes, we had to allocate part of the hold. "
581,MEL: Why is only low spectrum light allowed in the place? 
582,EDWARDES: Something to do with photosynthesis. Low spectrum light
583,allows the plants to stay dormant. 
584,(Edwardes uses a palm print lock.) 
585,"EDWARDES: Now, I'll go first. We don't want you breaking your neck. At"
586,"least, not until "
587,(Edwards touches a metal mesh and gets electrocuted. Mel screams in
588,perfect pitch with the theme tune. The electricity runs through the
589,"hydroponics area, and several pods become active.) "
590, Part Ten
591,
592, [Cargo hold] 
593, (Mel runs past the Tardis into the arms of two
594,guards.) 
595,GUARD: What are you doing here? You were told not to come down 
596,"MEL: Back there! Edwardes, he's dead! He just touched the fences. "
597,(The other guard rushes to the Hydroponics Centre.) 
598,"GUARD: Save your explanations for the Commodore, lady. "
599,"GUARD 2: He's dead, all right. "
600,GUARD: Stay with him. I'll send help. Move. 
601,"(The guard takes Mel with him. In the Hydroponics Centre, something"
602,creeps up on the other guard.) 
603, [Trial room] 
604," VALEYARD: Another death, Doctor? But for the"
605,"caprice of chance, the victim would have been your companion, Mel. Your"
606,culpability is beyond question. 
607,INQUISITOR: You could have prevented her from going into the cargo
608,"hold. Instead, you appear to encourage her. "
609,"DOCTOR: When I viewed the Matrix earlier, that isn't what happened. "
610,VALEYARD: More futile grasping at straws. When the facts tell against
611,"you, you cry fraud. "
612,"INQUISITOR: Do you wish to reconsider, Doctor? "
613,"DOCTOR: No, madam. I am being manipulated, but the only way to discover"
614,"why, and by whom, is to press on. "
615, [Outside the Isolation room] 
616," (There is the sound of breaking glass and plates,"
617,"then Doland comes out carrying a large platter, with half the food"
618,splattered on his scrubs.) 
619,DOLAND: Just an accident. No cause for concern. The stewardess will
620,take care of that. 
621,(Doland hands the platter to the guard and leaves.) 
622, [Gymnasium] 
623," (The Doctor is stationary on the treadmill,"
624,winding his pocket watch. Lasky enters.) 
625,LASKY: Why aren't you wearing a pulsometer? The heart should be
626,monitored while exercising. 
627,"DOCTOR: Which heart would you suggest, madam? Unfortunately, that"
628,doesn't register a double pulse. 
629,"LASKY: A double pulse? What are you, a comedian? "
630,"DOCTOR: No, more a sort of clown, actually. Would you care to hear my"
631,rendering of On With The Motley? 
632,(Lasky moves away. Rudge enters with two guards.) 
633,"RUDGE: Doctor, you're required on the bridge. "
634,"DOCTOR: Ah! The Commodore wants a chat. Good, I shall enjoy that. "
635,RUDGE: I don't think you'll find enjoyment's on the agenda. 
636, [Bridge] 
637, MEL: I don't need anyone to speak up for me. I'm
638,quite capable of defending myself. 
639,(Rudge and the Doctor enter.) 
640,TRAVERS: How long have you known this woman? 
641,"DOCTOR: Er, time is a comparative concept, Commodore. "
642,"MEL: Not now, Doctor. Just answer the question. "
643,TRAVERS: I should accept that advice and drop the sophistry. Can you
644,vouch for her? 
645,"DOCTOR: Completely. Utterly. What's all this about, Mel? "
646,"MEL: The Communication's officer's dead, and they think I did it. "
647,RUDGE: She was caught running from the scene. She can't deny that. 
648,MEL: I haven't tried. I persuaded Edwardes to show me the Hydroponic
649,Centre. It was booby-trapped. 
650,DOCTOR: Booby-trapped? 
651,(Rudge's communicator beeps.) 
652,"MEL: If it hadn't been for Edwardes, it would have been me who was"
653,killed. 
654,RUDGE: (into comm.) What? are you certain? 
655,TRAVERS: What is it? 
656,RUDGE: It's the medical team. They say they can't find Edwardes
657,"anywhere in the hold, sir. "
658,MEL: But he must be there. 
659,DOCTOR: Or perhaps he wasn't dead. The weird atmosphere down there
660,could lead to phantasmagoria. 
661,"MEL: Oh, come on, you know me. Am I prone to that sort of imagination? "
662,DOCTOR: Well. 
