,Script
88,"(Inland, a mountainous peak rises high above them.) "
89,"BEN: Hey, that's an extinct volcano, isn't it? "
90,"DOCTOR: Possibly, possibly. "
91,JAMIE: Are we not going for a wee look round? 
92,"POLLY: Yes, lets. Come on. "
93,"(Polly, Ben and Jamie head off up the side of the volcano.) "
94,"POLLY: Oh, give us a hand. "
95,BEN: Here. 
96,"(The higher they go, the steeper the slope. On the beach, the Doctor"
97,takes out his pocket watch and checks the time against the position of
98,the sun)
99,
100, [Mountainside]
101,
102,(The group stop for a rest half way up.) 
103,BEN: I don't reckon we're going to see much when we get there. 
104,POLLY: Ben? 
105,BEN: What now? 
106,POLLY: I'm beginning to see things. 
107,BEN: Where? 
108,"POLLY: Down there, look. I'm sure I saw something moving. "
109,"BEN: Ah, you're round the twist. "
110,"POLLY: Look, there it is again. "
111,BEN: You see anything? 
112,JAMIE: Nothing. 
113,"POLLY: Ben, I think we ought to go back. "
114,"BEN: No, not me, I'm having a dekko down here. "
115,"JAMIE: Yeah, me too. "
116,POLLY: Wait for me! 
117,(Polly struggles after the men. They stop again just below the summit.)
118,"POLLY: Oh, can't we stop and have a breather? "
119,JAMIE: Ben and I'll go on. You stay here. 
120,"POLLY: Oh, no. "
121,"BEN: We shan't be long, love, back before you know it. "
122,POLLY: All right. 
123,(Polly looks at the view. They are on the largest of a chain of
124,"islands, some no more than large rocks. The ocean surrounds them in all"
125,directions. The sound of falling pebbles lures Polly to a cave entrance
126,"a short distance away. She goes inside. It is dark, but once her eyes"
127,"have acclimatised Polly sees an elaborate bracelet on the floor, with a"
128,design of a kneeling figure holding a burning torch. She bends to pick
129,it up and a shadow falls over her. Polly screams.) 
130,"BEN: Hey, that's Polly. "
131,(Ben and Jamie run back to where they left Polly.) 
132,BEN: Polly? Polly? 
133,(Jamie spots the cave entrance.) 
134,JAMIE: She must have gone inside. 
135,"BEN: Hang on, I've got a torch."
136,
137, [Cave]
138,
139,BEN: Polly?
140,
141, [Beach]
142,
143,(The Doctor has finished his calculations and is
144,looking around carefully in the rock pools. He finds some shards of
145,pottery.) 
146,"DOCTOR: Mediterranean. Oh no, tidal sea, can't be. That's funny, it"
147,hasn't been fired long. 
148,(The Doctor puts the pottery into his pocket and goes to find the
149,others.)
150,
151, [Tunnel].
152,
153,BEN: Polly? 
154,"(In the cave, Ben and Jamie find a tunnel leading deeper into the"
155,mountain.) 
156,"BEN: Polly, where are you? "
157,JAMIE: Polly? 
158,BEN: What's that? 
159,(A weighted net falls onto them and they are pushed into a metal cage
160,hanging over a pit.) 
161,[Cage]
162,
163,"POLLY: Ben, Jamie, is it you? "
164,BEN: Who do you think it is? 
165,"JAMIE: Are you all right, Polly? "
166,POLLY: Yes. 
167,BEN: When you're finished get us out of this contraption. 
168,POLLY: I can't. They've tied me up. 
169,JAMIE: Who are they? 
170,"POLLY: I don't know, I didn't see them. "
171,(The door opens and another person is pushed into the cage with them.) 
172,BEN: That's all we needed. 
173,DOCTOR: So they caught you too. 
174,(The cage lurches and descends. The wind whistles past them.) 
175,BEN: Left half me stomach behind. 
176,"JAMIE: Aye, me too. "
177,POLLY: Where are we going? 
178,DOCTOR: That we shall find out very soon. 
179,POLLY: Wherever it is it's an awful long way down. 
180,"DOCTOR: Yes, we must be below sea level already. "
181,JAMIE: It's difficult to breathe. 
182,"BEN: What is it, Doctor? "
183,POLLY: It's a funny taste. I don't feel very well. 
184,DOCTOR: Here we are. 
185,(The Doctor unties Polly.) 
186,"DOCTOR: Yes, well, don't be frightened anybody. If we pass out it's"
187,compressed nitrogen. It's called caissons disease. 
188,"BEN: Polly, try and get us out of here. "
189,POLLY: I'll try. 
190,"(Polly struggles with the net, but passes out. The cage reaches the"
191,bottom of the shaft. All four are unconscious as four guards in
192,primitive clothes take them to a small chamber and lie them out of
193,padded benches to recover.) 
194,[Chamber] 
195,DOCTOR: Oh. 
196,BEN: Where's this? Polly? Jamie? 
197,JAMIE: Oh. 
198,"BEN: Come on, man, rise and shine. "
199,JAMIE: Would you disturb the dead. 
200,"BEN: Oh you're not dead, you just got a touch of the submariners',"
201,that's all. 
202,JAMIE: What are they? 
203,BEN: It'd take too long to explain now. This must be some sort of
204,compression chamber. 
205,DOCTOR: Troglodytes. 
206,BEN: What? 
207,"DOCTOR: Ancient tribes from North Africa who lived in caves. Possibly,"
208,possibly. Where's my diary? 
209,"BEN: Cave men? Hey, Jamie, you better watch it. With that kilt someone"
210,might mistake you for a bird. 
211,JAMIE: What? 
212,"(Polly wakes, groaning.) "
213,"DOCTOR: Yes, it's difficult to put a precise date on these people. "
214,POLLY: I don't think it is. 
215,"DOCTOR: All right then, when? "
216,"POLLY: Oh, I'd say about 1970. "
217,DOCTOR: Can you prove it? 
218,"BEN: Yeah, go on, prove it. "
219,"JAMIE: How d'you know, Polly? "
220,"BEN: Ah, she's been studying her crystal ball. "
221,POLLY: Abracadabra. 
222,(Polly produces the bracelet she found.) 
223,"DOCTOR: Oh, how interesting, yes. Hmm. It's Aztec. Fake of course. "
224,BEN: Mexico Olympiad. 
225,POLLY: When we first left Earth it hadn't happened yet. 
226,"BEN: No, that's right, it wasn't due till 1968. "
227,"POLLY: Right, so now is any time later than that. "
228,"JAMIE: Later? Oh, I wish I understood. "
229,(The door opens. A guard carrying a trident enters.) 
230,"BEN: Polly, you speak foreign. Go and talk to him. Ask him where we"
231,are. 
232,"POLLY: Er, parlez-vous francais? Sprechen Sie deutsch? Habla si"
233,espanol? 
234,GUARD: Bazumi tampost postu! 
235,JAMIE: Au Gaelic akye? 
236,BEN: What's that? 
237,JAMIE: Gaelic. 
238,(The guards prods them to the door with his trident.) 
239,"DOCTOR: Yes, well, that means move in any language. I think we'd better"
240,comply. Women and children last. Polly?
241,
242, [Reception area].
243,
244,(Guards line the corridor to the small room where a
245,table is being laid with food. The Doctor tries some.) 
246,DOCTOR: Oh food. 
247,"(The guard raises his weapon to hit the serving girl, so the Doctor"
248,accidentally
249,gets in the way.) 
250,"DOCTOR: Oh, I'm so sorry. Thank you. "
251,(The girl smiles and leaves hurriedly.) 
252,DOCTOR: This is good. 
253,(The guard leaves by another door.) 
254,DOCTOR: This is very good. Mmmm. It's delicious. This is excellent. Sit
255,"down, sit down. This is ambrosia. "
256,BEN: What's got into him? 
257,POLLY: I don't know. I've never seen him go for food like this before.
258,It's usually hats. 
259,JAMIE: Better hurry or he'll scoff the lot. 
260,(But they don't share his enthusiasm for the cuisine.) 
261,BEN: What is it? 
262,DOCTOR: Plankton. 
263,JAMIE: Plankton? What's that? 
264,"DOCTOR: Well, it's small plants and animals from the sea. "
265,POLLY: Animals? 
266,"BEN: Yeah, little spidery ones. "
267,"POLLY: Oh, I don't think I'm very hungry, thank you. "
268,DOCTOR: You'd better get used to it. I don't expect there's much else
269,to be had around here. Visitors! 
270,(A striking figure in splendid robes sweeps into the room.) 
271,DOCTOR: Good day to you. 
272,"(He is a priest, and is accompanied by guards.) "
273,RAMO: We've been expecting you. 
274,POLLY: He speaks English. 
275,"BEN: What does he mean, he's been expecting us? We didn't know we were"
276,coming ourselves. 
277,RAMO: The living goddess Amdo sees and hears all. 
278,DOCTOR: And she had a message about us? For you? 
279,RAMO: Yes. She told us you would fall from the sky in time for our
280,festival of the vernal equinox. 
281,DOCTOR: And just what part are we to play in this festival of the
282,vernal equinox? 
283,"RAMO: A very important part, I regret to say. Guards. "
284,(There's a scuffle.) 
285,DOCTOR: No! Wait! I have something important to say. 
286,RAMO: Be quick and say it then. 
287,DOCTOR: I won't speak under threats! 
288,RAMO: You have five minutes in which to make your point. After that you
289,will join your companions. The ceremony will proceed. 
290,POLLY: Doctor? 
291,"RAMO: Go, girl. "
292,DOCTOR: What will happen to them? 
293,RAMO: They will come to no harm. Yet. 
294,"DOCTOR: You'll have to go, Polly. "
295,"(The guards take Ben, Polly and Jamie away.) "
296,"RAMO: Now, stranger, say what you have to and do not waste time. There"
297,is very little of it left for any of you. 
298,DOCTOR: What I have to say concerns a certain Professor Zaroff. 
299,RAMO: What do you know of Zaroff? 
300,"DOCTOR: A great deal. He's here, isn't he? "
301,RAMO: How did you know? 
302,DOCTOR: The food. It couldn't be anyone else but Zaroff. He led the
303,field in producing food from the sea. His progress is astonishing. 
304,RAMO: You are a friend of Zaroff's? 
305,"DOCTOR: Just send him this message, and you'll see. "
306,(The Doctor takes out a pencil and paper.) 
307,RAMO: I will take no message to Zaroff. 
308,DOCTOR: You're making a big mistake! 
309,(The serving girl returns.) 
310,"RAMO: Yes, what is it, Ara? "
311,ARA: I've come to clear the table. 
312,"RAMO: Yes, yes, we've wasted enough time. "
313,"DOCTOR: Ara, take this message to Professor Zaroff. "
314,ARA: But I
315,
316, [Temple of Amdo]
317,
318,(It is a cavernous space with a vaulted roof
319,supported by carved pillars cut from the rock. There is a large idol of
320,"the goddess, a fish-woman hybrid. Her altar is lit by burning braziers"
321,and tended by priests. In the centre is a platform with four beams
322,"radiating out from its centre. Polly, Ben and Jamie are dragged before"
323,the altar.) 
324,POLLY: I'm scared. What are they going to do to us? 
325,"JAMIE: I don't see the Doctor here. He's escaped, maybe. "
326,"BEN: Ah, some chance of that. "
327,"JAMIE: Oh, he's a canny one, yon Doctor. Dinna fash yourself, Polly. "
328,RAMO: Quiet! You profane the sacred temple with your idle chatter.
329,
330, [Outside Zaroff's laboratory].
331,
332,ARA: I must speak to Professor Zaroff. 
333,(The guard shakes his head.) 
334,"ARA: Well, Damon then."
335,
336, [Temple of Amdo]
337,
338,"JAMIE: Ben, should we run for it? "
339,"BEN: No, wait till we hear from the Doctor. "
340,POLLY: It'd be better. 
341,(Acolytes bind them hand and foot then hoist them up and carry them to
342,the platform. The priest removes a cover to reveal a deep well and
343,"shark infested waters below. Ben, Polly and Jamie are laid on the beams"
344,"so their heads are together at the centre, pointing towards the well.) "
345,JAMIE: Put me down. 
346,POLLY: Ben? The Doctor isn't coming! 
347,"BEN: Don't worry. As long as he's not here, there's still some hope. "
348,(Ramo escorts the Doctor in.) 
349,"BEN: Oh, no. "
350,(The Doctor is led to the dais.)
351,
352, [Surgeon's lab]
353,
354,(Ara has been allowed to see the Chief Surgeon.) 
355,"DAMON: Well, girl, what do you want? Why are you not at your work? "
356,ARA: I have a note for Professor Zaroff. It's very important. 
357,"DAMON: A note for Zaroff? Let me see. Oh, come, girl."
358,
359, [Temple of Amdo]
360,
361,(The beams are held in place by ropes fastened to
362,earthenware jars full of water as counterweights. The High Priest
363,puts on the fish mask and speaks.) 
364,"LOLEM: Life is a stream of water that drains away even as time does,"
365,and cannot be reclaimed. 
366,(A boy removes a stopper from each jar.) 
367,"LOLEM: Accept, oh mighty and powerful Amdo, these, your sacrifices. "
368,"(As the water flows from the jars, the beams start to tilt down into"
369,the shark pool.) 
370,POLLY: Doctor! 
371,DOCTOR: Hold on! Hold on for your lives.
372,
373, [Zaroff's laboratory] 
374,(There is a scorpion fish in a tank.) 
375,DAMON: Here is the note. 
376,(It reads 'Vital secret will die with me' and is signed Doctor W.
377,Zaroff crumples it)
378,
379, [Temple of Amdo]
380,
381,(The water continues to come out of the jars and
382,the travellers slide slowly down the beams. Polly screams.) 
383,DOCTOR: Don't move. Don't even breathe. 
384,(Zaroff runs in.) 
385,ZAROFF: Stop the ceremony! 
386,RAMO: You dare to interfere with the hour of sacrifice? 
387,"ZAROFF: I do not interfere with your sacrifices, but I must first speak"
388,with that man. Release him. 
389,RAMO: Release him. 
390,(Acolytes obey and help the Doctor to his feet.) 
391,"ZAROFF: Now, this information you have, what is it? "
392,"DOCTOR: First, release my friends. "
393,"ZAROFF: I do not care about your friends. Your information, quick! "
394,"DOCTOR: But I do. Professor Zaroff, if anything happens to them, you'll"
395,never know the secret I was going to tell you. 
396,"ZAROFF: You! All right, release them. Take them to the labour"
397,"controller. He will know what to do with them. Well, Doctor? "
398,"DOCTOR: First, let me say how glad I am to see that the reports of your"
399,death twenty years previously are a little premature. 
400,ZAROFF: The whole world believed I had been kidnapped. 
401,"DOCTOR: The East blamed the West. The West, the East. "
402,"ZAROFF: Oh, I wish I could have been there. "
403,"DOCTOR: Now here you are, the greatest scientific genius since"
404,"Leonardo, under the sea. You must have a fantastic story to tell? "
405,"ZAROFF: Perhaps I tell you someday, if you will live long enough to"
406,"hear. Now this vital secret, what is it? I must know. "
407,(The Doctor makes sure that the others have been taken away.) 
408,DOCTOR: I haven't got one. 
409,ZAROFF: How dare you! 
410,DOCTOR: But I'm sure a that great man like you wouldn't want a modern
411,scientific brain like mine to be sacrificed to a heathen idol? 
412,"ZAROFF: You know I could have you torn to bits by my guards, yes? "
413,DOCTOR: Yes. 
414,"ZAROFF: I could feed you to my pet octopus, yes? "
415,DOCTOR: Yes. 
416,ZAROFF: Well you have sense of humour. I too have sense of humour. I
417,"need men like you. (both laugh) You come with me, yes? "
418,DOCTOR: I come with you. 
419, [Operating theatre]
420,
421,"(Jamie, Ben and Polly have been put in Damon's"
422,custody.) 
423,DAMON: Your lives have been spared. See that they contribute useful
424,service to the community. 
425,"BEN: Anything you say, mate. "
426,DAMON: What was that? 
427,"BEN: Oh, nothing, nothing. "
428,DAMON: You men look strong. You'll be sent to the mines. Take them
429,away. 
430,BEN: What? 
431,"JAMIE: What does he mean, mines? "
432,BEN: Now wait a minute. Now what are you going to do with her? 
433,"POLLY: Yes, what? "
434,DAMON: I shall decide that later. 
435,(Jamie and Ben are dragged out.) 
436,"JAMIE: Don't lose heart, Polly! "
437,"DAMON: Don't be afraid, girl. Life is very beautiful under the sea."
438,Come along. 
439,(A shutter slides up to reveal the seabed lit by floodlights. Shadowy
440,figures swim to and fro.) 
441,DAMON: Seventy percent of the world's surface is under the oceans. You
442,"are looking at our food producing area. Without it, we couldn't"
443,survive. 
444,POLLY: It's fantastic. What are those? 
445,DAMON: Those are our farmers. 
446,POLLY: I think it's splendid. All those people working under the sea to
447,"feed the others. But listen, how do they breathe? "
448,DAMON: We give them plastic gills. Look. 
449,"(One of the fish people swims close to the window, peering in.) "
450,"DAMON: That surprises you, doesn't it? "
451,"POLLY: It's breathtaking. Oh, sorry. That wasn't meant to be a pun. "
452,"DAMON: No, not at all. No, I'm glad you're taking it like this. Some"
453,people get most upset when they find they're to have the operation. 
454,POLLY: Operation? 
455,"FOREMAN: Well, of course. We couldn't send you out there without it."
456,You'd drown. 
457,POLLY: You're not turning me into a fish!
458,
459, [Corridor].
460,
461,"DOCTOR: Just give me a clue, Professor. "
462,"ZAROFF: West of Gibraltar, south of the Azores. The Atlantic ridge,"
463,what does that suggest to you? 
464,DOCTOR: Ancient temples under the sea. But that's not possible! That's
465,only a legend. 
466,"ZAROFF: Go on, go on, Doctor. "
467,DOCTOR: We're on the ancient kingdom of Atlantis. 
468,"ZAROFF: Yes, yes, and this is not the perfect place to complete my"
469,work? 
470,DOCTOR: But how did you get them to accept you? Surely science is in
471,opposition to ancient temple ritual and idol worship? 
472,ZAROFF: I gave them a sugar-coated pill. I have promised to lift
473,Atlantis out of the sea. 
474,(A guard is waiting.) 
475,"ZAROFF: Yes, what is it? Pardon me, Doctor. "
476,ARA: Doctor? Doctor? 
477,"DOCTOR: What is it, Ara? "
478,ARA: It's the girl. They're going to carry out the fish operation on
479,her. 
480,"DOCTOR: Fish operation? Well, well, well. Ara, do you know where the"
481,main fuses are? 
482,ARA: Fuses? 
483,"DOCTOR: Oh, never mind. Go back to Polly, and if the chance comes, get"
484,her away from there! Will you do that for me? 
485,ARA: Yes. 
486,ZAROFF: Doctor!
487,
488, [Operating theatre].
489,
490,(Polly has been dressed for surgery.) 
491,POLLY: Keep away! 
492,DAMON: Bring her here. 
493,(She is dragged to the operating table.) 
494,"DAMON: Don't be difficult, girl, it's quite painless. Lights. "
495,POLLY: No! no! 
496,DAMON: We're ready now. 
497,POLLY: No! No! No! No! No! No! 
498,(Damon looms over her with a huge hypodermic syringe.) 
499,"DAMON: One tiny jab, and you'll know nothing more about it until it's"
500,all over.
501,
502, Episode Two
503,
504, [Zaroff's laboratory]
505,
506,"ZAROFF: And so you see, my friend, it is all so"
507,"simple. When Atlantis was submerged at the time of the flood, some life"
508,"continued in air pockets in the mountain's caves, thanks to the natural"
509,air shaft provided by the extinct volcano. 
510,(The Doctor has a pair of wire-cutters behind his back.) 
511,"ZAROFF: You like my laboratory, yes? You find all this very impressive,"
512,no? 
513,"DOCTOR: No, not a bit, not a bit. "
514,ZAROFF: What do you mean? 
515,"(The Doctor backs up to a power distribution panel, wire-cutters at the"
516,ready.) 
517,DOCTOR: I expected nothing less from the great Professor Zaroff.
518,
519, [Operating room]
520,
521,(Before Polly can be injected.) 
522,"DAMON: The lights are playing up again. Go and see what's wrong. No,"
523,wait. I'd better go myself. Zaroff might listen to me. Look after the
524,girl. 
525,NURSE: Right.
526,
527,[Zaroff's laboratory]
528,
529,"ZAROFF: Yes, we have come a long way in our"
530,"research, and luckily the riches of Atlantis have provided ample means."
531,
532,(He goes over to his pet octopus tank.) 
533,"ZAROFF: Ah, so you are hungry today? Did I forget to feed you? Is"
534,"beautiful, no? "
535,(Damon enters.) 
536,DAMON: Zaroff! 
537,"ZAROFF: Not now, Damon. Can't you see I am talking with my friend here."
538,
539,"DAMON: This won't wait. If I am to operate on the girl, I must have"
540,light. 
541,"ZAROFF: One operation, one girl. You are making an unnecessary fuss. "
542,DAMON: I know what's going on. You're using so much voltage on the
543,project that all civil use is curtailed. 
544,ZAROFF: Ridiculous. I will show you. You follow me. Open the panel.
545,Ridiculous. There is nothing wrong with the civil supply. There's never
546,"anything wrong. Look, the supply to your clinic is always adequate and"
547,cannot be affected by demands elsewhere. 
548,DAMON: Zaroff! 
549,ZAROFF: The fault must lie at your own intake. 
550,DAMON: It's easy to make excuses. 
551,"ZAROFF: Excuses! Who taught you, Damon? Everything you know, I've"
552,"taught you. As I made you, so I can break you."
553,
554, [Operating room]
555,
556,(The room is plunged into darkness.) 
557,NURSE: So Zaroff will listen to him. You'd better go and get some light
558,"from somewhere. You'll find some in the old quarters. Don't worry,"
559,"prisoner, we won't keep you waiting long. Ah, you, girl, come here."
560,Keep watch on the prisoner while I search for fuses. And don't try any
561,"tricks, understand, or it will be worse for you. "
562,ARA: I understand. 
563,"(The two men leave, and Ara starts unstrapping Polly from the operating"
564,table.) 
565,ARA: Girl? 
566,POLLY: What? 
567,"ARA: Don't speak, just follow me. "
568,POLLY: But I can't see anything. 
569,"ARA: Hold my hand. I'm used to the dark. Hurry, before they get back."
570,
571, [Zaroff's laboratory]
572,
573,(The Doctor's tampering has been noticed. He steps
574,away from the power supply panel.) 
575,DOCTOR: I can't think of how I came to be so clumsy. I must have bumped
576,into it. 
577,"DAMON: You're not clumsy, Doctor. You did it on purpose. But you won't"
578,save the girl. 
579,"(Damon leaves, and the Doctor tries to follow.) "
580,"ZAROFF: Oh no, Doctor, you are staying here with me. "
581,DOCTOR: As your prisoner? 
582,ZAROFF: Let us say as my guest.
583,
584, [Tunnel]
585,
586,"ARA: It's all clear, come on. "
587,"POLLY: Oh, I feel as though I've run a hundred miles. But where? "
588,ARA: I know where to hide you. Come on.
589,
590, [Zaroff's laboratory]
591,
592,"ZAROFF: Damon? Ha, he's just an Atlantean, a"
593,"primitive. Clever, but no vision. "
594,"DOCTOR: Professor, you have offered these people a very big"
595,"sugar-coated pill to make them accept you, yes? "
596,ZAROFF: I turned their dreams and prophecies to my own means. 
597,DOCTOR: The dreams of a people living on a drowned continent must be. 
598,ZAROFF: To lift Atlantis from the ocean. Make it dry land again. 
599,"DOCTOR: Exactly. But now, how are you going to do it? Even a genius"
600,like you. 
601,ZAROFF: Look. Atlantis underwater. 
602,(Zaroff shows the Doctor a model of the city in an aquarium tank.) 
603,DOCTOR: A very large mass to lift. 
604,ZAROFF: If I can't lift it then I must lower the water level. You see
605,the valve there? 
606,"DOCTOR: Yes, may I? "
607,ZAROFF: Please. 
608,(The Doctor pulls the plug from the tank.)
609,"ZAROFF: Simple, isn't it? "
610,"DOCTOR: Yes, but you haven't got a drain big enough to take an ocean. "
611,ZAROFF: Then I will make one. 
612,DOCTOR: You'll forgive me. I'm a little lost. The crust of the Earth is
613,more than a hundred miles thick. Below that is believed to be a
614,white-hot molten core. Now where is your ocean going to go? 
615,ZAROFF: That is my secret. 
616,"DOCTOR: Oh, now you're making fun of me, Professor. "
617,"ZAROFF: No, no. "
618,DOCTOR: Even supposing you could drill to the depth of a hundred miles.
619,
620,ZAROFF: There is a place where a fissure reduces the distance to less
621,than fifteen miles. 
622,DOCTOR: It's still an enormous obstacle. 
623,ZAROFF: But not insurmountable. We have been working on it for many
624,years. 
625,DOCTOR: Even if. 
626,"ZAROFF: Excuse me, I have been interrupted. "
627,"(Holding up a bag of food, Zaroff returns to his pet octopus.) "
628,DOCTOR: But Professor? 
629,ZAROFF: Yes? 
630,"DOCTOR: Even supposing you succeeded, you know what will happen, don't"
631,you? 
632,"ZAROFF: You tell me, Doctor. "
633,"DOCTOR: Well, the water will be converted into superheated steam, the"
634,"pressure will grow, and crack the crust of the Earth. Destroy all life,"
635,maybe even blow the planet apart. 
636,ZAROFF: Yes. And I shall have redeemed my promise to lift Atlantis from
637,the sea. Lift it to the sky! It will be magnificent. 
638,DOCTOR: Yes. 
639,"ZAROFF: Bang! Bang! Bang, bang! That's all. "
640,DOCTOR: Yes. Just one small question. Why do you want to blow up the
641,world? 
642,"ZAROFF: Why? You, a scientist, ask me why? The achievement, my dear"
643,Doctor. The destruction of the world. The scientists' dream of supreme
644,power!
645,
646, [Mine]
647,
648,(Deep below the city. The drills make a high
649,pitched screech that hurts the ears.) 
650,FOREMAN: Only four loads today? You'll have to increase output or
651,"you'll be joining our fish friends. All right, get on with it. "
652,(A guard brings Jamie and Ben.) 
653,"FOREMAN: I've another two for you. All right, this way, follow me. "
654,(They go over to where two workers are talking and not working.)  
655,FOREMAN: What's this? 
656,SEAN: Huh? 
657,FOREMAN: Slacking? 
658,"SEAN: (Irish, of course) Oh, I'm sorry I can't hear a word you're"
659,saying. Splitting with the noise. 
660,FOREMAN: What have you got there? 
661,"JACKO: Who, me? "
662,FOREMAN: Guard! 
663,(Jacko palms off a small object to Sean.) 
664,FOREMAN: Search that man. 
665,"(Unseen, Sean throws it to Jamie, who hides it in his plaid.) "
666,GUARD: Nothing here. 
667,FOREMAN: Search the other. 
668,"(Sean is ticklish, and giggles.) "
669,GUARD: Nothing on this one either. 
670,"FOREMAN: All right, this time you're lucky. These two have just joined"
671,us. Teach them to be useful. 
672,(The foreman leaves with the guard.) 
673,JACKO: That was close. What is it? 
674,(Jamie gives it back to Sean.) 
675,BEN: What's the secret about a compass? 
676,"SEAN: It's as important as eyes down here. Thanks, chum. If they had"
677,"found that on us we'd have been for the high jump, I tell you. "
678,JAMIE: Why d'ye pass it on to me though? Suppose they'd caught me with
679,it? 
680,"SEAN: Well, they didn't, did they? "
681,"BEN: Are you planning something, then? "
682,SEAN: That's our business. 
683,JAMIE: What's the matter with you? Are we not all in the same boat? 
684,"JACKO: That's right, Jock, and we don't want no one to rock it. "
685,JAMIE: The name happens to be Jamie and I'll just thank you to 
686,"SEAN: Take no notice, he's a bit like that, you see. "
687,"BEN: Hey, watch it. That guard's looking this way. "
688,"SEAN: Oh, well, make out we're working."
689,
690, [Zaroff's laboratory]
691,
692,(Zaroff his checking his assistant's work.) 
693,ZAROFF: Your calculations cannot be correct. Let me see. 
694,DAMON: Professor? 
695,"ZAROFF: Not now, Damon. Come with me. "
696,"DOCTOR: Ah, Mister Damon, you're back. Did your operation go well? "
697,DAMON: The girl escaped. 
698,DOCTOR: Oh dear. How very frustrating for you. 
699,DAMON: We'll get her back. 
700,"DOCTOR: Oh, yes, yes of course you will. "
701,(The Doctor goes to a workbench and examines the bottles of chemicals
702,there.) 
703,"DOCTOR: It's very important to you, isn't it? I mean, you want all the"
704,"human labour you can get, don't you? "
705,DAMON: Yes. But it's cheap and plentiful. We pick up survivors from
706,"shipwrecks who would otherwise be corpses, and convert them to fish"
707,people. 
708,DOCTOR: Amazing. The Professor leads the field in scientific
709,discoveries. What a fantastic conception. To control the world from a
710,test tube. 
711,DAMON: That's right. 
712,"DOCTOR: Well, two can play at that game. Have you ever seen this? "
713,(The Doctor picks up two test tubes and pours one into the other. It
714,releases a gas and Damon starts coughing.) 
715,"DAMON: Stop him, stop him. Don't let him get away."
716,
717, [Temple of Amdo]
718,
719,"ARA: You understand, you must hide on Amdo and wait"
720,until I can fetch you. Don't be worried. 
721,"POLLY: Yes, but. "
722,ARA: And don't make a sound. 
723,"POLLY: No, all right. "
724,"(Ara leaves, and Polly starts climbing the idol to find somewhere to"
725,hide.)
726,
727, [Mine]
728,
729,(It is time to eat - plankton again.) 
730,BEN: Don't you ever get sick of this seafood? 
731,JACKO: You learn to live with it. 
732,"SEAN: Just watch it though, they haven't found any way of keeping it"
733,fresh. In a few hours it's putrid. 
734,"JAMIE: Tell me, why do you need a compass? "
735,"SEAN: Oh, there's no point in making a break without one, is there? "
