,Script
85,(Mickey hands over Rose's passport.) 
86,ROSE: I can go anywhere now. 
87,"DOCTOR: I told you, you don't need a passport. "
88,ROSE: It's all very well going to Platform One and Justicia and the
89,"Glass Pyramid of San Kaloon, but what if we end up in Brazil? I might"
90,"need it. You see, I'm prepared for anything. "
91,"MICKEY: Sounds like your staying, then. So, what're you doing in"
92,"Cardiff? And who the hell's Jumping Jack Flash? I mean, I don't mind"
93,you hanging out with big-ears up there 
94,DOCTOR: Oi! 
95,"MICKEY: Look in the mirror. But this guy, I don't know, he's kind of "
96,JACK: Handsome? 
97,MICKEY: More like cheesy. 
98,JACK: Early twenty first Century slang. Is cheesy good or bad? 
99,MICKEY: It's bad. 
100,"JACK: But bad means good, isn't that right? "
101,DOCTOR: Are you saying I'm not handsome? 
102,"ROSE: We just stopped off. We need to refuel. The thing is, Cardiff's"
103,"got this rift running through the middle of the city. It's invisible,"
104,but it's like an earthquake fault between different dimensions. 
105,DOCTOR: The rift was healed back in 1869. 
106,"ROSE: Thanks to a girl named Gwyneth, because these creatures called"
107,"the Gelth, they were using the rift as a gateway but she saved the"
108,world and closed it. 
109,"JACK: But closing a rift always leaves a scar, and that scar generates"
110,"energy, harmless to the human race "
111,"DOCTOR: But perfect for the Tardis, so just park it here for a couple"
112,of days right on top of the scar and 
113,"JACK: Open up the engines, soak up the radiation. "
114,ROSE: Like filling her up with petrol and off we go! 
115,JACK: Into time! 
116,DOCTOR + ROSE + JACK: And space! 
117,"MICKEY: My God, have you seen yourselves? You all think you're so"
118,"clever, don't you? "
119,DOCTOR: Yeah. 
120,ROSE: Yeah. 
121,JACK: Yep!
122,
123,[Roald Dahl Plass]
124,
125,"DOCTOR: Should take another twenty four hours,"
126,which means we've got time to kill. 
127,MICKEY: That old lady's staring. 
128,JACK: Probably wondering what four people could do inside a small
129,wooden box. 
130,"MICKEY: What are you captain of, the Innuendo Squad? "
131,(Jack makes a gesture and starts to walk away.) 
132,"MICKEY: Wait, the Tardis, we can't just leave it. Doesn't it get"
133,noticed? 
134,"JACK: Yeah, what's with the police box? Why does it look like that? "
135,ROSE: It's a cloaking device. 
136,DOCTOR: It's called a chameleon circuit. The Tardis is meant to
137,"disguise itself wherever it lands, like if this was Ancient Rome, it'd"
138,"be a statue on a plinth or something. But I landed in the 1960s, it"
139,"disguised itself as a police box, and the circuit got stuck. "
140,MICKEY: So it copied a real thing? There actually was police boxes? 
141,"DOCTOR: Yeah, on street corners. Phone for help before they had radios"
142,"and mobiles. If they arrested someone, they could shove them inside"
143,"till help came, like a little prison cell. "
144,JACK: Why don't you just fix the circuit? 
145,"DOCTOR: I like it, don't you? "
146,ROSE: I love it. 
147,"MICKEY: But that's what I meant. There's no police boxes anymore, so"
148,doesn't it get noticed? 
149,"DOCTOR: Ricky, let me tell you something about the human race. You put"
150,"a mysterious blue box slap bang in the middle of town, what do they do?"
151,"Walk past it. Now, stop your nagging. Let's go and explore. "
152,ROSE: What's the plan? 
153,"DOCTOR: I don't know. Cardiff, early twenty first century and the"
154,wind's coming from the east. Trust me. Safest place in the universe. 
155,[City hall]
156,
157,"(Mayor Margaret Blaine is making an announcement,"
158,with the scale model of the power station centre stage. The banner
159,above her reads - The Blaidd Drwg Project.) 
160,MARGARET: This nuclear power station right in the heart of Cardiff city
161,"will bring jobs for all. As you can see, as Lord Mayor, I've had to"
162,sanction some radical redevelopments. No photographs! What did I say?
163,"Take pictures of the project by all means, but not me, thank you. So,"
164,Cardiff Castle will be demolished allowing the Blaidd Drwg Project to
165,"rise up, tall and proud. A monument to Welsh industry. And yes, some of"
166,you might shiver. The words nuclear power station and major population
167,centre aren't exactly the happiest of bedfellows. But I give you my
168,"personal guarantee that as long as I walk upon this Earth, no harm will"
169,"come to any of my citizens. Now, drink up. A toast. To the future! "
170,ALL: To the future! 
171,MARGARET: And believe me it will glow. 
172,"CATHY: Excuse me, Mrs Blaine? My name's Cathy Salt, I represent the"
173,Cardiff Gazette. 
174,"MARGARET: I'm sorry, I'm not doing interviews. I can't bear self"
175,publicity. 
176,CATHY: But are you aware of the curse? 
177,"MARGARET: Whatever do you mean? Cathy, wasn't it? "
178,"CATHY: Cathy Salt. That's what some of your engineers are saying, that"
179,the Blaidd Drwg Project is cursed. 
180,MARGARET: Sounds rather silly to me. 
181,CATHY: That's what I thought. I was just chasing a bit of local colour.
182,"But the funny thing is, when you start piecing it all together, it does"
183,begin to look a bit odd. 
184,MARGARET: In what way? 
185,"CATHY: The deaths, The number of deaths associated with this project."
186,"First of all, there was the entire team of the European Safety"
187,Inspectors. 
188,MARGARET: But they were French! Its not my fault if Danger Explosives
189,was only written in Welsh. 
190,CATHY: And then there was that accident with the Cardiff Heritage
191,Committee. 
192,MARGARET: The electrocution of that swimming pool was put down to
193,natural wear and tear. 
194,CATHY: And then the architect? 
195,"MARGARET: It was raining, visibility was low. my car simply couldn't"
196,stop. 
197,"CATHY: And then just recently, Mister Cleaver, the government's nuclear"
198,adviser. 
199,MARGARET: Slipped on an icy patch. 
200,CATHY: He was decapitated. 
201,MARGARET: It was a very icy patch. I'm afraid these stories are nothing
202,more than typical small town thinking. I really haven't got time. If
203,you'll excuse me. 
204,"CATHY: Except, before he died, Mister Cleaver posted some of his"
205,findings online. 
206,MARGARET: Did he now? 
207,CATHY: If you know where to look. He was concerned about the reactor. 
208,"MARGARET: Oh, all that technical stuff! "
209,"CATHY: Specifically, that the design of the suppression pool would"
210,"cause the hydrogen recombiners to fail, precipitating in the collapse"
211,in the containment isolation system and resulting in a meltdown. 
212,MARGARET: Who's been doing her homework? 
213,CATHY: That's my job. 
214,"MARGARET: I think, Cathy Salt, I think you and I should have a word in"
215,private. 
216,[Corridor]
217,
218,MARGARET: Oh! My little tum is complaining. I think
219,we might have to make a detour to the ladies. 
220,CATHY: I'll wait here. 
221,"MARGARET: Oh, come on. All girls together."
222,
223,[Ladies washroom]
224,
225,"MARGARET: So, you were saying. These outlandish"
226,theories of yours? 
227,(Margaret dashes into a cubicle. There are squelchy sounds.) 
228,CATHY: Sounds like we got here just in time. 
229,MARGARET: Continue. 
230,"CATHY: Well, I don't know much about nuclear physics, but from what I"
231,"could make out, Cleaver was saying that the whole project could go up"
232,worse than Chernobyl. 
233,(Margaret unzips her forehead. Cathy notices the light under the door.)
234,
235,CATHY: Is there something wrong with the lights? 
236,"MARGARET: Oh, they're always on the blink. I can't tell you how many"
237,"memos I've sent. So, Chernobyl. "
238,"CATHY: Apparently, but a thousand times worse. I know it sounds absurd,"
239,there must be so many safety regulations. But Cleaver seemed to be
240,talking about a nuclear holocaust. He almost made it sound deliberate.
241,"I mean, we're hardly the Sunday Times, we're only the Cardiff Gazette,"
242,but we still have a duty to report the facts. 
243,MARGARET: And you're going to print this information? 
244,CATHY: Are you all right? You sound a bit. 
245,"MARGARET: Sore throat. Ahem, ahem. Just a little tickle. But tell me,"
246,do you intend to make this information public? 
247,CATHY: I have to. 
248,MARGARET: So be it. 
249,"CATHY: Mind you, my boyfriend thinks I'm mad. We're getting married"
250,"next month, and he says if I cause a fuss, I could lose my job just"
251,when we need the money. 
252,MARGARET: Boyfriend? 
253,"CATHY: Jeffery. Civil Servant. He's nothing exciting, but he's mine. "
254,MARGARET: When's the wedding? 
255,"CATHY: The nineteenth. It's really just to stop my mother from nagging,"
256,"but the baby sort of clinched it, I suppose. "
257,MARGARET: You're with child? 
258,(Margaret sits on the toilet.) 
259,"CATHY: Three months. It's not showing yet. Wasn't planned, it was an"
260,"accident. Nice accident, though. "
261,MARGARET: Congratulations. 
262,CATHY: Thank you. How about you? You got any kids? 
263,MARGARET: No. 
264,CATHY: Is there a Mister Blaine? 
265,MARGARET: Not anymore. I'm all on my own. I had quite a sizeable
266,"family, once upon a time. Wonderful brothers. Oh, they were bold. But"
267,all of them gone now. Maybe you're right. Maybe I'm cursed. 
268,"CATHY: No, no, I don't think so. Not really. "
269,"MARGARET: You're very kind. If you don't mind, I might be a while. You"
270,run along. Perhaps we could do this another day. 
271,CATHY: Are you all right? 
272,MARGARET: Fine! 
273,"CATHY: Okay, I'll tell you what. I'll leave my details with your"
274,office. Thanks for talking. 
275,MARGARET: Thank you. 
276,(Cathy leaves the sad Slitheen still in the cubicle.)
277,
278,[Restaurant]
279,
280,(On a small jetty.) 
281,"JACK: I swear, six feet tall and with big tusks "
282,DOCTOR: You're lying through your teeth! 
283,ROSE: I'd have gone bonkers! That's the word - bonkers! 
284,"JACK: I mean, it turns out the white things are tusks and I mean tusks!"
285,"And it's woken, and it's not happy. "
286,DOCTOR: How could you not know it was there? 
287,"JACK: And we're standing there, fifteen of us, naked "
288,ROSE: Naked?! 
289,"JACK: And I'm like, oh, no, no, it's got nothing to do with me. And"
290,"then it roars, and we are running. Oh my God, we are running! And"
291,"Brakovitch falls, so I turn to him and I say "
292,MICKEY: I knew we should've turned left! 
293,JACK: That's my line! 
294,ROSE: I don't believe you. I don't believe a word you say ever. That is
295,so brilliant. Did you ever get your clothes back? 
296,(The Doctor snatches a newspaper from the man at the next table and
297,reads it.) 
298,"JACK: No, I just picked him up went right for the ship, full throttle."
299,Didn't stop until I hit the spacelanes. I was shaking. It was
300,"unbelievable. It freaked me out, and by the time I got fifteen light"
301,years away I realised I'm like this. 
302,DOCTOR: And I was having such a nice day. 
303,"(The Doctor holds up the front page of the Western Mail, with the"
304,picture the photographer took of Margaret.)
305,
306,[City hall foyer]
307,
308,"JACK: According to intelligence, the target is the"
309,"last surviving member of the Slitheen family, a criminal sect from the"
310,"planet Raxacoricofallapatorious, masquerading as a human being, zipped"
311,"inside a skin suit. Okay, plan of attack, we assume a basic fifty seven"
312,"fifty six strategy, covering all available exits on the ground floor."
313,"Doctor, you go face to face. That'll designate Exit One, I'll cover"
314,"Exit Two. Rose, you Exit Three. Mickey Smith, you take Exit Four. Have"
315,you got that? 
316,DOCTOR: Excuse me. Who's in charge? 
317,"JACK: Sorry. Awaiting orders, sir. "
318,"DOCTOR: Right, here's the plan. (pause) Like he said. Nice plan."
319,Anything else? 
320,JACK: Present arms. 
321,(They each pull out a mobile phone) 
322,DOCTOR: Ready. 
323,ROSE: Ready. 
324,MICKEY: Ready. 
325,JACK: Ready. Speed dial? 
326,DOCTOR: Yup. 
327,ROSE: Ready. 
328,MICKEY: Check. 
329,JACK: See you in hell. 
330,[Outside the Mayor's office]
331,
332,(The Doctor speaks to the young man sitting at a
333,desk by the door.) 
334,"DOCTOR: Hello, I've come to see the Lord Mayor. "
335,IDRIS: Have you got an appointment? 
336,"DOCTOR: No, just an old friend passing by. Bit of a surprise. Can't"
337,wait to see her face. 
338,"IDRIS: Well, she's just having a cup of tea. "
339,DOCTOR: Just go in there and tell her the Doctor would like to see her.
340,
341,IDRIS: Doctor who? 
342,DOCTOR: Just the Doctor. Tell her exactly that. The Doctor. 
343,IDRIS: Hang on a tick. 
344,(Idris goes into the Lord Mayor's office. A tea cup smashes on the
345,floor. Idris comes out again.) 
346,IDRIS: The Lord Mayor says thank you for popping by. She'd love to have
347,"a chat, but, er, she's up to her eyes in paperwork. Perhaps if you"
348,could make an appointment for next week? 
349,"DOCTOR: She's climbing out of the window, isn't she? "
350,"IDRIS: Yes, she is."
351,
352,[Lord Mayor's office balcony]
353,
354,DOCTOR: Slitheen heading north. 
355,[City hall]
356,
357,ROSE: On my way. 
358,JACK: Over and out. 
359,MICKEY: Oh my God. 
360,[Lord Mayor's office balcony]
361,
362,(Idris wrestles with the Doctor as Margaret climbs
363,down a ladder.) 
364,IDRIS: Leave the Mayor alone! 
365,"(Meanwhile, Rose runs into a clerk carrying a pile of papers, and Jack"
366,leaps over a tea trolley. Mickey crashes into a cleaning woman.) 
367,[City hall car park]
368,
369,(Margaret reaches the bottom of the ladder and
370,takes off her brooch. She starts to run but sees Rose coming towards
371,"her, snarls and removes her right earring. Then Jack comes running from"
372,the opposite direction. The Doctor finishes with Idris and sees her
373,running in the only available direction - across the front of the
374,building.) 
375,DOCTOR: Margaret! 
376,(The Doctor gets down the ladder as Margaret removes her other earring
377,and puts it with the first and the brooch. The chase is on.) 
378,JACK: Who's on Exit Four?? 
379,ROSE: That was Mickey! 
380,MICKEY: Here I am. 
381,DOCTOR: Mickey the idiot. 
382,"ROSE: Oh, be fair. she's not exactly going to outrun us, is she? "
383,(Margaret vanishes.) 
384,JACK: She's got a teleport! That's cheating! Now we're never going to
385,get her. 
386,"ROSE: Oh, the Doctor's very good at teleports. "
387,"(The Doctor holds up his sonic screwdriver and Margaret reappears,"
388,"running towards them. Vanish, reappear. Vanish, reappear.) "
389,DOCTOR: I could do this all day. 
390,MARGARET: This is persecution. Why can't you leave me alone? What did I
391,ever do to you? 
392,DOCTOR: You tried to kill me and destroy this entire planet. 
393,MARGARET: Apart from that. 
394,[City hall]
395,
396,"DOCTOR: So, you're a Slitheen, you're on Earth,"
397,you're trapped. Your family get killed but you teleport out just in the
398,nick of time. You have no means of escape. What do you do? You build a
399,nuclear power station. But what for? 
400,MARGARET: A philanthropic gesture. I've learnt the error of my ways. 
401,DOCTOR: And it just so happens to be right on top of the rift. 
402,MARGARET: What rift would that be? 
403,JACK: A rift in space and time. If this power station went into
404,"meltdown, the entire planet would go (suck boom)! "
405,DOCTOR: This station is designed to explode the minute it reaches
406,capacity. 
407,ROSE: Didn't anyone notice? Isn't there someone in London checking this
408,sort of stuff? 
409,MARGARET: We're in Cardiff. London doesn't care. The South Wales coast
410,could fall into the sea and they wouldn't notice. Oh. I sound like a
411,"Welshman. God help me, I've gone native. "
412,"MICKEY: But why would she do that? A great big explosion, she'd only"
413,end up killing herself. 
414,"MARGARET: She's got a name, you know. "
415,"MICKEY: She's not even a she, she's a thing. "
416,"DOCTOR: Oh, but she's clever. "
417,(The Doctor pulls the middle section out of the model and turns it over
418,to reveal electronics.) 
419,DOCTOR: Fantastic. 
420,JACK: Is that a tribophysical waveform macro-kinetic extrapolator? 
421,DOCTOR: Couldn't have put it better myself. 
422,"JACK: Oo, genius! You didn't build this? "
423,MARGARET: I have my hobbies. A little tinkering. 
424,"JACK: No, no, no. I mean, you really didn't build this. Way beyond you."
425,
426,MICKEY: I bet she stole it. 
427,MARGARET: It fell into my hands. 
428,ROSE: Is it a weapon? 
429,"JACK: It's transport. You see, if the reactor blows, the rift opens."
430,Phenomenal cosmic disaster. But this thing shrouds you in a forcefield.
431,"You have this energy bubble, so you're safe. Then you feed it"
432,"coordinates, stand on top, and ride the concussion all the way out of"
433,the solar system. 
434,MICKEY: It's a surfboard. 
435,"JACK: A pan-dimensional surfboard, yeah. "
436,MARGARET: And it would've worked. Id have surfed away from this dead
437,end dump and back to civilisation. 
438,MICKEY: You'd blow up a whole planet just to get a lift? 
439,MARGARET: Like stepping on an anthill. 
440,DOCTOR: How'd you think of the name? 
441,"MARGARET: What, Blaidd Drwg? It's Welsh. "
442,"DOCTOR: I know, but how did you think of it? "
443,"MARGARET: I chose it at random, that's all. I don't know. It just"
444,sounded good. Does it matter? 
445,DOCTOR: Blaidd Drwg. 
446,ROSE: What's it mean? 
447,DOCTOR: Bad Wolf. 
448,ROSE: But I've heard that before. Bad Wolf. I've heard that lots of
449,times. 
450,DOCTOR: Everywhere we go. Two words following us. Bad Wolf. 
451,ROSE: How can they be following us? 
452,"DOCTOR: Nah, just a coincidence. Like hearing a word on the radio then"
453,"hearing it all day. Never mind. Things to do. Margaret, we're going to"
454,take you home. 
455,"JACK: Hold on, isn't that the easy option, like letting her go? "
456,ROSE: I don't believe it! We actually get to go to Raxa. Wait a minute!
457,Raxacor 
458,DOCTOR: Raxacoricofallapatorius. 
459,ROSE: Raxacorico 
460,DOCTOR: fallapatorius. 
461,ROSE: Raxacoricofallapatorius. That's it! I did it! 
462,MARGARET: They have the death penalty. The family Slitheen was tried in
463,its absence many years ago and found guilty with no chance of appeal.
464,"According to the statutes of government, the moment I return, I am to"
465,"be executed. What do you make of that, Doctor? Take me home and you"
466,take me to my death. 
467,DOCTOR: Not my problem. 
468,[Tardis]
469,
470,(Night has fallen.) 
471,MARGARET: This ship is impossible. It's superb. How do you get the
472,outside around the inside? 
473,"DOCTOR: Like I'd give you the secret, yeah. "
474,MARGARET: I almost feel better about being defeated. I never stood a
475,chance. This is the technology of the gods. 
476,DOCTOR: Don't worship me - I'd make a very bad god. You wouldn't get a
477,"day off, for starters. Jack, how we doing, big fella? "
478,JACK: This extrapolator's top of the range. Where did you get it? 
479,"MARGARET: Oh, I don't know. Some airlock sale? "
480,JACK: Must've been a great big heist. It's stacked with power. 
481,DOCTOR: But we can use it for fuel? 
482,"JACK: It's not compatible, but it should knock off about twelve hours."
483,We'll be ready to go by morning. 
484,DOCTOR: Then we're stuck here overnight. 
485,MARGARET: I'm in no hurry. 
486,ROSE: We've got a prisoner. The police box is really a police box. 
487,"MARGARET: You're not just police, though. Since you're taking me to my"
488,"death, that makes you my executioners. Each and every one of you. "
489,"MICKEY: Well, you deserve it. "
490,MARGARET: You're very quick to say so. You're very quick to soak your
491,"hands in my blood, which makes you better than me, how, exactly ? Long"
492,night ahead Let's see who can look me in the eye. 
493,(No one.)
494,
495,[Roald Dahl Plass]
496,
497,(Mickey looks at the water tower. Rose joins him.) 
498,ROSE: It's freezing out here! 
499,MICKEY: Better than in there. She does deserve it. She's a Slitheen. I
500,don't care. It's just weird in that box. 
501,ROSE: I didn't really need my passport. 
502,"MICKEY: I've been thinking, you know, we could go have a drink. Have a"
503,pizza or something. Just you and me. 
504,ROSE: That'd be nice. 
505,"MICKEY: And, I mean, if the Tardis can't leave until morning, we could"
506,"go to a hotel, spend the night. I mean, if you want to. I've got some"
507,money. 
508,"ROSE: Okay, yeah. "
509,MICKEY: Is that all right? 
510,ROSE: Yeah. 
511,MICKEY: Cool. There's a couple of bars around here. We should give them
512,a go. Do you have to go and tell him? 
513,ROSE: It's none of his business. 
514,
515,[Tardis]
516,
517,(The Doctor watches Mickey and Rose on the
518,scanner.) 
519,"JACK: So, what's on? "
520,"DOCTOR: Nothing, just. "
521,"MARGARET: I gather it's not always like this, having to wait. I bet"
522,"you're always the first to leave, Doctor. Never mind the consequences,"
523,"off you go. You butchered my family and then ran for the stars, am I"
524,right? But not this time. At last you have consequences. How does it
525,feel? 
526,DOCTOR: I didn't butcher them. 
527,JACK: Don't answer back. That's what she wants. 
528,DOCTOR: I didn't. What about you? You had an emergency teleport. You
529,"didn't zap them to safety, did you? "
530,MARGARET: It only carries one. I had to fly without coordinates. I
531,ended up on a skip in the Isle of Dogs. It wasn't funny. 
532,DOCTOR: Sorry. It is a bit funny. 
533,MARGARET: Do I get a last request? 
534,DOCTOR: Depends what it is. 
535,MARGARET: I grew quite fond of my little human life. All those rituals.
536,"The brushing of the teeth, and the complicated way they cook things."
537,There's a little restaurant just round the Bay. It became quite a
538,favourite of mine. 
539,"DOCTOR: Is that what you want, a last meal? "
540,MARGARET: Don't I have rights? 
541,"JACK: Oh, like she's not going to try to escape. "
542,"MARGARET: Except I can never escape the Doctor, so where's the danger?"
543,I wonder if you could do it? To sit with a creature you're about to
544,kill and take supper. How strong is your stomach? 
545,DOCTOR: Strong enough. 
546,"MARGARET: I wonder. I've seen you fight your enemies, now dine with"
547,them. 
548,DOCTOR: You won't change my mind. 
549,MARGARET: Prove it. 
550,DOCTOR: There are people out there. If you slip away just for one
551,"second, they'll be in danger. "
552,JACK: Except I've got these. 
553,(Jack holds up two bangles.) 
554,"JACK: You both wear one. If she moves more than ten feet away, she gets"
555,zapped by ten thousand volts. 
556,"DOCTOR: Margaret, would you like to come out to dinner? My treat. "
557,MARGARET: Dinner in bondage. Works for me. 
558,(And so Jack is left to carry on mending the Tardis whilst the two
559,couples go out for their dinners.)
560,
561,[Bistro 10]
562,
563,"MARGARET: Here we are, out on a date, and you"
564,haven't even asked my proper name. 
565,DOCTOR: It's not a date. What's your name? 
566,MARGARET: Blon. I am Blon Fel Fotch Passameer-Day Slitheen. That's what
567,it'll say on my death certificate. 
568,"DOCTOR: Nice to meet you, Blon. "
569,"MARGARET: I'm sure. Look, that's where I was living as Margaret. Nice"
570,"little flat, over there, on the top. Next to the one with the light on."
571,
572,(The Doctor turns to look and she puts some powder from her ring into
573,the his wine.) 
574,"MARGARET: Two bedrooms, bayside view. I was rather content. Don't"
575,suppose I'll see it again. 
576,(The Doctor swaps the glasses over.) 
577,DOCTOR: Suppose not. 
578,MARGARET: Thank you. 
579,DOCTOR: Pleasure. 
580,"MARGARET: Tell me then, Doctor. What do you know of our species? "
581,DOCTOR: Only what I've seen. 
582,"MARGARET: Did you know, for example, in extreme cases, when her life is"
583,"in danger, a female Raxacoricofallapatorian can manufacture a poison"
584,dart within her own finger. 
585,(She points. The dart flies and the Doctor catches it.) 
586,"DOCTOR: Yes, I did. "
587,MARGARET: Just checking. And one more thing. between you and me. 
588,(They look around then lean forward so Margaret can whisper.) 
589,"MARGARET: As a final resort, the excess poison can be exhaled through"
590,the lungs. 
591,(Margaret starts to exhale. The Doctor uses a breath freshener on her.)
592,
593,"DOCTOR: That's better. Now then, what do you think? Mmm, steak looks"
594,nice. Steak and chips. 
595,[Mermaid Quayside]
596,
597,ROSE: The Doctor took me to this planet a while
598,back. It was much colder than this. They called it Woman Wept. The
599,"planet was actually called Woman Wept, because if you looked at it,"
600,"right, from above, there's like this huge continent, like all curved"
601,"round. It sort of looked like a woman, you know, lamenting. Oh my God,"
602,"and we went to this beach, right. No people, no buildings, just this"
603,"beach like a thousand miles across. And something had happened,"
604,"something to do with the sun, I don't know, but the sea had just"
605,"frozen. In a split second, in the middle of a storm, right, waves and"
606,"foam, just frozen, all the way out to the horizon. Midnight, right, we"
607,"walk underneath these waves a hundred feet tall, made of ice. "
608,MICKEY: I'm going out with Trisha Delaney. 
609,ROSE: Right. That's nice. Trisha from the shop? 
610,"MICKEY: Yeah, Rob Delany's sister. "
611,"ROSE: Well, she's nice. She's a bit big. "
612,MICKEY: She lost weight. You've been away. 
613,"ROSE: Well, good for you. She's nice. "
614,"MICKEY: So, tell us more about this planet, then. "
615,"ROSE: That was it, really."
616,
617,[Bistro 10]
618,
619,MARGARET: Public execution's a slow death. They
620,"prepare a thin acetic acid, lower me into the cauldron and boil me. The"
621,acidity is perfectly gauged to strip away the skin. Internal organs
622,"fall out into the liquid, and I become soup. And still alive, still"
623,screaming. 
624,DOCTOR: I don't make the law. 
625,MARGARET: But you deliver it. Will you stay to watch? 
626,DOCTOR: What else can I do? 
627,"MARGARET: The Slitheen family's huge. There's a lot more of us, all"
628,scattered off-world. Take me to them. Take me somewhere safe. 
629,DOCTOR: But then you'll just start again. 
630,MARGARET: I promise I won't. 
631,DOCTOR: You've been in that skin suit too long. You've forgotten. There
632,used to be a real Margaret Blaine. You killed her and stripped her and
633,used the skin. You're pleading for mercy out of a dead woman's lips. 
634,"MARGARET: Perhaps I have got used to it. A human life, an ordinary"
635,"life. That's all I'm asking. Give me a chance, Doctor. I can change. "
636,DOCTOR: I don't believe you. 
637,[Mermaid Quayside]
638,
639,"MICKEY: So, what do you want to do now? "
640,ROSE: Don't mind. 
641,MICKEY: We could ask about hotels. 
642,ROSE: What would Trisha Delaney say? 
643,MICKEY: Suppose. There's a bar down there with a Spanish name or
644,something 
645,ROSE: You don't even like Trisha Delaney! 
646,"MICKEY: Oh, is that right? What the hell do you know? "
647,"ROSE: I know you, And I know her. And I know that's never going to"
648,happen. So who do you think you're kidding? 
649,MICKEY: At least I know where she is! 
650,"ROSE: There we are, then. It's got nothing to do with Trisha. This is"
651,"all about me, isn't it "
652,"MICKEY: You left me! We were nice, we were happy. And then what? You"
653,"give me a kiss and you run off with him, and you make me feel like"
654,"nothing, Rose. I was nothing. I can't even go out with a stupid girl"
655,"from a shop because you pick up the phone and I comes running. I mean,"
656,"is that what I am, Rose, standby? Am I just supposed to sit here for"
657,"the rest of my life, waiting for you? Because I will. "
658,ROSE: I'm sorry. 
659,[Bistro 10]
660,
661,MARGARET: I promise you I've changed since we last
662,"met, Doctor. There was this girl, just today. A young thing, something"
663,"of a danger. She was getting too close. I felt the blood lust rising,"
664,"just as the family taught me, I was going to kill her without a"
665,thought. And then I stopped. She's alive somewhere right now. She's
666,walking around this city because I can change. I did change. I know I
667,can't prove it 
668,DOCTOR: I believe you. 
669,MARGARET: Then you know I'm capable of better. 
670,DOCTOR: It doesn't mean anything. 
671,MARGARET: I spared her life. 
672,"DOCTOR: You let one of them go, but that's nothing new. Every now and"
673,"then, a little victim's spared because she smiled, because he's got"
674,"freckles, because they begged. And that's how you live with yourself."
675,"That's how you slaughter millions. Because once in a while, on a whim,"
676,"if the wind's in the right direction, you happen to be kind. "
677,MARGARET: Only a killer would know that. Is that right? From what I've
678,"seen, your funny little happy go lucky little life leaves devastation"
679,in its wake. Always moving on because you dare not look back. Playing
680,"with so many peoples lives, you might as well be a god. And you're"
681,"right, Doctor. You're absolutely right. Sometimes you let one go. Let"
682,me go.
683,
684,[Mermaid Quayside]
685,
