,Script
83,(He screams.)
84,
85,[Lever room]
86,
87,CYBERLEADER: Scans detect unknown technology active
88,within Sphere chamber. 
89,CYBERMAN: Cybermen will investigate. 
90,CYBERLEADER: Units ten six five and ten six six will investigate Sphere
91,chamber. 
92,CYBERMEN: We obey.
93,
94,[Sphere laboratory]
95,
96,"(The dry, dusty and rapidly aged corpse of Rajesh"
97,drops to the floor.) 
98,BLACK DALEK: His mind spoke of a second species invading Earth infected
99,by the superstition of ghosts. 
100,ROSE: You didn't need to kill him! 
101,DALEK 3: Neither did we need him alive. 
102,"BLACK DALEK: Dalek Thay, investigate outside. "
103,DALEK 2: I obey. 
104,(Note- each Dalek has a slightly different logo by its eyestalk.)
105,
106,[Yvonne's office]
107,
108,CYBERLEADER: Units open visual link. 
109,(A Cyberman's view comes up on Yvonne's laptop.) 
110,CYBERLEADER: Visual contact established.
111,
112,[Sphere laboratory]
113,
114,BLACK DALEK: Establish visual contact. Lower
115,communications barrier. 
116,(A big viewscreen appears where the sphere had been.) 
117,
118,[Yvonne's office]
119,
120,DALEK 2 [on laptop]: Identify yourselves. 
121,[Sphere laboratory]
122,
123,CYBERMAN [on viewscreen]: You will identify first. 
124,[Yvonne's office]
125,
126,DALEK 2 [on laptop]: State your identity. 
127,[Corridor]
128,
129,CYBERMAN: You will identify first. 
130,DALEK 2: Identify! 
131,[Sphere laboratory]
132,
133,MICKEY: It's like Stephen Hawkins meets the
134,Speaking Clock. 
135,[Corridor]
136,
137,CYBERMAN: That answer is (??) and illogical. You
138,will modify. 
139,DALEK 2: Daleks do not take orders. 
140,CYBERMAN: You have identified as Daleks. 
141,[Sphere laboratory]
142,
143,BLACK DALEK: Outline resembles the inferior species
144,known as Cybermen. 
145,[Yvonne's office]
146,
147,JACKIE: (sotto) Rose said about the Daleks. She was
148,"terrified of them. What have they done to her, Doctor? Is she dead? "
149,DOCTOR: (sotto) Phone. 
150,JACKIE: (sotto) What? 
151,DOCTOR: (sotto) Phone! 
152,CYBERMAN : We followed in the wake of your sphere. 
153,(The Doctor phones Rose.) 
154,[Sphere laboratory]
155,
156,BLACK DALEK: Long range scans confirm the presence
157,of crude cybernetic constructs on worldwide scale. 
158,(Rose answers her phone.)
159,
160,[Yvonne's office]
161,
162,DOCTOR: She's answered. She's alive. Why haven't
163,they killed her? 
164,"JACKIE: Well, don't complain! "
165,DOCTOR: They must need her for something. 
166,[Sphere laboratory]
167,
168,DALEK 3: We must protect the Genesis Ark. 
169,[Yvonne's office]
170,
171,DOCTOR: The Genesis Ark? 
172,"CYBERMAN [on laptop]: Our species our similar, though your design is"
173,inelegant. 
174,(The Doctor looks at the scene on the laptop through his 3D
175,spectacles.)
176,
177,[Corridor]
178,
179,DALEK 2: Daleks have no concept of elegance. 
180,"CYBERMAN: This is obvious. But consider, our technologies are"
181,compatible. 
182,[Yvonne's office]
183,
184,CYBERMAN [on laptop]: Cybermen plus Daleks. 
185,[Corridor]
186,
187,"CYBERMAN: Together, we could upgrade the Universe. "
188,DALEK 2: You propose an alliance? 
189,[Yvonne's office]
190,
191,CYBERMAN [on laptop]: This is correct. 
192,[Corridor]
193,
194,DALEK 2: Request denied. 
195,(The Cybermen ready their weapons.) 
196,CYBERMAN: Hostile elements will be deleted. 
197,(They shoot at the Dalek.) 
198,DALEK 2: Exterminate! 
199,"(Dalek 2, Cybermen 0)"
200,
201,[Yvonne's office]
202,
203,CYBERLEADER: Open visual link. 
204,[Sphere laboratory]
205,
206,"CYBERLEADER [on viewscreen]: Daleks, be warned. You"
207,have declared war upon the Cybermen. 
208,[Yvonne's office]
209,
210,BLACK DALEK [on laptop]: This is not war. This is
211,pest control. 
212,CYBERLEADER: We have five million Cybermen. How many are you? 
213,[Sphere laboratory]
214,
215,BLACK DALEK: Four. 
216,CYBERLEADER [on viewscreen]: You would destroy the Cybermen with four
217,Daleks? 
218,BLACK DALEK: We would destroy the Cybermen with one Dalek. 
219,[Yvonne's office]
220,
221,BLACK DALEK [on laptop]: You are superior in only
222,one respect. 
223,CYBERLEADER: What is that? 
224,[Sphere laboratory]
225,
226,BLACK DALEK: You are better at dying. Raise
227,communications barrier! 
228,(The Doctor is visible behind the CyberLeader just before the
229,viewscreen goes blank.)
230,DALEK 3: Wait! 
231,[Yvonne's office]
232,
233,DOCTOR: Lost her. 
234,[Sphere laboratory]
235,
236,DALEK 3: Rewind image by nine rells. Identify grid
237,seven gamma frame. This male registers as enemy. 
238,BLACK DALEK: The female's heartbeat has increased. 
239,"MICKEY: Yeah, tell me about it. "
240,BLACK DALEK: Identify him. 
241,"ROSE: All right, then. If you really want to know, that's the Doctor. "
242,(The Black Dalek rolls back a bit.) 
243,"ROSE: Five million Cybermen, easy. One Doctor? Now you're scared. "
244,[Yvonne's office]
245,
246,CYBERLEADER: Quarantine the Sphere chamber. Start
247,emergency upgrading. Begin with these personnel. 
248,(The Cybermen take Yvonne and Jackie.) 
249,"YVONNE: No, you can't do this! We surrendered! We surrendered! "
250,CYBERMAN: This one. His increased adrenaline suggests that he has vital
251,Dalek information. 
252,JACKIE: Stop them! I don't want to go! You promised me! You gave me
253,your word! 
254,DOCTOR: I demand you leave that woman alone! I won't help you if you
255,"hurt her. Jackie, don't fight. I'll think of something."
256,
257,[Sphere laboratory]
258,
259,(The victorious Dalek returns.) 
260,DALEK 2: Cyber threat irrelevant. Concentrate on the Genesis Ark. 
261,(The Genesis Ark is a Dalek shaped copper container.) 
262,MICKEY: Why are we being kept alive? 
263,ROSE: They might need me. 
264,MICKEY: What? What is it? 
265,[Unoccupied floor]
266,
267,"(Beyond the plastic sheets, sparks fly and people"
268,scream.) 
269,JACKIE: What happens in there? What's upgrading mean? What do they do? 
270,YVONNE: I think they remove the brain. Sorry. I think they remove the
271,brain and they put it in a suit of armour. That's what these things
272,are. They're us. 
273,CYBERMAN: Next. 
274,JACKIE: This is your fault. You and your Torchwood. You've killed us
275,all! 
276,(Yvonne is taken away.) 
277,YVONNE: I did my duty for Queen and Country. I did my duty. I did my
278,"duty. Oh, God. I did my duty. "
279,(Yvonne walks forward. Sparks fly and she screams.)
280,
281,[Yvonne's office]
282,
283,CYBERLEADER: You are proof. 
284,DOCTOR: Of what? 
285,CYBERLEADER: That emotions destroy you. 
286,"DOCTOR: Yeah, I am. Mind you, I quite like hope. Hope's a good emotion."
287,And here it comes. 
288,(A group of black-clad commandoes pop into existence and take out the
289,remaining Cybermen in the Lever room The
290,CyberLeader walks out of the office and gets zapped too. It's head
291,explodes.) 
292,JAKE: Doctor? Good to see you again. 
293,DOCTOR: Jake? 
294,"JAKE: The Cybermen came through from one world to another, and so did"
295,we.
296,
297,[Unoccupied floor]
298,
299,(Jackie is being dragged forward.) 
300,JACKIE: No! No! 
301,CYBERMAN: CyberLeader One has been terminated. 
302,CYBERMAN 2: Explain. Download shared files. 
303,(Jackie sneaks away while they communicate.) 
304,CYBERMAN: I will be upgraded to CyberLeader. 
305,(Jackie runs into the stairwell and heads down.)
306,
307,[Lever room]
308,
309,(The Doctor has been using his 3D spectacles
310,again.) 
311,"JAKE: Defend this room. Chrissie, monitor communications. Kill one"
312,CyberLeader and they just download into another. Move! 
313,(The commandoes run off.) 
314,"DOCTOR: You can't just, just, just hop from one world to another. You"
315,can't. 
316,JAKE: We just did. With these. 
317,(Large yellow medallions on chains around their necks. He throws one to
318,the Doctor.) 
319,DOCTOR: But that's impossible. You can't have this sort of technology. 
320,JAKE: We've got our own version of Torchwood. They developed it. Do you
321,want to come and see? 
322,(Jake presses his own button.) 
323,DOCTOR: No! 
324,(The Doctor and Jake vanish.)
325,
326,[Parallel Torchwood]
327,
328,(It's a wreck.) 
329,"JAKE: Parallel Earth, parallel Torchwood. Except we found out what the"
330,Institute was doing and the People's Republic took control. 
331,"DOCTOR: I've got to get back. Rose is in danger, and her mother. "
332,"PETE: That'd be Jackie. My wife in a parallel universe. And as for you,"
333,"Doctor, at least this time I know who you are. "
334,"DOCTOR: Right, yes, fine, hooray. But I've got to get back, right now. "
335,"PETE: No, you're not in charge here. This is our world, not yours. And"
336,you're going to
337,listen for once.
338,
339,[Sphere laboratory]
340,
341,"MICKEY: I could transport out of here, but it only"
342,carries one and I'm not leaving you. 
343,ROSE: You'd follow me anywhere. What did I do to you all those years
344,ago? 
345,MICKEY: Guess I'm just stupid. 
346,ROSE: You're the bravest man I've ever met. 
347,MICKEY: What about the Doctor? 
348,"ROSE: Oh, all right. Bravest human. "
349,"MICKEY: Well, I can't think what the Daleks need with me. I'm nothing"
350,to them. 
351,"ROSE: You could be. Whatever's inside that Ark is waking up, and I've"
352,seen this happen before. 
353,(Rose remembers her meeting with the chained last Dalek.) 
354,"ROSE : The first time I saw a Dalek, it was broken. It was dying."
355,"But I touched it. The moment I did that, I brought it back to life. "
356,"ROSE: As the Doctor said, when you travel in time in the Tardis, you"
357,soak up all this background radiation. It's harmless. It's just there.
358,"But in the Time War, the Daleks evolved so they could use it as a power"
359,supply. 
360,MICKEY: I love it when you talk technical. 
361,"ROSE: Shut up. If the Daleks have got something inside that thing, and"
362,it needs waking up. 
363,MICKEY: They need you. 
364,ROSE: You've travelled in time. Either one of us would do. 
365,MICKEY: But why would they build something they can't open themselves? 
366,BLACK DALEK: The technology is stolen. The Ark is not of Dalek design. 
367,ROSE: Then who built it? 
368,BLACK DALEK: The Time Lords. This is all that survives of their Home
369,World. 
370,ROSE: What's inside? 
371,BLACK DALEK: The future. 
372,[Parallel Torchwood]
373,
374,"PETE: When you left this world, you warned us"
375,there'd be more Cybermen. So we sealed them inside the factories. 
376,JAKE: Except people argued. Said they were living. We should help them.
377,
378,"PETE: And the debate went on. But all that time, the Cybermen made"
379,"plans. Infiltrated this version of Torchwood, mapped themselves onto"
380,"your world, and then vanished. "
381,DOCTOR: When was this? 
382,PETE: Three years ago. 
383,"DOCTOR: It's taken them three years to cross the void, but we can pop"
384,to and fro in a second. Must be the sheer mass of five million Cybermen
385,crossing all at once. 
386,"PETE: Yeah, Mickey said you'd rattle off that sort of stuff. "
387,"DOCTOR: Oh, where is the Mickey boy? "
388,PETE: He went ahead first. Any chance to go and find Miss Rose Tyler. 
389,DOCTOR: She's your daughter. You do know that? Did Mickey explain? 
390,"PETE: She's not mine. She's the child of a dead man. Look at it, a"
391,world of peace. They're calling this The Golden Age. 
392,DOCTOR: Who's the President now? 
393,PETE: A woman called Harriet Jones. 
394,DOCTOR: Oof. I'd keep an eye on her. 
395,PETE: But it's a lie. Temperatures have risen by two degrees in the
396,past six months. The ice caps are melting. They're saying all this is
397,"going to be flooded. That's not just global warming, is it? "
398,DOCTOR: No. 
399,PETE: It's the breach. 
400,DOCTOR: I've been trying to tell you. Travel between parallel worlds is
401,impossible. Then the Daleks break down the walls with a Sphere. 
402,PETE: Daleks? 
403,"DOCTOR: Then the Cybermen travelled across, then you lot. Those discs."
404,"Every time you jump from one reality to another, you rip a hole in the"
405,universe. This planet is starting to boil. Keep going and both worlds
406,will fall into the Void. 
407,PETE: But you can stop it? The famous Doctor. You can seal the breach? 
408,DOCTOR: Leaving five million Cybermen stranded on my Earth. 
409,"PETE: That's your problem. I'm protecting this world, and this world"
410,only. 
411,DOCTOR: Hmm. Pete Tyler. I knew you when you were dead. Now here you
412,"are, fighting the fight alone. There is a chance, back on my world,"
413,Jackie Tyler might still be alive. 
414,PETE: My wife died. 
415,DOCTOR: Her husband died. Good match. 
416,"PETE: There's more important things at stake. Doctor, help us. "
417,"DOCTOR: What, close the breach? Stop the Cybermen? Defeat the Daleks?"
418,Do you believe I can do that? 
419,PETE: Yes. 
420,"DOCTOR: Maybe that's all I need. Off we go, then!"
421,
422,[Lever room]
423,
424,"(The Doctor, Jake and Pete appear.) "
425,"DOCTOR: First of all, I need to make a phone call. You don't mind? "
426,"JAKE: You two, guard to door. "
427,[Stairwell]
428,
429,(Jackie answers her phone.) 
430,"JACKIE: Oh, my God, help me. "
431,[Yvonne's office]
432,
433,"DOCTOR: Jackie, you're alive. Listen. "
434,JACKIE : They tried to download me but I ran away! 
435,"DOCTOR: Shush. Listen, tell me. Where are you? "
436,[Stairwell]
437,
438,JACKIE: I don't know. Staircase. 
439,[Yvonne's office]
440,
441,"DOCTOR: Yeah, which one? Is there any sort of sign?"
442,Anything to identify it? 
443,"JACKIE : Yes, a fire extinguisher. "
444,"DOCTOR: Yeah, that helps "
445,[Stairwell]
446,
447,"JACKIE: Oh, wait a minute. It says N3. "
448,[Yvonne's office]
449,
450,"DOCTOR: North corner, staircase three. Just keep"
451,"low, we're trying our best. "
452,[Stairwell]
453,
454,"JACKIE: No, don't leave me. "
455,[Yvonne's office]
456,
457,DOCTOR: I've got to go. I'm sorry. 
458,(The Doctor puts the phone down.) 
459,DOCTOR: Jacqueline Andrea Suzette Tyler. 
460,PETE: She's not my wife. 
461,"DOCTOR: I was at the wedding. You got her name wrong. Now then, Jakey"
462,"boy, if I can open up the bonding chamber on this thing, it'll work on"
463,polycarbite. 
464,JAKE: What's polycarbite? 
465,DOCTOR: Skin of a Dalek.
466,
467,[Corridor]
468,
469,(A piece of A4 paper on a pointer is waved from
470,around the corner.) 
471,DOCTOR: Sorry. No white flag. I only had a sheet of A4. Same
472,difference. 
473,CYBERMAN: Do you surrender? 
474,DOCTOR: I surrender unto you. A very good idea.
475,
476,[Sphere laboratory]
477,
478,(The four Daleks disconnect from the Ark.) 
479,DALEK: Final stage of awakening. 
480,BLACK DALEK: Your handprint will open the Ark. 
481,"ROSE: Well tough, because I'm not doing it. "
482,BLACK DALEK: Obey or the male will die. 
483,ROSE: I can't let them. 
484,"MICKEY: Rose, don't. "
485,BLACK DALEK: Place your hand upon the casket. 
486,"ROSE: All right! You're going to kill us anyway, so what the hell? If"
487,"you er, escaped the Time War, don't you want to know what happened? "
488,BLACK DALEK: Place your hand 
489,ROSE: What happened to the Emperor? 
490,BLACK DALEK: The Emperor survived? 
491,"ROSE: Till he met me. Because if these are going to be my last words,"
492,then you're
493,"going to listen. I met the Emperor, and I took the Time Vortex and I"
494,pulled it into his head and turned him into dust. Do you get that? The
495,"God of all Daleks, and I destroyed him. Ha! "
496,BLACK DALEK: You will be exterminated! 
497,(The Doctor is wearing his 3D spectacles again.) 
498,"DOCTOR: Oh now, hold on, wait a minute. "
499,"BLACK DALEK: Alert, alert. You are the Doctor. "
500,DALEK: Sensors report he is unarmed. 
501,DOCTOR: That's me. Always. 
502,BLACK DALEK: Then you are powerless. 
503,DOCTOR: Not me. Never. How are you? 
504,"ROSE: Oh, same old, you know. "
505,DOCTOR: Good. And Mickity McMickey. Nice to see you! 
506,"MICKEY: And you, boss. "
507,DALEK: Social interaction will cease! 
508,BLACK DALEK: How did you survive the Time War? 
509,DOCTOR: By fighting. On the front line. I was there at the fall of
510,Arcadia. Someday I might even come to terms with that. But you lot ran
511,away! 
512,BLACK DALEK: We had to survive. 
513,DOCTOR: The last four Daleks in existence. So what's so special about
514,you? 
515,"ROSE: Doctor, they've got names. I mean, Daleks don't have names, do"
516,they? One of them said they 
517,DALEK: I am Dalek Thay. 
518,BLACK DALEK: Dalek Sek. 
519,DALEK 3: Dalek Jast. 
520,DALEK 2: Dalek Caan. 
521,DOCTOR: So that's it! At last. The Cult of Skaro. I thought you were
522,just a legend. 
523,ROSE: Who are they? 
524,DOCTOR: A secret order above and beyond the Emperor himself. Their job
525,"was to imagine, think as the enemy thinks. Even dared to have names."
526,All to find new ways of killing. 
527,"MICKEY: But that thing, they said it was yours. I mean, Time Lords."
528,They built it. What does it do? 
529,DOCTOR: I don't know. Never seen it before. 
530,ROSE: But it's Time Lord. 
531,DOCTOR: Both sides had secrets. What is it? What have you done? 
532,BLACK DALEK: Time Lord science will restore Dalek supremacy. 
533,DOCTOR: What does that mean? What sort of Time Lord science? What do
534,you mean? 
535,ROSE: They said one touch from a time traveller will wake it up. 
536,DOCTOR: Technology using the one thing a Dalek can't do. Touch. Sealed
537,"inside your casing. Not feeling anything ever, from birth to death,"
538,locked inside a cold metal cage. Completely alone. That explains your
539,voice. No wonder you scream. 
540,BLACK DALEK: The Doctor will open the Ark! 
541,DOCTOR: The Doctor will not. 
542,BLACK DALEK: You have no way of resisting. 
543,"DOCTOR: Well, you got me there. Although there is always this. "
544,BLACK DALEK: A sonic probe? 
545,DOCTOR: That's screwdriver. 
546,BLACK DALEK: It is harmless. 
547,"DOCTOR: Oh, yes. Harmless is just the word. That's why I like it."
548,"Doesn't kill, doesn't wound, doesn't maim. But I'll tell you what it"
549,does do. It is very good at opening doors. 
550,(The door to the laboratory blows in. Enter Jake and a Cyberman with
551,all guns blazing.) 
552,CYBERMAN: Delete! Delete! Delete! Delete! 
553,DALEK 3: Alert. Casing impaired. Casing impaired. 
554,"DOCTOR: Rose, get out! "
555,BLACK DALEK: Fire power insufficient! Fire power insufficient! 
556,(Rose stumbles. Pete helps her up.) 
557,PETE: Come on. 
558,(Mickey dives for his big gun.) 
559,CYBERMAN: Daleks will be deleted. Delete. Delete. 
560,"ROSE: Mickey, come on! "
561,DALEK 3: Adapt to weaponry. 
562,BLACK DALEK: Fire power restored! 
563,(And kills a Cyberman. Mickey gets jostled and he puts out his hand to
564,"steady himself. It touches the Ark. He and Jake join the Doctor, Rose"
565,and Pete at an emergency blast door.) 
566,BLACK DALEK: Cybermen primary target. 
567,[Corridor]
568,
569,(The Doctor closes the blast door.) 
570,"DOCTOR: Jake, check the stairwell. The rest of you, come on. "
571,[Sphere chamber]
572,
573,(The Ark is steaming.) 
574,BLACK DALEK: Cybermen have been exterminated. Daleks are supreme. 
575,DALEK 2: The Genesis Ark is primed. 
576,BLACK DALEK: The Ark needs area of thirteen square miles. Move! 
577,DALEK 2: Genesis Ark mobile.
578,
579,[Corridor]
580,
581,"MICKEY: I just fell, I didn't mean it! "
582,"DOCTOR: Mickey, without us, they'd have opened it by force. To do that,"
583,"they'd have blown up the sun. You've done us a favour. Now, run!"
584,
585,[Corridor 2]
586,
587,(Jackie is trapped between two squads of Cybermen
588,"on the stairs, so she runs into a corridor and meets two more.) "
589,CYBERMAN: You will be upgraded. 
590,"JACKIE: No, but you can't. Please. "
591,(The Cybermen are shot down from behind.) 
592,JACKIE: Pete? 
593,"PETE: Hello, Jacks. "
594,"JACKIE: I said there were ghosts, but that's not fair. Why him? "
595,PETE: I'm not a ghost. 
596,"JACKIE: But you're dead. You died twenty years ago, Pete. "
597,"DOCTOR: It's Pete from a different universe. There are parallel worlds,"
598,"Jackie. Every single decision we make creates a parallel existence, a"
599,different dimension where 
600,"JACKIE: Oh, you can shut up. Oh, you look old. "
601,PETE: You don't. 
602,JACKIE: How can you be standing there? 
603,PETE: I just got lucky. Lived my life. You were left on your own. You
604,"didn't marry again, or "
605,"JACKIE: There was never anyone else. Twenty years, though. Look at me."
606,I never left that flat. Did nothing with myself. 
607,PETE: You brought her up. Rose Tyler. That's not bad. 
608,JACKIE: Yeah. 
609,"PETE: In my world, it worked. All those daft little plans of mine, they"
610,worked. Made me rich. 
611,JACKIE: I don't care about that. How rich? 
612,PETE: Very. 
613,JACKIE: I don't care about that. How very? 
614,"PETE: Thing is though, Jacks, you're not my wife. I'm sorry, but you're"
615,"not. I mean, we both. You know, it's just sort of. Oh, come here. "
616,(He puts down the gun and she runs into his arms.)
617,
618,[Warehouse]
619,
620,(The Daleks burst through the door.) 
621,BLACK DALEK: Exterminate! 
622,CYBERMEN: Delete. Delete. 
623,(The two sides open fire.) 
624,DALEK: Exterminate. 
625,CYBERMAN: Delete. 
626,SOLDIER: Everyone get down. 
627,(The Torchwood security join in the fight.) 
628,DALEK: Exterminate. Exterminate. 
629,CYBERMAN: Delete. 
630,(The Cybermen don't stand a chance as the Daleks glide through with the
631,Ark.) 
632,SOLDIER: Get down! Get down! 
633,CYBERLEADER: Emergency. All units will converge on the Torchwood Tower.
634,Repeat. All Cybermen to Torchwood. 
635,"(Cybermen in the street start marching, leaving the humans alone. "
636,"The Doctor looks carefully inside the warehouse, then crawls over to a"
637,crate and grabs a pair of Magnaclamps before dodging laser fire to get
638,back.) 
639,"ROSE: Come on, please. "
640,SOLDIER: Cover me. 
641,(The Doctor looks back in again with his 3D glasses.) 
642,BLACK DALEK: Override roof mechanism. 
643,(The warehouse roof shutters start to slide back.) 
644,BLACK DALEK: Elevate. 
645,ROSE: What're they doing? Why do they need to get outside?? 
646,DOCTOR: Time Lord science. What Time Lord science? What is it? 
647,(The Ark and the Black Dalek glide up and out into Canary Wharf.) 
648,[Corridor]
649,
650,DOCTOR: We've got to see what it's doing. We've got
651,to go back up. Come on! All of you. top floor! 
652,"JACKIE: That's forty five floors up! Believe me, I've done them all. "
653,JAKE: We could always take the lift. 
654,[Midair]
655,
656,BLACK DALEK: The Genesis Ark will open. 
657,(The Ark contains another Dalek. It starts to spin around.)
658,
659,[Yvonne's office]
660,
661,(The Doctor gets to the window in time to see the
662,Ark shooting out Daleks in all directions as it spins around.) 
663,DOCTOR: Time Lord science. It's bigger on the inside. 
664,MICKEY: Did the Time Lords put those Daleks in there? What for? 
665,DOCTOR: It's a prison ship. 
666,ROSE: How many Daleks? 
667,DOCTOR: Millions. 
668,(The Daleks spread out over London as Cybermen clomp their way through
669,the streets before stopping and shooting into the sky.)
670,
671,[Midair]
672,
673,BLACK DALEK: Exterminate all life forms below.
674,Exterminate! 
675,(So people get killed as well as the Cybermen.)
676,
677,[Lever room]
678,
679,"PETE: I'm sorry, but you've had it. This world's"
680,going to crash and burn. There's nothing we can do. We're going home. 
681,(Pete takes a yellow medallion from a commando.) 
682,"PETE: Jacks, take this. You're coming with us."
683,JACKIE: But they're destroying the city. 
684,"PETE: I'd forgotten you could argue. It's not just London, it's the"
685,"whole world. But there's another world just waiting for you, Jacks. And"
686,it's safe as long as the Doctor closes the breach. Doctor? 
687,"(The Doctor turns around, wearing his 3D spectacles.) "
688,"DOCTOR: Oh, I'm ready. I've got the equipment right here. Thank you,"
689,Torchwood. 
690,(The Doctor uses a computer terminal.) 
691,DOCTOR: Slam it down and close off both universes. 
692,COMPUTER: Reboot systems. 
693,ROSE: But we can't just leave. What about the Daleks? And the Cybermen?
694,
695,"DOCTOR: They're part of the problem, and that makes them part of the"
696,solution. Oh yes! Well? Isn't anyone
697,going to ask what is it with the glasses? 
698,ROSE: What is it with the glasses? 
699,"DOCTOR: I can see, that's what. because we've got two separate worlds,"
700,"but in between the two separate worlds, we've got the Void. That's"
701,where the Daleks were hiding. And the Cybermen travelled through the
702,"Void to get here. And you lot, one world to another, via the Void. Oh,"
703,I like that. Via the Void. Look. 
704,(He gives the spectacles to Rose.) 
705,DOCTOR: I've been through it. Do you see? 
706,(Lots of speckles in the air around the Doctor.) 
707,COMPUTER: Reboot in three minutes. 
708,ROSE: What is it? 
709,DOCTOR: Void stuff. 
710,"ROSE: Like er, background radiation. "
711,DOCTOR: That's it. Look at the others. And the only one who hasn't been
712,"through the Void, your mother. First time she's looked normal all in"
713,her life. 
714,JACKIE: Oi. 
715,DOCTOR: But the Daleks lived inside the Void. They're bristling with
716,"it. Cybermen, all of them. I just open the Void and reverse. The Void"
717,stuff gets sucked back inside. 
718,ROSE: Pulling them all in! 
719,DOCTOR: Pulling them all in! 
720,"MICKEY: Sorry, what's the Void? "
721,DOCTOR: The dead space. Some people call it Hell. 
722,"MICKEY: So you're sending the Daleks and Cybermen to Hell. Man, I told"
723,you he was good. 
724,"ROSE: But it's like you said. We've all got Void stuff. Me too, because"
725,we went to that parallel world. We're all contaminated. We'll get
726,pulled in. 
727,DOCTOR: That's why you've got to go. 
728,COMPUTER: Reboot in two minutes. 
729,"DOCTOR: Back to Pete's world. Hey, we should call it that. Pete's"
730,"World. I'm opening the Void, but only on this side. You'll be safe on"
731,that side. 
732,"PETE: And then you close it, for good? "
733,DOCTOR: The breach itself is soaked in Void stuff. In the end it'll
734,close itself. And that's it. Kaput. 
735,ROSE: But you stay on this side? 
736,MICKEY: But you'll get pulled in. 
737,DOCTOR: That's why I got these. (Magnaclamps) I'll just have to hold on
738,tight. I've been doing it all my life. 
739,ROSE: I'm supposed to go. 
740,DOCTOR: Yeah. 
741,"ROSE: To another world, and then it gets sealed off. "
742,DOCTOR: Yeah. 
743,ROSE: Forever. That's not going to happen. 
744,(The building shakes.) 
745,PETE: We haven't got time to argue. The plan works. We're going. You
746,too. All of us. 
747,"ROSE: No, I'm not leaving here. "
748,JACKIE: I'm not going without her. 
749,"PETE: Oh, my God. We're going! "
750,"JACKIE: I've had twenty years without you, so button it. I'm not"
751,leaving her. 
752,ROSE: You've got to. 
753,"JACKIE: Well, that's tough. "
754,ROSE: Mum. 
755,COMPUTER: Reboot in one minute. 
756,"ROSE: I've had a life with you for nineteen years, but then I met the"
757,"Doctor, and all the things I've seen him do for me, for you, for all of"
758,us. For the whole stupid planet and every planet out there. He does it
759,"alone, mum. But not anymore, because now he's got me. "
760,(The Doctor puts a medallion around Rose's neck and Pete presses his
761,button.) 
762,ROSE: What're you 
