,Script
90,He runs outside as more suckers pop out of his skin.)
91,
92,[Fleet Estate] 
93,
94,(Clara-Z follows to
95,"watch the transformation as he stands in front of a group of unmoved teenagers,"
96,and films it on her phone.)
97,ETOINE: Help me. Help me. Help! Help me.
98,"(Transformation complete, the terrified Zygon runs back into to the"
99,shopping centre. Clara-Z makes a call.)
100,CLARA-Z: Commander here. The first one has been changed. I'm going to
101,UNIT to retrieve the Osgood box. 
102,(In
103,"her mind, in her pod, Clara replays the moment the aeroplane exploded,"
104,then pauses the image on the TV.  Two parachutes are visible.
105,She
106,smiles.)
107,
108,[Beach]
109,
110,(Littered with bits of wreckage.
111,"Osgood sits up, still wearing the parachute harness. She feels around"
112,her for her spectacles and finds they have broken at the bridge.)
113,OSGOOD: Doctor? Doctor! 
114,(She shrugs off her harness and goes over to where he is getting out of
115,"his, nearby, sonic sunglasses safely on his nose.)"
116,DOCTOR: Any questions? 
117,OSGOOD: Why do you have a Union Jack parachute? 
118,"DOCTOR: Er, camouflage. "
119,OSGOOD: Camouflage? 
120,"DOCTOR: Yes, we're in Britain. Oh, your specs are broken. I'll fix"
121,"them. You can wear mine, they're sonic. "
122,OSGOOD: Sonic specs? 
123,DOCTOR: Yeah.
124,OSGOOD: Isn't that a bit pointless? Like a visual hearing aid? 
125,DOCTOR: What's wrong with pointless? I once invented an invisible
126,watch. Spot the design flaw. 
127,OSGOOD: You're talking nonsense to distract me from being really
128,scared. It's one of your known character traits. 
129,(She puts the sonic sunglasses on.)
130,DOCTOR: Don't look at my browser history. 
131,(The sunglasses beep.)
132,OSGOOD: Whoa! 
133,"DOCTOR: Yeah, I said don't. "
134,(They reach the concrete jetty leading up off the beach and walk up
135,it..)
136,OSGOOD: Why didn't that Zygon blow us up with her big bazooka? 
137,DOCTOR: She did blow us up with her big bazooka. This is us being blown
138,up with a big bazooka. 
139,"OSGOOD: But, I mean, she seems to know what she's doing. The"
140,first thing I'd do if I wanted to invade the world
141,would be to kill you. 
142,DOCTOR: Thanks. 
143,"OSGOOD: I wouldn't even let you get talking, like you always do. Bullet"
144,"between the eyes, first thing. "
145,"DOCTOR: Again, thank you. "
146,"OSGOOD: Twelve times, if necessary. "
147,"DOCTOR: Ah, yes. Why limit yourself? You've really thought this"
148,"through, haven't you? "
149,OSGOOD: I'm a big fan. But she gave you a chance to get out. She
150,hesitated. If
151,"she had Clara's memory print, she'd know better than to give you even a"
152,second.
153,You've gone quiet because I mentioned Clara. You think she might be
154,dead. 
155,DOCTOR: Yes. 
156,OSGOOD: Are you okay? 
157,DOCTOR: I don't know. I'm still in the hope phase. 
158,OSGOOD: How's that going? 
159,DOCTOR: Hell. Please talk about something else. 
160,(In
161,"her mind, in the pod, Clara is miming texting with her eyes closed. In"
162,"the real world, Clara-Z is texting without realising it."
163,Osgood and the Doctor reach the access road.)
164,OSGOOD: Why do they want to destroy the ceasefire? 
165,DOCTOR: Don't think of them as rational. They're different. They don't
166,care
167,"about human beings, they don't care about their own people. They think"
168,the rest of Zygonkind
169,are traitors. 
170,(The Doctor's phone bingles. New text message.)
171,DOCTOR: It's a splinter group. 
172,(The Doctor takes it out of his pocket and looks. The sender is Clara.)
173,"OSGOOD: Clara. Well, not Clara. The Zygon who"
174,DOCTOR: The Zygon who probably killed her. Read it. 
175,(She takes the phone.)
176,"OSGOOD: It says, I'm awake. "
177,DOCTOR:
178,What does that mean? A political awakening? Why would she be sending me
179,propaganda? She just blew me up with a big bazooka. 
180,"OSGOOD: Never really met Clara. Pretty strong, yeah? "
181,DOCTOR: She was amazing. 
182,OSGOOD: No. Not was. Is. It's not from the Zygon. It's from Clara. 
183,DOCTOR: How? 
184,OSGOOD: She's not dead. She's in a pod somewhere. They need a
185,live feed to the
186,information in her brain. But she's fighting back. She's trying to take
187,"control,"
188,piece by piece. 
189,DOCTOR: Texting? 
190,OSGOOD: How much more human do you get? The Zygon probably doesn't even
191,"know it sent this, or why it misfired that bazooka. "
192,DOCTOR: You don't know. It's just a theory. 
193,"OSGOOD: Yes, it's just a theory, but how's that hope phase now? "
194,DOCTOR: Worse than ever. 
195,OSGOOD: Then we've got a game.
196,
197,[UNIT safe house] 
198,
199,"Clara-Z walks past a mirror to a picture of the First Doctor, which she "
200,"moves to reveal a safe with a keypad. She opens it, then goes back to "
201,the mirror when she realises that
202,"instead of a reflection, it showed Clara and her living room as she went"
203, by. But it is just
204,"a reflection now, so she returns to the safe,"
205,removes a laptop and switches it on.)
206,"OSGOOD 2 [on screen]: Hello. If you're watching this, I have been"
207,captured and interrogated.
208,
209,"OSGOOD 1 [on screen]: During the interrogation, I have revealed to you"
210,the existence of the
211,Osgood box. 
212,(Switch to view of Clara-Z's increasingly annoyed face.)
213,OSGOOD ? : I have revealed its location and the combination to open
214,this safe. And guess what? 
215,BOTH [on screen]: I lied. 
216,"OSGOOD 2 [on screen]: The Osgood box exists. But it's not here, so stop"
217,looking. 
218,"OSGOOD 1 [on screen]: Really, stop."
219,
220,OSGOOD 2 [on screen]: The Osgood box can end the ceasefire. 
221,OSGOOD 1 [on screen]: The Osgood box can start the war.
222,The Osgood box can wipe out all humankind. But there's a reason it's
223,called the Osgood box. 
224,OSGOOD 2 [on screen]: Haven't you guessed? 
225,"(Angry Clara-Z grabs the lap-top and throws it to the floor, stamping"
226,on it.)
227,
228,[Road]
229,
230,(The Doctor and Osgood go up to a police car.)
231,DOCTOR: Hello! Hi! Hello. 
232,(The policemen wind down the window and he shows them his psychic
233,paper.)
234,DOCTOR: Doctor John Disco. It was my plane. I had a big plane for
235,"purposes of er, poncing about. "
236,(The policemen do not react.)
237,DOCTOR: It went off with a massive bang about half a
238,mile that way?
239,"Actually, er, It's fine. We're, we're fine, aren't we? "
240,OSGOOD: Yeah. Yeah. 
241,"DOCTOR: Yes, yes, yes, we're fine. Just, er, move along. (quietly to"
242,Osgood) Come on.
243,(They walk away. Osgood calls Clara back.)
244,OSGOOD: She's answered. 
245,DOCTOR: Hello. 
246,
247,[UNIT Safe House / Road]
248,
249,CLARA-Z: You're dead. 
250,"DOCTOR: Yes, well, I'm dead now, and I think I might be a bit more dead"
251,"in a minute. What's your plan, Zygella? "
252,(The police car is reversing to block access back to the beach.)
253,CLARA-Z: I don't have a plan. 
254,"DOCTOR: Come on, you don't invade planets without having kind of plan."
255,That's
256,"why they're called planets, to remind you to plan it?"
257,"Hey, hey!"
258,That's good! Pun-tastic.
259,"Doctor Pun-tastic! Oh, come on, that was a good one, Zygella! "
260,(The policemen get out of the car to follow them.)
261,CLARA-Z: Don't call me Zygella. My name's Bonnie. My name's Bonnie.
262,(quick wink)
263,DOCTOR: And you're winking at me. 
264,CLARA-Z: I am not winking at you. Where is the Osgood box? (wink)
265,DOCTOR: You do know what winking means? You're sending out some very
266,mixed
267,messages here. You know I'm over two thousand years old? I'm
268,old enough to be
269,your Messiah. 
270,(More policemen are approaching.)
271,CLARA-Z : I am not winking at you. Where is the box?
272,DOCTOR: We need some wheels. The van! 
273,(They return to a VW van parked half on the pavement and
274,half on double yellow lines.)
275,DOCTOR: Okay. Non-verbal communication. I assume that you never
276,bothered to learn Morse code. (sotto) Specs! Setting 137.
277,(Osgood sonics the car doors open.)
278,CLARA-Z: Tell me! 
279,"DOCTOR: Okay, we'll have to try something else. Twenty questions."
280,Where's your pod? Is it in a tunnel? Is it in London? 
281,(Clara-Z feels her eyelids twitching and raises her hand to cover one then both of them.)
282,DOCTOR: Thanks very much. Gotcha! 
283,"(They get into the van, Osgood into the passenger seat, the Doctor is"
284,driving.)
285,"DOCTOR: Stay where you are, Clara. We're coming to get you. And for"
286,"God's sake, don't let her into your memories."
287,CLARA-Z: Memories? What memories? What has she got? Don't tell her
288,"where the Osgood box is, and above all, don't tell her what"
289,it is. 
290,
291,[Van]
292,
293,"(Call ends. The Doctor hands the phone back to Osgood, starts the"
294,engine and drives off with a little wheel-spin.)
295,"OSGOOD: Obviously, the Zygon could hear that. "
296,DOCTOR: Obviously. 
297,"OSGOOD: So she's going to poke around inside Clara's mind, looking"
298,for answers. 
299,DOCTOR: The mind of Clara Oswald. She may never find her way out. (he
300,chuckles.)
301,OSGOOD: I don't think I've ever seen you smile before. 
302,"DOCTOR: Dazzling, isn't it? "
303,(Phone beeps.)
304,OSGOOD: Oh. I got a ping on Clara's phone. It's the location Bonnie
305,"sent the text from. A shopping centre, south London. "
306,"DOCTOR: Ah, London. Perpetual city, cradle of culture, here we come!"
307,"Clara, stay safe. "
308,OSGOOD: She's posted a video link. 
309,"(BBC News, of course.)"
310,WOMAN : A video supposedly showing an alien in
311,south London is posted across the internet. 
312,OSGOOD: This is the same place
313,Bonnie
314,texted from. We need to hurry. 
315,
316,[Clara's living room]
317,
318,(Clara-Z walks up to Clara's pod and taps on the window. The television
319,comes to live.)
320,CLARA-Z [on screen]: Hello. 
321,(Clara grabs the remote and tries to change channels.)
322,"CLARA-Z [on screen]: Oh, there's no point turning over. There's nothing"
323,better on the other side. I could erase your mind. 
324,CLARA: Then why haven't you? 
325,(Clara-Z closes her eyes.)
326,CLARA: Having trouble? 
327,(Clara closes her eyes.)
328,CLARA: Let's see what I can do.
329,"(Clara-Z turns into a Zygon, falls down, then stands back up in human"
330,form again.)
331,"CLARA: See, this thing works two ways, you know. "
332,CLARA : I want those memories! 
333,(Clara sits on the sofa to read her newspaper.)
334,"CLARA: Trouble is, you're asking me for them, which means you can't"
335,"access them, right? "
336,CLARA-Z [in tunnel]: I can make you tell me. 
337,"CLARA: No, you can't, otherwise you would have done already. "
338,CLARA-Z [in tunnel]: I can kill you. 
339,"CLARA: Go on, then. "
340,CLARA-Z [in tunnel]: You think you're calling my bluff. 
341,CLARA: I am calling your bluff. You need me alive. 
342,CLARA-Z : Only as a source of information. 
343,CLARA: Then you'd better start asking questions. 
344,CLARA-Z [in tunnel]: You'd better not lie. 
345,"CLARA: (laughs) You see, that's the problem. I am a brilliant liar. How"
346,are you ever going to know? 
347,"CLARA-Z [on TV]: Oh, Clara. For a moment, I thought you were clever. "
348,(Clara-Z puts two fingers to the pulse in her left arm. The heartbeat
349,is heard.)
350,CLARA-Z [on TV]: Our hearts are linked. Beat for beat. The one thing
351,you and I can never do is lie to each other. 
352,(Clara checks her own heartbeat.)
353,"CLARA-Z [in tunnel]: Oh, that scared you, didn't it? "
354,
355,[Fleet Estate]
356,
357,(The
358,van screeches to a halt. The Doctor and Osgood get out. She is tracking
359,"the exact location of the text and video, and has her own spectacles on"
360,again.)
361,DOCTOR: London! What a dump. 
362,OSGOOD: London's okay. 
363,"DOCTOR: No, it's not, it's a dump. "
364,"OSGOOD: You spend an awful lot of time here, considering it's a dump. "
365,"DOCTOR: I spend an awful lot of time being kidnapped, tortured, shot at"
366,and exterminated. Doesn't mean I like it. 
367,"OSGOOD: Well, this is where the video was shot. Bonnie was here. Come"
368,"on, Doctor. "
369,
370,[Fleet Estate Centre]
371,
372,(The place is dark.)
373,DOCTOR: There's electricity in the air. 
374,OSGOOD: It stinks. It smells like barbecues. (a few steps further in)
375,Oh.
376,(Sizzling hairy lumps.)
377,
378,[Tunnel / Clara's living room]
379,
380,"CLARA-Z: Now, listen to me. Here's what we're going to do. I'm going to"
381,ask you
382,"questions and if you don't tell me the exact and complete truth,"
383,I will know and I will kill you. Do you understand
384,me? 
385,CLARA: Yes. 
386,CLARA-Z: I will slaughter you in that pod right now. Am I lying to you?
387,
388,CLARA: No. 
389,CLARA-Z: Good. Then we'll begin. Where is the Osgood box? You will
390,"answer me,"
391,"Clara. Truth or consequences, lie and you die. Where is it? "
392,CLARA: UNIT HQ. Under the Tower of London. 
393,CLARA-Z: Where specifically? 
394,CLARA: The Black Archive. 
395,"CLARA-Z: Ah, yes. The dark little storage facility for forbidden alien"
396,"tech, where this all began. Who has access to it? "
397,CLARA: The Osgoods. 
398,CLARA-Z: Only the Osgoods? 
399,CLARA: The Doctor sealed it up after the last time. Didn't want UNIT
400,interfering with the ceasefire. 
401,CLARA-Z: Don't avoid the question. Do only the Osgoods have access? 
402,"CLARA: The Doctor has access, too. "
403,CLARA-Z: Who else? Ah. You. You have access? 
404,CLARA: Yes. 
405,"CLARA-Z: Is it a key? Or a code? No, a pass. A key code? Give it to me"
406,now. 
407,CLARA: I can't. 
408,CLARA-Z: Interesting. You're not lying. 
409,"CLARA: No, I'm not. "
410,CLARA-Z: But you have access of some kind. 
411,CLARA: Obviously. 
412,CLARA-Z: Give it to me now. 
413,"CLARA: I told you. I can't. You know I'm not lying,"
414,I can't give you access. 
415,"CLARA-Z: Okay, how do you get in there? How, physically, do you get in?"
416,
417,CLARA: It's automatic. 
418,CLARA-Z: But how? Tell me! 
419,CLARA: The door is keyed to my body print. 
420,"CLARA-Z: Ah, yes, your body print. You can't give me access, because I"
421,have access already. I'm you. 
422,CLARA: Yes. 
423,CLARA-Z: And what am I going to find? What's in the Osgood box? Clara? 
424,CLARA: The box ends the ceasefire. 
425,CLARA-Z: So I'm told. How? 
426,"CLARA: There's a button inside the box. Press it, it will transmit a"
427,signal
428,that will unmask every Zygon on the planet for up to an hour. What's
429,there to smile about? 
430,"CLARA-Z: Ah, mass panic followed by war. Every Zygon on our"
431,side at a stroke. 
432,CLARA: Twenty million Zygons against seven billion humans. That's not a
433,war you can win. 
434,"CLARA-Z: Then we will die in the fire, instead of living in chains. "
435,CLARA: Most of your own kind don't want that. 
436,CLARA-Z: Then it's time we stopped giving them a choice. 
437,CLARA: It's time you asked the most important question. 
438,CLARA-Z: Which is? 
439,CLARA: I'm waiting. 
440,CLARA-Z: Why's it called an Osgood box? 
441,CLARA: I'm not telling you. 
442,CLARA-Z: Good. I've been looking forward to hearing you scream. 
443,"CLARA: I'm not telling you, because when you get to the Black Archive,"
444,you'll
445,"find out for yourself. And when you do, you're going to want to speak"
446,to me again.
447,Am I lying to you? 
448,(The heartbeats say no.)
449,CLARA: See you later. 
450,(She turns the TV off.)
451,
452,[Fleet Estate Centre]
453,
454,(Using flash lights.)
455,DOCTOR: What's your name? 
456,OSGOOD: Osgood. 
457,"DOCTOR: No, no, no. Your first name? "
458,OSGOOD: What's your first name? 
459,DOCTOR: Basil. 
460,OSGOOD: Petronella. 
461,"DOCTOR: Let's just, er, stick with what we had. I need to ask you,"
462,"because it's important, because it might matter. "
463,OSGOOD: What's important? 
464,DOCTOR: Which one are you? Human or Zygon? 
465,(A
466,"door opens nearby and something squelches. They run to find a Zygon,"
467,who in turn runs into a general store to try and hide. It turns back
468,"into the man from earlier, but not completely.)"
469,DOCTOR: : We can help you. 
470,ETOINE: It wasn't me. They attacked me. They saw me. I had to.
471,"(The squelchy transformation should, but he doesn't change much, just"
472,the odd sucker. It clearly hurts.)
473,"DOCTOR: It's okay, it's okay, it's okay. It's okay, it's okay. "
474,ETOINE: A commander came. She turned me back! Argh!
475,"OSGOOD: We can help. We can help you. Doctor, we can help him, can't"
476,we? 
477,ETOINE: I'm not sure. 
478,"(A burst of electricity leaps from Etoine to the Doctor, who staggers"
479,briefly. Etoine runs.)
480,DOCTOR: Please! Come back! Come back! 
481,
482,[Tunnel]
483,
484,(Kate enters with a Zygon escort.)
485,KATE: North America reporting back to High Command. 
486,"CLARA-Z: I'm going to the Black Archive. I'll open it up, you will"
487,follow. 
488,KATE: Of course. 
489,"CLARA-Z: But first, locate the Doctor. If possible, duplicate him, and"
490,then kill him. 
491,KATE: It will be my pleasure. 
492,
493,[Store room]
494,
495,"DOCTOR: I can't help you just now, but "
496,(Another bolt of electricity leaves Etoine and grazes the Doctor.)
497,ETOINE: Why? I was happy like this. I was happy here. 
498,DOCTOR: I understand. 
499,ETOINE: I can't change. I can't hide. 
500,OSGOOD: Let us help you. 
501,ETOINE: No! You're Truth or Consequences. 
502,OSGOOD: We're not. We're really not. 
503,(Etoine transforms a little more.) 
504,"ETOINE: I'm not part of your fight. I never wanted to fight anyone, I"
505,just wanted to live here. Why can't I just live? 
506,DOCTOR: We're on your side. 
507,ETOINE: I'm not on anyone's side. This is my home. 
508,"DOCTOR: Listen, we are not them. "
509,ETOINE: I can't go back now. You've taken my life! 
510,"(Etoine holds his hand up, palm towards his own face.)"
511,"DOCTOR: No, no, no! Stop! Stop! Stop,"
512,ETOINE: They will kill me. 
513,(Etoine commits suicide.)
514,"DOCTOR: There it is, Osgood. There's their plan. "
515,
516,[Fleet Estate Centre]
517,
518,(Walking back through the shopping centre.)
519,"DOCTOR: Unmask everyone, provoke fear, paranoia, provoke a war. "
520,KATE: Doctor. 
521,(Her escort now look like UNIT soldiers.)
522,DOCTOR: Kate! Are you all right? 
523,KATE: Of course I am. Why wouldn't I be? 
524,DOCTOR: It's just I'd heard otherwise. 
525,"KATE: I'm fine. Doctor, we know where the Zygon command centre is. We"
526,know where Clara's pod is. We can take you there. 
527,"DOCTOR: Well, how very convenient, because that's just exactly what"
528,we're looking for. 
529,
530,[UNIT HQ]
531,
532,"CLARA-Z: And here it is, the Black Archive. Oh, I do like being you,"
533,Clara. 
534,(Clara's pod is being wheeled on a box trolley by two UNIT soldiers.)
535,"CLARA-Z: Everyone just waves you on past. Now, how does this work? "
536,(She waves her left hand in front of a light and the vault door
537,unlocks. Clara-Z leads the way in.)
538,
539,[Tunnel]
540,
541,"(Kate leads the Doctor and Osgood to the pods, with the soldiers"
542,bringing up the rear.)
543,"DOCTOR: Well, they like a good cave, don't they? How many of these pods"
544,are occupied? 
545,KATE: We don't know. 
546,DOCTOR: Which one is Clara's? 
547,"KATE: Well, that's strange. It was here before. "
548,"OSGOOD: Doctor, I think they're Zygons. "
549,"DOCTOR: Oh, you cheeky little monkeys! "
550,
551,[Black Archive]
552,
553,CLARA-Z: Normalise. 
554,(Her soldiers turn into Zygons. Clara-Z finds the room with a long
555,table and the red Osgood box on the end of it.)
556,"CLARA-Z: Well, Clara, I think you're reaching the end of your"
557,(She steps into the room and sees something that shuts her up. Then her
558,phone rings.)
559,
560,[Tunnel]
561,
562,(Kate is using the Zygon communicator.)
563,KATE: The Doctor is here. 
564,CLARA-Z: Don't kill him. We need him alive.
565,KATE: What for? 
566,
567,[Black Archive]
568,
569,CLARA-Z: Because I just found out why it's called an Osgood box. 
570,(Move forward to reveal a blue box at the other end of the table.)
571,
572,[Tunnel]
573,
574,CLARA-Z : There's two of them. 
575,"DOCTOR: Two Osgoods, two boxes. Operation Double. What did you expect? "
576,
577,[Black Archive]
578,
579,"CLARA-Z: What's in them, Doctor? Tell me. Now! "
580,
581,[Tunnel]
582,
583,DOCTOR: One box normalises all the Zygons. 
584,CLARA-Z : And the other? 
585,DOCTOR: Destroys them. 
586,
587,[Black Archive]
588,
589,CLARA-Z: Which is which? 
590,
591,[Tunnel]
592,
593,"DOCTOR: Ah, that would be telling."
594,
595,[Black Archive]
596,
597,(Clara-Z
598,"walks out of the Archive and nods to the Zygon guards, who pull the top"
599,of Clara's pod. Clara stands. Then Clara-Z walks back into the Archive
600,and puts her phone on the table as Clara is escorted in.)
601,"CLARA-Z: Which box normalises the Zygons, Doctor? Tell me, or she dies."
602,
603,
604,[Tunnel / Black Archive]
605,
606,"DOCTOR: No. This is war. You pull the trigger, you pay the price. "
607,CLARA-Z: Kill her. 
608,(The Zygons put their hands to Clara's head.)
609,DOCTOR: The blue one! The blue one! The blue one normalises all your
610,people. 
611,"(Clara-Z reaches out to the blue box, but doesn't touch it.)"
612,"CLARA-Z: Are you lying? Are you lying to me, Doctor? "
613,"DOCTOR: No, I'm not. And when you open up the box, you'll see I'm not"
614,lying. 
615,(Clara-Z
616,hits the top of the box. The lid opens to reveal a nicely carved
617,"Gallifreyan design with two red buttons, one labelled Truth, the other"
618,Consequences.)
619,CLARA-Z: Doctor? 
620,(She opens the red box. It is the same.)
621,CLARA-Z: Doctor! 
622,"DOCTOR: Yeah, I know. "
623,CLARA-Z: Bring him to me! 
624,
625,[Tunnel]
626,
627,(The Zygons advance on the Doctor and Osgood. Kate shoots them in the
628,back of their heads.)
629,"KATE: Sorry, Doctor. Self-defence. "
630,DOCTOR: You're you.
631,KATE: I'm me. 
632,DOCTOR: How did you survive? 
633,(Kate recalls the moment that Norlander transformed. She raised her gun
634,and blam! blam! blam! blam! blam!)
635,KATE: Five rounds rapid. 
636,(Angry Zygon Clara throws the mobile phone at the wall.)
637,"KATE: I'm sorry, Doctor. I know you don't approve. "
638,DOCTOR: Why does peacekeeping always involve killing? 
639,(Kate drops the Zygon communicator and grinds it underfoot.)
640,DOCTOR: Is this the lot? 
641,"KATE: No, there are plenty more of them. They were the nearest. You are"
642,you? 
643,OSGOOD: I'm me. 
644,KATE: But human or Zygon? 
645,OSGOOD: Me. 
646,KATE: What are we dealing with? 
647,DOCTOR: Twenty million Zygons about to be unmasked. You don't know
648,"whether they are human or not. And you can't fight them,"
649,not with soldiers. 
650,KATE: Which leads me to a very big question. 
651,"DOCTOR: Oh, I was really hoping that it wouldn't. "
652,"KATE: The Zee-67, Sullivan's gas, the gas that kills the Zygons. You"
653,took it. 
654,"DOCTOR: Well, you know how it is. Daddy knows best."
655,KATE:
656,"That's what's in the red box, yes? Of course it is. If I"
657,remember
658,"rightly, it causes a chain reaction in the atmosphere. Turns"
659,every
660,Zygon on Earth inside out. 
661,DOCTOR: Let me negotiate peace. You can't commit mass murder
662,KATE: Then why did you leave the gas with us? 
663,DOCTOR: The boxes are safeguards for both species. You agreed to that. 
664,KATE: I never agreed to that. 
665,DOCTOR:
666,"Yes, you did, then I wiped your memory. And you agreed to that, too."
667,But that's why there were two Osgoods to police the ceasefire.
668,"One human and one Zygon, to keep the secrets and keep the peace. "
669,"KATE: I'm sorry, Doctor. Truly. But the peace is failing already. Come"
670,on. 
671,
672,[Black Archive]
673,
674,"CLARA: It's no good, Bonnie. You can't win. "
675,CLARA-Z: I don't care. 
676,DOCTOR: Hi! Hello! Hello! 
677,(The two Zygons seize Clara.)
678,"DOCTOR: Oh, hello! Hi. Hi. Stop this. Stop this, please. Let"
679,"me take both of these boxes away. We'll forgive, we'll forget."
680,And the ceasefire will stand. 
681,CLARA-Z: No. 
682,(Kate goes to the red box.)
683,"KATE: Doctor, which of these buttons do I press? Doctor, which one?"
684,Truth or consequences? 
685,(Bonnie aka Clara-Zygon stands at the blue box.)
686,CLARA-Z: Truth or consequences? 
687,DOCTOR: This is the moment we've all been waiting for. Make your
688,mind up time!
689,
690,(He goes into American Game Show Host mode)
691,"DOCTOR: : One of those buttons will destroy the Zygons,"
692,release the imbecile's gas. The other one detonates the nuclear warhead
693,under the Black Archive. It'll destroy everyone in London.
694,"Bonnie. Bonnie, sweetheart! One of those buttons will unmask every"
695,Zygon in the world. The other one cancels their ability to change form.
696,It'll make them human beings for ever. (normal) There are safeguards
697,beyond
698,safeguards. I did this on a very important day for me and this
699,ceasefire will stand. 
700,CLARA-Z: This is wrong. 
701,"DOCTOR: No, it's not. "
702,CLARA-Z: You are responsible for all the violence. All of the
703,suffering. 
704,"DOCTOR: No, I'm not. "
705,CLARA-Z: Yes. 
706,DOCTOR: No. 
707,"CLARA-Z: Yes. You engineered this situation, Doctor. This is your"
708,fault. 
709,"DOCTOR: No, it's not. It's your fault. "
710,CLARA-Z: I had to do what I've done. 
711,DOCTOR: So did I. 
712,CLARA-Z: We've been treated like cattle. 
713,DOCTOR: So what.
714,CLARA-Z: We've been left to fend for ourselves. 
715,DOCTOR: So's everyone. 
716,CLARA-Z: It's not fair. 
717,"DOCTOR: Oh, it's not fair! Oh, I didn't realise that it was not fair!"
718,"Well, you know"
719,what? My Tardis doesn't work properly and I don't have my own
720,personal tailor. 
721,CLARA-Z: The things don't equate. 
722,"DOCTOR: These things have happened,"
723,Zygella. They are facts. You just want cruelty to
724,beget cruelty.
725,You're not superior to people who were cruel to you. you're just a
726,whole bunch of new cruel people. A whole bunch of new cruel people
727,"being cruel to some other people, who'll end up being cruel to you. The"
728,only way anyone can live in peace is if they're prepared to forgive.
729,Why don't you break the cycle? 
730,CLARA-Z: Why should we? 
731,DOCTOR: What is it that you actually want? 
732,(After a long pause.)
733,CLARA-Z: War. 
734,"DOCTOR: Ah. Ah, right. And when this war is over, when you have a"
735,homeland free
736,"from humans, what do you think it's going to be like? Do you know?"
737,Have you thought about it? Have you given it any consideration? Because
738,you're very close to getting what you want. What's it going to be like?
739,Paint me a picture. Are you going to live in houses? Do you want people
740,to go to work? Will there be holidays? Oh! Will there be music?
741,Do you think people will be allowed to play violins? Who's going to
742,"make the violins? Well? Oh, you don't actually know, do you?"
743,"Because, like every other tantrumming child in history, Bonnie, you"
744,"don't actually know what you want. So, let me ask you a question"
745,about this brave new world of yours. When you've killed all the bad
746,"guys, and when it's all perfect and just and fair, when you have"
747,finally got it
748,"exactly the way you want it, what are you going to do with the people"
749,like you? The troublemakers. How are you going to protect your glorious
750,revolution
751,from the next one? 
752,CLARA-Z: We'll win. 
753,"DOCTOR: Oh, will you? Well, maybe, maybe you will"
754,win! But nobody wins for
755,"long. The wheel just keeps turning. So, come on. Break the cycle. "
