,Script
85,(The Doctor grasps the rod and pulls it from its holder. The console
86,room walls shimmer and fold in on themselves. The doors are now open
87,and the Doctor and Jamie get out.)
88,
89,[Rocket motor section]
90,
91,(A cramped compartment.) 
92,"JAMIE: Doctor, what's happened to the Tardis? "
93,DOCTOR: I disengaged the time vector generator. 
94,JAMIE: The what? 
95,"DOCTOR: Well once removed, it alters the size of the Tardis. The inside"
96,"becomes an ordinary telephone box again. Come along, come and sit over"
97,here. 
98,"(The Doctor still has the rod, and Jamie is coughing a lot.) "
99,"DOCTOR: If I hadn't have done, the mercury vapour would have killed us."
100,
101,JAMIE: Where are we? 
102,DOCTOR: It looks like the motor section of some sort of rocket. 
103,JAMIE: A rocket? 
104,"DOCTOR: Oh, yes. There's an artificial gravity system, too. "
105,JAMIE: What does that do? 
106,"DOCTOR: Well, it's what keeps us on our feet, otherwise we'd be"
107,floating around. 
108,"JAMIE: Oh. There's no water around, is there? "
109,"DOCTOR: Water, no. Not in here, Jamie. There's no movement either, is"
110,there. 
111,"JAMIE: We're on the ground, then. "
112,"DOCTOR: Yes, I expect so. Ouch! "
113,"JAMIE: What's the matter? Well, don't keep me in suspense, what's"
114,happened? 
115,(The Doctor pulls out a paper bag out of his pocket.) 
116,DOCTOR: Have a lemon sherbet. It'll quench your thirst. 
117,(The Doctor goes to examine the door of the compartment.) 
118,"JAMIE: Doctor, the warning mechanism obviously thought there was"
119,"something wrong out here, but what? I mean, everything's so, well,"
120,"dead, isn't it? "
121,DOCTOR: Jamie. 
122,JAMIE: What? 
123,DOCTOR: Look. It's a track. 
124,(There are marks on the floor leading under the door.) 
125,"DOCTOR: Why, that's oil. It must be some sort of machine. It's recent,"
126,too. 
127,"JAMIE: Well, I wonder what that would"
128,(Jamie presses a button and the door opens.) 
129,JAMIE: I just. Oh.
130,
131, [Corridor]
132,
133,(It is an empty corridor. They follow the track
134,past two other doorways before reaching a blank metal shutter at the
135,far end. There are controls and a monitor screen in the wall nearby.) 
136,JAMIE: Shall we open the door? 
137,"DOCTOR: No. No, there may be something on the other side. Here. "
138,(The Doctor looks at the monitor controls and flicks a switch.) 
139,DOCTOR: Here we are. 
140,(The image of a shadow-filled control room appears on the screen. It is
141,"filled with banks of computers and control panels, but there are no"
142,"people visible. There is a small coffin-shaped pod next to an airlock,"
143,with a large metal crate on the other side.) 
144,JAMIE: Looks safe enough. 
145,DOCTOR: Yes. What caused the defence mechanism of the Tardis to
146,register danger then? And where's the crew? And what's this track?
147,There's plenty of air in there. Let's try and get in. 
148,(The door won't open.) 
149,JAMIE: Oh. I'll look up here then. 
150,(Jamie goes back to the first of the two doors and opens it. There's
151,nothing interesting inside so he closes it and goes to the other one.) 
152,JAMIE: Stores in that one. 
153,DOCTOR: It's living quarters here. 
154,[Rocket living quarters]
155,
156,(The door closes behind them. There is a bunk bed
157,"and a dispensing machine, table and two chairs.) "
158,JAMIE: Ah. Water! 
159,"(Meanwhile, in the control room, a squat, squared-off robot comes out"
160,"of the shadow. It has two short stubby arms and protruding antennae,"
161,and illuminated detectors instead of a face. It communicates
162,electronically with the rocket's systems. The door opens and the robot
163,looks out. It sees nothing and the door closes again.) 
164,JAMIE: I'd have thought a rocket this size would have carried more than
165,two people. 
166,"DOCTOR: Yes, Jamie, it does. It carries four. Two on duty and two"
167,resting. 
168,"JAMIE: Oh, the Tardis must have gone mad, then. I mean, there's nothing"
169,"on board here, so there's no danger. "
170,DOCTOR: Isn't there? 
171,(The Doctor looks through a porthole.) 
172,"DOCTOR: We're just drifting, Jamie. Drifting aimlessly in space."
173,Perhaps that's what the Tardis was trying to warn us about. 
174,JAMIE: What's it matter? 
175,"DOCTOR: Matter? We're just a piece of space flotsam, don't you realise"
176,that? 
177,"JAMIE: Well all right, stick your rod dimen "
178,DOCTOR: Time vector generator. 
179,"JAMIE: Aye, stick it back in, and we'll float off somewhere else. "
180,"DOCTOR: No, it's not as simple as that, Jamie. The fluid, hmm? We need"
181,"mercury to refill it, don't we. "
182,"JAMIE: Well there must be some on board here, surely? "
183,"DOCTOR: Yes, I hope so. "
184,JAMIE: Well there's got to be. 
185,DOCTOR: What's happened to the crew? They haven't just gone out for a
186,"little constitutional, you know. "
187,"JAMIE: Well, we won't find that out till we look inside that control"
188,"room, will we? "
189,"(In the control room, a three-handed clock is running. The numeric"
190,"display above reads 10,025 and falling.)"
191,
192,[Rocket motor section]
193,
194,(The Doctor and Jamie have searched the ship.) 
195,"DOCTOR: Well, I've searched my side. There's not a drop of mercury"
196,anywhere. 
197,"JAMIE: Me, too. No, the only place we haven't searched is that control"
198,room. 
199,"DOCTOR: Well, we'll have a breather, and then we'll try in there. "
200,JAMIE: And perhaps we'll find some food in that machine as well. 
201,DOCTOR: I can give you another lemon drop. 
202,"JAMIE: Something a bit more substantial, please. "
203,DOCTOR: What do you fancy? 
204,JAMIE: Well right now I'd like a nice plate of roast beef with all the
205,trimmings. 
206,DOCTOR: I'll see what I can do. 
207,"JAMIE: Eh? Ah now Doctor, where are you going to find a plate of roast"
208,beef on this place? 
209,[Rocket living quarters]
210,
211,(The Doctor works the dispensing machine controls.)
212,
213,JAMIE: What are you doing? 
214,"DOCTOR: Roast beef, you said? "
215,"JAMIE: Well, yes. "
216,DOCTOR: What vegetables? 
217,JAMIE: Potatoes 
218,DOCTOR: Potatoes. 
219,JAMIE: And cabbage. 
220,DOCTOR: And cabbage. What about a drop of fruit salad? 
221,"JAMIE: Fruit salad, yes. "
222,"DOCTOR: And I'll have some pork, potatoes and carrots. And, I'll have a"
223,drop of ice-cream. 
224,"(Two paper plates appear, with white cubes on them.) "
225,DOCTOR: There we are. what about the gravy? 
226,JAMIE: I don't think so. 
227,DOCTOR: Gravy. 
228,JAMIE: Am I supposed to eat this? 
229,"DOCTOR: Yes, of course. It'll be delicious. "
230,"JAMIE: I've heard of a square meal, but this is ridiculous. "
231,DOCTOR: Sit down and eat up. 
232,"JAMIE: Doctor, what do you think Victoria's doing now? "
233,"DOCTOR: Now? Time is relative, Jamie. If I knew when 'now' was, I might"
234,be able to hazard a guess. 
235,JAMIE: You know what I mean. 
236,"DOCTOR: Well, she's decided to stay in a good historical period. Very"
237,"few wars, great prosperity. She'll be happy enough. This is very"
238,"filling, isn't it? "
239,"JAMIE: Aye. Well, what do we do now? "
240,"DOCTOR: Well, when we've digested our dinner we'll have another try to"
241,get into the control room. 
242,"JAMIE: Oh well, while you do that, I'm going to have a wee lie down. "
243,(Jamie stretches out on the bunk.) 
244,"JAMIE: Tell me, though. What do you think happened to the crew? "
245,"DOCTOR: I don't know, Jamie. I wish I did. I suppose they've been"
246,overtaken by some disaster or other. Perhaps we'll find out when we get
247,into the control room.
248,(The control room door opens and the little robot comes out and goes to
249,"the open door of the motor section. It is quite slow, and is constantly"
250,taking readings of its surroundings. The Doctor is using his pocket
251,telescope to look out of the porthole.) 
252,"DOCTOR: Well, at least we don't seem to be in any immediate danger,"
253,Jamie. But I would like to know 
254,(Jamie is fast asleep.) 
255,"(The servo-robot has reached the Tardis. In the control room, the"
256,"countdown reads 1,000. A light flashes on the robot's casing. It goes"
257,"into the corridor and laser-welds the motor section door shut, then"
258,"returns to the control room. After listening at the cabin door, the"
259,Doctor opens it and looks into the corridor. He sees a fresh set of
260,oily tracks on the floor and follows them to the control room door.
261,"There he turns on the wall monitor, but it is full of static. Inside,"
262,the robot connects itself to a computer bank and the rocket begins to
263,turn. The Doctor is thrown against a wall by the movement. Jamie is
264,"tipped from the bunk, and goes to find the Doctor.)"
265,
266, [Corridor]
267,
268,"JAMIE: Doctor, what's happening? "
269,DOCTOR: I hit my head. Oh! 
270,JAMIE: We're moving. The rocket's moving. 
271,"DOCTOR: Yes, I know. There's someone in the control room. "
272,JAMIE: Let's have a look. 
273,"DOCTOR: No, no, Jamie. We've got to get back to the Tardis. It's the"
274,only safe place. 
275,"JAMIE: Doctor, the mercury stuff. "
276,DOCTOR: Never mind that. 
277,(Jamie helps the groggy Doctor stand up and go to the motor section
278,door.) 
279,"JAMIE: It won't open. Doctor, someone's sealed the door. "
280,(The Doctor collapses. Jamie helps him up and into the cabin.) 
281,[Rocket living quarters]
282,
283,"DOCTOR: Lock it, Jamie. Lock it. "
284,"JAMIE: Easy. Doctor, are you all right? Doctor? "
285,(The Doctor has collapses onto the bunk.) 
286,"(In the control room, the robot disconnects from the computer and goes"
287,to the pod by the airlock. They exchange electronic signals then the
288,pod opens to reveal a row of small white spheres. The inner and outer
289,airlock doors open and the room depressurises. The countdown has
290,reached Zero. The spheres float out through the airlock into space. The
291,"airlock closes and the robot repressurises the control room, then goes"
292,to a large monitor screen which now shows a large space station. Its
293,"top section is flattened, like a large wheel, with a complicated"
294,lattice of rocket motors and antennae below. The robot reconnects to
295,the computer and the rocket stops.)
296,"JAMIE: Doctor, there's a great big silver thing out here. "
297,DOCTOR: Into the Tardis. I've got to get him to safety. 
298,(Jamie is looking out of the porthole as the Doctor crawls into the
299,"corridor, takes a cap off one end of the time vector generator and"
300,points it at the sealed motor section door. A beam vapourises the seal.
301,"When he has finished, the Doctor puts the cap back on the TVG and puts"
302,"the device in his pocket. Before he can open the door, he is aware of"
303,the robot right behind him.) 
304,"JAMIE: Doctor, you must see this. "
305, [Corridor]
306,
307,(Jamie looks out of the cabin to see the robot. He
308,grabs the metallic blanket from the bunk and throws it over the
309,"machine, which skitters away, blind.) "
310,"JAMIE: Back to the cabin, quick!"
311,
312,[Rocket living quarters]
313,
314,JAMIE: Easy. Easy now. 
315,"(Outside, the robot blows the blanket off with a jet of air and heads"
316,for the cabin.) 
317,"DOCTOR: Jamie, take this. It's a gun. Like a torch. You have to be"
318,careful. 
319,(He gives Jamie the TVG as the robot's laser begins to burn through the
320,"cabin door. Carefully, Jamie unscrews the tip of the rod and aims it at"
321,"the door. The beam hits the robot, sending it flying down to the door"
322,of the motor section where it explodes.) 
323,"JAMIE: Oh. We're all right for the time being. But listen, you. Mo more"
324,"gallivanting about till I say so, all right? Doctor? Doctor? "
325,(The Doctor is unconscious.)
326,
327, [Wheel Operations room]
328,
329,(Everyone is gathered around a man at a radio
330,"control console. He is Leo Ryan, Communications Officer.) "
331,RYAN: (Australian) Hold. Get a fix on that. 
332,CORWYN: It's not moving now. 
333,"(Gemma Corwyn, Medical Officer.) "
334,LERNOV: Crossover zero. 
335,"(Tanya Lernov, Russian.) "
336,"RYAN: Triangulate it, Rico. How's it now. Tanya? "
337,CORWYN: The same. 
338,LERNOV: Just a slight drift. 
339,"RYAN: No, no the movement isn't real, it's just an illusion caused by"
340,slight polar precession. 
341,"(An older man, Commander Jarvis Bennett, enters.) "
342,BENNETT: How's our mystery rocket? 
343,CORWYN: Suddenly lifeless. 
344,"RYAN: Doesn't make sense, sir. It must have been driven by something. "
345,CORWYN: No radio contact. 
346,BENNETT: I'm not surprised. I've just checked out its description on
347,the register. It's a Phoenix Mark Four named Silver Carrier. 
348,RYAN: Tanya? 
349,LERNOV: The register's even. No crossover reading now. 
350,"RYAN: No, it's definitely stopped moving. "
351,CORWYN: Silver Carrier? 
352,BENNETT: Supply ship for Station Five. Reported overdue nine weeks ago.
353,It's only about eighty or ninety million miles off course. 
354,"RYAN: Try radio contact again, Rico. "
355,CASALI: Okay. 
356,(Enrico Casali.) 
357,CASALI: Station Three to Silver Carrier. Station Three to Silver
358,"Carrier. Call sign LX88J. Repeat, LX88J. Come in, please. Nothing. "
359,"CORWYN: It couldn't have drifted all that way, Jarvis. "
360,"BENNETT: No, it couldn't. "
361,"LERNOV: Try the emergency again, Leo? "
362,RYAN: Station Three to Silver Carrier. Pull switch with red band to
363,operate emergency transmitter. 
364,CORWYN: You think their radio's gone? 
365,LERNOV: In case. 
366,"BENNETT: Good procedure. I'm afraid we're wasting our time, but waste"
367,it we must. 
368,"RYAN: Any reaction, Tanya? "
369,"LERNOV: No, nothing. No movement at all. "
370,CORWYN: How does Silver Carrier turn up in this part of the cosmos? 
371,BENNETT: Something happens to the crew. One of them puts on the
372,"automatic. The rocket's travelled so far now, the power feedback to"
373,automatic is probably failing. 
374,"RYAN: Yes, that's possible. "
375,BENNETT: It could start up and start moving again at any minute. 
376,CORWYN: And the crew? 
377,BENNETT: A dozen and one things. 
378,"RYAN: Well, we've tried everything, sir. We can't raise a sound. "
379,"BENNETT: Trouble is, if I'm right about that automatic, and I think I"
380,"am, that rocket could suddenly accelerate and whip straight towards us."
381,"There can't be any life on board there, can there?) "
382,(Meanwhile the spheres drift further from the rocket and straight for
383,the Wheel.) 
384,LERNOV: I'm getting something. Like small meteorites hitting our outer
385,rim. 
386,(The spheres are landing on the Wheel and being absorbed into the
387,hull.) 
388,LERNOV: There's another drop in air pressure. 
389,"CORWYN: It can't be meteorites, we'd have had some warning. "
390,"LERNOV: Well, something. Look. Jumping all over the place. "
391,BENNETT: It's obvious. We must take it some minor objects have escaped
392,from the Silver Carrier. Objects of small mass and high density. 
393,"CORWYN: Then these objects would be clinging close to the rocket,"
394,"Jarvis, not descending on us. "
395,"BENNETT: It doesn't matter, Gemma, it really doesn't. Don't start"
396,looking for mysteries. Now I can't risk that rocket homing on this
397,station. 
398,CORWYN: What are you going to do? 
399,"BENNETT: In a few moments, you're going to experience a sight rarely"
400,"seen by human beings. Leo, is that projector on standby? "
401,"RYAN: Yes, sir. Moving into position now. "
402,"CORWYN: Jarvis, what are you going to do? "
403,BENNETT: Turn the X-ray laser on the Silver Carrier. In a few moments
404,you're going to witness the complete destruction of a rocket in space. 
405,
406, Episode Two
407,
408, [Wheel Operations room]
409,
410,"CASALI: On Red band emergency frequency, come in,"
411,"please. Come in, please. Station Three to Silver Carrier, Station Three"
412,"to Silver Carrier. On Red band emergency frequency, come in please. "
413,"BENNETT: All ready, Leo? "
414,"RYAN: Yes, sir. It's locked on now. "
415,"BENNETT: That's it. Don't get much fun, do we? Better make the most of"
416,it. 
417,"RYAN: Make a change from blasting meteorites, wouldn't it? "
418,CORWYN: Jarvis? 
419,"BENNETT: Hold it a minute. Tanya, can we take a visual recording of it?"
420,
421,"LERNOV: Yes sir, can do. "
422,"RYAN: Still no movement or radio ,signals sir. "
423,"BENNETT: Put up the anti-magnetic shield, Leo, when I give the word. "
424,RYAN: Right. 
425,"CASALI: Still going to plan, sir. "
426,"BENNETT: Good, I'll do an announcement about reverberations. "
427,"CORWYN: Before you do that, Jarvis, can I have a word? It's important. "
428,CASALI: More bogeys. 
429,(Corwyn and Bennett move away.) 
430,RYAN: All systems on green. Stand by. 
431,ALL: Green. Stand by. 
432,LERNOV: I don't know what you grinning about. 
433,RYAN: Neither do I. 
434,"LERNOV: It isn't funny, Leo. The Controller's like a kid with a new"
435,toy. 
436,"RYAN: Oh, don't tell me you're going to be a old stick in the mud, too?"
437,
438,"LERNOV: If you are referring to Doctor Corwyn, she is known. She is no"
439,stick in the mud. She's perfectly right to be cautious. 
440,"RYAN: Come on, Tanya. It's off course about eighty million miles. I"
441,"mean, there can't possibly be anyone alive on the thing. "
442,"(On the Silver Carrier, Jamie is trying to shine a signal light out of"
443,"the cabin porthole. He pulls the light to far and the cable comes out,"
444,putting the room into darkness. He sees a small glow by the Doctor. It
445,is the Time Vector Generator. Jamie holds it up to the porthole.)
446,
447,[Corwyn's office]
448,
449,"CORWYN: Yes, I know all that, Jarvis, but we still"
450,can't be absolutely certain. 
451,"BENNETT: Gemma, one thing that I beg of you. Don't subject me to"
452,"psychoanalysis. You think I'm having a whale of a time, don't you? All"
453,"kids again. Bang, bang, blow up the balloon. You're wrong, you know. "
454,CORWYN: Am I? 
455,"BENNETT: Say what you like, the Silver Carrier is a menace to the"
456,Wheel. Now surely you can see that? 
457,"CORWYN: If you equate menace with automatic power drive, I don't. "
458,BENNETT: What else? 
459,CORWYN: You want me to believe some emergency happened on the Silver
460,Carrier. The pilot switched to automatic and then tragedy. 
461,BENNETT: Right. 
462,CORWYN: And all the crew died? 
463,BENNETT: Right again. 
464,"CORWYN: Where was the Carrier bound for, Jarvis? "
465,BENNETT: Servicing Station Five. I told you. 
466,CORWYN: Then isn't it be reasonable to assume that the automatic would
467,have taken it to Station Five? 
468,"BENNETT: Yes, that's good reasoning. But you're forgetting the"
469,"emergency. That could have damaged the control sensors. In fact, it"
470,"must have done, which is why the rocket is so far off course. "
471,"CORWYN: Assumption again, guesswork. It would be so easy to check. "
472,BENNETT: We can't risk that rocket turning in on us. Don't you see?
473,It'd blast a hole right through us! 
474,(Jamie takes the cap off the TVG.)
475,
476, [Wheel Operations room]
477,
478,(The Radio operator rips his headphones off in
479,pain.) 
480,RYAN: What the matter? 
481,RUDKIN: Noise! Fantastic noise through my headphones. 
482,LERNOV: Leo! The approach indicators are all at red! 
483,"RYAN: What's causing it? Green system's gone crazy. Tanya, get Doctor"
484,Corwyn. Check emergency system yellow. 
485,"CASALI: Emergency yellow, negative. "
486,WOMAN: Transfer internal communications to my cell. 
487,RYAN: Bill! 
488,DUGGAN: Yo! 
489,RYAN: Will you lie him down there? 
490,"CASALI: Hey, hey, hey, you don't want to do that again. "
491,"RYAN: Hey, listen! "
492,(The interference can be heard coming through the headsets.)
493,
494, [Corwyn's office]
495,
496,"BENNETT: Don't argue with me, Gemma. The decision"
497,is mine! This station and the people on it are my responsibility. 
498,LERNOV: Rudkin's hurt! 
499,CORWYN: What happened? 
500,LERNOV: Colossal static pulses swamping the detectors. 
501,BENNETT: It's the rocket. I knew it was a menace.
502,(Jamie uses the cap of the TVG to create a pulsed signal.) 
503, [Wheel Operations room]
504,
505,"(Bennett, Corwyn and Lernov enter.) "
506,"BENNETT: All right, Tanya, get back to the complex. See if you can pin"
507,this static down. 
508,"BENNETT: Vallance, Casali, here. Well? "
509,CORWYN: It's bad. 
510,BENNETT: Can we move him? 
511,CORWYN: Yes. 
512,"BENNETT: Right. You two, take him to the Medical Bay. "
513,"CORWYN: Gently with him, now. "
514,(Rudkin is carried out.) 
515,"BENNETT: Your attention. That rocket has given us enough trouble. Bill,"
516,knock it out. 
517,"DUGGAN: Right, sir. "
518,LERNOV: Controller! 
519,"BENNETT: Yes, what is it? "
520,LERNOV: The static. There's a signal on it. 
521,BENNETT: There can't be. 
522,"RYAN: You're right, Tanya. Get me a fix on that. "
523,LERNOV: If I can. It's not any code that I've ever heard before but
524,there's definitely a repetitive order to it. 
525,RYAN: It's no good using radio or radar. We will have to use
526,millimicron waves. 
527,BENNETT: You think it's coming from the rocket? 
528,RYAN: Just want to make sure that it's not coming from anywhere else. 
529,LERNOV: The rocket. It is! 
530,BENNETT: You're sure? 
531,LERNOV: Certain. I was fixed on it anyway. There's no doubt. 
532,BENNETT: Then somebody is on board. Phil! 
533,PHIL: Sir. 
534,"BENNETT: I want two men to cross over. Organise it, will you? "
535,PHIL: Right sir. 
536,BENNETT: Eighty million miles off course. If they're alive on board
537,"that craft, they must be in a pretty bad way."
538,
539,[Silver Carrier]
540,
541,"(After a little while, Jamie stops signalling and"
542,checks on the Doctor. He is still
543,"unconscious, so he returns to the porthole to see a space-suited figure"
544,looking in. The newcomer gestures towards the front of the rocket.
545,Jamie goes to the control room but the door is locked. Two men have
546,already entered through the airlock. They repressurise the control room
547,and the door opens.) 
548,"JAMIE: Quick, I've somebody injured in here. "
549, [Wheel Operations room]
550,
551,"(Laleham, an American, has taken over as radio"
552,operator.) 
553,"LALEHAM: Voyager five, call sign K-1 2 10-Q. Confirm please, Station 3."
554,
555,"VOICE : Receiving you, Station 3. Hello, hello? "
556,LALEHAM: Light to medium meteorite storm across your planned route
557,between thirteen hundred fourteen hundred hours. Coordinates; A alpha
558,"2710 point 4, B beta 4 point 7. Do you receive Voyager Five? "
559,"VOICE : Yes, thank you for the information, Station 3. "
560,"LALEHAM: We have computed an alternative route for you, Voyager Five."
561,Stand by for instructions. 
562,VOICE : Computer standing by now. 
563,RYAN: How are the guests? 
564,LERNOV: Doctor Corwyn's examining the older one now. They're both
565,slightly in shock anyway. 
566,RYAN: What's the story? 
567,"LERNOV: I don't know. Quite a mystery, isn't it. "
568,"RYAN: Jarvis won't like that. What that on green system three, Chang? "
569,"CHANG: (Oriental) Very odd, sir. Been getting one or two funny signs"
570,here and there all the time. Soon as you check them out they vanish. 
571,"RYAN: Put them in the log, okay? "
572,"CHANG: Yes, sir. It as if a number of magnets were touching the outer"
573,"skin of the wheel and then letting go. Localised field effects, that's"
574,all. 
575,"MAN: All detector fields are checked out, sir. Can't be anything"
576,serious. 
577,"RYAN: Well, keep a log and let me know. "
578,"MAN: Right, sir. "
579,RYAN: More mysteries. 
580,LERNOV: I know. 
581,"RYAN: Something else worrying you, Tanya? "
582,LERNOV: What about those sudden drops in air pressure levels? They were
583,small enough and soon adjust themselves but I didn't like it. 
584,RYAN: How small? 
585,"LERNOV: Only a few millimetres. One degree, sometimes one and a half. "
586,"RYAN: Hmm. Some fault in the air supply unit, or the pumps. "
587,LERNOV: In so many different parts of the Wheel? 
588,RYAN: Did you tell Jarvis? 
589,LERNOV: Of course. He bit my head off. 
590,RYAN: And have you told Gemma Corwyn yet? 
591,"LERNOV: No, she was busy with the new arrivals. I didn't like to"
592,disturb her. 
593,"RYAN: Well, if I were you Tanya, I start a check on the whole air"
594,supply unit. 
595,LERNOV: That's what I thought. Leo? 
596,RYAN: Hmm? 
597,"LERNOV: None of these things. Your system showing temporary faults, the"
598,"air pressure levels. Well, they all started with the rocket, didn't"
599,they? 
600,"RYAN: What, you think there are little green men on board, do you? "
601,"LERNOV: Well, the two they bought back wasn't exactly normal, were"
602,they? 
603,"RYAN: Well, I tell you what, hey? If you get scared, I'll let you hold"
604,my hand. Okay? 
605,LERNOV: I'm serious. 
606,RYAN: So am I. 
607,(More of the spheres from the rocket are getting through the outer hull
608,of the wheel.)
609,
610, [Medical rest room]
611,
612,(Jamie is baring his chest for a check-up.) 
613,"CORWYN: Breathe in again. Out. In again please. Out. Now, I want you to"
614,take a deep breath and exhale as slowly as you can. Good. You can dress
615,now. 
616,JAMIE: How about the Doctor? 
617,"CORWYN: Concussion, certainly. I am waiting for the X-Rays to see if"
618,there's any fracture. What were you both up to? 
619,JAMIE: Hey? 
620,CORWYN: Fancy dress or something? Your clothes. 
621,"JAMIE: Look, have you ever thought what you look like walking down the"
622,street in those things. People would think you were a wee bit strange
623,as well. 
624,CORWYN: I dare say. But I don't understand the analogy. We're both in
625,space. It's you and your friend who aren't conforming to custom. 
626,JAMIE: How about the medical? Do I pass? 
627,"CORWYN: You'll do. If it's any comfort to you, you are in fine physical"
628,shape. Can you give me your full name please?
629,JAMIE: James Robert McCrimmon. Jamie. 
630,CORWYN: Thank you. And your friend? 
631,"JAMIE: Er, the Doctor. "
632,CORWYN: I can't put that down. 
633,JAMIE: Er. John Smith. 
634,CORWYN: Really? 
635,JAMIE: Aye. 
636,(Corwyn sees that her medical equipment was manufactured by John Smith
637,and Associates.) 
638,CORWYN: Doctor John Smith. 
639,JAMIE: They must be a lot of them about. 
640,"CORWYN: I dare say. You were passengers aboard the Silver Carrier, were"
641,you? 
642,"JAMIE: Er, do you think that I could have a drink of water, please? "
643,CORWYN: What happened to the crew? 
644,JAMIE: I don't know. 
645,CORWYN: Could you go further than that? 
646,"JAMIE: Well, I was ill in the cabin, you see. A terrible fever. Raving"
647,"for days. Well, when I came to, the door was closed against us, the"
648,Doctor was hurt and your people came. 
649,CORWYN: All the communicating doors were closed against you? 
650,JAMIE: Aye. 
651,CORWYN: And your friend didn't tell you what happened? 
652,JAMIE: No. 
653,"CORWYN: All right, Jamie, that'll do for the present. The Controller"
654,will want to have a chat with you. We'll have to get you home somehow. 
655,"JAMIE: Aye, that'll be the day. Oh, of course. "
656,CORWYN: There should be another ship passing through in a week or two. 
657,"JAMIE: Oh, can I go now? "
658,CORWYN: You didn't drink your water. 
659,"JAMIE: No, well, that's all right. "
660,CORWYN: Wait a moment. 
661,JAMIE: What? 
662,CORWYN: Would you like to see over the Wheel? I could arrange it for
663,"you, if you like. "
664,"JAMIE: Oh, yes. I mean, there's nothing else to do. "
665,"CORWYN: Well, if you go along the corridor you'll see a door marked"
666,Parapsychology library. 
667,JAMIE: Para what? 
668,"CORWYN: It's on the other side of the Wheel complex, about eight"
669,sections on. I'll tell Zoe to show you round. 
670,JAMIE: Zoe? 
671,"CORWYN: She's our. Well, the best way to describe her would be to call"
672,her our librarian. 
673,"JAMIE: Zoe, you say? "
674,CORWYN: That's right. 
675,"JAMIE: Oh, you will tell me what happens to the Doctor. "
676,"CORWYN: Yes, of course. "
677,JAMIE: Thank you. 
678,(Jamie leaves. Corwyn turns on a monitor.) 
679,"CORWYN: Parapsychology library, Doctor Corwyn calling. "
680,(A young dark-haired girl answers.) 
681,ZOE : Parapsychology library. What reference do you
682,"require, Doctor Corwyn? "
683,"CORWYN: No reference, thank you, Zoe. I need your help in another way. "
684,ZOE : Oh? 
685,CORWYN: One of the people retrieved from the rogue spaceship is coming
686,to your section. I'd like you to show him over the Wheel and observe
687,him. 
688,ZOE : Observe him? 
