,Script
81,(She leaves to change. There is a strange sound.) 
82,GUARDIAN : Beware the Black Guardian. 
83,"ROMANA: What about these, Doctor? "
84,GUARDIAN : Beware the Black Guardian. 
85,"ROMANA: What? Doctor, what does it mean? "
86,"DOCTOR: It's a warning, and a reminder. "
87,(Romana hangs the purple platform shoes on the hatstand and follows the
88,Doctor into -) 
89, [Tardis side room] 
90," ROMANA: Doctor, I do wish I knew what you were"
91,talking about. 
92,"DOCTOR: If she'd been meant to know, he would have told her. "
93,"ROMANA: What? Look, I only want to know about our mission. "
94,DOCTOR: What? 
95,"ROMANA: After all, what would I do if something happened to you? "
96,"DOCTOR: If something happened to me? Yes, I suppose you have a point."
97,"Yes, I don't really think it's fair. "
98,ROMANA: Well? 
99,"DOCTOR: Romana, you were not sent on this mission by the President of"
100,the Supreme Council. 
101,ROMANA: What? 
102,"DOCTOR: No, no, you weren't. "
103,"ROMANA: But, I saw. He told me. Well, what am I doing here? "
104,DOCTOR: The voice you just heard and the being you saw in the shape of
105,"the President was the White Guardian, or to be more accurate, the"
106,"Guardian of Light and Time as opposed to the Guardian of Darkness,"
107,sometimes called the Black Guardian. They can assume any shape or form
108,they wish. 
109,ROMANA: Just like the segment of the key. 
110,"DOCTOR: Yes. That's why our mission is so vital. Romana, the Key of"
111,Time is so powerful that it must not be allowed to fall into the hands
112,of any one being. It's been broken up into six segments and the
113,segments scattered through the universe and disguised as other objects.
114,
115,"ROMANA: Yes, I know that, but what I don't know is why. "
116,DOCTOR: Because there are times when the forces within the universe
117,upset the cosmic balance so badly that the entire universe is in danger
118,of eternal chaos. 
119,ROMANA: And I suppose the Key can prevent that. 
120,DOCTOR: That's what the White Guardian said. When it's fully assembled
121,"and activated, it stops everything. "
122,ROMANA: Everything? 
123,DOCTOR: Yes. So that the White Guardian can restore the balance. 
124,ROMANA: I see. And I suppose there's a time like that approaching. 
125,DOCTOR: Rapidly. 
126,(K9 enters.) 
127,"DOCTOR: Hello, K9. "
128,K9: Master. 
129,"DOCTOR: Hello, my dear old thing. My "
130,"(Beep, beep, beep.) "
131,ROMANA: What's that? 
132,DOCTOR: That's your surprise. We've landed. 
133, [Tardis console room] 
134, ROMANA: Where? 
135,DOCTOR: Come here. (whispers) Earth. 
136,ROMANA: Earth? 
137,DOCTOR: I thought you'd be pleased. 
138,ROMANA: I might have guessed. Your favourite planet. 
139,DOCTOR: How do you know that? 
140,"ROMANA: Oh, everybody knows that. "
141,DOCTOR: I didn't tell everybody that. 
142,"ROMANA: I can't think why, for the life of me. "
143,"DOCTOR: You'll like it. It's pretty civilised, on the whole. "
144,"ROMANA: Hmm, oxygen level good. Slight aqueous precipitation. "
145,DOCTOR: Do you mean it's raining? 
146,ROMANA: So it would appear. 
147,"DOCTOR: Ah well, that's what the locals call a soft day. "
148,"(Romana tucks the tracer into the back of her belt, and the Doctor"
149,picks up a large multicoloured umbrella.) 
150,"ROMANA: Oh, really? "
151,DOCTOR: Any one for tennis? 
152,ROMANA: Tennis? 
153,"DOCTOR: Yes, it's an English expression. It means, is anyone coming"
154,outdoors to get soaked? 
155,ROMANA: Oh. 
156,K9: Master? 
157,"DOCTOR : Guard duty for you, K9. We don't know if the natives are"
158,friendly yet. 
159,K9: Master. 
160,"ROMANA: K9, what is tennis? "
161,"K9: Real, lawn or table, mistress? "
162,ROMANA: Never mind. Forget it. 
163,K9: Forget. Erase memory banks concerning tennis. Memory erased. 
164, [Earthworks] 
165, (The Tardis has parked herself by a cart track
166,running through a grassy landscape littered with the raised lumps and
167,bumps of ancient archaeology. Romana starts using the tracer. It isn't
168,raining.) 
169,"DOCTOR: You know, I do believe it's going to be a nice day after all. "
170,"ROMANA: So, this is Earth, is it? "
171,"(He throws the umbrella away, litterbug.) "
172,"DOCTOR: Yes. Pretty, isn't it? "
173,"ROMANA: Hmm. Well, the third segments can't be far away. It's over"
174,there. 
175,DOCTOR: Let's go. 
176,"(Further on, there are fresh holes in the turf where something has been"
177,dug out.) 
178,DOCTOR: Very strange. 
179,ROMANA: What is? 
180,DOCTOR: These are. 
181,"ROMANA: Why strange? They're indentations, obviously caused by"
182,something very heavy. 
183,DOCTOR: Exactly. 
184,"ROMANA: Oh, probably some form of animal. "
185,DOCTOR: Why? They don't have very heavy elephants around here. It must
186,weigh at least three and a half tons. 
187,"ROMANA: Oh more, I should think. "
188,DOCTOR: Would you? 
189,"ROMANA: Yes, judging by the specific density of the ground here. "
190,(Her stilettos barely make a dent.) 
191,"DOCTOR: Yes. You know, I "
192,ROMANA: Over there. 
193,"DOCTOR: Yes, that looks promising. "
194,(It's the Stones on the skyline.) 
195,DOCTOR: Let's go and have a look. Come on. 
196, [Stone circle] 
197," DOCTOR: Well, here we are. Yes. What do you think?"
198,"Fascinating, eh? "
199,ROMANA: What is it? 
200,"DOCTOR: Well, it's a stone circle. "
201,"ROMANA: I can see that, but what's it for? "
202,"DOCTOR: Well, it's a sort of megalithic temple cum observatory. "
203,"ROMANA: Observatory? They're just stones, aren't they? "
204,(Romana sits to rub her feet. Those shoes are very unsuitable for the
205,terrain.) 
206,"DOCTOR: Just stones? Yes, they're just stones. They're all aligned with"
207,"various points on the horizon, giving you sunrise and moonrise at"
208,different times of the year. 
209,"ROMANA: Oh, I didn't realise the people here were so primitive. "
210,"DOCTOR: What? Primitive? No, not now. Thousands of years ago, when"
211,these were built. 
212,"ROMANA: Ah, I see. It's very old, is it? "
213,DOCTOR: Very. And clever. With some of these circles you could even
214,calculate eclipses. 
215,ROMANA: Fascinating. Do you think one of these stones is the third
216,segment? 
217,DOCTOR: I don't know. Try. 
218,(A silver haired woman leans against a stone to watch.) 
219,"ROMANA: Oh, that's very odd. Nothing. (gasp) "
220,"EMILIA: It's been surveyed, you know. "
221,DOCTOR: I beg your pardon? 
222,EMILIA: Surveyed. The circle. Many times. 
223,DOCTOR: Ah. 
224,"EMILIA: Ah, so you noticed it, did you? "
225,DOCTOR: Well 
226,EMILIA: I always knew it was a matter of time before another
227,"professional came in and noticed the discrepancies. Oh, haven't I met"
228,"you somewhere before, Professor? "
229,DOCTOR: Doctor. 
230,"EMILIA: Oh, Doctor. Yes, of course. I have a wonderful memory for"
231,faces. Fougous. 
232,DOCTOR: Fougous? 
233,EMILIA: Fougous. Cornish fougous. You read that paper on them at the
234,"symposium at Princeton, or was it Cardiff? Oh, or was it that fool"
235,"Leamington-Smith. Oh, dreadful paper. Complete bosh. "
236,DOCTOR: Who are you? 
237,EMILIA: Professor Emilia Rumford. Author of Bronze Age Burials in
238,Gloucestershire. 
239,DOCTOR: Oh! The definitive work on the subject. 
240,"EMILIA: Oh, you're too kind, Doctor, but of course perfectly right. It"
241,was the survey of Doctor Borlase in 1754 that brought you on to it.
242,"That's how I twigged, cos when I came to compare the survey of Doctor"
243,Borlase with the survey of the Reverend Thomas Bright in 1820 and then
244,"the two surveys of 1874 and 1911, well, it was obvious, wasn't it. "
245,DOCTOR + ROMANA: What was obvious? 
246,"DOCTOR: I do beg your pardon. That's my assistant, Romana. "
247,"EMILIA: Oh, hello. "
248,ROMANA: Hello. 
249,"EMILIA: What a charming name. What's the origin, I wonder? "
250,"ROMANA: What was obvious, Professor Rumford? "
251,"EMILIA: That there's been a miscount, my dear. "
252,ROMANA: A miscount? 
253,"EMILIA: Of the stones. According to Doctor Borlase, the Nine Travellers"
254,here 
255,ROMANA: The Nine Travellers? 
256,"EMILIA: Oh, it's a local name for them. "
257,"ROMANA: Yes, but there are more than nine stones. "
258,"EMILIA: Curious, isn't it. "
259,DOCTOR: So is this. 
260,ROMANA: Yes. 
261,EMILIA: What? 
262,"DOCTOR: Dried blood, and quite a lot of it. Almost as if something had"
263,had it's throat cut. 
264,(A tall woman in a pink trouser suit thrusts a marker post into the
265,ground where the Doctor is looking.) 
266,VIVIEN: It probably did. 
267,"EMILIA: Oh, Vivien. Doctor, my friend Miss Vivien Fay. "
268,"DOCTOR: How do you do? You move very quietly, Miss Fay. I didn't hear"
269,you approach. 
270,VIVIEN: I used to be a Brown Owl. 
271,ROMANA: Really? 
272,DOCTOR: (sotto) The leader of a Brownie pack. Doesn't the blood upset
273,"you, then? "
274,"VIVIEN: Oh, it'll probably be just another sacrifice. "
275,(Vivien moves off with her measuring pole and theodolite.) 
276,ROMANA: I thought you told me Earth was civilised now. 
277,DOCTOR: Shush. You mean there have been sacrifices before? 
278,VIVIEN: The BIDS are a bit primitive. 
279,ROMANA: The BIDS? 
280,VIVIEN: The British Institute of Druidic Studies. Nothing at all to do
281,"with real Druids, of course, past or present. No, there's a group of"
282,them who come regularly. They all wear white robes and wave bits of
283,mistletoe and curved knives in the air. It's all very unhistoric. 
284,(The aged Professor Rumford has settled herself on a folding camp
285,stool.) 
286,"EMILIA: Oh, I think you dismiss them a little too easily. "
287,"DOCTOR: Why, has there been trouble? "
288,"EMILIA: Well, their leader, Mister De Vries, is a very unpleasant man. "
289,DOCTOR: Really? 
290,"VIVIEN: Yes. As a matter of fact, we thought you were one of his group."
291,
292,"DOCTOR: So you don't have anything to do with them, then. "
293,"EMILIA: No, no more than we can help. All that mumbo-jumbo nonsense."
294,"No, Vivien and I are conducting a topographical, geological,"
295,"astronomical, archeological survey of the site."
296,DOCTOR: How would I see this Mister De Vries? 
297,"EMILIA: Oh, he lives over the hill in the big house. "
298,DOCTOR: I think I'll look him up. 
299,"ROMANA: What, now? "
300,DOCTOR: Yes. 
301,"EMILIA: I warn you, Doctor, he doesn't like scientists. "
302,"DOCTOR: Well, very few people do, in my experience. Oh, by the way."
303,Over there we noticed some indentations in the ground made by something
304,very heavy. 
305,"VIVIEN: Oh, it's probably one of the local farmers moving equipment. "
306,"DOCTOR: Ah, very probably, yes. Over this way, you say? "
307,"EMILIA: Yes, you can't miss it. "
308,DOCTOR: How far is it? 
309,"EMILIA: Oh, only a couple of miles. "
310,ROMANA: Only? 
311,"DOCTOR: Well, I did warn you about those shoes. "
312,"ROMANA: Yes, you did. "
313,"EMILIA: Yes, I see what you mean. They're not very practical, are they."
314,
315,"ROMANA: Yes, well, I didn't realise "
316,"DOCTOR: She wouldn't be told. Look, I tell you what. Why don't you hang"
317,"on here and I'll stop off on the way back and bring you some boots,"
318,right? 
319,ROMANA: Thank you. 
320,DOCTOR: (sotto) Listen. Keep an eye on those two. There's something
321,very odd going on. 
322,ROMANA: Right. 
323,"DOCTOR: Right, I won't be long. Goodbye. "
324,ROMANA: Bye. 
325,(The Doctor leaves.) 
326,"VIVIEN: Oh, typical. "
327,ROMANA: What? 
328,VIVIEN: Typical male. Strands you here in the middle of nowhere with
329,two complete strangers while he goes off somewhere enjoying himself. 
330,EMILIA: Never mind. You can help us with the work while you're waiting.
331,
332,ROMANA: Right. 
333, [Outside the stone circle] 
334, (The Doctor strides over the holes in the ground.)
335,
336,DOCTOR: Farm machinery? Huh. 
337, [Stone circle] 
338, (Romana is holding a tape measure to a measuring
339,stick.) 
340,EMILIA: Is that straight? 
341,ROMANA: Yes. 
342,EMILIA: Jolly good. What does that make it? Twenty eight point nine
343,metres? 
344,ROMANA: Ah ha. 
345,"EMILIA: Well, girls, let's have a breather. Take five, as they say. "
346,(A crow screeches overhead and lands on one of the tall uprights.) 
347,ROMANA: What's that? 
348,VIVIEN: Don't be afraid. It's only a crow. 
349,ROMANA: Oh. It looks evil. 
350, [Temple] 
351, (A man in a robe lights a small incense brazier
352,that sits on an altar with some mistletoe and a curved knife in a
353,sheath.) 
354,"DE VRIES: Cailleach, Cailleach, Cailleach, we come to do your bidding. "
355,"MARTHA: Oh, Cailleach, Cailleach, Cailleach. "
356,(A crow arrives.) 
357,"DE VRIES: Cailleach, Cailleach, Cailleach. Your spirit fills us. Your"
358,worshippers are our brothers. Your enemies are our enemies. 
359,(He takes the knife out of its sheath.) 
360,DE VRIES: Death to the enemies of the Cailleach! 
361,MARTHA: Death to the enemies of the Cailleach! 
362,"(The Doctor arrives at Brewery Row in Little Compton, goes through the"
363,gates and up the drive to Little Compton Manor. A statue of Mercury
364,stands on a plinth in the Tudor courtyard. He walks up to the door and
365,rings the bell.) 
366, [Temple] 
367, (The doorbell is heard here.) 
368,"DE VRIES: He comes, o Cailleach, he comes. The one foretold is here. "
369,(He puts the knife away.) 
370,"DE VRIES: Your time will come, o Cailleach. "
371,(He puts the lid on the brazier and removes his robe. The doorbell
372,rings again.) 
373, [Hallway] 
374, (De Vries puts on his jacket and adjusts his tie.)
375,
376,DOCTOR : Anybody there? 
377,DE VRIES: Our friend's impatient. Don't let's keep him waiting. 
378, [Entrance hall] 
379, (A lovely period piece with a wooden staircase
380,"leading up, an old table, chairs and carved settle, period portraits on"
381,the left wall but some spaces where others have been removed. The
382,chandelier has been converted to electricity.) 
383,DOCTOR: Hello? Anybody home? Any? Nobody home except us Druids. 
384,(The Doctor reads the label on one portrait.) 
385,"DOCTOR: Thomas Borlase 1701 to 1754. Oh. Oh, so that's the good doctor."
386,
387,"DE VRIES: He surveyed the Nine Travellers, but then you probably know"
388,"that already, Doctor. "
389,DOCTOR: Mister De Vries. 
390,DE VRIES: Correct. 
391,DOCTOR: How did you know my name? 
392,DE VRIES: It was very sad about Doctor Borlase. 
393,DOCTOR: What? 
394,DE VRIES: Didn't Professor Rumford tell you? 
395,DOCTOR: No. 
396,DE VRIES: One of the stones fell on him just after he completed his
397,survey. 
398,DOCTOR: What? Maybe we should warn the Professor. 
399,DE VRIES: She's quite safe. 
400,DOCTOR: Ah. What about them? 
401,"DE VRIES: Those are away being cleaned. One of them's rather fine, by"
402,the Scottish painter Ramsey. Lady Morgana Montcalm. Perhaps you've
403,heard of her? 
404,(Vivien? Morgana? Uh oh. We must be in Cornwall.) 
405,"DOCTOR: No, I'm afraid I haven't. "
406,"DE VRIES: The Montcalms owned this land and this house, including the"
407,circle. They used to call her the wicked Lady Montcalm. 
408,DOCTOR: Really? 
409,DE VRIES: She's said to have murdered her husband on her wedding night.
410,
411,(Second empty space.) 
412,DE VRIES: That's Mrs Trefusis. She was a recluse. She lived here for
413,sixty years and never saw a soul. 
414,"(Yup, that clinches it.) "
415,DOCTOR: Really. 
416,"DE VRIES: And that's a Brazilian lady, or would be if she were here."
417,Senora Camara. 
418,DOCTOR: Hmm. Was there a Senor Camara? 
419,DE VRIES: He doesn't seem to have survived the crossing from Brazil.
420,"But don't let's stand about here in the hall, Doctor. Do come in. Let"
421,me offer you a glass of sherry. 
422,"DOCTOR: Yes, thank you, thank you. I'd like that. "
423,(They go into the room on the right.) 
424, [Stone circle] 
425, (There are lots of crows in the air.) 
426,ROMANA: They've been circling all afternoon. 
427,"EMILIA: Well, girls, time to pack up. Thanks for all your help, Romana."
428,Fancy a mug of tea and some sandwiches? 
429,"ROMANA: Well, I "
430,VIVIEN: Please do. My cottage is just over the hill. 
431,"ROMANA: I think I'd better wait here for the Doctor, otherwise he won't"
432,know where I am. 
433,"EMILIA: Oh well, please yourself, girl, but if you change your mind,"
434,we're not far away. 
435,VIVIEN: Bring your friend along with you when he gets back. 
436,ROMANA: All right. 
437,"VIVIEN: Good. See you later, then. "
438,(Emilia and Vivien leaves. Romana gets out the tracer and walks round
439,the stones. Not a single click.) 
440, [Study] 
441, (A raven sits on a perch while they sip their
442,sherry.) 
443,"DOCTOR: That's rather an unusual pet, isn't it? "
444,"DE VRIES: It's not exactly what you'd call a pet, Doctor. "
445,"DOCTOR: You know, Mister De Vries, you never told me how you knew my"
446,name. 
447,"DE VRIES: Didn't I, Doctor? "
448,DOCTOR: No. 
449,DE VRIES: You never told me what your interest in the circle is. 
450,DOCTOR: That's true. I'm looking for something. 
451,DE VRIES: What? 
452,DOCTOR: Part of a key. 
453,DE VRIES: A key to what? 
454,"DOCTOR: Oh, it's just a key. It's been mislaid. Tell me, you're not"
455,"really a Druid, are you. "
456,"DE VRIES: Not in the conventional sense, no, but I am a humble student"
457,of Druidic lore. 
458,DOCTOR: That must be very boring. 
459,DE VRIES: Boring? What do you mean? 
460,"DOCTOR: Well, I mean there's so little of it that's historically"
461,"reliable, is there. The odd mention in Julius Caesar, Tacitus, no great"
462,detail. I always thought that Druidism was founded by John Aubrey in
463,"the seventeenth century as a joke. He had a great sense of humour, John"
464,Aubrey. 
465,DE VRIES: It is no laughing matter. 
466,"DOCTOR: Oh. Oh, well that's a pity. What's your interest in the stones?"
467,
468,DE VRIES: The stones are sacred. 
469,DOCTOR: To whom? 
470,DE VRIES: To one who is mighty and all-powerful. To the Goddess. 
471,DOCTOR: The Goddess? What goddess is that? 
472,"DE VRIES: She has many names. Morrigu, Nermintana, the Cailleach. "
473,"DOCTOR: Ah, Celtic, of course. "
474,"DE VRIES: Goddess of war, death and magic. Beware the raven or the"
475,"crow, Doctor. They are her eyes. "
476,"DOCTOR: (to Quoth, the raven) You don't really believe that, do you,"
477,hmm? 
478,"DE VRIES: I have seen her power, Doctor. Come. "
479,(A figure dressed in a bird mask and feathered costume appears. The
480,Doctor walks forward and De Vries hits him on the back of the head. It
481,all goes black for the Doctor.) 
482,DE VRIES: His blood is still warm. I know what to do. 
483, [Stone circle] 
484, DOCTOR: : Romana! 
485,"ROMANA: Doctor, where have you been? "
486,(But there is no one there.) 
487,ROMANA: Doctor? Are you all right? 
488,(Romana throws away her shoes and goes off barefoot through the wild
489,flowers.) 
490, [Cliff edge] 
491, DOCTOR : Romana! Romana! 
492,(She arrives at the edge of a cliff. The sign says Danger Cliff Edge
493,Unsafe. Romana looks down onto the jagged rocks and roiling water
494,below.) 
495,ROMANA: Doctor? Where are you? 
496,DOCTOR : Romana! 
497,"ROMANA: Doctor, what's the matter? "
498,"(We don't see why, but Romana steps back from something, and falls over"
499,the cliff with a scream.) 
500, Part Two
501,
502, [Cliff edge] 
503, (Romana has managed to break her fall by grapping
504,onto the crumbling cliff face.) 
505,ROMANA: Help! Help! 
506, [Stone circle] 
507," (Night has fallen, and the coven has gathered. The"
508,Doctor is lying unconscious on the altar stone.) 
509,DE VRIES: Bind him to the stone. 
510,"MARTHA: Leonard, I don't like this. "
511,DE VRIES: It is the will of the Cailleach. 
512,MARTHA: It's murder! 
513,DE VRIES: We cannot question the will of the Goddess. 
514,"MARTHA: Leonard, think. Think what you're doing. "
515,"(De Vries holds up the curved sword. It ought to be a small sickle, if"
516,he's a Druid.) 
517,DE VRIES: The Cailleach demands blood. 
518,MARTHA: She's never demanded a human sacrifice before. 
519,DE VRIES: I dare not oppose her will. I dare not. 
520,"MARTHA: If it's her will, where is she? Why isn't she here? "
521,DE VRIES: She will come. 
522,"MARTHA: Leonard, this man may be missed. He must have friends. Surely,"
523,if they inform the police 
524,DE VRIES: The Cailleach will have foreseen everything. We must have
525,faith. She will come. 
526, [Cliff edge] 
527," ROMANA: Help! Help me, somebody! Help me! "
528, [Stone circle] 
529, DOCTOR: Hello. I hope that knife's been properly
530,sterilised. 
531,DE VRIES: Blasphemer. 
532,"DOCTOR: No, no, no, no. You can catch all sorts of things off a dirty"
533,"knife, you know. Lockjaw, tetanus, not to mentions staphylococcal"
534,infections 
535,MARTHA: I'm not going to be a party to this. 
536,DOCTOR: Good for you. 
537,DE VRIES: Then don't be. 
538,DOCTOR: Hold it. Does your Cailleach ride a bicycle? 
539,DE VRIES: Bicycle? 
540,DOCTOR: Yes. 
541,DE VRIES: You'll die with blasphemy on your lips. 
542,"DOCTOR: It's just that I can see a bicycle approaching, unless I'm very"
543,much mistaken. Over here! 
544, [Outside the stone circle] 
545, DOCTOR : Help! Over here! 
546,EMILIA: Hang on! I'm coming! 
547, [Stone circle] 
548, (The so-called Druids flee in their cars. Emilia's
549,bicycle lamp illuminates the Doctor.) 
550,DOCTOR: Phew. 
551,"EMILIA: Good grief, man. What are you doing? You'll catch your death of"
552,cold. 
553,"DOCTOR: Well, you know how it is, Professor. I often get tied up in my"
554,job. 
555,(Emilia draws a knife to free him.) 
556,DOCTOR: Careful. 
557,EMILIA: Who were those people? They looked as if they were going to cut
558,your throat. 
559,"DOCTOR: Yes, thank you. Well, I don't think they'd quite made up their"
560,"minds, but that was definitely one of their options. Why have you come"
561,back? 
562,EMILIA: I came back to give Romana a flask of tea. Knowing how
563,"irresponsible men are, I thought she'd still be waiting for you. "
564,DOCTOR: But I thought she was with you. 
565,"EMILIA: No, she stayed behind to wait for you. "
566,DOCTOR: What? Then where is she? 
567, [Cliff edge] 
568, ROMANA: Help! Help! Is anybody there? 
569, [Stone circle] 
570, DOCTOR: Romana! Romana! Nothing. 
571,"EMILIA: I don't want to be alarmist, but if she's lost on the moor,"
572,there are several old mine workings. 
573,(A dog barks nearby.) 
574,EMILIA: It can be very dangerous in the dark. 
575,"DOCTOR: Yes, thank you. Ro! Look. "
576,"EMILIA: Oh, her shoes. "
577,DOCTOR: Yes. Romana! 
578,"EMILIA: Well, the only thing we can do is to organise a search party in"
579,"the morning. Of course, if we had a dog "
580,"DOCTOR: Dog! Professor Rumford. May I call you Emilia? Emilia, you're a"
581,genius. 
582,EMILIA: You have a dog? 
583,DOCTOR: Have I got a dog. 
584,(The Doctor blows his dog whistle.) 
585,"EMILIA: Oh, that's one of those high frequency whistles, isn't it. "
586,"DOCTOR: Yeah, something like that. Come on, K9. "
587, [Tardis] 
588, K9: Master. 
589, [Stone circle] 
590," DOCTOR: Look, I'll try and meet him halfway. You"
591,stay here in case Romana comes back. 
592,"EMILIA: Yes, of course. Doctor? "
593,DOCTOR: Yes? 
594,"EMILIA: It's getting rather exciting, isn't it? "
595,"DOCTOR: What? Yes, yes, of course. Let's hope it doesn't get too"
596,"exciting, eh? "
597, [Outside the stone circle] 
598, K9: Master. 
599,"DOCTOR: Shush. What? K9, why don't you bark or something? "
600,"K9: I'm not programmed to bark, master. "
601,"DOCTOR: Yes, well, listen, never mind about that. I've got a job for"
602,"you. Now, you've always wanted to be a bloodhound "
603,"K9: Negative, master. "
604,"DOCTOR: Yes, you have. Yes, you have. "
605,K9: Negative. 
606,DOCTOR: Shush. Now here's your chance. Find Romana. 
607,"K9: Programme achievable, master. The mistress' scent, blood, tissue"
608,type and alpha wave patterns are all recorded in my databanks. 
609,"DOCTOR: Don't just talk about it, K9, do it. Do it! "
610,"K9: Getting direction, master. I have the direction, master. "
611,"DOCTOR: Good dog. Good dog. Well, go. "
612, [Cliff edge] 
613, K9: Mistress? 
614,"ROMANA: Oh, K9, I am pleased to hear you. "
615,"K9: Fear is unnecessary, mistress. We shall rescue you. The Doctor"
616,master is with me. 
617,"ROMANA: Oh, no! "
618,"DOCTOR : Romana, where are you? "
619,ROMANA: Keep away! 
620,DOCTOR: What? What are you talking about? 
621,"ROMANA: K9, watch him. "
622,"DOCTOR: Stop messing about down there. Here, catch hold of this. "
623,"ROMANA: Oh no, I'm not giving you a second chance. "
624,"DOCTOR: Stop messing around down there. Come on, come on. "
625,(The Doctor throws the end of his scarf down to her.) 
626,DOCTOR: Come on. 
627,ROMANA: You pushed me over the edge. 
628,DOCTOR: Me? Never. Come on. Come on. 
629,(Romana grabs hold of the scarf and starts to climb back up. Once back
630,"on the cliff top, she pushes the Doctor away.) "
631,ROMANA: Get away from me! 
632,DOCTOR: What's the matter? 
633,ROMANA: Who are you? 
634,"DOCTOR: What? You know very well who I. K9, who am I? Well, go on, K9."
635,Tell her who I am. K9? 
636,K9: Cross checking. You are the Doctor master. 
637,DOCTOR: There you are. I'm the Doctor. 
638,"ROMANA: Well if you didn't push me over this cliff, then who did? And"
639,"believe me, it was no projection. You were solid. Well, it was solid. "
640,"DOCTOR: What, it looked exactly like me? "
641,"ROMANA: The image of you. Doctor, the third segment. "
642,DOCTOR: Yes. 
643,"ROMANA: The power to transform objects, or at least their appearance. "
644,DOCTOR: Yes. 
645,"ROMANA: Somebody's got it, and they've found a way of utilising its"
646,powers. 
647,DOCTOR: Right. 
648,"ROMANA: Well, so what do we do? "
649,DOCTOR: Get you a decent pair of shoes. 
650, [Tardis] 
651, (The Doctor is pacing. Romana eventually enters
652,wearing a midi-skirt and almost completely sensible boots.) 
653,DOCTOR: Better? 
654,"ROMANA: Yes, thanks. "
655,DOCTOR: Still got the tracer. 
656,ROMANA: Of course. 
657,DOCTOR: Good. I want you to check the stone circle again. 
658,ROMANA: What do you think I was doing before you pushed me over the.
659,"All right. There was no trace, I promise you. "
660,"DOCTOR: Well, it's got to be somewhere. "
661,"ROMANA: Well, it can't be there. "
662,"DOCTOR: Well, of course it can. How's your interspatial geometry? "
663,"ROMANA: Well, pretty rusty, but I still don't see how that explains "
664,"DOCTOR: Good. Come on, let's go then. "
665,(The Doctor leaves.) 
666,"ROMANA: Do you understand, K9? I mean, how can a thing be in one place"
667,and yet not be in that place? 
668,(K9 whirrs and waggles his radar dishes for several seconds.) 
669,"ROMANA: If you mean you don't know, why don't you just say so. "
670, [Stone circle] 
671, (Vivien offers Emilia a mug of tea from a flask.) 
672,"VIVIEN: Oh, Emilia, don't blame yourself. "
673,(Emilia refuses it.) 
674,"EMILIA: Oh, I shouldn't have let him go off on his own. I shouldn't"
