,Script
84,"feel like a hungry man eager for the feast. Now, we've both spent too"
85,long in the Tardis. We need a change. Where would you like to go? 
86,PERI: Well 
87,"DOCTOR: For you, somewhere restful, I think. I'm sure after the"
88,"bleakness of Jaconda you could do with a sight of green hills, rolling"
89,countryside. 
90,"PERI: Yes, Doctor. "
91,DOCTOR: I know the very place. 
92,"(He enters coordinates and the Tardis tilts and goes wibbly, distorting"
93,their voices. They hang on to the console.) 
94,"PERI: Doctor, what's happening? "
95,DOCTOR: Just hold on. 
96,PERI: I'm being (something) 
97,DOCTOR: Keep hold. 
98," [Glenthorne Road, London] "
99," (A car pulls up outside the Dartmouth Castle pub,"
100,and a man we saw a few stories ago walking away from the mayhem in Shad
101,Thames dressed as a police inspector looks up at the building.) 
102,"LYTTON: Here we are, gentlemen. Inside that building is ten million"
103,pounds in diamonds. 
104,(The two men in the back seat peer out of the window up at UIP House.) 
105,PAYNE: Tasty. 
106,GRIFFITHS: Very tasty. 
107,(Everyone say Hi! to  Brian
108,"Glover, sadly type-cast as a low-intelligence villain.) "
109,LYTTON: How long will you need? 
110,RUSSELL: About half an hour. 
111,LYTTON: I'll send these two back with the car. 
112,RUSSELL: There's no need. I'll get a cab. 
113,"LYTTON: I said, Russell, I'll send the car for you. "
114,RUSSELL: Right. 
115,LYTTON: Don't look so hurt. We're not going back to the flat. We're
116,doing the job today. 
117,"GRIFFITHS: That's all of a sudden, isn't it? "
118,LYTTON: You had something else planned? 
119,"GRIFFITHS: No, it's just that I was expecting a bit more notice. "
120,"LYTTON: We go today, without fail. "
121,RUSSELL: What if I can't get the explosives? 
122,LYTTON: You assured me there's be no slip-ups. 
123,RUSSELL: Yeah. But seven kilos of plastic at such short notice? 
124,"LYTTON: I hope you're not telling me that there'll be problems,"
125,"Russell, because if you are, I shall be very angry. "
126,"RUSSELL: Don't worry, I'll get the stuff. "
127,LYTTON: Good. 
128,(Russell gets out of the car and walks away while Payne sniggers in the
129,back.) 
130,"PAYNE: I don't think he likes us very much, Mister Lytton. "
131,"LYTTON: If he lets me down, he'll have reason not to. You, Payne, will"
132,kill him. 
133,(Lytton drives them away.) 
134, [Telephone kiosk] 
135, (Russell is reporting in to someone.) 
136,"RUSSELL: Job's today. Well, I don't know. He's playing everything so"
137,"close. There's seven kilos of plastic. Look, don't argue, just have the"
138,stuff ready. I'm on my way in. 
139, [Tardis] 
140," (The Tardis has stabilised, and is still in"
141,flight.) 
142,DOCTOR: I must have crossed a wire. 
143,"PERI: Well, I hope you never do anything more serious. I think my heart"
144,is where my liver should be. 
145,DOCTOR: Really? At least the Tardis isn't damaged. 
146,PERI: Big deal. 
147,"DOCTOR: Be grateful. If its shell had been punctured, you'd find it"
148,very difficult to breath in a vacuum. 
149,"PERI: I'm grateful. I'm grateful. Just tell me where we are, if you"
150,can. 
151,DOCTOR: O child of little faith. 
152,PERI: Do you blame me? 
153,(The Doctor turns on the scanner. A bright white blob with a tail is
154,flying through the blackness of space.) 
155,PERI: What's that? 
156,"DOCTOR: Comet nine oblique one two oblique four four. To you, Halley's"
157,comet. 
158,"PERI: It's very pretty, but it still doesn't tell me where we are. "
159,"DOCTOR: In your sun's solar system, in the year that you would"
160,"calculate as 1985. I was, in fact, taking you to Earth. "
161,PERI: Bit of an anticlimax after that journey. 
162,DOCTOR: Ungrateful wretch. 
163,"PERI: Well, what do you expect, applause? "
164,DOCTOR: A little gratitude wouldn't irretrievably damage my ego. 
165,"PERI: Come off it, Doctor. No one is more surprised than you that we"
166,came through it. 
167, [Junk yard] 
168," (Lytton, Griffiths and Payne take bags from the"
169,boot of the car and go into the building at the back of the yard.) 
170,GRIFFITHS: What's this then? I thought we were doing a diamond job. 
171,"LYTTON: For once, Griffiths, you're right. "
172,GRIFFITHS: Then what are we doing here? 
173,"LYTTON: It may come as a great disappointment to you, but I don't"
174,intend to enter the bank guns blazing and my face covered in a nylon
175,stocking. 
176,PAYNE: He's allergic to nylon. 
177,"GRIFFITHS: No, I'm not. "
178,LYTTON: We go in via the sewers. 
179,(They all peer into the hole in the ground.) 
180,PAYNE: Crafty. 
181,GRIFFITHS: Down there? 
182,LYTTON: The way is prepared. All we have to do is remove a few bricks
183,and we're in the sewer itself. 
184,"GRIFFITHS: That's good, but how do we get at the diamonds? "
185,LYTTON: Why do you think Russell has gone for explosives? 
186,"GRIFFITHS: You must be joking. Set that lot off, you'll have the old"
187,bill down on us. 
188,LYTTON: The vibrations will set off every alarm in the area. The police
189,won't know where to start. 
190, [Tardis] 
191," DOCTOR: There, that should do it. "
192,PERI: No more death-defying rides? 
193,DOCTOR: Absolutely not. 
194,(An open roundel blows out.) 
195,"DOCTOR: Well, hopefully not. "
196,PERI: Don't you think we should land? 
197,DOCTOR: Not at all. I have perfect rapport with this machine. 
198,"PERI: I only hope the Tardis knows it. Look, Doctor, out there are"
199,"thousands, millions of tons of ice. One ill-considered move could cause"
200,"us to collide with it. I'm scared, Doctor. You don't seem to understand"
201,that. 
202,"DOCTOR: Of course I do. But you have nothing to fear, I promise you. "
203,"PERI: I hope not. It's rather ironic. On Earth, Halley's comet is"
204,always associated with impending disaster. 
205,DOCTOR: That's nonsense. 
206,"PERI: Not when you're this close, it isn't. "
207, [Junk yard] 
208," (Now dressed in black, Lytton opens a battered"
209,steel cabinet and switches on some machinery that doesn't look as if it
210,belongs there. It beeps a few times then he turns it off again. Outside
211,- ) 
212,PAYNE: Lose the motor. Come on. 
213,(Payne and Russell go into the junk yard as two policemen patrolling
214,the other side of the road stop and watch.) 
215, [Tardis] 
216, (Peri turns off the scanner and goes to a section
217,of the console which is beeping.) 
218,PERI: Does that noise have anything to do with you? 
219,DOCTOR: No. It's a distress signal. 
220,PERI: How do you know? 
221,DOCTOR: Doh. Listen. That is an intergalactic distress call. 
222,PERI: Where's it coming from? 
223,"DOCTOR: Can't be far, the signal is very strong. "
224,PERI: What's all that other noise? 
225,DOCTOR: I'm not certain. Strange. It's coming from Earth. In 1985? 
226,PERI: That's not possible. 
227,"DOCTOR: Possible it is. Desirable it isn't. I think when we arrive, we"
228,should investigate. 
229, [Junk yard] 
230, (Lytton has got a sub-machine gun.) 
231,RUSSELL: Excessive. 
232,LYTTON: Insurance. 
233,"RUSSELL: Start shooting that thing off, the police'll be calling out"
234,the SAS. 
235,"GRIFFITHS: He's right. That thing, it's obscene. "
236,LYTTON: Armed robbery is armed robbery. 
237,RUSSELL: How many of those things are we taking? 
238,LYTTON: Just the one. 
239,RUSSELL: It's one too many. 
240,"LYTTON: What about you, Payne? "
241,"PAYNE: Oh, I'm with you, Mister Lytton. "
242,"GRIFFITHS: I'm with you, Mister Lytton. You're with anything that gets"
243,you money. 
244,"LYTTON: Certainly there's dissent, and you, Russell, are at the centre"
245,of it. 
246,"RUSSELL: I don't like guns, and I don't like all this secrecy. We're"
247,"supposed to be on a job, but we don't know what we're doing. "
248,"LYTTON: You are new to this group and have yet to gain my confidence,"
249,that's why I tell you nothing. These two are muscleheads and wouldn't
250,understand what I said anyway. 
251,"GRIFFITHS: You've got a rough tongue, Mister Lytton. "
252,"LYTTON: Which you will learn to live with, Griffiths, otherwise you're"
253,"out. And as your earnings have never been better, that would be rather"
254,"foolish, wouldn't it? Let's go. Come on, Payne, there's work to be"
255,done. 
256,PAYNE: Right. 
257,(Payne gets down into the narrow access tunnel.) 
258,"PAYNE: Oh. Hey, how thick is the sewer wall? "
259,"LYTTON: Oh, nothing you can't handle. "
260,(Payne takes the heavy lump hammer.) 
261,PAYNE: I used to use one of these when I worked for the council. 
262,"LYTTON: This time it's for swinging, not leaning on. "
263, [Totter's Lane] 
264," (At number 76, the property of I M Foreman"
265,"according to the sign by the gate, the Tardis materialises in familiar"
266,territory. The Doctor peers out holding a signal detector.) 
267,DOCTOR: This looks familiar. 
268,PERI: Where are we? 
269,DOCTOR: Scrap yard. 
270,"PERI: I didn't mean that. I meant, whereabouts on Earth are we? "
271,DOCTOR: London. 
272,PERI: It didn't change. 
273,DOCTOR: Hmm? 
274,PERI: I thought you said it was going to blend into its surroundings. 
275,"DOCTOR: Oh, she's probably thinking about it. Come on, let's find out"
276,where those signals are coming from. 
277,(The Tardis changes into a highly ornamented dresser.) 
278,"PERI: Oh, neat, Doctor. "
279,DOCTOR: Neat? 
280,"PERI: Very neat. I mean, there's nothing at all incongruous about that."
281,
282,"DOCTOR: Well, she hasn't done it for a long time. She's out of"
283,practice. 
284,"PERI: Of course, Doctor. "
285, [London sewers] 
286," PAYNE: Hey, what about the ladder? "
287,LYTTON: Leave it. 
288,GRIFFITHS: How far do we have to go? 
289,LYTTON: About a mile. 
290,GRIFFITH: A mile in these boots? 
291,"PAYNE: Ah, you. Not allergic to walking as well, are you? "
292,LYTTON: Move. 
293,GRIFFITHS: The boots don't fit me. And it smells. 
294, [Back alley] 
295, DOCTOR: I suddenly feel conspicuous. 
296,PERI: I'm not surprised in that coat. 
297,DOCTOR: It's more a question of having organised a surprise party and
298,forgotten who it's for. 
299,"PERI: Look, Doctor, since you regenerated, it's as though your memory's"
300,"been put through the meat grinder. I mean, it's all there, but in a"
301,pile of unrelated bits and pieces. 
302,DOCTOR: That's a horrible simile. 
303,"PERI: It's true, though. In the past couple of days you've called me"
304,"Tegan, Zoe, Susan. On one occasion you even referred to me as Jamie. "
305,DOCTOR: Merely slips of the tongue. 
306,PERI: I rather think they're slips of the mind. And while we're about
307,"it, who is this Terrible Zodin? "
308,"DOCTOR: I called you Zodin, did I? Oh, they don't make villains like"
309,her any more. A woman of rare guile and devilish cunning. 
310,PERI: Thanks a lot. 
311,DOCTOR: Perhaps you're right. My mind may be playing tricks on me. You
312,"know, I haven't thought about Zodin for years. "
313,PERI: Now where? 
314,(The Doctor leads her out of the alley at the back of the houses into
315,the road proper. He starts to go towards the junction then turns and
316,heads the other way. As they pass the alleyway we see the two policemen
317,"standing there, watching. The Doctor goes to a building on a corner.) "
318,DOCTOR: That's it. It's unoccupied. 
319,PERI: Are you sure this is the right place? 
320,"DOCTOR: Oh, yes. I'm a fool. Of course I am. That's precisely what I"
321,would have done. 
322,PERI: What? 
323,(He runs back up the alley again. There are no policemen in sight.) 
324,DOCTOR: Come on. 
325,"PERI: Oh, what? "
326,(The policemen reappear behind them.) 
327, [London sewers] 
328," RUSSELL: I don't want to put the wind up you, but"
329,I think we're being followed. 
330,LYTTON: Are you sure? 
331,RUSSELL: Remember that scuffling sound we heard earlier? I heard it
332,again. 
333,"LYTTON: Payne, if we are being followed, deal with them. "
334,"PAYNE: Right, check. "
335,LYTTON: This way. 
336,(Payne stays behind and waits.) 
337, [Totters Lane] 
338, (The Doctor sees the sign by the gate this time.) 
339,"DOCTOR: Look, Susan. "
340,"PERI: Peri. Yeah, well, supposing there really are aliens here on"
341,"Earth. I mean, does it really matter? I mean, they don't all have ten"
342,heads and want to take over the world. 
343,"DOCTOR: Precisely. The poor thing may be trapped here, terrified. If it"
344,"is, I can do something about it. "
345,(The Tardis is still the highly ornate and nicely painted with floral
346,motifs dresser or whatever. The policemen watch from the gate.) 
347,PERI: That's if you can find the entrance. How do we get in? 
348,DOCTOR: I'm not sure. 
349,"PERI: Well, there still is a way in? "
350,DOCTOR: Of course there is. Somewhere. 
351,"(The Doctor goes round the back then beckons to Peri. The policemen,"
352,"who are the ones Lytton was controlling back in Resurrection, watch"
353,impassively as the Tardis dematerialises.) 
354, [Tardis] 
355, PERI: What are you searching for? 
356,DOCTOR: The source of the distress signal. 
357,PERI: I thought you said it was in the house? 
358,"DOCTOR: It is, but the source of the signal is transmitting from some"
359,elsewhere. 
360,PERI: I don't understand. 
361,DOCTOR: I also detected several weaker signals going into the house.
362,Our alien is being ultra-cautious. He's bouncing the signal off several
363,relay points around London. It could take days to find out where it's
364,coming from. 
365,PERI: Giving him plenty of time to move on. 
366,"DOCTOR: Hmm. You are brilliant, Peri. Absolutely brilliant! If the"
367,"signal is being relayed to prevent detection, then the house has to be"
368,watched. 
369,"PERI: Otherwise, how would the alien know someone had discovered his"
370,main transmitter? 
371,DOCTOR: Exactly. Let's find our alien before he has time to vanish. 
372,(The two policemen go to the junk yard.) 
373,DOCTOR: Almost there. Just got to lock on to his coordinates. 
374,PERI: I hope this alien appreciates what we're doing. 
375,"DOCTOR: I'm sure he will. Probably sitting there all of a dither,"
376,waiting for us to arrive. 
377,"(Down in the sewers, the waiting Payne gets zapped by the high-pitched"
378,whatever.) 
379, [Junk yard] 
380, (The Tardis materialises in Lytton's junk yard as
381,a small pedal pipe organ.) 
382,DOCTOR: This is getting ridiculous. 
383,PERI: I'm not saying a word. 
384,DOCTOR: I was certain I'd fixed it. 
385,(He pulls out a stop and plays the opening line from JS Bach's Toccata
386,and Fugue in B Minor.) 
387,PERI: Shush! Are you sure this is the right place? 
388,(The Doctor follows the signal on his detector.) 
389,PERI: Doc! 
390,(And steps right over the open sewer entrance.) 
391,PERI: Tor. 
392,(The Doctor goes to the metal cabinet.) 
393,PERI: Doctor? 
394,"DOCTOR: Not now, Peri. "
395,PERI: Doctor! 
396,(A policeman with a silenced handgun is looking out of the hole in the
397,ground.) 
398,"DOCTOR: Ah, how do you do, Constable? "
399,PERI: He's got a gun. 
400,"DOCTOR: I'm not blind, Peri. You look uncomfortable in that hole. Let"
401,me help you out. 
402,"(The policeman waves his gun at the Doctor, who kicks it away then"
403,pushes him down the hole. The Doctor follows and blows are exchanged
404,out of sight. The second policeman comes up behind Peri. She backs away
405,"to a pile of bricks, gathers up some dust and throws it in his eyes. He"
406,drops the gun and she picks it up.) 
407,PERI: Even I couldn't miss from this range. 
408,(The policeman relaxes as his colleagues helmet comes out of the hole.
409,"Peri turns her gun on it, but the Doctor is wearing it.) "
410,PERI: Never do such a stupid thing again. I could have killed you. 
411,DOCTOR: I believe you. 
412,PERI: Don't patronise me. 
413,DOCTOR: I wouldn't dare. You did very well. I'm impressed. 
414,(The Doctor frisks the policeman and gets his handcuffs.) 
415,PERI: What happened to the other one? 
416,"DOCTOR: He's er, having a little lie-down. "
417,(The Doctor handcuffs the policeman to a set of industrial scales.) 
418,DOCTOR: There. Key. 
419,(The policeman hands over a set of keys.) 
420,PERI: I'm assuming these aren't the real police. 
421,DOCTOR: I think you are correct in that assumption. Thank you. 
422,PERI: But why did they try to kill us? 
423,DOCTOR: The bottom of that pit has been dug out. I think it leads to
424,the sewers. Come on. 
425,(The Doctor takes off the policeman's helmet and disappears below
426,ground. Peri unscrews the silencer and puts the gun in her shorts
427,pocket.) 
428,"DOCTOR: Come on, Peri. "
429, [London sewers] 
430, RUSSELL: Payne's taking his time. 
431,"GRIFFITHS: He's got lost. No sense of direction. No sense at all, come"
432,to that. 
433,RUSSELL: You want me to go back? 
434,"LYTTON: No, he'll find us once we start making some noise. We've"
435,arrived. 
436,RUSSELL: Can I see the map? 
437,(Lytton hands it over.) 
438,"LYTTON: Right, Griffiths. That wall will have to come down. "
439,GRIFFITHS: How thick is it? 
440,LYTTON: Less than you. 
441,"GRIFFITHS: That's not very kind, Mister Lytton. "
442,"RUSSELL: Hang on a minute, this is getting stupid. That wall isn't"
443,supposed to be there. 
444,"LYTTON: The map, Russell, simply isn't pinpoint accurate. "
445,"RUSSELL: Oh, great. Terrific. I thought you'd recced all this. "
446,LYTTON: We're in the right place. 
447,RUSSELL: But how do we know that's right? Nothing else is. 
448,"LYTTON: Unless you want to throw away ten million pounds in diamonds, I"
449,suggest one of you starts knocking the wall down. 
450,"(Meanwhile, elsewhere in the dark.) "
451,PERI: I only hope this is the right direction. 
452,DOCTOR: You saw the signs and scuff marks on the bricks. 
453,PERI: They could have been made at any time. 
454,"DOCTOR: No, they're recent. I have an instinct for these things. "
455,PERI: To think this is my first visit to London. 
456,DOCTOR: It is an interesting city. 
457,PERI: I'm sure it's fascinating. It'd be nice to see the sights like a
458,regular tourist. 
459,DOCTOR: Hmm? You'll find this route more memorable. 
460,PERI: That I believe. 
461,(Back with the putative bank robbers.) 
462,LYTTON: Still no sign of Payne? 
463,RUSSELL: Something's happened to him. 
464,LYTTON: Hardly. 
465,GRIFFITHS: Hey. Someone else want to have a go? 
466,RUSSELL: Not particularly. 
467,GRIFFITHS: This is hard work. 
468,LYTTON: There he is. What's he doing down there? 
469,RUSSELL: That's not Payne. It's too big. Shut that racket. 
470,GRIFFITHS: What's up? 
471,RUSSELL: There's someone in the tunnel. Challenge him. 
472,GRIFFITHS: We can still kill him. 
473,LYTTON: No. 
474,"GRIFFITHS: What's the matter, you lost your bottle? "
475,(Light glints off the approaching silver humanoid.) 
476,GRIFFITHS: What is it? 
477,(Griffith produces a gun and shoots at it.) 
478,GRIFFITHS: Let him have it! 
479,LYTTON: Hold your fire! 
480,"GRIFFITHS: What's your game, Lytton? "
481,LYTTON: Move back. Move back! 
482,(A doorway in the sewer wall slides open and more Cybermen appear.) 
483,"LYTTON: My name is Lytton, and I am your prisoner, Cybermen. "
484,"(Lytton hands over the gun, and the Cyberman breaks it in half."
485,Griffiths turns to run but a Cyberman is behind him so he screams
486,instead. 
487,Elsewhere -) 
488,"PERI: Doctor, you said it was gunfire. "
489,DOCTOR: I heard me. Someone may be hurt. They may need our help. Come
490,along. 
491,PERI: Doctor. 
492,(The Doctor finds a body and Peri a gun. It must be Payne.) 
493,DOCTOR: His neck's been broken. 
494,"PERI: Well, what did we hear? This hasn't been fired. We must fetch the"
495,police. 
496,DOCTOR: One moment. I'm thinking. 
497,"PERI: Look, Doctor, this isn't some deserted planet in the middle of"
498,nowhere. You don't have to play the Lone Ranger. 
499,"DOCTOR: Hmm? Yes. Yes, you're absolutely right. But first, let's find"
500,some hard evidence. 
501,PERI: You've got a body here. What more do you want? 
502,DOCTOR: That's just the victim. The police will be more interested in
503,the perpetrator of the crime. This way. 
504, [Cyber lair] 
505, (A pretty big place to have stayed hidden. There
506,are people and Cybermen in some alcoves and one patrolling a catwalk in
507,the background.)
508,LEADER: How did you know where to find us? 
509,LYTTON: You have a ship hidden on the dark side of the moon. I tracked
510,your transmissions. 
511,LEADER: Inform Moonbase our signals are being detected. They must
512,increase the distortion. 
513,LYTTON: You're quite safe. Earth authorities can't pick up your
514,signals. It's beyond their technology. 
515,CYBERMAN: You were capable. 
516,LYTTON: I am not from Earth. 
517,LEADER: So you have said. 
518,CYBERMAN: But where do you come from? 
519,"LYTTON: Vita Fifteen, in the star system six nine zero. "
520,LEADER: What is the name of your satellite? 
521,LYTTON: Riften Five. 
522,LEADER: I have heard of that place. It is occupied by a race of
523,warriors. 
524,"CYBERMAN: Who fight only for money, Leader. He is not to be trusted. "
525,LYTTON: Listen to me. 
526,CYBERMAN: You will show respect to the Leader. 
527,"LYTTON: I will do more than that. I will serve him, aid you in your"
528,cause. 
529,"LEADER: If that is true, when you become as we are, you will serve the"
530,Cyber race well. 
531,"LYTTON: Oh, no, as myself. You forget, Leader, I have been tracking"
532,your transmissions. I know why you're here. 
533,CYBERMAN: He must be destroyed. He says he comes to aid us yet he
534,carries weapons. 
535,LYTTON: My gun was used in your cause. I didn't know he was armed. 
536,LEADER: You should not have brought others. 
537,LYTTON: I brought them as gifts for you to turn into Cybermen. 
538,"CYBERMAN: He lies, Leader. "
539,LEADER: Silence. There is logic in what he says. If he had wished our
540,"destruction, he could have betrayed our cause to Earth authorities. "
541,LYTTON: Precisely. 
542,LEADER: The Cyber Controller can decide their fate. 
543,"LYTTON: Thank you, Leader. Where will I have the honour of meeting him?"
544,
545,"LEADER: If you know of our activities, you will know where he is. "
546,LYTTON: I assume he is still on the planet Telos. 
547,LEADER: He is. 
548, [Telos] 
549," (Once again, Gerrards Cross quarry is playing a"
550,dry and desolate place where Cybermen stand guard over humanoid slave
551,labour. Three men nod at each other then Stratton knocks a Cyber head
552,off with a piece of pipe while the other two knock another over. A man
553,is killed by a Cyberman up on top of the quarry.) 
554,"BATES: Stratton, grab the head! The head! "
555,(Two Cybermen move in on Stratton. The one on the cliff edge destroys
556,the head.) 
557,STRATTON: What now? 
558,BATES: Run! 
559,"(The two men run up an unguarded slope, pushing other slaves out of the"
560,way.) 
561, [London sewers] 
562, (The Doctor and Peri have found the mystery brick
563,"wall. She prods the Doctor in the back, making him jump.) "
564,DOCTOR: Don't do that! 
565,"PERI: I'm sorry, I didn't realise you were so scared. "
566,DOCTOR: I'm not scared. I was thinking. What do you want? 
567,"PERI: Well, I was thinking too. You know that man we found back there,"
568,"do you think the alien killed him? And if he did, how do you think"
569,it'll respond to us? 
570,"DOCTOR: With gratitude. After all, I do have the means of getting it"
571,off this planet. 
572,PERI: I only hope it believes you. 
573,"DOCTOR: Well, if it doesn't, I shall beat it into submission with my"
574,charm. Come along. 
575,(The Doctor is stopped in his tracks by a small knife to the throat.) 
576,"RUSSELL: Drop it. I said, drop it, unless you want me to open up his"
577,throat. 
578,(Peri puts the gun on the ground. He grabs it.) 
579,"RUSSELL: Over there. Now, who are you? "
580,"DOCTOR: At the moment, suffice to say that this is Peri and I am known"
581,as the Doctor. 
582,PERI: Hi. 
583,(Russell frisks the Doctor and finds Payne's gun.) 
584,RUSSELL: Where did you get this from? 
585,DOCTOR: I found it. 
586,RUSSELL: Oh yes? I wasn't aware it was lost. 
587,"DOCTOR: Put another way, its former owner will have no further use for"
588,it. 
589,RUSSELL: Turn around. Hands on the wall. 
590, [Telos] 
591, STRATTON: We're safe. 
592,BATES: Safe? It was a shambles. 
593,STRATTON: We got away. 
594,"BATES: Two of us. How many times have I got to tell you, it takes three"
595,to fly the ship. When are you going to get that fact in your thick
596,head? 
597,STRATTON: Now is not the time or place to argue. 
598,BATES: Argue? I could kill you! Why didn't you grab the head? 
599,STRATTON: I panicked! 
600,"BATES: Stratton, without that head and the third member, we are as much"
601,prisoners on Telos as if we'd stayed in the work party! 
602, [Cyber lair] 
603, GRIFFITHS: You seem to have sorted them out. Wish
604,I had your presence of mind. 
605,LYTTON: Really? 
606,GRIFFITHS: How did you know all that stuff you told them? 
607,LYTTON: Perhaps it's true. 
608,GRIFFITHS: You said you came from Fulham. 
609,"LYTTON: You know, Griffiths, when I look at you, I often wonder why"
610,your ancestors bothered to climb out of the primordial slime. 
611,"GRIFFITHS: That sounds like another insult, Mister Lytton. "
612, [Telos] 
613, (Stratton and Bates look down on the work party
614,again.) 
615,BATES: I don't believe it. They're working as if nothing had happened.
616,Why didn't any of them try to escape? They know the situation. 
617,"STRATTON: Maybe they know more than us, or they got more sense. "
618,BATES: Sense. Sense! You moron. What do you think we've been doing for
619,the last fortnight? We've been mining the planet with high explosive.
620,When the Cybermen leave they're going to destroy the surface of Telos
621,and us with it. 
622,STRATTON: Let's get out of here before they come and get us. 
623,BATES: They won't be coming to get us. They know precisely where we're
624,going. Cyber Control. 
625,(Bates points to a construction sticking out of the highest point in
626,the area. 
627, [Cyber Control] 
628," (Like in the lair on Earth, there are humanoids"
629,and Cybermen in alcoves around the walls.) 
630,CYBERMAN: Controller. 
631,(The Cyber Controller has a highly domed head without the tubes to the
632,ear pieces. It talks slightly staccato and is more heavily built around
633,the belly and thighs than other Cybermen.) 
634,CYBERMAN: Two of the work party have escaped. 
635,CONTROLLER: Who are they? 
636,CYBERMAN: Stratton and Bates. 
637,CONTROLLER: That is to be expected. They will attempt to recapture
638,their ship. 
639,CYBERMAN: Shall I instruct the time vessel on its return to remain in
640,orbit. 
641,"CONTROLLER: No, it must land. We need the ship here. It will also"
642,provide the escapees with an incentive. There will be some scientific
643,value in studying how they attempt to evade their destruction. 
644, [London sewers] 
645, (Russell holds up the Doctor's new favourite
646,tool.) 
647,"RUSSELL: What's this, then? "
648,DOCTOR: A sonic lance. How much longer do we have to maintain this
649,ridiculous posture? We've told you all we know. 
650,PERI: Which is more than you have. Who are you? 
651,RUSSELL: Police. 
652,PERI: Yeah. 
653,DOCTOR: Can you prove that? 
654,RUSSELL: Put your hands back on the wall. 
655,"(The Doctor tackles Russell, knocking him down.) "
656,"DOCTOR: Peri, gun! "
657,(The Doctor retrieves his sonic lance.) 
658,"DOCTOR: Sorry about that, but we weren't getting very far with me"
659,playing patty-cake with the wall. 
660,RUSSELL: Who are you? 
661,DOCTOR: I've already told you. I am known as the Doctor. I'm also a
662,Time Lord from the planet Gallifrey in the constellation of
663,Kasterborous. 
664,RUSSELL: You're bonkers. 
665,"DOCTOR: That's debatable, but I'm also telling the truth. The question"
666,"is, are you? "
667,RUSSELL: Yes. 
668,DOCTOR: And what are you doing down here? 
669,RUSSELL: Robbing a diamond merchants. 
670,PERI: I thought the police were supposed to uphold the law? 
671,"RUSSELL: Oh, they do, most of the time. "
672,DOCTOR: You're beginning to annoy me. 
673,RUSSELL: The truth wouldn't make much sense to you. 
674,"DOCTOR: Try me. Oh, I've had enough of this. Shoot him, Peri. "
675,PERI: For real? 
676,"DOCTOR: Yeah, shoot him. "
677,"RUSSELL: You murder a police officer, you'll get thirty years. "
678,DOCTOR: Handful of heartbeats to a Time Lord. 
679,"PERI: Oh, please tell him what he wants to know. I'm sure it can't be"
680,that important. 
