,Script
85,"MARTHA: It's like in the films. You step on a butterfly, you change the"
86,future of the human race. 
87,"DOCTOR: Tell you what then, don't step on any butterflies. What have"
88,butterflies ever done to you? 
89,"MARTHA: What if, I don't know, what if I kill my grandfather? "
90,DOCTOR: Are you planning to? 
91,MARTHA: No. 
92,"DOCTOR: Well, then. "
93,MARTHA: And this is London? 
94,DOCTOR: I think so. Round about 1599. 
95,"MARTHA: Oh, but hold on. Am I all right? I'm not going to get carted"
96,"off as a slave, am I? "
97,DOCTOR: Why would they do that? 
98,"MARTHA: Not exactly white, in case you haven't noticed. "
99,DOCTOR: I'm not even human. Just walk about like you own the place.
100,"Works for me. Besides, you'd be surprised. Elizabethan England, not so"
101,different from your time. Look over there. They've got recycling. 
102,(A man shovels horse manure into a bucket.) 
103,DOCTOR: Water cooler moment. 
104,(Two men talking at a water barrel.) 
105,PREACHER: And the world will be consumed by flame. 
106,"DOCTOR: Global warming. Oh, yes, and entertainment. Popular"
107,"entertainment for the masses. If I'm right, we're just down the river"
108,"by Southwark, right next to "
109,(The Doctor gets Martha to run along from the south end of old London
110,"Bridge, past St Mary Ovarie - Southwark Cathedral - to a view of)"
111,"DOCTOR: Oh, yes, the Globe Theatre! Brand new. Just opened. Through,"
112,"strictly speaking, it's not a globe, it's a tetradecagon. Fourteen"
113,sides. Containing the man himself. 
114,"MARTHA: Whoa, you don't mean. Is Shakespeare in there? "
115,"DOCTOR: Oh, yes. Miss Jones, will you accompany me to the theatre? "
116,"MARTHA: Mister Smith, I will. "
117,"DOCTOR: When you get home, you can tell everyone you've seen"
118,Shakespeare. 
119,MARTHA: Then I could get sectioned.
120,
121,[Globe Theatre]
122,
123,"(A performance has just finished, and the packed"
124,audience of about three thousand are applauding the actors. The Doctor
125,and Martha have been watching with the rest of the ordinary folk in the
126,pit.) 
127,MARTHA: That's amazing! Just amazing. It's worth putting up with the
128,"smell. And those are men dressed as women, yeah? "
129,DOCTOR: London never changes. 
130,MARTHA: Where's Shakespeare? I want to see Shakespeare. Author! Author!
131,Do people shout that? Do they shout Author? 
132,MAN: Author! Author! 
133,(And the crowd take up the chant.) 
134,"DOCTOR: Well, they do now. "
135,"(Shakespeare comes onto the stage, very full of himself, to rapturous"
136,applause.) 
137,MARTHA: He's a bit different from his portraits. 
138,"(Lilith is dressed like an aristocrat, and sitting alone in one of the"
139,upper boxes. She takes a rough doll with a strand of hair stuck to its
140,head from her purse.) 
141,DOCTOR: Genius. He's a genius. The genius. The most human human there's
142,ever been. Now we're
143,"going to hear him speak. Always he chooses the best words. New,"
144,"beautiful, brilliant words. "
145,"SHAKESPEARE: Ah, shut your big fat mouths! "
146,(Laughter.) 
147,"DOCTOR: Oh, well. "
148,MARTHA: You should never meet your heroes. 
149,"SHAKESPEARE: You've got excellent taste, I'll give you that. Oh, that's"
150,a wig. 
151,(Lilith pulls the hair on her doll.) 
152,LILITH: Wind the craft of ancient harm. The time approaches for our
153,charm. 
154,"SHAKESPEARE: I know what you're all saying. Loves Labour's Lost, that's"
155,"a funny ending, isn't it? It just stops. Will the boys get the girls?"
156,"Well, don't get your hose in a tangle, you'll find out soon. Yeah,"
157,yeah. All in good time. You don't rush a genius. 
158,(Lilith kisses her doll and Shakespeare suddenly goes rigid and blank.)
159,
160,SHAKESPEARE: When? Tomorrow night. The premiere of my brand new play. A
161,"sequel, no less, and I call it Loves Labour's Won. "
162,"(A short while later, everyone is filing out of the theatre.) "
163,"MARTHA: I'm not an expert, but I've never heard of Loves Labour's Won. "
164,"DOCTOR: Exactly. The lost play. It doesn't exist, only in rumours. It's"
165,mentioned in lists of his plays but never ever turns up. And no one
166,knows why. 
167,MARTHA: Have you got a mini-disc or something? We can tape it. We can
168,flog it. Sell it when we get home and make a mint. 
169,DOCTOR: No. 
170,MARTHA: That would be bad. 
171,"DOCTOR: Yeah, yeah. "
172,"MARTHA: Well, how come it disappeared in the first place? "
173,"DOCTOR: Well, I was just going to give you a quick little trip in the"
174,"Tardis, but I suppose we could stay a bit longer. "
175,[Shakespeare's room]
176,
177,"(At The Elephant, a courtyard tavern like the"
178,George over on Borough High
179,"Street, a serving girl brings in a tray to Shakespeare and his two"
180,companions.) 
181,"DOLLY: Here you go, Will. Drink up. There's enough beer in this"
182,lodgings house to sink the Spanish. 
183,"SHAKESPEARE: Dolly Bailey, you've saved my life. "
184,"DOLLY: I'll do more than that later tonight. And you, girl, hurry up"
185,with your tasks. The talk of gentlemen is best not overheard. 
186,"LILITH: Yes, ma'am. Sorry, ma'am. "
187,(Lilith is in plain dark dress and a white cap.) 
188,"BURBAGE: You must be mad, Will. Loves Labour's Won? I mean, we're not"
189,ready. It's supposed to be next week. What made you say that? 
190,KEMPE: You haven't even finished it yet. 
191,SHAKESPEARE: I've just got the final scene to go. You'll get it by
192,morning. 
193,"DOCTOR: Hello! Excuse me, not interrupting, am I? Mister Shakespeare,"
194,isn't it? 
195,"SHAKESPEARE:: Oh, no. No, no, no. Who let you in? No autographs. No,"
196,you can't have yourself sketched with me. And please don't ask where I
197,get my ideas from. Thanks for the interest. Now be a good boy and shove
198,
199,(Shakespeare spots Martha.) 
200,"SHAKESPEARE: Hey, nonny nonny. Sit right down here next to me. You two"
201,get sewing on them costumes. Off you go. 
202,"DOLLY: Come on, lads. I think our William's found his new muse. "
203,SHAKESPEARE: Sweet lady. 
204,"(Dolly, Burbage and Kempe leave. Martha and the Doctor sit at the"
205,table.) 
206,SHAKESPEARE: Such unusual clothes. So fitted. 
207,"MARTHA: Er, verily, forsooth, egads. "
208,"DOCTOR: No, no, don't do that. Don't. "
209,(The Doctor shows Shakespeare his psychic paper.) 
210,"DOCTOR: I'm Sir Doctor of Tardis and this is my companion, Miss Martha"
211,Jones. 
212,"SHAKESPEARE: Interesting, that bit of paper. It's blank. "
213,"DOCTOR: Oh, that's very clever. That proves it. Absolute genius. "
214,"MARTHA: No, it says so right there. Sir Doctor, Martha Jones. It says"
215,so. 
216,SHAKESPEARE: And I say it's blank. 
217,"DOCTOR: Psychic paper. Er, long story. Oh, I hate starting from"
218,scratch. 
219,SHAKESPEARE: Psychic? Never heard that before and words are my trade.
220,"Who are you exactly? More's the point, who is your delicious blackamoor"
221,lady? 
222,MARTHA: What did you say? 
223,SHAKESPEARE: Oops. Isn't that a word we use nowadays? An Ethiop girl? A
224,swarth? A Queen of Afric? 
225,MARTHA: I can't believe I'm hearing this. 
226,"DOCTOR: It's political correctness gone mad. Er, Martha's from a"
227,far-off land. Freedonia. 
228,(A man in expensive clothes and wearing a gold chain of office enters.
229,He is the
230,"official censor, from the Lord Chamberlain's office.) "
231,LYNLEY: Excuse me! Hold hard a moment. This is abominable behaviour. A
232,"new play with no warning? I demand to see a script, Mister Shakespeare."
233,"As Master of the Revels, every new script must be registered at my"
234,office and examined by me before it can be performed. 
235,"SHAKESPEARE: Tomorrow morning, first thing, I'll send it round. "
236,"LYNLEY: I don't work to your schedule, you work to mine. The script,"
237,now! 
238,SHAKESPEARE: I can't. 
239,LYNLEY: Then tomorrow's performance is cancelled. 
240,(Lilith leaves quietly.) 
241,"MARTHA: It's all go around here, isn't it? "
242,LYNLEY: I'm returning to my office for a banning order. If it's the
243,"last thing I do, Love's Labours Won will never be played. "
244,(Lynley leaves and goes down the stairs.) 
245,[The Elephant courtyard]
246,
247,"LILITH: Oh, sorry, sir. Begging your pardon, sir."
248,Mind you don't hurt that handsome head of yours. 
249,(She strokes his hair.) 
250,"LYNLEY: Hold hard, wanton woman! (sotto) I shall return later. "
251,(Lynley leaves. Lilith holds up a lock of his hair.)
252,
253,[The Elephant]
254,
255,(Lilith runs up to a quiet corner and gets out her
256,doll.) 
257,"LILITH: Oh, my mothers, there's one seeks to stop the performance"
258,tomorrow. 
259,
260,[Lilith's house]
261,
262,DOOMFINGER: But it must be tomorrow! 
263,BLOODTIDE: Love's Labours Won must be performed. 
264,[The Elephant]
265,
266,(Lilith changes the hair in the doll.) 
267,LILITH: Fear not. Chant with me. Water damps the fiercest flame. 
268,[Lilith's house]
269,
270,MOTHERS: Drowns down girls and boys the same. 
271,"(Lilith dunks the doll into a pail of water. Walking along, Lynley"
272,suddenly clutches his throat and sways.)
273,
274,[Shakespeare's room]
275,
276,"MARTHA: Well then, mystery solved. That's Love's"
277,"Labours Won over and done with. Thought it might be something more, you"
278,"know, more mysterious. "
279,"(A man's scream comes from the street, then a woman's. The three rush"
280,out to investigate.) 
281,WOMAN : Help me!
282,
283,[The Elephant courtyard]
284,
285,"(Lynley staggers back in, spewing copious amounts"
286,of water.) 
287,MARTHA: It's that Lynley bloke. 
288,DOCTOR: What's wrong with him? Leave it to me. I'm a doctor. 
289,"MARTHA: So am I, near enough. "
290,(Lilith takes the doll out of the water.) 
291,[Lilith's house]
292,
293,MOTHERS: Now to halt the vital part. Stab the flesh
294,
295,[The Elephant]
296,
297,LILITH: And stop the heart. 
298,(She stabs the doll with a pin.) 
299,LILITH: Eternal sleep is thine. 
300,(She pulls the doll's head off.) 
301,[The Elephant courtyard]
302,
303,(Lynley collapses.) 
304,"MARTHA: Got to get the heart going. Mister Lynley, come on. Can you"
305,hear me? You're
306,going to be all right. 
307,"(Martha starts to clear Lynley's airways for CPR, and water gushes"
308,out.) 
309,MARTHA: What the hell is that? 
310,DOCTOR: I've never seen a death like it. His lungs are full of water.
311,"He drowned and then, I"
312,"don't know, like a blow to the heart, an invisible blow. "
313,(Lilith watches from a balcony.) 
314,"DOCTOR: Good mistress, this poor fellow has died from a sudden"
315,imbalance of the humours. A natural if unfortunate demise. Call a
316,constable and have him taken away. 
317,"DOLLY: Yes, sir. "
318,"LILITH: I'll do it, ma'am. "
319,"(Lilith leaves, smiling.) "
320,MARTHA: And why are you telling them that? 
321,DOCTOR: This lot still have got one foot in the Dark Ages. If I tell
322,"them the truth, they'll panic and think it was witchcraft. "
323,"MARTHA: Okay, what was it then? "
324,DOCTOR: Witchcraft. 
325,[Lilith's house]
326,
327,(The three witches stand around their cauldron.) 
328,DOOMFINGER: The potion is prepared. Now take it. Magic words for the
329,playwright's fevered mind. 
330,BLOODTIDE: Shakespeare will release us. The mind of a genius will
331,unlock the tide of blood. 
332,"LILITH: Upon this night, the work is done. A muse to pen Love Labour's"
333,Won.
334,
335,[Shakespeare's room]
336,
337,(We get a nice shot of a skull with candle wax
338,dribbled down it.) 
339,"DOLLY: I got you a room, Sir Doctor. You and Miss Jones are just across"
340,the landing. 
341,"SHAKESPEARE: Poor Lynley. So many strange events. Not least of all,"
342,this land of Freedonia where a woman can be a doctor? 
343,MARTHA: Where a woman can do what she likes. 
344,"SHAKESPEARE: And you, Sir Doctor. How can a man so young have eyes so"
345,old? 
346,DOCTOR: I do a lot of reading. 
347,"SHAKESPEARE: A trite reply. Yeah, that's what I'd do. And you? You look"
348,at him like you're surprised he exists. He's as much of a puzzle to you
349,as he is to me. 
350,MARTHA: I think we should say goodnight. 
351,(Martha leaves.) 
352,SHAKESPEARE: I must work. I have a play to complete. But I'll get my
353,"answers tomorrow, Doctor, and I'll discover more about you and why this"
354,constant performance of yours. 
355,DOCTOR: All the world's a stage. 
356,"(As You Like It, written around 1599.) "
357,"SHAKESPEARE: Hmm. I might use that. Goodnight, Doctor. "
358,"DOCTOR: Nighty night, Shakespeare. "
359,[Doctor and Martha's room]
360,
361,(Martha is holding a candle.) 
362,"MARTHA: It's not exactly five star, is it? "
363,"DOCTOR: Oh, it'll do. I've seen worse. "
364,MARTHA: I haven't even got a toothbrush. 
365,DOCTOR: Oh. Er. 
366,(The Doctor produces one from a pocket.) 
367,DOCTOR: Contains Venusian spearmint. 
368,"MARTHA: So, who's going where? I mean, there's only one bed. "
369,DOCTOR: We'll manage. Come on. 
370,"MARTHA: So, magic and stuff. That's a surprise. It's all a little bit"
371,Harry Potter. 
372,"DOCTOR: Wait till you read book seven. (published 2007) Oh, I cried. "
373,"MARTHA: But is it real, though? I mean, witches, black magic and all"
374,"that, it's real? "
375,DOCTOR: Course it isn't! 
376,"MARTHA: Well, how am I supposed to know? I've only just started"
377,believing in time travel. Give me a break. 
378,"DOCTOR: Looks like witchcraft, but it isn't. Can't be. Are you going to"
379,stand there all night? 
380,"MARTHA: Budge up a bit, then. Sorry, there's not much room. Us two"
381,"here, same bed. Tongues will wag. "
382,"DOCTOR: There's such a thing as psychic energy, but a human couldn't"
383,channel it like that. Not without a generator the size of Taunton and I
384,"think we'd have spotted that. No, there's something I'm missing,"
385,"Martha. Something really close, staring me right in the face and I"
386,"can't see it. Rose'd know. A friend of mine, Rose. Right now, she'd say"
387,"exactly the right thing. Still, can't be helped. You're a novice, never"
388,mind. I'll take you back home tomorrow. 
389,MARTHA: Great. 
390,(Martha blows out the candle.)
391,
392,[Shakespeare's room]
393,
394,(Shakespeare is writing with his back to the
395,"window. Lilith glides up outside, uncorks the bottle of potion and"
396,"blows the green vapours towards him. With a susurration of voices,"
397,Shakespeare breathes it in and collapses onto his papers. Lilith enters
398,"and holds up her doll, now equipped with strings to make it a puppet"
399,holding a quill in its hand.) 
400,LILITH: Bind the mind and take the man. Speed the words to writer's
401,hand. 
402,"(She tugs a string and Shakespeare jerks upright again, then writes"
403,without looking at the paper as she jiggles the puppet's arm. Across
404,"the way, the Doctor is still awake while Martha sleeps. Finally"
405,"Shakespeare writes finis, and slumps again. Lilith strokes his head.) "
406,DOLLY : Will? 
407,(Dolly enters with a broom.) 
408,"DOLLY: Finished cleaning just in time for your special treat. Oh, aye."
409,"I'm not the first, then. "
410,"(Lilith turns round, with her witches face.) "
411,LILITH: I'll take that to aid my flight and you shall speak no more
412,this night. 
413,"(Lilith snatches the broom, and Dolly screams. The Doctor and Martha"
414,leap out of bed and run to the room. Shakespeare wakes up.) 
415,SHAKESPEARE: What? What was that? 
416,(Dolly has collapsed. Martha goes to the window and sees an archetypal
417,witch on a broomstick silhouetted against the full moon. Lilith
418,cackles.) 
419,DOCTOR: Her heart gave out. She died of fright. 
420,MARTHA: Doctor? 
421,DOCTOR: What did you see? 
422,MARTHA: A witch. 
423,"(Later, a cockerel crows and dogs start barking at the rising sun.) "
424,"SHAKESPEARE: Oh, sweet Dolly Bailey. She sat out three bouts of the"
425,plague in this place when we all ran like rats. But what could have
426,scared her so? She had such enormous spirit. 
427,"DOCTOR: Rage, rage against the dying of the light. "
428,(Dylan Thomas.) 
429,SHAKESPEARE: I might use that. 
430,DOCTOR: You can't. It's someone else's. 
431,"MARTHA: But the thing is, Lynley drowned on dry land, Dolly died of"
432,"fright, and they were both connected to you. "
433,SHAKESPEARE: You're accusing me? 
434,"MARTHA: No, but I saw a witch, big as you like, flying, cackling away,"
435,and you've written about witches. 
436,SHAKESPEARE: I have? When was that? 
437,"DOCTOR: Not, not quite yet. "
438,SHAKESPEARE: Peter Streete spoke of witches. 
439,MARTHA: Who's Peter Streete? 
440,SHAKESPEARE: Our builder. He sketched the plans to the Globe. 
441,DOCTOR: The architect. Hold on. The architect! The architect! The
442,Globe! Come on! 
443,[Globe stage]
444,
445,"DOCTOR: The columns there, right? Fourteen sides."
446,"I've always wondered, but I never asked. Tell me, Will. Why fourteen"
447,sides? 
448,"SHAKESPEARE: It was the shape Peter Streete thought best, that's all."
449,Said it carried the sound well. 
450,DOCTOR: Fourteen. Why does that ring a bell? Fourteen. 
451,MARTHA: There's fourteen lines in a sonnet. 
452,DOCTOR: So there is. Good point. Words and shapes following the same
453,"design. Fourteen lines, fourteen sides, fourteen facets. Oh, my head."
454,"Tetradecagon. Think, think, think! Words, letters, numbers, lines! "
455,SHAKESPEARE: This is just a theatre. 
456,"DOCTOR: Oh yeah, but a theatre's magic, isn't it? You should know."
457,"Stand on this stage, say the right words with the right emphasis a the"
458,"right time. Oh, you can make men weep, or cry with joy. Change them."
459,You can change people's minds just with words in this place. But if you
460,exaggerate that. 
461,MARTHA: It's like your police box. Small wooden box with all that power
462,inside. 
463,"DOCTOR: Oh. Oh, Martha Jones, I like you. Tell you what, though. Peter"
464,Streete would know. Can I talk to him? 
465,SHAKESPEARE: You won't get an answer. A month after finishing this
466,"place, lost his mind. "
467,MARTHA: Why? What happened? 
468,"SHAKESPEARE: Started raving about witches, hearing voices, babbling."
469,His mind was addled. 
470,DOCTOR: Where is he now? 
471,SHAKESPEARE: Bedlam. 
472,MARTHA: What's Bedlam? 
473,SHAKESPEARE: Bethlem Hospital. The madhouse. 
474,DOCTOR: We're going to go there. Right now. Come on. 
475,SHAKESPEARE: Wait! I'm coming with you. I want to witness this at first
476,hand. 
477,(Two young men enter.) 
478,"SHAKESPEARE: Ralph, the last scene as promised. Copy it, hand it round,"
479,"learn it, speak it. Back before curtain up. And remember, kid, project."
480,"Eyes and teeth. You never know, the Queen might turn up. As if. She"
481,never does. 
482,[Southwark]
483,
484,"SHAKESPEARE: So, tell me of Freedonia, where women"
485,"can be doctors, writers, actors. "
486,MARTHA: This country's ruled by a woman. 
487,"SHAKESPEARE: Ah, she's royal. That's God's business. Though you are a"
488,royal beauty. 
489,"MARTHA: Whoa, Nelly. I know for a fact you've got a wife in the"
490,country. 
491,"SHAKESPEARE: But Martha, this is Town. "
492,DOCTOR: Come on. We can all have a good flirt later. 
493,"SHAKESPEARE: Is that a promise, Doctor? "
494,"DOCTOR: Oh, fifty seven academics just punched the air. Now move! "
495,[Globe stage]
496,
497,BURBAGE: Loves Labour's Won. I don't think much of
498,sequels. They're never as good as the original. 
499,KEMPE: Have you seen this last bit? He must have been dozing off when
500,he wrote that. I don't even know what it means. 
501,"BURBAGE: Yeah? Well, that goes for most of his stuff. Ah, but at least"
502,it's my speech. Ah ha! I get centre stage. (reads) The light of
503,Shadmock's hollow moon doth shine onto a point in space betwixt
504,Dravidian shores 
505,(A wind suddenly blows through the auditorium.) 
506,KEMPE: What was that? 
507,BURBAGE: Dravidian shores linear five nine three oh one six 
508,[Lilith's house]
509,
510,DOOMFINGER: A spirit stirs the ether. But too soon.
511,Too soon. 
512,(The actors are visible in the cauldron.) 
513,"LILITH: Not to fear, my mothers. It is merely a rehearsal of what's to"
514,come. 
515,[Globe stage]
516,
517,BURBAGE: and strikes the fulsome grove of Rexel
518,Four. 
519,(A puff of smoke appears in mid air and turns into a figure.) 
520,"KEMPE: By all the saints, it's a spirit. It's a vile shade. "
521,"(It reaches towards them, then atomises with a small screech.) "
522,"KEMPE: I think we should never speak of this again, else we'll end up"
523,in Bedlam ourselves. 
524,[Bethlehem Hospital]
525,
526,"(Bishopsgate, near the city wall. There should only"
527,have been 20 patients there at most by this time.) 
528,KEEPER: Does my Lord Doctor wish some entertainment while he waits? I'd
529,whip these madmen. They'll put on a good show for
530,you. Mad dog in Bedlam. 
531,"DOCTOR: No, I don't! "
532,"KEEPER: Well, wait here, my lords, while I make him decent for the"
533,lady. 
534,(The Keeper of the Hospital walks on down the corridor with cells on
535,either side.) 
536,"MARTHA: So this is what you call a hospital, yeah? Where the patients"
537,are whipped to entertain the gentry? And you put your friend in here? 
538,"SHAKESPEARE: Oh, it's all so different in Freedonia. "
539,MARTHA: But you're clever. Do you honestly think this place is any
540,good? 
541,SHAKESPEARE: I've been mad. I've lost my mind. Fear of this place set
542,me right again. It serves its purpose. 
543,MARTHA: Mad in what way? 
544,DOCTOR: You lost your son. 
545,SHAKESPEARE: My only boy. The Black Death took him. I wasn't even
546,there. 
547,MARTHA: I didn't know. I'm sorry. 
548,SHAKESPEARE: It made me question everything. The futility of this
549,"fleeting existence. To be or not to be. Oh, that's quite good. "
550,(Hamlet hadn't been written yet.) 
551,DOCTOR: You should write that down. 
552,SHAKESPEARE: Maybe not. A bit pretentious? 
553,"KEEPER : This way, my lord! "
554,[Streete's cell]
555,
556,(A hunched figure in rags has his back to them.) 
557,"KEEPER: They can be dangerous, my lord. Don't know their own strength. "
558,DOCTOR: I think it helps if you don't whip them. Now get out! 
559,(The keeper leaves.) 
560,DOCTOR: Peter? Peter Streete? 
561,SHAKESPEARE: He's the same as he was. You'll get nothing out of him. 
562,DOCTOR: Peter? 
563,"(The Doctor touches Streete's shoulder and he raises his head,"
564,staring.)
565,
566,[Lilith's house]
567,
568,(Lilith gets a sudden headache.) 
569,LILITH: What is this? I must see. 
570,"(They use the liquid in the cauldron to scry, and see the Doctor with"
571,Streete.) 
572,LILITH: That stranger. He was at the inn with Shakespeare. I thought
573,then he smelt of something new. 
574,BLOODTIDE: Now he visits the madhouse. The architect.
575,
576,[Streete's cell]
577,
578,(The Doctor puts his fingers on Streete's temples.
579,It is mind meld time.) 
580,"DOCTOR: Peter, I'm the Doctor. Go into the past. One year ago. Let your"
581,mind go back. Back to when everything was fine and shining. Everything
582,that happened in this year since happened to somebody else. It was just
583,"a story. A Winter's Tale. Let go. That's it. That's it, just let go. "
584,(He lies Streete down on his cot.) 
585,"DOCTOR: Tell me the story, Peter. Tell me about the witches. "
586,[Lilith's house]
587,
588,LILITH: Who is this Doctor? Why does he come now at
589,"our time of glory? Doomfinger, transport yourself. Doom the Doctor."
590,Doom his hide. 
591,[Streete's cell]
592,
593,"STREETE: Witches spoke to Peter. In the night, they"
594,whispered. They whispered. Got Peter to build the Globe to their
595,design. Their design! The fourteen walls. Always fourteen. When the
596,work was done they snapped poor Peter's wits. 
597,"DOCTOR: Where did Peter see the witches? Where in the city? Peter, tell"
598,me. You've got to tell me where were they? 
599,STREETE: All Hallows Street. 
600,DOOMFINGER: Too many words. 
601,MARTHA: What the hell? 
602,DOOMFINGER: Just one touch of the heart. 
603,DOCTOR: No! 
604,"(Doomfinger puts her hand on Streete's chest, and he dies.) "
605,SHAKESPEARE: Witch! I'm seeing a witch! 
606,"DOOMFINGER: Now, who would be next, hmm? Just one touch. Oh, oh, I'll"
607,"stop your frantic hearts. Poor, fragile mortals. "
608,MARTHA: Let us out! Let us out! 
609,DOCTOR: That's not going to work. The whole building's shouting that. 
610,"DOOMFINGER: Who will die first, hmm? "
611,"DOCTOR: Well, if you're looking for volunteers. "
612,MARTHA: No! Don't! 
613,"SHAKESPEARE: Doctor, can you stop her? "
614,DOOMFINGER: No mortal has power over me. 
615,"DOCTOR: Oh, but there's a power in words. If I can find the right one."
616,If I can just know you. 
617,DOOMFINGER: None on Earth has knowledge of us. 
618,"DOCTOR:: Then it's a good thing I'm here. Now think, think, think."
619,"Humanoid female, uses shapes and words to channel energy. Ah! Fourteen!"
620,That's it! Fourteen! 
621,[Lilith's house]
622,
623,DOCTOR [in cauldron]: The fourteen stars of the
624,Rexel planetary configuration! 
625,[Streete's cell]
626,
627,"DOCTOR: Creature, I name you Carrionite! "
628,(Doomfinger screams and vanishes in a slow flash of light.) 
629,MARTHA: What did you do? 
630,DOCTOR: I named her. The power of a name. That's old magic. 
631,MARTHA: But there's no such thing as magic. 
632,"DOCTOR: Well, it's just a different sort of science. You lot, you chose"
633,"mathematics. Given the right string of numbers, the right equation, you"
634,can split the atom. Carrionites use words instead. 
635,SHAKESPEARE: Use them for what? 
636,DOCTOR: The end of the world. 
637,[Lilith's house]
638,
639,(Doomfinger is gasping for breath.) 
640,DOOMFINGER: He knows us. He spoke our name. 
641,"LILITH: Then he will know death. He will perish at my hand. My mothers,"
642,the time approaches. You must away to the Globe. Go. I will join you as
643,soon as this Doctor screams his last. 
644,[Shakespeare's room]
645,
646,DOCTOR: The Carrionites disappeared way back at the
647,dawn of the universe. Nobody was sure if they were real or legend. 
648,"SHAKESPEARE: Well, I'm going for real. "
649,MARTHA: But what do they want? 
650,DOCTOR: A new empire on Earth. A world of bones and blood and
651,witchcraft. 
652,MARTHA: But how? 
653,DOCTOR: I'm looking at the man with the words. 
654,SHAKESPEARE: Me? But I've done nothing. 
655,"MARTHA: Hold on, though. What were you doing last night, when that"
656,Carrionite was in the room? 
657,SHAKESPEARE: Finishing the play. 
658,DOCTOR: What happens on the last page? 
659,SHAKESPEARE: The boys get the girls. They have a bit of a dance. It's
660,all as funny and thought provoking as usual. Except those last few
661,"lines. Funny thing is, I don't actually remember writing them. "
662,DOCTOR: That's it. They used you. They gave you the final words like a
663,"spell, like a code. Love's Labours Won. It's a weapon. The right"
664,"combination of words, spoken at the right place, with the shape of the"
665,"Globe as an energy converter! The play's the thing! (Hamlet) And yes,"
666,you can have that. 
667,[Globe stage]
668,
669,(The Prologue.) 
670,"BURBAGE: We left the lovers of Navarre by cruel chance separated, none"
671,"to claim his heart, their"
672,labours lost. Now will they find Love's Labour's Won? 
673,(Cheers and applause. Doomfinger and Bloodtide are sitting in an upper
674,box.)
675,
676,[Shakespeare's room]
677,
678,"(The Doctor looks at a hopelessly inaccurate map,"
679,"and points to one of the three marked streets, which is actually"
680,where Thames Street is in reality.) 
681,"DOCTOR: All Hallows Street. There it is. Martha, we'll track them down."
682,"Will, you get to the Globe. Whatever you do, stop that play. "
683,SHAKESPEARE: I'll do it. All these years I've been the cleverest man
684,"around. Next to you, I know nothing. "
685,"MARTHA: Oh, don't complain. "
686,"SHAKESPEARE: I'm not. It's marvellous. Good luck, Doctor. "
