,Script
73,"(Shovels, a flimsy camp bed and -) "
74,"BILL: If there's fire, there's got to be oxygen. "
75,(She starts to take her helmet off.) 
76,"DOCTOR: Wait, wait, wait. Let's not be rash. "
77,BILL: Okay. 
78,DOCTOR: I'll go first. 
79,(Nardole has already removed his helmet.) 
80,DOCTOR: What are you doing? 
81,"NARDOLE: Fire. Oxygen. Basic physics, isn't it? "
82,DOCTOR: Could've been basic death. 
83,(Bill and the Doctor remove their helmets. The area is lit by glowing crystals sticking up from the floor.) 
84,BILL: Wait. How can there be oxygen here? 
85,"DOCTOR: The indigenous Martians were superb engineers. Mind you, there's a lot here that doesn't make sense. "
86,"BILL: (walking away) Oh, it's like the underground tunnels in The Thing. "
87,DOCTOR: The what? 
88,BILL: It's a movie. You'd like that one too. Everybody dies. 
89,"(Bill suddenly drops out of sight, long scream as she slides down a tunnel, then lands with a thud.) "
90,DOCTOR: Bill? Bill? Bill! Bill! 
91,(He finds the hole.) 
92,"DOCTOR: Hang on! We'll find a way down! (to Nardole) Go back to the Tardis. Get ropes, lifting gear, anything you can find. "
93,NARDOLE: Oooo! 
94,(Nardole is heading downstairs when the Tardis controls move on their own and she dematerialises. The Doctor hears it.) 
95,"DOCTOR: Nardole, what the hell are you doing? "
96,(Bill gets up and hears something opening behind her. The Doctor hears stomping - a sound very like the one the Cybus Cybermen make. It is a one-eyed Ice Warrior. 
97,"Bill is outside a door with a flashing control panel, a lift, and it is arriving. The Ice Warrior is approaching the Doctor.) "
98,DOCTOR: So this could go very well or very badly. 
99,"(Downstairs, the lift doors open to reveal a figure in a Steampunk leather and brass space suit, complete with minature ear-trumpet on the helmet. It starts to take the "
100,helmet off.) 
101,DOCTOR: Halt! 
102,(The Ice Warrior halts.)
103,
104,[Main cavern]
105,
106,(The figure smooths his hair and smiles.) 
107,CATCHLOVE: I say! We weren't expecting company.
108,
109,[Tardis]
110,
111,"(Everytime Nardole tries to dematerialise the Tardis, the lights go out and she refuses to move. When he resets the controls, the lights come back on.) "
112,"NARDOLE: Right. Er, yeah. Right."
113,
114,[Main cavern]
115,
116,"DOCTOR: By the moons, I honour thee. I'm the Doctor. What is your name?  "
117,(The Ice Warrior growls. He has one eye missing and a scrape across the helmet nose guard.) 
118,DOCTOR: I know your people of old. I was once an Honorary Guardian of the Tythonian Hive. 
119,(A rifle bolt is moved.) 
120,GODSACRE: Don't move. I'll sort this beggar out. 
121,(A red-coat with white pith helmet is pointing what ought to be a Martini-Henry breech loading rifle at them.) 
122,"DOCTOR: No, no, no, no! You don't understand. This creature is no threat. He may look like a monster to you "
123,(A rifle shot at the Doctor's feet makes him jump back.) 
124,"GODSACRE: I wasn't talking to you. Are you all right, Friday? "
125,FRIDAY: Sir. 
126,GODSACRE: Who are you and what the devil are you doing here? 
127,"DOCTOR: Well, I could ask you the same question. And I will. "
128,"(He flashes his psychic paper. We discover that the Tardis has parked herself in the corner of the Doctor's University office, and is refusing to budge.)"
129,
130,[Outside the Vault]
131,
132,(Nardole rings the door bell.) 
133,"NARDOLE: Hello? Hello, Miss? I was wondering if I could ask for your help? Er, I need to get to Mars. Well, I need to get back to Mars, in fact. "
134,"Er, and it's a little bit urgent, only the Tardis is acting up and I was wondering if you could tell me how to fix "
135,MISSY : Of course I can. 
136,"NARDOLE: Oh. Right. Well, thank you. "
137,MISSY : But it's probably easier if I just show you. 
138,"NARDOLE: Oh. Er, er."
139,
140,[Officer's mess]
141,
142,"(A large cavern which includes a tent, a portrait of Pauline Collins as Queen Victoria - see Tooth and Claw, Union Flag, "
143,"table draped with a gleaming white cloth, long johns drying on a line, and afternoon tea being served "
144,"from what could be a silver tea service. Friday stands a little way away, like a good footman.) "
145,"CATCHLOVE: Indian or China, m'dear? "
146,"BILL: Er. I, I dunno. China? (sotto) Where's Nardole? "
147,"DOCTOR: (sotto) Er, well, he seems to have taken the Tardis. "
148,BILL: (sotto) What? 
149,"DOCTOR: (sotto) I'm sure it's only a temporary thing, you know, but it means that for the time being we're stuck here on Mars. (normal) "
150,"You were saying, Colonel? "
151,"GODSACRE: Oh, er, well, yes, I was stationed out there. South Africa. One day, I, I came across something in the veldt. "
152,"Something that was clearly not of this earth. An interplanetary vessel. I found Friday here on board, in a sort of coma, half dead. "
153,BILL: Why'd you call him that? 
154,"CATCHLOVE: Man Friday? As in Robinson Crusoe? So, according to this (the psychic paper) you've been on board Friday's ship the whole time? "
155,"DOCTOR: Yes. That we were. That was, that sounds, that sounds "
156,BILL: Convincing. 
157,"DOCTOR: Quite. Yes, that's right. On his ship. "
158,"CATCHLOVE: Well, I suppose it was pretty roomy, what. "
159,(They laugh nervously.) 
160,DOCTOR: It was. Yes! Wasn't it? 
161,BILL: Yes.  
162,"DOCTOR: Very roomy. But the whole, you know, getting on board. I mean, that's all. It's all a bit hazy. Maybe you could tell us everything. "
163,"GODSACRE: Yes, well, after I woke him up, Friday asked for my help. "
164,BILL: To repair his spaceship. 
165,GODSACRE: Yes. And to bring him home. 
166,DOCTOR: In return for what? 
167,"CATCHLOVE: Ah. Well, now. That is the question. "
168,(Boom! The tea things rattle.) 
169,
170,[Drilling chamber]
171,
172,PEACH: Prepare to fire! At the double! 
173,"(They jog around the back of a massive laser cannon. The man who shouted fires the cannon, but then is suddenly standing next to it.) "
174,"PEACH: Go, go, go! "
175,"CATCHLOVE : Friday helped us build the Gargantua, a remarkable piece of mining equipment fashioned from one of his ship's artillery. "
176,(The laser blasts holes in the cave wall.) 
177,"CATCHLOVE : He promised us gemstones, you see. Silver, gold. Treasure beyond our wildest dreams. "
178,(The soldiers chip away at the loosened rock.) 
179,
180,[Officer's mess]
181,
182,"DOCTOR: That's why you helped him come home. To claim Mars in the name of Queen Victoria, to loot it of its riches, stake a claim."
183,The red planet turned pink. 
184,"CATCHLOVE: That was the general idea, old love. But there's nothing here. Whole show has been a ruddy wash-out. The ship crashed on landing. "
185,I go top side now and then to see if I can repair the beggar. That's what I was doing when I ran across you. 
186,BILL: And?  
187,CATCHLOVE: No joy so far. 
188,"GODSACRE: It could have been a fresh start. For all of us. But now, supplies are running as low as morale. Things are pretty desperate, I'm afraid. "
189,(He rings a little bell and Friday stomps over to take the china side plates from each of them. The Ice Warrior and the Doctor exchange a Look.) 
190,BILL: You've told us why you came here. What does he get out of it? 
191,GODSACRE: Nothing.  
192,BILL: Nothing? 
193,"GODSACRE: Well, he was hoping to find his people, but it appears that he was asleep on that ship for much longer than he anticipated. "
194,Mars is dead. Dead as a coffin nail. Friday is the last of his kind. 
195,(Friday goes between a pair of sheets set up as a make-shift dividing wall into the servant's quarters. The Doctor watches him go.) 
196,DOCTOR: Is he now? 
197,"(Later, while Catchlove is reading and Friday is clearing the table, the Doctor and Bill are talking in what could be called the Butler's Pantry behind the sheets.) "
198,"BILL: You know what Friday is, then? "
199,DOCTOR: He's an Ice Warrior. 
200,"BILL: And they're the proper Martians, right? They belong here? "
201,DOCTOR: Yes. The indigenous species. An ancient reptilian race. They built themselves a sort of bio-mechanical armour for protection. 
202,"The creature within is at one with its carapace. The Ice Warriors. They could build a city under the sand, yet drench the snows of Mars "
203,"with innocent blood. They could slaughter whole civilisations, yet weep at the crushing of a flower. "
204,BILL: Like The Vikings. 
205,"DOCTOR: Yes. Yes, very much. "
206,"BILL: Yeah, Kirk Douglas and Tony Curtis. Oh, the theme tune is amazing! There's this brilliant bit where his eye gets gouged out "
207,(Friday stops and Bill notices the missing eye.) 
208,DOCTOR: Why have you really come back? 
209,FRIDAY: (sigh) I am old and tired and spent. 
210,"(Big rumble. Friday catches a falling plate very, very quickly.)"
211,
212,[Drilling chamber]
213,
214,(The Gargantua is continuing to pick at the rock face.) 
215,"PEACH: Now then, Vincey. Look lively, lad. "
216,"JACKDAW: What's the point, though? "
217,PEACH: Jackdaw. 
218,"JACKDAW: Months we've been digging 'ere and what have we got to show for it? Sweet Fanny Adams, that's what. "
219,SOLDIERS: Yeah! 
220,"JACKDAW: What old Friday promised, it's a load of gammon! "
221,(Boom! And light streams in from another chamber.) 
222,VINCEY: Jackdaw? 
223,JACKDAW: What? 
224,"(They all move forward slowly, and Sergeant Major Peach removes his pith helmet when he gazes at what they've found.)"
225,
226,[Officer's mess]
227,
228,(Peach runs in. Godsacre comes out of his tent.) 
229,"PEACH: You must come at once, sir. The Gargantua, she's, she's uncovered something."
230,
231,[Burial chamber]
232,
233,"(They have created a door-sized opening, nice and rectangular. Rhythmic machine humming, a bit Dalek-like.) "
234,GODACRE: Good Lord! 
235,"CATCHLOVE: Looks like old Friday came good after all, eh? "
236,"(The golden figure of an Ice Warrior whose helmet has slanting almond-shaped eyes, lies on a massive bier.) "
237,"BILL: Oh, it's beautiful. What is it, a tomb? "
238,DOCTOR: Not just any tomb. This is the tomb of an Ice Queen. I have a bad feeling about this. These sarcophagi were sometimes part 
239,of a complex hibernation system. 
240,"CATCHLOVE: Sergeant Major, get these civilians out of here.  "
241,"DOCTOR: No. Colonel, Colonel, you have to let me examine this. "
242,"CATCHLOVE: I think not, Doctor. This is a military matter. "
243,DOCTOR: This may not just be a grave you've uncovered. This could be the entrance to an Ice Warrior Hive. 
244,"CATCHLOVE: A what? Sergeant Major Peach, I gave you an order. "
245,"GODSACRE: I'm in charge here, Catchlove. "
246,"CATCHLOVE: Yes, sir. Of course, sir. "
247,"GODSACRE: Post a guard. No one's to come near this thing until the morning, is that clear? "
248,"PEACH: Yes, sir!"
249,
250,[Colonel's tent]
251,
252,DOCTOR: The last thing I'm going to do is take sides. But isn't it obvious? Friday has been using you all along. 
253,His aim was to get back to Mars and find his Queen. 
254,CATCHPOLE: Nonsense. He was leading us to the riches he promised us. 
255,"DOCTOR: The simple fact is, you don't belong here. The sooner you get off this planet, the better. "
256,CATCHPOLE: Don't belong? We're British! Mars is part of the empire now. 
257,(Catchpole storms out. Godsacre follows.) 
258,
259,[Officer's mess]
260,
261,BILL: What happened to not taking sides? 
262,"DOCTOR: I'm trying to save their lives. Let's face it. In this scenario, the humans are the invaders. "
263,"On the other hand, the Ice Warriors have vastly superior armaments which will wipe the humans out. So what am I supposed to do?"
264,
265,[Drilling chamber]
266,
267,(Peach and Vincey are on guard duty. Jackdaw brings the Sergeant Major a cup of tea.) 
268,"JACKDAW: Here you go, Sarge. "
269,"PEACH: Much obliged, I'm sure, Jackdaw. "
270,VINCEY: Don't I get none? 
271,"PEACH: RHIP, son.  "
272,VINCEY: Eh? 
273,PEACH: Rank has its privileges. 
274,"JACKDAW: Christ alive, look at the geld on that thing. That would set a fella up for life, Vincey. Even just a little bit of it. "
275,"PEACH: Now then, you 'orrible old man. Don't go getting no fancy notions. I'm sure the Colonel will be distributing this munificence "
276,"in a fair and decent fashion, and we can all look forward to, to a, a rosy future. "
277,"(Peach sways, and Jackdaw catches him, then sits him down.) "
278,"VINCEY: Sarge? Jackdaw, what you done? "
279,"JACKDAW: A quietner from the infirmary. He'll be as right as ninepence come dawn. But by then, I'll be gone.  "
280,"VINCEY: Gone? Gone where? Case you've forgotten, we're marooned on ruddy Mars. "
281,"JACKDAW: You don't know what I know, son. Captain Catchlove's further on with his repairs than he's let on. Oh, yes, my old love. "
282,"Jackdaw's going home, but this time, he'll be minted. Come on. Give us a hand. "
283,(They drag Peach a little way and lie him down.) 
284,"JACKDAW: Right. Keep an eye out, will you? "
285,"VINCEY: Nah, you ain't getting me involved in this lark, Jackdaw. "
286,"JACKDAW: Oh, go on. Be a sport. You'll get your share of the rhino, I promise! "
287,(Vincey stands guard.)
288,
289,[Burial chamber]
290,
291,"(Jackdaw looks at the Queen, and doesn't see the eyes glow a little, then he kneels by the side of the bier and sings as he tries to prise the "
292,gemstones from the side of it.)
293,JACKDAW: ♫ It's the same the whole world over. It's the poor what gets the blame. It's the rich what gets the pleasure ♫ 
294,(Finally a large blue stone comes out. He holds it up to the light.) 
295,JACKDAW: ♫ Ain't it all a bleedin' shame! ♫ 
296,"(While he laughs, gold flies off the figure on the sarcophagus to reveal green underneath. He puts his sapphire into a bag then has a go at the ruby next to it. "
297,"An armoured hand grabs him by the scruff of the neck. In the Officer's Mess, Friday halts and turns. Vincey is nervous, and when he sees "
298,"another soldier approacing, he runs in to the burial chamber.) "
299,"VINCEY: Someone's coming, Jackdaw! We'll ruddy swing for this. "
300,"(Jackdaw's helmet is lying on the ground, and there is no longer a figure on the sarcophagus.) "
301,"VINCEY: Jackdaw! Come on, mate. Don't muck about. Jackdaw? "
302,IRAXXA: What manner of fleshy worm are you? 
303,(The Ice Queen moves slowly down a slope.) 
304,IRAXXA: Speak. 
305,SOLDIER: What the hell? 
306,(The bullet bounces off her helmet.) 
307,IRAXXA: That was unwise. 
308,"(She raises her right arm and powers up her sonic weapon. The blast hits the soldier, and he flies back, crumpling into a cube of clothing and skin. "
309,Then she turns to the terrified Vincey. Friday enters the chamber.) 
310,FRIDAY: Your Majesty. 
311,"(Iraxxa turns, Vincey flees.) "
312,"FRIDAY: By the moons, I honour thee, Iraxxa. My Empress, my Queen. "
313,IRAXXA: My Sentinel. You have fulfilled your pledge. I am resurrected! 
314,"FRIDAY: Forgive me, Majesty, but we have slept longer than anticipated. By my calculations, Majesty, we have slept for five thousand years. "
315,IRAXXA: Five thousand years?
316,
317,[Drilling chamber]
318,
319,"(A triangle is being clattered, and the soldiers are running.) "
320,"PEACH: Jump to it! Move! Come on, you lot!"
321,
322,[Burial chamber]
323,
324,(They see the soldier's remains.) 
325,"GODSACRE: What the devil? What the hell's going on here, Friday? "
326,"DOCTOR: Colonel, let me speak to them. I can do this. I can sort this out. "
327,CATCHLOVE: Who the devil is this? 
328,"FRIDAY: She is Iraxxa, Empress of Mars. "
329,"CATCHLOVE: The deuce she is. And you think you can just go about slaughtering my men willy-nilly, do you, madam? "
330,BILL: Your men? 
331,IRAXXA: What does the pink thing say? 
332,"CATCHLOVE: Pink thing? Sergeant Major, call to arms! "
333,(Friday powers up his sonic weapon as the soldiers all aim their rifles.) 
334,"GODSACRE: No! No! Wait, Catchlove! Wait! "
335,CATCHLOVE: Honour must be satisfied. An eye for an eye!  
336,GODSACRE: I am in command here! (to the Doctor) All right. 
337,(The Doctor approaches Iraxxa.) 
338,"DOCTOR: By the moons, I honour thee. I am the Doctor, and I beg leave to intercede. "
339,IRAXXA: You know my race? 
340,DOCTOR: I do. And I ask mercy for these primitives. 
341,CATCHLOVE: Primitives!  
342,"DOCTOR: Shh! Majesty, the world you knew is dead. The atmosphere has all but evaporated. The surface is lifeless. "
343,"If there are others who sleep here, they cannot survive on Mars without help. You must cooperate if you are to survive. "
344,"FRIDAY: He speaks the truth, Majesty. The war, all that we fought for, is less than the dust now. "
345,IRAXXA: And you! Female. What do you say? 
346,BILL: Me? 
347,IRAXXA: We are both surrounded by noisy males. I would value your opinion. 
348,"BILL: (walking forward) Yeah. Yeah, yeah, er. They're not lying to you. There's no need for anyone else to die today. "
349,The humans saved his life. 
350,IRAXXA: Is this true? 
351,(Friday nods.) 
352,DOCTOR: His cryogenic cell was damaged. They saved him. 
353,IRAXXA: And made him their pet! 
354,"FRIDAY: It was necessary to dissemble, Majesty. I thought only of your resurrection. It was a tactical decision. "
355,IRAXXA: An Ice Warrior's duty is to command! 
356,CATCHPOLE: Present! 
357,"DOCTOR: Iraxxa, listen to me! The Mars you ruled is gone, but don't let it end this way. Fight, yes, but for the future, not a dead past. "
358,(A nervous trigger finger sends another bullet bouncing off her helmet.) 
359,GODSACRE: You bloody fool.  
360,"SOLDIER: Sorry, sir! "
361,GODSACRE: (to Catchlove) Down. Put your gun down. Halt. 
362,"DOCTOR: Majesty, are you all right? "
363,IRAXXA: You ask for mercy for these creatures? 
364,DOCTOR: Indeed. 
365,IRAXXA: Then I grant it. 
366,DOCTOR: Thank you. 
367,IRAXXA: They will die quickly. 
368,DOCTOR: Noooo! Colonel! Get your men out of here! Now! 
369,(Iraxxa turns another soldier into a cube of clothing.) 
370,DOCTOR: Colonel! 
371,CATCHLOVE: Retreat! Retreat!
372,
373,[Drilling chamber]
374,
375,"DOCTOR: Catchlove, listen to me. Your only chance is to come to terms. "
376,"CATCHLOVE: But we have the Gargantua. Is she primed and aimed, Sergeant?  "
377,"PEACH: Yes, sir! "
378,"GODSACRE: No, no, I forbid you. That is not a weapon. "
379,CATCHLOVE: Forbid? You forbid?  
380,GODSACRE: This farce has gone on long enough. 
381,(Catchlove climbs to the Gargantua's controls.) 
382,CATCHLOVE: Arms at the ready!
383,(Friday appears in the doorway as Catchlove starts to move Gargantua's laser.) 
384,"BILL: No! No! Don't shoot him, for God's sake. "
385,"(The Doctor puts himself between the laser and the Ice Warrior, while Bill climbs up behind Catchlove.) "
386,DOCTOR: Down! Put your guns down! 
387,(She knocks the aiming control just as Catchpole fires.) 
388,CATCHLOVE: What the devil? 
389,(Rocks fall to block the entrance to the burial chamber. The soldiers cheer.) 
390,CATCHLOVE: That will hold them! 
391,(Bill runs back to the Doctor. Iraxxa goes to her bier and presses a button in the middle of it.) 
392,"CATCHLOVE: We're about to go to war, so it's time you knew the truth. Listen to me, men! The colonel is not what he appears! "
393,"The hero of Isandlwana.(Zulus 1: British 0) Show them your famous wound, Colonel.  "
394,"GODSACRE: No, no. No, please! No, please.  "
395,CATCHLOVE: Show them! 
396,(Catchlove tears Godsacre's cravat to reveal a dark mark around the Colonel's neck.) 
397,"CATCHLOVE: The mark of a rope. While you were fighting for Queen and country, the Colonel here was dancing the Newgate polka. "
398,"This burn, this is the mark of the rope that failed to hang him for desertion. They tried to hang him, but they bungled it. "
399,He's a paper tiger. Not fit to command. 
400,"DOCTOR: Look, it doesn't matter who's in charge of your stupid expedition. You don't stand a chance against the Ice Warriors. "
401,"CATCHLOVE: What, all two of 'em? "
402,"DOCTOR: There will be more, you idiot. The Hive is active. Don't you see? They'll do anything to defend their home planet. "
403,"CATCHLOVE: Well, I dare say the British Army is more than a match for a bunch of upright crocodiles. Sergeant Major!  "
404,PEACH: Sir. 
405,"CATCHLOVE: I'm assuming command. Take the Colonel and put him in the brig. Sergeant Major Peach, I gave you an order.  "
406,"PEACH: Very good, sir. Private! "
407,(Peach and a soldier remove Godsacre's pistol and sword. Catchlove is very smug.) 
408,"PEACH: If you would be so good as to come this way, sir? "
409,"CATCHLOVE: Oh, and for the last time, get these wretched people out of my sight. Put them in the brig, too. There's no room for civilians here. "
410,"DOCTOR: This isn't over, Catchlove. "
411,CATCHLOVE: No. It ain't. Not now Neville Catchlove's in charge.
412,
413,[Brig]
414,
415,"(Wooden door with grill over an opening, secured by a plank placed across it.) "
416,"DOCTOR: You'll regret this! In a couple of hours, you'll be begging for help!"
417,
418,[Burial chamber]
419,
420,(More Ice Warriors are stomping down the slopes from their cryochambers. Very Tomb of the Cybermen.) 
421,IRAXXA: It will take time to revive all my Warriors. But perhaps enough are awoken to go on the offensive.
422,
423,[Drilling chamber]
424,
425,(A barricade has been built.) 
426,"CATCHLOVE: If either of those creatures get out of there, we'll be ready for them. "
427,"PEACH: Yes, sir. "
428,"CATCHLOVE: Carry on, Sergeant Major. "
429,"PEACH: We won't let you down, sir."
430,
431,[Brig]
432,
433,(With a clear of the drilling chamber. Sonic screwdriver whirrs.) 
434,DOCTOR: Oh. There's no setting for wood. Why is there still no setting for wood? 
435,"BILL: But, you've got a plan? "
436,"DOCTOR: Yes, of course I've got a plan. I'm all plans. I'm made of plans. "
437,"GODSACRE: Who the deuce are you two, really? You speak of us as though we're a different species. You seem to know all about"
438,"these, these Ice Warriors. You seem to know a lot about most things. "
439,"BILL: Well, we're sort of police. "
440,DOCTOR: Speak for yourself. 
441,(Godsacre laughs.) 
442,"BILL: What, you can deal with big green Martians and, and, and rocket ships, but you can't deal with us being the police? "
443,"GODSACRE: No, no, no, no, no. It's just such a fanciful notion. A woman in the police force. "
444,"BILL: Listen, yeah? I'm going to make allowances for your Victorian attitudes because, well, you actually are Victorian. "
445,"But, but anyway. Is it true? You deserted? (Godsacre nods) Why? "
446,"GODSACRE: Oh, cowardice. Simple cowardice. I thought I had it in me to command, Miss Potts, but when push came to shove I, I flunked it, "
447,deserted my post. Catchlove's the only one who knew and he's bled me dry. It could have been a fresh start for all of us. 
448,BILL: How's it looking out there? 
449,"DOCTOR: All quiet. It's traditional at this point to say, too quiet."
450,
451,[Drilling chamber]
452,
453,"(The men are taking sips of water, moving boxes of ammo around, filling in the waiting time.) "
454,"VINCEY: Always liked the Colonel, I did. Seemed a decent chap. "
455,"PEACH: Well, we must take orders from the Captain now, son. Them's the rules. "
456,VINCEY: Sir. 
457,(Peach hands Vincey a scoop of water.) 
458,"VINCEY: Blimey, Sarge. This is a queer 'un, ain't it? "
459,(An armoured hand thrusts up through the ground a little way away.) 
460,"VINCEY: Something to tell your kids. I mean, Martians! "
461,"PEACH: You just face front and mark your man when you see him, Vincey lad. "
462,(The Ice Warrior climbs out of the ground.) 
463,PEACH: Martian or no Martian. 
464,VINCEY: Wait till Alice hears all this. 
465,(Vincey has a photograph of his young lady.) 
466,"PEACH: Set a date, have you, son? You and your Alice? "
467,VINCEY: Not yet. I want to have enough put by to make us comfy. 
468,(Another Ice Warrior comes up through the ground.) 
469,"VINCEY: And then we'll get married in that little church with the twisted spire back home, down by the river. "
470,(No idea what church he's talking about as the three in England are not by rivers.) 
471,"VINCEY: Oh, it's so green there, Sarge. It's beautiful. I miss the trees and the grass. I never want to see red again in all "
472,my puff. I just want to see 
473,(There are three Ice Warriors. Peach takes a shot and gets cubified for his pains.) 
474,CATCHLOVE: How in God's name did they get behind us? 
475,(He starts turning a wheel on the Gargantua.) 
476,"CATCHLOVE: Turn it! Turn it, for God's sake, ninety degrees! "
477,"PEACH: It won't work, sir. We need more men! "
478,"DOCTOR: Catchlove, this is senseless slaughter! "
479,"(Catchlove climbs down from the Gargantua. In the brig, a rumbling comes from the ground behind the prisoners.) "
480,"CATCLOVE: Front, present! Fire! Come on, lads, there's only three of them."
481,
482,[Burial chamber]
483,
484,(More cryochambers are lighting up.) 
485,"IRAXXA: Sleep no more, my Warriors. Sleep no more. It is time! "
486,"(And more, and more.)"
487,
488,[Brig]
489,
490,"BILL: Doctor, what do we do? There's no way out."
491,
492,[Drilling room]
493,
494,CATCHLOVE: Close it! Close the gap! 
495,(Major panic.) 
496,PEACH: Retreat! Retreat! Run for it! 
497,VINCEY: Sir! What do we do? 
498,"(Catchlove shoves Vincey into the path of an Ice Warrior's weapon, killing him, and deserts his men.) "
499,"CATCHLOVE: Oh, sod this for a game of soldiers."
500,
501,[Brig]
502,
503,(The Ice Warrior straightens up.) 
504,BILL: Friday? 
505,"FRIDAY: Doctor, we must work together."
506,
507,[Burial chamber]
508,
509,"IRAXXA: Rise, my Ice Warriors! Rise!"
510,
511,[Drilling chamber]
512,
513,(Friday breaks down the brig door. More soldiers are being killed. The Doctor stops Godsacre from running.) 
514,"DOCTOR: Whoa, whoa, whoa! Where are you going?  "
515,"GODSACRE: I'm sorry, Doctor. Blue funk. Can't help it. I can't do it. I'm sorry. "
516,(He runs off. Iraxxa leads her troops in.) 
517,DOCTOR: I need a distraction. 
518,BILL: You got one.  
519,DOCTOR: Good luck. 
520,(Friday and Bill nod to each other.) 
521,"BILL: Oi, Queenie! Let's talk. Woman to woman. You valued my opinion before. "
522,(The Doctor climbs onto the Gargantua.) 
523,IRAXXA: Perhaps. But this is war. 
524,BILL: Why? Why does it have to be war? 
525,"FRIDAY: Your Majesty, she's right. "
526,"IRAXXA: You have forged a new alliance, I see. "
527,(The Doctor aims Gargantua at the chamber roof. Bill takes Friday's hand.) 
528,BILL: We can stand together. 
529,"IRAXXA: It's too late. Mars stands alone. We are strong. Soon, all my Warriors will wake. We do not require assistance. "
530,"(She power up her weapon, and Friday places himself in front of Bill.) "
531,"DOCTOR: Your Majesty! Oh, Your Majesty, I wouldn't do that if I were you. Stand down, or I'll fire. "
532,IRAXXA: Fire at what? 
533,"DOCTOR: Well, geography was never my strong suit, but aren't we underneath Mars's north pole? Over our heads, millions of tons of snow and ice. "
534,"One good blast from the Gargantua here and your army will be on ice forever, trapped in an eternal winter, like, like Frozen! It's a movie. "
535,IRAXXA: You will destroy yourself at the same time. 
536,"DOCTOR: That's a price worth paying, isn't it? It's a simple choice, Iraxxa, the oldest in the book. We must live together, or die together. "
537,"(While Iraxxa thinks, someone puts a very wicked blade to her throat. The Ice Warriors aim their weapons, the Doctor gets down from Gargantua.) "
538,IRAXXA: You dare to touch me? 
539,"CATCHLOVE: in a spacesuit) Yes, my dear. I do. "
540,"DOCTOR: Don't do this, Captain. Don't mess this up. "
541,"CATCHLOVE: No choice, old boy. You see, I suddenly remembered I need a bit of a hand getting that ruddy ship off the ground. "
542,"And who better to ask than the Ice Queen herself? Call off your dogs, Your Majesty. Call them off! "
543,(She gestures and they lower their arms.) 
544,"CATCHLOVE: That's better. Course, I will have to dynamite the lifts to stop you following, but er, well, war is hell, what? "
545,"DOCTOR: If you want to escape, I can help. Just leave Iraxxa with her people. Don't mess this up. "
