,Script
81,ROSE (voice rising to a shout): Send him back. I'm warning you; send
82,the Doctor back right now! 
83,"DOCTOR (pleadingly): Rose, it's me. "
84,(He leans forward in his urgency to make her believe him.) 
85,"DOCTOR: Honestly, it's me. "
86,"(Rose stares at him, her chest rising and falling very fast.) "
87,DOCTOR: I was dying. To save my own life I changed my body. Every
88,"single cell, but... it's still me. "
89,ROSE (whispers): You can't be. 
90,"(The Doctor takes a few steps closer to her, looking straight down into"
91,her eyes.) 
92,DOCTOR: Then how could I remember this? Very first word I ever said to
93,you. Trapped in that cellar. Surrounded by shop window dummies....
94,oh... 
95,"(Looks away for a moment, reminiscing. Then he looks back into her"
96,eyes) ... 
97,DOCTOR: such a long time ago. I took your hand... 
98,"(To emphasize this point, he takes her hand... just like he did when"
99,Rose first asked who he was. Rose glances briefly down at their joint
100,hands and then back up at his face.) 
101,"DOCTOR: I said one word... just one word, I said... ""Run"". "
102,"(He gazes at her. Rose looks into his eyes, her own full of tears.) "
103,ROSE: (whispers): Doctor. 
104,(The Doctor grins.) 
105,DOCTOR (gently): Hello. 
106,(Rose sighs in an almost exasperated fashion and stumbles backwards as
107,the impact of what has just happened hits her. The Doctor takes off
108,around the other side of the console.) 
109,"DOCTOR: And we never stopped, did we? All across the universe. Running,"
110,"running, running... "
111,(Flicks a few switches on the console). 
112,DOCTOR: One time we had to hop. Do you remember? Hopping for our lives.
113,
114,(He hops madly up and down on the spot. Rose has her back against the
115,pillar and is just watching him.) 
116,DOCTOR: Yeah? All that hopping? Remember hopping for your life? Yeah?!
117,Hop? With the... 
118,(The wild enthusiasm ebbs from his voice at Rose's lack of reaction.
119,His hopping subsides) 
120,DOCTOR: No? 
121,ROSE: Can you change back? 
122,DOCTOR: Do you want me to? 
123,ROSE: Yeah. 
124,DOCTOR: Oh. 
125,ROSE: Can you? 
126,DOCTOR: No. 
127,(He seems rather disappointed. He glances briefly down at the floor) 
128,DOCTOR: Do you want to leave? 
129,ROSE (shocked): Do you want me to leave? 
130,DOCTOR (quickly): No! But... your choice... if you want to go home... 
131,(Rose still looks upset. He goes to the console again.) 
132,DOCTOR: Cancel Barcelona. Change to... London... the Powell Estate...
133,ah... let's say the 24th of December. (Looks at her). Consider it a
134,Christmas present. 
135,(Rose is edging slowly closer the console.) 
136,DOCTOR: There. 
137,"(He steps back, his arms tucked under his armpits in an almost"
138,"defensive manner. Rose looks at him, then back at the console. The"
139,TARDIS shudders as it changes direction.) 
140,ROSE: I'm going home? 
141,DOCTOR: Up to you. Back to your mum... it's all waiting. Fish and
142,"chips, sausage and mash, beans on toast... no, Christmas! Turkey!"
143,Although... having met your mother... nut loaf would be more
144,appropriate. 
145,"(Rose looks down quickly, to hide a smile.) "
146,DOCTOR: Was that a smile? 
147,ROSE: No. 
148,DOCTOR (knowingly): That was a smile... 
149,ROSE: No it wasn't. 
150,DOCTOR (teasingly): You smiled... 
151,ROSE: No I didn't. 
152,"DOCTOR: Oh, come on, all I did was change, I didn't... "
153,(He suddenly gags as the TARDIS shudders. Rose looks at him
154,questioningly.) 
155,ROSE: What? 
156,DOCTOR: I said I didn't... 
157,"(The same thing happens again, more violently. He makes nasty retching"
158,noises.) 
159,DOCTOR: Uh oh. 
160,(Rose edges cautiously around the console.) 
161,ROSE: Er... is you alright? 
162,(A piece golden time vortex issues from the Doctor's mouth.) 
163,ROSE : What's that? 
164,DOCTOR: Oh... the change is going a bit wrong and all. 
165,"(He gags again. He falls to his knees, his face contorted.) "
166,"ROSE: Look... maybe we should go back. Let's go and find Captain Jack,"
167,he'd know what to do. 
168,"DOCTOR (impatiently): Gah, he's busy! He's got plenty to do rebuilding"
169,the Earth! 
170,(A lever on the console suddenly catches his eye). 
171,DOCTOR: I haven't used this one in years. 
172,(He flicks it. The TARDIS shudders violently and they are both nearly
173,knocked to their feet.) 
174,ROSE: What're you doing?! 
175,DOCTOR (crazily): Putting on a bit of speed! That's it! 
176,(He turns more knobs while Rose tries to maintain a more secure grip on
177,the console.) 
178,"DOCTOR: My beautiful ship! Come on, faster! That's a girl! "
179,"(Rose looks distinctly alarmed. The Doctor looks and sounds violent,"
180,crazed.) 
181,DOCTOR: Faster! Wanna to break the time limit?! 
182,ROSE: (angry and scared): Stop it! 
183,"DOCTOR (slightly nastily and still crazed): Ah, don't be so dull..."
184,let's have a bit of fun! Let's rip through that vortex! 
185,(Catches her eye for a moment. His voice calms for a moment) 
186,DOCTOR: The regeneration's going wrong. I can't stop myself. (Grimaces
187,"in pain). Ah, my head... "
188,"(He violently springs up into standing position again, and his voice"
189,has gone back to being crazed.) 
190,DOCTOR: Faster! Let's open those engines! 
191,(A bell rings.) 
192,"ROSE: (looking around, frightened): What's that? "
193,(The Doctor's face appears next to her.) 
194,DOCTOR: (sounding delighted): We're gonna crash land! 
195,(He laughs manically.) 
196,"ROSE: (shouting over the sound of the bell): Well then, do something! "
197,DOCTOR: (voice rising hysterically): Too late! Out of control! (Runs
198,"around the console, giggling). Oh, I love it! Hot dawg! "
199,(He hops in the air excitedly.) 
200,ROSE: You're gonna kill us! 
201,"DOCTOR: Hold on tight, here we go! "
202,"(Their eyes meet across the console, the Doctor grinning madly, Rose"
203,looking scared.) 
204,DOCTOR: Christmas Eve...! 
205,
206,
207,
208,
209,
210,
211,<Back
212,to the episode listing
213,Doctor Who and related
214,marks are trademarks of BBC . Copyright ©
215,"1963, Present. The web pages on this site are for educational and"
216,entertainment purposes only. All other copyrights property of their
217,respective holders.
218,
