,Script
80,"TURLOUGH: Then get me away from here, please. "
81,"GUARDIAN: But first, we should have to discuss terms. "
82, [Field] 
83, RUNCIMAN: He'll be all right. No bones broken.
84,Just a slight concussion. 
85,HEADMASTER: It's a wonder they weren't both killed. What's the damage
86,"at your end, Brigadier? "
87,"(Alistair Lethbridge Stewart, no longer in uniform, looks up from the"
88,"wreckage of his motor car. It should have been Ian Chesterton, but"
89,circumstances prevented. Shame.) 
90,"BRIGADIER: Eh? In thirty years of soldiering, I've never encountered"
91,such destructive power as I have seen displayed here and now by the
92,"British schoolboy. Well, how is he? "
93,"RUNCIMAN: He's been lucky, He'll be all right. "
94, [Limbo] 
95, GUARDIAN: We haven't much longer. I need to know
96,that I have your assent to our arrangement. You will find me the most
97,accommodating of partners. 
98,TURLOUGH: But murder. I'm not sure I could go that far. 
99,GUARDIAN: You will be destroying one of the most evil creatures in the
100,universe. He calls himself the Doctor. 
101,TURLOUGH: Why can't you destroy him? You have the powers. 
102,GUARDIAN: I may not be seen to act in this. I must not be involved. 
103,TURLOUGH: I need time to think. 
104,GUARDIAN: There is no time. Yes or no? 
105,"TURLOUGH: Don't send me back to Earth, please. "
106,(Turlough begins to fade.) 
107,GUARDIAN: Yes or no? 
108,TURLOUGH: Yes. 
109,"(Turlough vanishes. The Black Guardian laughs his deep, evil laugh.) "
110, [Field] 
111," (Turlough begins to wake, thrashing around.) "
112,RUNCIMAN: He's coming round. 
113,"BRIGADIER: Steady on, old chap. You had a bit of a knock. "
114, [Tardis] 
115," TEGAN: Doctor? I am free of the Mara, aren't I? "
116,"DOCTOR: Tegan, Tegan, Tegan. "
117,TEGAN: I'm scared. 
118,DOCTOR: There isn't any need to be. 
119,TEGAN: I'm still having terrible dreams. 
120,DOCTOR: It's your mind's way of coping with the experience. You've
121,suffered a great deal. 
122,TEGAN: That could have been prevented if that Dojjen person had
123,destroyed the Great Crystal. 
124,"DOCTOR: No, he couldn't. The Mara during the process of its becoming."
125,It had to be trapped between modes of its being. 
126,"TEGAN: The feelings of hate. Doctor, I couldn't go through it again. "
127,"DOCTOR: Well, you're completely free of it now, Tegan. For you, the"
128,Mara is dead forever. 
129,"NYSSA: For all of us, I hope. "
130,(Nyssa has changed the gaudy outfit of the previous story for a denim
131,mini-dress and flat mid-calf boots.) 
132,DOCTOR: Indeed. 
133,TEGAN: Can you take me back to Earth? 
134,NYSSA: You want to leave us? 
135,TEGAN: I want to rest. I want to be surrounded by familiar things. 
136,"NYSSA: You'll forget the Mara, Tegan. It won't always be as painful as"
137,it is now. 
138,"(The Tardis jerks, throwing them sideways.) "
139,DOCTOR: Warp ellipse cut out? 
140,NYSSA: Can't be. That would mean we were near an object in a fixed
141,orbit in time as well as space. 
142,DOCTOR: And what's the probability of that? 
143,NYSSA: Several billion to one against. 
144,"TEGAN: Are you trying to scare me, or is this your way of telling me"
145,we've broken down again? 
146,DOCTOR: I'm afraid it's much more serious than that. 
147, [Sickbay] 
148," MATRON: Right, into bed with you, young man. "
149,"TURLOUGH: Oh, Matron, I'm perfectly all right. "
150,MATRON: Mild concussion and shock. You heard what Doctor Runciman said.
151,"We don't want complications, do we? "
152,TURLOUGH: I'm not going to bed. 
153,MATRON: Just this once you can do as you're told. You're in enough hot
154,water already. 
155,"(Turlough obeys, then sees a curious crystal on the bedside table.) "
156,"TURLOUGH: Matron, where did this come from? "
157,"MATRON: It was in your jacket, and that was in a fine old mess, I don't"
158,mind telling you. 
159,(The Headmaster enters. Turlough puts the crystal under his pillow.) 
160,"MATRON: Good afternoon, Headmaster. "
161,"HEADMASTER: Is it, I wonder. Well, Turlough, how are you feeling? "
162,"TURLOUGH: Much better, thank you, sir. "
163,HEADMASTER: Which is more than the Brigadier can say for his car. I
164,"don't understand you. You make no effort at games, you refuse to join"
165,"the CCF, you do little or no work in class though you have a first-rate"
166,"mind, and now this. "
167,"TURLOUGH: I wasn't driving, you know, sir. "
168,HEADMASTER: What? 
169,TURLOUGH: The Brigadier's car. 
170,HEADMASTER: But Ibbotson said 
171,"TURLOUGH: I didn't want Ibbotson to get into trouble, sir. I only went"
172,"along in case he got hurt. I knew he wasn't really able to drive it,"
173,"and, well "
174,HEADMASTER: I see. 
175,"MATRON: Ahem. Turlough must get some sleep, Headmaster. "
176,"HEADMASTER: Of course, Matron. I'll look in again later. "
177,(The Headmaster and Matron leave. Turlough gets the crystal out and
178,looks at it. Suddenly it glows.) 
179,TURLOUGH: So you are real. I thought it was just a dream. 
180,"GUARDIAN : Waking or sleeping, I shall be with you until our"
181,business is concluded. 
182, [Tardis] 
183, NYSSA: Are we safe? 
184,DOCTOR: There's a chance something's on a collision course with the
185,Tardis. 
186,TEGAN: Don't you know? 
187,(Nyssa turns on the scanner.) 
188,"DOCTOR: Well, there's a chance of anything. Statistically speaking, if"
189,"you gave typewriters to a tree full of monkeys, they'd eventually"
190,produce the works of William Shakespeare. 
191,NYSSA: Doctor! 
192,"DOCTOR: Now, you and I know that at the end of the millennium they'd"
193,still be tapping out gibberish. 
194,DOCTOR: And you'd be tapping it out right along side them. I only asked
195,you a simple question. 
196,"NYSSA: Doctor, something's coming straight for us! "
197,(The sharp prow of a spaceship is bearing down on the Tardis.) 
198,NYSSA: We've got to get out of the way. 
199,DOCTOR: We can't. We've converged with the warp ellipse. 
200,NYSSA: Doctor! 
201,DOCTOR: Hold this steady. 
202,TEGAN: We're going to crash. 
203,DOCTOR: I'll try and materialise on board the ship. Hold tight! 
204,(The Tardis materialises on the marble floor of a very posh room.) 
205, [Sickbay] 
206, TURLOUGH: Why am I still on Earth? 
207,"GUARDIAN: Patience, Turlough. Already the elements of chance are ranged"
208,against the Doctor. Soon he will be separated from the Tardis and in
209,"your power. Go to the hill, boy, to the obelisk, and wait. There I will"
210,instruct you further. 
211, [Outside the Headmaster's study]
212,
213," HEADMASTER [OC]: You realise, Ibbotson, what you"
214,did is a criminal offence. If it weren't for the good name of the
215,"school, I'd hand you both over to the police. "
216,(A pair of passing boys find this fascinating and stop to listen at the
217,door.) 
218,"HEADMASTER : I shall be writing to your parents, needless to say. "
219,BRIGADIER: Ahem. 
220,(The boys leave. Ibbotson leaves the study and bumps into the
221,Brigadier.) 
222,"BRIGADIER: Ah, Ibbotson. And what have you got to say for yourself? "
223,"IBBOTSON: Please, sir, I'm very sorry, sir, but it wasn't my fault,"
224,"honestly. I'm really sorry, sir. "
225,(Ibbotson leaves and the Headmaster comes out.) 
226,"BRIGADIER: Ah, Headmaster. I trust you flogged that young man within an"
227,inch of his life? 
228,"HEADMASTER: Thank you, Brigadier, but I feel that we should wait until"
229,Turlough is restored to health before we take any legal or disciplinary
230,action. 
231,BRIGADIER: You realise that car was unique? 
232,"HEADMASTER: Quite, but I feel sure that you will agree that we must do"
233,what is best for the school. 
234,"BRIGADIER: Yes, well. Oh, if you say so, Headmaster. Mind, you can't"
235,really take it out on Ibbotson. It's my view that he was led into this
236,"by Turlough. Oh, we've got a rotten one there. "
237,HEADMASTER: I'm not so sure. I had a word with Turlough. He said he
238,only went along to protect Ibbotson. 
239,"BRIGADIER: Pah. Cunning as a fox. You don't believe him, of course. "
240,HEADMASTER: I don't know. I'd be reluctant to jeopardise the boy's
241,future. 
242,BRIGADIER: Have you spoken to his parents? 
243,HEADMASTER: I thought you knew. They're dead. I deal with a solicitor
244,"in London, and a very strange man he is, too. "
245, [Sickbay] 
246, (Turlough pretends to sleep as the door opens.) 
247,"IBBOTSON: Are you awake, Turlough? "
248,TURLOUGH: What do you want? 
249,"IBBOTSON: Listen, the Head's going to write to my parents. The police"
250,may be called into investigate. We could be expelled. 
251,"TURLOUGH: It's all right, Hippo. I've spoken to the Head. I told him it"
252,was all my fault. 
253,"IBBOTSON: I say, did you really, Turlough? "
254,"TURLOUGH: So you won't get the boot, just beaten, I expect. "
255,"IBBOTSON: Oh. Well, they'll beat you when you're better. "
256,"TURLOUGH: Oh no, they won't. "
257,(Turlough throws back the bedclothes to reveal he is fully dressed. He
258,takes the crystal and heads for the door.) 
259,"IBBOTSON: Hey, you can't get up until Doctor Runciman says so. "
260,"TURLOUGH: Goodbye, Hippo. "
261,"IBBOTSON: Oh, Turlough, you can't leave me on my own! Oh please,"
262,Turlough! 
263, [Spaceship] 
264, TEGAN: Strange ship. 
265,NYSSA: No sign of any passengers. 
266,TEGAN: Probably having cocktails with the Captain. 
267,NYSSA: What? 
268,"TEGAN: Well, I mean it's more like the Queen Mary than a spaceship. "
269,(They walk on a little way.) 
270,"TEGAN: I take it back. It's not the Queen Mary, it's the Marie Celeste."
271,You'd think on a long journey they'd want something a little more
272,cheerful. 
273,(The Doctor walks into a corner that suddenly lights up to reveal gold
274,busts in niches. He steps out and the lights go out again. Then they go
275,over to what seems to be a games machine which is beeping to itself.) 
276,NYSSA: Everything on this ship is designed for pleasure. 
277,DOCTOR: I have a weird feeling the warp ellipse will be travelling for
278,a very long time. Possibly through infinity. 
279,"NYSSA: Well, it's certainly no prison ship. "
280,"(No, it sounds more like the Flying Dutchman.) "
281, [Obelisk hill] 
282, IBBOTSON: Where are we going? 
283,TURLOUGH: Don't ask questions. 
284,(Turlough runs on while Ibbotson gets his breath.) 
285,TURLOUGH: (sotto to crystal) What am I supposed to do? 
286,(Ibbotson catches up.) 
287,"IBBOTSON: Oh, Turlough, what's happening? Who are you talking to?"
288,(Turlough runs on again to the obelisk.)
289," IBBOTSON: Oh, wait for me. "
290, [Spaceship bridge] 
291, (The Doctor goes to a console on a raised dais.) 
292,"TEGAN: Could you fly this thing, Doctor? "
293,"NYSSA: You don't fly a ship like this, it's in perpetual orbit. "
294,DOCTOR: Amazing. 
295,NYSSA: Doctor? 
296,DOCTOR: There's a length of flight indicator. This ship's been in orbit
297,three thousand years. 
298,TEGAN: No wonder there's no one on board. 
299, [Obelisk hill] 
300, (Ibbotson finally catches up with Turlough at the
301,seat by the obelisk.) 
302,IBBOTSON: Now what? 
303,TURLOUGH: We wait. 
304,GUARDIAN : The base of the urn. Press it. Release the camouflage
305,screen protecting the capsule. 
306,(Turlough goes over to a large stone urn on a pedestal nearby.) 
307, [Spaceship bridge] 
308, (Nyssa goes to a round monitor on a pole in an
309,alcove.) 
310,"NYSSA: Doctor, look at this. "
311,DOCTOR: Mmm. Transmat terminal. 
312,NYSSA: And in the transmit mode. 
313,TEGAN: The crew escaped in a life raft? 
314,"DOCTOR: Well, someone certainly left the ship, almost six years ago. "
315,TEGAN: Where to? 
316,DOCTOR: Earth. 
317,(The transmat monitor agrees. Alpha = 960 Beta = 960 Gamma = 960
318,Destination Earth Constant Vector .67.893 Sub-coordinate 8284.64892
319,Warp Differential .47298? last figure lost in the curve of the
320,monitor.) 
321, [Obelisk hill] 
322, (Turlough pushes a panel at the base of the urn
323,and a few moments later an egg-shaped capsule appears in the bushes
324,nearby.) 
325,IBBOTSON: What is it? 
326,TURLOUGH: A transmat capsule. Don't you know anything? 
327, [Spaceship bridge] 
328, DOCTOR: The ship's orbit takes it within range of
329,Earth for six years. 
330,TEGAN: Someone might come back. 
331,"DOCTOR: Any time. Come on, let's get back to the Tardis. "
332, [Obelisk hill] 
333, IBBOTSON: Keep back! 
334,(The capsule door opens and Turlough goes inside. It closes after him.)
335,
336,IBBOTSON: Turlough! 
337,(The capsule vanishes. Ibbotson runs back down the hill.) 
338, [Spaceship bridge] 
339, (Turlough steps out of the capsule and up to the
340,console. He takes out the crystal.) 
341,"GUARDIAN : The controls of the vessel are of no interest to you,"
342,Turlough. 
343,TURLOUGH: But it's a ship! I can get home! 
344,GUARDIAN : I did not bring you here so that you could return home.
345,Your concern is with the Doctor. 
346,"(Turlough tries to throw the crystal away, but it is stuck to his hand."
347,The Black Guardian appears in a flash.) 
348,GUARDIAN: You will obey me in all things. 
349,TURLOUGH: Let me go. 
350,GUARDIAN: Remember the agreement between us. 
351,TURLOUGH: Yes. 
352,GUARDIAN: You will seek out the Doctor and destroy him. 
353,TURLOUGH: Of course. I will seek out the Doctor and destroy him. 
354, [Spaceship] 
355, DOCTOR: Quickly. 
356,(The girls catch up to him and they go inside the Tardis.) 
357, [Brendon Public School] 
358, IBBOTSON: Sir! Sir! 
359,(The Brigadier watches Ibbotson run up to the terrace.) 
360,"IBBOTSON: It's Turlough, sir. "
361,BRIGADIER: What? 
362,"IBBOTSON: We were on the hill, sir, and there was this great big silver"
363,"ball, and Turlough went inside and disappeared. "
364, [Tardis] 
365, (The console beeps at the Doctor.) 
366,TEGAN: Now what? 
367,DOCTOR: The Tardis won't dematerialise. 
368,(He tries hitting it. This time it does not work.) 
369, [Obelisk hill] 
370," BRIGADIER: If you took more regular exercise,"
371,"Ibbotson, not only would your body be less disgusting, but you'd enjoy"
372,a healthier imagination. 
373,"IBBOTSON: I didn't imagine it, sir. "
374,"BRIGADIER: Take it from me, boy, a solid object just can't"
375,dematerialise. Turlough! 
376, [Tardis] 
377, TEGAN: What's happening? 
378,DOCTOR: I wonder. 
379,(The Doctor goes underneath the console as Turlough arrives outside.) 
380,DOCTOR: I might have known. 
381,NYSSA: Doctor? 
382, [Spaceship] 
383, TEGAN: Where are you going? 
384,"(The girls run off after the Doctor, and Turlough comes round from the"
385,back of the Tardis and goes inside.) 
386, [Spaceship bridge] 
387," DOCTOR: The transmat beam, it's been operated. The"
388,signal is interfering with the Tardis. 
389,NYSSA: Look. It must have just returned. 
390,"TEGAN: Well, how is the transmat signal jamming us? "
391,"DOCTOR: Well, the capsule and the Tardis must be dimensionally very"
392,"similar, and the beam's still functioning. It's supposed to cut out"
393,when the capsule completes its journey. 
394,"TEGAN: Well, can you switch it off? "
395,DOCTOR: I hope so. 
396,TEGAN: I hope so too. I don't fancy a non-stop mystery tour of the
397,galaxy. 
398,DOCTOR: Ah. 
399,NYSSA: You found the fault? 
400,DOCTOR: In a manner of speaking. It's on Earth. 
401,TEGAN: Earth? 
402,"DOCTOR: If these readings are correct, it's 1983 on Earth. "
403,TEGAN: So? 
404,"DOCTOR: Well, the capsule originally left the ship six years ago. "
405,TEGAN: 1977. 
406,"DOCTOR: Yes. I wonder what it's been up to all that time. Come on, back"
407,to the Tardis. 
408,"TEGAN: Doctor, wait. "
409,NYSSA: What's the matter? 
410,"TEGAN: Well, if that thing's back, then someone could be on board the"
411,ship. 
412, [Tardis] 
413, (Turlough is at the controls as the Doctor runs
414,in. A few moments later they look up at each other across the console.)
415,
416,DOCTOR: Who are you? 
417, [Sickbay] 
418, HEADMASTER: Turlough again. 
419,"MATRON: I'm sorry, Headmaster, but he was missing when I came in with"
420,Doctor Runciman. And there's no sign of Ibbotson either. 
421,HEADMASTER: I must talk to the Brigadier. 
422,"MATRON: I sent a boy round to his quarters, but the Brigadier's"
423,disappeared too. 
424, [Tardis] 
425, (The Doctor enters from the interior carrying a
426,case.) 
427,DOCTOR: This is Turlough. 
428,TEGAN: Where did you come from? 
429,DOCTOR: The transmat capsule. 
430,TEGAN: Earth? 
431,TURLOUGH: The capsule just appeared. It was very strange. 
432,NYSSA: And you just walked in? 
433,"DOCTOR: Seven, eight. All set. "
434,NYSSA: Where are you going? 
435,"DOCTOR: Earth, via the transmat capsule. "
436,TEGAN: Is it safe? 
437,"DOCTOR: Well, it worked one way. Once I've disconnected the beam"
438,"jamming the Tardis, you should follow me through to Earth. "
439,TURLOUGH: May I come with you? 
440,DOCTOR: You'll be safer in the Tardis. 
441,TURLOUGH: Please? 
442,"DOCTOR: All right, why not. See you on Earth. "
443,NYSSA: Good luck. 
444, [Transmat capsule] 
445, (Which is also dimensionally transcendental and as
446,"opulent as the spaceship, appears by the obelisk.) "
447,DOCTOR: Come on. 
448, [Obelisk hill] 
449, DOCTOR: It's a pity those things don't have a
450,"wider range. Still, at least we're here in one piece. Transmat capsules"
451,can do very nasty things to organic structures if they're not properly
452,maintained. 
453,(The Doctor's detector leads him to the base of the urn.) 
454, [Tardis] 
455, (Tegan and Nyssa bring in a pair of wicker
456,stools.) 
457,TEGAN: I don't trust that boy. 
458,"NYSSA: Oh, I don't know. I thought he was rather nice. "
459,TEGAN: Nobody from Earth is just going to walk into a transmat capsule.
460,
461,NYSSA: As you did into the Tardis on the Barnet bypass? 
462, [Obelisk hill] 
463, (The Doctor opens the base of the urn and takes
464,out the transmat control unit. Turlough moves away.) 
465, [Limbo] 
466," GUARDIAN: In the name of all that is evil, the"
467,Black Guardian orders you to destroy him now! 
468,(Turlough picks up a head-sized stone and sneaks up behind the Doctor.)
469,
470,"GUARDIAN: Now, boy. Do it now! "
471,(Turlough raises the stone above his head.) 
472, Part Two
473,
474, [Obelisk hill] 
475, (The Doctor gets the transmat control unit open.) 
476,DOCTOR: Done it. 
477,"(Bang! The unit explodes, throwing them both backwards. Turlough drops"
478,the stone.) 
479, [Tardis] 
480, (The time rotor starts moving up and down.) 
481,TEGAN: Here we go. 
482, [Obelisk hill] 
483," DOCTOR: Well, that shouldn't have happened. "
484,"(The Tardis materialises briefly on a path nearby, then vanishes"
485,again.) 
486,TURLOUGH: What's happened? Could it have been affected by tangential
487,deviation coming out of the warp ellipse? 
488,DOCTOR: Not with the dead reckoning alignment in the coordinates. This
489,is 1983? 
490,TURLOUGH: Yes. 
491,DOCTOR: Then it should be here. 
492,"TURLOUGH: But as it isn't, where's it gone? "
493, [Tardis] 
494, (The scanner shows the obelisk and urns.) 
495,"TEGAN: Where's the Doctor? Nyssa, are you sure this is the right place?"
496,
497,NYSSA: It should be. 
498,"TEGAN: Something's wrong, isn't it. "
499,NYSSA: I don't know. I'm sure the Doctor's only wandered off. 
500, [Obelisk hill] 
501, TURLOUGH: Will your friends be safe? 
502,"DOCTOR: I hope so. Now, what did I do wrong? "
503,(Turlough goes into the bushes to talk to his crystal.) 
504,TURLOUGH: What do I do now? Say something! 
505,BRIGADIER: Turlough! 
506, [Obelisk hill 2] 
507, NYSSA: Doctor? Doctor? 
508,TEGAN: There's no one here. 
509, [Obelisk hill] 
510," BRIGADIER: Ah, so there you are, Turlough. "
511,TURLOUGH: Sir. 
512,IBBOTSON: What happened? The sphere 
513,"BRIGADIER: Oh do be quiet, boy. You're supposed to be in the sickbay. "
514,TURLOUGH: I was with the Doctor. 
515,"BRIGADIER: Doctor? What, Doctor Runciman? "
516,"TURLOUGH: No, sir. This Doctor. "
517,DOCTOR: Brigadier. Brigadier Alistair Gordon Lethbridge Stewart. 
518,"BRIGADIER: Well, who are you? "
519, [Obelisk hill 2] 
520, TEGAN: Down there in the valley. 
521,NYSSA: I think I saw someone move. 
522,TEGAN: It can't be the Doctor. There hasn't been time enough for him to
523,get that far. Maybe the capsule's malfunctioned? I hate those transmat
524,"things. Like travelling in a food mixer, and just as dangerous. I'd be"
525,afraid of coming out pureed. 
526,(The transmat capsule arrives.) 
527,NYSSA: Look. 
528, [Transmat capsule] 
529," (A badly burnt person is lying on the floor,"
530,wearing mere shreds of clothing.) 
531,TEGAN: Doctor! Look at the state he's in. What are we going to do? 
532,"NYSSA: Tegan, we mustn't panic. "
533,"TEGAN: He could die. Doctor, what happened? "
534,"(But we can see this is clearly not the Doctor. Everyone say Hi! to  David Collings,"
535,making a return appearance.) 
536,MAWDRYN: Where am I? 
537,"NYSSA: You're on Earth, Doctor. You came in the transmat capsule. "
538,MAWDRYN: Earth? 
539,TEGAN: We followed you through in the Tardis. Do you remember? 
540,MAWDRYN: Tardis? 
541,NYSSA: It's outside. Let me help you. 
542,MAWDRYN: Tardis. 
543,NYSSA: Doctor. 
544,MAWDRYN: Help me. Help me into the Tardis. 
545, [Obelisk hill] 
546," BRIGADIER: Well, I'm sorry. If we have met before,"
547,"it's entirely slipped my memory, and I've got to get these boys back to"
548,"school. Come on, you two. "
549,"(The Doctor smiles, and follows.) "
550, [Tardis] 
551, (Tegan and Nyssa drag the unconscious man into the
552,Tardis.) 
553,TEGAN: I'll get some clothes for him. 
554,NYSSA: Don't you think we should get him into a bed? 
555,TEGAN: It's too risky to move him again. Go and find some blankets. We
556,must keep him warm. 
557,(Nyssa leaves.) 
558,"TEGAN: It's all right, Doctor. You're safe inside the Tardis. "
559, [Outside the Headmaster's study]
560,
561, (Ibbotson knocks on the door.) 
562,HEADMASTER : Come in. 
563,(Ibbotson obeys.) 
564,DOCTOR: Brigadier? 
565,"BRIGADIER: Oh, it's you. "
566,DOCTOR: I'd forgotten. 
567,BRIGADIER: I beg your pardon? 
568,DOCTOR: I've regenerated. 
569,BRIGADIER: Really. 
570,DOCTOR: What would you say if I told you I was looking for my Tardis? 
571,BRIGADIER: Very little. 
572,DOCTOR: What about our time together with UNIT? 
573,BRIGADIER: What? 
574,DOCTOR: So you do remember. 
575,BRIGADIER: UNIT is a secret organisation. If you are aware of its
576,"existence, you would almost certainly have signed the Official Secrets"
577,Act. 
578,DOCTOR: Is there somewhere we could talk? 
579,"BRIGADIER: Oh, very well. My quarters. This way. "
580, [Tardis] 
581," (Mawdryn has a pillow under his head, and Nyssa is"
582,covering him with a blanket and Tom Baker's big red coat.) 
583,TEGAN: I think he's unconscious. 
584,NYSSA: Something must have happened to the capsule. 
585,TEGAN: I told you those things were dangerous. 
586,NYSSA: That boy! 
587,TEGAN: Turlough. I forgot about him. Stay here. 
588,(Turlough has been locked in the sickbay.) 
589, [Walled garden] 
590," DOCTOR: An undercover operation, is it, Brigadier?"
591,"I mean, I hardly expected to find you at a boy's school. "
592,BRIGADIER: Huh. 
593, [Tardis] 
594, MAWDRYN: Stability not achieved. Our transmat
595,projection was destructive. Stability not achieved. No end. 
596,"NYSSA: You're safe now, Doctor. "
597,(Tegan runs in.) 
598,TEGAN: No sign of Turlough. 
599,NYSSA: He could have been atomised. 
600, [Outside the Brigadier's quarters]
601,
602, BRIGADIER: There you are. 
603,(A wooden building.) 
604,DOCTOR: Your quarters? 
605,BRIGADIER: Serviceable. 
606,DOCTOR: Quite. 
607,BRIGADIER: Well. Here we go. 
608,(The door sticks slightly as the Brigadier tries to push it open.)
609,BRIGADIER : Sorry about the door. 
610, [Brigadier's quarters] 
611, BRIGADIER: Do go in. 
612,(The Brigadier puts the kettle on in the kitchenette. The Doctor picks
613,up a framed photograph of the Brigadier in uniform.) 
614,"BRIGADIER: Now then, what's all this about UNIT? "
615,"DOCTOR: Brigadier, I need your help. I've lost the Tardis. "
616,BRIGADIER: I don't know what the Tardis is. I've already told you. 
617,DOCTOR: And you don't remember me? 
618,"BRIGADIER: Certainly not. But whoever you are, I can't let you wander"
619,around blabbing about classified UNIT operations. 
620,"DOCTOR: Oh, there's much more at stake than a breach of security. I've"
621,"lost my Tardis, you've lost your memory. I'd be surprised if the two"
622,events weren't connected. 
623,"BRIGADIER: Let me tell you, sir, that I'm in full possession of all my"
624,"faculties. After all, if I was suffering from amnesia, I'd be the first"
625,"to know about it, wouldn't I? "
626, [Tardis] 
627, TEGAN: I'm going for help. 
628,NYSSA: Where? 
629,TEGAN: To that building we saw. Use their phone. 
630,NYSSA: If only we still had the Zero room. Its restorative power would
631,have helped. 
632,"TEGAN: Well, as we haven't, a hospital's the next best thing. I'm off. "
633,NYSSA: All right. Take the homing device with you. 
634,TEGAN: I'll be as quick as I can. 
635, [Brigadier's quarters] 
636," DOCTOR: By the way, how's Sergeant Benton these"
637,days? 
638,"BRIGADIER: Oh, left the army in 79. Sells second hand cars somewhere. "
639,DOCTOR: And Harry Sullivan? 
640,BRIGADIER: Seconded to NATO. Last heard of doing something very
641,hush-hush at Porton Down. 
642,DOCTOR: Do you ever see anything of Jo Grant? 
643,BRIGADIER: What? 
644,"DOCTOR: My assistant, Jo Grant. "
645,VOICE : Jo Grant. 
646,BRIGADIER: Jo Grant? 
647,DOCTOR: Sarah Jane? 
648,VOICE : Sarah Jane. 
649,BRIGADIER: Sarah Jane? 
650,"DOCTOR: Liz Shaw you'll remember, of course. "
651,VOICE : Liz Shaw. 
652,BRIGADIER: Liz Shaw? 
653,DOCTOR: Are you all right? 
654,BRIGADIER: Someone just walked over my grave. 
655,"DOCTOR: Perhaps it was a yeti, Colonel Lethbridge Stewart. "
656,"(The voices whisper the companion's names, overlapping. We are shown"
657,"sepia images from an Abominable Snowman episode, an early Cyberman and"
658,"Patrick Troughton, Axons, Daleks, Jon Pertwee with smoke pouring from"
659,"the Tardis, William Hartnell on the Tardis monitor from Three Doctors,"
660,"the Robot, a Zygon and Tom Baker then back to the Brigadier's first"
661,wondering look inside the Tardis.) 
662,"DOCTOR: One lump or two, Brigadier? "
663,"BRIGADIER: Well, bless my soul. So you've done it again, Doctor. "
664,"(One lump, then. Meanwhile, in the world where the Doctor isn't, Tegan"
665,is running up to the main building.) 
666,"BRIGADIER: I must apologise for my cavalier behaviour when we met,"
667,Doctor. 
668,"DOCTOR: It's hardly your fault, Brigadier. "
669,"BRIGADIER: It is good to see you. Yeah, the Doctor and the Tardis. How"
670,could I ever forget? 
671,DOCTOR: Exactly. 
672,BRIGADIER: What? 
673,"DOCTOR: The mental block, there must be some reason for it. Some"
674,"trauma, some shocking experience, maybe some induced effect. "
