,Script
52,"brought to you by Vector Petroleum.[Corridor](Sealing a doorway.)O'DONNELL: We can't just leave him in there! PRITCHARD: There was something in the spaceship, I saw it! BENNETT: O'Donnell. O'Donnell, he's dead. Didn't you see? LUNN: The fire, are we safe out here? BENNETT: It's fine. The CO2 will put the fire out. O'DONNELL: (to Pritchard) It was you! You were messing about with the controls on that ship! (Cass"
53,"looks past them all and screams, and grabs Lunn to protect her. Moran is standing behind them, lips"
54,"moving. There are black holes where his eyes should be.)BENNETT: Moran. But, we just saw you  O'DONNELL: He's. Oh, my God. He's a  ghost.(Moran is joined by the other figure, and they both reach out for the crew.)"
55,
56,[Corridor](Three
57," days later, the Tardis materialises. We are shown an overturned chair "
58,"and a base that seems to be empty. The Doctor talks to the Tardis.)DOCTOR: What's wrong? You're not happy. Why aren't you happy? Tell me. CLARA : Come on! we're on a roll! (She stands in the Tardis doorway.)CLARA: Monsters, things blowing up. Oh, hey, can we"
59,go back to that place where the people with the long necks have been
60,celebrating New Year for two centuries? I left my sunglasses there. And
61,most of my dignity. DOCTOR: Why have you brought us here? CLARA: Here being? (She shuts the Tardis door.)DOCTOR: Underwater. Some sort of a base. The technology's twenty second century. Maybe
62,"military, maybe scientific. CLARA: Is there a crew? DOCTOR: Must be, somewhere, if there's oxygen. (They walk down the corridor.)CLARA: I want another adventure. Come on, you feel the same. You're itching to"
63,"save a planet, I know it. "
64,(He smiles behind her back.)[Mess hall](A big mural of a dragon or
65, serpent threatening some men in a small wooden sailing boat. Their 
66,"garments look suspiciously like ST:TNG style, including the colours. "
67,"This is where the overturned chair is, along with a lot of mess.)CLARA: Doctor, look at this. DOCTOR; Well. Looks like you got your wish. "
68,"CLARA: Food fight? (A knife is stuck in a wall. Clara twangs it.)DOCTOR: I think there was more to it than that. Whatever it was, it happened"
69,"pretty recently. (He sticks his finger into a cup of originally hot liquid.)DOCTOR: Seven or eight hours ago. No bodies, though. CLARA: And they"
70,"took provisions. Okay, so something or someone forced the crew to abandon the base. Maybe"
71,"they went for a swim in the creepy flooded village outside. (They look through the windows.)CLARA: Oh, yeah. You see, this is more like it. (She holds out her hand for a high five?)CLARA: Oh, come on. Don't leave me hanging. (The Doctor walks out of the room. She follows after a few moments.)[Corridor](Yet another one, but they all look the same.)DOCTOR: Look. Told you. Crew. (Moran and the ghost are squatting on the floor with their backs towards the Doctor and Clara.)DOCTOR: Hello, sailors! (The figures stand and turn, their lips moving.)DOCTOR: Right, I did not expect that. Hands up who expected that. (The figures walk forward.)DOCTOR: Wait, wait. I don't think they're going to hurt us. I think that"
72,"they're just curious. (The alien stands nose to nose with the Doctor, while Moran looks down at Clara.)CLARA: Are you sure? DOCTOR: Well, I mean, define sure. Look at you lovely chaps. What's happened"
73,"to you, then? (The figures turn away, still muttering to themselves.)DOCTOR: Come on. (The Doctor and Clara follow the figures.)CLARA: What are they? DOCTOR: I haven't a clue. Isn't that exciting? [Main hangar](The doors open. The Doctor and Clara enter, and the doors close behind them. The fire has long been extinguished.)CLARA: Where did they go? What is it, some kind of submarine? DOCTOR: No, it's alien. (They"
74,go inside the spaceship. The Doctor runs his hand over the rectangular
75,"object and sees the symbols on the wall. We see them in his eye. He points to them, and Clara"
76,"picks up the light and shines it on the markings.)DOCTOR: That's weird. The Tardis hasn't translated it. (A strange, hissing sort of sound. Clara turns.)CLARA: (sotto) Hey, look, they're back. DOCTOR: Hello! Did you want to show us this?"
77,"It's very nice. CLARA: Wait, are they saying something?  (Moran takes a fire axe from the wall, but it is very heavy for him.)CLARA: Okay, they now appear to be arming themselves. DOCTOR: Yes, I spotted that, too. (They leave the craft as the other ghost takes a harpoon gun.)DOCTOR: Was it something she said? She does that. She once had an argument with"
78,"Gandhi! (Moran swings the axe, and just misses.)CLARA: I'm starting to see why the crew did a runner. (The harpoon gun is fired and dodged. The Doctor and Clara run out. The ghosts walk through a wall, but their weapons have to be left behind.)[Corridor](A"
79,hand reaches through the wall next to Clara. She cries out. Moran
80,"emerges, making them back away down the corridor, then the other rises up through the floor behind them. Clara grabs at the"
81,"Doctor's arm.)CLARA: Run! (A door at the end of the corridor is opened.)O'DONNELL: In here! Quick! [Faraday cage](The ghosts peer in though the round window in the door, but do not enter. The Doctor returns their stare.)DOCTOR: What are you? (The ghosts leave.)PRITCHARD: Who the hell are you, and what are you doing here? DOCTOR: This is Clara, and I'm the Doctor. "
82,"(He shows them his psychic paper.) PRITCHARD: You're from UNIT. DOCTOR: Well, if that's what it says. PRITCHARD: I'm Pritchard, this is Bennett. O'DONNELL: O'Donnell! Are you really the Doctor? I'm a huge fan! I mean, er, you know  Nice"
83,"work. LUNN: Tim Lunn, I sign for Cass. DOCTOR: Tell me, what about those things out there? What are they? Why are they"
84,"trying to kill us? BENNETT: Well, they're er, they're ghosts. DOCTOR: They're not ghosts. LUNN: Cass is saying  DOCTOR: Thank you, but I actually don't need your help. I can speak sign."
85,(signs) Go ahead. 
86,"(Cass signs her reply.) DOCTOR: No, no, actually, I can't. It's been deleted for semaphore."
87,"Someone get me a selection of flags. CASS via LUNN: One of the ghosts is our previous commanding officer. The other,"
88,"um moley guy, we don't know what he is. DOCTOR: He's from the planet Tivoli. "
89,BENNETT: See? I told you he was an alien. Didn't I say that?
90,"DOCTOR: Weird thing is, they're not violent. They're too cowardly. They"
91,wouldn't say boo to a goose. They're more likely to give the goose
92,their car keys and bank details.
93,"When did they first appear? O'DONNELL: Oh, did you see that spaceship in the hangar? Yeah, we found that on the lake bed and we'd just got it on board and"
94,one of the engines started up and then Moran got (pause) 
95,Moran was killed. CASS via LUNN: Then they appeared and pretty much straight away started trying to kill
96,us. So we grabbed what we could and we were looking for somewhere to
97,"hide,"
98,"and that's when we realised the ghosts couldn't come in here. CLARA: What is this place? DOCTOR: It's a Faraday cage. Completely impenetrable to radio waves, and"
99,"apparently, whatever those things are out there. So, who's in charge now? I need to know who to ignore. CASS via LUNN: That would be me. LUNN: Her. PRITCHARD: Actually, that would be me. (Richard Pritchard, Vice President of Sub-aquatic Resources, hand the Doctor his card.)PRITCHARD: I represent Vector Petroleum. We've"
100,obtained the mining rights to the oil. DOCTOR: The oil? Where are we? 
101,"(The Doctor tosses the card on the floor, and Pritchard picks it up again.)BENNETT: This used to be a military training site. There was a dam overlooking"
102,"it, but the dam burst and the valley was submerged."
103,"PRITCHARD: Then twenty years ago, we discovered a massive oil reservoir underneath"
104,"it. COMPUTER: Good morning. Entering day mode. (The lights brighten.)O'DONNELL: Okay, it's morning. We can go outside now. "
105,LUNN: Thank God for that. 
106,"PRITCHARD: At last, we can get out of here. CLARA: Morning? BENNETT: (Taking a towel from a hook.) Yeah, we're too far below the surface for daylight, so we have to"
107,"demarcate artificial days and nights. (O'Donnell opens the door.)DOCTOR: I'd like to have a further look at that spaceship, but what about those"
108,"things that aren't ghosts? O'DONNELL: Oh, it's all right. They only come out at night. CLARA: (sotto) Weird how that is not comforting. [Main hangar]DOCTOR: If whatever they are  PRITCHARD: They're ghosts.DOCTOR: They're not ghosts. Have been trying to kill you, why haven't you abandoned the base? PRITCHARD: That was my call. We've got about a trillion dollars worth of mining equipment here."
109,"We're not just going to abandon it  What? If it all goes pear-shaped, it's not them that lose a bonus. DOCTOR: It's okay. I understand. You're an idiot. Come to mention it, why is"
110,there a Faraday cage on the base? BENNETT: It's the mining equipment. It runs on nuclear fission. The Faraday cage
111,has been lined with lead to act as a shelter in the event of a
112,"radiation leak. DOCTOR: So, we are fighting an unknown homicidal force that has taken the form of"
113,"your commanding officer and a cowardly alien, underwater, in a nuclear"
114,"reactor. Anything else I should know? Someone got a peanut allergy, or"
115,"something? (The Doctor and Clara go back into the spaceship.)DOCTOR: It all started with this ship. This is where the answer will be. (He looks down at a section of the deck, then removes a hatch.)DOCTOR: What's happened to the stuff you've removed? This is for long-haul"
116,flights. There should be a suspended-animation chamber for the pilot
117,right here.
118,"Plus, one of the power cells is missing. PRITCHARD: Power cell? (He runs up the steps into the spaceship.)DOCTOR: Yeah. You can see the casing is empty. (Cass and Lunn are having a vigorous discussion.)LUNN: It's not safe out here! CLARA: What's the matter? LUNN: She won't let me look inside the spaceship. She says it's not safe. I'm"
119,saying it's not safe out here. PRITCHARD: I imagine they're pretty valuable. DOCTOR: What? PRITCHARD: I mean powerful. Those power cells. I imagine they're pretty powerful.
120,"DOCTOR: Well, they can zap a vessel from one side of the galaxy to the other, so, you know, take"
121,"a wild stab in the dark. PRITCHARD: And the missing one must still be out there. DOCTOR: Yes, well, otherwise. Sorry, why is this man still talking to me? O'DONNELL: We haven't removed anything. There hasn't been time. (Pritchard leaves, then the Doctor leaves the spaceship.)DOCTOR: So what have we got? Moran dies, and then those things appear. They can"
122,walk through walls. They only come out at night and they're sort of
123,see-through. 
124,"CLARA: Doctor, wait, you're not saying  [Bridge](Computer stations, control panels on walls, and a nice illuminated map of the base.)DOCTOR: They're ghosts! Yeah, ghosts  CLARA: You said there was no such thing. You actually pooh-poohed the ghost"
125,theory. DOCTOR:
126,"Yes, well, well, there was no such thing as, as socks or smartphones"
127,and
128,"badgers until there suddenly were. Besides, what else could they be?"
129,"They're not holograms, they're not Flesh Avatars, they're not Autons,"
130,"they're not digital copies bouncing around the Nethersphere. No, these"
131,"people are literally,"
132,"actually, dead. Wow. This is, it's amazing! I've never actually met a"
133,"proper ghost. CASS via LUNN: Moran was our friend. CLARA: (sotto) The cards.DOCTOR: Oh! Oh, right you are. (He fumbles in his pocket for a set of record cards.) CLARA: (sotto) Oh, come here. (Clara"
134,sorts through them looking for the right one. I completely understand
135,"why it was difficult not to get captured. It was my fault, I should"
136,have known you didn't live in Aberdeen. I didn't mean to imply that I
137,don't care. No one is going to get eaten / vapourised / exterminated /
138,upgraded / possessed / mortally wounded turned to jelly we'll all get
139,out of this unharmed. She clears her throat and hands him the next one.)
140,DOCTOR: Ahem. I'm very sorry for your loss. I'll do all I can to solve the death of
141,your friend slash family member slash pet. (Clara gives in a Look and takes the card back.)DOCTOR:
142,But don't you see what this means? Death! It was the one thing that
143,"unified every single living creature in the universe, and now it's"
144,gone.
145,"How can you just sit there? Don't you want to go out there right now,"
146,wrestle them to the ground and ask them questions until your throat
147,falls out?
148,What's death like? Does it hurt? Do you still get hungry? Do you miss
149,"being alive? Why can you only handle metal objects? Oh, I didn't know"
150,I'd noticed that.
151,"Okay, so they'll try to kill you, blah, blah, blah. What does that"
152,"matter? You come back. A bit murder-y, sure, but even so! Calm,"
153,"Doctor, calm. You were like this when you met Shirley Bassey."
154,Okay. Question one. What is a ghost? Question two. What do they want?
155,"(The lights go out.)O'DONNELL: Whoa. Whoa, what's happening? COMPUTER: Good evening. Entering night mode."
156,O'DONNELL: That's not right. We're switching back into night mode
157,"again. This can't happen! No, no, no! (She sits at a computer terminal. Then a distant bell starts to toll.)"
158,"BENNETT: Er, what's doing that? CLARA: Doctor? DOCTOR: The Tardis Cloister Bell! (He runs out.)[Tardis]CLARA: Doctor, what's wrong? DOCTOR: It must be the ghosts. That's why she was upset when we got here. CLARA: Why? I don't understand. DOCTOR: It's just what I was saying. You live and you die. That's it. The"
159,ghosts are aberrations. A splinter of time in the skin. They're
160,unnatural.
161,"She wants to get away from them. CLARA: So, what do we do? (The Doctor turns a handle on the console. The Cloister Bell stops and the engines power down.)DOCTOR: Put the handbrake on. (Clara takes off her jacket and heads for the doors.)DOCTOR: Whoa! Ho, ho, ho, ho! Where do you think you're going? CLARA: Out there, where the action is. DOCTOR: Look, you, er  CLARA: What? DOCTOR: Oh, this is my own fault. I like adventures as much as the next man."
162,"If the next man is a man who likes adventures. Even so, don't, don't"
163,go native. CLARA: What do you mean? I'm not. 
164,"DOCTOR: Look, there's a whole dimension in here, but there's only room for"
165,"one me. CLARA: Wait, wait a second. You just raved about ghosts like a kid who had"
166,too much sherbet. DOCTOR: Do you know what you need? You need a hobby.CLARA: I really don't. 
167,"DOCTOR: Or even better, another relationship. Come on, you lot, you're bananas"
168,"about relationships. You're always writing songs about them, or going to"
169,"war, or getting tattooed  CLARA: Doctor, I'm fine. DOCTOR: I just felt that I, I, I had to say something. CLARA: I know. And I appreciated it. DOCTOR: Because I've got a duty of care. CLARA: Which you take very seriously, I know. DOCTOR: So can I stop now? CLARA: Please. Please do. (They leave. The Tardis groans.)[Airlock]O'DONNELL : Attention, all crew. The Drum has switched to"
170,night mode early so grab provisions and make your way to the Faraday
171,cage. (A man is in a full dry suit. He removes his helmet whilst 
172,talking and puts it down. A figure is on the other side of the airlock 
173,"door.)PRITCHARD: That you, Bennett? I went out looking for that missing power cell. Okay, contractually, it's"
174,"a grey area, but I reckon we can argue everything non-indigenous is"
175,an asset and therefore 
176,(He realises something is not right.)PRICHARD: Bennett? (Moran steps forward on the other side of the door.)PRITCHARD: We're meant to be in day mode! You shouldn't be here. (Moran whispers incomprehensibly.)PRITCHARD: What? What? What what are you saying? (As
177, he looks through the window he sees Moran touch the outer door override
178," control. Pritchard tries to get to his helmet but - )PRITCHARD: No, Moran! Don't! (The airlock is suddenly flooded.)[Mess hall](Clara is helping Bennett gather provisions.)O'DONNELL : Pritchard, you are unaccounted for. Contact"
179,"the bridge or get to the Faraday cage immediately. Pritchard, contact"
180,the bridge
181,or get to the Faraday cage! 
182,"BENNETT: I'd love to work for UNIT, Earth's first line of defence, and all. I'm"
183,"probably not suited, though. Not much of a fighter. More of a bleeder. (A figure in a dry suit has his back to them.)CLARA: Pritchard! Where you have you been? Everyone's been looking for you. What's with the wet suit? BENNETT: Yeah, where have you been? [Bridge]BENNETT : O'Donnell, it's okay. Pritchard's in here!.O'DONNELL: Pritchard, you moron. Grab your stuff, we're locking down early. In"
184,"case I can't get this back into day mode. [Mess hall]CLARA: Is he all right? (Something bumps against the windows. It is a figure in a dry suit floating outside.)BENNETT: Man overboard. Man overboard! We need a rescue team in the water now! CLARA: Bennett, wait! It's Pritchard. (The figure with them turns around to show its black eye sockets. Cass, Lunn and the Doctor run in.)CLARA: He's a ghost. He's another ghost. (Ghost Pritchard picks up a chair and advances towards them.) [Bridge] (O'Donnell works at the computer consoles.)O'DONNELL: Come on, come on. Come on, come on, come on, come on, come on.(In the mess hall, the lights come on, Pritchard vanishes and the chair falls to the floor.)COMPUTER: Good morning. Entering day mode.(They watch CCTV of what happened to Pritchard on a wall screen. The alien ghost is a few steps behind Moran.)"
185,"PRITCHARD [on screen]: No! No, Moran! Don't!DOCTOR: They're working out how to use the base against us. Altering the time"
186,"settings so they can go about uninhibited, opening the airlocks. They're learning. CLARA: And now there's three of them. BENNETT: Cass, what do we do? CASS via LUNN: We abandon the base. Topside can send down a whole team of marines or ghost-busters or"
187,"whatever. DOCTOR: Wait, wait.CASS via LUNN: I can't force you to leave, so you can stay and do the"
188,"whole cabin in the woods thing and get killed or drowned, if you want."
189,"But my first priority is to protect my crew. CLARA: (sotto) But we're coming back, aren't we? DOCTOR: (sotto) Yes, we're coming back. CASS via LUNN: O'Donnell, contact Topside. Tell them we're abandoning the base on my orders. (O'Donnell uses a sort of field telephone.)O'DONNELL: Topside, Topside, this is Lance Corporal Alice O'Donnell from Drum"
190,"Control. Over. TOPSIDE : Drum Control, this is Topside. We have received your message."
191,"Submarine on its way. Over.O'DONNELL: Repeat, Topside. Over. TOPSIDE : We've received your request for a rescue sub. It's two minutes away."
192,"Over. O'DONNELL: Topside, who did you speak to and when was this request made? Over. TOPSIDE : Drum Control, it was in Morse code and arrived maybe half an hour ago."
193,"Said it was urgent, comms were down, two crew members critically ill,"
194,"full paramedic team requested. Over.(The Doctor snatches the handset.) DOCTOR: Topside, this is the Doctor, UNIT security visa seven one zero Apple zero zero. You"
195,"may be familiar with my work. Call back the sub. TOPSIDE: 'Doctor, why would DOCTOR: Call it back! We have a hazardous and undefined contagion on board."
196,"This base is now under quarantine. (He puts the handset down.)BENNETT: What did you do that for? DOCTOR: Well, none of us sent the message, did we? So that means that the ghosts sent it,"
197,which means they want that crew down here. LUNN: Why would they do that? 
198,"DOCTOR: Well, I don't know, but I'm pretty certain it's not so they can all form a"
199,boy band. Okay. We solve this on our own. The ghosts can only come out at night so
200,"they change the base's time settings. Why? What's different at night? O'DONNELL: It's mainly atmospheric. The lights are dim, the noise from the engines"
201,"is muffled. DOCTOR: No. Something, something else. CASS via LUNN: The diagnostic sweep. When the systems are checked, that stops at night"
202,"to save power. DOCTOR: What systems specifically? O'DONNELL: Life support, the locks. They're electromagnetic. They have to be"
203,"secured in case of flooding, so throughout the day, they're checked,"
204,"one by one, every few seconds."
205,"DOCTOR: The answer is in there somewhere, I can smell it. CLARA: Doctor, what do we do? DOCTOR: O'Donnell. Excellent work, returning the base to day mode. O'DONNELL: Shut up. It was nothing  You really think so? DOCTOR: Now put it back into night mode. O'DONNELL: What!DOCTOR: We know nothing. We don't know what they want. That's what's getting us"
206,"killed. Well, I won't run. Not any more. So, O'Donnell, kindly put the"
207,base
208,back into night mode. We want to know what these ghosts are after? We
209,ask them. We're going to do the impossible. We're going to capture a
210,ghost. [Mess hall]
211,
212,(The lights go 
213,"down in sequence in the modular corridors, then the night lights come "
214,"on. Pritchard is half inside a wall, the alien is standing sideways "
215,halfway up a wall and Moran is hanging down from the ceiling.)COMPUTER: Good evening. Entering night mode. (Bennett enters nervously.)
216,"BENNETT: H-Hey, how's it going? (Ghost Pritchard steps fully out of the wall in front of him and he runs out.)"
217,[Bridge]
218,
219,(Everyone is on CCTV on various wall screens.)
220,"O'DONNELL: Bennett's got them moving, and Clara's in position. "
221,"(The Doctor is at the big wall map of the base.)DOCTOR: Clara, Bennett is going to run across the top of the T-junction to your"
222,right 
223,
224,[Corridor]
225,
226,DOCTOR : In about ten seconds. Draw the ghosts towards you.
227,"Turn right, and then take second left. "
228,"(The running man passes the junction, then the alien ghost comes into view, walking just a few yards behind.)CLARA: Hey! Hey, ghosts. Down here! "
229,(All three follow Clara.)
230,[Bridge]
231,
232,"DOCTOR: Lunn, they're coming your way. Clara's going to duck down to her left."
233,You've got to keep the ghosts going on the same route they're on now.
234,    
235,
236,[Corridor]
237,
238,"DOCTOR : Then, after about fifty yards on your left, there is a flood door."
239,    
240,
241,[Bridge]
242,
243,DOCTOR: O'Donnell will close the door once you're through. 
244,[Corridor]
245,
246,"LUNN: I, I can hear them. "
247,
248,[Bridge]
249,
250,"DOCTOR: Lunn, don't let them see where you go. "
251,[Intersection]
252,
253,"(Lunn steps out, Clara sees him and ducks out to her left just before the ghosts arrive.)"
254,"LUNN: Hey! Yeah, this way. "
255,(But the alien and Moran turn to follow Clara. Only Pritchard follows Lunn.)LUNN: We've got a problem! 
256,
257,[Bridge]
258,
259,O'DONNELL: They've separated. DOCTOR: What? O'DONNELL: Moran and the mole guy are going after Clara. 
260,[Corridor]
261,
262,"O'DONNELL : Clara, look out. Two ghosts are still on your case. Right"
263,behind you.CLARA: I'm beginning to think we should have let the ghosts in on the plan. 
264,
265,[Bridge]
266,
267,"DOCTOR: Clara, there's a flood door at the end of the corridor, around the"
268,corner to your right. We'll close it from here. Listen to me. You've got to get through that door before Moran and the
269,other ghost sees you. 
270,[Flood door]
271,
272,CLARA: Doctor.
273,[Bridge]
274,
275,"DOCTOR: Now, O'Donnell, fast as you can! "
276,"(Door 17018 closes and Clara stands against it, out of sight of the ghosts, who pass by.)"
277,[Corridor]
278,
279,"LUNN: Guys, I'm nearly at my door. "
280,(Lunn goes through the open doorway.)
281,[Bridge]
282,
283,"DOCTOR: Now, Lunn, quickly. "
284,(O'Donnell closes the door.)
285,
286,[Flood door]
287,
288,"LUNN: It saw me. Oh, God. "
289,
290,[Bridge]
291,
292,LUNN : It saw me. It's coming through. It's coming through
293,the door. 
294,(They watch as ghost Pritchard steps through the door.)O'DONNELL: We don't have a camera in there. 
295,"(The Doctor stops Cass from leaving.)DOCTOR: No, no, Lunn. Lunn, can you hear me? Can you hear me? Lunn, what's"
296,"happening? (In the flood compartment or whatever it is, Lunn backs up to the rear wall then closes "
297,his eyes and cringes as Pritchard comes right up to him and reaches for a
298," wrench on the wall. It stares at the whimpering man, then the wrench falls to the "
299,"floor with a clatter. They see Pritchard walking off down a corridor.)DOCTOR: Lunn, can you hear me? Lunn? Lunn? "
300,[Floor door]
301,
302,"DOCTOR : Can you hear me? Lunn, Lunn? Lunn, Lunn! What's happening? Lunn? Lunn?"
303,Can you hear me? LUNN: I'm okay. 
304,[Bridge]
305,
306,"O'DONNELL: Cass, he's alive. LUNN : It didn't hurt me. I'm okayDOCTOR: What? What's wrong with you? Why didn't it hurt you? Bennett, you're on again. Bennett, where are you? "
307,"(O'Donnell calls him up on CCTV.)O'DONNELL: There. Oh, God, look. DOCTOR: Bennett, can you hear me? "
308,[Corridor]
309,
310,"DOCTOR : There are two ghosts just around the corner from you.BENNETT: (sotto) Yes, thanks, I'd noticed."
311,(The alien and Moran are swaying and muttering at each other.)
312,
313,[Bridge]
314,
315,DOCTOR: The Faraday cage is across the intersection and down the corridor to
316,your right. This last bit is down to you. 
317,"(Bennett runs, the ghosts follow. Pritchard joins them.)"
318,[Corridor]
319,
320,"BENNETT: Okay, so, the good news is, they aren't split up any more. Cue Clara! (Clara"
321, appears in the open door to the Faraday cage. The ghosts 
322,"walk in, and straight through her. She flickers. The door shuts and "
323,locks.)
324,[Outside the Faraday cage]
325,
326,(The Doctor puts on his sonic sunglasses.)
327,"DOCTOR: We need to talk. Sorry, chaps. Just a hologram. You play a little bit too rough. "
328,(Holo-Clara disappears.)
329,
330,[Bridge] 
331,
332,"(Bennett, Clara and Lunn return. Cass hugs Lunn, and O'Donnell punches Bennett's arm.)"
333,"CLARA: I'm fine, by the way, in case any of you were worried."
334,[Outside the Faraday cage]
335,
336,"DOCTOR: Cass, are you seeing this? "
337,[Bridge]
338,
339,O'DONNELL: Sonic glasses Wi-Fi locked in. On screen B2. LUNN: She says she can't see them properly. 
340,
341,[Outside the Faraday cage]
342,
343,LUNN : The glass is too thick and
344,they're too far away. DOCTOR: Open the door. 
345,[Bridge]
346,
347,O'DONNELL: What? 
348,"CLARA: Doctor, you can't go in there, they will kill you! "
349,[Faraday cage]
350,
351,DOCTOR: They don't have any weapons or access to any of the controls. They
352,"can't hurt me, so open the door. (Clara gives O'Donnell the nod and "
353,the door unlocks. The Doctor steps inside and closes it behind him. 
354,"Moran steps forward, lips moving, and reaches into the Doctor's body. It"
355," is not a comfortable feeling.)DOCTOR: Cold, isn't it? Take away your weapons and you're not so scary, are you? Is that better, Cass? "
356,[Bridge]
357,
358,(Cass looks
359,"intently at the faces of the three ghosts on the monitors, who are now"
360,enunciating their words clearly and in unison.)
361,"LUNN: She says they're saying the same thing, the same phrase, over and over."
362,"They're saying the dark. The score. No, the sword."
363,"The for sale? No, the forsaken. The temple. "
364,
365,[Faraday cage]
366,
367,"DOCTOR: What? LUNN : Yes, she's sure. The dark, the sword, the forsaken, the temple. "
368,"(Now we know what we are looking for, reading the lips it seems obvious.)"
369,LUNN : Just
370,that. Over and over. 
371,"DOCTOR: Dark, sword, forsaken, temple. What does that mean? What are you"
372," telling me, big man? Bennett! I need maps. I think I just worked out "
373,what our friend here is telling us. 
374,
375,[Bridge]
376,
377,DOCTOR: They're
378,coordinates. 
379,BENNETT: How can they be coordinates? 
380,"DOCTOR: The dark? Space. So, whoever's following the coordinates knows they're"
381,going to another planet. The sword? 
382,"(The Doctor hands out an apple to Bennett, a knobby ball to O'Donnell, a table"
383," tennis ball to Clara and a Vector Petroleum place mat also to Clara in her right hand, and "
384,makes them hold them up in a diagonal line.)
385,"DOCTOR: Orion's sword. The sword, the"
386,"three stars, although one isn't actually a star but the Orion Nebula,"
387,hanging down from Orion's belt.
388,"But if viewed from back here, the Earth becomes the fourth bit of"
389,"the sword. So, narrowed it down to a planet now. Getting closer."
390,(He retrieves the objects and puts them on the map table.) 
391,"DOCTOR: The forsaken. The forsaken or abandoned or empty town. See, it's a"
392,"location, beaming out to someone or something across the universe, over"
393,"and over. And every time they kill one of us  CLARA: It strengthens the signal. Another ghost, another transmitter. "
394,O'DONNELL: Which is
395,why they sent for that rescue sub. 
396,"DOCTOR: Get more people down here,"
397,"kill them, make even more ghosts to beam out the coordinates. CASS via LUNN: But why are they beaming out the coordinates? Is it a distress call? DOCTOR: It could be. Or a warning. Might even be a call to arms. It could mean, come here, they're vulnerable, help yourself."
398,"Wait a minute, though."
399,Wait a minuet. Do you know what this means? It means that they're not a
400,natural phenomenon.
401,"It means that someone is deliberately getting people killed, hijacking"
402,"their souls and turning them into transmitters. O'DONNELL: But what do the coordinates lead to, though? To us? To the ghosts? What? DOCTOR: Ah! What the coordinates are for. That is part of the answer to the"
403,other question you're all thinking.
404,(blank stares) Really? Come on. None of you? Surely just being around me makes you
405,"cleverer by osmosis? What is the other question? CASS via LUNN: The temple. The fourth part of the directions. What's the temple? DOCTOR: Finally. It's like pulling teeth. This is the flooded military town. Shops, houses, town square, and"
406,this. 
407,CLARA: A church? 
