,Script
78,YASMIN: So you want us to disguise ourselves as Cybermen? 
79,YEDLARMI: Have you ever opened one up? 
80,"GRAHAM: Well, I guess it won't be pleasant. "
81,RAVIO: They're full of human remains. 
82,"GRAHAM: Well, I don't need it spelling out, do I? "
83,YEDLARMI: You can't fake being a Cyberman for any length of time. 
84,YASMIN: We only need to do it for long enough to get us out of here. 
85,"RAVIO: If you do the bodies, I could disable the suit connection into the shared neural network.  "
86,YEDLARMI: It's insane. 
87,"GRAHAM: Well, I didn't say it was a perfect plan, did I? But it is the best one we've got."
88,
89,[Planet - tent]
90,
91,KO SHARMUS: This is my weapon store. 
92,RYAN: This all you got? 
93,"KO SHARMUS: Well, it's quite hard to get deliveries out here, you know. I had hoped I'd fought my last battle a long time ago. "
94,Still... this old general still knows a few tricks. 
95,RYAN: I'm not too sure about weapons. 
96,"KO SHARMUS: Yeah, well, I'm sure about Cybermen. Now, you fight them or you die.  "
97,ETHAN: They don't have any mercy.  
98,"KO SHARMUS: You can be a pacifist tomorrow. Today, you have to survive."
99,
100,[Citadel]
101,
102,"MASTER: Ah! The Citadel, the heart of Gallifrey. Recognise the old place? I was thinking I might knock through there, put a wet room there, "
103,"screening room there. Torture room in the cellar, naturally. Oh. And see through there? The Panopticon. Well, what's left, which, er... "
104,"which isn't much. We had some fun there, didn't we, hey? Graduated. Assassinated presidents. The best of times! But I thought here would be "
105,"a fitting place to end this. (bingle) Oh. Oop. Excuse me. Check my notifications. Oh, goodie! The Cybermen are here, at the Boundary. "
106,Better extend the hand of friendship. Breaker 1-2 calling all Cybes.
107,
108,[CyberCarrier]
109,
110,MASTER : Calling all Cybes. 
111,"CYBERGUARD: Leader, incoming holo-transmission from beyond the Boundary."
112,
113,[Citadel]
114,
115,"MASTER: Hello, Cybercarrier. Ooo, you look rough. Or is that a choice? Don't mean to conversion-shame you. "
116,ASHAD [hologram]: Who are you? 
117,MASTER: You may call me Master. I want you to think of me as your new best friend. 
118,
119,[CyberCarrier]
120,
121,"MASTER [hologram]: Now, the Boundary between worlds, this beautiful anomalous fluke"
122,
123,[Citadel] 
124,
125,MASTER: Come through it. Join me. 
126,ASHAD [hologram]: Why would we join you? 
127,MASTER: Because I have a planet going spare right here. The planet formerly known as Gallifrey. 
128,DOCTOR: No. Don't bring them here. This is between you and me. 
129,"MASTER: Don't heckle, dear. I can always decide to cut you short. I promise I'll roll out the red carpet. "
130,It's red because it's drenched in the blood of our people.
131,
132,[CyberCarrier]
133,
134,MASTER [hologram]: I've sent you the navigation patterns. Come right to the hearts. Do what so many of your predecessors fantasised about.
135,
136,[Citadel]
137,
138,"MASTER: Land your ship in the ruins of Gallifrey. On the way through, you should send a death squadron. Do you call it a death squadron? "
139,"A deletion squad. No, a recruitment patrol. A human juicing party. To eliminate the three humans left alive on that planet. They're weak. "
140,It shouldn't take much. See you in a bit.
141,
142,[CyberCarrier]
143,
144,ASHAD: Send three execution units to the surface. And set course for Gallifrey. 
145,(Six Cybermen beam down.)
146,
147,[Planet]
148,
149,(Two groups of six Cybermen appear on the ridge.) 
150,"KO SHARMUS : Here they come. Gird your loins, gentlemen. "
151,RYAN: Er... I don't... I don't how to do that.  
152,ETHAN: Me neither.
153,
154,[CyberCarrier]
155,
156,(Another group of six beam down.) 
157,RAVIO: Transmat.
158,
159,[Planet]
160,
161,(And two more groups appear.) 
162,"KO SHARMUS : As my first commanding officer used to say, be brave, be swift. Most of all, be lucky."
163,
164,[CyberCarrier deep storage vault]
165,
166,(Yedlarmi and Ravio are doing the cutting and drilling.) 
167,YASMIN: All right? 
168,"GRAHAM: Yeah, yeah. You? "
169,YASMIN: Yeah. 
170,"GRAHAM: Listen, Yaz, er... if we don't get out of this... "
171,YASMIN: We will get out of this. 
172,"GRAHAM: Yeah, well... I know, but I'm just saying, if we don't... I want you to know I... I think you're such an impressive young woman. "
173,Never thrown by anything. Always fighting. 
174,YASMIN: Thanks. 
175,"GRAHAM: You said to the Doc that you thought she was the best person you'd ever met. But you know what, Yaz? I think you are. "
176,"You ain't got a time machine or a sonic... but you're never afraid and you're never beaten. I'm going to sound like a... like a proper old man, but you're"
177,"doing your family proud, Yaz, you really are. In fact, you're doing the whole human race proud. Sorry. I haven't offended you, have I? "
178,YASMIN: It's the nicest thing anyone's ever said to me. 
179,GRAHAM: Oh.  
180,YASMIN: You're not such a bad human yourself either. 
181,"GRAHAM: Not su...? Is that it? I've just said all them lovely things about you, and all you give me is, you're not such a bad human?  "
182,"YASMIN: Mate, I'm from Yorkshire. That's a love letter. "
183,YEDLARMI: We're ready. 
184,"GRAHAM: Oh, okay. "
185,
186,[CyberCarrier]
187,
188,(Meanwhile...) 
189,"CYBERGUARD: Leader, unit malfunction in deep storage vault Micron-Alpha. "
190,ASHAD: Show surveillance. 
191,"CYBERGUARD: Surveillance unavailable, Leader. "
192,ASHAD: The humans. 
193,CYBERGUARD: Shall I activate a unit? 
194,ASHAD: No. They are mine.
195,
196,[Citadel]
197,
198,DOCTOR: Why would you give Gallifrey to the Cybermen? 
199,MASTER: You're about to have much bigger things to think about. I told you before that everything you knew was a lie. 
200,"Well, now you get to face the truth, with me at your side. "
201,DOCTOR: Do you really think I'm going to believe anything that comes out of your mouth? 
202,"MASTER: Do you remember this place, Doctor? Next to the Panopticon, the Chamber of the Matrix, the Repository of all Time Lord knowledge. "
203,"A data bank of every Time Lord consciousness, living and dead. Every experience and every memory. The lived history of our race. "
204,"I... I destroyed a lot of things, but not this trove of secrets. This is what started it all. I was just playing, hacking the system. "
205,"I got lost in there. And then I found everything. Ah! Truth and reconciliation time, Doctor. Well, maybe not reconciliation. "
206,But time you saw the truth for yourself. 
207,DOCTOR: What truth? Oh!
208,(A column of glowing rings surrounds her.) 
209,MASTER: Paralysis field. 
210,"DOCTOR: Whatever you want with me, fine. But save my friends. Don't let the Cybermen take them. If the history between us means anything to you... "
211,"MASTER: I do believe you're appealing to my better nature. And we both know I don't have one. I'm not going to help them, and neither are you. "
212,And the history between us does mean something. It's the rage and pain in my hearts. I'm sending you deep into the Matrix to understand the truth 
213,of Gallifrey and of the Time Lords. Brace yourself. This is going to hurt.
214,
215,[CyberCarrier deep storage vault]
216,
217,"(Ashad stomps along, then opens one of the pods. Our heroes are inside the Cybersuits. He opens another and gazes deep into the eye sockets. "
218,There is a clang so he turns and opens another pod.) 
219,"CYBERGUARD : Leader, we are on optimal proximity to Boundary. Boundary gateway is reopening. "
220,(Ashad storms out of the vault.) 
221,GRAHAM: We've got to get off this ship. 
222,(The CyberCarrier passes through the Boundary.)
223,
224,[Matrix]
225,
226,"MASTER : Welcome, Doctor. Are you suffering comfortably? Then I'll begin. Once upon a time... No. Once upon several times, before the Time Lords, "
227,"before everything we know, there was an explorer. Her name was Tecteun, from a little-regarded, sparsely populated planet called Gallifrey. "
228,"Tecteun was the first of Gallifrey's indigenous race, the Shobogans, to develop space travel. Dangerous, unsophisticated space travel. "
229,"She took risks to explore the worlds and galaxies beyond her home. And it was on one of these distant, deserted worlds on the far edge of another galaxy "
230,she found something... impossible. A gateway. A boundary into another unknown dimension or universe. Tecteun glimpsed the infinite through that gateway. 
231,"And beneath the monument, she found... a child. Abandoned. Alone. Thrown through, seemingly, from the other unknown realm. Tecteun had a choice to make. "
232,Abandon or save the child? She chose to rescue the foundling and adopt this refugee from another realm as her own. Together they explored the universe. 
233,"The child grew older, and finally Tecteun returned to Gallifrey with her new child. Like any parent, Tecteun wanted to understand her child. "
234,"She searched for clues as to the child's identity. Where she might be from, what species she could be. But the child would not yield any secrets Tecteun could "
235,"understand. The child remained a mystery, until playing with a friend, like any other child, there was an accident. A catastrophe... "
236,(The child falls off a cliff.) 
237,"MASTER : ..for Tecteun, for the child she'd saved, now lost to her. Or so she thought. The child regenerated. The first regeneration "
238,of any person on the planet of Gallifrey.  
239,(The CyberCarrier lands on top of the Citadel.)
240,
241,[Planet]
242,
243,CYBERMAN: Boundary forcefield gateway now closed. There is no escape for humans. 
244,"(An automatic weapon shoots down a Cyberman, then another.) "
245,KO SHARMUS: First trap's sprung. They fell for the old bio-dampener Decoy Human Signal trick. Textbook! Ha! 
246,(The Cybermen destroy the weapons.) 
247,KO SHARMUS: Thought they'd last longer than that.  
248,(Then they shoot at Ko Sharmus.) 
249,"KO SHARMUS : All right, Ryan, they're on the march. You know what to do. We're relying on you. "
250,RYAN: Did I mention I've never been the greatest shot? 
251,KO SHARMUS : Now! 
252,"(Ryan hefts a bleeping basket-ball sized device and eyes his target, then throws it between two batches of six Cybermen. KaBOOM.) "
253,RYAN: Whoa! I did it! In the hoop! Swish.
254,KO SHARMUS: Great shot. 
255,"RYAN: You come for humans, you come for me, Ryan Sinclair! We defeated the Cybermen. Well, me. Technically, it's me. "
256,"(Er, behind you?) "
257,RYAN: Oh! 
258,KO SHARMUS : There are always more. Get inside now. Now!
259,
260,[Citadel]
261,
262,"MASTER: Ah! Ah! Come in. Come in! No, don't... don't worry about her. She's fully under my control. Congratulations. "
263,"You have managed something no other Cyberman ever achieved. Maybe... maybe even dreamed of! Gallifrey is yours. Offered as a gift, from an admiring Master. "
264,I know our races have been enemies. I lived through the Great Cyber War. I saw the atrocities perpetrated on your race. I want to help put that right. 
265,ASHAD: Why? 
266,MASTER: I fear we have a common interest. 
267,ASHAD: The new Cyber-army shall have one goal. The destruction of all organic life. 
268,"MASTER: Ah, so that's your thinking. But how are you going to manage that?  "
269,"ASHAD: The Death Particle. One Particle, when activated, capable of destroying all organic life. "
270,(And it is sitting in his chest.) 
271,MASTER: Very nice. Ooo. Did you make that? 
272,"ASHAD: The Cyberium created it, through me. "
273,"MASTER: So you're the host for all Cyber knowledge and strategy. Oh. Interesting. Now, I hate to point out the flaw in your plan. "
274,"Cybermen are part organic, but you more than most. "
275,"ASHAD: My new Cyberwarriors are purged of organic components. We shall rise towards full automation, driven by the intelligence of the Cyberium. "
276,"And when that work is done, I shall join my warriors and make the final ascension to full mechanisation. "
277,"MASTER: Oh, you mean robots. You'll be robots. "
278,ASHAD: We shall be dominant. 
279,"MASTER: But robots. Oof. I'm a bit disappointed. I see how you got there - an AI wanting to create more things in its own image - but it lacks vision. Right, what "
280,"if we, er, workshop this? You know, kick it around a bit? I have notes. "
281,ASHAD: You question the strategy of the Cyberium? 
282,"MASTER: I do. I mean, it's good, but it's not great. There's loads of robots. Throw a stick in this universe, you'll hit a robot. "
283,I used to do that. Any idiot can make themselves into a robot. It's not special. 
284,(Ashad takes the Master by the throat.) 
285,"MASTER: But if you want to be the dominant force in the universe, I can facilitate that. "
286,(Ashad releases him.) 
287,ASHAD: Explain. 
288,MASTER: How fast are the conversion processes on your ship? 
289,ASHAD: They have been restored to optimal efficiency. 
290,"MASTER: Good. Good, good. Good. Good! Cos I burned the Citadel, but if I have one weakness, it's that I am a bit of a hoarder. Let me show you. "
291,"She's waking up in that Matrix. But don't worry, my consciousness can deal with her. I'm that good, I can be in two places at once."
292,
293,[Matrix]
294,
295,"MASTER: Now, having seen her adopted child regenerate her body, Tecteun, a scientist and explorer, had a new landscape to explore. "
296,She dedicated her life to studying her child. Detailed every fragment of genetic material. It took her years. Several of the child's 
297,"regenerations. Tecteun grew older. Her desire to understand became an obsession. She worked tirelessly, endlessly, furiously. "
298,"She had to crack this code to understand regeneration. And finally, she did. And to prove herself right, she took the ultimate risk. "
299,Tested the theory on herself. Put her own life on the line. Spliced into herself the genetic ability to regenerate. 
300,I didn't know any of this. Did you know any of this? Nearly there. The planet of Gallifrey evolved. Shobogans grew in knowledge and ability. 
301,"They built themselves the Citadel. They discovered the ability to travel through Time as well as space. With Tecteun, they became a self-appointed ruling elite. "
302,And Tecteun proposed that they gene-splice the ability to regenerate into future generations of Citadel dwellers. It would become the genetic inheritance of them 
303,and their descendants. But he would restrict the regenerative process to a maximum of twelve times. The timeless child became the base genetic code 
304,"for all Gallifreyans within the Citadel. The civilisation which renamed themselves, with characteristic pomposity, Time Lords. "
305,"The foundling had become the founder. The rest, as they say, is history. "
306,DOCTOR: What happened to the child? 
307,(The Master laughs.) 
308,DOCTOR: What? What's so funny? What happened to the child?  
309,"MASTER: Oh Doctor, really? Haven't you worked this out yet? The child is you. You are the timeless child. "
310,"DOCTOR: No. No, I'm not.  "
311,MASTER: You always have been.  
312,DOCTOR: I can't be.
313,
314,[Planet - tents]
315,
316,"KO SHARMUS: Come on, come on. Hurry, hurry! "
317,ETHAN: This place is like a maze. 
318,"KO SHARMUS: I made it that way, in case of an eventuality like this. "
319,"RYAN: Hey, you never think of doors? Big lockable doors. Indestructible doors. "
320,KO SHARMUS: Dream of them every night. But I had to work with what I had. Now... 
321,(He gives them guns.) 
322,KO SHARMUS: Hide well. Take what shots you can. Kill them before they kill you. Go! 
323,CYBERMAN: Three human life forms detected. 
324,(Ko Sharmus taps one on the back.) 
325,KO SHARMUS: Hello. 
326,(And kills it.) 
327,KO SHARMUS: Too many of them. 
328,(Ethan's hiding place is found.) 
329,CYBERMAN: One human located. 
330,ETHAN: No! No. 
331,CYBERMAN: All humans will be executed. 
332,(Ryan gets one. Then he and Ko Sharmus nearly shoot each other.) 
333,"RYAN: Oh! Oh, my days. "
334,"KO SHARMUS: Oh, my saints. "
335,BOTH: Where's Ethan? 
336,"CYBERMAN : Attention, remaining humans. We have your friend. You have ten seconds to surrender or he will be executed. "
337,ETHAN: Don't come for me. Argh!  
338,"CYBERMAN: Ten, nine. "
339,KO SHAMUS: He's two pathways away. This way. 
340,RYAN: Hey! We're coming! We surrender! Stop!  
341,"CYBERMAN: Five, four. "
342,RYAN: I said we surrender! 
343,CYBERMAN: Three. 
344,KO SHAMUS: We surrender!  
345,"CYBERMAN: Two, one. "
346,RYAN: No! 
347,"(Weapons fire. Ko Sharmus and Ryan burst in to see four Cybermen standing over the bodies of two others, and Ethan unharmed.) "
348,RYAN: I don't understand. 
349,(A Cyberman removes her helmet.) 
350,YASMIN: How about now? 
351,"GRAHAM: Er, Yaz, I can't... can't get this hat off."
352,
353,[CyberCarrier deep storage vault]
354,
355,"MASTER: Wow. Wow. Wow, wow, wow, wow! Ah! You have got a lot of these. A whole Cybercarrier worth. Perfect. So, what's your plan now? "
356,ASHAD: The Cyberium will process and dictate the strategy. 
357,MASTER: The Cyberium. I've heard a lot about that over the millennia. The heart of all your power. The centre of all Cyber knowledge. 
358,"Oh, come on, Cyberium, show us some leg. What do you actually look like, hmm? "
359,ASHAD: It will not leave me while I live. 
360,MASTER: Oh. Okay. 
361,"(The Master walks away, then turns and shrinks Ashad. The silver liquid expands and floats in the air.) "
362,"MASTER: Well, aren't you pretty? And fast. You made your exit very swiftly there. Worried, were you? I thought if he was compressed, the Death Particle "
363,"would activate and all this would be over. I would've been okay with that. I thought it was a nice little gamble. But no, gere we are, "
364,"all still alive. And one miniaturised Death Particle still in him, waiting for its moment for its chamber to be smashed open. "
365,"Oh, shoot. I should've said, somebody needs to cut you down to size, then zapped you. I was just trigger-happy. I'll use it next time. "
366,"Sit there for a mo. Oh, sorry, were you close? Candidly, I think you can do better. I request an alliance. I deserve to be your business partner "
367,"because I have performed well in all tasks. I ransacked the Matrix of the Time Lords, distilled all the knowledge, all the experiences, "
368,"all the discoveries, into these brains up here. All the Cyber knowledge, all the Time Lord knowledge. Put it together, what do you get? "
369,Absolute supremacy in the universe. Choose me. 
370,(The Cyberium enters the Master.) 
371,"MASTER: Wow, that was quick. Wa-ha-ha! Whoa! Woohoo! At least buy me... dinner!"
372,
373,[Matrix]
374,
375,"MASTER: This is no time to be sleeping. Is it hurting, Doctor? I hope it's hurting, because it really hurt me. "
376,DOCTOR: It's all lies. None of this is the truth. 
377,"MASTER: For the first time in my lives, I can honestly say every word is true.  "
378,DOCTOR: I know my life. I know... I know who I am.  
379,"MASTER: No, you don't. You never have. Your life has been hidden from you. Our founding parents wanted a noble creation myth for the Time Lords. "
380,Born To Rule. 
381,DOCTOR: I remember my home. I remember growing up. I remember you and me at the Academy together.  
382,MASTER: That happened. It just wasn't your first life. 
383,DOCTOR: Why would they lie? Why would they do that? 
384,"MASTER: I wish it wasn't true, but it is. You know what I find the most infuriating? You always behaved like you were different, "
385,like you were... like you were special. And you were. You can see... you can see why I'm angry. A little piece of you is in me. 
386,"All I am is somehow because of you, and believe me when I say, I cannot bear that. "
387,DOCTOR: Show me the rest. 
388,MASTER: I'm not sure you can cope with much...  
389,DOCTOR: Show me the rest! I have a right to know my own life. 
390,MASTER: All right. But I'm not sure it's going to make you happy. 
391,"SOLPADO: The policy of the Time Lords is clear. strict non-intervention in other worlds and times. However, policy and reality sometimes diverge. "
392,There are times when it is necessary to intervene. That is the purpose of The Division. The tests we set you. These results are the best I've ever seen. 
393,DOCTOR: Those images. Ireland. I've seen them in my head. What are they? 
394,MASTER: Shhh. She's talking. 
395,SOLPADO: The Division does not exist. The Division does not have operatives. We are not even here. Do you understand? I propose... 
396,(The scene vanishes.) 
397,DOCTOR: What have you done? 
398,"MASTER: Not me. That was done long before I got here. Everything from here is redacted, blocked out, all but erased. There was something here. "
399,"A lot of stuff, seemingly, but now it all just looks like this. I've tried everything, everything, to decode it, but it's... it's unrecoverable, "
400,beyond even my brilliance. And it's not often I say that.  
401,DOCTOR: But it's my life. 
402,MASTER: Yeah. 
403,DOCTOR: How much was lost? 
404,"MASTER: Impossible to tell. It took up a lot of space in the Matrix, though. Yeah. There is one final trace. Those glitches of Ireland "
405,"you keep seeing. Those images, they were buried deep in the Matrix. Tecteun put a visual filter over it so that no one who watched it "
406,would find it remarkable. I transmitted them into your mind as you tracked the Cybermen. Maybe this is the last gift of a parent. 
407,A clue. Or an apology. You can decide. Did Tecteun leave these images for you to decode one day?
408,
409,[Garda]
410,
411,"PATRICK: We have to get rid of everything, I'm afraid. "
412,SERGEANT: Thank you for your service. We're sorry you won't remember it. 
413,(Brendan screams. The Doctor looks at the inscription on the carriage clock - For Services To The Division.) 
414,"MASTER : What did they do to you, Doctor? How many lives have you had?"
415,
416,[Citadel]
417,
418,"MASTER: Wake up. I know you're broken, but it's all over now. "
419,DOCTOR: What do you mean? 
420,"MASTER: When I said I killed everyone here... I did keep the bodies, just... just cold enough in case they'd be useful. "
421,I thought... I thought maybe some good can come out of all of this. Your adopted mother isn't the only one who can experiment. 
422,"I mean, what if... a new race could be created? Huh? Time Lord organics with the ability to regenerate and self-repair in Cyber armour."
423,"Invincible! A perfect army, right? Right? Oh, come in, my pretties. "
424,(Cybermen wearing Time Lord collar style helmets and cloaks enter.) 
425,"MASTER: Yeah! Doosh, doosh, doosh. Line up. Attention! Yeah, that's it. Well, let's test it out. Shoot him. Shoot him! "
426,(The indicated Cyberman shoots the other one.) 
427,MASTER: Good dog! All dead. Er... wait. Could it be? 
428,(The fallen Cyberman regenerates.) 
429,"MASTER: Yes, it could! Behold your new CyberMasters, Doctor. All born from you, but led by me. How does that feel? Huh? Now, no time to lose. "
430,"Don't move. Oh, that's right, you can't. Can you feel a new era dawning, Doctor? For Gallifrey. "
431,CYBERMEN: For Gallifrey! 
432,MASTER: For the Time Lords. 
433,CYBERMEN: For the Time Lords! 
434,MASTER: For the end of the universe itself! 
435,CYBERMEN: For the end of the universe itself! 
436,"MASTER: Sweet dreams. This way, soldiers."
437,
438,[Planet]
439,
440,"RAVIO: The Boundary, it's real. "
441,"RYAN: Yeah, and the Doctor's on the other side.  "
442,"RAVIO: So, how do we do this? "
443,"KO SHARMUS: The Boundary will absorb us, but you have to take the step. "
444,GRAHAM: Step into the unknown. Who fancies going first? 
445,(Yasmin walks forward.) 
446,YASMIN: Ah!
447,
448,[Gallifrey]
449,
450,(Followed by Ko Shamus and the others.) 
451,YASMIN: This is Gallifrey. This is where The Doctor's from. 
452,GRAHAM: We're never going to find her in this lot. 
453,"YASMIN: Yeah, we are. We're going to find her and we're going to rescue her. She's done it for us enough times, now it's our turn. "
454,This is going to be even more dangerous from here. You don't have to come. 
455,RAVIO: We owe you. We're in. Right? 
456,ETHAN: Right. 
457,YEDLARMI: Great. How am I meant to contradict that if you're going all heroic? 
458,RYAN: You coming? 
459,KO SHARMUS: I've already lived longer than I expected. There must be a few last things I can blow up before I'm done.
460,
461,[Matrix]
462,
463,"DOCTOR: Oh, great. What are you doing here? Or are you the Matrix playing more games with me? "
464,"RUTH: Don't ask me, I'm as lost as you are in here. Maybe you just summoned me. "
465,DOCTOR: Where do you fit into all this? Were you me all that time ago? Were all my memories of you erased? 
466,Did they force me back into becoming a child? How many more of me are out there? 
467,"RUTH: I don't have those answers. But say I did, would they even help? "
468,"DOCTOR: Of course they would. All this, it means I'm not who I thought I was. "
469,RUTH: Because your memories aren't compatible with what you learnt today. 
470,DOCTOR: Yes. 
471,RUTH: Have you ever been limited by who you were before? 
472,"DOCTOR: Ah. Now, that does sound like me talking. I'm so tired. The Matrix is sapping all the energy of out of me.  "
473,RUTH: No time to be tired. Still work to do out there. Lives at stake. Armies being born. People need the Doctor. 
474,DOCTOR: I don't know how to stop The Master. 
475,"RUTH: Course you do. That one question that's nagging at you, the one thing he said that you didn't understand.  "
476,DOCTOR: The one thing who said? The Master? 
477,RUTH: No. Get out of here. I know this place has blown your mind. Maybe you should return the compliment. 
478,(Ruth vanishes.) 
479,"DOCTOR: No, wait. Are you still there? Of course she's still there. If you were me, you're buried within me, buried within... "
480,"Too many thoughts. All right, first things first, what did she say? Mind blown. Yes! Of course! All this history, all these lies, "
481,"it's too much stimulus. It might work. I've fought the Matrix before, denied its reality, I can do it again. Maybe. "
482,"Well, you know what they say, Doctor, nothing ventured, nothing blown. Oh! I'm talking to myself again. That's a good sign. "
483,"Thanks, Doctor. Still here. No, shut up, I need to concentrate. Er... All right. Have a blast of this, Matrix. "
484,(Massive sequence of images going backwards through all the established Doctors and then a bit more. The paralysis field explodes.)
485,
486,[Citadel]
487,
488,YASMIN: Doctor! 
489,"GRAHAM: Yaz, is she all right? "
490,"RYAN: Doctor? Doctor, we're here for you. "
491,DOCTOR: My fam. 
492,"KO SHAMUS: She's not dead, then. "
493,"DOCTOR: Who are they? Are we having a party? Oh. All those memories. The Matrix. The memories blew the Matrix. Oh, she's clever. I'm clever. We're all clever. All of us. "
494,"However many that is. All right, then. Off we go. Oh. No, there's something I'm missing. The Master is creating a new race of Cybermen using Time Lord bodies. "
495,An endlessly regenerating army. I have to stop him. Fast. You shouldn't be here. No humans on Gallifrey.  
496,"KO SHAMUS: If it helps, we have explosives.  "
497,RYAN: And a plan. 
498,GRAHAM: A Cybership's parked up in the middle of your hometown. It's ripe for blowing up.  
499,"RAVIO: We're going to strategically place bombs around the ship, including some close enough to the core. "
500,DOCTOR: Yes. Good. Do that. But it won't achieve everything. A race of CyberMasters. Can't let them off the planet. Have to be stopped. And your bombs 
501,aren't going to do that. We need more! But there isn't anything more. The Master's seen to that. The Master's seen to everything. 
502,"YASMIN: Are you all right, Doctor? "
503,DOCTOR: That's what's been bugging me. That's the thing that he said to me. 
504,ETHAN: What thing who said? 
505,DOCTOR: The half-converted Cyberman.  
506,ASHAD [memory]: The death of everything is within me. 
507,"DOCTOR: That's what he said. Oh, what did it mean? "
508,RAVIO: There is a myth around him. 
509,YEDLARMI: The Death Particle. 
510,"RAVIO: The legend is, he, it, whatever, has a Particle in a tiny chamber inside its chest. It will take out all organic life on a planet.  "
511,RYAN: That's grim. 
512,DOCTOR: Or it's a solution. A timer on an explosive to activate the Particle. Clear evacuation plan. 
513,KO SHARMUS: Only if you've got a way to get us off this planet before it hits. 
514,"DOCTOR: You all good to set those explosives? I'll deal with the rest. Meet in the corridor below the carrier. Go on, then. Now, I need to get a fix on The Master. "
515,Got him.
516,
517,[CyberCarrier]
518,
519,(Various locations.) 
520,"KO SHARMUS: Found the activator core. If this one goes, it'll set off chain reactions across the carrier. "
521,RAVIO: We're set. 
522,"YEDLARMI: Sweet dreams, losers. "
523,DOCTOR: Where's the Master? He should be here. 
524,(She finds the shrunken Cyberman and scans it.) 
525,RYAN: The Master? He did that? 
526,"DOCTOR: But the Death Particle is still in place. Just smaller than before. If The Master did this, what happened to the Cyberium? "
527,"MASTER : You think I didn't feel you connecting to me? Laid you a false trail. Left you a gift, though. "
528,"DOCTOR: You and me, Matrix Chamber. No one else. One last time. "
529,MASTER : Fine. 
530,DOCTOR: I need to get you all off Gallifrey. 
531,(Ko Sharmus sets his last explosive.) 
532,"KO SHARMUS: Oh, dear. Sorry for the short notice, but it seems that the main trigger device has a mind of its own and has set all the others going. "
533,May I suggest a very fast getting the hell off this ship? 
534,YASMIN: Run! 
535,CYBERMEN: Human life form located. Delete. Execute all humans. All humans must be deleted. Humanity shall be eradicated. Incendiary devices identified. 
536,(The CyberCarrier explodes.)
537,
538,[Capitol]
539,
540,GRAHAM: Thanks for the warning. 
541,"KO SHARMUS: You're still alive, aren't you? "
542,"DOCTOR: Everyone, through here. "
543,GRAHAM: Come on.
544,
545,[Tardis]
546,
547,(A traditional hexagonal console in a room with roundels.) 
548,"RYAN: It's a Tardis. It is a Tardis, right? "
