,Script
84,TRAVERS: Oh? 
85,ANNE: You were supposed to be meeting me. 
86,TRAVERS: Was I? 
87,"ANNE: At the airport. Father, what is the matter? You send me a cable"
88,"saying you're in grave trouble, and I have flown half the way around"
89,the world 
90,"TRAVERS: Trouble. Yes, a great deal of trouble. And it's that thing! "
91,ANNE: The Yeti? 
92,"TRAVERS: You're a stupid old fool, Julius Silverstein. "
93,"SILVERSTEIN: Oh, me the fool? You would like me to be the fool and give"
94,"you back my Yeti, huh? "
95,"TRAVERS: Well, you must, man. Don't you understand? It's dangerous. "
96,"SILVERSTEIN: Huh! For thirty years it stands here in my museum, and now"
97,he tells me it is dangerous. 
98,TRAVERS: I wish I'd never brought it back from Tibet. 
99,"ANNE: Father, what has happened? "
100,"TRAVERS: Well, he won't listen to me. This silly old goat won't listen"
101,"to me. I've told him, warned him. Damn it, he knows it's a robot. "
102,"ANNE: But Father, the Yeti isn't dangerous. It can't work unless it has"
103,a control unit. 
104,"TRAVERS: But I've done it, Anne! I have reactivated a control unit. "
105,"ANNE: Oh, but Father, this is wonderful news. "
106,"TRAVERS: Is it? Yes, yes, I suppose it would be, except for one thing. "
107,ANNE: What? 
108,"TRAVERS: The sphere. It's gone. It's disappeared! Look, you must let me"
109,"have the Yeti back, Julius. Oh, make him understand, Anne. "
110,"SILVERSTEIN: Oh, I understand. I buy the Yeti off you thirty years ago,"
111,"and now it is valuable. You try to scare me, take your Yeti back. Why?"
112,Money! You want to rob me. 
113,"TRAVERS: All right then, I'll buy the thing back if that's what you"
114,want! 
115,"SILVERSTEIN: No, no, no. It's priceless. The only one in the world, and"
116,it is mine. 
117,TRAVERS: You fool. 
118,SILVERSTEIN: Thief! 
119,TRAVERS: I'm not a thief. 
120,SILVERSTEIN: Swindler! 
121,TRAVERS: Stubborn old goat! 
122,ANNE: Father! 
123,SILVERSTEIN: Take him away. Out of my house. 
124,"ANNE: Father, look, perhaps you've made a mistake. You've put the"
125,sphere away somewhere in your laboratory and forgotten it. You've done
126,"it before, you know. "
127,"TRAVERS: No, I've looked everywhere. "
128,"ANNE: Well, let's go home and look again, shall we? You know what"
129,you're like. 
130,"TRAVERS: Yes, but suppose "
131,ANNE: Let's go and have a quiet dinner and you can tell me all about
132,it. Then we'll go home and we'll look for the sphere. 
133,"TRAVERS: All right. But I warned you, Julius, I warned you. "
134,SILVERSTEIN: Get out! Take him away! Nobody destroys Julius
135,Silverstein's collection. Nobody! 
136,"ANNE: Come on, Father. "
137,SILVERSTEIN: Nobody. The Yeti's mine. You can't scare me with your mad
138,"stories. Out, out, out! "
139,"(They leave the room. A silver sphere hovers in a window, beeping to"
140,itself. It drops out of sight as Silverstein returns to blow out the
141,candles that illuminate his private collection. Then suddenly the
142,sphere smashes through the windowpane. Silverstein goes to
143,investigate.) 
144,"SILVERSTEIN: Travers? Travers, is that you? I am not frightened by your"
145,"stupid tricks. Travers? I know it's you, I'm not a fool! "
146,(Silverstein comes round the corner and hears the beeping. The Yeti's
147,eyes light up and it attacks the little old German Jew.)
148,
149, [Tardis]
150,
151,JAMIE: I tell you it did. It was flashing. 
152,(The Doctor is eating a sandwich.) 
153,"DOCTOR: Now, Jamie, if that light had come on, we'd have landed,"
154,wouldn't we? 
155,"JAMIE: Look, I'm not arguing about that. "
156,"DOCTOR: But we're still travelling, aren't we? So how could it have"
157,done? 
158,"JAMIE: Look, I don't know. All I know is that thing came on. Now I've"
159,not taken to seeing things. At least I don't think I have. 
160,"(Victoria enters in a new Pocahontas style mini-dress, with her hair in"
161,plaits.) 
162,"VICTORIA: Hey, do you like it? "
163,DOCTOR: What? 
164,"VICTORIA: I found it in the chest. I think it looks very sophisticated,"
165,don't you? 
166,"DOCTOR: Oh, yes, very sophisticated, Victoria. Go on, Jamie. Don't you?"
167,
168,"JAMIE: Aye. Now look, I'm not daft you know, Doctor. "
169,VICTORIA: Doctor? 
170,DOCTOR: What? 
171,VICTORIA: Why is that light flashing? 
172,JAMIE: Aha! 
173,DOCTOR: I see. Are you two playing some sort of game? 
174,JAMIE: There you are. Told you so. 
175,"DOCTOR: Well, then we are landing, aren't we? "
176,(The Tardis dematerialises.) 
177,VICTORIA: Let's hope it's somewhere pleasant. 
178,"JAMIE: Hey, it might even be Scotland. "
179,"DOCTOR: Now shush. The scanner, that will tell us. "
180,VICTORIA: Where are we? 
181,JAMIE: Nothing but stars. What does it mean? 
182,DOCTOR: I don't know. Something strange has happened. We're suspended
183,in space 
184,"(Not just suspended, but being rapidly covered in cobwebs.) "
185,DOCTOR: Gravity? 
186,JAMIE: On. 
187,DOCTOR: Power? 
188,VICTORIA: On. 
189,DOCTOR: Control? 
190,"JAMIE: Er, on. "
191,DOCTOR: Flight. 
192,VICTORIA: That's on too. 
193,"DOCTOR: There you are, you see? I was right. It is all working. "
194,JAMIE: You mean we've landed and yet we haven't landed? 
195,VICTORIA: Doctor. 
196,"DOCTOR: Just a minute, Victoria. If the time lock has slipped "
197,"VICTORIA: Doctor, look at the scanner! "
198,(The view is being covered by cobwebs.) 
199,"JAMIE: What is that stuff, Doctor? "
200,DOCTOR: I don't know. But something or someone is holding us here.
201,
202, [Goodge Street Ops room]
203,
204,(An army corporal is talking into a telephone.) 
205,LANE: Hello? Hello? Hello? 
206,"(Another soldier, in fatigues, enters.) "
207,BLAKE: Know where the Captain is? 
208,"LANE: Yeah, he's upstairs, being chatted up by that TV bloke."
209,
210,[Goodge Street Common room]
211,
212,(There's a darts board on the wall. The interview
213,is being put onto audio tape by a smarmy man in a bow-tie.) 
214,"CHORLEY: And finally, Captain Knight, could you tell us your own"
215,feelings about Colonel Pemberton? 
216,"KNIGHT: Well, he was certainly a brave soldier. There's no doubt about"
217,"that. He gave his life for his country, and I was proud to serve under"
218,him. Is that all right? 
219,"CHORLEY: Oh, super. Sterling stuff! You talk in pure quotes, old boy. "
220,"KNIGHT: Not just quotes, Mister Chorley. I meant what I said. "
221,(The Corporal enters and salutes.) 
222,"BLAKE: Professor Travers is here, sir. "
223,TRAVERS: What the devil's going on? Why have I been brought here like
224,this? Who are you? 
225,KNIGHT: Knight 
226,TRAVERS: Never heard of you. Who? 
227,"KNIGHT: Captain Knight. OK, Corporal. "
228,(The Corporal leaves.) 
229,"KNIGHT: Look, it's no good shouting at me, Professor. I didn't ask for"
230,you. 
231,"TRAVERS: Who did, then? "
232,KNIGHT: Your daughter. 
233,TRAVERS: Anne? Just like her mother. Always interfering in things she
234,knows nothing about. 
235,KNIGHT: I understood that you'd sent for her to come back from America
236,and help you. 
237,"TRAVERS: What do you want me for, anyway? "
238,KNIGHT: I don't. I consider this to be a military matter. Others
239,disagree. 
240,"TRAVERS: Well, you haven't had much success so far, have you? "
241,(Knight leaves.) 
242,TRAVERS: Army. What the devil do they know about it? Who are you? 
243,"CHORLEY: Harold Chorley, London Television. "
244,TRAVERS: Who? What? 
245,"CHORLEY: Harold Chorley, London Television. "
246,TRAVERS: Television? Never watch it. You an actor or something? 
247,"CHORLEY: Journalist, actually. The government, in its infinite wisdom,"
248,decided only to allow one correspondent down here. The press chose me. 
249,TRAVERS: Oh yes? 
250,"CHORLEY: Tell me, Professor, will you be in charge of the scientific"
251,"section, or will your daughter? "
252,TRAVERS: Mind your own business! 
253,CHORLEY: And how long do you think it's going to take you to come up
254,"with the answer? One week? Three, perhaps? "
255,TRAVERS: Well how the hell should I know? Is that thing working? 
256,CHORLEY: Of course. 
257,TRAVERS: It's more than likely we won't be able to defeat this menace.
258,"London, in fact the whole of England, might be completely wiped out."
259,"There, did you get that? "
260, [Tardis]
261,
262,(The Doctor is sitting on the floor working on a
263,control box. Victoria is sitting next to him. Jamie hands over a
264,component.)
265,JAMIE: That's the only one I could find. 
266,"DOCTOR: Oh. Oh yes, that'll do, Jamie, I think. Just get that in there"
267,"and that'll be excellent. There we are, that should work. "
268,(The Doctor hands the box up to Jamie.) 
269,JAMIE: What does it do? 
270,"DOCTOR: Oh, nothing. "
271,"JAMIE: Oh, no. "
272,"DOCTOR: Well, nothing yet, but it will do once we start moving again. "
273,(Jamie drops the box and the Doctor catches it.) 
274,VICTORIA: Do you think we ever will? We've been here so long. 
275,"DOCTOR: Yes, of course we will, Victoria. You see, whatever's holding"
276,us must let go sometime. 
277,"JAMIE: Doctor, the scanner. It's clearing! "
278,(The cobwebs disappear.) 
279,VICTORIA: The scanner's cleared! 
280,"DOCTOR: Right. Now Jamie, give me a hand while there's still time. Plug"
281,this in. 
282,JAMIE: Yes. 
283,"DOCTOR: Plug it in there. Yes, that's right. Now listen, both of you."
284,"As soon as we land, whatever you do, don't let go. Hold on. "
285,(The box is attached to the console.) 
286,VICTORIA: What's going to happen? We're landing 
287,"DOCTOR: There. Now, hold tight "
288,(There is a piercing noise.) 
289,"DOCTOR: Oh, it's not so bad as I thought. "
290,"(There's a big jolt, and everyone falls down.) "
291,DOCTOR: Is everyone all right? 
292,JAMIE: Aye. What did you do? 
293,"DOCTOR: Well, I've managed to move us on a bit. Not very far, perhaps"
294,"half a mile from where we were expected to land. For the moment, we"
295,"have eluded our captor. Look at the scanner, both of you. "
296,(It is a rounded tunnel lined with dressed stone and lit in places.) 
297,"VICTORIA: Well, where are we? "
298,"DOCTOR: I really don't know, Victoria. Shall we go out and have a look?"
299,
300,"VICTORIA: Now, is it safe? "
301,"DOCTOR: Oh, I shouldn't think so for a moment. Jamie, I think we're"
302,going to need torches.
303,
304,[Covent Garden Underground station]
305,
306,"(The Doctor, Victoria and Jamie come out of the"
307,"Tardis, which is parked by metal security gates. The walls are tiled."
308,There is a large metal boxed conduit above.) 
309,DOCTOR: Some sort of grille. 
310,JAMIE: Don't say you've landed us in a prison. 
311,DOCTOR: It could be the dungeons of a castle. 
312,VICTORIA: It's so dark. 
313,"DOCTOR: Ah, steps. Come along, be careful. "
314,(They go down a staircase.) 
315,"DOCTOR: Yes, it seems to be a large room. Tiled walls, curved ceiling."
316,Come on. 
317,[Covent Garden Underground platform]
318,
319,"JAMIE: The floor seems to end here. Hey, there's a"
320,sort of trench. Look. 
321,"VICTORIA: Hey, Doctor. Come and look at this. "
322,"DOCTOR: What have you found, Victoria? "
323,VICTORIA: See for yourself. 
324,(The Doctor shines his torch on the wall.) 
325,"DOCTOR: Covent Garden. Oh yes, of course. It's an underground station."
326,We're standing on the platform. 
327,VICTORIA: Underground station? 
328,"DOCTOR: Trains. Underground trains. A little after your time, I think,"
329,Victoria. 
330,VICTORIA: Is it always as dark as this? 
331,"DOCTOR: No, no, no. It's probably the middle of the night. Come along,"
332,"let's go up top. There'll be lots of light up there. Funny, isn't it? "
333,JAMIE: What? 
334,DOCTOR: How we keep landing on your Earth! 
335,[Covent Garden Ticket hall]
336,
337,(The street exit has a metal gate across it.) 
338,"VICTORIA: Oh, the Doctor was wrong. "
339,"JAMIE: Aye, it's not the middle of the night, it's broad daylight. "
340,DOCTOR: Just a minute. Just let me get my breath. Those stairs. 
341,"JAMIE: It looks like we're locked in, though. "
342,"DOCTOR: Well, that's strange. "
343,VICTORIA: Doctor. 
344,DOCTOR: Yes? 
345,VICTORIA: Listen. 
346,JAMIE: I can't here anything. 
347,"DOCTOR: Oh, it is quiet. I see what you mean. The middle of London,"
348,there should be some noise. 
349,"JAMIE: Hey, Doctor, there's an old man over there. Let's ask him. "
350,"DOCTOR: Yes, go on. "
351,JAMIE: Excuse me. Excuse me. 
352,(Jamie reaches through the gate to touch the man leaning against it.
353,"The cobweb covered figure slides sideways to the ground, revealing a"
354,newspaper banner proclaiming 'Londoners flee! Menace spreads'.)
355,
356,[Covent Garden Underground platform]
357,
358,"DOCTOR: It's all right, it's all right. "
359,"VICTORIA: Oh but Doctor, did you see his face? It was sort of covered"
360,with cobwebs. 
361,JAMIE: Like that stuff we saw on the scanner. 
362,"DOCTOR: Yes, yes. Now, come along. "
363,"VICTORIA: Oh, no, no, don't let's go into the tunnel, please. "
364,"DOCTOR: But we've got to get above ground, Victoria. Now let's try the"
365,next station. Come along. 
366,"JAMIE: Aye, come on. "
367,(Jamie jumps down into the 'trench'.) 
368,"DOCTOR: Jamie, no! Don't move! Don't touch the rails. "
369,JAMIE: What's the matter? 
370,"DOCTOR: Whatever you do, stand still! Stand still. Don't move. Keep"
371,"quite still, Jamie. "
372,(The Doctor holds a small meter over the rails.) 
373,"DOCTOR: Oh, it's all right. You can relax. The electricity is off. "
374,JAMIE: What was all that about? 
375,"DOCTOR: If there had been a current running through these rails, you'd"
376,have been fried! 
377,JAMIE: Hey? 
378,"DOCTOR: Electrified. Brunched! Burnt up! Now, come along. It's safe"
379,"now, I think, but we'd better be careful. Follow me"
380,
381, [Tunnel]
382,
383,(The Doctor bends down to touch the rails.) 
384,"VICTORIA: What are you doing, Doctor? "
385,"DOCTOR: Just confirming something. Yes, just as I thought. There"
386,haven't been any trains here for some time. 
387,"JAMIE: Hey, what's that over there? "
388,DOCTOR: It's a power cable. I wonder what it's doing down here? 
389,(A row of overhead lights comes on.) 
390,"DOCTOR: In there, quick. "
391,(They hide in a maintenance men's alcove. Three soldiers approach. The
392,sergeant is carrying a rifle at the ready and the other two a drum of
393,cable which is unwinding as they walk past the alcove and on towards
394,Covent Garden.) 
395,DOCTOR: Soldiers? I wonder what they're doing down here? 
396,JAMIE: Let's go and ask them. 
397,DOCTOR: No. I think we'd better tread carefully. Let's go and find out
398,what's going on first. 
399,(They follow the soldiers a short way.) 
400,"VICTORIA: What do you want us to do, Doctor? "
401,"DOCTOR: You follow the soldiers, but keep out of sight. I'm going to"
402,"see where this cable goes to. Meet back here in a few minutes, all"
403,right? 
404,JAMIE: Right. 
405,"(The Doctor heads back up the tunnel. Further along, the soldiers"
406,stop.) 
407,BLAKE: (a corporal) What's the matter? 
408,WEAMS: Thought I heard something. 
409,"ARNOLD: (the sergeant) Getting a bit jumpy, aren't you, Weams? "
410,"WEAMS: It's no wonder, is it, Staff? "
411,"BLAKE: Shall we connect up the new drum now, Staff? "
412,"ARNOLD: Yeah. All right, Corporal. "
413,BLAKE: Good thing we fixed these lights. 
414,WEAMS: You can say that again. 
415,(A little way back.) 
416,JAMIE: I can't hear anything. 
417,VICTORIA: Are they still there? 
418,JAMIE: I think they must be moving. Come on. 
419,(Victoria walks into a cobweb and squeals.) 
420,"WEAMS: I told you I heard something, didn't I, Staff? "
421,ARNOLD: Yeah. Come on. 
422,VICTORIA: I'm sorry! 
423,JAMIE: It's only a cobweb. 
424,"VICTORIA: Oh, do you think they heard? "
425,JAMIE: Hope not. Come on. 
426,(But they are ambushed at the next maintenance alcove.) 
427,"ARNOLD: Well, well, well, would you believe it? The babes in the wood."
428,
429,[Charing Cross Underground platform]
430,
431,(The Doctor has followed the cable to another
432,"platform and into a pile of crates, labelled Explosives. There is a"
433,"beeping sound which he recognises, and he hides by the rails under the"
434,platform as a Yeti enters.)
435,
436,[Goodge Street Ops room]
437,
438,"LANE: It's no good. I can't raise them, sir. "
439,KNIGHT: The truck was due there twenty minutes ago. 
440,"LANE: I wouldn't worry, sir. We've never had any trouble at Holborn"
441,before. They're probably on their way back by now. 
442,"KNIGHT: Yes, perhaps you're right, Corporal Lane. Keep trying Holborn. "
443,LANE: Sir. 
444,(Anne Travers enters.) 
445,"KNIGHT: Oh, hello. "
446,"ANNE: This blast recorder's working now, Captain. "
447,KNIGHT: Fine. Let me give you a hand. 
448,"ANNE: It's quite all right, I can manage. "
449,"KNIGHT: No, no, I insist. Come on. "
450,(Chorley enters.) 
451,"CHORLEY: Now look here, Knight. I really must protest. "
452,"KNIGHT: What's the matter now, Mister Chorley? "
453,CHORLEY: Professor Travers! He's being obstructive and secretive. Now I
454,"was led to believe that when I came here, I was going to be given full"
455,"facilities. Look, perhaps you can help, Miss Travers? "
456,"ANNE: I really am very busy, Mister Chorley. "
457,CHORLEY: But so am I. 
458,"KNIGHT: There's not time for talking, Chorley. Travers is busy. Now"
459,"don't worry, I'll see that you're not left in the dark. "
460,(Anne smiles as Knight bustles Chorley out of the room.) 
461,"(Meanwhile at Charing Cross, two Yetis are on the platform. They use a"
462,cobweb gun to smother the crates of explosives.)
463,
464,[Goodge Street Fortress]
465,
466,"ARNOLD: All right, you two, stand over there. Keep"
467,"an eye on them, Blake, will you? "
468,(Another soldier enters.) 
469,"ARNOLD: Hey, you there. Give the craftsman a hand. "
470,"SOLDIER: Oh, but Staff, I'm on this other job. "
471,"ARNOLD: Don't argue, lad. Just get on with it. I want that in the"
472,Operations Room upstairs. 
473,(Weams and the soldier carry the cable drum up the staircase.)
474,
475, [Goodge Street Ops room]
476,
477,(Anne and Lane are working on pieces of equipment.)
478,
479,KNIGHT: How's it going? 
480,ANNE: Just fine. 
481,KNIGHT: What's a girl like you doing in a job like this? 
482,"ANNE: Well, when I was a little girl I thought I'd like to be a"
483,"scientist, so I became a scientist. "
484,KNIGHT: Just like that? 
485,ANNE: Just like that. 
486,(Arnold enters.) 
487,"KNIGHT: Been a long time, Staff. Everything all right? "
488,"ARNOLD: Yes, all right, sir. Weams is just struggling up with the cable"
489,"now. Come on, you two, chop chop. "
490,"WEAMS: In here, mate. Come on. "
491,KNIGHT: Any trouble at Charing Cross? 
492,"ARNOLD: No trouble, sir. All right, lads, you can buzz off now. By the"
493,"way, I brought you back a little present, sir. "
494,KNIGHT: Oh? 
495,ARNOLD: Found a couple of youngsters loose in the tunnel. 
496,KNIGHT: What the devil were they doing down there? 
497,"ARNOLD: I don't know, sir. I thought perhaps you'd better chat them up,"
498,so I brought them back here. 
499,"KNIGHT: Put them in the Common Room, Staff. I can't talk to them now. I"
500,don't want to waste any more time on this demolition job. 
501,ARNOLD: Sir. 
502,ANNE: Staff Sergeant. 
503,"ARNOLD: Yes, miss. "
504,ANNE: You're sure there are only two of them down there? 
505,"ARNOLD: Yes, miss. Why? "
506,"ANNE: Well, I don't like the idea of the tunnel being blown up if"
507,there's anybody else down there. 
508,"ARNOLD: I see what you mean, miss. "
509,KNIGHT: Make sure there's no one else down there. Have a word with
510,"them, Staff. I want that tunnel blown as soon as possible."
511,
512,[Goodge Street Fortress]
513,
514,JAMIE: How much longer are we going to be kept
515,here? 
516,BLAKE: What's the matter then. Don't you like it here? 
517,"VICTORIA: No, I don't. Where are we, anyway? "
518,(Arnold enters.) 
519,"ARNOLD: All right, Blake. I'll take over now. "
520,"BLAKE: Right-ho, Staff. "
521,"ARNOLD: You two, in here. "
522, [Goodge Street Common room]
523,
524,JAMIE: Do you mind telling us where we are? 
525,"ARNOLD: Oh, this place has been here a long time. It were a transit"
526,camp in the Second World War. 
527,JAMIE: What do you do down here? 
528,"ARNOLD: Now, now, everybody knows what's happening. And you know very"
529,"well you shouldn't have come down here. By the way, you were on your"
530,"own, weren't you? "
531,VICTORIA: Well 
532,JAMIE: Yes. 
533,"(At Charing Cross, the Yeti leave and the Doctor comes out of hiding.) "
534,ARNOLD: You're quite sure there was nobody with you? 
535,"JAMIE: Look, how many more times? "
536,"ARNOLD: Well, that's all right then. "
537,(Knight enters.) 
538,"KNIGHT: Clear to fire, Staff? "
539,"ARNOLD: Yes, sir. They were on their own apparently. "
540,KNIGHT: Right. 
541,(Knight leaves.) 
542,JAMIE: What was all that about? 
543,"ARNOLD: I suppose there's no harm in telling you. You know, you two are"
544,very lucky. We're going to blow up the tunnel. 
545,JAMIE: What? 
546,ARNOLD: That's what we were laying the cable for. 
547,VICTORIA: The Doctor!
548,
549, [Goodge Street Ops room]
550,
551,(Knight enters.) 
552,"KNIGHT: It's all right, they were on their own. Okay, Weams, no sense"
553,in wasting any more time. Off you go. 
554,"WEAMS: Right, sir. "
555,(Weams flips a couple of switches and presses a button. In Charing
556,"Cross, the web-covered crates flare bright white and go boom as the"
557,Doctor is thrown away from them.) 
558, Episode Two
559,
560,[Goodge Street Common room]
561,
562,(Jamie and Victoria have been locked in.) 
563,"JAMIE: Come on, let us out! Let us out! "
564,"VICTORIA: It's no good, Jamie. They can't hear. What have we done? "
565,"JAMIE: Not we, Victoria. Me. I'm the one that's to blame. I should have"
566,told them about the Doctor.
567,
568, [Goodge Street Ops room]
569,
570,"KNIGHT: A doctor? Well, if he was anywhere near"
571,those explosives when they went up. 
572,"ARNOLD: Yes, sir. Don't you think I should go and have a look, sir? The"
573,youngsters said he was following the cable. 
574,"KNIGHT: Yes, you'd better. "
575,ARNOLD: Sir. 
576,"KNIGHT: Oh, and Staff, take someone with you. "
577,ARNOLD: Sir. 
578,(Arnold leaves.) 
579,WEAMS: Sir? 
580,"KNIGHT: Yes, Weams? "
581,"WEAMS: This blast recorder ain't working, sir. "
582,KNIGHT: Rubbish. Miss Travers checked it. 
583,"WEAMS: Well, it ain't registered, sir. "
584,ANNE: He's right. 
585,KNIGHT: But it fired. Look at the circuits. You can't have an explosion
586,"without a blast, can you? "
587,"WEAMS: No, sir. "
588,"ANNE: Well, come to think of it, we didn't hear anything either. We"
589,"should have heard something, even at this distance. "
590,KNIGHT: Yes. 
591,"WEAMS: Sir, this Doctor bloke who's in the tunnel. He could have"
592,"tampered with the charges, you know. "
593,KNIGHT: Sabotage. I think it's time we had a chat with those two
594,youngsters.
595,
596, [Goodge Street Common room]
597,
598,"VICTORIA: You mustn't blame yourself, Jamie. After"
599,"all, the Doctor did tell us to be careful. Now we still don't know who"
600,these people are. 
601,"JAMIE: No, we don't know anything, except the Doctor might have been"
602,blown to kingdom come. 
603,(Knight enters.) 
604,"VICTORIA: The Doctor, is he? "
605,"KNIGHT: Sit down, both of you. "
606,(Anne and Chorley enter.) 
607,"VICTORIA: Is it bad news, then? "
608,"ANNE: Oh, no. Well, at least, we hope not. "
609,KNIGHT: We don't know for the moment. I've sent a couple of men along
610,the tunnel to investigate. But that's not why I came in here. You three
611,"are up to something, and I mean to find out what. "
612,JAMIE: We're up to something? Now just a moment. Suppose you tell us
613,first just what's going on down here. 
614,CHORLEY: How did you get into the tunnel? Or let me put it another way.
615,Where did you break in? 
616,VICTORIA: We didn't break in. 
617,"CHORLEY: But you must have done. All the stations are sealed, aren't"
618,they? 
619,VICTORIA: We just arrived. We were brought here. 
620,"WEAMS: Sir, Lane's got Holborn on the line. Sounds like trouble. "
621,KNIGHT: Yeti? 
622,"WEAMS: Could be, sir. Something's up. "
623,"KNIGHT: Okay, Weams. "
624,(Knight leaves with Weams and Chorley.) 
625,JAMIE: Yeti? Did he say Yeti?
626,
627, [Goodge Street Ops room]
628,
629,"LANE: Hello? Hello, Holborn? This is HQ to Holborn."
630,Can you hear me? Not a sausage. 
631,O'BRIEN: There must be someone manning the phone. 
632,"(Knight, Weams and Chorley enter.) "
633,"KNIGHT: Okay, Lane, what gives? "
634,"LANE: Well, it's just firing at the other end, sir. "
635,KNIGHT: Firing? 
636,"LANE: Yes, sir. Listen. "
637,"(Sounds of weapons fire, a voice then a scream and silence.) "
638, 
639,CHORLEY: Great stuff. 
640,"LANE: Hello, HQ to Holborn? "
641,"KNIGHT: What happened, Lane? "
642,"LANE: Well, it was difficult to hear, sir. I think the truck was late"
643,getting there 
644,KNIGHT: Then what? 
645,"WEAMS: Well, they must have got the ammo unloaded, sir, because he says"
646,they were jumped when they were moving. 
647,KNIGHT: Take O'Brien and a couple of the others. 
648,"LANE: Sir. Come on, mate. "
649,(Lane and O'Brien leave.) 
650,"CHORLEY: Here, you're not going out there? "
651,"KNIGHT: Yes, Mister Chorley. Want to come? Report some action first"
652,hand? 
653,"CHORLEY: Well, I don't think I'd better get in the way. I, er, I think"
654,"I'd better stay here, don't you? "
655,"KNIGHT: Yes. Yes, I think you better had."
656,
657,[Charing Cross Underground platform]
658,
659,(The crates have been destroyed inside their cobweb
660,cocoon.) 
661,"BLAKE: There hasn't been an explosion, Staff. "
662,"ARNOLD: I can see that, lad. Here. "
663,BLAKE: No sign of that Doctor bloke. 
664,"ARNOLD: No. Here, what do you make of this? "
665,"BLAKE: It's our detonator, all right. It's fired, too. Here, hang on a"
666,"minute. All the ammo, Staff. If it's fired, then why didn't "
667,"ARNOLD: Yeah, why isn't this tunnel blocked? No damage at all. Yet"
668,something blew up here. 
669,"BLAKE: It's obvious, innit? It's been got at. "
670,ARNOLD: Where's that Doctor? That's what I'd like to know.
671,
672,[Goodge Street Laboratory]
673,
674,"(Professor Travers is at his work bench, examining"
675,internal circuitry of a Yeti control sphere.) 
676,ANNE: Father? 
677,TRAVERS: Hmm? 
678,ANNE: The soldiers have found two youngsters in the tunnels. They seem
679,to know a great deal about the Yeti. 
680,TRAVERS: Oh? 
681,ANNE: They know they're robots. 
682,TRAVERS: What? 
683,"ANNE: They know about the control spheres, too. "
684,"TRAVERS: But they can't have. I mean, the public were never told. "
685,ANNE: I know. 
686,TRAVERS: Where are they? 
687, [Goodge Street Common room]
688,
689,"JAMIE: Don't you see it makes sense, Victoria. If"
690,"the Yeti are in London, then the Intelligence is here too. "
691,"VICTORIA: What, you mean controlling them? "
692,"JAMIE: Aye, and not only them. Look, it must have been the Intelligence"
693,"that got hold of us in space, and it must have brought us here. "
