,Script
81,"(Completing its circuit of the Tardis, the machine stops. After a"
82,"moment it moves away from the ship, coming into view on the Tardis"
83,scanner. A light on top of the machine begins to flash.) 
84,"DOCTOR: Just look, now. Now look, that's something quite different,"
85,isn't it? 
86,"STEVEN: You know, Doctor, it looks to me as if it's sending some kind"
87,of message. What do you think? 
88,"DOCTOR: Yes, yes, it might be that. To its controller, whoever it might"
89,be. 
90,"STEVEN: Yes, or whatever it might be. "
91,"VICKI: Oh, look. It's got a sort of chumbley movement. "
92,STEVEN: Chumbley? 
93,"VICKI: Yes, you know, all sort of chumbley. "
94,DOCTOR: It's gone now. 
95,STEVEN: Bang goes my swimming. 
96,"VICKI: Oh, it doesn't take much to put you off. A sweet little thing"
97,like that? 
98,"DOCTOR: You know, I must be wrong, child. There is life out there. Yes,"
99,"a very intelligent, highly intelligent life, to build machines like"
100,that. 
101,VICKI: Chumbley. 
102,"DOCTOR: Well, Chumbley, if you like, my child. "
103,"STEVEN: You know, Doctor, that thing might have been dangerous. What"
104,are we going to do about it? 
105,"DOCTOR: I'm going to find out. Come along, my child, and bring my"
106,stick.
107,
108, [Planet surface]
109,
110,"DOCTOR: Oh, it's delightful. Yes, thank you. Just"
111,about the right amount of oxygen. 
112,VICKI: Mmm. I can smell flowers. 
113,"DOCTOR: Oh, indeed, how delightful. Well, there's one thing child,"
114,there's no Chumblies about. 
115,STEVEN: Vicki. Look at this. 
116,VICKI: Three suns? 
117,"STEVEN: Yes, I wonder which one we're revolving around. "
118,"VICKI: Oh look, there's those flowers that I could smell. Hey, they're"
119,"roses. No, they're not. Not quite roses, but almost. "
120,DOCTOR: This silence reminds of the planet Xeros. 
121,"VICKI: You don't think we've jumped the time track again, do you? "
122,"DOCTOR: No, no, my dear, not again, not again, but it's so quiet. "
123,STEVEN: It's almost too quiet. 
124,VICKI: Doctor! A Chumbley! 
125,(The Chumbley points a rod-like appendage at them from beneath its
126,dome.) 
127,"STEVEN: That one looks pretty vicious, Doctor. Is that a gun? "
128,"DOCTOR: Stand still, otherwise we all might be killed. We come in"
129,peace. We don't wish you any harm. 
130,VICKI: He can't speak. 
131,"DOCTOR: No, but by the look of that thing sticking out in front, it's"
132,unmistakably like a speaker to me. 
133,"VICKI: It's trying to talk. Steven, look out! "
134,DOCTOR: You dumb fool! 
135,STEVEN: I was only trying to get 
136,"DOCTOR: Oh, indeed. That was very noble of you, indeed. Now you've put"
137,"the thing on its guard. Yes, it's interesting, it's fascinating. Did"
138,you notice that it didn't do anything until you made a noise? 
139,"STEVEN: Yes, it is blind. "
140,VICKI: But it can hear. 
141,"DOCTOR: Oh yes, and very accurately. You know, I believe it can locate"
142,"us by some form of heat wave, as it were. "
143,(The Chumbley moves towards the trio. It reaches the Doctor and nudges
144,him gently forward.) 
145,"STEVEN: Do you get that feeling that it wants us to go somewhere,"
146,Doctor? 
147,DOCTOR: Stand still. Don't let it move you. 
148,"(After a moment, the Chumbley aims it's weapon at some nearby"
149,"vegetation, and fires. The plants burst into flames.) "
150,DOCTOR: As neat a threat as ever I saw. 
151,VICKI: What was it? 
152,"DOCTOR: Well, it's some kind of light ray, very powerful and dangerous,"
153,I would say. I think we're better do what the thing wants. 
154,"STEVEN: Yes, come on Vicki. "
155,"(The three travellers turn in the direction indicated, and move off"
156,"across the plain. The Chumbley follows close behind. A short way ahead,"
157,two female figures are lying in wait behind a rocky outcrop. These are
158,Drahvins. They have long blonde hair and might be considered attractive
159,"were it not for the total lack of warmth in their faces, their rigid"
160,features showing no emotion. They wear plain high-necked green and
161,"white uniforms, and each carries a large gun. As the Chumbley and its"
162,"prisoners draw nearer, Drahvin 2 sets down her weapon and grasps one"
163,side of a metal mesh at her feet. Her companion takes the other side of
164,"the mesh. As the Chumbley passes beneath them, the Drahvins hurl the"
165,mesh down on top of it. The Chumbley's domes instantly collapse down
166,one on top of one another. It is immobilised.) 
167,DOCTOR: What's that? 
168,VICKI: Who are they? 
169,"STEVEN: I have no idea, but aren't they a lovely surprise. "
170,DRAHVIN 1: We are the Drahvin. 
171,STEVEN: And very nice too. 
172,DOCTOR: What might the Drahvins be? 
173,"DRAHVIN 1: We are from the planet Drahva, in Galaxy Four. "
174,"STEVEN: Yes, well you seem to have put a pretty effective stop to this"
175,thing. 
176,"DRAHVIN 1: As long as the metal mesh covers it, the control waves"
177,cannot reach it. 
178,VICKI: What do you want? 
179,DRAHVIN 2: We came to rescue you from the machine. 
180,STEVEN: Why? 
181,DRAHVIN 2: Maaga will tell you. 
182,STEVEN: Maaga? 
183,DRAHVIN 1: Our leader. 
184,DOCTOR: Why can't you tell us? 
185,DRAHVIN 1: Our mission was to rescue you. We have done that. We have no
186,other instructions except to take you to Maaga. 
187,DRAHVIN 2: We do nothing until a leader speaks. 
188,DOCTOR: I see. 
189,DRAHVIN 2: You will come now. 
190,"VICKI: Doctor, I don't trust them. I don't think we should go with"
191,them. 
192,"DRAHVIN 1: If you stay here, more machines will come. They will capture"
193,you and take you to the Rills. 
194,DOCTOR: The Rills. Are these the people that control these things? 
195,DRAHVIN 2: They are not people. 
196,DRAHVIN 1: They are things. 
197,DRAHVIN 2: They crawl. 
198,DRAHVIN 1: They murder. 
199,VICKI: Murder? 
200,DRAHVIN 2: They have already killed one of us. 
201,"DOCTOR: Oh, I should like to meet these Rills. "
202,"STEVEN: And be killed, Doctor? "
203,"DOCTOR: It's only what they say, and who are they? "
204,STEVEN: At least they stopped the Chumbley. Doesn't that prove
205,something? 
206,"DOCTOR: Yes, all right. Well, perhaps you'd better take us to this"
207,"Maaga, this leader, whatever it is. "
208,VICKI: Doctor! More Chumblies! 
209,"(Off in the distance, four more Chumblies are moving in a convoy"
210,"towards them. As the robots come closer, the Drahvins react in panic.) "
211,DRAHVIN 1: The mesh! 
212,DRAHVIN 2: It's caught! 
213,DOCTOR: They're all magnetised so that you can't get the top off. 
214,VICKI: They're getting close! 
215,DOCTOR: Goodness gracious! 
216,STEVEN: It won't come off. Let's leave it. 
217,DRAHVIN 2: We were instructed not to lose it. 
218,STEVEN: Were you instructed to be killed as well? 
219,DRAHVIN 1: We must go! 
220,DOCTOR: Come! Come! 
221,"VICKI: All right, Doctor! "
222,DOCTOR: Quickly! Quickly! 
223,"(The pursuing Chumblies move in, and encircle the Chumbley trapped"
224,"beneath the metal mesh. One of them stands before it, then extends a"
225,"claw arm, grasps the mesh and pulls it away from the inert machine."
226,"Instantly, the Chumbley comes back to life. The Chumblies set off in"
227,"pursuit of the Doctor and his party, who are heading to the Drahvin"
228,spaceship.)
229,
230,[Outside the spaceship]
231,
232,"(Exhausted, the fugitives finally reach the ship.) "
233,"DOCTOR: Oh, good gracious! "
234,VICKI: Are you all right? 
235,"DOCTOR: Yes, I think so. It's all this physical exercise at my age. "
236,"DRAHVIN 2: They're nearly here. Quickly, inside."
237,
238,[Spaceship]
239,
240,DRAHVIN 1: Close external door. 
241,DRAHVIN 3: Close external door. 
242,"STEVEN: Well, it was a decent space ship once. "
243,"DOCTOR: It's pretty backward now, isn't it? Yes, it's almost fossilised."
244,"STEVEN: Oh I don't know, it's got one or two good features. "
245,VICKI: We only just beat those Chumblies. They're still outside. 
246,DOCTOR: Are we safe here? 
247,DRAHVIN 1: Yes. They cannot enter. 
248,DRAHVIN 2: Silence. Maaga is coming. 
249,DOCTOR: Maaga. We're back there again. 
250,MAAGA: Report. 
251,DRAHVIN 1: Mission accomplished. We have brought the prisoners. 
252,VICKI: Prisoners? 
253,MAAGA: And the metal mesh? 
254,DRAHVIN 1: It stopped the machine. 
255,MAAGA: Good. 
256,DRAHVIN 1: We could not get the mesh back. 
257,MAAGA: What? 
258,DRAHVIN 1: It became affixed to the machine. 
259,"STEVEN: She's got them pretty frightened, hasn't she, Doctor? "
260,"DOCTOR: Yes, madam, the young lady speaks the truth. The Chumblies are"
261,magnetised. 
262,MAAGA: I will deal with you both later. Sit. I'm sorry to have kept you
263,waiting. Won't you sit down? 
264,"DOCTOR: Yes, thank you, I will. "
265,MAAGA: I have to hear the report first. 
266,"DOCTOR: Oh, naturally. "
267,MAAGA: It is necessary when you're at war. 
268,STEVEN: At war? 
269,MAAGA: With the Rills and their machines. 
270,VICKI: The Chumblies! 
271,MAAGA: This is a fight to the death for existence itself. 
272,DOCTOR: I see. 
273,MAAGA: in which one of us will be obliterated. 
274,"DOCTOR: Oh, as bad as that? "
275,"MAAGA: Yes. So bad that it is conceivable that you, too, will be"
276,obliterated. 
277,"DOCTOR: Oh, come now, there's no need to exaggerate. "
278,MAAGA: It's no exaggeration. 
279,"VICKI: You want to kill us, don't you? You want to. "
280,"MAAGA: When a planet disintegrates, nothing survives. "
281,DOCTOR: Disintegrates? This planet? 
282,"MAAGA: Yes, it's in its last moments of life. Soon it will explode. "
283,DOCTOR: When? 
284,MAAGA: In fourteen dawns time. 
285,"STEVEN: Look, how do you know? How can you be so certain? "
286,MAAGA: The Rills told us. That is why they're repairing their
287,"spaceship, so that they can escape. "
288,"DOCTOR: Well, that sounds reasonable enough to me. "
289,MAAGA: We must capture that spaceship from them. 
290,"STEVEN: What for? This is a spaceship as well, isn't it? "
291,"MAAGA: Yes, but it cannot fly. The Rills shot us down. We cannot move. "
292,"STEVEN: You, you don't belong here? "
293,MAAGA: No. Nor do the Rills. There is no life on this planet. We come
294,"from Drahva. Some four hundred dawns ago, we were investigating this"
295,particular section of the galaxy. We were looking for a planet such as
296,"this, capable of supporting life so that we might colonise it. There"
297,are too many of us on Drahva. 
298,STEVEN: All women? 
299,MAAGA: Women? 
300,"DOCTOR: Yes, feminine. Ah, female. "
301,"MAAGA: Oh, we have a small number of men, as many as we need. The rest"
302,we kill. They consume valuable food and fulfill no particular function.
303,
304,(Maaga indicates the two Drahvins) 
305,MAAGA: And these are not what you would call human. They are cultivated
306,in test tubes. We have very good scientists. I am a living being. They
307,"are products, and inferior products. Grown for a purpose and capable of"
308,nothing more. 
309,STEVEN: Grown for what purpose? 
310,MAAGA: To fight. To kill. 
311,DOCTOR: Yours must be a very interesting civilisation. You attacked the
312,Rills? 
313,MAAGA: No. We were in space above this planet when we saw a ship such
314,"as we had never seen before. We did not know it, but it was a Rill"
315,"ship. It fired on us, and we crashed. But before we did, we managed to"
316,"fire back so that they'd crash, too. On landing they killed one of my"
317,soldiers. 
318,"STEVEN: What are they like, these Rills? "
319,MAAGA: Disgusting! 
320,"DOCTOR: Well, that's no description, no description at all. "
321,MAAGA: That's all I'll say. 
322,"DOCTOR: Yes, I think I'm beginning to understand. "
323,"STEVEN: Yes, so am I, Doctor. This planet's about to explode, the Rills"
324,have managed to repair their ship in time so they can escape. You
325,"haven't, so you want their ship. "
326,MAAGA: We have no desire to be here when this planet ceases to exist. 
327,DRAHVIN 3: Machine approaching! 
328,(The Chumbley outside is moving rapidly towards the Drahvin spaceship.)
329,
330,MAAGA: To your stations. Switch off the outside radio. 
331,VICKI: What are they doing now? 
332,"STEVEN: They're going to have another go at the Chumblies, by the look"
333,of things. 
334,"DOCTOR: Switch off the outside radio? Why, I wonder? "
335,MAAGA: They send the machines to tell us lies. We do not wish to hear
336,them. 
337,"DOCTOR: Yes, yes, madam! You may not but I'd like to hear it. "
338,MAAGA: It's not good for my soldiers. 
339,"DOCTOR: Ah, I see. It's stopped. "
340,MAAGA: Yes. Now it is sending its message. Fire! 
341,(The Chumbley is hit by a burst of flame. It collapses its domes and is
342,"still. After a moment, it raises them again, signals, turns and"
343,chumbles off.) 
344,"DOCTOR: You didn't do it very much damage, did you? "
345,MAAGA: My only intention was to scare it off. We've succeeded. To your
346,places. 
347,DOCTOR: And you haven't destroyed one Chumbley yet. 
348,MAAGA: We will. 
349,"DOCTOR: You know, I think you rather underestimate the Rills. Why"
350,should they tell you that this planet is going to die? 
351,MAAGA: They were trying to tempt us on board their spaceship so that
352,they may kill us. 
353,"STEVEN: You know, it seems to me as if they offered you help. "
354,MAAGA: That is what they maintain. 
355,VICKI: They might have been speaking the truth. They might have meant
356,it. 
357,"DOCTOR: On the other hand, it might have been a pack of lies. "
358,MAAGA: What do you mean? 
359,DOCTOR: Well this planet could last another million years. 
360,"MAAGA: Yes, but we have no way of proving. "
361,DOCTOR: I have. I'm a scientist. 
362,MAAGA: Very well. I should be grateful if you would find out. 
363,"DOCTOR: Oh, thank you, thank you. Well, I'm afraid we shall have to go"
364,back to my ship. 
365,"MAAGA: Oh, wait! You cannot all go. "
366,"DOCTOR: Oh, but why? "
367,"VICKI: Prisoners, are we? "
368,MAAGA: Of course not. But if you should encounter the machines 
369,STEVEN: What of it? 
370,MAAGA: I could not guarantee to rescue you again. 
371,"DOCTOR: Oh, you worry too much! "
372,MAAGA: I shall feel easier if one of you remain behind. 
373,VICKI: I'll stay. 
374,DOCTOR: But my dear! 
375,VICKI: I'll stay. You'll need Steven anyway if you bump into the
376,Chumblies again. 
377,"DOCTOR: Yes, well, very well. Young man, you and I will go. "
378,DRAHVIN: Door opening! 
379,"STEVEN: We won't be long, Vicki. I promise we won't get lost."
380,
381, [Outside the Tardis]
382,
383,(The Doctor and Steven make their way back to the
384,"Tardis, but discover to their horror that they've been"
385,beaten to it.) 
386,STEVEN: Chumblies! 
387,"(Crouching down, they observe a Chumbley trying to gain entry to the"
388,Tardis. A second
389,"Chumbley joins it, holding some kind of drill.) "
390,STEVEN: Can they get in Doctor? 
391,"DOCTOR: Well, they'd have to be pretty well advanced to break my force"
392,barrier. 
393,STEVEN: How do you know they aren't? 
394,DOCTOR: Hmm?
395,
396,[Spaceship]
397,
398,(Vicki has been left on her own in the Drahvin
399,"living quarters. She's troubled, unable to quell the nagging suspicion"
400,that Maaga is hiding something. Hearing raised voices in the next
401,"compartment, Vicki crosses to the bulkhead and presses her ear against"
402,it. 
403,MAAGA: To lose the mesh was gross incompetence. It was our only weapon
404,against the machines. If we lose to the Rills it will be because of
405,"you. You want that, do you? "
406,"DRAHVINS: (groans, groans) "
407,"MAAGA: You want to be captured by those creeping, revolting, green"
408,monsters? You want their slimy claws to close about your necks? 
409,"DRAHVINS: No, no Maaga, no. "
410,MAAGA: You fools. You fools. 
411,[Outside the Tardis]
412,
413,"DOCTOR: I wonder what they're up to, eh? "
414,STEVEN: Trying something else by the look of it. 
415,(One of the Chumblies aims it's light beam at the lock of the Tardis
416,"doors. The ray has no effect. Backing off, the machines transmit a"
417,"brief message then chumble away. As soon as they've gone, Steven and"
418,the Doctor emerge from their hiding place.) 
419,"DOCTOR: There, you see, my boy? Look. Not a scratch. Not a scratch."
420,"STEVEN: Yes, well, are we going in or not, Doctor? "
421,DOCTOR: I certainly excelled myself with that force barrier. 
422,"STEVEN: Yes, Doctor. "
423,"DOCTOR: Oh, now wait a minute. I think they've all gone to bed. Well,"
424,"it's a very good thing I brought you around, young man, to tell me what"
425,I'm supposed to be doing. 
426,"STEVEN: Yes, you're so right, Doctor. "
427,[Tardis]
428,
429,"(Inside the Tardis, the Doctor moves across to his"
430,astral map and activates it. The machine lights up and the Doctor
431,"adjusts various dials, checking the readings with growing concern.) "
432,"STEVEN: Well, Doctor? Will this planet explode? "
433,DOCTOR: The Rills were quite right. 
434,STEVEN: We've got to get off the planet. 
435,"DOCTOR: Yes, if the Drahvins let us go. "
436,STEVEN: We've got to make that sure they do. 
437,DOCTOR: They need our help with the Rills! Why do you think they've
438,held Vicki back? 
439,"STEVEN: Okay, but we've got to get off here somehow! "
440,DOCTOR: It's imperative that we leave at once. 
441,STEVEN: Why is that that? The Drahvins did say fourteen dawns. 
442,DOCTOR: Two dawns! Tomorrow is the last day this planet will ever see. 
443,
444, Episode Two - Trap of
445,Steel 
446,[Tardis]
447,
448,"(With Vicki still a captive of the Drahvins, Steven"
449,comes to a decision.) 
450,"STEVEN: We've got to get back, get Vicki away from the Drahvins. "
451,"(Reaching the door, Steven spots a Chumbley outside.) "
452,"STEVEN: The doors, Doctor! Can we see the scanner? "
453,(The Chumbley is moving towards the Tardis carrying a large black
454,tube-shaped object.) 
455,STEVEN: What's that it's got? 
456,DOCTOR: I wish I knew. 
457,"(Reaching the Tardis, the Chumbley drops the vial and then retreats to"
458,a distance of a few yards.) 
459,STEVEN: Perhaps it's just going to stand guard there. 
460,"DOCTOR: No. No, it's waiting for something. "
461,STEVEN: But what? 
462,DOCTOR: I can't quite see.
463,"STEVEN: Doctor, I think it's holding a couple of wires. Look out! "
464,(BOOM) 
465,"STEVEN: Doctor? Doctor, where are you? "
466,"(Steven spots the Doctor lying behind the console, and goes over to"
467,"help him to his feet. As he does so, there's a second explosion.) "
468,STEVEN: Doctor. 
469,"DOCTOR: Oh, thank you. Oh! Oh! I think Guy Fawkes must have been"
470,resurrected. 
471,"STEVEN: Oh, please, Doctor! You all right? "
472,"DOCTOR: Yes, well. Are you all right dear boy? "
473,"STEVEN: Yes, fine, thanks. Do you think it's done any damage? "
474,"DOCTOR: No, no, no. no, no, no, no. It'd take more than that to get in"
475,here. 
476,"STEVEN: It's all right, Doctor. I think it's just come to investigate. "
477,"DOCTOR: Yes, well, it's going to be disappointed, isn't it. Look, you"
478,"see? There they go. Look, away into the distance, empty-handed. "
479,"STEVEN: Yes, they've given up. "
480,"DOCTOR: Yes, yes, unless they come back with a piece more trouble, I"
481,"wonder. Come on, we must go. So little time. "
482,"STEVEN: Two dawns, hmm? "
483,"DOCTOR: Two dawns. Come on, come on!"
484,
485,[Spaceship]
486,
487,"(Back in the Drahvin spaceship, Maaga joins Vicki"
488,at a table in the living quarters.) 
489,MAAGA: Are you sure you won't eat? 
490,VICKI: No. Thank you. 
491,MAAGA: It's very good. 
492,VICKI: It looks like leaves to me. 
493,MAAGA: It is leaves. 
494,VICKI: Leaves? Is that what you eat? 
495,MAAGA: Of course. 
496,VICKI: Yuk. 
497,MAAGA: Everything that lives must eat. 
498,VICKI: They've been gone ages. It must be at least two hours. 
499,MAAGA: They'll be back soon. 
500,VICKI: Not if a Chumbley gets them first. 
501,MAAGA: They won't allow themselves to be caught. They're much too
502,worried about you. 
503,"VICKI: That's why you've kept me here, isn't it. Isn't it? "
504,MAAGA: You're safe here. 
505,VICKI: Safe. 
506,MAAGA: Exactly. 
507,"VICKI: Look, can't I go and look for them? "
508,"MAAGA: If they're not back soon, we will go and look for them. "
509,"VICKI: But let me go, now. "
510,"MAAGA: No, I can't let you do that, because you might all escape in"
511,your spaceship. And we need your help. 
512,VICKI: Whether we want to give it or not. 
513,"MAAGA: Oh, I'm sure that all of you want to help us."
514,
515,[Outside the spaceship]
516,
517,"STEVEN: Well, we've made it Doctor. You know, this"
518,is a pretty strange kind of spaceship. 
519,"DOCTOR: Are you talking to yourself, dear boy? "
520,STEVEN: I was just saying that it's a strange kind of spaceship.
521,Old-fashioned. 
522,"DOCTOR: Yes, yes. I don't think much of it. It's not very well"
523,"advanced, is it? In fact, as you say, it's old-fashioned. Yes. I don't"
524,"think these Drahvins are very intelligent, do you? "
525,"STEVEN: Yeah, but it's the metal, I mean, Doctor, you know. Well, it's"
526,inferior. 
527,"DOCTOR: Yes, well, it's tough, but, it's not impregnable. No, it's very"
528,"common metal really. Yes, its it's nothing unusual, nothing unusual."
529,"Well, I suggest that we go in instead of standing around here admiring"
530,the scenery. Come along. 
531,"STEVEN: Well, what are you talking about, Doctor? It's you who stopped"
532,to fiddle around on the outside. 
533,"DOCTOR: But you brought up the subject. Now don't argue, please. Don't"
534,argue. I've never heard such rubbish. 
535,(They knock on the airlock door.)
536,
537,[Spaceship]
538,
539,"MAAGA: Your friends, safe, you see? "
540,"VICKI: No thanks to you, though, is it? "
541,STEVEN: All right Doctor? 
542,"DOCTOR: Yes, yes, yes, yes. "
543,"VICKI: Oh, Doctor, you're all right! "
544,"DOCTOR: Yes, my child, I'm all right. "
545,"VICKI: But, you were away so long. "
546,"STEVEN: Yes, well, we'd have been a lot quicker if it hadn't been for"
547,the Doc. We got held up by a Chumbley. 
548,DOCTOR: They tried to blow us up inside the Tardis. 
549,MAAGA: They didn't succeed? 
550,DOCTOR: Well of course they didn't. My ship's not made of tin like this
551,"old trash. Oh, good gracious me! Seems if I cough too loudly, the whole"
552,thing'd fall to pieces. 
553,MAAGA: It served its purpose. 
554,"DOCTOR: Ah, yes. Whatever that might be. "
555,(Maaga closes the main airlock doors.) 
556,DOCTOR: Is that necessary? 
557,MAAGA: We have to protect ourselves against the machines. 
558,DOCTOR: Hmm. 
559,MAAGA: Did you find out about this planet? 
560,DOCTOR: Yes. 
561,MAAGA: Will it explode? 
562,DOCTOR: I'm afraid so. 
563,MAAGA: When? 
564,DOCTOR: Exactly when the Rills said it would. In fourteen dawns time. 
565,MAAGA: Fourteen dawns. 
566,"VICKI: Well, we should go, shouldn't we? We should "
567,MAAGA: Doctor. 
568,DOCTOR: Hmm? 
569,MAAGA: Will you help us? 
570,"DOCTOR: To do what, exactly? "
571,MAAGA: To capture the Rill spaceship so that we can escape. 
572,DOCTOR: And how do I do that? What happens then? 
573,MAAGA: What do you mean? 
574,"DOCTOR: Well, I mean, what happens to the Rills? "
575,"MAAGA: Well, they remain on this planet. "
576,VICKI: To be blown up? 
577,MAAGA: They are murderers! 
578,STEVEN: Why couldn't you take them off with you? 
579,MAAGA: Because they're evil. You only have to see them to know. Evil! 
580,"DOCTOR: We only have your word for that. In any case, I can't help you."
581,
582,MAAGA: Why not? 
583,"DOCTOR: In the first place, madam, I never kill anything. Neither do my"
584,friends. 
585,"MAAGA: Well, either the Rills die or we do. "
586,"DOCTOR: Or, as the young man suggests, why don't you both go off"
587,together? 
588,MAAGA: Impossible! 
589,"STEVEN: Come on, what's so impossible about it? Have you ever tried"
590,being friendly? 
591,"DOCTOR: Yes, a very good question, dear boy. "
592,VICKI: It seems to me you want to be enemies. 
593,MAAGA: The situation was forced upon us. 
594,STEVEN: Or maybe they killed your soldier by mistake. 
595,MAAGA: There's no mistake about it. 
596,"STEVEN: Well, you seem pretty sure for someone who was half unconscious"
597,after the crash. 
598,"MAAGA: You, too, doubt my word. "
599,VICKI: We'd be pretty stupid not to. 
600,"DOCTOR: Yes, all these objections sum up mine. It's none of our"
601,business. It's impossible. I'm afraid we can't help you. And it does
602,appear to me that none of you have tried to help yourselves. 
603,STEVEN: Too busy fighting. 
604,MAAGA: You will not change your mind? 
605,DOCTOR: No. 
606,MAAGA: This is your last chance. 
607,DOCTOR: Very likely. 
608,(Maaga pulls a weapon from her belt.) 
609,"MAAGA: You may not realise it, but at first I point this at your hand"
610,and then I pull the trigger and 
611,(Steven leaps at Maaga. The Drahvin leader is unexpectedly strong and
612,retains her grip on the gun. They wrestle to and fro as Vicki and the
613,Doctor watch in consternation. Just as Steven is gaining the upper
614,"hand, two Drahvins enter, guns drawn.) "
615,VICKI: Steven! 
616,(Steven gives up. 
617,"DOCTOR: A very good attempt, my boy. Never mind. "
618,MAAGA: You'll help us now? 
619,"DOCTOR: Yes, I don't seem to have much chance. "
620,MAAGA: You have none whatsoever. The Rills are repairing their
621,spaceship. They have fourteen dawns in which to complete it. 
622,(The Doctor and Steven exchange a look) 
623,"MAAGA: It is fourteen, isn't it? "
624,"DOCTOR: Oh, er, yes, quite. "
625,MAAGA: You sure? 
626,"DOCTOR: Yes, quite sure. "
627,MAAGA: Suddenly I don't believe you. 
628,"DOCTOR: Oh, but why should I lie? "
629,MAAGA: I don't know. To trick us or something. When is this planet due
630,to explode? 
631,DOCTOR: Fourteen dawns time. 
632,"MAAGA: Very well, we shall kill the girl. "
633,"(At Maaga's signal, two Drahvins seize Vicki and a third points a gun"
634,at her.) 
635,DOCTOR: Two dawns. 
636,"MAAGA: As soon as that? Well, you'll have to work quickly. The Rill"
637,spaceship is that way. You will capture it for us. 
638,DOCTOR: It may not be ready yet. 
639,"STEVEN: If it were, they'd have taken off by now. "
640,MAAGA: I'm sure the Doctor can cope with that. 
641,"DOCTOR: Oh, you have great faith in me, haven't you. "
642,"MAAGA: Yes, I have, because I shall keep one of you here. I shall keep"
643,the girl. 
644,STEVEN: Oh no you won't. You'll keep me. 
645,MAAGA: I said I shall keep 
646,STEVEN: Do you want our help or don't you? 
647,DOCTOR: You will do as the young man suggests. 
648,"MAAGA: Very well, we'll keep him. "
649,"DOCTOR: Come along, Vicki. We have very little time. Madam, do I begin"
650,by walking through this? 
651,(The Doctor waves at the locked airlock doors. They open.) 
652,STEVEN: Do you honestly believe that they can capture the Rills'
653,spaceship all by themselves? 
654,"MAAGA: Either they succeed, or we all die together."
655,
656,[Outside the spaceship]
657,
658,"(Outside the Drahvin spaceship, the Doctor stops to"
659,gaze pensively up at the sky.) 
660,"VICKI: Doctor, come on. What are you standing there for? "
661,"DOCTOR: Oh, I was just ruminating about the night and day. I was"
662,"wondering when it was going to get dark, then I just realised that"
663,there's three suns on this planet. 
664,"VICKI: What, you don't think they have night here at all? "
665,"DOCTOR: Oh yes, they must, my dear, they must, otherwise this Maaga"
666,woman wouldn't be talking about dawns. Probably lasts about two hours. 
667,VICKI: Two hours? 
668,DOCTOR: You remember when we were captured by those Chumblies? 
