,Script
86,"DOCTOR: Time to get out of here. K9, escape coordinates. "
87,K9: Thirty four seven zero one seventeen fifty zero five. 
88,LEELA: But isn't that where the ion drive is? 
89,DOCTOR: Yes. Yes! 
90, [Flight deck] 
91," (The upper of a two level area, like in Robots of"
92,"Death, but this time it has comfy chairs instead of the usual hard"
93,ones. We hear the sound of the Tardis materialising. A white haired
94,woman in silver spacesuit is sitting operating a console. Three men are
95,standing.) 
96,"TALA: Nothing up front, Captain. Only the spiral nebula on two four"
97,zero. 
98,"JACKSON: Right, Tala. Stay on watch. Orfe, check the nebula, two four"
99,zero. 
100,"ORFE: Two four zero, checking. Too far off, sir. "
101,"JACKSON: Then what was it? Tala, take out the nebula. Herrick? "
102,"HERRICK: Nothing on targeter, sir. There's no blip, nothing. "
103,"JACKSON: Right, let's think it again. It wasn't inside, it wasn't"
104,"outside, none of us saw anything, we've got no trace, but we all heard"
105,"it, didn't we? "
106,"ORFE + HERRICK: Yes, sir. "
107,"JACKSON: Let's hear it again, Orfe. "
108,(Orfe plays back the Tardis' sound.) 
109,"JACKSON: Now, was that sound generated inside the ship or outside?"
110,Anybody ever hear anything like that before? 
111,"ORFE + HERRICK: No, sir. "
112,JACKSON: Run it through ident. 
113,"ORFE: Sir. Ident running, sir. "
114, [R1C hold] 
115," (The Tardis has parked herself in a dusty,"
116,cobwebby place.) 
117,LEELA: The air is stale. 
118,DOCTOR: Hmm. 
119,LEELA: The door's locked. Nobody's been in here for years. 
120,DOCTOR: No. 
121,(He picks up a metal item and reads the stamp on the bottom.) 
122,DOCTOR: Made in Minyos. Made in Minyos? Got it! The Minyans of Minyos.
123,This could be a Minyan patrol vessel. Have you ever heard of the Flying
124,Dutchman? 
125,LEELA: No. 
126,"(Yes, but we have also heard of Minos, and Jason and the Argonauts.) "
127,"DOCTOR: Pity, I've often wanted to know who he was. K9, could you give"
128,"me a date on that, do you think? "
129,K9: Isotope decay rate indicates one hundred K range. 
130,"DOCTOR: Yes, that's what I thought. "
131,LEELA: Me too. 
132,DOCTOR: That's a hundred thousand years old. The Minyan civilisation
133,"was destroyed a hundred thousand years ago, on the other side of the"
134,universe. 
135, [Flight deck] 
136," ORFE: Ident concluded, sir. Signal identified as"
137,relative dimensional stabiliser in materialisation phase as used in 
138,"JACKSON: As used in what? Orfe, as used in what? "
139,ORFE: As used in the time ships of the gods. 
140, [R1C hold] 
141, DOCTOR: It was what happened on Minyos that led to
142,our policy of non-intervention. 
143,LEELA: Huh? 
144,"DOCTOR: Yeah. Well, the Minyans thought of us as gods, you see, which"
145,"was all very flattering and we were new at space-time explorations, so"
146,"we thought we could help. We gave them medical and scientific aid,"
147,"better communications, better weapons. "
148,LEELA: What happened? 
149,DOCTOR: Kicked up out at gunpoint. Then they went to war with each
150,"other, learnt how to split the atom, discovered the toothbrush and"
151,finally split the planet. 
152,LEELA: So this ship must have got away before the planet was destroyed.
153,
154,DOCTOR: Yes. 
155,LEELA: That was a hundred thousand years ago. Nobody lives for a
156,hundred thousand years. Do they? 
157, [Flight deck] 
158, (Tala's skin is very creased and dry.) 
159,"ORFE: If it is the gods, they'll help us. Help us with the Quest. "
160,HERRICK: Help us? Like they helped us before? Helped to destroy
161,"ourselves. No, if it is the gods, and there's no way of telling because"
162,"that ident is as worn out as everything else on board the ship, but if"
163,it is the gods then they're the reason for it all. 
164,"JACKSON: The reason for all what, Herrick? "
165,"HERRICK: Well, everything! The Quest. They're playing games with us."
166,"Oh, they do, you know. The gods use us for their sport. We should have"
167,wiped them out when we had the chance. 
168,ORFE: We brought our own destruction on ourselves. 
169,"HERRICK: Pacifist! If I get one of them in my sights again, then I'll"
170,"dematerialise him for good. If they're on board this ship, then I'll"
171,sniff them out! 
172,JACKSON: Herrick! Sit down. 
173,"HERRICK: Sir? Yes, sir. "
174,"JACKSON: Time for the next sweep, Tala. Set up for the next sweep. "
175,"TALA: Yes, sir. "
176,ORFE: Two four zero and cubit. 
177,TALA: Four zero and cubit. 
178,"ORFE: It's going to take us close to the nebula, Captain. "
179,"JACKSON: I know, but we have no choice. The Quest is the Quest. "
180,ORFE: The Quest is the Quest. 
181,(The ship shudders.) 
182, [R1C hold] 
183, (The Doctor and Leela have been thrown to the
184,floor.) 
185,"DOCTOR: You all right, K9? "
186,K9: Affirmative. 
187,LEELA: What happened? 
188,DOCTOR: Trouble. 
189,LEELA: I know that. 
190,"DOCTOR: Blast the door, K9. "
191,K9: Blaster malfunction. Blaster malfunction. Blaster malfunction.
192,Blaster malfunction. 
193,(Leela uses an arm-held shield-like device she had been cleaning to
194,blast the doors open.) 
195,LEELA: What is this thing? 
196,DOCTOR: It's a Liebermann laser. Fires charged particles along a laser
197,"beam. Don't ever play with strange weapons, Leela. "
198,"LEELA: No, Doctor. "
199,DOCTOR: And switch the safety catch off. 
200,"LEELA: Yes, Doctor. "
201, [R1C corridor] 
202, DOCTOR: Shush. 
203,LEELA: Shush. 
204,DOCTOR: Shush. 
205, [Flight deck] 
206, (Tala has been knocked out against her console.) 
207,JACKSON: Take her off the flight deck! 
208,"HERRICK: Yes, sir. "
209,JACKSON: Levelled out. 
210,"ORFE: Nothing on rudder, sir. She's stuck, stuck on maximum. "
211,JACKSON: Do what you can. Can you shut down on drive? 
212,"ORFE: We can, but it won't reduce her speed. She's already reached"
213,maximum. 
214,JACKSON: Reverse thrust? 
215,"ORFE: Tear the ship in two, sir. "
216,"JACKSON: Right, give her all you can on left main and auxiliaries. Shut"
217,down on all right propulsion units. 
218,"ORFE: Yes, sir. "
219,JACKSON: We've got to veer off before we hit the gravity field or that
220,thing will suck us down like a whirlpool! 
221,"(We'll call it the Charybdis nebula, then, shall we?) "
222, [Command deck] 
223, (Jackson runs down the step to where Herrick has
224,laid Tala on a couch.) 
225,JACKSON: How is she? 
226,"HERRICK: She's not good, sir. She's gone past her regeneration point"
227,"deliberately, just like all the others. "
228,"JACKSON: None of us likes it, but the Quest is the Quest. "
229,DOCTOR: Anything I can do? How do you do? 
230,JACKSON: Who are you? 
231,DOCTOR: I'm the Doctor. 
232,HERRICK: How did you get here? 
233,"DOCTOR: Hmm? Well, through the door. "
234,HERRICK: He's one of them! 
235,(Herrick grabs the Doctor.) 
236,LEELA: Stop! 
237,"HERRICK: See, sir? They're on board. I warned you, they're on board! "
238,JACKSON: Orfe. 
239,(Orfe aims a beam at Leela from a small cannon on the flight deck
240,railing. She smiles and lowers the laser.) 
241,LEELA: Thank you. 
242,(Herrick grabs the laser from Leela.) 
243,"HERRICK: Go on, get back! Get back to that panel. And you, too, get"
244,"back. I'll take them out now, sir. Just one quick blast. "
245,"JACKSON: Calmly, Herrick. Wait for the word of command. Just a minute."
246,"You, Doctor, you said you wanted to help? "
247,"DOCTOR: Yes, if I can, yes. "
248,JACKSON: Are you a Time Lord? 
249,"DOCTOR: Yes, I'm a Time Lord. "
250,"HERRICK: It was lies, all lies. He said he was a doctor! "
251,JACKSON: Orfe. 
252,(Orfe gives Herrick a go with the cannon and he calms down.) 
253,"HERRICK: Thank you, Orfe. "
254,(Herrick hands the laser to the Doctor.) 
255,"HERRICK: I'm sorry, friend. "
256,DOCTOR: That's all right. What happened to her? 
257,JACKSON: She collapsed. We know what to do. 
258,"DOCTOR: Well, if you know what to do, why don't you do it? "
259,"JACKSON: Herrick, take Tala to regen now. "
260,"HERRICK: Yes, sir. "
261,(Orfe comes down from the flight deck as Herrick picks up Tala.) 
262,LEELA: Doctor? 
263,DOCTOR: Yes? 
264,LEELA: His name is Orfe. 
265,DOCTOR: Yes. 
266,LEELA: What a beautiful name. 
267,"JACKSON: Orfe, look after her then get back to your post. "
268,"ORFE: Yes, sir. "
269,LEELA: Orfe. 
270,(Orfe leads Leela away to the flight deck.) 
271,DOCTOR: So you did develop the pacifier. 
272,"JACKSON: Very few, and too late. "
273,DOCTOR: How long does the effect last? 
274,JACKSON: Is she a primitive? 
275,"DOCTOR: Oh, very, very. "
276,"JACKSON: Well, several hours then. "
277,DOCTOR: Really. 
278,JACKSON: You say you're a doctor? 
279,DOCTOR: Yes. 
280,JACKSON: Of medicine? 
281,"DOCTOR: Oh, many things, many things. "
282,JACKSON: Crystalocybernetics? 
283,"DOCTOR: My dear chap, what's the problem? "
284,JACKSON: That is. 
285,(The nebula fills the windows.) 
286,JACKSON: And this. It's worn out. 
287,DOCTOR: How much time have we got? 
288,JACKSON: We haven't. We're already in the gravitational field. We could
289,burn our way out if we had the main systems working. That's the
290,problem. Terminal cores are fragmented. 
291,DOCTOR: Mind if I take a look? 
292,"JACKSON: We've been in mission a hundred thousand years, Doctor. The"
293,ship wasn't designed for that. Neither were we. Each one of us has
294,regenerated a thousand times. Have you any idea what that means? 
295,"DOCTOR: Well, I've been through it two or three times. Not pleasant. "
296,"JACKSON: A thousand times plus, Doctor. None of us wants to go on, but"
297,"we must. The Quest is the Quest. But now we're like the ship,"
298,"degenerating faster than we can regenerate ourselves. Not the body, not"
299,"the mind, but the spirit. "
300,"(Meanwhile, Herrick has placed Tala on one of hundreds of regen couches"
301,"somewhere else on board. He switches on the machine, and her skin"
302,"smoothes out. Her hair becomes long and blonde again, and she sits up.)"
303,
304,"JACKSON: A ship of ghosts, Doctor, going on and on and unable to"
305,remember why. 
306,(A crystal falls in two in the Doctor's hands.) 
307,"DOCTOR: It's had it, I'm afraid. "
308,JACKSON: What? 
309,DOCTOR: I'm sorry. 
310,JACKSON: Then it's over. It's over at last. 
311,DOCTOR: Tell me about this Quest. 
312,"JACKSON: It was a missing spaceship, the P7E. We get signals from it,"
313,"we track it and lose it, track it and lose it. "
314,DOCTOR: But surely after all this time there won't be any survivors. 
315,JACKSON: Probably not. 
316,DOCTOR: So? 
317,JACKSON: It was carrying colonists. 
318,DOCTOR: Ah. Does the P7E have regeneration too? 
319,"JACKSON: No, the P7E was carrying something much more important, at"
320,"least to us. The future of the Minyan race, our genetic inheritance. "
321,DOCTOR: A race bank. Hmm. 
322,"JACKSON: The chance for a new people on a new planet. Minyos Two. Well,"
323,that was the theory. 
324,"DOCTOR: Hmm. Well, it seems a pity to give up now, after all you've"
325,"been through. Do you know, there just might be the ghost of a chance,"
326,if it's at all compatible. 
327,JACKSON: Compatible? 
328,"DOCTOR: You'll see. K9? Where are you, boy? Come on, heel! K9! "
329,"(K9 enters, noisily, passing over access points on the floor labelled"
330,"GC3, IC7, YU1, ZY9.) "
331,JACKSON: What's this? 
332,"DOCTOR: He's my second best friend, aren't you, K9? "
333,K9: Affirmative. 
334,DOCTOR: Try this. 
335,(The Doctor uses bulldog clips to fasten wires from the crystal using
336,control unit to K9's ears.) 
337,"DOCTOR: Here, K9, feel anything? "
338,(K9 yelps.) 
339,"DOCTOR: Right. From now on, you're in charge. K9, we want to avoid the"
340,"nebula. It's all yours, K9. You're on. What? "
341,K9: On line. In link up. Rudder control positive. Accelerator positive.
342,Ident nav control. All systems ready. 
343,(Lights start spinning on the various large wheel devices nearby.) 
344,K9: Stand by for G loading. All systems positive. 
345,(The Argo flies away from Charybdis.) 
346, [Flight deck] 
347," ORFE: We made it. We've made it, Captain! "
348, [Command deck] 
349," DOCTOR: Well done, K9. What? "
350,"JACKSON: Tala. Regen was all right, after all. Don't do that again. I"
351,"know you're exhausted, but the Quest "
352,"TALA: Is the Quest. Yes, Captain. "
353,"JACKSON: Right, everybody back on station. Tala, take over from Orfe."
354,Continue with the sweep. 
355,"HERRICK: Is it a trick, Captain? "
356,JACKSON: I don't care what it is. We've got full power on all stations
357,for the first time in I don't know how long. 
358,HERRICK: But you know what they're like. He's just setting us up for
359,something worse. 
360,"JACKSON: Orfe, bring in that signal boost. Tala, two four zero and"
361,"cubit. Herrick, on tracking. "
362,HERRICK: Sir. 
363,JACKSON: Full power on two! 
364,DOCTOR: Leela. 
365,LEELA: What a beautiful man. 
366,"DOCTOR: Leela! Leela, listen to me. You're primitive. Wild, warlike,"
367,"aggressive and tempestuous, and bad tempered too. "
368,LEELA: I am? 
369,"DOCTOR: Yes. You're a warrior leader from a warrior tribe. Courageous,"
370,"indomitable, implacable, impossible "
371,"LEELA: Right, that's far enough! You stay where "
372,"DOCTOR: Oh, put it away. You were pacified. "
373,LEELA: Pass? 
374,DOCTOR: Pacified. 
375,"LEELA: Pacified? Who did it, hmm? Who did it? I'll kill them. I'll kill"
376,"them! It was him, wasn't it? (Herrick) "
377,ORFE: It was me. 
378,LEELA: You? 
379,"DOCTOR: It's all right, Leela. "
380,LEELA: You're laughing at me. 
381,DOCTOR: No. 
382,LEELA: You're all laughing at me. I'll smash your stupid grins off your
383,stupid faces. 
384,"HERRICK: Signal on tracker two seven, sir! "
385,"JACKSON: Boost and ident, Orfe. "
386,"ORFE : Boost and ident, sir. That's it! That's P7E! "
387,JACKSON: Lock on nav system. Keep tracking. What bearing? 
388, [Flight deck] 
389," ORFE: Two four zero, sir. "
390,"TALA: Four zero, thrust on maximum. "
391, [Command deck] 
392, JACKSON: This time we've got a chance. Don't lose
393,"her, Tala. Don't lose her now. "
394,"DOCTOR: Listen, Jackson. Listen. "
395,"JACKSON: Quiet, please. Don't lose her now, Tala. "
396,"DOCTOR: Jackson, two four zero takes us right back into the nebula. "
397,"JACKSON: That's right. If that's where P7E is, that's where we go. "
398,DOCTOR: But that could mean destruction. 
399,"JACKSON: No, Doctor, it'll mean the end of the Quest. If P7E went in"
400,"there, so can we. "
401,DOCTOR: But P7E didn't go in there. She couldn't have! She must have
402,been there at the beginning and the nebula formed around her. 
403,HERRICK: How does he know that? 
404,DOCTOR: It's elementary physics. The still centre of a raging storm.
405,"P7E might be in there and she might be safe, but if you go in after"
406,"her, it could mean destruction. "
407,"JACKSON: Doctor, if P7E is there, we must find her. That is our"
408,purpose. Destruction is a chance we take. The Quest is the Quest. 
409,"DOCTOR: Jackson, I can't allow that. "
410,JACKSON: You can't allow it? You have no choice. 
411,"DOCTOR: What? K9, stop. "
412,(Herrick grabs the Doctor.) 
413,LEELA: Let him go! 
414,JACKSON: Don't move. 
415,(Jackson has the laser.) 
416,"K9: Query stop. Stop what? Instruction, please. Instruction. "
417,"JACKSON: Doctor, tell it we're going on. "
418,"DOCTOR: We're going on, K9. "
419,K9: Affirmative. 
420,"JACKSON: Right, everybody up on the flight deck. Move. "
421,HERRICK: You. Quickly. 
422,"JACKSON: Herrick, carbo-magnetic seat lock. "
423,HERRICK: Sir. 
424,(The Doctor and Leela are fastened into comfy leather armchairs.) 
425,"JACKSON: Now, Tala, don't lose that signal. Don't lose it now. "
426, [Flight deck] 
427," (The crew are all strapped in, too.) "
428,JACKSON: Heat shield. 
429,(Metal shutters rise over the windows.) 
430,"DOCTOR: Jackson, listen to me. This is hopeless. "
431,LEELA: What's happening? 
432,DOCTOR: We're being sucked through a layer of meteorites. They're
433,smashing us to pieces. 
434,LEELA: What? 
435,DOCTOR: I said they're smashing us to piece 
436,"(It goes quiet. The Argo is through the clashing rocks, or"
437,Symplegades.) 
438,LEELA: (sotto) They are? 
439,JACKSON: Damage report? 
440,TALA: I think we've lost left and right ancillaries. 
441,"ORFE: And solar sail, plus all external antennae, sir. "
442,"HERRICK: The hull's taken a battering, but the self-sealer pumps are"
443,still working. 
444,TALA: Main drive's positive. 
445,ORFE: On course and signal holding. 
446,TALA: Major systems functional. 
447,"JACKSON: Right, we go on. Lower heat shield. Take her on manual. "
448,"ORFE: Signal fading, sir. "
449,TALA: No visibility. We're losing acceleration. 
450,JACKSON: Full boost on both. 
451,TALA: Full power and we're still slowing down. 
452,ORFE: Signal going. Signal gone. 
453,TALA: We've lost acceleration. Maintaining orbital speed. No
454,acceleration. We're drifting. 
455,JACKSON: Main systems functional. Then why aren't we moving? 
456,DOCTOR: Don't you know? What's the normal hull thickness? 
457,JACKSON: Three metres twenty. 
458,DOCTOR: K9! Present hull thickness? 
459,"K9 : Hull thickness seventy metres, increasing. "
460,JACKSON: Seventy metres! 
461,DOCTOR: We're being turned into a planet. 
462,JACKSON: But that's impossible! 
463,"DOCTOR: No, it's not impossible, Jackson. It's simply gravity. This"
464,"ship's a large, heavy object surrounded by smaller, lighter, objects."
465,Our gravitational pull is greater than theirs. We attract them. They
466,stick to us. It all snowballs. 
467,"K9 : Eighty metres, increasing. "
468,DOCTOR: We're being buried alive. If it wasn't for this layer of
469,"debris, the asteroid belt would have smashed us to pieces. Still, you"
470,"can't have everything, can you. "
471,"HERRICK: Look at him, sir. He's just laughing at us. "
472,JACKSON: Is there a way out? 
473,DOCTOR: I don't know. You could try the laser cannon. 
474,JACKSON: Blast a tunnel and blow our way out on ion drive? 
475,DOCTOR: Mmm. 
476,JACKSON: Tala? 
477,(Tala does the sums on a hand calculator.) 
478,TALA: It'll take up all our reserve fuel. 
479,JACKSON: It's either that or we're stuck here for the rest of eternity.
480,We'll try it. Herrick? 
481,HERRICK: Sir. Fire one. Fire two. 
482,"(The pieces of rock glow, but continue to fall onto the spaceship.) "
483,"K9 : Ninety metres, increasing. Ninety five metres, increasing. "
484,"DOCTOR: Carry on, Herrick. "
485,TALA: Skin's overheating. The forward hull's buckling. 
486,"DOCTOR: Carry on, Herrick. "
487,TALA: We're melting our own hull. 
488,"DOCTOR: Herrick, keep on! "
489,HERRICK: It's no use! The cannon's disintegrating! 
490, Part Two
491,
492, [Flight deck] 
493, K9 : One hundred metres. Penetration. You have
494,penetration. 
495,"JACKSON: Now, Tala. Full acceleration. "
496,(The Argo blasts out of the accretion towards another ball of rock.) 
497,DOCTOR: That's the P7E. 
498,"TALA: Captain, the fuel's going. "
499,JACKSON: What do you mean? That's a planet. 
500,DOCTOR: That's where the signal's coming from. 
501,JACKSON: Where? 
502,DOCTOR: Right in the middle. The planet formed around it. 
503,"TALA: Captain, the fuel's gone. "
504,"JACKSON: That's it, then. There's nothing else we can do. "
505,LEELA: Sit down! We're going to crash! 
506,DOCTOR: Full speed! 
507,"K9 : Mach twelve. Impact in eleven seconds. Ten, nine, eight,"
508,"seven, six, five, "
509,DOCTOR: Hold tight. 
510,"K9 : Four, three. "
511,LEELA: Hold tight? 
512,"K9 : Two, one, zero. Stand by for impact. "
513,(Leela hangs on to the Doctor as the Argo ploughs into a liquid
514,surface.) 
515,"DOCTOR: You can relax now. Relax, everyone. It's a soft planet in the"
516,process of formation. Only the core will be solid and with any luck
517,this stuff should slow us down so we don't hit it with too much of a
518,bang. 
519, [Command deck] 
520, K9: Two hundred and fifty kilometres below planet
521,"surface. Speed mach point three, decreasing. "
522, [Flight deck] 
523," JACKSON: Orfe, the signal. Tune in on the signal! "
524,ORFE: That's it! 
525,JACKSON: We've got it! 
526,DOCTOR: Fascinating. The Quest and nothing but the Quest. 
527,ORFE: Contact. R1C to P7E. R1C to P7E. 
528,JACKSON: We must be right on top of it! 
529,(Bump!) 
530, [Cavern] 
531, (Men and women in sackcloth shifts run barefoot
532,through the rocky tunnel in terror.) 
533,MAN: The sky is falling! 
534,(An old man and a young one are digging at a rock fall while others
535,just watch.) 
536,"IDMON: Help, damn you. Help us! "
537,"SON: They won't, father, they won't. Don't say any more. "
538,IDMON: Then may the sky fall on them. May the sky fall on your
539,families. 
540,"IDAS: No, father. The guards. They'll tell the guards. "
541,IDMON: May the sky fall on yours as it has on mine. 
542,"IDAS: Please, father, dig. "
543,"IDMON: My children, my children. "
544,(A camera travels along a rail to watch them.) 
545, [Control room] 
546, (A man clothed in black is watching on a monitor.)
547,
548,TARN: Skyfall on eight and a Trog making trouble. 
549,RASK: Many dead? 
550,TARN: Not enough. There were two more bursts yesterday. What we need is
551,a good sacrifice. Trogs always work harder after a good sacrifice. 
552,"RASK: I'll take a patrol out, pick him up. "
553,(He leads out a grey clothed patrol of four.) 
554, [By the airlock] 
555," ORFE: Ready, sir? "
556,"DOCTOR: Well, Jackson? "
557,"JACKSON: Right, Orfe. Open up. "
558,(Jackson and Herrick put on helmets and enter the airlock. The door
559,"closes behind them and they walk forward, then open the outer hatch."
560,"They look at the rock face, close the door and walk back to remove"
561,their helmets and reenter the ship proper.) 
562,DOCTOR: Solid rock? 
563,"JACKSON: Yes, solid rock. Igneous hematite, I should imagine. "
564,DOCTOR: Igneous hematite? That means we're at the core. 
565,LEELA: But I thought planets had fire in the middle. 
566,"DOCTOR: Well, old ones like Earth, yes, but new ones have a molten"
567,slurry round a solid core. All we have to do is burrow our way out of
568,here and enter the core. 
569,"LEELA: Oh, is that all. "
570,"JACKSON: But we've no power, no energy source to recharge. "
571,DOCTOR: I don't know about that. What about a shield gun? 
572,"JACKSON: Yes, a shield gun. Herrick, jump to it. "
573,HERRICK: Sir. 
574, [Cavern] 
575, IDMON: We all know we're slaves to the guards as
576,the guards are slaves to the Seers. 
577,"IDAS: Don't say any more, father. "
578,"IDMON: And the Seers to the Oracle. We're all slaves, all of us, of"
579,every class. Slaves to the Oracle. 
580,"IDAS: They're coming, father. "
581,(Rask and the guards arrive.) 
582,"IDMON: But we all know the answer, don't we? We all know the answer"
583,because it was prophesied. And the answer is to escape! 
584,"IDAS: It isn't, father. "
585,"IDMON: Escape through there, through the sky to the stars! "
586,RASK: Now! 
587,(The guards grab the old man.) 
588,"IDMON: No, Idas. Idas, run! Run! "
589,"RASK: Two of you, after him! "
590,(Two guards chase Idas down a small round tunnel. He ducks down a right
591,hand side tunnel.) 
592,RASK: Heresy! Treachery! Incitement to escape. 
593,"IDMON: There's nothing you can do to me now, Rask. "
594,"RASK: You know the penalty, Idmon. "
595,(Rask shoots Idmon.) 
596, [Tunnel] 
597," RASK: Stop, Trog, or I'll fire. "
598,(He misses.) 
599,"RASK: Suspect sighted on eight, moving nine. "
600, [Airlock] 
601, DOCTOR: Herrick! 
602,(The Doctor goes into the airlock with Herrick and puts his helmet on
603,him.) 
604,"DOCTOR: Give it a blast. Hold it. Like that, I think. "
605,HERRICK: Fire! 
606,(The laser blasts through the rock face.) 
607, [Green cavern] 
608, (The floor glows green here.) 
609,"HERRICK: We're through, Captain! It looks like a cavern or a tunnel or"
610,something. 
611, [Control room] 
612," TARN: Skyfall on nine. Rask, we have skyfall on"
613,nine. 
614,RASK : Approaching nine. 
615,TARN: Remain in position till skyfall investigated. 
616, [Green cavern] 
617, HERRICK: It's hacked out of solid rock. 
618,"JACKSON: Hacked out by what, I wonder? Get down, Herrick! "
619,(A camera moves along a rail.) 
620, [Control room] 
621, TARN: Minor fall. No structural collapse. I'll
622,"check out the rest, then you go ahead, Rask. Checking now. "
623, [Green cavern] 
624, (Herrick and Jackson come out of hiding.) 
625,HERRICK: It's moving on. Do you think it was looking for us? 
626,"JACKSON: It was looking for somebody. This planet is inhabited, all"
627,right. 
628, [By the airlock] 
629, JACKSON: There's a tunnel and a surveillance
630,"system, so whatever life there is is intelligent and we must be on our"
631,guard. 
632,"DOCTOR: Get on with it, Jackson. "
633,"JACKSON: All in good time, Doctor. Our objective is to locate the P7E"
634,and remove the race bank cylinders to a place of safety. The Quest is
635,the Quest. 
636,ALL: The Quest is the Quest. 
637,JACKSON: Shield gun. 
638,(Orfe hands one to Jackson.) 
639,JACKSON: Silent routine. 
640,HERRICK: Sir. 
641,"JACKSON: No, Doctor. "
642,DOCTOR: The Quest is the Quest. 
643,"JACKSON: Our Quest, Doctor. Not yours. "
644,DOCTOR: Of course. 
645,"(Leela and the Doctor wait until the four Minyans have left, then"
646,follow.) 
647, [Green cavern] 
648, DOCTOR: Welcome to the underworld. 
649,LEELA: Are we going to follow them? 
650,DOCTOR: Of course. 
651,"LEELA: Good. Oh, what about K9? "
652,"DOCTOR: Oh, he'll be all right. He's building up his strength. "
653,"LEELA: Well, how? There's no power source. "
654,(The Doctor uses a scanner on the green rocks.) 
655,"DOCTOR: Hmm, radiation. "
656,LEELA: Radiation. That is lucky. 
657,"DOCTOR: Not at all. Igneous rock core, new planet, bound to be"
658,"radiation. Luck? Physics isn't luck, physics is fact. Are facts. Is"
659,"fact. Anyway, why do you think these tunnels were dug out? "
660,LEELA: I don't know. 
661,DOCTOR: Exactly. Energy. Can't survive on a new planet with a soul full
662,"of hope and fresh air, you know. "
663,LEELA: Shall we go? 
664,DOCTOR: Shush. Shall we go? 
665, [Tunnel] 
666, (Idas is still running from the two guards.) 
667,DOCTOR: Did I ever tell you about the time I went to Aberdeen? 
668,"LEELA: Yes, the Granite City. "
669,"DOCTOR: That's right. Did you know, the people there absorb more"
670,radiation from the granite than people who work every day in nuclear
671,power plants. 
672,LEELA: Is that good for them? 
673,"DOCTOR: Well, of course it is. It shows that organisms can adapt to any"
674,"kind of environment, even one like this with a high radiation count. "
675,LEELA: Look out! 
676,"(Leela pushes the Doctor into hiding as Idas runs towards them, then on"
677,again. The guards stand at the corner.) 
678,LEELA: (sotto) He looks like a wounded animal. Why's he so frightened? 
679,DOCTOR: I don't know. I'll ask him. 
680,LEELA: (sotto) Look! Get back. 
681,(Rask and the guards walk slowly forward. The Doctor and Leela move
682,away round a large rock.) 
683,RASK: You two. That pile of rubble. 
684,(The guards go on. The Doctor and Leela sneak round behind Rask. The
685,Doctor whistles and they run back down the tunnel.) 
