,Script
84,"SARAH: W, U, V, T, S "
85,(The Tardis is distorted as it is sucked into the middle of the swirly
86,thing. It all solidifies into a series of concentric circles of
87,"crystals, and the Tardis appears again in the middle.) "
88,"SARAH: F, E, D "
89,"DOCTOR: C, B, A. It's all over, it's all over. Any ill effects? "
90,"SARAH: No, I don't think so. Are we there? "
91,DOCTOR: Where? 
92,SARAH: Where we're going. 
93,DOCTOR: I don't know. The Astrosextant rectifier has gone out of phase.
94,"I'll just go out and have a look. Not you, me. You stay there. "
95,(The Doctor goes up a short flight of stairs that lead to the main
96,doors.) 
97, [Helix] 
98, (The Doctor has to step down onto an invisible
99,hard surface in the middle of the ring of giant crystals.) 
100,DOCTOR: Hmm. Bigger than my boot cupboard. 
101,ECHO: Bigger than my boot cupboard. 
102,(Sarah steps down out of the Tardis.) 
103,SARAH: I see what you mean about relative dimensions. 
104,DOCTOR: Yes. I thought I told you to stay inside. 
105,SARAH: What's that noise? 
106,DOCTOR: What noise? 
107,(Something red is approaching very quickly.) 
108,"DOCTOR: Come on, quick! Get down. "
109,(The Doctor pulls Sarah behind the Tardis as the red projectile whizzes
110,past.) 
111,"DOCTOR: Come on, let's get out of here. "
112,SARAH: What was it? 
113,DOCTOR: Helix energy. It could have been very nasty. 
114,"SARAH: What do you mean, could have been very nasty? It was. My ears "
115,DOCTOR: Will you stop whittering. 
116,(The Doctor pushes Sarah back into the Tardis and they dematerialise.
117,Something laughs demoniacally as they go.) 
118, [Woodland path] 
119, (A group of rustics pulling a cart of hay are
120,waylaid by armed men on horseback. They try to scatter but the men are
121,killed and the hay is burned. A richly dressed noble arrives with his
122,bodyguard in shining armour.) 
123,"FEDERICO: Leave a few alive, Captain, to tell the others how"
124,insurrection is dealt with. 
125, [San Martino] 
126, (The noble rides through the gateway into Clough
127,"Williams-Ellis' Italianate masterpiece at Portmerion, Wales. Number 2's"
128,dome is unmistakable ahead of us.) 
129,SOLDIER: Make way for Count Federico. 
130, [Duke's bed chamber] 
131, (A priest blesses the body of an old man and
132,leaves. Two young men approach the bedside. The older bears a
133,remarkable resemblance to Henry VII.) 
134,"MARCO: He was a good man, Giuliano. A just and noble ruler. "
135,(Everyone say Hi! to  Tim
136,Pigott-Smith.) 
137,"GIULIANO: Heironymous, you foretold my father's death. How? "
138,HEIRONYMOUS: Everything is foretold by the stars. I am just a humble
139,astrologer. I only interpret their meaning. 
140,"GIULIANO: The exact day, the very hour. It's not possible. "
141,(Count Federico enters.) 
142,HEIRONYMOUS: When Mars comes into conjunction with Saturn in the
143,"seventh layer, in the House of the Ram, and the moon is full grown,"
144,death comes to great ones. So it is decreed. 
145,GIULIANO: I don't believe it. 
146,"HEIRONYMOUS: Many do not believe it, but the decrees of fate will be"
147,obeyed. We have no choice. 
148,(Heironymous makes a small obeisance and leaves.) 
149,"GIULIANO: I'm sorry you couldn't be present at my father's deathbed,"
150,Uncle. 
151,FEDERICO: I came as quickly as I could. There were important matters of
152,state to attend to. 
153,"GIULIANO: I see. I'm sorry, I thought you were out enjoying some sport."
154,
155,FEDERICO: There was some trouble among the peasants in the villages.
156,They needed a lesson. 
157,"GIULIANO: Isn't that your sport, Uncle? "
158,(The death knell tolls as Federico leaves.) 
159,"MARCO: You're upset now, my lord, but don't anger your uncle. Not at"
160,this time. 
161,"GIULIANO: If I don't speak the truth, Marco, who will? "
162,"MARCO: You're alone now, Giuliano. Your uncle is strong and ruthless. "
163,"GIULIANO: You're forgetting, Marco. I am Duke now, and I want to rule"
164,"over a land where there is no tyranny, no lies, no blind ignorance and"
165,superstition like that old fool who preaches about the stars. We make
166,"our own lives, Marco, not the stars. "
167,"MARCO: Nevertheless, it is most remarkable. Your father was in good"
168,"health. To die so suddenly. And he did predict it, exactly. "
169, [Hieronymous' chamber] 
170, (The astrologer is mixing a potion.) 
171,"FEDERICO: Oh, he angers me. The last obstacle between myself and the"
172,dukedom. 
173,HIERONYMOUS: Your nephew Giuliano? 
174,FEDERICO: How soon? 
175,HIERONYMOUS: You must be patient. 
176,FEDERICO: I've been patient. Now it is almost within my grasp. 
177,"HIERONYMOUS: Nevertheless, so many deaths in so short a time, all so"
178,suddenly. 
179,FEDERICO: You said yourself it was written in the stars. Don't say
180,you're doubting your own predictions? 
181,HIERONYMOUS: Giuliano has a sharp mind. He may suspect. 
182,"FEDERICO: All the more reason to act quickly. One day, two days at the"
183,"most. The poison is still ready? Well, what's wrong? "
184,"HIERONYMOUS: These last few weeks, as the summer solstice approaches, I"
185,have been feeling 
186,FEDERICO: Feeling what? 
187,HIERONYMOUS: As if my powers were growing. As if I had been chosen to
188,be granted visions of the future. 
189,FEDERICO: Ha! So many correct predictions have gone to your head. 
190,HIERONYMOUS: The stars will not be mocked! 
191,"FEDERICO: And neither will I! Cast your horoscope, Hieronymous. The"
192,young Duke Giuliano will die in two day's time. I will do the rest. 
193,"(The demoniac laughter is here, too.) "
194, [Woodland] 
195, (The Tardis materialises without disturbing the
196,birdsong. The Doctor and Sarah step out into the greenery.) 
197,DOCTOR: Strange. Forced landing. 
198,SARAH: You mean you weren't in control? 
199,DOCTOR: Not that time. I didn't touch a thing. Promise. 
200,"SARAH: Oh, it's very pleasant. Nice, warm. "
201,DOCTOR: Maybe that's why I stopped using the old control room. 
202,"SARAH: Doctor, there's some fantastic oranges over here! "
203,DOCTOR: Helix forcefields must have distorted the coordinates. 
204,"(Sarah goes to pick an orange and start eating it, then wanders off,"
205,watched by three hooded figures. The Doctor picks up a small broken
206,glass jug.) 
207,DOCTOR: We've landed on Earth. Glass technology indicates Mediterranean
208,area. Late fifteenth century. Not a very pleasant time. Sarah? Sarah?
209,Sarah? 
210,(The hooded figures are slowly carrying Sarah's unconscious body away.)
211,
212,DOCTOR: Stop. 
213,(They obey. One of the figures approaches the Doctor then raises his
214,arms. The Doctor grabs an arm and throws the man onto his back.) 
215,DOCTOR: Now put the girl down. Gently. 
216,(Sarah is lowered to the ground then the Doctor is hit over the head
217,with a large stone. The Tardis door opens and the red Helix energy
218,"sneaks out into the countryside. After a while, the Doctor wakes. The"
219,men and Sarah are gone. 
220,"By a pond, a peasant is cutting and stacking reeds. The Doctor runs up"
221,to a drystone wall and is about to call to him when the Helix energy
222,"whirs into view. It touches down on the water, making it boil then"
223,heads for the peasant. His scythe bursts into flames and he is thrown
224,backwards. Then silence. The Doctor goes over to the corpse which now
225,has a lot of turquoise on it.) 
226,DOCTOR: Mandragora energy. And I brought it here. It got into the
227,Tardis. 
228, [Giuliano's chamber] 
229, (Marco is cleaning his sword when the young Duke
230,sighs and sits at his desk.) 
231,MARCO: What is it? 
232,"GIULIANO: Well, there's this man in Florence who claims that by"
233,"arranging ground glasses in a certain order, it's possible to see the"
234,Moon and the stars as large as your hand. 
235,MARCO: Is that a good thing? 
236,GIULIANO: Well of course it's a good thing. That way we can learn more
237,"about them, understand their mystery. "
238,MARCO: What is there to know about the stars except how they move in
239,"the heavens, and we've known that for hundreds of years. "
240,"GIULIANO: That's the whole point, Marco. Perhaps the stars don't move"
241,as we think they move. That's what this man in Florence is saying.
242,Maybe the stars don't move at all. Maybe it's we who move. 
243,(Federico enters with Hieronymous.) 
244,"GIULIANO: It is customary to knock before entering a room, Uncle. "
245,"FEDERICO: I'm sorry, Giuliano, but there's bad news. "
246,GIULIANO: Why? What's happened? 
247,FEDERICO: Tell him. 
248,"HIERONYMOUS: Sire, forgive me, it is not of my doing, but this morning"
249,I was casting a horoscope 
250,"GIULIANO: I've told you often enough, I don't believe in horoscopes. "
251,"HIERONYMOUS: I only wish I too could not believe, but it was there too"
252,plainly to be ignored. 
253,GIULIANO: What was there? My death? 
254,"HIERONYMOUS: Please, my lord, do not take these things lightly. I beg"
255,"you not to leave the palace, take no risks of any kind. "
256,GIULIANO: I've no intention of sacrificing my life to some old
257,superstitious nonsense. 
258,FEDERICO: Remember your father? He too scoffed. 
259,"GIULIANO: Oh, yes. I remember my father. His death remains a mystery,"
260,but of one thing I am certain. It was nothing to do with the stars. 
261,"(Federico gestures Hieronymous to leave, and he does.) "
262,"GIULIANO: How are the troubles with the peasants, Uncle? "
263,"FEDERICO: We think they are being stirred by spies sent by our enemies,"
264,but we shall catch them and make them pay for it. 
265,(Federico makes a deep bow and leaves.) 
266, [Woodland path] 
267, (The Doctor comes across three men and two women
268,"sitting by the path, muttering.) "
269,DOCTOR: Excuse me. I'm a traveller around here. I'm a stranger in these
270,"parts, and I was wondering if you'd seen a girl. She'd be about "
271,(A group of four horsemen come round the corner and the peasants flee.)
272,
273,DOCTOR: She's a friend of mine. She'd be about five foot four and a
274,half. 
275,ROSSINI: (Federico's Captain) Who are you? 
276,DOCTOR: I'm a traveller. 
277,ROSSINI: From where? 
278,"DOCTOR: Have you seen a young girl, about five foot "
279,ROSSINI: Silence! 
280,DOCTOR: Probably with orange juice on her chin. 
281,(Rossini draws his sword and the Doctor shuts up.) 
282,ROSSINI: Your life is in peril. Produce your documents. 
283,(The Doctor puts his orange on the sword tip while he searches his
284,pockets. He produces a football fan's rattle and gives it a whirl. The
285,"horses don't like it. He grabs one's reins and tips off its rider, then"
286,mounts and rides off.) 
287,ROSSINI: After him! Don't let him go! 
288,(The chase is brief. The locals surround the Doctor and knock him off
289,the horse.) 
290, {Temple] 
291, (Stone pillars and an altar raised up on three
292,steps. Sarah is brought in blindfolded.) 
293,"SARAH: Come on, this is ridiculous! Where are you taking me? Who are"
294,you? Say something? 
295,(A man seated at above head height stands.) 
296,PRIEST: Release her. 
297,(Sarah pulls off the blindfold herself.) 
298,PRIEST: Where was she found? 
299,MONK: On the slopes of the hill of sorrows. 
300,PRIEST: At what hour? 
301,MONK: At the noon hour. 
302,PRIEST: Exactly as it was foretold. A maiden fair of face and sturdy of
303,body. 
304,SARAH: You can forget the flattery. What do you lot want? 
305,PRIEST: It is written that some are conscious of the purpose for which
306,they are chosen. Others are as innocent lambs. 
307,SARAH: Sorry? 
308,"PRIEST: My child, the purity of your sacrifice renders it doubly"
309,"welcome to the mighty Demnos, god of the twin realms of moontide and"
310,solstice. 
311,SARAH: Sacrifice? Now just a minute. 
312,PRIEST: Let her be prepared to receive the sacred blade. 
313,(Sarah is dragged away.) 
314, [Throne room] 
315," (Federico wins a chess game, to the applause of"
316,his courtiers. Rossini and his men bring in the Doctor.) 
317,"ROSSINI: This is the man, sire. "
318,FEDERICO: I hear you led my ruffians quite a dance. 
319,"DOCTOR: Oh, just a short gallop. It's good for the liver. "
320,FEDERICO: What is your name? 
321,"DOCTOR: Huh? Er, Doctor. "
322,FEDERICO: Where do you come from? You wear strange garments. 
323,DOCTOR: Around. Around. 
324,"FEDERICO: You're already tall enough, Doctor. You will answer my"
325,questions civilly and promptly or your body will be lengthened on the
326,rack. 
327,"DOCTOR: Please don't threaten me, Count. I've come here to help you. "
328,"ROSSINI: Sire, let me punish this insolent dog. "
329,FEDERICO: Wait. The fellow interests me. How can you help me? 
330,"DOCTOR: A wave of energy has been released, Count. It's part of the"
331,Mandragora Helix. It could do untold damage. And I must take it back to
332,the stars. 
333,(Everyone laughs.) 
334,"DOCTOR: Please. Please. Please. Please listen. Listen, please. I"
335,realise that must sound very strange to you. Let me put it this way. A
336,ball of heavenly fire has come down to Earth. It could consume
337,everything in its path. It could destroy the world. 
338,"ROSSINI: His mind is afflicted, sire. It's the fall from the horse. "
339,FEDERICO: He professes sorcery. There is no gold for you in San
340,Martino. My seer Hieronymous is the finest in the land. 
341,DOCTOR: Ask your seer Hieronymous if he's ever seen an energy wave. 
342,FEDERICO: Do you tell the future? 
343,DOCTOR: Sometimes. 
344,FEDERICO: Can you tell mine? 
345,DOCTOR: No. 
346,FEDERICO: Why not? 
347,DOCTOR: Because you don't have a future unless you listen to me. 
348,FEDERICO: Send Heironymous here. 
349,(Rossini leaves.) 
350,"FEDERICO: If you are making sport with us, Doctor, we shall make sport"
351,with your body. Be warned. 
352, [San Martino] 
353," SOLDIER: Hurry, hurry. The curfew. "
354,(The ball of energy appears and melts his sword before turning him into
355,a burnt wreck.) 
356, [Throne room] 
357," HIERONYMOUS: Now, answer me this. What does it"
358,signify when Venus is in opposition to Saturn and a great shadow passes
359,over the Moon? 
360,DOCTOR: This is all a great waste of time. 
361,FEDERICO: Answer him. 
362,"DOCTOR: Well, it depends, doesn't it. "
363,HIERONYMOUS: On what? 
364,"DOCTOR: On whether the Moon is made of cheese, on whether the cock"
365,"crows three times before dawn, and twelve hens lay addled eggs. "
366,HEIRONYMOUS: What school of philosophy is that? 
367,DOCTOR: I can easily teach him. All it requires is a colourful
368,imagination and a glib tongue. 
369,"FEDERICO: And you, Doctor, have a mocking tongue. Prepare the"
370,execution. 
371,DOCTOR: But you haven't listened to a word I've said! 
372,(As the Doctor is dragged away.) 
373,GIULIANO: Who is that man? 
374,FEDERICO: A spy. 
375,(Federico leaves.) 
376,GIULIANO: A most uncommon spy. 
377, {Temple] 
378, (Sarah is unchained from the wall and made to wear
379,a white robe.) 
380,SARAH: No! No! 
381,"PRIEST: You are blessed, my child. Few have the honour of serving the"
382,mighty Demnos so totally. When the Moon rises over the southern
383,"obelisk, your hour of glory will have come. Cup. "
384,"(An acolyte hand the priest a steaming goblet, which he puts to Sarah's"
385,lips.) 
386, [Town square] 
387, (Federico comes out onto the balcony as the
388,drummer plays and the hooded headsman stands waiting patiently with his
389,sword. The Doctor is lead out and made to kneel in front of him.
390,Federico gives the signal. The headsman lifts the long blade above his
391,head and prepares to swing.) 
392, Part Two
393,
394, [Town square] 
395," DOCTOR: Excuse me, excuse me. I like to look my"
396,best on these occasions. 
397,"(The Doctor removes his long scarf, and uses it as a whip to knock the"
398,headsman's feet from under him. The Doctor runs and jumps onto the back
399,of a horse which already has a rider.) 
400,FEDERICO: Fools! Stop him! 
401,(The Doctor pushes the rider out of the saddle and gallops away before
402,the pikesmen and other foot soldiers can get close.) 
403,FEDERICO: After him! Don't let him go! 
404, [San Martino] 
405," (Out of sight of his pursuers, the Doctor"
406,dismounts and sends the horse on its way with a slap on the rump. Then
407,he leaps over a balustrade and runs down some steps and past the front
408,of a building where two men are with the body of the gate guard.) 
409,"GUARD 1: Hey, fellow! "
410,(The Doctor runs on.) 
411,GUARD 1: You say there was no thunderbolt? 
412,GUARD 2: Nothing. He was found just beyond the gate. 
413,GUARD 1: The Duke must be told of this. 
414,(The Doctor runs into the market square and hides behind a display of
415,fabrics. His pursuers go in the opposite direction. He comes out of
416,hiding and they or others catch up to him. He runs down another flight
417,of steep steps.) 
418, {Temple] 
419, (The Brothers of Demnos wear stylised human faces
420,"with wide open mouths as they circle the altar, chanting and holding"
421,silver bowls.) 
422,"MONK: Demnos, Demnos, Demnos. Adeus, O Demnos. "
423,"(A red cushion and an ornate dagger are placed on the altar, then the"
424,white flower petals in the bowls are thrown over it.) 
425, [San Martino] 
426, (The Count's men have lost the Doctor at the
427,bottom of the hill.) 
428,"GIOVANNI: I swear he came in here, and there's no way out. Here, are we"
429,chasing a phantom? 
430,SOLDIER: Or a worshipper of Demnos. Those devils know a hundred secret
431,ways under the city. 
432,"GIOVANNI: A passage? Quick, then, let's find the trick. "
433,"SOLDIER: No, I ain't going in there, Giovanni. Not for all the gold in"
434,Rome. I know men who've tried. They've never been seen again. 
435, {Temple] 
436, (The Doctor makes his way through the passages as
437,"Sarah is brought out and led to the altar. She lies down, staring at"
438,the ceiling as the Brother takes the dagger.) 
439,"PRIEST: Demnos, Demnos, Demnos. Adeus, O Demnos. "
440,(The Doctor hides as a purple robed figure in a bearded gold mask
441,passes by. He follows and sees the man open a secret door in the
442,"stonework and go through. Meanwhile, the Brothers are making obeisance"
443,to the sacrificial maiden. The Priest gives the dagger to the Masked
444,"Man, who then stands at Sarah's head and raises the blade high. Sarah"
445,"is quietly slid away into the arms of the Doctor, where she wakes, and"
446,the blade stabs down into the stone of the altar.) 
447,MASKED MAN: Seize them! 
448,"(Just before they can get through the secret door, the crypt goes dark"
449,and the red energy bolt appears.) 
450,DOCTOR: The Mandragora Helix has come home to roost. 
451,"MASKED MAN: Brothers, our prayers are answered! Our temple is restored."
452,
453,(The Doctor and Sarah sneak away.) 
454, [Giuliano's chamber] 
455, (The turquoise body of the dead guard has been
456,brought to the Duke's palace.) 
457,"GIULIANO: No, it's not a fire demon. Such things are pure superstition."
458,
459,"GUARD 1: What is it, Sire? "
460,"GIULIANO: I don't know. His skin, such a strange colour. "
461,"GUARD 1: I still think it could be a fire demon, Sire. I once heard of"
462,a case in Florence 
463,"GIULIANO: Yes, all right. You'd better get back to your duties. "
464,GUARD 1: Sire. 
465,"(The guard captain leaves, and Marco enters.) "
466,MARCO: The orders have been given. 
467,"GIULIANO: Good. He was found at the city gates, Marco. What do you make"
468,"of it, old friend? "
469, [San Martino] 
470, (Sarah and the Doctor have got to the end of the
471,"passageway, and are nearly outside. Night has fallen.) "
472,SARAH: We've made it. 
473,DOCTOR: Stay there a minute. 
474,(The Doctor checks up a flight of steps.) 
475,DOCTOR: Some soldiers up there. No. We'll just have to wait till
476,they've gone. 
477,(Sarah holds up the sacrificial robe she was wearing.) 
478,SARAH: See that? I was almost sacrificed to the great god Demnos. 
479,"DOCTOR: Yes, I know. Particularly nasty Roman sect, supposed to have"
480,died out in the third century. 
481,SARAH: But I thought you said just now we were in the fifteenth? 
482,"DOCTOR: We are, and the cult of Demnos is still very much alive. "
483,SARAH: So what was going on back there in the temple? 
484,DOCTOR: Sub-thermal recombination of ionised plasma. 
485,"SARAH: Oh, simple. I should have thought of that. "
486,"DOCTOR: When we landed on Earth, we brought back with us part of the"
487,"Mandragora Helix. I don't know how it got in the Tardis, and now it's"
488,here in this temple. 
489,SARAH: But why? 
490,DOCTOR: Coincidence? I wonder what the Mandragora Helix is up to? 
491,SARAH: Conquest? Invasion? They want to take over Earth and fill it
492,with old Roman temples 
493,DOCTOR: No. Helix intelligences don't have a physical existence in the
494,way you know it. They don't need Earth. They want 
495,SARAH: What? 
496,DOCTOR: (sotto) There's something behind us. I can feel it in my bones.
497,
498,(A pair of pikesmen have found them. The Doctor can feel the point of
499,the pike.) 
500, [Temple] 
501, PRIEST: It is a dream of two thousand years come
502,true. Look! 
503,(A red light settles over the altar.) 
504,"MASKED MAN: Kneel, Brothers. "
505,(The Priest goes to embrace the red light.) 
506,MANDRAGORA : You have been chosen for powers undreamed of. Through
507,"us, you will become supreme ruler of Earth. Do you understand us? "
508,MASKED MAN: Understand. 
509,MANDRAGORA : Only you must stand in this spot. Any other mortal who
510,"dares stand where you stand now will be destroyed. You, and you alone"
511,will carry out our will on Earth. 
512,(The red light vanishes and the place returns to normal.) 
513,MASKED MAN: It is complete. Go! Now! 
514,(The Brothers process out. The Priest bows to the Masked Man as he
515,walks slowly to the secret door and out into the passageway where he
516,"takes off the mask to reveal himself as Hieronymous, the Duke's"
517,astrologer.) 
518,HIERONYMOUS: Powers undreamed of. Supreme ruler of the Earth. 
519, [Giuliano's chamber] 
520, DOCTOR: Stop poking me with that pike! 
521,GIULIANO: My apologies that you were roughly handled. 
522,DOCTOR: Apologies? 
523,"GIULIANO: But speed was essential, for my uncle has men searching"
524,everywhere for you. 
525,DOCTOR: Who's your uncle? 
526,GIULIANO: Count Federico. 
527,"DOCTOR: Oh, yes, yes, we've met. "
528,MARCO: He has given order that you're to be executed immediately you're
529,found. Luckily a few of the guards are still loyal to the Prince. 
530,SARAH: That's you? 
531,"GIULIANO: Giuliano, Duke of San Martino, and my companion Marco. "
532,DOCTOR: Tell me more about this Federico. 
533,MARCO: He murdered Giuliano's father. 
534,GIULIANO: Marco 
535,DOCTOR: Are you sure of that? 
536,GIULIANO: Certain. 
537,MARCO: Just as we're now certain that he's plotting to kill Giuliano. 
538,DOCTOR: I take it you don't get on with your uncle. 
539,"GIULIANO: Doctor, my uncle is a tyrant. "
540,"MARCO: While Giuliano lives, Federico can never claim the throne. "
541,(The Doctor sits at Giuliano's desk and looks at his books.) 
542,GIULIANO: I don't fear so much for myself as for the people. Were he
543,"ever to rule San Martino, all knowledge, all attempt at learning, would"
544,be suppressed. 
545,DOCTOR: This is intensely interesting. I don't think that Sarah and I
546,"are going to be able to help you. You see, we're just passing through."
547,How did you know my name? 
548,GIULIANO: I was present when Hieronymous questioned you. From the way
549,"you spoke to him, I take it that you, like me, are a man of"
550,science. 
551,"DOCTOR: Oh, I do dabble a bit. "
552,"GIULIANO: Oh, excellent. Some wine, Marco. I crave for contact with men"
553,of intellect and understanding. 
554,DOCTOR: You're too kind. But that isn't the only reason you brought us
555,here. 
556,GIULIANO: No. There's something I want you to see. 
557,DOCTOR: Show us. 
558,(Giuliano takes the Doctor to a curtained alcove containing the dead
559,guard.) 
560,GIULIANO: This man's body was found at the city gates. 
561,DOCTOR: Helix energy. High ionisation that has only to touch human
562,tissue to destroy it utterly. 
563,GIULIANO: Helix energy? 
564,"SARAH: You're not talking his language, Doctor. "
565,"GIULIANO: The guards are muttering about fire devils. I, of course, do"
566,not believe in such superstition. 
567,"DOCTOR: No, of course not. Nevertheless "
568,"GIULIANO: Nevertheless, it does worry me. "
569,"(They return to the main part of the chamber, where Marco is pouring"
570,wine into goblets.) 
571,"GIULIANO: Is it possible, do you think, that something's entered the"
572,city? Something perhaps conjured up by Hieronymous? 
573,"DOCTOR: Something's certainly entered the city, Giuliano. Some"
574,malevolent power quite beyond the understanding of that old fraud
575,"Hieronymous. The question is, why? "
576,GIULIANO: I don't understand. 
577,DOCTOR: Why here? Why now? 
578,"SARAH: Yes, and what's it got to do with that cult of Demnos? "
579,DOCTOR: We seem to have an awful lot of questions. It's about time we
580,started finding some answers. 
581, [Palace corridor] 
582, ROSSINI: Sire. 
583,"FEDERICO: Well, what have you to report? "
584,ROSSINI: They've disappeared. 
585,FEDERICO: Impossible. 
586,ROSSINI: There's been no sign of them since they were last seen in the
587,palace garden. 
588,FEDERICO: They must be found. Something about that Doctor disturbs me
589,greatly. Take all the men you need. Search every corner of the palace. 
590,ROSSINI: Sire. 
591,FEDERICO: Well? 
592,(Rossini holds out a small scroll.) 
593,FEDERICO: What is it? 
594,ROSSINI: A list prepared by the Duke Giuliano's secretary. 
595,FEDERICO: Where did you get it? 
596,"ROSSINI: You have many friends, my lord. "
597,(Federico takes the list and reads it.) 
598,"FEDERICO: The King of Naples, Duke of Milan, Duke of Padua, Doge of"
599,"Venice, Signora of Florence. Very impressive. "
600,ROSSINI: They are the rulers who have accepted Giuliano's invitation
601,and are coming to San Martino. 
602,FEDERICO: To celebrate his accession to the dukedom. The arrogant
603,puppy! 
604, [Hieronymous' chamber] 
605," HIERONYMOUS: The entire Earth, mine. "
606,(Federico enters.) 
607,HIERONYMOUS: I did not say enter. 
608,FEDERICO: In this palace I come and go as I please. 
609,HEIRONYMOUS: This is my private room. 
610,FEDERICO: Whatever room you have here it is because I allow you to have
611,"it. Do not get above yourself. I've warned you before, Hieronymous. "
612,HEIRONYMOUS: I have studying to do. Is there something urgent you want?
613,
614,"FEDERICO: Yes, there is something urgent. I cannot wait till Mars or"
615,Saturn or whatever other nonsense it was you said. 
616,HIERONYMOUS: It is not nonsense. 
617,FEDERICO: Giuliano must die tonight. He's called a gathering of all the
618,"philosophers and scholars in Italy, with their patrons. With all those"
619,"important people here, he'll be able to establish his power in this"
620,state for good. 
621,HIERONYMOUS: So? 
622,FEDERICO: So he will be harder to get rid of. Giuliano must die. 
623,HIERONYMOUS: It cannot be. 
624,FEDERICO: Why not? You still have the poison? You will announce some
625,new finding. You will say that some new conjunction has come to light.
626,You'll find a way. Sudden death. 
627,HIERONYMOUS: You're asking me to invent a horoscope? 
628,FEDERICO: Ha! Isn't that what you always do? 
629,HIERONYMOUS: Do you know what it is you're mocking? Do you know what
630,power is held by the celestial bodies? They are not at our beck and
631,call. 
632,FEDERICO: I am telling you to help me as you did before. Giuliano must
633,die before tomorrow night. You do understand? 
634, [Temple] 
635, (Hieronymous has donned his full Demnos regalia
636,and is standing in the column of red light.) 
637,"HIERONYMOUS: Masters, hear me. "
638,"MANDRAGORA : Speak, Earthling. "
639,"HIERONYMOUS: Masters, there are those here who would mock my purpose."
640,"To overcome them and do your will, I must have greater powers. "
641,"MANDRAGORA : You have the powers, Hieronymous. "
642,HIERONYMOUS: Away from this place I am a man among others. One sword
643,thrust would destroy me. How could so feeble a creature rule your
644,domain? 
645,"MANDRAGORA : We have promised you powers beyond all men,"
646,"Hieronymous, but the time is not yet. Until then, carry our trust"
647,discreetly. 
648,PRIEST: Hieronymous. 
649,(The light disappears. Hieronymous removes his mask and sits on the
650,altar steps.) 
651,"PRIEST: Master, you speak to the voices of Demnos as though, as "
652,HIERONYMOUS: Go on. 
653,PRIEST: As though this were not the first time. 
654,"HIERONYMOUS: What think you brought me to San Martino? Many years ago,"
655,"in another place, the voice of Demnos told me how my life would be."
656,Told me I had been chosen because of my special powers. Ruler over all
657,"the Earth. From that night until now, I have waited. "
658,PRIEST: And now at last your faith has been rewarded. 
659,"HIERONYMOUS: For years, the wise fools, the scholars of the new"
