,Script
78,"decadent! Hear me, Zeus! Accept from me the promised life of your"
79,"cringing servant Achilles! Or else, I challenge you. Descend to Earth"
80,and save him! 
81,"(Hector lunges at Achilles as the Doctor emerges from the Tardis, and"
82,"Hector falls to his knees, amazed.) "
83,HECTOR: Zeus! Forgive me. 
84,"(With Hector distracted, Achilles runs him through with his sword.) "
85,DOCTOR: Stop! You must not kick a man when he is down. You have killed
86,this poor fellow! 
87,"ACHILLES: Oh, but in your name. "
88,"DOCTOR: In my name, indeed! Get up! Get up, I tell you! This is"
89,terrible. 
90,ACHILLES: If Zeus bids me to rise. 
91,DOCTOR: What is this? What is it you take me for? 
92,ACHILLES: The Father of the Gods and ruler of the world. 
93,"DOCTOR: What! Do you really? And who might you be, may I ask? "
94,"ACHILLES: Achilles. Mightiest of warriors, greatest in battle, humblest"
95,of your servants. 
96,"DOCTOR: Well, if I may say so, you're not very humble, are you? Yes, I"
97,think I know you. Yes. And this friend of yours must be 
98,"ACHILLES: Hector, Prince of Troy. Sent to Hades for blasphemy against"
99,the gods of Greece. 
100,DOCTOR: Blasphemy? I'm sure he didn't mean it. 
101,ACHILLES: He threatened to trim your beard should you descend to Earth.
102,
103,"DOCTOR: Oh, did he now? Well, if you notice, I have no beard. "
104,"ACHILLES: If you had appeared to me in your true form, I would have"
105,been truly blinded by your radiance. It is well known that when you
106,come amongst us you adopt many different forms. 
107,"DOCTOR: Oh, do I? "
108,"ACHILLES: To Europa, you appeared as a bull. To Leda, as a swan. To me,"
109,in the guise of an old beggar. 
110,DOCTOR: I beg your pardon. I do nothing of the kind! 
111,"ACHILLES: Oh, but still your glory shines through! "
112,"DOCTOR: Oh, indeed. Indeed so. Yes, so I should hope. Yes, well, thank"
113,"you. I'm glad to meet you. Now, if you will excuse me, I must get back"
114,to my temple. Attend to his funeral. 
115,"ACHILLES: Oh, stop! You must not go. "
116,DOCTOR: Do you realise whom you are addressing? 
117,"ACHILLES: Forgive me, father Zeus, I spoke hastily. "
118,"DOCTOR: Then do not hinder me, or I will strike you with a thunderbolt!"
119,
120,"ACHILLES: I must brave even the wrath of Zeus, and implore you to"
121,remain. 
122,"DOCTOR: Well, I don't see why I should. I have many other commitments,"
123,you must understand. 
124,"ACHILLES: And one of them lies here, in the camp of Agamemnon, our"
125,"general. Oh, hear me out, I pray. For ten long years now we have laid"
126,siege to Troy and still they defy us. Come.
127,
128,[Tardis]
129,
130,"(In the Tardis, Vicki and Steven watch on the"
131,scanner as Achilles leads the Doctor to the top of a ridge.) 
132,STEVEN: Where's he off to now? It's a fine time to go looking at the
133,view. 
134,"VICKI: After all, that's why he went out there, to find out where we"
135,"are. Anyway, that man looks quite friendly now. He's probably showing"
136,him the way to the nearest town. 
137,"STEVEN: Hmm, I wonder. I think I'd better try and find some more"
138,suitable clothes.
139,
140,[Plain outside Troy]
141,
142,"ACHILLES: There they sit, secure behind their"
143,"walls, whilst we rot in their summers and starve in their crack-bone"
144,winters. 
145,(The Doctor and Achilles gaze upon the distant walled city is disturbed
146,"by the arrival of Odysseus, King of Ithaca, accompanied by a group of"
147,soldiers.) 
148,"ODYSSEUS: What's this, Achilles? So far from camp, all unprotected from"
149,a prisoner? 
150,"ACHILLES: Odysseus, this is no prisoner. "
151,DOCTOR: Certainly not. 
152,"ODYSSEUS: Not yet a prisoner? You should have called for assistance,"
153,"lad. We would not like to lose you. Come, let us escort you homewards."
154,Night might fall and find thee from thy tent. 
155,DOCTOR: I wouldn't stand for that if I were you! 
156,"ODYSSEUS: Are, but then, old fellow, you are not the Lord Achilles. He"
157,"is not the one to look for trouble, are you, boy? "
158,"ACHILLES: Have a care, pirate. Are there no Trojan throats to slit,"
159,that you dare tempt my sword? 
160,"ODYSSEUS: Throats enough, I grant you. Some half score Trojans will not"
161,whistle easy tonight. But what of you? 
162,"ACHILLES: Oh, but a trifle. I met Prince Hector. Here he lies. "
163,ODYSSEUS: Zeus! 
164,ACHILLES: Was instrumental. 
165,"ODYSSEUS: No doubt, no doubt. But what a year is this for plague. Even"
166,"the strongest might fall. Prince Hector, ha, that he should come to"
167,"this. You met him here, you say, as he lay dying? "
168,"ACHILLES: I met him, Odysseus, in single combat. "
169,"DOCTOR: Oh yes, it's true. "
170,ODYSSEUS: And raced him round the walls till down he fell exhausted. A
171,famous victory. 
172,"ACHILLES: I met him face to face, I say. Battled with him for an hour"
173,"or more, until my greater strength overcame him. "
174,"ODYSSEUS: Bravo. But tell me, Lightfoot, what of Zeus? You say he"
175,"intervened, and then? "
176,"ACHILLES: Why, there he stands, and listens to your mockery. "
177,"DOCTOR: Oh yes, I find it most interesting. "
178,"ODYSSEUS: What? This old man? This threadbare grey pate? Oh come,"
179,Achilles. 
180,"ACHILLES: Oh, forgive him, father Zeus! He is but a rough and simple"
181,sailor. 
182,"ODYSSEUS: Aye, very rough, but scarce as simple as you seem to think."
183,What have we here? 
184,(Odysseus approaches the Tardis to examine it.)
185,
186,[Tardis]
187,
188,"VICKI: Steven, he's coming in. "
189,(Steven has changed into Greek robes) 
190,"STEVEN: No, the Doctor'll stop him. I must go out and help. "
191,"VICKI: No. Don't. Just a minute. Here. Take this, and wait behind the"
192,"door, hmm?"
193,
194,[Plain outside Troy]
195,
196,"ODYSSEUS: The temple of Zeus, you say? A trifle"
197,"modest, is it not, for so powerful a god. "
198,"DOCTOR: This is my travelling temple. Being small, it's convenient. "
199,ACHILLES: You shall not enter. 
200,"DOCTOR: Certainly not! In any case, I must be off. "
201,"ACHILLES: Oh, then will you not stay with us? "
202,"DOCTOR: No. I, er "
203,"ODYSSEUS: What? You will to the Grecian camp. If indeed you be Zeus, we"
204,"have need of your assistance. Now, do not cower there, lads. Zeus is on"
205,"our side, so Agamemnon keeps insisting. Bear him up, and let us carry"
206,him in triumph to the camp. 
207,DOCTOR: I am quite capable of walking. 
208,"ACHILLES: Odysseus, I claim the honour to escort him. Let him walk to"
209,camp with me. 
210,"ODYSSEUS: You shall have honour enough, and maybe we shall have a"
211,"little of the truth. Father Zeus, we await you. We crave the pleasure"
212,"of your company at supper, and perhaps a tale or two of Aphrodite? "
213,DOCTOR: I refuse to enter into any kind of vulgar bawdry. 
214,ODYSSEUS: Then you shall tell why we find you lurking near our lines.
215,"That should prove equally entertaining. Take him, lads! And two of you"
216,"there, take up this carrion! "
217,DOCTOR: Have a care! Do not touch me! 
218,"ACHILLES: You will pay for this, Odysseus. "
219,"ODYSSEUS: Ha, will I? We shall see. This much must we do for the Lord"
220,"Achilles, lest none believe his story. "
221,"ACHILLES: You will not laugh so loud, I think, when Agamemnon hears of"
222,this.
223,
224,[Tardis]
225,
226,"(From the Tardis, Steven and Vicki watch as the"
227,"soldiers march out of sight, carrying the Doctor.) "
228,STEVEN: I am going after him. I'm sure he's been taken prisoner. 
229,"VICKI: Oh, come on. The big man was laughing. "
230,STEVEN: It didn't look as though the Doctor made a joke. 
231,"VICKI: Anyway, we don't even know where we are. "
232,"STEVEN: Well, the Doctor said they were Greeks. We're probably in"
233,Greece. 
234,"VICKI: Oh, but that would be wonderful, wouldn't it? We might meet the"
235,Heroes. We might 
236,"STEVEN: Those men who carried off the Doctor wouldn't be heroes, or"
237,anything like them. That's why I've got to go and get him. 
238,"VICKI: Well, I'm coming with you. "
239,STEVEN: And how far do you think you can get on that ankle? 
240,VICKI: It's not so bad now. I'll manage. 
241,"STEVEN: No. You stay here. Rest your ankle, watch the scanners. You'll"
242,"be perfectly safe. When you see the Doctor and me coming, open the"
243,doors. But not otherwise. 
244,"VICKI: But Steven, we mustn't "
245,STEVEN: No! I haven't got time to argue. I want to get to the Doctor
246,before they cut his head off. Now stay here. 
247,"VICKI: Goodbye. I hope you find the Doctor, that's all."
248,
249,[Agamemnon's tent]
250,
251,(The Greek encampment is a short distance from the
252,"walls of Troy. Inside the largest tent in the camp, the army's general,"
253,"Agamemnon, is feasting with his brother, Menelaus.) "
254,"AGAMEMNON: Now you drink too much, Menelaus. I've told you about it"
255,before. Why can't you learn to behave like a king instead of a
256,dropsical old camp follower? Have a little dignity. Try to remember
257,"that you're my brother, can't you? "
258,"MENELAUS: One of the reasons I drink, Agamemnon, is to forget that I am"
259,your brother. Another is this ridiculous Trojan expedition. We've been
260,"here for ten years! I want to go home. Besides, I'm not getting any"
261,younger. 
262,"AGAMEMNON: You won't get any older if you talk to me like that, brother"
263,"or no brother. What's the matter with you, man? Don't you want to get"
264,Helen back? Don't you don't you want to see your wife again? 
265,"MENELAUS: Quite frankly, no. If you must know, I was heartily glad to"
266,see the back of her. 
267,AGAMEMNON: You mustn't talk like that in front of these. 
268,MENELAUS: It wasn't the first time she'd allowed herself to be
269,abducted. I can't keep on going off to the ends of the Earth to get her
270,back. It makes me a laughing stock. 
271,AGAMEMNON: Now you knew perfectly well what she was like before you
272,"married her. Besides, this is a question of honour, to get her back."
273,"Family honour, don't you understand? "
274,"MENELAUS: Not to mention the trade routes through the Bosphorus, of"
275,course. 
276,AGAMEMNON: What have they got to do with it? 
277,"MENELAUS: It isn't enough for you that you control the Achaean League,"
278,"is it? Now you want to take over Asia Minor as well, only King Priam of"
279,Troy stands in your way. 
280,AGAMEMNON: May I remind you that these ambitions would have been served
281,"just as well if you had killed Paris in single combat, as you were"
282,expected to? 
283,"MENELAUS: Yes. But, I "
284,AGAMEMNON: And don't interrupt. 
285,MENELAUS: Oh. 
286,AGAMEMNON: Priam would have been quite prepared to let this contest
287,settle the issue between us. 
288,MENELAUS: Yes. But 
289,AGAMEMNON: Don't blame me because you've landed us into a full scale
290,war. 
291,"MENELAUS: Yes, but I did challenge Paris, if you remember, ten years"
292,ago. Fellow wouldn't accept. 
293,AGAMEMNON: He's just about as cowardly as you are. 
294,"MENELAUS: For the last time, I am not a coward. "
295,"AGAMEMNON: Well in that case, why don't you challenge someone else? "
296,MENELAUS: Anyone. 
297,AGAMEMNON: Challenge Hector. 
298,"MENELAUS: Hector? Hector? Are you mad? Why, that'd be suicide. "
299,"AGAMEMNON: Well, you don't know until you've tried it, do you? You"
300,"know, I think that's a very good idea of yours. "
301,"MENELAUS: Oh. So you want to see me killed, is that it? Is nothing"
302,sacred to you? 
303,AGAMEMNON: A brother's honour. I hold that more sacred than anything
304,"else. That's why I shall issue the challenge in the morning, on your"
305,behalf. 
306,MENELAUS: On my behalf? 
307,ACHILLES: My king. Hector is dead. 
308,AGAMEMNON: What? How did this happen? 
309,ACHILLES: This very day. I slew him after an hour or more of single
310,combat. 
311,"AGAMEMNON: Oh, you did. Oh dear. There's another good idea wasted. "
312,"ACHILLES: And what do you mean, wasted? Here have I been, fight "
313,"AGAMEMNON: Oh, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes,"
314,"yes, yes. It's only that Menelaus was just about to challenge him. "
315,MENELAUS: Now don't think I'm not pleased with what you've done. I am. 
316,AGAMEMNON: Sit down. Tell us all about it. 
317,"ACHILLES: But, I have other more important news, and there isn't much"
318,time. 
319,"MENELAUS: What, more important than the death of Hector? "
320,"ACHILLES: At the height of my battle with Hector, there came a sudden"
321,"lightning flash, and Zeus appeared before me. "
322,MENELAUS: Zeus! Oh. Eh? 
323,"AGAMEMNON: It's all right, he's been listening to too much propaganda,"
324,"haven't you, Achilles? You mustn't take so much notice of that. "
325,"ACHILLES: Look, I tell you it's true. He appeared to me from nowhere in"
326,the shape of a little old man. 
327,"AGAMEMNON: Oh! Where is he now, this little old Zeus? "
328,ACHILLES: He was about to accompany me here when Odysseus and his men
329,arrived. They took him prisoner. 
330,AGAMEMNON: They what? 
331,ACHILLES: Odysseus mocked him then they seized him and are bringing him
332,to camp. I ran ahead to warn you. 
333,AGAMEMNON: You did well. Perdition take Odysseus. You can't be too
334,careful in matters like this. He may in fact be Zeus. Guard! Go find
335,the Lord Odysseus. Command his presence here.
336,"(A while later, Odysseus, having received the command, storms into"
337,Agamemnon's tent.) 
338,"ODYSSEUS: Who dares command Odysseus? Well, Agamemnon, is it you? Well,"
339,we will not quarrel when we have a guest of such importance. Here's
340,"this old man, claims to be our father Zeus. "
341,(The Doctor is shoved into the tent.) 
342,DOCTOR: You may rise. I am most displeased. Who is in command here? 
343,AGAMEMNON: I have that honour. 
344,DOCTOR: As I have always understood. Yet this mountebank Odysseus
345,"appears to be a law unto himself. He makes fun of his guests, and"
346,laughs at Zeus. 
347,"AGAMEMNON: He will be reprimanded, if you are indeed who you say you"
348,are. 
349,"DOCTOR: If I am not a god, how do you account for my supernatural"
350,knowledge? 
351,AGAMEMNON: Knowledge of what? 
352,DOCTOR: I could tell you one or two things that might surprise you. 
353,AGAMEMNON: Oh? Name one. 
354,"DOCTOR: Your wife, for instance, is unfaithful to you. "
355,AGAMEMNON: What! 
356,ODYSSEUS: Everyone knows that. 
357,MENELAUS: I've never heard it. 
358,"ODYSSEUS: Everyone, that is, except you and him, of course. "
359,AGAMEMNON: Silence! I will not have my wife's name banded about like
360,"that. Besides, we have no way of checking on your slanderous"
361,"assertions, divinely inspired or no. What do you advise? "
362,"DOCTOR: Then treat me with honour and return me to my temple, before I"
363,really become angry. 
364,"ACHILLES: I tell you, Agamemnon, he has come to help us. "
365,"DOCTOR: If I were an enemy, what could one man do alone and unarmed"
366,"against the glory that is Greece, hmm? "
367,"AGAMEMNON: Glory that is Greece, hmm? A neat phrase. "
368,"ODYSSEUS: The man is a spy. Deal with him and be brief, or I shall"
369,undertake it for you. 
370,"ACHILLES: After I am dead, Odysseus, and only then. "
371,"ODYSSEUS: If you so insist, I shall be most happy to oblige, Lightfoot."
372,
373,"AGAMEMNON: Silence! This is time for thought, not swordplay. "
374,"ODYSSEUS: Well, since my thoughts are of such little account, allow me"
375,to withdraw. 
376,"ACHILLES: Forgive him, father Zeus. The man is a boor. If you command"
377,"me, I will deal with him. "
378,"DOCTOR: No, no, Achilles, leave him. Why try to kill him now when you"
379,are in sight of victory. 
380,AGAMEMNON: Do you prophesy as much as that? 
381,DOCTOR: I could almost guarantee it. 
382,"MENELAUS: Almost? Oh, not another ten years. "
383,"DOCTOR: But first I would like to know am I to be treated as a god, or"
384,"as an enemy? If you kill me now, it will probably cost you the war. "
385,"AGAMEMNON: Yes, that is so. On the other hand, if we don't kill you and"
386,"you are a spy, the same thing might happen. I propose to place you"
387,under arrest. 
388,"DOCTOR: Arrest? But I must return to my TAR, er, my temple. "
389,AGAMEMNON: A reverent arrest. You must not be offended. We shall enjoy
390,"the benefit of your experience and your advice, and in return you will"
391,enjoy our hospitality. 
392,DOCTOR: Very well. 
393,AGAMEMNON: Excellent. Do sit down and have a ham bone. 
394,"(Resigned to his fate, the Doctor joins Agamemnon and his brother at"
395,their table.)
396,
397,[Greek camp]
398,
399,Steven has waited until nightfall to approach the
400,"Greek encampment. Now, under cover of darkness, he picks his way"
401,"towards the lights of the camp, dodging past the dozen sentries. But"
402,Steven's progress is observed from the shadows by a man with a patch
403,"over one eye. The Greek spy, Cyclops. Odysseus meanwhile dismisses the"
404,guard outside Agamemnon's tent in the hope of overhearing something of
405,use from within.) 
406,ODYSSEUS: Get thee to thy rest. 
407,"(Once the guard has gone, Cyclops emerges from the shadows.) "
408,"ODYSSEUS: Ah, my little Cyclops. What news, hmm? "
409,(Cyclops gestures.) 
410,"ODYSSEUS: The stranger? Ah, the other stranger. Another stranger. From"
411,the temple. Temple. In the camp! You think he is my enemy. You have
412,"done well. Now, my little chatterbox, go back to the temple, see what"
413,"happens, hmm? "
414,(Odysseus spots Steven approaching.) 
415,ODYSSEUS: Get you gone. 
416,(Cyclops leaves and Odysseus ducks out of sight. As Steven peers into
417,"the tent, the Greek appears out of the shadows behind him.) "
418,"ODYSSEUS: What have we here? Another god, perhaps? "
419,"STEVEN: No, I'm just a traveller. I lost my way and saw the light. "
420,"ODYSSEUS: At least the god Apollo, to walk invisible past sentries. "
421,STEVEN: Sentries? I saw no sentries. 
422,ODYSSEUS: Oh? Then perhaps they are sleeping with a knife between their
423,ribs. Shall we go seek them together? 
424,STEVEN: Put away your sword. I'm a friend. 
425,ODYSSEUS: But a friend of whom? 
426,STEVEN: What do you mean? 
427,"ODYSSEUS: That, that god who feasts yonder, that Trojan spy. "
428,STEVEN: I don't know him. 
429,ODYSSEUS: Do you not? We shall see! Move!
430,
431,[Agamemnon's tent]
432,
433,(Odysseus pushes Steven into Agamemnon's tent.) 
434,AGAMEMNON: Who is this? 
435,"ODYSSEUS: My prisoner, the god Apollo. Achilles, will you not worship"
436,"him? He is a Trojan spy, but of such undoubted divinity he must be"
437,spared. 
438,"AGAMEMNON: Are you a Trojan, fellow? "
439,"STEVEN: No, of course not. I'm just a traveller, of a sort. "
440,AGAMEMNON: Do you know this man? 
441,DOCTOR: Only for what he seems to be. 
442,"ODYSSEUS: An acquaintance from Olympus, come to meet his father. "
443,STEVEN: My father? I've never seen him before in my life. 
444,"AGAMEMNON: That's enough! Take him away, Odysseus. Why should I be"
445,"troubled with such petty prisoners? Cut out his tongue for insolence,"
446,and make an end. 
447,"ODYSSEUS: Softly now! All-seeing Zeus, you see into our very hearts and"
448,know their secrets? 
449,DOCTOR: Quite so. 
450,ODYSSEUS: Then is this man a spy? 
451,"DOCTOR: I do not know, and I do not care. "
452,ODYSSEUS: Shall he then be put to death? 
453,DOCTOR: I think it would be much safer on the whole. Stop! Have you
454,lost your senses? 
455,"ODYSSEUS: Now we have it! On second thoughts, you think we should"
456,release him to return to Troy. 
457,"DOCTOR: Do not mock me, my Lord Odysseus. Would you stain the tent of"
458,Agamemnon's with a Trojan's blood? I claim this man as a sacrifice to
459,"Olympus! Bring him to my temple in the plain, at sunrise in the"
460,"morning, and I will show you a miracle. "
461,"ODYSSEUS: A miracle. Oh, that would be most satisfactory. "
462,"MENELAUS: Convincing proof, I would say. "
463,AGAMEMNON: What sort of miracle would 
464,DOCTOR: I will strike him with a bolt from heaven! 
465,ODYSSEUS: Very spectacular! 
466,(Two guards drag the struggling Cyclops into the tent.
467,"AGAMEMNON: Ah, what's this? Who's this? "
468,ODYSSEUS: Release him. 
469,"AGAMEMNON: All right, Odysseus. Who is this man? "
470,ODYSSEUS: My Cyclops. My little servant. So. 
471,"AGAMEMNON: Well, can't he speak? "
472,"ODYSSEUS: Alas no more. For once he spoke too loud for comfort, and"
473,stammered on a knife. But he speaks to me. Get you gone and wait for
474,"me. Thunder at the temple tomorrow, did you say? "
475,"DOCTOR: Yes, I did. "
476,ODYSSEUS: Our weather is so unpredictable. If there is no thunder on
477,"the plain, I have a sword will serve for two as well as one. Your"
478,"temple, as you call it, has disappeared. "
479,DOCTOR: Disappeared? 
480,ODYSSEUS: Vanished into thin air.
481,
482, Episode Two - Small
483,"Prophet, Quick Return "
484, [Plain outside Troy]
485,
486,"(The following morning, the Doctor, Steven,"
487,"Agamemnon, Odysseus and a company of soldiers travel to the place where"
488,the Tardis landed. There is no sign of the ship.) 
489,"AGAMEMNON: Well, father Zeus, where is this temple of yours? "
490,"DOCTOR: Well, it should be about here somewhere. Rather hard to"
491,"understand, these sandy plains are so much alike. "
492,"AGAMEMNON: Well, something has been here. Look. "
493,"ODYSSEUS: And someone, too. For see, some several tracks lead off to"
494,"Troy. Lord Agamemnon, admit your fault. These men are spies! "
495,"AGAMEMNON: So it would begin to seem. Bring on the prisoner. Well,"
496,"father Zeus, you have but one chance left to prove yourself. Kill this"
497,Trojan spy. 
498,"ODYSSEUS: Yes, fling a thunderbolt or some such to rise to the"
499,occasion. 
500,DOCTOR: This sacrifice can only be performed within the temple. 
501,"ODYSSEUS: Which temple is in Troy, therefore would we release you? Just"
502,so. I for one have had enough. 
503,"DOCTOR: Do not labour this point. I am not Zeus, and this young man is"
504,"a friend of mine. Neither of us are Trojans, sir. "
505,AGAMEMNON: I care not who you are. Seize him! It is enough that you
506,have trifled with my credulity and made me look a fool in front of all
507,"my captains. Now, finish the business and be brief. And do not bring"
508,"their bodies back. Let them rot here, so that they can be an example to"
509,their fellows. 
510,STEVEN: Are you quite sure Vicki couldn't have dematerialised the
511,Tardis? 
512,DOCTOR: Of course she couldn't. I told you last night. 
513,"ODYSSEUS: First of all, myrmidons. Who are you? "
514,DOCTOR: I think you had better tell him. 
515,"STEVEN: Yes, well, this may take some time. "
516,"ODYSSEUS: I will be patient. But this time, if you value your lives, do"
517,not lie to me. 
518,[Troy city square]
519,
520,"(In the main square of Troy, a crowd has gathered."
521,A group of soldiers are man-handling the off the cart that brought it
522,into the city.) 
523,PARIS: Sound the trumpets! Dismiss! 
524,"PRIAM: Silence! Great Horse of Asia, is none of us to rest? Who's"
525,there? 
526,"PARIS: Paris, father, returned from patrol. "
527,"PRIAM: Well, what news? Have you avenged your brother Hector? Have you?"
528,Have you killed Achilles? 
529,"PARIS: I sought Achilles, father, even to the Grecian lines, but he"
530,skulked within his tent. He feared to face me. 
531,PRIAM: Well go back and wait until he gets his courage up. Upon my
532,"soul, what sort of brother are you? Furthermore, what sort of son?"
533,"What, what is that you have got there? "
534,"PARIS: Ah. A prize, father, captured from the Greeks. "
535,"PRIAM: Hmm, captured, you say? I wager they were glad to see the back"
536,of it. What is it? 
537,"PARIS: What is it? Well, it's, ah it's, ah sort of, er, a shrine, or so"
538,it seems. 
539,"(King Priam strides up to the Tardis door and tries to open it. Inside,"
540,Vicki watches with increasing horror as Priam's face looms on the
541,scanner.) 
542,"PRIAM: And what, may I ask, do you propose to do with this seeming"
543,shrine? 
544,"PARIS: Well, I had rather thought of putting it in the temple. "
545,CASSANDRA: Ha! You're not putting that in my temple. 
546,"PRIAM: I should think not indeed, bringing back blessed shrines. Go"
547,"back and bring Achilles' body, if you want to do something useful. Get"
548,back to the war. 
549,CASSANDRA: And take that thing with you. 
550,"PARIS: Oh, really! If you if you knew the weight of this, this, this"
551,"thing. Father, if Cassandra doesn't want it, can't we just leave it"
552,where it is for the moment? 
553,PRIAM: In the middle of the square? 
554,"PARIS: Yes. I mean, it could be a sort of, er, sort of a monument. "
555,CASSANDRA: A monument to what? 
556,"PARIS: Well, to my initiative, for instance. After all, it is the first"
557,sizeable trophy we've captured since the war started. Probably turn out
558,to be very useful. 
559,CASSANDRA: What sort of use would you suggest? 
560,"PARIS: What sort of use. Well, I don't quite know, actually. But, I"
561,"mean, once we've examined it thoroughly, it'll probably prove to have"
562,all sorts of uses. 
563,CASSANDRA: I'm quite sure. Uses to the Greeks. 
564,PARIS: What do you mean? 
565,CASSANDRA: Why do you imagine that they allowed you to capture it? 
566,"PARIS: Allowed me? Allowed me? Now you look here, Cassandra. "
567,CASSANDRA: Where did you find it? 
568,PARIS: Where'd I find it? Where d'you think? Out there in the middle of
569,the plain. 
570,"CASSANDRA: Unguarded, I suppose. "
571,"PARIS: Yes, of course. I, I mean, yes, it was. "
572,CASSANDRA: Just as I thought. Can't you see that you were meant to
573,bring it into Troy? 
574,"PARIS: No, I can't see, quite frankly. "
575,PRIAM: I think I'm beginning to see. 
576,PARIS: What are you two getting at? 
577,CASSANDRA: You've broken my dreams. The auguries were bad this morning.
578,I woke full of foreboding. 
579,PARIS: Never knew her when she didn't. 
580,"PRIAM: Paris, your sister is High Priestess. Let her speak. "
581,"PARIS: All right, Cassandra. Now, what was this dream about? "
582,CASSANDRA: Thank you. I dreamed that out on the plain the Greeks had
583,"left a gift, and although what it was remained unclear, we brought it"
584,"into Troy. Then at night, from out its belly, soldiers came and fell"
585,upon us as we slept. 
586,"PARIS: Yes, well I hardly think we need trouble to interpret that one."
587,"Oh really, Cassandra, have you looked at this thing, as you call it? I"
588,"mean, just how many soldiers do you think you can get inside that? A"
589,"whole regiment, perhaps? I mean, you'd be very lucky to get even two"
590,medium-sized soldiers out of that thing. 
591,CASSANDRA: Fool! One soldier could unbar the gate and so admit an army.
592,It's exactly the sort of scheme Odysseus would think of. 
593,PRIAM: Why don't we open the thing and see? 
594,"PARIS: Yes, well, that is rather the point. You see, there is a door,"
595,but it doesn't seem to open. 
596,"CASSANDRA: Just as I said, it's locked from the inside. "
597,"PRIAM: Oh, it is, is it? Stand aside. "
598,"(Priam attacks the Tardis door with Paris' sword, but to no effect.) "
599,"PARIS: Well, there you are, father. Perhaps you'll believe me next"
600,"time, I suppose. Oh, Cassandra, perhaps you would like to care to have"
601,a try. 
602,"CASSANDRA: The thing need not be opened. Bring branches, fire and"
603,sacrificial oil. We'll make of it an offering to the gods of Troy. And
604,"if there be someone within, so much the greater gift."
605,
606,[Tardis]
607,
608,"(Panicked by what she's heard, Vicki goes to the"
609,Tardis wardrobe room to find something suitable to wear. She becomes
610,increasingly agitated as she fails to find anything appropriate.)
611,
612,[Plain outside Troy]
613,
614,(Steven meanwhile is trying to explain their
615,presence to Odysseus.) 
616,"STEVEN: So really, you see, we arrived in your time entirely by"
617,accident. It's just another miscalculation by the Doctor. 
618,"DOCTOR: Well, I would hardly call it a miscalculation, my boy. "
619,"STEVEN: Well, then, what would you call it? "
620,"DOCTOR: Well, I think with all eternity to choose from, I did rather"
621,well to get us back to Earth. 
