,Script
72,DOCTOR: Can you check again? We just came in from Kandoka. We must be on the list there somewhere. 
73,JUDY: Not expecting anyone new today. Didn't even know there was a shuttle coming in. 
74,"DOCTOR: Do you mind if I take a look? It might just be the spelling. By the way, this is our reference. "
75,(Holds up the psychic paper while sonicking the electronic clipboard.) 
76,"JUDY: Oh, you're relatives of the First Lady? "
77,"DOCTOR: Oh, did she put that? We asked her not to. Didn't we, gang? "
78,YASMIN: We don't like to talk about it. 
79,"RYAN: Yeah, so awkward. "
80,GRAHAM: We're very private. 
81,"JUDY: Well, there must be some m... Oh, no, here you are. Got you. Private shuttle landing. Sorry, person error. Me, I mean. Right, well, er, let's get you on this "
82,"induction, then. Follow me, this way. "
83,(They head towards an opening labelled Warehouse Floor - Fulfilment sections 1-100 (to the right) Packing sections 101-200 (straight on). Other workers are heading there too.) 
84,"SYSTEM: Welcome to another rewarding shift at Kerblam, fulfilling orders from the human colony at Kandoka...  "
85,DOCTOR: (to cleaner) Hi. 
86,CHARLIE: Morning. 
87,"DOCTOR: Sorry, what's your name? "
88,JUDY: Judy Maddox. Head of People. 
89,(A man in an orange Hi-Viz vest walks though and speaks to one of the Bots.) 
90,"DAN: Morning, Les. How are the family? "
91,"TEAMMATE: Good morning, Daniel. My name is not Les, but I acknowledge your amusing co-worker banter. "
92,DAN: Every morning. (to the Doctor) So much for machine learning. 
93,"TEAMMATE: Have a great day, Dan. "
94,DOCTOR: Hiya. 
95,"TEAMMATE: Good morning, new workers. "
96,"RYAN: Is it me, or are they pretty creepy? "
97,GRAHAM: It ain't you. 
98,"DOCTOR: Oi, you two, that's robophobic. Some of my best friends are robots. "
99,"YASMIN: You'll be right at home here, then. "
100,"SYSTEM: Kerblam. Fully automated, people powered."
101,
102,[Induction]
103,
104,"(Our travellers are scanned one by one, Graham first.) "
105,"JUDY: The System allocates work details based on fitness, stamina, dexterity and mental assessments. "
106,(One of the TeamMate Bots walks past.) 
107,DOCTOR: Same model as the Kerblam Man. I love the Kerblam Man. 
108,(It gestures for Graham to leave the scanner and the Doctor takes her turn.) 
109,JUDY: The TeamMates are the friendly face of the System. They're here to assist and to supervise the organic workers. 
110,GRAHAM: Organic?  
111,"JUDY: Oh, sorry. Listen to me. You get so used to the jargon. Gone native. Two hearts? "
112,"DOCTOR: Courtesy of the First Lady. Very good healthcare policy, I don't like to talk about it. So, Kerblam is completely automated? "
113,(Ryan's turn in the scanner.) 
114,"JUDY: No. Ninety percent, as per Kandokan guidelines. Proud to be a certified Ten Percent People-Powered Company. I know some people are against quotas, but I am all for that one. "
115,"Mind you, I would say that, Head of People. Self-interest. It's funny, I don't normally talk this much. "
116,(The power goes down after Ryan leaves the scanner.) 
117,JUDY: Oh. Don't worry. It'll come back online in a moment. 
118,(And it does.) 
119,DOCTOR: Not paid your bills? 
120,"JUDY: Build a warehouse on a moon, it's never going to be perfect. We get the occasional power drain, it's down to the self-optimisation systems. "
121,YASMIN: (being scanned) How's the morale among the workers? 
122,"JUDY: I like to think very good. It's my job to make sure that everyone's happy. Not that it's difficult. I mean, we're all so grateful to have a job, right? "
123,"We all know how hard they are to come by. No, I hope that people feel it's a privilege to work at Kerblam. "
124,TEAMMATE: Relax as I fix your GroupLoop. 
125,(Ankle monitors with different colour lights. Graham's is purple.) 
126,GRAHAM: Are we under house arrest?  
127,"JUDY: Oh, no. The GroupLoops monitor productivity and report back to the System.  "
128,RYAN: I wore one of these at me last job. 
129,"JUDY: Oh, really? Where was that?  "
130,RYAN: SportStack. People's Republic of South Yorkshire. 
131,JUDY: Hmm. I don't know it. But it's nice to meet someone with experience. You'll feel right at home. 
132,RYAN: Yeah. 
133,"JUDY: Right, time for the tour."
134,
135,[Catwalk]
136,
137,"JUDY: 600 million products, 10,000 employees. The biggest human workforce in this galaxy. Welcome to Kerblam. "
138,(They look down on a network of conveyor belts moving boxes around.) 
139,"SYSTEM: Welcome to another rewarding shift at Kerblam, fulfilling orders from the human colony of Kandoka. "
140,"RYAN: 10,000 workers, one little message.  "
141,"DOCTOR: Might take a while, this."
142,
143,[Fulfilment]
144,
145,(Miles of warehouse shelving and people in Orange Hi-Viz locating items to put into trolleys.) 
146,JUDY: The System instantly relays customer orders to workers in Fulfilment. They scan the product and send it down to the Packing Stations. 
147,(Dan gives them a cheery wave.)
148,
149,[Packing]
150,
151,(Purple Hi-Viz jackets.)
152,SYSTEM: Product incoming. 
153,(Down a chute to be manually wrapped in bubble wrap and put into a box.) 
154,"JUDY: Once it's packed, the customer's order goes on the conveyor. Rule number one. Keep all loose clothing, hair and body parts away from the conveyors."
155,"And never, ever climb onto the conveyors. Any person found on the conveyor faces immediate termination. "
156,(And through on of those barriers made of strips of thick plastic to)
157,
158,[Final Checks]
159,
160,"JUDY: And this is Final Checks, where parcels are inspected, sealed and go down the hatch to Dispatch. "
161,Through this hatch beats the heart of the Kerblam operation. Hundreds of conveyors pumping parcels down to our fully-automated lower level. 
162,"From Dispatch, our postmen retrieve the parcels and teleport direct to the customers. Any questions? "
163,DOCTOR: Can I do the packing slips? 
164,"JUDY: Sorry, only purple GroupLoops work the packing stations.  "
165,"(The Doctor's GroupLoop is a white one. Graham and Ryan have purple, Yasmin has red.) "
166,DOCTOR: Oh. 
167,"JUDY: Leisure breaks in the HomeZone. Right, I'll leave you in the capable hands of the TeamMates. I'll be checking in on you, make sure you're okay. "
168,"Got to keep an eye on the ten percent. As my dad used to say, go, Organics! He was a bit odd, my dad. "
169,(Judy leaves.) 
170,"DOCTOR: Stand still, Graham. "
171,GRAHAM: What are you doing? 
172,(Sonicking their GroupLoops to switch the  colours.) 
173,DOCTOR: Switching jobs with you. I need purple. Whoever sent that message had access to the packing stations. That's where I need to be. 
174,GRAHAM: And where does that leave me? 
175,"TEAMMATE: Hello, co-workers. We're so thrilled to have you with us. Yasmin Khan, please come with me. Ryan Sinclair and the Doctor - great name - with my colleague to the left. "
176,"TEAMMATE 2: Hello, team.  "
177,YASMIN: Meet at break time in the Home Zone? 
178,"RYAN: Yes, ma'am. "
179,"DOCTOR: Roger Wilco. Oh, did I ever tell you about a bloke I met called Roger Wilco? "
180,"GRAHAM: Here, here, hold on. What about me? Where am I going?  "
181,(A TeamMate holding a mop and bucket.) 
182,TEAMMATE 3: Graham O'Brien. A very warm welcome to Premium Maintenance. 
183,GRAHAM: Not a word.
184,
185,[Packing]
186,
187,SYSTEM: Product incoming. 
188,KIRA: You two are doing so well. Especially for a first day. 
189,"DOCTOR: Thanks, Kira. I was hoping for something a bit less really repetitive, but I'm quite enjoying it. "
190,"SYSTEM: Product incoming. You're a ninja at this, Ryan. "
191,"RYAN: This was my life before you. Mind you, you should have seen me when I'd just started. First month, total nightmare. Takes me a while to learn things"
192,"physically. Get there in the end, but just some stuff takes me a bit longer. Luckily, I had mates who covered for me in the beginning. "
193,"KIRA: I was terrible too, my first week. I'm amazed the System kept me on. But now I just take a deep breath at the beginning of every shift "
194,"and tell myself, Kira Arlo, you can do this. Sometimes I almost believe myself. "
195,"DOCTOR: What I don't understand is, why does Kerblam need people as a workforce? These are automated and repetitive tasks. Why not get the robots to do it? "
196,KIRA: Do you not watch the news? 
197,DOCTOR: We travel a lot. 
198,RYAN: A lot. 
199,"KIRA: Kandokan labour laws. Ever since the People Power protests, companies have to make sure a minimum ten percent of the workforce are actual people, at all levels. "
200,"Like the slogan says, real people need real jobs. Work gives us purpose, right? "
201,"RYAN: Some work, maybe. "
202,SYSTEM: Product incoming. 
203,"KIRA: Do you want a tip? If I ever get bored, I imagine customers opening their parcels back on Kandoka. Their big smiles. I only ever got a present the once,"
204,"but oh, I can never forget how it felt. Like, like a little box of happiness. "
205,RYAN: Just one present in your whole life? 
206,"KIRA: My birthday last year. A little box of chocolates from Judy, our Head of People. Oh, it was so amazing. "
207,RYAN: What about your mum and dad? Didn't they ever get you a present? 
208,KIRA: Never knew them. But I can still imagine families opening these packages. We make them happy by doing what we do here. 
209,"DOCTOR: You have a great approach to life, Kira. "
210,KIRA: Thank you. That's so lovely of you. Nobody's ever said something that nice to me. 
211,DOCTOR: Where are these packing slips generated from? 
212,KIRA: I don't know. They just arrive here. Our little instruction slips. 
213,"DOCTOR: Kira, have you ever met anyone here who's worried or needs help? "
214,
215,[Fulfilment]
216,
217,DAN: Help with what?  
218,"YASMIN: I don't know. Somebody having a hard time, or got themselves into trouble. "
219,"DAN: Word of advice. The TeamMates can hear everything, if they choose. "
220,YASMIN: Everything? 
221,DAN: Constant random monitoring. No such thing as privacy here. Are you from the Union? Is that it? 
222,YASMIN: Just trying to get a sense of the place. 
223,"DAN: Well, best way to get along. Do as you're told, try not to bump into the robots. If you can manage that, you might end up on a poster. "
224,"(A poster which says, Hand-Picked by Humans.) "
225,YASMIN: That's you. 
226,DAN: Film star looks. I got extra credit for it. Sent a poster to my little girl for her bedroom wall. 
227,YASMIN: How old is she?  
228,DAN: Six. 
229,YASMIN: Where is she? 
230,"DAN: She's upstairs. She's Head Of Finance. No, she's back home on Kandoka. She made me this, lacquered with Arcadium. "
231,(A heart-shaped pendant on a chain with DAD engraved on it.) 
232,"DAN: Outlast anything, that will. Including me. Actually, that's a bit depressing. "
233,"TEAMMATE: Hello, co-workers. Please confine social interaction to leisure breaks. "
234,YASMIN: How often do you see your daughter? 
235,"DAN: Twice a year, I splurge on an economy shuttle. Rest of my wages I put away for her education. I do this job so she doesn't end up like her dad. "
236,YASMIN: Her dad's all right. 
237,"DAN: Well, I was a rubbish husband to her mum. But I'm making up for it.  "
238,YASMIN: It's tough being away from family.  
239,"DAN: Well, at least I'm working. Unlike half the galaxy. Suppose we've only got ourselves to blame. Whilst we were busy staring at our phones, "
240,technology went and nicked our jobs.  
241,"TEAMMATE: Great conversation, guys, but unnecessary talking can lead to efficiency reductions. Why not pick up the pace a little? "
242,"DAN: Sure thing, Basil.  "
243,TEAMMATE: Thank you. 
244,"DAN: He was a pole dancer till his hips gave out. I like you, Yaz. You laugh at me jokes. "
245,(Yasmin's scanner beeps.) 
246,YASMIN: Hmm. Antique lamp. Section triple nine double five slash seven. 
247,DAN: No. Not a good idea. Not on your first day. I'll take that. You'll get lost in the Triple Nines. 
248,(Dan swaps scanners with Yasmin.) 
249,"YASMIN: Dan, I'm perfectly capable... "
250,DAN: I know you are. I'm just not sure the System is. There's barely anything down the Triple Nines any more. The last person to search for an order down there got the sack. 
251,"I never saw them again. I'm not having that happen to you, not on your first day. "
252,"(He pushes his trolley away. Yasmin sees a TeamMate watching her, hesitates, then follows.)"
253,
254,[Packing]
255,
256,SYSTEM: Kerblam performance status. All systems currently at optimal...  
257,"(The voice slurs and stops, the power goes out. The TeamMates all slump.) "
258,DOCTOR: Another power drain? 
259,SYSTEM: Functionality. System online. 
260,(A man walks through.) 
261,"SLADE: All right, it's just a glitch. Back to work. Come on, Kira, re-engage brain, if you can find it. "
262,"KIRA: Sorry, Mister Slade. "
263,"RYAN: Hey, don't talk to her like that. "
264,KIRA: It's okay. 
265,"DOCTOR: No, it's not.  "
266,SLADE: Who are you? 
267,DOCTOR: I'm the Doctor. I'm new. And you are? 
268,"SLADE: Jarva Slade, Warehouse Executive. Your boss.  "
269,"DOCTOR: Well, you've certainly got the clipboard for it. Be nicer to Kira, please. "
270,SLADE: How would you like a warning for insubordination? 
271,DOCTOR: I'd love one. I could add it to my collection.  
272,"KIRA: Doctor, don't. "
273,"DOCTOR: Gentle people skills advice for you, Mister Slade. Respect goes both ways. The best managers, the really good ones, value their staff and know instinctively "
274,"if someone's in trouble, or is asking for help. Now, how good a manager are you? Know anyone who needs help? "
275,SLADE: Get back to work. All of you. 
276,"(He leaves, and the TeamMates take two steps forward.) "
277,"KIRA: Be careful with Slade. Last week, Zaff got a warning for leaning on the conveyor and the next day he was gone. "
278,RYAN: Gone? Does that happen a lot? 
279,"KIRA: A few have gone recently. Zaff, Jax from the canteen, Chinello from Maintenance. And it's weird, because Looper called Chinello's mum and she never arrived home. "
280,
281,[Fulfilment - Triple 9s]
282,
283,"(The lights are flickering a lot, and Dan has a spotlight lit on his trolley to see where he's going. He rounds a corner and sees a Delivery Bot standing in the way, eyes glowing.) "
284,"DAN: Blimey. You scared me there for a moment. You should be in Dispatch, shouldn't you? Not down here. What are you doing, practising your lurking? "
285,Can you hear me? Something wrong with your speech circuits?  
286,(He knocks on the Bot's plastic head. No reaction.) 
287,"DAN: Hang on, I'll report it. Get you back to Dispatch. "
288,(He turns his back and the Bot grabs his shoulders. Yasmin is searching the stacks without her trolley.) 
289,YASMIN: Dan? Dan? Dan. Dan! You down there? 
290,(Dan screams.) 
291,YASMIN: Dan! 
292,(Yasmin runs towards the sound.) 
293,YASMIN: Are you there? 
294,"(She finds his trolley, his damaged scanner and his pendant. The Delivery Bot appears behind her.) "
295,YASMIN: Er... I just found these. They belong to Dan Cooper. Do you know where he is? 
296,"(It approaches her, she turns to see another one, so she ducks through the gap between the large boxes on the shelving and runs out through the nearest door.) "
297,"YASMIN: Okay, never mind! "
298,
299,[Maintenance store]
300,
301,"TEAMMATE: Safety Rule 198, do not drink any of the cleaning fluids. "
302,"GRAHAM: Yeah, yeah, I've got it now, guys, thank you. "
303,TEAMMATE: Your Maintenance Mentor is Charlie. 
304,"GRAHAM: Huh? Oh, all right, cockle? "
305,(Charlie has just poked his head round a door behind Graham.) 
306,"TEAMMATE: Have a productive day, team.  "
307,TEAMMATES: Happy maintaining! 
308,(The two TeamMates leave.) 
309,GRAHAM: Graham. Nice to meet another real person.  
310,(He holds out his hand.) 
311,"CHARLIE: Charlie. I've just done the gents', so...  "
312,"GRAHAM: Oh, I'll just settle for a wave, then. Cor, those guys go on a bit, don't they? I mean, that briefing nearly lasted half my life, and I'm 310. "
313,"CHARLIE: I, er... I saw you arrive earlier. Wasn't expecting anyone new down here. "
314,"GRAHAM: Well, it's your lucky day, then, eh, Charlie boy? So, tell me how all this really works. "
315,"CHARLIE: The moment there's a mess or a spill, we get beeped. There's strict time guidelines on how quickly we're supposed to get there and how long it takes us "
316,to clear things up. 
317,GRAHAM: Right. 
318,CHARLIE: All laid down by the System. They check up on us after every task. 
319,"GRAHAM: So even though everything's automated, there's still an idiot boss? "
320,(Go Dilbert!) 
321,CHARLIE: Yeah. 
322,(The lights start flickering.) 
323,"SYSTEM: Temporary functionality issues. Team 9, please take an emergency rest break in the Home Zone now. "
324,
325,[Home Zone]
326,
327,"(A holographic park with white seats and tables, and TeamMates watching from the highest point on the slope.) "
328,"DOCTOR: So, just to be clear. You found Dan's scanner crushed? "
329,YASMIN: I heard him yell and now there's no sign of him anywhere. We have to find him. 
330,DOCTOR: These were Delivery Bots like the Kerblam Man? Not the TeamMates? You two stay with me. (to Graham) I need you to find out the history of the company 
331,and try and get some plans of the complex. 
332,GRAHAM: How am I going to do that? 
333,DOCTOR: You're perfectly placed. No one questions a cleaner. You've got unrestricted access.  
334,"GRAHAM: Yeah, and chronic skin irritation. "
335,"CHARLIE: Graham, did you sort that spill? "
336,"GRAHAM: It's all right. All taken care of. Don't worry. Everyone, this is Charlie. "
337,"KIRA: Hi, Charlie. "
338,(And drops her canteen lunch which is in a plastic tray.) 
339,KIRA: Oh no. What am I like? 
340,(Charlie rushes to pick it all up.) 
341,"CHARLIE: It's okay, I've got it. It's okay. "
342,KIRA: I'm so clumsy. 
343,CHARLIE: I don't mind. 
344,KIRA: Really?  
345,CHARLIE: Really. 
346,KIRA: I'm just such a butterfingers. 
347,CHARLIE: I love butter. 
348,DOCTOR: Aww. 
349,CHARLIE: Er... bye. 
350,KIRA: Oh. 
351,RYAN: Workplace crush. 
352,"GRAHAM: Reminds me of you when you were younger. When I say younger, I mean last month. "
353,"RYAN: Ha, ha, ha. Funny.  "
354,"DOCTOR: Come on, we're going to file a complaint. "
355,
356,[Office]
357,
358,DOCTOR: Dan Cooper has vanished. Maybe you should call the police. 
359,SLADE: There are no police here. 
360,"DOCTOR: The authorities, then. "
361,JUDY: We are the authorities. Kerblam is its own jurisdiction. We have responsibility for all employee welfare. 
362,"DOCTOR: Then you'd better be worthy of the jobs you're holding because a man is missing and I don't think he's the first, not if this is any indicator.  "
363,(She puts the packing slip on Slade's desk.) 
364,DOCTOR: This came to me in a delivery. 
365,JUDY: What do you think it means? 
366,YASMIN: It's not exactly cryptic.  
367,"RYAN: Somebody was worried about their own safety, and now we're finding that other people are going missing. "
368,DOCTOR: Who has access to the printing system for those packing slips? 
369,SLADE: Nobody. They're auto-generated during the order process. But they're placed in boxes by the workers in Fulfilment. Your section. 
370,RYAN: Have you tried working down there? There's no time to add stuff to slips. This was done somewhere else before it gets to Fulfilment. 
371,"DOCTOR: Something is very wrong here at Kerblam. And if you two don't do something about it, I might start to suspect that you're responsible. "
372,JUDY: We'll look into it. You have my word. 
373,SLADE: Mine too. 
374,"DOCTOR: Those words better be worth something. And if anything happens to us, or our new friends, or anyone else here, you'll have me to answer to. "
375,"(The Doctor takes back the packing slip, they turn to leave.) "
376,DOCTOR: Too bombastic? 
377,YASMIN: Felt about right.  
378,RYAN: I kinda liked it. 
379,"DOCTOR: Thanks. Laters! Oh, I'm not doing that again. Sticking with bye."
380,
381,[Corridor]
382,
383,"RYAN: Catch me up with this. We storm into management, cause a fight. What ever happened to being under cover? "
384,"DOCTOR: That was before I knew people were disappearing. I'm stepping it up a gear, going straight to the top. "
385,"YASMIN: I bet you were the sort of kid who liked poking a stick in the wasps' nest, just to see what happened. "
386,"DOCTOR: Don't like bullies, don't like conspiracies, don't like people being in danger. And there's a flavour of all three here. Now, ever hidden in a panelled alcove? "
387,RYAN + YASMIN: No.  
388,DOCTOR: You haven't lived. 
389,"RYAN: Why are we doing this, exactly? "
390,"DOCTOR: We wait until Slade leaves, then we break back in to his office, obviously. Oh, talking of wasps. Did I ever tell you about me and Agatha Christie?"
391,
392,[Maintenance store]
393,
394,"GRAHAM: So, how long have you had a thing for Kira? "
395,CHARLIE: How'd you know about that? 
396,"GRAHAM: That's one of my superpowers, yeah. I can detect even the most subtle of social cues. "
397,CHARLIE: Really? 
398,GRAHAM: No. It's obvious. 
399,CHARLIE: I dunno. It's kind of... it's just er... it's just I can't... I can't concentrate when I'm near her. It's like I forget everything I'm supposed to be doing. 
400,"I mean, have you smelt her? "
401,"GRAHAM: Strangely enough, I haven't. "
402,CHARLIE: She smells... perfect. I haven't told anyone else. Been on my own here for a long time. 
403,"GRAHAM: I can tell. Charlie, can I be honest with you?  "
404,CHARLIE: I suppose. 
405,"GRAHAM: You see, you know your way around here, but I am going to need a little bit of help, you see, because I get easily confused. A bit like you when Kira's around. "
406,"And I cannot get my nut around the shape of this place because it's way too big, but... if I had, like, a er... some sort of...  "
407,CHARLIE: Diagram? 
408,"GRAHAM: A diagram of Kerblam's layout, maybe I could find things a bit easier, see? Cos without it, I ain't going to last long in the job, am I, cos it'd "
409,take me hours to get to the next spill.  
410,CHARLIE: I reckon I can get that.
411,
412,[Reception]
413,
414,SYSTEM: Our reception is currently in night mode. 
415,"CHARLIE: These artefact cabinets contain the entire history of Kerblam, from the prototype Delivery Bot right up to today. Designs, layout, everything. "
416,GRAHAM: Right. Won't somebody miss 'em? 
417,"CHARLIE: Ah, it's just for show. Like you say, we're only borrowing. Not like anyone pays attention to this stuff. "
418,"GRAHAM: Yeah. And you've got the codes for all of these, have you? "
419,"CHARLIE: The insides of these cabinets need polishing too, you know. "
420,"(While the internal glass case slides down, Graham reaches in and picks up a map of Kerblam.) "
421,"GRAHAM: Yeah, of course they do. Right. Mind if I get a friend to help me study these?  "
422,CHARLIE: What? 
423,"GRAHAM: Thank you, cockle. Come on. (to a Delivery Bot) Nothing to see here, mate. "
424,(The Bots in Reception all activate.)
425,
426,[Office]
427,
428,YASMIN: I thought Slade'd never leave. 
429,"DOCTOR: What do we think, then?  "
430,"YASMIN: If this is Slade's office, and everything in this company is automated, why does he need a clipboard?  "
431,RYAN: Or a filing cabinet? 
432,"DOCTOR: Khan and Sinclair, the greatest detectives in the galaxy. "
433,(Yasmin tries the filing cabinet.) 
434,YASMIN: Locked. 
435,(The Doctor sonicks it unlocked.) 
436,"DOCTOR: Ooo, paperwork. Very retro. Now, what sort of paperwork does Slade keep locked away? "
437,(She takes out a few sheets and lays them on the desk.) 
438,RYAN: What is it? 
439,"YASMIN: Oh, my God. "
440,JUDY: You'd better have a very good excuse for breaking in here. Your GroupLoops told me you were back here. 
441,"DOCTOR: Oh. I knew that, but I forgot that. That's the problem with conspiracies, there's so much to think about. What if I said we'd got lost, ended up in here by accident, "
442,just as the filing cabinet weirdly fell open. How would that play? 
443,JUDY: There were no shuttles from Kandoka today. I checked. Who are you? Industrial spies? 
444,"DOCTOR: I was being honest with you earlier. We got a message that someone needed help, and we came. People are vanishing, and Mister Slade is keeping a running tally. "
445,"(The papers have a handwritten list of names and numbers, copies of photo IDs.)"
446,"DOCTOR: Seven people so far. According to these notes, it started four months ago with two workers. The next month, another. This month, four. The disappearances are on the increase. "
447,"No wonder people are sending out cries for help. And as Head of People for Kerblam, I'd suggest you're guilty of some serious negligence. "
448,(The lights flicker and turn to red emergency lighting.) 
449,YASMIN: Another power drain? 
450,JUDY: That's not a power drain. That's a total system blackout. (uses a computer terminal) Power's drained right down to the Foundation levels. 
451,DOCTOR: What's down in the Foundation levels? 
452,GRAHAM: I can help with that. 
453,(Graham and Charlie enter.) 
454,"JUDY: Charlie, what are you doing up here? "
455,"CHARLIE: Sorry, Judy.  "
456,GRAHAM: He's with me. 
457,DOCTOR: And he's with us. 
458,GRAHAM: And they are the original plans for Kerblam. 
459,JUDY: What are you doing with those? Those are company artefacts. Was this down to you? 
460,"RYAN: More urgent question. If everything's automated and all the power's shut down, why is that robot still active? "
461,(A TeamMate with glowing eyes is in the doorway.) 
462,"DOCTOR: Oh, good question. Back behind me, everyone. "
463,TEAMMATE: Error reported. Error reported. 
464,"GRAHAM: Charlie, don't, mate.  "
465,"CHARLIE: I can er, I can look at it. "
466,TEAMMATE: Error reported. Error reported. 
467,"(Charlie grabs its ear, the TeamMate swings its fist, making a big hole in the wall. Then it picks up Charlie by the throat.)  "
468,TEAMMATE: Investigating. 
469,DOCTOR: Charlie!  
470,TEAMMATE: Investigating. Investigating.  
471,"YASMIN: Doctor, do something. "
472,(The Sheffield sonic is no help.) 
473,DOCTOR: I'm trying. The receptor codes are fluctuating. 
474,(Judy pulls the head off the TeamMate. Charlie is released as it falls backwards.) 
475,JUDY: Are you all right? Deep breaths now. You're safe. This has never happened before with any of the robots.  
476,(The Doctor scans the head.) 
477,"YASMIN: You're wrong. When Dan Cooper went missing, there were three of those, dressed in those Postmen uniforms, walking the shelving. They came after me. "
478,JUDY: That's not possible. The Delivery Bots never leave Dispatch. We'd know. The System would tell us. 
479,DOCTOR: I would respectfully suggest that you can't trust your System.  
480,(The lights come on.) 
481,DOCTOR: And we're back online. But the receptor cells on this are all blown out. 
482,(The head sparks as she puts it on the desk.) 
483,"RYAN: Hey, Doctor, be careful. "
484,"(She scans it again, and it sparks again, then she scans the computer terminal.) "
485,"DOCTOR: Oh, it's as if the System suddenly channelled all its energy into this one single TeamMate. "
486,YASMIN: The System's attacking us?  
487,DOCTOR: It's like the System's gone rogue. 
488,JUDY: Of course it's gone rogue. Nobody would do any of this deliberately. 
489,DOCTOR: If I ever find out that you're lying...  
490,JUDY: I have worked for years to make Kerblam more of a People-Powered Company. My career has been about bringing people like Charlie here. 
491,People who need a second chance. Haven't I? 
492,CHARLIE: It's true. She's the reason most of us are here. She selects all the workers. We owe her a lot.  
493,"JUDY: I've never seen these papers of Slade's before now. Those names, Zaff, Jax, Chinello, the others, they're active on the System. "
494,"According to the System, they're still alive and working. There are 10,000 people here. I can't keep track of them all. "
495,"YASMIN: So what do we do, Doctor? "
496,"DOCTOR: If I could get a copy of the original code, I could hack in, isolate the upgrades and see what it's up to. "
497,RYAN: So you need Kerblam version 1.0. 
498,"YASMIN: That'd be hundreds of years old, wouldn't it? "
499,GRAHAM: And I think we can help with that. 
500,
501,[Reception]
502,
503,RYAN: Kerblam Delivery Bot version 1.0. Also known as Twirly. 
504,"(The display case contains a device with a dome-shaped top which can turn around, and three short 'legs'. It has a central camera lens. Total height about 18 inches, half a metre.)"
505,CHARLIE: I don't think we should do this. If Mister Slade finds out... 
506,JUDY: Leave Slade to me. Let's just hurry up before the TeamMates come on their patrol. 
507,(The Doctor sonicks the display case open and activates Twirly.) 
508,"DOCTOR: Here we go, Twirly. Nice to meet you. "
509,"YASMIN: Quite cute, isn't it? "
510,RYAN: It's kind of retro. 
511,"(The display Delivery Bot turns its head to watch them without its eyes lighting up. Slade sees what is going on on his desk terminal, and puts a power pack into a hand weapon.) "
512,"DOCTOR: Well, he is getting on a bit. I love a bit of retro."
513,
514,[Packing]
515,
516,(Two TeamMates are behind Kira as she works.) 
517,TEAMMATE: Kira Arlo. 
518,"KIRA: Hi. Yes. Sorry, I didn't hear you there. I was in my own little world. "
