,Script
88,systems. Would you like some refreshment? 
89,DOCTOR: Er 
90,COMPUTER: Open door 18. 
91,(Humans enter.) 
92,JEFFERSON: What the hell? How did? 
93,(The Ood make way for the newcomers. The lead man uses a wrist-comm.) 
94,"JEFFERSON: Captain, you're not going to believe this. We've got people."
95,"Out of nowhere. I mean, real people. I mean two living people, just"
96,standing here right in front of me. 
97,"ZACH : Don't be stupid, that's impossible. "
98,JEFFERSON: I suggest telling them that. 
99,ROSE: But you're a sort of space base. You must have visitors now and
100,then. It can't be that impossible. 
101,JEFFERSON: You're telling me you don't know where you are? 
102,DOCTOR: No idea. More fun that way. 
103,(A woman's voice makes a broadcast.) 
104,"SCOOTI [on tannoy]: Stand by, everyone. Buckle down. We have incoming."
105,And it's a big one. Quake point five on its way. 
106,(Jefferson opens a door.) 
107,"JEFFERSON: Through here, now. Quickly, come on! Move! "
108,[Corridor]
109,
110,(Conduits go bang overhead.) 
111,JEFFERSON: Move it! Come on! Keep moving. Come on! Quickly! Move it! 
112,[Control room]
113,
114,(Steps down into another room full of people
115,working at control panels.) 
116,"ZACH: Oh, my God. You meant it. "
117,"SCOOTI: People! Look at that, real people! "
118,DOCTOR: That's us. Hooray! 
119,"ROSE: Yeah, definitely real. My name's Rose. Rose Tyler. And, and this"
120,is the Doctor. 
121,DANNY: Come on the oxygen must be offline. We're hallucinating. They
122,"can't be. No, they're real. "
123,"ZACH: Come on, we're in the middle of an alert! Danny, strap up. The"
124,"quake's coming in! Impact in thirty seconds! Sorry you two, whoever you"
125,"are. Just hold on, tight. "
126,ROSE: Hold on to what? 
127,"ZACH: Anything. I don't care. Just hold on. Ood, are we fixed? "
128,OOD: Your kindness in this emergency is much appreciated. 
129,"DOCTOR: What's this planet called, anyway? "
130,"IDA: Now, don't be stupid. It hasn't got a name. How could it have a"
131,"name? You really don't know, do you? "
132,ZACH: And impact! 
133,(The whole place shakes for a few seconds.) 
134,"DOCTOR: Oh, well, that wasn't so bad. "
135,"(And again, much worse. Consoles burst into flames.) "
136,"ZACH: Okay, that's it. Everyone all right? Speak to me, Ida. "
137,"IDA: Yeah, yeah! "
138,ZACH: Danny? 
139,DANNY: Fine. 
140,ZACH: Toby? 
141,"TOBY: Yeah, fine. "
142,ZACH: Scooti? 
143,SCOOTI: No damage. 
144,ZACH: Jefferson? 
145,JEFFERSON: Check! 
146,"DOCTOR: We're fine, thanks, fine. Yeah, don't worry about us. "
147,ZACH: The surface caved in. 
148,(He looks up at a schematic of the base.) 
149,ZACH: I deflected it onto storage five through eight. We've lost them
150,"completely. Toby, go and check the rocket link. "
151,TOBY: That's not my department. 
152,"ZACH: Just do as I say, yeah? "
153,(Toby leaves.) 
154,IDA: Oxygen holding. Internal gravity fifty six point six. We should be
155,okay. 
156,"ROSE: Never mind the earthquake, that's, that's one hell of a storm."
157,"What is that, a hurricane? "
158,SCOOTI: You'd need an atmosphere for a hurricane. There's no air out
159,there. It's a complete vacuum. 
160,ROSE: Then what's shaking the roof? 
161,IDA: You're not joking. You really don't know. Well introductions. F Y
162,"I, as they said in the olden days. I'm Ida Scott, science officer."
163,"Zachary Cross Flane, acting Captain, sir. You've met Mister Jefferson,"
164,"he's Head of Security. Danny Bartock, Ethics committee. "
165,DANNY: Not as boring as it sounds. 
166,"IDA: And that man who just left, that was Toby Zed, Archaeology, and"
167,"this is Scooti Manista, Trainee maintenance. And this? This is home. "
168,(Ida pulls down a lever.) 
169,ZACH: Brace yourselves. The sight of it sends some people mad. 
170,"(The shutters overhead pull back to reveal a white hot, angry, disc"
171,with a black centre and black dots falling into it.) 
172,ROSE: That's a black hole. 
173,DOCTOR: But that's impossible. 
174,ZACH: I did warn you. 
175,DOCTOR: We're standing under a black hole. 
176,IDA: In orbit. 
177,DOCTOR: But we can't be 
178,IDA: You can see for yourself. We're in orbit. 
179,DOCTOR: But we can't be. 
180,IDA: This lump of rock is suspended in perpetual geostationary orbit
181,around that black hole without falling in. Discuss. 
182,"ROSE: And that's bad, yeah? "
183,DOCTOR: Bad doesn't cover it. A black hole's a dead star. It collapses
184,"in on itself, in and in and in until the matter's so dense and tight it"
185,starts to pull everything else in too. Nothing in the universe can
186,"escape it. Light, gravity, time. Everything just gets pulled inside and"
187,crushed. 
188,"ROSE: So, they can't be in orbit. We should be pulled right in. "
189,DOCTOR: We should be dead. 
190,"IDA: And yet here we are, beyond the laws of physics. Welcome on board."
191,
192,"ROSE: But if there's no atmosphere out there, what's that? "
193,IDA: Stars breaking up. Gas clouds. We have whole solar systems being
194,"ripped apart above our heads, before falling into that thing. "
195,"ROSE: So, a bit worse than a storm, then. "
196,IDA: Just a bit. 
197,"ROSE: Just a bit, yeah. "
198,(Another shake.)
199,
200,[Corridor]
201,
202,"(Toby enters a corridor with door 28 at the end,"
203,with scrolls tucked under his arm.) 
204,VOICE : Toby. 
205,(The lights flicker.) 
206,TOBY: Who's that? Danny? 
207,[Control room]
208,
209,COMPUTER: Close door 1. 
210,TOBY: The rocket link's fine. 
211,(Zach calls up a hologram over the central console.) 
212,"ZACH: That's the black hole, officially designated K three seven Gen"
213,five. 
214,"IDA: In the scriptures of the Falltino, this planet is called Kroptor,"
215,the bitter pill. And the black hole is supposed to be a mighty demon.
216,"It was tricked into devouring the planet, only to spit it out, because"
217,it was poison. 
218,ROSE: The bitter pill. I like that. 
219,DOCTOR: We are so far out. Lost in the drifts of the universe. How did
220,you even get here?! 
221,"ZACH: We flew in. You see, this planet's generating a gravity field. We"
222,don't know how. We've no idea. But it's kept in constant balance
223,against the black hole. And the field extends out there as a funnel. A
224,"distinct gravity funnel, reaching out into clear space. That was our"
225,way in. 
226,ROSE: You flew down that thing? Like a rollercoaster. 
227,"ZACH: By rights, the ship should have been torn apart. We lost the"
228,"Captain, which is what put me in charge. "
229,IDA: You're doing a good job. 
230,"ZACH: Yeah, well, needs must. "
231,"DANNY: But if that gravity funnel closes, there's no way out. "
232,SCOOTI: We had fun speculating about that. 
233,"DANNY: Oh, yeah. That's the word. Fun. "
234,DOCTOR: But that field would take phenomenal amounts of power. I mean
235,"not just big, but off the scale! Can I? "
236,IDA: Sure. Help yourself. 
237,(An Ood gives Rose a plastic cup of drink.) 
238,OOD: Your refreshment. 
239,"ROSE: Oh, yeah. Thanks. Thank you. I'm sorry, what was your name? "
240,OOD: We have no titles. We are as one. 
241,"ROSE: Er, what are they called? "
242,"DANNY: Oh, come on. Where have you been living? Everyone's got one. "
243,"ROSE: Well, not me, so, what are they? "
244,DANNY: They're the Ood. 
245,ROSE: The Ood? 
246,DANNY: The Ood. 
247,ROSE: Well that's ood. 
248,"DANNY: Very ood, but handy. They work the mine shafts. All the drilling"
249,and stuff. Supervision and maintenance. They're born for it. Basic
250,slave race. 
251,ROSE: You've got slaves? 
252,SCOOTI: Don't start. She's like one of that lot. Friends of the Ood. 
253,"ROSE: Well maybe I am, yeah. Since when do humans need slaves? "
254,"DANNY: But the Ood offer themselves. If you don't give them orders,"
255,they just pine away and die. 
256,"ROSE: Seriously, you like being ordered about? "
257,OOD: It is all we crave. 
258,"ROSE: Why's that, then? "
259,OOD: We have nothing else in life. 
260,"ROSE: Yeah, well, I used to think like that, a long time ago. "
261,"DOCTOR: There we go. Do you see? To generate that gravity field, and"
262,"the funnel, you'd need a power source with an inverted self"
263,extrapolating reflex of six to the power of six every six seconds. 
264,ROSE: That's a lot of sixes. 
265,DOCTOR: And it's impossible. 
266,ZACH: It took us two years to work that out 
267,DOCTOR: I'm very good. 
268,IDA: But that's why we're here. This power source is ten miles below
269,through solid rock. Point Zero. We're drilling down to try and find it.
270,
271,ZACH: It's giving off readings of over ninety stats on the Blazon
272,scale. 
273,IDA: It could revolutionise modern science. 
274,JEFFERSON: We could use it to fuel the Empire. 
275,DOCTOR: Or start a war. 
276,"TOBY: It's buried beneath us, in the darkness, waiting. "
277,"ROSE: What's your job, chief dramatist? "
278,"TOBY: Well, whatever it is down there is not a natural phenomena. And"
279,"this, er, planet once supported life eons ago, before the human race"
280,had even learned to walk. 
281,DOCTOR: I saw that lettering written on the wall. Did you do that? 
282,"TOBY: I copied it from fragments we found unearthed by the drilling,"
283,but I can't translate it. 
284,"DOCTOR: No, neither can I. And that's saying something. "
285,TOBY: There was some form of civilisation. They buried something. Now
286,"it's reaching out, calling us in. "
287,DOCTOR: And you came. 
288,"IDA: Well, how could we not? "
289,"DOCTOR: So, when it comes right down to it, why did you come here? Why"
290,did you do that? Why? I'll tell you why. Because it was there.
291,"Brilliant. Excuse me, er, Zach, wasn't it? "
292,ZACH: That's me. 
293,"DOCTOR: Just stand there, because I'm going to hug you. Is that all"
294,right? 
295,ZACH: I suppose so. 
296,"DOCTOR: Here we go. Come on, then. "
297,(The Doctor hugs Zach.) 
298,"DOCTOR: Oh, human beings. You are amazing! Ha! Thank you. "
299,ZACH: Not at all. 
300,"DOCTOR: But apart from that, you're completely mad. You should pack"
301,"your bags, get back in that ship and fly for your lives. "
302,IDA: You can talk. And how the hell did you get here? 
303,"DOCTOR: Oh, I've got this er, this ship. It's hard to explain. It just"
304,sort of appears. 
305,"ROSE: We can show you, we parked down the corridor from er. Oh, what's"
306,it called? Habitation area 
307,DOCTOR: Three. 
308,ROSE: Three. Three. 
309,ZACH: Do you mean storage six? 
310,"DOCTOR: It was a bit of a cupboard, yeah. Storage six. But you said."
311,You said. You said storage five to eight. 
312,(The Doctor runs out.) 
313,[Corridor]
314,
315,ROSE: What is it? What's wrong? 
316,[Habitation 3] 
317,COMPUTER: Open door 19. Close door 19. 
318,DOCTOR: Open the door! Come on! 
319,COMPUTER: Open door 17. 
320,[Corridor]
321,
322,COMPUTER: Open door 15. Door 16 out of commission. 
323,DOCTOR: It can't be. It can't be! 
324,"ROSE: What's wrong? What is it? Doctor, the Tardis is in there. What's"
325,happened? 
326,DOCTOR: The Tardis is gone. 
327,COMPUTER: Door 16 out of commission. 
328,DOCTOR: The earthquake. This section collapsed. 
329,ROSE: But it's got to be out there somewhere. 
330,(Rose looks through the porthole in the bulkhead door.) 
331,DOCTOR: Look down. 
332,[Control room]
333,
334,DOCTOR: The ground gave way. My Tardis must've
335,fallen down right into the heart of the planet. But you've got robot
336,drills heading the same way. 
337,ZACH: We can't divert the drilling. 
338,DOCTOR: But I need my ship. It's all I've got. Literally the only
339,thing. 
340,"ZACH: Doctor, we've only got the resources to drill one central shaft"
341,"down to the power source, and that's it. No diversions, no"
342,"distractions, no exceptions. Your machine is lost. All I can do is"
343,"offer you a lift if we ever get to leave this place, and that is the"
344,end of it. 
345,"IDA: I'll er, put you on the duty roster. We need someone in the"
346,laundry. 
347,"(The Doctor and Rose are left alone, except for an Ood.) "
348,COMPUTER: Open door 1. Close door 1. 
349,DOCTOR: I've trapped you here. 
350,"ROSE: No, don't worry about me. "
351,(Shaking.) 
352,"ROSE: Okay, we're on a planet that shouldn't exist, under a black hole"
353,"and no way out. Yeah, I've changed my mind. Start worrying about me."
354,
355,[Outside the base]
356,
357,COMPUTER: Entering night shift. Your chosen track
358,for transition is Ravel's Bolero. 
359,(Jefferson wanders among the Ood as they work. Scooti is at work on the
360,planet's surface.) 
361,SCOOTI: All finished. Coming back inside. 
362,[Corridor]
363,
364,(Danny checks off the Ood as they walk past him.) 
365,DANNY: Ood 7 Gamma 10. Ood 7 Gamma 11. Ood 7 Gamma 12.
366,
367,[Toby's quarters]
368,
369,(Toby is examining a fragment of a scrolls beneath
370,a magnifying glass. The music stops unexpectedly.) 
371,VOICE : Toby. I can see you 
372,"TOBY: Danny, is that you? It's, it's not funny, all right? Dan? "
373,[Corridor]
374,
375,(Toby steps out of his quarters into the corridor
376,which ends with doors 38 and 40. It is empty.) 
377,"TOBY: I'm. I'm trying to work, Daniel. Look, if, if that's you, then"
378,can you just stop it ? 
379,(The lights flicker. Toby takes another look around then goes back
380,inside.)
381,
382,[Habitation 3]
383,
384,(The Doctor is examining the alien script.) 
385,"ZACH : Danny, check the temperature in Ood Habitation. It seems to"
386,be rising. 
387,(Rose goes to get something to eat.) 
388,SCOOTI: Help yourself. Just don't have the green. Or the blue. 
389,(Rose takes her tray to the serving window.) 
390,"ROSE: Er, bit of that, thanks. "
391,(It's the blue.) 
392,OOD: Would you like sauce with that? 
393,"ROSE: I'll have a go, yeah. I did that job once. I was a, a dinner"
394,"lady. Not that I'm calling you a lady. Although, I"
395,"don't know, you might be. Do you actually get paid, though? Do they"
396,give you money? 
397,OOD: The Beast and his Armies shall rise from the Pit to make war
398,against God. 
399,ROSE: I'm sorry? 
400,"OOD: Apologies. I said, I hope you enjoy your meal. "
401,ROSE: Yeah.
402,
403,[Control room]
404,
405,COMPUTER: Drill head now at point sixteen. Drill
406,head speed increasing. 
407,ZACH: Keep pressure at sixty. 
408,"(He turns away from the console, and the hologram in the middle briefly"
409,"turns into an image of a roaring horned beast. When he looks back, it"
410,disappears.)
411,
412,[Corridor]
413,
414,COMPUTER: Close door 3. 
415,DANNY: I've closed door 3. 
416,COMPUTER: He is awake. 
417,DANNY: What did you say? 
418,COMPUTER: Close door 3.
419,
420,[Toby's quarters]
421,
422,VOICE : Toby. Don't turn around. 
423,TOBY: Dan? That's not Dan. 
424,VOICE : Don't look at me. 
425,TOBY: Who are you? 
426,VOICE : I have so many names. 
427,TOBY: If if I could 
428,"VOICE : If you look at me, you will die. "
429,TOBY: But who are you? 
430,"VOICE : I'm behind you, Toby. I'm right behind you. Don't look."
431,"Don't look at me. One look and you will die. I'm reaching out, Toby."
432,"I'm so close. Don't turn around. Oh, I can touch you. "
433,(Toby turns. There is no one there. He puts down the pieces of pot he
434,was looking at and rips of his latex gloves. The alien symbols are on
435,"the palms of his hands. He picks up a mirror and they are on his face,"
436,too. He falls to the floor.)
437,
438,[Habitation 3]
439,
440,(The lights flicker.)
441,IDA: Zach? Have we got a problem? 
442,ZACH : No more than usual. Got the Scarlet System burning up. Might
443,be worth a look. 
444,IDA: You might want to see this. Moment in history. 
445,(She opens the shutters.) 
446,IDA: There. On the edge. That red cloud. That used to be the Scarlet
447,"System. Home to the Peluchi, a mighty civilisation spanning a billion"
448,"years, disappearing forever. Their planets and suns consumed. Ladies"
449,"and gentlemen, we have witnessed its passing. "
450,"DOCTOR: Er, no, could you leave it open? Just for a bit. I won't go"
451,"mad, I promise. "
452,"IDA: How would you know? Scooti, check the lockdown. Jefferson, sign"
453,off the airlock seals for me. 
454,(Jefferson and Scooti leave by door 17 or 19. Ida uses door 18.) 
455,COMPUTER: Open door 18. 
456,"ROSE: I've seen films and things, yeah. They say black holes are like"
457,gateways to another universe. 
458,COMPUTER: Close door 18. 
459,DOCTOR: Not that one. It just eats. 
460,ROSE: Long way from home. 
461,"DOCTOR: Go that way, turn right, keep going for er, about, er, five"
462,"hundred years, and you'll reach the Earth. "
463,(Rose turns her phone on.) 
464,ROSE: No signal. That's the first time we've gone out of range. Mind
465,"you, even if I could. What would I tell her? Can you build another"
466,Tardis? 
467,"DOCTOR: They were grown, not built. And with my own planet gone, we're"
468,kind of stuck. 
469,"ROSE: Well, it could be worse. This lot said they'd give us a lift. "
470,DOCTOR: And then what? 
471,"ROSE: I don't know. Find a planet, get a job, live a life, same as the"
472,rest of the universe. 
473,DOCTOR: I'd have to settle down. Get a house or something. A proper
474,"house with, with doors and things. Carpets. Me, living in a house. Now"
475,"that, that is terrifying. "
476,ROSE: You'd have to get a mortgage. 
477,DOCTOR: No. 
478,"ROSE: Oh, yes. "
479,DOCTOR: I'm dying. That's it. I'm dying. It is all over. 
480,"ROSE: What about me? I'd have to get one, too. I don't know, could be"
481,"the same one. We could both, I"
482,"don't know, share. Or not, you know. Whatever. I don't know. We'll sort"
483,something out 
484,DOCTOR: Anyway. 
485,ROSE: We'll see. 
486,DOCTOR: I promised Jackie I'd always take you back home. 
487,ROSE: Everyone leaves home in the end. 
488,DOCTOR: Not to end up stuck here. 
489,"ROSE: Yeah, but stuck with you, that's not so bad. "
490,DOCTOR: Yeah? 
491,ROSE: Yes. 
492,(Rose's phone rings.) 
493,VOICE : He is awake. 
494,(Toby's eyes are red.)
495,
496,[Ood habitation]
497,
498,DOCTOR: Evening. 
499,ROSE: Only us. 
500,"DANNY: The mysterious couple. How are you, then? Settling in? "
501,"DOCTOR: Yeah. Sorry, straight to business, the Ood how do they"
502,"communicate? I mean, with each other. "
503,"DANNY: Oh, just empaths. There's a low level telepathic field"
504,connecting them. Not that that does them much good. They're basically a
505,herd race. Like cattle. 
506,(The Ood are sitting on benches down below Danny's catwalk.) 
507,DOCTOR: This telepathic field. Can it pick up messages? 
508,"ROSE: Because I was having dinner, and one of the Ood said something,"
509,"well, odd. "
510,DANNY: Hmm. An odd Ood. 
511,"ROSE: And then I got something else on my er, communicator thing. "
512,"DANNY: Oh, be fair. We've got whole star systems burning up around us."
513,"There's all sorts of stray transmissions. Probably nothing. Look, if"
514,"there was something wrong, it would show. We monitor the telepathic"
515,"field. It's the only way to look after them. They're so stupid, they"
516,don't even tell us when they're ill. 
517,DOCTOR: Monitor the field. That's this thing? 
518,(Reading basic 5) 
519,"DANNY: Yeah. But like I said, it's low level telepathy. They only"
520,register basic five. 
521,"(Basic 7, 8, 9) "
522,"DOCTOR: Well, that's not basic five. Ten, twenty. They've gone up to"
523,basic thirty. 
524,(The Ood lift their heads.) 
525,DANNY: But they can't. 
526,"ROSE: Doctor, the Ood. What does basic thirty mean? "
527,"DANNY: Well, it means that they're shouting, screaming inside their"
528,heads. 
529,DOCTOR: Or something's shouting at them. 
530,DANNY: But where is it coming from? What is it saying? What did it say
531,to you? 
532,ROSE: Something about the beast in the pit. 
533,DANNY: What about your communicator? What did that say? 
534,ROSE: He is awake. 
535,ALL OOD: And you will worship him. 
536,DANNY: What the hell? 
537,DOCTOR: He is awake. 
538,ALL OOD: And you will worship him. 
539,DOCTOR: Worship who? (no reply) Who's talking to you? Who is it? 
540,[Toby's quarters]
541,
542,"SCOOTI: Toby, I've got your expenditure "
543,(The room is empty.) 
544,COMPUTER: Open door 41. Close door 41. 
545,SCOOTI: Forty one? 
546,[Corridor]
547,
548,(Forty one is at right angles to forty two.) 
549,COMPUTER: Close Door 40. 
550,"SCOOTI: Computer, did you open and close door 41? "
551,COMPUTER: Confirmed. 
552,SCOOTI: But that's the airlock. Why would you open the airlock? It's
553,the night shift. We're not allowed outside. Has someone gone out? 
554,COMPUTER: Confirmed. 
555,SCOOTI: But who was it? 
556,COMPUTER: Cannot confirm. 
557,SCOOTI: Okay. But hold on. I know. Tell me whose spacesuit's been
558,logged out. 
559,COMPUTER: No spacesuit has been logged out. 
560,SCOOTI: But you're not making any sense. You can't go outside without.
561,"Zach, I think we've got breakdown on door 41. It's saying somebody's"
562,"gone outside onto the planet's surface. Zach? Zach! Computer, trace"
563,fault. 
564,COMPUTER: There is no fault. 
565,SCOOTI: Tell me who went through that door. 
566,COMPUTER: He is awake. 
567,SCOOTI: What? 
568,COMPUTER: He is awake. 
569,SCOOTI: What's that supposed to mean? 
570,COMPUTER: He bathes in the black sun. 
571,(Scooti looks out of a window by door 41. Toby is standing with his
572,"back to her, then turns, very much alive and smiling, and covered in"
573,symbols.) 
574,"SCOOTI: Toby. But there's no air, there's no "
575,(Toby beckons to her.) 
576,SCOOTI: No! Stop it! You can't be! 
577,"(Toby clenches his fist, and the glass in the window begins to crack.) "
578,SCOOTI: Open door 40! Open door 40! Open door 40! Open door 40! Open
579,door 40! 
580,(The glass breaks. Scooti screams.) 
581,
582,[Ood Habitation]
583,
584,(The base shakes.) 
585,COMPUTER: Emergency hull breach. Emergency hull breach. 
586,DANNY: Which section? 
587,[Control room]
588,
589,"ZACH: Everyone, evacuate eleven to thirteen. We've"
590,"got a breach. The base is open. Repeat, the base is open! "
591,[Habitation 3]
592,
593,COMPUTER: Open door 19. 
594,"(The Doctor, Rose and Danny run in.) "
595,COMPUTER: Close door 19.
596,
597,[Control room]
598,
599,ZACH: I can't contain the oxygen field. We're going
600,to lose it.
601,
602,[Corridor]
603,
604,JEFFERSON: Come on! Keep moving! 
605,(The crew are converging from different directions.) 
606,"JEFFERSON: And you too, Toby! "
607,COMPUTER: Breach sealed. Breach sealed. 
608,DOCTOR: Everyone all right?! What happened? What was it? 
609,COMPUTER: Oxygen levels normal. 
610,JEFFERSON: Hull breach. We were open to the elements. Another couple of
611,minutes and we'd have been
612,inspecting that black hole at close quarters. 
613,DOCTOR: That wasn't a quake. What caused it? 
614,[Control room]
615,
616,ZACH: We've lost sections eleven to thirteen
617,Everyone all right? 
618,[Corridor]
619,
620,JEFFERSON: We've got everyone here except Scooti.
621,"Scooti, report. Scooti Manista? That's an order. Report. "
622,ZACH : She's all right. I've picked up her biochip. She's in 
623,[Control room]
624,
625,ZACH: Habitation three. Better go and check if
626,she's not responding. She might be unconscious. 
627,
628,[Corridor]
629,
630,"ZACH: How about that, eh? We survived. "
631,(Toby's skin is normal again.) 
632,"JEFFERSON: Habitation three. Come on. I don't often say this, but I"
633,think we could all do with a drink. Come on. 
634,DOCTOR: What happened? 
635,TOBY: I don't. I don't know. I was working and then I can't remember.
636,All that noise. The room was falling apart. There was no air 
637,ROSE: Come on. Up you get. Come and have some protein one. 
638,"DOCTOR: Oh, you've gone native. "
639,"ROSE: Oi, don't knock it. It's nice. Protein one with just a dash of"
640,three. 
641,[Habitation 3]
642,
643,IDA: I've checked Habitation four. Can you hear me?
644,
645,JEFFERSON: There's no sign of her. The biochip says she's in the area.
646,Have any of you seen Scooti? 
647,"TOBY: No, no, no, I don't think so. "
648,"IDA: Scooti, please respond. If you can hear this, please respond."
649,Habitation six. 
650,JEFFERSON: Nowhere here. Zach? We've got a problem. Scooti's still
651,missing. 
652,ZACH : It says Habitation three. 
653,"JEFFERSON: Yeah, well, that's where I am, and I'm telling you she's not"
654,here. 
655,DOCTOR: I've found her. 
656,(They look up through the open shutters.) 
657,"ROSE: Oh, my God. "
658,"(Scooti is drifting away, towards the black hole.) "
659,DOCTOR: I'm sorry. I'm so sorry. 
660,"JEFFERSON: Captain. Report Officer Scootori Manista PKD, deceased."
661,Forty three K two point one. 
662,IDA: She was twenty. Twenty years old. 
663,"(Ida closes the shutters. Jefferson quotes Horatius, by Thomas"
664,Babington Macaulay.) 
665,JEFFERSON: For how should man die better than facing fearful odds? For
666,the ashes of his father and the temples of his Gods. 
667,IDA: It's stopped. 
668,(The base falls silent.) 
669,ROSE: What was that? What was it? 
670,DOCTOR: The drill. 
671,IDA: We've stopped drilling. We've made it. Point Zero. 
672,[Drilling area]
673,
674,ZACH [over tannoy]: All non essential Oods to be
675,confined. 
676,IDA: Capsule established. All systems functioning. The mineshaft is go.
677,Bring systems online now. 
678,(Ida and the Doctor are in spacesuits.) 
679,DOCTOR: Reporting as a volunteer for the expeditionary force. 
680,"ZACH: Doctor, this is breaking every single protocol. We don't even"
681,know who you are. 
682,"DOCTOR: Yeah, but you trust me, don't you? And you can't let Ida go"
683,"down there on her own. Go on. Look me in the eye. Yes you do, I can see"
684,it. Trust. 
685,ZACH: I should be going down. 
686,"DOCTOR: The Captain doesn't lead the mission. He stays here, in charge."
687,
688,"ZACH: Not much good at it, am I? Positions! We're going down in two."
689,"Everyone, positions! Mister Jefferson! I want maximum system"
690,enhancement. 
691,"DOCTOR: Oxygen, nitro balance, gravity. It's ages since I wore one of"
692,these. 
693,"ROSE: I want that spacesuit back in one piece, you got that? "
694,"DOCTOR: Yes, sir. "
695,(The Doctor puts on his helmet.) 
696,"ROSE: It's funny, because people back home think that space travel's"
697,"going to be all whizzing about and teleports and anti gravity, but it's"
698,"not, is it? It's tough. "
699,DOCTOR: I'll see you later. 
700,ROSE: Not if I see you first. 
701,[Ood Habitation]
702,
703,DANNY: You will remain here. No command can
704,override this. Have you got that? My instructions only. 
705,"(The Ood are sitting, quietly.)"
706,
707,[Control room]
708,
709,"ZACH: Capsule active. Counting down in ten, nine"
710,
711,[Drilling area]
712,
713,"ZACH : Eight, seven, six "
714,(The Doctor and Ida go into the capsule. Jefferson closes the door.) 
715,"ZACH : Five, four, three, two, one. Release. "
716,(The capsule is lowered on its cable. Toby keeps checking his palms.
717,Rose checks their progress on the screen whilst clutching the
718,microphone.)
719,
720,[Control room]
721,
722,ZACH: You've gone beyond the oxygen field. You're
723,on your own. 
724,(Ida and the Doctor turn on their life support.)
725,
726,[Drilling area]
727,
728,ROSE: Don't forget to breath. Breathing's good. 
729,[Control room]
730,
731,"ZACH: Rose, stay off the comm. "
732,[Drilling area]
733,
734,ROSE: No chance. 
735,(The capsule shudders even more than usual then suddenly drops. The Ood
736,all stand up and turn to look up at Danny and a guard. Crunch!) 
737,"ROSE: Doctor? Doctor, are you all right? "
738,[Control room]
739,
740,(The screen says the capsule has reached Point
741,Zero.) 
742,"ZACH: Ida, report to me. Doctor? "
743,[Point Zero]
744,
745,DOCTOR: It's all right. We've made it. Getting out
746,of the capsule now. 
747,ROSE : What's it like down there? 
