,Script
83,PERI: Didn't the Daleks have one of those? 
84,"DOCTOR: It doesn't matter whose tunnel it is, we're heading straight"
85,for it and there's nothing we can do about it. 
86,PERI: So? You've always said the Tardis is indestructible. 
87,"DOCTOR: Well, that's beside the point. Colliding with a time corridor"
88,something one tries to avoid. 
89,"PERI: Well, what will it do to us? "
90,DOCTOR: You can never tell with a time tunnel. Ah! 
91,PERI: Are you in pain? 
92,DOCTOR: I've found out where the corridor's going. You're in luck. It's
93,Earth. It's a period you call 1179AD. 
94,"PERI: Oh, I've never been to twelfth century Earth. "
95,"DOCTOR: As I seem to keep saying, that's beside the point. Once inside"
96,"a time tunnel, the Tardis may undergo an adverse Kontron effect. "
97,PERI: Is that bad? 
98,DOCTOR: Bad? Bad? Doh. Bad? You don't seem to realise the effect that
99,time particles colliding within a multi-dimensional implosion field can
100,have. 
101,PERI: Hardly. 
102,"DOCTOR: Well, the short answer is Pow! "
103, [Citadel] 
104, (Gazak is caught.) 
105,"GUARD: Right, loop him up. "
106,GAZAK: No! 
107,"(They put a collar round his neck. Aram can hear Gazak's cries, then"
108,she is shot by a tall android with a blue face. Tyheer has also been
109,caught.) 
110, [Borad's vault] 
111, (This place is lit with green light. The android
112,"puts Aram on the floor and leaves. She starts to sit up, and a figure"
113,in a chair turns to speak to her.) 
114,"BORAD: So, you nearly got away. "
115,ARAM: What are you? 
116,"BORAD: The Borad, your master. "
117,ARAM: You can't be. 
118,BORAD: And you have betrayed me. 
119,"(The Borad presses a button on his chair, and Aram is enveloped in a"
120,red ray. She screams briefly.) 
121, [Inner Sanctum] 
122," (An airy, open space with three chairs on a dais,"
123,and four stools in front of them. A woman in a long purple robe walks
124,"past two men in baggy ecru jumpsuits, who are talking.) "
125,BRUNNER: Apparently the rebels attacked a storage chamber last night. 
126,KENDRON: Why? Surely they know they can't win? 
127,BRUNNER: As surely as they know the punishment that awaits their
128,failure. 
129,(A younger man enters and speaks quietly to the woman.) 
130,MYKROS: They're bringing up Gazak and Tyheer. 
131,"VENA: Tyheer? But Tyheer is a councillor. Mykros, what is going on? "
132,MYKROS: I don't know. Things can't be allowed to continue like this. We
133,are tearing the fabric of our society apart. 
134,VENA: The Borad has promised all of us a better place in which to live.
135,We must trust him. 
136,MYKROS: When we're losing our own friends? What sort of leader never
137,"appears in public, only on a screen? "
138,VENA: You know that is a security measure. 
139,MYKROS: Don't be so naive. We never see him because he doesn't care.
140,The only thing that interests the Borad are these endless time
141,experiments. 
142,VENA: He is experimenting for the good of us all. He's a fine leader. 
143,"MYKROS: Not only is our planet divided, we are under imminent threat of"
144,"invasion from our former allies, the Bandrils. Is that good leadership?"
145,Why aren't we preparing to defend ourselves? Why are we having a war at
146,all? 
147,"(The android and another man enters, who announces a man wearing a"
148,"cloak. Everyone say Hi! to  Paul Darrow, the"
149,"second Blake's 7 refugee in as many stories, playing this role with"
150,sadistic relish on his return visit to Who after 15 years.) 
151,TEKKER: Maylin Renis. 
152,(Tekker leads the applause as Renis mounts the dais and takes the
153,"centre chair. Tekker sits to his right and Kendron to his left. Vena,"
154,Mykros and Brunner sit on stools. Tekker whispers to Renis.) 
155,RENIS: Have the prisoners brought forward. 
156,"(Tyheer is brought in, then Gazak.) "
157,"TYHEER: Renis, please, I'm not guilty. I led you to the conspirators. "
158,GAZAK: You traitor! 
159,"TYHEER: I'm not a traitor, I'm one of you. "
160,RENIS: Be quiet. For organising rebellious acts against our honoured
161,"ruler, the Borad, the people of Karfel condemn Gazak and Tyheer to the"
162,Timelash. 
163,GAZAK: No! 
164,"TYHEER: But I helped you! You can't execute me. Maylin, listen to me,"
165,please. 
166,RENIS: Silence him. The Timelash will banish you. The Borad has spared
167,your miserable life. 
168,MYKROS: (sotto) I think I prefer death.) 
169,VENA: (sotto) What do you mean? 
170,MYKROS: (sotto) Who knows where that time corridor ends? 
171,"GAZAK: Let me say my last words, Maylin. Please. "
172,(Malyin glances at a CCTV camera.) 
173,MALYIN: Let him speak. 
174,GAZAK: I'm no rebel. I love this planet. My crime is merely a concern
175,"for our world, our people, our loss of freedom, and the growing danger"
176,of an interplanetary war. 
177,TEKKER: Nonsense. The boy is a self-confessed rebel. Banish him. 
178,"GAZAK: No, Maylin, you can't do this. Please! "
179,"RENIS: Quiet, quiet. Sentence will be carried out. "
180,(Tekker leaves his seat.) 
181,"TYHEER: Tekker, you must believe me. "
182,(Tekker goes to a control panel with the image of a multifaceted
183,diamond on it. He presses a few panels and the front of the pyramidical
184,"module next to it disappears, and the inside lights up. A guard removes"
185,Gazak's neck restraint and the android takes the young man by the
186,"scruff of the neck, pushing him towards the module and finally inside."
187,Gazak vanishes with a scream. Tyheer is next.) 
188,"TYHEER: Spare me the Timelash and I'll help you fight the rebels,"
189,Maylin. Please! 
190,"RENIS: Too late, Tyheer. "
191,"TYHEER: No, you're making a big mistake. No, I won't go! "
192,"(But he cannot resist the android's superior strength, and falls into"
193,the module. Tekker turns it off. A wall screen lights up with the face
194,of a nice old man who looks exactly like Professor Chronotis and the
195,"Keeper of Traken because it is the same actor, Denis Carey. Everyone"
196,stands and bows.) 
197,BORAD [on screen]: Let this be a further lesson. I will not tolerate
198,"any attempt to interfere with my plans. Furthermore, may I remind you"
199,that I'm working for the benefit of all Karfelons. That is all. 
200,"MYKROS: (sotto) If you believe that, you'll believe anything. "
201, [Tardis] 
202, (The Doctor has a tangle of wires falling out of a
203,roundel just outside the interior door.) 
204,PERI: Doctor? 
205,DOCTOR: Hmm? 
206,PERI: That curve on the screen you told me to keep an eye on? 
207,DOCTOR: Hmm? 
208,PERI: It's now a straight. Is that bad? 
209,"DOCTOR: Bad? No, it's disastrous. "
210, [Inner Sanctum] 
211, RENIS: That is all. 
212,ANDROID: Maylin. 
213,RENIS: I haven't forgotten. 
214,"VENA: Father, is that what you now call a fair trial? "
215,RENIS: That is not your concern. 
216,"VENA: To the contrary, I think that it is very much "
217,RENIS: Enough. I hope you're taking great care of my only daughter. 
218,"MYKROS: Of course. As my future wife, I could hardly do anything else. "
219,RENIS: Then cure her of her stubbornness. She has a foolish commitment
220,to a way of life that is passed. 
221,MYKROS: I hope that she will soon believe as I do. 
222,RENIS: I'm pleased to hear it. Young noblewomen seem to have so much
223,free will nowadays. 
224,VENA: Father 
225,"MYKROS: Speaking of noblewomen, Vena tells me that Tola is recovering. "
226,RENIS: My wife is as well as can be expected after such major surgery. 
227,MYKROS: Is there anything that I can do? 
228,"RENIS: No, Mykros, but I appreciate your concern. Now, if you will"
229,"excuse me, I have some urgent business to attend to. "
230,MYKROS: Of course. 
231, [Tardis] 
232, (The Doctor is disappearing inside the tangle of
233,wires.) 
234,DOCTOR: How's that line? 
235,PERI: It's starting to break up. 
236,DOCTOR: Is it still on the screen? 
237,PERI: Just about. 
238,"DOCTOR: If any part of it leaves the screen, let me know immediately. "
239, [Power vault] 
240, (Mykros watches Maylin Renis open a door with his
241,triangular pendant and go inside. Mykros dodges in just as the doors
242,close.) 
243,MALYIN: What are you doing in here? You know it's forbidden. 
244,"MYKROS: Yes, I'm sorry, Maylin, but I'm afraid my curiosity got the"
245,better of me. 
246,RENIS: You do of course realise the penalty if you are caught in here. 
247,"MYKROS: Oh, I'm past caring. I want some answers. "
248,RENIS: No one is monitoring us in here. The delta configuration rays
249,would harm delicate instrumentation when I switch power through to the
250,Borad's personal vault. 
251,"MYKROS: It's a strange feeling, not being monitored. Wait a minute."
252,Wait a minutes. What would happen if you refuse to make that power
253,switch? 
254,RENIS: Are you mad? 
255,"MYKROS: You'd cripple him, surely. "
256,RENIS: You're talking of mass suicide. If we tampered with his power
257,"supply, he'd wipe us out within seconds. "
258,"MYKROS: Let him try. Look, I know we'd sustain losses, but we'd win"
259,through in the end. We must! 
260,RENIS: Do you think I haven't thought of all this already? 
261,"MYKROS: Then why haven't you acted? Look, I'd help you. Many would. You"
262,wouldn't be alone. 
263,RENIS: It wouldn't work. Not yet. 
264,"MYKROS: You're afraid, aren't you. Afraid of some power-crazed old man."
265,That's all he is. 
266,RENIS: You don't know what you're talking about. I am in command. 
267,"MYKROS: You're only a figurehead. If you had any real authority, you"
268,wouldn't allow loyal citizens to be cast into the Timelash. 
269,RENIS: They were rebels. 
270,MYKROS: They were no more rebels than you or I. Why can't you see
271,what's happening? Karfel is being driven to total destruction and you
272,will not lift a finger to stop it. 
273,RENIS: All I know is that I must continue my role as Maylin. My
274,function is to switch power to the Borad. Either you stay and promise
275,"not to interfere, or leave now and let me get on with my duty. "
276,MYKROS: Just what does your duty entail? 
277,RENIS: There are two amulets. 
278,MYKROS: That's a mirror! 
279,RENIS: Yes. 
280,MYKROS: I thought the Borad had banned all mirrors. 
281,RENIS: Only this one remains. The two amulets must be places
282,simultaneously to open the power panels. 
283,(A screen rises to reveal bright flashing tubes.) 
284,MYKROS: What happens next? 
285,MALYIN: We make the necessary power switches according to these
286,instructions. 
287,(Renis opens the sealed letter.) 
288,MYKROS: What's wrong? 
289,RENIS: He wants me to divert all subsidiary energy supplies to his
290,vault. 
291,MYKROS: Everything? 
292,RENIS: All except power for the Timelash. 
293,MYKROS: He's mad! 
294,RENIS: I've no other choice but to obey. 
295,"MYKROS: What about those in the hospital? Good heavens, man, your own"
296,wife is there on a life support system. You can't! It's murder! 
297,RENIS: Rebelling is useless. We both know that. Perhaps my wife will be
298,strong enough to survive on her own. 
299,MYKROS: I'm going to destroy this madman. 
300,"RENIS: All right, I won't stop you. "
301, [Borad's vault] 
302, RENIS : But don't involve me or my daughter. 
303,MYKROS : I suggest you think about your own wife. 
304,"(The Borad strokes his flipper with a hand. This is not a normal,"
305,symmetrical lifeform.) 
306,RENIS : If you think of yourself. 
307, [Power vault] 
308," RENIS: Dead, you're of no use to anyone. Alive,"
309,you might just succeed. 
310,(Renis finishes the power transfer and removes the amulets.) 
311,RENIS: Good luck. 
312, [Outside the power vault] 
313, (Renis hands one amulet to the android.) 
314,"RENIS: Android. It's all right, he was just assisting me. "
315,ANDROID: Mykros. Return immediately to the Inner Sanctum for an
316,emergency meeting. 
317,RENIS: But shouldn't I have been informed? 
318,ANDROID: Maylin. You are requested to attend the Borad. 
319, [Tardis] 
320, (The Doctor rummages in a small trunk and finds
321,some safety straps.) 
322,DOCTOR: Belt up. 
323,PERI: Where did you get these? 
324,DOCTOR: Does it matter? 
325,"PERI: Well, we've never had to use belts before. "
326,DOCTOR: We've never had to negotiate a Kontron tunnel before. 
327,(The Doctor has already hooked himself to the Tardis console. The space
328,"inside the Tardis distorts, and so do their voices.) "
329,PERI: Doctor! 
330,"DOCTOR: Peri, it's started. "
331,(Peri gets herself attached to the console.) 
332, [Borad's vault] 
333," BORAD: Maylin Renis, how nice of you to accept my"
334,invitation. 
335,"RENIS: The pleasure and honour is mine, Borad. "
336,BORAD: I was pleased to see that you dealt firmly with the rebels. 
337,RENIS: Thank you. 
338,"BORAD: Personally, I would have preferred to see them dangling at the"
339,end of a rope. 
340,RENIS: Did I do wrong? 
341,"BORAD: Well, perhaps you should have consulted me first. "
342,RENIS: I'm sorry I misunderstood your wishes. I simply went ahead on my
343,own authority. 
344,BORAD: You have no authority. You act entirely under my explicit
345,instructions. 
346,RENIS: But I am the Maylin! 
347,"BORAD: From this moment, you are nothing. "
348,RENIS: I don't understand. 
349,BORAD: You think me a fool? 
350,"RENIS: But, Borad. "
351,(The Borad pushes a button on his chair.) 
352,"RENIS : All right, I won't stop you, but don't involve me or my"
353,daughter. 
354,BORAD: Have you heard enough? You must be wondering how I learnt of
355,your treason. A microphone fitted into the black scented amulet. When
356,"inserted into the power panel, it's shielded from delta configuration"
357,rays. 
358,"(Renis tries to leave, but the android raises its arms and the Borad"
359,wheels his chair into his path. The Borad's voice changes and Renis
360,looks horrified.) 
361,"BORAD: You look pale, Maylin. "
362,RENIS: You are 
363,"BORAD: Repulsive? Perhaps, but I have a hundred times your intellect,"
364,"the strength of twenty Guardoliers, and a life spanning a dozen"
365,centuries. 
366,"RENIS: What, what's happening? Where's the Borad? "
367,BORAD: Imbecile. I am the Borad and I do not tolerate disloyalty. 
368,(The Borad zaps Renis with the red ray. He ages to a skeleton and falls
369,to the floor.) 
370,BORAD: Time for another election. Inform Tekker that I have elected him
371,to be the next Maylin. 
372,(The android picks up Renis' amulet.) 
373,"ANDROID: Yes, Borad. "
374, [Tardis] 
375," DOCTOR: Hang on, Peri, we're seconds from impact. "
376, [Inner Sanctum] 
377," BRUNNER: Fellow council members, may I introduce"
378,"you to our new Maylin, Maylin Tekker. "
379,(Tekker enters wearing the black cloak and amulet.) 
380,VENA: Where's my father? 
381,"TEKKER: Oh, please be seated, my dear Vena. Accept the condolences of"
382,the entire council of the Inner Sanctum. It appears your father has
383,suffered a fatal seizure. 
384,VENA: No! Why wasn't I told before about this? 
385,"TEKKER: My dear Vena, the news grows worse. "
386,(The android has Mykros in a neck hold.) 
387,MYKROS: Tekker! 
388,VENA: This is madness! What's happening? 
389,TEKKER: It's called treason. And he is the traitor. 
390,VENA: No! 
391,TEKKER: Prepare the Timelash. 
392,VENA: No. No. 
393,(Brunner activates the Timelash.) 
394,"MYKROS: (sotto) Vena, be brave. It's up to you now. The Borad must be"
395,stopped. His strength is in the amulet. The amulet. 
396,(The android pushes Mykros towards the Timelash. Tekker comes up behind
397,Vena and puts his hands on her arms.) 
398,"TEKKER: My dear Vena, do not distress yourself unduly. "
399,VENA: What has he done? 
400,TEKKER: Conspired with your father to bring about the downfall of the
401,Borad. Get rid of the rebel. 
402,(Vena rips the amulet from Tekker's neck and runs to the Timelash.) 
403,TEKKER: Stop her! 
404,VENA: It must go! Let him go! 
405,TEKKER: Get the amulet! 
406,"(The android releases Mykros and turns, knocking Vena into the"
407,Timelash.) 
408,MYKROS: Vena! Vena! 
409, [Tardis] 
410," (Suddenly, everything is still.) "
411,DOCTOR: It worked. We're still in one piece. 
412,PERI: I feel as though I've been put through a blender. 
413,"(As they unhook their safety belts, the image of Vena holding the"
414,amulet passes through the console room.) 
415,PERI: What was that? Or did I imagine her? 
416,"DOCTOR: No. No, she was real enough. "
417,PERI: Anyone important? 
418,DOCTOR: Didn't get a chance to ask. 
419,PERI: Great. Do you expect any more uninvited guests? 
420,DOCTOR: No. Both the Tardis and the time corridor have now fully
421,stabilised. 
422,PERI: Was she travelling down the time corridor? 
423,DOCTOR: Yes. I only hope she wasn't banking on reaching twelfth century
424,Earth. The Tardis is bound to have deflected her path. 
425,"PERI: Well then, we must help her. "
426,DOCTOR: We can hardly help ourselves. 
427,(Sparks come from a module in the console.) 
428,DOCTOR: Velocity override! 
429,PERI: I thought you said the worst was over. 
430,DOCTOR: Did I? She's attempting to materialise. 
431,PERI: Great. 
432,DOCTOR: We must be near the source of the time tunnel. 
433, [Inner Sanctum] 
434, TEKKER: The Borad is very angry and can you blame
435,him? It's only out of his innate kindness that he hasn't demanded
436,immediate retribution. 
437,KENDRON: How do you mean? 
438,"TEKKER: If we don't get the amulet back, he will destroy every Karfelon"
439,in the Citadel. 
440,BRUNNER: All five hundred of us? 
441,TEKKER: The androids have already sealed the complex. 
442,BRUNNER: But what will killing us achieve? 
443,TEKKER: Revenge. 
444,KENDRON: What if we blast our way through to the power cells? 
445,TEKKER: And risk triggering an energy chain explosion? 
446,"GUARD: Maylin, I'm tracking a moving object in the Timelash vortex. "
447,TEKKER: Could it be Vena? 
448,"GUARD: It's some sort of craft, coming up the corridor in reverse. "
449,BRUNNER: But what object can penetrate the Timelash? 
450,TEKKER: The sort we need to retrieve the amulet. 
451, [Borad's vault] 
452," (On the wall screen, the Borad is watching the"
453,Tardis come up the Timelash.) 
454,BORAD: It appears the Doctor is attempting a return visit to our
455,planet. I look forward to our reunion. 
456, [Inner Sanctum] 
457, TEKKER: This could be the answer to our prayers. 
458,"KENDRON: My father always talked of the Doctor's return. That is,"
459,before the story of the Doctor's visit was ordered erased from our
460,history books. 
461,TEKKER: All that matters now is that the Doctor has arrived. 
462,KENDRON: And he can retrieve the amulet. 
463,BRUNNER: But will he agree? 
464,TEKKER: I'm sure we'll be able to persuade him. 
465,(The Tardis leaves the Timelash and materialises.) 
466, [Tardis] 
467, (The Inner sanctum is on the scanner.) 
468,"PERI: A reception committee. Well, they look friendly enough. "
469,DOCTOR: So they should be. I've been here before. 
470,PERI: And where's here? 
471,DOCTOR: Karfel. I was here a regeneration or three back. 
472,"PERI: Well, if you've been here before, no problem. "
473,DOCTOR: Except that time corridor. Karfel should be centuries from such
474,technology. 
475,(The Doctor strides for the door. Peri heads for the door control.) 
476,PERI: Doctor 
477,DOCTOR: No. (he pulls the lever) 
478,Now don't go wandering off until I'm certain this place is clear. 
479,"PERI: Yes, sir. "
480, [Inner Sanctum] 
481, TEKKER: I will do the talking. 
482,(The Doctor and Peri come out of the Tardis.) 
483,"TEKKER: Welcome, Time Lord. "
484,"DOCTOR: Hello, I'm the Doctor. "
485,TEKKER: And I am Tekker. Maylin Tekker. We are honoured that you have
486,decided to visit us again after all this time. 
487,"DOCTOR: Indeed you are. This is Peri, my assistant. "
488,PERI: Hi. 
489,TEKKER: Only the two of you? 
490,"DOCTOR: Yes, travelling light this time. Besides, so difficult to"
491,"recruit good staff these days, don't you agree? Maylin, about this time"
492,corridor in space. 
493,"TEKKER: All in good time, Doctor. All in good time. Please enjoy our"
494,hospitality first. (to Peri) Have you been travelling long? 
495,"(Tekker leads Peri away from the Doctor, past the Tardis.) "
496,"PERI: Well, it's hard to say, really. Time just flies when you're in"
497,the Tardis. 
498, [Hospitality room] 
499, (Tekker brings Peri into a comfortable room where
500,the android is standing waiting with a tray of four goblets.) 
501,"TEKKER: Please come in, Doctor. "
502,(The Doctor spots the CCTV camera above the doorway.) 
503,"TEKKER: Oh, our security system. There have been a lot of changes since"
504,you were last here. 
505,(Peri takes a goblet. The android goes over to the Doctor.) 
506,DOCTOR: So I see. 
507,(He waves the drinks away.) 
508,"PERI: Oh, what unusual plants. "
509,DOCTOR: Peri is a bit of a botanist. 
510,TEKKER: Indeed. 
511,"PERI: Oh, most unusual. "
512,"DOCTOR: Maylin, I'd like to talk to you about "
513,(The android snatches Peri's medallion while she is bending over the
514,"flower box, and leaves.) "
515,"PERI: Ow! Hey, that's mine! What's all that about? "
516,TEKKER: I'm terribly sorry about that. I do hope it didn't frighten you
517,too much. 
518,PERI: I'm more concerned about losing my Saint Christopher. 
519,TEKKER: Yes. I think the android was trying to warn you away from this
520,"plant. Although it is a very beautiful specimen, it has the nasty habit"
521,of ejecting an acidic fluid into the face of the admirer. 
522,"PERI: Well, I'm surprised you have them on display. "
523,DOCTOR: I think perhaps a little re-potting and reprogramming is in
524,"order. Don't you, Maylin? "
525,TEKKER: Yes. You could be right. 
526,(A red light by the CCTV camera blinks and beeps.) 
527,"TEKKER: Ah. Excuse me for a moment, will you? "
528,"(Tekker hands the plant pot to the Doctor, pushing the flowers right"
529,"into his face, and leaves.) "
530,DOCTOR: Charming fellow. 
531, [Inner Sanctum] 
532, (A cobra snake-like alien is on the wall monitor.)
533,
534,"KENDRON: The Bandril ambassador, Maylin. He has issued an ultimatum. "
535,"TEKKER: Has he indeed? Greetings, Ambassador. "
536,BANDRIL [on screen]: I am commanded by the President's Circle to give
537,you a final opportunity to re-establish the grain supply to Bandril.
538,Food which is rightfully ours. 
539,TEKKER: By what right? 
540,BANDRIL [on screen]: The Treaty of Cooperation. 
541,TEKKER: That was revoked by the Borad. 
542,BANDRIL [on screen]: You can't just revoke an intergalactic treaty. 
543,"TEKKER: The Borad can, and he has done. "
544,BANDRIL [on screen]: Tekker 
545,TEKKER: Maylin Tekker. 
546,BANDRIL [on screen]: We don't want war. We are peaceful people. Our
547,planet is on the verge of famine. Do not give us reason to come and
548,take the grain. 
549,"TEKKER: Oh, I assure you, Ambassador, you will find that extremely"
550,difficult. 
551,BANDRIL [on screen]: It appears that diplomacy has failed. 
552,"TEKKER: Yes, indeed. Rather like you and your starving planet,"
553,Ambassador. (laughs) 
554,BANDRIL [on screen]: Then it seems that we are at war. 
555,TEKKER: Good. 
556,(Tekker ends the transmission.) 
557,"KENDRON: Maylin, you have deliberately provoked an attack! "
558,TEKKER: Of course I have. Do you think the Borad could ever be
559,"defeated? Mark my words, soon our planet will rule this corner of the"
560,universe with the power of a giant ocean. 
561,KENDRON: With you on the crest of the wave. 
562,TEKKER: You see nothing and you understand less. The Borad wants to
563,"defeat them. Their bombs won't even penetrate our solar system, let"
564,alone enter our atmosphere. I must find Brunner. 
565, [Hospitality room] 
566, DOCTOR: The place has certainly changed. There's
567,something missing. What is it? 
568,PERI: It's so dull. 
569,DOCTOR: Bored already? 
570,PERI: No. It lacks sparkle. There's no reflection. It's all so matt and
571,lifeless. Even the goblets don't shine. 
572,(A young man enters quickly through another door and hands Peri a note
573,before rushing out again.) 
574,DOCTOR: Hello. 
575,PERI: Hey. 
576,"DOCTOR: Hey, wait a minute. "
577,PERI: (reads) Sezon at the Falchian Rocks. 
578,DOCTOR: I beg your pardon? 
579,PERI: Sezon at the Falchian Rocks. A message. 
580,(Tekker enters.) 
581,TEKKER: I have arranged a short tour of the Citadel. 
582,DOCTOR: Splendid. 
583,TEKKER: For your assistant. 
584,"PERI: Oh, sounds great, but I'd rather not, if it's all the same to"
585,you. 
586,"TEKKER: Oh, but it's all arranged. Counsellor Brunner is waiting"
587,"outside to escort you, and I have so much to talk to you about, Doctor."
588,The time corridor was a brilliant stroke of luck. 
589,DOCTOR: Oh. The Maylin is absolutely right. You go and have a look
590,around. We'll join you when we've had a little chat. 
591,"PERI: Doctor, in the Tardis you distinctly said "
592,"DOCTOR: Oh, never mind what I said in the Tardis. Off you go. The"
593,"Maylin and I have important things to discuss, don't we, Maylin. "
594,"TEKKER: Yes, Doctor. "
595, [Citadel] 
596, (Brunner gives instructions to a guard.) 
597,"BRUNNER: When you've killed the girl, dispose of the body. "
598,"GUARD: But where, Counsellor? "
599,"BRUNNER: Imbecile. The caves, of course. No doubt the Morlox will make"
600,a meal of her. 
601, [Hospitality room] 
602, DOCTOR: And you seriously expect me to believe
603,this preposterous story? That a lady of the Inner Sanctum just happened
604,to fall into a time vortex with a vitally important key to your power
605,vault? 
606,"TEKKER: Yes, Doctor, and there's very little time left. "
607,DOCTOR: For what? 
608,TEKKER: For you to retrieve it. 
609,DOCTOR: Retrieve it? You seriously expect me to go through space and
610,time looking for a lost girl and her trinket? Give me one good reason
611,why I should. 
612,TEKKER: Peri. 
613, [Citadel] 
614, BRUNNER: This is the west corridor of the central
615,Citadel. 
616,PERI: All these corridors look the same to me. Are these plants
617,indigenous to Karfel? 
618,BRUNNER: Most of them are from Bandril. That's our neighbouring planet.
619,It's also why they require so much special attention. 
620,(They come to a junction where the guard is waiting.) 
621,PERI: They're beautiful. 
622,BRUNNER: Dracowlis. Known as the flower of many faces. 
623,(Brunner sends the guard out of sight.) 
624,PERI: I can see why. 
625,(Brunner's wrist communicator beeps.) 
626,"BRUNNER: Would you excuse me, Peri? I'm summoned away. I'll be back"
627,shortly. 
628,PERI: Sure. 
629,"(Peri moves over to another flower box, and sticks her tongue out at a"
630,very large specimen of the acid squirting plant. The guard reappears
631,with a collar device.) 
632,PERI: I take it you're not the resident gardener come to do some
633,"pruning, huh? Doctor! "
634,(Peri grabs the plant and shoves it into the guard's face. He screams
635,and falls. Peri runs off but the android blocks her way. She retreats
636,"and runs down a dead end, then discovers that the large triangle on the"
637,door turns. She gets through just before the android fires. Peri finds
638,herself in a dirty area lit only by a candle or two. She locks the door
639,behind herself and starts exploring.) 
640,ANDROID: The girl has escaped. 
641,"BRUNNER: So I see. Still, there's nothing that way but rebels, dank"
642,"tunnels, and the Morlox. Pity, really. She was an attractive young"
643,woman. 
644,(Brunner picks up the note that Peri must have dropped and reads it.) 
645,"ANDROID: Yes, indeed she was. "
646,"BRUNNER: On the other hand, perhaps I know where to find her. Come on. "
647, [Cavern] 
648, PERI: Beautiful fragrance. 
649,"(She steps close to a dozing creature, which moves. She screams.) "
650, [Hospitality room] 
651, (Tekker instructs a guard.) 
652,TEKKER: The Doctor is about to leave. Escort him to the Tardis and see
653,that he does. 
654,"GUARD: Yes, Maylin. "
655,"TEKKER: Good luck, Doctor. For Peri's sake, don't come back empty"
656,handed. 
657,"DOCTOR: The reason I am doing this, Maylin, is not only to ensure"
658,"Peri's safety, but the safety and well-being of all on this planet."
659,"Something furthest from your mind, I fancy. "
660,GUARD: Move. 
661, [Cottage] 
662, (A young Victorian-era man is moving a glass
663,around a circle of cards which contain letters of the alphabet. He lets
664,go of the glass to consult a book and the glass moves on its own. Then
665,Vena appears.) 
666,HERBERT: What did I say? 
667,"VENA: Please, help me. "
668,(Vena collapses.) 
669, [Cavern] 
670, (Peri is still being terrorised by the long-necked
671,"creature with sharp teeth, which has a strong similarity to a Skarasen,"
672,but is much smaller.) 
673,PERI: Help! Help! 
674,"(Three people run in and start shooting at it. They hit it, and a young"
675,"woman grabs Peri's arm, pulling her to safety. The men finish the"
