,Script
89,"another all-nighter. I'm sorry, but I really should go. Do you mind if"
90,I go? 
91,"CRAIG: No, not at all. No, honestly. Course not. Go. "
92,SOPHIE: Because I could stay. 
93,"CRAIG: No, go on. "
94,"SOPHIE: I mean, we've got plans. "
95,CRAIG: Just pizza. 
96,"SOPHIE: Yeah, it's just pizza. Okay, right, I'm going. "
97,"CRAIG: All right, then. Well, er, I'll see you soon. "
98,SOPHIE: Yeah. 
99,"CRAIG: All right. And give me a call, and I hope everything's okay. "
100,"SOPHIE: Thanks, sorry. "
101,"(Sophie leaves the flat and hears noises from upstairs, then footsteps."
102,She leaves the house.) 
103,"CRAIG: Just tell her. Just tell her. I love you. I love you. Oh, just."
104,"Hey, I don't know if you knew. Oh. "
105,(The doorbell rings.) 
106,CRAIG: Every time. 
107,"(Sophie has left her keys behind on a fluffy pink key ring, so he picks"
108,them up and goes to the front door.) 
109,CRAIG: I love you. I love you. 
110,[Front door]
111,
112,CRAIG: I love you. I love you. 
113,(He opens the door.) 
114,CRAIG: I love you. 
115,"DOCTOR: Well, that's good, because I'm your new lodger. Do you know,"
116,this is going to be easier than I expected. 
117,(The Doctor takes the fluffy pink keys from Craig. There is a Bluetooth
118,device in his ear.) 
119,CRAIG: But I only put the advert up today. I didn't put my address. 
120,"DOCTOR: Well, aren't you lucky I came along? More lucky than you know."
121,"Less of a young professional, more of an ancient amateur, but frankly"
122,I'm an absolute dream. 
123,"CRAIG: Hang on a minute, mate. I don't know if I want you staying. And"
124,give me back those keys. You can't have those. 
125,"DOCTOR: Yes, quite right. Have some rent. "
126,(The Doctor hands Craig a paper take-away bag with lots of twenty pound
127,notes in it.) 
128,"DOCTOR: That's probably quite a lot, isn't it? Looks like a lot. Is it"
129,a lot? I can never tell. 
130,(They go into the hallway. The lights upstairs are flickering.) 
131,"DOCTOR: Don't spend it all on sweets, unless you like sweets. I like"
132,sweets. Ooo. 
133,(The Doctor gives Craig a couple of air kisses about six inches from
134,each cheek.) 
135,"DOCTOR: That's how we greet each other nowadays, isn't it? I'm the"
136,"Doctor. Well, they call me the Doctor. I don't know why. I call me the"
137,"Doctor, too. Still don't know why. "
138,CRAIG: Craig Owens. The Doctor? 
139,DOCTOR: Yep. Who lives upstairs? 
140,CRAIG: Just some bloke. 
141,DOCTOR: What's he look like? 
142,CRAIG: Normal. He's very quiet. 
143,(Crash.) 
144,"CRAIG: Usually. Sorry, who are you again? Hello? "
145,[Flat]
146,
147,CRAIG: Excuse me? 
148,DOCTOR: Ah. I suppose that's dry rot? 
149,CRAIG: Or damp. Or mildew. 
150,DOCTOR: Or none of the above. 
151,CRAIG: I'll get someone to fix it. 
152,"DOCTOR: No, I'll fix it. I'm good at fixing rot. Call me the"
153,"Rotmeister. No, I'm the Doctor, don't call me the Rotmeister. This is"
154,the most beautiful parlour I have ever seen. You're obviously a man of
155,"impeccable taste. I can stay, Craig, can't I? Say I can. "
156,CRAIG: You haven't even seen the room. 
157,DOCTOR: The room? 
158,CRAIG: Your room. 
159,"DOCTOR: My room? Oh, yes. My room. My room. Take me to my room. "
160,[Doctor's room]
161,
162,(Eighties decor.) 
163,"CRAIG: Yeah, this is Mark's old room. He owns the place. Moved out"
164,about a month ago. This uncle he'd never even heard of died and left a
165,load of money in the will. 
166,DOCTOR: How very convenient. This'll do just right. In fact. 
167,(Another loud crash from above. The Doctor tests the air with a damp
168,finger.) 
169,DOCTOR: No time to lose. I'll take it. Ah you'll want to see my
170,credentials. There. 
171,(The psychic paper gets passed behind the Doctor's back and shown to
172,Craig three times.) 
173,DOCTOR: National Insurance number. NHS number. References. 
174,CRAIG: Is that a reference from the Archbishop of Canterbury? 
175,DOCTOR: I'm his special favourite. Are you hungry? I'm hungry. 
176,CRAIG: I haven't got anything in.
177,
178,[Flat]
179,
180,DOCTOR: You've got everything I need for an
181,"omelette fines herbes, pour deux. So, who's the girl on the fridge? "
182,"(A photograph of Craig and Sophie, along with the Vincent van Gogh"
183,Self-portrait in Straw Hat postcard.) 
184,CRAIG: My friend. Sophie. 
185,DOCTOR: Girlfriend? 
186,CRAIG: A friend who is a girl. There's nothing going on. 
187,"DOCTOR: Oh, that's completely normal. Works for me. "
188,"CRAIG: We met at work about a year ago, at the call centre. "
189,"DOCTOR: Oh really, a communications exchange? That could be handy. "
190,CRAIG: Firm's going down though. The bosses are using a totally rubbish
191,business model. I know what they should do. I got a plan all worked
192,"out. But I'm just a phone drone, I can't go running in saying I know"
193,best. Why am I telling you this? I don't even know you. 
194,"DOCTOR: Well, I've got one of those faces. People never stop blurting"
195,out their plans while I'm around. 
196,CRAIG: Right. Where's your stuff? 
197,"DOCTOR: Oh, don't worry, it'll materialise. If all goes to plan."
198,
199,[Tardis]
200,
201,(The Tardis is struggling to stay solid.) 
202,"AMY: Come on, which one? Which one? No. Why won't you land? "
203,[Flat]
204,
205,(The omelettes have been demolished.) 
206,"CRAIG: Oh, that was incredible. That was absolutely brilliant. Where"
207,did you learn to cook? 
208,"DOCTOR: Paris, in the eighteenth century. No, hang on, that's not"
209,"recent, is it? Seventeenth? No, no, no. Twentieth. Sorry, I'm not used"
210,to doing them in the right order. 
211,CRAIG: Has anyone ever told you that you're a bit weird? 
212,"DOCTOR: They never really stop. Ever been to Paris, Craig? "
213,CRAIG: Nah. I can't see the point of Paris. I'm not much of a
214,traveller. 
215,DOCTOR: I can tell from your sofa. 
216,CRAIG: My sofa? 
217,DOCTOR: You're starting to look like it. 
218,"CRAIG: Thanks, mate, that's lovely. No, I like it here. I'd miss it,"
219,I'd miss 
220,DOCTOR: Those keys. 
221,CRAIG: What? 
222,DOCTOR: You're sort of fondling them. 
223,CRAIG: I'm holding them. 
224,DOCTOR: Right. 
225,"CRAIG: Anyway. These, these are your keys. "
226,DOCTOR: I can stay? 
227,"CRAIG: Yeah, you're weird and you can cook. It's good enough for me."
228,"Right. Outdoor, front door, your door. "
229,DOCTOR: My door. My place. My gaff. Ha ha! Yes. Me with a key. 
230,"CRAIG: And listen, Mark and I, we had an arrangement where if you ever"
231,"need me out of your hair, just give me a shout, okay? "
232,DOCTOR: Why would I want that? 
233,"CRAIG: In case you want to bring someone round. A girlfriend or, a"
234,boyfriend? 
235,"CRAIG: Oh, I will. I'll shout if that happens. Yes. Something like, I"
236,"was not expecting this! By the way, that. The rot. I've got the"
237,strangest feeling we shouldn't touch it.
238,
239,[Doctor's room]
240,
241,"DOCTOR: Earth to Pond, Earth to Pond. "
242,[Tardis]
243,
244,"DOCTOR : Come in, Pond. "
245,AMY: Doctor! 
246,(Massive feedback through the earpiece.) 
247,AMY: Sorry. 
248,"DOCTOR: Could you not wreck my new earpiece, Pond?"
249,
250,[Craig's room]
251,
252,(Craig is on his phone and looking at the bank
253,notes.) 
254,"CRAIG: No, I mean, he seems a laugh. He's a bit weird. Good weird, you"
255,know? 
256,SOPHIE : And he just happens to have three grand on him in a paper
257,bag? 
258,CRAIG: Yeah. 
259,[Sophie's room]
260,
261,"SOPHIE: Wait, wait. The Doctor? "
262,[Craig's room]
263,
264,"SOPHIE : Craig, what if he's a dealer?"
265,
266,[Aickman Road]
267,
268,(A woman is walking along after a late night at a
269,club.) 
270,"MAN : Hello. Stop, please. Can you hear me? I need your help."
271,
272,[Doctor's room]
273,
274,DOCTOR: How's the Tardis coping?
275,
276,[Tardis]
277,
278,(Amy holds out the hand set.) 
279,AMY: See for yourself. 
280,[Doctor's room]
281,
282,"DOCTOR: Ooo, nasty. She's locked in a"
283,"materialisation loop, trying to land again "
284,[Tardis]
285,
286,DOCTOR : But she can't. 
287,"AMY: Hmm. And whatever's stopping her is upstairs in that flat. So, go"
288,upstairs and sort it.
289,
290,[Aickman Road]
291,
292,MAN : Please. My little girl's hurt. 
293,(The woman goes inside.) 
294,[Doctor's room]
295,
296,DOCTOR: I don't know what it is yet. Anything that
297,can stop the Tardis from landing is big. Scary big.
298,
299,[Tardis]
300,
301,AMY: Wait. Are you scared?
302,
303,[House]
304,
305,(A seemingly younger man is standing at the top of
306,the stairs.) 
307,"MAN : I'm so sorry, but will you help me? Please? "
308,CLUBBER: Help you? 
309,(She goes up the stairs.)
310,
311,[Craig's room]
312,
313,SOPHIE : A bow tie? Are you serious? 
314,DOCTOR : Be fair. Could be even 
315,CRAIG: Hang on a sec.
316,
317,[Sophie's room]
318,
319,SOPHIE: What? Craig. 
320,[Craig's room]
321,
322,SOPHIE : Craig? 
323,(Craig has got out of bed to listen to the Doctor's voice coming
324,through the wall.) 
325,DOCTOR : Orange juice. Neocene Arbuckle. Rare tarantula on the
326,table. Oh.
327,
328,[Doctor's room]
329,
330,DOCTOR: I can't go up there until I know what it is
331,and how to deal with it. And it is vital that this man upstairs doesn't
332,realise who and what I am. So no sonicking. No advanced technology. I
333,can only use this because we're on scramble. To anyone else hearing
334,"this conversation, we're talking absolute gibberish."
335,
336,[Craig's room]
337,
338,DOCTOR : Practical eruption in chicken.
339,Descartes Lombardy spiral.
340,
341,[Doctor's room]
342,
343,DOCTOR: Now all I've got to do is pass as an
344,ordinary human being. Simple. What could possibly go wrong? 
345,AMY : Have you seen you? 
346,DOCTOR: So you're just going to be snide. No helpful hints?
347,
348,[Tardis]
349,
350,"AMY: Hmm. Well, here's one. Bow tie, get rid."
351,
352,[Doctor's room]
353,
354,"DOCTOR: Bow ties are cool. Come on, Amy, I'm a"
355,normal bloke. Tell me what normal blokes do. 
356,"AMY : They watch telly, they play football "
357,[Tardis]
358,
359,AMY: They go down the pub. 
360,[Doctor's room]
361,
362,"DOCTOR: I could do those things. I don't, but I"
363,could. 
364,(Bang upstairs.) 
365,"DOCTOR: Hang on. Wait, wait, wait. Amy? "
366,(The Tardis is going crazy and the hands on the Doctor's alarm clock
367,and wrist watch are going backwards and forwards very rapidly.) 
368,DOCTOR: Interesting. Localised time loop.
369,
370,[Tardis]
371,
372,AMY: Ow. What's all that?
373,
374,[Doctor's room]
375,
376,DOCTOR: Time distortion. Whatever's happening
377,upstairs is still affecting you. 
378,(Lights are flashing in the upstairs flat. The woman is screaming.) 
379,[Tardis]
380,
381,AMY: It's stopped. Ish. 
382,[Doctor's room]
383,
384,AMY : How about your end? 
385,DOCTOR: My end's good. 
386,AMY : So 
387,[Tardis]
388,
389,"AMY: Doesn't sound great, but nothing to worry"
390,about?
391,
392,[Doctor's room]
393,
394,"DOCTOR: No, no, no, not really. Just keep the"
395,zigzag plotter on full. 
396,[Tardis]
397,
398,DOCTOR : That'll protect you. 
399,AMY: Ow. 
400,[Doctor's room]
401,
402,"DOCTOR: Amy, I said the zigzag plotter."
403,
404,[Tardis]
405,
406,AMY: I pulled the zigzag plotter. 
407,[Doctor's room]
408,
409,"DOCTOR: What, you're standing with the door behind"
410,you? 
411,[Tardis]
412,
413,AMY: Yes.
414,
415,[Doctor's room]
416,
417,"DOCTOR: Okay, take two steps to your right and pull"
418,it again. 
419,"(Still the same switch, mind you.) "
420,"DOCTOR: Now, I must not use the sonic. I've got work to do. "
421,[Tardis]
422,
423,DOCTOR : Need to pick up a few items. 
424,AMY: Hey.
425,
426,[Aickman Road]
427,
428,(The Doctor returns to the terrace with a shopping
429,trolley full of miscellanea. A cat protests.) 
430,DOCTOR: Shush. Don't get comfortable.
431,
432,[Corridor]
433,
434,(Craig is waiting for the bathroom. The Doctor is
435,singing to the tune of La Donna e mobile.) 
436,"DOCTOR : Ta ra ra boom de ay quanda rilo, something is happening.) "
437,CRAIG: Doctor. 
438,DOCTOR : Hello? 
439,CRAIG: How long are you going to be in there? 
440,"DOCTOR : Oh, sorry. I like a good soak. "
441,(Banging from upstairs.) 
442,CRAIG: What the hell was that?
443,
444,[Bathroom]
445,
446,(The Doctor is in the shower.) 
447,DOCTOR: What did you say?
448,
449,[Corridor]
450,
451,CRAIG: I'm just going to go upstairs. See if he's
452,okay.
453,
454,[Bathroom]
455,
456,DOCTOR: Sorry? 
457,(Craig goes up the stairs.) 
458,DOCTOR: What did you say?
459,
460,[Upstairs door]
461,
462,(A grey haired figure opens the door on the chain.)
463,
464,MAN: Yes? Hello?
465,
466,[Bathroom]
467,
468,DOCTOR: Craig? 
469,"(The Doctor gets out of the shower, slips and falls.) "
470,DOCTOR: Ow.
471,
472,[Upstairs door]
473,
474,CRAIG: It's me from downstairs. I heard a big bang.
475,
476,[Bathroom]
477,
478,DOCTOR: No choice. It's sonicking time. 
479,(The Doctor grabs an electric toothbrush.)
480,
481,[Upstairs door]
482,
483,"MAN: Thank you, Craig, but I don't need your help."
484,
485,[House]
486,
487,"(The Doctor, with a towel around his waist, meets"
488,Craig at the foot of the stairs. He points the toothbrush at the
489,upstairs door and makes it go whirr.) 
490,"DOCTOR: What happened, what's going on? "
491,CRAIG: Is that my toothbrush? 
492,DOCTOR: Correct. You spoke to the man upstairs? 
493,CRAIG: Yeah. 
494,DOCTOR: What did he look like? 
495,"CRAIG: More normal than you do at the moment, mate. What are you doing?"
496,
497,DOCTOR: I thought you might be in trouble. 
498,"CRAIG: Thanks. Well, if I ever am, you can come and save me with my"
499,toothbrush. 
500,"(Craig's phone rings inside the flat, so he goes to answer it. The"
501,Doctor starts up the stairs as Sophie comes in the front door.) 
502,SOPHIE: Oh! Hello. 
503,DOCTOR: Ah! Hello. The Doctor. 
504,SOPHIE: Right. 
505,DOCTOR: You must be Sophie. 
506,(Air kisses for a greeting again.) 
507,SOPHIE: Oh. Oh.
508,
509,[Flat]
510,
511,"CRAIG: No, Dom's in Malta. There's nobody around."
512,"Hang on a sec. We've got a match today, pub league. We're one down if"
513,you fancy it? 
514,DOCTOR: Pub league. A drinking competition? 
515,"CRAIG: No, football. Play football. "
516,"DOCTOR: Football. Football. Yes, blokes play football. I'm good at"
517,"football, I think. "
518,"CRAIG: You've saved my life. I've got somebody. Yeah, all right, I'll"
519,"see you down there. Hey, Soph. "
520,"SOPHIE: Hey, I thought I'd come early and meet your new flat mate. "
521,"DOCTOR: Do you play, Sophie? "
522,"CRAIG: No, Soph just stands on the sidelines. She's my mascot. "
523,SOPHIE: I'm your mascot? Mascot? 
524,"CRAIG; Well, yeah, not my mascot. It's a football match. I can't take a"
525,date. 
526,SOPHIE: I didn't say I was your date. 
527,CRAIG: Neither did I. 
528,DOCTOR: Better get dressed. 
529,CRAIG: The spare kit's just in the bottom drawer. 
530,DOCTOR: Bit of a mess. 
531,(The Doctor goes into his room and shuts the door.) 
532,CRAIG: What do you think? 
533,SOPHIE: You didn't say he was gorgeous. 
534,(The Doctor puts his head out of his room.) 
535,CRAIG: You unlocked the door. How did you do that? Those are your keys.
536,You must have left them last time you came here. 
537,"SOPHIE: Yeah, but I. How do you know these are my keys? "
538,CRAIG: I've been holding them. 
539,SOPHIE: I have got another set. 
540,DOCTOR: You've got two sets of keys to someone else's house? 
541,SOPHIE: Yeah? 
542,DOCTOR: I see. You must like it here too.
543,
544,[Doctor's room]
545,
546,(Putting on the number 11 shirt back to front.) 
547,"DOCTOR: So, I'm going out. If I hang about the house all the time, him"
548,upstairs might get suspicious and notice me.
549,
550,[Tardis]
551,
552,"AMY: Football. Okay, well done. That is normal. "
553,"DOCTOR : Yeah, football. All outdoorsy."
554,
555,[Doctor's room]
556,
557,"DOCTOR: Now, football's the one with the sticks,"
558,isn't it?
559,
560,[Park]
561,
562,CRAIG: What are you actually called? What's your
563,proper name? 
564,DOCTOR: Just call me the Doctor. 
565,SOPHIE: Yeah. 
566,"CRAIG: I can't go up to these guys and say hey, this is my new flat"
567,"mate, he's called the Doctor. "
568,DOCTOR: Why not? 
569,CRAIG: Because it's weird. 
570,(They get to the pitch.) 
571,"SEAN: All right, Craig. Soph. All right, mate. "
572,"DOCTOR: Hello, I'm Craig's new flat mate. I'm called the Doctor. "
573,(Air kisses not well received.) 
574,"SEAN: All right, Doctor. I'm Sean. So, where are you strongest? "
575,DOCTOR: Arms. 
576,"CRAIG: No, he means what position on the field. "
577,DOCTOR: Not sure. The front? The side? Below. 
578,SEAN: Are you any good though? 
579,DOCTOR: Let's find out. 
580,(The game is underway.) 
581,"WOMAN: Yeah, we're going to win. "
582,"(The Doctor is very nimble, dodging other players whilst dribbling the"
583,ball.) 
584,SOPHIE: That's not bad. Yes! Go! 
585,CRAIG: One two. One two. 
586,(But he doesn't pass to Craig.) 
587,"SOPHIE: Go on, Doctor! Go on, Doctor! "
588,(Goal!) 
589,SOPHIE: Doctor! Doctor! You're brilliant. You're amazing. 
590,"PLAYER: Come on, Craig. Catch up, mate. "
591,"SOPHIE: Come on, Craig. Show them what you've got. "
592,(Craig is about to take the kick when the Doctor steals it from him and
593,scores again to general rejoicing.) 
594,"DOCTOR: Oh yes, I love this game. "
595,SPECTATORS: Doctor! Doctor! Doctor! Doctor! 
596,(More goals and Craig gets more annoyed.)
597,
598,[Aickman Road]
599,
600,(A woman is passing by when she hears a girl's
601,voice coming from the intercom.) 
602,"GIRL : Please can you help me? Can you help me, please? Can you"
603,help me? 
604,SANDRA: Hello? 
605,(The door unlocks and she goes inside.)
606,
607,[House]
608,
609,(A little girl is standing at the top of the
610,"stairs, holding a doll.) "
611,GIRL: I've lost my mum and I don't know where she is. Please can you
612,help me? 
613,SANDRA: Help you? You poor thing. What's happened? 
614,GIRL: Can you help me find her? 
615,(Sandra goes up the stairs.)
616,
617,[Park]
618,
619,SEAN: You are so on the team. Next week we've got
620,the Crown and Anchor. We're going to annihilate them. 
621,"DOCTOR: Annihilate? No. No violence, do you understand me? Not while"
622,"I'm around. Not today, not ever. I'm the Doctor, the Oncoming Storm,"
623,"and you basically meant beat them in a football match, didn't you? "
624,SEAN: Yeah. 
625,DOCTOR: Lovely. What sort of time? 
626,(Craig opens a can of drink and gets sprayed with the foam. Then it
627,repeats again and again. Only the Doctor is unaffected. He runs.) 
628,DOCTOR: Amy? 
629,[Tardis]
630,
631,DOCTOR : Amy? 
632,AMY: It's happening again. Worse.
633,
634,[Park]
635,
636,DOCTOR: What does the scanner say?
637,
638,[Tardis]
639,
640,AMY: A lot of nines. Is it good that they're nines?
641,Tell me it's good that they're all nines.
642,
643,[Park]
644,
645,"DOCTOR: Yes, yes, it's, it's good. Zigzag plotter."
646,"Zigzag plotter, Amy. "
647,(She fiddles with the lever. There is a bang and Amy is thrown to the
648,floor. She screams.) 
649,[Park]
650,
651,DOCTOR: Amy? Are you there?
652,
653,[Tardis]
654,
655,DOCTOR : Amy? 
656,AMY: Yes. Hello.
657,
658,[Park]
659,
660,"DOCTOR: Oh, thank heavens. I thought for a moment"
661,the Tardis had been flung off into the vortex 
662,[Tardis]
663,
664,"DOCTOR : With you inside it, lost forever. "
665,"AMY: What, you mean that could actually happen?"
666,
667,[Park]
668,
669,AMY : You have got to get me out of here. 
670,DOCTOR: How are the numbers?
671,
672,[Tardis]
673,
674,AMY: All fives.
675,
676,[Park]
677,
678,(The time loop has stopped.) 
679,DOCTOR: Fives? Even better.
680,
681,[Tardis]
682,
683,"DOCTOR : Still, it means the effect's almost"
684,"unbelievably powerful and dangerous, but don't worry. "
685,[Park]
686,
687,"DOCTOR: Hang on, okay?"
688,
689,[Tardis]
690,
691,AMY: Hey. 
692,DOCTOR : I've got some rewiring to do. 
693,AMY: Hang on.
694,
695,[Flat]
696,
697,(Craig knocks on the Doctor's door. He answers
698,holding a traffic cone.) 
699,"DOCTOR: Hello, flat mate. "
700,"CRAIG: Hey, man. Er, listen. Er, Sophie's coming round tonight and I"
701,was wondering if you could give us some space? 
702,"DOCTOR: Oh, don't mind me. You won't even know I'm here. "
703,(Bang upstairs.) 
704,DOCTOR: That's the idea. 
705,(He shuts the door.) 
706,"DOCTOR : Yes, perfect! What a beauty. "
707,"(Meanwhile, in the kitchen diner with the stain on the ceiling.) "
708,SOPHIE: That's got bigger. 
709,"CRAIG: Oh, yeah. "
710,SOPHIE: Are we going out? 
711,CRAIG: I've had a bit of a weird day. Can we do pizza booze telly? 
712,"SOPHIE: Great, love it. Wait. No Melina, no crises, no interruptions. "
713,(Sophie turns off her mobile phone.) 
714,"CRAIG: Great. Excellent. Er, Soph. I've, I think. "
715,SOPHIE: Where's this going? 
716,CRAIG: I think that we should 
717,SOPHIE: Mmm? 
718,(The Doctor pops up behind the sofa.) 
719,DOCTOR: Hello. 
720,CRAIG: What? 
721,"DOCTOR: Whoops. Sorry. Don't worry, I wasn't listening. In a world of"
722,my own down there. 
723,CRAIG: I thought you were going out? 
724,DOCTOR: Just re-connecting all the electrics. It's a real mess. Where's
725,the on switch for this? 
726,(A normal screwdriver.) 
727,CRAIG: He really is just on his way out. 
728,"SOPHIE: No, I don't mind. I mean, if you don't mind. "
729,CRAIG: I don't mind. Why would I mind? 
730,SOPHIE: Then stay. Have a drink with us. 
731,DOCTOR: What? Do I have to stay now? 
732,CRAIG: Do you want to stay? 
733,DOCTOR: I don't mind. 
734,SOPHIE: Okay. 
735,CRAIG: Great. 
736,"(A little later, the Doctor is still working on the wiring loom around"
737,his neck.) 
738,"SOPHIE: Because life can seem pointless, you know, Doctor. Work,"
739,"weekend, work, weekend. And there's six billion people on the planet"
740,doing pretty much the same. 
741,"DOCTOR: Six billion people. Watching you two at work, I'm starting to"
742,wonder where they all come from. 
743,SOPHIE: Huh? What do you mean by that? 
744,"DOCTOR: So then, the call centre. That's no good, then. What do you"
745,really want to do? 
746,SOPHIE: Don't laugh. I only ever told Craig about it. I want to work
747,looking after animals. Maybe abroad? I saw this
748,orangutan sanctuary on telly. 
749,DOCTOR: What's stopping you? 
750,CRAIG: She can't. You need loads of qualifications. 
751,"SOPHIE: Yeah, true. Plus it's scary. Everyone I know lives round here."
752,"Like, Craig got offered a job in London. Better money. He didn't take"
753,it. 
754,CRAIG: What's wrong with staying here? I can't see the point of London.
755,
756,"DOCTOR: Well, perhaps that's you, then. Perhaps you'll just have to"
757,"stay here, secure and a little bit miserable, till the day you drop."
758,"Better than trying and failing, eh? "
759,SOPHIE: You think I'd fail? 
760,"DOCTOR: Everybody's got dreams, Sophie. Very few are going to achieve"
761,"them, so why pretend? "
762,(The Doctor tries the wine and lets it pour back into the glass from
763,his mouth.) 
764,"DOCTOR: Perhaps, in the whole wide universe, a call centre about is"
765,where you should be. 
766,SOPHIE: Why are you saying that? That's horrible. 
767,DOCTOR: Is it true? 
768,SOPHIE: Of course it's not true. I'm not staying in a call centre all
769,my life. I can do anything I want. 
770,(The Doctor smiles.) 
771,"SOPHIE: Oh, yeah. Right. Oh, my God. Did you see what he just did? "
772,"CRAIG: No, sorry, what's happening? Are you going to live with monkeys"
773,now? 
774,"DOCTOR: It's a big old world, Sophie. Work out what's really keeping"
775,"you here, eh? "
776,SOPHIE: I don't know. I don't know. 
777,[House]
778,
779,(Sophie is leaving.) 
780,"CRAIG: So, are you going to be taking off then? Seeing the world? "
781,"SOPHIE: What, do you think I should? "
782,"CRAIG: Yeah. Like the Doctor says, what's, what's keeping you here? "
783,"SOPHIE: Yeah, exactly. What. Bye. "
784,CRAIG: See you. 
785,(They hug.) 
786,CRAIG: See you in a bit. 
787,SOPHIE: Yeah.
788,
789,[Doctor's room]
790,
791,(The Doctor has build a serious mega-gizmo. It
792,"includes a bicycle wheel, an umbrella, a rotary clothes line, a lamp"
793,"shade and the bicycle's pedals, with a rake, a broom and an oar as"
794,outriggers and the traffic cone on top.) 
795,DOCTOR: Right. Shield's up. Let's scan. 
796,(He sets it spinning.) 
797,AMY : What are you getting? 
798,DOCTOR: Upstairs. 
799,[Tardis]
800,
801,DOCTOR : No traces of high technology. Totally 
802,[Doctor's room]
803,
804,"DOCTOR: Normal? No, no, no, no, no, it can't be."
805,It's too normal.
806,
807,[Tardis]
808,
809,AMY: Only for you could too normal be a problem.
810,You said I could be lost forever. Just go upstairs.
811,
812,[Doctor's room]
813,
814,DOCTOR: Without knowing and get myself killed? Then
815,you really are lost. If I could just get a look in there. Hold on. Use
816,the data bank. Get me the plans of this building. I want to know its
817,"history, the layout, everything."
818,
819,[Tardis]
820,
821,"DOCTOR [OC: ]Meanwhile, I shall recruit a spy."
822,
823,[Flat]
824,
825,(Craig is starting to tidy up when he decided to
826,examine the stain more closely.) 
827,CRAIG: Rotmeister. 
828,(He touches the stain and there is a hissing sound.) 
829,CRAIG: Ow! Ow.
830,
831,[Corridor]
832,
833,"(Next morning, the Doctor is carrying a tray.) "
834,DOCTOR: Craig? Craig? Breakfast. It's normal. Craig? 
835,[Craig's room]
836,
837,"DOCTOR: Craig. Craig, Craig, Craig. I told you not"
838,"to touch it. Look, what's that? "
839,(There is a green line up the inside of Craig's forearm.) 
840,"DOCTOR: It's an unfamiliar and obviously poisonous substance. Oh, I"
841,"know what'd be really clever, I'll stick my hand in it. Come on, Craig,"
842,breathe. 
843,(The Doctor hits Craig's chest. Craig gasps.) 
844,"DOCTOR: Come on, Craig, breathe. Thems are healthy footballer's lungs. "
845,[Flat]
846,
847,(The Doctor runs back to the kitchenette and stuffs
848,as many teabags as possible into the commemorative Royal Wedding
849,teapot.) 
