,Script
74,"MISSY: No, he's the Doctor. He fell into a nest of vampire monkeys.(The green eyes of the screeching monkeys glow in the light of the screwdriver.)"
75,MISSY: But that's another story!
76,(She lets Clara down very suddenly.)
77,CLARA: Oh!
78,MISSY: Why does the Doctor always survive?
79,CLARA: Because he's clever.
80,"MISSY: Yes, but there's lots of clever dead people. I love killing"
81,"clever clogs, they make the best faces."
82,CLARA: Because he always assumes he's going to win. He always knows
83,there's a way to survive. He just has to go and find it.
84,"MISSY: Yes, except this time, he made a will and threw himself a"
85,"goodbye party. Now, if the Doctor assumes he's going to die, what"
86,happens then?
87,CLARA: We do.
88,MISSY: He's trapped at the heart of the Dalek empire. He's a prisoner
89,of the creatures who hate him most in the universe. Between us and him
90,"is everything the deadliest race in all of history can throw at us. We,"
91,"on the other hand, have a pointy stick. How do we start?"
92,CLARA: We assume we're going to win.
93,"MISSY: Oh. Pity, really. I was actually quite peckish."
94,(Missy starts to walk off across the desert.) 
95,CLARA: Can I have a stick too?
96,MISSY: Make your own stick.
97,
98,[Davros' room]
99,
100,"DAVROS: It took me so very long to realise it was you,"
101,standing at the gates of my beginning. And here you are at the end.
102,"(The Doctor is hunting for something, anything, and finds it on a table of spare parts..) "
103,"DAVROS: But this time, I have you at my mercy. Exterminate."
104,(The Doctor holds a Dalek gun to the back of Davros' head then takes it away again.) 
105,DAVROS: Ancient. Inoperable.
106,(The gun fails to fire.) 
107,DOCTOR: Genius.
108,DAVROS: You would threaten a dying man? Have I not suffered enough?
109,DOCTOR: Get out.
110,DAVROS: I cannot leave this chamber. It sustains me.
111,DOCTOR: Get out!
112,
113,[Control room]
114,
115,(Alarms sound.)DALEK: Alert! Alert! The infirmary is breached.
116,DALEK SUPREME: Protect Davros. Davros must be assisted.(A red dot is moving on a schematic of the building on the wall screen.)
117,DALEK: Davros is leaving the infirmary.
118,DALEK SUPREME: Davros must remain. Davros cannot leave.
119,DAVROS : My children! Help me!
120,DALEK SUPREME: You must return to the infirmary.
121,DAVROS : The Doctor is escaping. Find him. Find the Doctor.
122,"DALEK SUPREME: Find the Doctor! Seek, locate, destroy!"
123,"(Daleks go flying out over Skaro.) [Corridors]DALEKS: Seek, locate, destroy. Seek, locate. "
124,BATTLE DALEK: Exterminate the Doctor!
125,
126,[Planet surface]
127,
128,DALEKS : Exterminate the Doctor! Exterminate! 
129,CLARA: What's happening?
130,MISSY: What do you think?
131,CLARA: He's in the middle of that?
132,"MISSY: Ah, that's what we need."
133,
134,[Control room]
135,
136,DAVROS : Assist me!
137,DALEK: Davros approaches.
138,DALEK SUPREME: Admit Davros. Admit the creator.
139,DAVROS: Help me!
140,DALEK SUPREME: Assist Davros. Assist.
141,(A Dalek sees Davros lying on the floor of his room. The control room
142,doors to admit the Doctor in Davros' chair.)
143,DOCTOR: Admit it. You've all had this exact nightmare.
144,
145,[Davros' room]
146,
147,(Davros has no body below the waist.) 
148,DAVROS: Get me Sarff!
149,COLONY SARFF: I am here.
150,
151,[Control room]
152,
153,"DOCTOR: So,anyone for dodgems?"
154,DALEK SUPREME: Exterminate!
155,DALEKS: Exterminate! Exterminate!
156,(They all fire at the Doctor. White out.)
157,
158,[Cave]
159,
160,(Looking down a hole in the ground.) 
161,CLARA: Daleks have sewers?
162,MISSY: With one significant difference. 
163,CLARA: Being?
164,MISSY: They're ever so slightly alive.
165,CLARA: They're what?
166,MISSY: How much of a drop would you say that is? Can you see the bottom?
167,"CLARA: Too dark. Er, we could chuck a stone down, or something."
168,"MISSY: Oh yeah, good idea."
169,(She pushes Clara down the hole.) 
170,CLARA: Oh!
171,"(Scream, thud.)"
172,MISSY: Twenty feet.
173,
174,[Control room]
175,
176,(The Doctor takes a sip from a white teacup with
177,gold trim.)
178,"DOCTOR: Of course, the real question is, where did I get the cup of tea?"
179,Answer? I'm the Doctor. Just accept it.
180,DALEK SUPREME: You are unharmed.
181,"DOCTOR: Proposition. Davros is an insane, paranoid genius who has"
182,survived among several billion trigger-happy mini-tanks for centuries.
183,Conclusion? I'm definitely having his chair.
184,"DALEK SUPREME: You cannot escape, Doctor."
185,(The Doctor holds up the Dalek gun.) 
186,DOCTOR: I'm guessing his personal forcefield only works in one
187,direction.
188,DALEK SUPREME: The Doctor does not use weapons.
189,"DOCTOR: Doesn't he? Ah, listen to your little hearts beat!"
190,
191,[Sewers]
192,
193,(Clara starts to sit up.) 
194,CLARA: Ah 
195,MISSY: Hello.
196,(Clara grabs the pointed stick.) 
197,"MISSY: Oh, poppet. Do you really think you could?"
198,CLARA: First chance I get.
199,MISSY: You won't survive down here on your own.
200,CLARA: You won't survive turning your back.
201,MISSY: Ooo. How exciting.
202,(Missy turns her back on Clara. Nothing happens.) 
203,"MISSY: God, you're dull."
204,(She spins round and grabs the stick back.) 
205,"MISSY: In future, if you're going to take my stick, do me the courtesy"
206,of actually killing me. Team work is all about respect.
207,CLARA: We're not a team.
208,"MISSY: Of course we are. Every miner needs a canary. Now, hush, look"
209,"around. Bit of a mess, isn't it?"
210,CLARA: You said it was a sewer.
211,MISSY: Daleks don't generate much in the way of waste.
212,"CLARA: So what is it all, then?"
213,MISSY: Decaying Daleks. Daleks can't die. Genetically hard-wired to
214,"keep on living, whatever happens. Well. But they still age, poor loves."
215,"Over time, the body breaks down, rots, liquefies. Interestingly, the"
216,Dalek word for sewer is the same as their word for graveyard.
217,(She stabs a piece of organic material and it reacts. The walls are covered in screaming bits of Dalek.)
218,
219,[Control room]
220,
221,DOCTOR: Ask me what I want.
222,DALEK SUPREME: Irrelevant. You will not prevail. You will not succeed.
223,"DOCTOR: I've been at the heart of your empire for forty two minutes,"
224,"and I own it, and I haven't even got out of my chair. Ask me what I"
225,want.
226,DALEK SUPREME: What do you want?
227,DOCTOR: Clara Oswald. 
228,(He broadcasts across the planet. They can even hear him in the
229,sewers.) 
230,"DOCTOR: I want Clara Oswald, safe, alive, and returned to me"
231,immediately. You bring her back. You do that. You do that now.
232,Unharmed. Unhurt. Alive.
233,DALEK SUPREME: Your associate DOCTOR: I saw what happened. I was there.
234,"And I'm hoping, for all of our sakes, that it was a trick."
235,DALEK SUPREME: It was not a deception.
236,"DOCTOR: Because if Clara Oswald is really dead, then you'd better be"
237,"very, very careful how you tell me."
238,
239,[Sewers]
240,
241,MISSY: Listen to that. The Doctor without hope.
242,DOCTOR : Who's going to tell me? 
243,[Control room]
244,
245,DOCTOR: Who's going to go first?
246,
247,[Sewers]
248,
249,MISSY: Nobody is safe now.
250,DOCTOR : All the power Davros had is mine.
251,
252,[Control room]
253,
254,"DOCTOR: Everything he had, I have."
255,
256,[Sewers]
257,
258,DOCTOR : Who's going to tell me that Clara
259,Oswald is really dead?
260,MISSY: He'll burn everything. Us too.
261,
262,[Control room]
263,
264,DALEK SUPREME: Clara Oswald is not alive.
265,"DAVROS [on screen]: Doctor, this urge for conquest. It is gratifying to"
266,see you learn.
267,"DOCTOR: Davros. You're up. Sorry, this seat's taken."
268,DAVROS [on screen]: Indeed. But not by you.
269,"(Snakes seize and hold the Doctor, covering him completely.) "
270,"DAVROS [on screen]: You've met my Head of Personal Security, I think."
271,Colony Sarff. His agents are everywhere.
272,
273,[Davros' room]
274,
275,DAVROS: Are you ready?
276,COLONY SARFF: Of course.
277,"DAVROS: Be subtle, Colony Sarff. Tonight, we entrap a Time Lord.(Sarff uncoils.)"
278,
279,[Sewers]
280,
281,CLARA: What is that? A lift?
282,(A door at the end of the sewer.) 
283,"MISSY: What? Never mind the lift. See that thing on the wall? (A metal circle with a blue dot in the middle, standing proud of the rock.)"
284,CLARA: What about it?
285,MISSY: Take a look. CLARA: What is it?
286,MISSY: Closer.
287,CLARA: What am I even looking for? 
288,MISSY: Nothing. I'm giving it a good look at you.
289,DALEK : Intruder alert! Intruder alert!
290,(Alarms sound. Missy grabs Clara.) 
291,CLARA: Why the hell did you do that?
292,MISSY: Ever ring a doorbell and run away?
293,DALEK : Humanoid detected in lower level.
294,(Missy handcuffs Clara to the wall camera unit.)
295,MISSY: Not this time.
296,DALEK : Dalek to Lower Level Thirteen. 
297,CLARA: What the hell did you do that for? 
298,"MISSY: We need to trap and kill a Dalek. You're the bait, I'm the hook."
299,(She removes the cameo brooch from her blouse neck.) 
300,MISSY: Dark star alloy. Goes through armour plating like a knife
301,through people.
302,"CLARA: Missy. Missy. Missy, uncuff me now!"
303,"MISSY: It's pretty, though, isn't it? Got it in the olden days on"
304,Gallifrey. The Doctor gave it to me when my daughter 
305,(The lift arrives.)
306,MISSY: Keep it talking. We need to draw it out of the lift.
307,CLARA: You can't kill a Dalek with a brooch.
308,(Missy hides near the lift.) 
309,"MISSY: Yes, you can. Yes, you can."
310,DALEK: Humanoid detected. Remain still. Do not move. Scan in progress.
311,Humanoid unauthorised in restricted area.
312,(It trundles up to Clara.) 
313,DALEK: Sterilisation proceeding.
314,"MISSY: Hey, you! Guess what? I just put a hole in you."
315,(She pricks the Dalek's 'globes' and steam comes out.) 
316,MISSY: And another and another. And another!
317,CLARA: What are you doing?
318,"MISSY: Murdering a Dalek. I'm a Time Lady, it's our golf."
319,DALEK: Damage levels insignificant.
320,"MISSY: Oh, really? I think you're forgetting you're surrounded by a"
321,"bunch of very old, very angry Daleks."
322,(The decaying Daleks screech.)
323,MISSY: (American) You just got yourself a puncture in a bad
324,neighbourhood. Meet the locals? All blind and squelchy and out of their
325,"tiny minds, but they can still smell! Nobody hates like a Dalek. Here"
326,they come! I think they want to steal your motor.
327,DALEK: Emergency! Emergency! My vision is impaired.
328,(Viscous fluid seeps into the Dalek then out of its grill.) 
329,DALEK: Exterminate! Exterminate!
330,"MISSY: Oh, here comes the older generation!"
331,(The Dalek fires at tentacles coming from the walls. Missy uncuffs
332,Clara and they run off.) 
333,MISSY: These young folks today are so tetchy!
334,DALEK: Emergency! Emergency!
335,(Explosion.) 
336,MISSY: Wheeeeeee!
337,
338,[Battleground]
339,
340,(The smoke clears to reveal we are back where it
341,"started, with the boy surrounded by hand mines.) "
342,YOUNG DAVROS: Help me! You can't leave me. You promised. You did! You
343,said I could survive. You said you'd help me. Help me!
344,
345,[Davros' room]
346,
347,(The Doctor wakes to see Davros reintegrated with
348,his chair.) 
349,DAVROS: I hope you are grateful. It wasn't easy to procure. And very
350,"nearly unique, of course. You should feel privileged. The only other"
351,chair on Skaro.
352,(The Doctor looks round to see he is sitting on an ordinary metal frame
353,chair.) 
354,DAVROS: Don't get up.
355,DOCTOR: You neither.
356,(The Doctor crosses to the door.) 
357,"DAVROS: The chamber is sealed, and I believe you are not carrying your"
358,sonic device.
359,DOCTOR: I gave it up. Bad memories.
360,"DAVROS: I am dying, Doctor."
361,"DOCTOR: You keep saying that, you keep not dying. Can you give it some"
362,welly? Come on.
363,DAVROS: And it is time for us to conclude our business together.
364,DOCTOR: We have no business.(An extra golden loop of cable closes its eyes with a soft hiss.)
365,"DAVROS: We have nothing but. Look again at the cables, Doctor."
366,Understand what they are. What they can do. Just step a little closer.
367,
368,[Sewers]
369,
370,(Missy opens the lid of the Dalek and scoops out
371,the remains of the mutant Kaled within it.)
372,MISSY: Get in.
373,
374,[Davros' room]
375,
376,"DOCTOR: They don't have much respect for you, do"
377,"they? Your kids. Have you seen the state of this place? I mean, this is"
378,exactly where you dump a smelly old uncle slash family pet slash genius
379,"scientist who couldn't even invent legs. Seriously, how do your boys"
380,take it when everybody else has got two eyes? (The Doctor is examining the 'life support' unit.)
381,"DAVROS: You know what it is, of course."
382,"DOCTOR: Oh, yes. It's a hyperspace relay, with some kind of a genetic"
383,component.
384,DAVROS: I am connected to the life force of every Dalek on this planet.
385,"It is what has kept me alive. As their hearts beat, so does mine."
386,"DOCTOR: Ooo. Nice. Vampiring off your own creations, just to eke out"
387,your days. I'm surprised the Daleks allow it.
388,"DAVROS: Oh, they have no choice. My Daleks are afflicted with a genetic"
389,defect.
390,DOCTOR: What defect?
391,DAVROS: Respect. Mercy for their father. Design flaws I was unable to
392,"eliminate. And now he sees it. Now he understands. The cables, Doctor."
393,"Touch them. Imagine, to hold in your hand the heartbeat of every Dalek"
394,on Skaro. They send me life. Is it beyond the wit of a Time Lord to
395,send them death? A little work and it could be done.
396,"DOCTOR: Er, why would you be telling me this?"
397,"DAVROS: Genocide in a moment. Such slaughter, not in self-defence. Not"
398,"as a simple act of war. Genocide as a choice. Are you ready, Doctor? So"
399,"many backs with a single knife.(The Doctor backs away a little, but Davros takes his hand and guides it towards the cables again.)DAVROS: Are you ready to be a god? "
400,(The Doctor reaches but does not touch.) 
401,DAVROS: Why do you hesitate? No one would know. Clara Oswald is dead.
402,"Is this the conscience of the Doctor, or his shame? The shame that"
403,brought you here.
404,"DOCTOR: There's no such thing as the Doctor. I'm just a bloke in a box,"
405,telling stories. And I didn't come here because I'm ashamed. A bit of
406,shame never hurt anyone. I came because you're sick and you asked. And
407,"because sometimes, on a good day, if I try very hard, I'm not some old"
408,Time Lord who ran away. I'm the Doctor.
409,DAVROS: Compassion then.
410,DOCTOR: Always.
411,"DAVROS: It grows strong and fierce in you, like a cancer."
412,DOCTOR: I hope so.
413,DAVROS: It will kill you in the end.
414,DOCTOR: I wouldn't die of anything else.
415,DAVROS: You may rely on it.
416,
417,[Sewers]
418,
419,"(Clara is inside the Dalek casing, which has its"
420,front panels open. Missy is attaching electrodes to her head.) 
421,CLARA: How am I supposed to make it go? Are there pedals?
422,MISSY: Telepathic control. Open wide.
423,(Clara opens her mouth wide.) 
424,MISSY: I meant your skull. Never mind 
425,(Beeep! as the electrodes penetrate Clara's skull.) 
426,"CLARA: Ow! MISSY: Shh, shh, now, don't worry. "
427,CLARA: Ow. 
428,MISSY: There's loads of nano-tech repairing any damage as the feed goes
429,in.
430,CLARA: What about when it comes out?
431,"MISSY: No idea. Nobody knows. Anyway, to control the unit, you just"
432,"have to think. Novel idea for you, but let's try it. Move forwards."
433,CLARA: I don't know how to 
434,(She gasps as the Dalek moves forwards.)
435,MISSY: You see? 
436,CLARA: Oh! How did I do that?
437,MISSY: Circle right. 
438,CLARA: I can't 
439,(She circles right.) 
440,"MISSY: Circle left. There you go. All right, this won't hurt a bit."
441,(Missy touches a control and the Dalek casing starts to close up around
442,Clara.) 
443,"CLARA: Hang on. No, Missy. No, no, no, no! No, Missy. Missy, no, no,"
444,"no, please don't! Don't, don't, please! (Clang!)"
445,MISSY: Are you okay?
446,
447,[Inside the Dalek]
448,
449,"CLARA: Fine, I think."
450,
451,[Sewers]
452,
453,"DALEK: Fine, I think."
454,CLARA [in the Dalek]: Okay. CLARA DALEK: Okay. That's a bit weird.
455,MISSY: Just a bit. Okay. All right. Shh. Say your name.
456,CLARA DALEK: Why?
457,MISSY: Just just say. Just say it.
458,CLARA [in the Dalek]: Clara.
459,CLARA DALEK: Dalek.
460,MISSY: Say it again. CLARA [in the Dalek]: Clara Oswald.
461,CLARA DALEK: Dalek. Dalek.
462,MISSY: One more time. 
463,CLARA [in the Dalek]: I am Clara Oswald! I'm Clara Oswald!
464,CLARA DALEK: I am a Dalek! I am a Dalek! I am a Dalek! I am a Dalek! 
465,"(As Missy laughs, the gun fires.)"
466,MISSY: Whoa! Just don't get emotional. Emotion fires the gun. Okay?
467,CLARA [in the Dalek]: I don't understand.
468,CLARA DALEK: I do not understand.
469,"MISSY: Say I love you. Those exact words. Don't ask me why, just say it."
470,CLARA [in the Dalek]: I love you.
471,CLARA DALEK: Exterminate.
472,(Missy laughs.)
473,"MISSY: Say, you are different from me. "
474,CLARA [in the Dalek]: You are different from me. 
475,CLARA DALEK: Exterminate! Exterminate!
476,"MISSY: Say, ""Ex-ter-min-ate!"""
477,CLARA [in the Dalek]: Exterminate. 
478,CLARA DALEK: Exterminate!
479,"(Missy laughs, then dodges about as Clara spins the Dalek, firing its"
480,gun.)
481,CLARA DALEK: Exterminate! Exterminate! Exterminate! Exterminate! Exterminate!
482,MISSY: Cybermen suppress emotion. Daleks channel it through a gun.
483,"That's why they keep yelling exterminate. It's how they reload. So,"
484,let's go and kill them. Come on.
485,
486,[Davros' room]
487,
488,"DAVROS: There is a question, Doctor. One I have"
489,longed to ask.
490,"DOCTOR: Yeah, well, if you're going to put your hand on my knee, it"
491,isn't going to go well.
492,DAVROS: Why did you leave Gallifrey?
493,"DOCTOR: Well, because I did."
494,"DAVROS: You stole the Tardis, and ran and ran. Why?"
495,"DOCTOR: It's a boring place, Gallifrey. I was going out of my mind."
496,DAVROS: Yet you long to return.
497,"DOCTOR: Ah, well, I'm inconsistent."
498,DAVROS: But it is always the same lie.
499,DOCTOR: What lie?
500,DAVROS: You weren't bored. No one runs the way you have run for so
501,small a reason.
502,"DOCTOR: I do. DAVROS: No, you don't. Colony Sarff confiscated these items on your"
503,"arrival.(Davros goes to a box on a small table.) DAVROS: A Time Lord confession dial, I believe. Your confession. Tell"
504,me. Send me to my grave with this precious knowledge. What is
505,the Doctor's confession?
506,(Davros reaches for the dial.) 
507,DOCTOR: Don't you dare!
508,DAVROS: Is it possible I have touched a nerve?
509,"DOCTOR: Some things matter to me, Davros. Not many, but a few. And you"
510,don't put your fingers anywhere near them.
511,(The Doctor retrieves his sunglasses from the box.) 
512,DOCTOR: And they'd better not be scratched. These are my best ones.
513,DAVROS: Still you play the fool.
514,(The Doctor dons his shades.) 
515,"DOCTOR: Well, by now that should make you nervous."
516,
517,[Corridor]
518,
519,DALEK: Halt! Report.
520,(Missy raises her hands.) 
521,CLARA [in the Dalek]: Humanoid intrud 
522,CLARA DALEK: Humanoid intruder found on lower levels.
523,DALEK: Why has the intruder not been exterminated? Explain. Explain.
524,Explain! 
525,MISSY: I'm a prisoner of special significance. Count the hearts.
526,DALEK: You are a Time Lord?
527,"MISSY: Time Lady, thank you. Some of us can afford the upgrade. Is it"
528,still the same old Supreme Dalek these days? I fought him once on the
529,slopes of the Never Vault. Tell him the bitch is back.
530,
531,[Davros' room]
532,
533,"(The Doctor is apparently gazing at his reflection in a wall screen.)DAVROS: Make your confession, Doctor. Why"
534,did you really leave Gallifrey?
535,"DOCTOR: How long has it been, you and I?"
536,DAVROS: Long enough. Galaxies have burned.
537,DOCTOR: And now you ask me a personal question?
538,"DAVROS: You have slaughtered billions of my children, as I have"
539,slaughtered billions of your race. We have exhausted the conventional
540,means of communication. (The Doctor removes his sunglasses.)
541,DOCTOR: My people are alive. They didn't die. I brought them back. I
542,found a way.
543,DAVROS: Is this true?
544,"DOCTOR: Gallifrey is back in the sky. I don't know where, I may never"
545,know. But Gallifrey is back and it is safe from both of us.
546,"DAVROS: Doctor, my most sincere congratulations."
547,DOCTOR: I'm sorry?
548,DAVROS: This is wonderful news. Beyond all hope. I congratulate you.
549,DOCTOR: Why are you saying that?
550,"DAVROS: A man should have a race, a people, an allegiance. A man should"
551,"belong, Doctor. Believe me, please. I am happy for you. So happy."
552,"DOCTOR: I don't, I don't understand this. Why are you (The Doctor is speechless.)"
553,DAVROS: Come closer again. Let me see your face.
554,DOCTOR: You've seen it often enough.
555,DAVROS: Let me see it again with my own eyes.
556,(The blue light in his forehead goes out. The Doctor leans forward as
557,Davros opens his rheumy eyes.)
558,"DAVROS: Closer, please. (Their eyes meet.)DAVROS: If you have redeemed the Time Lords from the"
559,"fire, do not lose them again. Take the darkest path into the deepest"
560,"hell, but protect your own as I have sought to protect mine. Did I do"
561,"right, Doctor? Tell me. (Davros puts his hand on the Doctor's.)DAVROS: Was I right? I need to know before the end. Am"
562,I a good man?
563,"DOCTOR: You really are dying, aren't you?"
564,DAVROS: Look at me. Did you doubt it?
565,DOCTOR: Yes.
566,DAVROS: Then we have established one thing only.
567,DOCTOR: What?
568,DAVROS: You are not a good doctor.
569,"(They both chuckle, then Davros struggles to breathe.) "
570,DAVROS: Pity. I had hoped to see the sun one last time with the eyes of
571,my true self.
572,
573,[Control room]
574,
575,"MISSY: Oh, hello! Look at you all, with"
576,"your nice, shiny domes. Oh, I am loving this. (to Dalek Supreme) You're"
577,my secret favourite. Don't tell the others.
578,(She sits on his dais.) 
579,DALEK SUPREME: You are an enemy of the Daleks.
580,"MISSY: Yes, well, anyone who's not a Dalek is an enemy of the Daleks,"
581,so that was an easy guess.
582,DALEK SUPREME: You will be exterminated.
583,"MISSY: Please, please do, because I have been on my feet all day. (She stands again.)MISSY: But"
584,"before you get all exterminate-y, two things. One, I want to see"
585,"Davros. Two, I have a lovely little gift for you all, if you take me to"
586,him right now.
587,DALEK SUPREME: We do not negotiate.
588,"MISSY: Clara Oswald. I brought you complete control of the Doctor,"
589,gift-wrapped. Better. Canned.(Clara is speechless.)
590,
591,[Davros' room]
592,
593,(Davros is by the
594,"window, looking out.) "
595,"DAVROS: It is beautiful, my world, is it not?"
596,DOCTOR: How did you get it back?
597,"DAVROS: The Daleks remade it. Like you, they have a strong concept of"
598,home.
599,"DOCTOR: No, like you. Everything you are, they are."
600,(The Doctor is plugging Davros back into the life support cables.) 
601,"DAVROS: Like both of us, perhaps. How far we have come to go home again."
602,"DOCTOR: I'm trying to pep this up, but you've been going a long time."
603,Every Dalek on Skaro isn't enough any more.
604,DAVROS: It is so good of you to help me.
605,DOCTOR: I'm not helping you. I'm helping a little boy I abandoned on a
606,battlefield. I think I owe him a sunrise.
607,(The sun is edging above a mountain range.) 
608,"DOCTOR: Come on, chin up."
609,(Davros moans.)
610,DOCTOR: Any minute now 
611,"DAVROS: I have always admired you, Doctor."
612,DOCTOR: Here it comes.
613,"DAVROS: I wish, just once, we had been on the same side."
614,"DOCTOR: Look, the sun's coming up. We're on the same side now."
615,DAVROS: I regret I cannot open my eyes.
616,(Davros is crying.)
617,"DOCTOR: Okay, don't ever tell anyone that I did this."
618,(He waves his hand around until a golden glow forms.) 
619,DOCTOR: A little bit of regeneration energy. Probably cost me an arm or
620,a leg somewhere down the line. Or I'll just be really little.
621,(The Doctor stands in the middle of the cables where Davros used to be.
622,Davros chuckles to himself as the Doctor takes hold of a cable with his
623,glowing hand.) 
624,"DOCTOR: Should be enough, just to "
625,(The Doctor screams as snakes bind his hands to the cables.)
626,"DAVROS: Hold him firm, Colony Sarff. He is precious to us now."
627,(The Doctor is on his knees with pain as regeneration energy flows though the cables to Davros..)
628,DOCTOR: What are you doing?
629,DAVROS: Regeneration energy. The ancient magic of the Time Lords. I
630,"thought I would have to tear you apart to take it from you but, as"
631,"always, your compassion is your downfall."
632,(Davros' voice gets stronger through this.) 
633,"DOCTOR: No! No! No, please! No!"
634,"DAVROS: You have opened your veins of your own free will, and all"
635,Daleks shall drink the blood of Gallifrey. They shall rise stronger
636,than ever.
637,(The Doctor screams as wizened Davros fills out and straightens up in his chair..)
638,
639,[Control room]
640,
641,(Clara is listening open-mouthed inside the Dalek casing.)
642,DALEK SUPREME: Where is Clara Oswald? You will tell us! You will tell us! You will tell us 
643,"(Missy is dancing in rhythm to the Dalek's speech when suddenly they all stop,"
644,"sink plungers and weapons pointing towards the floor.)MISSY: I'm sorry. Was I, er, was I boring you? "
645,(Golden regeneration energy starts to rise from the Daleks.)
646,"MISSY: No. No, no, no, no, Doctor. What have you done?"
647,CLARA [in the Dalek]: What's happening? 
648,CLARA DALEK: What is happening?
649,"MISSY: I have to find the Doctor.CLARA: No! CLARA DALEK: Exterminate! CLARA: No! CLARA DALEK: Exterminate! CLARA: Please, you can't just leave me here. Please! "
650,(She follows Missy out of the room.)[Davros' room]
651,"DAVROS: There was a prophecy, Doctor, on your own world."
652,"DOCTOR: Please you must, you must stop this. You must stop this!"
653,DAVROS:
654,It spoke of a hybrid creature. Two great warrior races forced together
655,"to create a warrior greater than either. Is that what you ran from,"
656,"Doctor? Your part in the coming of the hybrid? Half Dalek, half Time"
657,Lord?[Corridor]
658,(Missy encounters a motionless Dalek.)MISSY: Give me your gun!(She wrenches it from the Dalek and shoots the lock to Davros' room.)[Davros' room]DOCTOR: Stop!(The
659,Doctor screams. Missy runs in and starts shooting with the Dalek gun.
660,"Finally she destroys the cables and kills Colony Sarff, who falls to"
661,the floor The Doctor collapses.)[Control room](The Daleks reboot after their upgrade.)DALEK SUPREME: We are renewed. We are more powerful. The experiment has succeeded. All praise Davros.
662,"DALEKS: All praise Davros! All praise Davros! (etc., etc.)[Davros' room](Missy slaps the Doctor awake.)MISSY: Morning.DOCTOR: Where's Clara?MISSY: Oh, hello to you, too. DOCTOR: You're alive, so she is too. Where is she?MISSY: I'm fine, thanks for asking.DAVROS:"
663,"Oh, you are not fine. Thanks to you, Doctor, my creations shall grow to"
664,"yet greater supremacy, and my own life is prolonged. This is the final"
665,"defeat of the Time Lords. Have you nothing to say, Doctor?DOCTOR: Three.(The Doctor retrieves his confession dial and puts it in his pocket.)DAVROS: Do you understand what has happened? Hear my children sing.DOCTOR: Two.MISSY: Oh, I know that face.DAVROS: All praise Davros, creator and saviour of the Daleks.DOCTOR: One.(The city shakes.)DAVROS: What is that? What's happening?[Control room]DALEK SUPREME: We are under attack. Explain! Explain![Davros' room]DOCTOR:"
666,"I knew exactly what you were doing, and I let you do it. You"
