,Script
84,"ELTON [on camera]: That was my family home. Down there. I did try, but"
85,there's two women live there now and they're a bit severe. So never
86,mind. But that is where it all started. That's when I first met the
87,Doctor. 
88,(Elton remembers the event.) 
89,ELTON [memory]: What was it? I must have been three or four years old.
90,"Middle of the night, went downstairs, and there was this man. "
91,(The Doctor.) 
92,"URSULA : So what happened? Elton, tell me. Why was he there? "
93,ELTON: I don't know. I still don't know. All those years ago. 
94,(Cut street footage.) 
95,[Elton's bedsit]
96,
97,"ELTON [on camera]: Okay, first thing's first, my"
98,"name is Elton. Er, not to be confused with "
99,(Reg Dwight singing Daniel.) 
100,"ELTON: I left school, got a job. Transport Manager, Rita Logistics,"
101,"modest little haulage company. Perfectly normal life, and then it all"
102,went mad.
103,
104,[Memory]
105,
106,"ELTON : Two years ago, I was in town, I was"
107,"stocking up. You know, nothing special, all the usual stuff, when all"
108,of a sudden 
109,(An auton shop dummy smashes the window behind him.) 
110,ELTON [on camera]: Shop window dummies come to life. 
111,(More scenes of devastation.) 
112,"ELTON [on camera]: I survived, obviously. "
113,"ELTON : Twelve months later, I'm back in town. I'm up west, looking"
114,"for a new suit, something nice and smart, when I hear this plane"
115,overhead. 
116,(Elton watches the Slitheen spaceship smash up the Parliament clock
117,tower.) 
118,"ELTON [on camera]: But it wasn't over yet, because then, Christmas Day."
119,"I'm in bed fast asleep, nice and cosy, quarter to eight in the morning,"
120,when all of a sudden 
121,(Bang! His bedroom window blows in.) 
122,"ELTON [on camera]: And I was stuck in bed, right, 'because there's"
123,glass everywhere. And I was barefoot. I had to invent this rudimentary
124,"pulley system, just to reach my boots. And by the time I'd done that "
125,(The Sycorax spaceship was overhead.) 
126,ELTON [on camera]: And that's when it all started happening. That's how
127,I met Ursula.
128,
129,[Park]
130,
131,URSULA: His name is the Doctor.
132,
133,[Basement]
134,
135,ELTON [on camera]: That's how I met Victor Kennedy.
136,
137,VICTOR: You stupid man! 
138,[Launderette]
139,
140,ELTON [on camera]: That's how I met Jackie Tyler. 
141,"JACKIE: Oh, you don't meet many Eltons."
142,
143,[Elton's bedsit]
144,
145,ELTON [on camera]: And that's how I finally met the
146,"Doctor, and realised the truth. "
147,"(Elton pensive for a while, then a new filming session.) "
148,"ELTON [on camera]: I should say, this isn't, you know, my whole life."
149,"It's not all spaceships and stuff,"
150,because I'm into all sorts of things. I like football. I like a drink.
151,"I like Spain. And if there's one thing I really, really love, Jeff"
152,Lynne and the Electric Light Orchestra. Because you can't beat a bit of
153,ELO. 
154,(Elton bopping to Mr Blue Sky.) 
155,"ELTON [on camera]: So, great big spaceship hanging over London. Imagine"
156,the theories. The internet went into meltdown. But I kept on digging.
157,"Something was going on. Oh, yes. And then one day, on some obscure"
158,"little blog by someone called Ursula Blake, it was like a chance in a"
159,million. 
160,"(My Invasion Blog, with a picture of the Doctor.) "
161,"ELTON : It was him. It was that man again, but the photo was new."
162,"It was taken on Christmas Day, but Christmas just gone. And he looked"
163,exactly the same.
164,
165,[Park]
166,
167,URSULA: His name is the Doctor. 
168,ELTON: Doctor what? 
169,URSULA: That's all anyone knows. On Christmas Day I was taking photos
170,all over the place. I went mad with it all. Spaceships and lasers and
171,"everything. We all went to Trafalgar Square that night,"
172,'because everyone was celebrating just being alive. And I snapped him
173,"in passing, that's all. He was just some bloke. I didn't realise he was"
174,"significant, until Mister Skinner pointed it out. "
175,ELTON: Who's Mister Skinner? 
176,"URSULA: Oh, there's a few of us. The Inner Sanctum, all studying this"
177,Doctor. 
178,"ELTON: I've seen him. The Doctor. I swear to you, I saw him when I was"
179,"a kid. He was in my house, and he was downstairs. "
180,URSULA: Don't tell me. He looked exactly the same then as he does now. 
181,"ELTON: Yes. Yes! Oh, my God. You believe me. "
182,"URSULA: You're not the only one, you know. "
183,ELTON : So that's how I met Ursula. All thanks to the Doctor. Turns
184,out we read all the same sites and she only lived half a mile away. She
185,was like a proper mate. Poor Ursula. 
186,(Ursula screams.)
187,
188,[Elton's bedsit]
189,
190,ELTON [on camera]: But like she said. There was
191,"this little community. The select few, all with their stories of the"
192,Doctor.
193,
194,[Basement]
195,
196,"ELTON : This little gang used to meet up,"
197,"underneath the old library on Macatier Street. Mister Skinner, first"
198,"name Colin, but we always called him Mister Skinner. I don't know why,"
199,we just did. 
200,"SKINNER: To me, the Doctor isn't a man, he's more a collection of"
201,archetypes. 
202,ELTON : Then there was Bridget. 
203,"(Giving a slide show, including mediaeval manuscripts and hieroglyphs.)"
204,
205,"BRIDGET: All these different Doctors come and go, but the single"
206,constant factor is this faux police box. It keeps cropping up
207,throughout history. 
208,"ELTON : She lived way up north, but she travelled down without fail"
209,"just for the meetings. Then, there was Bliss. "
210,(An artist working in driftwood and other weird stuff in her studio.) 
211,BLISS: What I'm trying to do is sum up the Doctor. What he means to us.
212,
213,"ELTON : She was ever so sweet, bless. Bless Bliss, we used to say. "
214,"BLISS: What he could represent and what he should represent, and what"
215,"he never won't represent, sort of thing. "
216,(And sitting in the basement again.) 
217,"URSULA: We should have a name. You know, as a group. "
218,BLISS: Names are very important. 
219,"ELTON: What we need is a good strong name, like a team. Something like"
220,London Investigation 'n' Detective Agency. LINDA for short. 
221,SKINNER: Say it again. 
222,ELTON: London Investigation 'n' Detective Agency. 
223,SKINNER: N? 
224,"ELTON: Fish 'n' Chips, Rock 'n' Roll. Chaka Demus 'n' Pliers. "
225,BRIDGET: I like it. It's not too solemn. 
226,BLISS: I like the 'n'. 
227,SKINNER: We're the men from LINDA. 
228,BRIDGET: And the women. 
229,SKINNER: Linda United. 
230,URSULA: Did you think of that on the spot? 
231,"ELTON: Nah, I've wanted to use it for years. "
232,SKINNER: I give you LINDA. 
233,ALL: LINDA! 
234,"ELTON [on camera]: So we'd all meet up, every week, and we'd talk about"
235,"the Doctor for a bit. But after a while, Bridget started"
236,cooking. 
237,"URSULA: Oh my God, that's gorgeous. No, really, wow. Oi, the rest of"
238,"you, get your hands off! "
239,"ELTON: Next thing you know, Mister Skinner started his readings,"
240,'because he was writing his own novel. 
241,"SKINNER: That's the last time you ride the ghost train, Johnny"
242,Franzetta. Now say your prayers. To be continued. 
243,ALL: Oh! 
244,BLISS: You can't leave it there. 
245,"ELTON : As time went on, we got to know each other better and"
246,better. 
247,BRIDGET: I started all of this because me daughter disappeared. It
248,wasn't aliens that took her away. It was just drugs. I come down to
249,"London every week, and I just keep looking for her. "
250,URSULA: Bridget. 
251,"(Bliss is playing a guitar and singing. Well, I say playing, hunting"
252,for the chord then strumming it once.) 
253,"BLISS: I gave my love a chicken, it had no bone. I gave my love a"
254,"cherry, it had no stone. "
255,"(Ursula on tambourine and Bliss on guitar singing Brand New Key, but"
256,not as good as Melanie did it.) 
257,"ELTON : Then it turned out that Bridget could play the piano, and I"
258,confessed my love of ELO. Next thing you know 
259,ELTON [on camera]: Musical LINDA. 
260,"(Bridget on the piano, Mister Skinner on drums, Bliss on rhythm guitar"
261,"and Bridget on bass guitar, Elton as the lead singer for Don't Bring Me"
262,Down.) 
263,"ELTON: You got me running, going' out of my mind. You got me thinking"
264,that I'm wasting my time. Don't bring me down. 
265,ELTON [on camera]: Just for fun. 
266,ELTON: Don't bring me down! 
267,URSULA: Grooss. 
268,ELTON: Your go. 
269,"SKINNER: Oh, no. Er, grooss. "
270,ELTON: Your go. 
271,(The electricity goes off.) 
272,"SKINNER: Now careful, mind the cables. "
273,"(A figure in sinister hat and raincoat comes down in the lift, carrying"
274,a briefcase.) 
275,"ELTON : And that's when it all changed, that Tuesday night in"
276,March. That's when he arrived. 
277,VICTOR: Lights! 
278,(The lights come back on to reveal a man with a little goatee beard and
279,a cane with a silver top in the shape of a fist.) 
280,"ELTON : That's when we met Victor Kennedy, and the golden age was"
281,gone. 
282,"VICTOR: So, we meet at last, LINDA. "
283,"SKINNER: Pleased to meet you, sir. I'm sorry, was the music too loud? "
284,"VICTOR: No, no, no, no, I don't shake hands. Back, back. I suffer from"
285,a skin complaint - Exeema. 
286,"ELTON: Oh, you mean eczema? "
287,"VICTOR: But this is worse, much worse. I blister to the touch. Back,"
288,"back, all of you. Further, further. Thank you. "
289,"ELTON: Sorry, don't mind me asking but, who are you? "
290,VICTOR: I am your salvation. 
291,"(Later, a video is playing on Victor's laptop.) "
292,URSULA: That's the Doctor. 
293,ELTON: It's really him. 
294,"VICTOR: You've forgotten your purpose in life. You, with your band and"
295,your cakes and your blubbing and all the while he still exists. The
296,Doctor. 
297,BRIDGET: Look at him. Just look. 
298,"VICTOR: Move back, move back, all of you. Oh though, wait for this bit."
299,"The picture cuts out, but the sound still continues. Listen. Listen to"
300,the sound of the universe. Yes. 
301,(The sound of the Tardis dematerialising.) 
302,"ELTON: Ah, that's. "
303,URSULA: What is it? What's wrong? 
304,"VICTOR: Leave him. You've heard it before, haven't you? When? When was"
305,it? Where? Where were you? 
306,"ELTON: I'd forgotten, til now. But it was that night. "
307,VICTOR: What night? 
308,ELTON: I was just a kid. That's why I went downstairs. It woke me up.
309,That noise. But what is it? What does it mean? 
310,"VICTOR: That is the sound of his spaceship. Right then, homework. Using"
311,"the Torchwood files, we're able to look at all the old databases in a"
312,completely new light. We're able to build up a more detailed profile of
313,the Doctor. I've allocated tasks to each of you. I'd like you to each
314,of you. 
315,(Victor is handing out folders.) 
316,VICTOR: I'd like you to. Careful! Watch the exeema. I'd like you to
317,"complete your targets and meet back here this time next week, one step"
318,"closer to catching the Doctor. Well, don't just sit there, move! Er,"
319,"Bliss? It is Bliss, isn't it? "
320,BLISS: Yeah. 
321,"VICTOR: Yes. Could I have a word with you in private, please? "
322,"BLISS: Course you can, yeah. "
323,"VICTOR: Thank you. Goodbye, goodbye. "
324,[Outside the library]
325,
326,ELTON: Better get to work. Lots to do. 
327,URSULA: I never thought of it as work. 
328,"ELTON: It's what we've always wanted though, to find the Doctor. "
329,"URSULA: Yeah, I suppose. "
330,(Scream.)
331,
332,[Elton's bedsit]
333,
334,"ELTON [on camera]: All of a sudden, without anyone"
335,"saying so, we were working for Victor Kennedy. "
336,[Basement]
337,
338,"(Which has been transformed into a schoolroom,"
339,"complete with large wooden desk for teacher, shelves with box files, a"
340,"globe, a phrenology head, a glowing globe of Mars, and the four LINDA"
341,"members at desks, facing Victor.) "
342,"ELTON : Though we had to admit, he was right. His methods were much"
343,more rigorous. It felt like we were getting closer and closer to the
344,Doctor. 
345,ELTON: Mister Kennedy? 
346,VICTOR: Yes? 
347,ELTON: We were wondering. No sign of Bliss. Do you know where she is? 
348,"VICTOR: Yes, didn't she tell you? She's getting married. She left a"
349,"message. It'll never last, stupid girl. Come on, back to work. "
350,ELTON [on camera]: But we did get lucky once. 
351,"SKINNER: A police box, newly arrived. It says newly arrived today. And"
352,it's in Woolwich! 
353,"VICTOR: Well, don't just stand there, move! Move, go, go! "
354,ELTON [on camera]: Don't get excited. That's where you came in. 
355,"ELTON : Woolwich. Police box. Red bucket, blue bucket. Police are"
356,"stupid, etcetera. "
357,VICTOR: Useless! 
358,ELTON: I just froze. 
359,VICTOR: You met him� and you froze. You stupid man! 
360,"ELTON: You can't hit me, cause you don't touch. You said so. You get a"
361,rash and an itch and 
362,VICTOR: I can use this! 
363,(Victor brandishes his cane.) 
364,URSULA: Use that cane on him and you'll get one hell of a smack off me!
365,"And then a good kick. Is that completely understood, Mister Kennedy? "
366,"VICTOR: Duly noted. Ursula Blake, most likely to fight back. Right"
367,"then, we'll change tack. We'll approach this sideways. If we're to"
368,"discover the truth about the Doctor, then we need to try and find her. "
369,(Rose.) 
370,"VICTOR: Now when it comes to the Doctor's companion, the Torchwood"
371,files are strangely lacking. It seems the evidence has been corrupted.
372,Something called Bad Wolf virus. At least we've got these photographs.
373,They're first hand evidence. Elton? 
374,"ELTON: It was a London accent, definitely. She's from London. "
375,"VICTOR: So we hit the streets. We get out there, we take the"
376,photographs. Someone's got to know who she is somewhere. 
377,"BRIDGET: Yes, but London's a big place. I mean, I should know. My own"
378,daughter's out there. 
379,"VICTOR: Bridget, don't make this personal. I don't like to be touched"
380,"literally, or metaphorically, thank you very much. I haven't got the"
381,time. Bleeding hearts outside. Find me that girl! Go. Now. Move. 
382,ELTON : So it began. The impossible task. To scour the mean
383,"streets, to search a major capital city for an unknown girl. To hunt"
384,down that face in a seething metropolis of lost souls. To find that one
385,girl in ten million. 
386,[Shopping centre]
387,
388,"MRS CROOT: Oh, that's Rose Tyler. She lives just"
389,"down there. Bucknell House, number forty eight. Her mother's Jackie"
390,Tyler. Nice family. Bit odd.
391,
392,[Outside the launderette]
393,
394,"WOMAN: Oi, Jackie! "
395,"JACKIE: Hello, sweetheart. I'll see you down the Spinning Wheel"
396,"tonight, yeah? Pub quiz. Get them in. "
397,"WOMAN: All right, then. "
398,(Jackie takes her two bags into the Wash Inn. Elton strips off his
399,shirt and goes inside.) 
400,[Launderette]
401,
402,ELTON : I'd been trained for this. Victor
403,"Kennedy's classes covered basic surveillance and espionage. Step one,"
404,engage your target. Find some excuse to start a conversation. But how
405,was I going to do this? How? 
406,(Elton puts his shirt into a machine.) 
407,"JACKIE: Excuse me, love. You couldn't give us a quid for two fifties,"
408,could you? 
409,"ELTON: Yeah. Just er, da-da! "
410,"JACKIE: Oh, lovely. Cheers. "
411,"ELTON : Step two. Without provoking suspicion, get on first name"
412,terms with the target. 
413,"JACKIE: My name's Jackie, by the way. "
414,ELTON: I'm Elton. 
415,"JACKIE: Oh, you don't meet many Eltons, do you? Apart from the obvious."
416,
417,ELTON : Step three. Ingratiate yourself with a joke or some
418,humourous device. 
419,"JACKIE: I tell you what, Elton. Here we are, complete strangers, and"
420,I'm flashing you me knickers. 
421,"ELTON : Step four, find some subtle way to integrate yourself into"
422,the target's household. 
423,"JACKIE: Mind you, I'm only down here because my washing machine's"
424,"knackered. I don't suppose you're any good at fixing things, are you? "
425,[The Tyler's flat]
426,
427,(The washing machine has been pulled out from under
428,the worktop.) 
429,ELTON: Here we are. It was a fuse. There's nothing wrong with the
430,machine. That's fine. All working! 
431,"JACKIE: Oh, Elton, I should have you on tap. I used to have this little"
432,"mate called Mickey. He did all that stuff. He's gone now, bless him. "
433,"ELTON: Well, if you need me, give us a call. I'll jot down my number. "
434,"JACKIE: Well, you do that, and I'll make us a cup of tea. Go on, go and"
435,sit down. Put the telly on if you want. Can't bear it silent. 
436,(Elton stares at all the pictures of Rose around the living room.
437,"Later, drinking their tea -) "
438,"JACKIE: It's just me these days, rattling about. There's my daughter,"
439,"she's gone travelling. I keep her bedroom all nice and ready though,"
440,just in case she comes back. 
441,ELTON: And her name is? 
442,JACKIE: Rose. 
443,"ELTON: It's a nice name, Rose. So where's she travelling is? "
444,"JACKIE: All over. She got a mobile, I get a call now and then. Not so"
445,"often as I'd like. Still, that age, who can be bothered phoning home? "
446,"ELTON: Yeah. Who's she with? Is it mates, is it, or "
447,JACKIE: Just mates. Yeah. 
448,"ELTON: Well, if I had you making a nice cup of tea like this, I"
449,wouldn't stray far from home. 
450,JACKIE: You're a charmer. Say it again. 
451,[Basement]
452,
453,"VICTOR: Magnificent! Oh, I could kiss you. Except I"
454,"can't, of course. The exeema. "
455,ELTON: I've even got a picture of her on my phone. 
456,SKINNER: Oh it's amazing. You've achieved steps one to four in precise
457,order. How did you manage it? 
458,"ELTON: Well, I had to work very hard. She keeps everything very close"
459,to her chest. 
460,URSULA: That's a hell of a chest. 
461,"BRIDGET: But how do you move on? Step five, that's the problem. "
462,VICTOR: Step five. That's this week's homework. I want a full plan of
463,"attack from each of you. Now go on, vamoose."
464,Avanti. There's work to do. And Elton? Keep infiltrating. You will do
465,"anything to get than information, boy, anything! "
466,"ELTON: Yes, sir! "
467,"VICTOR: Oh, oh, Bridget. Bridget, oh yes. Could I have a word with you"
468,"in private, please? "
469,"BRIDGET: Er, Mister Skinner's giving me a lift. "
470,"VICTOR: Oh, I can drop you at the station. I'm sure Mister Skinner"
471,"won't mind, will you? "
472,"SKINNER: Not at all. Well, Bridget, I'll see you next week. "
473,BRIDGET: All right then. 
474,(Skinner manages to give Bridget a bashful peck on the cheek.) 
475,"BRIDGET: Bye, bye. "
476,[Outside the library]
477,
478,"URSULA: Now, Mister Skinner, I don't mean to pry,"
479,but did you give Bridget a little kiss back then? 
480,SKINNER: I think I did. 
481,"URSULA: And if you get your way, might there be more little kisses"
482,between the two of you? 
483,SKINNER: I think there might. 
484,URSULA: I knew it. 
485,ELTON: That's brilliant! 
486,"SKINNER: Now, let's not get excited. We'll see. "
487,(Scream.) 
488,
489,[The Tyler's flat]
490,
491,"ELTON : Infiltration went well, cause Jackie"
492,kept phoning up needing this and needing that. 
493,(Putting up shelves.) 
494,JACKIE: Down a bit. 
495,"ELTON : It was strange, the amount of things that needed doing. "
496,(Lots of plugs being rewired.) 
497,ELTON: It's like that flat was jinxed. 
498,(Jackie admiring Elton's tight jeans as he works in cupboard.) 
499,ELTON: It's weird these fuses. They keep blowing. Must be near a
500,"sub-station. Then you get the power surges. Still, there we go, fixed. "
501,(The music system is live again. Jackie is in a mini-skirt. She gives
502,him a glass of red wine.) 
503,JACKIE: Here we are. A little reward for my favourite handyman. 
504,"ELTON: I shouldn't really, I've got the car outside. "
505,"JACKIE: Well, you could always splash out on a taxi, or whatever. See"
506,what happens. 
507,ELTON: Right. Cheers? 
508,JACKIE: Cheers. 
509,"ELTON: Very nice. What's that, French? "
510,"JACKIE: I suppose so. They know how to do things, the French. "
511,"ELTON: Is it from Rose? I mean, is she in France? "
512,"JACKIE: My daughter won't be coming back tonight, just in case you're"
513,wondering. We've got the place to ourselves. 
514,ELTON: Right. Nice music. 
515,JACKIE: Il Divo. 
516,ELTON: Yeah. 
517,"JACKIE: You were saying, power surges. "
518,"ELTON: From the sub-station, yeah. "
519,JACKIE: Is that why it gets so hot in here? 
520,ELTON: Is it hot? 
521,"JACKIE: Oh, I think so. You should take your jacket off. "
522,"ELTON: No, I'm fine, I'll just "
523,"JACKIE: No, look, you must be boiling. "
524,(She spills some wine on his shirt.) 
525,"JACKIE: Oh, look at your shirt. I'm sorry. "
526,"ELTON: I'm, I'm, I'm fine. It's all right. "
527,JACKIE: I've ruined it. 
528,"ELTON: No, no. Honestly, it's, it's, it's fine. "
529,JACKIE: Take it off. I'll put it in the wash. 
530,"ELTON: Oh, come on. It's only a little drop. "
531,(So she throws more wine over him.) 
532,"JACKIE: Oh, there now. Ruined. "
533,(Elton strips off in the tiny shower bathroom.) 
534,ELTON : And there I was. The ultimate step five. The perfect
535,"infiltration. Target, Jackie Tyler. "
536,"ELTON: Oh boy. You're right, it is a bit hot. And it's about to get"
537,hotter! 
538,(Jackie is on the telephone.) 
539,"JACKIE: I'll see you soon. All right, be careful. Bye. "
540,ELTON: Everything all right? 
541,"JACKIE: That was my daughter. Oh, look at you. I'm sorry. I was just"
542,being stupid. 
543,ELTON: Is she okay? 
544,JACKIE: She's so far away. I get left here sometimes and I don't know
545,"where she is. Anything could be happening to her, anything. And I just"
546,go a bit mad. Put your shirt back on. 
547,ELTON: Where is she? 
548,JACKIE: It doesn't matter. I'm sorry. You'd better go. 
549,(Il Divo sing Unbreak My Heart.) 
550,ELTON: Actually. 
551,ELTON : And that's when it struck me. Funny the things you think of
552,with your shirt off. But that's when I realised what was really
553,important. 
554,ELTON: Never mind about Rose. I'm not even going to ask. And I will put
555,"my shirt back on, because I'm going to go out and get us both a pizza,"
556,cause I reckon you need cheering up. She goes swanning off and who's
557,"left to care about you, eh? So I say a nice bit of pizza, we'll put the"
558,"telly on nice and loud, we'll annoy that woman next door, just you and"
559,me as proper mates. Yeah? Mates. Go on. Say yes. 
560,JACKIE: Yes. 
561,"ELTON : All of a sudden, a lot of things made sense. I'd got so"
562,"lost in conspiracies and aliens and targets, I'd been missing the"
563,"obvious,"
564,"because I did like Jackie, but I liked someone else even more. "
565,(ELO sing Hey you with the pretty face as Elton thinks of Ursula.)
566,
567,[Powell Estate]
568,
569,(Jackie meets Elton outside the flats.) 
570,"ELTON: Right, let's get inside then. The pizza's getting cold. "
571,JACKIE: I went in your coat. For once in my life I thought I'll pay. I
572,"thought he's such a nice man, he won't accept anything, so I'll just"
573,slip a tenner in his pocket. And look what I found. A photograph of my
574,daughter. 
575,"ELTON: No, no, no, no, no, it's not like that. I can explain. "
576,JACKIE: I bet you can. 
577,ELTON: I wasn't being pervy or anything. I wasn't after her. I was
578,looking for the Doctor. 
579,"JACKIE: Oh, I know that. I worked that out. Cos it's never me, is it? "
580,"ELTON: No, but that's how it started, but I changed my mind. "
581,JACKIE: Let me tell you something about those who get left behind.
582,"Because it's hard. And that's what you become, hard. But if there's one"
583,"thing I've learnt, it's that I will never let her down. And I'll"
584,"protect them both until the end of my life. So whatever you want, I'm"
585,"warning you, back off. "
586,"ELTON: But Jackie, I only wanted to meet him. "
587,JACKIE: I thought you liked me. 
588,ELTON: I do. 
589,"JACKIE: Just get out of here! I said, get out! And leave me alone! "
590,[Basement]
591,
592,ELTON: And she was right. It's shameful. We used
593,that woman 
594,VICTOR: I knew I couldn't trust you. You broke cover. You stupid little
595,"man, you failed step five. "
596,"ELTON: I don't care about step five. Because it's all gone wrong,"
597,"Mister Kennedy, ever since you turned up. We used to come here every"
598,"week, and we'd have a laugh. We were friends. No wonder they stopped"
599,"coming. I mean, there's no Bliss any more, and even Bridget, she hasn't"
600,turned up. 
601,SKINNER: I've been phoning and phoning her. There's no reply. 
602,"ELTON: And who can blame her. I'm sorry, Victor, but you're on your own"
603,"because I am leaving! And so are you, Mister Skinner. And as for you,"
604,Ursula.
605,You're coming with me. And we're going to the Golden Locust and we're
606,going to have a Chinese. 
607,URSULA: What's that got to do with it? 
608,ELTON: I mean you and me. Together. Having a meal. If you want. 
609,URSULA: Oh. I'd love it. 
610,VICTOR: But you can't leave. You'll never know what he was doing. The
611,Doctor. You'll never know what he was doing in your house all those
612,years ago. 
613,"ELTON: No, I'll never know. Ursula, get your stuff. Mister Skinner, are"
614,"you coming? Not to the Chinese, if you don't mind. Just sort of walking"
615,out. 
616,SKINNER: I certainly am. 
617,"ELTON: Victor, good luck. Goodbye. "
618,"VICTOR: Mister Skinner, would you stay for a minute, please? "
619,SKINNER: We're walking out. 
620,"VICTOR: I've got numbers for Bridget! I've kept records, I've got old"
621,"numbers. We could track her down. Together, you and I. "
622,SKINNER: That's more like the old team spirit. You two have a nice
623,time. 
624,URSULA: I hope you find her. 
625,ELTON: I'll email you. 
626,VICTOR: Just come a little closer.
627,
628,[Outside the library]
629,
630,"URSULA: Mmm, prawns! "
631,"ELTON: Yeah, I like prawns. "
632,URSULA: Do you? 
633,(Scream.) 
634,ELTON: Crispy aromatic though. 
635,"URSULA: Oh, I left my phone. "
636,ELTON: Really? 
637,URSULA: Yeah. It's not in my pocket. 
638,ELTON: So much for the big exit. 
639,"URSULA: Yeah, come on. Hurry up. "
640,[Basement] 
641,"URSULA: I'm not stopping, I just left my phone."
642,Victor? 
643,(Victor is hiding behind the Daily Telegraph.) 
644,VICTOR: Take your phone and go. 
645,URSULA: Where's Mister Skinner? 
646,VICTOR: He's gone to the toilet. 
647,ELTON: But we haven't got toilets. We have to use the pub on the
648,corner. 
649,"VICTOR: Well, well, well, that's, that's where he is, then. "
650,SKINNER [muffled]: Help me. 
651,URSULA: What was that? 
652,VICTOR: Nothing. It was nothing. It was nothing! 
653,SKINNER [muffled]: Help me! 
654,VICTOR: Shut up. 
655,ELTON: That's Mister Skinner 
656,"URSULA: Victor, look at your hands. "
657,"(Two fingers only, and with wicked nails.) "
658,VICTOR: Look at the rest of me. 
659,(A flabby alien with a Mohican haircut and a human face on the left
660,side of his belly. It is naked except for what I hope is a loincloth
661,below its rolls of skin.) 
662,VICTOR: You've dabbled with aliens. Now meet the genuine article. 
663,"URSULA: Oh, my God. "
664,ELTON: You're a thing. 
665,VICTOR: A thing? This thing is my true form. Better than that crude
666,pink shape you call a body. 
667,(The face on his belly speaks.) 
668,SKINNER: What happened? Where am I? Ursula? Is that you? 
669,URSULA: That's Mister Skinner. What have you done to him? 
670,VICTOR: I've absorbed him. 
671,(A voice from his right shoulder blade. There's another face on the
672,shoulder.) 
673,BRIDGET: Colin? Is that you? Colin! 
674,"SKINNER: Bridget, my love? "
675,"URSULA: Oh, my God, that's Bridget! "
676,"BRIDGET: Colin, where are you? "
677,"SKINNER: I'm here, Bridget. It's all right. I'm close. "
678,URSULA: You've absorbed them both! 
679,ELTON: What about Bliss? Where is she? 
680,BLISS: Mmph. 
681,ELTON: What? 
682,(Victor lifts his right buttock.) 
683,"BLISS: I said, you really don't want to know. "
684,(Victor sits back down on her face.) 
685,ELTON: You've absorbed her. Are you some sort of Absorbathon? An
686,Absorbaling? An Absorbaloff. 
687,"VICTOR: Yes, I like that. "
688,URSULA: Let them go. I'm ordering you. Let those people go! 
689,"VICTOR: Oh, but they taste so sweet. Just think about the Doctor. Oh,"
690,"how will he taste? All that experience, all that knowledge. And if I've"
691,"got to absorb Jackie Tyler to get to him, then so be it. "
692,ELTON: Don't you dare. 
