,Script
88,POLLY: What do we need these great clogs for? 
89,DOCTOR: Try a little jump. 
90,POLLY: All right. 
91,"(Polly takes a small jump and rises about ten feet, falling slowly and"
92,rolling gently as she lands. Ben and Jamie copy her and collide.) 
93,DOCTOR: Careful! One tear in that space suit and you'll suffocate. 
94,"POLLY: You never told me you'd taken ballet lessons, Ben. "
95,(Polly takes a big jump to a the crater rim.) 
96,"POLLY: Come on, it's easy. "
97,"BEN: Look out, here I come. "
98,(Jamie jumps too far and goes over the rim and out of sight.) 
99,POLLY: Where's he gone? 
100,BEN: Over there. 
101,(From the rim of the crater they look down on a large domed building.) 
102,POLLY: What on Earth? Look! 
103,BEN: Blimey! What is it? 
104,"POLLY: Doctor, what is it? "
105,DOCTOR: I don't know. 
106,"POLLY: Hey, I can see Jamie. There he is. "
107,(Jamie is lying unconscious by the dome.) 
108,"BEN: Hey, there's somebody coming out. "
109,"DOCTOR: Come on, let's go. "
110,(Two spacesuited figures come out of the dome's airlock and take Jamie
111,"inside. The Doctor, Ben and Polly hurry to the dome and Ben knocks on"
112,"the airlock. Then it slides open. After a brief pause, they all go in.)"
113,
114, [Control room]
115,
116,(The moonbase is a weather control centre. A small
117,team of scientists govern weather patterns on Earth using a powerful
118,"device called the Gravitron. A map of the Earth dominates one wall, and"
119,the Gravitron probe is in a transparent dome on one side of the room
120,with it's power controls in an insulated room. Each person wears a
121,"numbered uniform, and the gravitron technicians wear protective"
122,headgear. They are monitoring a Pacific hurricane or typhoon when one
123,of the workers collapses. An alarm sounds.) 
124,"BENOIT: (2nd in command, French) What on Earth is it? "
125,(Played by  Andre
126,"Maranne, possibly the only genuine French actor the BBC"
127,knew.) 
128,(A web of black lines covers the stricken man's face.) 
129,HOBSON: (base commander) I don't know. Get him along to the Medical
130,unit. 
131,BENOIT: But Doctor Evans has gone down with it as well. 
132,"HOBSON: Yes, I know that but the relief Doctor from Earth should be"
133,here on the next shuttle rocket. 
134,"BENOIT: Yes, yes, of course. Bob, give me a hand, will you? "
135,"BOB: Yes, right. "
136,(Benoit and Bob carry the man out.) 
137,"HOBSON: And Jules, you take over. Come on, it won't bite you. There"
138,"must be some source to this infection. Look, we'd better get the lads"
139,"in here and tell them what's happening. Get them on the blower, would"
140,"you, Nils? "
141,"NILS: (the number 3, Danish) Okay, Hobby. (into intercom) Nils"
142,"speaking. We, er, we've got a bit of a flap on up here. "
143,"(Hobson is distracted by the arrival of the Doctor, Polly and Ben next"
144,door.) 
145,[Reception room]
146,
147,NILS : Mister Hobson wants a word with you all
148,in weather control room. Quick as you can. 
149,HOBSON: Hello. Where did you lot spring from? Don't tell me the shuttle
150,rocket's arrived already? 
151,"DOCTOR: No, it hasn't. "
152,"SAM: There was another one with them, sir. Bob's taken him along to the"
153,Medical unit. He's all right. He's just knocked himself out or
154,something. 
155,"HOBSON: Oh no, if we haven't got enough troubles already. Have they"
156,been through the sterile room? 
157,"SAM: Yes, Hobby. "
158,DOCTOR: We don't want to cause you any trouble. Just let us collect our
159,young friend and we'll be off. 
160,"HOBSON: Hey, not so fast. "
161,"POLLY: Please, let me go and see Jamie. "
162,"BENOIT: I will take you there, mademoiselle, if you come with me. "
163,"HOBSON: All right, young lady. You can carry on. "
164,BENOIT: This way. 
165,(Polly and Benoit leave.) 
166,HOBSON: But I'd just like to have a word with you two. You could do
167,with a extra bacteria check by the look of it. 
168,DOCTOR: Bacteria check? 
169,HOBSON: That's what I said. 
170,"BEN: Well, thanks. "
171,DOCTOR: I'll have you know our Tardis is as sterile as 
172,HOBSON: Tardis? 
173,DOCTOR: Our space craft. 
174,"NILS: They're all here, sir. Any time you're ready. "
175,"HOBSON: Right. Well, we'll learn about your spacecraft a little later."
176,"Meanwhile, you'd better come along with me, meet my team and listen to"
177,what I have to say. 
178,DOCTOR: Thank you very much.
179,
180,[Control room] 
181,"HOBSON: Well, you know what this place is? "
182,"DOCTOR: Well, it looks like some sort of weather control centre? Ah,"
183,yes. And that's the thing with which you control the weather. That's
184,"the culprit, then. "
185,BEN: Ay? 
186,DOCTOR: That's what gave us such a bumpy landing. Some sort of gravity
187,device? 
188,"HOBSON: Some sort of gravity device. You are from Earth, aren't you? "
189,DOCTOR: Yes. 
190,"HOBSON: Well, where've you been for the past 20 years. Every school kid"
191,knows about the Gravitron in there. 
192,"DOCTOR: Ah, yes. It must be about the year 2050, Ben. "
193,"HOBSON: We've got a proper Rip Van Winkle here. It's 2070, in case"
194,you'd like to know. 
195,DOCTOR: There you are. I was only twenty years out. 
196,"HOBSON: Well, before we all forget what century we're in, I'd better"
197,tell you why I've called you here. 
198,DOCTOR: Won't you introduce us first? I am a Doctor. 
199,HOBSON: A Doctor? You're arrived just in time. We need your help. 
200,DOCTOR: Ah. Do you? 
201,"HOBSON: I'll see you in a moment. Now, this virus "
202,"DOCTOR: Well, I may be able to help you if you'll introduce us. "
203,"HOBSON: Right, Doctor. You'd better meet them all. We're all scientists"
204,"here, you see. No room for idle hands, I see to that. Roger Benoit,"
205,"beside you there, is my assistant. He takes over as Chief Scientist if"
206,anything happens to me. He's a physicist like me and Joe Benson there.
207,"Nils, our mad Dane, is an astronomer and mathematician as is Charlie"
208,"here. Ralph, Jules and Franz are geologists. When they're not acting as"
209,"cooks, looks-outs, general and, you know, handymen. "
210,DOCTOR: And this is where you control the Earth's weather? I see. 
211,"BENOIT: The gravitron there controls the tides, the tides controls the"
212,"weather. And from this console here we plot it all on that map. Simple,"
213,eh? 
214,"BEN: Oh, yeah, very simple. Wish we'd had all this back in 1966. "
215,DOCTOR: Was it a bad year then? 
216,(An alarm sounds.) 
217,BEN: What's that? What's happened? 
218,(A man has collapsed inside the gravitron chamber.) 
219,"HOBSON: It's Jim. Quick, Franz, take over here. "
220,(Franz puts on a helmet and goes into the chamber. Ralph and John carry
221,Jim to the medical unit.) 
222,BENOIT: Indicator Five over the Pacific is starting to move. 
223,BEN: What does that mean? 
224,DOCTOR: Some form of change in the weather. 
225,HOBSON: We're soon hear from Earth what it means. 
226,NILS: Here it comes! 
227,CONTROL : International Space Control Headquarters Earth calling
228,Weather Control Moon. Come in please. 
229,NILS: Moonport standing by. 
230,CONTROL : Earth calling Weather Control Moon. Come in please. 
231,NILS: Moonport standing by. 
232,HOBSON: Hobson here. 
233,CONTROL : What's happening up there? The hurricane you were guiding
234,is now 45 degrees off course. It's threatening Hawaii. 
235,HOBSON: One of my men was taken ill. We're operational again now. 
236,CONTROL : The controller would like to know the cause of the
237,illness. 
238,"HOBSON: Yes, so would we. We've now got three men down with this"
239,"mystery virus in the past few hours, including the doctor. "
240,CONTROL : One moment please. Stand by for further instructions. 
241,"HOBSON: Just hang on another couple of minutes, lads. We'd better hear"
242,what the great Mister Rinberg has to say. 
243,NILS: Hobby? 
244,HOBSON: Yes. 
245,NILS: There it is again. I'll play it back to you. 
246,"HOBSON : Yes, so would we. We've now got three men down with this"
247,"mystery virus in the past few hours, including the Doctor. "
248,CONTROL : One moment please. Stand by for further instructions. 
249,NILS: Hear the big noise ratio on that re-run? We're being monitored
250,again. 
251,HOBSON: Monitored? 
252,"NILS: Someone, not too far away from the base, is listening to every"
253,word we say. 
254,"CONTROL : Moonbase, Moonbase. Come in, Moonbase. "
255,HOBSON: Still standing by. 
256,[Spacecraft]
257,
258,(An alien spacecraft is concealed a short way from
259,"the dome, monitoring the conversation.) "
260,HOBSON : Well? 
261,CONTROL : Your instructions are to send blood samples back to Earth
262,for investigation. 
263,"HOBSON : Well, when can we do that? The next shuttle rocket's not"
264,for another month. 
265,CONTROL : Then they must be put on that rocket. In the meantime the
266,Moonbase is to be put in quarantine.
267,
268, [Control room]
269,
270,HOBSON: Quarantine? What if these men aren't fit
271,enough to get back to work. I shall need replacements. 
272,"CONTROL : If you radio information about this virus, we'll do our"
273,best to identify it and suggest treatment. 
274,HOBSON: I demand to speak to Rinberg.
275,
276, [Space ship]
277,
278,CONTROL : The controller is busy. I'm sorry.
279,Over and out.
280,
281, [Control room]
282,
283,NILS: That whole conversion was monitored by
284,someone or something. 
285,"HOBSON: Oh, never mind about that now. That Rinberg fellow just won't"
286,talk to you. How can we trace down this mystery illness with the doctor
287,himself down with it. 
288,DOCTOR: We'd better get out of these things and see how Jamie is.
289,Perhaps I could be of help in the sick bay now. 
290,HOBSON: Anything you can do. Bob! 
291,"BOB: Yes, Mister Hobson? "
292,"HOBSON: Show him to the Medical unit, will you? "
293,"BOB: Yes, of course, sir. Will you come this way, please. "
294,DOCTOR: Yes. Thank you. 
295,"(Bob, Ben and the Doctor leave.) "
296,"HOBSON: Well, you all heard the position. We don't know what this"
297,"infection is or how it got into the base, but I want you all to take"
298,extra precautions while this emergency is on. We may be short-handed
299,for quite a while.
300,
301, [Sickbay]
302,
303,(Polly is attaching a medical monitor to Jamie's
304,chest.) 
305,"POLLY: Is this how it goes, Doctor? "
306,"DOCTOR: Yes, that's right. Then this unit automatically controls the"
307,"pulse, the temperature and the breathing. "
308,POLLY: A sort of electronic doctor. 
309,DOCTOR: Yes. Almost got striped trousers. 
310,BEN: And it even gives him medicines too? 
311,"DOCTOR: Yes, it will do very nearly everything. "
312,"POLLY: It can't be nice to him. Oh dear. How do you think he is,"
313,Doctor? 
314,"DOCTOR: Oh, he's not too bad. He's a bit concussed and feverish, but"
315,he'll be all right with rest. 
316,JAMIE: The Piper. The McCrimmon Piper. Don't let him get me! 
317,DOCTOR: Piper? 
318,"POLLY: Some legend of his clan. As far as I can make out, this piper"
319,appears to a McCrimmon just before he dies. 
320,DOCTOR: Has this phantom piper appeared to Jamie yet? 
321,"POLLY: You don't believe it, do you? "
322,"DOCTOR: No, but he does. It's important to him. "
323,POLLY: He keeps asking us to keep the piper away from him. 
324,"DOCTOR: Good. Well, we'll see whether we can do just that. "
325,"BEN: Well, carry on, nurse. "
326,"POLLY: Well, at least I tried to help. With a ward full of sick men and"
327,"no doctor, somebody's got to do something. "
328,(A patient is groaning.) 
329,POLLY: I wonder who this is? 
330,"DOCTOR: Don't get too near, Polly. Have a look on his chart. "
331,"POLLY: Yes, that's a good idea. "
332,BEN: It's Doctor Evans. 
333,"DOCTOR: Oh, yes. The station doctor. He was the first one to get it. "
334,POLLY: He looks one of the worst. 
335,DOCTOR: There's something about this epidemic that I don't quite
336,understand. It's not like a real disease at all. It's almost as if 
337,BEN: Not real? What more do you want? 
338,DOCTOR: I don't know. But there are certain signs and symptoms which
339,"don't add up. Ben, I want you to go along to the control room and keep"
340,an eye on things. 
341,"BEN: Well, how? "
342,"DOCTOR: I don't know. Give a hand, do anything, but keep your eyes and"
343,ears open. 
344,BEN: Right. 
345,DOCTOR: There's something very wrong here. Very wrong indeed.
346,
347, [Control room]
348,
349,(The base is on it's night cycle. Benoit returns
350,from a break.) 
351,"BENOIT: Still up, Hobby? Why not take a rest. Go and get some sleep. "
352,HOBSON: How can I rest with that thing up the spout. You know the score
353,as well as I do. Five units off centre we lift half London into space.
354,Five more and the Atlantic water level goes up three feet. Rinberg just
355,"doesn't understand the pressure we're under. Hey, you! What do you"
356,thinking you're doing skulking there? 
357,"BEN: Well, I was just wondering if I can help, sir. "
358,HOBSON: Help? How could you help? 
359,BENOIT: We could do with an extra pair of hands. He can help me. 
360,"HOBSON: Well, keep him away from me, that's all. All right, I'll go and"
361,lie down. Call me if anything happens. 
362,"BENOIT: Yes, of course. "
363,"HOBSON: Oh, by the way. There were two more of those momentary drops in"
364,air pressure while I was on. I've put them in the log. 
365,BENOIT: Right. 
366,(Hobson leaves.) 
367,"BENOIT: Well, there are some coffee cups to clear away if you wish to"
368,"be helpful. And er, oh er, Ralph, that is, no. 14, needs a hand down in"
369,the food store. Can you find your way there? 
370,"BEN: Yeah, I'll find it. "
371,BENOIT: Good boy. 
372, [Food store]
373,
374,(Ralph is loading a trolley with supplies from the
375,shelves and ticking them off a list. He picks up a sack of sugar and
376,the contents spill onto the floor through a hole in the bottom. He
377,throws it into the waste disposal.) 
378,RALPH: (american) Anyone would think we've got rats up here. 
379,(A tin falls.) 
380,RALPH: Who's that? Who is it? 
381,"BEN: It's only me, mate. "
382,"RALPH: Oh, for heaven's sake. Don't go sneaking around like that. "
383,"BEN: Blimey, you lot aren't half edgy. "
384,"RALPH: You will be too, mate, if you've been up here long enough. Say,"
385,are you responsible for the broken bags here. 
386,"BEN: Come off it. I've only just arrived, haven't I? "
387,"RALPH: Okay. See and you can find that light. Round the back there,"
388,most likely. 
389,BEN: Okay. 
390,RALPH: Let's see. We still need some more milk and sugar. 
391,(As Ralph searches the shelves a huge figure looms out of the darkness.
392,There's an electric shock sound. Ralph's body is dragged away before
393,Ben returns.) 
394,BEN: Number 14? Ralph? Where are you? Scarpered. Funny bloke. 
395, [Sickbay]
396,
397,(Polly is dozing.) 
398,POLLY: What's that? 
399,"DOCTOR: Shh. It's all right, Polly, it's only me. We don't want to wake"
400,"everybody up, do we? You look as though you could do with some sleep"
401,yourself. 
402,POLLY: I'm all right. What have you got there? 
403,"DOCTOR: Oh, I've been doing a little investigation. "
404,POLLY: A piece of silver paper. What is it? 
405,DOCTOR: I don't know. 
406,(The lights dim.) 
407,POLLY: What's happened? 
408,"DOCTOR: Oh, it's nothing. It probably just a changeover in the time"
409,cycle. 
410,POLLY: What do you mean? 
411,"DOCTOR: Oh well, you see, it's rather interesting really. You see, on"
412,the moon they have a fortnight of days and a fortnight of nights. 
413,POLLY: Well? 
414,"DOCTOR: Well, it's obvious, isn't it? They have to make their own day"
415,"and night artificially up here, or it would upset their whole"
416,biological time clock. 
417,POLLY: Their what? 
418,DOCTOR: They won't know whether they were coming or going. Get it? 
419,POLLY: Yes. 
420,DOCTOR: Clever girl. QED. That's why it's dark up here. 
421,"POLLY: Oh, I see what you mean. Yes, of course. How stupid of me. "
422,DOCTOR: Of course along at the control centre it's probably broad
423,"daylight. Polly, you wouldn't be making fun of me, would you? "
424,POLLY: No. 
425,(A man screams.) 
426,POLLY: Doctor Evans! 
427,"(Evans is sweating heavily, and delirious.) "
428,"EVANS: The hand. No, don't touch me. No. The silver hand. (scream) "
429,"POLLY: Doctor, is he? "
430,"DOCTOR: Yes, I'm afraid he is. "
431,POLLY: What are we going to do? 
432,DOCTOR: What did he mean by the silver hand? I'd better report this to
433,Mister Hobson. 
434, [Control room]
435,
436,(Ben is reporting Ralph's disappearance.) 
437,HOBSON: Can't find him? Ralph? 
438,"BEN: Well, I was helping him load some stores and he just disappeared. "
439,"HOBSON: What, in this place? Well, there are only nineteen of us. "
440,DOCTOR: Have you tried his quarters? 
441,BEN: Yeah. 
442,HOBSON: Why didn't you report this to me? 
443,"BEN: Well, I'm just telling you now, aren't I? "
444,HOBSON: Now what is the matter? 
445,DOCTOR: I'm very sorry. It's Doctor Evans. 
446,HOBSON: Well? 
447,DOCTOR: I'm afraid he's dead. 
448,HOBSON: Dead? No. 
449,BENOIT: This must be reported at once. 
450,"HOBSON: Yes, yes. No! No, we haven't got enough data yet. You know what"
451,they're like down there. I'll come to the sick bay with you. Come on.
452,
453, [Sickbay]
454,
455,(Polly is helping Jamie drink a glass of water.) 
456,"POLLY: Here. Gently, Jamie. "
457,(Jamie's eyes widen in panic as he sees something behind Polly.) 
458,POLLY: Jamie! 
459,"(Jamie tries to speak, then passes out again. Polly turns and screams."
460,"The Doctor, Hobson and others run in.) "
461,HOBSON: What the matter? 
462,POLLY: Something just went out of that door! 
463,HOBSON: Nils! John! 
464,DOCTOR: What was it? 
465,NILS: Nothing. Nothing there. 
466,HOBSON: Your nerves are getting the better of you. Where's Evans' body?
467,
468,POLLY: Over there. 
469,"HOBSON: All right, let's get it over. "
470,(Nils lifts the blanket but the bed is empty.) 
471,HOBSON: Is this someone's idea of a particularly bad joke? 
472,"DOCTOR: This is no joke, believe me! "
473,"BENOIT: Mister Hobson, Mister Hobson, you are wanted! Another man's"
474,collapsed at the controls. The Gravitron has gone off alignment again. 
475,HOBSON: Come on! And you'd better find that doctor's body or out you
476,"all go, quarantine or no quarantine. "
477,"(Hobson, Benoit and co all leave.) "
478,POLLY: I don't understand what could have happened. I must have dozed
479,off or something. One thing I am sure of. Something went out of that
480,door just as you came in. 
481,"DOCTOR: That body can't just have vanished. Polly, I'm going to leave"
482,"you alone, now just for a minute. "
483,POLLY: All right. 
484,JAMIE: Water. Water. 
485,POLLY: I'll go and get you some. 
486,JAMIE: Water. 
487,(Polly leaves. The other door slides open and a tall figure moves
488,across the room to Jamie's bed. Jamie looks at it.)
489,JAMIE: It's you. The phantom piper! 
490, Episode Two
491,
492, [Sickbay]
493,
494,(Jamie suddenly sits up and stares at the tall
495,silver figure in front of him. It has a blank metal face with round eye
496,holes and a slit for the mouth. Tubes come from where its ears should
497,be and connect at a round device on the top of it's head. We seen
498,"something like this before, but Jamie hasn't.) "
499,"JAMIE: No! No, I'll not go with you. Do you hear me, piper? No, leave"
500,"me. Leave me, I'll not go with you, do you hear me? Leave me. No, I'll"
501,not go with you. 
502,(The cyberman goes round the other beds.) 
503,JAMIE: I'll fight you every inch of the way. I'll not go with ya. No.
504,No. 
505,(The cyberman takes the blanket off another patient and carries off the
506,struggling man.) 
507,"JAMIE: Leave me, piper. No, leave me, I'll not go. "
508,"(Polly returns with the water for Jamie. She screams. Hobson, the"
509,"Doctor, Ben and two other men run in.) "
510,"DOCTOR: Polly! Polly, what's happened? "
511,"POLLY: Oh, Doctor! Doctor, it was horrible. A great creature like a,"
512,like a Cyberman. 
513,"DOCTOR: It's all right. Don't be frightened. Whatever it was, it's all"
514,gone now. 
515,"POLLY: Yes, but Doctor, the Cyberman was carrying one of the patients"
516,out! 
517,DOCTOR: Cyberman? 
518,HOBSON: Cyberman? What are you talking about? 
519,POLLY: I'm sure it was. I'm sure it was! 
520,DOCTOR: Are you sure? 
521,JAMIE: I'll not go with you! 
522,"BEN: All right, mate. You're safe now. Take it easy. "
523,"POLLY: Yes it did, I promise you. "
524,"HOBSON: She's right. There's another one gone. Sam, Jules, you've got"
525,to find these men. They can't just disappear in a place this size.
526,"Search every square inch, don't come back until you've found them. Now"
527,move. 
528,(Sam and Jules leave.) 
529,"HOBSON: Now, supposing you tell me your story. What did you see? "
530,"POLLY: Well, I went out to get Jamie some water and when I came back I"
531,saw this giant man or creature or something just going out of the door
532,carrying one of the patients like a doll. I think it was a Cyberman. 
533,HOBSON: Forget the Cyberman part. Then what? 
534,"POLLY: Well, then nothing. The door shut and then you came in. "
535,HOBSON: What do you know about all this? 
536,DOCTOR: Nothing. Absolutely nothing. 
537,"HOBSON: We'll see about that in a minute. This thing you saw, what was"
538,it like? 
539,"POLLY: It was enormous and silver, and it had holes in it's head for"
540,"eyes, like a robot! "
541,HOBSON: A robot? 
542,"BEN: But the Cybermen were all killed when Mondas blew up, weren't"
543,they? 
544,"HOBSON: Stop this Cyberman nonsense. There were Cybermen, every child"
545,"knows that, but they were all destroyed ages ago. "
546,DOCTOR: So we all thought. 
547,HOBSON: That's enough. Now let's have a little calm thinking. For the
548,past two weeks a completely unknown disease has appeared in the base.
549,"People drop in their tracks, they develop this black pattern on their"
550,"skin. Then some of the patients disappear, right? Well, they can't"
551,"leave the base without wearing space suits, and there are no space"
552,"suits missing, so where are they? "
553,DOCTOR: I must say it does sound a little odd. 
554,HOBSON: More than a little. Well I do know one thing. A new disease
555,"starts, people disappear and then you turn up. "
556,POLLY: And you think we did it. 
557,"BEN: Oh, come off it, we haven't done a thing. "
558,"HOBSON: That's as maybe. I don't know who you are, what you are or"
559,where you come
560,from. But you can get off the moon now. 
561,"BEN: Yeah, well that suits me fine. The sooner the better. "
562,"DOCTOR: No, Ben. We can't go yet. "
563,"BEN: Well, why not? They don't want us here. "
564,DOCTOR: Because there is something evil here and we must stay. 
565,HOBSON: Evil? Don't be daft. 
566,DOCTOR: Evil is what I meant. There are some corners of the universe
567,which have bred the most terrible things. Things which act against
568,"everything that we believe in. They must be fought. This disease, for"
569,"instance. It isn't really a disease at all, but I can help you with it."
570,You'll see. I'll find the cause for you. 
571,"HOBSON: Will you, indeed? "
572,"DOCTOR: Yes, certainly. I just need to examine a few things, that's"
573,all. It should be simple. 
574,"HOBSON: Well, I'm not sure. I'll tell you what I'll do. I'll give you"
575,just one Earth day cycle to find the cause. 
576,BEN: Earth what? 
577,HOBSON: Twenty four hours. 
578,BEN: But that's no time at all. 
579,HOBSON: It's all the time you're going to get. Then you get off the
580,"moon, complete with this bloke here. "
581,POLLY: But you can't move him. He's very ill. 
582,"DOCTOR: We accept. Now tell me, you have pathological equipment here,"
583,yes? 
584,"HOBSON: Yes, Evans was working on an extensive research project. It's"
585,all in here. 
586,(They go to an area marked off by a ring of workbenches and shelves.) 
587,"DOCTOR: Yes, I'll have a look in here. "
588,HOBSON: It's quite a small unit. We're not equipped to deal with a full
589,"scale epidemic, you understand. Do you think you can manage? "
590,"DOCTOR: Yes, I think I can. "
591,"HOBSON: Right. Well, I'll leave you to it. But don't forget, twenty"
592,four hours. 
593,(Hobson leaves. The Doctor takes a tray of items over to a patient.) 
594,"BEN: What are you going to do, Doctor? "
595,DOCTOR: We're going to start with this one. 
596,"POLLY: Listen, are you really a medical doctor? "
597,"DOCTOR: Yes, I think I was once, Polly. I think I took a degree once in"
598,"Glasgow. 1888 I think. Lister. Hold that for me, will you? "
599,"(The Doctor swabs a black-lined hand, and the arm convulses.) "
600,DOCTOR: It's all right. He's quite unconscious. 
601,"BEN: Well look, what can we do to help? "
602,"DOCTOR: I shall need to examine everything. Clothes, boots, food,"
603,"towels, soap, everything. Will you get them for me, please? "
604,POLLY: Have you any idea what it might be? 
605,DOCTOR: No. Not an idea. But we'll find it out.
606,
607, [Control room]
608,
609,HOBSON: I don't understand it. I'm sure there's a
610,lack of co-ordination somewhere. 
611,"BENOIT: Yes, but where? "
612,"HOBSON: On the indicators, look. It should be steady as a rock. "
613,BENOIT: The fault must be in the gravitron. 
614,"HOBSON: Nils, here. "
615,NILS: Yes Hobby? 
616,HOBSON: I'm going to run a test. Move the probe and we'll see if the
617,indicators move the right distance on the map. Okay? 
618,NILS: Right. 
619,"HOBSON: Benoit, keep an eye on the probe itself, will you? "
620,"BENOIT: Okay. All yours, Bob. "
621,BOB: Right. 
622,(Benoit walks over to watch the gravitron probe.) 
623,"HOBSON: Deflect probe five degrees, now. Way off. Five degrees should"
624,put them over Iceland. Move the probe back again. 
625,NILS: Right. 
626,BENOIT: The probe seems to deflect all right. 
627,HOBSON: The fault must be here. This could be a major disaster if we
628,can't stabilise the Earth's field. 
629,"NILS: If we lose that hurricane, Mister Hobson, all hell will break"
630,loose on the Earth. I've a wife and family. 
631,"HOBSON: Yeah, you're not the only one. Roger, check the potentiometers."
632,
633,BENOIT: Right. 
634,(Benoit puts on a helmet and enters the control area.) 
635,"HOBSON: Nils, check the gravitation units. Shake it up. We haven't got"
636,much time. 
637,"NILS: Field stabilising at 48, Mister Hobson. "
638,HOBSON: Prepare to move probe. Check co-ordinates. We've got to hold
639,that hurricane in the Pacific. Stand by. Now. 
640,(Benoit returns.) 
641,BENOIT: Twenty degree tilt complete. 
642,HOBSON: The field's not correcting. We'll have to increase the reactor
643,power. 
644,BENOIT: You can't do that. The torus will burn out. 
645,HOBSON: It's all we can do. 
646,(The communication centre comes into life.) 
647,CONTROL : International Space Control. 
648,R/T: Earth calling. 
649,CONTROL : Earth calling Moon Weather Control. Stand by. Stand by
650,for the controller. 
651,R/T: This is Moonbase. Come in please. 
652,CONTROL : We wish to speak to Mister Hobson. 
653,HOBSON: Hobson speaking. 
654,CONTROL : Stand by for the Controller. 
655,HOBSON: Right. He's actually going to speak to us this time. 
656,"RINBERG : Controller Rinberg speaking. Is that you, Hobson? "
657,"HOBSON: Yes, Rinberg. "
658,RINBERG : The directional fields are showing a progressive error.
659,Reports have come in of wide-spread pressure fluctuations in Atlantic
660,zone 6. You must get the gravitron back into balance. 
661,HOBSON: We're trying to compensate by re-aligning the probe. We have an
662,error in the servos. 
663,"RINBERG : Well, there's no sign of any improvement here. We've just"
664,"had a report from Miami, Florida. Thirty minutes ago they were enjoying"
665,clear skies and a heat wave. Now Hurricane Lucy is right overhead. 
666,BENOIT: There is only one thing to do. 
667,HOBSON: What's that? 
668,BENOIT: Shut it down. 
669,"HOBSON: What, switch the gravitron off?! "
670,"BENOIT: Yes, it's the only chance. "
671,"HOBSON: We can't do that, man. The collapse of the gravity would"
672,"devastate half the globe. There'd be storms, whirlwinds, hurricanes. "
673,RINBERG : I overheard your conversation. It's quite out of the
674,question. You're not to shut down the gravitron under any
675,"circumstances, and that's an order. I think perhaps you don't"
676,appreciate how serious the situation already is. 
677,HOBSON: I bet he gets a knighthood. 
678,RINBERG : We spent years in a general assembly negotiating methods
679,of agreement between farmers and landowners and so on. Now the
680,"weather's out of control they're after our blood, and I must say I"
681,"can't blame them. You've got to get that thing under control, quickly."
682,Now please get on with it. 
683,"CONTROL : Earth control, over and out. "
684,"HOBSON: Well, you're all in the picture. We've got trouble, bad"
