,Script
85,"heavily. He cries out, turns and the thing shoots him in the back with"
86,"a green beam. Charles appears, and fires two pistol shots at it, then"
87,returns to the gun cabinet to load a musket. The Squire enters as he is
88,ramming the wad down the barrel.) 
89,"SQUIRE: Oh! It's you, sir. What the Hades is going on? "
90,CHARLES: There's someone down there with a gun the likes I've never
91,seen before. 
92,SQUIRE: Ralph. Where's Ralph? 
93,CHARLES: I fear he's hit. 
94,(A flash of green blasts a pewter plate on top of the gun cabinet.) 
95,SQUIRE: Fire and brimstone! 
96,(They turn and see their attacker.) 
97,SQUIRE: God protect us! 
98,"(The Squire fires a pair of pistols, and the unseen enemy squeals then"
99,falls to the floor.) 
100,SQUIRE: What was that? 
101,CHARLES: I don't know!
102,
103, [Manor house]
104,
105, (A silver-gloved fist punches its way through the
106,door.) 
107,"ELIZABETH: Papa! What's happening, Papa? "
108,(Charles and the Squire enter.) 
109,CHARLES: Take this. 
110,(Charles hands Elizabeth a musket. The men have one each.) 
111,"SQUIRE: Would it be too obvious to say, we are under attack? "
112,ELIZABETH: But from whom? 
113,"(A brightly decorated android enters. It is red and blue, with a white"
114,head that has a diamond shaped gem in the forehead.) 
115,SQUIRE: From whatever that is. 
116,CHARLES: Our shots stopped its comrade on the stairs. 
117,SQUIRE: But this one's in armour. 
118,"CHARLES: Which at this range is useless. Come on, Father, now! "
119,(They all discharge their weapons. 
120,"When dawn breaks on the Tithe Barn at Hurley, Buckinghamshire, there is"
121,the sound of machinery somewhere.)
122,
123,[Tardis]
124,
125, (Nyssa is reading a magazine.) 
126,"DOCTOR: How many times have I told you, Adric, not to interfere with,"
127,with things that you don't understand. 
128,ADRIC: I was trying to escape. 
129,DOCTOR: In the TSS? You were lucky you didn't destroy the whole Kinda
130,tribe. 
131,ADRIC: I didn't realise it would be that difficult to control. 
132,DOCTOR: That isn't the point. You should never have got into that unit.
133,
134,"ADRIC: Well, as it turned out no one was hurt. "
135,DOCTOR: Apart from Aris. 
136,ADRIC: A flesh wound. 
137,"DOCTOR: Try to understand, Adric, because you get away with something,"
138,it doesn't justify it. 
139,ADRIC: I'm sorry. 
140,"DOCTOR: Next time you want to escape from somewhere, walk. "
141,NYSSA: Poor old Adric. Always in trouble. 
142,ADRIC: And I try so hard. 
143,DOCTOR: Is Tegan ready? 
144,NYSSA: I'll check. 
145,(Nyssa goes into the Tardis interior. Something beeps on the console.) 
146,ADRIC: What's that? 
147,DOCTOR: A fault. 
148,ADRIC: Serious? 
149,"DOCTOR: Must be the lateral balance cones again. You know, I must do"
150,some maintenance after we've delivered Tegan. 
151,"ADRIC: It's going to seem strange without her, though I must admit I'm"
152,not entirely convinced that she likes me. 
153,"DOCTOR: Now, don't jump to conclusions, Adric. Sometimes we humanoids"
154,"try to disguise our, our true feelings. Well, don't just stand there,"
155,"Adric, help me."
156,
157, [Girl's bedroom]
158,
159, (Tegan puts the finishing touches to her lipstick
160,and primps her hair. Then she stops and stares at her reflection in the
161,dressing table mirror.) 
162,NYSSA: What's the matter? 
163,"TEGAN: It's only sunk in properly, what happened to me on Deva Loka. "
164,NYSSA: What? The Doctor said nothing eventful had occurred. 
165,TEGAN: He would. But while you were enjoying forty eight hours peaceful
166,"sleep in the delta wave augmenter, my mind was occupied. Taken over. "
167,NYSSA: By whom? 
168,TEGAN: More a what. Something called a Mara. It makes me shiver to
169,think of it. 
170,NYSSA: You weren't hurt? 
171,"TEGAN: No. No, but that's not the point. It's unnerved me. "
172,NYSSA: You'll soon be on Earth with all this unpleasantness forgotten. 
173,TEGAN: Can't wait. 
174,"NYSSA: At leas, you won't have any awkward questions to answer about"
175,where you've been. 
176,TEGAN: So the Doctor says. I don't understand how. 
177,NYSSA: Just accept what he says. 
178,(Tegan fastens her jacket and takes her shoulder bag from Nyssa.)
179,
180, [Tardis corridor]
181,
182, NYSSA: You'll arrive back at the airport exactly
183,"on time for your flight, half an hour after you entered the Tardis. "
184,TEGAN: Some half hour. Now I have to pretend that nothing's happened in
185,the mean time. 
186,NYSSA: You'll soon settle down. 
187,"TEGAN: I hope so. Nyssa, I know I haven't always been the best of"
188,companions. I'll miss you. All of you. 
189,(The girls hug.)
190,
191, [Tardis]
192,
193," DOCTOR: Earth, Heathrow, 1981. "
194,ADRIC: Doctor? 
195,"DOCTOR: Not one of the most stimulating places in the universe, but"
196,"nevertheless, where requested to be. "
197,ADRIC: Doctor? 
198,(The scanner shows a woodland walk.) 
199,"DOCTOR: Oh, no. "
200,(Tegan and Nyssa enter.) 
201,TEGAN: Is that supposed to be Heathrow? 
202,ADRIC: It is. 
203,"TEGAN: Well, they've certainly let the grass grow since I was last"
204,there. 
205,"ADRIC: Well, actually, they haven't built the airport yet. We're about"
206,three hundred years early. 
207,"TEGAN: That's great. Perhaps I can go out, file a claim on the land."
208,"When they get round to inventing the aircraft, I'll make a fortune. "
209,"DOCTOR: Hmm, yes, a small error has been made. "
210,TEGAN: You call three hundred years a small error? 
211,DOCTOR: It's probably due to nothing more than a temperamental solenoid
212,on the lateral balance cones. 
213,TEGAN: Why do you always have some incomprehensible answer? 
214,"DOCTOR: And, as you know, the Tardis isn't always "
215,(A handle comes off in the Doctor's hand.) 
216,"DOCTOR: Er, reliable. "
217,TEGAN: Call yourself a Time Lord? A broken clock keeps better time than
218,"you do. At least it's accurate twice a day, which is more than you ever"
219,are. 
220,(Tegan opens the Tardis door and storms out.) 
221,DOCTOR: Why does she always overreact? 
222,NYSSA: I think she's finding the idea of going more painful than she
223,thought. 
224,"DOCTOR: Then why didn't she say so, rather than fly off the handle like"
225,that. 
226,NYSSA: That's Tegan. 
227,ADRIC: Perhaps you'd better talk to her. 
228,"DOCTOR: No, no, no. Too much has been said already. Earthlings."
229,
230,[Outside the Tardis]
231,
232,"(Supposedly in the region of Staines, Hounslow,"
233,"Colebrook or Egham, but really Black Park, Fulmer, Buckinghamshire.) "
234,DOCTOR: I'm sorry. I realise how disappointed you must be. 
235,"TEGAN: I'm sorry, too, but you did make a promise. "
236,DOCTOR: And I'll keep it. Consider this a fortuitous mistake. It isn't
237,everyone who gets the chance to wander round their own history. 
238,TEGAN: I'm not sure I want to. This place stinks. 
239,DOCTOR: What? I suppose it does a bit. 
240,"ADRIC: Look, Doctor. "
241,(Smoke is drifting through the trees.) 
242,DOCTOR: Sulphur. 
243,ADRIC: Some sort of volcanic action? 
244,DOCTOR: Wrong time and place for that. 
245,TEGAN: Are you sure this is Earth? 
246,"DOCTOR: Undoubtedly. When we find the person who's burning the sulphur,"
247,perhaps you'll believe him.
248,
249, [Woodland]
250,
251," (In a clearing, two villagers stack wood on the"
252,smouldering pile. They have tied their kerchiefs around their faces to
253,keep out the fumes. Very wise. A third signals from his position
254,halfway up a tall tree as the Tardis crew walk beneath.) 
255,VILLAGER: Four strangers coming this way. 
256,(The woodsmen pick up cudgels that are leaning against a tree.) 
257,NYSSA: Is it sensible to go on? 
258,DOCTOR: Probably not. 
259,TEGAN: I've lost my bearings already. 
260,DOCTOR: There's potassium nitrate in with the sulphur. 
261,"TEGAN: Oh, that's great. "
262,ADRIC: What's wrong? 
263,DOCTOR: Potassium nitrate and sulphur are constituents of a primitive
264,explosive. Gunpowder. 
265,TEGAN: I don't like this place. 
266,NYSSA: Doctor! 
267,(The villagers are coming down the track.) 
268,TEGAN: Shouldn't we get back to the Tardis? 
269,DOCTOR: This time I agree. 
270,(But two more villagers are behind them.) 
271,DOCTOR: Ah! Good morning. 
272,"(The villagers attack with cudgels, but are easily disposed of.) "
273,"DOCTOR: Come on, back to the Tardis. "
274,"(The crew run off, and the other three villagers arrive.) "
275,"VILLAGER: You all right? Don't worry, we'll get them. "
276,(Further on.) 
277,NYSSA: Now which way? 
278,ADRIC: I don't know. 
279,NYSSA: Use your homing devise. 
280,ADRIC: I must have dropped it during the fight. 
281,"TEGAN: Oh, tremendous. "
282,"DOCTOR: Come on, come on. This way. "
283,"(He runs on, then stops. The three youngsters carry on ahead and he"
284,dashes to catch them up. 
285,(Then Adric falls over a tree root.) 
286,ADRIC: Ow! 
287,NYSSA: Are you all right? 
288,ADRIC: I don't know. 
289,DOCTOR: There's nothing broken. Can you stand? 
290,ADRIC: I'll try. 
291,NYSSA: Lean on me. 
292,ADRIC: I'll be all right in a minute. 
293,TEGAN: We may not have a minute. 
294,(The plummy tones of  Michael
295,Robbins come down from a fork in a nearby tree. Unlike
296,"everyone else so far, this person is dressed in more Cavalier fashion.)"
297,
298,MACE: Can I be of any assistance? 
299,DOCTOR: Can you help us? 
300,MACE: I have a convenient refuge nearby. 
301,TEGAN: How do we know we can trust him? 
302,MACE: You have little choice. You either trust me or give yourselves up
303,"to your pursuers, who would probably cudgel you to death. "
304,"(Mace fires his brace of pistols at the approaching villagers, who"
305,retreat rapidly behind a tree. He jumps down from his perch.) 
306,"MACE: I don't think they will bother us again. If the lad can walk, my"
307,camp is this way. 
308,"DOCTOR: Lead on, sir. "
309,(The villagers watch them lead from their hiding place.) 
310,VILLAGER: Go back to the village for help. We'll follow them.
311,
312, [Barn]
313,
314, TEGAN: This is home? 
315,MACE: For the last night or two. Fortune has made me itinerant. 
316,DOCTOR: Why were those men following us? 
317,MACE: You don't know? 
318,"DOCTOR: Well, we're new to the area. "
319,"MACE: You must be new to the world, sir. Have not you heard there is"
320,plague? 
321,"(Ah, so this is 1665 or 1666.) "
322,TEGAN: Where? 
323,MACE: Everywhere. That is why the village is guarded so vigilantly.
324,They're terrified of strangers and the pestilence they may carry. 
325,DOCTOR: Of course. The reason for the sulphuric smoke. Purification
326,fires. 
327,NYSSA: Is that why you're not staying in the village? 
328,"MACE: Alas, because of the plague, everywhere is unfriendly. "
329,DOCTOR: Hence the guns. 
330,"MACE: No, not entirely. I was once a noted thespian until forced into"
331,rural exile by the closure of the theatres. It is only with the aid of
332,these properties I am able to command the attention of an audience
333,nowadays. 
334,TEGAN: You sound like a highwayman or a robber. 
335,"MACE: A gentleman of the road, madam. Richard Mace at your service. "
336,(He doffs his hat and gives Tegan a bow with flourish.) 
337,MACE: Though I only plan to rob you of a little of your time and
338,"company. After many weeks alone in the woods, I would risk anything for"
339,an hour's good conversation. 
340,(Mace sits on a crate and waits.) 
341,MACE: Yes. 
342,DOCTOR: How bad is the plague? 
343,"MACE: Oh, the worst I've ever seen. More virulent here than in the"
344,"city, but that's only to be expected. "
345,DOCTOR: Why? 
346,"MACE: Did you not see the comet a few weeks ago? A portent of doom, if"
347,ever I saw one. Its aurora barely faded from the sky before the first
348,local case was reported. 
349,ADRIC: You were clear until then? 
350,"MACE: Oh, completely. "
351,DOCTOR: They're not due for a comet for years. 
352,MACE: It lit up the sky as I've never experienced it before. 
353,NYSSA: Are you sure it wasn't a meteor? 
354,"MACE: Call it what you wish. I have seen many falling stars, but this"
355,was without parallel. 
356,"DOCTOR: Interesting, and so is the ornament around your neck. "
357,"TEGAN: Doctor, don't you think we should be getting back to the Tardis?"
358,
359,DOCTOR: Yes. Not yet. May I see? 
360,"MACE: Oh, surely. I found it in the loft last night. "
361,(He hands the object on a string to the Doctor.) 
362,DOCTOR: Hmm. Interesting piece of work. What do you think? 
363,"NYSSA: It's made from polygrite, isn't it? "
364,DOCTOR: Yes. 
365,NYSSA: From such a primitive society? 
366,DOCTOR: Do you mind if I have a look around your loft? 
367,"MACE: As you wish, sir. "
368,"DOCTOR: Fit for a climb, Adric? "
369,"TEGAN: Doctor, he should rest. "
370,"ADRIC: Don't worry, Tegan. We Alzarians are different from you. We"
371,recover faster. 
372,(Adric follows the Doctor up the ladder into the hayloft.) 
373,NYSSA: Is there anything I can do? 
374,"DOCTOR : Oh, have a look round down there. "
375,TEGAN: What exactly are we looking for?
376,
377, [Hayloft]
378,
379, ADRIC: What is it he's wearing? 
380,DOCTOR: Part of an alien bracelet made for a very special purpose. 
381,ADRIC: How could it have got here? 
382,"DOCTOR: Oh, make your own guess. A comet when there shouldn't have been"
383,"a comet, a meteor that doesn't look like a meteor. Whatever the"
384,"phenomenon was, it certainly wasn't natural. "
385,ADRIC: Some sort of a spacecraft landing? 
386,DOCTOR: Or burning up in the atmosphere. 
387,"ADRIC: But surely, for the bracelet to be here some of the crew must"
388,have survived? 
389,"DOCTOR: Ah, not necessarily. The bracelet is strong enough to have"
390,"survived the crash. However, if we find something more fragile. "
391,ADRIC: Then there are survivors. 
392,DOCTOR: Correct.
393,
394, [Barn]
395,
396, NYSSA: Doctor! Power packs! 
397,(Three shiny round objects in her palm.) 
398,DOCTOR: Well done! 
399,(The Doctor and Adric come down.) 
400,"DOCTOR: Tell me, who owns this barn? "
401,MACE: I will show you.
402,
403, [Manor house driveway] 
404, (A man in Puritan black loads a box into his cart
405,then covers it over with a cloth. The Doctor leads his group through
406,the gate and some villagers gather to watch them.) 
407,VILLAGER: Now what are they up to? 
408,"MACE: Surely you must be aware, sir, that there is a certain protocol"
409,to be observed when approaching the gentry. 
410,"DOCTOR: Of course. I've met kings, emperors, megalomaniacs in my time. "
411,"MACE: Ah, then you must know, sir, that the nobility will not take"
412,kindly to being knocked up and questioned about the contents of their
413,barns. It's a sure way of us all being horse-whipped. And I have a
414,"particularly sensitive skin, sir. "
415,"(The Doctor walks on. The cart comes down the driveway, forcing Tegan,"
416,"Nyssa, Adric and Mace onto the grass.) "
417,NYSSA: Is the man blind? 
418,ADRIC: He nearly killed us. 
419,MACE: The miller. A man of very sour disposition. 
420,TEGAN: And not much road sense. 
421,(They join the Doctor at the front door to the house. The Doctor rings
422,the bell.) 
423,MACE: Shouldn't we use the tradesman's entrance? 
424,(The Doctor uses the impressive lion's head knocker.) 
425,"DOCTOR: I'm calling on the master of the house, not his servants. "
426,"MACE: Please, sir, knock with a little more humility. "
427,DOCTOR: You knock while I look around. 
428,TEGAN: Can we come with you? 
429,"DOCTOR: Just Nyssa. If anyone opens the door, call me. "
430,(Above them a window closes.)
431,
432, [Back of the Manor house]
433,
434, DOCTOR: No one at home. 
435,NYSSA: Then who was the miller visiting? 
436,DOCTOR: Perhaps we should find out. That window doesn't look fastened
437,properly.
438,
439,[Manor house door]
440,
441, MACE: What do we say if the door is opened? 
442,ADRIC: Hello?
443,
444, [Manor house]
445,
446, DOCTOR: What a very pleasant room. 
447,NYSSA: Shall I let the others in? 
448,"DOCTOR: No, not yet. Let's see who's at home first. Hello? "
449,NYSSA: Why are you so certain the aliens have come here? 
450,"DOCTOR: Well, I'm not. For all I know they went to the village. "
451,NYSSA: They could also have died from the plague. 
452,"DOCTOR: Indeed. So, the sooner we find out, the sooner we can return"
453,Tegan to her own time. Anyone at home? 
454,NYSSA: Have you any idea who the aliens might be? 
455,"DOCTOR: No, not really. Polygrite is found in many parts of the"
456,universe. So are power packs. 
457,NYSSA: Why are you so concerned about them? They might be friendly. 
458,"DOCTOR: Well, if I'm right, the comet that actor saw was their ship"
459,"burning up in the atmosphere. They're probably stranded here,"
460,desperate. They could wreak havoc. 
461, [Servants hall] 
462," NYSSA: So, what are you going to do if you find"
463,them? 
464,"DOCTOR: Oh, twist their arms a bit to let me take them back to their"
465,own planet. 
466,NYSSA: I hope they have arms to twist. 
467,DOCTOR: I'll find something. 
468,(The Doctor opens the gun cabinet.) 
469,DOCTOR: There are weapons missing. 
470,NYSSA: What's that? 
471,DOCTOR: Gunpowder. Someone's been careless. 
472,"NYSSA: Look, a power pack. "
473,DOCTOR: So they have been here. 
474,"NYSSA: I think we should go, Doctor. "
475,DOCTOR: You're beginning to sound like Tegan. 
476,NYSSA: I begin to understand how she feels.
477,
478, [Cellar staircase]
479,
480, DOCTOR: Oh. 
481,NYSSA: What? 
482,DOCTOR: Look. 
483,NYSSA: Scarring from a high energy beam. 
484,DOCTOR: And fired from a weapon. 
485,NYSSA: So much for my friendly aliens. 
486,DOCTOR: Hold this. 
487,(He gives Nyssa the end of a piece of string.) 
488,DOCTOR: There. 
489,(She puts it to the scar in the wood panelling as he goes down the
490,stairs.) 
491,"DOCTOR: Let's give them the benefit of the doubt, assume it was an"
492,accident. 
493,(There is a brick wall blocking the way into the cellar.) 
494,DOCTOR: But this isn't. 
495,NYSSA: Now what? 
496,"DOCTOR: Well, you only build a staircase to lead somewhere. "
497,NYSSA: As a rule. 
498,DOCTOR: Why should anyone want to build a wall here? 
499,NYSSA: Does it matter? 
500,"DOCTOR: Well, this should be a very important staircase. Logically it"
501,should lead from the main hall to the kitchens. 
502,NYSSA: Perhaps there's another way. 
503,DOCTOR: No. There's something wrong. I can feel it. 
504,(Something is moving quietly through the house.)
505,
506, [Manor house door]
507,
508, (There is the sound of bolts being moved aside.
509,"Mace bows deeply, ready for whoever it is.) "
510,TEGAN: At last. 
511,(It's Nyssa.) 
512,TEGAN: How did you get in? 
513,NYSSA: We found an open window. 
514,MACE: You broke in? 
515,NYSSA: It's perfectly safe. There isn't anyone here. 
516,MACE: Are you sure? 
517,NYSSA: Come in and look.
518,
519, [Entrance hall] 
520, ADRIC: Where's the Doctor? 
521,NYSSA: Downstairs. He's found a wall that seems to fascinate him.
522,
523,[Manor house]
524,
525, TEGAN: Is there anyone else here? 
526,NYSSA: Not that we've found. 
527,TEGAN: I don't like this house. I think it's a bit spooky. 
528,MACE: I find this house full of style and quality. 
529,NYSSA: We should join the Doctor.
530,
531, [Cellar]
532,
533, DOCTOR: Ah.
534,
535,[Servant's hall]
536,
537, ADRIC: Any sign of survivors? 
538,NYSSA: They've been here. We found yet another power pack. 
539,ADRIC: I wonder what they use those things for? 
540,TEGAN: I'll bet it isn't transistor radios. 
541,MACE: What are these words you are using? 
542,NYSSA: The Doctor will explain. 
543,TEGAN: Come on.
544,
545, [Cellar staircase]
546,
547,(The Doctor is not there.) 
548,ADRIC: Where's he gone? 
549,NYSSA: Doctor? 
550,"(The android with the silver gloves bolts and locks the front door, and"
551,takes the key.) 
552,NYSSA: Doctor! (The door to the staircase slams shut.) 
553,TEGAN: Doctor! 
554, Part Two
555,
556, [Cellar staircase] 
557, (The Doctor appears through the brick wall.) 
558,DOCTOR: Yes? 
559,"NYSSA: Oh, thank heavens. "
560,MACE: What an incredible illusion. 
561,"DOCTOR: It is, isn't it. "
562,TEGAN: How do you do that? 
563,DOCTOR: Very simple. I found the door. 
564,TEGAN: I don't see it. 
565,DOCTOR: It's there all the same. I knew there was something peculiar
566,about this wall. 
567,NYSSA: Is it an energy barrier? 
568,DOCTOR: Right! I picked the lock. 
569,(The Doctor holds up his screwdriver.) 
570,"ADRIC: But if the barrier's open, why can't we see through it? "
571,"DOCTOR: Camouflage. As you pass through it, it opens around you. "
572,MACE: With a trick like that you could make a fortune around the
573,fairgrounds. 
574,DOCTOR: I must speak to the people who invented it. 
575,NYSSA: Any survivors? 
576,DOCTOR: Not yet. 
577,"(As they walk through the wall, the door at the top of the cellar"
578,staircase opens.)
579,
580, [Cellar]
581,
582,(Some nice rounded columns in the walls and candles
583,flickering on brackets. There is straw on the flagstone floor.) 
584,MACE: An amazing illusion. I must learn how it's done. 
585,ADRIC: What's that smell? 
586,DOCTOR: Soliton gas. 
587,NYSSA: I thought I recognised it. 
588,TEGAN: Who'd want this sort of atmosphere? It's stifling. 
589,"DOCTOR: Well, someone who needs it to breathe properly. Let's find"
590,them. 
591,(The first door he tries is locked.) 
592,"DOCTOR: I said, let's find them. "
593,(The others look for doors to try.) 
594,"MACE: Er, should you find the wine cellar, sir, a bottle of sack'd be"
595,most appreciated. 
596,TEGAN: That's stealing. 
597,"MACE: I am a highwayman, madam. "
598,TEGAN: This isn't a highway. 
599,NYSSA: It's locked. 
600,DOCTOR: So 
601,"(Finally, a door that opens.) "
602,DOCTOR: This must be it. 
603,(The android walks down the cellar steps.)
604,
605, [Wine cellar]
606,
607,"(Barrels, bottles, candles and pikestaffs in a rack"
608,by the door.) 
609,TEGAN: It's so gloomy. 
610,DOCTOR: They're near. 
611,TEGAN: How do you know? 
612,NYSSA: The smell of soliton is much stronger. 
613,MACE: Why do we lurk in this cellar when there is a whole house to
614,loot? 
615,DOCTOR: You said you wanted wine. Help yourself. 
616,MACE: Ah! I'm so impetuous. Always looking to the hills and missing the
617,treasure at my feet. 
618,(Nyssa and the Doctor inspect an alien green contraption.) 
619,TEGAN: I wonder what those are for? 
620,DOCTOR: Just don't disturb anything. 
621,(Tegan lifts the sack from a set of cages while the green thing puffs
622,out gas.) 
623,NYSSA: You recognise any characteristics? 
624,DOCTOR: The regulator isn't pulsing properly. 
625,"TEGAN: Doctor, look. "
626,(The cages contain rats.) 
627,"DOCTOR: Oh. Well, perhaps they're just for research. "
628,TEGAN: I feel itchy just looking at them. 
629,"(The android enters unnoticed, wearing a black cloak and skull mask."
630,Mace is sampling the contents of a barrel.) 
631,ADRIC: What does that stuff taste like? 
632,MACE: Nectar. 
633,ADRIC: Oh. What does that taste like? 
634,MACE: You stupid 
635,(Mace turns and sees 'Death' creeping up behind him. He screams. Tegan
636,picks up a pot and throws it.) 
637,"DOCTOR: No, don't! "
638,"(Mace fires a pistol at the figure, who shoots Tegan in the shoulder"
639,"with a purple energy beam. She falls. Mace knocks Adric down, fires his"
640,second pistol then sidles round and gets out of the door before the
641,android can fire again.) 
642,"DOCTOR: Nyssa, get out of here. "
643,NYSSA: What about Tegan? 
644,DOCTOR: Just get out of here. 
645,"(Nyssa runs out of the wine cellar, past the android who takes no"
646,notice. The Doctor fiddles with the gas producer.)
647,
648, [Cellar]
649,
650, MACE: I can't find the gap. 
651,(Nyssa moves a curtain and puts her fist on a large control panel. The
652,entire brick wall vanishes and Mace stomps up the stairs to the main
653,house. Nyssa starts to follow.) 
654,NYSSA: Doctor!
655,
656, [Wine Cellar]
657,
658," DOCTOR: Now, I don't know if you can understand"
659,"me, but I would like to point out how volatile soliton is when mixed"
660,freely with oxygen. 
661,(The Doctor checks Tegan's pulse.) 
662,"DOCTOR: You fire that beam of yours, you'll turn this house into an"
663,inferno. 
664,(The android goes to the gas producer.) 
665,"DOCTOR: Adric, can you move? "
666,(No movement or sound.) 
667,DOCTOR: Tegan! 
668,(The Doctor makes for the door.) 
669,"DOCTOR: Adric, look after her. I'll be back. "
670,"(The android fires at the disappearing Doctor, and misses.)"
671,
672, [Entrance hall]
673,
674, (Mace unbolts the door.) 
675,NYSSA: We must wait for the Doctor! 
676,MACE: Your Doctor is a dead man. You saw what was in the cellar. The
677,"great reaper, Death. "
678,DOCTOR: That's what you're supposed to think. 
679,"MACE: Well, what was it then? "
680,DOCTOR: An android. A mechanical man. A machine. 
681,"MACE: Android? Your brain is addled, sir. That was Death. You saw what"
682,effect my pistols had on him. 
683,"DOCTOR: Oh, it takes more than a pair of flintlocks to damage an"
684,android. 
685,NYSSA: Is Tegan dead? 
686,"DOCTOR: No, but I don't know how badly hurt she is. Where are you"
687,going? 
688,MACE: Away! 
689,DOCTOR: I came up here to get you. 
690,"MACE: I would rather be sealed up in a plague house, sir, than stay"
691,here. 
692,DOCTOR: Adric and Tegan are hurt. I need your help to get them out. 
693,"(Down in the wine cellar, the gas producer has been turned off by the"
694,"android, who has discarded his disguise. He picks up Tegan and walks"
695,"through another holographic wall into a green-lit, high-tech room with"
696,a white couch.)
697,
698, [Manor house]
699,
700,(The Doctor holds Mace's 'pendant'.) 
701,DOCTOR: You see this? This a part of a control bracelet. It's a device
702,used on prison planets to control difficult prisoners. It isn't an
703,ornament. And the thing you saw in the cellar comes from the same place
704,as the bracelet. 
705,MACE: How can that control anyone? 
706,DOCTOR: Like this. 
707,"(The Doctor fits a powerpack into the middle of the bracelet, and it"
708,glows green and beeps.) 
709,"DOCTOR: If this was on your wrist, you'd have lost control of your mind"
710,by now. 
711,"MACE: Nonsense, sir. That glow is a conjuring trick. I'm a man of the"
712,"theatre. I'm not impressed by trickery, however clever it is. "
713,DOCTOR: Well. 
714,(The Doctor removes the powerpack.) 
715,DOCTOR: This is a trick you won't see done for many a day. 
716,"(The Doctor twists the end of the powerpack, and energy arcs to the"
717,floor.) 
718,DOCTOR: That's what happens when you discharge a power pack. 
719,"MACE: How does this android, as you call him, come from another world?"
720,There are no other worlds. Any fool knows that. 
721,DOCTOR: Why are Earth people so parochial?
722,
723, [Control room]
724,
725, (Tegan and Adric are awake and strapped to the
726,"couch. The android moves around his room. Meanwhile, a monitor is"
727,"switched on that shows the Doctor, Nyssa and Mace in the main room."
728,There is no sound. The owner of a green scaly hand with long claws
729,speaks.) 
730,LEADER: Who is this man? 
731,TEGAN: Who said that? 
732,LEADER: Answer my question! 
733,ADRIC: The Doctor. 
734,LEADER: And where is this Doctor from? 
735,"TEGAN: He's never told us. He likes to be mysterious, although he talks"
736,"a lot about, er, Guildford. I think that's where he comes from. "
737,LEADER: You are being a very stupid woman. 
738,TEGAN: That isn't a very original observation. 
739,LEADER: I know that he is not of this planet or time. 
740,ADRIC: What rubbish. 
741,LEADER: The Doctor has a sonic device which he used to dismantle the
742,energy barrier. He also has an understanding of the gas known as
743,soliton. 
744,ADRIC: We don't know anything about that. 
745,LEADER: You are wearing synthetic garments manufactured by technology
746,as yet unknown on this planet. 
