,Script
84,anyone's interested. 
85,ROSE: And I'm Rose. Hello. 
86,"PETE: Even better. That's the name of my dog. Still, at least I've got"
87,the catering staff on my side. 
88,ROSE: I knew you weren't a traitor. 
89,"PETE: Why is that, then? "
90,ROSE: I just did. 
91,PETE: They took my wife. 
92,ROSE: She might still be alive. 
93,PETE: That's even worse. Because that's what Lumic does. He takes the
94,living and he turns them into those machines. 
95,DOCTOR: Cybermen. They're called Cybermen. And I'd take those ear pods
96,"off, if I were you. You never know. Lumic could be listening. "
97,(The Doctor zaps the ear pods with his sonic screwdriver.) 
98,DOCTOR: But he's overreached himself. He's still just a businessman.
99,He's assassinated the President. All we need to do is get to the city
100,"and inform the authorities. Because I promise you, this ends tonight. "
101,[Control room]
102,
103,"LUMIC: My everlasting children. Tell me, how does"
104,it feel? 
105,CYBERMAN: We feel nothing. 
106,"LUMIC: But in your mind, what do you think? "
107,CYBERMAN: We think the same. We are uniform. 
108,LUMIC: But you think of what? 
109,CYBERMAN: We think of the humans. We think of their difference and
110,their pain. They suffer in the skin. They must be upgraded. 
111,"LUMIC: Excellent. Then let's begin. Computer, identify John Lumic. "
112,COMPUTER: Voice print acknowledged. 
113,LUMIC: Activate ear pod primary sequence. 
114,COMPUTER: Please state area of activation. 
115,LUMIC: The City of London. I've just declared Independence. Begin
116,transmission. 
117,"(In a pedestrianised area, a Cybus download signal sounds and everyone"
118,stops moving. Jackie
119,receives it too in the cellar. She walks past the Cyberman and out of
120,the cellar.) 
121,"LUMIC: You will come to me, my dear children. The Immortal Ones. "
122,REPORTER [on TV]: All of London has been sealed off. There are reports
123,of an army. An army of metal men. All citizens should remove their ear
124,"pods. I repeat, remove all ear pods. London has been placed under"
125,"martial law. If you're hearing this, stay in your homes. I repeat, stay"
126,in your homes. 
127,[Outside Battersea Power station]
128,
129,(Crane rips off his ear pods just as the broadcast
130,hits them.) 
131,"CRANE: Oh no, you don't. "
132,[Street]
133,
134,JAKE: What the hell? 
135,ROSE: What's going on? 
136,(The people are walking like zombies.) 
137,DOCTOR: It's the ear-pods. Lumic's taken control. 
138,"ROSE: Can't we just, I don't know, take them off? "
139,DOCTOR: Don't! Cause a brainstorm. Human race. For such an intelligent
140,"lot, you aren't half susceptible. Give anyone a chance to take control"
141,and you submit. Sometimes I think you like it. Easy life. 
142,"JAKE: Hey, Come and see. "
143,"(Around the corner are more people, and a squad of Cybermen.) "
144,ROSE: Where are they all going? 
145,DOCTOR: I don't know. Lumic must have a base of operations. 
146,PETE: Battersea. That's where he was building his prototypes. 
147,ROSE: Why's he doing it? 
148,"PETE: He's dying. This all started out as a way of prolonging life, of"
149,keeping the brain alive at any cost. 
150,"ROSE: The thing is, I've seen Cybermen before, haven't I? The head."
151,Those handle shapes in Van Statten's museum. 
152,"DOCTOR: Ah, there are Cybermen in our universe. They started on an"
153,"ordinary world just like this, then swarmed across the galaxy. This lot"
154,"are a parallel version, and they're starting from scratch right here on"
155,Earth. 
156,PETE: What the hell are you two on about? 
157,"RICKY: Never mind that. Come on, we need to get out of the city. Okay,"
158,"split up. Mrs Moore, you look after that bloke. Jake, distract them. Go"
159,"right, I'll go left. We'll meet back at Bridge Street. Move. "
160,MICKEY: I'm going with him. 
161,(Mickey kisses Rose and follows Ricky.) 
162,"MOORE: Come on, let's go. "
163,(More Cybermen patrols.) 
164,DOCTOR: There! 
165,(They run down a side street.)
166,
167,[Industrial unit]
168,
169,MICKEY: Which way? I don't know where we are. 
170,RICKY: Did they see us? 
171,MICKEY: Do they know where we are? 
172,RICKY: I think they saw us. I bet they can see in the dark 
173,MICKEY: I bet they've got satellites 
174,RICKY: I bet they saw us in the dark. 
175,MICKEY + RICKY: They know where we are. 
176,RICKY: I don't get it. What is it with you? You are exactly like me. 
177,"MICKEY: I don't know, I reckon you're braver. "
178,"RICKY: Oh yeah, ten times. Still, your friends aren't bad. I'll give"
179,you that. 
180,"MICKEY: Oh, that's the Doctor and Rose. I just tag along behind. "
181,"RICKY: Well, then, you're not that bad. "
182,MICKEY: Do you think? 
183,"RICKY: Yeah, I suppose. "
184,"(Clomp, clomp.) "
185,MICKEY: Cybermen. 
186,MICKEY + RICKEY: Split up! 
187,[Alley]
188,
189,(A group of Cybermen march down an alley near where
190,"Mrs Moore, Pete, Rose and the Doctor are hiding behind rubbish bins."
191,Rose grabs Pete's hand. The Doctor uses his sonic screwdriver to
192,"transmit a signal, and the Cybermen march on.) "
193,DOCTOR: Go. 
194,[Outside Battersea Power Station]
195,
196,(Jackie is amongst the stream of zombies.) 
197,CYBERMAN : Chamber twelve now closed for sterilisation. All reject
198,stock will be incinerated. 
199,[Industrial unit]
200,
201,(Ricky and Mickey end up on opposite sides of a
202,tall chain-link fence. The Cybermen are behind Ricky.) 
203,MICKEY: Come on! Come on! Come on! 
204,(Ricky starts to climb the fence. A Cyberman grabs his ankle and
205,electrocutes him.) 
206,MICKEY: No! 
207,"(Mickey and the Cybermen stare at each other in silence, then Mickey"
208,runs.)
209,
210,[Control room]
211,
212,(Crane is escorted in.) 
213,CYBERMAN: This one is unprogrammed. 
214,"LUMIC: Mister Crane, I thought you were one of the faithful. "
215,"CRANE: Oh, that I am, sir. My ear pod must've malfunctioned. For which"
216,"I apologise. If I, er, might? I'd like to request an upgrade, sir. I've"
217,"seen the future, and it's copyright Cybus Industries. Sign me up. "
218,LUMIC: A willing volunteer. 
219,"CRANE: You've known me a long time, sir. Quite a team, you and me. I've"
220,"been with you all the way. But believe me, sir, knowing you so well, I"
221,know exactly what to do. 
222,(Crane grabs Lumic's oxygen line then starts wrecking the life support
223,system at the back of his wheelchair.) 
224,LUMIC: No! Help me! 
225,(A Cybermen casually tosses Crane across the room.) 
226,"CRANE: Die, you "
227,(The Cyberman electrocutes Crane.) 
228,LUMIC: Help me! 
229,CYBERMAN: You are in pain. We can remove pain forever. 
230,"LUMIC: No, not yet! I'm not ready. "
231,CYBERMAN: We will give you immortality. 
232,LUMIC: I've told you. I will upgrade only with my last breath! 
233,CYBERMAN: Then breathe no more. 
234,(The Cyberman takes remote control of the wheelchair.) 
235,"LUMIC: No! No! I command you, no! "
236,[Street]
237,
238,JAKE: I ran past the river. You should have seen
239,it. The whole city's on the march. Hundreds of Cybermen all down the
240,Thames. 
241,(Mickey runs up.) 
242,JAKE: Here he is! Which one are you? 
243,MICKEY: I'm sorry. The Cybermen. He couldn't. 
244,JAKE: Are you Ricky? Are you Ricky? 
245,"ROSE: Mickey, that's you, isn't it? "
246,MICKEY: Yeah. 
247,(Rose hugs Mickey.) 
248,MICKEY: He tried. He was running. There was too many of them. 
249,JAKE: Shut it. 
250,MICKEY: There was nothing I could do. 
251,"JAKE: I said just shut it. Don't even talk about him. You're nothing,"
252,you are. Nothing. 
253,"DOCTOR: We can mourn him when London is safe. But now, we move on. "
254,[Waste ground]
255,
256,(Opposite Battersea Power Station.) 
257,"DOCTOR: The whole of London's been sealed off, and the entire"
258,population's been taken inside that place. To be converted. 
259,ROSE: We've got to get in there and shut it down. 
260,MICKEY: How do we do that? 
261,"DOCTOR: Oh, I'll think of something. "
262,MICKEY: You're just making this up as you go along. 
263,DOCTOR: Yep. But I do it brilliantly. 
264,"(Later, Mrs Moore has joined them and is using her Cybus Industries"
265,laptop.) 
266,MOORE: That's a schematic of the old factory. Look. Cooling tunnels
267,underneath the plant. Big enough to walk through 
268,DOCTOR: We go under there and up into the control centre? 
269,MOORE: Mmm. 
270,PETE: There's another way in. Through the front door. If they've taken
271,"Jackie for upgrading, that's how she'll get in. "
272,JAKE: We can't just go strolling up. 
273,"MOORE: Or we could, with these. Fake ear pods. Dead. No signal. But put"
274,"them on, the Cybermen would mistake you for one of the crowd. "
275,PETE: Then that's my job. 
276,DOCTOR: You'd have to show no emotion. None at all. Any sign of emotion
277,would give you away. 
278,ROSE: How many of those you got? 
279,MOORE: Just two sets. 
280,"ROSE: Okay. If that's the best way of finding Jackie, then I'm coming"
281,with you. 
282,PETE: Why does she matter to you? 
283,"ROSE: We haven't got time. Doctor, I'm going with him, and that's that."
284,
285,"DOCTOR: No stopping you, is there? "
286,ROSE: No. 
287,DOCTOR: Tell you what. We can take the ear pods at the same time. Give
288,people their minds back so they don't walk into that place like sheep.
289,Jakey-boy? Lumic's transmitting the control signal. It must be from
290,over there. 
291,(He waves his sonic screwdriver in the direction of the power station.
292,"The Zeppelin is parked on top, with a circle of red lights blinking on"
293,"its bow, or stern.) "
294,"DOCTOR: There it is. On the zeppelin, you see? Great big transmitter."
295,Good thing Lumic likes showing off. Reckon you could take it out? 
296,JAKE: Consider it done. 
297,"DOCTOR: Mrs Moore, would you care to accompany me into the cooling"
298,tunnels? 
299,MOORE: How could I refuse an offer of cooling tunnels? 
300,"DOCTOR: We attack on three sides. Above, between, below. We get to the"
301,"control centre, we stop the conversion machines. "
302,MICKEY: What about me? 
303,DOCTOR: Mickey. You can er 
304,"MICKEY: What, stay out of trouble? Be the tin dog? No, those days are"
305,over. I'm going with Jake. 
306,"JAKE: I don't need you, idiot. "
307,MICKEY: I'm not an idiot! You got that? I'm offering to help. 
308,JAKE: Whatever. 
309,DOCTOR: Mickey. Good luck. 
310,"MICKEY: Yeah, you too. Rose, I'll see you later. "
311,"ROSE: Yeah, you'd better. "
312,"DOCTOR: If we survive this, I'll see you back at the Tardis. "
313,MICKEY: That's a promise. 
314,"(Mickey walks off, then turns to see the Doctor hug Rose.) "
315,DOCTOR: Good luck. 
316,[Cooling tunnels]
317,
318,MOORE: It's freezing. 
319,DOCTOR: Any sign of a light switch? 
320,MOORE: Can't see a thing. But I've got these. A device for every
321,occasion. 
322,DOCTOR: Ooo! 
323,MOORE: Put it on. 
324,(A torch on a headband.) 
325,"DOCTOR: Haven't got a hotdog in there, have you? I'm starving. "
326,MOORE: Of all the things to wish for. That's mechanically recovered
327,meat. 
328,"DOCTOR: I know. It's the Cyberman of food, but it's tasty. "
329,MOORE: A proper torch as well. 
330,DOCTOR: Let's see where we are. 
331,(There are Cybermen ranged along both sides of the tunnel.) 
332,"DOCTOR: Already converted, just put on ice. Come on. "
333,(He taps on one Cyberman's face. No reaction.) 
334,DOCTOR: Let's go slowly. Keep an eye out for trip systems. 
335,[Outside Battersea Power Station]
336,
337,(More people are being escorted in.) 
338,CYBERMAN : Chamber six now open for human upgrading. Chamber seven
339,now open for human upgrading. 
340,(Pete and Rose keep out of sight.) 
341,CYBERMAN : Chamber eight now open for human upgrading. 
342,"PETE: Just put them on. Don't show any emotion. No signs, nothing."
343,Okay? 
344,ROSE: Don't worry. We can do it. 
345,CYBERMAN : Chamber seven now open for human upgrading. 
346,(They put the ear pods on.) 
347,PETE: We could die in here. Why are you doing this? 
348,"ROSE: Let's just say I'm doing it for my mum and dad. Right, let's go. "
349,CYBERMAN : Chamber eight now open for human upgrading. 
350,"(Holding hands, Pete and Rose join the procession.) "
351,CYBERMAN : Chamber nine now open for human upgrading. Chamber ten
352,now open for human upgrading. Chamber eleven now open for human
353,upgrading. 
354,[Power station roof]
355,
356,(Jake is first up the ladder to the roof.) 
357,JAKE: Two guards. We can take them. 
358,MICKEY: Don't kill them. 
359,JAKE: Who put you in charge? 
360,"MICKEY: If you kill them, what's the difference between you and the"
361,Cybermen? 
362,"JAKE: Well, I suppose we could use these. "
363,MICKEY: Smelling salts? 
364,JAKE: Bit stronger than that. One of Mrs Moore's little tricks. Should
365,"knock them out. Three, two, one. "
366,(They run out from their cover and behind the two human guards. They
367,put the little bottles under their noses and the men collapse from the
368,vapour.) 
369,MICKEY: There's got to be more guards on board. 
370,JAKE: Then let's go get them. 
371,[Cooling tunnel]
372,
373,"DOCTOR: How did you get into this, then, rattling"
374,along with the Preachers? 
375,"MOORE: Oh, I used to be ordinary. Worked at Cybus Industries, nine to"
376,"five, till one day, I find something I'm not supposed to. A file on the"
377,mainframe. All I did was read it. Then suddenly I've got men with guns
378,knocking in the middle of the night. Life on the run. Then I found the
379,"Preachers. They needed a techie, so I, I just sat down and taught"
380,myself everything. 
381,DOCTOR: What about Mr Moore? 
382,"MOORE: Well, he's not called Moore. I got that from a book, Mrs Moore."
383,It's safer not to use real names. But he thinks I'm dead. It was the
384,only way to keep him safe. Him and the kids. What about you? Got any
385,"family, or? "
386,"DOCTOR: Oh, who needs family? I've got the whole world on my shoulders."
387,"Go on, then. What's your real name? "
388,MOORE: Angela Price. Don't tell a soul. 
389,DOCTOR: Not a word. 
390,"(Behind them, a Cyberman is activated. It sends an alarm signal.)"
391,
392,[Control room]
393,
394,CYBERMAN 2: Movement in Deepcold Six. 
395,CYBERMAN: Awaken the army. 
396,[Cooling tunnel]
397,
398,"MOORE: Doctor, did that one just move? "
399,"DOCTOR: It's just the torchlight. Keep going, come on. "
400,(A Cyberman moves near them.) 
401,DOCTOR: They're waking up. Run! 
402,"(They run along the row, who fall in behind them and start clomping"
403,along. They get to a ladder at the end of the tunnel.) 
404,MOORE: Get up! Quick! They're coming! Open it! Open it! 
405,(The Doctor opens the trapdoor.) 
406,MOORE: Get up! Quick! Quick! 
407,DOCTOR: Come on! Come on! 
408,(They beat the Cybermen up the ladder and close the trapdoor again. The
409,Doctor seals it with the screwdriver.) 
410,"DOCTOR: Oh, good team, Mrs Moore. "
411,[Battersea Power Station]
412,
413,CYBERMAN : Units upgraded now six thousand five
414,hundred. Repeat. Six thousand five hundred and rising. 
415,(A Cyberman stops the procession at Rose. Pete is right behind her.) 
416,CYBERMAN: You will wait. 
417,(It moves away.) 
418,PETE: You okay? 
419,ROSE: No. 
420,CYBERMAN : Chamber six now open for human upgrading. All reject
421,stock will be incinerated. 
422,"(A woman walks into a chamber. Multiple blades whir into action, then a"
423,Cyber head is lowered. Complete Cybermen walk out of chambers and clomp
424,away.) 
425,PETE: Any sign of Jackie? 
426,(A Cyberman clomps up to them.) 
427,CYBERMAN: You are Peter Tyler. Confirm you are Peter Tyler. 
428,PETE: Confirmed. 
429,CYBERMAN: I recognise you. I went first. My name was Jacqueline Tyler. 
430,ROSE: No! 
431,PETE: What? 
432,CYBERMAN: They are unprogrammed. Restrain. 
433,PETE: You're lying. You're not her. You're not my Jackie! 
434,"CYBERMAN: No, I am Cyber-form. Once I was Jacqueline Tyler. "
435,ROSE: But you can't be. Not her. 
436,CYBERMAN: Her brain is inside this body. 
437,"PETE: Jacs, I came to save you. "
438,CYBERMAN: This man worked with Cybus Industries to create our species.
439,He will be rewarded by force. Take them to Cyber Control. 
440,(Pete and Rose are escorted away.) 
441,ROSE: They killed her. They just took her and killed her. 
442,"PETE: Maybe there's a chance, I don't know. Maybe we can reverse it. "
443,ROSE: There's nothing we can do. 
444,"PETE: But if, if she remembers. Where is she? Which one was it? Which"
445,one was her? 
446,ROSE: They all look the same.
447,
448,[Lumic's Zeppelin]
449,
450,(They dump a guard on the floor.) 
451,JAKE: Nice one. Nobody's home. Find the transmitter controls. 
452,MICKEY: What do they look like? 
453,"JAKE: Well, I don't know. They might have Transmitter Controls written"
454,in big red letters. Just look! 
455,(The Zeppelin has a nice big ship's wheel for steering. Then they see
456,something in an alcove.) 
457,JAKE: Cyberman! 
458,"(Jake goes up to it with a pistol, and turns on the alcove light.) "
459,MICKEY: It's dead. I don't think it was ever alive. 
460,(Mickey knocks three times on its head.) 
461,MICKEY: It's empty. No brain. It's just a robot suit. It's for display.
462,
463,JAKE: Okay. Transmitter.
464,
465,[Corridor]
466,
467,CYBERMAN: You are not upgraded. 
468,"MOORE: Yeah? Well, upgrade this. "
469,(She throws a small rod with copper wire wrapped around it at the
470,"Cyberman. It sticks to the metal and the Cyberman jerks, then sparks"
471,and collapses.) 
472,DOCTOR: What the hell was that thing? 
473,"MOORE: Electromagnetic bomb. Takes out computers, I figured it might"
474,stop the cyber-suit. 
475,"DOCTOR: You figured right. Now, let's have a look. Know your enemy. A"
476,"logo on the front. Lumic's turned them into a brand. Heart of steel,"
477,but look. 
478,(The Doctor removes the logo boss on the chest. Inside is not just
479,electronics.) 
480,MOORE: Is that flesh? 
481,DOCTOR: Hmmm. Central nervous system. Artificially grown then threaded
482,"throughout the suit so it responds like a living thing. Well, it is a"
483,"living thing. Oh, but look. Emotional inhibitor. Stops them feeling"
484,anything. 
485,MOORE: But why? 
486,DOCTOR: It's still got a human brain. Imagine its reaction if it could
487,"see itself, realise itself inside this thing. They'd go insane. "
488,MOORE: So they cut out the one thing that makes them human. 
489,DOCTOR: Because they have to. 
490,CYBERMAN: Why am I cold? 
491,"MOORE: Oh, my God. It's alive. It can feel. "
492,DOCTOR: We broke the inhibitor. I'm sorry. I'm so sorry. 
493,CYBERMAN: Why so cold? 
494,DOCTOR: Can you remember your name? 
495,CYBERMAN: Sally. Sally Phelan. 
496,MOORE: You're a woman. 
497,CYBERMAN: Where's Gareth? 
498,MOORE: Who's Gareth? 
499,CYBERMAN: He can't see me. It's unlucky the night before. 
500,MOORE: You're getting married. 
501,CYBERMAN: I'm cold. I'm so cold. 
502,"DOCTOR: It's all right. You sleep now, Sally. Just go to sleep. "
503,(He puts the sonic screwdriver inside the chest cavity and switches her
504,off.) 
505,"DOCTOR: Sally Phelan didn't die for nothing, because that's the key."
506,"The emotional inhibitor. If we could find the code behind it, the"
507,"cancellation code, then feed it throughout the system into every"
508,"Cyberman's head, they'd realise what they are. "
509,MOORE: And what happens then? 
510,DOCTOR: I think it would kill them. Could we do that? 
511,"MOORE: We've got to. Before they kill everyone else. There's no choice,"
512,Doctor. It's got to be done. 
513,(Mrs Moore stands up. A Cyberman grabs her shoulder and electrocutes
514,her.) 
515,"DOCTOR: No! No, you didn't have to kill her! "
516,CYBERMAN: Sensors detect a binary vascular system. You are an unknown
517,upgrade. You will be taken for analysis. 
518,[Lumic's Zeppelin]
519,
520,MICKEY: The transmitter controls are sealed behind
521,"here, we need like an oxyacetylene or something. "
522,"JAKE: Oh, and I forgot to bring it with me. "
523,"MICKEY: Well then, what do we do? "
524,JAKE: We'll crash the Zeppelin. 
525,MICKEY: With us inside it? 
526,JAKE: We could set it to automatic and then just leg it. Let's have a
527,look. 
528,(They go to the steering controls keyboard.) 
529,JAKE: It's locked. There's got to be an override. 
530,MICKEY: Let me have a go. I'm good with computers. Trust me. 
531,"(As Mickey works, a red light on the back of the keyboard blinks. The"
532,Cyberman in the alcove turns.)
533,
534,[Control room]
535,
536,"DOCTOR: I've been captured, but don't worry, Rose"
537,"and Pete are still out there. They can rescue me. Oh well, never mind."
538,You okay? 
539,ROSE: Yeah. But they got Jackie. 
540,PETE: We were too late. Lumic killed her. 
541,"DOCTOR: Then where is he, the famous Mister Lumic? Don't we get the"
542,chance to meet our Lord and Master? 
543,CYBERMAN: He has been upgraded. 
544,DOCTOR: So he's just like you? 
545,CYBERMAN: He is superior. The Lumic Unit has been designated Cyber
546,Controller. 
547,(A door opens and a Cyberman is wheeled out in an upgraded wheelchair.)
548,
549,LUMIC: This is The Age of Steel and I am its Creator. 
550,[Lumic's Zeppelin]
551,
552,MICKEY: Almost there. 
553,JAKE: Not bad work. 
554,(The Cyberman flexes its hand.) 
555,JAKE: It's moving! You said it was dead! 
556,"MICKEY: Yeah. But a robot's still a big robot. Wait a minute. Hey,"
557,"Cyberman, over here. Come on, you brainless lump of metal. Come and"
558,have a go! 
559,(Mickey stands in front of the panel labelled Transmitter Controls and
560,beckons to it. He ducks as the Cyberman smashes its fist into the panel
561,and electrocutes itself.)
562,
563,[Battersea Power Station]
564,
565,(The ear pods stop flashing. The unconverted people
566,wake up.) 
567,WOMAN: Oh no! 
568,(Screams and panic.)
569,
570,[Lumic's Zeppelin]
571,
572,MICKEY: The transmitter's down! 
573,(The people push their way past the Cybermen and get outside.)
574,
575,[Control room]
576,
577,DOCTOR: That's my friends at work. Good boys!
578,"Mister Lumic, I think that's a vote for free will. "
579,LUMIC: I have factories waiting on seven continents. If the ear pods
580,"have failed, then the Cybermen will take humanity by force. London has"
581,fallen. So shall the world. 
582,[Lumic's Zeppelin]
583,
584,"MICKEY: Hold on, I've logged on to Cyber Control. "
585,(A monitor shows the scene.) 
586,"MICKEY: They're alive! The Doctor and Rose, there they are! "
587,"JAKE: Never mind them, what the hell is that thing? "
588,MICKEY: Shush. Has this thing got sound? 
589,LUMIC : I will bring peace to the world. Everlasting peace 
590,[Control room]
591,
592,LUMIC: And unity and uniformity. 
593,DOCTOR: And imagination? What about that? The one thing that lead you
594,"here, imagination, you're killing it dead! "
595,LUMIC: What is your name? 
596,DOCTOR: I'm the Doctor. 
597,LUMIC: A redundant title. Doctors need not exist. Cybermen never
598,sicken. 
599,"DOCTOR: Yeah, but that's it. That's exactly the point! Oh, Lumic,"
600,"you're a clever man. I'd call you a genius, except I'm in the room. But"
601,"everything you've invented, you did to fight your sickness. And that's"
602,brilliant. That is so human. But once you get rid of sickness and
603,"mortality, then what's there to strive for, eh? The Cybermen won't"
604,advance. You'll just stop. You'll stay like this forever. A metal Earth
605,"with metal men and metal thoughts, lacking the one thing that makes"
606,"this planet so alive. People. Ordinary, stupid, brilliant people. "
607,LUMIC: You are proud of your emotions. 
608,"DOCTOR: Oh, yes. "
609,"LUMIC: Then tell me, Doctor. Have you known grief, and rage, and pain? "
610,DOCTOR: Yes. Yes I have. 
611,LUMIC: And they hurt? 
612,"DOCTOR: Oh, yes. "
613,LUMIC: I could set you free. Would you not want that? A life without
614,pain? 
615,DOCTOR: You might as well kill me. 
616,LUMIC: Then I take that option. 
617,DOCTOR: It's not yours to take. You're a Cyber Controller. You don't
618,control me or anything with blood in its heart. 
619,LUMIC: You have no means of stopping me. I have an army. A species of
620,my own. 
621,"DOCTOR: You just don't get it, do you? An army's nothing. Because those"
622,"ordinary people, they're the key. The most ordinary person could change"
623,the world. 
624,(The Doctor speaks to the camera with the flashing red light.)
625,
626,[Lumic's Zeppelin]
627,
628,"DOCTOR : Some ordinary man or woman,"
629,"some idiot. All it takes is for him to find, say, "
630,[Control room]
631,
632,DOCTOR: The right numbers. Say the right codes.
633,"Say, for example, the code behind the emotional inhibitor. The code"
634,right in front of him. 
635,[Lumic's Zeppelin]
636,
637,DOCTOR : Because even an idiot knows
638,how to use computers these days. 
639,[Control room]
640,
641,DOCTOR: Knows how to get past firewalls and
642,passwords. Lnows how to find something encrypted in the Lumic Family
643,"Database, under er. What was it, Pete? Binary what? "
644,PETE: Binary nine. 
645,[Lumic's Zeppelin]
646,
647,MICKEY: Binary Nine. 
648,DOCTOR : An idiot could find that code. Cancellation code. 
649,[Control room]
650,
651,DOCTOR: And he'd keep on typing. 
652,[Lumic's Zeppelin]
653,
654,DOCTOR : Keep on fighting. Anything to
655,save his friends. 
656,[Control room]
657,
658,LUMIC: Your words are irrelevant. 
659,"DOCTOR: Yeah, talk too much, that's my problem. Lucky I got you that"
660,"cheap tariff, Rose, for all our long chats. "
661,[Lumic's Zeppelin]
662,
663,(6879760 on the monitor.) 
664,DOCTOR : On your phone. 
665,MICKEY: The phone. 
666,[Control room]
667,
668,LUMIC: You will be deleted. 
669,"DOCTOR: Yes. Delete, control, hash. All those lovely buttons. Then, of"
670,"course, my particular favourite, send. And let's not forget how you"
671,seduced all those ordinary people in the first place. 
672,(Rose's phone beeps. The code has arrived as a text.) 
673,DOCTOR: By making every bit of technology compatible with everything
674,else. 
675,ROSE: It's for you. 
676,DOCTOR: Like this. 
677,"(The Doctor puts the phone into a docking station, which it"
678,miraculously fits. The code is transmitted and the Cybermen cry out in
679,pain. The code appears on every computer screen.) 
680,[Lumic's Zeppelin]
681,
682,MICKEY + JAKE: Yes! 
683,[Control room]
684,
685,(Cybermen everywhere clutch their heads in pain.
686,One near the Doctor catches sight of itself in a shiny piece of metal.)
687,
688,DOCTOR: I'm sorry. 
689,"(Outside, a Cyberman's head explodes.) "
690,LUMIC: What have you done?? 
691,"DOCTOR: I gave them back their souls. They can see what you've done,"
692,"Lumic, and it's killing them! "
693,"(The Doctor, Rose and Pete run out.) "
694,LUMIC: Delete! Delete! Delete! 
695,[Battersea Power Station]
696,
697,(Things start to explode. The emergency exit is
698,blocked by writhing Cybermen. More explosions and fire breaks out.) 
699,DOCTOR: There's no way out! 
700,[Lumic's Zeppelin]
701,
702,(Jake spins the Zeppelin's wheel.) 
703,MICKEY: What're you doing? 
704,"JAKE: We've got to get away. If that factory blows up, this balloon's"
705,going to ignite. 
706,MICKEY: Take it back! 
707,"JAKE: Mickey, they've had it! "
708,"MICKEY: I said, take it back! We're not leaving them behind. There's no"
709,way we're leaving them behind! 
710,(They fight over the wheel. Mickey wins. The Zeppelin returns to the
711,roof and Mickey gives Jake his phone to put by his ear.) 
712,"MICKEY: Hold it! Rose? Rose, can you hear me? Head for the roof! "
713,[Battersea Power Station]
714,
715,ROSE: It's Mickey. He says head for the roof. 
716,"(The Doctor, Rose and Pete run up a metal staircase as fires break out"
717,behind them.)
718,
719,[Control room]
720,
721,(Cyber Lumic disconnects himself from the chair and
722,stands.) 
723,LUMIC: No!
724,
725,[Power Station roof]
726,
727,(Rose is on the phone.) 
