,Script
83,TYLER: What? 
84,BRIGADIER: The Doctor's the man you 
85,"TYLER: Oh, I see. "
86,"DOCTOR: Thank you. Well, it's travelling faster than light. "
87,"TYLER: Yes. And it can't, can it. I don't know what to make of it. It's"
88,"come all that way, through millions of star systems. It must have been"
89,"directed, and it must have been directed at us. Now why? "
90,"DOCTOR: Why indeed, Professor Tyler, why indeed. "
91,"BRIGADIER: Thing is, Doctor, is there anything I can do? "
92,DOCTOR: Yes. Pass me a silicon rod will you? 
93,"(The rod is passed from the Brigadier to Tyler to Jo to the Doctor, who"
94,stirs his drink with it.) 
95,"BRIGADIER: Yes, what I meant was, is there anything that UNIT can do"
96,about this space lightning business? 
97,"DOCTOR: Lightning? Yes, I suppose it could look like lightning, only it"
98,isn't. No. If there where such a thing I would say it was compressed
99,light. A sort of controlled superlucent emission. 
100,BRIGADIER: A what? 
101,JO: He means it travels faster than light. 
102,"BRIGADIER: Thank you, Miss Grant. "
103,"DOCTOR: Tell me, Professor, is this machine of yours functioning"
104,properly? 
105,"TYLER: Far as I can tell. Haven't developed that latest plate yet, of"
106,course. 
107,DOCTOR: Then I suggest that you do so immediately and let me know the
108,"result of your findings. Jo, you and I are going to take a look at the"
109,scene of the crime. 
110,JO: Right. 
111,DOCTOR: I think you'll find everything you need here. 
112,"TYLER: Oh, right. Er, thanks. "
113,(The Doctor and Jo leave. Tyler takes the x-ray plate from the box and
114,starts using lab equipment.) 
115,"TYLER: Oh, I can manage now, thank you. "
116,BRIGADIER: I'm delighted to hear it. Make yourself at home. We're only
117,"supposed to be a top secret security establishment. Liberty Hall,"
118,Doctor Tyler. Liberty Hall. 
119,(The Brigadier leaves. Tyler checks his watch then gets the developed
120,image from the machine.) 
121,TYLER: That shouldn't happen. 
122,(He puts the image on a light box. It looks like a face contorted in
123,fear.) 
124,TYLER: That definitely shouldn't happen. 
125,"(Tyler starts dismantling the box, and it begins crackling. There is a"
126,"flash, and Tyler has vanished. Then some red and blue energy creeps out"
127,of the box onto the bench.)
128,
129, [Lake side]
130,
131,(The Doctor's Geiger counter is rattling away.) 
132,MRS OLLIS: This here's the place all right. 
133,"JO: Are you sure, Mrs Ollis? "
134,"MRS OLLIS: Well, the Land Rover tracks stop here, don't they? I told"
135,"you, you're too late. The other gentleman's been and gone. "
136,DOCTOR: You haven't seen your husband since this morning? 
137,"MRS OLLIS: No. Nothing unusual in that. Oh, he'll be off somewhere. We"
138,shan't see him now until dark. I'll look for him if you like. 
139,"DOCTOR: No. No, it's not important. "
140,MRS OLLIS: Please yourself. I'll be getting on then. 
141,(Mrs Ollis walks off.) 
142,"JO: It is important, isn't it, Doctor? "
143,"DOCTOR: Yes, Jo. Yes, it's much more important than I thought."
144,
145, [UNIT Laboratory]
146,
147," BRIGADIER: Doctor Tyler, these reports might"
148,interest 
149,(The Brigadier realises the room is empty.) 
150,BRIGADIER: Tyler? Doctor Tyler? Sergeant Benton! 
151,(Benton enters.) 
152,BENTON: Sir? 
153,BRIGADIER: Doctor Tyler appears to be wandering around UNIT Head
154,Quarters. Go and find him and bring him here at once. 
155,"BENTON: Yes, sir."
156,
157, [Behind UNIT HQ]
158,
159,(The top secret HQ is actually well advertised. The
160,notice in front of the Denham Manor clearly states Ministry of Defence
161,U.N.I.T. Headquarters Brigadier Lethbridge Stewart No Unauthorised
162,Entry - without a guard to be seen. The Doctor and Jo drive round the
163,back to the garage area and park up.) 
164,"DOCTOR: Right, let's see what Doctor Tyler's found out about that"
165,plate. 
166,JO: What's that? 
167,(A bright red and blue something is coming out of the drain in the
168,middle of the area.) 
169,DOCTOR: Jo! Back slowly away behind the car. Do as I say! 
170,(The thing is growing.) 
171,JO: What is it? 
172,"DOCTOR: When I tell you to run, you run. Right, run! "
173,(They run for the shrubbery as there is a flash and Bessie vanishes.
174,The Doctor and Jo peer out from behind a tree.) 
175,JO: What happened? What is that? 
176,DOCTOR: I don't know. 
177,(The Thing goes back down the drain.) 
178,JO: Poor old Bessie. 
179,"DOCTOR: Right, Come on."
180,
181, [UNIT Laboratory]
182,
183,(Benton enters.) 
184,"BRIGADIER: Well, where is he? "
185,"BENTON: Sorry sir, we just couldn't find him. Doctor Tyler has just"
186,"disappeared. We've searched the grounds and the buildings, sir, and"
187,"there's no sign of him. Oh, and there was an explosion in the garage,"
188,sir. 
189,BRIGADIER: Explosion? What explosion? I heard nothing. 
190,(The Doctor and Jo enter.) 
191,"DOCTOR: No, you wouldn't, Brigadier. "
192,"BENTON: But there was a flash, Doctor. "
193,"DOCTOR: A flash, yes, not an explosion. It was a release of kinetic"
194,energy. 
195,BRIGADIER: One of Bessie's gadgets misfire? 
196,"JO: It's far more serious than that, Brigadier. "
197,"BRIGADIER: You'd better check, Benton. "
198,"BENTON: Right, sir. "
199,DOCTOR: No. I shouldn't go anywhere near it. Not just at the moment. 
200,"BENTON: What shall I do, sir? "
201,"DOCTOR: I suggest that you put a guard on the drains, Benton. "
202,BENTON: The drains? 
203,"DOCTOR: Yes, the drains! "
204,"BRIGADIER: Put the men on stand by, Benton. "
205,"BENTON: Right away, sir. "
206,(Benton leaves.) 
207,"DOCTOR: All right, Brigadier. Now then, what's the situation as you see"
208,it? 
209,"BRIGADIER: Well, I've just had a call from Mrs Ollis. Her husband"
210,hasn't returned. 
211,"JO: Oh, no. "
212,"DOCTOR: Yes, I was rather afraid that might happen. "
213,"BRIGADIER: We're cooperating with the local Police, but we have got"
214,fifteen hundred acres to cover. 
215,"DOCTOR: Well, I shouldn't bother going on looking for him, Brigadier. I"
216,think you'll find that that's Mister Ollis. 
217,(The Doctor shows the Brigadier the new image.) 
218,BRIGADIER: Is this the plate that Tyler was developing when we left? 
219,"DOCTOR: Yes, that's right. "
220,"BRIGADIER: When I came back with these satellite reports, Tyler had"
221,disappeared and this box was open as it is now. 
222,DOCTOR: Nothing's been moved? 
223,BRIGADIER: Nothing. 
224,"DOCTOR: Excuse me a minute, will you? "
225,BRIGADIER: Hmm. 
226,(The Brigadier and Jo stand back as the Doctor waves his Geiger counter
227,over the box. Background only until he gets to the sink and plug hole.)
228,
229,"DOCTOR: All right, Brigadier, go on. "
230,BRIGADIER: These are tracking reports and assessments from just about
231,every country in the world. 
232,DOCTOR: Thank you. It looks as if Tyler was right. That light beam or
233,"whatever it is, seems to have scanned the Earth like a searchlight and"
234,picked on us. 
235,"BRIGADIER: Since UNIT is now in charge of this investigation, Doctor,"
236,it would help if you were a little more forthcoming. 
237,"JO: Tell him about Bessie, Doctor. "
238,"DOCTOR: Huh? Oh, yes. Well, Brigadier, now Bessie has disappeared. "
239,BRIGADIER: What? 
240,JO: But it was after us. 
241,"BRIGADIER: Yes, but what was after you? "
242,"DOCTOR: Well, some kind of powerful organism thing with a very strong"
243,hunting instinct. 
244,"JO: It was hunting you, wasn't it, Doctor? "
245,"DOCTOR: Yes. Yes, I'm afraid so. "
246,BRIGADIER: Are you trying to tell me that this whole thing has been
247,arranged just for your benefit? 
248,"JO: Oh yes, that's right. You see that stuff simply ignored me as soon"
249,as it saw the Doctor. 
250,BRIGADIER: What about this chap Ollis? 
251,"DOCTOR: Oh, I don't know. Well, perhaps this thing was confused, or its"
252,instructions weren't getting through. 
253,BRIGADIER: And Tyler? 
254,"DOCTOR: Tyler? Yeah. Yes, that was its second mistake, here in this"
255,laboratory where I usually work. And its third mistake was Bessie. 
256,JO: And you were in Bessie. 
257,DOCTOR: Yes. 
258,"BRIGADIER: And you think there's a link between the beam and this, this"
259,organism thing. 
260,"DOCTOR: Yes, I do. I think that that beam was the method it used to get"
261,here. 
262,"BRIGADIER: Well, now it's arrived, and it's hostile, and it's still"
263,"here, so what do we do and how do we find it? "
264,"DOCTOR: We don't find it, Brigadier. If we wait around here long"
265,"enough, it'll find us."
266,
267, [Outside UNIT HQ]
268,
269,"(Three strange objects appear out of nowhere,"
270,looking like snowmen made of red balls. Apparently these are called Gel
271,guards.) 
272,GUARD: Holy Moses! What's that? 
273,"(The objects advance, growling.) "
274,"GUARD: Get Sergeant Benton, quick! "
275,"(The second soldier runs inside. Meanwhile, more of the objects appear"
276,in the woodland around the buildings.) 
277,BENTON: How many of them? 
278,"GUARD: I'm not sure, Sarge. They seem to be springing out all over the"
279,place. 
280,"BENTON: Right. You hold them off here, and I'll cover the back. Right,"
281,you men come with me. Hurry. 
282,(Two soldiers stay with the guard.) 
283,GUARD: Fire at will! 
284,(Bullets have no effect. One object raises a claw-like hand and fires.
285,There's a big bang and just two soldiers retreat.)
286,
287, [UNIT Laboratory]
288,
289, (Watching from the window.) 
290,BRIGADIER: What are those creatures? Where are they coming from? 
291,DOCTOR: Obviously from the same source as that organism thing. First
292,"the scout, then the reinforcements. "
293,BRIGADIER: Their grasp of military tactics is very good. 
294,"JO: Well, let's hope Sergeant Benton's are even better."
295,
296, [Outside UNIT HQ]
297,
298,(More Gels are popping into existence on the lawns.
299,A machine gun is brought out and set up.) 
300,"BENTON: Hurry, men, and keep your heads down. "
301,(The machine guns is soon destroyed. By a handy signpost to the
302,"Laboratory and Stores, one of Benton's men fires a bazooka which seems"
303,to stop one.) 
304,"BENTON: Great shot, Johnson. "
305,(But it keeps coming. Benson reports in.) 
306,"BENTON: Brigadier, do you read me? Over. "
307,"BRIGADIER : What's the situation, Benton? Over. "
308,BENTON: We're under attack from all sides. Weapons are useless. Nothing
309,seems to touch them. Nothing. Over.
310,
311, [UNIT Laboratory]
312,
313," BRIGADIER: Get the men out, Benton. Complete"
314,"evacuation, then report to me in the laboratory. Is that clear? Over. "
315,"BENTON : Okay, lads, fall back! Complete evacuation. I want"
316,"everyone out of the building. Everybody. Now, move. "
317,"BRIGADIER: I'd better see what's happening. You stay here, Doctor. "
318,DOCTOR: Not much point in my going anywhere else is there? 
319,"(The Brigadier leaves, and the Thing comes out of a vent in the"
320,corridor.) 
321,"DOCTOR: I think you ought to get out of here too, Jo. "
322,JO: Not a chance. I'm staying right here with you. 
323,"DOCTOR: Now please, Jo, do as I ask. They won't harm you. You ignore"
324,"them, they'll ignore you. I'm the one they're after. "
325,"JO: Well, I'll just have to risk it, won't I? "
326,(Benton climbs in through the window.) 
327,"BENTON: Right, Jo, Doctor, have you seen the Brigadier? "
328,DOCTOR: Sergeant Benton. Just the man I wanted to see. Will you please
329,take Miss Grant with you? Even if you have to carry her. 
330,"BENTON: I'm sorry, Doc, my orders were to report to the Brigadier. "
331,"DOCTOR: Your orders, Sergeant "
332,"(There is a flash, and the doors and part of the wall vanish.) "
333,"DOCTOR: Into the Tardis, quickly!"
334,
335, [Tardis]
336,
337," (This is Benton's first time, so he looks around"
338,as the doors close.) 
339,"DOCTOR: Right, force field on. "
340,(The Thing zaps the laboratory bench.) 
341,"JO: You were going off without me, weren't you? "
342,"DOCTOR: Well, Sergeant, aren't you going to say it that it's bigger on"
343,the inside than it is on the outside. Everybody else does. 
344,"BENTON: It's pretty obvious, isn't it? Anyway, nothing to do with you"
345,"surprises me anymore, Doctor. "
346,"DOCTOR: Oh, thank you for the complement. "
347,(The Doctor pulls a lever but there is only a thudddd sound. He tries
348,again.) 
349,DOCTOR: It's not reacting. There's only one thing for it. I'll have to
350,"send an SOS. I hate having to call them, but, there we are. "
351,"JO: What were you planning to do, anyhow? "
352,"DOCTOR: I was planning to lure that stuff away from Earth, Jo, but now"
353,"as it seems to have immobilised the Tardis, I'm not going anywhere."
354,We're trapped. 
355,JO: So what are we going to do? 
356,"DOCTOR: At least we can watch that thing in comfort, and then we can"
357,send in a report and see what they have to say about it. 
358,BENTON: Who are they? 
359,"JO: The Time Lords. Oh, things are pretty serious. "
360,"DOCTOR: Yes, they are. "
361,(The scanner flickers into life. and the Extreme Emergency red light
362,flashes.)
363,
364, [Time control]
365,
366,(On a planet far away in time and space.) 
367,PRESIDENT: Is the Doctor holding out? 
368,TIME LORD: We are giving his Tardis all the energy we can spare. 
369,PRESIDENT: And the hostile? 
370,"TIME LORD: Unidentified so far, my lord. "
371,CHANCELLOR: And the source of this beam? 
372,(The Time Lord brings it up on his wall screen.) 
373,"PRESIDENT: You see, Chancellor? The black hole. "
374,"CHANCELLOR: That's a nowhere, no place, a void. According to all known"
375,"laws, nothing can exist there. "
376,"PRESIDENT: Yet somehow, through this black hole, vital cosmic energy is"
377,draining away in spite of all we can do to check it. 
378,"CHANCELLOR: Already the time travel facility is in danger, my lord. "
379,"PRESIDENT: Without it, we shall be helpless. Unless the energy loss is"
380,stopped the whole fabric of space time will be destroyed. We are being
381,consumed and we can find no way to fight back. 
382,"CHANCELLOR: Are you telling me we are up against an adversary, a force,"
383,equal to our own? 
384,PRESIDENT: Equal and opposite to our own. 
385,CHANCELLOR: A force which inhabits a universe where by definition even
386,we cannot exist? 
387,PRESIDENT: Yes. A force in the universe of antimatter. 
388,CHANCELLOR: But that's too terrible to contemplate. Someone must go and
389,help the Doctor. 
390,"PRESIDENT: I agree, but no one can be spared, your Excellency. Everyone"
391,is needed to combat the energy drain. 
392,CHANCELLOR: Are you saying we can't help him? 
393,"PRESIDENT: Yes, I am, but perhaps he can help himself. Show me the"
394,"Doctor's time stream, the section for his earlier self before he"
395,changed his form. 
396,CHANCELLOR: You can't allow him to cross his own time stream. Apart
397,"from the enormous energy it would need, the First Law of Time expressly"
398,forbids him to meet his other selves. 
399,"PRESIDENT: I am aware of that, your Excellency, but this is an"
400,emergency. 
401,CHANCELLOR: But you can't! 
402,"PRESIDENT: Your Excellency, I have to. "
403,CHANCELLOR: Be it on your own head. 
404,(The Chancellor leaves.) 
405,"PRESIDENT: Now, show me. "
406,(The image on the screen changes to Patrick Troughton running from
407,"something, as usual.)"
408,
409, [Tardis]
410,
411,"(There is a materialisation sound, but the time"
412,rotor is still.) 
413,DOCTOR: That's odd. Nobody touched anything did they? 
414,BENTON + JO: No. 
415,"DOCTOR: But you heard it though, didn't you? "
416,"JO: Yes, and felt it too. Could it be that stuff outside? "
417,"DOCTOR: No, I don't think so. Hello, what's this? "
418,(There is a descant recorder on the console. He picks it up.) 
419,"DOCTOR: It seems strangely familiar. Is it yours, Jo? "
420,JO: A flute? No. 
421,"DOCTOR: Well, properly speaking it's a recorder. "
422,DOCTOR 2: Thank you. 
423,(First of all Patrick's hand takes the recorder then the rest of him
424,appears. Jo gasps.) 
425,DOCTOR 2: I was wondering where that had got too. 
426,(He blows a few notes.) 
427,DOCTOR 2: You haven't been trying to play this have you? Oh. I can see
428,you've been doing the Tardis up a bit. Hmm. I don't like it. 
429,(He looks at the scanner.) 
430,DOCTOR 2: Oh my word. 
431,(The Thing is wrecking the laboratory.) 
432,"DOCTOR 2: Oh dear, we are in trouble, aren't we. Just as well I turned"
433,up. 
434,"JO: Doctor, who on earth "
435,BENTON: Doctor! Where did you spring from? 
436,"DOCTOR 2: Now don't tell me. Corporal Benton, isn't it? "
437,BENTON: Sergeant Benton now. 
438,"DOCTOR 2: How do you do, my dear fellow. "
439,BENTON: Nice to see you. 
440,DOCTOR 2: I haven't seen you since that nasty business with the
441,Cybermen. 
442,BENTON: It happened all those years ago. 
443,JO: Who is he and how did he get in here. 
444,"DOCTOR: Well it's a bit difficult to explain, Jo. "
445,"JO: He's not one of them, is he? "
446,"DOCTOR: Well, not so much one of them as one of us. One of me to be"
447,precise. 
448,"DOCTOR 2: Oh no, no, no, no. I'm sorry, my dear, I hate to be contrary"
449,"but I can see he's a little bit confused, poor old chap, and I do feel"
450,"you should have the correct explanation. You don't mind, do you. "
451,DOCTOR: Yes. 
452,"DOCTOR 2: I didn't think you would. You see, Jo. I may call you Jo,"
453,"mayn't I? You see, he is one of me. "
454,"JO: Oh, I see. You're both Time Lords. "
455,"DOCTOR 2: Well quite. Well, not quite. "
456,JO: Oh. 
457,"DOCTOR 2: Not, not just Time Lords. We're the same Time Lord. "
458,"DOCTOR: Now please, you're only confusing my assistant. Jo, it's all"
459,quite simple. I am he and he is me. 
460,"JO: ""And we are all together, goo goo ga joob?"" "
461,DOCTORS: What? 
462,JO:  It's a
463,song by the
464,Beatles. 
465,"DOCTOR 2: Oh, how does it go? "
466,"DOCTOR: Oh, please be quiet. "
467,"JO: Look, is he really you? "
468,"DOCTOR: Yes, yes, I'm afraid so. "
469,"BENTON: I think he is Miss Grant. You see, when the Brig and I first"
470,"met the Doctor, he looked like him. "
471,JO: How? 
472,"DOCTOR: Yes, that's what I'd like to know. You've got no right to be"
473,here. 
474,DOCTOR 2: Perhaps 
475,DOCTOR: What about the First Law of Time? 
476,DOCTOR 2: Perhaps I could explain? 
477,DOCTOR: Perhaps you could. 
478,"DOCTOR 2: Well, our fellow Time Lords out there are just as much under"
479,siege as we are. 
480,DOCTOR: What? 
481,DOCTOR 2: And they couldn't send anyone to help you. But they did
482,summon up enough temporal energy to lift me out of my bit of our time
483,"stream and pop me down here, into my own future, so to speak. "
484,DOCTOR: Why? 
485,"DOCTOR 2: My dear fellow, you are being a bit dim, aren't you? Your"
486,effectiveness is now doubled! 
487,"DOCTOR: Halved, more like. "
488,"DOCTOR 2: Now, now. There's no need to be ungracious. Suppose we have a"
489,"look at our problem, shall we? Er, you don't mind, do you? "
490,"DOCTOR: Oh, be my guest. "
491,"DOCTOR 2: Oh, thank you."
492,
493, [Outside the Laboratory]
494,
495," SOLDIER: Good grief, sir. What's that? "
496,"BRIGADIER: Don't just stand there, man. Open fire! "
497,(He does. There is a flash and the water dispenser in the corridor next
498,to them vanishes.) 
499,SOLDIER: Sir! 
500,BRIGADIER: Fall back!
501,
502, [Tardis]
503,
504, DOCTOR 2: Dear old Lethbridge Stewart. Still
505,blazing away as usual. 
506,"BENTON: Can't we do something to help them, Doctor? "
507,DOCTOR: They'll be all right as long as they keep out of its way.
508,"Right, now you can see our problem, can't you. "
509,"DOCTOR 2: Yes. Most unpleasant. They are very worried, you know. "
510,"DOCTOR: Yes, and so am I. I think perhaps I ought to put you in the"
511,picture. 
512,DOCTOR 2: Right. 
513,(The two Doctors stand side by side and close their eyes.) 
514,DOCTOR: Contact. 
515,DOCTOR 2: Contact. 
516,(After a few moments they open their eyes again.) 
517,"DOCTOR 2: I see. So it's after you, or should I say us? "
518,"DOCTOR: That's right. And as they can't help us, we'll just have to"
519,help ourselves. 
520,"DOCTOR 2: Twinkle, twinkle little star. "
521,(And starts to play it on the recorder.) 
522,BENTON: Now what was all that about? 
523,"JO: A sort of telepathic conference, I think. "
524,DOCTOR: Must you? 
525,DOCTOR 2: Are we going to take this attitude to my music all the time? 
526,"DOCTOR: Yes, I'm rather afraid we are. "
527,JO: Oh dear. 
528, [Time Control]
529,
530, (The Time Lords are watching the scene in the
531,Tardis.) 
532,"TIME LORD: We've achieved a transference, sir. "
533,PRESIDENT: Splendid. 
534,TIME LORD: But I don't think it's going to work. 
535,"PRESIDENT: Why, what's wrong? "
536,TIME LORD: They refuse to co-operate. 
537,"PRESIDENT: I see. Well, we'll soon settle that. Show me the earliest"
538,Doctor. 
539,"TIME LORD: Him too, sir? But surely "
540,PRESIDENT: Show me. 
541,(William Hartnell is in a garden.) 
542,PRESIDENT: He'll keep them in order.
543,
544, [Tardis] 
545," DOCTOR 2: Well, you've been fiddling with it,"
546,haven't you? 
547,DOCTOR: It was perfectly all right until you touched it. Now if only
548,you'd leave things to me. 
549,"DOCTOR 2: If we were to leave things with you, my dear fellow, we'd be"
550,"in a fine pickle, wouldn't we. "
551,"DOCTOR: Look, you lost the image, not me. "
552,BENTON: There they go again. 
553,DOCTOR 2: I did not loose the image! 
554,DOCTOR: I set this thing up 
555,"JO: Doctor, look. Both of you! "
556,DOCTOR: What? 
557,JO: Look. 
558,(The scanner shows William inside a pyramid shape. He was too ill to
559,"act, bless him.) "
560,"DOCTOR 1: [on scanner] Ah, there you are. I seem to be stuck up here."
561,"Hmm? Hmm? Oh, so you're my replacements. Huh. A dandy and a clown. Have"
562,you done anything? 
563,"DOCTOR 2: Well, we've, er, assessed the situation. "
564,DOCTOR 1 [on scanner]: Just as I thought. Nothing. 
565,"DOCTOR: Well it's not easy, you know. "
566,DOCTOR 2: It's not as if we know what that stuff is. 
567,DOCTOR: No. 
568,DOCTOR 1 [on scanner]: Then I'll tell you. It's a time bridge. 
569,DOCTOR 2: It's a what? 
570,DOCTOR: I see. 
571,"DOCTOR 1 [on scanner]: Now, what's a bridge for, eh? "
572,"DOCTOR 2: Well, er "
573,DOCTOR: Crossing? 
574,DOCTOR 1 [on scanner]: Right. So stop dilly-dallying and cross it! 
575,(The image fades.) 
576,DOCTOR 2: No! No wait! 
577,DOCTOR: You faded him again. 
578,DOCTOR 2: I did not fade him. You saw 
579,"DOCTOR: Yes, you certainly did. "
580,"JO: I hate to ask, but who was that? "
581,DOCTORS: Me. Me! 
582,(Patrick takes a coin from his pocket.) 
583,"DOCTOR 2: Call, will you? "
584,DOCTOR: Heads. 
585,"(Patrick tosses the coin, catches it and looks at it then puts it back"
586,in his pocket without letting Jon see it.) 
587,DOCTOR 2: Hard luck. 
588,DOCTOR: All right. Stand by to disconnect the force field. 
589,BENTON: What are you going to do? 
590,DOCTOR: Now! 
591,"JO: Doctor, no!"
592,
593, [UNIT Laboratory]
594,
595," (The Doctor runs out of the Tardis into the lab,"
596,followed by Jo.) 
597,"DOCTOR: Jo, get back! "
598,(There is a flash of light and they both vanish.) 
599, Episode Two
600,
601, [Tardis] 
602, (Benton runs to the door.) 
603,"DOCTOR 2: Steady now, Sergeant. He knows what he's doing. At least I"
604,hope he does. 
605,"BENTON: Yes, but what about Jo? "
606,"DOCTOR 2: Yes, it's a pity she ran after him like that. Let's have a"
607,"look, shall we? "
608,BENTON: Will they be all right? 
609,"(The scanner image shows the Tardis in the corner of the lab, and the"
610,massive red and blue Thing pulsing nearby.) 
611,"BENTON: Well, where are they? Doctor! "
612,"DOCTOR 2: As far as I can see, that stuff's gone to a great deal of"
613,"trouble to find me, er, him, so whoever or whatever it was that sent it"
614,"can't merely want to kill him. No, no, they've been transported"
615,somewhere. 
616,"BENTON: Transported? What do you mean, transported? Transported to"
617,where? 
618,"DOCTOR 2: No, wait a minute. Do you know, Sergeant, I think our friend"
619,"has gone off the boil, so to speak. "
620,BENTON: Right then. Now I'm going to take this chance to blow it to
621,bits. I'll get a grenade. We'll soon see 
622,"DOCTOR 2: No, I think we could try a more subtle approach. Let's turn"
623,"off the force field and open the doors first, shall we? "
624,BENTON: Right. 
625,DOCTOR 2: Wait a minute. Let me go first. 
626, [UNIT Laboratory] 
627," (They step out carefully, Benton with his"
628,sub-machine gun at the ready.) 
629,"DOCTOR 2: Hmm. Awaiting further instructions, I would think. "
630,(The Thing suddenly crackles and they dash back into the Tardis. It
631,settles down again and they come out again.) 
632,"BENTON: You're not going near that thing, Doctor, are you? "
633,DOCTOR 2: It's all right. I think it was just hiccups. Fascinating. 
634,(The Thing crackles again.) 
635,"BRIGADIER: For heaven's sake be careful, Doctor! "
636, [Outside the UNIT Laboratory] 
637, (Patrick and Benton go into the corridor through
638,the remains of the wall.) 
639,"DOCTOR 2: No, no, Brigadier. Leave it alone. It's not dangerous for the"
640,moment. It seems to think it's achieved its mission. 
641,"BRIGADIER: Oh, no. "
642,"DOCTOR 2: Oh, yes. "
643,"BRIGADIER: Yes, but you're not the "
644,"BENTON: Yes, it is, sir. It's the first one. "
645,"DOCTOR 2: How are you, Brigadier? "
646,"BRIGADIER: Pretty well, thanks. Doctor, what the blazes are you doing?"
647,Why have you changed your appearance? And what's happened to Miss
648,Grant? 
649,"(The Doctor and Jo have just appeared, lying on their sides, on some"
650,dirty rocky ground somewhere.) 
651,DOCTOR 2: There you are. It's all quite simple really. 
652,"BRIGADIER: Yes, well, I'm sorry. Well, I don't believe a word of it."
653,"Look, just tell me this. Are you or are you not the Doctor that I met"
654,"during the Yeti business, and then later when the Cybermen invaded? "
655,DOCTOR 2: Of course I am. You can see that. 
656,BRIGADIER: Right. But then you subsequently appeared on Earth during
657,"that trouble with the Autons, only then you'd changed into a tall, thin"
658,fellow. 
659,DOCTOR 2: Had I really? How fascinating. 
660,"BRIGADIER: Doctor, I warn you. "
661,"DOCTOR 2: It's no use your asking me about all this, Brigadier. As far"
662,"as I'm concerned, it hasn't happened yet. Don't you see? I'm just a"
663,temporal anomaly. 
664,BRIGADIER: It's quite obvious to me what's happened. You've been
665,mucking around with that infernal machine of yours. 
666,"BENTON: Be careful, sir. "
667,BRIGADIER: You've been mucking around with that infernal machine of
668,"yours, and somehow or other you've changed back your appearance and"
669,shot poor Miss Grant off to heaven knows where. 
670,"BENTON: It's not quite as simple as that, sir, honestly. "
671,"BRIGADIER: Now that'll do, Benton. Just two things I want from you,"
672,Doctor. An effective way of controlling that stuff and the safe return
673,of Miss Grant. 
674,"BENTON: What about our Doctor, sir? Don't you want him back? "
675,"BRIGADIER: Enough of that nonsense, Benton. I've got him back. As long"
676,"as he does the job, he can wear what face he likes. "
677,"DOCTOR 2: Well, I'll do my best, but I can't make any promises. "
678,"BRIGADIER: In that case, you'd better consult those all-powerful"
