,Script
83,(The Doctor hands Tegan a thick coat to put over her multi-coloured
84,long-sleeved outfit.) 
85,TEGAN: That man looks distinctly unfriendly. 
86,DOCTOR: So he does. 
87, [Tournament field] 
88, (The crowd gasp and take a step back as the Doctor
89,comes out of the Tardis.) 
90,"GILLES: My liege, I have no need of aid from Lucifer. "
91,DOCTOR: Lucifer? 
92,TEGAN: Is that the King? 
93,DOCTOR: Without a doubt. 
94,JOHN: Damn you cringing caitiffs. We tell you there's naught to fear.
95,Do our demons come to visit us? Bid them attend us. 
96,DOCTOR: Demons? Very odd indeed. 
97,TEGAN: Makes a nice change for you not to take everything in your
98,"stride, I must say. "
99,DOCTOR: Must you? 
100,TEGAN: Too right. 
101,DOCTOR: He even seems pleased to see us. A king welcoming demons. 
102,TEGAN: Which king? 
103,"DOCTOR: Oh, Tegan. 1215? King John, of course. "
104,TEGAN: The one who lost something in the Wash? 
105,"DOCTOR: Well, you could put it like that. This particular shirt turned"
106,"out to be the Crown Jewels, but that's next year. We're still three"
107,months away from Magna Carta. 
108,"(Two of the King's knights come to escort the Doctor, Turlough and"
109,Tegan to the King.) 
110,"JOHN: Welcome, our demons. Name yourselves. Can this be Lilith? "
111,"DOCTOR: Her name is Tegan, your Majesty. This is Turlough, and I am the"
112,Doctor. We are not demons. 
113,"JOHN: You're too modest, Lord Doctor. Come, rejoice with us in a trial"
114,"by combat. Come, make way for our demons. Let them be seated by us. "
115,"(Ranulf and Isabella, and another man, give up their places. The"
116,knights replace their helms and charge down the lists again. Sir
117,Gilles's lance catches Hugh square in the shield and knocks him to the
118,"ground. Whilst Hugh is still winded, Estram dismounts and raises his"
119,sword to kill Hugh.) 
120,RANULF: Sire! 
121,"DOCTOR: Your Majesty, if I may make so bold. "
122,JOHN: Hold! Lord Doctor? 
123,"DOCTOR: If this is trial by combat, your Majesty, there's clearly a"
124,victor and a vanquished. Must blood be shed? 
125,"JOHN: We take your counsel, O demon. Spare him. "
126,"HUGH: Come, sir, despatch. "
127, [Great hall] 
128, (Isabella goes to console her son. Sir Gilles
129,listens from behind a pillar.) 
130,HUGH: I am dishonoured. 
131,"DOCTOR: You are alive, my friend. "
132,HUGH: No friend to you. 
133,(Hugh storms out.) 
134,"RANULF: Heed him not, whoever you are. I am grateful. You are welcome"
135,at Fitzwilliam Castle. 
136,DOCTOR: Thank you. 
137,RANULF: Soon we shall sit at meat. Betimes you may wish to withdraw.
138,Conduct my guests to their chamber. 
139, [Corridor] 
140, (A page leads the way.) 
141,TEGAN: How can they live in such cold? 
142,DOCTOR: By eating lots of food. 
143,(Turlough hangs back.) 
144, [Guest chamber] 
145, DOCTOR: Thank you. Where's Turlough? 
146,TEGAN: He stopped to look at something. Look at the size of that bed! 
147,DOCTOR: Hmm. Another way of keeping warm. 
148,"TEGAN: What are we doing here, anyway? "
149,DOCTOR: We were invited for a meal. 
150,TEGAN: You know what I mean. 
151,(The Doctor takes a large skin from the bed.) 
152,"DOCTOR: Here, put this around you. "
153,TEGAN: How long are you planning to stay? 
154,"DOCTOR: Do you know, it's just sunk in. March the fourth, 1215. "
155,TEGAN: So? 
156,DOCTOR: There's something very wrong here. 
157, [Corridor] 
158, (Turlough is looking out of a small opening in the
159,wall when he is touched on the shoulder by a sword point.) 
160,"HUGH: Stand, demon. "
161, [Guest chamber] 
162, DOCTOR: The King takes the oath today. 
163,TEGAN: What oath? 
164,DOCTOR: To take the cross as a Crusader. But he did that in London. 
165,TEGAN: Who says? 
166,DOCTOR: Your history books. 
167,TEGAN: Perhaps they got that bit wrong. 
168,"DOCTOR: No, no, too well documented. "
169,"TEGAN: Oh, who cares? "
170,DOCTOR: I care. 
171,"TEGAN: All I care about is getting back to the Tardis, where it's nice"
172,and warm. No wonder they forced him to sign Magna Carta. Bet there was
173,something in it about underheated housing. 
174,DOCTOR: He wasn't. 
175,TEGAN: Wasn't what? 
176,DOCTOR: Forced into signing Magna Carta. He was as much for it as
177,anyone. 
178,"TEGAN: Now look, Doctor, I know my history. "
179,DOCTOR: Do you? 
180, [Corridor] 
181, HUGH: I would know who or what you are. 
182,TURLOUGH: I've told you. I'm Turlough. 
183,HUGH: Take him. 
184, [Great hall] 
185," (Isabella is working on a tapestry, like a good"
186,noblewoman.) 
187,"ISABELLA: He is proud, my Lord. He will never forgive you. "
188,RANULF: And you? 
189,ISABELLA: With all my heart. But he is your son. He is as proud as you.
190,
191,"RANULF: Time heals. But at the present, my concern is for the King. Why"
192,is he so changed? And who are these beings he calls demons? 
193,GILLES: My Lord. 
194,RANULF: What now? 
195,GILLES: I must ask the Lady Isabella to accompany me. 
196,RANULF: To what end? 
197,GILLES: Your lady is to be held in custody. 
198,RANULF: What! 
199,GILLES: To be held in custody against your continued good behaviour
200,"toward our sovereign lord, the Kind. "
201,RANULF: On whose authority. 
202,GILLES: Of that of the King. 
203,RANULF: The King is a guest in my house. He would not use me thus. 
204,"GILLES: He would and does, my Lord. "
205,RANULF: We shall see. 
206,"GILLES: Be not rash, my Lord. The King is resting. He sends word to not"
207,preserve pitchers. A new cider will be provided when he dines. 
208,RANULF: You dare to 
209,"ISABELLA: Be not provoked, my Lord. The King shall lack no comfort"
210,while within these walls. 
211,GILLES: My Lady. 
212,(Isabella is escorted out.) 
213, [Dungeon] 
214, (Turlough is held by two guards.) 
215,HUGH: Speak. 
216,TURLOUGH: I've nothing to hide. I'll tell you anything you want to
217,know. 
218,HUGH: But you speak nothing but madness. 
219,TURLOUGH: I've told you who I am and where I come from. What more do
220,you want? 
221,HUGH: Are you the King's man like my father? 
222,TURLOUGH: I am nobody's man. 
223,HUGH: Then what do you here? 
224,TURLOUGH: I came with the Doctor. 
225,HUGH: And what is this Doctor's purpose? 
226,TURLOUGH: I don't know. 
227,"HUGH: Well, perhaps I can loosen your tongue. "
228,(Hugh opens the smaller of two iron maidens.) 
229,TURLOUGH: There really is no need for any of this. 
230,HUGH: Fill her! 
231,(The sound of footsteps.) 
232,HUGH: Hold. 
233,(Isabella enters.) 
234,HUGH: Mother! 
235,GILLES: Seize them! 
236,"(Hugh tries to defend his mother, but Sir Gilles easily disarms him.) "
237,GILLES: Twice in one day. It is most embarrassing. 
238,"HUGH: You'd best kill me now, for if you do not, I will most assuredly"
239,kill you. 
240,GILLES: Why is youth given to such extravagance? 
241,(Sir Gilles throws Hugh across the room.) 
242,"GILLES: It appears, my Lady, you will not be without companionship."
243,Secure them! And then we will examine this demon's blue engine. 
244, [Guest chamber] 
245, TEGAN: Are you saying King John was a good man? 
246,"DOCTOR: Well, given the times he lives in, yes. But don't take my word"
247,for it. You'll be able to judge for yourself. Nobody forced Magna Carta
248,from him. He could have crushed that rebellion as easily as that. 
249,"(The Doctor snaps his fingers. Ranulf enters, sword drawn.) "
250,RANULF: What have you demons made of the King? He is bewitched. First
251,"he takes my whole fortune, and now he has made my lady a hostage. How"
252,can he question my loyalty? There is none more loyal than I. 
253,"DOCTOR: We are not demons and we've done no harm to the King, or to"
254,anyone. Nor do we intend any. 
255,RANULF: Whence come you? 
256,DOCTOR: From an outer province. 
257,RANULF: And this strange attire? 
258,"DOCTOR: Yes, well. Please believe that we are friends. If you're in"
259,"trouble, I would like to help if I can. "
260,(Ranulf sheaths his sword and turns to his guards.) 
261,"RANULF: Leave us, and fetch warm vestments. "
262,(The guards obey.) 
263,RANULF: You were three. 
264,"DOCTOR: Yes, yes, we seem to have mislaid Turlough. How long has the"
265,King been here? 
266,RANULF: Since yesterday. He is not himself. He's not as I know him. 
267,"DOCTOR: Well, could he be ill? "
268,"RANULF: In rude health. He rode from London yesterday, and then to a"
269,stag hunt to bring down the only kill. 
270,DOCTOR: This Sir Gilles. 
271,RANULF: I like not this man. 
272,"DOCTOR: Well, I can't say I care for him much myself. A French knight."
273,Is he the only Frenchman with the King? 
274,"RANULF: I know not. He has never favoured Frenchmen before this, even"
275,renegades from the King of France. 
276,"DOCTOR: Could Sir Gilles be bringing some pressure, some influence on"
277,the King? 
278,RANULF: The King is influenced by none. The King I know is resolute and
279,firm of purpose. 
280,DOCTOR: When does he return to London? 
281,"RANULF: I know not, and no word from the city. My cousin was summoned"
282,"there by the King a week since, and he's not returned. Why? And why no"
283,word concerning him? 
284,DOCTOR: Your cousin was summoned to London? 
285,"RANULF: Aye, to take the Crusader's oath. "
286,"DOCTOR: Today, March the fourth. "
287,"RANULF: What say you, my Lord Doctor? "
288,DOCTOR: What if your guest was not the King? 
289,RANULF: Not the King? Then who? 
290,DOCTOR: An imposter. 
291,RANULF: I have known and served my sovereign lord for many years. No
292,imposter could be so like. 
293,"DOCTOR: Be vigilant, my Lord. I suspect things are not what they seem. "
294,RANULF: You are a sorcerer. 
295,"DOCTOR: No, no, and I ask you to trust me, please. "
296,TEGAN: You can trust us. 
297,RANULF: You will join my household at meat. 
298,"DOCTOR: Thank you, we would be delighted. "
299,RANULF: When it pleases you. 
300,(Sir Gilles supervises the Tardis being carted into the castle. A large
301,cloak has been provided for Tegan.) 
302,DOCTOR: Warmer? 
303,TEGAN: Yes. Shouldn't we find out what's happened to Turlough? 
304,DOCTOR: We will. 
305,TEGAN: I don't feel safe here. 
306,"DOCTOR: A while longer, then we'll go. "
307, [Outside the castle] 
308, (A pair of riders are greeted by Sir Gilles and
309,his men.) 
310,"GILLES: Name yourself, Sir Knight. "
311,"GEOFFREY: Geoffrey de Lacy, cousin to Ranulf Fitzwilliam. And your"
312,name? 
313,"GILLES: Gilles Estram, King's Champion. "
314,GEOFFREY: Why then are you not with the King? 
315,GILLES: I am. 
316,"GEOFFREY: How can that be, since the King is in London? "
317,"GILLES: Non, the King is here. "
318,GEOFFREY: Borne on eagle's wings? I left the King in the Tower this
319,morning. 
320,GILLES: You lie! Take him. 
321, [Great hall] 
322, (The meal is already underway when the Doctor and
323,Tegan enter.) 
324,"JOHN: Our demons, welcome. "
325,(The Doctor bows and Tegan curtseys.) 
326,JOHN: Come join us. 
327,(The Doctor and Tegan take the seats that should be occupied by
328,"Isabella and Hugh, at Ranulf's left hand.) "
329,DOCTOR: (sotto) Trust me. 
330,TEGAN: (sotto) What about Turlough? 
331,DOCTOR: (sotto) Stop fussing. 
332, [Dungeon] 
333," (Turlough, Isabella and Hugh are all chained to"
334,the wall.) 
335,ISABELLA: Can you not help us? 
336,TURLOUGH: I wish I could. 
337,HUGH: Can you not call on Hell? 
338,"TURLOUGH: I could, but then so could you, with a better chance of"
339,"success, I fancy. "
340,(Four guards enter and carry away the smaller iron maiden.) 
341,TURLOUGH: I do hope they've found a better use for it. 
342,ISABELLA: A better use? 
343, [Great hall] 
344," DOCTOR: If he's not the King, who is he and why? "
345,TEGAN: Do you seriously expect me to answer that? 
346,DOCTOR: Why didn't he react like everybody else? Why wasn't he scared?
347,And why are we his demons? 
348,TEGAN: Could he be the Devil? I only said could. 
349,(The jester gets a round of applause.) 
350,JOHN: The lutes. Let us have the lutes. 
351,"(The lute player hands his instrument to the King, who plays it very"
352,well.) 
353,"JOHN: (singing) We sing in praise of total war, against the Saracen we"
354,"abhor. To free the tomb of Christ our lord, we'll put the known world"
355,to the sword. There is no glory greater than to serve with gold the Son
356,"of Man. No riches here on Earth shall see, no scutage in eternity. "
357,"GILLES: And now, sire, for some additional entertainment. "
358,(The iron maiden is carried in.) 
359,"JOHN: Bravo, our champion. And who is to delight in her embrace? "
360,(Geoffrey is escorted in.) 
361,"RANULF: Geoffrey! Sire, this is my cousin Geoffrey de Lacy, a loyal"
362,knight. You summoned him to London but a week since to take the
363,Crusader's oath. 
364,"JOHN: So we did, indeed we did. And he has seen fit to disobey that"
365,summons. 
366,GEOFFREY: Not so. I left your Majesty in London four hours since. You
367,must remember. 
368,JOHN: Must? 
369,GILLES: You lie. The King has been here since yesterday. Now let the
370,maiden reward such mendacity. Prepare her. 
371,"RANULF: Sire, be merciful, I beg you. "
372,"GILLES: Your cousin is guilty of l�se majest�, my Lord. "
373,DOCTOR: Your Majesty. 
374,"JOHN: What? Our demon, you too would beg for mercy. "
375,"DOCTOR: Oh, indeed no, sire, but surely such a fate is too mild. Would"
376,not boiling in oil be a more fitting end? 
377,"JOHN: Ha! It must be a decade, our champion, since we boiled in oil. We"
378,"accept your counsel, O demon. "
379,"DOCTOR: I thank your Majesty, but I was not suggesting alternative"
380,retribution. My interruption was provoked by shock. 
381,JOHN: Shock? 
382,"DOCTOR: Yes, I was quite shocked at Sir Gilles' monstrous lack of good"
383,taste. 
384,GILLES: Who dares to question my good taste? 
385,"DOCTOR: In my view, it is the worst possible taste to even think about"
386,following the King's quite remarkable performance. One just can't
387,follow that. 
388,GILLES: I am insulted! 
389,(Sir Gilles hits the Doctor with his gauntlet. The Doctor removes his
390,jacket.) 
391,TEGAN: Are you mad? 
392,RANULF: He is said to be the best swordsman in France. 
393,"DOCTOR: Fortunately, we are in England. May I? "
394,(Ranulf hands the Doctor his sword.) 
395,DOCTOR: Thank you. I hope I don't disgrace it. In case of accidents 
396,"TEGAN: Doctor, don't do it. "
397,"DOCTOR: In case of accidents, find Turlough. "
398,"JOHN: Well, our Champion and our demon. Have a care, Sir Gilles. Has"
399,our demon mortal life to lose? 
400,GILLES: I fear no hellhound. 
401,JOHN: Then set to. 
402,"(Sir Gilles mostly lunges, the Doctor mostly parries and dodges. They"
403,take the fight up the stairs and back down into the hall. One of Sir
404,"Gilles' thrusts comes very close to the King. Finally, the Doctor gets"
405,"to step on the Champion's sword, pulling it out of his hand.) "
406,"JOHN: Bravo, our demon. "
407,(Gilles pulls out his tissue compressor eliminator and his face changes
408,from that of Estram to Master.) 
409,DOCTOR: You escaped from Xeriphas. 
410,"MASTER: Oh, my dear Doctor, you have been naive. "
411, Part Two
412,
413, [Great hall] 
414, DOCTOR: Not at all. You may disguise your
415,"features, but you can never disguise your intent. "
416,MASTER: And you can't approve. 
417,DOCTOR: You know I can't. 
418,TEGAN: Tissue compression eliminator. 
419,"MASTER: You've always been my greatest stimulation, my dear Doctor, but"
420,now you inspire me. 
421,"(Tegan throws a knife at the Master, but he catches it without even"
422,looking.) 
423,"MASTER: Your first slip, my dear Doctor. Would you care to make a"
424,second? 
425,(The Master holds out both the TCE and the knife hilt to the Doctor. He
426,snatches the TCE.) 
427,MASTER: And now a third. This is useless in your hands. You have moral
428,scruples. 
429,"JOHN: Come, what is this discourse? Consummate the victory. "
430,(The Master drops the knife.) 
431,"MASTER: Come, kill me. Thwart my little game. "
432,JOHN: Kill him. 
433,"DOCTOR: It is sufficient, your Majesty, that your Champion is disarmed."
434,
435,"JOHN: Not for us. In sooth, this is but a puny demon that has no"
436,stomach for it. So be it. Let the Maiden embrace the vanquished. 
437,"MASTER: Your Majesty, no! Have mercy! I beg you, no! "
438,(The Master is hustled into the Iron Maiden by a couple of guards.) 
439,"DOCTOR: Sire, I must intercede. As victor, I beg you to be merciful. "
440,"JOHN: We are not merciful, our demon. "
441,DOCTOR: Your Majesty! 
442,"JOHN: Hold! We give you the choice, our demon. The Maiden shall embrace"
443,"this snivelling wretch, or Sir Geoffrey. Choose, our demon. Come, the"
444,"lady waits, impatient to lavish her warm favours. Come, our demon. "
445,(The Doctor gives Ranulf his sword back. The Master screams as the door
446,of the Iron Maiden is closed and locked. Then it dematerialises.) 
447,"JOHN: Behold, our demon. We too have tricks. "
448, [Master's Tardis] 
449," (Chuckling, the Master settles himself at a"
450,control panel.) 
451,"MASTER: Come, my toy, perform. "
452, [Great hall] 
453, TEGAN: What's the Master up to? 
454,DOCTOR: He's using that imposter to bring the real King John into
455,disrepute. And now he thinks he's trapped us into doing his dirty work
456,for him. 
457,(Ranulf unshackles Geoffrey.) 
458,RANULF: He is not the King. 
459,"GEOFFREY: Well, not if he is here since yesterday. "
460,RANULF: Then who is he? 
461,GEOFFREY: Or what. There's devil's work in this. 
462,JOHN: Our demon shall be our Champion. Accoutre him. 
463,DOCTOR: See what I mean? 
464,"GEOFFREY: We must act, and without delay. "
465,RANULF: There is naught we can do. He has Isabella held hostage. 
466,GEOFFREY: Then I must to London to warn the King. 
467, [Master's Tardis] 
468, MASTER: Stop Geoffrey. 
469, [Great hall] 
470," JOHN: Sir Geoffrey, surely you do not take your"
471,leave so soon? You are but arrived. Attend us. We would know how you
472,think we can be in two places at the same time. 
473, [Dungeon] 
474," (The Master's Tardis materialises, still disguised"
475,"as an Iron Maiden, and the Master steps out in his usual black"
476,costume.) 
477,ISABELLA: Saints protect us. 
478,HUGH: Another demon. 
479,"MASTER: Nay, good sire, I am no demon. I come to help you. And to save"
480,"the King from that demon that has bewitched him. Gaoler! Open, good"
481,fellow. The King is in danger. 
482,ISABELLA: Who are you? 
483,MASTER: I am the Master. 
484,(The gaoler enters.) 
485,MASTER: Release your lord and lady. 
486,ISABELLA: Do as you are bidden! 
487,MASTER: I am the sworn enemy of that demon who calls himself the
488,"Doctor, who has come to defame the King and bring ill-repute to him. "
489,TURLOUGH: That's not true! 
490,ISABELLA: Defame the King? Why should he? 
491,"MASTER: To set the Barons of Britain against him, to provoke a great"
492,rebellion and topple him from the throne. 
493,ISABELLA: Why? 
494,MASTER: To serve the devilish Doctor's own purpose. 
495,"TURLOUGH: No, don't listen to him. "
496,"MASTER: No, fellow, leave him. He serves the Doctor. "
497,"TURLOUGH: Don't listen to him, please. He is the evil one. "
498,MASTER: We shall see. 
499, [Great hall] 
500, (The Doctor wears a thick robe and has a sword
501,belt around his waist.) 
502,JOHN: Is our Champion not ready? 
503,"DOCTOR: Ready, sire. "
504,JOHN: Then let him attend us with his squire. 
505,DOCTOR: That's you. 
506,"JOHN: Your sword. Come, your sword. We grow tired. "
507,(The Doctor gives King John his sword.) 
508,JOHN: Kneel. 
509,(The King dubs the Doctor.) 
510,"JOHN: Arise, Sir Doctor. "
511,(The Doctor takes back his sword.) 
512,GEOFFREY: Who is this Doctor? 
513,RANULF: He says he comes as friend. 
514,GEOFFREY: Whence? 
515,RANULF: Aquitaine? 
516,JOHN: You are now our Champion. 
517,DOCTOR: Your Majesty does me great honour. And my first action in this
518,role shall be to arrest that man. Arrest Sir Geoffrey de Lacy. 
519,"GEOFFREY: A friend of thine, perhaps, not mine. "
520,"DOCTOR: Unhand him. He is a man of honour. Lord Ranulf, is there a"
521,dungeon in this castle? 
522,RANULF: There is. 
523,"DOCTOR: Sir Geoffrey, do you know it? "
524,GEOFFREY: Then be so good as to lead me to it. 
525,JOHN: We like our new Champion. He's something of a jester. 
526,DOCTOR: I must insist you lead me to the dungeon. 
527,(The Doctor draws his sword.) 
528,DOCTOR: You have no choice. Must I remind you that my sovereign lord
529,holds the Lady Isabella hostage? 
530,RANULF: I thought you friend. Geoffrey. 
531,"GEOFFREY: For you, cousin. "
532,(The guards start to accompany Geoffrey.) 
533,"DOCTOR: No, my friends, attend the King. I have no need of assistance."
534,Your Majesty. Sir Geoffrey. 
535,JOHN: We are tired. We shall retire and rest a while. 
536, [Staircase] 
537, TEGAN: Would you very much mind 
538,DOCTOR: What? 
539,TEGAN: Telling me what's going on? 
540,"DOCTOR: In the interest of security, where is the Master most likely to"
541,house his Tardis? 
542,TEGAN: In a dungeon. 
543,DOCTOR: Quite so. 
544, [Dungeon] 
545," (The Master, Isabella and Hugh hide outside as"
546,"Geoffrey leads the Doctor and Tegan into the dungeon, then they leave."
547,The gaoler brings the group into Turlough's cell.) 
548,"TURLOUGH: Doctor, you won't believe this, but "
549,DOCTOR: You've seen another Tardis. Release him. 
550,GEOFFREY: The Maiden! 
551,DOCTOR: Quite so. 
552,GEOFFREY: Is Sir Gilles 
553,"DOCTOR: There is no Sir Gilles. He is the Master in disguise. Now, you"
554,"could call him a demon. Sir Geoffrey, you are no longer a prisoner."
555,Release him. 
556,GEOFFREY: Who are you? 
557,"DOCTOR: A friend, who wants to help. The Master has set up an imposter"
558,as King John of England. 
559,TEGAN: What for? 
560,DOCTOR: To change the course of history. 
561,TEGAN: What possible satisfaction can that give him? 
562,DOCTOR: He wants to rob the world of Magna Carta. Small time villainy
563,"by his standards, but nevertheless something I intend to stop if at all"
564,possible. 
565,GEOFFREY: But why do you serve this imposter king? 
566,"DOCTOR: To gain time, and access to this. "
567,(The Doctor turns on the TCE and puts it either inside or behind the
568,"Maiden, I'm not sure which.) "
569,DOCTOR: You know the true king? 
570,GEOFFREY: Aye. Did we not take the Crusader's oath together but
571,yesterday? 
572,DOCTOR: Then we must get you to London so you can warn him. 
573,GEOFFREY: 'Tis but four hours ride. 
574,"DOCTOR: Oh, I can get you there much quicker than that. "
575,GEOFFREY: Your engine? 
576,"DOCTOR: Yes, but first we must bring it here, into the castle. "
577,"TEGAN: Look, let's all get out of here while we've still got the"
578,chance. 
579,"DOCTOR: No, we must bring the imposter with us. "
580,TEGAN: Why? 
581,"DOCTOR: To expose the Master's plan. Now, come along. (to gaoler) If"
582,"you so much as touch this, something very nasty will happen to you. "
583,TEGAN: You're never leaving the compressor here for the Master. 
584,"DOCTOR: As a matter of fact, I am. "
585, [Great hall] 
586, (The Fitzwilliam family are reunited.) 
587,"RANULF: I am most grateful, er "
588,MASTER: I am called the Master. 
589,ISABELLA: I too owe you gratitude. 
590,"RANULF: Name what you will, Lord Master. It shall be yours. "
591,MASTER: I ask no reward. I wish merely to rid the King of his demons.
592,That's why I'm here. 
593,RANULF: How long has the King been thus afflicted? 
594,MASTER: Who can tell? Perhaps he's always been accursed. 
595,RANULF: Have we any power against this sorcery? 
596,MASTER: I have. 
597,RANULF: Then this Doctor demon must be captured and put to the fire. 
598,ISABELLA: My lord 
599,"MASTER: If then, my lord, you will put your knights and men-at-arms at"
600,my command. 
601,RANULF: It shall be done. 
602, [Tournament field] 
603," (The Doctor, Tegan, Turlough and Geoffrey discover"
604,the Tardis has already been removed.) 
605,GEOFFREY: The tracks lead directly to the castle. 
606,"DOCTOR: The Master, of course. "
607,TEGAN: Now what? 
608,DOCTOR: Back to square one. 
609,TEGAN: Oh. 
610,"DOCTOR: I'm sorry, Sir Geoffrey. "
611,"GEOFFREY: I will alone to London, if someone will help with a horse. "
612,TURLOUGH: I will. 
613,GEOFFREY: My thanks. 
614, [Great hall] 
615, (Ranulf leads in his fighting men.) 
616,"RANULF: This is the Lord Master, come to rid the King of his demons."
617,Obey him in all things. 
618,(Hugh runs in.) 
619,"HUGH: Father, the dungeon is empty. "
620,ISABELLA: They've taken Geoffrey. 
621,RANULF: Find these demons and bring them hither. 
622,"MASTER: And the engine. Without it, they're helpless. "
623,RANULF: And the blue engine. 
624,HUGH: What of the King? Is he guarded? 
625,MASTER: I've seen to this. I'll oversee the search and then attend the
626,King. 
627,RANULF: God be with you. 
628, [Corridor] 
629, TEGAN: But he couldn't have got the Tardis in
630,here. None of the outer doors is big enough. 
631,"DOCTOR: Well, not for Sir Gilles. All the Master has to do is set"
632,coordinates. 
633,TEGAN: Where would he keep it? 
634,DOCTOR: The same place he keeps the King. 
635,(They meet a group of men-at-arms.) 
636,"DOCTOR: Ah, I wonder if you'd be so good as to show me to the King's"
637,chamber. I must insist. I am the King's Champion. 
638,"HUGH: No longer, Sir Demon. Take them. "
639, [Courtyard] 
640, TURLOUGH: Go on. 
641,"(Turlough slaps the horse's rump, and Sir Geoffrey trots across the"
642,drawbridge on his white charger.) 
643, [Castle] 
644, (The Master watches from an upper 'window' as a
645,crossbowman takes aim and shoots the rider in the back.) 
646,MASTER: Tee hee hee. Excellent shot. 
647,(Turlough is apprehended.) 
648, [Great hall] 
649, HUGH: Father. 
650,"RANULF: We have your engine, demon. "
651,DOCTOR: So I see. Where was it? 
652,"RANULF: Where you left it, with the King. Did you think to kidnap him?"
653,Your plan is foiled. Where is Geoffrey? 
654,DOCTOR: Safely on his way to London. 
655,RANULF: You lie. 
656,DOCTOR: He should be there in a few hours. 
657,TEGAN: He's going to kill us. 
658,DOCTOR: The coordinates will be set. Get into the Tardis. 
659,"HUGH: Father, they hatch plots. "
660,RANULF: You have slain Sir Geoffrey. 
661,"TEGAN: No, I believe he may be in the Tardis. Blue engine. "
662,RANULF: Open it. 
663,"TEGAN: No, I must open it. Other demons may try to harm you. "
664, [Tardis] 
665, TEGAN: I must distract them somehow. 
666, [Great hall] 
667, (The Tardis dematerialises and everyone crowds
668,"round where it had been, allowing the Doctor to remove his cloak and"
669,"slip away, watched only by the Master in the minstrel's gallery.) "
670,RANULF: The demon has vanished! Find Sir Geoffrey. 
671, [Tardis] 
672, (Something starts beeping.) 
673,TEGAN: Now what? 
674, [Castle] 
675, (The Doctor discards the last piece of his
676,mediaeval robes and puts his jacket back on. Then he hears a lute
677,playing.) 
678,JOHN : (singing) We sing in praise of total war against the Saracen
679,we abhor. 
680, [King's chamber] 
681, (The Doctor enters.) 
682,JOHN: (singing) To free the tomb of Christ our Lord
683,(But the singer is actually a silver android.) 
684,"KAMELION: We'll put the known world to the sword. Welcome, my demon. "
685,DOCTOR: Your Majesty seems in need of a doctor. 
686,MASTER: Allow me to introduce Kamelion. 
687,DOCTOR: Your work. 
