,Script
76,"ALLAN: Ruth, I'm telling you, I hear things. They don't call me All Ears Allan for nothing. "
77,"RUTH: It's not a nickname if you give it to yourself, is it? "
78,(She leaves with the coffee but not the dossier.)
79,
80,[Judoon spaceship]
81,
82,"(Scanner locating target in south-west England, towards the Welsh border. The Commander enters.) "
83,JUDOON: Ko Fro Lo. 
84,JUDOON 2: Bo Fro Sho To. No Bo Ko. 
85,JUDOON: Mo Lo So. No Kro Do. 
86,(They fire a beam at the target area.)
87,
88,[Tardis]
89,
90,RYAN: She's doing it again. Spending hours at the controls looking for something. Thinks we haven't noticed. 
91,"GRAHAM: I'll ask her. Hey, Doc, what are you looking for? "
92,DOCTOR: How long have you been there? 
93,YASMIN: Twenty minutes? 
94,DOCTOR: You haven't. 
95,RYAN: What you looking for? 
96,DOCTOR: Not looking for anything. 
97,YASMIN: Don't lie to us. 
98,DOCTOR: The Master. 
99,GRAHAM: Why would you do that? 
100,YASMIN: The Kasaavin took him. 
101,"DOCTOR: Yes. They transported him to their dimension and I can't get there in the Tardis, but I thought if he escaped, I could track him. There's no sign. "
102,RYAN: I thought he'd be the last person you'd want to see. 
103,DOCTOR: He left a message for me. 
104,GRAHAM: Saying what? 
105,DOCTOR: It's personal. 
106,"YASMIN: Is that where you go, when you leave us to explore and you say you'll be back in an hour but you never are? Are you out looking for him? Where do you go? "
107,DOCTOR: Home. On my own.  
108,YASMIN: Why? Why not with us? 
109,DOCTOR: Cos you ask too many questions. 
110,"GRAHAM: Maybe because we're worried about you? I mean, one minute you're all smiles, next minute your mind's somewhere else. "
111,(Alarm sounds.) 
112,JUDOON : Kro Kro Tro Kro So Fro So So To. Kro Kro Tro Kro (continues under dialogue) 
113,RYAN: What is that? 
114,DOCTOR: A Judoon warning transmission. The cheek. 
115,YASMIN: Judoon? 
116,GRAHAM: Are you just saying that to shut us up? 
117,DOCTOR: Dangerous intergalactic police for hire. Notice of a zonal enforcement field on Earth. No one can get in or out. What? They're preparing 
118,"to beam down there. A platoon of Judoon, near the moon. They can't do that. They've got no jurisdiction there. Right in the centre of Gloucester. "
119,"I am not having that. If I can match the Tardis's rotation to the frequency of the enforcement field's refresh rate, I might just might be able "
120,to slip us in before anyone gets killed.  
121,GRAHAM: I thought you said they were the police. 
122,DOCTOR: Trigger-happy police.
123,
124,[Judoon ship]
125,
126,JUDOON: Do Po Lo Sho. No Dro Fo Ro. Zo. To Fo Ro. Dro Ro Fro. 
127,(The squad assembles and comes to attention.) 
128,JUDOON: Bo. Dro.
129,
130,[College Green]
131,
132,"(The squad beams in to a small street within sight of the Cathedral tower, a small bridge and College Green.) "
133,JUDOON: So Zo Ro. To Sho Fro. So Zo To. No Fo Lo. 
134,"(They start scanning people. Ruth watches, worried.) "
135,JUDOON: No Fo Lo. 
136,(And stamping the back of their hands with an X.) 
137,JUDOON: No Fo Bo Bo Lo. Ro. Bo Ro Kro To Fro Bo. Zo. 
138,(The little old lady confronts a Judoon.) 
139,"RUTH: Marcia, don't! "
140,"MARCIA: How dare you. This is a peaceful, small city. Who even are you? "
141,(It disintegrates her knitting.) 
142,JUDOON: Tro Ko Sho. 
143,MARCIA: That took me nine weeks. 
144,MARCIA : That took me nine weeks. 
145,"JUDOON: Language, human. "
146,(One of the squad hands her a ticket.) 
147,MARCIA: What's this? 
148,JUDOON: Compensation for your weapon. 
149,RUTH: Answer her question. Who are you? 
150,JUDOON: We are (removes helmet) the Judoon. 
151,RUTH: Oh... my... God. 
152,JUDOON: You will be catalogued. 
153,MARCIA: I will not. Stay away from me. 
154,(Marcia runs.) 
155,RUTH: No. Marcia! 
156,(Marcia runs into a forcefield and gets disintegrated.) 
157,JUDOON: Enforcement field perimeter at maximum strength. 
158,RUTH: You killed her. 
159,"JUDOON 2: Category, human. Fugitive match, negative. "
160,RUTH: What do you want with us? 
161,JUDOON: All within the perimeter must be catalogued. The fugitive is here.
162,
163,[Coffee shop]
164,
165,(Lee enters.) 
166,"ALLAN: Well, look who it isn't. "
167,LEE: I've come to get the cake that I've ordered for Ruth's birthday. 
168,"ALLAN: Oh, got it right here. A special birthday message to her. "
169,(In green icing - you can do better.) 
170,LEE: What is the matter with you? Why don't you let it go? 
171,ALLAN: You want to take this outside? 
172,LEE: Stop asking me that every time I come in here for a latte. 
173,(The Tardis materialises nearby.) 
174,LEE: Humans. 
175,DOCTOR : Through here.  
176,ALLAN: What are you doing in my kitchen? 
177,"DOCTOR: Stay inside and keep the door closed. Do not let anyone in, especially alien police in helmets and black leather. "
178,RYAN: The city's under siege. We're going to sort it. 
179,(Lee bolts for the door.) 
180,"ALLAN: Oh yeah, go on. Get out, coward. "
181,YASMIN: What is up with him? 
182,ALLAN: How long you got? 
183,"DOCTOR: No time at all. Stay inside. Lock the door. Come on, gang, no time. "
184,"GRAHAM: No, no, guys. Look at this little lot. Lovely. Look at the state of that. That's the worst cake I've ever seen. "
185,(Graham vanishes.)
186,
187,[College Green]
188,
189,"LEE: Ruth, I've been looking everywhere for you. "
190,RUTH: (frightened) Have you seen? 
191,LEE: Yeah. 
192,RUTH: They're aliens. 
193,"LEE: I know, I know. "
194,RUTH: Real aliens. They killed Marcia. 
195,LEE: What? 
196,RUTH: Marcia's dead. 
197,LEE: We need to get home. Now.
198,
199,[Coffee bar]
200,
201,(The Judoon turn up just as Allan turns the sign from Open to Closed.) 
202,"ALLAN: Space rhinos? I've got no money. I'm sorry, I'm terrible at this job. "
203,"JUDOON: Category, human. Fugitive match, negative. "
204,"ALLAN: Oh, you're after a fugitive? I can help. He just left. On the counter, there's a dossier. It's really thorough. "
205,"The Judoon takes the file, sweeping a large mug to the floor and smashing it.) "
206,"ALLAN: Hey, watch it, you big... lunk. "
207,(He shoves the Judoon.) 
208,ALLAN: Sorry. 
209,"JUDOON: Assaulting an officer. Sentence, execution. (Allan is disintegrated) Sentence complete."
210,
211,[Apartment]
212,
213,"LEE: Okay. Need to grab some essentials, a few clothes. We need to go. "
214,RUTH: What are you talking about? Go where? 
215,"LEE: Do you trust me, Ruth? "
216,RUTH: Sometimes. 
217,LEE: You need to just do what I say. Just get some clothes and put them in a suitcase. 
218,"RUTH: They can't be after you. They're aliens. They've got the heads of rhinos. You're from Stroud, Lee. (not Guildford, after all?) If there's something "
219,"I need to know, you tell me right now. "
220,LEE: There's no time. Come on. 
221,
222,[Outside the apartment block]
223,
224,JUDOON: Fugitive house unit located. Prepare isolator. 
225,DOCTOR: I hope you've got a permit for that. 
226,(She flashes the psychic paper.) 
227,JUDOON: You're an Imperial Regulator? 
228,"DOCTOR: Yes. And there's plenty here to regulate. For starters, you don't have jurisdiction here, so why you're using a Class Seven Enforcement Field "
229,"around this city bothers me a lot. More importantly, this temporal isolator is an outlawed piece of kit. Radiation leakage and civilian casualties. "
230,Designed to freeze time but causes horrific collateral damage to anything and anyone that gets in its path. Horrible thing.  
231,"RYAN: Hey, you're not using that thing here, pal, so consider your rhino backside imperially regulated. It sounded tougher in me head. "
232,JUDOON: Fugitive is highly dangerous. Precautions must be taken. 
233,"DOCTOR: Not that weapon, not here. Humans will die, and you, Captain, will have racked up enough violations to ensure that your troop never get hired again. "
234,Look at you and your platoon of Judoon near the... that lagoon. 
235,YASMIN: More of a canal. 
236,RYAN: Yeah. 
237,DOCTOR: Where's your pride? Where's your respect for the rules? I'm very disappointed in you. So we will take over from here. 
238,JUDOON: Negative. Mission must be fulfilled by the contracted troop. Judoon Engagement Article 163B. 
239,"DOCTOR: That article is overridden by local Earth law... 12, which clearly states that any potential arrestee is entitled to arbitration "
240,"with a third party. Isn't that correct, Liaison Officer Khan? "
241,YASMIN: Absolutely correct. 100 percent. Rule 12? Massive. 
242,DOCTOR: Imperial regulation. So you will give us the time to go in there and arbitrate. That weapon will not need to be used. Clear? 
243,"Come on. We can sort this, woman to woman. Give me ten Earth minutes and we can have this resolved for you. "
244,JUDOON: Five minutes. 
245,DOCTOR: Nine.  
246,JUDOON: Four. 
247,"DOCTOR: Er, fine. I'll take five. I hate it when they do that. We'd best take the lift. Hang on, where's Graham? "
248,RYAN: I don't know. 
249,DOCTOR: Have you lost him? 
250,RYAN: He's not my responsibility. He's always a few steps behind. I've stopped checking. 
251,JUDOON: Four minutes thirty. 
252,DOCTOR: We haven't started yet. Come on.
253,
254,[Spaceship]
255,
256,(Graham wakes up on a flat tiled surface in a very large room.) 
257,"HARKNESS : Don't move. Seriously, not a muscle. Working on the movement sensors. If you even flinch, it'll set off the laser spikes. "
258,"Trust me, they get everywhere. By the way, looking good. "
259,GRAHAM: Who is this? What's going on? Where am I? And where are you? 
260,HARKNESS : Neutralised. Coming to join you. You can get excited now. 
261,(Captain Jack pops in from thin air.) 
262,"HARKNESS: Ha! You missed me, right? Ha, ha. "
263,(And gives Graham a big kiss.) 
264,GRAHAM: Have we met? 
265,"HARKNESS: Still cheeky. Regeneration can't change that. Got to say, loving the grey at the temple. Kind of distinguished yet still sexy. Oh, come here. "
266,(Big bear hug.) 
267,GRAHAM: Whoa. 
268,"HARKNESS: How you been, Doctor? "
269,GRAHAM: Ah. 
270,"(Be fair, Jack hasn't seen the Doctor since Journey's End...)"
271,
272,[Apartment]
273,
274,(Ruth opens the door.) 
275,"DOCTOR: Pay attention, cos every word I'm about to say is true. There's a nasty bunch of alien police outside. They're pointing a highly dangerous cannon at this flat, "
276,"and they'll fire it in about, er, four minutes. I might be able to stop them, but I need to understand exactly why they're here, so you need to let us in, quick. "
277,(She does.) 
278,"DOCTOR: Right, tell us everything. "
279,LEE: Who are you? We need to leave. 
280,DOCTOR: Right into the arms of intergalactic mercenaries who seem to think you are a fugitive from justice. 
281,LEE: They've got it wrong. 
282,DOCTOR: Sure about that? 
283,LEE: Yeah. It's mistaken identity. 
284,"RUTH: He works at Bathrooms4U, for God's sake. "
285,"DOCTOR: You'd better be telling the truth, both of you, otherwise the Judoon will have you for harbouring the fugitive, and their justice is brutal. "
286,RUTH: I'm not harbouring anyone. 
287,"YASMIN: If you're both so innocent, why are your bags packed? "
288,"RYAN: Yeah, like you're about to go on the run. "
289,"DOCTOR: Khan and Sinclair with the key questions. Not that you'll get very far, given the enforcement perimeter they've just knocked up. "
290,"Come on, quick with the truth. We've got about three minutes, probably less. What are you hiding? Check the flat, see what's here. "
291,"If it isn't these two, it could be something inside here. "
292,RUTH: You're not going through my flat. 
293,"DOCTOR: Yes, they are. "
294,RYAN: Have you seen those things outside? 
295,"RUTH: Yeah, and I've seen what they do, and that's why we're running. "
296,(The Doctor scans them with the sonic screwdriver.) 
297,LEE: What are you doing? What is that? 
298,"DOCTOR: A device that tells me... you're both completely human. Please, I'm trying to save a lot of lives here, including yours. "
299,"If you have any idea why the Judoon are pursuing you, you have to tell me right now."
300,
301,[Spaceship]
302,
303,(They are being shot at.) 
304,GRAHAM: What the...? What's happening out there? 
305,HARKNESS: I guess they want their ship back. 
306,"GRAHAM: What, this ain't your ship?  "
307,HARKNESS: You think I'd choose this look? It doesn't even have a bar. A little evasive action. Hoping these shields are as good as they say. 
308,A few battles going on around us... You're not just kidding me? You're really not the Doctor? 
309,"GRAHAM: Oh, no, no. My name's Graham. I just travel with the Doc. "
310,"HARKNESS: Ha! Which is why the scoop read the wrong signal. Ho, ho. Using the old Quanticum Scoop I got from a fourple on Ibiza 13. Whoo, that was a night.	"
311,"Actually, that was a month. "
312,"GRAHAM: Well, look, now you know who I am, tell me who you are, why you've kidnapped me and why you're after the Doc. I mean, we're in the middle "
313,of something right now. 
314,"HARKNESS: Captain Jack Harkness at your service. Me and the Doc, we go way back. This is important. He needs to know the future of the universe is at stake.  "
315,"GRAHAM: Not he, she. "
316,HARKNESS: (laughs) Oh. This I gotta see.
317,
318,[Outside the apartment block]
319,
320,"JUDOON 2: Temporal isolator primed, Captain. "
321,JUDOON: Prepare Final Warning Missile. 
322,
323,[Apartment]]
324,
325,DOCTOR: Find anything? 
326,"RYAN: A few cash-flow problems, a collection of old phones and keys. "
327,YASMIN: I found this in the bedroom. Hollow compartment at the back of the wardrobe. 
328,(An ornate box. The Doctor scans it.) 
329,DOCTOR: And that is not from Earth. 
330,RYAN: So where's it from? 
331,"(Whoosh, glass breaks.) "
332,"RUTH: Oh, my God. "
333,DOCTOR: What was that? 
334,RUTH: Just came flying through the window. 
335,(A red spiky cricket ball in a spiky base.) 
336,COMPUTER: Isolation of fugitive housing unit in 108 seconds. 
337,"DOCTOR: Doesn't time fly when you don't have all the answers? So, anyone know what this is? "
338,(Holding up the box.) 
339,"RUTH: No, I've never seen it before. "
340,LEE: Me neither. 
341,YASMIN: We found it hidden in your bedroom. 
342,"DOCTOR: You'd better be telling the truth, cos there's a lot of innocent people that could die if we don't sort this out quick. "
343,COMPUTER: 92 seconds. 
344,LEE: Give me the box. 
345,COMPUTER: 82 seconds. 
346,LEE: Give me the box. 
347,RUTH: Lee? What is that? 
348,LEE: It's nothing. 
349,"RUTH: No, it clearly is something, cos suddenly you're all bothered about it, and I've never seen it before in my life. "
350,"LEE: You're in charge, right?  "
351,DOCTOR: It's a very flat team structure. 
352,LEE: You're the smartest. I can see it in your eyes. Use the fire exit out the back. Take Ruth. Get her out and make sure she's okay. I can take care of this. 
353,"RTH: What? No, you can't. "
354,"DOCTOR: What's in the box, Lee? Who are you really? "
355,LEE: It's none of your business. 
356,DOCTOR: You've got half of Gloucester under Judoon lockdown. I'm making it my business. 
357,COMPUTER: 45 seconds. 
358,LEE: I can deal with this. Just take Ruth. 
359,COMPUTER: 40 seconds. 
360,"LEE: Look, I've... I've made a mistake. You're the most important thing in my life. I can't let others lose their lives. I need to make sure you're safe. "
361,"RUTH: What do you mean, a mistake? "
362,"LEE: I just need to talk to them, okay? "
363,"RUTH: But they're space rhinos, Lee. What are you going to chat to them about? "
364,COMPUTER: 23 seconds.  
365,DOCTOR: They'll see us getting out of the fire escape. Unless... 
366,DOCTOR+YASMIN+RYAN: Diversion. 
367,"RYAN: Look, you take Ruth. We'll go out the front and distract the space feds. "
368,LEE: You think that'll work? 
369,RYAN: Come on. 
370,"RUTH: No, cos I'm not going anywhere without Lee. "
371,"YASMIN: I'm a police officer. I speak their language. A bit of stalling, buy time to get them away. Then we can come inside with them and be by your side. "
372,LEE: I don't need you to be here. 
373,"YASMIN: You obviously do, because there's a cannon about to fire at your flat. "
374,COMPUTER: Time limit exceeded. Initiating temporal isolation.  
375,"DOCTOR: We're out of time. It's the best plan we've got for keeping this block safe. Right, be careful. The Judoon might look dumb, but they're deadly. "
376,"LEE: Go to the cathedral. I'll meet you there, okay? "
377,RUTH: You better.  
378,"LEE: Not going to miss your birthday, am I? (kiss) Go, go, before they launch that thing. "
379,COMPUTER: ..full documentation available on request. 
380,LEE: See you at the cathedral. 
381,
382,[Outside the apartment]
383,
384,JUDOON: Activate Temporal Blast. 
385,(The squad wind up the machine.) 
386,YASMIN: Stop. Arbitration complete. 
387,JUDOON: Arbitration result? 
388,RYAN: You can come in now. 
389,YASMIN: So long as you turn that off. 
390,JUDOON: Pause isolation. Remain here. 
391,"RYAN: No fugitives in there, by the way. "
392,"YASMIN: And as for you lot, I don't want you using that. "
393,(Yasmin and Ryan vanish.)
394,
395,[Apartment]
396,
397,LEE: Keeping my promise. 
398,(He texts the word Follow. The Judoon break down the door.) 
399,JUDOON: Surrender. This property now under Judoon jurisdiction. 
400,"LEE: I surrender, okay? You can tell your boss. You... you got me."
401,
402,[Spaceship]
403,
404,YASMIN: Graham. 
405,RYAN: What just happened? 
406,YASMIN: What are we doing here? 
407,"GRAHAM: Short answers. This guy, stolen ship, being fired at.  "
408,RYAN: We need to get back. And who are you? 
409,"HARKNESS: Young. I like you young. But silver fox said, she, not he. So you, not you, right? "
410,GRAHAM: I hope you kept the receipt for the scoop. 
411,HARKNESS: Seriously? Three of you? I had a dream about this once. 
412,(Crash!) 
413,HARKNESS: Whoa! Hold on to something. 
414,(Alarms sound.)
415,
416,[Apartment]
417,
418,JUDOON: Incoming matter transmission. 
419,(A humanoid female beams in.) 
420,"JUDOON: Commander Gat, your presence is not required. "
421,GAT: Could've fooled me. I've been watching it all. You're so noisy. Talk about sledgehammers to crack a nut. 
422,JUDOON 2: Presenting occupant of housing unit. 
423,"GAT: Hello, old friend. I see you're back from the dead. We had such a moving funeral for you. But I suppose that was your intention. "
424,"Did you really think that we wouldn't find you? Did you think that I'd ever stop looking? Good place to hide, mind, the far backside of a tiny galaxy. "
425,LEE: How did you find me? 
426,(The box.) 
427,"GAT: Sentiment was always going to be your downfall. You kept it. Silly. Chronotelluric alloy, strong entanglement. Very trackable. It just takes a while. "
428,"LEE: Yeah, well, I wanted to repair it, polish it. My service medal. Honour and courage still mean something. "
429,GAT: I agree. 
430,(He puts down the box with the broken medal in it and reaches for the drawer. She's got there first.) 
431,"GAT: See, this is the problem with our identical training. We share all the same tricks. Kill him. "
432,JUDOON: Detained fugitive must be transferred to contracted... 
433,"GAT: No, idiot. You didn't scan him yet, did you? "
434,JUDOON:Uh huh. 
435,GAT: Bless. 
436,(The Judoon scans Lee.) 
437,"JUDOON: Fugitive, negative. Explain.  "
438,GAT: I'm sorry it has to end this way. You got so close to escaping. Faithful companion. 
439,(She disintegrates Lee.) 
440,GAT: Do I have to spell it out for you?
441,
442,[Cathedral]
443,
444,"DOCTOR: All clear. Now, you need to tell me everything you know about Lee. How long you've been together, and what was that metallic box? "
445,RUTH: Er... 
446,"(Her phone beeps. Text message - Follow the light. Break the glass. Happy birthday. X. She gets a flash of West Usk Lighthouse, Gwent, which has Whovian connections.) "
447,DOCTOR: Is that from Lee?  
448,RUTH: No. It's nothing.	 
449,(They start to walk down the Norman Nave away from the choir.) 
450,JUDOON: This cathedral is under Judoon control. All occupants must surrender immediately. There will be no escape this time. We have you surrounded. 
451,(The Doctor and Ruth stand back to back as five Judoon surround them.) 
452,DOCTOR: How can I help? 
453,"JUDOON: You interfered, Regulator. "
454,"DOCTOR: You know what they say, one person's arbitration is another person's interference. Very blurry line. This is a place of worship. "
455,"Show some respect, or I'll overload those guns and make it a bad day for everyone. Now, let us go, and nobody needs to get hurt. "
456,(She is holding out her screwdriver.) 
457,RUTH: What have you done with Lee? 
458,JUDOON: Information request granted. 
459,(It shows her a projection of Lee's death.) 
460,"JUDOON: Sentence, execution. "
461,DOCTOR: You murdered him. That is a violation of your contract. 
462,JUDOON: Incorrect. Contract stated retrieval of fugitive. Fugitive identified. 
463,(The scanner is pointed at Ruth.) 
464,DOCTOR: What?  
465,"JUDOON: Biological shielding decrypted. Fugitive, positive. "
466,(Ruth floors all the Judoon very quickly and grabs one of their weapons.) 
467,RUTH: That's it. Back up or Daddy Rhinoform gets it. 
468,"DOCTOR: Ruth, what are you doing? "
469,RUTH: It feels like... instinct against the bullies. Cos you know the thing about bullies? There's always a weak spot. 
470,(She rips off the Judoon's front horn. That hurts. Then she activates the communicator on its armour.) 
471,RUTH: Bo. Ko. Fo. Jo. To. 
472,(All the Judoon are beamed away.) 
473,DOCTOR: Do you know what you've just done? Who are you?
474,
475,[Spaceship]
476,
477,(Still being shot at.) 
478,YASMIN: You have to get us back there. The Doctor needs us. 
479,"HARKNESS: Listen, kid, working with some low-rent equipment here. "
480,RYAN: Why doesn't that surprise me? 
481,"HARKNESS: Oh, she likes them mouthy, then, huh? "
482,"RYAN: Yeah, one up from cheesy. "
483,"HARKNESS: Okay, he's my favourite. "
484,(Bang!) 
485,HARKNESS: Whoo. Why didn't it scoop her? Why can't I get her here? Argh! Are there Judoon anywhere near where I scooped you? 
486,YASMIN: Yeah. A lot. 
487,"HARKNESS: Oh, I knew it. Level Seven Enforcement Fields. That's why I can't get accurate traces on her. Interfering with everything. Is she safe?"
488,
489,[Cathedral]
490,
491,(Ruth is sitting on the steps up to the altar in the Lady Chapel - I hope. The Doctor is scanning with her screwdriver.) 
492,DOCTOR: Total Judoon evacuation. They've even removed the enforcement perimeter. 
493,RUTH: That's got to be good? 
494,"DOCTOR: No. Judoon switching strategy means things have got very bad and very personal now. Ruth, you just dishonoured "
495,"a Judoon captain, and removing their horn is the worst insult. I think you know far more than you're telling me about Lee and about why the Judoon are here. "
496,It's time to share. 
497,RUTH: I don't know anything. I don't even know how I did what I just did to them. 
498,(The Doctor scans Ruth.) 
499,"DOCTOR: I don't have the decryption for your bio-shield. You and Lee must have both had them. Very sophisticated, like biological cloaking. "
500,RUTH: Look at me. I know my own life. I'm Ruth Clayton. I am 44. I'm married. I'm a tour guide. And I am scared. Back then... that was not me. 
501,"My hands, they just moved. They... "
502,"DOCTOR: Well, if it wasn't you, who was it? "
503,RUTH: I don't know. I don't understand any of this. None of this is me. It can't be. Help me. 
504,DOCTOR: Show me your phone. You received a message just before you turned into Jackie Chan. (reads) Follow the light. Break the glass. 
505,"Ruth, I don't think you are who you say you are or who you think you are. I think there's another identity hidden within you. Maybe this text is "
506,"an activation message. Words to trigger the real you, the instincts that enabled you to attack the Judoon. "
507,RUTH: No. I'm not that person. I don't want to be that person. 
508,DOCTOR: I'm afraid you don't have a choice. Do you have any idea what this means? The light. The glass.  
509,"RUTH: Yeah, I do. I just saw it. But it's just a memory. "
510,DOCTOR: A memory of what? 
511,"RUTH: The lighthouse where I grew up, my family home. Why am I seeing that now? I haven't thought about that for years. "
512,DOCTOR: It's something to do with this message. He had to send it to you before the Judoon got to him. What did he know? Are you sure it's your home? 
513,"RUTH: Of course I'm sure. I know where I was brought up. My parents are buried there, on the land outside. I haven't thought about them for years, either. "
514,DOCTOR: Do you know how to get there? 
515,RUTH: Course I do. 
516,"DOCTOR: Then we're going, me and you, now."
517,
518,[Spaceship]
519,
520,"HARKNESS: Ship's security is fighting back. You gotta be kidding me. Anti-theft attack system? Oh. Well, now I'm offended. Look, guys, I'm sorry. "
521,I got get out of here. I got about a minute before the ship's nanogenes attack my body. 
522,RYAN: What's going to happen to us? 
523,"HARKNESS: Oh. I'll pre-set the coordinates to get you back. Just tell her this. I'm going to see her again. Maybe not soon. When she needs me, I'll be there. "
524,"In the meantime, tell her beware the lone Cyberman. You don't know what a Cyberman is yet, do you? "
525,RYAN: No. What are they? 
526,"HARKNESS: An empire of evil, in ruins right now. Brought down to nothing, finally. But that could all change if she doesn't listen to this message. "
527,"To defeat them, the alliance sent this thing back through time, across space. Argh! Oh, they are coming for me. Always the nanogenes. Ah! I gotta go. "
528,"I've set the scoop for return. It should take you back to where you were. Tell the Doctor, the lone Cyberman. Don't give it what it wants. At all costs."
529,Tell her... (he vanishes) 
530,RYAN: We've lost him. 
531,YASMIN: Are we stuck here now? 
532,(The scoop effect flickers over them.) 
533,GRAHAM: I hope he's got this thing right. 
534,(They vanish.)
535,
536,[Ruth's car]
537,
538,(Driving down an unmade track.) 
539,DOCTOR: Tell me about your parents. 
540,RUTH: I wish I could tell you I adored them. But they chose to live in a disused lighthouse. That tells you how good they were with people. 
541,"DOCTOR: Not like you, in the heart of the city, talking to people all day long. "
542,"RUTH: I guess we all rebel against our parents. It's part of growing up, innit? "
543,DOCTOR: Never been a fan of growing up. 
544,RUTH: They loved it out here. Suited them.  
545,DOCTOR: Loved it so much they wanted to be buried here? 
546,RUTH: Yep.  
547,DOCTOR: You'd moved away by then. 
548,RUTH: Yeah. 
549,DOCTOR: But you still own the lighthouse? 
550,"RUTH: Yeah, they left it to me. But I never wanted to come back here to live, though. "
551,DOCTOR: When did you move to Gloucester? 
552,"RUTH: Ooo, 1999. Mid-December. Are you testing me? "
553,DOCTOR: Yes. 
554,RUTH: I don't know why I'm even trusting you. 
555,"DOCTOR: I've got one of those faces. I promise you, I'm your best hope of finding out who you are and staying alive. "
556,(Ruth sees a hand texting Follow.) 
557,DOCTOR: Ruth?  
558,"(The full text message, the fight, the lighthouse.) "
559,DOCTOR: What are you seeing or hearing? 
560,RUTH: Nothing. We're nearly there.
561,
562,[Lighthouse]
563,
564,RUTH: That smell. Home. Forgotten what it feels like to come back here. Like nothing can touch me. 
565,DOCTOR: Mind if I take a look around? 
566,RUTH: Sure. I'll get a fire going. 
567,"(The Doctor goes up the spiral staircase and out onto the walkway outside the light. She scans the lone gravestone near the parked car, then "
568,goes down and outside to look at it.) 
569,DOCTOR: Why have a blank gravestone? (scans) Because it's not a grave. 
570,"(Back inside, Ruth is looking at the fire alarm that says - Break glass. Outside, the Doctor has got a spade and started digging.) "
571,VOICES: Break the glass and follow the light. Break the glass and follow the light. Break the glass and follow the light. Break the glass and follow the light.
572,Break the glass and... 
573,(Ruth breaks the glass with her elbow and golden energy rushes out from it and into her. The Doctor is uncovering something. Ruth gets a honking big gun from a 
574,"wicker basket, and a change of clothing - a smart suit.)"
575,
576,[Outside the lighthouse]
577,
578,(The Doctor brushes the soil from a sign that says - Police public call box.) 
579,RUTH: You're probably a bit confused right now. I broke the glass. It's all come back to me. 
580,DOCTOR: This. What is this? 
581,RUTH: That's my ship. 
582,DOCTOR: What? 
583,"RUTH: Let me take it from the top. Hello, I'm the Doctor. I'm a traveller in Space and Time, and that thing buried down there is called a Tardis. "
