,Script
80,SUSAN: Well the doors have never opened like that before. 
81,"DOCTOR: Well, happily no harm's been done. It's most puzzling. Oh, my"
82,"dear Barbara, was I rude to you just now? If so I'm so sorry. I always"
83,forget the niceties under pressure. Please forgive me. 
84,BARBARA: There's nothing to forgive. 
85,"DOCTOR: Thank you. Well, I suppose everything's all right and you see"
86,"the temperature there. It's quite safe to go outside. Oh, Susan, just"
87,turn on the scanner and let's try and see where we are. 
88,(The scanner goes bang) 
89,SUSAN: It's shattered! 
90,"IAN: Perhaps you need a new tube, Doctor? "
91,DOCTOR: Did you notice the way it blew out? 
92,"BARBARA: Yes, it was like an internal explosion of some sort. "
93,DOCTOR: Like something too big for it's frame. 
94,BARBARA: Yes. 
95,"DOCTOR: But yet I don't know, that can't be right. "
96,"IAN: What do we do now, Doctor? Take the scanner out and strip it down?"
97,
98,"DOCTOR: Oh, no, no, no, dear boy. No, it's most puzzling of course, but"
99,now we don't know what's behind those doors. 
100,"BARBARA: Well, we must go outside and look. You said it was quite safe."
101,
102,"DOCTOR: Yes. I wonder why the? Well, we must see. "
103,"SUSAN: Shall I open the doors, Grandfather? "
104,"DOCTOR: Yes, please, Susan. But all of you, cautiously, please. "
105,(Barbara and Susan go out) 
106,"IAN: Doctor, what made the doors open before? "
107,DOCTOR: The space pressure was far too great whilst we were
108,materialising. The strange thing is that we all came out of it
109,"unscathed. It's most puzzling. It's a big mystery, my boy. Come along. "
110, [Outside the Tardis] 
111, (Susan and Barbara are examining something by a
112,rock face) 
113,SUSAN: It's like a vine or something. 
114,"DOCTOR: Now why wouldn't the scanner show us all this, hmm? "
115,"IAN: Perhaps that was the only damage to the ship, Doctor. Overloading"
116,on the scanner circuits. 
117,"DOCTOR: Yes, I suppose so. It could be. What a strange rock formation. "
118,"IAN: Yes it is, isn't it. "
119,"BARBARA: There are two different types of rock. Doctor, look. This is"
120,"ordinary stone up here, but this down here seems to be quite different."
121,
122,"DOCTOR: Chesterton, here, come here. Look here, is that cement? "
123,IAN: It might be. 
124,"DOCTOR: Rather a rough kind, isn't it? "
125,"IAN: Yes, very rough. They look like pebbles of sand, don't they. "
126,"DOCTOR: Yes. It's manufactured, anyway, to hold the stone in place. You"
127,"know, to fix it firmly beneath. "
128,SUSAN: I'd have thought the stone was heavy enough to keep itself in
129,place. 
130,"DOCTOR: Yes, it's all most odd, isn't it. Most odd. Now, Barbara, I"
131,"suggest that you and I take that path and Susan and you, sir, go that"
132,way. 
133,"IAN: Yes, all right, but stay within calling distance, and if you see"
134,"anything, sing out. We'll do the same. "
135,"DOCTOR: Yes, yes. "
136,"(Ian and Susan go off, then Barbara sees a very strange, large thing on"
137,the rock face) 
138,"BARBARA: Doctor! Doctor, it's a huge snake! "
139,DOCTOR: What? A snake? 
140,BARBARA: Let's call the others. 
141,"DOCTOR: Wait, wait, wait. Yes, I think it's dead. "
142,BARBARA: That's a fantastic size. 
143,"DOCTOR: No eyes, no head. you see. The skin's interesting, isn't it. "
144,BARBARA: Interesting? 
145,"DOCTOR: Yes, it's a down, you see. "
146,"BARBARA: Doctor, are you sure it isn't just sleeping? "
147,"DOCTOR: Oh, no, no, no, it's quite dead. No, no. Death, you see, has"
148,"it's own particular posture and appearance. Yes, yes. Let's go a bit"
149,further. 
150,(Meanwhile) 
151,"IAN: Warm, isn't it. "
152,"SUSAN: Yes. Ian, look at this. "
153,(a large curved object on the ground) 
154,IAN: That's odd. I suppose it couldn't be an egg. Not that size. 
155,"SUSAN: There are more of them over there, look. "
156,IAN: Yes. Ostrich? Ought to be rounder than this. 
157,SUSAN: Strange. There are dozens of them over here. There's a whole
158,pile of them. 
159,(then she comes face to face with a giant insect) 
160,"SUSAN: Ian! Ian! It is dead, isn't it? "
161,"IAN: Yes. It's dead, all right. Stiff as a poker. What a fantastic"
162,size. 
163,SUSAN: Yes. 
164,IAN: It's a giant ant. 
165,"SUSAN: It's a fighter, is he? Looks as though it was trying to carry"
166,these eggs. 
167,"IAN: Yes, well, it's natural behaviour for an ant when it's attacked."
168,Take the eggs to safety. The worker ant'd give his life rather than
169,"abandon the eggs, you know. "
170,"SUSAN: Well he couldn't have had much of a chance, could he? I mean, he"
171,must have died quickly. 
172,IAN: Yes. Look at these eggs scattered about. The other ants must have
173,been frightened away. I wonder what sort of a world could produce an
174,insect that size. 
175,(further along) 
176,"DOCTOR: Well, here we are then. This is the tail end of it, and I know"
177,what it is. It's a huge earthworm. 
178,BARBARA: What? 
179,"DOCTOR: Yes, there are no earthworms this size on your planet. "
180,"BARBARA: You're right, there aren't. "
181,"DOCTOR: You know, except for its size, I could swear that it came from"
182,"your world. Well, let's go on. Come along. "
183,"BARBARA: It's a bit like a maze, really, all these channels. We'd"
184,better be careful not to get lost. 
185,"DOCTOR: Oh, no, we won't, no, and I'm determined not to go back until"
186,we discover something more definite. At the moment we only have one
187,phenomenon and this mystery. 
188,BARBARA: What mystery? 
189,"DOCTOR: Well, all this maze you're talking about. You know, I admit"
190,"it's a bit haphazard, but it seems to have some kind of pattern about"
191,it. And this pattern suggests to me that there's a brain with a purpose
192,behind it all. Come along. 
193,(elsewhere) 
194,"SUSAN: Ian, I counted six of those dead ants. "
195,"IAN: Yes, I know. They're all about us, everywhere. Now this is really"
196,baffling. 
197,"(It is a massive billboard, or so it seems) "
198,SUSAN: A huge picture of Night-Scented Stock. 
199,"IAN: Yes, it is. But why put up a picture of it? I don't get it. The"
200,"writing. Seed Company Limited, Norwich. "
201,"SUSAN: Norwich! That's England, isn't it? Norfolk. "
202,"IAN: Yes, it is. Susan, this means we're on Earth. Something very odd"
203,"here. First those ants, now this. I suppose it couldn't be part of a"
204,"crazy exhibition. You know, where everything had been increased in"
205,size. 
206,(Meanwhile) 
207,"DOCTOR: Well now, this is interesting. This has been cut by a"
208,manufacturer. Look out! 
209,(The piece of timber falls over) 
210,DOCTOR: Are you all right? 
211,BARBARA: Yes. Fine. 
212,DOCTOR: That was a near miss. It would have given you a nasty headache.
213,
214,"SUSAN: Hey, look at the end of that. It's all charred. "
215,DOCTOR: You can see quite clearly what this is. It's a matchstick. 
216,BARBARA: It certainly looks like one. 
217,"DOCTOR: No, it doesn't just look like one, it is a matchstick. "
218,"BARBARA: What, that size? "
219,"DOCTOR: Don't you see? That huge earthworm, and now this? Can't you see"
220,"what's happened, hmm? "
221,(Back at the flower picture) 
222,"IAN: I don't understand this at all, Susan. I'm going to have a look"
223,round the other side of this. 
224,SUSAN: All right. 
225,"IAN: Look at this matchbox. (he climbs in) It must be an exhibition,"
226,"Susan. Something like the World's Fair, things this size. "
227,"SUSAN: No, Ian. "
228,"IAN: Well, what else? Look at the scale of things. "
229,"SUSAN: You're wrong, Ian. Completely wrong. I thought just now that"
230,"something was wrong when I saw that, but now I'm sure. "
231,"IAN: All right, what's your theory then? "
232,SUSAN: These things haven't been made bigger. We've been made smaller. 
233,(at the match) 
234,BARBARA: Smaller? 
235,DOCTOR: We have been reduced roughly to the size of an inch. 
236,(matchbox) 
237,IAN: An inch? 
238,(at the match) 
239,"DOCTOR: You, me, all of us and the ship. "
240,(Then we are shown that the Tardis is in a gap in the crazy paving of a
241,garden path) 
242,DOCTOR: We must get hold of the others quickly and return to the
243,Tardis. 
244,(at the matchbox) 
245,"IAN: No, Susan, no. It can't be. "
246,"SUSAN: I'm right, Ian. I know I am. That's the danger Grandfather was"
247,"afraid of when the doors opened. He wouldn't admit it was possible,"
248,that's all. 
249,"IAN: It isn't possible, Susan. It's ridiculous. "
250,"SUSAN: Oh, Ian, work it out for yourself. The doors of Tardis opened."
251,That means the space pressure caused us to reduce. 
252,(It suddenly goes dark and there is a loud noise) 
253,IAN: What's that? 
254,SUSAN: What is it? 
255,"IAN: Run, Susan, run! "
256,(A man picks up his briefcase and matchbox and walks to the house. The
257,light returns) 
258,"SUSAN: Ian? Ian, where are you! "
259,BARBARA : Susan! 
260,SUSAN: Barbara! 
261,BARBARA : Susan! 
262,"SUSAN: Barbara, over here. "
263,(Barbara and the Doctor come around the seed packet) 
264,"SUSAN: Oh, Barbara! "
265,"BARBARA: Susan, what's the matter? "
266,DOCTOR: What's happened? 
267,"SUSAN: There was a great big matchbox, a huge one, and Ian and I came"
268,"to have a look and he sat on it, and there was this terrible noise and"
269,he fell inside it and now it's gone! It's gone and Ian's inside it! 
270,"BARBARA: All right, Susan, it's all right. "
271,"DOCTOR: Well someone picked it up, I suppose. "
272,"(The owner of the matchbox puts it down, and Ian massages his sore"
273,shoulders) 
274, [Edge of paving stone] 
275, SUSAN: We can climb this and see over the top. Oh
276,"Barbara, I can't reach it. "
277,"BARBARA: All right, I'll do it. "
278,"DOCTOR: No, no, now, please, no. Let me do it. You might hurt yourself."
279,"You just let me, hmm. "
280,"SUSAN: Be careful, Grandfather. "
281,"DOCTOR: Yes, yes. "
282,SUSAN: Steady. 
283,"DOCTOR: I'm all right. Yes, well it looks a tremendous distance to me."
284,"There's a house over there, and there's a man sitting down, reading"
285,"something. It's a notebook, I think. "
286,BARBARA: Did he have a matchbox? 
287,DOCTOR: How do I know? 
288,"BARBARA: I don't know how you know, but do you suppose he could have? "
289,"DOCTOR: Yes, I suppose so. Watch what you're doing, will you? "
290,"BARBARA: Well, look, Doctor, give us some hope. I mean, Ian's inside"
291,that matchbox. 
292,"DOCTOR: Gently, gently, gently. We've got to find Chesterton. "
293,"SUSAN: Grandfather, supposing the man walks off with it? "
294,"DOCTOR: Courage, my dear. I know all this is a bit of a nightmare, but"
295,we've just got to get Ian back and then we can go back to the ship. 
296,SUSAN: And then can you get us back to normal size? 
297,"DOCTOR: Of course, yes, I'll try. There's always a chance. But first"
298,things first. We must find Chesterton. We can't go back that way. We
299,must go back the same way that we came. 
300, [Patio] 
301, (The man is reading a small notebook. Then he
302,takes a cigarette from a packet and puts it in his mouth. He spots a
303,"cat cleaning itself and calls to it, but it takes no notice of him. He"
304,puts his notebook into the briefcase and is about to pick up his
305,matchbox when another man offers him a light instead) 
306,"FARROW: Oh, hello. Thank you. Mister Forrester, isn't it? We spoke on"
307,the telephone. 
308,"FORRESTER: Yes, I got here as quickly as I could. I hope you haven't"
309,taken any action yet. 
310,"FARROW: Not yet, but I have written my report. "
311,"FORRESTER: You do realise what's at stake here, Mister Farrow? The"
312,"early experiments were noted by the Ministry, welcomed in fact. I've"
313,"already geared factories, advertising and all the rest of it to start"
314,pushing DN6. 
315,"FARROW: I'm sorry about that, but I can't give you the approval that"
316,you want. 
317,FORRESTER: We could of course spend more time on the refining. 
318,"FARROW: Oh, there's much more to it than that, as I mentioned to you on"
319,the telephone. 
320,FORRESTER: You want to bring in another expert to go over the tests
321,again. 
322,"FARROW: You're not a scientist, are you. Well, let me put it this way."
323,"On the surface, DN6 appears to have all the characteristics of a major"
324,breakthrough in the manufacture of insecticide. I can quite understand
325,"why you've pinned all your hopes on it, particularly as my own Minister"
326,was so enthusiastic. But the very exhaustive tests I have made show
327,that DN6 is totally destructive. 
328,"FORRESTER: Well, that was the idea, wasn't it? I mean, Smithers says"
329,"it'll even prevent locusts from breeding, wipe them out altogether. "
330,FARROW: I don't think I'm making myself quite clear. There are many
331,"insects which make a vital contribution to agriculture, and these"
332,insects must not die. Did you know that? 
333,FORRESTER: Does Smithers know about this? 
334,"FARROW: Well, I have expressed my doubts to him, but he's so engrossed"
335,in this venture that I shall have to break the hard facts to him very
336,gently. 
337,"FORRESTER: I see. You're aware, of course, that if it doesn't go into"
338,production I shall be completely ruined. 
339,"FARROW: That is very unfortunate, but really you should have waited"
340,until we'd given you the go-ahead. 
341,"FORRESTER: Well that's all very well, but it doesn't help me, does it."
342,Surely we can work something out. There's a fortune to be made out of
343,this. 
344,FARROW: I don't think I want to go on with this conversation. Really I
345,"shouldn't be seeing you at all, except that I did promise over the"
346,phone that I'd explain the facts to you in person. 
347,FORRESTER: What happens now? 
348,"FARROW: Well, officially my holiday commenced yesterday. I've a small"
349,boat down in the harbour and I'm going to make a tour of the rivers of
350,"France. But before I go today, I shall telephone my Ministry and then"
351,post them my report. 
352,> FORRESTER: Couldn't you leave it until you get back from your
353,holiday? Give me a little grace? 
354,"FARROW: Oh, you know I couldn't do that. "
355,"FORRESTER: Do you know why I'm a success, Mister Farrow? Because I've"
356,never allowed the word can't to exist. There's always a way. Always. 
357,"FARROW: Not this time. This isn't business, this is science. The"
358,"formula is unacceptable and I can't, and I do mean can't, Mister"
359,"Forrester, allow DN6 to go into production. Now I'll make that phone"
360,call. 
361,(Forrester draws a small pistol) 
362,FORRESTER: Just a moment. 
363, [Garden path] 
364, (A bee suddenly falls to the ground in front of
365,the travellers) 
366,BARBARA: Don't move. 
367,DOCTOR: It's not moving. 
368,SUSAN: Don't touch it. 
369,DOCTOR: It's perfectly stiff. 
370,BARBARA: It could still sting. 
371,DOCTOR: Ha! What an awe-inspiring sight. Now what chance would human
372,"beings have, I really wonder, in the world of creatures like this bee,"
373,hmm? 
374,SUSAN: None at all. 
375,DOCTOR: Take a closer look. 
376,"SUSAN: Well I haven't taken my eyes off it, Grandfather. It hasn't even"
377,trembled. I think you're right. It is dead. 
378,DOCTOR: It's the same distinctive aroma. 
379,"BARBARA: Yes, I've noticed it on all the other dead things. "
380,"SUSAN: Well that must be what's killing them, then. "
381,DOCTOR: I wonder what it is that could kill off nature like this. 
382,SUSAN: What worries me is all the different things it's killing. Things
383,"that fly in the air, things that move on the ground, things that move"
384,under the ground. It's so indiscriminate. 
385,"BARBARA: Doctor, whatever it is that's killing these things, could it"
386,kill us too? 
387,"DOCTOR: Well, we must presume that it can. So no eating or drinking"
388,"until we've done our very best to find Ian, hmm? "
389,(There's a loud noise) 
390,"SUSAN: That's not thunder, surely? "
391,DOCTOR: Sounded more like an ancient cannon. 
392, [Patio] 
393, (Farrow is dead. Ian has the chance to climb out
394,of the matchbox) 
395, [Garden path] 
396," DOCTOR: Well, we're progressing nicely. "
397,"BARBARA: Seen a lot more of those dead ants, Doctor. "
398,"DOCTOR: Yes. Rather wide-spread, I'm afraid. "
399,BARBARA: Oh dear. I wonder what would have happened to us if any of
400,those creatures had still been alive. 
401,"DOCTOR: Yes, I wonder. I wonder. "
402,(Ian holds up his handkerchief in front of Farrow's nose to check he
403,isn't breathing. Then we next meet him back with the others) 
404,SUSAN: And you say you saw that man? 
405,"IAN: Yes, he's over here. "
406,"BARBARA: Oh, not any further, please. I'm exhausted. It's taken us ages"
407,to get here. 
408,"DOCTOR: What's that smell? Cordite? Gunpowder, hmm? "
409,"IAN: Yes. That would explain the explosion, and also the man. It's not"
410,far. Come on and I'll show you. 
411, [By Farrow's body] 
412, (The cat is keeping an eye on them) 
413,IAN: He's been shot dead. 
414,BARBARA: Are you sure he is dead? 
415,"IAN: Oh, yes. "
416,BARBARA: There's nothing but death all around us. 
417,"SUSAN: Yes, what's happening here? "
418,"DOCTOR: You weren't with us, Chesterton, but every insect we came"
419,across is dead. 
420,"IAN: Yes, Susan and I saw a great many huge dead ants. "
421,SUSAN: And everything else is the same here. 
422,"DOCTOR: Yes, and we don't know what it was that killed them. That man,"
423,"he's been shot, murdered. "
424,BARBARA: What would kill insects in a perfectly ordinary garden. I
425,"mean, pests one can understand, but surely it's wrong to bees and worms"
426,"and things, isn't it? "
427,"DOCTOR: Quite so. Both are vital to the growth of things. However, we"
428,"must leave this simple mystery and get back to the ship. As I said, my"
429,"dear, it's fortunate for all of us that everything is dead. "
430,(Susan turns round and screams) 
431,SUSAN: Argh! Grandfather! 
432,(It's the cat) 
433, Episode Two -
434,Dangerous Journey 
435," IAN: Don't move, any of you. "
436,"DOCTOR: And whatever you do, don't look into the cat's eyes. Close your"
437,own if you want to. 
438,"IAN: Doctor, I think the cat's losing interest. "
439,DOCTOR: Don't relax. One swipe of its paw would smash us to pieces. 
440,(The cat moves off) 
441,"DOCTOR: Well, we can't get back to the ship just yet, and you know how"
442,"fast cats can move. And another thing, we could be mistaken for mice"
443,and I don't fancy being part of the cat's diet. 
444,BARBARA: It gets more horrifying every moment. 
445,SUSAN: Couldn't we make contact with the people here somehow? 
446,"DOCTOR: No, I'm afraid not. "
447,"SUSAN: Well, why not? They might be able to help us. "
448,"DOCTOR: It's out of the question, my dear. How can we possibly"
449,communicate with them? 
450,"IAN: Imagine a record played at the wrong speed, Susan. We'd sound like"
451,a little squeak to them and they'd sound like a low growl to us. 
452,"BARBARA: Anyway, even if we could communicate, what would they do to"
453,us? We're freaks. They'd put us in a glass case and examine us through
454,a microscope. 
455,"SUSAN: Oh, that's a thought, isn't it. "
456,"DOCTOR: Yes, and I would add another and more important factor. The"
457,people who live in this house are murderers. Or one of them is.
458,Therefore we can't expect sympathy and understanding from an insane or
459,a criminal mind. 
460,"SUSAN: Yes, what about that dead man? "
461,BARBARA: Oughtn't we to do something about it? 
462,"DOCTOR: Well, what can we do, my dear? I mean, surely this is the"
463,"question. Normally I wouldn't hesitate, but the destruction of the life"
464,"force is frightful. There it is. I mean, what can we do as we are? "
465,"IAN: Well, I can't see any sign of that cat, for how much safety that"
466,gives us. 
467,"DOCTOR: Well, shall we proceed? "
468,(It suddenly goes dark) 
469,IAN: I can see a huge leg coming. Run! 
470,(Barbara trips) 
471,"IAN: Oh, Barbara. Go on, Susan. "
472,"SUSAN: Let me help you, Ian. "
473,IAN: Go on! 
474,BARBARA: Sorry. 
475,"IAN: It's all right. This way, quickly. "
476,"(Once again, the four are split up into pairs) "
477,"SUSAN: Grandfather, they were almost stepped on! "
478,"DOCTOR: Oh, they're all right, they're all right. It's a pity they"
479,"didn't come this way, though. "
480,SUSAN: Shall we go over to them? 
481,"DOCTOR: No, no, it's dangerous. Let's go over to that pipe there. "
482, [Farrow's briefcase] 
483," IAN: Barbara, quick, in the briefcase. It's our"
484,only chance. 
485, [Patio] 
486, SMITHERS: You're sure he's dead? 
487,FORRESTER: Of course I'm sure. You know he had a gun. 
488,SMITHERS: He didn't seem the sort of man who'd need one. 
489,FORRESTER: He pulled it out of his pocket and told me he was stealing
490,the formula. I struggled with him. The gun must have been turned into
491,his body. It went off. 
492,(Smithers rolls the body over) 
493,"SMITHERS: I wouldn't try telling that story to the police, if I were"
494,you. 
495,FORRESTER: Oh? Why not? 
496,"SMITHERS: Oh, don't be a fool. He's been shot through the heart from"
497,some feet away. Even I can see that and I'm no expert. No powder burns
498,around the bullet hole. 
499,FORRESTER: You're very detached about it. 
500,"SMITHERS: What did you expect, hysterics? I've seen more death than you"
501,could imagine. People dying of starvation all over the world. What do
502,you think I started on research for? What puzzles me is how cool you
503,are. 
504,FORRESTER: I don't feel guilty if that's what you mean. I'm too busy
505,working out what the implications are. 
506,SMITHERS: Destroying the last year's work. That's what it means. And if
507,"that seems callous, well all right, it is. Farrow was pushed onto me"
508,and he was a nuisance and a fool. Always checking every minor detail.
509,"I've worked fifteen, sometimes sixteen hours a day, every day, on this"
510,experiment. 
511,"FORRESTER: Yes, I know. "
512,SMITHERS: You don't know anything! All you care about is how much money
513,you can make. Why did you have to kill him? Couldn't you have given him
514,"money, bought him off? Oh, what's the use. "
515,"FORRESTER: Look, Smithers, I know what you put into the experiment, but"
516,this doesn't mean the end of everything. 
517,SMITHERS: Of course it does. You've ruined everything. It's all
518,"finished, wasted. "
519,FORRESTER: Not necessarily. Farrow was going on a holiday. He has a
520,boat. He was going to cross to France by himself in it. It's anchored
521,about ten miles away. 
522,"SMITHERS: Yes, I know. "
523,FORRESTER: If the police were to find an overturned boat and a body out
524,at sea somewhere. 
525,SMITHERS: But 
526,FORRESTER: Don't worry. You can leave it all to me. I'll tow an
527,outboard with me and come back in that. 
528,SMITHERS: Well that's your business. I don't want to know about it. 
529,"FORRESTER: You say all I want out of the experiment is money, but you"
530,"want something too, don't you. You want to see it finished, be known as"
531,"the inventor of it. If the truth came out about Farrow, you can say"
532,goodbye to all that. 
533,SMITHERS: The experiment must go through! It's too important! Nothing
534,else matters! Not if we can save people from dying of starvation.
535,"That's what I care about, Forrester. "
536,"FORRESTER: All right, we'll move the body. As far as you're concerned,"
537,Farrow left here to go to his boat. I'll put his briefcase in the lab
538,first. 
539, [Laboratory bench] 
540, (Forrester puts the briefcase down on the bench
541,and leaves. Ian and Barbara stagger out) 
542,"IAN: Come on, Barbara. Let's get out of there before it moves again. "
543,"BARBARA: Oh, that was worse than the big dipper. "
544,"IAN: It was. We were lucky this case was full. Of course, it had to"
545,"happen to us. Of all the places to pick, we had to choose one that was"
546,movable. 
547,BARBARA: Have you any idea where we are? 
548,IAN: It's a ceiling up there. That means we're indoors and the Doctor
549,and Susan are outside. How's your ankle? 
550,"BARBARA: Oh, it's all right. I didn't hit it badly. Oh, I also bumped"
551,my knee against a large piece of metal. 
552,"IAN: Well, there were a lot of things flying around in there. We were"
553,very lucky. 
554,"BARBARA: Yes, but you know what the metal was? "
555,IAN: What? 
556,BARBARA: It sounds ridiculous. It was a paperclip. 
557,"IAN: Yes, well, the only thing to do is to keep out in the open. If we"
558,"must hide, hide behind things. "
559,BARBARA: Do you think we could find some water? I wouldn't mind bathing
560,my ankle for a bit. 
561,"IAN: Yes, all right. I'll go and have a look over here. "
562, [Patio] 
563, FORRESTER: Let's move the body. Where can we put
564,him? 
565,SMITHERS: In the storeroom. 
566,(they haul the body past the grating by the drainpipe where the Doctor
567,and Susan are hiding) 
568, [Drainpipe] 
569, DOCTOR: They've gone. 
570,"SUSAN: It's much better when they're a long way away, isn't it. "
571,DOCTOR: Are you sure you saw one of them pick up the briefcase and go
572,into that building behind us? 
573,"SUSAN: Well, I definitely saw him pick up the briefcase. When he walked"
574,"past us it was just like a mountain, just a blur, you know. He must"
575,"have gone inside the house. Careful, Grandfather. Don't fall down"
576,"there, will you. "
577,DOCTOR: Phew. Awful smell of chemical in there. (the downspout) 
578,"SUSAN: Phew, yes. It's not just an ordinary drainpipe, is it. "
579,DOCTOR: No. I wonder if that pipe extends into the room where that
580,briefcase went. 
581,SUSAN: Are you thinking of climbing up the inside of it? 
582,"DOCTOR: Yes, yes, of course, my dear. There's no other way. If you go"
583,"in there you'll see it's all corroded, so there's plenty of hand and"
584,foot holds. That chemical smell means that it's germ-free. 
585,"SUSAN: It's too far for you, Grandfather. "
586,"DOCTOR: Well, if it is, I shall have to give up, and I'm not going to"
587,"give up before I've tried. And remember, you must think of the other"
588,two. They must be constantly reminding themselves they're only one inch
589,high. There's only the two of us to help them. 
590,SUSAN: All right. But you let me go first. 
591,"DOCTOR: Yes, yes, yes, go on. "
592, [Laboratory bench] 
593," IAN: Nothing much that way, except what I took to"
594,"be a gas tap. No water, though, Barbara. Sorry. "
595,"BARBARA: Oh, that's all right. Seems to be better now. I've a shocking"
596,"bruise on my knee, though. "
597,IAN: I wish I could do something to help you. 
598,BARBARA: I think we ought to try in this direction. 
599,"IAN: Yes, well, it's the only one we haven't explored unless we go"
600,further afield. 
601,"BARBARA: Now, let's see. "
602,(she tries putting her weight on her ankle) 
603,IAN: All right? 
604,"BARBARA: Yes, that's fine. "
605,IAN: Sure? 
606,BARBARA: Right. Let's try that way. 
607, [In the drainpipe] 
608," SUSAN: Are you all right down there, Grandfather? "
609,"DOCTOR : Yes, I'm all right, my dear. I can manage very well. "
610,"SUSAN: Good. It's just as well this pipe's corroded, isn't it. There"
611,are plenty of footholds. 
612,"DOCTOR : Good. Well, onwards and upwards, my dear, eh? "
613, [Laboratory bench] 
614, IAN: Look at those enormous test tubes. 
615,"BARBARA: Ian, look at this. "
616,IAN: Hmm? Yes. 
617,(a pile of seeds) 
618,BARBARA: What do you suppose it is? Corn? Wheat? 
619,IAN: Wheat. Still haven't thought of a way of getting out of this
620,place. 
621,(she picks up a foot-long seed behind his back) 
622,"BARBARA: Oh, yes, you're right. It is wheat. Oh, it's all covered in"
623,some sticky stuff like toffee. 
624,"IAN: Hey, Barbara. Look at this. "
625,"BARBARA: Give me a handkerchief, will you? "
626,IAN: Do you see what this is? A book of litmus papers. How often have I
627,"held a bit of litmus paper in my fingers. Oh well, makes a handy seat. "
628,BARBARA: Yes. 
629,IAN: You realise what this place is? 
630,"BARBARA: Oh, it's some sort of laboratory. "
631,IAN: Yes. I think it must explain those dead insects and things. They
632,"must be doing some experiments. Of course, it makes it all the more"
633,dangerous for us. 
634,BARBARA: Why do you say that? 
635,IAN: Whatever killed those insects could easily kill us. 
636,BARBARA: The Doctor said something like that. I'd forgotten. 
637,"IAN: Well, don't touch anything, eh? "
638,"BARBARA: But, but Ian. "
639,"IAN: I mean, look at the way these seeds are coated. They're obviously"
640,"samples. Yes, I think they must be inventing a new insecticide and"
641,they've sprayed these seeds with it. 
642,"BARBARA: Surely, I mean, couldn't it be just preserving oil? "
643,"IAN: I doubt it. Anyway, you keep away from it. Got a very distinctive"
644,"smell, that's one good thing. "
645,BARBARA: I think we should find the others and get back to the ship. 
646,"IAN: Yes, I know. I've been wracking my brains. We're so high up here."
647,Have you got any ideas? 
648,"BARBARA: No, I haven't. I wish I had. "
649,"IAN: Hey, Barbara, we can get back, you know. "
