,Script
83,(Rose looks out of a porthole in the same wall.) 
84,ROSE: There can't be. That's the outer hull of the ship. Look. 
85,DOCTOR: Hello. 
86,(The Doctor speaks to a young girl in a nightgown who is kneeling by
87,the fire on the other side of the fireplace.) 
88,YOUNG REINETTE: Hello. 
89,DOCTOR: What's your name? 
90,YOUNG REINETTE: Reinette. 
91,"DOCTOR: Reinette, that's a lovely name. Can you tell me where you are"
92,"at the moment, Reinette? "
93,YOUNG REINETTE: In my bedroom. 
94,"DOCTOR: And where's your bedroom? Where do you live, Reinette? "
95,"YOUNG REINETTE: Paris, of course. "
96,"DOCTOR: Paris, right! "
97,"YOUNG REINETTE: Monsieur, what are you doing in my fireplace? "
98,"DOCTOR: Oh, it's just a routine fire check. Can you tell me what year"
99,it is? 
100,YOUNG REINETTE: Of course I can. Seventeen hundred and twenty seven. 
101,"DOCTOR: Right, lovely. One of my favourites. August is rubbish though."
102,"Stay indoors. Okay, that's all for now. Thanks for your help. Hope you"
103,"enjoy the rest of the fire. Night, night. "
104,YOUNG REINETTE: Goodnight Monsieur. 
105,MICKEY: You said this was the fifty first century. 
106,DOCTOR: I also said this ship was generating enough power to punch a
107,hole in the universe. I think we just found the hole. Must be a
108,spatio-temporal hyperlink. 
109,MICKEY: What's that? 
110,DOCTOR: No idea. Just made it up. Didn't want to say magic door. 
111,ROSE: And on the other side of the magic door is France in 1727? 
112,"DOCTOR: Well, she was speaking French. Right period French, too. "
113,"MICKEY: She was speaking English, I heard her. "
114,ROSE: That's the Tardis. Translates for you. 
115,MICKEY: Even French? 
116,ROSE: Yeah. 
117,DOCTOR: Gotcha! 
118,ROSE: Doctor! 
119,"(The Doctor has found the switch that rotates the fireplace, and round"
120,he goes into -)
121,
122,[Reinette's bedroom]
123,
124,(Reinette is asleep. It is snowing outside.
125,Reinette wakes with a start.) 
126,DOCTOR: It's okay. Don't scream. It's me. It's the fireplace man. Look.
127,We were talking just a moment ago. I was in your fireplace. 
128,(The Doctor lights a candle with the sonic screwdriver.) 
129,"YOUNG REINETTE: Monsieur, that was weeks ago. That was months. "
130,DOCTOR: Really? Oh. Must be a loose connection. Need to get a man in. 
131,YOUNG REINETTE: Who are you? And what are you doing here? 
132,(The Doctor looks at the clock on the mantel. The ticking is fairly
133,loud.) 
134,"DOCTOR: Okay, that's scary. "
135,YOUNG REINETTE: You're scared of a broken clock? 
136,"DOCTOR: Just a bit scared, yeah. Just a little tiny bit. Because, you"
137,"see, if this clock's broken, and it's the only clock in the room, then"
138,what's that? 
139,(Tick tock tick tock.) 
140,"DOCTOR: Because, you see, that's not a clock. You can tell by the"
141,"resonance. Too big. Six feet, I'd say. The size of a man. "
142,YOUNG REINETTE: What is it? 
143,"DOCTOR: Now, let's think. If you were a thing that ticked and you were"
144,"hiding in someone's bedroom, first thing you do, break the clock. No"
145,"one notices the sound of one clock ticking, but two? You might start to"
146,wonder if you're really alone. Stay on the bed. Right in the middle.
147,Don't put your hands or feet over the edge. 
148,(The Doctor waves the screwdriver under the bed. Something knocks it
149,out of his hand.) 
150,DOCTOR: Reinette (whispers) Don't look round. 
151,(A figure in a smiley mask is standing behind her.) 
152,"DOCTOR: You, stay exactly where you are. Hold still, let me look. "
153,(The Doctor holds Reinette's head and looks deep into her eyes.) 
154,"DOCTOR: You've been scanning her brain. What, you've crossed two"
155,galaxies and thousands of years just to scan a child's brain? What
156,could there be in a little girl's mind worth blowing a hole in the
157,universe? 
158,YOUNG REINETTE: I don't understand. It wants me? You want me? 
159,DROID: Not yet. You are incomplete. 
160,"DOCTOR: Incomplete? What's that mean, incomplete? You can answer her,"
161,"you can answer me. What do you mean, incomplete? "
162,(The android walks round the bed and a blade comes out of its hand.) 
163,"YOUNG REINETTE: Monsieur, be careful. "
164,"DOCTOR: Just a nightmare, Reinette, don't worry about it. Everyone has"
165,nightmares. 
166,(The android slashes and the Doctor dodges.) 
167,"DOCTOR: Even monsters from under the bed have nightmares, don't you,"
168,monster? 
169,(The blade gets stuck in the mantlepiece.) 
170,YOUNG REINETTE: What do monsters have nightmares about? 
171,(The Doctor activates the mechanism and the fireplace rotates again.) 
172,DOCTOR: Me!
173,
174,[Fireplace room]
175,
176,ROSE: Doctor! 
177,(The Doctor grabs a tube from a nearby rack and fires its contents over
178,the android. It
179,seizes up.) 
180,MICKEY: Excellent. Ice gun. 
181,DOCTOR: Fire extinguisher. 
182,ROSE: Where did that thing come from? 
183,DOCTOR: Here. 
184,MICKEY: So why is it dressed like that? 
185,DOCTOR: Field trip to France. Some kind of basic camouflage protocol.
186,"Nice needlework, shame about the face. "
187,(The Doctor removes the android's face to reveal clockwork.) 
188,"DOCTOR: Oh, you are beautiful! No, really, you are. You're gorgeous!"
189,"Look at that. Space age clockwork, I love it. I've got chills! Listen,"
190,"seriously, I mean this from the heart, and, by the way, count those, it"
191,"would be a crime, it would be an act of vandalism to disassemble you."
192,But that won't stop me. 
193,(The android beams away.) 
194,DOCTOR: Short range teleport. Can't have got far. Could still be on
195,board. 
196,ROSE: What is it? 
197,DOCTOR: Don't go looking for it! 
198,ROSE: Where're you going? 
199,DOCTOR: Back in a sec. 
200,(The Doctor uses the fireplace again. Rose hefts the fire extinguisher
201,like a big gun.) 
202,MICKEY: He said not to look for it. 
203,"ROSE: Yeah, he did. "
204,(Mickey gets another fire extinguisher from the rack.) 
205,ROSE: Now you're getting it.
206,
207,[Reinette's bedchamber]
208,
209,"(This is not a little girl's room. It is a big,"
210,"plush, split level room.) "
211,DOCTOR: Reinette? Just checking you're okay. 
212,(He plays a few notes on a harp.) 
213,REINETTE: Ahem. 
214,"DOCTOR: Oh. Hello. Er, I was just looking for Reinette. This is still"
215,"her room, isn't it? I've been away, not sure how long. "
216,MOTHER : Reinette! We're ready to go. 
217,"REINETTE: Go to the carriage, Mother. I will join you there. It is"
218,"customary, I think, to have an imaginary friend only during one's"
219,childhood. You are to be congratulated on your persistence. 
220,"DOCTOR: Reinette! Well. Goodness, how you've grown. "
221,REINETTE: And you do not appear to have aged a single day. That is
222,tremendously impolite of you. 
223,"DOCTOR: Right, yes, sorry. Listen, lovely to catch up, but better be"
224,"off, eh? Don't want your mother finding you up here with a strange man,"
225,do we? 
226,REINETTE: Strange? How could you be a stranger to me? I've known you
227,since I was seven years old. 
228,"DOCTOR: Yeah, I suppose you have. I came the quick route. "
229,"REINETTE: You seem to be flesh and blood, at any rate, but this is"
230,absurd. Reason tells me you cannot be real. 
231,"DOCTOR: Oh, you never want to listen to reason "
232,SERVANT : Mademoiselle! Your mother grows impatient. 
233,REINETTE: A moment! So many questions. So little time. 
234,"(Reinette kisses the Doctor, pushing him up against the wall. He joins"
235,in.) 
236,SERVANT : Mademoiselle Poisson! 
237,(Reinette runs out. The servant enters.) 
238,"DOCTOR: Poisson? Reinette Poisson? No! No, no, no, no, no way. Reinette"
239,Poisson? Later Madame Etoiles? Later still mistress of Louis the
240,"Fifteenth, uncrowned Queen of France? Actress, artist, musician,"
241,"dancer, courtesan, fantastic gardener! "
242,SERVANT: Who the hell are you?! 
243,"DOCTOR: I'm the Doctor, and I just snogged Madame de Pompadour. Ha, ha!"
244,
245,[Fireplace room]
246,
247,DOCTOR: Rose! Mickey! Every time. 
248,[Spaceship]
249,
250,"DOCTOR: Every time, it's rule one. Don't wander"
251,"off. I tell them, I do. Rule one. There could be anything on this ship."
252,
253,(Including a white horse with bridle and saddle.)
254,
255,[Corridor]
256,
257,(Mickey is trying to be clever whilst searching the
258,spaceship. A camera with an eyeball in the middle blinks at him.) 
259,MICKEY: Are you looking at me? 
260,(The camera extends from the bulkhead for a closer look. Rose
261,approaches.) 
262,MICKEY: Look at this. That's an eye in there. That's a real eye. 
263,(The camera goes back into the bulkhead. Rose opens a small hatch and
264,"we hear thump-thump, thump-thump. They gaze down along the wires and"
265,pipes.) 
266,MICKEY: What is that? What's that in the middle there? Looks like it's
267,wired in. 
268,"ROSE: It's a heart, Mickey. It's a human heart."
269,
270,[Another corridor]
271,
272,DOCTOR: Rose? 
273,"(He turns to the horse, which is walking behind him.) "
274,DOCTOR: Will you stop following me? I'm not your mother. 
275,(The Doctor opens a pair of white wooden doors and bright light floods
276,in.) 
277,"DOCTOR: So this is where you came from, eh, horsey?"
278,
279,[Versailles gardens]
280,
281,"(Played by Dyffryn Gardens, Glamorgan. Reinette is"
282,walking and laughing with a dark skinned woman.) 
283,"REINETTE: Oh, Catherine, you are too wicked. "
284,"CATHERINE: Oh, speaking of wicked, I hear Madame de Chateauroux is ill"
285,and close to death. 
286,REINETTE: Yes. I am devastated. 
287,"KATHERINE: Oh, indeed. I myself am frequently inconsolable. The King"
288,"will therefore be requiring a new mistress. You love the King, of"
289,course? 
290,"REINETTE: He is the King, and I love him with all my heart. And I look"
291,forward to meeting him. 
292,(The Doctor is watching from behind a stone urn on a wall. A peacock
293,calls and Reinette turns around. He hides.) 
294,"KATHERINE: Is something wrong, my dear? "
295,"REINETTE: Not wrong, no. "
296,KATHERINE: Every woman in Paris knows your ambitions. 
297,REINETTE: Every woman in Paris shares them. 
298,KATHERINE: You know of course that the King is to attend the Yew Tree
299,ball? 
300,REINETTE: As am I.
301,
302,[Corridor]
303,
304,(Rose and Mickey are watched as they explore.) 
305,MICKEY: Maybe it wasn't a real heart. 
306,ROSE: Course it was a real heart. 
307,MICKEY: Is this like normal for you? Is this an average day? 
308,"ROSE: Life with the Doctor, Mickey? No more average days. "
309,(They stop by a large window.) 
310,MICKEY: It's France again. We can see France. 
311,ROSE: I think we're looking through a mirror. 
312,"(Louis enters the room beyond, with two men.) "
313,"MICKEY: Blimey, look at this guy. Who does he think he is? "
314,DOCTOR: The King of France. 
315,"ROSE: Oh, here's trouble. What you been up to? "
316,"DOCTOR: Oh, this and that. Became the imaginary friend of a future"
317,"French aristocrat, picked a fight with a clockwork man. "
318,(Neigh.)
319,"DOCTOR: Oh, and I met a horse. "
320,MICKEY: What's a horse doing on a spaceship? 
321,"DOCTOR: Mickey, what's pre-Revolutionary France doing on a spaceship?"
322,Get a little perspective. See these? They're all over the place. On
323,every deck. Gateways to history. But not just any old history. 
324,(Reinette enters the room and curtseys to the King.) 
325,DOCTOR: Hers. Time windows deliberately arranged along the life of one
326,particular woman. A spaceship from the fifty first century stalking a
327,woman from the eighteenth. Why? 
328,ROSE: Who is she? 
329,"DOCTOR: Jeanne-Antoinette Poisson, known to her friends as Reinette."
330,One of the most accomplished women who ever lived. 
331,"ROSE: So has she got plans of being the Queen, then? "
332,"DOCTOR: No, he's already got a Queen. She's got plans of being his"
333,mistress. 
334,"ROSE: Oh, I get it. Camilla. "
335,DOCTOR: I think this is the night they met. The night of the Yew Tree
336,"ball. In no time at flat, she'll get herself established as his"
337,"official mistress, with her own rooms at the palace. Even her own"
338,title. Madame de Pompadour. 
339,(The King and his servants leave. Reinette checks her appearance in the
340,mirror/window.) 
341,ROSE: The Queen must have loved her. 
342,"DOCTOR: Oh, she did. They get on very well. "
343,MICKEY: The King's wife and the King's girlfriend? 
344,DOCTOR: France. It's a different planet.
345,
346,[Versailles room]
347,
348,(Reinette turns to see a woman with her back to her
349,in the corner.) 
350,REINETTE: How long have you been standing there? Show yourself! 
351,(It's the clockwork android. The Doctor grabs a fire extinguisher from
352,Mickey and rotates the mirror.) 
353,"DOCTOR: Hello, Reinette. Hasn't time flown? "
354,REINETTE: Fireplace man! 
355,(The Doctor sprays the android and throws the extinguisher back to
356,Mickey. The android creaks.) 
357,MICKEY: What's it doing? 
358,DOCTOR: Switching back on. Melting the ice. 
359,MICKEY: And then what? 
360,"DOCTOR: Then it kills everyone in the room. Focuses the mind, doesn't"
361,it? Who are you? Identify yourself. Order it to answer me. 
362,REINETTE: Why should it listen to me? 
363,DOCTOR: I don't know. It did when you were a child. Let's see if you've
364,still got it. 
365,REINETTE: Answer his question. Answer any and all questions put to you.
366,
367,DROID: I am repair droid seven. 
368,"DOCTOR: What happened to the ship, then? There was a lot of damage. "
369,DROID: Ion storm. Eighty two percent systems failure. 
370,DOCTOR: That ship hasn't moved in over a year. What's taken you so
371,long? 
372,DROID: We did not have the parts. 
373,"MICKEY: Always comes down to that, doesn't it? The parts. "
374,DOCTOR: What's happened to the crew? Where are they? 
375,DROID: We did not have the parts. 
376,DOCTOR: There should have been over fifty people on your ship. Where
377,did they go? 
378,DROID: We did not have the parts. 
379,DOCTOR: Fifty people don't just disappear. Where. Oh. You didn't have
380,"the parts, so you used the crew. "
381,MICKEY: The crew? 
382,"ROSE: We found a camera with an eye in it, and there was a heart wired"
383,in to machinery. 
384,DOCTOR: It was just doing what it was programmed to. Repairing the ship
385,"any way it can, with whatever it could find. No one told it the crew"
386,weren't on the menu. What did you say the flight deck smelt of? 
387,ROSE: Someone cooking. 
388,DOCTOR: Flesh plus heat. Barbeque. But what are you doing here? You've
389,opened up time windows. That takes colossal energy. Why come here? You
390,could have gone to your repair yard. Instead you come to eighteenth
391,century France? Why? 
392,DROID: One more part is required. 
393,DOCTOR: Then why haven't you taken it? 
394,DROID: She is incomplete. 
395,"DOCTOR: What, so, that's the plan, then. Just keep opening up more and"
396,"more time windows, scanning her brain, checking to see if she's done"
397,yet. 
398,ROSE: Why her? You've got all of history to choose from. Why
399,specifically her? 
400,DROID: We are the same. 
401,REINETTE: We are not the same. We are in no sense the same. 
402,DROID: We are the same. 
403,REINETTE: Get out of here. Get out of here this instant! 
404,"DOCTOR: Reinette, no. "
405,(The droid teleports away.) 
406,"DOCTOR: It's back on the ship. Rose, take Mickey and Arthur. Get after"
407,"it. Follow it. Don't approach it, just watch what it does. "
408,ROSE: Arthur? 
409,DOCTOR: Good name for a horse. 
410,"ROSE: No, you're not keeping the horse. "
411,DOCTOR: I let you keep Mickey. Now go! Go! Go! 
412,(The Doctor closes the mirror door behind Mickey and Rose.) 
413,"DOCTOR: Reinette, you're going to have to trust me. I need to find out"
414,what they're looking for. There's only one way I can do that. It won't
415,hurt a bit. 
416,(The Doctor instigates a mind meld.) 
417,"REINETTE: Fireplace man, you are inside my mind. "
418,"DOCTOR: Oh dear, Reinette. You've had some cowboys in here."
419,
420,[Corridor]
421,
422,"MICKEY: So, that Doctor, eh? "
423,ROSE: What are you talking about? 
424,MICKEY: Well. Madame de Pompadour. Sarah Jane Smith. Cleopatra. 
425,ROSE: Cleopatra. He mentioned her once. 
426,"MICKEY: Yeah, but he called her Cleo. "
427,ROSE: Mickey! 
428,(An android grabs Mickey by the throat. Another grabs Rose from behind.
429,They inject them with something.)
430,
431,[Versailles room]
432,
433,REINETTE: You are in my memories. You walk among
434,them. 
435,"DOCTOR: If there's anything you don't want me to see, just imagine a"
436,"door and close it. I won't look. Oh, actually there's a door just"
437,"there. You might want to cl. Oh, actually, several. "
438,REINETTE: To walk among the memories of another living soul. Do you
439,ever get used to this? 
440,DOCTOR: I don't make a habit of it. 
441,REINETTE: How can you resist? 
442,DOCTOR: What age are you? 
443,REINETTE: So impertinent a question so early in the conversation. How
444,promising. 
445,"DOCTOR: No, not my question, theirs. You're twenty three and for some"
446,"reason, that means you're not old enough. Sorry, you might find old"
447,memories reawakening. Side effect. 
448,"REINETTE: Oh, such a lonely childhood. "
449,DOCTOR: It'll pass. Stay with me. 
450,"REINETTE: Oh, Doctor. So lonely. So very, very alone. "
451,"DOCTOR: What do you mean, alone? You've never been alone in your life."
452,When did you start calling me Doctor? 
453,REINETTE: Such a lonely little boy. Lonely then and lonelier now. How
454,can you bear it? 
455,(The Doctor breaks the link.) 
456,DOCTOR: How did you do that? 
457,"REINETTE: A door, once opened, can be stepped through in either"
458,"direction. Oh, Doctor. My lonely Doctor. Dance with me. "
459,DOCTOR: I can't. 
460,REINETTE: Dance with me. 
461,DOCTOR: This is the night you dance with the King. 
462,"REINETTE: Then first, I shall make him jealous. "
463,DOCTOR: I can't. 
464,"REINETTE: Doctor. Doctor who? It's more than just a secret, isn't it? "
465,DOCTOR: What did you see? 
466,"REINETTE: That there comes a time, Time Lord, when every lonely little"
467,boy must learn how to dance. 
468,[Spaceship]
469,
470,"(Rose and Mickey are strapped to slanted tables,"
471,opposite the Tardis. Many androids are present.) 
472,ROSE: What's going on? Doctor? 
473,"MICKEY: Rose? They're going to chop us up, just like the crew. They're"
474,going to chop us up and stick us all over their stupid spaceship. And
475,where's the Doctor? Where's the precious Doctor now? He's been gone for
476,"flipping hours, that's where he is! "
477,DROID: You are compatible. 
478,"ROSE: Well, you might want to think about that. You really, really,"
479,"might, because me and Mickey, we didn't come here alone. Oh no. And"
480,"trust me, you wouldn't want to mess with our designated driver. "
481,"(The android extends his blade, with a little cogged wheel spinning at"
482,the end.) 
483,ROSE: Ever heard of the Daleks? Remember them? They had a name for our
484,"friend. They had myths about him, and a name. They called him the "
485,"(Crash, bang. Drunken voice off, singing.) "
486,"DOCTOR : I could've danced all night, I could've danced all night "
487,"ROSE: They called him the. They called him the, the "
488,"(The Doctor sways in, carrying a goblet and wearing his tie around his"
489,head.) 
490,DOCTOR: And still have begged for more. I could've spread my wings and
491,"done a thou. Have you met the French? My god, they know how to party. "
492,"ROSE: Oh, look at what the cat dragged in. The Oncoming Storm. "
493,"DOCTOR: Oh, you sound just like your mother. "
494,ROSE: What've you been doing? Where've you been? 
495,"DOCTOR: Well, among other things, I think just invented the banana"
496,"daiquiri a few centuries early. Do you know, they've never even seen a"
497,"banana before. Always take a banana to a party, Rose. Bananas are good."
498,"Oh ho, ho, ho, ho, brilliant. It's you. You're my favourite, you are."
499,You are the best! Do you know why? Because you're so thick. You're
500,"Mister Thick Thick Thickity Thick Face from Thicktown, Thickania. And"
501,so's your dad. Do you know what they were scanning Reinette's brain
502,for? Her milometer. They want to know how old she is. Know why? Because
503,"this ship is thirty seven years old, and they think that when Reinette"
504,"is thirty seven, when she's complete, then her brain will be"
505,"compatible. So, that's what you're missing, isn't it, hmm? Command"
506,"circuit. Your computer. Your ship needs a brain. And for some reason,"
507,"God knows what, only the brain of Madame de Pompadour will do. "
508,DROID: The brain is compatible. 
509,"DOCTOR: Compatible? If you believe that, you probably believe this is a"
510,glass of wine. 
511,(The Doctor removes the android's mask and pours the contents of the
512,goblet into its head. The clockwork
513,seizes up.) 
514,"DOCTOR: Multigrain anti-oil. If it moves, it doesn't. "
515,(The Doctor finds the android off switch on the console.) 
516,"DOCTOR: Right, you two, that's enough lying about. Time we got the rest"
517,of the ship turned off. 
518,(He frees Rose and Mickey.) 
519,MICKEY: Are those things safe? 
520,"DOCTOR: Yeah. Safe. Safe and thick, way I like them. Okay. All the time"
521,windows are controlled from here. I need to close them all down. Zeus
522,plugs. Where are my Zeus plugs? I had them a minute ago. I was using
523,them as castanets. 
524,ROSE: Why didn't they just open a time window to when she was thirty
525,seven? 
526,"DOCTOR: With the amount of damage to these circuits, they did well to"
527,hit the right century. Trial and error after that. The windows aren't
528,closing. Why won't they close? 
529,(A bell rings.) 
530,ROSE: What's that? 
531,DOCTOR: I don't know. Incoming message? 
532,MICKEY: From who? 
533,DOCTOR: Report from the field. One of them must still be out there with
534,Reinette. That's why I can't close the windows. There's an override. 
535,(The first android reactivates and expels the anti-oil out through its
536,finger onto the floor.) 
537,"DOCTOR: Well, that was a bit clever. "
538,(The off switch moves itself to on again.) 
539,DOCTOR: Right. Many things about this are not good. Message from one of
540,your little friends? Anything interesting? 
541,DROID: She is complete. It begins. 
542,(All the androids teleport out.) 
543,ROSE: What's happening? 
544,DOCTOR: One of them must have found the right time window. Now it's
545,time to send in the troops. And this time they're bringing back her
546,head. 
547,[Versailles music room]
548,
549,"(Well, there is a piano there. Footsteps, then Rose"
550,enter.) 
551,"ROSE: Madame de Pompadour. Please, don't scream or anything. We haven't"
552,got a lot of time. I've come to warn you that they'll be here in five
553,years. 
554,REINETTE: Five years? 
555,"ROSE: Some time after your thirty seventh birthday. I er, I can't give"
556,you an exact date. It's a bit random. But they're coming. It's going to
557,"happen. In a way, for us, it's already happening. I'm sorry, it's hard"
558,to explain. The Doctor does this better. 
559,"REINETTE: Then be exact, and I will be attentive. "
560,ROSE: There isn't time. 
561,REINETTE: There are five years. 
562,ROSE: For you. I haven't got five minutes. 
563,REINETTE: Then also be concise. 
564,"ROSE: Er, there's, say, a vessel, a ship, a sort of sky ship, and it's"
565,"full of, well, you. Different bits of your life in different rooms, all"
566,jumbled up. I told you it was complicated. Sorry. 
567,REINETTE: There is a vessel in your world where the days of my life are
568,"pressed together like the chapters of a book, so that he may step from"
569,"one to the other without increase of age while I, weary traveller, must"
570,always take the slower path. 
571,ROSE: He was right about you. 
572,"REINETTE: So, in five years these creatures will return. What can be"
573,done? 
574,ROSE: The Doctor says keep them talking. They're kind of programmed to
575,"respond to you now. You won't be able to stop them, but you might be"
576,able to delay them a bit. 
577,REINETTE: Until? 
578,ROSE: Until the Doctor can get there. 
579,"REINETTE: He's coming, then? "
580,ROSE: He promises. 
581,REINETTE: But he cannot make his promises in person? 
582,ROSE: He'll be there when you need him. That's the way it's got to be. 
583,REINETTE: It's the way it's always been. The monsters and the Doctor.
584,It seems you cannot have one without the other. 
585,"ROSE: Tell me about it. The thing is, you weren't supposed to have"
586,either. Those creatures are messing with history. None of this was ever
587,supposed to happen to you. 
588,"REINETTE: Supposed to happen? What does that mean? It happened, child,"
589,and I would not have it any other way. One may tolerate a world of
590,demons for the sake of an angel. 
591,MICKEY : Rose? Rose? 
592,[Versailles corridor]
593,
594,(Reinette and Rose go out. Mickey appears from
595,behind a tapestry.) 
596,MICKEY: Rose! The time window where she's thirty seven. We found it.
597,Right under our noses. 
598,(Reinette walks under the tapestry that Mickey is holding back.) 
599,"ROSE: No, you can't go in there, the Doctor will go mad--"
600,
601,[Corridor]
602,
603,"REINETTE: So, this is his world. "
604,(Screams in the distance.) 
605,REINETTE: What was that? 
606,MICKEY: The time window. The Doctor fixed an audio link. 
607,REINETTE: Those screams. Is that my future? 
608,ROSE: Yeah. I'm sorry. 
609,REINETTE: Then I must take the slower path. 
610,REINETTE : Are you there? Can you hear me? I need you now. You
611,promised. The clock on the mantel is broken. It is time. 
612,REINETTE: That's my voice. 
613,"MICKEY: Rose, come on. We've got to go. There's, there's a problem. "
614,ROSE: Give me a moment. 
615,(Mickey leaves.) 
616,ROSE: Are you okay? 
617,"REINETTE: No, I'm very afraid. But you and I both know, don't we, Rose,"
618,the Doctor is worth the monsters. 
619,(Reinette goes back through the tapestry.) 
620,REINETTE : Doctor! Doctor! 
621,[Versailles bedchamber]
622,
623,(And back to the opening scene.) 
624,REINETTE: Doctor! 
625,LOUIS: We must go. No one is coming to help us. 
626,(Three androids enter.) 
627,DROID: You are complete. You will come. 
628,[Spaceship]
629,
630,"ROSE: You found it, then? "
631,DOCTOR: They knew I was coming. They blocked it off. 
632,[Versailles corridor]
633,
634,REINETTE: Where are we going? 
635,DROID: The teleport has limited range. We must have proximity to the
636,time portal. 
637,REINETTE: Your words mean nothing. You are nothing. 
638,(The other two droids escort King Louis.)
639,
640,[Spaceship]
641,
642,(The ballroom is visible on a large screen in the
643,bulkhead.) 
644,ROSE: I don't get it. How come they got in there? 
645,DOCTOR: They teleported. You saw them. As long as the ship and the
646,"ballroom are linked, their short range teleports will do the trick. "
647,"ROSE: Well, we'll go in the Tardis! "
648,DOCTOR: We can't use the Tardis. We're part of events now. 
649,"MICKEY: Well, can't we just smash through? "
650,"DOCTOR: Hyperplex this side, plate glass the other. We need a truck. "
651,MICKEY: We don't have a truck. 
652,DOCTOR: I know we don't have a truck! 
653,"ROSE: Well, we've got to try something. "
654,"DOCTOR: No. Smash the glass, smash the time window. There'd be no way"
655,back. 
656,REINETTE [on screen]: Could everyone just calm down? Please. 
657,[Ballroom]
658,
659,"(Played by Ragley Hall, Alcester.) "
660,REINETTE: Such a commotion. Such distressing noise. Kindly remember
661,"that this is Versailles. This is the Royal Court, and we are French. I"
662,"have made a decision. And my decision is no, I shall not be going with"
663,"you today. I have seen your world, and I have no desire to set foot"
664,there again. 
665,DROID: We do not require your feet. 
666,(Two female dressed androids push Reinette to her knees.) 
667,"REINETTE: You think I fear you, but I do not fear you even now. You are"
668,merely the nightmare of my childhood. The monster from under my bed.
669,"And if my nightmare can return to plague me, then rest assured, so will"
670,yours. 
671,"(Somewhere a horse neighs, then the sound of galloping hooves. The"
672,mirror over the mantlepiece is smashed as the Doctor jumps the horse
673,through it. He dismounts.) 
674,DOCTOR: Madame de Pompadour. You look younger every day. 
675,LOUIS: What the hell is going on? 
676,"REINETTE: Oh. This is my lover, the King of France. "
677,"DOCTOR: Yeah? Well, I'm the Lord of Time, and I'm here to fix the"
678,clock. 
679,(He takes the mask off the main android. It points its blade at his
680,throat.) 
681,DOCTOR: Forget it. It's over. For you and for me. Talk about seven
682,years bad luck. Try three thousand.
683,(There is a brick wall where once there was a portal to the spaceship.)
684,
685,[Spaceship]
686,
687,MICKEY: What happened? Where did the time window
688,go? How's he going to get back? 
689,(A tear runs down Rose's cheek.)
690,
691,[Ballroom]
692,
