,Script
78,"DOCTOR: All right, Victoria. Now then, Jamie. "
79,"(They are being watched, through the telescopic sight of a remotely"
80,controlled rifle which is relaying the image to a television screen.
81,The rifle moves to put its cross-hairs on the Doctor. The Doctor is
82,"shot in the shoulder, and falls.) "
83,VICTORIA: Doctor! 
84,(Jamie and Victoria are also shot.)
85,
86, [Control hall]
87,
88,(Victoria wakes. She is lying on the floor of a
89,brightly lit room with two armed guards standing over her.) 
90,VICTORIA: Doctor? Doctor? 
91,"DOCTOR: Victoria? Jamie, you there? "
92,"JAMIE: Oh, I think so. "
93,VICTORIA: I can't move. My legs. 
94,JAMIE: What happened?? What do you want? 
95,"DOCTOR: Would someone kindly tell us where we are, please? Why don't"
96,you answer? 
97,"JAMIE: Come on, where are we? "
98,VICTORIA: What have they done? Can't move. 
99,"DOCTOR: I think we've been tranquillised, Victoria. "
100,JAMIE: Eh? 
101,DOCTOR: Tranquillised. 
102,JAMIE: Who do they think they are? 
103,ROBSON: We should be the ones asking the questions. I shall expect
104,quite a lot of answers. 
105,JAMIE: What is this place? 
106,ROBSON: You mean you don't know? 
107,JAMIE: If only I could just get up. 
108,ROBSON: I wouldn't try if I were you. 
109,"DOCTOR: You know, in this position it's just a little difficult to"
110,communicate. 
111,"HARRIS: Shall we give them some U4, sir? "
112,DOCTOR: Eh? 
113,"ROBSON: Yes, do that Mister Harris. "
114,JAMIE: What's U4? 
115,VICTORIA: Oh no. 
116,"DOCTOR: I think it's all right, I think it's the antidote. "
117,"VICTORIA: No, please. "
118,"DOCTOR: Anyway, there's nothing we can do about it, you know. Oh yes,"
119,"thank you. Yes, that's better, thank you. Thank you very much. Yes. "
120,"(Revived by the antidote gas, the travellers stand.) "
121,"ROBSON: You were on the beach by the pipe line, in a restricted area."
122,Now why? 
123,"VICTORIA: We were lost, that's all. "
124,ROBSON: You were tampering with the emergency release valve remote
125,control. You're a saboteur. 
126,VICTORIA: He's not. He's a doctor. 
127,DOCTOR: I can assure you. I was only being curious. 
128,HARRIS: I don't really think how they could have anything to do with
129,the fall in pressure 
130,"ROBSON: When I want your opinion, Harris, I'll ask for it. In the"
131,"meantime, lock them up in one of the cabins. I'll interrogate them"
132,"later. And you lot, get back to work. "
133,JAMIE: Is he always as charming as that? 
134,"HARRIS: We're in something of an emergency at the moment. You see,"
135,we've just lost contact with one of our rigs at sea. 
136,DOCTOR: You mean communications have broken down? 
137,"HARRIS: No, that's what's curious about it. As far as we can tell our"
138,video link is functioning normally. The crew just aren't answering. 
139,"VICTORIA: You can't blame us for that, surely. "
140,HARRIS: There's also been a drop in pressure in the feed lines from the
141,rigs. You were seen tampering with a release valve on the pipe line. 
142,DOCTOR: I told you I was merely being curious. 
143,HARRIS: Were you? 
144,JAMIE: Are you calling us liars? 
145,"HARRIS: No, but you must admit your sudden appearance here inside our"
146,restricted area is suspicious. 
147,VICTORIA: That's no reason to shoot us down like animals. 
148,"HARRIS: Maybe not, but we were under a security alert and Mister"
149,"Robson's, well. under considerable pressure himself. I'm sorry but I"
150,shall have to do as he says and lock you up. 
151,DOCTOR: Oh dear. 
152,"HARRIS: Would you follow me? Come along, this way. "
153,(Harris leads the way and the two armed guards follow. A warning light
154,starts to glow on a control panel.) 
155,[Compound entrance]
156,
157,(Harris's wife is stopped from leaving.) 
158,"GUARD: May I see your pass please, madam? "
159,MAGGIE: Pass? 
160,GUARD: I have instructions that no one is to leave or enter the
161,compound without a written pass from Chief Robson. Not until after the
162,emergency. 
163,MAGGIE: But you know who I am. My husband is second in command to Chief
164,Robson. 
165,"GUARD: Yes Mrs Harris, I know. "
166,MAGGIE: Then let me pass. Please. 
167,"GUARD: Sorry, madam. I think you should return to the residential"
168,block.
169,
170, [Crew bunk room]
171,
172,"HARRIS: I'm sorry, but there's nothing I can do to"
173,help you until you tell me what you were doing with that release valve
174,on the pipe line. 
175,DOCTOR: It wasn't the valve I was interested in. 
176,HARRIS: Oh? 
177,DOCTOR: I heard a movement coming from inside the pipes. 
178,"HARRIS: A movement? (to guard) Oh, it's all right. You can go. "
179,"DOCTOR: Yes, movement. Don't ask me what it was. "
180,"HARRIS: Well, I'm not sure what you re trying to suggest, but I can"
181,assure you marine life couldn't possibly get inside the pipe line tube.
182,It would never get pass the drill pumps. 
183,"JAMIE: Aye, that's as maybe, but there was something inside that tube"
184,because I heard it too. 
185,VICTORIA: And so did I. 
186,"DOCTOR: But if the pressure is down in the pipes, perhaps that's the"
187,reason why? Perhaps marine life has got into the pipes. 
188,"HARRIS: But that's impossible. We spent years of time, money and"
189,research into perfecting our emergency system. 
190,"DOCTOR: Well, perhaps there's a fracture in the pipes. A break, and"
191,something's got in that way. 
192,"HARRIS: Oh, I doubt it. "
193,"DOCTOR: Mister Harris, I don't wish to appear interfering but don't you"
194,think it'd be a good idea to turn off the gas? At least until you've
195,had a chance to check. 
196,HARRIS: Chief Robson would never agree to that. 
197,DOCTOR: Why not? 
198,"HARRIS: Well, he doesn't believe in working to the book. He prides"
199,himself that the flow has never been shut off ever since he took
200,charge. 
201,DOCTOR: He sounds a very silly man. 
202,HARRIS: But he appears to be right about one thing. You seem to know
203,quite a lot about our business. 
204, [Control hall]
205,
206,PRICE: Chief? 
207,ROBSON: Yes? 
208,"PRICE: We've gained contact with Rig D. Come in, Rig D. Come in,"
209,"please. Rig D, can you hear me please? "
210,(There is interference on the signal.) 
211,CARNEY : Yes. Rig D to HQ. I can hear you. 
212,ROBSON: Carney? What the dickens is going on out there? 
213,"CARNEY : Everything's quite all right, Mister Robson. "
214,ROBSON: What? 
215,CARNEY : We have the situation under control. 
216,"ROBSON: Will you speak up, man. I can't hear a word you're saying. "
217,CARNEY : Don't worry. 
218,"ROBSON: Price, are we losing volume? "
219,"PRICE: No, sir. I don't understand it. Will you speak a little louder,"
220,Mister Carney? 
221,CARNEY : Everything is under control. 
222,ROBSON: Carney? What happened to the emergency crew we sent you? Have
223,they arrived yet? 
224,CARNEY : Yes. Yes. But they must stay here for the time
225,being. 
226,ROBSON: They what? 
227,CARNEY : We've had a slight accident. Two men out of
228,action. 
229,"ROBSON: Now listen, Carney. You get that rig fixed A1 and quick. "
230,CARNEY : But it will take some time. 
231,ROBSON: What? What did you say? What's wrong with this thing. 
232,"PRICE: I don't know, sir. It must be their end. He seems to be"
233,whispering. 
234,CARNEY : Everything's under control. 
235,"ROBSON: Carney, speak up man! "
236,CARNEY : Everything's under control. 
237,ROBSON: Carney! 
238,CARNEY : Everything's under control. 
239,ROBSON: Carney! 
240,"PRICE: I think we've lost contact again, sir. "
241,"ROBSON: Well fix it, man. "
242,(Harris enters.) 
243,ROBSON: Price is getting too old for his job. 
244,"HARRIS: Mister Robson, I think we should turn off the gas flow coming"
245,from the rigs and make a check. 
246,"ROBSON: You think what, Mister Harris? "
247,"HARRIS: That Doctor chap, the stranger. He said he heard a movement"
248,coming from inside the pipe line on the beach. 
249,"ROBSON: Oh, did he now. Did he say what he thought it was? Mice? "
250,CHIEF: Chief? She's down a further three. Pressure's on just one fifty
251,seven. 
252,ROBSON: One fifty seven? Are you sure? 
253,"CHIEF: Yes, sir. "
254,HARRIS: That means the gas flow pressure is down at the rate of three
255,percent every 
256,CHIEF: Twenty minutes. 
257,HARRIS: Doesn't this prove that something must be blocking the pipe
258,line? 
259,"ROBSON: It proves nothing of the sort. It's probably a faulty gauge,"
260,that's all. Check it. 
261,"HARRIS: Look, at least give us the benefit of the doubt. "
262,ROBSON: When you want to find out about pipe lines and rigs Mister
263,"Harris, the thing to do is to go out to sea and work on them. "
264,"HARRIS: Look, I'm merely saying that if something had got into the tube"
265,then we should check 
266,ROBSON: You let me worry about that. 
267,"HARRIS: But Mister Robson, please listen. Look, this ties up with what"
268,"I've been trying to tell you. For three weeks now, there's been a"
269,"regular and increasing build up of fall in pressure. Look, I think you"
270,should at least look at my calculations. The time ratio of the
271,increases and falls corresponds to form a definite progressive pattern.
272,
273,ROBSON: So? 
274,HARRIS: I'll get them. 
275,(There is an open briefcase nearby.) 
276,"ROBSON: What are you trying to prove, Harris? That I don't know my job?"
277,
278,"HARRIS: No, sir, just that I do know mine. It's your decision whether"
279,to take notice of my work but I must put it on record that I have
280,offered the information. 
281,(A white gloved hand takes some papers from the briefcase.) 
282,"ROBSON: Don't threaten me, boy. I've eaten upstarts like you for"
283,"breakfast. You think you can baffle me with your little bits of paper,"
284,"don't you. All right, you go ahead and get them and I'll show you where"
285,you've gone wrong. 
286,(Harris goes to get the file.) 
287,ROBSON: Did you make a thorough check? 
288,"CHIEF: Yes, I checked it. Seems to be working properly. "
289,HARRIS: It's gone. 
290,CHIEF: Doesn't seem to be anything wrong with her. 
291,HARRIS: It's gone. The file's gone. 
292,"ROBSON: Well, well, well. Has it now. "
293,HARRIS: I'm sure I put it in here this morning. I must have left the
294,file on my desk at home. I'll go home and get it. 
295,ROBSON: You won't. You'll stay here. I'm not doing your job as well as
296,my own. 
297,"HARRIS: What's the matter, sir? Are you scared that I might prove you"
298,wrong? 
299,"ROBSON: No, you go ahead. But you'd better have something more than a"
300,"high flown theory, because if you haven't I'm going to take you and"
301,chop you up into little pieces and throw you back to your crummy little
302,university. All right? 
303, [Crew bunk room]
304,
305,(Jamie is standing on the Doctor's shoulders.) 
306,DOCTOR: I've got it. 
307,(He passes down a grille taken from an opening above the door.) 
308,DOCTOR: Can you see anyone? 
309,JAMIE: All clear. 
310,DOCTOR: Do you think you can make it? 
311,JAMIE: Of course I can make it. Hold on. 
312,"VICTORIA: Don't bother, Jamie. I can do it with this. "
313,JAMIE: Pick a lock with A hair pin? Don't be daft. 
314,(Jamie slips. The Doctor cries out in pain.) 
315,VICTORIA: Clumsy. 
316,(Victoria works on the lock as Jamie sticks his head out into the
317,corridor.)
318,
319, [Refinery corridor]
320,
321,"HARRIS: Maggie, where have you been? I've been"
322,trying to contact you. 
323,MAGGIE: I was on my way to the village but Robson's clamped down on
324,security. I'm just coming to find you to get a pass. 
325,"HARRIS: Yes, there's been a bit of a flap on. "
326,MAGGIE: Well can I have a pass? 
327,"HARRIS: Not at the moment. Look, could you do something for me? "
328,"MAGGIE: Yes, what is it? "
329,HARRIS: There's a file. It's probably in the middle drawer of my desk
330,in the study. Could you get it and bring it to me at the control room? 
331,"MAGGIE: All right, darling. What's the panic? "
332,HARRIS: I'll explain later. Don't be long. 
333,"MAGGIE: All right, darling. "
334,"(Maggie watches Harris leave, then heads off.)"
335,
336, [Crew bunk room]
337,
338,(Jamie stopped trying to get through the grille
339,because the previous scene was right outside their door.) 
340,"VICTORIA: Oh, he's stuck. "
341,"DOCTOR: No, he's not. Are you ready, Jamie? "
342,JAMIE: Yeah. 
343,DOCTOR: Right. 
344,"(The Doctor gives Jamie a huge shove, and he falls through the grille"
345,into the corridor. Then the door opens.) 
346,VICTORIA: Told you not to bother. 
347,"DOCTOR: Sorry about that, Jamie. "
348, [Harrises' quarters]
349,
350,(Maggie looks for her husband's file in the study.
351,It's a mess.) 
352,MAGGIE: Typical. 
353,(She finds the file in a different drawer than Harris said. It has
354,something inside it. Maggie opens it and drops it when she is stung.) 
355,MAGGIE: Seaweed? 
356,"(She carefully picks up the file and the seaweed, then goes to the"
357,"garden door and throws the seaweed onto the patio. Unnoticed, the"
358,seaweed bubbles and writhes.)
359,
360, [Impeller room]
361,
362,VAN LUTYENS: (Dutch) Mister Robson? Mister Robson?
363,Could I speak with you please? 
364,ROBSON: van Lutyens. I thought you were out at the control rig. 
365,VAN LUTYENS: I just got back on the supply boat. 
366,ROBSON: Something wrong? 
367,VAN LUTYENS: I'm not quite sure. The men out there seem very restless. 
368,ROBSON: Restless? What are you talking about? 
369,"VAN LUTYENS: You lost contact with Rig D, didn't you? "
370,ROBSON: Yes. It was only a temporary fault. We regained contact within
371,the hour. 
372,"VAN LUTYENS: Well, why didn't you tell us that? Unusual incidents like"
373,that only cause tension on the rigs. 
374,ROBSON: Don't tell me what happened out on the rigs. I spent four years
375,on one of those things without a break. 
376,VAN LUTYENS: Then you should know better than anyone how important it
377,is to keep up the morale of the crews. 
378,"ROBSON: What do you want me to do, wipe their noses for them? Mind your"
379,"own business,"
380,Van Lutyens. 
381,VAN LUTYENS: Mister Robson. I think you're forgetting we also have an
382,interest in EuroSea Gas. 
383, [Control hall] 
384,ROBSON: We? 
385,"VAN LUTYENS: I'm here for the Dutch Government, not for myself. "
386,"ROBSON: You're here to offer me your expert advice, not to spread alarm"
387,amongst my crews. 
388,VAN LUTYENS: How dare you say that to me? 
389,ROBSON: I didn't ask you to come here. It was Megan Jones and those
390,fools on the board. I said it wouldn't work and it never has. 
391,VAN LUTYENS: Only because you are too proud to accept advice. 
392,"ROBSON: Let's get one thing straight, my friend. When I need your"
393,advice I'll ask for it. 
394,(Robson walks away.) 
395,VAN LUTYENS: U stomme pompouze idiot Engelsman. 
396,[Control hall walkway]
397,
398,"(From the walkway above the control hall, the"
399,"Doctor, Jamie and Victoria watch van Lutyens leave.) "
400,JAMIE: What was all that? 
401,"DOCTOR: I think he's Dutch, Jamie, and I don't think he likes the"
402,English very much. 
403,(The Doctor gestures Jamie to keep quiet as Price answers an incoming
404,call.)
405,
406,[Control hall]
407,
408,PRICE: Control. 
409,"BAXTER : Chief Baxter, Control Rig. Is Mister Robson there? "
410,"PRICE: Yes, sir. Mister Robson, sir. "
411,ROBSON: Yes? 
412,"PRICE: Chief Baxter, Control Rig, sir. "
413,"ROBSON: Right. Yes, Baxter, what is it? "
414,"BAXTER : Has Mister Lutyens arrive there yet, sir? "
415,ROBSON: Yes. Why? 
416,"BAXTER : Then he'll have told you how the men feel, sir. "
417,"ROBSON: Now listen, Baxter. I'm in charge of this outfit, not van"
418,Lutyens. You take orders from me not him. 
419,"BAXTER : Yes, sir. But there's something else. "
420,ROBSON: What else? 
421,BAXTER : Something seems to have got inside the pipe line. 
422,ROBSON: Inside the pipe line? 
423,BAXTER : We've all heard it. 
424,ROBSON: Heard what? 
425,BAXTER : This sound. At first I thought it was something to do with
426,the pumps but it isn't. It's a peculiar sound. A sort of regular
427,"thumping, pulsating, like a heart beat. "
428,[Control hall walkway]
429,
430,DOCTOR: That's the noise I heard on the beach. 
431,"VICTORIA: What is it, Doctor? "
432,"DOCTOR: I don't know but we're going to find out. Come on, Jamie. Oh"
433,"Victoria, no. Not you. "
434,VICTORIA: Why not? 
435,DOCTOR: I think it'd be better if you stayed back in the bunk room.
436,Please. 
437,"VICTORIA: Oh, all right. "
438,"JAMIE: Oh, and Victoria? "
439,VICTORIA: Yes? 
440,"(Jamie laughs. Victoria reluctantly goes back towards the bunk room,"
441,but as soon as Jamie and the Doctor are out of sight she turns around
442,and goes exploring.)
443,
444, [Harrises' quarters]
445,
446,(Maggie is feeling ill after being stung by the
447,seaweed. She goes to the videophone.) 
448,PRICE : Control. 
449,"MAGGIE: Mrs Harris here, married block 420. Could I speak to my husband"
450,please?
451,
452, [Control hall]
453,
454,ROBSON: Have you recalibrated? 
455,PRICE: I've just done phase two. 
456,ROBSON: Better start on phase three. 
457,HARRIS: Mister Robson. 
458,"ROBSON: Yes, Harris. Where are your figures? "
459,"HARRIS: Oh I haven't got them, sir. I sent my wife for them, but she's"
460,not well. I wondered if I could go and 
461,"ROBSON: No I would not. Tell her to call a doctor, not pester you. "
462,"HARRIS: But Doctor Patterson is still out at Rig D, sir. "
463,"ROBSON: Well, tell her to get one in from the outside. "
464,"HARRIS: But you've still go the compound on full emergency alert,"
465,remember? 
466,ROBSON: All right. But make it quick. 
467,[Oxygen store room]
468,
469,"(Nearby, in an oxygen cylinder store room, a person"
470,in white gloves and gas mask is adjusting valves and allowing the
471,contents to leak out. He stops when he hears someone outside. It is
472,"Victoria, creeping along the corridor. She hears someone approaching"
473,and goes through the nearest door. The oxygen-rich atmosphere is
474,"stifling, so Victoria starts closing the valves. She hears a sound"
475,behind her and sees the tall thin man in the gas mask leave. He locks
476,her in.) 
477,"VICTORIA: Oh, well. "
478,"(Victoria unpins her hair and starts to pick the lock. Outside, the"
479,mystery man activates the emergency ventilator control then leaves.
480,"There is a hum, and a metal grill in the wall opens.)"
481,
482,[Impeller room]
483,
484,(Next to the Control hall. There is a large
485,cylindrical machine and next to it an airlock to a lift shaft which
486,goes down into the ground.) 
487,JAMIE: What's that thing supposed to do? 
488,"DOCTOR: It's an impeller, Jamie. It pumps gas from the main pipe line"
489,out at sea. Come on. 
490,[Pipeline room]
491,
492,(Next door is a massive room full of pipes and
493,pressure gauges. It has a raised observation platform at one end.) 
494,"JAMIE: Is this the pipeline, then? "
495,"DOCTOR: Yes, yes, they all are. It's a continuation of the pipe we"
496,found on the beach. 
497,"JAMIE: That bit there, you can see inside the pipe. "
498,"DOCTOR: Yes, It's transparent for checking condensation, and anything"
499,else that might get inside.
500,
501, [Oxygen store]
502,
503,(Victoria's lock picking skills have failed her.
504,She thumps on the door instead.) 
505,"VICTORIA: Hello? Is anybody there? Oh, come on. "
506,(There's a strange bubbling noise coming from the far side of the room.
507,A mass of foam comes out of the ventilator grille. Victoria sees
508,something moving within the foam.)
509,
510, [Pipeline room]
511,
512,(The Doctor is using his stethoscope on the main
513,pipe.) 
514,"DOCTOR: There it is again, Jamie. Can you hear it? "
515,JAMIE: Aye. What is it? 
516,DOCTOR: Your guess is as good as mine. There's something inside there. 
517,VICTORIA : Doctor! 
518,DOCTOR: Victoria! Come on!
519,
520, [Refinery corridor]
521,
522,VICTORIA: Jamie! 
523,(Victoria's cries can be heard echoing all around the pipes and
524,corridors.) 
525,VICTORIA: Help! 
526,"DOCTOR: Victoria, where are you? "
527,VICTORIA : Doctor! Jamie! Help!
528,
529, [Oxygen store]
530,
531,"(Tendrils of seaweed come through the vents,"
532,reaching for Victoria. She screams.) 
533, Episode Two
534,
535, [Refinery corridor]
536,
537,"DOCTOR: Come on, Jamie. "
538,JAMIE: In here! 
539,DOCTOR: I can smell gas! 
540,(The Doctor and Jamie force open the oxygen storeroom door and pull
541,Victoria out into the corridor.) 
542,DOCTOR: Here you are. 
543,"(Robson, Van Lutyens and the Chief engineer enter.) "
544,JAMIE: What happened? 
545,DOCTOR: Deep breaths. Take deep breaths. 
546,"CHIEF: Mister Robson, in here. Gas. "
547,ROBSON: Check it then. Find out what it is. 
548,"VICTORIA: Oh, Doctor, a horrible creature. "
549,DOCTOR: Creature? 
550,VICTORIA: Didn't you see it? It was in there. It came straight towards
551,"me covered with seaweed and foam and this horrible hissing sound, and"
552,then I screamed. I didn't know. 
553,"DOCTOR: All right, Victoria. "
554,ROBSON: Creature? The girl's hysterical. 
555,CHIEF: Mister Robson? They're empty. The seals are broken. 
556,ROBSON: Why were you in there? 
557,VICTORIA: I was hiding. I heard someone coming so I went in. 
558,ROBSON: This door is always kept locked. You broke in. You emptied
559,"those cylinders, didn't you. "
560,"VICTORIA: Oh, no, no. It was open and someone locked it behind me. "
561,JAMIE: She's telling the truth. The door was locked from the outside. 
562,VAN LUTYENS : Mister Robson. 
563,"DOCTOR: Yes, it was locked. "
564,VAN LUTYENS: This room wasn't full of oxygen when we came in here. It
565,was another gas of a toxic composition. 
566,"ROBSON: All right, if it was a poison gas, where did it come from? "
567,CHIEF: What about up there? 
568,VAN LUTYENS: The ventilator's open. Good. Did you open the ventilator? 
569,"VICTORIA: No, it opened by its self. "
570,JAMIE: Then whoever locked you in must have opened it. But how? 
571,VAN LUTYENS: From here. 
572,(Van Lutyens points to the ventilator control panel.)
573,
574,[Harrises' quarters]
575,
576,"HARRIS: What is it, love? "
577,MAGGIE: I don't know. I feel so dazed. And my hand. 
578,HARRIS: Let me see. It looks all right. What happened? 
579,MAGGIE: I don't remember. 
580,HARRIS: You said you were stung or something. 
581,"MAGGIE: Did I? Why, I don't. Yes, yes it must have been. I went to get"
582,"the file you asked for, put my hand inside and then. The seaweed. "
583,"HARRIS: All right, my love. Lie still and rest. Shall I get you some"
584,"food, a glass of milk or something? "
585,"MAGGIE: Darling, you couldn't even boil an egg. "
586,HARRIS: You shouldn't have married a scientist then. 
587,(Maggie gasps for breath.) 
588,HARRIS: Maggie! 
589,MAGGIE: Darling. Darling. Darling.
590,HARRIS: Maggie! 
591,"(Out on the patio, the discarded seaweed is surrounded by a mass of"
592,foam which pops and hisses as Maggie becomes more agitated.) 
593,"HARRIS: What is it, love? What's the matter? "
594,MAGGIE: I don't know. I just feel 
595,HARRIS: I'd better get you a doctor. I'll go back and see if Doctor
596,Patterson's returned yet from Rig D. Will you be all right? 
597,MAGGIE: I think so. 
598,"HARRIS: Well if he isn't back, there's this other doctor. He might be"
599,able to help. I won't be long. 
600,"(Harris leaves. Maggie lies staring at the ceiling for a few moments,"
601,but the pounding gets louder in her head. She gets up and goes to the
602,"study, then to the patio door. She hesitates then opens it and stares"
603,at the weed. Suddenly she slams the door shut and stares at the floor
604,in confusion.)
605,
606,[Impeller room]
607,
608,ROBSON: So what's the panic? 
609,"CHIEF: It's the pump, sir. The revs have dropped. "
610,VAN LUTYENS: The pump is slowing down? 
611,"CHIEF: Yes, she's not holding steady even now. I don't understand it. "
612,"ROBSON: Well, don't stand there thinking about it, man. Do a complete"
613,check. 
614,"DOCTOR: Excuse me, may I say something? When I was in the pipe room a"
615,"short while ago, I'm sure I heard a movement coming from inside the"
616,pipe. 
617,VAN LUTYENS: What kind of movement? 
618,"DOCTOR: Well, the same as I heard on the beach. A sort of thumping"
619,sound. 
620,VAN LUTYENS: But that's what they heard out at the rigs. 
621,ROBSON: What you heard and what everybody else heard was a mechanical
622,fault somewhere along the line. 
623,DOCTOR: Then why did they hear it out at the rigs? 
624,"ROBSON: Because, my friend, underneath this impeller shaft is a vast"
625,steel gasometer buried in the earth. It acts like an echo chamber.
626,It'll make the sound of a pin dropping sound like that of a thunder
627,clap. It travels along the pipe. 
628,"DOCTOR: Oh, this wasn't a mechanical sound. "
629,"ROBSON: All right then, suppose there is something in the pipe. A fish"
630,or something. What do you expect me to do about it? 
631,DOCTOR: Turn off the gas flow. At least until you've had a chance to
632,investigate. 
633,ROBSON: That's out of the question. 
634,"VAN LUTYENS: Mister Robson, if there is something in the pipeline "
635,ROBSON: We do not turn off the flow and that is final. 
636,"CHIEF: Mister Robson, sir. "
637,ROBSON: Yes? 
638,CHIEF: Down another half. 
639,"ROBSON: It must be a mechanical fault. Get a couple of men and check,"
640,"man, check. "
641,"VAN LUTYENS: If you allow the pressure to build up in the pipeline,"
642,you'll blow the whole rig sky-high. 
643,DOCTOR: And blow us with it. 
644,VAN LUTYENS: All because you're too stubborn to turn off the gas. 
645,"ROBSON: All right, what do you think it is? One of these creatures the"
646,hysterical girl thought she saw? 
647,"DOCTOR: Well, who knows."
648,
649,[Control hall]
650,
651,JAMIE: You mean to say that this place supplies all
652,the gas for the whole of the south of England? 
653,PRICE: And the whole of Wales. 
654,VICTORIA: What are all those lights for? 
655,"PRICE: Well, that's a plan of the entire compound and each of those"
656,lights represents a remote control camera that I can switch through to
657,this screen if I want to look at any particular area. Like this. 
658,JAMIE: Oh. Where are all these rigs people talk about? 
659,"PRICE: Well, they're out at sea, of course, but that plan over there"
660,shows you the relative position of all the rigs under our command. 
661,VICTORIA: What's the big one in the middle? 
662,"PRICE: Well that's the central control rig complex, the sort of the"
663,nerve centre of the whole thing. The other rigs feed her with gas and
664,"she in turn pumps it to us via the main pipeline, see. "
665,VICTORIA: How awful to have to live out at sea. And lonely. 
666,"PRICE: Oh, I don't know. Mister Robson once spent four years on one of"
667,the early rigs without ever going ashore. 
668,"JAMIE: Aye, that would account for quite a lot. "
669,VICTORIA: Jamie! 
670,"ROBSON: Hey, you. Come in here and give a hand. "
671,JAMIE: Doesn't that man ever call anyone by their name? 
672,"PRICE: Well, it probably means trouble if he does. No, he's all right,"
673,"is Robson. Certainly knows all there is to know about rigs, anyway. "
674,HARRIS: Price! Has Doctor Patterson returned from Rig D yet? 
675,"PRICE: No, sir. "
676,"HARRIS: Where's your friend, the Doctor? "
677,JAMIE: In there.
678,
679,[Impeller room]
680,
681,"HARRIS: Doctor! Doctor, I need your help. It's my"
682,"wife, she's very ill. "
683,"DOCTOR: Well, I'm not sure that I "
684,HARRIS: You must come. 
685,ROBSON: He will not go with you. 
686,HARRIS: This is an emergency. It's my wife. 
687,ROBSON: These people are in my custody until I decide what to do with
688,them. 
689,HARRIS: But my wife! 
690,"ROBSON: Don't bring your domestic affairs into the refinery, Harris."
691,That goes for the rest of you. 
692,"HARRIS: Mister Robson, my wife is ill. If anything happens to her, I'll"
693,
694,"ROBSON: All right, one hour. "
695,"HARRIS: Thank you. Doctor, please, this way."
696,
697,[Harrises' quarters]
698,
699,"(Meanwhile, Maggie has left the study when there is"
700,a ring on the doorbell. Two almost comical figures are on the
701,doorstep.) 
702,"OAK: (short, fat) Mrs Harris? "
703,MAGGIE: Yes. 
704,"OAK: We are maintenance controllers, madam. I wonder if we might have a"
705,few words with your husband? 
706,"MAGGIE: Oh, my husband isn't here. He's at the compound. "
707,"OAK: Oh dear, that does make it rather difficult. We've come to carry"
