,Script
80,"TEGAN: Yes, I think so. The images fade so quickly. "
81,DOCTOR: But the same feelings of fear remain. 
82,NYSSA: Doctor. It doesn't matter. You're awake now. It was only a
83,dream. 
84,"TEGAN: No, it wasn't, somehow. "
85,NYSSA: Tegan 
86,DOCTOR: She means it. I think she could be right. 
87, [Federator's residence] 
88, (A woman enters to see her son lounging about with
89,the statuette.) 
90,"TANHA: Lon, you're not dressed yet. Ambril will be here in a moment. He"
91,promised to show us the caves this morning. Have you forgotten? 
92,"LON: No, mother, I hadn't forgotten. "
93,"TANHA: Well, then. We must make the effort. "
94,LON: Must we? 
95,TANHA: Well of course we must. 
96,LON: Why? 
97,"TANHA: It is expected of us. You are the Federator's son. Come, Lon."
98,What's wrong? 
99,LON: The Federator's son is bored. 
100, [Tardis] 
101," DOCTOR: Now then, Tegan, where are we? "
102,TEGAN: What? 
103,"DOCTOR: Very simple question, where are we? "
104,"TEGAN: Well, aren't we on Earth? "
105,"DOCTOR: No, we're not. So? "
106,TEGAN: Well how should I know? 
107,DOCTOR: Think! 
108,NYSSA: Doctor. 
109,"DOCTOR: Please, Tegan, think. Reach into the back of your mind. "
110,TEGAN: Are we on Manussa? 
111,DOCTOR: Good. 
112,TEGAN: Are we? 
113,"DOCTOR: Yes, we are. "
114,TEGAN: How did I know that? 
115,"DOCTOR: Manussa, formerly homeworld of the Sumaran Empire which may or"
116,"may not ring a bell. Does it, Tegan? The Sumaran Empire? "
117, [Federator's residence] 
118, TANHA: I agree Ambril can be rather trying. On the
119,"whole, you know, I preferred his predecessor. Now what was the man's"
120,"name? Oh, he was completely dotty, but much more fun. "
121,"LON: It's not just Ambril, mother, it's all of it. The ceremony and"
122,"everything. It's all such nonsense, isn't it. "
123,TANHA: Is it? 
124,LON: Of course it is. And all so long ago. The Mara was destroyed five
125,hundred years ago and yet we're still celebrating it. Why? 
126,"TANHA: Oh, once every ten years. "
127,LON: It occurs to me that the whole thing is kept going solely to
128,remind the people here how much better life is under the rule of the
129,Federation. 
130,TANHA: And so it is. 
131,LON: Is it? 
132,TANHA: Of course it is. Life under the Mara must have been gruesome in
133,"the extreme. I mean, look. "
134,(She takes the snake statuette from Lon.) 
135,"TANHA: Oh, it is grotesque. You ought to take more interest in our"
136,heritage. 
137,LON: Why? 
138,"TANHA: Well, it's the root of our culture. The Legend of the Return."
139,"Although, now what was the man's name? Well, the Director before"
140,"Ambril, he didn't think it was just a legend. He thought the Mara"
141,really would return. 
142,LON: Am I now supposed to take the ramblings of a mad man seriously? 
143,TANHA: He didn't ramble. 
144,"LON: The Mara was destroyed, not banished to another dimension. It"
145,won't return in a dream or in any other form. 
146,TANHA: If you say so. 
147,LON: I think I just have. 
148,"TANHA: Well, it made a good story. Quite made my hair stand on end."
149,"Ambril's predecessor was rather good value, even if he was talking"
150,nonsense. 
151, [Tardis] 
152, NYSSA: Is this necessary? 
153,"DOCTOR: Yes. We must recover Tegan's dream, and simple hypnosis is the"
154,quickest way. 
155,NYSSA: But why must we? 
156,"DOCTOR: Dreams are important, Nyssa. Never underestimate them. Once a"
157,"man fell asleep, dreamt he was a frog. When he woke up he didn't know"
158,"if he was a man who dreamt he was a frog, or a frog who was now"
159,dreaming he was a man. 
160,"TEGAN: I'm still possessed, aren't I, Doctor. The Mara from the world"
161,"of the Kinda is still inside my head somewhere, isn't it. "
162,DOCTOR: We'll have to see. 
163,TEGAN: But you think so. 
164,DOCTOR: It does seem likely. I'm sorry. 
165,TEGAN: But where? 
166,"DOCTOR: Well, obviously below the threshold of conscious thought. I"
167,would imagine that when awake your mind is still strong enough to
168,"resist, but in sleep it loosens its grip and battle is joined. "
169,TEGAN: In my dreams? 
170,DOCTOR: Yes. 
171,TEGAN: The battle for what? 
172,DOCTOR: For control. Come over here. 
173,NYSSA: That's why you misread the coordinates. 
174,DOCTOR: It's possible the Mara seized temporary control and brought
175,"itself home. Now, insert the earpiece, try to relax, and when switched"
176,"on, listen to the sound. "
177,(Tegan puts the box on a wire around her neck and puts in the
178,earpiece.) 
179, [Federator's residence] 
180, TANHA: He thought the only people who knew the
181,truth about the Mara were the Snake Dancers. Once he even took us to
182,"visit them. It was miles from anywhere, way up in the hills. It was all"
183,wildly unofficial. We had to go in disguise. Can you imagine your
184,father in disguise? Even then. 
185,LON: And did they? 
186,TANHA: What? 
187,LON: Know the truth about the Mara. 
188,"TANHA: It was so dark and they were so dirty, it was difficult to tell."
189,"Oh, they were frightful. They were all covered in ash. Some of them"
190,"were almost naked. They lived entirely on roots and berries and things,"
191,and they put themselves into trances. It was quite disgusting. They
192,"handled live snakes, I remember. "
193,LON: Why? 
194,TANHA: Something to do with their religion. 
195,LON: What did father think? 
196,"TANHA: The Federator, as usual, was not amused. "
197,(There is a knock at the door.) 
198,TANHA: Come in. 
199,(A servitor in a short cape shows in a man in mostly Cossack clothing.)
200,
201,"AMBRIL: Good morning, my Lady Tanha. "
202,TANHA: Good morning. 
203,AMBRIL: Are we ready? 
204,TANHA: I'm afraid not quite. 
205,"AMBRIL: I beg your pardon. In that case, I'll "
206,"TANHA: No, no, no, no. Please stay. My son can dress quite quickly. "
207,LON: What's this? 
208,"AMBRIL: That, my Lord, is a small token in honour of your presence here"
209,deputising for your father. I trust you approve? 
210,TANHA: Thank you. 
211,"AMBRIL: Exquisite, isn't it? "
212,LON: Is it a fake? 
213,"AMBRIL: Oh no, my Lord, it's an original. One of a pair from my"
214,collection. Seven hundred years old from the middle Sumaran era. I
215,unearthed it myself. 
216,LON: Did you really? 
217,"AMBRIL: Yes, my Lord. "
218,"LON: Oh. Here, then. Catch. "
219,(Lon doesn't really throw the statuette at Ambril.) 
220,"AMBRIL: Oh, my Lord. "
221,"(Lon finally gets up to leave, and tosses the statuette at Ambril, who"
222,fortunately catches it.) 
223, [Nyssa and Tegan's bedroom] 
224, (Tegan is lying down on the bed in a trance. Nyssa
225,is watching from a peacock chair in the corner.) 
226,DOCTOR: Where are you now? 
227,"TEGAN: On Deva Loka, the Kinda world. "
228,DOCTOR: What are you doing there? 
229,TEGAN: It's horrible. Is that thing inside my head? You must know I
230,climbed a tree and dropped apples on its head. No. I will never agree
231,to what you ask. Doctor? Am I free of the Mara now? Forever? Am I? 
232,"DOCTOR: You must go deeper, Tegan. Much deeper. Where are you now? "
233,"TEGAN: I'm in my garden, silly. Everything grows in my garden. People"
234,"always come back. I close my eyes, I want them to come back and they"
235,do. It always works. I can tell lies too. People don't always notice so
236,I'm safe here. 
237,DOCTOR: How old are you? 
238,"TEGAN: I'm six, silly. "
239,"DOCTOR: Tegan, now you must leave your garden. "
240,"TEGAN: Oh, why? "
241,DOCTOR: And go still deeper. Deeper and further. Much further. Can you
242,"hear me? Now, I want you to go into the dream. "
243,TEGAN: No. 
244,DOCTOR: Why not? 
245,TEGAN: Because I mustn't. 
246, [Market place] 
247," (In the covered souk, a man stands at the entrance"
248,"to a large, decorated tent.) "
249,"HAWKER: How about you, sir? Madame, step this way, if you'd be so kind."
250,I invite you to take the most exciting journey of all. The voyage
251,inside. The journey to meet yourself. I address you in the silence of
252,your own hearts. I offer my personal challenge. Dare you bare witness
253,to what the Mara shows? Will you gaze upon the unspeakable? Dare you
254,come face to face with the finally unfaceable? Children half price. 
255,(No takers.) 
256, [Nyssa and Tegan's bedroom] 
257," DOCTOR: Tegan, you're perfectly safe. You must go"
258,into the dream. Where are you now? 
259,TEGAN: Snake mouth. Cave. Out. 
260,DOCTOR: Out where? 
261,TEGAN: I'm outside. I'm being fed this image. 
262,DOCTOR: Go in. 
263,TEGAN: No! Mustn't. 
264,"DOCTOR: Tegan, you must go into the cave. We need to know what's there."
265,
266,TEGAN: Something in here. Over there. Mustn't look. Mustn't ever look.
267,I'm safe if I don't look. 
268,DOCTOR: Tegan. 
269,TEGAN: No. 
270,DOCTOR: You're perfectly safe. You must look. We need to know what is
271,there. 
272,TEGAN: (Mara) Go away! 
273,(Tegan wakes up.) 
274, [Market place] 
275, HAWKER: Come face to face with the truth about
276,"yourself in the Hall of Mirrors. Come along, please. You, sir. For"
277,"instance, you, you have the look of a humble seeker after life's truth."
278,
279,LON: Do I really. 
280,"HAWKER: Of course you do. Now, if you'd care to step inside "
281,LON: Do you know who I am? 
282,"HAWKER: No, young man. Do tell us. Who are you? "
283,(Ambril and Tanha join Lon.) 
284,"HAWKER: Oh, I beg your pardon, my Lord, my Lady. I'm sure I didn't mean"
285,
286,"LON: Well, what's in there? "
287,"HAWKER: In, er? "
288,"LON: Yes, what exactly does one face in your shoddy little booth? "
289,"HAWKER: Er, mirrors, my Lord. "
290,LON: Mirrors? 
291,"HAWKER: Distorting mirrors, that's all. People are amused. "
292,LON: Are they. 
293,"HAWKER: Generally, my Lord. "
294,TANHA: Lon. 
295,(The distinguished party and their bodyguard move on.) 
296, [Nyssa and Tegan's bedroom] 
297, (The Doctor is making adjustments to his hypnosis
298,machine.) 
299,"NYSSA: That voice, what was it? "
300,"DOCTOR: The Mara, speaking through Tegan's mouth. "
301,NYSSA: On Deva Loka you said a physical change took place when
302,possessed by a Mara. 
303,"DOCTOR: It does, as mental resistance weakens. But this time I can"
304,prevent it. 
305,NYSSA: How? 
306,DOCTOR: With this. It inhibits the production of brainwaves associated
307,with dreaming. 
308,(The Doctor plugs Tegan's earpiece back into his device.) 
309,NYSSA: Then what? 
310,"DOCTOR: We must find the cave, the snake mouth in the dream. "
311,NYSSA: It's a real place? 
312,"DOCTOR: Oh, yes. What's more, I would guess it's somewhere nearby. "
313, [Outside the Snake Mouth] 
314, AMBRIL: The main entrance to the cave system
315,itself. 
316,TANHA: I'd forgotten how impressive it is. 
317,(They all go inside.) 
318, [Market place] 
319, (The Tardis has quietly parked herself behind some
320,decorative hangings.) 
321,"DOCTOR: Now, she will be experiencing total exclusion of all outside"
322,"sound, so you must be her ears. "
323,NYSSA: She can't dream now. She's awake. 
324,"DOCTOR: Dreams are occurring in the mind all the time. Come on, we must"
325,hurry. 
326, [Cave] 
327, AMBRIL: The cave system itself 
328,LON: Hello! 
329,(Lon's voice echoes back.) 
330,AMBRIL: It's a natural geological formation worn out of the solid rock
331,over hundreds of thousands of years by the action of an underground
332,river. 
333,LON: Hello! 
334,TANHA: Lon. 
335,AMBRIL: The Chamber of the Mara is the largest natural cavern thus
336,"formed, but many of our most important archeological finds "
337,"LON: Big, isn't it. "
338,"AMBRIL: Beg pardon, my Lord? "
339,"LON: This place, it's big. "
340,"AMBRIL: Yes, I suppose it is. "
341,LON: Isn't it. Hello! 
342, [Market place] 
343, (The Doctor is getting directions from a stall
344,holder.) 
345,"NYSSA: Tegan, are you all right? "
346,(All Tegan can hear is a high-pitched whining.) 
347,NYSSA: Doctor? 
348,DOCTOR: I was right. It seems there's a cave system near by that fits
349,"the description. It's, er, this way. "
350, [Cave tunnel] 
351, (By a colourful wall painting.) 
352,AMBRIL: This wall constitutes a valuable record of the Sumaran era. Of
353,"course, academic interpretations as to its precise meaning do differ,"
354,but by paying scrupulous attention to detail and not allowing our
355,"imaginations to run away with us, we can form the glimmerings of an"
356,idea as to what the pictograms may mean. 
357,LON: What about the Legend of the Return? 
358,"AMBRIL: The legend, my Lord? "
359,LON: Do you have an opinion? 
360,"AMBRIL: Yes, I'm rather afraid I do. "
361,LON: Well? 
362,AMBRIL: The Legend of the Return is nonsense. Pure superstitious
363,"nonsense, invented by the people simply to give themselves something"
364,"with which to frighten their children. It has no basis, either"
365,"speculative or proven, in historical fact. "
366, [Outside the Snake Mouth] 
367," DOCTOR: Extraordinary, isn't it. "
368,(Tegan stops at the bottom of the steps.) 
369,NYSSA: Doctor. 
370,DOCTOR: It's the cave from her dream. 
371,(The Doctor takes Tegan's arm and leads her up.) 
372,"DOCTOR: Now, there's nothing to be frightened of. "
373,(Tegan hears a scream in her head and pulls away.) 
374,TEGAN: No! 
375,"NYSSA: Doctor, she can't hear you. "
376, [Cave tunnel] 
377," LON: Nevertheless, Ambril, your predecessor"
378,apparently believed in the legend. 
379,TANHA: Yes. Now what was that man's name? 
380,"AMBRIL: His name, my Lady, was Dojjen. "
381,"TANHA: Dojjen. Oh yes, of course, that was it. "
382, [Outside the Snake Mouth] 
383, NYSSA: What are we going to do? She won't go any
384,"further, she's too frightened. "
385,"DOCTOR: Well, you'll have to stay with her. I'll go into the cave"
386,alone. 
387, [Cave tunnel] 
388, AMBRIL: I'm afraid Dojjen came to believe so many
389,things. He became very erratic towards the end. The real work here was
390,sadly neglected. 
391,LON: The real work? 
392,"AMBRIL: Yes, my Lord. "
393,"LON: Oh, you mean poking about in the ruins and digging for trinkets. "
394,"AMBRIL: Classified, my Lord. I have tried to reestablish our studies"
395,here on a strictly scientific basis. 
396,TANHA: And I'm sure we're all truly grateful. Shall we proceed to the
397,Chamber of the Mara? 
398, [Chamber of the Mara] 
399, (A giant relief of a snake is carved into the end
400,"wall, with steps leading up to it.) "
401,"AMBRIL: Exquisite, isn't it. "
402,LON: What was in its mouth? 
403,"AMBRIL: The Great Crystal, my Lord. Purely decorative. "
404,LON: Where is it now? Is it lost? 
405,"AMBRIL: Oh no, my Lord. It was removed from its socket when the Mara"
406,"was destroyed. Traditionally, its safekeeping is the responsibility of"
407,the Director. 
408,LON: You. 
409,"AMBRIL: At present I have that honour, my Lord. The image of the Mara"
410,is sculpted out of 
411, [Cave tunnel] 
412, (The Doctor makes his way along.) 
413,"AMBRIL : Solid rock. It is, as you can see, in the form of a snake,"
414,a rearing snake. The imagery is consistent with the middle Sumaran
415,period with only insignificant variation. 
416,"(The Doctor looks at the wall painting briefly, then follows the"
417,voice.) 
418, [Chamber of the Mara] 
419," AMBRIL: In Sumaran three period, the head has a"
420,"tendency to be less pronounced, but in general "
421,"TANHA: Oh, do be quiet just for a moment. It is horrible. "
422,(The Doctor keeps out of sight.) 
423,"TANHA: I'm very glad the Legend of the Return is just a story. It is,"
424,isn't it? 
425,(The Doctor breaks cover.) 
426,"DOCTOR: No, I'm afraid it's not. "
427,(The bodyguard twists the Doctor's arm behind his back.) 
428, [Outside the Snake Mouth] 
429, PUPPETEER: Excuse me. 
430,(His tray is full of jointed wooden snakes on sticks.) 
431,"NYSSA: Oh, no thank you. No, really, not at the moment. "
432,PUPPETEER: Look. 
433,"NYSSA: Yes, it's very good. "
434,"(He waves one in front of Tegan, who screams and runs away.) "
435,NYSSA: Tegan! Tegan! 
436, [Chamber of the Mara] 
437, DOCTOR: There's no need for this. 
438,AMBRIL: This is a private view. You have no business to be here. Have
439,him thrown out. 
440,LON: Wait. At least let the man have his say. 
441,"AMBRIL: Why, my Lord? The man's clearly deranged. "
442,LON: Is he? 
443,AMBRIL: Of course he is. 
444,"TANHA: Lon, I really think the Director should deal with this. "
445,DOCTOR: Director? Director of what? 
446,AMBRIL: Research effort into the Sumaran era. 
447,DOCTOR: Are you indeed? Then you may be able to help 
448,AMBRIL: I think not. Throw him out. 
449,"LON: Just a moment, Ambril. It has been suggested that I take more"
450,interest in our legends. Release him. 
451,(Nyssa loses Tegan in the market.) 
452,"LON: And where, according to you, is the Mara now? "
453,DOCTOR: At present it exists as a latent mental force in the mind of my
454,companion. 
455,LON: Does it. 
456,DOCTOR: It's using her dreams to increase its power. Eventually it will
457,"take over her mind altogether, but I've put together a device to"
458,inhibit this temporarily. 
459,"LON: Oh, how very resourceful. "
460,DOCTOR: Why don't you come and meet her? She's outside. 
461,"AMBRIL: My Lord, I must insist "
462,"LON: Very well, show us. "
463,DOCTOR: Certainly. Follow me. 
464,AMBRIL My Lord! 
465, [Cave] 
466, (Tegan faints in the market. Nyssa runs back to
467,the caves.) 
468,DOCTOR: Nyssa! 
469,AMBRIL: Is this your companion? 
470,"DOCTOR: Nyssa, what's the matter? "
471,"NYSSA: Doctor, she's gone. "
472,DOCTOR: What! 
473,"LON: She's gone, apparently. "
474,DOCTOR: Where? 
475,NYSSA: She took fright. It all happened so quickly. 
476,"LON: You've disappointed me, Doctor. I should have you punished. "
477,DOCTOR: Come on. 
478,"LON: No, let them go. What's the point? "
479, [Fortune teller's booth] 
480," (The woman, whose headdress is arranged so that"
481,"her face looks like it is surrounded by an open snake's mouth, takes"
482,Tegan's earpiece out.) 
483,"SEER: Here, that's better. You can hear me now. "
484,"TEGAN: No, I mustn't take it off. "
485,"SEER: Why ever not? What is it, anyway? What does it do? "
486,"TEGAN: I can't, I can't remember. I mustn't, that's all. Where am I? "
487,SEER: You passed out. They brought you in here. Are you feeling better?
488,
489,TEGAN: Yes. 
490, [Market place] 
491," DOCTOR: Oh, this is hopeless. What state was she"
492,in? 
493,NYSSA: Terrified. 
494,"DOCTOR: Well, let's go back to the Tardis. She might try and find her"
495,way back there. 
496, [Fortune Teller's booth] 
497," TEGAN: Who are you, please? "
498,SEER: I see into the future. I expect it was all the people. 
499,TEGAN: I expect it was all the people. 
500,"SEER: Of course, that's what it was. It's easy to get confused in"
501,"crowds. Anyway, I'm glad you're feeling better. "
502,TEGAN: In that. 
503,SEER: What? 
504,TEGAN: You see into the future in that? 
505,(A crystal ball.) 
506,"SEER: Yes. Well, between you and me, not really, I don't. I pretend. I"
507,"flutter my fingers, gaze deep into the ball and then "
508,TEGAN: Then? 
509,SEER: Then I make something up. Whatever comes into my head. Whatever I
510,"think they want to hear. After all, they're paying. Doesn't do any"
511,"harm. Mind you, it's surprising what does come into your head."
512,Sometimes I surprise myself. 
513,TEGAN: Is it surprise? 
514,SEER: What is it? What's the matter? What's wrong? 
515,(Tegan laughs the Mara cackle. She is fully taken over.) 
516,"TEGAN: Is it? Well, look now. "
517, [Tardis] 
518, NYSSA: Where can she be? 
519,"DOCTOR: Well, as long as she's wearing the anti-dream device she should"
520,be safe. 
521,NYSSA: And if she's not? 
522,DOCTOR: I don't know. I just don't know. Why has the Mara returned? Why
523,"now, after so long? What does it want? "
524, [Fortune Teller's booth] 
525, TEGAN: Look now. 
526,(The image of a snake's skull fills the crystal ball. The seer screams
527,and the ball explodes.) 
528, Part Two
529,
530, [Tardis] 
531," (When the seer finishes screaming, Mara Tegan has"
532,gone.) 
533,DOCTOR: We don't know nearly enough. Without more information we are
534,simply blundering around in the dark. 
535,NYSSA: The Tardis databanks? 
536,"DOCTOR: No, no, no. This is the Mara's homeworld. The answers we need"
537,"are out there. I'll try the Director of the Research Institute, and you"
538,look for Tegan in the market. We'll meet back here. 
539,NYSSA: Right. 
540, [Market place] 
541, (There's a crowd and a commotion outside the
542,Fortune Teller's booth but Nyssa is talking to another trader.) 
543,"NYSSA: Well, thank you anyway. "
544,(Tegan sneaks up behind Nyssa and taps her on the shoulder.) 
545,NYSSA: Tegan! 
546,TEGAN: Come to see the fun? 
547,NYSSA: The fun? 
548,"TEGAN: Yes, she's still in there. She screamed and screamed. "
549,NYSSA: Are you all right? Where've you been? 
550,TEGAN: I'm fine. Why shouldn't I be? 
551,NYSSA: You're not wearing the anti-dreaming device. 
552,TEGAN: I took it off. It wasn't necessary. 
553,"NYSSA: Tegan, what about the Mara? "
554,"TEGAN: Stop fussing. What Mara? Look, here she is. Quick, she mustn't"
555,see me. 
556,(Tegan crouches down as the Seer is gently led away by two men.) 
557,TEGAN: You should have seen her face. It was so funny. When she
558,"screamed, you could see right down her throat. "
559,"NYSSA: Tegan, what's the matter with you? What's been going on? Tegan,"
560,look at me. 
561,"TEGAN: Nyssa, help me. Help me. I made it appear. "
562,NYSSA: What? 
563,TEGAN: You fool. Leave me alone. Just leave me alone. 
564,NYSSA: Tegan! 
565, [Director's room] 
566, (Ambril is sitting at his desk examining an
567,artefact with a large magnifying glass while a servant lays a dining
568,table at the other end of the room. A young man enters.) 
569,CHELA: Er. 
570,"AMBRIL: Yes, Chela, what is it? "
571,CHELA: It could be the man you were talking about. 
572,AMBRIL: What man? 
573,CHELA: The man from the cave. 
574,"AMBRIL: Oh, that man. No, can't possibly. Tell him to go away. "
575,(The Doctor enters.) 
576,"DOCTOR: Er, hello. "
577,(Nyssa chases Tegan through the market place.) 
578,AMBRIL: I know exactly what you want. 
579,DOCTOR: Do you? 
580,"AMBRIL: Yes, you've come to pester me with some extravagant theory"
581,"you've dreamed up concerning the Mara, and should I, the Director, fail"
582,"to take sufficient notice of your colourful improbabilities, it will be"
583,"the end of civilisation as we know it at least. How am I doing so far,"
584,hmm? 
585,DOCTOR: Look 
586,"AMBRIL: Sorry to disappoint you, but, you know, you're hardly the"
587,"first. For some reason, the study of the Sumaran era has always"
588,attracted more than its share of cranks. Particularly when a ceremony's
589,due. 
590,DOCTOR: What ceremony? 
591,AMBRIL: Commemorating the destruction of the Mara by the Federation.
592,Surprise me. Tell me you didn't know. 
593,DOCTOR: When is it to be held? 
594,AMBRIL: Tomorrow. 
595,DOCTOR: Impossible! It must be called off. At least until my companion
596,is found. 
597,"AMBRIL: Oh, certainly. "
598,DOCTOR: What? 
599,"AMBRIL: Yes, I'll cancel the whole thing. At once. Now my assistant"
600,will show you out. 
601,"(Tegan runs into the Hall of Mirrors, and Nyssa carries on. Tegan comes"
602,"out, then changes her mind and goes back inside.) "
603,"DOCTOR: Look, the facts are these. First of all, my companion brought"
604,"us here, to this world, without ever having been here before. Now why"
605,"should she do that? Why here, why now? Then I used hypnosis to"
606,"establish the presence of the Mara in her head. You see, she has a"
607,recurring dream 
608,CHELA: A dream? 
609,DOCTOR: And in this dream. What is it? 
610,AMBRIL: It proves nothing. Merely that he's acquainted with the legend.
611,
612,DOCTOR: The Legend of the Return? 
613,CHELA: Yes. 
614,AMBRIL: Don't encourage him. 
615,"DOCTOR: Well, tell me! Look, all I want's a little information. What"
616,possible harm is there in that? 
617,(Ambril devotes his whole attention to the artefact. The Doctor turns
618,to Chela.) 
619,DOCTOR: Tell me about the legend. 
620,(The distorting mirrors in the Hall have snake decorations round them.
621,"Tegan has fun with the first two, but the third shows a snake's skull"
622,over her head.) 
623,"AMBRIL: All right, all right, humour him, Chela. But remember, there"
624,are no actual facts to impede the full flow of the imagination. 
625,CHELA: The Legend tells that the Mara was not destroyed by the founders
626,"of the Federation, but only banished. "
627,DOCTOR: To the Dark Places of the Inside. 
628,CHELA: Yes. 
629,DOCTOR: I'm so sorry. Do go on. 
630,"CHELA: Anyway, according to the Legend, the Mara will return in a"
631,dream. 
632,DOCTOR: What does it want? 
633,"CHELA: It returns to regain its power over men, when the minds meet"
634,again in the Great Crystal. 
635,DOCTOR: The Great Crystal? 
636,AMBRIL: That's enough. 
637,DOCTOR: How can minds meet? 
638,AMBRIL: How indeed. Wishy mystical mumbo-jumbo. 
639,CHELA: What about the Snake Dancers? 
640,"AMBRIL: It appeals to a certain type of mind. Primitive, lazy,"
641,uneducated type of mind. Even my assistant here isn't immune. You'll
642,find that the Legend becomes more and more vague the closer it
643,approaches anything resembling any factual detail. 
644, [Market place] 
645, (Nyssa is outside the Fortune Teller's booth.) 
646,NYSSA: Hello? 
647, [Fortune Teller's booth] 
648, NYSSA : Hello? 
649,"(Nyssa enters. She sees the shards of the crystal ball on the table,"
650,and almost steps on the anti-dream device on the floor. She picks it
651,up.) 
652, [Director's room] 
653, (A ceremonial helmet with a crest of five faces is
654,on a display stand.) 
655,"AMBRIL: Now take this, for example. It dates from the middle Sumaran"
656,"era and unusually is mentioned quite specifically in the Legend. Oh,"
657,there can be no doubt. The reference is to the Six Faces of Delusion.
658,"Now count. One, two, three, four, five. You will observe there are five"
659,"faces, not six as the Legend would have it. Now, my point is this. I do"
660,find it quite extraordinarily difficult to take seriously a Legend that
661,"cannot even count accurately. Of course, artistically speaking, it's an"
662,entirely different matter. The piece is exquisite. An undoubted
663,masterpiece. 
664,DOCTOR: What is it? 
665,AMBRIL: Hmm? Headdress. 
666,DOCTOR: Try it on. 
667,AMBRIL: What? 
668,DOCTOR: Try it on. 
669,AMBRIL: Certainly not. Whatever for? 
670,"DOCTOR: Please. I want to show you something, then I'll go and leave"
671,you in peace. 
672,AMBRIL: Very well. 
673,(Ambril puts on the headdress.) 
674,AMBRIL: Well? 
675,"DOCTOR: Now, count the faces again. "
676,AMBRIL: Do as he says. 
677,"CHELA: One, two, three, four, five. "
678,DOCTOR: And one makes six. The sixth Face of Delusion is the wearer's
679,"own. That was probably the idea, don't you think? "
680,"AMBRIL: Get out! Go on, get out! "
681, [Hall of Mirrors] 
682," TEGAN: No, please. "
683,MARA : Face me. 
684,"TEGAN: No. No, I mustn't. I can't. "
685,MARA : Face me. 
686,TEGAN: I'm so tired. 
687,MARA : Then borrow my strength. 
688,TEGAN: How is it possible? 
689,"(The Hawker, the owner of the Hall of Mirrors, enters in the"
690,background.) 
691,"TEGAN: On the Kinda world, the Mara was repelled by mirrors. "
692,"MARA : On the Kinda world, I was trapped in a circle of mirrors."
693,There is no circle here. 
694,TEGAN: Why am I so confused? 
695,MARA : You're divided against yourself. A stranger in your own
696,mind. You are pathetic. Look at me! I can make up your mind. 
697,TEGAN: No. 
698,(Tegan faces her reflection. The snake skull speaks.) 
699,MARA: Why not? What are you afraid of? Just who do you think you are? 
