,Script
74,(Coming downstairs.) 
75,"DOCTOR: One hour, tops. "
76,GRAHAM: Plus drying time. 
77,"DOCTOR: Okay, so there was a spot of rain, and gale-force winds and a super-long walk. But I got us here, didn't I? "
78,"And Mary Wollstonecraft Godwin, soon to be Shelley, screamed in your face. Quality historical experience, that. Gold. "
79,YASMIN: (sotto) On that night that inspired Frankenstein. 
80,FLETCHER: If... you'd be so kind. 
81,GRAHAM: Blimey. 
82,"DOCTOR: Excuse me, Yaz. I was very clear about the rules.  "
83,"RYAN: Nobody mention Frankenstein, and don't interfere. "
84,YASMIN: And nobody snog Byron. 
85,"GRAHAM: In, out, soak up the atmos. "
86,"DOCTOR: Witness some of the most enlightened minds of a generation at the pinnacle, the absolute zenith of their creativity..."
87,
88,[Drawing room]
89,
90,"(Fletcher opens the door to reveal a game going on with Byron rolling on the floor with Claire, shrieking with laughter.) "
91,BYRON: What would you all care to drink? 
92,MARY: We shall teach them the dance. 
93,"(So they do a quadrille, with Fletcher playing the keyboard.) "
94,"BYRON: I detest all gossip, you understand. Utterly abhor it. "
95,"POLIDORI: Mary goes by Mrs Shelley, except she and Percy are not married. "
96,BYRON: It really is quite a scandal. 
97,CLAIRE: Lord Byron is separated from his wife. The rumours are so disastrous he cannot return to England.  
98,"POLIDORI: Now he keeps company with Mary's step-sister, Miss Clairmont. "
99,CLAIRE: We have an exceptionally strong attachment. 
100,BYRON: She scrambled five hundred miles from England to come and see me here. Couldn't exactly turn her away. 
101,"GRAHAM: Please, excuse me, fair lady. I must poppeth to the little boys' room. "
102,"DOCTOR: So... that was marvellous. Is anyone up for, I don't know, I'm spitballing here, how about writing the most gruesome, "
103,spine-chilling ghost story of all time?
104,
105,[Corridor]
106,
107,"(Elise the maid has put the baby into its cot, and speaks French to it. Dormez bien? She closes the nursery door and locks it behind her. "
108,"As she walks along the corridor, a vase throws itself against the opposite wall behind her.) "
109,
110,[Drawing room]
111,
112,DOCTOR: You know? A bit of blood and guts? Throw in a corpse for good measure. Float anyone's boat? Mary?  
113,MARY: Or perhaps another quadrille. I shall choose the music. 
114,"BYRON: Hear, hear. "
115,"YASMIN: Excuse me, Doctor. You broke a rule. Next, you'll be snogging Byron. "
116,"DOCTOR: I was trying to get them back on track. Something's wrong here. This night, June 1816, Byron challenges Mary, Polidori "
117,and Percy Shelley to come up with a ghost story. Spot the difference. 
118,POLIDORI: You and I shall be partners for the next dance. 
119,YASMIN: Not much writing going on. And there's no Shelley. 
120,DOCTOR: Bingo. They're a man down. Why?
121,
122,[Corridor]
123,
124,(Elise is sweeping up the broken china when she is startled by Graham.) 
125,"GRAHAM: Sorry, love. Oh. Crikey. A bit lost. Looking for the lavatory? "
126,"ELISE: C'est diabolique, monsieur. C'est terrible. "
127,(She runs off.) 
128,"GRAHAM: Never mind. I can hold it. Big house like this, there's got to be a lav somewhere. "
129,"(He walks round a corner, lightning and thunder. A painting of a vase of flowers falls from the wall, and the canvas throbs briefly before a skeletal hand bursts out "
130,to scuttle along the floor.) 
131,(We see Elise standing in front of a window as Graham comes round the corner and heads up the next flight of stairs. Then she vanishes and 
132,he reappears around the corner.) 
133,GRAHAM: I'm going round in circles here. 
134,(So he heads off along another corridor and comes to the nursery. He shuts the door and the lightning reveals a small child standing by the wall.) 
135,(Yasmin discovers Claire trying to pick a door lock with a letter opener.) 
136,"CLAIRE: It is impolite not to announce oneself, Miss Khan. "
137,YASMIN: Breaking and entering's worse. 
138,CLAIRE: I'm not at fault if Lord Byron selfishly keeps it locked. 
139,YASMIN: What are you after? 
140,"CLAIRE: Letters. If he's written about me, I can ascertain his true sentiments. "
141,(They sit on the floor next to the fallen painting.) 
142,YASMIN: Or... you could try asking him. 
143,CLAIRE: I have. His answers only increase the enigma. 
144,YASMIN: I know someone like that. 
145,CLAIRE: Mary reproaches me. Insists I should find a more reliable prospect. Not that she can talk. 
146,YASMIN: Perhaps she's right. His eye does seem to wander. 
147,"CLAIRE: This enigmatic person of yours, would you trade them for reliable and dull? "
148,YASMIN: My person's a bit different. 
149,"(Thunder and lightning, and what appears to be a ghostly image appears lit up by the window.) "
150,YASMIN: Did you see that? 
151,CLAIRE: What? 
152,YASMIN: Nothing. Trick of the light. 
153,(Another lightning flash reveals the bony hand on the wall above them.)
154,
155,[Dining room]
156,
157,(The Doctor is scanning with her sonic screwdriver.) 
158,"BYRON: She walks in beauty, like the night. "
159,DOCTOR: Of cloudless climes and starry skies. 
160,"BYRON: I'm intensely flattered you're familiar with my work, Mrs Doctor. "
161,DOCTOR: Just Doctor is fine. I'm quite into Shelley's stuff too. He about? 
162,"BYRON: Indisposed, I'm afraid. He won't be joining us. May I be candid? "
163,DOCTOR: Go for it. 
164,"BYRON: I sent my man out to fetch your carriage, but it seems to have disappeared. "
165,
166,[Drawing room]
167,
168,"(Ryan is trying to play Chopsticks, one finger each hand, and making a mess of it.) "
169,MARY: Such a jaunty air. Is it popular in the colonies? 
170,"RYAN: Er, yeah. Me nan taught me, but I always get the keys wrong. But she always said there's no reason not to try.  "
171,"MARY: I should practise more. But I confess, I prefer to write. "
172,RYAN: Hmm. 
173,MARY: Even though my efforts are weak. I could never hope to match the achievements of my parents. 
174,RYAN: Me nan would say stick with it. 
175,MARY: Hmm. 
176,RYAN: What's his problem? 
177,"MARY: Oh, pay Doctor Polidori no heed. He's bad-tempered because he does not sleep. He walks at night. A terrible affliction. "
178,"Imagine, never being able to truly rest."
179,
180,[Dining room]
181,
182,BYRON: I'm fully aware of what you want.  
183,"DOCTOR: Please, reveal all. "
184,"BYRON: My third canto. Of Childe Harold's Pilgrimage, my work in progress. "
185,"DOCTOR: Nah, it goes on a bit, that one. No offence. Nice mention of Ada, though. Big fan of hers. "
186,BYRON: You know of my daughter? 
187,DOCTOR: Will do. Gorgeous brain. 
188,BYRON: Why are you here? 
189,"DOCTOR: For a quick visit, supposedly, but I'm getting this really weird vibe off your house. "
190,BYRON: Vibe? 
191,"DOCTOR: Yeah. I don't want to worry you, but I'm sensing that it's sort of... unrelentingly evil."
192,
193,[Drawing room]
194,
195,"GRAHAM: Ryan, it's like a maze up there, and they're a few years shy of a toilet. "
196,FLETCHER: Sir? 
197,"GRAHAM: Oh, blimey! You've got to stop doing that. "
198,(He spots the large chamber pot under a side table.) 
199,"GRAHAM: Splendid. Very convenient. Ryan, not a khazi for love nor money, and a Frenchwoman who's got a right hump about something. "
200,POLIDORI: Mrs Shelley seems fatigued. 
201,MARY: Only of waiting to dance. 
202,RYAN: You're the one who looks like death. 
203,"POLIDORI: Do you insult my visage, sir? "
204,"RYAN: You might want to stop shooting daggers and maybe take a nap, all right? "
205,POLIDORI: I beg your pardon? 
206,GRAHAM: He means perhaps you should take a rest. 
207,POLIDORI: I'm a physician. I'm in rude health. 
208,"RYAN: Whatever you say, mate. (laughs) "
209,"POLIDORI: Then I say choose, sir! "
210,MARY: Sorry. He does this rather a lot. 
211,POLIDORI: Choose your weapon! 
212,RYAN: What? 
213,MARY: Isn't it obvious? He's challenging you to a duel. 
214,"RYAN: Oh. Look, hey, look, I'm not here to fight anyone, all right? So everyone just calm down. "
215,POLIDORI: Fletcher! You will be my second. 
216,FLETCHER: Oh. 
217,POLIDORI: Will Mister O'Brien be yours?  
218,GRAHAM: No. 
219,"RYAN: Cheers, mate. "
220,"GRAHAM: No, what I mean. No, because there's going to be no duel. I absolutely forbid it. Oh. "
221,(Polidori steps forward menacingly. Ryan raises his fists.) 
222,RYAN: Oh! What's up? What's up? 
223,POLIDORI: I shall return with my pistol. 
224,(Polidori heads for the door.) 
225,RYAN: He's getting a gun. He's getting a gun. He's getting a gun. 
226,(Polidori opens the door then falls backwards as the skeletal hand enters.) 
227,MARY: Whatever is that? 
228,RYAN: No. I think it's a... 
229,(It leaps for Ryan's throat.) 
230,RYAN: ..hand. It's definitely a hand. 
231,(Mary tries to get it off Ryan.) 
232,GRAHAM: Get it off him. Doc!  
233,MARY: It's so strong. And ferocious. 
234,"(She gets it off Ryan, throws it, the Doctor bats it away and Fletcher clobbers it with the silver salver he is holding. It turns to dust on the carpet.) "
235,DOCTOR: Great shot. 
236,(The Doctor samples the remains.) 
237,DOCTOR: Hmm. 14th. No... 15th century. Touch more umami. 
238,CLAIRE: She licked it!  
239,BYRON: She is the most baffling creature I've ever been acquainted with. 
240,(The Doctor scans the remains.) 
241,"DOCTOR: Human. Protein, collagen and... nothing abnormal. "
242,POLIDORI: What kind of implement is that? 
243,RYAN: One that zaps people's heads off who threaten people with guns. 
244,MARY: I don't think they're really from the colonies.  
245,"BYRON: No. She is from somewhere much, much stranger. "
246,POLIDORI: The north. 
247,"YASMIN: How'd it come to life, then? Was it haunted or something? "
248,DOCTOR: Unlikely. 
249,"BYRON: Well, you did say the house was evil. "
250,"GRAHAM: Well, that's a development. "
251,DOCTOR: I've been getting a vibe. 
252,"POLIDORI: If there is evil here, I know who brought it in. "
253,BYRON: Very well. I may have a skeleton in my chamber. 
254,DOCTOR: Right. You keep an eye on Trigger Happy. Me and you need to take a squiz at your skeleton.
255,
256,[Byron's chamber]
257,
258,BYRON: It's a collection. 
259,RYAN: Of what? Dead stuff? 
260,BYRON: Relics of war. 
261,(The Doctor waves the sonic all over the place.) 
262,"BYRON: From my travels. Reminders that we tread on the dust of empires. Crops now grow where blood was split. An innocent fascination, I assure you. "
263,"DOCTOR: Waterloo. (puts on a helmet) Oh, I love a good plume. What do you think? "
264,(Ryan helps Byron lift a chest onto the table.) 
265,BYRON: A 15th-century soldier from the Battle of Morat. His final remains. 
266,YASMIN: One hand gone. 
267,BYRON: Both hands gone. 
268,DOCTOR: Great. There's another on the loose. Keep your eyes peeled. 
269,YASMIN: Anything else strange happen since you've been here? 
270,"MARY: When the weather turned, Shelley began having visions. "
271,CLAIRE: He's prone to them. 
272,RYAN: What did he see? 
273,MARY: An apparition of a figure floating above the lake. 
274,"DOCTOR: When you said he was indisposed, what did you mean? "
275,"BYRON: Er, well, when he didn't join us, my mind naturally wandered to the idea of some torrid assignation in town. "
276,MARY: Shelley often retires to our chalet to write. Maison Chapuis. On the shore. 
277,YASMIN: You should probably pop down and have a chat.
278,
279,[Drawing room]
280,
281,"(Graham is trying to read Tales of the Dead by firelight, while Polidori snores in his chair. A flash of light reveals a woman and the girl standing nearby.) "
282,"GRAHAM: You're like ninjas, you lot. Oh, fair play to you, though, love. Food. (a plate is on a side table by him) There's never any food. "
283,"Cheers. You're a belter. Yeah. Baby-sitting duty. Yeah. He'll be no trouble now, though. Dead to the world."
284,
285,[Staircase]
286,
287,(Coming down with candles.) 
288,"YASMIN: This apparition, did Shelley describe it in any more detail? "
289,MARY: Dark. Charred by fire. Suspended over the water like a death god rising from Hades. 
290,"RYAN: Right. Nothing too sinister, then. "
291,(And reappear at the top of the parallel staircase.) 
292,MARY: You can ask him more questions when we get to the chalet. 
293,YASMIN: Did we just go down to the top?
294,
295,[Byron's chamber]
296,
297,DOCTOR: What reanimates bones and leaves no trace? Why just the hands? Why only parts? 
298,"BYRON: However, my collection's not demonic?  "
299,"DOCTOR: Correct. (takes helmet off) But I'll probably come back for this, though. Strictly for, er, safety purposes. "
300,Not because it really suits me or anything. 
301,CLAIRE: This vibe you mentioned. Is it still there? 
302,DOCTOR: Yeah. I can't... It's like it won't let me think. I need to get out of this house. 
303,(Claire and Byron follow her out through the doors - into the chamber.) 
304,"DOCTOR: Easier said than done, apparently."
305,
306,[Staircase]
307,
308,(Reappearing at the top of the stairs.) 
309,"YASMIN: Oh, how many times now?  "
310,RYAN: Seven? 
311,MARY: Mrs Doctor said the house was evil. She must be right. It's turning against us. 
312,YASMIN: A house can't do that. Even an evil one. 
313,(Lightning reveals a Doctor-shaped shadow on a door downstairs.) 
314,"RYAN: Oh, don't worry. We're great at sorting things out like this. There's always an explanation... Oh, it touched me! Ghost. Ghost. It definitely touched me. "
315,"YASMIN: Ryan, that was my elbow. "
316,RYAN: I knew that. I totally knew that. 
317,(The baby starts crying.) 
318,YASMIN: Please tell me there's a real baby in here. 
319,"MARY: My son, William. I must get to him. "
320,"(She runs along the landing and up the next stairs, to reappear on the stair below Yasmin.) "
321,"(Elise runs into the nursery, and closes the windows. She sees a flashing light in the distance.)"
322,
323,[Drawing room]
324,
325,(Polidori wakes and stands.) 
326,"GRAHAM: You're going nowhere, pal. You're staying right there. I'm on guard. "
327,(Polidori walks away as if in a trance.) 
328,"GRAHAM: Oh. Hey. Poli? Poli? Hello? Poli? Poli? Can you hear me, son? Can you hear me? "
329,(Polidori walks through a wall.)
330,
331,[Byron's chamber]
332,
333,(The Doctor runs in.) 
334,DOCTOR: Argh!  
335,(And out and in.) 
336,"CLAIRE: The same chamber, over and over. How is it possible?  "
337,DOCTOR: It's not. It's...  
338,BYRON: Like a dream.
339,
340,[Staircase]
341,
342,MARY: Elise? Can you hear me? Do you have William? 
343,YASMIN: He'll be okay. He probably just cried himself out and fell asleep. 
344,GRAHAM : Doc! Poli! Doc! 
345,
346,[Drawing room]
347,
348,(Runs out and in again.) 
349,GRAHAM: Doc! 
350,(The woman and girl are there.) 
351,GRAHAM: There's something seriously wrong with this gaff.
352,
353,[Byron's chamber]
354,
355,DOCTOR: Is anyone else trapped? 
356,GRAHAM : Yeah. 
357,
358,[Drawing room]
359,
360,GRAHAM: And I think I'm seeing dead people. 
361,"(The wind blows through, extinguishing fires and candles.)"
362,GRAHAM: Perfect. 
363,RYAN  We're the same!
364,
365,[Staircase]
366,
367,RYAN: I totally saw a ghost. 
368,YASMIN: We're stuck on the stairs. 
369,MARY: Please! How do we move upwards? I need to check my son is well.
370,
371,[Byron's chamber]
372,
373,DOCTOR: Working on it! Head's a bit fuzzy. Normal service will resume shortly. And ghosts don't exist.
374,
375,[Drawing room]
376,
377,"GRAHAM: Of course not. You two just need a spray tan and a kip, eh? "
378,"DOCTOR : Graham, what sort of dead people, exactly? "
379,"GRAHAM: Oh. How can I hear your voice, Doc? "
380,DOCTOR : I'm using the fireplace chimney. 
381,GRAHAM: Doc? 
382,DOCTOR : Graham? Graham? 
383,GRAHAM: They've gone now. And... so's Polidori.
384,
385,[Byron's chamber]
386,
387,GRAHAM : I've lost him.  
388,DOCTOR: You had one job!
389,
390,[Drawing room]
391,
392,"GRAHAM: Yeah, made more challenging by his ability to walk through walls."
393,
394,[Byron's chamber]
395,
396,DOCTOR: Through? 
397,"GRAHAM : Well, he just turned sort of zombie and went into one. "
398,BYRON: What do you speak of? What is a zombie? 
399,CLAIRE: Mrs Doctor? 
400,"DOCTOR: Kind of a dead person walking, but it won't be that. "
401,CLAIRE: Mrs Doctor? 
402,BYRON: How do you know? 
403,"DOCTOR: Because Polidori isn't dead, for a kick-off. "
404,(Polidori walks in through the wall.) 
405,CLAIRE: Mrs Doctor! 
406,"DOCTOR: Really, just Doctor is fine. "
407,BYRON: Polidori! 
408,(Byron hides behind Claire.) 
409,CLAIRE: He emerged from the wall like a phantom. 
410,"BYRON: Begone, demon! "
411,DOCTOR: Pulse? Check. Breathing. Check. 
412,"BYRON: May I just say, you are quite lovely in a crisis. "
413,"DOCTOR: No, you may not. The lights are on, but he's gone on a mini-break. "
414,BYRON: Possessed? 
415,CLAIRE: Or asleep? He walks in his sleep. 
416,BYRON: One does not sleepwalk through walls. 
417,DOCTOR: Not just through. Up. He was downstairs a second ago. What you said before... 
418,BYRON: About being lovely? 
419,DOCTOR: Back a bit. 
420,BYRON: Er... Demon? 
421,"DOCTOR: It's like dreaming... only we aren't, and he is. So he can't see the illusion. "
422,(She puts her hand through the wall.) 
423,DOCTOR: But it's more than that. We're surrounded. Immersed. It's sort of like a... a perception filter! Close your eyes. Clear your mind. 
424,We're only experiencing what it wants us to.
425,
426,[Staircase]
427,
428,(Mary closes her eyes and reaches forward.) 
429,"MARY: I can feel it. She's right. Our minds are being deceived. Here is the door, hidden from our eyes. Elise? I'm coming for William."
430,
431,[Corridor]
432,
433,MARY: How are we here now? This is impossible. This should be William's room. 
434,RYAN: This place keeps on changing like a puzzle. 
435,YASMIN: I don't get it. Why hide a house inside a house? 
436,(Mary opens another invisible door.)
437,
438,[Nursery]
439,
440,"MARY: William, my darling. "
441,(The cot contains a skull and hand. She screams.) 
442,
443,[Byron's chamber]
444,
445,(Polidori wakes.) 
446,POLIDORI: I suspect I must have missed something. 
447,"DOCTOR: Yes, but you've shown us how to get out of this room."
448,
449,[Hallway]
450,
451,BYRON: This can't be the hallway. We've not descended the stairs. It is. But there should be a door here. 
452,CLAIRE: Please can we get out of here? 
453,"DOCTOR: In theory, yes. We just have to tell ourselves that we can walk through the door we know is right there... "
454,(The door appears as the Doctor opens it. She steps through but hits something solid.) 
455,DOCTOR: Oh!  
456,POLIDORI: Ooo! 
457,
458,[Drawing room]
459,
460,(Everyone is back together. The skull and hand are under glass and not at all pleased about it.) 
461,"BYRON: My bones have never caused such mischief before, I swear. "
462,"DOCTOR: The things we know. We can move inside, but not out. "
463,YASMIN: Dead things don't act dead. 
464,MARY: People vanish. Elise? My poor William. 
465,"RYAN: There's no sign of Fletcher either. Hey, maybe Shelley didn't turn up because he couldn't get in. "
466,"BYRON: I've never believed in such things, but could this be Hell? Could we be deceased? "
467,"DOCTOR: Nice blue-sky thinking, but no. "
468,RYAN: This place keeps on folding in on itself as well. 
469,DOCTOR: Exactly. I think we're caught in a security system. It's... it's turned the house into a sort of giant panic room. 
470,GRAHAM: In 1816? 
471,DOCTOR: The Year Without a Summer. They blamed it on volcanic ash covering the sunlight. Weather went haywire. What if something came here that wasn't supposed to 
472,and caused a major disturbance? 
473,YASMIN: Like what? 
474,MARY: (looking out of the window) That? 
475,"DOCTOR: That could be a solid option, Mary, yes. "
476,(A silver figure in the distance.) 
477,MARY: What is it? 
478,DOCTOR: I don't know. 
479,RYAN: It's sort of just floating around. 
480,YASMIN: Like a death god rising from Hades. 
481,MARY: Shelley's vision. But we're all having it. 
482,DOCTOR: No. It's pushing through. That is what Shelley saw. It's not a vision. It never was. It's a traveller moving through Time. 
483,(A flash of lightning illuminates the figure in the hallway.) 
484,DOCTOR: And he's trying to get in. 
485,(It succeeds.) 
486,CYBERMAN: Are you the Guardian? 
487,DOCTOR: That is a lone Cyberman. 
488,(She shuts the door on it and sonics it locked.) 
489,YASMIN: Jack's warning. Beware of the lone Cyberman! Don't let it have what it wants. 
490,GRAHAM: At all costs! 
491,"DOCTOR: Yes, thank you! Barricade the door! "
492,(They do.) 
493,"MARY: May I ask, what is a Cyberman? "
494,"DOCTOR: Someone altered. Organs, flesh surgically replaced with mechanical parts without consent. It drives them insane, so they alter the brain too,  "
495,switch off all emotion. 
496,CYBERMAN : Are you the Guardian? 
497,DOCTOR: Never seen one like him before. He's different. Unfinished. 
498,CYBERMAN : Are you the Guardian? 
499,DOCTOR: Whatever he came for is hidden here. It explains the security. 
500,RYAN: What's hidden? 
501,"DOCTOR: I've no idea, but I need to beat him to it, quick. "
502,"(The Cyberman tries to use its blaster on the wooden door, but it has no effect, so it hits the panelling with its fist.) "
503,FLETCHER : Lord Byron? 
504,(The Cyberman stomps off in search of that voice. The Doctor reaches for the door handle.) 
505,"YASMIN: Doctor, what are you doing? Where are you going? "
506,MARY: You're not leaving us? 
507,DOCTOR: I have to find out what he's looking for. Alone. 
508,YASMIN: You need backup. All of us against one. 
509,"DOCTOR: One Cyberman, but then thousands. Humans like all of you changed into empty, soulless shells. No feeling, no control, no way back. "
510,I will not lose anyone else to that. Do not follow me.
511,
512,[Library]
513,
514,FLETCHER: Lord Byron? Is that you? I fear I've lost my faculties entirely. 
515,(The Cyberman grabs him by the throat and lifts him off his feet.) 
516,CYBERMAN: Are you the Guardian? 
517,"FLETCHER: No, sir. I am the valet. "
518,(Fletcher is thrown away. William cries. The Cyberman goes hunting for the noise. Elise and the baby are hiding. She prays in French. 
519,The Cyberman lifts the lid of the chest they are hiding in. Elise screams. The Cyberman gently lifts William out.) 
520,"CYBERMAN: Don't be afraid, little one. You will be like us."
521,
522,[Drawing room]
523,
524,MARY: What if it finds William? 
525,POLIDORI: We need to find the child. 
526,BYRON: And a way out. 
527,CLAIRE: We are not safe here. He could pass through a wall at any moment. 
528,RYAN: The Doctor told us to wait. 
529,"YASMIN: Technically, she only told us not to follow her. Let's split up."
530,
531,[Byron's chamber]
532,
533,(The Cyberman is getting frustrated.) 
534,"DOCTOR: Tell me what you're after, I might be able to help. "
535,(It throws an occasional table aside.) 
536,"DOCTOR: Well, it was never going to be under there, unless you don't actually know what it looks like. "
537,CYBERMAN: Funny. This dark age is surprising. You're not as primitive as I expected. 
538,DOCTOR: You're not as cyborg-y as I expected. 
539,(We clearly see that half its face is humanoid.) 
540,CYBERMAN: You've met my kind before? 
541,DOCTOR: You could say that. 
542,"CYBERMAN: You appear courageous, but your vital signs betray a heightened state of anxiety. "
543,"DOCTOR: Or as I like to call it, Tuesday. Interesting look. What happened? They get bored halfway through or something? "
544,CYBERMAN: I am complete enough to serve my purpose. 
545,(The blaster fails to do any damage again.) 
546,DOCTOR: Mmm. Bit embarrassing. Time hop took a lot of juice. Now you're fresh out. 
547,CYBERMAN: You irritate me. 
548,"DOCTOR: How very human. Still feel things, then? No inhibitor yet? "
549,CYBERMAN: I do not need to be stabilised! 
550,(She ducks his swinging arm.) 
551,"DOCTOR: Okay. Here's the thing. There's a chance I might be the Guardian, only I don't know what it is I'm supposed to be guarding. "
552,This isn't my time either. Maybe we're supposed to work together. 
553,CYBERMAN: Together?  
554,DOCTOR: Anything's possible. 
555,(She ducks as it punches through the window.)
556,
557,[Room]
558,
559,(Papers scattered everywhere and stuck to the walls.) 
560,MARY: The house still shifts. 
561,YASMIN: Whose room is this?  
562,BYRON: No one's. I thought it was empty. 
563,YASMIN: But the writing on the walls and all of these papers? 
564,"MARY: The writing, it's Shelley's."
565,
566,[Cellar]
567,
568,"GRAHAM: The cellar. We'll give it a miss, eh? "
569,CLAIRE: Could the coal hatch be a means of escape? We should try everywhere. 
570,POLIDORI: Is it too late to choose another group? 
571,(The wind whistles through as they head down the steps.)
572,
573,[Byron's chamber]
574,
575,(Lightning strikes the Cyberman's arm.) 
576,"DOCTOR: Ooo! You ever considered breath mints? Oh, recharging. Not good. Figuring out how to manipulate the elements and creating an extreme sophisticated "
577,and probably unlimited external power source. 
578,CYBERMAN: That's better!
579,
580,[Cellar]
581,
582,"POLIDORI: The coal hatch has gone. Oh, there's no way out. "
583,(Claire vanishes from our sight.) 
584,"GRAHAM: Claire, you okay? "
585,POLIDORI: Miss Clairmont? 
586,CLAIRE : There's something down here with us.
587,
588,[Byron's chamber]
589,
590,CYBERMAN: I can read the energy field now. You are not the Guardian. The Cyberium has selected another as host too. 
591,DOCTOR: What's a Cyberium? 
592,CYBERMAN: I'll find it and remove it. 
593,DOCTOR: What are we talking here? A lifeform? A weapon of some kind? 
594,CYBERMAN: Both... 
595,(It gets lit up by energy playing over its body.) 
596,DOCTOR: What's happening to you? 
597,"CYBERMAN: There's not one atom of yon Earth, but once was living man. "
598,"(Percy Bysshe Shelley, Queen Mab book 2.) "
599,
600,[Room]
601,
602,CYBERMAN : The sword that stabs his peace... 
603,(Then jump to book 3.) 
604,CYBERMAN + MARY: He cherisheth 
605,The snakes that gnaw his heart; he raises up the tyrant whose delight
606,
607,[Byron's chamber]
608,
609,CYBERMAN: Is in his woe.
610,
611,[Room]
612,
613,BYRON: Shelley's words. 
614,MARY: How does it know them?
615,
616,[Cellar]
617,
618,CLAIRE: Something crept in front of me. I heard its vile breath. Listen... 
619,(Graham moves forward into another section of the cellars to discover a man with a fair resemblance to the 8th Doctor...) 
620,"SHELLEY: I'm sorry, but I tried to hide it. I have to keep him out. "
621,GRAHAM: Who are you? 
622,SHELLEY: I'm the Guardian. I am Percy Bysshe 
623,
624,[Byron's chamber]
625,
626,CYBERMAN: Shelley. He is whom I seek. But he is fortified against me! 
627,"DOCTOR: Okay, good to know. So I vote we split up and continue the search. You go this way, and I'll go..."
628,
629,[Hallway]
630,
631,"(The Doctor runs out and sees a cloth over something on the floor. She uncovers... baby William, and picks him up.) "
632,"YASMIN: Doctor, you're here. "
633,"DOCTOR: Come on, then. "
634,"MARY: Oh, William. "
635,(Mary takes her son. The Doctor sees Elise dead in the chest. Byron finds his valet.) 
636,"BYRON: Dear Fletcher, no. It cannot be. "
637,POLIDORI: Mister O'Brien needs you in the cellar at once. We found Shelley. 
638,"DOCTOR: All of you, find somewhere to hide. "
639,MARY: But I must... 
640,"DOCTOR: Do you want to listen, or do you want to end up like them? None of this is supposed to happen. They weren't supposed to die. Neither are you, "
641,"so please, let's not unravel anything else. Hide, and stay there. History is vulnerable tonight. I mean it. Now go on. "
642,(Mary stops Byron.) 
643,MARY: You're going to take William for me. Guard him well. (to Claire) Stay safe. I need to see Percy.
644,
645,[Cellar]
646,
647,(The Doctor scans Shelley.) 
648,"DOCTOR: Shelley in a cellar, hidden away, cloaked, too big to register. That's why my readings have been off. It's something called a Cyberium. "
