,Script
85,DOCTOR: To a cricket match. 
86,TEGAN: Why? 
87,DOCTOR: Why not? 
88, [Railway station] 
89, STATIONMASTER: It's out here on the
90,platform. 
91,(The Stationmaster shows the police constable the large blue
92,obstruction on his railway platform.) 
93,"STATIONMASTER: Here, what do you make of that, Constable?"
94, 
95, [Cricket ground] 
96, (Lord Charles Cranleigh leaves the match and runs
97,across the ground to meet the car as it comes down the lane.) 
98,"CHARLES: Ah, there you are, man, good. I'm Cranleigh. Didn't expect"
99,four of you. 
100,(He stares at Nyssa as she steps out of the car.) 
101,"CHARLES: Good lord. Er, I'm so sorry. Do forgive me for staring. You"
102,look exactly like my fianc�e. It's quite uncanny. 
103,DOCTOR: This is Nyssa. 
104,CHARLES: You must meet her. 
105,DOCTOR: And Adric and Tegan. 
106,(A cry of Howzat! from the match.) 
107,"CHARLES: How do you do. Well, you'd better pad up, Doctor. Got your"
108,gear? 
109,"DOCTOR: Ah, I regret I have none. "
110,"CHARLES: No matter, I'll fix you up. We're taking a terrible thrashing."
111,54 for 8. I made a duck. 
112,"(Charles leads the Doctor away, and the others follow.) "
113,CHARLES: Smutty said he'd send a useful bat. 
114,DOCTOR: Smutty? 
115,"CHARLES: Smutty Thomas. Oh, don't you call him Smutty at Guys? "
116,"DOCTOR: Er, no, as a matter of fact. "
117,"CHARLES: Oh, he was Smutty at school. Now, the wicket's very green, the"
118,ball's keeping low. Any good with the ball? 
119,DOCTOR: Not bad. 
120,CHARLES: Good. Medium pace? Slow? 
121,DOCTOR: Fast. 
122,CHARLES: Top hole. 
123, [Outside the cricket pavilion]
124,
125, (Another batsman is given out. Cranleigh CC are 56
126,for 9 and the Doctor has been provided with pads and a bat.) 
127,"CHARLES: Good luck, old boy. "
128,(The Doctor takes his position on the wicket.) 
129,DOCTOR: Middle stump! 
130,"(He checks the fielding around him and takes his stance, then smashes"
131,the first delivery for four.) 
132,"CHARLES: Well played, sir. "
133,(The Doctor continues to smack the ball all around the field. The score
134,passes 144.) 
135,CHARLES: Splendid! 
136,(Over by the pavilion.) 
137,"CHARLES: Mother, may I introduce Tegan and Adric. "
138,LADY C: How do you do? What enchanting names. 
139,CHARLES: And this is Nyssa. 
140,(Lady Cranleigh and her companion stand.) 
141,LADY C: How extraordinary! 
142,"CHARLES: Yes, isn't it. "
143,LADY C: Worcestershire. 
144,CHARLES: Apparently not. 
145,"LADY C: Nyssa, did you say? "
146,CHARLES: Yes. 
147,"LADY C: Forgive me, my dear, but you must be a Worcestershire Talbot. "
148,"NYSSA: No, I'm not. "
149,LADY C: Are you quite sure? 
150,NYSSA: Quite sure. 
151,LADY C: Robert? 
152,MUIR: Uncanny. Quite uncanny. 
153,(Everyone say Hi to the splendid Moray Watson.) 
154,LADY C: Two peas in a pod. Positively two peas in a pod. 
155,NYSSA: I beg your pardon? 
156,"LADY C: Forgive a pardonably curiosity, my dear, but where are you"
157,from? 
158,NYSSA: The Empire of Traken. 
159,LADY C: Really. 
160,(The Doctor takes a single.) 
161,"LADY C: Your Doctor substitute has made your score almost respectable,"
162,Charles. 
163,CHARLES: Perfectly ripping performance. Much better player than Smutty.
164,
165,"(The batting side are now all out, and the Doctor is bowling. He takes"
166,a long run up and clean bowls the middle stump. Honestly. It's a wide
167,camera shot and Peter really is that good.) 
168,DOCTOR: Howzat! 
169,"TEGAN: Oh, well bowled! "
170,(Nyssa and Adric are baffled by the game. The Doctor bowls out another
171,batsman.) 
172,WICKET: Howzat! 
173,CHARLES: Well done. 
174,(44 for 7. Oh dear. And another one.) 
175,DOCTOR: Howzat! 
176,(And again.) 
177,DOCTOR: Howzat! 
178,(And again.) 
179,DOCTOR: Howzat! 
180,(The umpire draws stumps. The match is over.) 
181,"CHARLES: Ripping performance, old boy. Come over to the house and meet"
182,the mater. 
183, [Cranleigh Hall] 
184," (The car pulls up outside Buckhurst House, which"
185,"could easily have been the inspiration for Agatha Christie's 1925, the"
186,Secret of Chimneys. The Amazon Indian watches them arrive from an
187,"upstairs window, then closes the shutters. "
188,Charles leads the Doctor in from the entrance hall.) 
189,"CHARLES: Mother, may I present the Doctor. "
190,LADY C: How do you do? 
191,DOCTOR: How do you do. 
192,LADY C: Doctor who? 
193,"CHARLES: I'm sorry, Mother, but he'd like to remain incognito, and I"
194,think we should respect that after what he's done today. 
195,LADY C: Of course. 
196,"MUIR: First rate, sir. "
197,"CHARLES: Sir Robert Muir, the Chief Constable. "
198,"MUIR: A superb innings, worthy of the master. "
199,DOCTOR: The Master? 
200,"MUIR: Well, the other doctor. "
201,(The Doctor looks baffled.) 
202,MUIR: W G Grace. 
203,"DOCTOR: Yes, of course. "
204,"LADY C: Are you able to stay for the ball, Doctor? "
205,"CHARLES: Yes, you must. I insist now, all of you. "
206,DOCTOR: Thank you. 
207,LADY C: We have one every year in aid of the Hospital for Sick
208,Children. 
209,"TEGAN: It's fancy dress, isn't it? "
210,CHARLES: Yes. 
211,TEGAN: We haven't got any costumes. 
212,MUIR: I was just thinking how charming yours was. 
213,CHARLES: Costumes are no problem. We keep a selection for last minute
214,"guests. I'm sure we can fix you up. Well, Doctor, how would you like to"
215,take a cocktail to your bath? 
216,"DOCTOR: Well, certainly a cold drink. "
217,ADRIC: What do you do with a cocktail in a bath? 
218,"CHARLES: Drink it, old boy. "
219,"(Upstairs, a snarling man struggles against his bonds.) "
220,"CHARLES: Ah, Ann, my dear. Come and meet the hero of the day, and. "
221,(Charles puts his arm around a bobbed-hair version of Nyssa.) 
222,DOCTOR: Great Scott. 
223,"CHARLES: Ann Talbot, my fianc�e, this is Nyssa. "
224,ANN: How do you do? 
225,NYSSA: How do you do? 
226,"CHARLES: And this is the Doctor, and Tegan and Adric. "
227,ANN: Worcester. Have you an Uncle Percy? 
228,LADY C: Not a Worcestershire Talbot. 
229,ANN: Then where are you from? 
230,NYSSA: Traken. 
231,ANN: Where's that? 
232,"MUIR: Near Esher, isn't it? "
233,ANN: Could there be Talbots near Esher? 
234,LADY C: Not possible. The hunt isn't good enough. 
235,"CHARLES: Well, Doctor, what can I offer you? Brewster here can make"
236,absolutely anything quite superbly. 
237,"DOCTOR: Well, I do have a terrible thirst. Perhaps a lemonade with lots"
238,of ice. 
239,CHARLES: Ann? 
240,"ANN: The same as the Doctor, please. "
241,CHARLES: My dear? 
242,"TEGAN: A screwdriver, please. "
243,"CHARLES: Ah, a screwdriver, Brewster. And? "
244,NYSSA: Thank you. I'll have the same. 
245,(The Doctor coughs.) 
246,"CHARLES: Better make that orange juice for the children, Brewster. "
247,BREWSTER: My lord. 
248,"CHARLES: Bob, same again? "
249,"MUIR: Thank you, Charles. "
250,CHARLES: And a Tom Collins. 
251,(Tegan goes over to a small glass terrarium containing what appears to
252,be a black orchid.) 
253,"DOCTOR: Well, it's very charming of you to make us so welcome. "
254,"ANN: Not at all, Doctor. "
255,(The man upstairs has managed to untie himself. 
256,Brewster serves the drinks.) 
257,DOCTOR: Thank you. 
258,CHARLES: Thank you. Shall we? 
259,ANN: Are you really from Esher? 
260,NYSSA: I don't even know where Esher is. 
261,TEGAN: How beautiful. 
262,"LADY C: The black orchid. Yes, it is beautiful. It was found on the"
263,"Orinoco by my eldest son, George."
264,(The portrait on the wall looks more like Charles to me.) 
265,TEGAN: Of course. I thought I recognised the name. George Cranleigh the
266,"botanist, the explorer. "
267,LADY C: But the Brazilian forests took their toll. He never returned
268,from his last expedition two years ago. 
269,TEGAN: I'm sorry. 
270,"LADY C: Ann was engaged to him, but I'm delighted to say that we're"
271,still going to have her in the family. 
272,MUIR: If Charles marries the right girl. 
273,ANN: Nyssa doesn't even know where Esher is. 
274,"LADY C: Which shows great taste. I'm sorry, Nyssa. Our curiosity has"
275,been vulgar enough. It's high time we all change. 
276,"CHARLES: Yes, well, I'm ready for a bath, so if the ladies will excuse"
277,"us, I'll show you to your room, Doctor. Bring your drink. (to Adric)"
278,"You too, old boy. "
279,"(Upstairs, the Amazonian enters the room and sees the empty bed. Then"
280,he is hit over the head with a poker and his charge leaves.) 
281, [Doctor's room] 
282, (The Doctor holds up a Harlequin costume.) 
283,"CHARLES: Well, I must flatter myself. Call that an admirable choice. "
284,DOCTOR: It certainly is. What are you going to wear? 
285,"CHARLES: Ah, that's better left as a surprise, I think. Now then, I'd"
286,better attend to that young man. What was his name again? 
287,DOCTOR: Adric. 
288,CHARLES: Scandinavian? 
289,"DOCTOR: Er, not quite. He's Alzarian. "
290,CHARLES: I never could remember all those funny Baltic bits. Geography
291,was never my strong point. My brother stole all the thunder there.
292,"Positive Odin. Till later, then. "
293,DOCTOR: Yes. 
294,"(Charles leaves. The Doctor tries on the harlequin mask, which covers"
295,his entire head.) 
296, [Tegan's room] 
297, (Tegan's costume is a pink handkerchief skirt and
298,green bodice. Very like Cicely Mary Barker's Sweet Pea Fairy.) 
299,NYSSA: You know the dances of this period? 
300,"TEGAN: Well, I know the Charleston. I learned it for a play when I was"
301,at school. 
302,NYSSA: How's it performed? 
303,TEGAN: I'll show you. 
304,(Tegan demonstrates.) 
305,NYSSA: Is that dancing? 
306,"TEGAN: Well, it's not bad. "
307,"NYSSA: No, it's just that on Traken our dancing is much more"
308,"formalised, and far more complex. "
309,TEGAN: You dance? 
310,"NYSSA: It's part of my training. And although I say it myself, I'm"
311,considered quite good. 
312,(There is a knock at the door.) 
313,TEGAN: Come in. 
314,"(Ann enters, in a floaty purple dress with sequined blue butterfly"
315,"bustier, followed by a maid with a box.) "
316,"ANN: My dears, I've had an absolutely ripping idea. "
317,"NYSSA: Oh, how lovely. That's lovely. "
318,"ANN: My dear, I'm so glad you think so. Look. "
319,"(She produces a second, identical dress.) "
320,"ANN: There. With the headdress nobody, but nobody, will be able to tell"
321,us apart. Isn't that topping? 
322,NYSSA: Quite topping. 
323,ANN: Just as long as I don't show this. 
324,(Ann moves her left strap to reveal -) 
325,TEGAN: A mole? 
326,"ANN: Yes. You haven't got one, have you? "
327,NYSSA: No. 
328,ANN: Good. 
329, [Doctor's room] 
330, (The Doctor lays out his costume then goes into
331,his en-suite bathroom and runs the bath. A secret door in the panelling
332,opens and the mystery man comes in. He turns when the Doctor sings.) 
333,"DOCTOR : I want to be happy, but I can't be happy, till I make you "
334,(The door slams.) 
335,DOCTOR : Hello? 
336,(He comes in from the bathroom.) 
337,DOCTOR: Who's that? 
338,(He spots the open wall panel and goes inside. The door slams behind
339,"him and refuses to budge, so he sets off down the secret passageway."
340,"Meanwhile, the mystery man, with swollen hands, re-enters and gathers"
341,up the costume.) 
342, [Terrace] 
343," (Music is provided by a gramophone, and food is on"
344,a buffet table. Brewster shows Lady Cranleigh the smoked salmon. She is
345,"dressed possibly as Marie Antoinette. Tall white wig, anyway. The"
346,partygoers are bravely ignoring the very strong wind threatening to
347,blow everything away.) 
348,LADY C: Splendid. 
349,"(Other guests are dressed as Henry the Eighth, a Jane Austen period"
350,"woman, a Turk, Cavalier lady. Sir Robert is bewigged as possibly Samuel"
351,Pepys and is dancing with Tegan. No idea what Adric is meant to be in
352,his large collared top. Nyssa's headdress covers the top half of her
353,face with sequins and has butterfly antennae.) 
354,NYSSA: I rather think this will be fun. I think you have to ask me to
355,dance. 
356,ADRIC: Why? 
357,NYSSA: Because that's what everybody else is doing. 
358,"ADRIC: What, all those people? "
359,"NYSSA: Not me, you idiot. Each other. Come on, ask me. "
360,ADRIC: I don't think I could do it. 
361,"NYSSA: Yes, you can. Just follow me. Come on. "
362,MUIR: I hope Lord Cranleigh's dancing with the right girl. It's a
363,"little naughty, really. "
364,TEGAN: I think it's a great hoot. 
365,MUIR: A great what? 
366,TEGAN: Hoot. 
367,MUIR: Hoot. Oh yes. 
368,"(Lord Cranleigh is in full hunting pink, and dancing with Ann.) "
369,CHARLES: There is one way of not getting you mixed up. 
370,ANN: What's that? 
371,CHARLES: By having every dance with you. 
372,ANN: Foiled again. You're the host. 
373, (The music stops. Nyssa jumps onto the parapet and
374,"waves at Ann, who runs over to join her. Everyone watches the 'twins'"
375,do a little dance before Nyssa whispers in Ann's ear.  
376, [Secret passage] 
377, DOCTOR: Why do I always let my curiosity get the
378,better of me? 
379, [Terrace] 
380," (Ann and Nyssa run into the house, then come out"
381,again and curtsey. Which is which? 
382,(Another record is put on the gramophone player. The girls split up.
383,"One goes over to Adric for a dance, the other to Charles.) "
384,ADRIC: Nyssa? 
385,NYSSANN: Guess. 
386,CHARLES: Ann? 
387,NYSSANN: Guess. 
388,MUIR: I might have known they were up to something. Now no one can tell
389,them apart. 
390,TEGAN: I can. 
391,MUIR: How? 
392,TEGAN: That's a secret. 
393,NYSSANN: Where's the Doctor? 
394,ADRIC: Don't know. 
395,NYSSANN: What's he wearing? 
396,ADRIC: I don't know that either. 
397,NYSSANN: You should ask Lady Cranleigh to dance. 
398,"ADRIC: Well, look, I'm not really very good at it. Anyway, I'd much"
399,rather eat. 
400,(Adric leaves her and goes for food. A man dressed as King
401,Charles approaches..) 
402,MAN: Shall we dance? 
403, [Secret passage] 
404, DOCTOR: Why didn't I leave after the cricket? 
405, [Terrace] 
406, (Latoni walks out onto the terrace. Lady Cranleigh
407,is dancing with a royal Herald.) 
408,LADY C: You'll have to excuse me for a moment. 
409,(She walks with Latoni past Adric at the buffet table and out of
410,earshot.) 
411,"LADY C: Latoni, what are you doing here? Get back to your quarters at"
412,once. 
413,LATONI: My friend has escaped. 
414,LADY C: What? 
415,LATONI: He hit me from behind and escaped. 
416,LADY C: Where was Digby? 
417,LATONI: Digby has gone. 
418,LADY C: Where? 
419,LATONI: I don't know. I have not seen him today. 
420,LADY C: Come with me. 
421,"(The record finishes, and Charles has both butterfly"
422,girls in front of him.) 
423,CHARLES: I've got every chance of having all (indistinct words)
424,
425, [Secret passageway] 
426, DOCTOR: At last! 
427,(He manages to open a secret panel that opens into a corridor.) 
428, [Corridor] 
429, DOCTOR: Wherever this is. 
430,(A clock can be heard ticking. The Doctor opens the next door to find a
431,cupboard full of books. He picks up A Textbook of Botany for Students
432,"by Amy F M Johnson, B.Sc. The next door reveals a man's clothes.) "
433, [Terrace] 
434," MUIR: You deserve a better dancer than me, my"
435,dear. I must find you someone your own age. 
436,"TEGAN: But you're a beaut dancer, Sir Robert. "
437,"MUIR: Beaut? That, I think, is a great hoot. "
438,(New music starts.) 
439,TEGAN: The Charleston! 
440,MUIR: What? Oh. 
441,"(Tegan gets up and dances on her own in front of Sir Charles, both"
442,"girls and Adric, who is eating as if tomorrow brings famine.) "
443,CHARLES: Marvellous! Absolutely excellent! 
444,(Little Bo Peep drags him away.) 
445,"CHARLES: Oh, excuse me. "
446,(Then King Charles grabs one of the girls again.) 
447,"ADRIC: Enjoying yourself, Nyssa? "
448,"NYSSANN: Nyssa? Are you sure, Adric? "
449,ADRIC: Yes. You can't do that. 
450,NYSSANN: Can't I? 
451,"(And she does. The dance finishes, and Harlequin walks down the"
452,"staircase and onto the terrace. Silently, he asks Nyssa or Ann for a"
453,dance.) 
454, [Secret staircase] 
455," (The Doctor finds another secret panel, that opens"
456,to reveal a staircase going upwards.) 
457,DOCTOR: Hello? 
458,(He goes up to the attic room.) 
459,DOCTOR: Hello? 
460, [Attic room] 
461, DOCTOR: Hello? 
462,(He picks up a book from the desk.) 
463,DOCTOR: Portuguese. 
464, [Corridor] 
465," (As Harlequin dances Ann, into the house, the"
466,Doctor returns to the corridor.) 
467,"DOCTOR: Well, one of these must get me out of here. "
468,"(Another cupboard door, then another. But this one contains the body of"
469,the man with the white jacket.) 
470, [Cranleigh Hall] 
471, (Harlequin and his partner dance in.) 
472,ANN: That was great fun. Shall we go back to the terrace? I'm afraid we
473,must return to the others. Who are you? 
474,"(She tries to leave, but Harlequin grabs her arm and drags her towards"
475,the staircase.) 
476,"ANN: Let me go. Please let me go! Stop it! Let me go, whoever you are!"
477,Help! Help! 
478,"(A footman enters and tackles Harlequin, who strangles him. Nyssann"
479,faints. Harlequin reaches for her neck.) 
480, [Part Two]
481,
482, [Secret staircase] 
483, (The Doctor finishes examining the body in the
484,"cupboard. The missing Digby, we presume. He then shuts the door on him"
485,and goes back to the secret entrance to the attic staircase. It slams
486,behind him.) 
487,LADY C: Doctor? 
488,DOCTOR: Lady Cranleigh. 
489,"LADY C: This is Dittar Latoni, an old friend from Brazil. "
490,DOCTOR: How do you do? 
491,LATONI: Sir. 
492,DOCTOR: I'm afraid I'm lost. 
493,LADY C: You are indeed. 
494,DOCTOR: I should explain. 
495,LADY C: Please don't. There's no need. 
496,"DOCTOR: Oh, but there is. You see, in my meanderings I've come across"
497,something rather unpleasant. 
498,LADY C: Go on. 
499,DOCTOR: There's a body through there. 
500,LADY C: What! 
501,DOCTOR: A dead man in a cupboard. 
502,"LADY C: Oh, really! "
503,DOCTOR: I'm afraid it's true. May I show you? 
504,LADY C: Please do. 
505,(The Doctor looks for the opening mechanism.) 
506,LADY C: Allow me. 
507,DOCTOR: Fascinating. 
508, [Corridor] 
509, LADY C: Ten bedrooms and four receptions have
510,access to this area. 
511,DOCTOR: A larger than average priest hole. 
512,LADY C: The Cranleighs of the time were devout and very hospitable. The
513,priesthood came here from all over the country. 
514,DOCTOR: It's in here. Are you sure you want to look? 
515,"LADY C: It's all right, Doctor. I'm made of quite stern stuff. "
516,"DOCTOR: Yes, of course. "
517,(The Doctor opens the cupboard door.) 
518,LADY C: Poor fellow. How very unpleasant. 
519,DOCTOR: Do you know him? 
520,"LADY C: Yes, he's one of the servants. Please. "
521,(The Doctor shuts the door again.) 
522,"LADY C: I'm very sorry, Doctor, that you've had this dreadful"
523,"experience. I wonder, would you be kind enough to help me keep it from"
524,my other guests? I wouldn't want to upset them. 
525,DOCTOR: Well 
526,"LADY C: There's no point in involving them, unless the police decide"
527,otherwise. 
528,"DOCTOR: Yes, of course. "
529,LADY C: Thank you. 
530,"DOCTOR: Now, if you could tell me how to get back to my room, I think"
531,it's about time I got changed. 
532,"LADY C: Yes, I'll show you. "
533,(The harlequin costume and mask are returned to the Doctor's room by
534,someone with swollen fingers and wearing an argyle sweater. He leaves
535,by the secret door just before the Doctor enters.) 
536, [Terrace] 
537, TEGAN: I wonder where the Doctor is? 
538,"MUIR: Well, it could be a number of these fellows, since he wishes to"
539,"remain incognito. Not being bored by this old codger, are you? "
540,"TEGAN: Of course not, Sir Robert. "
541,"(On a bed, Ann stirs. We know it is her because her headdress is off,"
542,revealing her bobbed hair. The disfigured man leans over her and gently
543,replaces the quilt.) 
544, [Doctor's room] 
545, (The Doctor finishes his costume with the full
546,face mask and looks in the cheval mirror.) 
547,DOCTOR: Hmm. 
548, [Attic room] 
549, (Lady Cranleigh and Latoni discover that the door
550,"is locked. Ann wakes, gets out of the bed and runs for the door,"
551,"terrified, while the man cowers in the corner by the bed.) "
552,ANN: Let me out! 
553,(Ann unlocks the door and runs into the arms of Lady Cranleigh. Latoni
554,goes into the room.) 
555, [Outside the attic room] 
556, ANN: I had such an awful dream. My head's
557,throbbing. 
558,"LADY C: Oh, there, there, my dear. There, there. "
559,ANN: How did I get here? I hurt my head. There was someone in fancy
560,dress. 
561,LADY C: Try to put the whole incident out of your mind. 
562,ANN: I can't. It was too awful. 
563,LADY C: Come on. Some brandy will help calm you down. 
564,"(In the attic room, Latoni takes a coil of rope from a chest of"
565,drawers.) 
566, [Terrace] 
567, (Adric is still demolishing the contents of the
568,buffet table.) 
569,"BREWSTER: Some more of this, sir? "
570,"ADRIC: Er, no thank you. This will do to be going along with. "
571,(Brewster goes along the table to a footman.) 
572,"BREWSTER: Where's James with that bucket? Hurry him up will you, Henry?"
573,
574,HENRY: Yes. 
575,(Another dance record ends.) 
576,CHARLES: A cold collation? 
577,NYSSA: What's that? 
578,CHARLES: Something to eat. 
579,"NYSSA: Oh, yes, please. "
580,(Henry reports back to Brewster as Nyssa and Charles go to the buffet
581,table.) 
582,NYSSA: Is that seconds? 
583,ADRIC: So? 
584,NYSSA: You pig! 
585,ADRIC: You can only be Nyssa. 
586,NYSSA: Just look at that! 
587,"ADRIC: Well, I didn't have any breakfast. "
588,"MUIR: Of course, my dear. "
589,TEGAN: Thank you. 
590,(Tegan goes inside the house for a moment.) 
591,MUIR: Lord Cranleigh. 
592,CHARLES: Sir Robert. 
593,"(They mutter about the various dishes available, then Brewster whispers"
594,to them. Charles and Muir leave with Brewster. Tegan returns.) 
595,TEGAN: Have you seen the Doctor? 
596,NYSSA: No. 
597,TEGAN: Sure you've got enough there? 
598,ADRIC: Don't you start. 
599, [Cranleigh Hall] 
600, (Charles and Sir Robert examine the dead footman.)
601,
602,CHARLES: His neck's broken. 
603,"MUIR: By the look of him, it couldn't have happened in a fall. "
604,CHARLES: What's that? 
605,(Ann's mask is on the floor. Muir picks it up.) 
606,CHARLES: Ann was wearing this. 
607,MUIR: Or the other one. 
608,"CHARLES: No, no, that was the other one out there on the terrace."
609,Something's happened to Ann. 
610,(Muir takes off his full-bottomed wig.) 
611,MUIR: I'll telephone the station. 
612,(The Doctor comes down the stairs.) 
613,DOCTOR: Had an accident? 
614,"CHARLES: I'm afraid it's a little more serious than that, Doctor. "
615,(Lady Cranleigh and Ann come down the stairs.) 
616,ANN: That's him! That's who attacked me! 
617,(The Doctor takes off his mask.) 
618,DOCTOR: It's me. 
619,"ANN: Yes, you. And he did that. I saw him. "
620,CHARLES: Doctor? 
621,DOCTOR: I'm afraid Miss Talbot is mistaken. I've just this minute come
622,down the stairs. 
623,ANN: I am not mistaken! He danced with me and then pulled me in here. I
624,"shouted for help, James came and he killed him. "
625,"DOCTOR: I say, look here. "
626,ANN: Sir Robert! Arrest that man. He killed James. I saw him. 
627,"DOCTOR: Lady Cranleigh, please. "
628,"LADY C: Charles, shouldn't you "
629,"MUIR: No, Madge. Wait until the Sergeant gets here."
630,(A touch of homage? Agatha Christie's elder sister was Madge.) 
631,LADY C: But our guests 
632,"MUIR: I suggest, Charles, that you call it a day. Tell your guests"
633,there's been an accident and ask them to go home. 
634,CHARLES: What about him? 
635,MUIR: I'll deal with this. 
636,CHARLES: Right-o. 
637,(Charles leaves.) 
638,"MUIR: Now, Ann. "
639,ANN: This man attacked me and then killed James. 
640,"DOCTOR: Oh, no, no, no, no, no. "
641,"ANN: You did! He did. He danced with me on the terrace, brought me in"
642,here and then he 
643,DOCTOR: Miss Talbot is quite mistaken. I have just come down these
644,"stairs. Before that, I was. Wait a minute. Was I like this? "
645,(He holds the mask in front of this face.) 
646,ANN: Yes. 
647,"DOCTOR: Well, that's it, then. "
648,MUIR: What is it? 
649,DOCTOR: A completely logical explanation. A duplication of fancy dress.
650,Someone else must be wearing an identical costume. 
651,ANN: No. 
652,MUIR: But my dear. 
653,ANN: No! 
654,MUIR: Now be reasonable. 
655,ANN: I am being reasonable. 
656,MUIR: What about your own costume? There are two of those. 
657,"ANN: My little joke, Sir Robert. I was in charge of the costumes. There"
658,was only one harlequin. That one. 
659,MUIR: Doctor? 
660,"DOCTOR: And only one murderer. Lady Cranleigh, I agreed to keep it from"
661,"your guests, but I have the distinct feeling I'm in rather hot water. "
662,(Lady Cranleigh looks to the ceiling.) 
663,DOCTOR: Miss Talbot. 
664,ANN: Yes? 
665,DOCTOR: Why? 
666,ANN: Why what? 
667,DOCTOR: Why would I attack you? Have you done me any harm? 
668,ANN: No! 
669,"DOCTOR: No, then I've no reason to harm you. And besides "
670,MUIR: Besides what? 
671,"DOCTOR: Well, it wouldn't be cricket. "
672,LADY C: Robert. 
673,"MUIR: I respect the sentiment, sir, but I have known Miss Talbot all"
674,her life. She has laid a complaint. 
675,LADY C: Ahem. 
676,MUIR: Made an accusation. There's more to this than meets the eye. Is
677,this the reason that you wish to remain incognito? 
678,"DOCTOR: No, of course not. "
679,MUIR: What is your name? 
680,DOCTOR: That's a very difficult question. 
681,MUIR: Have you any means of identification? 
682,"DOCTOR: No, I've never needed any. "
683,MUIR: Fortunate man. Just exactly who are you and what are you doing
684,here? 
685,"DOCTOR: I'm afraid if I told you, you wouldn't believe me. "
686,"MUIR: I am the Chief Constable of this county and you, sir, are under"
687,suspicion of murder. 
688,DOCTOR: I'm a Time Lord. 
689,MUIR: A what? 
690,DOCTOR: I told you. 
691,MUIR: Try again. 
692,DOCTOR: I travel in time and space. I have a time machine. You've read
693,H G Wells? 
694,"MUIR: I know of him, of course, yes. He writes fiction. "
695,"DOCTOR: Lady Cranleigh, please help me. "
696,MUIR: How can Lady Cranleigh help you? 
697,DOCTOR: There's something terribly wrong here. Lady Cranleigh knows. I
698,showed her another dead body. 
699,MUIR: What? Madge? 
700,"LADY C: I'm afraid like Mister Well, the Doctor has a vivid"
701,imagination. 
702,DOCTOR: I showed you a body in a cupboard up there. You and the Indian.
703,
704,MUIR: Indian? 
705,"DOCTOR: An Indian, with a lip. I give up. "
706,MUIR: Perhaps you'd show me? 
707,DOCTOR: Willingly. This way. 
708,(The Doctor and Sir Robert go up the stairs.) 
709,ANN: Please don't leave me. 
710,"LADY C: Go and find Charles, my dear. "
711,(Lady Cranleigh goes up the stairs.) 
