,Script
88,"AMY: Doctor, is this an alien invasion? Because that's what it feels"
89,like. 
90,"RORY: There couldn't be life-forms in every cube, could there? "
91,DOCTOR: I don't know. And I really don't like not knowing. 
92,[Kitchen]
93,
94,(The Tardis is parked in the lounge.) 
95,"DOCTOR: Right, I need to use your kitchen as a lab. Cook up some cubes."
96,See what happens. 
97,"RORY: Right, I'm due at work. "
98,DOCTOR: What? You've got a job? 
99,RORY: Of course I've got a job. What do you think we do when we're not
100,with you? 
101,DOCTOR: I imagined mostly kissing. 
102,AMY: I write travel articles for magazines and Rory heals the sick. 
103,RORY: My shift starts in an hour. You don't know where my scrubs are? 
104,"AMY: In the lounge, where you left them. "
105,[Alleyway]
106,
107,"(A suburban one, not a city one. Military types"
108,pile out of 4x4s.) 
109,MAN : Approaching site. Quite strong likeness detected. Target
110,unconfirmed. May be hostile. 
111,SOLDIER: Approaching source now. Area will be secure in sixty seconds.
112,Ultimate force available. 
113,(And run up to a certain front door.)
114,
115,[Kitchen]
116,
117,"DOCTOR: All the Ponds, with their house and their"
118,jobs and their everyday lives. The journalist and the nurse. Long way
119,from Leadworth. 
120,(The Doctor is sonicking a gizmo together.) 
121,"AMY: We think it's been ten years. Not for you or Earth, but for us."
122,"Ten years older. Ten years of you, on and off. "
123,DOCTOR: Look at you now. All grown up. 
124,(The front door is smashed down.) 
125,"MAN: Clear! Trap one, kitchen secured. "
126,"MAN 2: Trap three, back garden secured. "
127,(The rest of the squad are outside the patio doors. Rory is marched in
128,at gunpoint.) 
129,"RORY: There are soldiers all over my house, and I'm in my pants. "
130,"AMY: My whole life I've dreamed of saying that, and I miss it by being"
131,someone else. 
132,(A woman enters the house.) 
133,"KATE: All these muscles, and they still don't know how to knock. Sorry"
134,about the raucous entrance. Spike in Artron energy reading at this
135,"address. In the light of the last twenty four hours, we had to check it"
136,"out, and the dogs do love a run out. Hello. Kate Stewart, head of"
137,scientific research at UNIT. And with dress sense like that. 
138,"(She holds out a scanner, which shows two hearts beating in his chest.)"
139,
140,KATE: You must be the Doctor. I hoped it would be you. 
141,"DOCTOR: Tell me, since when did science run the military, Kate? "
142,"KATE: Since me. UNIT's been adapting. Well, I dragged them along,"
143,"kicking and screaming, which made it sound like more fun than it"
144,actually was. 
145,DOCTOR: What do we know about these cubes? 
146,KATE: Far less than we need to. We've been freighting them in from
147,"around the world for testing. So far, we've subjected them to"
148,"temperatures of plus and minus two hundred Celsius, simulated a water"
149,"depth of five miles, dropped one out of a helicopter at ten thousand"
150,feet and rolled our best tank over it. Always intact. 
151,DOCTOR: That's impressive. I don't want them to be impressive. I want
152,them vulnerable with a nice Achilles heel. 
153,"KATE: We don't know how they got here, what they're made of, or why"
154,they're here. 
155,"DOCTOR: And all around the world, people are picking them up and taking"
156,them home. 
157,"KATE: Like iPads have dropped out of the sky. Taking them to work,"
158,"taking pictures, making films, posting them on Flickr and YouTube."
159,"Within three hours, the cubes had a thousand separate Twitter accounts."
160,
161,DOCTOR: Twitter? 
162,KATE: I've recommended we treat this as a hostile incursion. Gather
163,them all up and lock them in a secure facility. But that would take
164,massive international agreement and co-operation. 
165,"DOCTOR: We need evidence. The cubes arrived in plain sight, in vast"
166,"quantities, as the sun rose. So, what does that tell us? "
167,AMY: Maybe they wanted to be seen. Noticed. 
168,"DOCTOR: Or more than that, they want to be observed. So we observe"
169,"them. Stay with them round the clock. Watch the cubes, day and night."
170,"Record absolutely everything about them. Team cube, in it together. "
171,[Lounge]
172,
173,DOCTOR: Four days. Nothing! Nothing! Not a single
174,"change in any cube anywhere in the world. Four days, and I am still in"
175,your lounge! 
176,AMY: You were the one who wanted to observe them. 
177,"DOCTOR: Yes, well, I thought they'd do something, didn't I? Not just"
178,sit there while everyone eats endless cereal! 
179,RORY: You said we had to be patient. 
180,"DOCTOR: Yes, you! You, not me! I hate being patient. Patience is for"
181,wimps. I can't live like this. Don't make me. I need to be busy. 
182,AMY: Fine! Be busy! We'll watch the cubes. 
183,"(So the Doctor creosotes the garden fence, plays a little football,"
184,mows the lawn and does something to their car.) 
185,"DOCTOR: (keeping the football off the ground.) Ninety eight, ninety"
186,"nine, one hundred. Amy! "
187,(He also vacuums the house.) 
188,"DOCTOR: Four million nine hundred ninety nine, five million. "
189,(He returns to the sofa.) 
190,DOCTOR: That's better. Nothing like a bit of activity to pass the time.
191,How long was I gone? 
192,"RORY: Er, about an hour. "
193,DOCTOR: I can't do it. No. 
194,AMY: Where are you going? 
195,[Tardis]
196,
197,"DOCTOR: Brian, you're still here. "
198,BRIAN: You told me to watch the cubes. 
199,DOCTOR: Four days ago. 
200,BRIAN: Ah! Doesn't time fly when you're alone with your thoughts? 
201,"RORY: You can't just leave, Doctor. "
202,"DOCTOR: Yes, of course I can. Quick jaunt, restore sanity. Ooo, hey,"
203,come if you like. 
204,BRIAN: They can't just go off like that. 
205,"DOCTOR: Can't they? Can't you? That's how it goes, isn't it? "
206,RORY: I've got my job. 
207,"DOCTOR: Oh yes, Rory. The universe is awaiting, but you have a little"
208,job to. 
209,"RORY: It's not little. It's important to me. Look, what you do isn't"
210,all there is. 
211,DOCTOR: I never said it was. 
212,DOCTOR: All right. Fine. I'll be back soon. Monitor the cubes. Call me.
213,I'll have the Tardis set to every Earth
214,news feed.
215,"JOANNA [on TV]: At the end of a week of cubic questions and theories,"
216,"but no answers, could this be the greatest stealth marketing campaign"
217,"in business history? And if it is, will those behind it ever come"
218,forward and explain exactly what it's for?
219,
220,[Party - October]
221,
222,AMY: I'm so pleased for you two. It's about time
223,you made an honest woman of her. 
224,"LAURA: Amy, about bridesmaids. You've missed quite a few things the"
225,last year or two. 
226,AMY: I'm so totally there. Whatever you need. 
227,[Hospital]
228,
229,"RANJIT: : Everyone here loves you. The nurses, the"
230,"doctors. You're a life-saver, mate, literally. "
231,"RORY: Ah, well, thanks. "
232,RANJIT: But there are months when we don't see you. And we can't do
233,without you. I want you to go full time. 
234,RORY: Full time? Blimey. Er. 
235,[Bedroom]
236,
237,RORY: I said yes. I committed. 
238,AMY: And I committed to being a bridesmaid. Months in advance. Like I
239,know I'm going to be here. 
240,"RORY: So the Doctor's God knows where, the cubes aren't doing anything"
241,at all. Did real life just get started? 
242,AMY: I like it. 
243,RORY: So do I. 
244,[Lounge]
245,
246,(Brian is keeping a video diary.) 
247,"BRIAN: Brian's log, day sixty seven. "
248,"RORY: You, er, you can't call it that. Brian's log? "
249,"BRIAN: Brian's log, day sixty seven. Cube was quiet all night, 0nce"
250,"again. Cube was quiet all day, as per previously. No movement. No"
251,change in measurements. End of entry. 
252,RORY: You stay up and watch it all the time. 
253,"BRIAN: I film it while I'm asleep. When I wake up, I watch the footage"
254,on fast forward. I e-mail the result to UNIT. My middle name is
255,diligence. 
256,RORY: Wow. I can't wait to see day sixty eight. 
257,BRIAN: Don't mock my log. I'm doing what the Doctor asked. 
258,[Hospital - December]
259,
260,(The decorations are up and Noddy Holder is singing
261,Merry Christmas Everybody.) 
262,"RORY: That's it. Er, Mister Ryan, please. "
263,(A young man with his foot stuck in a toilet bowl.) 
264,RORY: Again? 
265,"(Rory wheels him away. We zoom in on a young girl. Her eyes flare blue,"
266,then so does the cube she is holding.)
267,
268,[Ward]
269,
270,"(A old man is lying on a bed, reading a paperback."
271,A man enters wearing a mask and draws the curtain.) 
272,ARNOLD: I'm fine. I've been done. 
273,ORDERLY: What seems to be the matter? 
274,ARNOLD: I'm just waiting for a prescription. 
275,ORDERLY: Where does it hurt? 
276,(A second identical man enters.) 
277,ARNOLD: I said I'm fine. Will you tell your colleague here that I.
278,Stop! 
279,(Arnold Underwood pulls down the orderlies masks. They have snouts with
280,grills rather than noses and mouths. The box by his bed glows red as he
281,screams. 
282,"In an office, the boxes are used to put post-it notes on, create"
283,"targets for putting practice, and as paperweights. "
284,"In the streets, there are piles of them by waste bins.)"
285,
286,[Back garden - June]
287,
288,(The Williams are hosting a barbeque. Amy makes a
289,telephone call.) 
290,"AMY: Hey! Doctor, it's me. Hello. So, the UN classified the cubes as"
291,"provisionally safe, whatever that means, and Banksy and Damien Hirst"
292,put out statements saying the cubes are nothing to do with them. And
293,"the cubes, well, they're just here. Still. What's it been, nine months?"
294,People are just taking them for granted. Maybe we'll never know why
295,they came. But anyway. I got to Laura's wedding. It was great. She's
296,"here tonight, being as it's our wedding anniversary. We thought you"
297,might have dropped by. I left you messages. 
298,(A man carries a large bouquet of flowers up behind Amy.) 
299,DOCTOR: I know! Happy anniversary! Come with me. And bring your
300,husband. 
301,[Savoy Hotel]
302,
303,"DOCTOR: 26th of June, 1890. The recently opened"
304,"Savoy Hotel. Dinner, bed and breakfast for two. Bonjour, bonjour."
305,"Merci, Auguste. You'll be back before the party's over. They won't even"
306,"notice you went. No complications, I promise. "
307,(Rory kisses the Doctor continental style.) 
308,DOCTOR: Ooo! 
309,[Street]
310,
311,"(Still dressed for 1890, and it is snowing.) "
312,"DOCTOR: Bit of a shock, Zygon ship under the Savoy, half the staff"
313,"impostors. Still, it's all fixed now, eh? "
314,[Bedchamber]
315,
316,"HENRY : Gentlemen, open the doors! "
317,AMY: I thought we were going home? 
318,DOCTOR: You can't miss a good wedding. Under the bed. Under the bed! 
319,(The trio hide under the big four-poster.) 
320,DOCTOR: Shush! 
321,AMY: It wasn't my fault. 
322,RORY: It was totally your fault! 
323,"AMY: Somebody was talking, and I just said yes. "
324,RORY: To wedding vows! You just married Henry VIII on our anniversary. 
325,(The monarch enters. The Doctor sneezes.) 
326,DOCTOR: Sorry. 
327,[Lounge - June... again]
328,
329,(A party) 
330,(Brian goes up to the Doctor.) 
331,BRIAN: How long were they away? 
332,"DOCTOR: I don't know what you're talking about, Brian. "
333,BRIAN: Because they're wearing totally different clothes from earlier. 
334,DOCTOR: Seven weeks. I got side-tracked. A lot. 
335,BRIAN: What happened to the other people who travel with you? 
336,"DOCTOR: Some left me. Some got left behind. And some, not many but,"
337,"some died. Not them. Not them, Brian. Never them. "
338,[Back garden]
339,
340,"DOCTOR: Can I stay here, with you and Rory, for a"
341,bit. Keep an eye on the cubes. However long that takes. 
342,AMY: I thought it would drive you mad. 
343,"DOCTOR: No, no, no. I mean, I'll be better at it this time. I miss you."
344,
345,[Brian's lounge - July]
346,
347,"BRIAN: Brian's log, day three hundred and sixty"
348,one. Eight fifty pm. No movement. And I am cream crackered. 
349,(Brian falls asleep.)
350,
351,[Lounge]
352,
353, LORD SUGAR [on TV]: I sent you out to sell as many
354,"cubes as you could in twenty four hours. And look at you, you've made a"
355,"right hash of it, haven't you. Well, Craig, you're fired. "
356,"(The Doctor, Amy and Rory are eating what looks like fish fingers and"
357,custard.) 
358,"DOCTOR: If I had a restaurant, this'd be all I'd serve. "
359,"AMY: Yeah, right. You running a restaurant. "
360,DOCTOR: I've run restaurants. Who do you think invented the Yorkshire
361,pudding? 
362,RORY: You didn't. 
363,"DOCTOR: Pudding, yet savoury. Sound familiar? "
364,[Brian's lounge]
365,
366,(Something jolts Brian awake. It is the box moving.
367,He dozes off again and reawakens when it starts to spin around.) 
368,BRIAN: Do it again. 
369,[Kitchen]
370,
371,"AMY: Good job, mister. Civilisations saved,"
372,surfaces wiped. What more could any woman ask for? 
373,"RORY: Ha, ha. "
374,AMY: I mean it. 
375,RORY: Where's the Doctor? 
376,AMY: On the Wii again. I'm going for a bath. 
377,(The cube on the work surface opens its lid and closes it again.)
378,
379,[Lounge]
380,
381,"DOCTOR: Oh, yes! Second set, Doctor! Ha ha! Oh, if"
382,"Fred Perry could see me now, eh? He'd probably ask for his shorts back."
383,
384,[Bathroom]
385,
386,(Amy sees the cube in here glowing. She puts her
387,hand on it and gets stabbed by a square of 25 short needles.) 
388,AMY: Ow! 
389,(The needles disappear back inside the cube then a heartbeat line
390,appears through the middle of it. 
391,"(Down in the kitchen, Rory spots the cube opening and closing. He tries"
392,to see what is inside it.)
393,
394,[Lounge]
395,
396,"DOCTOR: Third set decider, come on, then. "
397,(A cube flies around him and blocks his view.) 
398,"DOCTOR: Out of the way, dear, I'm trying to. Whatever you are, this"
399,"planet, these people, are precious to me. And I will defend them to my"
400,"last breath. Is that all you can do, hover? I had a metal dog could do"
401,that. 
402,(The cube points a tube at him.) 
403,DOCTOR: What's that? 
404,"(The cube fires, the Doctor dodges and a vase shatters. The Doctor"
405,"escapes after two more pot shots, then the cube settles in front of the"
406,TV cum computer console and images flicker across the screen very
407,quickly.) 
408,[Hallway]
409,
410,(The Doctor looks in round the door.)
411,"DOCTOR: Ooo, you really have woken up. "
412,"RORY: Doctor? Hi. Er, the cube in there, it just opened. "
413,AMY: The cube upstairs just spiked me and took my pulse! 
414,DOCTOR: Ha! Really? Mine fired laser bolts and now it's surfing the
415,net. 
416,(Brian enters.) 
417,BRIAN: You're never going to believe this. My cube just moved. It
418,rattled. 
419,(Rory answers his mobile phone.) 
420,RORY: Hello? 
421,[Hospital]
422,
423,"RANJIT: Rory, mate, I'm desperate for help. People"
424,are saying they've been attacked by the cubes. It's going to be a long
425,night. 
426,(The little girl is still sitting there with a glowing cube. Since
427,December?) 
428,"RORY : Okay, I'm on my way. "
429,[Hallway]
430,
431,RORY: I have to get to work. They need all the help
432,they can get. 
433,"BRIAN: Let me come, help out. "
434,"RORY: Take your dad to work night, brilliant! Okay, are you going to be"
435,all right here? 
436,AMY: Keep away from the cubes. 
437,RORY: Right. 
438,(Rory and Brian leave. The Doctor is looking at his psychic paper.) 
439,AMY: What are you grinning about? 
440,DOCTOR: We're wanted at the Tower of London. 
441,[Tower of London]
442,
443,(They arrive by car.) 
444,KATE: Every cube across the whole world activated at the same moment. 
445,DOCTOR: Now we're in business. You sent me a message to my psychic
446,paper. You know what? I'm almost impressed.
447,
448,[UNIT HQ]
449,
450,AMY: Secret base beneath the Tower. Hope we're not
451,here because we know too much. 
452,"KATE: Yes, I've got officers trained in beheading. Also ravens of"
453,death. 
454,AMY: I like her. 
455,"(They enter an area with lots of individual armoured cubicles, each"
456,containing a cube.) 
457,"KATE: There are fifty being monitored, and more coming in all the time."
458,I don't know how useful it is. Every cube is behaving individually.
459,There's no meaningful pattern. Some respond to proximity. Some create
460,mood swings. 
461,"(Amy touches one cubicle and the cube produces a flames. In another, a"
462,woman weeps.) 
463,"AMY: Er, what's this one? "
464,KATE: Try the door. 
465,(Amy opens the door and the Birdie Song starts playing.) 
466,KATE: On a loop! 
467,(Amy shuts the door again quickly.) 
468,KATE: This is the latest. 
469,"DOCTOR: Oh dear. Systems breach at the Pentagon, China, every African"
470,"nation, the Middle East. "
471,KATE: I've got governments screaming for explanations and no idea what
472,"to tell them. I'm lost, Doctor. We all are. "
473,"DOCTOR: Don't despair, Kate. Your dad never did. Kate Stewart, heading"
474,"up UNIT, changing the way they work. How could you not be? Why did you"
475,drop Lethbridge? 
476,"KATE: I didn't want any favours. Though he guided me, even to the end."
477,"Science leads, he always told me. Said he'd learned that from an old"
478,friend. 
479,DOCTOR: We don't let him down. We don't let this planet down. 
480,"RESEARCHER: They've stopped. The cubes, across the world, they just"
481,shut down. 
482,"KATE: Active for forty seven minutes, and then they just die? "
483,"DOCTOR: Not dead. Dormant, maybe. "
484,AMY: Then why shut down? 
485,DOCTOR: I don't know. I don't know. I need to think. I need some air.
486,Who has an underground base? Terrible ventilation. 
487,[By the Thames]
488,
489,"DOCTOR: The moment they arrived, I should have made"
490,sure they were collected and burned. That is what I should have done. 
491,AMY: How? Nobody would have listened. 
492,"DOCTOR: You're thinking of stopping, aren't you? You and Rory. "
493,"AMY: No. I mean, we haven't made a decision. "
494,DOCTOR: But you're considering it. 
495,"AMY: Maybe. I don't know. We don't know. Well, our lives have changed"
496,"so much. But there was a time, there were years, when I couldn't live"
497,without you. When just the whole everyday thing would drive me crazy.
498,"But since you dropped us back here, since you gave us this house, you"
499,"know, we've built a life. I don't know if I can have both. "
500,DOCTOR: Why? 
501,"AMY: Because they pull at each other. Because they pull at me, and"
502,because the travelling is starting to feel like running away. 
503,DOCTOR: That's not what it is. 
504,"AMY: Oh, come on. Look at you, four days in a lounge and you go crazy. "
505,DOCTOR: I'm not running away. But this is one corner of one country in
506,one continent on one planet that's a corner of a galaxy that's a corner
507,of a universe that is forever growing and shrinking and creating and
508,destroying and never remaining the same for a single millisecond. And
509,"there is so much, so much to see, Amy. Because it goes so fast. I'm not"
510,"running away from things, I am running to them before they flare and"
511,fade forever. And it's all right. Our lives won't run the same. They
512,"can't. One day, soon maybe, you'll stop. I've known for a while. "
513,AMY: Then why do you keep coming back for us? 
514,DOCTOR: Because you were the first. The first face this face saw. And
515,"you're seared onto my hearts, Amelia Pond. You always will be. I'm"
516,"running to you, and Rory, before you fade from me. "
517,AMY: Don't be nice to me. I don't want you to be nice to me. 
518,"DOCTOR: Yeah, you do, Pond, and you always get what you want. They got"
519,what they wanted. 
520,AMY: What? Who did? 
521,DOCTOR: The cubes. That's why they stopped. Come on. 
522,[UNIT HQ]
523,
524,"DOCTOR: Kate? Before they shut down, they scanned"
525,"everything, from your medical limits to your military response"
526,patterns. They made a complete assessment of Planet Earth and its
527,inhabitants. That's what the surge of activity was. 
528,(The power cuts off.) 
529,DOCTOR: Problem with the power? 
530,KATE: Not possible. We've got back-ups. 
531,DOCTOR: Hmm. 
532,AMY: Doctor? Look. 
533,DOCTOR: What? 
534,KATE: Why do they all say seven? 
535,(Every cube is showing the same number.) 
536,"DOCTOR: Seven. Seven, what's important about seven? Seven wonders of"
537,"the world, seven streams of the River Ota, seven sides of a cube. "
538,AMY: A cube has six sides. 
539,DOCTOR: Not if you count the inside. 
540,"(Clunk, six.) "
541,DOCTOR: It has to be a countdown. 
542,KATE: Not in minutes. 
543,"DOCTOR: Why would it be minutes? Kate, we have to get humanity away"
544,from those cubes. God knows what they'll do if they hit zero. Get the
545,"information out any way you can. News channels, websites, radio, text"
546,messages. People have to know that the cubes are dangerous. 
547,"AMY: Okay, but why is this starting now? I mean, the cubes arrived"
548,months ago. Why wait this long? 
549,DOCTOR: Because they're clever. Allow people enough time to collect
550,"them, take them into their homes, their lives. Humans, the great early"
551,"adopters. And then, wham! Profile every inch of Earth's existence. "
552,KATE: Discover how best to attack us. 
553,DOCTOR: Get that information out any way you can. Go! 
554,KATE: Right. 
555,(The computers are still working.) 
556,"DOCTOR: Every cube was activated. There must be signals, energy"
557,"fluctuations on a colossal scale, there must be some trace. There can't"
558,"not be. We need to think of all the variables, all the possibilities,"
559,"okay? Go, go, go, go, go! "
560,MATTHEW [on TV]: This is a national security alert. The Government
561,advises that members of the public dispose of all cubes. If there are
562,"cubes inside your house, remove them immediately. "
563,(The number drops from five to four.)
564,
565,[Hospital]
566,
567,RORY: We've get them out of the building. Away from
568,"here, as far as you can, and get back here before it hits zero. Dad,"
569,could you go and get me a box of tape for dressings? It's just the
570,cupboard round the corner. 
571,"BRIAN: Yes, boss. "
572,[Corridor]
573,
574,(Brian is nearly knocked over by the twin orderlies
575,pushing a trolley.) 
576,"BRIAN: Sorry. Er, excuse me? I'm looking for the supplies cupboard. I"
577,"said, I'm looking for the supplies cupboard. "
578,(The orderlies turn and advance towards Brian. Three.
579,
580,[Hospital]
581,
582,RORY: Have you seen my dad? 
583,"NURSE: No, sorry. "
584,[Corridor]
585,
586,"(Rory sees the orderlies at the far end, with Brian"
587,on the trolley.) 
588,RORY: Hey. Dad! Hey! Hey! 
589,(The orderlies run into a goods lift with Do Not Use tape all over it.
590,"Rory presses the button, the doors open again but it is empty. He goes"
591,in and tries the floor buttons. The doors close. Rory touches the wall
592,opposite and it wibbles. He walks through and onto a spaceship in
593,geosyncronous
594,orbit above an Earth surrounded by clouds..) 
595,[UNIT HQ]
596,
597,"AMY: Doctor, please. You don't have to do this. "
598,KATE: She's right. You don't have to be in there. We can do this
599,remotely. 
600,DOCTOR: Remotely isn't my style. See you after. 
601,(The Doctor enters a cubicle as the number on the cube changes to two.
602,"Then it goes to one rather quickly, and finally zero. Then it switches"
603,off and opens its lid.) 
604,DOCTOR: Geronimo. 
605,KATE: What's happening? 
606,AMY: Well? What's in there? 
607,DOCTOR: There is nothing in here. 
608,"AMY: Er, well, that's good. It's not, it's not bombs, it's not aliens. "
609,DOCTOR: Why? Why is there nothing inside? Why? It doesn't make any
610,sense. 
611,(The Doctor comes out of the cubicle and goes to the bespectacled
612,Researcher.) 
613,"DOCTOR: Glasses, is it the same? Is it the same all around the world? "
614,"KATE: They're empty. We're safe, right? "
615,"DOCTOR: Ah, no, no, no, we are very far from safe. All along, every"
616,action has been deliberate. Why draw attention to the cubes if they
617,don't contain anything? 
618,"AMY: Doctor, look. "
619,"(On the monitors, people are clutching at their chests in pain as they"
620,walk near cubes on the ground.) 
621,RESEARCHER: They're CCTV feeds from across the world. They're showing
622,the same. 
623,KATE: People are dying. 
624,DOCTOR: What? They can't be dying. How? How are they dying? 
625,KATE: I want information on how people are being affected. 
626,DOCTOR: The cubes brought people close together. They opened and then
627,argh! 
628,(The Doctor clutches his chest.) 
629,"AMY: Doctor, what's the matter? "
630,"DOCTOR: Argh. Ah, I don't know! "
631,RESEARCHER: Hospitals are logging a global surge in heart failures.
632,Cardiac arrests. 
633,DOCTOR: That's it. Oh! Oh! Oh! Only one heart. Other one's not working.
634,
635,"AMY: Okay, I'm going to get you to the hospital! "
636,"DOCTOR: Oh, no, no, no, no. Just a short circuit. Turn around, turn"
637,"around. Tell me, show me. Ten seconds after the cubes opened, show me"
638,the patterns in their electrical currents. 
639,(A heartbeat.) 
640,DOCTOR: See? 
641,KATE: No! 
642,"DOCTOR: Yes, the power cut. They zapped the power and then argh!"
643,"They're signal boxes. People leaning in, wham. Pure electrical surge"
644,"out of the cube targeted at the nearest human heart. The heart, an"
645,"organ powered by electrical currents, short-circuited. How to destroy a"
646,human? Go for the heart. Ow.
647,Crikey Moses. 
648,"KATE: Doctor, the scan you set running. The transmitter locations. It's"
649,found them. 
650,"DOCTOR: And look at them all, pulsing bold as brass. Seven of them, all"
651,"across the world. Ow! Seven stations, seven minutes. Why is that"
652,"important? Argh! Ow, ow. How do you people manage? One heart, it is"
653,"pitiful. A wormhole, bridging two dimensions. Seven of them hitched"
654,"onto this planet, but where's the closest one? Glasses, zoom in. "
655,AMY: It's the hospital where Rory works. 
656,[Spaceship]
657,
658,(Rory spots his father amongst the people lying on
659,slabs here.) 
660,RORY: Dad. Dad! 
661,(The alien orderlies are there.) 
662,RORY: Just get away from him. 
663,(The orderlies draw hypodermics and advance.)
664,
665,[Hospital]
666,
667,DOCTOR: How many deaths have been recorded? 
668,KATE: We don't know. We think it could be a third of the population. 
669,"DOCTOR: Kate, I have to find the wormhole, but the attacks could still"
670,happen. Tell the world. Tell them how to deal with this. The world
671,needs your leadership right now. 
672,KATE: I'll do my best. 
673,"DOCTOR: Of course you will. Good luck, Kate. Argh! Argh! "
674,"AMY: Okay, how long are you going to last with only one heart? "
675,DOCTOR: Not much longer. I need to locate the wormhole portal. 
676,(The sonic screwdriver zuzzes.) 
677,DOCTOR: Hello. Hello! 
678,(He finds the little girl.) 
679,DOCTOR: You are giving off some very strange signals. 
680,(The girl's face glows blue.) 
681,"AMY: Oh, my God. "
682,"DOCTOR: Outlier droid, monitoring everything. If I shut her down, I"
683,can. 
684,"(He does, then staggers again.) "
685,[Corridor]
686,
687,"DOCTOR: Ah. It's all right, it's all right. I"
688,"can't, Amy. I can't do it. I need both hearts! "
689,(Amy grabs a portable defibrillator.) 
690,AMY: All right. Desperate measures. 
691,"DOCTOR: What? No. No, no, no. That won't work. I'm a Time Lord. "
692,"AMY: All right, clear! "
693,"DOCTOR: Whoo! Ooo. Ooo! Welcome back, lefty! Whoa-ho! Two hearts! Woo!"
694,Back in the game. Ah. Never do that to me again. 
695,(The goods lift bell dings.) 
696,"AMY: Ah, portal to another dimension in a goods lift? "
697,"DOCTOR: The energy signals converge here. Does seem a bit cramped,"
698,though. 
699,(They find the wibbly wall.) 
700,"DOCTOR: Through the looking glass, Amelia? "
701,[Spaceship]
702,
703,AMY: Where are we? 
704,DOCTOR: We're in orbit. One dimension to the left. 
705,AMY: Rory! 
706,(Laid out on a slab next to Brian. The Doctor produces a small vial.) 
707,DOCTOR: Ah. Soborian smelling salts. Outlawed in seven galaxies. 
708,(Amy waves it under Rory's nose and he sits up quickly. Someone shoots
709,at them.) 
710,DOCTOR: Whoa! Whoa! What kind of a welcome do you call that? Get them
711,out of here. You too. Now! 
712,AMY: What are you going to do? 
713,DOCTOR: Absolutely no idea. Get him to the portal. 
714,(Brian wakes as soon as they move his trolley. The alien shoots again.)
715,
716,DOCTOR: Whoa! 
717,"SHAKRI: So many of them crawling the planet, seeping into every corner."
718,
719,"(Amy, Rory and Brian leave. The alien vanishes then reappears in front"
720,of a bank of monitors.) 
721,DOCTOR: It's not possible. I thought the Shakri were a myth. A myth to
722,keep the young of Gallifrey in their place. 
723,"SHAKRI: The Shakri exist in all of time, and none. We travel alone and"
724,together. The Seven. 
