,Script
104,"FLORENCE: I was all right till this morning, and then, I don't know, I"
105,woke up and I felt all dizzy again. It was worse than when I came in. 
106,"STOKER: Pulse is slightly thready. Well, let's see what Britain's"
107,"finest might suggest. Any ideas, Morgenstern? "
108,(A nervous young man.) 
109,MORGENSTERN: Dizziness can be a sign of early onset diabetes. 
110,"STOKER: Hardly early onset, if you'll forgive me, Miss Finnegan. Any"
111,more ideas? Swales?
112,(A young woman.) 
113,"SWALES: Er, could recommend a CT scan. "
114,STOKER: And spend all our money? Jones? 
115,MARTHA: We could take bloods and check for Meniere's disease. 
116,STOKER: Or we could simply ask the patient. What did you have for
117,dinner last night? 
118,FLORENCE: I had salad. 
119,STOKER: And the night before? 
120,FLORENCE: Salad again. 
121,"STOKER: And salad every night for the past week, contrary to my"
122,"instructions. Salt deficiency, that's all. Simple, honest salt. "
123,[Hospital corridor]
124,
125,STOKER: Hippocrates himself expounded on the
126,virtues of salt. Recommended the inhalation of steam from sea water.
127,"Though no doubt if he'd been afflicted with my students, results might"
128,have been rather more colourful. 
129,(Stoker leads his students from the Breast Screening Unit to the
130,"Orthopedic Dept, past the lifts. Two figures in full motorcycle"
131,"leathers get out. In reality, they would never have been allowed in the"
132,hospital without taking off their helmets.) 
133,[Orthopedic ward]
134,
135,(Stoker pushes back the curtain around a bed.) 
136,"STOKER: Now then, Mister Smith, a very good morning to you. How are you"
137,today? 
138,"DOCTOR: Oh, not so bad. Still a bit, you know, blah. "
139,"STOKER: John Smith, admitted yesterday with severe abdominal pains."
140,"Jones, why don't you see what you can find? Amaze me. "
141,"MARTHA: That wasn't very clever, running around outside, was it? "
142,DOCTOR: Sorry? 
143,MARTHA: On Chancellor Street this morning? You came up to me and took
144,your tie off. 
145,DOCTOR: Really? What did I do that for? 
146,"MARTHA: I don't know, you just did. "
147,"DOCTOR: Not me. I was here, in bed. Ask the nurses. "
148,"MARTHA: Well, that's weird, cause it looked like you. Have you got a"
149,brother? 
150,"DOCTOR: No, not any more. Just me. "
151,"STOKER: As time passes and I grow ever more infirm and weary, Miss"
152,Jones. 
153,MARTHA: Sorry. Right. 
154,"(Martha listens to the Doctor's chest, and hears the two heartbeats."
155,The Doctor winks at her.) 
156,STOKER: I weep for future generations. Are you having trouble locating
157,"the heart, Miss Jones? "
158,"MARTHA: Er, I don't know. Stomach cramps? "
159,"STOKER: That is a symptom, not a diagnosis. And you rather failed basic"
160,techniques by not consulting first with the patient's chart. 
161,(Stoker gets an electric shock from the metal clip.) 
162,MARTHA: That happened to me this morning. 
163,MORGENSTERN: I had the same thing on the door handle. 
164,"SWALES: And me, on the lift. "
165,STOKER: That's only to be expected. There's a thunderstorm moving in
166,"and lightning is a form of static electricity, as was first proven by."
167,Anyone? 
168,DOCTOR: Benjamin Franklin. 
169,STOKER: Correct. 
170,"DOCTOR: My mate, Ben. That was a day and a half. I got rope burns off"
171,"that kite, and then I got soaked.. "
172,STOKER: Quite. 
173,DOCTOR: And then I got electrocuted. 
174,STOKER: Moving on. I think perhaps a visit from psychiatric. And next
175,we have 
176,(Martha and the Doctor exchange grins as she moves away.)
177,
178,[Doctor's rest room]
179,
180,"(While Swales makes coffee, Martha is on the"
181,phone.) 
182,"MARTHA: No, listen, I've worked out a plan. We tell Annelise that the"
183,"buffet tonight is one hundred per cent carbohydrate, and she won't turn"
184,up. 
185,TISH : I wish you'd take this seriously. 
186,[Street]
187,
188,"TISH: That's our inheritance she's spending, on"
189,"fake tan. Tell you what, I'm not that far away, I'll drop by for a"
190,sandwich and we can draw up a battle plan. 
191,[Doctor's rest room]
192,
193,MARTHA: In this weather? I'm not going out. It's
194,pouring down. 
195,[Street]
196,
197,TISH: It's not raining here. 
198,(Tish turns the corner and sees a big black cloud over the hospital.) 
199,"TISH: That's weird. It's raining right on top of you, I can see it, but"
200,it's dry where I am. 
201,[Doctor's rest room]
202,
203,"MARTHA: Well, you just got lucky. "
204,[Chancellor Street]
205,
206,"TISH: No, but it's like in cartoons. You know, when"
207,a man's got a cloud over his head. 
208,"MARTHA : Yeah, but listen "
209,[Doctor's rest room]
210,
211,MARTHA: I'll tell you what we'll do. 
212,(She sees the Doctor walk past wearing a dressing gown.) 
213,"MARTHA: We tell Dad and Annalise to get there early, about seven"
214,"thirty, and we tell Leo get there at the same time so we can do all"
215,"that birthday stuff. We tell Mum to get there for about eight thirty,"
216,"nine, and that gives me time to have a word with Annalise, and "
217,(Swales touches Martha's arm.) 
218,MARTHA: What? 
219,SWALES: The rain. 
220,MARTHA: It's only rain. 
221,[Chancellor Street]
222,
223,"TISH: Martha, have you seen the rain? "
224,[Doctor's rest room]
225,
226,MARTHA: Why's everyone fussing about rain? 
227,SWALES: It's going up. 
228,[Chancellor Street]
229,  
230,TISH: The rain is going up. 
231,[Doctor's rest room]
232,
233,"(There's a big thunder roll and lightning flash,"
234,and the building tilts from side to side a lot. Finally it stops.) 
235,MARTHA: What the hell was that? 
236,SWALES: Are you all right? 
237,"MARTHA: I think so, yeah. It felt like an earthquake, or "
238,SWALES: Martha? It's night. Look. It was lunchtime. 
239,MARTHA: It's not night. 
240,SWALES: But it's got to be. It's dark. 
241,MARTHA: We're on the moon. 
242,(A half Earth hangs in the black sky over a cratered surface.) 
243,SWALES: We can't be. 
244,MARTHA: We're on the moon. We're on the bloody moon. 
245,(Staff and patients stare out of the windows. The electricity still
246,works as people switch lights on. Then the panic really sets in.) 
247,[Chancellor Street]
248,
249,"POLICEMAN: Sorry, miss, no. "
250,TISH: My god. 
251,"(On the Albert Embankment, opposite the Palace of Westminster and next"
252,to County Hall is a crater where the hospital used to
253,be. Tish uses her phone.)
254,"TISH: Martha? Martha, can you hear me? Martha! "
255,(Tish walks away past the Tardis parked in a small green space.) 
256,[Hospital corridor]
257,
258,(Hysteria is in control.) 
259,FLORENCE: Have you seen? 
260,"MARTHA: I'm sorry, I can't. "
261,[Orthopedic ward]
262,
263,"MARTHA: All right now, everyone back to bed, we've"
264,got an emergency but we'll sort it out. Don't worry. 
265,(The Doctor draws the curtain around his bed as Martha and Swales go to
266,the window.) 
267,MARTHA: It's real. It's really real. Hold on. 
268,(Martha reaches to open the window.) 
269,SWALES: Don't! We'll lose all the air. 
270,MARTHA: But they're not exactly air tight. If the air was going to get
271,"sucked out it would have happened straight away, but it didn't. So how"
272,come? 
273,(The Doctor has got dressed behind his curtain.) 
274,"DOCTOR: Very good point. Brilliant, in fact. What was your name? "
275,MARTHA: Martha. 
276,"DOCTOR: And it was Jones, wasn't it? Well then, Martha Jones, the"
277,"question is, how are we still breathing? "
278,SWALES: We can't be. 
279,"DOCTOR: Obviously we are, so don't waste my time. Martha, what have we"
280,"got? Is there a balcony on this floor, or a veranda, or "
281,"MARTHA: By the patients' lounge, yeah. "
282,DOCTOR: Fancy going out? 
283,MARTHA: Okay. 
284,DOCTOR: We might die. 
285,MARTHA: We might not. 
286,"DOCTOR: Good. Come on. Not her, she'd hold us up. "
287,[Patients' lounge balcony]
288,
289,(They open the glass doors and step out. Each takes
290,a deep breath.) 
291,MARTHA: We've got air. How does that work? 
292,DOCTOR: Just be glad it does. 
293,MARTHA: I've got a party tonight. It's my brother's twenty first. My
294,"mother's going to be really, really "
295,DOCTOR: You okay? 
296,MARTHA: Yeah. 
297,DOCTOR: Sure? 
298,MARTHA: Yeah. 
299,DOCTOR: Want to go back in? 
300,"MARTHA: No way. I mean, we could die any minute, but all the same, it's"
301,beautiful. 
302,DOCTOR: Do you think? 
303,MARTHA: How many people want to go to the moon? And here we are. 
304,DOCTOR: Standing in the Earthlight. 
305,MARTHA: What do you think happened? 
306,DOCTOR: What do you think? 
307,"MARTHA: Extraterrestrial. It's got to be. I don't know, a few years ago"
308,"that would have sounded mad, but these days? That spaceship flying into"
309,"Big Ben, Christmas, those Cybermen things. I had a cousin. Adeola. She"
310,worked at Canary Wharf. She never came home. 
311,DOCTOR: I'm sorry. 
312,MARTHA: Yeah. 
313,"DOCTOR: I was there, in the battle. "
314,"MARTHA: I promise you, Mister Smith, we will find a way out. If we can"
315,"travel to the moon, then we can travel back. There's got to be a way. "
316,DOCTOR: It's not Smith. That's not my real name. 
317,"MARTHA: Who are you, then? "
318,DOCTOR: I'm the Doctor. 
319,"MARTHA: Me too, if I can pass my exams. What is it then, Doctor Smith? "
320,DOCTOR: Just the Doctor. 
321,"MARTHA: How do you mean, just the Doctor? "
322,DOCTOR: Just the Doctor. 
323,"MARTHA: What, people call you the Doctor? "
324,DOCTOR: Yeah. 
325,"MARTHA: Well, I'm not. As far as I'm concerned, you've got to earn that"
326,title. 
327,"DOCTOR: Well, I'd better make a start, then. Let's have a look. There"
328,must be some sort of 
329,"(He throws something out, and it bounces off -)"
330,DOCTOR: Forcefield keeping the air in. 
331,"MARTHA: But if that's like a bubble sealing us in, that means this is"
332,the only air we've got. What happens when it runs out? 
333,DOCTOR: How many people in this hospital? 
334,MARTHA: I don't know. A thousand? 
335,DOCTOR: One thousand people Suffocating. 
336,MARTHA: Why would anyone do that? 
337,DOCTOR: Head's up! Ask them yourself. 
338,"(Three massive columnar spaceships pass overhead, then land nearby."
339,Columns of marching beings come stomping out.) 
340,"MARTHA: Aliens. That's aliens. Real, proper aliens. "
341,DOCTOR: Judoon. 
342,[Stoker's office]
343,
344,(Stoker is watching through binoculars.) 
345,"FLORENCE: Mister Stoker? I'm sorry, I didn't know who else to ask, but"
346,can you help me? 
347,"STOKER: I think we've gone beyond aspirin, Miss er "
348,FLORENCE: Finnegan. 
349,STOKER: Names. What are names now when something unnamable is marching
350,"towards us across the moon? Two more years, I thought. Two more years"
351,"and then retire to Florida. But there is Florida, in the sky. I can see"
352,"it. My daughter, she's still in university. I am never going to see her"
353,again. 
354,"FLORENCE: But I need help, Mister Stoker. "
355,STOKER: I can't do anything. 
356,"FLORENCE: Oh, I think you can. "
357,(The two motorbike men enter.) 
358,STOKER: What do you two want? It's a bit too late to sign for anything.
359,
360,FLORENCE: These are my lovely boys. I prefer not to get my hands dirty.
361,
362,STOKER: I'm sorry? 
363,"FLORENCE: You see, there are great tests to come, and terrible deeds."
364,"Some of them my own. But if I am to survive this, I need you. "
365,STOKER: What are you talking about? 
366,"FLORENCE: Blood. Specifically, yours. "
367,(She snaps her fingers and the men take hold of Stoker.) 
368,"STOKER: What are you doing? What are you doing? Well, let go of me!"
369,What the hell? Let go. 
370,"FLORENCE: You see, I was only salt deficient because I am so very good"
371,"at absorbing it. But now I need fire in my veins, and who better than a"
372,"consultant, with blood full of salty fats and vintage wines and all"
373,those Michelin star sauces. 
374,STOKER: Who are you? 
375,"FLORENCE: Oh, I'm a survivor, Mister Stoker. At any cost. Look, I've"
376,even brought a straw. 
377,(She takes one out of her handbag. Florence advances and Stoker
378,screams.) 
379,
380,[Hospital reception]
381,
382,(The aliens march towards the hospital.) 
383,WOMAN: What are they doing? 
384,(They pass through the forcefield and into the hospital. The people
385,"there scream and run, hiding behind the chairs in the waiting area. The"
386,leader takes off his helmet to reveal that he is - a two horned
387,rhinoceros. He speaks in his own language.) 
388,JUDOON: Blos so folt do no cro blo cos so ro. 
389,(The other Judoon draw their weapons.) 
390,"MORGENSTERN: Er, we are citizens of planet Earth. We welcome you in"
391,peace. 
392,(The Judoon pushes him against the wall and shines a blue light in his
393,mouth.) 
394,MORGENSTERN: Please don't hurt me. I was just trying to help. I'm
395,"sorry, don't hurt me. Please don't hurt me. "
396,"(The Judoon plays a recording of Morgenstern on his blue light device,"
397,then plugs it into his armour.) 
398,JUDOON: Language assimilated. Designation Earth English. You will be
399,catalogued. 
400,(He shines a blue light onto Morgenstern's forehead.) 
401,JUDOON: Category human. 
402,(He marks a cross on Morgenstern's right hand.) 
403,JUDOON: Catalogue all suspects. 
404,(The process is repeated on all the people by the other Judoon.)
405,
406,[Mezzanine level]
407,
408,(The Doctor and Martha watch it all from above.) 
409,"DOCTOR: Oh, look down there, you've got a little shop. I like a little"
410,shop. 
411,MARTHA: Never mind that. What are Judoon? 
412,"DOCTOR: They're like police. Well, police for hire. They're more like"
413,interplanetary thugs. 
414,MARTHA: And they brought us to the moon? 
415,"DOCTOR: Neutral territory. According to galactic law, they've got no"
416,"jurisdiction over the Earth, and they isolated it. That rain,"
417,"lightning? That was them, using an H2O scoop. "
418,"MARTHA: What are you on about, galactic law? Where'd you get that from?"
419,"If they're police, are we under arrest? Are we trespassing on the moon"
420,or something? 
421,"DOCTOR: No, but I like that. Good thinking. No, I wish it were that"
422,simple. They're making a catalogue. That means they're after something
423,"non human, which is very bad news for me. "
424,"MARTHA: Why? Oh, you're kidding me. Don't be ridiculous. Stop looking"
425,at me like that. 
426,DOCTOR: Come on then. 
427,[Hospital reception]
428,
429,"JUDOON: Troop five, floor one. Troop six, floor"
430,two. Identify humans and find the transgressor. Find it. 
431,[Outpatients department]
432,
433,JUDOON: Prepare to be catalogued. 
434,MORGENSTERN: Do what they say. All they want is to shine this light
435,thing. It's all right. They're not going to hurt us. Just listen to
436,them. 
437,(A man smashes a jug over the head of a Judoon.) 
438,"JUDOON: Witness the crime. Charge, physical assault. Plea, guilty."
439,"Sentence, execution. "
440,(The Judoon kills the man with a painful heat ray. The remains are just
441,a pile of carbon.) 
442,MORGENSTERN: You didn't have to do that. 
443,JUDOON: Justice is swift. 
444,[Admin office]
445,
446,(The Doctor using his sonic screwdriver on a
447,computer.) 
448,MARTHA: They've reached third floor. What's that thing? 
449,DOCTOR: Sonic screwdriver. 
450,"MARTHA: Well, if you're not going to answer me properly. "
451,"DOCTOR: No, really, it is. It's a screwdriver, and it's sonic. Look. "
452,"MARTHA: What else have you got, a laser spanner? "
453,"DOCTOR: I did, but it was stolen by Emily Pankhurst, cheeky woman. Oh,"
454,this computer! The Judoon must have locked it down. Judoon platoon upon
455,"the moon. Because I was just travelling past. I swear, I was just"
456,"wandering. I wasn't looking for trouble, honestly, I wasn't, but I"
457,"noticed these plasma coils around the hospital, and that lightning,"
458,"that's a plasma coil. Been building up for two days now, so I checked"
459,in. I thought something was going on inside. It turns out the plasma
460,coils were the Judoon up above. 
461,MARTHA: But what were they looking for? 
462,"DOCTOR: Something that looks human, but isn't. "
463,"MARTHA: Like you, apparently. "
464,DOCTOR: Like me. But not me. 
465,MARTHA: Haven't they got a photo? 
466,"DOCTOR: Well, might be a shape-changer. "
467,"MARTHA: Whatever it is, can't you just leave the Judoon to find it? "
468,"DOCTOR: If they declare the hospital guilty of harbouring a fugitive,"
469,they'll sentence it to execution. 
470,MARTHA: All of us? 
471,"DOCTOR: Oh yes. If I can find this thing first. Oh! You see, they're"
472,thick! Judoon are thick! They are completely thick! They wiped the
473,"records. Oh, that's clever. "
474,MARTHA: What are we looking for? 
475,"DOCTOR: I don't know. Say, any patient admitted in the past week with"
476,unusual symptoms. Maybe there's a back-up. 
477,MARTHA: Just keep working. I'll go ask Mister Stoker. He might know.
478,
479,[Stoker's office]
480,
481,MARTHA: Mister Stoker? 
482,"(She sees a pair of feet sticking out from behind the desk, the"
483,"motorcycle men, then Florence stands up still sucking on her straw."
484,Martha runs.) 
485,FLORENCE: Kill her! 
486,[Outside the office]
487,
488,(Martha runs into the Doctor.) 
489,DOCTOR: I've restored the back-up. 
490,MARTHA: I found her. 
491,DOCTOR: You did what? 
492,(The motorcycle men break down Stoker's office door.) 
493,DOCTOR: Run! 
494,"(They head down the stairs, but meet Judoon coming off and divert onto"
495,"another floor, followed by a motorcycle man.)"
496,
497,[Radiology]
498,
499,(They run in and the Doctor sonics the door lock.
500,Then they get behind the radiation screen.) 
501,"DOCTOR: When I say now, press the button. "
502,MARTHA: But I don't know which one. 
503,DOCTOR: Then find out! 
504,(The Doctor starts messing with the x-ray machine while Martha gets the
505,Operator's
506,Manual from the shelf and starts reading. The man outside is battering
507,the door off its hinges. It gets in and the Doctor points the x-ray
508,machine at it.)
509,DOCTOR: Now! 
510,"(The leather-clad man gets a massive dose of radiation, and falls face"
511,down. Martha turns the machine off.) 
512,MARTHA: What did you do? 
513,DOCTOR: Increased the radiation by five thousand per cent. Killed him
514,dead. 
515,MARTHA: But isn't that going to kill you? 
516,"DOCTOR: Nah, it's only roentgen radiation. We used to play with"
517,roentgen bricks in the nursery. It's safe for you to come out. I've
518,absorbed it all. All I need to do is expel it. If I concentrate I can
519,shake the radiation out of my body and into one spot. It's in my left
520,"shoe. Here we go, here we go. Easy does it. Out, out, out, out, out."
521,"Out, out. Ah, ah, ah, ah! It is, it is, it is, it is, it is hot. Hold"
522,on. 
523,"(After a lot of jigging about, the Doctor throws his shoe into the bin.)"
524,DOCTOR: Done. 
525,MARTHA: You're completely mad. 
526,DOCTOR: You're right. I look daft with one shoe. 
527,(So he gets rid of the other one.) 
528,DOCTOR: Barefoot on the moon. 
529,"MARTHA: So what is that thing? And where's it from, the planet Zovirax?"
530,
531,DOCTOR: It's just a Slab. They're called Slabs. Basic slave drones.
532,"See? Solid leather, all the way through. Someone has got one hell of a"
533,fetish. 
534,"MARTHA: But it was that woman, Miss Finnegan. It was working for her,"
535,just like a servant. 
536,(The Doctor had left his screwdriver in the x-ray machine. It is
537,totally fried.) 
538,DOCTOR: My sonic screwdriver. 
539,"MARTHA: She was one of the patients, but "
540,"DOCTOR: Oh, no. My sonic screwdriver. "
541,MARTHA: She had a straw like some kind of vampire. 
542,DOCTOR: I loved my sonic screwdriver. 
543,MARTHA: Doctor? 
544,DOCTOR: Sorry. 
545,(He throws the screwdriver away.) 
546,DOCTOR: You called me Doctor. 
547,MARTHA: Anyway? Miss Finnegan is the alien. She was drinking Mister
548,Stoker's blood. 
549,DOCTOR: Funny time to take a snack. You'd think she'd be hiding.
550,"Unless. No. Yes, that's it. Wait a minute. Yes! Shape-changer. Internal"
551,"shape-changer. She wasn't drinking blood, she was assimilating it."
552,
553,[Corridor]
554,
555,"(Florence walks out of the office, wiping the"
556,corners of her mouth.) 
557,JUDOON: Prepare to be catalogued. Human. 
558,(Florence stands calmly while she is catalogued.) 
559,[Radiology]
560,
561,DOCTOR: If she can assimilate Mister Stoker's
562,"blood, mimic the biology, she'll register as human. We've got to find"
563,her and show the Judoon. Come on! 
564,[Corridor]
565,
566,JUDOON: Human. 
567,(Florence smiles at the cross on her hand.) 
568,[Outside Pathology]
569,
570,(The Doctor and Martha hide by the water dispenser
571,as the other Slab walks down the corridor.) 
572,DOCTOR: That's the thing about Slabs. They always travel in pairs. 
573,MARTHA: What about you? 
574,DOCTOR: What about me what? 
575,MARTHA: Haven't you got back-up? You must have a partner or something? 
576,DOCTOR: Oh. Humans. We're stuck on the moon running out of air with
577,"Judoon and a bloodsucking criminal, you're asking personal questions?"
578,Come on. 
579,MARTHA: I like that. Humans. I'm still not convinced you're an alien. 
580,(They walk into a Judoon and the Doctor gets scanned.) 
581,JUDOON: Non-human. 
582,"MARTHA: Oh my God, you really are. "
583,DOCTOR: And again. 
584,"(They run, and get round the corner before the Judoon fires its weapon."
585,The chase is on. The Doctor and Martha run up the stairs.) 
586,[Upper corridor]
587,
588,(People are starting to slump to the floor.) 
589,DOCTOR: They've done this floor. Come on. The Judoon are logical and
590,just a little bit thick. They won't go back to check a floor they've
591,checked already. If we're lucky. 
592,(Swales is giving oxygen to a patient.) 
593,MARTHA: How much oxygen is there? 
594,SWALES: Not enough for all these people. We're going to run out. 
595,DOCTOR: How are you feeling? Are you all right? 
596,MARTHA: I'm running on adrenaline. 
597,DOCTOR: Welcome to my world. 
598,MARTHA: What about the Judoon? 
599,"DOCTOR: Nah, great big lung reserves. It won't slow them down. Where's"
600,Mister Stoker's office? 
601,MARTHA: It's this way. 
602,[Stoker's office]
603,
604,MARTHA: She's gone. She was here. 
605,(Stoker's body is very white.) 
606,DOCTOR: Drained him dry. Every last drop. I was right. She's a
607,plasmavore. 
608,MARTHA: What's she doing on Earth? 
609,DOCTOR: Hiding. On the run. Like Ronald Biggs in Rio de Janeiro. What's
610,she doing now? She's still not safe. The Judoon could execute us all.
611,Come on. 
612,MARTHA: Wait a minute. 
613,(Martha closes Stoker's eyes.) 
614,[Corridor]
615,
616,"DOCTOR: Think, think, think. If I was a plasmavore"
617,"surrounded by police, what would I do? "
618,(He sees the sign to the MRI.) 
619,DOCTOR: Ah. She's as clever as me. Almost. 
620,"(Crash, screams.) "
621,JUDOON: Find the non-human. Execute. 
622,"DOCTOR: Martha, stay here. I need time. You've got to hold them up. "
623,MARTHA: How do I do that? 
624,DOCTOR: Just forgive me for this. It could save a thousand lives. It
625,"means nothing. Honestly, nothing. "
626,"(The Doctor kisses Martha, long and hard, then runs away.) "
627,MARTHA: That was nothing?
628,
629,[MRI room]
630,
631,(There are flashes of light going on inside the
632,room. The Doctor enters. The scanner itself has energy dancing all over
633,"it, and Florence is in the control booth, working.) "
634,DOCTOR: Have you seen them? There are these things. These great big
635,"space rhino things. I mean, rhinos from space. And we're on the moon!"
636,Great big space rhinos with guns on the moon. And I only came in for my
637,"bunions, look. I mean, all fixed now. Perfectly good treatment. The"
638,"nurses were lovely. I said to my wife, I said I'd recommend this place"
639,"to anyone, but then we end up on the moon. And did I mention the"
640,rhinos? 
641,FLORENCE: Hold him. 
642,(The Slab comes out from behind the door and grabs the Doctor's arms.)
643,
644,[Corridor]
645,
646,JUDOON: Find the non-human. Execute. 
647,"MARTHA: Now listen, I know who you're looking for. She's this woman."
648,She calls herself Florence. 
649,(The Judoon scans Martha.) 
650,JUDOON: Human. Wait. Non-human traits suspected. Non-human element
651,confirmed. Authorise full scan. What are you? What are you?
652,
653,[MRI room]
654,
655,"DOCTOR: Er, that, that big er machine thing. Is it"
656,supposed to be making that noise? 
657,FLORENCE: You wouldn't understand. 
658,DOCTOR: But isn't that a magnetic resonance imaging thing? Like a
659,"ginormous sort of a magnet? I did magnetics GCSE. Well, I failed, but"
660,all the same. 
661,FLORENCE: The magnetic setting now increased to fifty thousand Tesla. 
662,"DOCTOR: Ooo, that's a bit strong, isn't it? "
663,FLORENCE: It'll send out a magnetic pulse that'll fry the brain stems
664,of every living thing within two hundred and fifty thousand miles.
665,"Except for me, safe in this room. "
666,"DOCTOR: But er, hold on, hold on, I did geography GCSE. I passed that"
667,one. Doesn't that distance include the Earth? 
668,FLORENCE: Only the side facing the moon. The other half will survive.
669,Call it my little gift. 
670,"DOCTOR: I'm sorry, you'll have to excuse me, I'm a little out of my"
671,depth. I've spent the past fifteen years working as a postman. Hence
672,the bunions. Why would you do that? 
673,"FLORENCE: With everyone dead, the Judoon ships will be mine, to make my"
674,escape. 
675,"DOCTOR: No, that's weird. You're talking like you're some sort of an"
676,alien. 
677,FLORENCE: Quite so. 
678,DOCTOR: No! 
679,"FLORENCE: Oh, yes. "
680,DOCTOR: You're joshing me. 
681,FLORENCE: I am not. 
682,"DOCTOR: I'm talking to an alien? In hospital? What, has the place got"
683,an ET department? 
684,FLORENCE: It's the perfect hiding place. Blood banks downstairs for a
685,"midnight feast, and all this equipment ready to arm myself with should"
686,the police come looking. 
687,"DOCTOR: So, those rhinos, they're looking for you? "
688,FLORENCE: Yes. But I'm hidden. 
689,DOCTOR: Right. Maybe that's why they're increasing their scans. 
690,FLORENCE: They're doing what? 
691,"DOCTOR: Big chief rhino boy, he said, no sign of a non-human, we must"
692,increase our scans up to setting two? 
693,FLORENCE: Then I must assimilate again. 
694,DOCTOR: What does that mean? 
695,FLORENCE: I must appear to be human. 
696,"DOCTOR: Well, you're welcome to come home and meet the wife. She'd be"
697,honoured. We can have cake. 
698,FLORENCE: Why should I have cake? I've got my little straw. 
699,"DOCTOR: Oh, that's nice. Milkshake? I like banana. "
700,"FLORENCE: You're quite the funny man. And yet, I think, laughing on"
701,purpose at the darkness. I think it's time you found some peace. Steady
702,him! 
703,(The Slab forces the Doctor to his knees and turns his head so Florence
704,has a clear shot at his jugular with her straw.) 
705,DOCTOR: What are you doing? 
706,FLORENCE: I'm afraid this is going to hurt. But if it's any
707,"consolation, the dead don't tend to remember. "
708,"(She sticks her straw into his vein, and sucks.)"
709,
710,[Corridor]
711,
712,(Martha gets a cross on her hand.) 
713,JUDOON: Confirm human. Traces of facial contact with non-human.
714,Continue the search. 
715,(He gives Martha a booklet written in alien.) 
716,JUDOON: You will need this. 
717,MARTHA: What's that for? 
718,JUDOON: Compensation.
719,
720,[MRI room]
721,
722,(Florence is sucking away when the Judoon enter.
723,The Slab drops the Doctor and Florence hides her straw in her handbag.)
724,
725,FLORENCE: Now see what you've done. This poor man just died of fright. 
726,JUDOON: Scan him. Confirmation. Deceased. 
727,(Martha runs in.) 
728,"MARTHA: No, he can't be. Let me through. Let me see him. "
729,JUDOON: Stop. Case closed. 
730,MARTHA: But it was her. She killed him. She did it. She murdered him. 
731,JUDOON: Judoon have no authority over human crime. 
732,MARTHA: But she's not human. 
733,"FLORENCE: Oh, but I am. I've been catalogued. "
734,MARTHA: But she's not! She assimi. Wait a minute. You drank his blood?
735,The Doctor's blood? (Martha points a Judoon scanner at Florence.) 
736,"FLORENCE: Oh, I don't mind. Scan all you like. "
