,Script
87,brought us somewhere where I can find some help for the Doctor. 
88,(Crystals are forming on the Doctor's skin.) 
89,JO: Ice! 
90,(The Doctor's eyes open.) 
91,"JO: Doctor! Doctor, you're alive! Doctor? Doctor, I don't know whether"
92,"you can hear me or not. Both your hearts are beating about oh, about"
93,once every ten seconds and your body temperature is somewhere below
94,zero. I'm going outside. I'm going to try and find some help. 
95,(Jo goes to the console.) 
96,"JO: Scanner, scanner. Scanner. That's it. "
97,(The scanner shows a lush jungle outside with some stone ruins. Then
98,something squirts liquid onto the scanner obscuring the view.) 
99,"JO: Doctor? Doctor, I'm going now. I'll be back as soon as I can."
100,
101, [Jungle] 
102," (Jo goes outside, and she gets squirted with the"
103,liquid which is coming from some of the local flowers. The lower half
104,of the Tardis has a brown encrustation over it. Jo looks at the
105,"standing stones then heads off through the thick vegetation, nervous at"
106,the sound of animals that fill the jungle. She is carrying the log
107,"recorder, and settles down at the base of a tree to rest. Suddenly the"
108,sky becomes very bright.) 
109,JO: Things growing in this jungle seem more like animal than plant
110,life. The light is changing. It seems as if it's daybreak. There's a
111,sudden change in temperature. I haven't seen any form of intelligent
112,"life except, except those bits of statue by the Tardis. "
113,"(Now it is warmer, Jo takes off her raincoat. The back is covered with"
114,the encrustation from the plant liquid. She throws it away and moves
115,"off. The pitcher plants watch her go, and something we cannot see puffs"
116,and pants its way through the bamboo after her.)
117,
118, [Tardis]
119,
120," DOCTOR: Jo? Jo, where are you? "
121,(The Doctor appears completely healed. We can still hear the arum
122,plants squirting liquid at the Tardis.) 
123,DOCTOR: Jo? Jo? 
124,(Jo finds some footprints in the soil. She takes off her mittens as she
125,"bends down to examine them, and gets squirted. She moves on. The Doctor"
126,checks the console.) 
127,DOCTOR: That's odd. The atmosphere outside is breathable and yet the
128,automatic oxygen supply is on.
129,
130, [Jungle - landing site]
131,
132, (Jo has put her mittens on again and followed the
133,footprints to a spacecraft. She goes up to a hatch between its two
134,engine exhausts.) 
135,"JO: Hello? Hello, is anybody there? "
136,(She walks along the side of the ship but there are no other visible
137,doorways so she returns to the rear and opens the hatch. The inside is
138,small but tidy with dials on the wall. Up front is a figure in a
139,"spacesuit, with cobwebs. She touches it and it tumbles sideways.)"
140,
141, [Tardis]
142,
143, (The Tardis door does not open. It sounds as if it
144,is blocked by something. Then an alarm sounds and the monitor shows the
145,message 'Automatic Oxygen Supply Exhausted') 
146,DOCTOR: I'll just have to use the emergency supply. 
147,(The Doctor opens a small wheeled box and opens the valve of the first
148,cylinder. It hisses briefly and stops. He tries the second but that
149,runs out too. The third and final one seems to work properly so he goes
150,to get changed. Then the oxygen runs out of that one too.)
151,
152, [Spaceship]
153,
154, (Jo tries to hide as someone approaches the ship.
155,It is a blond man in a spacesuit with a weapon. He easily finds Jo and
156,brings her into the main compartment. There is a younger man with him.)
157,
158,JO: Who are you? 
159,TARON: My name is Taron. 
160,(Everyone say Hi! to  Bernard
161,Horsfall - again) 
162,TARON: This is Vaber. 
163,JO: I'm Jo Grant. Do you live here? I mean do you live on this planet? 
164,TARON: What are you? Where are you from? 
165,"JO: Well, I'm from a planet called Earth. "
166,VABER: Earth? 
167,(Say Hi! to 
168,"Prentice Hancock,"
169,before Space 1999.) 
170,JO: You've heard of it? 
171,TARON: We've heard of the name. 
172,VABER: There is no such place as Earth. It's just a name in our old
173,legends. It doesn't really exist. 
174,"JO: Believe me, it does! "
175,TARON: How did you come here? 
176,JO: In the Tardis. 
177,TARON: Tardis? 
178,"JO: Well, yes, it's a sort of spaceship. "
179,VABER: Are you alone? 
180,"JO: No. No, I have a friend with me and he's very sick. I was trying to"
181,"find some help for him. Look, I'm afraid he's dying. "
182,VABER: We're not a hospital service. 
183,"JO: Oh please? Please, you've got to help me. "
184,TARON: I'm qualified in space medicine. I'll do what I can. 
185,JO: Thank you. I was beginning to think that I'd never find anybody to
186,help me. 
187,VABER: You were lucky they didn't find you. 
188,JO: They? 
189,"TARON: Where is this ship of yours, the Tardis? "
190,"JO: Well, back through the jungle. "
191,TARON: Is it far? 
192,"JO: Well, no, not far. It's by some bits of statue. "
193,VABER: Reference seven? 
194,"TARON: Yes, yes, yes. "
195,"JO: Look, come on, I'll take you there, right? "
196,(Another blond man in a spacesuit enters.) 
197,"CODAL: Very near, a patrol. "
198,VABER: How many? 
199,"CODAL: Three or four, headed this way. Who's this? "
200,TARON: We have to move. 
201,"JO: Well, I'm coming with you. "
202,"TARON: No, we know this jungle now. We can move in it quietly and"
203,quickly. You'll be safer if you stay hidden here. 
204,(Taron opens a small compartment.) 
205,TARON: Get inside. You can work the securer from in there. 
206,JO: But I want to come with you. 
207,TARON: That would slow us all up. You'd endanger all of us. Don't
208,"worry. We'll lead them away from here, lose them in the jungle. "
209,JO: Lose who? 
210,VABER: Come on! Come on! 
211,TARON: We'll do what we can for your friend. I'll come back for you
212,later. 
213,JO: Thank you. Please hurry! 
214,"(The three men move off, weapons ready. Jo shuts herself in the small"
215,"compartment and watches through the door grill. The spaceship rocks,"
216,"there is the sound of breathing, and a small object rises up, twists"
217,around then goes back to where it was. Then a door opens and items are
218,thrown out onto the floor.)
219,
220, [Jungle]
221,
222, VABER: Which way are they moving? 
223,TARON: We're all right. They seem to be staying on the main tracks.
224,"There's a few scouts moving independently, but off that way. "
225,CODAL: What about the girl? 
226,"TARON: Oh, she should be all right. "
227,VABER: And this friend of hers? 
228,TARON: Let's go and find him. 
229,"(In the spaceship, something tries the handle to Jo's compartment but"
230,"cannot get in. What might be a fire extinguisher is picked up, examined"
231,"and put down, then the outer hatch opens and closes and triangular"
232,prints appear in the soft soil. Jo comes out of hiding and leaves the
233,spaceship.)
234,
235, [Tardis]
236,
237, (The scanner now says 'Cabin Atmosphere Unable to
238,Sustain Life'. The Doctor is working under the console.) 
239,DOCTOR: All the circuits are in order. The door must be held from the
240,outside. I must get it open. I must get that door open. Got to get the
241,"door, got to get that door open. "
242,(He staggers to the doors and tries to push.) 
243,DOCTOR: That's it. Must get it open. (falls to the floor) Must get it
244,"open. Must get, must get, must get."
245,
246, [Jungle - Ruins]
247,
248," (Outside the Tardis, Vaber and Taron are hacking"
249,at the encrustation on the doors while Codal stands guard. The two men
250,are wearing plastic protection from the liquid. The doors swing open
251,and they carry the Doctor out and away from the Tardis.) 
252,"TARON: Right, sit him down here. "
253,(They take off the plastic hoods and gauntlets.) 
254,DOCTOR: Thank you. Thank you very much. How did you find me? 
255,TARON: A girl we met. 
256,VABER: She told us where you were. 
257,DOCTOR: Is she all right? 
258,TARON: She should be. 
259,VABER: We left her hiding. 
260,TARON: Circle round the neighbourhood. See if there's any activity. 
261,(Codal leaves.) 
262,VABER: What are you staring at? 
263,"DOCTOR: Oh, I'm sorry, it's just, just that I thought I knew you. "
264,VABER: That's not likely. 
265,DOCTOR: Where are you from? 
266,"TARON: A planet, many systems from here. "
267,"DOCTOR: Skaro! Yes, of course, you're Thals! "
268,TARON: How did you know that? 
269,"DOCTOR:  Because I've been to Skaro,"
270,that's why. 
271,TARON: When? 
272,"DOCTOR: Oh, many years ago. During the Dalek war. "
273,VABER: Dalek war? 
274,DOCTOR: Yes. 
275,VABER: That's impossible. That was generations ago. You couldn't have
276,been there. 
277,"DOCTOR: Well, I can assure you that I was. "
278,TARON: How? 
279,"DOCTOR: By travelling through the barriers of time. If you must know, I"
280,was with the Thal group when they broke into the Dalek city. 
281,"TARON: In our legend, there is a being, a figure from another planet"
282,"who came to Skaro when the Thals were in their greatest peril, in"
283,something called a Tardis. He had three companions with him. 
284,"DOCTOR: Yes. Barbara, Ian and Susan. "
285,VABER: And their leader was called? 
286,DOCTOR: The Doctor. 
287,TARON: Are you trying to tell us that you are the Doctor? 
288,DOCTOR: That's right. 
289,VABER: That's nonsense! You've come to spy on us. What are you doing on
290,"this planet? Here, of all the planets in the galaxy! Answer! "
291,"DOCTOR: Now you listen to me, young man. You may have saved my life,"
292,"and I'm grateful, but that does not give you the right to subject me to"
293,an inquisition! 
294,(The Doctor wipes something from his cheek.) 
295,"TARON: Vaber, give me the spray. "
296,DOCTOR: What? 
297,VABER: Waste our medical supplies? 
298,"TARON: The spray, Vaber. "
299,DOCTOR: What are you doing? 
300,TARON: You have been infected by a particularly deadly fungus. Close
301,your eyes. 
302,(Taron sprays the Doctor's face.) 
303,TARON: They spread their spores in that liquid they've discharged. And
304,the fungus spreads very quickly unless the surface has been specially
305,"treated. Turn your hand over. There, that should be all right now. "
306,"DOCTOR: Now? Why, what would have happened? "
307,TARON: Without special treatment it would have spread all over your
308,body. 
309,"DOCTOR: Ah, that's nice. "
310,"TARON: Until finally, you'd have been engulfed by it. "
311,DOCTOR: Oh. 
312,(Jo has returned to the spaceship and is taking off her jacket. She
313,"sees a growth on the back of her hand, like the stuff on her raincoat.)"
314,
315,"VABER: Come on, let's get started. "
316,TARON: No. We wait for Codal. 
317,"DOCTOR: Tell me, what's the name of this planet? "
318,VABER: Spiridon. One of the nastiest pieces of space garbage in the
319,ninth system. 
320,DOCTOR: Is it inhabited? 
321,"VABER: Oh, yes. Vegetation that's more like animal life than plant,"
322,creatures hostile to everything including themselves and a climate that
323,changes from tropical in the day to sub-freezing in the night. 
324,DOCTOR: Any intelligent life form? 
325,"TARON: Oh, yes. the Spiridons. They're invisible. "
326,"DOCTOR: Mmm, I'd very much like to see one of them. I mean, I'd very"
327,much like to come into contact with one of them. 
328,"VABER: Don't worry, you will. "
329,DOCTOR: You said just now that you were on some sort of mission. May
330,one ask what it is? 
331,"TARON: No, I can't tell you that. That's top secret. "
332,DOCTOR: As you wish. I'm on something of a special mission myself. 
333,"VABER: Taron, why can't you face it? "
334,TARON: Now listen 
335,VABER: None of us is ever going to get away from here. 
336,TARON: Vaber! 
337,"VABER: The radio's gone, the ship's damaged, we can't take off. We're"
338,on a suicide mission! 
339,TARON: It was your choice. Nobody made you come. 
340,"DOCTOR: Well, whatever it was you came here to do, it must be pretty"
341,important. 
342,TARON: We think so. 
343,DOCTOR: How many are there of you? 
344,TARON: There were seven. But our commander was killed on touchdown. And
345,we've lost three others since. 
346,"DOCTOR: Oh, only three left. "
347,TARON: Yeah. 
348,"DOCTOR: Well, you could make that four if you'd let me help you. Five"
349,with Jo Grant. 
350,TARON: Thanks. I'll think about it. 
351,DOCTOR: You still don't trust me? 
352,TARON: Why should I? You come here out of nowhere and then claim to be
353,something out of a legend. 
354,"DOCTOR: Yes, I see your point. But I am on your side, you know? "
355,(Codal returns.) 
356,VABER: Anything about? 
357,"CODAL: No, it seems quiet enough. "
358,TARON: You all right now? 
359,"DOCTOR: Yes, never felt better. "
360,"TARON: Good, we'll take you to your friend. "
361,DOCTOR: That's good. 
362,"TARON: After that, you're on your own. If you see me signal, dive for"
363,cover quickly and don't make a sound. Understood? 
364,DOCTOR: Understood. 
365,(Jo is lying on the spaceship floor. The fungus has grown half way up
366,her arm.)
367,
368, [Jungle]
369,
370,(Taron signals the group to get down. We hear a
371,vaguely metallic noise.) 
372,TARON: It's coming this way. It sounds like it's in trouble. What do
373,you think? 
374,VABER: It could be ray exhaustion. 
375,"CODAL: No, light wave sickness. That's what the others had. "
376,(There is a round depression in the ground nearby.) 
377,TARON: Do you think it's deactivated? 
378,"CODAL: Well, we can't be sure. "
379,VABER: Let's chance it. 
380,(The group moves forward a little.) 
381,DOCTOR: Spiridons? 
382,CODAL: Here. 
383,(Codal hands the Doctor and Taron an aerosol can each.) 
384,DOCTOR: What's this? Some kind of weapon? 
385,CODAL: A liquid colour spray. 
386,"TARON: Point it in this direction, press the control on top and you'll"
387,see what we're up against. 
388,(The two men spray paint into existence -) 
389,DOCTOR: Daleks! 
390, Episode Two
391,
392, [Jungle]
393,
394,(The Doctor shakes the overgrown pepperpot.) 
395,DOCTOR: Motive power nil. Total loss of vision. Sensor plates not
396,"functioning, and weaponry deactivated. "
397,TARON: You seem to know a good deal about Daleks. 
398,"DOCTOR: Yes, well I've had cause to. This one's something new. I've"
399,never come across Daleks that have mastered invisibility before. 
400,"VABER: They haven't mastered it, not completely. "
401,"CODAL: As far as we can tell, they can only stay invisible for very"
402,short periods. 
403,"TARON: Even so, it gives them quite an advantage. "
404,"DOCTOR: Yes, a terrifying advantage. Have you any idea how they do it? "
405,TARON: Codal's our scientist. 
406,CODAL: They discovered it by studying the Spiridons. It's an
407,anti-reflecting light wave. Their problem is that to create the energy
408,"required, they have to generate fantastic power, so they can't sustain"
409,it for very long. 
410,DOCTOR: I see. 
411,CODAL: I'd like to investigate a bit further. Let's lift off the top so
412,that 
413,"DOCTOR: No, don't do that. No, most Daleks have an automatic distress"
414,"call. Even when they're deactivated, the transmitter may keep"
415,functioning. 
416,"TARON: Thank you, Doctor. Let's go."
417,
418, [Spaceship]
419,
420," (Jo wakes and covers her arm with her jacket, then"
421,picks up the log recorder.) 
422,JO: My hand and. My hand and my arm are infected by something I can't
423,describe. It's spreading rapidly and my hand is already quite numb.
424,
425, [Jungle]
426,
427," TARON: You wait here, Doctor. Codal and I will"
428,scout ahead. We won't be long. 
429,DOCTOR: Taron seems very cautious. 
430,VABER: Too cautious. Things would be different if Miro was still alive.
431,
432,DOCTOR: Oh? Who is Miro. 
433,VABER: Expedition commander. He was killed when we landed. 
434,"DOCTOR: Oh, I'm sorry. And Taron, who's he? "
435,VABER: Spacecraft doctor. Next in seniority so he took command. And a
436,fine mess he's making of it. 
437,"DOCTOR: Oh, do you think so? I thought he seemed to be doing rather"
438,well. 
439,VABER: Do you? Three more dead. Nothing achieved. Nothing even planned.
440,He'll go on being cautious until we're all killed. 
441,"DOCTOR: Well, what do you think he should do? "
442,"VABER: Oh, we've got explosives and weapons. We could attack the Dalek"
443,laboratory and wipe them all out. 
444,"DOCTOR: How many Daleks are there, do you know? "
445,"VABER: Well, as far as I know, there's not more than twelve. Just a"
446,"scientific group, here to try and learn the technique of invisibility."
447,One determined attack and we could destroy them all. 
448,"DOCTOR: Tell me about these creatures that live here, the Spiridons."
449,Are they invisible at all times? 
450,VABER: As far as I know. 
451,DOCTOR: Are they working with the Daleks? 
452,(A tentacle is moving through the grass.) 
453,VABER: I imagine they've been totally subjugated. The usual Dalek
454,technique of rule by terror. 
455,DOCTOR: Mass exterminations followed by absolute suppression of the
456,survivors. I know. 
457,VABER: I hate all this waiting round. I wish he'd get back and we could
458,get started. 
459,"(The tentacle closes in on Vaber. Meanwhile, Taron and Codal take cover"
460,as a Dalek patrol glides past.) 
461,TARON: Probably going out to recover the one we found. 
462,CODAL: That's a pity. 
463,"TARON: Let's check out the area in that direction, then get back to the"
464,others. 
465,CODAL: Yeah. 
466,"(As the tentacle closes in on Vaber, the Doctor is checking out the"
467,pitcher plants and how they follow movement.) 
468,DOCTOR: Fascinating. 
469,VABER: The eyeplants? 
470,DOCTOR: Mmm. 
471,VABER: They've come in very useful. 
472,"DOCTOR: Oh, how? "
473,VABER: They get very agitated whenever an invisible Spiridon comes near
474,"them. It's given us a, well, a kind of early warning system. "
475,(Vaber cries out. He is entwined in the tentacle.) 
476,DOCTOR: Vaber! 
477,VABER: Get my knife! 
478,"DOCTOR: Hang on! Just hang on! I got it! Quickly, your hand. Let go!"
479,Let it go! Let it go. 
480,(The Doctor severs the tentacle and the plant/animal screams and
481,withdraws it.) 
482,TARON: What happened? 
483,"DOCTOR: Oh, it's all right. Nothing much. Just that some sort of"
484,tentacle tried to make a breakfast of our friend here. 
485,TARON: Vaber? 
486,VABER: I'm all right. 
487,TARON: Are you sure? 
488,"VABER: I said I'm all right! Thanks, Doctor. "
489,DOCTOR: My pleasure. Made an interesting little object lesson. 
490,VABER: What do you mean? 
491,"DOCTOR: Well, just that it shows the need for continued caution, I"
492,think. 
493,VABER: You think I don't know that? I have been here rather longer than
494,you have. But danger's not going to scare me into doing nothing. 
495,TARON: Vaber. 
496,DOCTOR: There's a considerable difference between courage and reckless
497,"stupidity, you know. "
498,"VABER: If I have to die, I want it to be for a better reason than"
499,providing nourishment for a flesh eating tentacle. 
500,CODAL: The eye-plants are moving. 
501,"TARON: It's a Spiridon patrol! Quick, over there. "
502,"(Meanwhile, Jo leaves the spaceship and collapses. Hearing heavy"
503,"breathing she goes back into the spaceship, leaving the log recorder on"
504,the ground. Once inside she passes out. The Spiridon opens the hatch.) 
505,TARON: They're coming closer. 
506,"DOCTOR: Unless they change direction, they're bound to find us. "
507,VABER: Why wait? We're well armed. Let's attack now. 
508,TARON: Don't be stupid. There could be dozens of them. 
509,CODAL: I'll try and lead them off. 
510,"(And does so. As he dashes into the bamboo, the Spiridons follow.) "
511,TARON: Codal's given us a chance. Let's not waste it! 
512,"(Codal is caught by the Spiridons, his arms pulled behind his back."
513,Then he is hit over the head with a piece of wood.)
514,
515, [Jungle - landing site]
516,
517, (The Doctor finds the log recorder on the ground.)
518,
519,TARON: There's our ship. Your friend's inside. 
520,DOCTOR: Thank you. 
521,"VABER: Wait, something moving other side of the clearing. "
522,"TARON: Where? Quick, get through there. "
523,(The men take cover behind some vegetation and the Dalek patrol
524,enters.) 
525,DALEK: Primitive spacecraft of type originating on Skaro. Report
526,discovery to command centre. 
527,DALEK 2: Dalek patrol two calling command centre. We have located Thal
528,spacecraft. Indicate course of action. (pause) Command centre orders
529,the craft is to be destroyed. 
530,DALEK: Position to fire. 
531,DOCTOR: But Jo Grant's inside your ship. I've got to do something. 
532,TARON: There's nothing you can do. 
533,DALEK: Aim. 
534,DOCTOR: No! Wait! Wait. Somebody's still in there. 
535,DALEK: Save for interrogation. Disable. 
536,"(The Daleks fire and the Doctor falls, clutching his knees.) "
537,DALEK: Proceed as ordered. 
538,DOCTOR: No! No! 
539,"DALEK: Fire. Repeat, full power. "
540,(The Daleks set the spacecraft on fire.) 
541,DOCTOR: Jo. 
542,DALEK: Stand or we will exterminate you now. 
543,VABER: We've got to help him. 
544,TARON: There's nothing we can do. Nothing. 
545,DALEK: Walk! Walk! 
546,(The Daleks escort the Doctor away.) 
547,TARON: Let's get away from here.
548,
549, [Corridor]
550,
551, (The Doctor is in front of the patrol as they walk
552,along an enclosed corridor with occasional archways. His legs seem to
553,be better now.) 
554,DALEK: Wait. 
555,(The Dalek summons a lift.) 
556,DALEK: Walk. 
557,(The Doctor and one Dalek enter. 
558,[Lift]
559,
560,(The lift goes down.) 
561,DALEK: Walk!
562,
563, [Corridor]
564,
565, (There is less light down here. They walk on to a
566,door guarded by another Dalek.) 
567,DALEK: Halt. 
568,(The door opens.) 
569,DALEK: Enter.
570,
571, [Cell]
572,
573, CODAL: Doctor. 
574,"DOCTOR: Codal. So, they captured you too, did they? "
575,"CODAL: Where are the others, Taron and Vaber? "
576,"DOCTOR: Well, they're all right as far as I know. How are you? "
577,"CODAL: I'm fine. Splitting headache, but I'll survive. "
578,DOCTOR: That's good. 
579,"CODAL: Why didn't they kill us straight away, Doctor? "
580,"DOCTOR: Oh, I expect they're saving us for interrogation. They'll want"
581,"to know what we're doing on this planet. You know, what you did back"
582,"there, leading the searchers away from us, was very courageous. "
583,"CODAL: I just didn't give myself time to think. If I had, I certainly"
584,wouldn't have taken the risk. 
585,"DOCTOR: Oh, I don't know. I think you're doing yourself rather an"
586,"injustice there. If you hadn't acted the way you did, we'd have all"
587,been captured. They give medals for that sort of bravery. 
588,CODAL: Bravery? I've been terrified ever since I landed on this planet.
589,"It's different for Taron and Vaber, they're professionals. They've seen"
590,action before. 
591,DOCTOR: And do you think they're any the less brave because of that? 
592,CODAL: They know how to deal with fear. They're used to living close to
593,"death. I'm not. I'm a scientist, not an adventurer. "
594,"DOCTOR: Well, forgive me if I'm wrong, but aren't you a volunteer? "
595,CODAL: Yes. 
596,DOCTOR: Then you must have known what you were getting into? 
597,"CODAL: No. None of us did. We're not a warlike people, Doctor. We've"
598,only just developed space flight. No one had attempted a voyage of this
599,"length before, but every man and woman from my division volunteered."
600,"Over six hundred of them. You see, I didn't even have the courage to be"
601,the odd man out. What are you laughing at? 
602,"DOCTOR: Ah, you, my friend. You may be a very brilliant scientist but"
603,"you have very little understanding of people, particularly yourself."
604,"Courage isn't just a matter of not being frightened, you know. "
605,"CODAL: What is it, then? "
606,"DOCTOR: It's being afraid and doing what you have to do anyway, just as"
607,you did. 
608,"CODAL: I'm not convinced, but thanks anyway. "
609,"DOCTOR: Right, well, after that little tutorial on bravery, let's see"
610,if we can find a way of getting out of here. 
611,CODAL: Escape? 
612,"DOCTOR: Yes, escape. Well, let's take a look in our pockets and see if"
613,we can come up with something that might prove useful. Come on. Turn
614,'them out. Sonic screwdriver. 
615,CODAL: Battery. 
616,DOCTOR: Fancy hankie. 
617,(Tardis log recorder.) 
618,"JO : Shortly after entering the Tardis, the Doctor fell into a deep"
619,coma. 
620,CODAL: Wasn't that the girl we met? Your assistant? 
621,"DOCTOR: Yes, that's right. She'd gone to fetch help for me. The Daleks "
622,CODAL: Took her prisoner? 
623,"DOCTOR: No, they murdered her. "
624,JO : His respiration was very shallow and his skin icy to the
625,touch.
626,
627, [Cave]
628,
629, (Oh no they didn't. Jo is lying covered by a very
630,purple fake fur as a Spiridon mixes a concoction by pouring it from one
631,wooden bowl to another repeatedly. Jo wakes as the fur is pulled aside
632,and the invisible being speaks.) 
633,WESTER: Don't be afraid. I want to help you. 
634,JO: What are you doing? 
635,WESTER: You've been infected by the fungoids. This will clear it. 
636,(The concoction pours onto her arm.) 
637,JO: Where are we? 
638,WESTER: A cave near the city. I found you unconscious in a spacecraft
639,and brought you here. It was fortunate I found you in time. The machine
640,was destroyed shortly after by the Daleks. 
641,JO: Daleks! Daleks here? 
642,WESTER: You did not know? 
643,JO: Who are you? Why did you help me? There's so much I want to ask you
644,"but I don't know where to start, where to begin. "
645,WESTER: All in good time. You must rest while the potion is taking
646,"effect. When you're feeling better, I'll tell you everything I can. "
647,(Jo falls asleep.)
648,
649, [Cell]
650,
651, (The Doctor runs the sonic screwdriver around the
652,edge of the cell door.) 
653,"DOCTOR: No, that's hopeless. If there's one thing the Daleks are very"
654,"good at making, that is locks. "
655,"CODAL: Well, what now? If we can't even get the door open? "
656,"DOCTOR: Well, we'll just have to start our escape when the door's"
657,already open. 
658,CODAL: But they'll be a Dalek standing outside. 
659,"DOCTOR: Yes, exactly. So, we're not trying to deal with a door, we're"
660,trying to deal with a Dalek. 
661,CODAL: How? 
662,"DOCTOR: How. That's a very good question. How. Well, there must"
663,something here that could prove useful. 
664,CODAL: There's nothing that I can see. 
665,"DOCTOR: Come on, come on. We've got to think of something. "
666,"CODAL: Well, the one thing we have got is time. "
667,"DOCTOR: On the contrary, my friend, the Daleks don't intend to let us"
668,"rot down here, you know."
669,
670, [Control room]
671,
672, (A bevy of Daleks stand on a raised walkway as
673,another enters and goes over to one standing amongst equipment.) 
674,LEADER: Report. 
675,"DALEK: Section three requests that after interrogation, prisoners"
676,should be transferred to their laboratory. 
677,LEADER: State reasons. 
678,DALEK: They are required for experiments of light ray emissions on
679,living tissue. 
680,LEADER: Agreed. Next. 
681,DALEK: Central control report that only two Thals are still at liberty.
682,Their capture is expected shortly.
683,
684, [Jungle]
685,
686, (Taron and Vaber are checking their small
687,"explosives dump, which is safely wrapped in plastic.) "
688,"TARON: Well, at least these haven't been found, that's something. "
689,"VABER: There's enough explosive here to take care of fifty Daleks,"
690,"never mind twelve. Come on, Taron, we'll take a chance, rush the main"
691,"entrance. If we can make it down that first tunnel, the blast from"
692,"these will cave in the whole section, bury the Daleks. "
693,TARON: And if we don't make it down that tunnel? 
694,"VABER: Oh, come on, Taron! What's the matter with you? When we came on"
695,"this mission, you knew there'd be risks. Well let's start taking them! "
696,"TARON: We make our move when we have a chance of succeeding, not"
697,before. 
698,VABER: Give me the explosives. 
699,TARON: No. 
700,"VABER: Get them out! I mean it, Taron. I'll kill you if I have to. "
701,TARON: That's the only way you'll get them. 
702,(Vaber cocks his weapon.) 
703,VABER: I mean it. 
704,(There's a sound of rushing wind. The two men duck as debris hurtles
705,"past them, then there is a series of booms.) "
706,TARON: What's that? A spaceship coming in too fast? Burning up.
707,
708, [Cell]
709,
710, DOCTOR: A tiny motor with an electric power
711,"source. That's it. Yes. Yes, I'll dismantle the circuitry, reverse the"
712,polarity and convert to a low power receiver transmitter with a
713,positive feedback. 
714,CODAL: That's right. The Dalek's guidance system functions by means of
715,high frequency radio impulses. 
716,"DOCTOR: Correct, and if we can jam them "
717,CODAL: It should give them quite a headache. 
718,DOCTOR: It should give them quite a brainstorm. Give me your
719,screwdriver.
720,
721, [Cave]
722,
723, (Jo is awake and her arm is clean.) 
724,WESTER: All trace of the infection has gone. Your arm will be sore for
725,"a few days, but that's all. "
726,JO: Thank you. I'm very grateful to you. Tell me some more about your
727,planet. 
728,"WESTER: Before the Daleks invaded, they bombarded the planet with"
729,"bacteria. Only a handful of my people survived. When the Daleks landed,"
730,we could offer no resistance. Those that were left were forced to
731,cooperate with the Daleks. 
732,JO: But you don't? 
733,"WESTER: No. There are a few of us, not many, who do what we can to"
734,"fight back, and that's little enough. "
735,JO: Why did the Daleks invade you? What did they want? 
