,Script
78,"CHURCHILL: Leave us. Tick tock goes the clock, as the old song says."
79,"But they don't, do they? The clocks never tick. Something has happened"
80,to time. That's what you say. What you never stop saying. All of
81,history is happening at once. But what does that mean? What happened?
82,Explain to me in terms that I can understand what happened to time. 
83,DOCTOR: A woman.
84,
85,[Disabled spaceship]
86,
87,(Earlier -) 
88,DOCTOR: Imagine you were dying. Imagine you were afraid and a long way
89,from home and in terrible pain. Just when you thought it couldn't get
90,"worse, you looked up and saw the face of the devil himself. Hello,"
91,Dalek. 
92,DALEK: Emergency. Emergency. Weapon system disabled. Emergency. 
93,(The Doctor opens up the top of the Dalek.) 
94,"DOCTOR: Hush, now. I need some information from your data core."
95,Everything the Daleks know about the Silence.
96,
97,[The Docks of Calisto B]
98,
99,(A cloaked figure walks through destruction towards
100,"the figure in the stetson, who then steps into a seedy space bar.) "
101,DOCTOR: Gideon Vandaleur. Get him. Now. 
102,BARMAN: Who says he's here? 
103,(The Doctor drops the Dalek's eyestalk onto the counter. A short while
104,"later, the Doctor is at a table reading Knitting for Girls when the"
105,cloaked figure sits down with him.) 
106,"DOCTOR: Father Gideon Vandaleur, former envoy of the Silence. My"
107,condolences. 
108,VANDALEUR: Your what? 
109,DOCTOR: Gideon Vandaleur has been dead for six months. 
110,"(The Doctor sonicks the figure, which is wearing the same style"
111,"eyepatch as Madam Kovarian, and it goes rigid.) "
112,"DOCTOR: Can I speak to the Captain, please? "
113,(The small figure in the eye nods and runs.) 
114,[Teselecta]
115,
116,"DOCTOR [on viewscreen]: Hello again, the Teselecta"
117,time-travelling shape-changing robot powered by miniaturised people.
118,Never get bored of that. Long time since Berlin. 
119,"CARTER: Doctor, what have you done to our systems? "
120,"DOCTOR [on viewscreen]: They'll be fine if you behave. Now, this unit"
121,"can disguise itself as anyone in the universe, so if you're posing as"
122,"Vandaleur, you're investigating the Silence. Tell me about them. "
123,CARTER: Tell you what? 
124,DOCTOR [on viewscreen]: One thing. Just one. Their weakest link.
125,
126,[Calisto B space bar]
127,
128,"(A game of chess is in progress, and a Queen is"
129,sizzling with voltage. The Doctor's opponent is an alien in an
130,eyepatch.) 
131,DOCTOR: The crowd are getting restless. They know the Queen is your
132,"only legal move, except you've already moved it twelve times, which"
133,means there are now over four million volts running through it. That's
134,why they call it Live Chess. Even with the gauntlet you'll never make
135,it to Bishop Four alive. 
136,"GANTOK: I am a dead man, unless you concede the game. "
137,DOCTOR: But I'm winning. 
138,GANTOK: Name your price. 
139,DOCTOR: Information. 
140,GANTOK: I work for the Silence. They would kill me. 
141,"DOCTOR: They're going to kill me too, very soon. I was just going to"
142,"lie down and take it, but you know what? Before I go, I'd like to know"
143,why I have to die. 
144,GANTOK: Dorium Maldovar is the only one who can help you. 
145,DOCTOR: Dorium's dead. The Monks beheaded him at Demon's Run. 
146,"GANTOK: I know. Concede the game, Doctor, and I'll take you to him."
147,
148,[Charnel house]
149,
150,"(Lots of skulls, some on shelves, some on the"
151,floor.) 
152,"GANTOK: The Seventh Transept, where the Headless Monks keep the"
153,leftovers. Watch your step. There are traps everywhere. 
154,DOCTOR: I hate rats. 
155,GANTOK: There are no rats in the transept. 
156,"DOCTOR: Oh, good. "
157,GANTOK: The skulls eat them. 
158,(The skulls on shelves turn to look at the visitors.) 
159,"GANTOK: The headless monks behead you alive, remember. "
160,DOCTOR: Why are some of them in boxes? 
161,(Nice boxes on pillars.) 
162,"GANTOK: Because some people are rich, and some people are left to rot."
163,And Dorium Maldovar was always very rich. 
164,(The Doctor opens Dorium's box. The blue head sneezes.) 
165,"DOCTOR: Thank you for bringing me, Gantok. "
166,GANTOK: My pleasure. It saves me the trouble of burying you. Nobody
167,beats me at chess. 
168,"(Gantok draws his weapon and moves forward, triggering a trap. He falls"
169,down into a pit of ravening skulls.) 
170,DOCTOR: Gantok! 
171,"(Gantok gets eaten, then the skulls turn their attention upwards. The"
172,Doctor sonics
173,the pit closed again. Dorium opens his eyes.) 
174,"DORIUM: Hello? Is someone there? Ah, Doctor. Thank God it's you. The"
175,"Monks, they turned on me. "
176,"DOCTOR: Well, I'm afraid they rather did, a bit. "
177,"DORIUM: Give it to me straight, Doctor. How bad are my injuries? "
178,DOCTOR: Well 
179,"DORIUM: Ha, ha! Oh, your face."
180,
181,[Churchill's office]
182,
183,"CHURCHILL: This is absurd. Other worlds,"
184,"carnivorous skulls, talking heads. I don't know why I'm listening to"
185,you. 
186,"DOCTOR: Because, in another reality, you and I are friends. And you"
187,sense that. Just as you sense there is something wrong with time. 
188,CHURCHILL: You mentioned a woman. 
189,DOCTOR: Yes. I'm getting to her. 
190,"CHURCHILL: What's she like? Attractive, I assume. "
191,"DOCTOR: Hell, in high heels. "
192,CHURCHILL: Tell me more.
193,
194,[Charnel house]
195,
196,"DORIUM: Oh, it's not so bad, really, as long as"
197,they get your box the right way up. I got a media-chip fitted in my
198,"head years ago, and the Wi-Fi down here is excellent, so I keep myself"
199,entertained. 
200,DOCTOR: I need to know about the Silence. 
201,DORIUM: Oh. A religious order of great power and discretion. The
202,"sentinels of history, as they like to call themselves. "
203,DOCTOR: And they want me dead. 
204,"DORIUM: No, not really. They just don't want you to remain alive. "
205,"DOCTOR: That's okay, then. I was a bit worried for a minute there. "
206,"DORIUM: You're a man with a long and dangerous past, but your future is"
207,infinitely more terrifying. The Silence believe it must be averted. 
208,"DOCTOR: You know, you could've told me all this the last time we met. "
209,DORIUM: It was a busy day and I got beheaded. 
210,DOCTOR: What's so dangerous about my future? 
211,"DORIUM: On the Fields of Trenzalore, at the fall of the Eleventh, when"
212,"no living creature can speak falsely, or fail to answer, a question"
213,"will be asked. A question that must never, ever be answered. "
214,DOCTOR: Silence will fall when the question is asked. 
215,DORIUM: Silence must fall would be a better translation. The Silence
216,are determined the question will never be answered. That the Doctor
217,will never reach Trenzalore. 
218,DOCTOR: I don't understand. What's it got to do with me? 
219,"DORIUM: The first question. The oldest question in the universe, hidden"
220,in plain sight. Would you like to know what it is? 
221,DOCTOR: Yes. 
222,"DORIUM: Are you sure? Very, very sure? "
223,DOCTOR: Of course. 
224,DORIUM: Then I shall tell you. But on your own head be it.
225,
226,[Tardis]
227,
228,DORIUM [in box]: It's not my fault. Put me back.
229,Ow! I've fallen on my nose. Have you got wi-fi here? I'm bored already
230,"and my nose is hurting. We all have to die, Doctor, but you more than"
231,"most. You do see that, don't you? You know what the question is now."
232,You do see that you have to die.
233,
234,[Senate room]
235,
236,CHURCHILL: But what was the question? Why did it
237,mean your death? 
238,"DOCTOR: Suppose there was a man who knew a secret. A terrible,"
239,dangerous secret that must never be told. How would you erase that
240,"secret from the world? Destroy it forever, before it can be spoken. "
241,"CHURCHILL: If I had to, I'd destroy the man. "
242,"DOCTOR: And silence would fall. All the times I've heard those words, I"
243,"never realised it was my silence, my death. The Doctor will fall. Why"
244,are we here? 
245,"CHURCHILL: This, this is the Senate Room. "
246,DOCTOR: Why did we leave your office? 
247,"CHURCHILL: Well, we wanted a stroll, didn't we? "
248,DOCTOR: I think I've been running. Why do you have your revolver? 
249,"CHURCHILL: Well, you're dangerous company, Soothsayer. "
250,(There is a single tally mark on the Doctor's arm.) 
251,DOCTOR: Yes. I think I am. 
252,CHURCHILL: Resume your story.
253,
254,[Tardis]
255,
256,"DORIUM [in box]: Doctor, please, open my hatch."
257,I've got an awful headache. Which to be honest means more than it used
258,to. It's like some terrible weight pressing down on my 
259,(The Doctor has put Dorium's box down upside down.) 
260,DORIUM: Oh. I see. 
261,DOCTOR: Why Lake Silencio? Why Utah? 
262,DORIUM: It's a still point in time. Makes it easier to create a fixed
263,"point. And your death is a fixed point, Doctor. You can't run away from"
264,this. 
265,DOCTOR: Been running all my life. Why should I stop? 
266,DORIUM: Because now you know what's at stake. Why your life must end. 
267,DOCTOR: Not today. 
268,DORIUM: What's the point in delaying? How long have you delayed
269,already? 
270,(The Doctor makes a telephone call.) 
271,"DOCTOR: Been knocking about. A bit of a farewell tour. Things to do,"
272,"people to see. There's always more. I could invent a new colour, save"
273,"the Dodo, join the Beatles. Hello, it's me. Get him. Tell him, we're"
274,"going out and it's all on me, except for the money and driving. I have"
275,"got a time machine, Dorium. It's all still going on. For me, it never"
276,stops. Liz the First is still waiting in a glade to elope with me. I
277,could help Rose Tyler with her homework. I could go on all of Jack's
278,stag parties in one night. 
279,"DORIUM: Time catches up with us all, Doctor. "
280,"DOCTOR: Well, it has never laid a glove on me! Hello?"
281,
282,[Nursing home]
283,
284,"NURSE: Doctor, I'm so sorry. We didn't know how to"
285,contact you. I'm afraid Brigadier Lethbridge Stewart passed away 
286,[Tardis]
287,
288,NURSE : a few months ago. Doctor? 
289,"DOCTOR: Yes. Yes, I "
290,"NURSE : It was very peaceful. He talked a lot about you, if that's"
291,any comfort. Always made us pour an extra brandy in case you came round
292,one of these days. 
293,DORIUM: Doctor? What's wrong? 
294,DOCTOR: Nothing. Nothing. It's just. 
295,(He puts the phone down and takes the Tardis blue envelopes from his
296,pocket.) 
297,DOCTOR: It's time. It's time.
298,
299,[Calisto B space bar]
300,
301,VANDALEUR: Surely you could deliver the messages
302,yourself? 
303,DOCTOR: It would involve crossing my own time stream. Best not.
304,
305,[Teselecta]
306,
307,"CARTER: According to our files, this is the end for"
308,you. Your final journey. We'll deliver your messages. You can depend on
309,us. 
310,DOCTOR [on viewscreen]: Thank you.
311,
312,[Calisto B space bar]
313,
314,"VANDALEUR: Doctor, whatever you think of the"
315,"Teselecta, we are champions of law and order just as you have always"
316,been. Is there nothing else we can do?
317,
318,[Senate room]
319,
320,CHURCHILL: Why would you do this? 
321,"(The postman delivers the invitation to Rory and Amy. River gets hers,"
322,too.) 
323,"CHURCHILL: Of all the things you've told me, this I find hardest to"
324,believe. Why would you invite your friends to see your death? 
325,DOCTOR: I had to die. I didn't have to die alone.
326,
327,[Road]
328,
329,AMY: Doctor! 
330,DOCTOR : Amy and Rory. The last Centurion and the girl who waited.
331,"However dark it got, I'd turn around, and there they'd be. "
332,[Senate room]
333,
334,"DOCTOR: If it's time to go, remember what you're"
335,leaving. Remember the best. My friends have always been the best of me.
336,
337,CHURCHILL: And did you tell them this was going to happen? 
338,DOCTOR: It would help if you didn't keep asking questions. 
339,(There are three tally marks on his arm now.) 
340,DOCTOR: (sotto) We don't have much time.
341,
342,[Road]
343,
344,(River shoots off his stetson.) 
345,CHURCHILL : And this woman you spoke of. Did you invite her? 
346,"RIVER: Hello, sweetie. "
347,"DOCTOR : Yes, she was there. River Song came twice."
348,
349,[Lakeside] 
350,(The picnic.) 
351,"DOCTOR: Napoleon gave me this bottle. Well, I say gave. Threw. Salud! "
352,ALL: Salud! 
353,"RORY: So, when are we going to 1969? "
354,DOCTOR : Everything was in place. I only had to do one more thing.
355,I only had to die. 
356,"(The Doctor waves at Delaware by his pickup, and River sees the"
357,Impossible Astronaut.) 
358,"RIVER: Oh, my God. "
359,"DOCTOR: You all need to stay back. Whatever happens now, you do not"
360,interfere. 
361,RORY: That's an astronaut. That's an Apollo astronaut in the lake. 
362,"(The Doctor goes to the astronaut, who is now the adult River, not the"
363,child Melody as before.) 
364,"DOCTOR: Well, then. Here we are at last. "
365,RIVER: I can't stop it. The suit's in control. 
366,DOCTOR: You're not supposed to. This has to happen. 
367,RIVER: Run. 
368,DOCTOR: I did run. Running brought me here. 
369,"RIVER: I'm trying to fight it, but I can't. It's too strong. "
370,DOCTOR: I know. It's okay. This is where I die. This is a fixed point.
371,This must happen. This always happens. Don't worry. You won't even
372,remember this. Look over there. 
373,RIVER: That's me. How can I be there? 
374,"DOCTOR: That's you from the future, serving time for a murder you"
375,probably can't remember. My murder. 
376,RIVER: Why would you do that? Make me watch? 
377,DOCTOR: So that you know this is inevitable. And you are forgiven.
378,Always and completely forgiven. 
379,"RIVER: Please, my love, please, please just run! "
380,DOCTOR: I can't. 
381,RIVER: Time can be rewritten. 
382,"DOCTOR: Don't you dare. Goodbye, River. "
383,"(The Doctor winks, then shuts his eyes. The astronaut suit zaps him"
384,multiple times but he doesn't die this time.) 
385,"RIVER: Hello, Sweetie. "
386,DOCTOR: What have you done? 
387,"RIVER: Well, I think I just drained my weapon systems. "
388,DOCTOR: But this is fixed. This is a fixed point in time. 
389,RIVER: Fixed points can be rewritten. 
390,"DOCTOR: No, they can't. Of course they can't. Who told you that "
391,(Everything dissolves into white.)
392,
393,[Senate room]
394,
395,CHURCHILL: Well? What happened? 
396,DOCTOR: Nothing. 
397,CHURCHILL: Nothing? 
398,"DOCTOR: Nothing happened. And then it kept happening. Or, if you'd"
399,"prefer, everything happened at once, and it won't ever stop. Time is"
400,dying. It's going to be five oh two in the afternoon for all eternity.
401,A needle stuck on a record. 
402,"CHURCHILL: A record? Good Lord, man, have you never heard of downloads?"
403,
404,DOCTOR: Said Winston Churchill. 
405,"CHURCHILL: Gunsmoke. That's gunsmoke. Oh, I appear to have fired this. "
406,(The Doctor has a spear.) 
407,DOCTOR: We seem to be defending ourselves. 
408,CHURCHILL: I don't understand. 
409,DOCTOR: The creatures that lead the Silence. Remarkable beings. They're
410,memory-proof. 
411,CHURCHILL: But what does that mean? 
412,"DOCTOR: You can't remember them. The moment you look away, you forget"
413,they were ever there. 
414,(Four tally marks on his arm.) 
415,"DOCTOR: Don't panic. In small numbers, they're not too difficult. "
416,(But his other arm is covered in marks. They are hanging from the
417,ceiling in a big cluster. A grenade rolls in. The Doctor knocks
418,"Churchill down. Boom, and soldiers enter.) "
419,"SOLDIER: Go! Go! Go! Keep the Silence in sight at all times, keep your"
420,eye drives active. 
421,CHURCHILL: Who the devil are you? Identify yourselves. 
422,AMY: Pond. Amelia Pond. 
423,DOCTOR: No! She's on our side. It's okay. 
424,(Amy is wearing an eyepatch.) 
425,"DOCTOR: No. No, Amy. Amy, why are you wearing that? "
426,(Amy shoots the Doctor.)
427,
428,[Railway carriage]
429,
430,"(The Doctor wakes on a couch, looking up at a"
431,ceiling fan. There is the sound of a train whistle.) 
432,NEWSMAN : The Government has again apologised for extensive radio
433,interference caused by solar flare and sun spot activity. 
434,DOCTOR: Amy? 
435,AMY: Those stun guns aren't fun. I'm sorry. I wanted to avoid a long
436,"conversation. You need to get up, though. We'll be in Cairo shortly. "
437,"DOCTOR: Amy Pond. Amelia Pond from Leadworth, please, listen to me. I"
438,"know it seems impossible, but you know me. In another version of"
439,"reality you and I were best friends. We, we travelled together. We had"
440,"adventures. Amelia Pond, you grew up with a time rift in the wall of"
441,your bedroom. You can see what others can't. You can remember things
442,"that never happened. And if you try, if you really, really try, you'll"
443,be able to 
444,(He is gesturing with a model Tardis.) 
445,DOCTOR: Oh. 
446,"(And on the far wall are her sketches - Dalek, Silurian, vampire,"
447,"pirate, Weeping Angel.) "
448,DOCTOR: Oh. 
449,AMY: You look rubbish. 
450,DOCTOR: You look wonderful. 
451,"AMY: So do you. But don't worry, we'll soon fix that. "
452,(She holds up a tweed jacket.) 
453,"DOCTOR: Oh, Geronimo. "
454,"(A little later, shaved and dressed.) "
455,"DOCTOR: Okay, you can turn round now. How do I look? "
456,AMY: Cool. 
457,DOCTOR: Really? 
458,AMY: No. 
459,DOCTOR: Cool office though. Why do you have an office?! Are you a
460,special agent boss lady? What's that mean? Not sure about the eye
461,"patch, though. "
462,AMY: It's not an eye patch. Time's gone wrong. Some of us noticed.
463,"There's a whole team of us working on it, you'll see. "
464,DOCTOR: And you've got an office on a train. That is so cool. Can I
465,have an office? Never had an office before. Or a train. Or a train
466,slash office. 
467,"AMY: God, I've missed you! "
468,DOCTOR: Okay. Hugging and missing now. Where's the Roman? 
469,AMY: You mean Rory. 
470,DOCTOR: Mmm. 
471,"AMY: My husband Rory, yeah? "
472,(She gets a drawing from her desk.) 
473,"AMY: That's him, isn't it? I've no idea. I can't find him, but I love"
474,"him very much, don't I? "
475,DOCTOR: Apparently. 
476,"AMY: I have to keep doing this, writing and drawing things. It's just"
477,it's so hard to keep remembering. 
478,"DOCTOR: Well, it's not your fault. Time's gone wrong. Do you remember"
479,why? 
480,AMY: The lakeside. 
481,"DOCTOR: Lake Silencio, Utah. I died. "
482,"AMY: But then you didn't. See, I remember it twice, different ways. "
483,"DOCTOR: Two different versions of the same event, both happening in the"
484,same moment. Time split wide open. Now look at it. All of history
485,happening at once. 
486,"AMY: But does it matter? I mean, can't we just stay like this? "
487,"DOCTOR: Time isn't just frozen, it's disintegrating. It will spread and"
488,spread and all of reality will simply fall apart. 
489,(A soldier enters. Guess who.) 
490,RORY: Ma'am? We're about to arrive. Eye drives need to be activated as
491,soon as we disembark. 
492,"AMY: Good point. Thank you, Captain Williams. "
493,DOCTOR: Hello. 
494,"RORY: Hello, sir. Pleased to meet you. "
495,"AMY: Captain Williams, best of the best. Couldn't live without him. "
496,"(The Doctor compares him to his sketch, and laughs. Rory leaves.) "
497,DOCTOR: No. 
498,AMY: What is wrong? 
499,"DOCTOR: Amy, you'll find your Rory. You always do. But you have to"
500,really look. 
501,AMY: I am looking. 
502,"DOCTOR: Oh, my Amelia Pond. You don't always look hard enough. "
503,"AMY: Why are you older? If time isn't really passing, then how can you"
504,be ageing? 
505,DOCTOR: Time is still passing for me. Every explosion has an epicentre.
506,I'm it. I'm what's wrong. 
507,AMY: What's wrong with you? 
508,DOCTOR: I'm still alive. 
509,(The train crosses a viaduct into a pyramid with a Stars and Stripes on
510,the side and the title Area 52.
511,
512,[Storage area]
513,
514,"RORY: You have to put it on, sir. "
515,DOCTOR: An eye patch. What for? 
516,AMY: It's not an eye patch. 
517,"RORY: It's an eye drive, sir. It communicates directly with the memory"
518,centres of the brain. Acts as external storage. 
519,AMY: Only thing that works on them. Because no living mind can remember
520,these things. 
521,RORY: The Silence. 
522,(Held in individual tanks filled with liquid.) 
523,"RORY: We've captured over a hundred of them now, all held in this"
524,pyramid. 
525,DOCTOR: Yeah. I've encountered them before. Always wondered what they
526,looked like. 
527,"AMY: Well, put your eye drive on and you'll retain the information, but"
528,only for as long as you're wearing it. 
529,DOCTOR: The Silence have human servants. They all wear these. 
530,AMY: They'd have to. 
531,RORY: This way. 
532,(The Doctor puts the eye drive on.) 
533,RORY: They seem to be noticing you. 
534,"DOCTOR: Yeah, they would. "
535,AMY: So why aren't the human race killing the Silence on sight any
536,more? 
537,DOCTOR: That was another reality. What are the tanks for? 
538,RORY: They can draw electricity from anything. It's how they attack.
539,The fluid insulates them. And I really don't like the way they're
540,looking at you. 
541,DOCTOR: Me neither. 
542,"RORY: Ma'am, I'm sure it's nothing, but I should really check this out."
543,"They haven't been this active in a while. You two, upstairs. Check all"
544,the tank seals. Then the floors above. Get everyone checking. 
545,SOLDIER: Sir. 
546,"RORY: You go ahead, Ma'am. "
547,"AMY: Thank you, Captain Williams. Doctor, this way. "
548,"DOCTOR: Captain Williams, nice fellow. What's his first name? "
549,AMY: Captain. Just through here. 
550,"DOCTOR: Just give us a moment. Just need to check something, Ma'am. "
551,(The Doctor goes back to Rory. Amy speaks into a hidden microphone on
552,her
553,lapel.) 
554,AMY: We're in. He's on his way. 
555,"DOCTOR: The loyal soldier, waiting to be noticed. Always the pattern."
556,Why is that? 
557,"RORY: Sorry, sir? "
558,"DOCTOR: Your boss, you should just ask her out. She likes you. She said"
559,so. 
560,"RORY: Really, sir. What did she say? "
561,"DOCTOR: Oh, she just sort of generally indicated. "
562,RORY: What exactly what did she say? 
563,"DOCTOR: She said that you were a Mister Hottie-ness, and that she would"
564,like to go out with you for texting and scones. 
565,"RORY: You really haven't done this before, have you? "
566,"DOCTOR: No, I haven't. "
567,"RORY: See you in a moment, sir. "
568,DOCTOR: Yes. Yes. 
569,"AMY: Come on, Doctor. Time for you to meet some old friends. "
570,RORY: Attention all personnel. 
571,[Control room]
572,
573,RORY : Attention all personnel. Please check
574,all assigned containment units. 
575,(A lady in a white coat is watching a screen.) 
576,KENT: You were right. Just his presence in the building caused the loop
577,to extend by nearly four chronons. 
578,"(The clock now reads 05:02:57, 58, 59.) "
579,"DOCTOR: Hi, honey. I'm home. "
580,RIVER: And what sort of time do you call this? 
581,"KOVARIAN: The death of time. The end of time. The end of us all. Oh, why couldn't you just die? "
582,(She is tied to a chair.) 
583,"DOCTOR: Did my best, dear. I showed up. You just can't get the psychopaths these days. Love what you've done with the pyramids. How"
584,did you swing all this? 
585,RIVER: Hallucinogenic lipstick. Works wonders on President Kennedy. And Cleopatra was a real pushover. 
586,DOCTOR: I always thought so. 
587,RIVER: She mentioned you. 
588,DOCTOR: What did she say? 
589,RIVER: Put down that gun down. 
590,DOCTOR: Did you? 
591,RIVER: Eventually. 
592,"KOVARIAN: Oh, they're flirting. Do I have to watch this? "
593,"RIVER: It was such a basic mistake, wasn't it, Madame Kovarian. Take a"
594,"child, raise her into a perfect psychopath, introduce her to the"
595,Doctor. Who else was I going to fall in love with? 
596,"DOCTOR: It's not funny, River. Reality is fatally compromised. Tell me"
597,you understand that. 
598,RIVER: Dinner? 
599,"DOCTOR: I don't have the time. Nobody has the time, because as long I'm"
600,"alive, time is dying. Because of you, River. "
601,RIVER: Because I refused to kill the man I love. 
602,"DOCTOR: Oh, you love me, do you? Oh, that's sweet of you. Isn't that"
603,"sweet. Come here, you. "
604,AMY: Get him! 
605,(Soldiers grab the Doctor.) 
606,"RIVER: I'm not a fool, sweetie. I know what happens if we touch. "
607,(The Doctor grabs River's arm.) 
608,"RIVER: Get off me. Get him off me! Doctor, no. Let go! Please Doctor,"
609,let go! 
610,WOMAN: It's moving. Time's moving! 
611,(05:03 and counting.) 
612,RIVER: Get him off me! Doctor! 
613,"DOCTOR: I'm sorry, River. It's the only way. "
614,"(They flash back to the lakeside, then the soldiers pull him off.) "
615,RIVER: Cuff him. 
616,"DOCTOR: Oh, why do you always have handcuffs? It's the only way. We're"
617,"the opposite poles of the disruption. If we touch, we short out the"
618,differential. Time can begin again. 
619,RIVER: And I'll be by a lakeside killing you. 
620,DOCTOR: And time won't fall apart. The clocks will tick. Reality will
621,continue. There isn't another way. 
622,"RIVER: I didn't say there was, sweetie. "
623,"(In the storage area, a Silence puts its hand onto the glass of its"
624,"tank, and it begins to crack. Captain Williams notices liquid dripping"
625,through to a lower level.) 
626,"RIVER: There are so many theories about you and I, you know. "
627,DOCTOR: Idle gossip. 
628,RIVER: Archaeology. 
629,DOCTOR: Same thing. 
630,"RIVER: Am I the woman who marries you, or the woman who murders you? "
631,DOCTOR: I don't want to marry you. 
632,RIVER: I don't want to murder you. 
633,(Amy feels a drop on her head.) 
634,DOCTOR: This is no fun at all. 
635,"RIVER: It isn't, is it? "
636,"AMY: Doctor, what's that? "
637,DOCTOR: The pyramid above us. How many Silence do you have trapped
638,inside it? 
639,KOVARIAN: None. They're not trapped. They never have been. They've been
640,"waiting for this, Doctor. For you. "
641,RORY: They're out! All of them. 
642,(And the soldiers are getting slaughtered. Rory bars the door.) 
643,"RORY: No one gets in here! Ma'am, my men out there should be able to"
644,lock this down. We have them outnumbered. 
645,"KOVARIAN: And you're wearing eye drives based on mine, I think. Oops. "
646,DOCTOR: What do you mean? 
647,(Electricity surges through Doctor Kent's eye drive. She screams.) 
648,DOCTOR; Help her! Help her! 
649,"(Soldiers are being affected, too.) "
650,AMY: She's dead. 
651,(The Doctor's eye drive tries to zap him.) 
652,DOCTOR: Eye drives off now. Remove them. 
653,"(Amy takes the Doctor's eye drive off him, but then her own powers up.)"
654,
655,KOVARIAN: The Silence would never allow an advantage without taking one
656,themselves. The effects will vary from person to person. Either death
657,"or debilitating agony. But they will take you all, one by one. "
658,(Madame Kovarian's eye drive starts to zap.) 
659,"KOVARIAN: What are you doing? No, it's me. Don't be stupid. You need"
660,me. Stop it. Stop that! 
661,"DOCTOR: We could stop this right now, you and I. "
662,KOVARIAN: Get it off me. 
663,"DOCTOR: Amy, tell her. "
664,AMY: We've been working on something. Just let us show you. 
665,DOCTOR: There's no point. There's nothing you can do. My time is up. 
666,AMY: We're doing this for you! 
667,"DOCTOR: Then people are dying for me. I won't thank you for that,"
668,Amelia Pond. 
669,KOVARIAN: Get it 
670,RIVER: Just let us show you. 
671,"AMY: Please. Captain Williams, how long do we have? "
672,"RORY: Er, a couple of minutes. "
673,RIVER: That's enough. We're going to the Receptor Room right at the top
674,of the pyramid. I hope you're ready for a climb. 
675,"RORY: I'll wait down here, Ma'am. Buy you as much time as I can. "
676,AMY: You have to take your eye drive off. 
677,"RORY: Can't do that, Ma'am. Might forget what's coming. "
678,AMY: But it could activate any second. 
679,"RORY: It has activated, Ma'am. But I'm of no use to you if I can't"
680,"remember. You have to go now, Ma'am. "
681,AMY: Yes. 
682,RORY: Now! 
683,"AMY: Yes, thank you, Captain Williams. "
684,"(Amy leaves, taking one last look back. Rory fights the pain to keep"
685,his gun hand steady as three Silence break through the door.) 
686,"SILENCE: Rory Williams, the man who dies and dies again. Die one last"
687,time and know she will never come back for you. 
688,(Amy lets loose a machine gun at them.) 
689,"AMY: Come on, you. Up you get. You all right? "
690,(She takes his eye drive off.) 
691,"KOVARIAN: Amy, help me. "
