,Script
80,"ECKERSLEY: Oh yes, your Majesty. It will increase the output tenfold. "
81,THALIRA: Could you arrange an immediate demonstration of the sonic
82,lance? 
83,ORTRON: Your Majesty 
84,"THALIRA: If our people see that we have faith in your technology, it"
85,may help to calm their fears. 
86,"NEXOS: Of course, your Majesty. We will arrange it immediately. "
87,ALPHA: Allow me to thank your Majesty on behalf of the Federation. A
88,most helpful gesture. The sooner we can achieve full production of
89,"trisilicate, the sooner we can bring this dreadful war to a successful"
90,conclusion. 
91,"THALIRA: Thank you, Ambassador. The audience is at an end. "
92,"ALPHA: Thank you, your Majesty. "
93,ECKERSLEY: Your Majesty. 
94,"(Alpha, Eckersley and Nexos leave.) "
95,"ORTRON: Your Majesty, I must protest! I can control this situation. I"
96,do not want you exposed to danger. 
97,"THALIRA: You know as well as I, Ortron, it was my father's dream to see"
98,"Peladon a civilised planet, a full member of the Federation. He signed"
99,the treaty. We must honour it. 
100,ORTRON: I intend that we should do so. Right from the day Chancellor
101,"Hepesh died, I served your father loyally. I worked for the things he"
102,"believed in. Progress, civilisation, the Federation. Now there is war"
103,with Galaxy Five and our people have to make sacrifices. 
104,"THALIRA: Yes, but in quarrel not their own. "
105,"ORTRON: We have to accept the duties of Federation membership, as well"
106,as the benefits.
107,
108, [Temple]
109,
110,"(Like Hepesh before him, Ortron seeks guidance from"
111,a higher power.) 
112,"ORTRON: Oh, mighty Aggedor, make known your will. Do not seek vengeance"
113,on your servants. Let your judgment fall on those who have truly
114,offended thee.
115,
116, [Tunnel]
117,
118, (A guard hears a strange sound and takes cover as
119,the Tardis materialises.) 
120,"DOCTOR: The Citadel of Peladon, Sarah. One of the most interesting and "
121,"SARAH: Oh no, it isn't, is it, Doctor. "
122,"DOCTOR: Well, no, not exactly. "
123,"SARAH: No, it's not your precious Citadel at all. It's another rotten"
124,gloomy old tunnel. 
125,"DOCTOR: Yes, well, with the scanner still on the blink, there was no"
126,way I could really check. 
127,SARAH: There's more than the scanner on the blink. 
128,DOCTOR: Come on. Let's go and see where we are. 
129,(The Doctor and Sarah leave. The guard goes in the opposite direction.
130,Further along -) 
131,"DOCTOR: Well, I think my spatial coordinates must have slipped a bit,"
132,"too. We may not actually be in the Citadel, Sarah, but we're very close"
133,to it. 
134,SARAH: We are? 
135,"DOCTOR: Yes. Yes, the Citadel is built on a mountain, you see, and the"
136,mountain is honeycombed with tunnels like this. Come on. 
137,SARAH: We couldn't just get back in the Tardis and go home? 
138,"DOCTOR: Oh, have a heart, Sarah. I've been meaning to pay a return"
139,visit to Peladon for ages. 
140,SARAH: I can't think why. 
141,"DOCTOR: Come along, Sarah Jane."
142,
143, [Mine face]
144,
145, (Eckersley is setting up the sonic lance. Orton
146,escorts Thalira and her guards.) 
147,"ORTRON: This way, your Majesty. "
148,(A miner kneels in front of Thalira.) 
149,"GEBEK: We are honoured by your presence, your Majesty. "
150,"THALIRA: And we are grateful for yours, Gebek. Can you persuade your"
151,miners to overcome their fears and use the new Federation tools? 
152,"GEBEK: The demonstration will help, your Majesty, but there has been a"
153,death. Ettis here was 
154,"ETTIS: I beg of you, your Majesty, do not permit this blasphemy. I have"
155,seen the wrath of Aggedor! 
156,NEXOS: You have seen enemy spies. Agents from Galaxy Five sent here to
157,cause trouble. 
158,GEBEK: One of the guards was telling some wild story. He said he saw
159,"more aliens, appearing as if by magic in the tunnels. "
160,ORTRON: Guard. 
161,"GEBEK: Since Aggedor's appearance there have been many such stories,"
162,your Majesty. 
163,ORTRON: There are alien spies in the tunnels. Enemies of the Federation
164,and of Peladon. They must be found and destroyed. 
165,GUARD: My lord.
166,
167,[Tunnel]
168,
169," SARAH: Well, Doctor? "
170,"DOCTOR: This way, I think. "
171,SARAH: We're lost. 
172,"DOCTOR: Mislaid, possibly. "
173,"SARAH: Oh, why don't we just go back to the Tardis? "
174,"DOCTOR: For two good reasons. One, that I don't want to leave Peladon"
175,"without having a word with my good friend, the King. "
176,SARAH: Name dropper. 
177,DOCTOR: And second. 
178,SARAH: What? 
179,DOCTOR: We are lost. Come on.
180,
181, [Mine face]
182,
183," ECKERSLEY: Your Majesty, everything is prepared."
184,May we begin? 
185,THALIRA: Please. 
186,ECKERSLEY: Nexos? If you will just keep your eyes on that section of
187,the wall over there. 
188,(Nexos operates the lance. The rock wall begins to tremble as the sound
189,rises in pitch. The dish sends out a red light and a nice circular hole
190,appears in the rock.) 
191,"ECKERSLEY: There we are, your Majesty. Direct access to the main seam"
192,within a matter of moments. Now that would take us weeks to do a job
193,like that by hand. 
194,(The strange noise starts up again. Nexos walks up to the new tunnel
195,mouth.) 
196,NEXOS: Do not be afraid. Do not be afraid. It is trickery! There is
197,nothing to fear. 
198,(Nexos enters the new tunnel.) 
199,ECKERSLEY: Don't be a fool. Come back! 
200,(There is a red glow and Nexos is thrown back out with a cry before his
201,body vanishes completely. The miners run.) 
202,"ECKERSLEY: Oh, God. "
203,ETTIS: It is the curse of Aggedor. Now will you believe?
204,
205, [Tunnel]
206,
207," DOCTOR: Cheer up, Sarah. We're nearly there. I"
208,recognise this tunnel. 
209,(The rough walls with roots growing through give way to neat
210,stonework.) 
211,"SARAH: As far as I'm concerned, Doctor, a tunnel is a tunnel is a"
212,tunnel. 
213,"GUARD : Come on here, lads. Down this way! "
214,SARAH: What was that? 
215,DOCTOR: That'll be the palace guard. We'll be all right now. 
216,"SARAH: Well, let's not be rash, hmm? "
217,GUARD: There they are! Two of them! 
218,(Sarah runs away.) 
219,"SARAH: Run, Doctor, quick! "
220,DOCTOR: Sarah! Sarah! 
221,(They are chased down the tunnel by three guards to a dead end with a
222,torch in a metal scone.) 
223,SARAH: We're trapped! 
224,"DOCTOR: Oh no, we're not. Look. "
225,(The Doctor moves the torch and the hidden door opens.) 
226,"DOCTOR: Go on, in you go."
227,
228, [Temple]
229,
230, DOCTOR: The temple of Aggedor in the Citadel of
231,Peladon. 
232,"SARAH: I believed you. Oh, it is very impressive, Doctor. But what"
233,about those guards? I thought you said they were friendly here. 
234,DOCTOR: There must have been a misunderstanding. Probably startled. 
235,SARAH: Oh. 
236,"DOCTOR: Ah, look at old Aggedor. There he is, bless him. "
237,SARAH: He doesn't look very lovable to me. 
238,"DOCTOR: Ah, that's just a statue. You wait till you've seen the real"
239,animal. 
240,SARAH: The real animal? 
241,"DOCTOR: Yes, didn't I tell you about my first visit to Peladon? "
242,"SARAH: Oh, no, not properly. "
243,"DOCTOR: Well, Peladon was just on the point of entering the galactic"
244,"Federation, you see, when suddenly they started having this trouble. "
245,"SARAH: Not now, Doctor. "
246,"DOCTOR: Oh well, of course, if you don't want to hear about it. "
247,"SARAH: It's not that, Doctor. I think we're about to have some trouble"
248,of our own. (The guards knew about the secret door and are standing
249,behind the Doctor with their swords drawn.)
250,
251, [Throne room]
252,
253," DOCTOR: Don't worry, Sarah. As soon as King"
254,Peladon turns up 
255,GUARD: Silence! 
256,"(Ortron leads Thalira, her woman in waiting and her Champion in. The"
257,Doctor and Sarah are forced to kneel.) 
258,"ORTRON: Aliens, you are accused both of sacrilege and of sabotage. Do"
259,you confess? 
260,"SARAH: No, we don't. I don't know what you're talk "
261,ORTRON: Silence! I addressed your master. 
262,SARAH: He is not my master! 
263,"ORTRON: Well, alien? "
264,DOCTOR: May I first know whom I have the honour of addressing? 
265,"ORTRON: I am Ortron, High Priest and Chancellor. This is her Majesty,"
266,Queen Thalira of Peladon. 
267,"DOCTOR: Your Majesty. But, er, where is King Peladon? "
268,THALIRA: He was my father. He died when I was a child. 
269,"DOCTOR: Oh, I see. That explains a great deal. "
270,"ORTRON: Alien, name those who sent you and your life may be spared. "
271,"DOCTOR: Yes, yes, in a moment, old chap. Your Majesty, I "
272,(The Doctor steps forward and is stopped by the guards.) 
273,"DOCTOR: Your Majesty, your father and I were very good friends before"
274,you were born. I am the Doctor. 
275,THALIRA: But I have heard stories of the Doctor ever since I was a
276,child. 
277,ORTRON: Everyone on Peladon knows the story of the Doctor. What better
278,disguise for an alien spy and saboteur? 
279,"DOCTOR: You really are a suspicious fellow, aren't you? "
280,"ALPHA: Your Majesty, I cannot tell you how shocked I was to hear "
281,SARAH: Doctor! What's that? 
282,"DOCTOR: The answer to all our troubles, Sarah. "
283,ALPHA: Doctor? 
284,DOCTOR: Alpha Centauri. 
285,ALPHA: It is! It's the Doctor! 
286,"DOCTOR: Alpha Centauri, my dear fellow, what a very well-timed"
287,entrance. 
288,"ALPHA: It's like a miracle, Doctor. All these years and you haven't"
289,changed a bit. 
290,"DOCTOR: Neither have you, my dear fellow. A touch of grey around the"
291,"tentacles perhaps, but still the same old Alpha. "
292,ORTRON: Ambassador? 
293,"ALPHA: Oh, forgive me, your Majesty. "
294,"THALIRA: Ambassador, we take it that these aliens are known to you? "
295,"ALPHA: Er, not the er, female? Not the female, your Majesty. Still,"
296,she's of no importance. But this is most certainly the Doctor. A good
297,"friend of your father, and of Peladon. "
298,ORTRON: The past history of this alien is irrelevant. 
299,"ALPHA: I'm sure there has been a misunderstanding, your Majesty. I am"
300,prepared to vouch for the Doctor. 
301,THALIRA: Very well. The charges will be suspended and the aliens
302,"released into your custody, Ambassador. "
303,ORTRON: Your Majesty! 
304,"THALIRA: But we shall expect a full report of their behaviour, and of"
305,their presence on Peladon. 
306,"ALPHA: Of course, your Majesty. Thank you, your Majesty. "
307,SARAH: Well I don't think that's good enough. What about an apology for
308,the 
309,"DOCTOR: Sarah, Sarah. "
310,"ALPHA: Doctor, come with me, please. "
311,SARAH: Hey! 
312,ALPHA: You may bring the female. 
313,SARAH: Thanks. 
314,"(Alpha, the Doctor and Sarah leave.) "
315,"ORTRON: Your Majesty, it is not wise to trust this alien. Even if he is"
316,"the Doctor, he was the one who persuaded King Peladon to join the"
317,Federation and caused our present troubles. Now why has he come here
318,again? 
319,"THALIRA: We shall not learn the Doctor's plans by having him executed,"
320,"Ortron. If he is our enemy, he will soon betray himself."
321,
322, [Tunnel]
323,
324," ETTIS: Gebek, for the last time, listen to me."
325,"Even if you do speak to the Queen, it will do no good. She and Ortron"
326,are puppets of the Federation. 
327,GEBEK: We must try. 
328,"ETTIS: If talks fail, Gebek, we fight. "
329,"GEBEK: There will be no fighting. Now, you will all wait for me here."
330,"When I've spoken to the Queen, we'll talk again. "
331,(Gebek leaves.) 
332,"ETTIS: Gebek's a good man, but he's too patient. We'll give him time to"
333,"get clear, then, while he talks, we'll fight."
334,
335, [Corridor]
336,
337," SARAH: I'm sorry, Doctor, but I don't see why I"
338,should put up with it. And as for your friend here. The female is of no
339,"importance, indeed. "
340,"DOCTOR: Oh, I thought that would rankle a bit. "
341,SARAH: Well? 
342,"DOCTOR: Actually, you owe Alpha Centauri a very great deal of"
343,gratitude. Without him you'd have been lucky to have got out of there
344,"alive. They go in for rough justice here on Peladon, you know. Chop off"
345,your head and apologise afterwards. 
346,"SARAH: Yes, well, if you hadn't missed the target by about five hundred"
347,"yards and fifty years, we wouldn't be in this mess. "
348,"DOCTOR: Yes, that's a point. "
349,"(Behind them, Ettis peers round a tapestry then gestures for the other"
350,miners to follow him.)
351,
352, [Outside the Throne room]
353,
354," ORTRON: Gebek, you know the Citadel is forbidden"
355,to those of your kind. 
356,GEBEK: Reserved for you and your high and mighty nobles and our real
357,"masters, the Federation aliens, of course. "
358,"ORTRON: Do not be insolent, Gebek. You may have a little authority"
359,amongst your miners but you are still one of them. Why did you come
360,here? 
361,GEBEK: I must speak with the Queen. 
362,ORTRON: You should have requested an audience. 
363,"GEBEK: Things are too urgent for that. I must speak with the Queen now,"
364,for the good of all Peladon. 
365,ORTRON: Very well.
366,
367, [Throne room]
368,
369," ORTRON: The miner Gebek, your Majesty. "
370,"GEBEK: Forgive this intrusion, your Majesty. "
371,"THALIRA: Gebek, why have you come here? "
372,GEBEK: To beg you to send the Federation aliens home. 
373,"(Meanwhile, a lone guard paces in front of a pair of impressive carved"
374,"doors. As he turns his back, the miners leap upon him.)"
375,
376, [Communications room]
377,
378," (Electric lighting, computer consoles round the"
379,walls and metal and leather chairs.) 
380,"DOCTOR: Well it seems to me, Eckersley, the Federation has brought a"
381,lot of its troubles on itself. 
382,"ALPHA: That is unfair, Doctor. There have been many difficulties. "
383,"DOCTOR: Look, it's fifty years now since Peladon joined the Galactic"
384,"Federation, and what have the miners got to show for it? Harder work"
385,for the same rewards. 
386,"ALPHA: Peladon is a feudal society, Doctor. The court is resistant to"
387,any change. 
388,ECKERSLEY: And we have got to step up the production of trisilicate.
389,It's essential to our war effort. 
390,"DOCTOR: Yes, well, that's another thing that concerns me, this war. I"
391,thought the Federation was dedicated to peace? 
392,"ECKERSLEY: So it is, Doctor. "
393,ALPHA: But we were the victims of a vicious and unprovoked attack by
394,the forces of Galaxy Five. 
395,DOCTOR: Have you tried to negotiate? 
396,ALPHA: Many times. They refuse to listen. 
397,"SARAH: Well, what's so important about this trisilicate stuff? "
398,"ECKERSLEY: Our whole technology is based on it. Electronic circuitry,"
399,"heat shields, inert microcell fibres, radionic crystals. And whoever"
400,the supply of trisilicate will win this war. 
401,SARAH: And you think someone's trying to stop you getting it? 
402,"ECKERSLEY: That's what Vega Nexos thought. Saboteurs, agents from"
403,Galaxy Five. 
404,"DOCTOR: It's possible, I suppose. "
405,"ECKERSLEY: Then how did they get here, where are they now and how are"
406,they staying undetected? 
407,(An alarm sounds. A wall chart flashes red at the Armoury.) 
408,"SARAH: Well, what's all that about? "
409,(Eckersley turns on a monitor to watch the miners trying to break
410,through the wooden doors.) 
411,"ECKERSLEY: Well, well, well."
412,
413, [Outside the Armoury]
414,
415,(The miners get the wooden doors open to reveal a
416,metal one inside.) 
417,"ETTIS: Alien work. In case we can't break it down, Preba, you go and"
418,find an alien to open it for us.
419,
420, [Communications room]
421,
422, SARAH: You don't seem very worried. 
423,"ECKERSLEY: They're wasting their time. Solid duralinium, that door."
424,"Triple security electronic lock, remotely controlled from here. "
425,ALPHA: Just as well. All the modern weapons on the planet are stored
426,there. 
427,SARAH: You'll be in trouble if they do get through. 
428,"ECKERSLEY: They won't. When Ortron realises what's going on, he'll send"
429,some guards to finish them off. 
430,"SARAH: Oh, for heaven's sake, man, you're just going to sit there and"
431,"watch them get cut down? Well, can't you stop it? "
432,ECKERSLEY: I've told you before. Local politics are not my concern. 
433,(The Doctor heads for the door and is stopped by Preba.) 
434,DOCTOR: I think you'll find that they are. 
435,ECKERSLEY: What? 
436,ALPHA: Oh! 
437,SARAH: Doctor. 
438,ECKERSLEY: What are you doing here? 
439,"PREBA: Alien, you will come with me and open the armoury door for us. "
440,ECKERSLEY: Not a chance. 
441,PREBA: Move! 
442,SARAH: Doctor! 
443,(Alpha and Sarah move away. Preba puts his sword at Eckersley' throat.)
444,
445,"PREBA: You will open the armoury, alien, or you will die. Move! "
446,(The Doctor puts his hands in the air as Eckersley goes past him and
447,"out of the door. As Preba comes close, the Doctor grabs his sword arm"
448,and Eckersley grabs the weapon.) 
449,"ECKERSLEY: Thanks. Pretty handy, aren't you? "
450,"ALPHA: You see the dangers we face, Doctor? Peladon is still a"
451,barbarous and primitive planet. 
452,"DOCTOR: When miners have to take up arms to protect their rights, they"
453,probably have their reasons. I'd like to know what those reasons are. 
454,"ECKERSLEY: He won't talk to you. These people are fanatics, Doctor. "
455,"DOCTOR: Right then, let's see what he has to say to Queen Thalira. Come"
456,"on. You two, stay here. "
457,"(Eckersley, Preba and the Doctor leave.) "
458,"ALPHA: Oh, I'm glad. Violence is distressing for "
459,"(Alpha turns and his arms swing into Sarah, who recoils.) "
460,"SARAH: Oh, I'm sorry. "
461,ALPHA: I believe that human beings sometimes find the appearance of my
462,"species rather frightening. Yet I assure you, we are an amiable and"
463,peace loving race. 
464,"SARAH: Oh, I am sorry. I didn't mean to be rude. I'm just a bit jumpy."
465,Hmm? Okay?
466,
467, [Throne room]
468,
469, ORTRON: Your rulers have decided to support the
470,Federation. It is not for you to question our decisions. 
471,GEBEK: My people have had enough of the Federation and its commands.
472,There will be armed rebellion! 
473,THALIRA: Gebek! Would you rebel against me? 
474,"GEBEK: Your Majesty, I am loyal to the throne. "
475,ORTRON: Then order your miners to return to their work. 
476,(The Guard enters.) 
477,"GUARD: Your Majesty, Lord Ortron, the miners have attacked the"
478,Federation armoury. They escaped into the tunnels. 
479,ORTRON: The miners? 
480,GEBEK: The armoury? 
481,"DOCTOR: Not all of them, your Majesty. "
482,THALIRA: Doctor? 
483,(Preba and Eckersley enter.) 
484,GEBEK: Preba. What have you done? 
485,"ORTRON: So, Gebek, now we have the truth of it. "
486,"GEBEK: Your Majesty, I knew nothing of this. "
487,"ORTRON: It is too late for your lies, Gebek. You came here and"
488,distracted our attention so they could attack. 
489,GEBEK: I ordered you to wait in the tunnels! 
490,ORTRON: Take them both away! 
491,"GEBEK: But your Majesty, I "
492,DOCTOR: Now just one moment. I brought this man here to talk to the
493,Queen. 
494,"ORTRON: Be silent, Doctor. The Queen has listened to enough traitors."
495,They have invaded the Citadel and carried arms against your Majesty.
496,The law demands their execution! Take them away! 
497,"(The Doctor and Gebek fight the nearest guards, while the Champion"
498,stands in front of the Queen. The Doctor easily takes a pike from
499,another guard who rushes forward and slips on the tiled floor. Gebek
500,"and Preba get away, and the Doctor is surrounded.) "
501,"ORTRON: So, Doctor, since you are in league with the rebels and have"
502,"helped them escape, you shall die in their place. "
503,"DOCTOR: You really are remarkably ungrateful, aren't you? "
504,ORTRON: What gratitude do we owe you? 
505,DOCTOR: I've just saved you from a serious political mistake. May I
506,address your Majesty? 
507,THALIRA: You may. Lord Ortron? 
508,"DOCTOR: Your Majesty, as you know, the miners are already on the point"
509,of armed rebellion. How would they react if their leader was killed by
510,"the Queen's guards? He'd become a martyr, a figurehead for a people's"
511,"revolution. Revolution and civil war, your Majesty, unless you allow me"
512,to help you. 
513,THALIRA: But how can you help us? 
514,DOCTOR: By proving my belief that the appearances of Aggedor are caused
515,by trickery. 
516,"THALIRA: Very well. We will trust you, Doctor, for the present."
517,Captain. 
518,"DOCTOR: Thank you, your Majesty. I'd like to begin by inspecting where"
519,"Aggedor last appeared, so if someone could show me the way? "
520,THALIRA: The Queen's Champion will escort you. 
521,"DOCTOR: Yes, splendid. Well, after you, old chap. "
522,(Blor leads the Doctor out. Eckersley follows. Ortron bows.) 
523,ORTRON: Your Majesty. 
524,(Ortron leaves.)
525,
526, [Outside the Throne room]
527,
528,(Ortron meets with the waiting Guard Captain.) 
529,"ORTRON: Send out patrols into the mines and caves. I want Gebek, and"
530,"anyone with him, captured or killed. "
531,"(Down at the new tunnel, Ettis is burying explosives in the gravel. He"
532,"backs away, playing out the detonator wire.)"
533,
534, [Communications room]
535,
536," ECKERSLEY: And with that, off they went to take a"
537,look at the cavern. 
538,"SARAH: Oh, great. Leaving me to hang about and twiddle my thumbs, as"
539,usual. 
540,"ECKERSLEY: I'll say one thing for your friend the Doctor, he's got"
541,quite a knack of talking himself out of trouble. 
542,"SARAH: Mmm, just as long as he hasn't talked himself into a whole lot"
543,more.
544,
545, [Mine face]
546,
547,(Ettis watches the mute Blor point to the new
548,tunnel and grunt.) 
549,"DOCTOR: Oh, so this is it, is it? All right, let's take a look inside. "
550,(Blor makes worried noises.) 
551,"DOCTOR: Well, don't tell me that you're frightened, a big chap like"
552,you. Come on. Come on.
553,
554, [Cave]
555,
556, (The small new tunnel leads into a cave.) 
557,DOCTOR: No wonder the Federation was so keen to mine. A typical
558,"trisilicate vein, that. "
559,(A thick line of glowing crystal runs down the far wall.)
560,
561, [Tunnel]
562,
563, (Ettis unrolls his wire back to another miner with
564,a detonator.) 
565,ETTIS: One of the aliens has just entered the cave with the Queen's
566,Champion. We must sacrifice them both.
567,
568, [Cave]
569,
570,(The Doctor studies a sample of the ore.) 
571,DOCTOR: Very high grade too. And you say the light that killed Vega
572,Nexos came from in here? 
573,(Blor grunts.) 
574,DOCTOR: Then there should be some trace.
575,
576, [Tunnel]
577,
578, GEBEK: What are you doing? 
579,"ETTIS: I'm restoring the holy mountain, to appease the spirit of"
580,Aggedor. 
581,(And triggers the detonator. KaBOOM goes the area at the mouth of the
582,"little tunnel and the ceiling collapses in, sealing the cave.)"
583,
584, [Cave]
585,
586, (The Doctor rises from a pile of gravel.) 
587,"DOCTOR: Blor, are you all right? Come on, up you get. That's it. "
588,(Then the sound starts up and Blor screams.) 
589,DOCTOR: What the blazes is it? 
590,"(A red, glowing image of the statue of Aggedor appears, smoke coming"
591,"out of its mouth. Blor is enveloped in a red glow, collapses and"
592,vanishes.) 
593, Part Two
594,
595, [Cave] 
596," (The Doctor looks up at the image, which then"
597,vanishes. He starts to try and dig himself out.) 
598, [Mine face]
599,
600," GEBEK: First the armoury, and now this. "
601,ETTIS: I have given the alien's cave back to the sacred mountain and
602,made a sacrifice to Aggedor. 
603,GEBEK: Sacrifice? 
604,ETTIS: An alien and the Queen's Champion. They both entered the cave
605,just as I set off the charge. 
606,"GEBEK: Which alien, Ettis? "
607,"ETTIS: I don't know. A new one. Tall, white hair. "
608,GEBEK: The Doctor. Our one friend among the aliens. He saved my life! 
609,(Gebek starts to try and clear the rubble.) 
610,GEBEK: Come on. 
611,"(Ettis and the other miner join him, as the Doctor tries to move one"
612,large rock and fails.) 
613,ETTIS: It's impossible. What are we going to do? 
614,GEBEK: Open up the cave with that! 
615,(The sonic lance.) 
616,ETTIS: But you don't know how to make it work. 
617,GEBEK: Then I'll learn. 
618,ETTIS: You make one mistake and you're going to kill your alien friend.
619,
620,GEBEK: Too late now. 
621,"(The sonic lance powers up. Inside the cave, the Doctor realises"
622,"something is happening, and backs away very quickly. The pile of rubble"
623,"flickers then there is a bang, and a gap appears. Just then, the image"
624,of Aggedor reappears. The Doctor dives through the gap and out of the
625,cave just before the red glow appears.)
626,
627, [Communications room]
628,
629, ALPHA: It's a most magnificent installation. If
630,"only we can get trisilicate production up to the necessary level, we"
631,shall be able to do our own refining. 
632,"SARAH: Hmm? Oh, yes, yes, I'm sure. The Doctor's been gone an awfully"
633,"long time, hasn't he. "
634,"ALPHA: Of course, only Eckersley understands the new refinery fully."
635,I'm sure he'd be glad to explain it to you. 
636,"SARAH: Oh, I'll look forward to that. "
637,COMPUTER: Emergency! Emergency! Unauthorised use of explosives has
638,produced a rock fall in the cavern area. 
639,SARAH: The cavern. That's where the Doctor's gone. I knew it.
640,Something's happened to him. I'm going to find him. 
641,"ALPHA: Really, it would be most unwise. I'm sure a proper rescue"
642,operation will be mounted. 
643,SARAH: On this planet? I don't trust any of them. Right. 
644,(Sarah checks the quarry area location in relation to the
645,communications room on the wall map and leaves.) 
646,ALPHA: These Earth females seem to have a distressing tendency to rash
647,action. 
648,(Alpha picks up a microphone.) 
649,ALPHA: Engineer Eckersley. Please return to the communications room
650,immediately! 
651,(Sarah takes the short cut through the temple and goes through the
652,secret door into the tunnels.)
653,
654, [Mine face]
655,
656, ETTIS: The spirit of Aggedor has killed the
657,Queen's Champion. 
658,"DOCTOR: Yes, well something killed him, poor chap. And it would have"
659,killed me too if you hadn't come to the rescue. 
660,"GEBEK: I owed you my life, Doctor. Now, we're even. "
661,DOCTOR: Wait! I think I can help you if you'll let me. 
662,"ETTIS: Don't trust him, Gebek. You've paid your debt. Now let's get out"
663,of here before Ortron's guards find us. 
664,GEBEK: Why should you wish to help us? 
665,"DOCTOR: For the good of Peladon. You see, I have a special interest in"
666,this planet. 
667,GEBEK: What can you do? 
668,"DOCTOR: Well, find out who's using Aggedor to frighten your miners, for"
669,one thing. 
670,ETTIS: Nobody uses Aggedor. His spirit is angry with us. 
671,DOCTOR: Possibly. But if you can persuade your miners to go back to
672,"work, I think I can persuade the Federation to improve conditions now,"
673,and not wait until the war is over. 
674,ETTIS: The miners will not work while Aggedor is angry! 
675,"DOCTOR: Exactly, and that's just what somebody wants. Now, do you think"
676,it's just a coincidence that Aggedor appeared in that cave just as I
677,started my investigations? 
678,ETTIS: Look out. Soldiers! 
679,GUARD: Gebek! There he is. 
680,"(A fight begins. Meanwhile, Sarah is making her way through the maze of"
681,tunnels. The three armed guards are dealt with by a combination of
682,Venusian Aikido and large rocks thumped down onto their helmets.) 
683,"GEBEK: Right, this way. Come on."
684,
685, [Outside the Refinery]
686,
687, (Sarah arrives at a large opaque window set in the
688,rock wall.) 
689,"SARAH: Hey! Hey, you in there! I'm afraid I'm lost. "
690,"(Something moves past the window, then the light inside goes out.) "
691,"SARAH: Hey, look! I know you're in there. Come on, I saw you. Please! I"
692,only want to find my way out of these tunnels. Oh! 
693,(Sarah goes to a metal door to the left of the window and thumps on it.
694,"She is enveloped by a high pitched sound and multicoloured lights, and"
695,"grabs her head, screaming.)"
696,
697, [Communications room]
698,
699," ECKERSLEY: All right, chum, here I am. What's all"
700,the panic? 
701,ALPHA: There's been an explosion in the cavern. 
702,ECKERSLEY: What? 
703,ALPHA: The Doctor was there and the young female went to find him.
704,Neither has returned. 
705,(The Refinery door light is flashing on the map.) 
706,ECKERSLEY: It's the refinery. It must be those miners again. 
