,Script
85,bridge at twenty hundred hours sector four solar time. Resume normal
86,duties until then. 
87,WARNE: There are eighteen space beacons quite scattered across this
88,"sector, sir. "
89,"HERMACK: Seventeen, Ian, until the one at New Sarum's replaced. "
90,WARNE: Seventeen. And they're millions of miles apart. So how can we be
91,sure which one the pirates are likely to attack next? 
92,HERMACK: We can't. 
93,"WARNE: Well, exactly. The odds are seventeen to one against us being in"
94,the right place at the right time. 
95,"HERMACK: Ah! With our speed, I think we can cut those odds a bit. Now,"
96,there are four beacons in the Pliny solar system here. That is where
97,we'll start our patrol.
98,
99,[Beacon Alpha Seven]
100,
101,(There is a dart-shaped craft docked to this beacon
102,now. It is the same routine as at Alpha One.) 
103,CAVEN: Come on! Speed it up. 
104,"DERVISH: Caven, I don't like this. "
105,CAVEN: Nobody's asking you to like it. Just get those scissor charges
106,laid into position. 
107,"DERVISH: If we attack any more beacons, we'll have the whole of the"
108,Interstellar Space Corps in this sector. 
109,"CAVEN: Look, as of this moment, the Space Corps has its hands full of"
110,trouble. Bush fire wars in three different sectors. There's never been
111,a better time for getting rich. 
112,"DERVISH: Right, lads. Now, we'll lay four charges along the main axis,"
113,then we'll attach booster charges around the hull. Okay. 
114,"CAVEN: You're a good engineer, Dervish. Just do your job and leave the"
115,"Space Corps to me, eh? "
116,DERVISH: Okay. But I worked ten years for Earth Government. 
117,CAVEN: You should've stayed with them. They'd have given you a pension.
118,
119,DERVISH: Attacking Government property is one crime they make sure
120,never pays. 
121,"CAVEN: Sixteen hundred tons of pure argonite pays all right, Dervish."
122,To me this is like a floating bank. 
123,(The charges are laid.)
124,
125, [V-Ship flight deck]
126,
127,"WARNE: What range are the forward scanners set for,"
128,Penn? 
129,"PENN: Fifteen hundred, sir. "
130,WARNE: Well reset them at two thousand. Right? 
131,"PENN: Very good, sir. "
132,WARNE: And keep a sharp eye on that screen. There are lots of rogue
133,asteroids in the Pliny system. 
134,"HERMACK: Oh, and one thing more. Make sure the Minnow ships are fully"
135,"fuelled, and put the detonation heads on their missiles. Report back as"
136,soon as that is done. 
137,"WARNE: We're approaching the Pliny system now, sir. We've made scanner"
138,contact with the four beacons. They're functioning normally. 
139,"HERMACK: Ah good. Now this planet Ta, here, is the main one in the"
140,system. We'll orbit here for a few weeks and see what happens. 
141,"WARNE: So that's Ta, huh? "
142,HERMACK: You've heard of it? 
143,WARNE: Yeah. It's the head quarters of the Issigri Mining Corporation.
144,The most productive planet in the entire galaxy. 
145,HERMACK: Madeleine Issigri has built quite a place there. Which is one
146,reason for basing ourselves in the Pliny system. 
147,"WARNE: Why's that a reason, sir? "
148,"HERMACK: Well, if we're out here long, Ian, the men will need somewhere"
149,for rest and recreation. Deep space sickness is the one thing we can't
150,chance. 
151,PENN: Major Warne. 
152,"WARNE: What is it, Penn? "
153,"PENN: I've got a contact, sir, at beacon Alpha Seven. "
154,"WARNE: Well, hold on it. Any identification? "
155,"PENN: No, sir. Too far away. "
156,"HERMACK: Ah, it's a space ship right enough. Check Central Flight"
157,"Information, Ian, and see if anyone should be out there. "
158,"WARNE: Right, sir. "
159,"HERMACK: Change course for beacon Alpha Seven. Bridge to Power Room, I"
160,want ten seconds main boost. 
161,"WARNE: According to Flight Information, sir, there should be no ships"
162,in the area within the next seventeen days. 
163,"HERMACK: Well, whoever they are, they've not yet reported to Central"
164,Flight Information. 
165,WARNE: Do you think it's the pirates? 
166,"HERMACK: Yes, it could be. Though some of these commercial flights"
167,"don't always like to report their whereabouts, for reasons of their"
168,"own. Anyway, we shall soon know."
169,"(Meanwhile, the pirate ship undocks from Alpha Seven.) "
170,"PENN: She's backing off, sir. "
171,HERMACK: Keep track of her. 
172,"PENN: She's moving quite fast, sir. "
173,WARNE: Got a good turn of speed for a commercial. 
174,HERMACK: Is beacon Alpha Seven still functioning? 
175,"WARNE: Yes, sir. Very strong signal. "
176,"HERMACK: Well, that's something. "
177,"WARNE: Maybe they were just picking up emergency supplies, sir. Some of"
178,these beacons do carry reserve medical and oxygen equipment. 
179,"PENN: Sir, I've got another signal coming in now. It's a UHF! "
180,WARNE: UHF? But that's reserved for demolition teams. 
181,"HERMACK: Well, put it on audio. "
182,"PENN: Yes, sir. "
183,(Beacon Alpha Seven explodes.) 
184,"PENN: Alpha Seven's broken up, sir. "
185,HERMACK: Ah. Right under our noses. Main boost. 
186,"PENN: Lost the beacon, sir. No more signal. "
187,"WARNE: No, there won't be. It's probably in a dozen separate bits by"
188,now. 
189,HERMACK: Keep full contact with that pirate ship. 
190,"PENN: Yes, sir. "
191,"HERMACK: At least we can be sure they don't get away. Ian, give me a"
192,projected arrival time. 
193,"WARNE: Three hours, sir. Maybe I can get a visual on the main scanner. "
194,"(The pirate ship appears on the viewscreen, towing beacon debris.) "
195,WARNE: There she is sir. And that's what's left of the beacon. 
196,"HERMACK: We've got them cold, Ian. We'll be onto them long before they"
197,get rid of that salvaged scrap. 
198,"WARNE: Yeah, providing she doesn't see us approaching, sir. "
199,HERMACK: They don't know 
200,PENN: That ship looks fast 
201,HERMACK: They don't know we're in the same area. What's wrong with the
202,scanner? 
203,"WARNE: Seem to be losing visual contact, sir. "
204,"PENN: The ship's moving away, sir. "
205,HERMACK: What? 
206,"PENN: Just started to go, and the beacon debris's going with her. "
207,"HERMACK: Hold that contact, Penn. "
208,"PENN: It's no good, sir. She's going too fast. "
209,HERMACK: They must have twice our speed! 
210,WARNE: Maybe the Minnows could hold her? 
211,HERMACK: Not at this distance. They haven't the fuel. 
212,"PENN: Lost contact, sir. "
213,"HERMACK: Oh, hold the same course. "
214,PENN: Sir. 
215,HERMACK: Keep searching. 
216,"WARNE: They must have attached rocket units to the beacon, sir, the way"
217,it moved off. 
218,HERMACK: Yes. They're very well organised. They cut the beacon into
219,"several manageable pieces by means of scissor charges, then shoot the"
220,bits off to some pre-arranged collection point. Very clever. 
221,WARNE: And quick. It cuts down the time they're at risk. And they just
222,burn out the Argonite at their leisure. 
223,"HERMACK: Ian, we shall have to rethink our tactics. We shall never"
224,catch them by normal patrol methods. 
225,"WARNE: What else can we do, sir? "
226,HERMACK: Man the beacons. 
227,WARNE: Man them? 
228,HERMACK: It's the only answer. We'll drop small parties of four or five
229,men on each beacon and give them rations and supplies for two months.
230,"Well, all these mark five beacons were designed as emergency survival"
231,centres. 
232,"WARNE: Yes sir, but I don't think anybody has ever tried living on"
233,them. Some of these beacons are pretty primitive. 
234,"HERMACK: I'm not interested in men's comfort, Major. Set course for the"
235,nearest beacon. 
236,"WARNE: Yes, sir."
237,
238, [Beacon Alpha Four] 
239,(A Lieutenant and four armed guards enter the
240,beacon with survival packs. Warne follows.) 
241,"WARNE: Here's your radio, Lieutenant. It's beamed automatically to main"
242,control. All you have to do in the event of trouble is press this
243,"button, right? "
244,"SORBA: (Dark) Don't worry, I'll press it. "
245,WARNE: Remember your main job here is to give us the earliest possible
246,"warning in the event of the pirate ship approaching, right? "
247,"SORBA: And after that, we fight them. "
248,"WARNE: After that, I think you'll have to, Joe. Good Luck. "
249,SORBA: Thank you. 
250,WARNE: See you in about six weeks. 
251,SORBA: I hope.
252,
253, [V-Ship flight deck]
254,
255,HERMACK: Set a course for Alpha Nine. 
256,"PENN: Very good, sir. "
257,WARNE: I told Lieutenant Sorba we'd be back in about six weeks. sir. 
258,HERMACK: Or much earlier if the pirates raid Alpha Four. How's morale
259,on the picket? 
260,"WARNE: Oh, it's pretty high, sir. I think they're hoping for the chance"
261,of a party. 
262,HERMACK: They understand they have to shoot on sight? 
263,"WARNE: Yes, sir, I told them. No, anybody poking their nose aboard"
264,Alpha Four will find plenty of trouble waiting for him.
265,
266,[Beacon Alpha Four]
267,
268,"(And with those words, the Tardis materialises in"
269,the beacon's computer bay. The soldiers are on the level below.) 
270,SORBA: Now we're going to be here for about six weeks. Settle down and
271,keep your eyes open. Take care about 
272,GUARD: Sir. 
273,SORBA: What? What are you doing here? Why aren't you in the observation
274,tower? 
275,"GUARD: There's something in the computer bay, sir. "
276,"SORBA: Something? Well, what do you mean by that? "
277,"GUARD: I heard something in there, sir. A noise. "
278,"SORBA: All right, we'd better check it out then. Come on."
279,
280,[Beacon Alpha Four computer bay]
281,
282,DOCTOR: Oh dear. 
283,ZOE: What's wrong? 
284,"DOCTOR: Well, I don't think we're quite where I expected. Never mind."
285,This looks very interesting. 
286,JAMIE: Interesting? A piece of old machinery? 
287,"DOCTOR: Yes. I've never seen a computer quite like this before, Jamie. "
288,ZOE: It looks like some sort of control room. 
289,"DOCTOR: Yes, but what does it control? "
290,JAMIE: Yeah. Well I think we'd better get out of here before somebody
291,catches us. 
292,ZOE: Good idea. There's a door here. 
293,"JAMIE: No, Zoe. I meant in the Tardis. "
294,"DOCTOR: Jamie, stop worrying. There's obviously nobody here. "
295,"JAMIE: Well, how do you know that? "
296,"DOCTOR: Well, this machine is programmed to operate by itself. "
297,"ZOE: Yes, but what does it do? "
298,"DOCTOR: Well, I'm not sure Zoe, but I think we're on an unmanned"
299,spacecraft in a fixed orbit. We're too far away from anywhere to be a
300,"weather satellite. Let's see what clues we can find through here, shall"
301,we? 
302,JAMIE: What's that? 
303,DOCTOR: What?
304,"(A floor panel lifts and Sorba starts shooting as the Doctor, Zoe and"
305,Jamie run out of the room.)
306,
307,[Beacon Alpha Four companionway]
308,
309,"JAMIE: Nobody here, eh? "
310,ZOE: Now what are we going to do? The Tardis is in there. 
311,DOCTOR: There's only one thing we can do. 
312,ZOE: What? 
313,DOCTOR: Run! 
314,"JAMIE: Well, maybe next time you'll listen to me. "
315,ZOE: If there is a next time. 
316,[Beacon Alpha Four computer bay]
317,
318,"SORBA: All right, there are only three of them and"
319,they can't get away. Hunt them down and don't forget. Shoot to kill.
320,
321, [Beacon Alpha Four airlock] 
322,(The pirates have arrived.) 
323,CAVEN: Alpha Four. Another present from the home planet's tax payers. 
324,DERVISH: Same procedure as last time? 
325,"CAVEN: Yes, Dervish. But now that you've had a little practice, get"
326,"those scissor charges laid a bit quicker, eh? "
327,(Energy weapons fire.) 
328,"DERVISH: Hey, what's that? Caven, those were blaster guns! "
329,CAVEN: Get the crew in here at the double. 
330, [Beacon Alpha Four]
331,
332,(Our heroes run along companionways sealing the
333,hatches behind them.) 
334,"JAMIE: Are you all right, Zoe? "
335,"ZOE: Yes, I think so. "
336,DOCTOR: That should hold them for a little while. 
337,ZOE: But why are they trying to kill us? We haven't done anything. 
338,JAMIE: No. 
339,"DOCTOR: I don't know, but we're certainly not stopping to find out. "
340,JAMIE: What's that? Look. 
341,(A welding torch is cutting through the hatch.) 
342,DOCTOR: Come on. Let's find somewhere else to hide. 
343,(They go further on and secure another hatch.) 
344,"JAMIE: Doctor, there's no way out of here. "
345,DOCTOR: What? 
346,JAMIE: Look! 
347,"ZOE: Oh Doctor, what can we do? "
348,"DOCTOR: Well, I don't know. If we go down there we'll bump straight"
349,into them. I'm afraid we're trapped. 
350,(Sorba's men have cut through the first hatch.) 
351,"SORBA: All right, this way. "
352,(The pirates shoot the soldiers in the back. Sorba is shot and he falls
353,while pressing the call button on his radio.)
354,
355, [V-Ship flight deck]
356,
357,"PENN: Thirty minutes from beacon Alpha Three, sir. "
358,"HERMACK: Right. Warn the picket to stand by on C deck, Ian. "
359,"WARNE: Right, sir. "
360,"PENN: Emergency from Beacon Alpha Four, sir! "
361,WARNE: Sorba's being attacked. 
362,HERMACK: Set course for Alpha Four. Try and get me a visual on the
363,"scanner, Ian. "
364,"PENN: On course, sir. "
365,HERMACK: Bridge to Power House. I want main boost for as long as you
366,can hold it without vapourising the motors.
367,
368, [Beacon Alpha Four companionway]
369,
370,CAVEN: This one's still alive. 
371,"DERVISH: So the Space Corps were too busy to bother about us, eh? "
372,CAVEN: Shut up! I'm thinking. 
373,DERVISH: There's no time for thinking. We've got to get out of here. 
374,CAVEN: Four space Guards and an officer. What are they doing here? 
375,DERVISH: There must be a cruiser in the area. 
376,CAVEN: Not a big enough crew to defend the beacon but they must have
377,been put on board for a reason. 
378,(Caven sees a box lying beside Sorba.) 
379,CAVEN: What's this? 
380,"DERVISH: It looks like a fixed beam transmitter. Why, that's it. Well,"
381,they'll be on their way back here by now. 
382,CAVEN: Then you'd better get moving. 
383,"DERVISH: Well, you don't still want the beacon cutting up? "
384,CAVEN: That's what we came here to do. 
385,DERVISH: Think about it! 
386,CAVEN: Don't waste time. Get on with it. 
387,(Caven shoots the transmitter.)
388,
389, [V-Ship flight deck]
390,
391,"WARNE: Could be their radio's packed up, sir. "
392,HERMACK: Yes. Give me a projected arrival time. 
393,WARNE: Two hours twenty minutes. 
394,HERMACK: I should have left a stronger picket. 
395,"WARNE: Oh no, sir. We haven't the man power. Besides Sorba knew he"
396,could only hope to delay things. 
397,HERMACK: I am going to get that gang of murdering thieves if I have to
398,spend the next ten years out here.
399,
400, [Beacon Alpha Four companionway]
401,
402,(Sorba wakes.) 
403,"CAVEN: Yes, Lieutenant, you're the last of the toy soldiers. "
404,SORBA: Shot in the back. 
405,CAVEN: You mean we're disqualified. You don't want to play any more? 
406,"SORBA: You can laugh now, but you won't get away with this. "
407,"CAVEN: Who's going to stop me, Lieutenant? "
408,SORBA: How did you get those decoys aboard? 
409,CAVEN: Decoys? 
410,SORBA: Those three that lead us into your ambush. 
411,"CAVEN: Concussion, lieutenant? Or stalling for time? "
412,SORBA: You know who I'm talking about. They ran off into the aft
413,companionway. 
414,CAVEN: None of my men down there. Must be some of yours. 
415,SORBA: Sure. We were having a private training session with loaded
416,thermite guns. 
417,CAVEN: We did hear firing in the airlock. You mean there really is
418,someone else in there? 
419,SORBA: I thought you'd planted them there. 
420,"CAVEN: Whoever they are, we've got no time to bother with them now. "
421,DERVISH: I've laid the charges. Just fixing the rockets. 
422,"CAVEN: Good. If he can walk, get him out of here. If he can't, leave"
423,him. 
424,(Caven shoots the lock of the hatch.) 
425,DERVISH: What are you doing? 
426,"CAVEN: Just sealing a coffin, Dervish."
427,
428, [Beacon Alpha Four compartment].
429,
430,(On the other side of the hatch.) 
431,JAMIE: I wish I could hear what they're saying. 
432,ZOE: I think they're trying to burn through it. 
433,DOCTOR: Just a minute. I think they've gone away. 
434,ZOE: I don't understand. Why didn't they come in here after us? 
435,"JAMIE: Aye, they must've known we were trapped. Why not finish us off? "
436,"DOCTOR: They didn't seem very friendly, did they? Oh! "
437,JAMIE: What's the matter? 
438,"DOCTOR: Well, it's hot. You try. "
439,"JAMIE: Ah. No, thank you. "
440,ZOE: I told you they were trying to burn through it. 
441,"JAMIE: Well, why haven't they? "
442,(They hear a clang.) 
443,ZOE: What's that? 
444,(Another clang.) 
445,DOCTOR: There's something moving out there. 
446,ZOE: It sounds as if somebody's on the hull. 
447,(The pirates are fastening the charges and propulsion units.) 
448,JAMIE: What are they doing? 
449,DOCTOR: I don't know Jamie. Perhaps they're cleaning the windows. 
450,JAMIE: Oh. Eh? 
451,"ZOE: Look, why don't we sneak back to the Tardis and get out of here? "
452,"JAMIE: Aye, while we've still got the chance. "
453,"DOCTOR: A sensible idea, Zoe. You're sure there's nobody out there? "
454,ZOE: I haven't heard anybody for ages. Come on. 
455,"DOCTOR: Mind out, it's hot. "
456,"ZOE: Well, it's not hot any more. "
457,DOCTOR: What? 
458,ZOE: I can't unlock it. 
459,"JAMIE: Let me do it, Zoe. You'll have to eat more porridge. "
460,"DOCTOR: Jamie, I don't think it's any use. You know what I think"
461,they've done? 
462,JAMIE: What? 
463,DOCTOR: They've welded the lock! We're prisoners! 
464,(The pirate ship leaves the beacon.)
465,
466, [V-Ship flight deck]
467,
468,"PENN: They're leaving beacon Alpha Four, sir. "
469,WARNE: It's exactly what happened before. 
470,HERMACK: What is our arrival time? 
471,"PENN: Still ninety minutes to go, sir. "
472,HERMACK: We are going to be too late again! 
473,WARNE: The beacon should blow any second now. 
474,"(KaBOOM! The Doctor, Jamie and Zoe are sent flying across their sealed"
475,compartment.) 
476, Episode Two
477,
478,From the Lost In Time DVD
479,
480, [V-Ship flight deck]
481,
482,"HERMACK: Penn, give me a bearing on that pirate"
483,ship. 
484,"PENN: I can't pick her up, sir. "
485,HERMACK: What? 
486,PENN: The debris from that beacon's jammed the signals. 
487,"HERMACK: Oh Penn, you are an incompetent, useless "
488,"WARNE: Keep trying, Penn. "
489,"PENN: Yes, sir. "
490,(Warne joins Hermack at the coffee machine at the side of the bridge
491,section.) 
492,"HERMACK: Ah, coffee? "
493,"WARNE: Yes please, sir. Thank you. "
494,"HERMACK: All right, I know. The men are doing their best. "
495,WARNE: General? 
496,HERMACK: Isn't that what you were going to say? 
497,"WARNE: Something like that, yeah. "
498,HERMACK: You see? They're moving out of range already. 
499,"WARNE: If only we could have sustained continual main boost, it might"
500,have been a different story. They must have a base somewhere in this
501,system. We're more than fifty days out from home planet. 
502,HERMACK: Quite. They can have main boost the whole time. Our only
503,chance is getting close enough to launch the Minnows. 
504,WARNE: Or locate their base. They must have dispatched pieces of that
505,beacon to it. If we could just locate one of the pieces. 
506,"HERMACK: Can't be done. If those auxiliary rockets cut out, we've"
507,nowhere to track on. You see? There's nothing left now. 
508,"WARNE: We've got the tactile scanner, sir. "
509,HERMACK: That would be like looking for a single speck of dust at the
510,bottom of an argonite mine. 
511,WARNE: Do you think there's any chance they're still alive out there? 
512,HERMACK: You mean Sorba's men? 
513,WARNE: Yeah. 
514,HERMACK: I doubt it. I doubt if anyone's alive on that beacon now. 
515,"(As the sections of the beacon float along in formation, three figures"
516,lie unconscious in the rearmost one.) 
517,PENN: Major Warne! 
518,"WARNE: What is it, Penn? "
519,"PENN: Rocket ship, sir. "
520,WARNE: Are you sure? 
521,"PENN: No doubt of it, sir, and she's right in the area where beacon"
522,Alpha Four went up. 
523,"WARNE: Right, can I get it on the TS? "
524,"PENN: We should be able to, sir. Bearing starboard nineteen from SDC. "
525,WARNE: Nineteen SDC. 
526,"HERMACK: What is it, Ian? "
527,"WARNE: Something on the radar, sir. "
528,HERMACK: The pirates? 
529,"WARNE: Well, if it is, there's something wrong with their ship. She's"
530,hardly moving. 
531,HERMACK: But they don't even know we're in the same area. 
532,"WARNE: Oh I don't know, sir. They must be aware that there's a V-ship"
533,in the system. They ran into our picket on Alpha Four. Which is why.
534,"somehow, I don't think this could be their ship. "
535,"HERMACK: But according to flight information, there should be nothing"
536,in this solar system for the next eighty hours. 
537,(Warne gets an image on a rear monitor.) 
538,"WARNE: There she is, sir. And that isn't the ship we saw before. "
539,"HERMACK: No, it isn't. Can you get a closer shot? "
540,"WARNE: That's one of the old C-class freighters, sir. I didn't know"
541,they were still flying.
542,
543, [LIZ 79]
544,
545,"(This ship is homely, with a jacket slung over the"
546,back of the captain's chair. A hot hard-boiled bell rings and an egg
547,drops out of a dispenser chute. A space cowboy in checked shirt and
548,neckerchief enters singing 'Somewhere Over the Rainbow'.
549,Think the sort of character Gabby
550,Hayes used to play. He puts the egg in an egg cup and sits in
551,his chair with the full breakfast tray on his lap. Smoke comes out of a
552,toaster. He throws away the charcoal offering.) 
553,MILO: The last of me nutty sliced bread. Rubbishy new-fangled solar
554,toasters! 
555,(The lights go dim. He thumps a panel and they come up again.) 
556,MILO: Ah. That's better. 
557,"(Just as he is taking the top off his egg, the Call light flashes. Milo"
558,puts on a headset.) 
559,HERMACK : This is V forty one. V forty one calling LIZ seventy
560,"nine. LIZ seven nine, can you hear me? "
561,"MILO: LIZ seventy nine. LIZ seventy nine. I can hear you, V forty one."
562,Go away! 
563,HERMACK : What? Now listen. This is General Nikolai Hermack.
564,Commander of the Space First Division. Give me your identity
565,registration. 
566,"MILO: A general, a real general. Oh, General, why don't you take"
567,yourself off? I'm trying to have my breakfast.
568,
569, [V-Ship flight deck]
570,
571,"HERMACK: LIZ seventy nine, give me your identity"
572,registration. That is an order. 
573,"MILO : Oh come on, General, I lost that thing about thirty years"
574,ago. Why don't you go about your business and leave me alone. 
575,(Warne gets the data up on a monitor.) 
576,"WARNE: That's LIZ seventy nine's registration, sir. She's a real"
577,old-timer. She's been afloat for about forty years. 
578,HERMACK: Milo Clancey! I might have known. 
579,"WARNE: You know him, sir? "
580,"HERMACK: Of him. Out in Reja Magnum, where I did my first tour, he was"
581,something of a legend. Milo Clancey! I have your identity registration
582,here. 
583,"MILO : I'm very glad for you, General. That's great work. That's"
584,"very good. Now, good day. "
585,"HERMACK: Listen, Clancey. Where are you from and where are you bound? "
586, [LIZ 79]
587,
588,"MILO: Might I ask, General, what in tarnations"
589,business that might be of yours? 
590,"HERMACK : Clancey, I'm coming alongside with a boarding party. I"
591,"warn you, don't try and resist. "
592,"MILO: I won't tangle with you, General. You come on in and join the"
593,"party. Oh, and mind you don't scratch your nice shiny white paint."
594,
595,[Beacon Alpha Four compartment]
596,
597,"(The Doctor wakes, and shakes Jamie.) "
598,"DOCTOR: Jamie, Jamie. "
599,(The Doctor drags one of a pair of gas cylinders over to Zoe and
600,Jamie.)
601,
602, [V-Ship flight deck]
603,
604,"WARNE: I've sent a guard aboard, sir, to pick up"
605,Clancey. I don't think he'll give us any trouble. 
606,"HERMACK: Yes. Well, he won't co-operate though. Ian, have you ever run"
607,across any of these old-timers? 
608,"WARNE: No, sir. "
609,HERMACK: They think they're a law unto themselves. They don't like the
610,Space Corps either. 
611,WARNE: Why? 
612,"HERMACK: Well, these old mining prospectors like Clancey were the first"
613,men to go out into deep space. For a time they had the place to
614,"themselves, roaming the spaceways, looking for planets, jumping each"
615,"other's claims. They were a wild breed, Ian, and they learned to live"
616,without the law. 
617,IAN: And then the Space Corps came along and started to enforce law and
618,"order, right? "
619,"HERMACK: Yes, much to their resentment. Clancey must be the last of the"
620,type. 
621,(Milo enters.) 
622,"MILO: My, my, my. Well, they certainly do you slickers proud, don't"
623,they. It's like a whole floating fun palace up here. 
624,"HERMACK: Clancey, I am General Hermack. "
625,MILO: Howdy! 
626,"HERMACK: And this is Major Warne, my ADC. "
627,MILO: Major? 
628,HERMACK: What are you doing in this system and why you are not on
629,feedback to Central Flight Information? 
630,"MILO: Oh, am I not, General? "
631,HERMACK: No. 
632,"MILO: Oh, no, you're right. You're right. I remember now. That old"
633,"feedback of mine, it just sort of fell to bits about five year ago now."
634,
635,HERMACK: Five years? 
636,MILO: Or could it be ten? Yep. Certainly could be ten. I've been always
637,meaning to get that thing fixed. 
638,WARNE: You know it's an offence to operate without a feedback to CFI? 
639,MILO: An offence? 
640,WARNE: Right. 
641,"MILO: I didn't realise that, sonny, no. Oh dear, oh dear, oh dear."
642,There are so many offences these days. 
643,"HERMACK: Clancey, what are you doing in this system? "
644,"MILO: Well, I am the head of the Milo Clancey Space Mining Company. "
645,"HERMACK: Yes, we know all about that. We have your identity"
646,registration here. 
647,"MILO: Oh, that must be great for you, General, to have all of those"
648,facts at your fingertips like that. 
649,"HERMACK: Get to the point, Clancey. "
650,MILO: You would know the point if you'd been reading my reports I've
651,been sending to you the last two years. 
652,WARNE: What do you mean? 
653,"MILO: Argonite pirates, that's what I mean, sonny. "
654,"HERMACK: Go on, Clancey. "
655,"MILO: Over the last two years, I have lost five floaters carrying"
656,"argonite ore back to home planet. They were hijacked, General, and they"
657,were brought into this system. 
658,"WARNE: You reported this, you say? "
659,"MILO: Ah, aye, I reported this, sonny. About a dozen times I reported"
660,"it but it didn't do me any good, did it. So I said to myself, all"
661,"right, all righty, I'll just have to do something about this myself. "
662,HERMACK: How much argonite did you have on each floater? 
663,MILO: I had a full load. Fifty thousand tons unrefined ore. 
664,WARNE: What makes you so sure your floaters were bought into this
665,system? 
666,"MILO: Time, sonny, time. This system is the closest to where they left"
667,"the spaceway. And my old floaters, they've got no propulsion units."
668,"They're unmanned. They don't move very fast, sonny. "
669,WARNE: I know that! 
670,"MILO: Oh, he's a good lad. He's a bright lad, this boy of yours. Good"
671,"thinking. Is it all right if I blow my nose, or is that another"
672,offence? My old nose. I can't get used to all your fancy
673,air-conditioning. 
674,"HERMACK: That's a pity, Clancey, but I'm afraid you'll have to put up"
675,"with it a bit longer. Now, how long have you been in the area of beacon"
676,Alpha Four? 
677,MILO: Beacon Alpha Four? 
678,HERMACK: Yes. 
679,"MILO: Oh. Have you a chart, General? "
680,HERMACK: Here. 
681,"MILO: Oh, that's where we are. Well, well, well. You see, my charts"
682,don't pick up these new fanged beacons. I don't trust them. 
683,"WARNE: Just an astral pointer and a piece of string, huh? "
684,"MILO: That is right, sonny. Hey listen, I can't see beacon Alpha Four"
685,here either. That's what I'm telling you. They're unreliable. They're a
686,waste of public money. 
687,HERMACK: Beacon Alpha Four is not registering because it's not there
688,any more. 
689,WARNE: The argonite pirates blew it up three hours ago. 
690,"MILO: Oh, did they so. That'd be for salvage I guess. Yeah, that would"
691,be it. 
692,"HERMACK: You don't seem very surprised, Clancey. "
693,"MILO: No, no, I'm not, General. This is clearing up a whole heap of"
694,things in my head. I can lose every floater I've got and your fancy
695,Space Corps won't do a thing about it. But the government loses one
696,government beacon and that's a different matter. Then you come running.
697,That's what you're here now for 
