,Script
84,STIEN: That too. 
85, [Tardis] 
86," TURLOUGH: Doctor, we're weaving in time. "
87,"DOCTOR: Yes, yes, I know. "
88,TEGAN: Can't we materialise? 
89,"TURLOUGH: No, not until we're free of the Time Corridor. We risk"
90,break-up. 
91,TEGAN: Is that true? 
92,DOCTOR: Not if I have anything to do with it. 
93,(Turlough and Tegan go staggering across the room. Then the Cloister
94,Bell tolls.) 
95,"TEGAN: Oh, no. "
96, [Warehouse- upper level] 
97, GALLOWAY: They've gone. 
98,STIEN: They could have closed the Time Corridor down. Let's get out of
99,here. I'm scared. 
100,GALLOWAY: The entrance to the corridor is round here somewhere. 
101,STIEN: There's nothing there now. What was that? 
102,GALLOWAY: A rodent. 
103,(Footsteps nearby.) 
104,STIEN: Wearing combat boots? 
105,"GALLOWAY: Back to the stairs, quick. "
106,(Galloway picks up a piece of metal pipe as Stien runs.) 
107, [Warehouse stairs] 
108, STIEN: Can you see anything? 
109,GALLOWAY : Get out of here! 
110,(An armoured trooper steps out of the shadows. Galloway's jaw drops.) 
111,STIEN: Galloway? 
112,(Gun fire.) 
113,STIEN: Galloway! 
114,(Machine gun fire.) 
115,"STIEN: Oh, Galloway. "
116,"(The trooper disappears in a purple haze, leaving Galloway's body"
117,behind.) 
118, [Tardis] 
119, TEGAN: What are we waiting for? 
120,DOCTOR: The right moment. The time stress on the Tardis varies greatly.
121,I'm waiting for the right moment to break out of the Time Corridor. 
122,TEGAN: Can I get to my room? I feel sick. 
123,"DOCTOR: Too late, Tegan. Hold on. "
124,(The Tardis tilts and shudders rapidly.) 
125,DOCTOR: Hold on! 
126, [Battle cruiser bridge] 
127, (Lytton is back in his normal black uniform
128,wearing a small cap with a very long peak that reaches almost to the
129,end of his nose. A large globe in front of him powers up.) 
130,TROOPER: Check list completed. All systems functioning. 
131,LYTTON: Raise the force shield. All troopers to battle stations. Battle
132,speed! 
133, [Tardis] 
134, (The Tardis is shaking so much everything is
135,blurred.) 
136,"TEGAN: Doctor, I can't stand much more. "
137,DOCTOR: Hold on. 
138,(Normality returns.) 
139,DOCTOR: We're free. 
140,TURLOUGH: Is it over? 
141,DOCTOR: For the moment. Are you all right? 
142,"TEGAN: Yes, I think so. "
143, [Space station] 
144," [On a large space station, a lady in a white"
145,"uniform is walking down a slightly shabby corridor with a black man,"
146,who speaks.) 
147,MERCER: I don't believe this. How long has the station been in this
148,state? 
149,STYLES: Since regular inspections ceased. 
150,(Everyone say Hi! to the aristocratic Rula Lenska.) 
151,MERCER: This place is falling to pieces. 
152,STYLES: Huh. And you're seeing it on a good day. If you wanted to see
153,"everything spick and span, you shouldn't have asked for a transfer to a"
154,prison. Come on! 
155,(She kicks a door to make it open.) 
156, [Laboratory] 
157, (Gleaming white and clean.) 
158,MERCER: How'd you cope with that mess? 
159,STYLES: By ignoring it. My only concern is the medical welfare of the
160,crew and the prisoner. 
161,MERCER: Isn't that rather a narrow view of your responsibilities? 
162,"STYLES: Oh, do shut up, will you? It's the only way to stay sane."
163,You've only been here three days. You know nothing. 
164,MERCER: I've been here long enough to learn that the morale on this
165,station is appalling. 
166,"STYLES: If the Captain doesn't care, why should I? "
167,"MERCER: Why, indeed? "
168,"STYLES: Look, my tour of duty finishes here in eight weeks. I'm"
169,dependent on a good report from the Captain for my next promotion. 
170,MERCER: I see. 
171,"STYLES: Oh no, I don't think you do. If I don't get a good report, I"
172,could be here for another two years. 
173,"MERCER: If Control were aware of the morale on this station, the"
174,Captain wouldn't be in command. 
175,"STYLES: It's been tried before, usually by inexperienced new boys like"
176,"you. And the way you're carrying on, you are going to end up"
177,exactly like the others.
178,MERCER: Meaning? 
179,STYLES: Dead. You are the third security officer we've had here in two
180,years.  
181, [Tardis] 
182," TURLOUGH: Doctor, we're travelling parallel to the"
183,Time Corridor. 
184,TEGAN: Where are we going? 
185,"TURLOUGH: Twentieth century Earth, it seems. "
186, [Shad Thames] 
187, (From one of the walkways across the street
188,"connecting the upper levels of the warehouses, Stien watches a Transit"
189,"van park below him. Armed soldiers get out, and a Sergeant with a"
190,clipboard. Then an officer goes to the entrance and ushers a civilian
191,inside. Two sentries stand guard and the van drives off.) 
192, [Space station bridge] 
193, (A young Indian woman speaks to Mercer. She wears
194,a communications piece in her ear at all times.) 
195,OSBORN: How long is your tour of duty? 
196,MERCER: Two years. 
197,OSBORN: Oh? The Captain normally allows new arrivals to settle in
198,before subjecting them to the tedium of Officer of the Watch. What did
199,you do? 
200,MERCER: I complained. 
201,OSBORN: Someone should have warned you. 
202,MERCER: I had every right. Have you seen the state of the defence
203,system? 
204,OSBORN: You fear an attack? 
205,MERCER: That's not the point. 
206,"OSBORN: Oh, I wouldn't worry about it. The only ship we ever see around"
207,here is our own supply vessel. 
208,CREWMAN: I think you may have spoken too soon. Sensors have picked up a
209,ship in warp drive just enter the exclusion zone. 
210,MERCER: Inform the Captain. 
211,OSBORN: I wouldn't bother him. Not yet. It could be anything. Let the
212,fighters check it out first. 
213,MERCER: What? 
214,OSBORN: They'll be grateful for the practice. 
215, [Tardis] 
216, (The Tardis materialises on Butler's Wharf.) 
217,TEGAN: Have you calculated where we are? 
218,"DOCTOR: Well, the instruments are still affected by turbulence, but I"
219,"think it's 1984, London. Found it! "
220,(The Doctor opens the doors.) 
221,"TURLOUGH: Doctor, where are you going? "
222,DOCTOR: The Time Corridor. I want to find out what all this is about. 
223, [Space station bridge] 
224, OSBORN: Fighter leader has made visual contact.
225,It's a battle cruiser! 
226,MERCER: Go to Red Alert. Inform the Captain. 
227,"CREWMAN: Sensors report we're being scanned, sir. "
228,MERCER: Red Alert at once! 
229, [Butler's Wharf] 
230, DOCTOR: Such neglect. A hundred years ago this
231,place would have been bustling with activity. 
232,TEGAN: It might be again when we find out who's operating the Time
233,Corridor. 
234,"DOCTOR: Come on. Trouble with you, Tegan, you have no imagination. "
235,TEGAN: That's because I can't get worked up about a load of crumbling
236,brickwork. 
237, [Space station bridge] 
238, MERCER: Operate the deflector shield. 
239,CREWMAN: Power building. 
240,MERCER: Seal airlocks. 
241,OSBORN: The battle cruiser has attacked the fighters. 
242,MERCER: Can we give them any supporting fire? 
243,"OSBORN: No, not at the moment. "
244,CREWMAN: All but airlock three is sealed. 
245,MERCER: Alert maintenance. 
246,(Boom!) 
247,CREWMAN: We've been hit! 
248,MERCER: What's happening? 
249,OSBORN: Engineering report. 
250,MERCER: What's happening? 
251,OSBORN: Engineering report damage to the generating plant. 
252,"CREWMAN: Cruiser's closing in, sir. "
253,OSBORN: I've lost contact with the fighters. 
254,"MERCER: Open fire. I said, open fire! "
255,CREWMAN: I can't! We don't have enough power for the laser cannon. We
256,are defenceless. 
257,(The spaceship fires twin lasers at the station.) 
258,"CREWMAN: Look, we should surrender! "
259,MERCER: No! 
260,OSBORN: But we can't fight. We don't even have a deflector shield. 
261,STYLES: Mercer! How much longer is this slaughter to continue? 
262,MERCER: Where's the Captain? 
263,"STYLES: Dead, along with half the crew. "
264,OSBORN: Battle cruiser preparing to dock. 
265,MERCER: Which airlock? 
266,OSBORN: Three. Maintenance team's still working on it. 
267,MERCER: I want every available man down there. Block the corridor with
268,anything they can find. 
269,STYLES: More killing? 
270,"MERCER: Your bile would be better directed against the enemy, Doctor. "
271,STYLES: How long before they dock? 
272,MERCER: Three minutes. We'd better go down to the airlock. 
273,STYLES: Right. 
274,(Mercer goes over to Osborn.) 
275,"MERCER: Should we be boarded, destroy the prisoner. "
276,(He hands her a computer card.) 
277,OSBORN: Good luck. 
278, [Shad Thames] 
279, (The Doctor reaches for the warehouse door when a
280,hand reaches out from inside and grabs his arm. It is Stien.) 
281,STIEN: Don't come in here. Soldiers. 
282,DOCTOR: What? 
283,(Stien collapses.) 
284,DOCTOR: He'll be all right. 
285,TEGAN: Look at the way he's dressed. 
286,DOCTOR: He must have come down the Time Corridor. 
287,(Stien wakes up.) 
288,STIEN: You've got to help me. 
289,DOCTOR: What happened? 
290, [Airlock 3] 
291," (As the battle cruiser extends its docking tube,"
292,crew members try to build barricades.) 
293,MERCER: Check how much longer the maintenance crew will be. 
294,STYLES: Right. 
295,(The whole place shakes.) 
296,MERCER: The cruiser's docked. 
297,STYLES: The cruiser's docked. 
298,MERCER: Get the shield down! 
299,"STYLES: Come on, pull! "
300,(Everyone pulls down a metal barrier.) 
301,STYLES: Pull! 
302, [Shad Thames] 
303, STIEN: I must rest. I'm hungry. I haven't eaten
304,since yesterday. 
305,DOCTOR: Who's controlling the Time Corridor? 
306,STIEN: I don't know. Have you got anything to eat? 
307,TEGAN: Where are you from? 
308,"STIEN: Earth, but not all the prisoners are from the same period. Are"
309,you sure you haven't got anything to eat? 
310,DOCTOR: Relax. I'm going into the warehouse. 
311,"STIEN: No! I told you, there are soldiers. "
312,"DOCTOR: Perhaps they can tell us what's going on, hmm? "
313,"(The Doctor enters, followed by Stien, Tegan and finally Turlough.) "
314, [Warehouse] 
315, STIEN: The Time Corridor's on the next level. Be
316,careful. 
317, [Airlock 3] 
318, (Whilst the bridge crew watch the activity at
319,"airlock three on a monitor, Osborn goes over to a computer panel and"
320,inserts the card Mercer gave her. She pushes a button to open the cover
321,of a large red button.
322,The crew take position behind the barricade.) 
323,MERCER: Wait until I give the order. 
324,CREWMAN 2: Okay. 
325,"(The barrier disappears in an explosion, and a bunch of permanently"
326,"annoyed pepperpots enter, with some men behind them.) "
327,MERCER: Fire! 
328,"(The humans begin firing, including Styles. The Daleks kill two crewmen"
329,easily.) 
330,STYLES: Now. Now! 
331,"(Mercer presses a button on a small box, and the front two Daleks"
332,explode.) 
333,DALEK: Under attack. Withdraw. Regroup. 
334,DALEK 2: Under attack. 
335,DALEK: Withdraw. 
336,DALEK 2: Withdraw. 
337,DALEKS: Withdraw. Withdraw. Withdraw. 
338, [Battle cruiser bridge] 
339, (Lytton is watching it all on the globe.) 
340,DALEKS : Regroup. 
341,LYTTON: Fools! I told you this would happen. They mined the corridor. 
342,"(The Supreme, or Black, Dalek is not amused as usual.) "
343,BLACK: We do not want excuses. The attack must continue. 
344,"LYTTON: Only this time, as I planned. "
345,DALEK: You will show more respect for the Supreme Dalek. 
346,LYTTON: Your battle tactics won't work. Their position is too strong. 
347,"BLACK: You may proceed. We shall try your plan. But should you fail,"
348,you will be exterminated. 
349, [Warehouse - upper level] 
350," TURLOUGH: Dark, isn't it. "
351,DOCTOR: Look around. 
352,STIEN: I can't see Galloway's body. 
353,(Tegan spots something on the floor.) 
354,"TEGAN: Look, Doctor. Bullets. "
355,DOCTOR: Recently fired. 
356,TEGAN: Hardly alien. 
357,"DOCTOR: Why advertise who you are, hmm? "
358,TEGAN: Where's Turlough? 
359,DOCTOR: Turlough? 
360,TEGAN: Where's he gone? 
361,DOCTOR: Turlough! 
362, [Warehouse] 
363, (The Army officer stops and listens.) 
364,ARCHER: Did you hear that? 
365,"CALDER: No, sir. "
366,ARCHER: I thought I heard voices. 
367, [Airlock 3] 
368, STYLES: How long before they try again? 
369,MERCER: Soon. 
370,"STYLES: Can't we board, take the fight to them? "
371,MERCER: I think not. 
372,(A single man appears from the battle cruiser and rolls something
373,towards the barricade.) 
374,MERCER: Fire! 
375,(It is a gas grenade.) 
376,MERCER: Masks down! Masks down! 
377,"(Daleks enter, firing. Styles and Mercer, a nurse and a crewman"
378,retreat. The others have been hideously deformed by the gas.) 
379, [Space station bridge] 
380, MERCER: Move it! We're finished. It's every man
381,for himself. 
382,"CREWMAN: Oh, no, every man for himself? "
383,MERCER: Destroy the prisoner. 
384,(Osborn presses the red button.) 
385,OSBORN: It's not working! (to the crewman) Come with me. 
386, [Warehouse - upper level] 
387, DOCTOR: Turlough! 
388,(The Colonel and his Sergeant enter.) 
389,DOCTOR: Turlough! 
390,"ARCHER: May I help you, gentlemen? This is private property. "
391,"DOCTOR: Er, yes, I'm sorry about this. A friend of mine wandered in"
392,"here by mistake, and we're looking for him. "
393,ARCHER: I don't see him. 
394,(A bespectacled woman runs in.) 
395,LAIRD: What's going on? 
396,ARCHER: Precisely what I'm trying to find out. 
397, [Outside the prison area] 
398, (Osborn enters a keycard then taps 4795 into a
399,"pad. A white light comes on, but nothing happens.) "
400,"OSBORN: Come on, come on! "
401,"(She kicks the door and it slides open. Meanwhile, Daleks enter the"
402,bridge and kill everyone still there.) 
403, [Battle cruiser bridge] 
404," TROOPER: The bridge has been secured, sir. "
405,LYTTON: Good. We must join them. 
406,DALEK: The Doctor has been detained in the warehouse. 
407,BLACK: Despatch a Dalek. He must be brought to our ship at once. 
408,DALEK: I obey. 
409,(Turlough hides from the Dalek as it goes on its way down the Time
410,Corridor.) 
411, [Prison area] 
412, (A familiar figure in a wheelchair sits inside a
413,gas-filled glass cell.) 
414,"OSBORN: Oh, does nothing work properly? "
415,(Mercer tries to pry open the top of a control box.) 
416,OSBORN: Try here. What's that smell? 
417,"MERCER: Well, it can't be the prisoner. "
418, [Warehouse - upper level] 
419, (Tegan is hiding behind an old crate.) 
420,ARCHER: Time Corridors. Alien beings. Really. 
421,STIEN: You may not believe us but all we need is a minute or two more.
422,"The entrance to the Time Corridor is on this level, somewhere. "
423,"DOCTOR: Interesting. You don't disbelieve us, do you? "
424,ARCHER: Of course I disbelieve you. I've never heard such nonsense. 
425,DOCTOR: What have you discovered? 
426,ARCHER: Nothing. Take them away. 
427,"LAIRD: Tell them, Colonel. They've guessed most of it already. "
428,ARCHER: Are you from the Press? 
429,DOCTOR: What have you found? 
430,ARCHER: Quiet. 
431,DOCTOR: Tell me! Alien objects? 
432,(Archer speaks to Sergeant Calder.) 
433,ARCHER: You'd better inform HQ about what's happened. 
434,"CALDER: Okay, sir. "
435,(Calder leaves.) 
436, [Prison area] 
437, (Osborn has finally got into the control box. She
438,pulls a lever.) 
439,"OSBORN: Right, explosive charges primed. What is that smell? "
440,(Mercer turns round. His skin is melting like the victims of the Dalek
441,gas.) 
442,OSBORN: Keep back! 
443,MERCER: Help me! 
444,OSBORN: Stay away! 
445,MERCER: What's happening to me? 
446,(Osborn shoots him. Lytton hears the shots and his lieutenant goes to
447,open the door to the prison area. Osborn turns round and kills one man
448,before Lytton shoots her. Troopers carry the bodies away.) 
449,TROOPER: Disarmed. 
450,LYTTON: Release Davros. 
451,(The glass cell walls slide up.) 
452, [Warehouse - upper level] 
453, (Calder returns.) 
454,CALDER: It's heavy static. Can't get through to HQ. 
455,DOCTOR: A side effect of the Time Corridor. 
456,ARCHER: Be quiet. 
457,(Tegan knocks something over.) 
458,ARCHER: Who's that? 
459,"DOCTOR: Don't harm her, please. She's a friend. "
460,"TEGAN: Sorry, Doctor. Look! "
461,"(There is a purple glow by the wall, then a Dalek appears.) "
462,ARCHER: What is it? 
463,DOCTOR: A Dalek. Take cover! 
464,(Everyone scatters.) 
465,DALEK: Exterminate. Exterminate. Exterminate! Exterminate! Exterminate!
466,Exterminate! 
467, Part Two
468,
469, [Warehouse- upper level] 
470, (The Dalek kills a soldier.) 
471,LAIRD: Where did they come from? 
472,STIEN: The Time Corridor. 
473,LAIRD: From the ship you were on? 
474,STIEN: Must be. 
475,LAIRD: What do they want? 
476,TEGAN: I hope we never find out. 
477,"DOCTOR: Aim for the eyepiece, the stalk at the top of the dome. "
478,(Calder lets rip with his semi-automatic. BANG!) 
479,DALEK: My vision is impaired. I cannot see. My vision is impaired. I
480,cannot see. 
481,(The Doctor grabs the Dalek from behind.) 
482,DOCTOR: Quickly! 
483,DALEK: I cannot see. My vision is impaired. I cannot see. Warning.
484,Warning. 
485,(Everyone piles in to push the Dalek. Tegan gets knocked down.) 
486,DOCTOR: Open the door! 
487,DALEK: I cannot see! I cannot see! Warning! Emergency! 
488,DOCTOR: Stand clear! 
489,(The Doctor pushes the Dalek out of the loading hatch. It falls down
490,onto the cobbles of Shad Thames and explodes. He runs back to check on
491,"Tegan, who has a cut on her head and is unconscious.) "
492,LAIRD: She's all right. We should get her downstairs. 
493,"DOCTOR: While you're doing that, I'd like a hand with the debris"
494,outside. 
495, [Battle cruiser bridge] 
496, DALEK: The Dalek sent to the warehouse has been
497,destroyed. 
498,BLACK: How is that possible? 
499,DALEK: The Doctor was aided by the Earth soldiers. 
500,BLACK: Seal the warehouse terminal of the Time Corridor. We will deal
501,with the Doctor in due course. 
502, [Space station] 
503, STYLES: Where precisely are we going? 
504,MERCER: Keep your mask down. There could still be gas around. 
505,STYLES: So what. I'd rather die quickly than painfully of dehydration.
506,Exactly how much longer are we going to wander around this place? 
507,"MERCER: Look, as far as we know, there are only four of us still alive."
508,We can't fight the Daleks alone. 
509,STYLES: Only minutes ago you were prepared to fight till the bitter
510,end. 
511,MERCER: And look where it got me. A dead crew. 
512,STYLES: Then don't let it be for nothing. 
513,MERCER: What can we do? 
514,STYLES: Have you forgotten? This station has a self-destruct system. 
515, [Battle cruiser] 
516, (Turlough tries to open a door by pressing every
517,button in sight. It finally works and closes behind him although he
518,tries to stop it. He sees the bodies that have been brought back from
519,"Earth, with varying degrees of the effect of gas on them. Coughing,"
520,Turlough covers his mouth with a handkerchief and goes to the next
521,door.) 
522, [Prison area] 
523, TROOPER: He's very still. Is he dead? 
524,(Davros twitches.) 
525,LYTTON: I think not. 
526,(Davros takes a deep breath.) 
527, [Warehouse - Army base] 
528," (In the finest tradition of the Army, Calder is"
529,brewing a pot of tea. Tegan is lying on a camp bed within a large area
530,curtained from the rest of the warehouse by blankets. There are strange
531,ribbed cylinders embedded in the floor here.) 
532,CALDER: Soon be ready. 
533,LAIRD: We could all do with something a bit stronger. How's your friend
534,upstairs? 
535,CALDER: He's dead. 
536,(The Doctor and Archer enter.) 
537,DOCTOR: How is she? 
538,LAIRD: She's sleeping naturally. 
539,"CALDER: Tea, sir? "
540,ARCHER: Thank you. 
541,DOCTOR: Who discovered these cylinders? 
542,CALDER: Builders. They're converting the warehouse into flats. Thought
543,they were unexploded bombs. 
544,DOCTOR: Have you tried to open one? 
545,LAIRD: They haven't even scratched the casing. 
546,ARCHER: Do you think the Daleks have anything to do with this? 
547,DOCTOR: It would be an enormous coincidence if they didn't. 
548, [Prison area] 
549, DAVROS: Who are you? 
550,LYTTON: Commander Lytton. 
551,DAVROS: Commander? My Daleks do not need troops. 
552,LYTTON: You'd still be in prison or dead if it weren't for my men. 
553,DAVROS: You speak as though my Daleks are no longer capable of war. 
554,LYTTON: A lot has happened during your imprisonment. 
555,DAVROS: The war with the Movellans is over? 
556,"LYTTON: Yes, although casualties were very high. "
557,DAVROS: It is to be expected. 
558,LYTTON: I'm talking about Dalek casualties. 
559,DAVROS: Dalek casualties? 
560,"LYTTON: They lost, Davros. They were totally defeated. "
561,(Davros is apoplectic.) 
562, [Battle cruiser] 
563, (The next door lets Turlough into a room with a
564,"bed in the middle, and three layers of glass fronted shelving around"
565,the sides. The faint shapes of people can be seen through the glass.) 
566, [Warehouse - Army base] 
567, (Calder uses the field radio.) 
568,CALDER: Zero three to HQ. Zero three to HQ. Over. 
569,(Static.) 
570,ARCHER: Keep trying. 
571,DOCTOR: You must get reinforcements. 
572,CALDER: Zero three to HQ. 
573,ARCHER: I can't conjure them out of the air. I have to find a
574,telephone. 
575,LAIRD: I'll go. You're needed here. 
576,ARCHER: This is more than a military matter now. I have to speak to the
577,Ministry of Defence. We'll need a massive troop involvement. 
578,CALDER: Zero three to HQ. Zero three to HQ. Over. 
579,DOCTOR: I'll come with you. 
580,ARCHER: You're the only one who knows anything about fighting Daleks.
581,Your duty's here. 
582,(Archer hands the Doctor his service pistol and holster. 
583,"(Meanwhile, the remains of the Dalek has been brought inside and a"
584,single guard posted. He decides to have a smoke and doesn't notice that
585,the Kaled mutant inside the casing is still moving.) 
586, [Battle cruiser bridge] 
587, (Turlough is being watched on the globe.) 
588,BLACK: He is a companion of the Doctor. 
589,DALEK: He should be destroyed. 
590,BLACK: He would be better used as bait. The Doctor is sentimental and
591,emotional. He will come after the boy. This will aid the Dalek plan.
592,Allow the boy to roam freely. 
593, [Space station] 
594, MERCER: We'll rest for a moment. 
595,STYLES: Don't you get funny ideas? I'd give anything for a glass of
596,cool spring mountain water. 
597,MERCER: Quiet. Down! 
598,(A group of Troopers walk along the intersection. Their helmets are
599,modelled on the Dalek's domes and their weapons cover their right
600,"forearms, like a Dalek.) "
601,MERCER: Fire! 
602,(The Troopers are all taken by surprise and killed.) 
603,STYLES: Careful. 
604,(Mercer checks a body.) 
605,MERCER: Uniforms. 
606,STYLES: Uniforms. 
607, [Warehouse - Army base] 
608," (Back from his cigarette break, the sentry hears"
609,"the Kaled squealing and moves forward to investigate. In the main room,"
610,Tegan is awake.) 
611,"LAIRD: Here, take these. It'll help your head. "
612,DOCTOR: I won't be long. I must get back to my ship. 
613,(The Doctor carefully hands Archer's weapon to Calder.) 
614,CALDER: Sir. 
615,DOCTOR: I must find Turlough. 
616,"CALDER: Yes, I understand how you feel, sir, but I must ask you to wait"
617,till the Colonel gets back. 
618,"DOCTOR: No, no, no, no. There is isn't time. Turlough's on board the"
619,Dalek ship. 
620,CALDER: I'm sure the Colonel won't be long. 
621,STIEN: Let him go. 
622,CALDER: I can't. 
623,(Gurgling scream off-camera. The Doctor and Stien run towards it.
624,Calder grabs his gun first.) 
625, [Warehouse - upper level] 
626, (The Kaled mutant is trying to strangle its
627,guard.) 
628,SOLDIER: Help! 
629,"(The Doctor runs in. The soldier is lying on the floor, very still.) "
630,"CALDER: Are you all right, lad? "
631,DOCTOR: Be careful. 
632,STIEN: I was terrified it was a Dalek. 
633,"DOCTOR: It was, or at least, the remains of one. "
634,CALDER: He's still alive. 
635,DOCTOR: We have to find it before it tries to kill again. 
636, [Prison area] 
637, (Davros tries moving his wheelchair.) 
638,LYTTON: You all right? 
639,DAVROS: There are malfunctions in my life-support system. I require an
640,engineer. 
641,LYTTON: We must board the Dalek ship. 
642,DAVROS: I must remain close to my cryogenic chamber. It may be
643,necessary for me to be refrozen. 
644,LYTTON: There is a time factor. The space station transmitted a
645,distress call. 
646,DAVROS: It will take days for a task force to arrive. 
647,LYTTON: Not if the signal's been intercepted by a patrol ship. 
648,DAVROS: Then you will shoot it down! I cannot be moved. 
649, [Battle cruiser bridge] 
650, BLACK: Order an engineer to attend Davros. 
651,DALEK: We should leave here at once. 
652,"BLACK: Without Davros, we have no future. He must be made to believe"
653,that we serve him. 
654, [Warehouse - upper level] 
655, STIEN: This is a waste of time. The mutant could
656,have escaped using the Time Corridor. 
657,"DOCTOR: True, so why are you being so tentative in your search? "
658,STIEN: We don't know for certain. 
659,DOCTOR: Precisely. That's why we're searching the warehouse. 
660,CALDER: What's it look like? 
661,"DOCTOR: Oh, you won't mistake it. The moment you find it, it'll try and"
662,kill you. 
663, [Lafone Street] 
664," (Colonel Archer has found a telephone kiosk, but"
665,the receiver cord has been cut. He steps out and sees a pair of
666,policemen.) 
667,"ARCHER: Gentlemen, you've saved my life. I'm Colonel Archer, Bomb"
668,Disposal Squad. I have to make an urgent call. May I use your radio? 
669,(The policemen just stand still and stare at him.) 
670,ARCHER: Please? 
671,(A policeman hands over the radio.) 
672,ARCHER: Thank you. It's dead. 
673,(The second policeman puts a gun with a silencer on it to Archer's
674,head.) 
675, [Prison area] 
676," (On the battle cruiser, Turlough watches a Dalek"
677,glide past a couple of Troopers and into the airlock. 
678,"On Earth, a piece of sacking moves as the search continues. "
679,"On the Space Prison, a human engineer is working on Davros' life"
680,support system. Everyone say Hi! to  Leslie Grantham.) 
681,DAVROS: Tell be about the Dalek defeat. 
682,LYTTON: You already know most of it. The Daleks and the Movellans were
683,locked in an impasse. Each time their respective fleets attempted a
684,"stratagem, it was instantly anticipated and countered by their"
685,opponent's battle computer. 
686,DAVROS: Two totally logical war machines unable to out-think each
687,other. Fascinating. If only I'd been there. 
688,LYTTON: Then the Movellans found the answer. 
689,(The engineer causes a little electric spark. Davros gasps.) 
690,"KISTON: Sorry, sir. "
691,"DAVROS: Quickly, tell me. "
692,LYTTON: They developed a virus which exclusively attacks the Daleks.
693,The fleet was destroyed. Those who survived went to separate parts of
694,the universe to escape the risk of further infection and work on a
695,cure. 
696,DAVROS: Have they succeeded? 
697,LYTTON: Not yet. 
698,"DAVROS: So, they have returned to their creator. Like an errant child,"
699,"they have come home once more, but this time they will not abuse me."
700,"This time, I shall take my rightful place as their Supreme Being, and"
701,"under my control, the Daleks shall once more become triumphant! "
702,(Turlough has made it through the airlock and onto the Space Prison
703,while Troopers are removing the destroyed Dalek casings.) 
704,LYTTON: Will you be able to find an antidote? 
705,DAVROS: Of course. 
706,LYTTON: A lot of research has already been done. 
707,"DAVROS: I am Davros. The Daleks are my creation. If necessary, I shall"
708,genetically re-engineer them. Have you finished? 
709,"KISTON: Almost, sir. "
710,DAVROS: I will need a laboratory. 
711,LYTTON: There is one already prepared for you. 
712,"DAVROS: I shall work here, on the station. "
713,LYTTON: I've explained. There isn't time. 
714,DAVROS: I cannot risk an accident. If the virus were to escape on board
715,the Dalek ship 
716,LYTTON: Every precaution has been taken. 
