,Script
85,ZU-ZANA: I don't know. He's sort of handsome. Has a good lantern jaw. 
86,TRINE-E: Lantern jaws are so last year. 
87,"(Another pair of droids - one tall and thin, one short and curvy - have"
88,Jack lying on an examination couch. There is a rack of clothes nearby.)
89,
90,"JACK: Sorry, but, nice to meet you, ladies, but where exactly am I? "
91,TRINE-E: We're giving you a brand new image. 
92,"JACK: Oh, hold on, I was with the Doctor. Why, is there something wrong"
93,with what I'm wearing? 
94,ZU-ZANA: It's all very twentieth century. Where did you get that denim?
95,
96,JACK: A little place in Cardiff. It was called the Top Shop. 
97,ZU-ZANA: Ah! Design classic. 
98,TRINE-E: But we're going to have to find you some new colours. Maybe
99,get rid of that Oklahoma Farm Boy thing you've got going on. 
100,ZU-ZANA: Just stand still and let the Defabricator work its magic. 
101,JACK: What's a defabricator? 
102,"(It's a beam that disintegrates all, yes all, your clothes.) "
103,JACK: Okay. Defabricator. Does exactly what it says on the tin. Am I
104,naked in front of millions of viewers? 
105,(Thank goodness for the strategically placed Defabricator.) 
106,TRINE-E + ZU-ZANA: Absolutely! 
107,"JACK: Ladies, your viewing figures just went up. "
108,[Big Brother House]
109,
110,(The Doctor is checking his surroundings with the
111,sonic screwdriver.) 
112,DOCTOR: I can't open it. 
113,"LYNDA: It's got a deadlock seal, ever since Big Brother five hundred"
114,and four when they all walked out. You must remember that. 
115,DOCTOR: What about this? 
116,(An alcove with a picture in it.) 
117,"LYNDA: Oh, that's exoglass. You'd need a nuclear bomb to get through. "
118,DOCTOR: Don't tempt me. 
119,"LYNDA: I know you're not supposed to talk about the outside world, but"
120,"you must've been watching. Do people like me? Lynda. Lynda with a Y,"
121,not Linda with an I. She got forcibly evicted because she damaged the
122,camera. Am I popular? 
123,DOCTOR: I don't remember. 
124,"LYNDA: Oh, but does that mean I'm nothing? Some people get this far"
125,just because they're insignificant. Doesn't anybody notice me? 
126,"DOCTOR: No, you're, you're nice. You're sweet. Everybody thinks you're"
127,sweet. 
128,"LYNDA: Oh, is that right? Is that what I am? Oh, no one's ever told me"
129,that before. Am I sweet? Really? 
130,DOCTOR: Yeah. Dead sweet. 
131,LYNDA: Thank you. 
132,DOCTOR: It's a wall. Isn't there supposed to be a garden out there or
133,something? 
134,LYNDA: Don't be daft. No one's got a garden anymore. Who's got a
135,garden? Don't tell me you've got a garden. 
136,"DOCTOR: No, I've just got the Tardis. I remember. "
137,LYNDA: That's the amnesia! So what happened? Where did they get you? 
138,DOCTOR: We'd just left Raxacoriofallapatorius. Then we went to Kyoto.
139,"That's right, Japan in 1336, and we only just escaped."
140,
141,[Tardis]
142,
143,"DOCTOR : We were together, we were laughing,"
144,and then there was this light. This white light coming through the
145,"walls, and then."
146,
147,[Big Brother House]
148,
149,DOCTOR: And then I woke up here. 
150,"LYNDA: Yeah, that's the transmat beam. That's how they pick the"
151,housemates. 
152,"DOCTOR: Oh, Lynda with a Y. Sweet little Lynda. It's worse than that."
153,I'm not just a passing traveller. No stupid little transmat gets inside
154,"my ship. That beam was fifteen million times more powerful, which means"
155,this isn't just a game. There's something else going on. 
156,"(The Doctor speaks into one of the Eyes on the walls, which are cameras"
157,of course.) 
158,"DOCTOR: Well, here's the latest update from the Big Brother house. I'm"
159,"getting out. I'm going to find my friends, and then I'm going to find"
160,you. 
161,
162,[Floor 500]
163,
164,(A man goes over to a woman who is using the same
165,console bank as in Big Game.) 
166,PAVALE: Need a word. 
167,"WOMAN: Hold on, let me finish this. "
168,(She has Weakest Link on her monitor.) 
169,"WOMAN: Nineteen, eighteen."
170,
171,[The Weakest Link]
172,
173,"FLOOR MANAGER: Seventeen, sixteen, fifteen. Thank"
174,"you, people. Transmitting in twelve, eleven, ten "
175,ROSE: But I need to find the Doc 
176,RODRICK: Just shut up and play the game. 
177,FLOOR MANAGER: Seven. six 
178,"ROSE: All right, then. What the hell. I'm going to play to win! "
179,"FLOOR MANAGER: Three, and cue! "
180,"ANNE DROID: Let's play The Weakest Link. Start the clock. Agorax, the"
181,name of which basic food stuff is an anagram of the word 'beard'? 
182,AGORAX: (a man) Bread. 
183,"ANNE DROID: Correct. Fitch in the Pan Traffic Calendar, which month"
184,comes after Hoob? 
185,FITCH: (a woman) Is it Clavadoe? 
186,"ANNE DROID: No, Pandoff. Rose, in maths, what is 258 minus 158? "
187,ROSE: One hundred! 
188,ANNE DROID: Correct. Rodrick. 
189,RODRICK: Bank. 
190,ANNE DROID: Which letter of the alphabet appears in the word dangle but
191,not in the word gland? 
192,RODRICK: E. 
193,"ANNE DROID: Correct. Colleen, in social security, what D is the name of"
194,the payment given to Martian Drones? 
195,COLLEEN: (a woman) Default. 
196,"ANNE DROID: Correct. Broff, the Great Cobalt Pyramid is built on the"
197,remains of which famous Old Earth Institute? 
198,"BROFF: (a man) Er, Touchdown. "
199,"ANNE DROID: No, Torchwood. Agorax, in language, all five examples of"
200,which type of letter appear in the word facetious? 
201,AGORAX: Vowels. 
202,"ANNE DROID: Correct. Fitch, in biology, which blood cells contain iron?"
203,Red or white? 
204,FITCH: White. 
205,"ANNE DROID: No, red. Rose, in the holovid series 'Jupiter Rising', the"
206,Grexnik is married to whom?
207,
208,[Floor 500]
209,
210,ROSE : (laughing) How should I know? 
211,"ANNE DROID : No, the correct answer is Lord Drayvole. "
212,WOMAN: Why's she laughing? 
213,"ANNE DROID : Rodrick: in maths, what is nine squared? "
214,"WOMAN: Oh, my God, I don't think she knows. "
215,PAVALE: And I've got a housemate who appeared out of nowhere. I told
216,"you, it's like the game's running itself."
217,
218,[What Not To Wear]
219,
220,(Jack is posing.) 
221,TRINE- E: It's the buccaneer look. Little dash of pirate and just a
222,tweak of President Schwarzenegger. 
223,"JACK: Er, not sure about the vest. What about a little bit of colour to"
224,lift it? 
225,ZU-ZANA: Absolutely not. Never wear black with colour. It makes the
226,"colour look cheap and the black look boring. Now, let's talk jackets. "
227,JACK: I kind of like the first one. 
228,"ZU-ZANA: No, that's a bit too much Hell's Angel. I think I like the"
229,"shorter one. Look, waist length, nice and slimming, shows off the bum. "
230,JACK: Works for me. 
231,"TRINE-E: Once we've got an outfit, we can look at the face. Ever"
232,thought about cosmetic surgery? 
233,"JACK: I've considered it, yeah. A little lift around the eyes. tighten"
234,up the jaw line. what do you think? 
235,"TRINE-E: Oh, let's have a bit more ambition. Let's do something cutting"
236,edge. 
237,(Trine-E has a chainsaw for a forearm.)
238,
239,[The Weakest Link]
240,
241,(The contestants are choosing the weakest link of
242,the round.) 
243,"ANNE DROID: So, Rose, what do you actually do? "
244,"ROSE: I just travel about a bit. Bit of a tourist, I suppose. "
245,ANNE DROID: Another way of saying unemployed. 
246,ROSE: No. 
247,ANNE DROID: Have you got a job? 
248,"ROSE:: Well, not really, no, but "
249,"ANNE DROID: Then you are unemployed. And yet, you've still got enough"
250,money to buy peroxide. Why Fitch? 
251,"ROSE: Er, I think she got a few of the questions wrong, that's all. "
252,"ANNE DROID: Oh, you'd know all about that. "
253,"ROSE: Well, yeah, but I can't vote for myself, so it had to be Fitch."
254,"I'm sorry, that's the game. That's how it works. I had to vote for"
255,someone. 
256,(Fitch is in tears.) 
257,FITCH: Let me try again. It was the lights and everything. I couldn't
258,think. 
259,"ANNE DROID: In fact, with three answers wrong, Broff was the weakest"
260,"link in that round, but it's votes that count. "
261,"FITCH: I'm sorry. Please. Oh God, help me! "
262,ANNE DROID: Fitch you are the weakest link. Goodbye! 
263,(A barrel comes out of Anne's mouth and a beam disintegrates Fitch.) 
264,FLOOR MANAGER: And we've gone to the adverts. Back in three minutes. 
265,ROSE: What's that? What's just happened? 
266,"RODRICK: She was the weakest link, she gets disintegrated. Blasted into"
267,atoms. 
268,"ROSE: But I voted for her. Oh, my. This is sick. All of you, you're"
269,just sick! I'm not playing this. 
270,"BROFF: I'm not playing! I can't do it. I'm not. Please, somebody let me"
271,out of here. 
272,ANNE DROID: You are the weakest link.
273,"(Broff runs across the studio, and gets zapped by Anne.) "
274,ANNE DROID: Goodbye. 
275,RODRICK: Don't try to escape. It's play or die.
276,
277,[Big Brother House]
278,
279,"LYNDA: Doctor, they said all the housemates must"
280,gather on the sofa. You've got to. 
281,"DOCTOR: I'm busy getting out, thanks. "
282,"LYNDA: But if you don't obey, then all the housemates get punished. "
283,"DOCTOR: Well, maybe I'll be voted out, then. "
284,"STROOD: How stupid are you? You've only just joined, you're not"
285,eligible. 
286,LYNDA: Don't try anything clever or we all get it in the neck. 
287,"DAVINA : Big Brother House this is, Davina Droid. Crosbie, Lynda"
288,"and Strood, you have all been nominated for eviction. And the eighth"
289,person to be evicted from the Big Brother House is (too long pause)
290,Crosbie! 
291,"(The Doctor leans back on the sofa, bored.) "
292,"LYNDA: I'm sorry! Oh, I'm sorry! Sorry! "
293,"STROOD: Oh, it should've been me. Oh, that's not fair, Crosbie love. "
294,"DAVINA : Crosbie, you have ten seconds to make your farewells, and"
295,then we're going to get you. 
296,LYNDA: I won't forget you. 
297,CROSBIE: I'm sorry I stole your soap. 
298,"LYNDA: I don't mind, honestly. "
299,STROOD: Thanks for the food. You're a smashing cook. Bless you. 
300,"DAVINA : Crosbie, please leave the Big Brother House. "
301,"(A door to a short white corridor opens, with another door at the far"
302,end.) 
303,"CROSBIE: Bye, then. Bye, Lynda. "
304,LYNDA: Bye. 
305,"(Crosbie and Lynda make an arch, and Crosbie walks through.) "
306,LYNDA: I don't believe it. Crosbie. 
307,DOCTOR: It's only a game show. She'll make a fortune on the outside.
308,"Sell her story, release a record, fitness video, all of that. she'll be"
309,laughing. 
310,"LYNDA: What do you mean, on the outside? "
311,STROOD: Here we go. 
312,(Lynda and Strood run back to the sofa to watch Crosbie on the screen.)
313,
314,DOCTOR: What are they waiting for? Why don't they just let her go? 
315,"LYNDA: Stop it, it's not funny. "
316,"DAVINA : Eviction in five, four, three, two, one. "
317,(A beam comes down from the ceiling and hits Crosbie. After a few
318,"moments, she vanishes in a puff of smoke.) "
319,DOCTOR: What was that? 
320,STROOD: Disintegrator beam. 
321,LYNDA: She's been evicted. From life. 
322,[Floor 500]
323,
324,"PAVALE: No one programmed the transmat, no one"
325,selected the new contestants. It is exactly like those stories. 
326,"WOMAN: Oh, don't start that again. I think you need to take a session"
327,off. 
328,"PAVALE: Well, I would, if you'd take it with me. "
329,WOMAN: And don't start that again either. 
330,"PAVALE: But the rumours go back decades, saying that something's been"
331,hidden up here. Underneath the transmissions. 
332,WOMAN: But the Controller would know. She watches everything. 
333,PAVALE: Maybe she just can't see it. You've got to allow for human
334,error. 
335,"WOMAN: Well, that's your problem, then. (sotto) I don't think she's"
336,been human for years. 
337,(A human woman has fibre optic filaments coming out of her head and
338,torso.) 
339,"CONTROLLER: Eighteen, nineteen, twenty. Transmit, transmit, transmit. "
340,[Big Brother House]
341,
342,DOCTOR: Are you insane? You just step right into
343,"the disintegrator? Is it that important, getting your face on the"
344,telly? Is it worth dying for? 
345,LYNDA: You're talking like we've got a choice! 
346,DOCTOR: But I thought you had to apply. 
347,STROOD: Don't be so stupid. That's how they played it centuries back. 
348,LYNDA: You get chosen whether you like it or not. Everyone on Earth is
349,a potential contestant. The transmat beam picks you out at random. And
350,it's non stop. There are sixty Big Brother houses running all at once. 
351,DOCTOR: How many? Sixty? 
352,STROOD: They've had to cut back. It's not what it was. 
353,DOCTOR: It's a charnel house! What about the winners? What do they get?
354,
355,LYNDA: They get to live. 
356,DOCTOR: Is that it? 
357,"LYNDA: Well, isn't that enough? "
358,DOCTOR: Rose is out there. She got caught in the transmat. She's a
359,"contestant. Time I got out. That other contestant, er, Linda with an I."
360,She was forcibly evicted for what? 
361,LYNDA: Damage to property. 
362,"DOCTOR: What, like this? "
363,(The Doctor sonic screwdrivers a camera into oblivion.)
364,
365,[What Not To Wear]
366,
367,(Jack is in tennis whites.) 
368,"JACK: No, I'm just not getting this. It's just too safe. Too decent."
369,And you'd never keep it clean. 
370,"ZU-ZANA: Stage two, ready and waiting. "
371,"JACK: Bring it on, girls. "
372,(His clothes are disintegrated.) 
373,TRINE-E: And now it's time for the face off! 
374,JACK: What does that mean? Do I get to compete with someone else? 
375,"TRINE-E: No. Like I said, face off. "
376,(She starts up her chainsaw.) 
377,ZU-ZANA: I think you'd look good with a dog's head. 
378,(A large pair of scissors start up.) 
379,TRINE-E: Or maybe no head at all. That would be so outrageous. 
380,ZU-ZANA: And we could stitch your legs to the middle of your chest. 
381,TRINE-E: Nothing is too extreme. It's to die for. 
382,"JACK: Now, hold on, ladies. I don't want to have to shoot either one of"
383,you. 
384,TRINE-E: But you're unarmed! 
385,ZU-ZANA: You're naked! 
386,"(Jack produces a small hand weapon from somewhere behind him,) "
387,ZU-ZANA: But. that's a Compact Laser Deluxe! 
388,TRINE-E: Where were you hiding that? 
389,JACK: You really don't want to know. 
390,TRINE-E: Give me that accessory. 
391,"(Jack shoots Trine-E's head off, then Zu-Zana's. If only...)"
392,
393,[The Weakest Link]
394,
395,ANNE DROID: You are the weakest link. Goodbye! 
396,(Colleen is atomised.) 
397,FLOOR MANAGER: Going to the break! Two minutes on the clock. Just a
398,"reminder we've got solar flare activity coming up in ten. Thanks,"
399,everyone. 
400,ROSE: Colleen was clever. She banked all our money. Why'd you vote for
401,her? 
402,RODRICK: Because I want to keep you in. You're stupid! You don't even
403,"know the Princess Vossaheen's surname. When it comes to the final, I"
404,"want to be up against you, so that you get disintegrated and I get a"
405,stack load of credits courtesy of the Bad Wolf Corporation. 
406,ROSE: What do you mean? Who's Bad Wolf? 
407,RODRICK: They're in charge. They run the Game Station. 
408,ROSE: Why are they called Bad Wolf? 
409,RODRICK: I don't know. It's just a name. It's like an Old Earth nursery
410,rhyme sort of thing what does it matter? 
411,ROSE: I keep hearing those words everywhere we go. Bad Wolf. 
412,GWYNETH [memory]: The things you've seen. The darkness. The big bad
413,wolf 
414,VAN STATTEN'S HELICOPTER [memory]: Attention all personnel. Bad Wolf
415,One descending. 
416,DOCTOR [memory]: Blaidd Drwg. 
417,ROSE [memory]: What's it mean? 
418,DOCTOR [memory]: Bad Wolf. 
419,"(Bad Wolf graffiti'd on the side of the Tardis, the Face of Boe on the"
420,Bad Wolftu channel) 
421,"ROSE: Different times. different places, like it's written all over the"
422,Universe. 
423,RODRICK: What're you going on about? 
424,"ROSE: If the Bad Wolf is in charge of this quiz, then maybe I'm not"
425,here by mistake. Someone's been planning this.
426,
427,[Big Brother House]
428,
429,"DAVINA : The Doctor, you've broken the House"
430,Rules. Big Brother has no choice but to evict you. You have ten seconds
431,"to make your farewells, and then we're going to get you! "
432,"DOCTOR: That's more like it. Come on, then. Open up! "
433,LYNDA: You're mad! It's like you want to die. 
434,STROOD: I reckon he's a plant. He was only brought in to stir things
435,up. 
436,"DAVINA : The Doctor, please leave the Big Brother house. "
437,(The Doctor runs into the white corridor.) 
438,"DOCTOR : Come on then, disintegrate me! Come on, what're"
439,you waiting for? 
440,"LYNDA: He is, he's mad. He's bonkers. "
441,[Floor 500]
442,
443,DOCTOR : Disintegrate me. What are you
444,waiting for? 
445,"WOMAN: I told you to keep an eye on him, not kill him. "
446,PAVALE: He damaged the property. It's an automatic process. 
447,[Big Brother House]
448,
449,"DAVINA : Eviction in five, four, three, two,"
450,one. 
451,(The machine shuts down.) 
452,"DOCTOR : Ah, ha! I knew it! You see, someone brought me"
453,"into this game. If they'd wanted me dead, they could've transmatted me"
454,into a volcano. 
455,[Floor 500]
456,
457,WOMAN: What did you do? 
458,PAVALE: Nothing! 
459,DOCTOR : They want me alive. 
460,PAVALE: It's like some sort of override. 
461,DOCTOR : Maybe security isn't as tight this end. Are you
462,following this? I'm getting out! 
463,[Big Brother House]
464,
465,(The Doctor opens the white door. Lynda opens the
466,other door.) 
467,DOCTOR: Come with me. 
468,STROOD: We're not allowed! 
469,"DOCTOR: Stay in there, you've got a fifty fifty chance of"
470,"disintegration. Stay with me, I promise I'll get you out alive. Come"
471,on! 
472,"LYNDA: No, I can't. I can't. "
473,"DOCTOR: Lynda, you're sweet. From what I've seen of your world, do you"
474,think anyone votes for sweet? 
475,(The Doctor holds out his hand. Lynda takes it and they run out into -)
476,
477,[Floor 56]
478,
479,DOCTOR: Hold on. I've been here before. This is
480,Satellite Five. No guards. That makes a change. You'd think a big
481,business like Satellite Five would be armed to the teeth. 
482,(The Doctor opens another door and they go through.) 
483,LYNDA: No one's called it Satellite Five in ages. It's the Game Station
484,now. Hasn't been Satellite Five in about a hundred years. 
485,DOCTOR: A hundred years exactly. It's the year two zero zero one zero
486,"zero. I was here before, Floor one three nine. The Satellite was"
487,broadcasting news channels back then. Had a bit of trouble upstairs.
488,"Nothing too serious. Easy. Gave them a hand, home in time for tea. "
489,"LYNDA: A hundred years ago? What, you were here a hundred years ago? "
490,DOCTOR: Yep! 
491,LYNDA: You're looking good on it. 
492,DOCTOR: I moisturise. Funny sorts of readings. All kinds of energy. The
493,place is humming. It's weird. This goes way beyond normal
494,transmissions. What would they need all that power for? 
495,LYNDA: I don't know. I think we're the first ever contestants to get
496,outside. 
497,DOCTOR: I had two friends travelling with me. They must've got caught
498,in the same transmat. Where would they be? 
499,LYNDA: I don't know. They could've been allocated anywhere. There's a
500,hundred different games. 
501,DOCTOR: Like what? 
502,"LYNDA: Well, there's ten floors of Big Brother. There's a different"
503,"House behind each of those doors. And then beyond that, there's all"
504,"sorts of shows. It's non stop. There's Call My Bluff, with real guns."
505,"Countdown, where you've got thirty seconds to stop the bomb going off."
506,"Ground Force, which is a nasty one. You get turned into compost. Er,"
507,"Wipeout, speaks for itself. Oh, and Stars In Their Eyes. Literally,"
508,"stars in their eyes. If you don't sing, you get blinded. "
509,DOCTOR: And you watch this stuff? 
510,LYNDA: Everyone does. How come you don't? 
511,DOCTOR: Never paid for my licence. 
512,"LYNDA: Oh, my God! You get executed for that. "
513,DOCTOR: Let them try. 
514,LYNDA: You keep saying things that don't make sense. Who are you
515,"though, Doctor, really? "
516,DOCTOR: It doesn't matter. 
517,"LYNDA: Well, it does to me. I've just put my life in your hands. "
518,"DOCTOR: I'm just a traveller, wandering past. Believe it or not, all"
519,I'm after is a quiet life. 
520,"LYNDA: So, if we get out of here, what're you going to do? Just wander"
521,off again? 
522,DOCTOR: Fast as I can. 
523,"LYNDA: So, I could come with you? "
524,DOCTOR: Maybe you could. 
525,LYNDA: I wouldn't get in the way. 
526,"DOCTOR: I wouldn't mind if you did. Not a bad idea, Lynda with a Y. But"
527,"first of all, we've"
528,"got to concentrate on the getting out. And to do that, you've got to"
529,know your enemy. Who's controlling it? Who's in charge of the satellite
530,now? 
531,LYNDA: Hold on. 
532,(Lynda spots a light breaker and turns it on. A sign lights up - Bad
533,Wolf Corporation.) 
534,LYNDA: Your lords and masters. 
535,[Floor 500]
536,
537,(Pavale and his lady colleague are watching the
538,Doctor and Lynda on a monitor.) 
539,"PAVALE: Okay, you win. The Controller's got to handle this. Archive"
540,makes a record of all transmat activities. Find out how they got on
541,"board. Archive Six. Controller, we have a problem. "
542,CONTROLLER: Continue working. 
543,PAVALE: We have a security problem. 
544,CONTROLLER: Continue working. 
545,"PAVALE: I'm sorry, but I can't. We have contestants outside of the"
546,"games, but the alarms haven't gone off. "
547,CONTROLLER: No security. The games continue. 
548,PAVALE: But we can't just let them wander. 
549,CONTROLLER: They are no one. They are no one. 
550,(The woman puts her hand on a door lock and the Controller stiffens in
551,pain.) 
552,WOMAN: I'm sorry. I was just 
553,CONTROLLER: Archive Six is out of bounds. 
554,WOMAN: But I need to check the transmat log. 
555,CONTROLLER: Archive Six is out of bounds. No one may enter Archive Six.
556,"Return to work. Return to work. Inform all staff, solar flares in delta"
557,"point seven. Nineteen, twenty."
558,
559,[What Not To Wear]
560,
561,(Jack is taking apart the Defabricator.) 
562,JACK: Compatible systems. Just align the wave signature. Attaboy! Got
563,"myself a gun. Well, ladies, the pleasure was all mine. Which is the"
564,only thing that matters in the end. 
565,[Floor 299]
566,
567,(Jack runs out and calls the lift. He checks his
568,wrist computer.) 
569,"JACK: Two hearts, that's him. Which floor? "
570,(He gets into the lift.)
571,
572, [Observation deck]
573,
574,LYNDA: Blimey! I've never seen it for real before.
575,Not from orbit. Planet Earth. 
576,DOCTOR: What's happened to it? 
577,"LYNDA: Well, it's always been like that Ever since I was born. See that"
578,there? That's the Great Atlantic Smog Storm. It's been going twenty
579,years. We get newsflashes telling us when it's safe to breath outside. 
580,"DOCTOR: So the population just sits there? Half the world's too fat,"
581,"and half the world's too thin, and you lot just watch telly? "
582,"LYNDA: Ten thousand channels, all beaming down from here. "
583,DOCTOR: The Human Race. Brainless sheep being fed on a diet of. Mind
584,"you, have they still got that programme where three people have to live"
585,with a bear? 
586,"LYNDA: Oh, Bear With Me. I love that one! "
587,DOCTOR: And me. The celebrity edition where the bear got in the bath. 
588,LYNDA: Got in the bath! 
589,"DOCTOR: But it's all gone wrong. I mean, history's gone wrong again."
590,This should be the Fourth Great and Bountiful Human Empire. I don't
591,understand. Last time I was here I put it right. 
592,"LYNDA: No, but that's when it first went wrong. A hundred years ago,"
593,"like you said. All the news channels, they just shut down overnight. "
594,DOCTOR: But that was me. I did that. 
595,LYNDA: There was nothing left in their place. No information. The whole
596,"planet just froze. The government, the economy, they collapsed. That"
597,was the start of it. One hundred years of hell. 
598,"DOCTOR: Oh, my. I made this world. "
599,[The Weakest Link]
600,
601,(Agorax screams as he gets disintegrated.) 
602,ANNE DROID: That leaves Rose and Rodrick. You're going head to head.
603,Let's play The Weakest Link. 
604,"RODRICK: Right, that's the end of tactical voting. You're on your own"
605,now. 
606,[Observation deck]
607,
608,"JACK : Hey, handsome. Good to see you? Any sign"
609,of Rose? 
610,DOCTOR: Can't you track her down? 
611,JACK: She must still be inside the games. All the rooms are shielded. 
612,DOCTOR: If I can just get inside this computer. She's got to be here
613,somewhere. 
614,(The Doctor is working on the console Adam used a century before.) 
615,"JACK: Well, you'd better hurry up. These games don't have a happy"
616,ending. 
617,DOCTOR: Do you think I don't know that? 
618,(Jack hands over his wrist computer.) 
619,"JACK: There you go, patch that in. It's programmed to find her. "
620,DOCTOR: Thanks. 
621,"JACK: Hey, there. "
622,LYNDA: Hello. 
623,JACK: Captain Jack Harkness. 
624,LYNDA: Lynda Moss. 
625,"JACK: Nice to meet you, Lynda Moss. "
626,DOCTOR: Do you mind flirting outside? 
627,JACK: I was just saying hello! 
628,"DOCTOR: For you, that's flirting. "
629,LYNDA: I'm not complaining. 
630,JACK: Muchas gracias. 
631,DOCTOR: It's not compatible. This stupid system doesn't make sense. 
632,(The Doctor gives the computer to Lynda and kicks the console. Jack
633,takes off the front plate.) 
634,"DOCTOR: This place should be a basic broadcaster, but the systems are"
635,twice as complicated. It's more than just television. This station's
636,transmitting something else. 
637,JACK: Like what? 
638,DOCTOR: I don't know. This whole Bad Wolf thing's tied up with me.
639,Someone's manipulated my
640,entire life. It's some sort of trap and Rose is stuck inside it. 
641,[The Weakest Link]
642,
643,"ANNE DROID: Rose, in geography, the Grand Central"
644,Ravine is named after which ancient British city? 
645,ROSE: Is it York? 
646,"ANNE DROID: No, the correct answer is Sheffield. "
647,[Observation deck]
648,
649,DOCTOR: Found her. Floor four oh seven. 
650,"LYNDA: Oh, my God, she's with the Anne Droid. You've got to get her out"
651,of there. 
652,[The Weakest Link]
653,
654,"ANNE DROID: Rodrick, in literature, the author of"
655,Lucky was Jackie who? 
656,RODRICK: Stewart. 
657,"ANNE DROID: No, the correct answer is Collins. Rose, the oldest"
658,inhabitant of the Isop Galaxy is the Face of what? 
659,ROSE: Boe! The Face of Boe! 
660,ANNE DROID: That is the correct answer. 
661,[Lift]
662,
663,"DOCTOR: Come on, come on.!"
664,
665,[The Weakest Link]
666,
667,"ANNE DROID: Rodrick, in history, who was the"
668,President of the Red Velvets? 
669,RODRICK: Hoshbin Frane. 
670,"ANNE DROID: That is the correct answer. Rose, in food, the dish"
671,Gaffabeque originated on which planet? 
672,"ROSE: Er, is it Mars? "
673,"ANNIE DROID: No, the correct answer is Lucifer. Rodrick, which"
674,measurement of length is said to have been defined by the Emperor Jate
675,as the distance from his nose to his fingertip? 
676,RODRICK: Would that be a goffle? 
677,"ANNE DROID: No, the correct answer is a paab. Rose, in fashion, Stella"
678,Pok Baint is famous for what? 
679,ROSE: Shoes. 
680,"ANNE DROID: No, the correct answer is hats. "
681,[Floor 407]
682,
683,"ANNE DROID : Rodrick, in physics, who"
684,discovered the Fifteen Dash Ten Barric Fields? 
685,"DOCTOR: Game Room Six, which one is it?? "
686,LYNDA: Over here! 
687,RODRICK : San Hazeldine. 
688,ANNE DROID : No. the correct answer is San Chen. 
689,"JACK: Stand back, let me blast it open. "
690,DOCTOR: You can't. it's made of Hydra combination. 
691,[The Weakest Link]
692,
693,(The final question.) 
694,"ANNE DROID: Rose, in history, which Icelandic city hosted Murder Spree"
695,Twenty? 
696,ROSE: Reykjavik? 
697,"ANNE DROID: No, the correct answer is Pola Ventura. "
698,"(Rodrick got two right, Rose got one.) "
