,Script
79,                  out and it was lifted in.
80,"                  BILL: What, with a crane?"
81,"                  DOCTOR: Yeah, with a crane. It's heavier than it"
82,                  looks. Why do you keep coming to my lectures? 
83,                  BILL: Because I like them. Everybody likes them.
84,                  They're amazing. Why me? 
85,                  DOCTOR: Why you what? 
86,"                  BILL: Well, plenty of people come to your lectures"
87,                  that aren't supposed to. Why pick on me? 
88,"                  DOCTOR: Well, I noticed you. "
89,"                  BILL: Yeah, but why?"
90,"                  DOCTOR: Well, most people when don' t understand"
91,"                  something, they frown. You smile."
92,                  BILL: I'll tell you what I don't understand. You've
93,"                  been lecturing here for a long time. Like, fifty"
94,"                  years, some people say. Nabeela in the office says"
95,                  over seventy.
96,"                  DOCTOR: Yeah, and you're thinking, 'Well, he doesn't"
97,                  look old enough'.
98,                  BILL: No. I'm wondering what you're supposed to be
99,                  lecturing on. It's like the university let you do
100,"                  whatever you like. One time, you were going to give a"
101,                  lecture on quantum physics. You talked about poetry.
102,"                  DOCTOR: Poetry, physics, same thing."
103,                  BILL: How is it the same?
104,                  DOCTOR: Because of the rhymes. What are you doing at
105,                  this university?
106,                  BILL: I always wanted to come here.
107,"                  DOCTOR: Yeah, to serve chips?"
108,"                  BILL: So anyway, am I nearly done?"
109,                  DOCTOR: Do you want to be?
110,                  BILL: See ya.
111,"                  DOCTOR: You ever get less than a first, then it's"
112,                  over.
113,                  BILL: You what? 
114,"                  DOCTOR: A first. Every time, or I stop immediately. "
115,                  BILL: Stop what?
116,                  DOCTOR: Being your personal tutor.
117,                  BILL: But I'm not a student. I'm not part of the
118,                  university. I never even applied.
119,                  DOCTOR: We'll sort all that out later. 
120,                  BILL: You kinda have to sort that out earlier.
121,                  DOCTOR: Leave it with me. I'm assuming that it's a
122,                  yes.
123,                  BILL: Yes. 
124,                  DOCTOR: I'll see you at 6pm every weekday. I don't
125,"                  care who's dying, never, ever be late. I'm very"
126,                  particular about time.
127,"                  BILL: Oh, er. People just call you the Doctor? What do"
128,                  I call you?
129,                  DOCTOR: The Doctor.
130,                  BILL: But Doctor's not a name. I can't just call you
131,                  Doctor. Doctor what?
132,
133,[Lecture hall]
134,
135,"                  (Intercut with Bill waking up, cooking chips in the"
136,"                  canteen, and serving big portions to a well-built"
137,                  woman and winking at her.)
138,                  DOCTOR: Time! Time doesn't pass. The passage of time
139,"                  is an illusion, and life is the magician. Because life"
140,                  only lets you see one day at a time. You remember
141,"                  being alive yesterday, you hope you're going to be"
142,"                  alive tomorrow, so it feels like you're travelling"
143,                  from one to the other. But nobody's moving anywhere.
144,                  Movies don't really move. 
145,                  (Six o'clock.)
146,"                  DOCTOR: They're just pictures, lots and lots of"
147,"                  pictures. All of them still, none of them moving. Just"
148,                  frozen moments. 
149,"                  (Bill is at the door, ready to knock.)"
150,                  DOCTOR: But if you experience those pictures one after
151,"                  the other, then everything comes alive."
152,
153,[Office]
154,
155,(The door swings open.)
156,                  BILL: Am I on time?
157,                  DOCTOR: That's a very big question.
158,                  (He throws her a book.)
159,
160,[Bill's home]
161,
162,                  (Looking through graded papers - The Cosmic Far
163,"                  Ultraviolet Background 97%, Quantum Statistics of"
164,"                  Light 88%, Laser cooling of ions: atomic clocks and"
165,                  quantum jumps 92%)
166,                  BILL: You know you're my foster mum? He's like my
167,                  foster tutor.
168,                  MOIRA: Am I going to have to break every bone in his
169,                  body?
170,                  BILL: It's not like that.
171,                  MOIRA: You need to keep your eye on men.
172,"                  BILL: (sotto) Men aren't where I keep my eye,"
173,                  actually.
174,
175,[Lecture hall]
176,
177,                  DOCTOR: Imagine if time all happened at once. Every
178,                  moment of your life laid out around you like a city.
179,                  Streets full of buildings made of days. The day you
180,"                  were born, the day you die. The day you fall in love,"
181,                  the day that love ends. A whole city built from
182,                  triumph and heartbreak and boredom and laughter and
183,                  cutting your toenails. It's the best place you will
184,                  ever be.
185,
186,[Bar]
187,
188,                  (Bill's eyes meet those of another woman across a
189,                  crowded bar.)
190,                  DOCTOR : Time is a structure relative to
191,                  ourselves.
192,                  BILL: I'll get them in.
193,                  DOCTOR: : Time is the space made by our lives
194,"                  where we stand together, forever. "
195,
196,[Lecture hall]
197,
198,                  DOCTOR: Time And Relative Dimension In Space. It means
199,                  life.
200,"                  (Transcriber's note. Although this is the original derivation of Tardis, it wasn't long until Dimensions "
201,became plural. Is this what Mr Moffat meant when he said that this season 'begins the show
202,                    again'? Because there's an awful lot of
203,                    self-referencing going on that new watchers will not
204,                    get. Argh!)
205,
206,[Canteen]
207,
208,"                  BILL: Just chips, yeah? "
209,                  WOMAN: Please.
210,"                  (In the quadrangle, Bill watches the Doctor and"
211,"                  Nardole scurry around the corner of the building,"
212,                  Nardole turning the wrong way originally. She follows
213,                  them to a cellar door which opens for her.)
214,
215,[Cellar]
216,
217,"                  NARDOLE : So you're tutoring her, then?"
218,"                  DOCTOR : Yes, I am. "
219,                  NARDOLE : Why?
220,                  DOCTOR : Why not?
221,                  NARDOLE : You're not supposed to get involved.
222,"                  What are you teaching her, anyway?"
223,                  DOCTOR : Everything.
224,"                  NARDOLE  Well, how can you teach anyone"
225,                  everything?
226,                  DOCTOR : Because everything rhymes. Links apple
227,"                  and alpha, synchronous and diverging. Descending"
228,                  multiples.
229,                  (Beep.)
230,"                  NARDOLE : Yeah, you want to turn that."
231,                  (More beeps.)
232,                  NARDOLE : You want to rotate it.
233,"                  (Sonic whir, then a big clatter. She hides. The Doctor"
234,                  and Nardole are by a huge metal vault door. The name board of the Marie Celeste is down here too.)
235,"                  DOCTOR: The door upstairs, how did you set the"
236,                  security?
237,                  NARDOLE: Friends only.
238,                  (How very Facebook. Bill starts to sneak away.)
239,"                  NARDOLE : So turn it, and then it'll"
240,"                  DOCTOR : I'm turning it, aren't I?"
241,
242,[Quadrangle]
243,
244,                  (Bill comes across the woman from the bar sitting on a
245,                  bench.)
246,                  BILL: You okay? 
247,"                  HEATHER: Yeah, I'm fine."
248,"                  BILL: Sorry, can I ask? What's that in your eye?"
249,                  HEATHER: It's just a defect in the iris.
250,                  BILL: Looks like a star. 
251,"                  HEATHER: Well, it's a defect."
252,                  BILL: At least it's a defect that looks like a star. 
253,                  HEATHER: I'm getting it fixed.
254,"                  BILL: Okay. Sorry, none of my business, but are you"
255,                  freaking out about something?
256,                  HEATHER: Please. You can say no. Would you come with
257,                  me? Can I show you something?
258,"                  BILL: God, yes!"
259,
260,[Pedestrian walkway]
261,
262,"                  BILL: I love this place, don't you? "
263,                  HEATHER: I hate it.
264,                  BILL: Why? 
265,                  HEATHER: I don't know. I just do. Everywhere I go I
266,                  just want to leave.
267,                  BILL: Can I come too?
268,
269,[Service area]
270,
271,                  (They come to a concrete service area between large
272,"                  buildings, with temporary fencing and storage units.)"
273,"                  HEATHER: Maybe. There's a puddle over there, but it"
274,                  hasn't rained for a week.
275,"                  BILL: Yeah, but, well, you know, half the students"
276,                  here are blokes.
277,                  HEATHER: Go and look in it.
278,                  BILL: You want me to look in a puddle? 
279,                  HEATHER: Please.
280,                  (Bill goes over to the puddle.)
281,"                  BILL: Okay, I'm looking. What am I looking at? "
282,                  HEATHER: Your reflection.
283,                  BILL: Yep. There it is. 
284,                  HEATHER: Do you see what's wrong with it?
285,"                  (Yes, her hair parting is on the wrong side for a"
286,                  reflection.)
287,"                  BILL: My name's Bill, by the way."
288,                  HEATHER: I'm Heather. Can you see what's wrong?
289,                  BILL: Nothing. It just looks like me. Oh! What is
290,"                  that? That's me, that's my face, but it's wrong."
291,                  (Heather is walking away.)
292,                  BILL: Hey! 
293,                  HEATHER: Sorry. Some other time.
294,                  BILL: Promise?
295,                  ALIEN VOICE : Pilot is located. Link is
296,                  established.
297,                  (The view from the puddle is streaming down into
298,"                  somewhere, then it freezes over.)"
299,
300,[Office]
301,
302,                  (We discover that we are supposed to be at St Luke's
303,                  University Bristol. Snow has fallen. Somewhere a choir
304,                  sings Jingle Bells. Bill is carrying a long round
305,                  present for her tutor.)
306,                  DOCTOR: It's a rug. Haven't got you anything.
307,"                  BILL: It's okay, it was cheap."
308,"                  CHOIR : ♫ Oh, what fun it is to ride in a one-horse"
309,                  open sleigh. ♫
310,"                  (Later, wearing Christmas Cracker paper hats, and with"
311,                  plates of nibbles on the desk.)
312,                  BILL: Going anywhere for Christmas?
313,                  DOCTOR; I never go anywhere. 
314,"                  BILL: That's not true. You go places, I can tell. My"
315,"                  mum always said, 'With some people you can smell the"
316,                  wind in their clothes.'
317,                  DOCTOR: Oh. She sounds nice.
318,                  BILL: She died when I was a baby.
319,                  DOCTOR: Oh. 
320,                  BILL: Yeah.
321,"                  DOCTOR: If she died when you were a baby, when did she"
322,                  say that?
323,"                  BILL: In my head. I'm supposed to look like her, but I"
324,                  don't really know. There's hardly any photographs. She
325,"                  hated having her picture taken. But if someone's gone,"
326,                  do pictures really help?
327,                  (He glances at the photographs on his desk.)
328,
329,[Bill's home]
330,
331,                  MOIRA: I thought you'd enjoy choosing something for
332,"                  yourself, as you're always passing judgments."
333,"                  (Bill's present is two £10 notes, Moira's is a scarf.)"
334,                  MOIRA: I hope you didn't spend too much on this.
335,                  BILL: Nah. This should cover it. What's that?
336,"                  MOIRA: Oh, I found that at the back of the cupboard"
337,                  with all your old stuff. Just photographs of your mum.
338,                  I didn't know we had 'em.
339,                  (Bill opens the cardboard box. There are dozens if not
340,"                  hundreds of photographs, and she is moved to tears."
341,                  Then she spots a reflection in a mirror of the Doctor
342,                  taking the picture in one of the photographs.)
343,
344,[Office]
345,
346,                  (As the clock chimes six.)
347,                  BILL: Happy new term!
348,                  DOCTOR: With you in a moment.
349,                  (Bill sees that the Tardis is partly sitting on her
350,                  gift rug.)
351,                  BILL: You said you needed a crane to lift your box.
352,"                  DOCTOR : Sorry, what did you say?"
353,
354,[Service area]
355,
356,"                  (Warmer weather, Bill is in short sleeves. She returns"
357,                  to the site of the puddle and sees Heather standing
358,                  there.)
359,                  BILL: Hey! Still making eyes at a puddle?
360,                  HEATHER: Did you ever work out what was wrong with
361,                  your reflection?
362,                  BILL: Nah.
363,                  HEATHER: Come round. I'll show you.
364,                  BILL: Promise you won't go?
365,                  HEATHER: Promise.
366,"                  (But when Bill gets around the fencing, Heather is"
367,                  gone.)
368,"                  BILL: Okay. Yeah, no worries."
369,"                  (She leaves, not having seen Heather's screaming face"
370,                  in the puddle.)
371,                  ALIEN VOICE : Pilot confirmed. Pilot engaged.
372,
373,[Study]
374,
375,                  (Bill enters as the Doctor is writing.)
376,                  DOCTOR: What's wrong?
377,                  (A little later.)
378,"                  BILL: She said it was a defect, but what kind of"
379,                  defect puts a star in your eye? But that doesn't even
380,                  matter because she was right. There was something
381,                  wrong when you looked in the puddle. That was
382,                  definitely my face. I see my face all the time. I've
383,"                  never liked it, it's all over the place. It's always"
384,                  doing expressions when I'm trying to be enigmatic. I
385,"                  know my face, and there was something wrong with my"
386,                  face in the puddle. What could be wrong with your own
387,                  face? 
388,                  (She looks out of the window to see the Doctor running
389,                  along the path outside.)
390,
391,[Quadrangle]
392,
393,                  BILL: Doctor!
394,                  (She gives chase.)
395,                  BILL: Doctor!
396,
397,[Service area]
398,
399,                  (The Doctor is looking into the puddle. We get to look
400,"                  up at him, with bubbles rising.)"
401,                  BILL: Why do you run like that? 
402,                  DOCTOR: Like what?
403,                  BILL: Like a penguin with its arse on fire.
404,"                  DOCTOR: Ergonomics. That's my face, yeah?"
405,                  BILL: You seem a bit flexible on the subject.
406,"                  DOCTOR: Oh, you've no idea."
407,                  BILL: Maybe it's got to do with that thing in her eye.
408,                  
409,                  DOCTOR: How?
410,"                  BILL: Maybe she's like, affected by something. "
411,                  DOCTOR: By what?
412,"                  BILL: I don't know. Look, I know you know lots of"
413,"                  stuff about, well, basically everything, but do you"
414,                  know any sci-fi?
415,                  (The Doctor straightens up.)
416,                  DOCTOR: Go on.
417,"                  BILL: Well, what if she's possessed. Something like"
418,                  that.
419,                  DOCTOR: Possessed by what?
420,                  BILL: I don't know. I saw this thing on Netflix.
421,                  Lizards in people's brains.
422,"                  DOCTOR: Right. So, you meet a girl with a discoloured"
423,                  iris and your first thought is she might have a lizard
424,                  in her brain? I can see I'm going to have to up my
425,                  game. Oh. 
426,                  BILL: What? 
427,                  DOCTOR: Oh!
428,"                  BILL: What is it, what?"
429,"                  DOCTOR: Oh, I get it. I see it. It was easy for your"
430,                  friend because of her eye.
431,"                  BILL: What, because it gives her special powers?"
432,                  DOCTOR: No! Because her face isn't symmetrical. Look!
433,"                  Look into the puddle. Your face looks wrong, because"
434,                  it looks right. What's the one thing you never see
435,                  when you look at a reflection? Your face. You never
436,                  see your face the right way round. Right. Look for a
437,                  freckle or a funny tooth. Something that's not
438,                  symmetrical.
439,                  BILL: My badge!
440,"                  DOCTOR: See, your friend saw it straightaway because"
441,                  of her eye.
442,"                  BILL: But, it's moving like a reflection."
443,                  DOCTOR: It's not reflecting you. It's mimicking you.
444,                  There's something in the water pretending to be you.
445,"                  (He scoops some up into a test tube, and puts a cork"
446,                  in it.)
447,                  DOCTOR: Of course. It isn't water. Now what are these?
448,                  Let's have a look.
449,                  BILL: What are they?
450,                  DOCTOR: Scorch marks. Interesting.
451,"                  (Possibly an octagon shape, not sure.)"
452,"                  DOCTOR: Right, you. Let's get you on the bus."
453,                  BILL: The what? The bus?
454,"                  DOCTOR: Tutorial's over, take the night off. It's all"
455,"                  cancelled. Go and be a proper student. Texts,"
456,"                  snogging, a vegan wrap."
457,                  BILL: But what about the puddle?
458,"                  DOCTOR: Oh, it's just some freak optical effect. I'm"
459,                  bored already.
460,                  ALIEN VOICE : Passenger selected. Pursuit engaged.
461,                  (The puddle moves.)
462,
463,[Bill's home]
464,
465,                  (Water is running in the bathroom. She knocks on the
466,                  door.)
467,                  BILL: Hey.  I'll make you a cuppa for the bath.
468,                  (She goes to the kitchen and her mobile phone rings.)
469,                  BILL: Hey.
470,"                  MOIRA : Sorry I'm not there, love, but I think we"
471,                  both know it's time I treated myself.
472,                  (Moira is at the bar.)
473,                  BILL: Are you with Neville?
474,                  MOIRA : Why would I be back with Neville after
475,                  last time?
476,
477,[Bar]
478,
479,                  MOIRA: Why do you think I'm such an idiot?
480,
481,[Bill's home]
482,
483,                  (Checking the caller ID.)
484,"                  BILL: Well, you're calling from his phone. Is there"
485,                  someone staying here in the flat?
486,"                  MOIRA : Of course not, no. What are you talking"
487,                  about?
488,"                  BILL: Er, nothing. Never mind. I'll see you tomorrow."
489,"                  (The water stops running, and now sounds like someone"
490,                  taking a bath.)
491,                  BILL: Hello? Is someone in there? Is that Barry?
492,"                  Because she's with Neville, and it's not my fault."
493,                  (Squelch of wet feet. Bill grabs an umbrella.)
494,"                  BILL: Sorry, I need to know who's in there. I'm coming"
495,                  in. Do you hear me? Make yourself decent. 
496,"                  (She goes into the bathroom. The bath is empty, the"
497,                  last drops gurgling down the plughole. There is a
498,                  shadowy shape behind the shower curtain.)
499,"                  BILL: If that's Barry, let's not make this worse. Just"
500,                  say it's you.
501,"                  (She pulls the curtain aside, as the last of the water"
502,                  drains away. Then Heather's eye looks up at her from
503,"                  the drain hole. She gasps and falls backwards, then"
504,                  runs out of the flat.)
505,
506,[Shopping centre]
507,
508,                  (Bumping into people walking the other way.) 
509,                  MAN: Hey!
510,
511,[Quadrangle]
512,
513,                  (Bill sees the Doctor is up in his office. Heather is
514,"                  standing nearby, with the sound of trickling water.)"
515,                  BILL: Hello.
516,                  HEATHER: Hello.
517,                  BILL: You scared me.
518,                  HEATHER: You scared me.
519,                  (Bill steps forward and can see the water dribbling
520,                  from Heather's mouth and running off her hands. In
521,"                  fact, it is pouring off her entire body.)"
522,                  BILL: You're dead.
523,                  HEATHER: You're dead.
524,                  (Heather leaps foward.)
525,
526,[Office]
527,
528,                  (Bill bursts in as the Doctor is analysing the liquid
529,                  from the puddle. She jams a chair under the door
530,                  handle. There is a loud sound of water.)
531,"                  DOCTOR: Hello, Bill."
532,                  BILL: Oh!
533,                  DOCTOR: What's that?
534,                  (The liquid starts to seep in under the door.)
535,                  BILL: I'll tell you what it isn't. It isn't a freak
536,                  optical effect.
537,                  (Heather starts to form from the liquid.)
538,                  BILL: And it's following me. Oh.
539,                  (The Doctor starts to reach for Heather.)
540,"                  BILL: No, no, what are you doing?"
541,"                  DOCTOR: I'll tell you what, let's just pop into my"
542,                  box.
543,                  BILL: Your box? What good is getting in your box going
544,                  to do?
545,                  DOCTOR: What an extraordinarily long and involved
546,                  answer this is going to be.
547,
548,[Tardis]
549,
550,"                  (The Doctor shuts the door, then opens it again to"
551,"                  grab the Out of Order sign, and shuts it.)"
552,                  BILL: How do we stop it getting in? We're trapped in
553,                  here!
554,                  DOCTOR: Nothing gets through these doors.
555,                  BILL: But they're made of wood. They've got windows!
556,                  (The Doctor goes down the ramp and turns on the power.
557,                  Bill doesn't turn around.)
558,"                  BILL: Look, this is all mad, I know, but that's the"
559,                  girl I told you about. Heather. Only I don't think
560,                  it's really her. I know this is hard to believe. I
561,                  know you're not exactly a sci-fi person
562,                  (Then she turns around.)
563,                  DOCTOR: Time And Relative Dimension In Space. TARDIS
564,                  for short. You're safe in here. You're safe in here
565,                  and you always will be. Any questions?
566,                  BILL: Is this a knock-through?
567,"                  DOCTOR: Well, in a way, yes."
568,                  BILL: Look at this place. It's like a
569,                  DOCTOR: Spaceship.
570,                  BILL: Kitchen.
571,                  DOCTOR: A what? 
572,"                  BILL: A really posh kitchen, all metal. What happened"
573,"                  with the doors, though? Did you run out of money?"
574,                  DOCTOR: What you are standing in is a technological
575,                  marvel. It is science beyond magic. This is the
576,"                  gateway to everything that ever was, or ever can be."
577,                  BILL: Can I use the toilet?
578,                  DOCTOR: Pardon? 
579,                  BILL: I've had a fright. I need the toilet.
580,"                  DOCTOR: It's down there, first right, second left,"
581,                  past the macaroon dispenser.
582,                  BILL: Thanks.
583,                  (Nardole is coming up the stairs as Bill heads down.)
584,"                  NARDOLE: Oh, human! Human alert. Do you want me to"
585,                  repel her?
586,                  DOCTOR: She's just passing through. She wants to use
587,                  the toilet.
588,"                  NARDOLE: Oh. I'd er give it a minute, if I were you."
589,                  (Boom! The Tardis judders.)
590,"                  NARDOLE:  Ooo, what was that?"
591,                  DOCTOR: We have an incursion on campus.
592,                  Extra-terrestrial. We're under attack.
593,                  (Wet Heather is on the scanner.)
594,                  DOCTOR: Let's move.
595,                  (The Tardis dematerialises.)
596,"                  BILL: Oh, my God! This isn't just a room, is it?"
597,"                  DOCTOR: No, it's not just a room."
598,                  BILL: This is a lift!
599,                  (The Tardis materialises.)
600,"                  NARDOLE: Well, come on, then."
601,
602,[Cellar]
603,
604,"                  DOCTOR: No interference here, as far as I can see. The"
605,                  vault's secure.
606,                  BILL: So your box can move? It can go anywhere it
607,                  likes?
608,"                  NARDOLE: Mmm. Good, innit?"
609,"                  BILL: Anywhere at all, in the whole university?"
610,                  (The Doctor scans the vault door with his
611,                  screwdriver.)
612,"                  DOCTOR: Is it my imagination, or is this taking longer"
613,                  than normal?
614,                  (Bill looks back inside the Tardis.)
615,                  BILL: Hang on. The room's still inside the box. This
616,                  isn't a knock-through. 
617,                  DOCTOR: No.
618,                  BILL: Doctor! It's bigger on the inside than it is on
619,                  the outside!
620,                  NARDOLE: Way-hey! We got there!
621,                  (Nardole and the Doctor shake hands.)
622,                  BILL: How is that possible? How do you do that?
623,"                  NARDOLE: Well, first you have to imagine a very big"
624,                  box fitting inside a very small box.
625,                  BILL: Okay. 
626,                  NARDOLE: Then you have to make one. It's the second
627,                  part people normally get stuck on.
628,"                  DOCTOR: Can we shut up, please? Busy, busy. I need to"
629,                  know if there's anyinterest in what's inside this
630,                  vault. 
631,"                  BILL: Why, what's inside it?"
632,                  DOCTOR: Something I don't want anyone being too
633,                  curious about.
634,                  BILL: So you put it in the middle of a university?
635,"                  NARDOLE: Ooo, valid point. Yeah, nice."
636,                  DOCTOR: Either the creature came here specifically for
637,"                  what's in here, or it's just a coincidence."
638,                  BILL: It's just a coincidence.
639,"                  DOCTOR: Well, we can't know that for sure."
640,"                  BILL: Yeah, we can. It was here for ages before it did"
641,"                  anything. If it had work to do, why would it lie"
642,                  around in a puddle?
643,                  DOCTOR: I don't know. Maybe it's a student?
644,"                  NARDOLE: Oh, (laughs) banter. It's good, this. Your go"
645,                  again.
646,                  (Liquid is pouring down the cellar steps.)
647,"                  DOCTOR: Nardole, we need to move away from the doors"
648,                  and towards the Tardis.
649,"                  (Liquid pours down the steps, then Heather rises from"
650,                  the puddle at the bottom.)
651,                  NARDOLE: What if it attacks us?
652,"                  DOCTOR: Well, that's the good news. It means it's not"
653,                  interested in what's inside the vault. It just wants
654,                  to kill us.
655,                  NARDOLE: Oh.
656,                  DOCTOR: Run!
657,                  (Heather screams.)
658,
659,[Tardis]
660,
661,"                  DOCTOR: It's not interested in the vault, it's chasing"
662,                  us. Let's give it a proper challenge. Let's see how
663,                  far she's prepared to go.
664,                  (The Tardis dematerialises.)
665,                  BILL: But what about my friend? What about Heather?
666,                  Can you save her?
667,                  (And materialises.)
668,                  DOCTOR: First things first. Let's see if we can
669,                  survive her.
670,                  (The Doctor goes outside. Nardole shrugs.
671,
672,[Harbourside]
673,
674,"                  (Bright sunshine, seagulls, water and a modern"
675,                  cityscape on the other side. Passers-by completely
676,                  ignoring the blue box.)
677,                  BILL: But
678,                  DOCTOR: Yes.
679,                  BILL: We've moved again. 
680,                  DOCTOR: We have.
681,                  BILL: It was night. 
682,                  DOCTOR: Yep.
683,                  BILL: Now it's day.
684,                  DOCTOR: Definitely day. 
685,"                  BILL: Oh, my God! Have we travelled in time?"
686,"                  DOCTOR: No, of course not. We've travelled to"
687,                  Australia.
688,                  (He steps aside to reveal Sydney Opera House on the
689,                  other side of the harbour. I guess we are supposed to
690,"                  be in Kirribilli, from the angle.)"
691,
692,[Café restroom]
693,
694,                  (Bill dashes in to splash her face with water.)
695,                  DOCTOR: How are you doing? 
696,                  BILL: How do you think?
697,"                  DOCTOR: Right. Um, how do I help?"
698,                  BILL: Can I ask you a personal question?
699,                  DOCTOR: No.
700,                  BILL: Can I anyway? 
701,                  DOCTOR: Yes.
702,                  BILL: Are you from space?
703,"                  DOCTOR: No, of course not. Nobody's from space. I'm"
704,                  from a planet like everybody else.
705,                  BILL: This planet?
706,"                  DOCTOR: No, not specifically this one."
707,"                  BILL: Doesn't make sense, then."
708,                  DOCTOR: What doesn't?
709,"                  BILL: TARDIS. If you're from another planet, why would"
710,                  you name your box in English? Those initials wouldn't
711,                  work in any other language!
712,                  DOCTOR: People don't generally bring that up. 
713,                  BILL: It looks like a phone box.
714,"                  DOCTOR: Yes. Er, well, that's the cloaking device. It"
715,                  sort of hides itself.
716,                  BILL: It's hidden itself as a box with 'pull to enter'
717,                  on the front?
718,"                  DOCTOR: Uh-huh. It's stuck. It's supposed to blend in,"
719,"                  but it's, it's broken."
720,"                  (Bill laughs, then the sink gurgles. Water appears on"
721,                  the mirror.)
722,                  BILL: Doctor...
723,
724,[Café]
725,
726,"                  DOCTOR: Out, out! Everybody out! Shark attack!"
727,"                  (Heather comes out of the restroom, screaming."
728,                  Everybody flees.)
729,
730,[Tardis]
731,
732,                  (In flight)
733,                  BILL: Where are we going?
734,                  DOCTOR: As far as we can. She made Australia in a
735,                  minute. Let's see what she can really do.
736,"                  NARDOLE: Sir, we're leaving Earth. What about the"
737,                  vault?
738,"                  DOCTOR: Oh, we're fine. If there's any trouble, I'll"
739,                  get a message on this.
740,                  (The psychic paper.)
741,                  DOCTOR: Let's see how long it takes her to get here.
742,                  (The Tardis materialises.)
743,                  BILL: Where are we?
744,                  DOCTOR: Other end of the universe. Twenty three
745,"                  million years in the future. Oh, yes, it's a time"
746,                  machine too.
747,
748,[Planet surface]
749,
750,                  (Filmed in a quarry with extra lovely rock formations
751,"                  on top, all wind carved arches and glittering"
752,                  fluorspar crystals.)
753,                  BILL: So this is somewhere else? This is a different
754,"                  planet? Not Earth, a different one?"
755,                  DOCTOR: That's the general idea.
756,                  BILL: That's different sky? Is it made of something
757,                  different? What is sky made of? 
758,                  DOCTOR: Lemon drops. 
759,                  BILL: Really? 
760,"                  DOCTOR: No, but wouldn't that be nice?"
761,"                  NARDOLE: You can be very silly sometimes, you know"
762,                  that? So how do we know this water thing is actually
763,                  dangerous?
764,"                  DOCTOR: Ah, because most things are."
765,"                  NARDOLE: Mmm, that's true. "
766,                  BILL: Why? Is everything out here evil?
767,"                  DOCTOR: Hardly anything is evil, but most things are"
768,                  hungry. Hunger looks very like evil from the wrong end
769,                  of the cutlery. Or do you think that your bacon
770,                  sandwich loves you back?
771,"                  NARDOLE: So what is it, and what was it doing on"
772,                  Earth?
773,"                  DOCTOR: Well, there were scorch marks on the concrete"
774,                  where we found it. Could have been left by a
775,"                  shuttlecraft. The puddle, what did it look like? I"
776,"                  mean, if that was a car, what would you say that was?"
777,                  BILL: An oil leak? So it's space engine oil?
